2.56951610e-02 1.15161250e-01 1.56270600e-01 1.81644200e-01 2.64989420e-01 2.98532570e-01 4.88838310e-01 6.76473960e-01 1.81670680e-01 1.56270600e-01 1.15161250e-01 2.56951610e-02 3.34050950e+00 2.32618070e-02
2.85125590e-02 1.17048830e-01 1.57806150e-01 1.82987900e-01 2.65502950e-01 2.98974240e-01 4.89625530e-01 6.77827790e-01 1.83014420e-01 1.57806150e-01 1.17048830e-01 2.85125590e-02 3.32050290e+00 2.39826290e-02
3.12128230e-02 1.18846020e-01 1.59260710e-01 1.84255560e-01 2.65963270e-01 2.99361120e-01 4.90338930e-01 6.79080310e-01 1.84282100e-01 1.59260710e-01 1.18846020e-01 3.12128230e-02 3.30038490e+00 2.47051140e-02
3.38020240e-02 1.20557620e-01 1.60638660e-01 1.85451340e-01 2.66373490e-01 2.99696520e-01 4.90982770e-01 6.80237170e-01 1.85477900e-01 1.60638660e-01 1.20557620e-01 3.38020240e-02 3.28019210e+00 2.54292710e-02
3.62858440e-02 1.22188120e-01 1.61944080e-01 1.86579150e-01 2.66736550e-01 2.99983500e-01 4.91561020e-01 6.81303640e-01 1.86605720e-01 1.61944080e-01 1.22188120e-01 3.62858440e-02 3.25995720e+00 2.61551100e-02
3.86695990e-02 1.23741740e-01 1.63180820e-01 1.87642630e-01 2.67055180e-01 3.00224970e-01 4.92077430e-01 6.82284640e-01 1.87669220e-01 1.63180820e-01 1.23741740e-01 3.86695990e-02 3.23970910e+00 2.68826410e-02
4.09582760e-02 1.25222420e-01 1.64352460e-01 1.88645220e-01 2.67331960e-01 3.00423600e-01 4.92535470e-01 6.83184800e-01 1.88671810e-01 1.64352460e-01 1.25222420e-01 4.09582760e-02 3.21947360e+00 2.76118740e-02
4.31565490e-02 1.26633850e-01 1.65462380e-01 1.89590130e-01 2.67569290e-01 3.00581910e-01 4.92938410e-01 6.84008430e-01 1.89616710e-01 1.65462380e-01 1.26633850e-01 4.31565490e-02 3.19927340e+00 2.83428200e-02
4.52688100e-02 1.27979510e-01 1.66513740e-01 1.90480350e-01 2.67769420e-01 3.00702280e-01 4.93289300e-01 6.84759600e-01 1.90506940e-01 1.66513740e-01 1.27979510e-01 4.52688100e-02 3.17912860e+00 2.90754890e-02
4.72991830e-02 1.29262670e-01 1.67509500e-01 1.91318730e-01 2.67934460e-01 3.00786900e-01 4.93591020e-01 6.85442110e-01 1.91345310e-01 1.67509500e-01 1.29262670e-01 4.72991830e-02 3.15905690e+00 2.98098910e-02
4.92515470e-02 1.30486400e-01 1.68452460e-01 1.92107920e-01 2.68066400e-01 3.00837850e-01 4.93846250e-01 6.86059530e-01 1.92134480e-01 1.68452460e-01 1.30486400e-01 4.92515470e-02 3.13907400e+00 3.05460370e-02
5.11295530e-02 1.31653570e-01 1.69345250e-01 1.92850420e-01 2.68167100e-01 3.00857080e-01 4.94057530e-01 6.86615220e-01 1.92876970e-01 1.69345250e-01 1.31653570e-01 5.11295530e-02 3.11919390e+00 3.12839380e-02
5.29366380e-02 1.32766920e-01 1.70190340e-01 1.93548580e-01 2.68238310e-01 3.00846400e-01 4.94227230e-01 6.87112340e-01 1.93575110e-01 1.70190340e-01 1.32766920e-01 5.29366380e-02 3.09942850e+00 3.20236040e-02
5.46760440e-02 1.33829000e-01 1.70990060e-01 1.94204620e-01 2.68281680e-01 3.00807540e-01 4.94357580e-01 6.87553850e-01 1.94231120e-01 1.70990060e-01 1.33829000e-01 5.46760440e-02 3.07978860e+00 3.27650470e-02
5.63508280e-02 1.34842220e-01 1.71746600e-01 1.94820610e-01 2.68298740e-01 3.00742090e-01 4.94450690e-01 6.87942570e-01 1.94847080e-01 1.71746600e-01 1.34842220e-01 5.63508280e-02 3.06028340e+00 3.35082760e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.89445850e-02 1.41831100e-01 1.80939760e-01 3.45989570e-01 4.98401890e-01 1.89659720e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.12710850e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.65444020e-02 1.43860140e-01 1.83440580e-01 3.53449690e-01 5.12865990e-01 2.65679160e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.42902250e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.31898610e-03 3.41202230e-02 1.46656220e-01 1.86514950e-01 3.60733800e-01 5.26043910e-01 3.41454690e-02 1.31898610e-03 0.00000000e+00 0.00000000e+00 1.67283850e+00 1.07180700e-04
0.00000000e+00 0.00000000e+00 9.52730390e-03 4.14331350e-02 1.49783990e-01 1.89787050e-01 3.67638530e-01 5.38001780e-01 4.14598130e-02 9.52730390e-03 0.00000000e+00 0.00000000e+00 1.86193750e+00 6.79904590e-04
0.00000000e+00 0.00000000e+00 1.72753420e-02 4.83719170e-02 1.53005360e-01 1.93056390e-01 3.74077930e-01 5.48830020e-01 4.83997900e-02 1.72753420e-02 0.00000000e+00 0.00000000e+00 2.01652020e+00 1.25339150e-03
0.00000000e+00 0.00000000e+00 2.45324040e-02 5.48918660e-02 1.56192220e-01 1.96220300e-01 3.80027130e-01 5.58622400e-01 5.49207430e-02 2.45324040e-02 0.00000000e+00 0.00000000e+00 2.14318650e+00 1.82764410e-03
0.00000000e+00 0.00000000e+00 3.12993870e-02 6.09829760e-02 1.59270820e-01 1.99223160e-01 3.85491500e-01 5.67475560e-01 6.10126990e-02 3.12993870e-02 0.00000000e+00 0.00000000e+00 2.24711370e+00 2.40266530e-03
0.00000000e+00 0.00000000e+00 3.75938850e-02 6.66541980e-02 1.62200450e-01 2.02037440e-01 3.90491990e-01 5.75481970e-01 6.66846340e-02 3.75938850e-02 0.00000000e+00 0.00000000e+00 2.33238990e+00 2.97845770e-03
0.00000000e+00 0.00000000e+00 4.34417930e-02 7.19244610e-02 1.64960640e-01 2.04652440e-01 3.95057050e-01 5.82727010e-01 7.19555000e-02 4.34417930e-02 0.00000000e+00 0.00000000e+00 2.40226840e+00 3.55502420e-03
0.00000000e+00 4.48140690e-03 4.88713320e-02 7.68157480e-02 1.67538970e-01 2.07062820e-01 3.99215320e-01 5.89288040e-01 7.68472970e-02 4.88713320e-02 4.48140690e-03 0.00000000e+00 2.45123320e+00 4.13225640e-03
0.00000000e+00 1.04021300e-02 5.39093490e-02 8.13486760e-02 1.69924090e-01 2.09262070e-01 4.02990940e-01 5.95232640e-01 8.13806560e-02 5.39093490e-02 1.04021300e-02 0.00000000e+00 2.48701970e+00 4.71029770e-03
0.00000000e+00 1.59037090e-02 5.85850520e-02 8.55488700e-02 1.72122160e-01 2.11260500e-01 4.06414300e-01 6.00619630e-01 8.55812130e-02 5.85850520e-02 1.59037090e-02 0.00000000e+00 2.51465490e+00 5.28920960e-03
0.00000000e+00 2.10202410e-02 6.29264270e-02 8.94413790e-02 1.74142200e-01 2.13070440e-01 4.09514540e-01 6.05501780e-01 8.94740270e-02 6.29264270e-02 2.10202410e-02 0.00000000e+00 2.53542660e+00 5.86899540e-03
0.00000000e+00 2.57831670e-02 6.69597030e-02 9.30499000e-02 1.75994270e-01 2.14704580e-01 4.12318780e-01 6.09926300e-01 9.30828010e-02 6.69597030e-02 2.57831670e-02 0.00000000e+00 2.55040240e+00 6.44965880e-03
0.00000000e+00 3.02212930e-02 7.07092080e-02 9.63965680e-02 1.77688780e-01 2.16175470e-01 4.14852000e-01 6.13935450e-01 9.64296760e-02 7.07092080e-02 3.02212930e-02 0.00000000e+00 2.56047130e+00 7.03120310e-03
0.00000000e+00 3.43609170e-02 7.41973670e-02 9.95018900e-02 1.79236170e-01 2.17495200e-01 4.17137130e-01 6.17567030e-01 9.95351660e-02 7.41973670e-02 3.43609170e-02 0.00000000e+00 2.56637750e+00 7.61363200e-03
0.00000000e+00 3.82259820e-02 7.74447560e-02 1.02384760e-01 1.80646540e-01 2.18675260e-01 4.19195090e-01 6.20854880e-01 1.02418170e-01 7.74447560e-02 3.82259820e-02 0.00000000e+00 2.56874650e+00 8.19694900e-03
0.00000000e+00 4.18382660e-02 8.04702050e-02 1.05062530e-01 1.81929590e-01 2.19726450e-01 4.21044960e-01 6.23829330e-01 1.05096040e-01 8.04702050e-02 4.18382660e-02 0.00000000e+00 2.56810570e+00 8.78115760e-03
0.00000000e+00 4.52175660e-02 8.32909190e-02 1.07551080e-01 1.83094490e-01 2.20658820e-01 4.22704080e-01 6.26517610e-01 1.07584660e-01 8.32909190e-02 4.52175660e-02 0.00000000e+00 2.56490190e+00 9.36626160e-03
0.00000000e+00 4.83818790e-02 8.59226000e-02 1.09864940e-01 1.84149820e-01 2.21481690e-01 4.24188220e-01 6.28944160e-01 1.09898570e-01 8.59226000e-02 4.83818790e-02 0.00000000e+00 2.55951490e+00 9.95226440e-03
0.00000000e+00 5.13475720e-02 8.83795830e-02 1.12017410e-01 1.85103620e-01 2.22203690e-01 4.25511710e-01 6.31131020e-01 1.12051070e-01 8.83795830e-02 5.13475720e-02 0.00000000e+00 2.55226820e+00 1.05391700e-02
0.00000000e+00 5.41295380e-02 9.06749460e-02 1.14020620e-01 1.85963370e-01 2.22832760e-01 4.26687610e-01 6.33098030e-01 1.14054280e-01 9.06749460e-02 5.41295380e-02 0.00000000e+00 2.54343870e+00 1.11269810e-02
0.00000000e+00 5.67413450e-02 9.28206360e-02 1.15885670e-01 1.86735970e-01 2.23376200e-01 4.27727760e-01 6.34863110e-01 1.15919320e-01 9.28206360e-02 5.67413450e-02 0.00000000e+00 2.53326340e+00 1.17157030e-02
0.00000000e+00 5.91953640e-02 9.48275650e-02 1.17622710e-01 1.87427840e-01 2.23840730e-01 4.28642950e-01 6.36442490e-01 1.17656340e-01 9.48275650e-02 5.91953640e-02 0.00000000e+00 2.52194630e+00 1.23053380e-02
0.00000000e+00 6.15028890e-02 9.67057120e-02 1.19241030e-01 1.88044890e-01 2.24232520e-01 4.29443030e-01 6.37850850e-01 1.19274610e-01 9.67057120e-02 6.15028890e-02 0.00000000e+00 2.50966300e+00 1.28958910e-02
0.00000000e+00 6.36742410e-02 9.84642120e-02 1.20749120e-01 1.88592590e-01 2.24557220e-01 4.30136960e-01 6.39101550e-01 1.20782660e-01 9.84642120e-02 6.36742410e-02 0.00000000e+00 2.49656510e+00 1.34873640e-02
0.00000000e+00 6.57188660e-02 1.00111430e-01 1.22154790e-01 1.89075980e-01 2.24820050e-01 4.30732930e-01 6.40206690e-01 1.22188260e-01 1.00111430e-01 6.57188660e-02 0.00000000e+00 2.48278370e+00 1.40797630e-02
0.00000000e+00 6.76454170e-02 1.01655050e-01 1.23465180e-01 1.89499730e-01 2.25025770e-01 4.31238420e-01 6.41177330e-01 1.23498580e-01 1.01655050e-01 6.76454170e-02 0.00000000e+00 2.46843250e+00 1.46730910e-02
1.40550230e-03 6.94615680e-02 1.03101730e-01 1.24687180e-01 1.89868170e-01 2.25178750e-01 4.31660330e-01 6.42023730e-01 1.24720490e-01 1.03101730e-01 6.94615680e-02 1.40550230e-03 2.45062990e+00 1.52657570e-02
3.99111550e-03 7.11730270e-02 1.04455770e-01 1.25824230e-01 1.90181330e-01 2.25278700e-01 4.32000980e-01 6.42751740e-01 1.25857450e-01 1.04455770e-01 7.11730270e-02 3.99111550e-03 2.42994820e+00 1.58581880e-02
6.44870360e-03 7.27862570e-02 1.05722880e-01 1.26880930e-01 1.90441920e-01 2.25328350e-01 4.32265020e-01 6.43368540e-01 1.26914040e-01 1.05722880e-01 7.27862570e-02 6.44870360e-03 2.40923430e+00 1.64519370e-02
8.78613590e-03 7.43074730e-02 1.06908680e-01 1.27862560e-01 1.90653700e-01 2.25331530e-01 4.32457990e-01 6.43881900e-01 1.27895570e-01 1.06908680e-01 7.43074730e-02 8.78613590e-03 2.38853300e+00 1.70470100e-02
1.10106860e-02 7.57424160e-02 1.08018350e-01 1.28774030e-01 1.90820140e-01 2.25291750e-01 4.32584950e-01 6.44298930e-01 1.28806920e-01 1.08018350e-01 7.57424160e-02 1.10106860e-02 2.36788250e+00 1.76434140e-02
1.31290860e-02 7.70964020e-02 1.09056680e-01 1.29619840e-01 1.90944460e-01 2.25212240e-01 4.32650620e-01 6.44626230e-01 1.29652610e-01 1.09056680e-01 7.70964020e-02 1.31290860e-02 2.34731570e+00 1.82411590e-02
1.51475710e-02 7.83743540e-02 1.10028130e-01 1.30404170e-01 1.91029610e-01 2.25096000e-01 4.32659320e-01 6.44869860e-01 1.30436820e-01 1.10028130e-01 7.83743540e-02 1.51475710e-02 2.32686060e+00 1.88402500e-02
1.70719280e-02 7.95808390e-02 1.10936810e-01 1.31130910e-01 1.91078340e-01 2.24945790e-01 4.32615050e-01 6.45035450e-01 1.31163420e-01 1.10936810e-01 7.95808390e-02 1.70719280e-02 2.30654130e+00 1.94406970e-02
1.89075270e-02 8.07200950e-02 1.11786550e-01 1.31803640e-01 1.91093200e-01 2.24764150e-01 4.32521520e-01 6.45128180e-01 1.31836020e-01 1.11786550e-01 8.07200950e-02 1.89075270e-02 2.28637820e+00 2.00425070e-02
2.06593640e-02 8.17960640e-02 1.12580900e-01 1.32425710e-01 1.91076560e-01 2.24553450e-01 4.32382150e-01 6.45152860e-01 1.32457950e-01 1.12580900e-01 8.17960640e-02 2.06593640e-02 2.26638860e+00 2.06456870e-02
2.23320870e-02 8.28124070e-02 1.13323160e-01 1.33000210e-01 1.91030580e-01 2.24315850e-01 4.32200130e-01 6.45113970e-01 1.33032320e-01 1.13323160e-01 8.28124070e-02 2.23320870e-02 2.24658690e+00 2.12502460e-02
2.39300260e-02 8.37725380e-02 1.14016400e-01 1.33530040e-01 1.90957320e-01 2.24053390e-01 4.31978390e-01 6.45015640e-01 1.33561990e-01 1.14016400e-01 8.37725380e-02 2.39300260e-02 2.22698550e+00 2.18561920e-02
2.54572200e-02 8.46796370e-02 1.14663490e-01 1.34017860e-01 1.90858650e-01 2.23767930e-01 4.31719660e-01 6.44861710e-01 1.34049670e-01 1.14663490e-01 8.46796370e-02 2.54572200e-02 2.20759420e+00 2.24635330e-02
2.69174400e-02 8.55366680e-02 1.15267090e-01 1.34466190e-01 1.90736320e-01 2.23461190e-01 4.31426490e-01 6.44655770e-01 1.34497840e-01 1.15267090e-01 8.55366680e-02 2.69174400e-02 2.18842140e+00 2.30722770e-02
2.83142090e-02 8.63464010e-02 1.15829690e-01 1.34877350e-01 1.90591970e-01 2.23134800e-01 4.31101240e-01 6.44401130e-01 1.34908850e-01 1.15829690e-01 8.63464010e-02 2.83142090e-02 2.16947370e+00 2.36824330e-02
2.96508210e-02 8.71114230e-02 1.16353610e-01 1.35253520e-01 1.90427110e-01 2.22790230e-01 4.30746090e-01 6.44100890e-01 1.35284860e-01 1.16353610e-01 8.71114230e-02 2.96508210e-02 2.15075640e+00 2.42940080e-02
3.09303620e-02 8.78341540e-02 1.16841030e-01 1.35596730e-01 1.90243160e-01 2.22428870e-01 4.30363090e-01 6.43757950e-01 1.35627920e-01 1.16841030e-01 8.78341540e-02 3.09303620e-02 2.13227350e+00 2.49070120e-02
3.21557220e-02 8.85168580e-02 1.17293980e-01 1.35908870e-01 1.90041430e-01 2.22052010e-01 4.29954140e-01 6.43375000e-01 1.35939900e-01 1.17293980e-01 8.85168580e-02 3.21557220e-02 2.11402800e+00 2.55214520e-02
3.33296120e-02 8.91616580e-02 1.17714350e-01 1.36191740e-01 1.89823140e-01 2.21660840e-01 4.29521020e-01 6.42954540e-01 1.36222610e-01 1.17714350e-01 8.91616580e-02 3.33296120e-02 2.09602210e+00 2.61373380e-02
3.44545750e-02 8.97705420e-02 1.18103930e-01 1.36446970e-01 1.89589450e-01 2.21256480e-01 4.29065380e-01 6.42498930e-01 1.36477680e-01 1.18103930e-01 8.97705420e-02 3.44545750e-02 2.07825680e+00 2.67546780e-02
3.55330000e-02 9.03453760e-02 1.18464390e-01 1.36676140e-01 1.89341430e-01 2.20839970e-01 4.28588760e-01 6.42010360e-01 1.36706680e-01 1.18464390e-01 9.03453760e-02 3.55330000e-02 2.06073300e+00 2.73734810e-02
3.65671350e-02 9.08879110e-02 1.18797290e-01 1.36880700e-01 1.89080060e-01 2.20412260e-01 4.28092600e-01 6.41490890e-01 1.36911080e-01 1.18797290e-01 9.08879110e-02 3.65671350e-02 2.04345030e+00 2.79937560e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.56099000e-02 1.04746710e-01 1.52591920e-01 3.48180680e-01 5.46850480e-01 1.56487770e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.02028720e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.19505340e-02 1.06564330e-01 1.53622670e-01 3.54128830e-01 5.58571270e-01 2.19911220e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.24080770e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.07181580e-03 2.80377350e-02 1.08813430e-01 1.55069270e-01 3.59578970e-01 5.68691270e-01 2.80795630e-02 1.07181580e-03 0.00000000e+00 0.00000000e+00 1.41140160e+00 1.19024520e-04
0.00000000e+00 0.00000000e+00 7.64076770e-03 3.37412960e-02 1.11188120e-01 1.56644640e-01 3.64468650e-01 5.77429710e-01 3.37840230e-02 7.64076770e-03 0.00000000e+00 0.00000000e+00 1.53656350e+00 5.83645800e-04
0.00000000e+00 0.00000000e+00 1.36952280e-02 3.90177100e-02 1.13532140e-01 1.58203040e-01 3.68800270e-01 5.84972400e-01 3.90610770e-02 1.36952280e-02 0.00000000e+00 0.00000000e+00 1.63420210e+00 1.04887470e-03
0.00000000e+00 0.00000000e+00 1.92486540e-02 4.38659020e-02 1.15770310e-01 1.59676450e-01 3.72607310e-01 5.91477170e-01 4.39097090e-02 1.92486540e-02 0.00000000e+00 0.00000000e+00 1.71025000e+00 1.51471350e-03
0.00000000e+00 0.00000000e+00 2.43305260e-02 4.83040840e-02 1.17864860e-01 1.61030880e-01 3.75933570e-01 5.97081870e-01 4.83481730e-02 2.43305260e-02 0.00000000e+00 0.00000000e+00 1.76920600e+00 1.98116410e-03
0.00000000e+00 0.00000000e+00 2.89767240e-02 5.23592350e-02 1.19799600e-01 1.62251830e-01 3.78825280e-01 6.01905260e-01 5.24034790e-02 2.89767240e-02 0.00000000e+00 0.00000000e+00 1.81452000e+00 2.44822880e-03
0.00000000e+00 0.00000000e+00 3.32245480e-02 5.60615010e-02 1.21570750e-01 1.63336020e-01 3.81327210e-01 6.06049000e-01 5.61058010e-02 3.32245480e-02 0.00000000e+00 0.00000000e+00 1.84886580e+00 2.91590980e-03
0.00000000e+00 3.27292030e-03 3.71091810e-02 5.94397170e-02 1.23178030e-01 1.64282100e-01 3.83477960e-01 6.09598500e-01 5.94839900e-02 3.71091810e-02 3.27292030e-03 0.00000000e+00 1.86811450e+00 3.38411770e-03
0.00000000e+00 7.55226620e-03 4.06615690e-02 6.25186160e-02 1.24619650e-01 1.65085580e-01 3.85306820e-01 6.12622460e-01 6.25627960e-02 4.06615690e-02 7.55226620e-03 0.00000000e+00 1.87827000e+00 3.85296970e-03
0.00000000e+00 1.14822850e-02 4.39124010e-02 6.53252420e-02 1.25906210e-01 1.65756460e-01 3.86847600e-01 6.15182280e-01 6.53692730e-02 4.39124010e-02 1.14822850e-02 0.00000000e+00 1.88318710e+00 4.32251570e-03
0.00000000e+00 1.50962560e-02 4.68897630e-02 6.78846850e-02 1.27049310e-01 1.66305660e-01 3.88131030e-01 6.17331490e-01 6.79285210e-02 4.68897630e-02 1.50962560e-02 0.00000000e+00 1.88382860e+00 4.79275850e-03
0.00000000e+00 1.84240110e-02 4.96190570e-02 7.02197730e-02 1.28060390e-01 1.66743850e-01 3.89184480e-01 6.19116640e-01 7.02633770e-02 4.96190570e-02 1.84240110e-02 0.00000000e+00 1.88097620e+00 5.26370080e-03
0.00000000e+00 2.14922320e-02 5.21231720e-02 7.23511690e-02 1.28950390e-01 1.67081130e-01 3.90032330e-01 6.20578350e-01 7.23945080e-02 5.21231720e-02 2.14922320e-02 0.00000000e+00 1.87526760e+00 5.73534540e-03
0.00000000e+00 2.43247750e-02 5.44226820e-02 7.42975110e-02 1.29729620e-01 1.67326930e-01 3.90696200e-01 6.21752130e-01 7.43405600e-02 5.44226820e-02 2.43247750e-02 0.00000000e+00 1.86722580e+00 6.20769490e-03
0.00000000e+00 2.69429690e-02 5.65360680e-02 7.60755820e-02 1.30407650e-01 1.67489950e-01 3.91195330e-01 6.22669090e-01 7.61183190e-02 5.65360680e-02 2.69429690e-02 0.00000000e+00 1.85728140e+00 6.68075220e-03
0.00000000e+00 2.93658970e-02 5.84799220e-02 7.77004820e-02 1.30993330e-01 1.67578200e-01 3.91546800e-01 6.23356570e-01 7.77428880e-02 5.84799220e-02 2.93658970e-02 0.00000000e+00 1.84579000e+00 7.15451990e-03
0.00000000e+00 3.16106500e-02 6.02691470e-02 7.91857940e-02 1.31494780e-01 1.67598940e-01 3.91765810e-01 6.23838660e-01 7.92278550e-02 6.02691470e-02 3.16106500e-02 0.00000000e+00 1.83304690e+00 7.62900100e-03
0.00000000e+00 3.36925580e-02 6.19171390e-02 8.05437400e-02 1.31919410e-01 1.67558800e-01 3.91865890e-01 6.24136630e-01 8.05854450e-02 6.19171390e-02 3.36925580e-02 0.00000000e+00 1.81929740e+00 8.10419820e-03
0.00000000e+00 3.56253860e-02 6.34359510e-02 8.17853300e-02 1.32273990e-01 1.67463800e-01 3.91859090e-01 6.24269300e-01 8.18266670e-02 6.34359510e-02 3.56253860e-02 0.00000000e+00 1.80474620e+00 8.58011430e-03
0.00000000e+00 3.74215160e-02 6.48364390e-02 8.29204820e-02 1.32564710e-01 1.67319360e-01 3.91756200e-01 6.24253390e-01 8.29614450e-02 6.48364390e-02 3.74215160e-02 0.00000000e+00 1.78956460e+00 9.05675230e-03
0.00000000e+00 3.90921090e-02 6.61283980e-02 8.39581510e-02 1.32797170e-01 1.67130420e-01 3.91566830e-01 6.24103750e-01 8.39987320e-02 6.61283980e-02 3.90921090e-02 0.00000000e+00 1.77389580e+00 9.53411490e-03
0.00000000e+00 4.06472350e-02 6.73206740e-02 8.49064240e-02 1.32976470e-01 1.66901430e-01 3.91299610e-01 6.23833630e-01 8.49466200e-02 6.73206740e-02 4.06472350e-02 0.00000000e+00 1.75786010e+00 1.00122050e-02
0.00000000e+00 4.20960000e-02 6.84212720e-02 8.57726190e-02 1.33107260e-01 1.66636400e-01 3.90962240e-01 6.23454850e-01 8.58124260e-02 6.84212720e-02 4.20960000e-02 0.00000000e+00 1.74155820e+00 1.04910260e-02
0.00000000e+00 4.34466510e-02 6.94374410e-02 8.65633650e-02 1.33193780e-01 1.66338990e-01 3.90561680e-01 6.22978000e-01 8.66027800e-02 6.94374410e-02 4.34466510e-02 0.00000000e+00 1.72507520e+00 1.09705800e-02
0.00000000e+00 4.47066690e-02 7.03757600e-02 8.72846730e-02 1.33239850e-01 1.66012480e-01 3.90104150e-01 6.22412590e-01 8.73236940e-02 7.03757600e-02 4.47066690e-02 0.00000000e+00 1.70848220e+00 1.14508700e-02
0.00000000e+00 4.58828520e-02 7.12422080e-02 8.79420050e-02 1.33248990e-01 1.65659850e-01 3.89595270e-01 6.21767120e-01 8.79806330e-02 7.12422080e-02 4.58828520e-02 0.00000000e+00 1.69183910e+00 1.19319000e-02
9.08189010e-04 4.69811870e-02 7.20419340e-02 8.85405180e-02 1.33224370e-01 1.65283700e-01 3.89039930e-01 6.21049060e-01 8.85787520e-02 7.20419340e-02 4.69811870e-02 9.08189010e-04 1.67315910e+00 1.24123750e-02
2.57218660e-03 4.80061520e-02 7.27782550e-02 8.90827330e-02 1.33165910e-01 1.64882880e-01 3.88438750e-01 6.20261030e-01 8.91205720e-02 7.27782550e-02 4.80061520e-02 2.57218660e-03 1.65282590e+00 1.28926420e-02
4.14545570e-03 4.89627280e-02 7.34555210e-02 8.95721100e-02 1.33075620e-01 1.64458950e-01 3.87795020e-01 6.19408270e-01 8.96095540e-02 7.34555210e-02 4.89627280e-02 4.14545570e-03 1.63277220e+00 1.33739620e-02
5.63399430e-03 4.98556520e-02 7.40779700e-02 9.00125660e-02 1.32956200e-01 1.64014280e-01 3.87112770e-01 6.18496630e-01 9.00496160e-02 7.40779700e-02 4.98556520e-02 5.63399430e-03 1.61301280e+00 1.38563400e-02
7.04331720e-03 5.06892780e-02 7.46494880e-02 9.04076930e-02 1.32810150e-01 1.63551040e-01 3.86395660e-01 6.17531420e-01 9.04443510e-02 7.46494880e-02 5.06892780e-02 7.04331720e-03 1.59355900e+00 1.43397830e-02
8.37850150e-03 5.14676070e-02 7.51736470e-02 9.07607880e-02 1.32639740e-01 1.63071200e-01 3.85647040e-01 6.16517470e-01 9.07970540e-02 7.51736470e-02 5.14676070e-02 8.37850150e-03 1.57441920e+00 1.48242970e-02
9.64422760e-03 5.21943240e-02 7.56537320e-02 9.10748790e-02 1.32447060e-01 1.62576560e-01 3.84869950e-01 6.15459220e-01 9.11107550e-02 7.56537320e-02 5.21943240e-02 9.64422760e-03 1.55559920e+00 1.53098870e-02
1.08448160e-02 5.28728270e-02 7.60927680e-02 9.13527520e-02 1.32234020e-01 1.62068750e-01 3.84067180e-01 6.14360710e-01 9.13882400e-02 7.60927680e-02 5.28728270e-02 1.08448160e-02 1.53710290e+00 1.57965590e-02
1.19842600e-02 5.35062510e-02 7.64935440e-02 9.15969730e-02 1.32002380e-01 1.61549270e-01 3.83241260e-01 6.13225640e-01 9.16320750e-02 7.64935440e-02 5.35062510e-02 1.19842600e-02 1.51893230e+00 1.62843210e-02
1.30662550e-02 5.40974930e-02 7.68586320e-02 9.18099070e-02 1.31753740e-01 1.61019460e-01 3.82394530e-01 6.12057400e-01 9.18446250e-02 7.68586320e-02 5.40974930e-02 1.30662550e-02 1.50108800e+00 1.67731770e-02
1.40942240e-02 5.46492320e-02 7.71904110e-02 9.19937350e-02 1.31489590e-01 1.60480570e-01 3.81529110e-01 6.10859080e-01 9.20280720e-02 7.71904110e-02 5.46492320e-02 1.40942240e-02 1.48356930e+00 1.72631340e-02
1.50713420e-02 5.51639470e-02 7.74910780e-02 9.21504720e-02 1.31211290e-01 1.59933730e-01 3.80646950e-01 6.09633550e-01 9.21844300e-02 7.74910780e-02 5.51639470e-02 1.50713420e-02 1.46637450e+00 1.77541990e-02
1.60005570e-02 5.56439400e-02 7.77626680e-02 9.22819820e-02 1.30920090e-01 1.59379970e-01 3.79749830e-01 6.08383410e-01 9.23155640e-02 7.77626680e-02 5.56439400e-02 1.60005570e-02 1.44950100e+00 1.82463780e-02
1.68846100e-02 5.60913440e-02 7.80070680e-02 9.23899880e-02 1.30617130e-01 1.58820240e-01 3.78839390e-01 6.07111060e-01 9.24231970e-02 7.80070680e-02 5.60913440e-02 1.68846100e-02 1.43294560e+00 1.87396770e-02
1.77260520e-02 5.65081400e-02 7.82260240e-02 9.24760860e-02 1.30303490e-01 1.58255390e-01 3.77917150e-01 6.05818720e-01 9.25089250e-02 7.82260240e-02 5.65081400e-02 1.77260520e-02 1.41670430e+00 1.92341020e-02
1.85272570e-02 5.68961690e-02 7.84211610e-02 9.25417560e-02 1.29980130e-01 1.57686220e-01 3.76984470e-01 6.04508430e-01 9.25742280e-02 7.84211610e-02 5.68961690e-02 1.85272570e-02 1.40077270e+00 1.97296610e-02
1.92904400e-02 5.72571470e-02 7.85939850e-02 9.25883710e-02 1.29647970e-01 1.57113450e-01 3.76042620e-01 6.03182040e-01 9.26204790e-02 7.85939850e-02 5.72571470e-02 1.92904400e-02 1.38514620e+00 2.02263600e-02
2.00176700e-02 5.75926680e-02 7.87459000e-02 9.26172050e-02 1.29307830e-01 1.56537730e-01 3.75092780e-01 6.01841290e-01 9.26489530e-02 7.87459000e-02 5.75926680e-02 2.00176700e-02 1.36981970e+00 2.07242060e-02
