1.14237680e-01 3.38847090e-01 4.27186190e-01 4.85408850e-01 6.12384080e-01 6.46441270e-01 7.86838690e-01 8.84251800e-01 4.85135990e-01 4.27186190e-01 3.38847090e-01 1.14237680e-01 9.01014620e+00 4.15038400e-02
1.21427780e-01 3.44193400e-01 4.31948500e-01 4.89857320e-01 6.16088700e-01 6.50223480e-01 7.91384510e-01 8.89522840e-01 4.89586670e-01 4.31948500e-01 3.44193400e-01 1.21427780e-01 9.00072840e+00 4.26294510e-02
1.28390130e-01 3.49358110e-01 4.36542550e-01 4.94144920e-01 6.19647550e-01 6.53856310e-01 7.95761750e-01 8.94610070e-01 4.93876460e-01 4.36542550e-01 3.49358110e-01 1.28390130e-01 8.99006660e+00 4.37577910e-02
1.35134230e-01 3.54348780e-01 4.40975330e-01 4.98278410e-01 6.23066830e-01 6.57346130e-01 7.99977490e-01 8.99521110e-01 4.98012130e-01 4.40975330e-01 3.54348780e-01 1.35134230e-01 8.97825920e+00 4.48888800e-02
1.41669070e-01 3.59172560e-01 4.45253530e-01 5.02264190e-01 6.26352440e-01 6.60698990e-01 8.04038460e-01 9.04263180e-01 5.02000070e-01 4.45253530e-01 3.59172560e-01 1.41669070e-01 8.96539700e+00 4.60227330e-02
1.48003160e-01 3.63836240e-01 4.49383450e-01 5.06108340e-01 6.29509960e-01 6.63920630e-01 8.07951020e-01 9.08843130e-01 5.05846350e-01 4.49383450e-01 3.63836240e-01 1.48003160e-01 8.95156400e+00 4.71593700e-02
1.54144590e-01 3.68346280e-01 4.53371110e-01 5.09816610e-01 6.32544710e-01 6.67016490e-01 8.11721230e-01 9.13267480e-01 5.09556760e-01 4.53371110e-01 3.68346280e-01 1.54144590e-01 8.93683750e+00 4.82988080e-02
1.60101030e-01 3.72708810e-01 4.57222200e-01 5.13394510e-01 6.35461730e-01 6.69991740e-01 8.15354860e-01 9.17542410e-01 5.13136760e-01 4.57222200e-01 3.72708810e-01 1.60101030e-01 8.92128920e+00 4.94410670e-02
1.65879730e-01 3.76929630e-01 4.60942150e-01 5.16847250e-01 6.38265830e-01 6.72851310e-01 8.18857360e-01 9.21673810e-01 5.16591590e-01 4.60942150e-01 3.76929630e-01 1.65879730e-01 8.90498520e+00 5.05861630e-02
1.71487630e-01 3.81014300e-01 4.64536120e-01 5.20179780e-01 6.40961560e-01 6.75599870e-01 8.22233940e-01 9.25667270e-01 5.19926200e-01 4.64536120e-01 3.81014300e-01 1.71487630e-01 8.88798690e+00 5.17341170e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.71803220e-02 2.18885860e-01 2.46889630e-01 3.33942490e-01 3.85318190e-01 4.67911920e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.66014190e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.09825420e-02 2.28365760e-01 2.57517580e-01 3.50101890e-01 4.05683400e-01 6.05953350e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.36303990e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.62128810e-03 7.58339100e-02 2.39380390e-01 2.69491350e-01 3.66994600e-01 4.26354040e-01 7.54493860e-02 2.62128810e-03 0.00000000e+00 0.00000000e+00 2.96861160e+00 2.16076650e-04
0.00000000e+00 0.00000000e+00 1.93954340e-02 9.10057190e-02 2.51089860e-01 2.82018120e-01 3.83958860e-01 4.46760250e-01 9.06244020e-02 1.93954340e-02 0.00000000e+00 0.00000000e+00 3.47584600e+00 1.14923610e-03
0.00000000e+00 0.00000000e+00 3.59192830e-02 1.06082610e-01 2.63006610e-01 2.94640940e-01 4.00624260e-01 4.66591700e-01 1.05704870e-01 3.59192830e-02 0.00000000e+00 0.00000000e+00 3.91664470e+00 2.08368700e-03
0.00000000e+00 0.00000000e+00 5.19778910e-02 1.20823730e-01 2.74843300e-01 3.07093060e-01 4.16780490e-01 4.85676380e-01 1.20449820e-01 5.19778910e-02 0.00000000e+00 0.00000000e+00 4.30089020e+00 3.01943440e-03
0.00000000e+00 0.00000000e+00 6.74525380e-02 1.35090340e-01 2.86424600e-01 3.19214870e-01 4.32313370e-01 5.03930970e-01 1.34720440e-01 6.74525380e-02 0.00000000e+00 0.00000000e+00 4.63689030e+00 3.95648350e-03
0.00000000e+00 0.00000000e+00 8.22838540e-02 1.48807310e-01 2.97646070e-01 3.30914130e-01 4.47167750e-01 5.21325540e-01 1.48441530e-01 8.22838540e-02 0.00000000e+00 0.00000000e+00 4.93158960e+00 4.89483940e-03
0.00000000e+00 0.00000000e+00 9.64492760e-02 1.61939450e-01 3.08448680e-01 3.42141470e-01 4.61324900e-01 5.37862240e-01 1.61577860e-01 9.64492760e-02 0.00000000e+00 0.00000000e+00 5.19078840e+00 5.83450740e-03
0.00000000e+00 1.07628790e-02 1.09946860e-01 1.74473570e-01 3.18797070e-01 3.52869660e-01 4.74786440e-01 5.53562800e-01 1.74116220e-01 1.09946860e-01 1.07628790e-02 0.00000000e+00 5.40160150e+00 6.77530990e-03
0.00000000e+00 2.52540850e-02 1.22785190e-01 1.86407050e-01 3.28666200e-01 3.63080830e-01 4.87563570e-01 5.68459410e-01 1.86053970e-01 1.22785190e-01 2.52540850e-02 0.00000000e+00 5.58014490e+00 7.71748230e-03
0.00000000e+00 3.90087910e-02 1.34986640e-01 1.97755850e-01 3.38059700e-01 3.72783350e-01 4.99681030e-01 5.82587980e-01 1.97407060e-01 1.34986640e-01 3.90087910e-02 0.00000000e+00 5.73709350e+00 8.66112610e-03
0.00000000e+00 5.20642450e-02 1.46578170e-01 2.08541670e-01 3.46989060e-01 3.81992630e-01 5.11167970e-01 5.95986980e-01 2.08197160e-01 1.46578170e-01 5.20642450e-02 0.00000000e+00 5.87513920e+00 9.60624750e-03
0.00000000e+00 6.44583620e-02 1.57588890e-01 2.18789120e-01 3.55469980e-01 3.90727730e-01 5.22055470e-01 6.08695680e-01 2.18448880e-01 1.57588890e-01 6.44583620e-02 0.00000000e+00 5.99658610e+00 1.05528530e-02
0.00000000e+00 7.62286080e-02 1.68048650e-01 2.28524140e-01 3.63520700e-01 3.99009710e-01 5.32375160e-01 6.20752940e-01 2.28188150e-01 1.68048650e-01 7.62286080e-02 0.00000000e+00 6.10341350e+00 1.15009490e-02
0.00000000e+00 8.74113170e-02 1.77987190e-01 2.37773080e-01 3.71160730e-01 4.06860550e-01 5.42158370e-01 6.32196500e-01 2.37441310e-01 1.77987190e-01 8.74113170e-02 0.00000000e+00 6.19732750e+00 1.24505410e-02
0.00000000e+00 9.80412660e-02 1.87433510e-01 2.46561970e-01 3.78410130e-01 4.14302380e-01 5.51435550e-01 6.43062520e-01 2.46234390e-01 1.87433510e-01 9.80412660e-02 0.00000000e+00 6.27980420e+00 1.34016380e-02
0.00000000e+00 1.08151460e-01 1.96415540e-01 2.54916130e-01 3.85288880e-01 4.21357040e-01 5.60235930e-01 6.53385350e-01 2.54592690e-01 1.96415540e-01 1.08151460e-01 0.00000000e+00 6.35212480e+00 1.43542440e-02
0.00000000e+00 1.17773050e-01 2.04959950e-01 2.62859890e-01 3.91816580e-01 4.28045720e-01 5.68587330e-01 6.63197410e-01 2.62540550e-01 2.04959950e-01 1.17773050e-01 0.00000000e+00 6.41540540e+00 1.53083670e-02
0.00000000e+00 1.26935260e-01 2.13091990e-01 2.70416470e-01 3.98012190e-01 4.34388780e-01 5.76516080e-01 6.72529170e-01 2.70101180e-01 2.13091990e-01 1.26935260e-01 0.00000000e+00 6.47062120e+00 1.62640130e-02
0.00000000e+00 1.35665480e-01 2.20835510e-01 2.77607870e-01 4.03893910e-01 4.40405660e-01 5.84046970e-01 6.81409180e-01 2.77296590e-01 2.20835510e-01 1.35665480e-01 0.00000000e+00 6.51862670e+00 1.72211890e-02
0.00000000e+00 1.43989290e-01 2.28212930e-01 2.84454860e-01 4.09479090e-01 4.46114780e-01 5.91203290e-01 6.89864120e-01 2.84147540e-01 2.28212930e-01 1.43989290e-01 0.00000000e+00 6.56017320e+00 1.81799020e-02
0.00000000e+00 1.51930570e-01 2.35245280e-01 2.90977000e-01 4.14784150e-01 4.51533560e-01 5.98006860e-01 6.97918910e-01 2.90673580e-01 2.35245280e-01 1.51930570e-01 0.00000000e+00 6.59592300e+00 1.91401580e-02
0.00000000e+00 1.59511600e-01 2.41952270e-01 2.97192650e-01 4.19824660e-01 4.56678410e-01 6.04478090e-01 7.05596810e-01 2.96893090e-01 2.41952270e-01 1.59511600e-01 0.00000000e+00 6.62646150e+00 2.01019650e-02
0.00000000e+00 1.66753110e-01 2.48352320e-01 3.03119040e-01 4.24615270e-01 4.61564760e-01 6.10636070e-01 7.12919470e-01 3.02823280e-01 2.48352320e-01 1.66753110e-01 0.00000000e+00 6.65230710e+00 2.10653290e-02
0.00000000e+00 1.73674450e-01 2.54462680e-01 3.08772290e-01 4.29169770e-01 4.66207080e-01 6.16498620e-01 7.19907120e-01 3.08480290e-01 2.54462680e-01 1.73674450e-01 0.00000000e+00 6.67392080e+00 2.20302580e-02
0.00000000e+00 1.80293640e-01 2.60299460e-01 3.14167530e-01 4.33501130e-01 4.70618970e-01 6.22082390e-01 7.26578570e-01 3.13879230e-01 2.60299460e-01 1.80293640e-01 0.00000000e+00 6.69171270e+00 2.29967570e-02
0.00000000e+00 1.86627470e-01 2.65877700e-01 3.19318890e-01 4.37621530e-01 4.74813160e-01 6.27402930e-01 7.32951400e-01 3.19034240e-01 2.65877700e-01 1.86627470e-01 0.00000000e+00 6.70604880e+00 2.39648350e-02
4.25008210e-03 1.92691050e-01 2.71210710e-01 3.24240380e-01 4.41542860e-01 4.78802070e-01 6.32475580e-01 7.39043120e-01 3.23959340e-01 2.71210710e-01 1.92691050e-01 4.25008210e-03 6.70912010e+00 2.49318950e-02
1.21297510e-02 1.98495250e-01 2.76306740e-01 3.28938710e-01 4.45268570e-01 4.82589680e-01 6.37308440e-01 7.44865180e-01 3.28661240e-01 2.76306740e-01 1.98495250e-01 1.21297510e-02 6.70248010e+00 2.58986400e-02
1.96957450e-02 2.04053120e-01 2.81177440e-01 3.33423320e-01 4.48806510e-01 4.86184240e-01 6.41911950e-01 7.50429640e-01 3.33149360e-01 2.81177440e-01 2.04053120e-01 1.96957450e-02 6.69394750e+00 2.68676030e-02
2.69645410e-02 2.09377500e-01 2.85834580e-01 3.37705400e-01 4.52166660e-01 4.89596080e-01 6.46298200e-01 7.55749870e-01 3.37434920e-01 2.85834580e-01 2.09377500e-01 2.69645410e-02 6.68371100e+00 2.78388000e-02
3.39515240e-02 2.14480380e-01 2.90289180e-01 3.41795460e-01 4.55358400e-01 4.92834880e-01 6.50478550e-01 7.60838380e-01 3.41528420e-01 2.90289180e-01 2.14480380e-01 3.39515240e-02 6.67194040e+00 2.88122430e-02
4.06710740e-02 2.19373050e-01 2.94551580e-01 3.45703330e-01 4.58390510e-01 4.95909730e-01 6.54463620e-01 7.65706910e-01 3.45439690e-01 2.94551580e-01 2.19373050e-01 4.06710740e-02 6.65878950e+00 2.97879470e-02
4.71366430e-02 2.24066040e-01 2.98631460e-01 3.49438270e-01 4.61271250e-01 4.98829160e-01 6.58263370e-01 7.70366480e-01 3.49177980e-01 2.98631460e-01 2.24066040e-01 4.71366430e-02 6.64439680e+00 3.07659240e-02
5.33608270e-02 2.28569260e-01 3.02537930e-01 3.53008950e-01 4.64008360e-01 5.01601150e-01 6.61887150e-01 7.74827400e-01 3.52751980e-01 3.02537930e-01 2.28569260e-01 5.33608270e-02 6.62888800e+00 3.17461900e-02
5.93554330e-02 2.32892020e-01 3.06279540e-01 3.56423510e-01 4.66609120e-01 5.04233210e-01 6.65343760e-01 7.79099400e-01 3.56169820e-01 3.06279540e-01 2.32892020e-01 5.93554330e-02 6.61237660e+00 3.27287570e-02
6.51315350e-02 2.37043030e-01 3.09864310e-01 3.59689620e-01 4.69080380e-01 5.06732420e-01 6.68641450e-01 7.83191590e-01 3.59439170e-01 3.09864310e-01 2.37043030e-01 6.51315350e-02 6.59496580e+00 3.37136410e-02
7.06995290e-02 2.41030520e-01 3.13299800e-01 3.62814500e-01 4.71428590e-01 5.09105390e-01 6.71787970e-01 7.87112560e-01 3.62567240e-01 3.13299800e-01 2.41030520e-01 7.06995290e-02 6.57674910e+00 3.47008560e-02
7.60691880e-02 2.44862210e-01 3.16593130e-01 3.65804920e-01 4.73659790e-01 5.11358380e-01 6.74790630e-01 7.90870380e-01 3.65560820e-01 3.16593130e-01 2.44862210e-01 7.60691880e-02 6.55781140e+00 3.56904170e-02
8.12496990e-02 2.48545380e-01 3.19750990e-01 3.68667270e-01 4.75779710e-01 5.13497260e-01 6.77656310e-01 7.94472670e-01 3.68426300e-01 3.19750990e-01 2.48545380e-01 8.12496990e-02 6.53823000e+00 3.66823370e-02
8.62497110e-02 2.52086880e-01 3.22779700e-01 3.71407580e-01 4.77793710e-01 5.15527570e-01 6.80391480e-01 7.97926600e-01 3.71169700e-01 3.22779700e-01 2.52086880e-01 8.62497110e-02 6.51807510e+00 3.76766320e-02
9.10773710e-02 2.55493190e-01 3.25685190e-01 3.74031530e-01 4.79706870e-01 5.17454530e-01 6.83002260e-01 8.01238940e-01 3.73796700e-01 3.25685190e-01 2.55493190e-01 9.10773710e-02 6.49741080e+00 3.86733170e-02
9.57403600e-02 2.58770380e-01 3.28473100e-01 3.76544480e-01 4.81523970e-01 5.19283050e-01 6.85494400e-01 8.04416070e-01 3.76312660e-01 3.28473100e-01 2.58770380e-01 9.57403600e-02 6.47629530e+00 3.96724070e-02
1.00245920e-01 2.61924230e-01 3.31148720e-01 3.78951480e-01 4.83249530e-01 5.21017780e-01 6.87873340e-01 8.07464020e-01 3.78722640e-01 3.31148720e-01 2.61924230e-01 1.00245920e-01 6.45478180e+00 4.06739170e-02
1.04600900e-01 2.64960180e-01 3.33717070e-01 3.81257320e-01 4.84887810e-01 5.22663100e-01 6.90144230e-01 8.10388500e-01 3.81031430e-01 3.33717070e-01 2.64960180e-01 1.04600900e-01 6.43291870e+00 4.16778630e-02
1.08811760e-01 2.67883360e-01 3.36182870e-01 3.83466510e-01 4.86442850e-01 5.24223160e-01 6.92311910e-01 8.13194900e-01 3.83243540e-01 3.36182870e-01 2.67883360e-01 1.08811760e-01 6.41075030e+00 4.26842600e-02
1.12884610e-01 2.70698640e-01 3.38550620e-01 3.85583340e-01 4.87918450e-01 5.25701870e-01 6.94380990e-01 8.15888320e-01 3.85363250e-01 3.38550620e-01 2.70698640e-01 1.12884610e-01 6.38831700e+00 4.36931230e-02
1.16825240e-01 2.73410620e-01 3.40824540e-01 3.87611850e-01 4.89318220e-01 5.27102930e-01 6.96355800e-01 8.18473600e-01 3.87394600e-01 3.40824540e-01 2.73410620e-01 1.16825240e-01 6.36565570e+00 4.47044700e-02
1.20639110e-01 2.76023670e-01 3.43008660e-01 3.89555870e-01 4.90645570e-01 5.28429850e-01 6.98240470e-01 8.20955300e-01 3.89341440e-01 3.43008660e-01 2.76023670e-01 1.20639110e-01 6.34280010e+00 4.57183150e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.92788230e-02 1.90625410e-01 2.26552400e-01 3.37902240e-01 4.06647560e-01 3.88579230e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.68604370e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.19608410e-02 1.98779110e-01 2.35561450e-01 3.53300100e-01 4.26843160e-01 5.15471950e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.24165970e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.27422310e-03 6.49496410e-02 2.07774600e-01 2.45238180e-01 3.68571740e-01 4.46388070e-01 6.45435830e-02 2.27422310e-03 0.00000000e+00 0.00000000e+00 2.70386260e+00 1.96949360e-04
0.00000000e+00 0.00000000e+00 1.65806910e-02 7.77657440e-02 2.17008370e-01 2.55025140e-01 3.83335100e-01 4.65014400e-01 7.73674440e-02 1.65806910e-02 0.00000000e+00 0.00000000e+00 3.07633920e+00 1.01103140e-03
0.00000000e+00 0.00000000e+00 3.03213240e-02 9.01620260e-02 2.26152660e-01 2.64624330e-01 3.97408250e-01 4.82615010e-01 8.97715460e-02 3.03213240e-02 0.00000000e+00 0.00000000e+00 3.39072690e+00 1.82622970e-03
0.00000000e+00 0.00000000e+00 4.33977430e-02 1.02015690e-01 2.35032380e-01 2.73880780e-01 4.10713240e-01 4.99160310e-01 1.01633010e-01 4.33977430e-02 0.00000000e+00 0.00000000e+00 3.65728520e+00 2.64254850e-03
0.00000000e+00 0.00000000e+00 5.57741410e-02 1.13272080e-01 2.43551910e-01 2.82713910e-01 4.23230740e-01 5.14669680e-01 1.12897120e-01 5.57741410e-02 0.00000000e+00 0.00000000e+00 3.88419360e+00 3.45999200e-03
0.00000000e+00 0.00000000e+00 6.74503650e-02 1.23916180e-01 2.51663560e-01 2.91087530e-01 4.34974010e-01 5.29187810e-01 1.23548840e-01 6.74503650e-02 0.00000000e+00 0.00000000e+00 4.07800870e+00 4.27856460e-03
0.00000000e+00 0.00000000e+00 7.84462390e-02 1.33955910e-01 2.59348840e-01 2.98992050e-01 4.45973830e-01 5.42771420e-01 1.33596050e-01 7.84462390e-02 0.00000000e+00 0.00000000e+00 4.24402160e+00 5.09827060e-03
0.00000000e+00 8.39017260e-03 8.87903170e-02 1.43409270e-01 2.66601450e-01 3.06428380e-01 4.56267900e-01 5.55482590e-01 1.43056750e-01 8.87903170e-02 8.39017260e-03 0.00000000e+00 4.37209980e+00 5.91895480e-03
0.00000000e+00 1.95839390e-02 9.85129430e-02 1.52296100e-01 2.73417220e-01 3.13398260e-01 4.65893510e-01 5.67383430e-01 1.51950800e-01 9.85129430e-02 1.95839390e-02 0.00000000e+00 4.47564630e+00 6.74082260e-03
0.00000000e+00 3.01025740e-02 1.07651370e-01 1.60647620e-01 2.79813770e-01 3.19923530e-01 4.74893710e-01 5.78530720e-01 1.60309410e-01 1.07651370e-01 3.01025740e-02 0.00000000e+00 4.56345190e+00 7.56396210e-03
0.00000000e+00 3.99929800e-02 1.16243000e-01 1.68496290e-01 2.85812310e-01 3.26028900e-01 4.83310960e-01 5.88978420e-01 1.68165030e-01 1.16243000e-01 3.99929800e-02 0.00000000e+00 4.63773480e+00 8.38837880e-03
0.00000000e+00 4.92995510e-02 1.24324110e-01 1.75874140e-01 2.91435130e-01 3.31739560e-01 4.91185880e-01 5.98777200e-01 1.75549690e-01 1.24324110e-01 4.92995510e-02 0.00000000e+00 4.70035610e+00 9.21407800e-03
0.00000000e+00 5.80638450e-02 1.31929260e-01 1.82812040e-01 2.96704640e-01 3.37080370e-01 4.98556780e-01 6.07974240e-01 1.82494270e-01 1.31929260e-01 5.80638450e-02 0.00000000e+00 4.75288580e+00 1.00410650e-02
0.00000000e+00 6.63244970e-02 1.39091000e-01 1.89339370e-01 3.01642800e-01 3.42075350e-01 5.05459490e-01 6.16613190e-01 1.89028140e-01 1.39091000e-01 6.63244970e-02 0.00000000e+00 4.79665400e+00 1.08693460e-02
0.00000000e+00 7.41172500e-02 1.45839760e-01 1.95483770e-01 3.06270720e-01 3.46747370e-01 5.11927320e-01 6.24734290e-01 1.95178930e-01 1.45839760e-01 7.41172500e-02 0.00000000e+00 4.83279300e+00 1.16989250e-02
0.00000000e+00 8.14750780e-02 1.52203850e-01 2.01271080e-01 3.10608490e-01 3.51118040e-01 5.17991100e-01 6.32374570e-01 2.00972500e-01 1.52203850e-01 8.14750780e-02 0.00000000e+00 4.86227070e+00 1.25298090e-02
0.00000000e+00 8.84283400e-02 1.58209530e-01 2.06725370e-01 3.14675050e-01 3.55207590e-01 5.23679270e-01 6.39568030e-01 2.06432930e-01 1.58209530e-01 8.84283400e-02 0.00000000e+00 4.88591780e+00 1.33620030e-02
0.00000000e+00 9.50049570e-02 1.63881080e-01 2.11869000e-01 3.18488180e-01 3.59034940e-01 5.29018060e-01 6.46345890e-01 2.11582570e-01 1.63881080e-01 9.50049570e-02 0.00000000e+00 4.90445010e+00 1.41955130e-02
0.00000000e+00 1.01230600e-01 1.69240920e-01 2.16722660e-01 3.22064480e-01 3.62617650e-01 5.34031630e-01 6.52736810e-01 2.16442110e-01 1.69240920e-01 1.01230600e-01 0.00000000e+00 4.91848630e+00 1.50303430e-02
0.00000000e+00 1.07128870e-01 1.74309740e-01 2.21305510e-01 3.25419420e-01 3.65972050e-01 5.38742190e-01 6.58767080e-01 2.21030710e-01 1.74309740e-01 1.07128870e-01 0.00000000e+00 4.92856330e+00 1.58665010e-02
0.00000000e+00 1.12721460e-01 1.79106660e-01 2.25635260e-01 3.28567400e-01 3.69113280e-01 5.43170220e-01 6.64460860e-01 2.25366090e-01 1.79106660e-01 1.12721460e-01 0.00000000e+00 4.93514820e+00 1.67039910e-02
0.00000000e+00 1.18028350e-01 1.83649290e-01 2.29728280e-01 3.31521770e-01 3.72055360e-01 5.47334550e-01 6.69840370e-01 2.29464630e-01 1.83649290e-01 1.18028350e-01 0.00000000e+00 4.93864870e+00 1.75428200e-02
0.00000000e+00 1.23067920e-01 1.87953910e-01 2.33599700e-01 3.34294940e-01 3.74811250e-01 5.51252530e-01 6.74926030e-01 2.33341460e-01 1.87953910e-01 1.23067920e-01 0.00000000e+00 4.93942170e+00 1.83829930e-02
0.00000000e+00 1.27857110e-01 1.92035540e-01 2.37263510e-01 3.36898420e-01 3.77393000e-01 5.54940160e-01 6.79736650e-01 2.37010570e-01 1.92035540e-01 1.27857110e-01 0.00000000e+00 4.93778050e+00 1.92245160e-02
0.00000000e+00 1.32411550e-01 1.95908060e-01 2.40732670e-01 3.39342880e-01 3.79811710e-01 5.58412190e-01 6.84289570e-01 2.40484920e-01 1.95908060e-01 1.32411550e-01 0.00000000e+00 4.93400060e+00 2.00673950e-02
0.00000000e+00 1.36745660e-01 1.99584320e-01 2.44019160e-01 3.41638230e-01 3.82077700e-01 5.61682240e-01 6.88600780e-01 2.43776500e-01 1.99584320e-01 1.36745660e-01 0.00000000e+00 4.92832510e+00 2.09116360e-02
3.00195050e-03 1.40872310e-01 2.03075550e-01 2.47134660e-01 3.43793950e-01 3.84200800e-01 5.64763480e-01 6.92685950e-01 2.46896980e-01 2.03075550e-01 1.40872310e-01 3.00195050e-03 4.91500130e+00 2.17549730e-02
8.55156190e-03 1.44800920e-01 2.06388820e-01 2.50084820e-01 3.45812400e-01 3.86183610e-01 5.67662800e-01 6.96555570e-01 2.49852040e-01 2.06388820e-01 1.44800920e-01 8.55156190e-03 4.89516280e+00 2.25980170e-02
1.38603900e-02 1.48542440e-01 2.09533830e-01 2.52877460e-01 3.47699760e-01 3.88032560e-01 5.70389140e-01 7.00220470e-01 2.52649510e-01 2.09533830e-01 1.48542440e-01 1.38603900e-02 4.87452410e+00 2.34429790e-02
1.89420330e-02 1.52107540e-01 2.12520270e-01 2.55521750e-01 3.49463920e-01 3.89755790e-01 5.72952730e-01 7.03692350e-01 2.55298530e-01 2.12520270e-01 1.52107540e-01 1.89420330e-02 4.85319790e+00 2.42898720e-02
2.38091200e-02 1.55506140e-01 2.15357160e-01 2.58026210e-01 3.51112200e-01 3.91360850e-01 5.75363030e-01 7.06982090e-01 2.57807650e-01 2.15357160e-01 1.55506140e-01 2.38091200e-02 4.83128470e+00 2.51387060e-02
2.84733970e-02 1.58747450e-01 2.18052890e-01 2.60398770e-01 3.52651420e-01 3.92854750e-01 5.77628900e-01 7.10099830e-01 2.60184790e-01 2.18052890e-01 1.58747450e-01 2.84733970e-02 4.80887340e+00 2.59894930e-02
3.29457990e-02 1.61840090e-01 2.20615270e-01 2.62646830e-01 3.54087930e-01 3.94244050e-01 5.79758540e-01 7.13055000e-01 2.62437350e-01 2.20615270e-01 1.61840090e-01 3.29457990e-02 4.78604340e+00 2.68422450e-02
3.72365170e-02 1.64792080e-01 2.23051610e-01 2.64777290e-01 3.55427650e-01 3.95534820e-01 5.81759620e-01 7.15856440e-01 2.64572240e-01 2.23051610e-01 1.64792080e-01 3.72365170e-02 4.76286520e+00 2.76969740e-02
4.13550610e-02 1.67610910e-01 2.25368700e-01 2.66796580e-01 3.56676120e-01 3.96732750e-01 5.83639290e-01 7.18512350e-01 2.66595880e-01 2.25368700e-01 1.67610910e-01 4.13550610e-02 4.73940140e+00 2.85536920e-02
4.53103100e-02 1.70303580e-01 2.27572920e-01 2.68710720e-01 3.57838490e-01 3.97843150e-01 5.85404230e-01 7.21030450e-01 2.68514310e-01 2.27572920e-01 1.70303580e-01 4.53103100e-02 4.71570810e+00 2.94124100e-02
4.91105670e-02 1.72876640e-01 2.29670220e-01 2.70525350e-01 3.58919600e-01 3.98870960e-01 5.87060670e-01 7.23417910e-01 2.70333160e-01 2.29670220e-01 1.72876640e-01 4.91105670e-02 4.69183500e+00 3.02731410e-02
5.27636030e-02 1.75336220e-01 2.31666170e-01 2.72245720e-01 3.59923940e-01 3.99820810e-01 5.88614470e-01 7.25681500e-01 2.72057680e-01 2.31666170e-01 1.75336220e-01 5.27636030e-02 4.66782670e+00 3.11358970e-02
5.62766970e-02 1.77688060e-01 2.33565990e-01 2.73876770e-01 3.60855750e-01 4.00697040e-01 5.90071070e-01 7.27827510e-01 2.73692820e-01 2.33565990e-01 1.77688060e-01 5.62766970e-02 4.64372260e+00 3.20006910e-02
5.96566720e-02 1.79937550e-01 2.35374580e-01 2.75423130e-01 3.61718970e-01 4.01503690e-01 5.91435610e-01 7.29861880e-01 2.75243200e-01 2.35374580e-01 1.79937550e-01 5.96566720e-02 4.61955820e+00 3.28675350e-02
6.29099350e-02 1.82089750e-01 2.37096520e-01 2.76889130e-01 3.62517320e-01 4.02244570e-01 5.92712870e-01 7.31790160e-01 2.76713150e-01 2.37096520e-01 1.82089750e-01 6.29099350e-02 4.59536490e+00 3.37364410e-02
6.60425000e-02 1.84149400e-01 2.38736130e-01 2.78278840e-01 3.63254260e-01 4.02923230e-01 5.93907380e-01 7.33617590e-01 2.78106770e-01 2.38736130e-01 1.84149400e-01 6.60425000e-02 4.57117070e+00 3.46074230e-02
6.90600240e-02 1.86120960e-01 2.40297460e-01 2.79596100e-01 3.63933070e-01 4.03543010e-01 5.95023350e-01 7.35349070e-01 2.79427860e-01 2.40297460e-01 1.86120960e-01 6.90600240e-02 4.54700060e+00 3.54804940e-02
7.19678290e-02 1.88008650e-01 2.41784330e-01 2.80844500e-01 3.64556810e-01 4.04107050e-01 5.96064760e-01 7.36989240e-01 2.80680040e-01 2.41784330e-01 1.88008650e-01 7.19678290e-02 4.52287690e+00 3.63556660e-02
7.47709250e-02 1.89816410e-01 2.43200320e-01 2.82027420e-01 3.65128350e-01 4.04618280e-01 5.97035360e-01 7.38542430e-01 2.81866690e-01 2.43200320e-01 1.89816410e-01 7.47709250e-02 4.49881930e+00 3.72329520e-02
7.74740350e-02 1.91547960e-01 2.44548820e-01 2.83148060e-01 3.65650410e-01 4.05079490e-01 5.97938650e-01 7.40012760e-01 2.82991000e-01 2.44548820e-01 1.91547960e-01 7.74740350e-02 4.47484540e+00 3.81123670e-02
8.00816130e-02 1.93206820e-01 2.45833000e-01 2.84209410e-01 3.66125530e-01 4.05493270e-01 5.98777970e-01 7.41404100e-01 2.84055970e-01 2.45833000e-01 1.93206820e-01 8.00816130e-02 4.45097080e+00 3.89939230e-02
8.25978630e-02 1.94796310e-01 2.47055870e-01 2.85214320e-01 3.66556120e-01 4.05862070e-01 5.99556430e-01 7.42720090e-01 2.85064440e-01 2.47055870e-01 1.94796310e-01 8.25978630e-02 4.42720920e+00 3.98776330e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.24178050e-02 1.61283290e-01 2.04600660e-01 3.47880050e-01 4.37528210e-01 3.19796530e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.68762460e+00 1.00000000e-08
