0.00000000e+00 7.50573780e-02 2.36837630e-01 3.05865610e-01 5.49305670e-01 5.55467520e-01 6.23931130e-01 6.76511300e-01 3.05716870e-01 2.36837630e-01 7.50573780e-02 0.00000000e+00 1.04883520e+01 1.50991970e-02
0.00000000e+00 1.01419870e-01 2.61179230e-01 3.29748000e-01 5.70929950e-01 5.77394370e-01 6.47612950e-01 7.01274630e-01 3.29596210e-01 2.61179230e-01 1.01419870e-01 0.00000000e+00 1.09539740e+01 1.64636340e-02
0.00000000e+00 1.27035240e-01 2.84882080e-01 3.53007600e-01 5.92039670e-01 5.98794930e-01 6.70696020e-01 7.25399820e-01 3.52852920e-01 2.84882080e-01 1.27035240e-01 0.00000000e+00 1.13865930e+01 1.78302600e-02
0.00000000e+00 1.51900910e-01 3.07933410e-01 3.75630670e-01 6.12611510e-01 6.19646610e-01 6.93163070e-01 7.48872420e-01 3.75473290e-01 3.07933410e-01 1.51900910e-01 0.00000000e+00 1.17888630e+01 1.91990840e-02
0.00000000e+00 1.76022080e-01 3.30329570e-01 3.97612690e-01 6.32632550e-01 6.39937200e-01 7.15006600e-01 7.71687480e-01 3.97452750e-01 3.30329570e-01 1.76022080e-01 0.00000000e+00 1.21632100e+01 2.05701170e-02
0.00000000e+00 1.99409550e-01 3.52073620e-01 4.18955920e-01 6.52097690e-01 6.59662220e-01 7.36226390e-01 7.93847030e-01 4.18793550e-01 3.52073620e-01 1.99409550e-01 0.00000000e+00 1.25118460e+01 2.19433690e-02
0.00000000e+00 2.22078130e-01 3.73173590e-01 4.39667620e-01 6.71007690e-01 6.78822990e-01 7.56827620e-01 8.15358300e-01 4.39502960e-01 3.73173590e-01 2.22078130e-01 0.00000000e+00 1.28367860e+01 2.33188510e-02
0.00000000e+00 2.44045410e-01 3.93641060e-01 4.59758700e-01 6.89367700e-01 6.97425200e-01 7.76819440e-01 8.36232280e-01 4.59591880e-01 3.93641060e-01 2.44045410e-01 0.00000000e+00 1.31398620e+01 2.46965730e-02
0.00000000e+00 2.65330880e-01 4.13490180e-01 4.79242700e-01 7.07186100e-01 7.15477700e-01 7.96213850e-01 8.56482670e-01 4.79073810e-01 4.13490180e-01 2.65330880e-01 0.00000000e+00 1.34227450e+01 2.60765460e-02
0.00000000e+00 2.85955180e-01 4.32736880e-01 4.98134920e-01 7.24473630e-01 7.32991670e-01 8.15024910e-01 8.76125050e-01 4.97964080e-01 4.32736880e-01 2.85955180e-01 0.00000000e+00 1.36869560e+01 2.74587800e-02
0.00000000e+00 3.05939640e-01 4.51398230e-01 5.16451940e-01 7.41242700e-01 7.49979930e-01 8.33268060e-01 8.95176260e-01 5.16279230e-01 4.51398230e-01 3.05939640e-01 0.00000000e+00 1.39338820e+01 2.88432870e-02
0.00000000e+00 3.25305870e-01 4.69492020e-01 5.34211030e-01 7.57506880e-01 7.66456410e-01 8.50959630e-01 9.13653910e-01 5.34036550e-01 4.69492020e-01 3.25305870e-01 0.00000000e+00 1.41647860e+01 3.02300770e-02
0.00000000e+00 3.44075460e-01 4.87036400e-01 5.51429880e-01 7.73280490e-01 7.82435780e-01 8.68116500e-01 9.31576060e-01 5.51253720e-01 4.87036400e-01 3.44075460e-01 0.00000000e+00 1.43808260e+01 3.16191610e-02
0.00000000e+00 3.62269760e-01 5.04049640e-01 5.68126330e-01 7.88578280e-01 7.97933130e-01 8.84755780e-01 9.48960910e-01 5.67948560e-01 5.04049640e-01 3.62269760e-01 0.00000000e+00 1.45830570e+01 3.30105510e-02
0.00000000e+00 3.79909750e-01 5.20549870e-01 5.84318130e-01 8.03415240e-01 8.12963720e-01 9.00894610e-01 9.65826590e-01 5.84138820e-01 5.20549870e-01 3.79909750e-01 0.00000000e+00 1.47724460e+01 3.44042560e-02
0.00000000e+00 3.97015900e-01 5.36555020e-01 6.00022810e-01 8.17806340e-01 8.27542820e-01 9.16549970e-01 9.82191030e-01 5.99842040e-01 5.36555020e-01 3.97015900e-01 0.00000000e+00 1.49498790e+01 3.58002890e-02
0.00000000e+00 4.13608110e-01 5.52082640e-01 6.15257580e-01 8.31766470e-01 8.41685560e-01 9.31738610e-01 9.98071820e-01 6.15075410e-01 5.52082640e-01 4.13608110e-01 0.00000000e+00 1.51161700e+01 3.71986600e-02
1.04681550e-02 4.29704890e-01 5.67148860e-01 6.30041200e-01 8.45311880e-01 8.55408490e-01 9.46478870e-01 1.01348830e+00 6.29857700e-01 5.67148860e-01 4.29704890e-01 1.04681550e-02 1.52536330e+01 3.85953390e-02
3.00264530e-02 4.45317920e-01 5.81761750e-01 6.44380800e-01 8.58445690e-01 8.68715230e-01 9.60777430e-01 1.02844900e+00 6.44196020e-01 5.81761750e-01 4.45317920e-01 3.00264530e-02 1.53656760e+01 3.99913720e-02
4.89944790e-02 4.60463920e-01 5.95936100e-01 6.58288140e-01 8.71177820e-01 8.81615910e-01 9.74645740e-01 1.04296620e+00 6.58102130e-01 5.95936100e-01 4.60463920e-01 4.89944790e-02 1.54700170e+01 4.13906850e-02
6.73963260e-02 4.75160430e-01 6.09688030e-01 6.71779100e-01 8.83522730e-01 8.94125160e-01 9.88099420e-01 1.05705580e+00 6.71591920e-01 6.09688030e-01 4.75160430e-01 6.73963260e-02 1.55671420e+01 4.27932980e-02
8.52548790e-02 4.89424290e-01 6.23033020e-01 6.84869000e-01 8.95494380e-01 9.06257100e-01 1.00115350e+00 1.07073370e+00 6.84680680e-01 6.23033020e-01 4.89424290e-01 8.52548790e-02 1.56575020e+01 4.41992330e-02
1.02591880e-01 5.03271610e-01 6.35985980e-01 6.97572520e-01 9.07106230e-01 9.18025310e-01 1.01382260e+00 1.08401450e+00 6.97383120e-01 6.35985980e-01 5.03271610e-01 1.02591880e-01 1.57415160e+01 4.56085110e-02
1.19428000e-01 5.16717840e-01 6.48561170e-01 7.09903760e-01 9.18371230e-01 9.29442900e-01 1.02612040e+00 1.09691280e+00 7.09713320e-01 6.48561170e-01 5.16717840e-01 1.19428000e-01 1.58195730e+01 4.70211540e-02
1.35782880e-01 5.29777760e-01 6.60772320e-01 7.21876270e-01 9.29301830e-01 9.40522430e-01 1.03806050e+00 1.10944230e+00 7.21684830e-01 6.60772320e-01 5.29777760e-01 1.35782880e-01 1.58920340e+01 4.84371840e-02
1.51675190e-01 5.42465520e-01 6.72632570e-01 7.33503020e-01 9.39910000e-01 9.51276000e-01 1.04965560e+00 1.12161630e+00 7.33310620e-01 6.72632570e-01 5.42465520e-01 1.51675190e-01 1.59592350e+01 4.98566230e-02
1.67122720e-01 5.54794670e-01 6.84154510e-01 7.44796480e-01 9.50207230e-01 9.61715210e-01 1.06091800e+00 1.13344740e+00 7.44603160e-01 6.84154510e-01 5.54794670e-01 1.67122720e-01 1.60214900e+01 5.12794940e-02
1.82142370e-01 5.66778170e-01 6.95350240e-01 7.55768560e-01 9.60204560e-01 9.71851230e-01 1.07185960e+00 1.14494780e+00 7.55574350e-01 6.95350240e-01 5.66778170e-01 1.82142370e-01 1.60790910e+01 5.27058200e-02
1.96750240e-01 5.78428420e-01 7.06231340e-01 7.66430710e-01 9.69912580e-01 9.81694730e-01 1.08249160e+00 1.15612920e+00 7.66235650e-01 7.06231340e-01 5.78428420e-01 1.96750240e-01 1.61323090e+01 5.41356230e-02
2.10961660e-01 5.89757300e-01 7.16808880e-01 7.76793880e-01 9.79341460e-01 9.91255990e-01 1.09282500e+00 1.16700270e+00 7.76598010e-01 7.16808880e-01 5.89757300e-01 2.10961660e-01 1.61813980e+01 5.55689270e-02
2.24791250e-01 6.00776160e-01 7.27093500e-01 7.86868580e-01 9.88500960e-01 1.00054480e+00 1.10287020e+00 1.17757910e+00 7.86671920e-01 7.27093500e-01 6.00776160e-01 2.24791250e-01 1.62265950e+01 5.70057550e-02
2.38252920e-01 6.11495880e-01 7.37095390e-01 7.96664870e-01 9.97400420e-01 1.00957080e+00 1.11263710e+00 1.18786870e+00 7.96467450e-01 7.37095390e-01 6.11495880e-01 2.38252920e-01 1.62681230e+01 5.84461300e-02
2.51359960e-01 6.21926860e-01 7.46824300e-01 8.06192400e-01 1.00604880e+00 1.01834280e+00 1.12213530e+00 1.19788130e+00 8.05994250e-01 7.46824300e-01 6.21926860e-01 2.51359960e-01 1.63061880e+01 5.98900770e-02
2.64125040e-01 6.32079070e-01 7.56289580e-01 8.15460400e-01 1.01445480e+00 1.02686960e+00 1.13137400e+00 1.20762640e+00 8.15261550e-01 7.56289580e-01 6.32079070e-01 2.64125040e-01 1.63409840e+01 6.13376200e-02
2.76560230e-01 6.41962060e-01 7.65500210e-01 8.24477730e-01 1.02262660e+00 1.03515960e+00 1.14036200e+00 1.21711290e+00 8.24278220e-01 7.65500210e-01 6.41962060e-01 2.76560230e-01 1.63726930e+01 6.27887830e-02
2.88677100e-01 6.51584950e-01 7.74464770e-01 8.33252890e-01 1.03057210e+00 1.04322070e+00 1.14910780e+00 1.22634970e+00 8.33052730e-01 7.74464770e-01 6.51584950e-01 2.88677100e-01 1.64014860e+01 6.42435900e-02
3.00486660e-01 6.60956520e-01 7.83191510e-01 8.41794030e-01 1.03829890e+00 1.05106060e+00 1.15761940e+00 1.23534500e+00 8.41593250e-01 7.83191510e-01 6.60956520e-01 3.00486660e-01 1.64275210e+01 6.57020680e-02
3.11999440e-01 6.70085140e-01 7.91688310e-01 8.50108940e-01 1.04581440e+00 1.05868670e+00 1.16590470e+00 1.24410690e+00 8.49907560e-01 7.91688310e-01 6.70085140e-01 3.11999440e-01 1.64509500e+01 6.71642400e-02
3.23225520e-01 6.78978870e-01 7.99962770e-01 8.58205120e-01 1.05312560e+00 1.06610600e+00 1.17397100e+00 1.25264290e+00 8.58003170e-01 7.99962770e-01 6.78978870e-01 3.23225520e-01 1.64719130e+01 6.86301320e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.87403840e-02 2.93931750e-01 2.97066730e-01 3.50878810e-01 3.94697670e-01 3.86140800e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.69521160e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.54316820e-02 3.05453790e-01 3.09321640e-01 3.67312840e-01 4.13496430e-01 5.52964330e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.67423290e+00 1.01645040e-03
0.00000000e+00 0.00000000e+00 3.28010340e-03 7.47126920e-02 3.20167430e-01 3.24703710e-01 3.86471870e-01 4.34811990e-01 7.45696040e-02 3.28010340e-03 0.00000000e+00 0.00000000e+00 3.57286170e+00 2.22644830e-03
0.00000000e+00 0.00000000e+00 2.49403360e-02 9.54562290e-02 3.36802860e-01 3.41955380e-01 4.07182680e-01 4.57515530e-01 9.53061740e-02 2.49403360e-02 0.00000000e+00 0.00000000e+00 4.37386960e+00 3.43754250e-03
0.00000000e+00 0.00000000e+00 4.72831630e-02 1.16944210e-01 3.54550070e-01 3.60274810e-01 4.28698620e-01 4.80889060e-01 1.16787900e-01 4.72831630e-02 0.00000000e+00 0.00000000e+00 5.10525330e+00 4.65033900e-03
0.00000000e+00 0.00000000e+00 6.98398930e-02 1.38700440e-01 3.72873780e-01 3.79131960e-01 4.50524500e-01 5.04454960e-01 1.38538480e-01 6.98398930e-02 0.00000000e+00 0.00000000e+00 5.77233660e+00 5.86484510e-03
0.00000000e+00 0.00000000e+00 9.22963730e-02 1.60404510e-01 3.91407690e-01 3.98164900e-01 4.72326770e-01 5.27893950e-01 1.60237430e-01 9.22963730e-02 0.00000000e+00 0.00000000e+00 6.38081280e+00 7.08106780e-03
0.00000000e+00 0.00000000e+00 1.14442870e-01 1.81841470e-01 4.09900430e-01 4.17125980e-01 4.93881160e-01 5.50993520e-01 1.81669720e-01 1.14442870e-01 0.00000000e+00 0.00000000e+00 6.93623910e+00 8.29901440e-03
0.00000000e+00 0.00000000e+00 1.36141110e-01 2.02868590e-01 4.28179970e-01 4.35846330e-01 5.15038320e-01 5.73614100e-01 2.02692560e-01 1.36141110e-01 0.00000000e+00 0.00000000e+00 7.44380600e+00 9.51869210e-03
0.00000000e+00 1.65068480e-02 1.57299660e-01 2.23390220e-01 4.46123650e-01 4.54206490e-01 5.35697950e-01 5.95665310e-01 2.23210250e-01 1.57299660e-01 1.65068480e-02 0.00000000e+00 7.88260830e+00 1.07398020e-02
0.00000000e+00 3.91081040e-02 1.77858790e-01 2.43341380e-01 4.63639520e-01 4.72117960e-01 5.55792050e-01 6.17090160e-01 2.43157780e-01 1.77858790e-01 3.91081040e-02 0.00000000e+00 8.27410240e+00 1.19626900e-02
0.00000000e+00 6.09598480e-02 1.97789600e-01 2.62690600e-01 4.80681210e-01 4.89536140e-01 5.75286560e-01 6.37859880e-01 2.62503630e-01 1.97789600e-01 6.09598480e-02 0.00000000e+00 8.63256770e+00 1.31875180e-02
0.00000000e+00 8.20615650e-02 2.17079070e-01 2.81422820e-01 4.97221350e-01 5.06435180e-01 5.94164460e-01 6.57961820e-01 2.81232720e-01 2.17079070e-01 8.20615650e-02 0.00000000e+00 8.96111140e+00 1.44142950e-02
0.00000000e+00 1.02421980e-01 2.35725220e-01 2.99534240e-01 5.13245520e-01 5.22801980e-01 6.12420460e-01 6.77394560e-01 2.99341230e-01 2.35725220e-01 1.02421980e-01 0.00000000e+00 9.26252120e+00 1.56430290e-02
0.00000000e+00 1.22056160e-01 2.53733880e-01 3.17029070e-01 5.28748710e-01 5.38632740e-01 6.30057650e-01 6.96164650e-01 3.16833330e-01 2.53733880e-01 1.22056160e-01 0.00000000e+00 9.53929440e+00 1.68737290e-02
0.00000000e+00 1.40983470e-01 2.71116380e-01 3.33917180e-01 5.43732740e-01 5.53930340e-01 6.47085070e-01 7.14284190e-01 3.33718910e-01 2.71116380e-01 1.40983470e-01 0.00000000e+00 9.79366740e+00 1.81064040e-02
0.00000000e+00 1.59226010e-01 2.87887830e-01 3.50212360e-01 5.58204310e-01 5.68702470e-01 6.63515900e-01 7.31769130e-01 3.50011720e-01 2.87887830e-01 1.59226010e-01 0.00000000e+00 1.00276430e+01 1.93410640e-02
0.00000000e+00 1.76807560e-01 3.04065850e-01 3.65931070e-01 5.72173620e-01 5.82960170e-01 6.79366140e-01 7.48637940e-01 3.65728210e-01 3.04065850e-01 1.76807560e-01 0.00000000e+00 1.02430180e+01 2.05777170e-02
0.00000000e+00 1.93752790e-01 3.19669650e-01 3.81091440e-01 5.85653230e-01 5.96716820e-01 6.94653600e-01 7.64910690e-01 3.80886500e-01 3.19669650e-01 1.93752790e-01 0.00000000e+00 1.04414030e+01 2.18163720e-02
0.00000000e+00 2.10086640e-01 3.34719370e-01 3.95712630e-01 5.98657340e-01 6.09987320e-01 7.09397220e-01 7.80608370e-01 3.95505750e-01 3.34719370e-01 2.10086640e-01 0.00000000e+00 1.06242460e+01 2.30570390e-02
0.00000000e+00 2.25833930e-01 3.49235530e-01 4.09814310e-01 6.11201170e-01 6.22787540e-01 7.23616530e-01 7.95752330e-01 4.09605590e-01 3.49235530e-01 2.25833930e-01 0.00000000e+00 1.07928500e+01 2.42997280e-02
0.00000000e+00 2.41019120e-01 3.63238730e-01 4.23416240e-01 6.23300510e-01 6.35133870e-01 7.37331220e-01 8.10363990e-01 4.23205810e-01 3.63238730e-01 2.41019120e-01 0.00000000e+00 1.09483900e+01 2.55444470e-02
0.00000000e+00 2.55666010e-01 3.76749350e-01 4.36538080e-01 6.34971370e-01 6.47042870e-01 7.50560910e-01 8.24464500e-01 4.36326030e-01 3.76749350e-01 2.55666010e-01 0.00000000e+00 1.10919260e+01 2.67912060e-02
0.00000000e+00 2.69797710e-01 3.89787360e-01 4.49199120e-01 6.46229790e-01 6.58531080e-01 7.63324900e-01 8.38074580e-01 4.48985550e-01 3.89787360e-01 2.69797710e-01 0.00000000e+00 1.12244170e+01 2.80400150e-02
0.00000000e+00 2.83436470e-01 4.02372220e-01 4.61418180e-01 6.57091630e-01 6.69614810e-01 7.75642050e-01 8.51214430e-01 4.61203180e-01 4.02372220e-01 2.83436470e-01 0.00000000e+00 1.13467300e+01 2.92908830e-02
0.00000000e+00 2.96603660e-01 4.14522740e-01 4.73213520e-01 6.67572440e-01 6.80310030e-01 7.87530680e-01 8.63903550e-01 4.72997170e-01 4.14522740e-01 2.96603660e-01 0.00000000e+00 1.14596540e+01 3.05438200e-02
0.00000000e+00 3.09319780e-01 4.26257100e-01 4.84602770e-01 6.77687380e-01 6.90632300e-01 7.99008490e-01 8.76160770e-01 4.84385150e-01 4.26257100e-01 3.09319780e-01 0.00000000e+00 1.15639040e+01 3.17988360e-02
0.00000000e+00 3.21604380e-01 4.37592740e-01 4.95602890e-01 6.87451140e-01 7.00596680e-01 8.10092530e-01 8.88004190e-01 4.95384080e-01 4.37592740e-01 3.21604380e-01 0.00000000e+00 1.16601310e+01 3.30559390e-02
7.87462360e-03 3.33475490e-01 4.48545530e-01 5.06231770e-01 6.96879160e-01 7.10218990e-01 8.20800830e-01 8.99453000e-01 5.06011830e-01 4.48545530e-01 3.33475490e-01 7.87462360e-03 1.17347360e+01 3.43115490e-02
2.25522880e-02 3.44945200e-01 4.59124300e-01 5.16497160e-01 7.05975340e-01 7.19503740e-01 8.31141350e-01 9.10517260e-01 5.16276160e-01 4.59124300e-01 3.44945200e-01 2.25522880e-02 1.17903850e+01 3.55666010e-02
3.67432380e-02 3.56029430e-01 4.69343260e-01 5.26410510e-01 7.14749310e-01 7.28460860e-01 8.41125640e-01 9.21209410e-01 5.26188500e-01 4.69343260e-01 3.56029430e-01 3.67432380e-02 1.18407360e+01 3.68245830e-02
5.04691810e-02 3.66744480e-01 4.79217410e-01 5.35986510e-01 7.23214390e-01 7.37103880e-01 8.50768480e-01 9.31544860e-01 5.35763560e-01 4.79217410e-01 3.66744480e-01 5.04691810e-02 1.18861670e+01 3.80855140e-02
6.37506170e-02 3.77105850e-01 4.88761050e-01 5.45239180e-01 7.31383270e-01 7.45445730e-01 8.60083980e-01 9.41538310e-01 5.45015330e-01 4.88761050e-01 3.77105850e-01 6.37506170e-02 1.19270240e+01 3.93494120e-02
7.66069150e-02 3.87128270e-01 4.97987780e-01 5.54181870e-01 7.39268110e-01 7.53498750e-01 8.69085560e-01 9.51203770e-01 5.53957160e-01 4.97987780e-01 3.87128270e-01 7.66069150e-02 1.19636240e+01 4.06162970e-02
8.90563840e-02 3.96825750e-01 5.06910570e-01 5.62827260e-01 7.46880470e-01 7.61274700e-01 8.77786020e-01 9.60554570e-01 5.62601760e-01 5.06910570e-01 3.96825750e-01 8.90563840e-02 1.19962630e+01 4.18861880e-02
1.01116340e-01 4.06211580e-01 5.15541740e-01 5.71187470e-01 7.54231390e-01 7.68784800e-01 8.86197550e-01 9.69603400e-01 5.70961210e-01 5.15541740e-01 4.06211580e-01 1.01116340e-01 1.20252100e+01 4.31591030e-02
1.12803170e-01 4.15298420e-01 5.23893050e-01 5.79274010e-01 7.61331410e-01 7.76039740e-01 8.94331760e-01 9.78362350e-01 5.79047040e-01 5.23893050e-01 4.15298420e-01 1.12803170e-01 1.20507180e+01 4.44350630e-02
1.24132390e-01 4.24098310e-01 5.31975670e-01 5.87097850e-01 7.68190560e-01 7.83049730e-01 9.02199720e-01 9.86842950e-01 5.86870200e-01 5.31975670e-01 4.24098310e-01 1.24132390e-01 1.20730170e+01 4.57140860e-02
1.35118700e-01 4.32622690e-01 5.39800250e-01 5.94669430e-01 7.74818400e-01 7.89824470e-01 9.09811960e-01 9.95056150e-01 5.94441150e-01 5.39800250e-01 4.32622690e-01 1.35118700e-01 1.20923230e+01 4.69961940e-02
1.45776030e-01 4.40882440e-01 5.47376930e-01 6.01998700e-01 7.81224070e-01 7.96373240e-01 9.17178520e-01 1.00301240e+00 6.01769830e-01 5.47376930e-01 4.40882440e-01 1.45776030e-01 1.21088330e+01 4.82814050e-02
1.56117590e-01 4.48887930e-01 5.54715370e-01 6.09095140e-01 7.87416260e-01 8.02704870e-01 9.24308970e-01 1.01072170e+00 6.08865710e-01 5.54715370e-01 4.48887930e-01 1.56117590e-01 1.21227330e+01 4.95697410e-02
1.66155920e-01 4.56649010e-01 5.61824770e-01 6.15967780e-01 7.93403280e-01 8.08827780e-01 9.31212420e-01 1.01819350e+00 6.15737820e-01 5.61824770e-01 4.56649010e-01 1.66155920e-01 1.21341930e+01 5.08612220e-02
1.75902930e-01 4.64175080e-01 5.68713890e-01 6.22625220e-01 7.99193030e-01 8.14750010e-01 9.37897570e-01 1.02543680e+00 6.22394760e-01 5.68713890e-01 4.64175080e-01 1.75902930e-01 1.21433720e+01 5.21558670e-02
1.85369910e-01 4.71475070e-01 5.75391090e-01 6.29075670e-01 8.04793070e-01 8.20479230e-01 9.44372710e-01 1.03246030e+00 6.28844750e-01 5.75391090e-01 4.71475070e-01 1.85369910e-01 1.21504170e+01 5.34536990e-02
1.94567630e-01 4.78557520e-01 5.81864350e-01 6.35326950e-01 8.10210590e-01 8.26022730e-01 9.50645750e-01 1.03927210e+00 6.35095590e-01 5.81864350e-01 4.78557520e-01 1.94567630e-01 1.21554670e+01 5.47547390e-02
2.03506290e-01 4.85430540e-01 5.88141260e-01 6.41386520e-01 8.15452490e-01 8.31387520e-01 9.56724220e-01 1.04588030e+00 6.41154750e-01 5.88141260e-01 4.85430540e-01 2.03506290e-01 1.21586480e+01 5.60590070e-02
2.12195630e-01 4.92101890e-01 5.94229090e-01 6.47261500e-01 8.20525310e-01 8.36580240e-01 9.62615340e-01 1.05229210e+00 6.47029350e-01 5.94229090e-01 4.92101890e-01 2.12195630e-01 1.21600800e+01 5.73665250e-02
2.20644900e-01 4.98578950e-01 6.00134740e-01 6.52958690e-01 8.25435340e-01 8.41607260e-01 9.68325970e-01 1.05851480e+00 6.52726190e-01 6.00134740e-01 4.98578950e-01 2.20644900e-01 1.21598750e+01 5.86773160e-02
2.28862910e-01 5.04868780e-01 6.05864840e-01 6.58484580e-01 8.30188560e-01 8.46474660e-01 9.73862680e-01 1.06455530e+00 6.58251740e-01 6.05864840e-01 5.04868780e-01 2.28862910e-01 1.21581350e+01 5.99914000e-02
2.36858080e-01 5.10978100e-01 6.11425700e-01 6.63845370e-01 8.34790700e-01 8.51188250e-01 9.79231730e-01 1.07042000e+00 6.63612220e-01 6.11425700e-01 5.10978100e-01 2.36858080e-01 1.21549570e+01 6.13088010e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.76116940e-02 2.67483880e-01 2.73135030e-01 3.43239880e-01 3.95931890e-01 3.74431850e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.68662160e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.28837870e-02 2.77683300e-01 2.84273550e-01 3.59313320e-01 4.14755400e-01 5.27051410e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.51041840e+00 5.80161770e-04
0.00000000e+00 0.00000000e+00 2.91069960e-03 6.98908870e-02 2.90205700e-01 2.97636080e-01 3.77093860e-01 4.35034240e-01 6.97035330e-02 2.91069960e-03 0.00000000e+00 0.00000000e+00 3.24618330e+00 1.65957130e-03
0.00000000e+00 0.00000000e+00 2.18529570e-02 8.77250840e-02 3.04004960e-01 3.12196930e-01 3.95666280e-01 4.55906680e-01 8.75301330e-02 2.18529570e-02 0.00000000e+00 0.00000000e+00 3.88467370e+00 2.74000510e-03
0.00000000e+00 0.00000000e+00 4.09827060e-02 1.05832790e-01 3.18438160e-01 3.27326840e-01 4.14473860e-01 4.76850690e-01 1.05631140e-01 4.09827060e-02 0.00000000e+00 0.00000000e+00 4.45556210e+00 3.82194880e-03
0.00000000e+00 0.00000000e+00 5.99628640e-02 1.23865010e-01 3.33098890e-01 3.42628290e-01 4.33165720e-01 4.97536930e-01 1.23657420e-01 5.99628640e-02 0.00000000e+00 0.00000000e+00 4.96638360e+00 4.90540870e-03
0.00000000e+00 0.00000000e+00 7.85810050e-02 1.41599700e-01 3.47720340e-01 3.57841720e-01 4.51519950e-01 5.17760930e-01 1.41386820e-01 7.85810050e-02 0.00000000e+00 0.00000000e+00 5.42411170e+00 5.99039100e-03
0.00000000e+00 0.00000000e+00 9.67060350e-02 1.58897910e-01 3.62127980e-01 3.72798600e-01 4.69398790e-01 5.37399320e-01 1.58680290e-01 9.67060350e-02 0.00000000e+00 0.00000000e+00 5.83498950e+00 7.07690180e-03
0.00000000e+00 0.00000000e+00 1.14260530e-01 1.75675720e-01 3.76209170e-01 3.87391270e-01 4.86720070e-01 5.56381870e-01 1.75453830e-01 1.14260530e-01 0.00000000e+00 0.00000000e+00 6.20451380e+00 8.16494730e-03
0.00000000e+00 1.33406460e-02 1.31200440e-01 1.91883000e-01 3.89887310e-01 4.01547840e-01 5.03436280e-01 5.74673030e-01 1.91657260e-01 1.31200440e-01 1.33406460e-02 0.00000000e+00 6.51619290e+00 9.25427210e-03
0.00000000e+00 3.14665130e-02 1.47502400e-01 2.07489600e-01 4.03105760e-01 4.15216470e-01 5.19520740e-01 5.92259170e-01 2.07260360e-01 1.47502400e-01 3.14665130e-02 0.00000000e+00 6.78856120e+00 1.03451790e-02
0.00000000e+00 4.88436180e-02 1.63165000e-01 2.22490500e-01 4.15844860e-01 4.28380200e-01 5.34970120e-01 6.09143390e-01 2.22258080e-01 1.63165000e-01 4.88436180e-02 0.00000000e+00 7.03393400e+00 1.14378060e-02
0.00000000e+00 6.54918730e-02 1.78196800e-01 2.36891410e-01 4.28098170e-01 4.41034860e-01 5.49791700e-01 6.25338350e-01 2.36656090e-01 1.78196800e-01 6.54918730e-02 0.00000000e+00 7.25521440e+00 1.25321600e-02
0.00000000e+00 8.14359540e-02 1.92612800e-01 2.50704760e-01 4.39867660e-01 4.53184420e-01 5.63999470e-01 6.40862780e-01 2.50466780e-01 1.92612800e-01 8.14359540e-02 0.00000000e+00 7.45495000e+00 1.36282500e-02
0.00000000e+00 9.67033190e-02 2.06432070e-01 2.63947400e-01 4.51161110e-01 4.64838390e-01 5.77611770e-01 6.55739240e-01 2.63707000e-01 2.06432070e-01 9.67033190e-02 0.00000000e+00 7.63537920e+00 1.47260830e-02
0.00000000e+00 1.11322850e-01 2.19676230e-01 2.76638970e-01 4.61990160e-01 4.76010000e-01 5.90649680e-01 6.69992550e-01 2.76396350e-01 2.19676230e-01 1.11322850e-01 0.00000000e+00 7.79847200e+00 1.58256670e-02
0.00000000e+00 1.25323880e-01 2.32368290e-01 2.88800690e-01 4.72369050e-01 4.86714870e-01 6.03135790e-01 6.83648670e-01 2.88556040e-01 2.32368290e-01 1.25323880e-01 0.00000000e+00 7.94596520e+00 1.69270090e-02
0.00000000e+00 1.38735600e-01 2.44531850e-01 3.00454600e-01 4.82313620e-01 4.96970060e-01 6.15093390e-01 6.96733930e-01 3.00208100e-01 2.44531850e-01 1.38735600e-01 0.00000000e+00 8.07939360e+00 1.80301180e-02
0.00000000e+00 1.51586570e-01 2.56190560e-01 3.11622930e-01 4.91840580e-01 5.06793410e-01 6.26545930e-01 7.09274500e-01 3.11374720e-01 2.56190560e-01 1.51586570e-01 0.00000000e+00 8.20011580e+00 1.91350020e-02
0.00000000e+00 1.63904460e-01 2.67367730e-01 3.22327710e-01 5.00967050e-01 5.16203030e-01 6.37516560e-01 7.21296020e-01 3.22077950e-01 2.67367730e-01 1.63904460e-01 0.00000000e+00 8.30933790e+00 2.02416680e-02
0.00000000e+00 1.75715890e-01 2.78086090e-01 3.32590520e-01 5.09710200e-01 5.25216990e-01 6.48027920e-01 7.32823370e-01 3.32339320e-01 2.78086090e-01 1.75715890e-01 0.00000000e+00 8.40813240e+00 2.13501250e-02
0.00000000e+00 1.87046290e-01 2.88367610e-01 3.42432260e-01 5.18086980e-01 5.33853070e-01 6.58101880e-01 7.43880500e-01 3.42179760e-01 2.88367610e-01 1.87046290e-01 0.00000000e+00 8.49745520e+00 2.24603810e-02
