3.36819500e-04 1.68183090e-03 3.40934330e-03 4.80135670e-03 7.22545740e-03 4.17045450e-03 7.70959400e-02 2.21557430e-01 9.32113820e-03 3.40934330e-03 1.68183090e-03 3.36819500e-04 5.00123540e-02 3.15301810e-03
3.45088760e-04 1.65864230e-03 3.34845570e-03 4.74243750e-03 7.08181100e-03 4.09424100e-03 7.57706470e-02 2.18144060e-01 9.21610810e-03 3.34845570e-03 1.65864230e-03 3.45088760e-04 4.81298710e-02 3.22827830e-03
3.52375800e-04 1.63568980e-03 3.28918250e-03 4.68475720e-03 6.94291500e-03 4.02036820e-03 7.44875300e-02 2.14828070e-01 9.11316120e-03 3.28918250e-03 1.63568980e-03 3.52375800e-04 4.63574320e-02 3.30368720e-03
3.58775620e-04 1.61300230e-03 3.23148230e-03 4.62829800e-03 6.80855870e-03 3.94874610e-03 7.32446270e-02 2.11605310e-01 9.01226150e-03 3.23148230e-03 1.61300230e-03 3.58775620e-04 4.46868720e-02 3.37924550e-03
3.64373300e-04 1.59060380e-03 3.17531270e-03 4.57303990e-03 6.67854270e-03 3.87928780e-03 7.20400930e-02 2.08471860e-01 8.91337030e-03 3.17531270e-03 1.59060380e-03 3.64373300e-04 4.31107370e-02 3.45495390e-03
3.69245110e-04 1.56851320e-03 3.12063110e-03 4.51896060e-03 6.55267780e-03 3.81190980e-03 7.08721950e-02 2.05424010e-01 8.81644760e-03 3.12063110e-03 1.56851320e-03 3.69245110e-04 4.16222150e-02 3.53081320e-03
3.73459490e-04 1.54674580e-03 3.06739460e-03 4.46603700e-03 6.43078470e-03 3.74653170e-03 6.97393010e-02 2.02458280e-01 8.72145190e-03 3.06739460e-03 1.54674580e-03 3.73459490e-04 4.02150740e-02 3.60682420e-03
3.77078030e-04 1.52531340e-03 3.01556100e-03 4.41424440e-03 6.31269320e-03 3.68307650e-03 6.86398750e-02 1.99571340e-01 8.62834130e-03 3.01556100e-03 1.52531340e-03 3.77078030e-04 3.88836030e-02 3.68298770e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.52487960e-02 3.91872180e-04 2.55410490e-01 6.24088600e-01 2.15183150e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.31258630e-01 1.43447130e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.59651210e-02 2.38461810e-03 2.38907050e-01 5.92648720e-01 5.28260670e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.60319430e-01 2.06413150e-04
0.00000000e+00 0.00000000e+00 2.69714490e-04 3.15063600e-04 1.62721960e-02 3.77319740e-03 2.24668970e-01 5.64612250e-01 7.50254630e-03 2.69714490e-04 0.00000000e+00 0.00000000e+00 5.51923600e-01 2.69398360e-04
0.00000000e+00 0.00000000e+00 1.69452440e-03 1.88980980e-03 1.62950820e-02 4.72702230e-03 2.12151060e-01 5.39319980e-01 9.07938570e-03 1.69452440e-03 0.00000000e+00 0.00000000e+00 5.22613940e-01 3.32391050e-04
0.00000000e+00 0.00000000e+00 2.70722500e-03 3.03637540e-03 1.61271590e-02 5.36990240e-03 2.01011140e-01 5.16329370e-01 1.01968070e-02 2.70722500e-03 0.00000000e+00 0.00000000e+00 4.86401180e-01 3.95448310e-04
0.00000000e+00 0.00000000e+00 3.42451090e-03 3.87302310e-03 1.58367790e-02 5.79130990e-03 1.91027480e-01 4.95345360e-01 1.09828760e-02 3.42451090e-03 0.00000000e+00 0.00000000e+00 4.48500620e-01 4.58570300e-04
0.00000000e+00 0.00000000e+00 3.92835960e-03 4.48331970e-03 1.54706820e-02 6.05460840e-03 1.82025780e-01 4.76118110e-01 1.15278810e-02 3.92835960e-03 0.00000000e+00 0.00000000e+00 4.11572430e-01 5.21757220e-04
0.00000000e+00 0.00000000e+00 4.27676540e-03 4.92674770e-03 1.50605690e-02 6.20470490e-03 1.73866070e-01 4.58435490e-01 1.18959950e-02 4.27676540e-03 0.00000000e+00 0.00000000e+00 3.76891420e-01 5.85009240e-04
0.00000000e+00 0.00000000e+00 4.51113730e-03 5.24605780e-03 1.46278410e-02 6.27358280e-03 1.66434210e-01 4.42116860e-01 1.21332970e-02 4.51113730e-03 0.00000000e+00 0.00000000e+00 3.44982070e-01 6.48326560e-04
0.00000000e+00 2.77806850e-04 4.66100750e-03 5.47206340e-03 1.41858630e-02 6.28369450e-03 1.59627600e-01 4.26989890e-01 1.22728810e-02 4.66100750e-03 2.77806850e-04 0.00000000e+00 3.14868130e-01 7.11687900e-04
0.00000000e+00 5.95534960e-04 4.74721460e-03 5.62682360e-03 1.37418700e-02 6.25039150e-03 1.53349040e-01 4.12880980e-01 1.23382350e-02 4.74721460e-03 5.95534960e-04 0.00000000e+00 2.87324410e-01 7.75114350e-04
0.00000000e+00 8.44629980e-04 4.78578810e-03 5.72718590e-03 1.33028170e-02 6.18594460e-03 1.47539100e-01 3.99688790e-01 1.23474620e-02 4.78578810e-03 8.44629980e-04 0.00000000e+00 2.62619600e-01 8.38616260e-04
0.00000000e+00 1.03977990e-03 4.78875630e-03 5.78589130e-03 1.28734280e-02 6.09947140e-03 1.42147910e-01 3.87326990e-01 1.23142560e-02 4.78875630e-03 1.03977990e-03 0.00000000e+00 2.40498580e-01 9.02193870e-04
0.00000000e+00 1.19227060e-03 4.76517110e-03 5.81262260e-03 1.24567300e-02 5.99772440e-03 1.37132280e-01 3.75719380e-01 1.22490160e-02 4.76517110e-03 1.19227060e-03 0.00000000e+00 2.20700290e-01 9.65847440e-04
0.00000000e+00 1.31084180e-03 4.72188280e-03 5.81478770e-03 1.20545620e-02 5.88571790e-03 1.32454690e-01 3.64798590e-01 1.21596870e-02 4.72188280e-03 1.31084180e-03 0.00000000e+00 2.02974240e-01 1.02957720e-03
0.00000000e+00 1.40231060e-03 4.66410040e-03 5.79808830e-03 1.16679350e-02 5.76718130e-03 1.28082330e-01 3.54504860e-01 1.20523720e-02 4.66410040e-03 1.40231060e-03 0.00000000e+00 1.87088480e-01 1.09338340e-03
0.00000000e+00 1.47203140e-03 4.59580070e-03 5.76693740e-03 1.12972770e-02 5.64488880e-03 1.23986460e-01 3.44785070e-01 1.19317810e-02 4.59580070e-03 1.47203140e-03 0.00000000e+00 1.72832850e-01 1.15726630e-03
0.00000000e+00 1.52423590e-03 4.52002960e-03 5.72476730e-03 1.09426200e-02 5.52090070e-03 1.20141800e-01 3.35591860e-01 1.18015650e-02 4.52002960e-03 1.52423590e-03 0.00000000e+00 1.60019450e-01 1.22122610e-03
0.00000000e+00 1.56228900e-03 4.43912500e-03 5.67425890e-03 1.06037230e-02 5.39674160e-03 1.16526000e-01 3.26882920e-01 1.16645610e-02 4.43912500e-03 1.56228900e-03 0.00000000e+00 1.48481700e-01 1.28526310e-03
0.00000000e+00 1.58888070e-03 4.35488380e-03 5.61751370e-03 1.02801670e-02 5.27353250e-03 1.13119290e-01 3.18620310e-01 1.15229800e-02 4.35488380e-03 1.58888070e-03 0.00000000e+00 1.38072750e-01 1.34937760e-03
0.00000000e+00 1.60617230e-03 4.26868710e-03 5.55618420e-03 9.97141420e-03 5.15208880e-03 1.09904060e-01 3.10769960e-01 1.13785480e-02 4.26868710e-03 1.60617230e-03 0.00000000e+00 1.28663580e-01 1.41356970e-03
0.00000000e+00 1.61590880e-03 4.18159490e-03 5.49157260e-03 9.67685820e-03 5.03299510e-03 1.06864630e-01 3.03301170e-01 1.12326110e-02 4.18159490e-03 1.61590880e-03 0.00000000e+00 1.20140940e-01 1.47783980e-03
0.00000000e+00 1.61950490e-03 4.09441870e-03 5.42470670e-03 9.39585580e-03 4.91666040e-03 1.03986960e-01 2.96186210e-01 1.10862180e-02 4.09441870e-03 1.61950490e-03 0.00000000e+00 1.12405620e-01 1.54218810e-03
0.00000000e+00 1.61811200e-03 4.00777650e-03 5.35639830e-03 9.12774950e-03 4.80336050e-03 1.01258480e-01 2.89400000e-01 1.09401880e-02 4.00777650e-03 1.61811200e-03 0.00000000e+00 1.05370670e-01 1.60661490e-03
0.00000000e+00 1.61267080e-03 3.92213540e-03 5.28728850e-03 8.87188370e-03 4.69327020e-03 9.86678540e-02 2.82919780e-01 1.07951540e-02 3.92213540e-03 1.61267080e-03 0.00000000e+00 9.89598060e-02 1.67112040e-03
0.00000000e+00 1.60395180e-03 3.83784450e-03 5.21788280e-03 8.62761510e-03 4.58648750e-03 9.62048820e-02 2.76724850e-01 1.06516020e-02 3.83784450e-03 1.60395180e-03 0.00000000e+00 9.31060620e-02 1.73570480e-03
0.00000000e+00 1.59258880e-03 3.75516090e-03 5.14857900e-03 8.39432100e-03 4.48305320e-03 9.38603350e-02 2.70796340e-01 1.05099070e-02 3.75516090e-03 1.59258880e-03 0.00000000e+00 8.77506050e-02 1.80036850e-03
0.00000000e+00 1.57910370e-03 3.67426940e-03 5.07968890e-03 8.17140300e-03 4.38296460e-03 9.16258520e-02 2.65117050e-01 1.03703470e-02 3.67426940e-03 1.57910370e-03 0.00000000e+00 8.28416650e-02 1.86511170e-03
1.86671280e-05 1.56391130e-03 3.59526170e-03 5.01144540e-03 7.95823580e-03 4.28616830e-03 8.94931870e-02 2.59669540e-01 1.02331000e-02 3.59526170e-03 1.56391130e-03 1.86671280e-05 7.82370840e-02 1.92973170e-03
5.12352890e-05 1.54728290e-03 3.51803730e-03 4.94386360e-03 7.75388560e-03 4.19239240e-03 8.74520160e-02 2.54430750e-01 1.00980280e-02 3.51803730e-03 1.54728290e-03 5.12352890e-05 7.39185700e-02 1.99427690e-03
8.01022030e-05 1.52951220e-03 3.44264930e-03 4.87706480e-03 7.55783570e-03 4.10154750e-03 8.54961340e-02 2.49387570e-01 9.96520720e-03 3.44264930e-03 1.52951220e-03 8.01022030e-05 6.99416990e-02 2.05894290e-03
1.05708900e-04 1.51085620e-03 3.36915140e-03 4.81118240e-03 7.36967610e-03 4.01358490e-03 8.36203910e-02 2.44529210e-01 9.83474380e-03 3.36915140e-03 1.51085620e-03 1.05708900e-04 6.62735770e-02 2.12373040e-03
1.28437480e-04 1.49152980e-03 3.29757300e-03 4.74631870e-03 7.18901500e-03 3.92844300e-03 8.18200400e-02 2.39845680e-01 9.70670910e-03 3.29757300e-03 1.49152980e-03 1.28437480e-04 6.28849270e-02 2.18863980e-03
1.48619910e-04 1.47171280e-03 3.22792390e-03 4.68255030e-03 7.01547880e-03 3.84605100e-03 8.00906940e-02 2.35327690e-01 9.58114860e-03 3.22792390e-03 1.47171280e-03 1.48619910e-04 5.97496500e-02 2.25367170e-03
1.66545360e-04 1.45155540e-03 3.16019880e-03 4.61993320e-03 6.84871220e-03 3.76633170e-03 7.84282990e-02 2.30966590e-01 9.45808600e-03 3.16019880e-03 1.45155540e-03 1.66545360e-04 5.68444510e-02 2.31882690e-03
1.82466360e-04 1.43118310e-03 3.09438020e-03 4.55850660e-03 6.68837840e-03 3.68920330e-03 7.68290980e-02 2.26754320e-01 9.33752790e-03 3.09438020e-03 1.43118310e-03 1.82466360e-04 5.41484960e-02 2.38410590e-03
1.96603950e-04 1.41070060e-03 3.03044150e-03 4.49829570e-03 6.53415790e-03 3.61458170e-03 7.52896090e-02 2.22683360e-01 9.21946660e-03 3.03044150e-03 1.41070060e-03 1.96603950e-04 5.16431320e-02 2.44950920e-03
2.09152110e-04 1.39019520e-03 2.96834880e-03 4.43931450e-03 6.38574860e-03 3.54238170e-03 7.38065950e-02 2.18746710e-01 9.10388330e-03 2.96834880e-03 1.39019520e-03 2.09152110e-04 4.93116280e-02 2.51503760e-03
2.20281410e-04 1.36973930e-03 2.90806300e-03 4.38156820e-03 6.24286470e-03 3.47251770e-03 7.23770500e-02 2.14937790e-01 8.99075060e-03 2.90806300e-03 1.36973930e-03 2.20281410e-04 4.71389550e-02 2.58069160e-03
2.30142170e-04 1.34939310e-03 2.84954090e-03 4.32505420e-03 6.10523600e-03 3.40490490e-03 7.09981750e-02 2.11250470e-01 8.88003370e-03 2.84954090e-03 1.34939310e-03 2.30142170e-04 4.51115940e-02 2.64647180e-03
2.38867130e-04 1.32920600e-03 2.79273650e-03 4.26976440e-03 5.97260750e-03 3.33945970e-03 6.96673580e-02 2.07678990e-01 8.77169270e-03 2.79273650e-03 1.32920600e-03 2.38867130e-04 4.32173640e-02 2.71237900e-03
2.46573790e-04 1.30921860e-03 2.73760220e-03 4.21568590e-03 5.84473820e-03 3.27610030e-03 6.83821670e-02 2.04217970e-01 8.66568330e-03 2.73760220e-03 1.30921860e-03 2.46573790e-04 4.14452750e-02 2.77841370e-03
2.53366270e-04 1.28946410e-03 2.68408890e-03 4.16280180e-03 5.72140070e-03 3.21474690e-03 6.71403250e-02 2.00862330e-01 8.56195830e-03 2.68408890e-03 1.28946410e-03 2.53366270e-04 3.97853970e-02 2.84457660e-03
2.59337080e-04 1.26996920e-03 2.63214710e-03 4.11109270e-03 5.60238020e-03 3.15532210e-03 6.59397060e-02 1.97607310e-01 8.46046800e-03 2.63214710e-03 1.26996920e-03 2.59337080e-04 3.82287440e-02 2.91086830e-03
2.64568510e-04 1.25075510e-03 2.58172730e-03 4.06053650e-03 5.48747380e-03 3.09775090e-03 6.47783180e-02 1.94448440e-01 8.36116150e-03 2.58172730e-03 1.25075510e-03 2.64568510e-04 3.67671740e-02 2.97728950e-03
2.69133920e-04 1.23183870e-03 2.53278020e-03 4.01110990e-03 5.37649020e-03 3.04196080e-03 6.36542960e-02 1.91381500e-01 8.26398650e-03 2.53278020e-03 1.23183870e-03 2.69133920e-04 3.53932990e-02 3.04384080e-03
2.73098790e-04 1.21323280e-03 2.48525730e-03 3.96278810e-03 5.26924830e-03 2.98788220e-03 6.25658890e-02 1.88402530e-01 8.16889060e-03 2.48525730e-03 1.21323280e-03 2.73098790e-04 3.41004050e-02 3.11052290e-03
2.76521660e-04 1.19494700e-03 2.43911060e-03 3.91554530e-03 5.16557750e-03 2.93544790e-03 6.15114530e-02 1.85507760e-01 8.07582120e-03 2.43911060e-03 1.19494700e-03 2.76521660e-04 3.28823850e-02 3.17733650e-03
2.79454980e-04 1.17698820e-03 2.39429340e-03 3.86935540e-03 5.06531610e-03 2.88459350e-03 6.04894430e-02 1.82693680e-01 7.98472570e-03 2.39429340e-03 1.17698820e-03 2.79454980e-04 3.17336750e-02 3.24428220e-03
2.81945760e-04 1.15936070e-03 2.35076000e-03 3.82419180e-03 4.96831160e-03 2.83525710e-03 5.94984060e-02 1.79956940e-01 7.89555230e-03 2.35076000e-03 1.15936070e-03 2.81945760e-04 3.06491980e-02 3.31136080e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.22251270e-02 1.00000000e-08 2.36212640e-01 6.06173840e-01 2.93873330e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.15427560e-01 1.79772190e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.31192620e-02 4.30300470e-04 2.20195400e-01 5.72985010e-01 5.95843010e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.15660310e-01 2.35202210e-04
0.00000000e+00 0.00000000e+00 2.48840300e-04 2.94427400e-04 1.35184660e-02 1.98863420e-03 2.06385770e-01 5.43600910e-01 8.01815980e-03 2.48840300e-04 0.00000000e+00 0.00000000e+00 5.83756420e-01 2.90646450e-04
0.00000000e+00 0.00000000e+00 1.53970380e-03 1.76762510e-03 1.35966330e-02 3.04256980e-03 1.94269920e-01 5.17272240e-01 9.42739240e-03 1.53970380e-03 0.00000000e+00 0.00000000e+00 5.36373190e-01 3.46087280e-04
0.00000000e+00 0.00000000e+00 2.42755980e-03 2.81475650e-03 1.34697030e-02 3.74987210e-03 1.83518420e-01 4.93489640e-01 1.03872860e-02 2.42755980e-03 0.00000000e+00 0.00000000e+00 4.86896580e-01 4.01583900e-04
0.00000000e+00 0.00000000e+00 3.03530140e-03 3.56185230e-03 1.32161640e-02 4.21720570e-03 1.73913450e-01 4.71907720e-01 1.10324510e-02 3.03530140e-03 0.00000000e+00 0.00000000e+00 4.39479410e-01 4.57136470e-04
0.00000000e+00 0.00000000e+00 3.44620560e-03 4.09494900e-03 1.28871980e-02 4.51699370e-03 1.65281630e-01 4.52236870e-01 1.14546360e-02 3.44620560e-03 0.00000000e+00 0.00000000e+00 3.95862040e-01 5.12745150e-04
0.00000000e+00 0.00000000e+00 3.71741920e-03 4.47356570e-03 1.25161850e-02 4.69891270e-03 1.57482760e-01 4.34233750e-01 1.17172240e-02 3.71741920e-03 0.00000000e+00 0.00000000e+00 3.56591080e-01 5.68410090e-04
0.00000000e+00 0.00000000e+00 3.88867100e-03 4.73945010e-03 1.21248860e-02 4.79742270e-03 1.50402140e-01 4.17693170e-01 1.18646060e-02 3.88867100e-03 0.00000000e+00 0.00000000e+00 3.21636400e-01 6.24131450e-04
0.00000000e+00 2.30620900e-04 3.98762520e-03 4.92207870e-03 1.17265730e-02 4.83633030e-03 1.43937100e-01 4.02423390e-01 1.19279320e-02 3.98762520e-03 2.30620900e-04 0.00000000e+00 2.89690020e-01 6.79888600e-04
0.00000000e+00 4.91022500e-04 4.03338120e-03 5.04219310e-03 1.13283480e-02 4.83182640e-03 1.37991240e-01 3.88235700e-01 1.19288160e-02 4.03338120e-03 4.91022500e-04 0.00000000e+00 2.61169340e-01 7.35701200e-04
0.00000000e+00 6.92055440e-04 4.04035120e-03 5.11533170e-03 1.09365930e-02 4.79632980e-03 1.32504690e-01 3.75017070e-01 1.18836870e-02 4.04035120e-03 6.92055440e-04 0.00000000e+00 2.36081260e-01 7.91579160e-04
0.00000000e+00 8.47049760e-04 4.01913790e-03 5.15305760e-03 1.05554720e-02 4.73892750e-03 1.27427230e-01 3.62671690e-01 1.18047550e-02 4.01913790e-03 8.47049760e-04 0.00000000e+00 2.14001830e-01 8.47522670e-04
0.00000000e+00 9.66104010e-04 3.97756690e-03 5.16402890e-03 1.01875230e-02 4.66626970e-03 1.22715530e-01 3.51115620e-01 1.17011310e-02 3.97756690e-03 9.66104010e-04 0.00000000e+00 1.94545130e-01 9.03531950e-04
0.00000000e+00 1.05693550e-03 3.92144670e-03 5.15477650e-03 9.83417690e-03 4.58324410e-03 1.18331990e-01 3.40275160e-01 1.15796540e-02 3.92144670e-03 1.05693550e-03 0.00000000e+00 1.77368390e-01 9.59607210e-04
0.00000000e+00 1.12548930e-03 3.85510850e-03 5.13026050e-03 9.49610810e-03 4.49345330e-03 1.14243920e-01 3.30085350e-01 1.14454870e-02 3.85510850e-03 1.12548930e-03 0.00000000e+00 1.62171640e-01 1.01574860e-03
0.00000000e+00 1.17638000e-03 3.78179320e-03 5.09427030e-03 9.17348090e-03 4.39955660e-03 1.10422730e-01 3.20488780e-01 1.13025430e-02 3.78179320e-03 1.17638000e-03 0.00000000e+00 1.48694660e-01 1.07195650e-03
0.00000000e+00 1.21321380e-03 3.70393120e-03 5.04971610e-03 8.86611950e-03 4.30351660e-03 1.06843340e-01 3.11434540e-01 1.11538000e-02 3.70393120e-03 1.21321380e-03 0.00000000e+00 1.36712850e-01 1.12823100e-03
0.00000000e+00 1.23882700e-03 3.62334660e-03 4.99884260e-03 8.57362620e-03 4.20677800e-03 1.03483700e-01 3.02877350e-01 1.10015270e-02 3.62334660e-03 1.23882700e-03 0.00000000e+00 1.26032850e-01 1.18457220e-03
0.00000000e+00 1.25546340e-03 3.54140740e-03 4.94338800e-03 8.29546350e-03 4.11039910e-03 1.00324300e-01 2.94776840e-01 1.08474530e-02 3.54140740e-03 1.25546340e-03 0.00000000e+00 1.16488450e-01 1.24098060e-03
0.00000000e+00 1.26490770e-03 3.45913660e-03 4.88470160e-03 8.03101150e-03 4.01514880e-03 9.73478520e-02 2.87096860e-01 1.06928980e-02 3.45913660e-03 1.26490770e-03 0.00000000e+00 1.07936740e-01 1.29745620e-03
0.00000000e+00 1.26858620e-03 3.37729560e-03 4.82383300e-03 7.77960800e-03 3.92157810e-03 9.45389930e-02 2.79805010e-01 1.05388630e-02 3.37729560e-03 1.26858620e-03 0.00000000e+00 1.00254720e-01 1.35399920e-03
0.00000000e+00 1.26764400e-03 3.29644630e-03 4.76159960e-03 7.54057480e-03 3.83007410e-03 9.18840130e-02 2.72872120e-01 1.03861070e-02 3.29644630e-03 1.26764400e-03 0.00000000e+00 9.33364660e-02 1.41061000e-03
0.00000000e+00 1.26300420e-03 3.21699840e-03 4.69863790e-03 7.31323710e-03 3.74090030e-03 8.93706430e-02 2.66271880e-01 1.02352000e-02 3.21699840e-03 1.26300420e-03 0.00000000e+00 8.70905700e-02 1.46728870e-03
0.00000000e+00 1.25541350e-03 3.13924450e-03 4.63544280e-03 7.09693530e-03 3.65422690e-03 8.69878820e-02 2.59980510e-01 1.00865620e-02 3.13924450e-03 1.25541350e-03 0.00000000e+00 8.14380050e-02 1.52403550e-03
0.00000000e+00 1.24547750e-03 3.06338800e-03 4.57239780e-03 6.89103290e-03 3.57015350e-03 8.47258280e-02 2.53976470e-01 9.94050160e-03 3.06338800e-03 1.24547750e-03 0.00000000e+00 7.63102850e-02 1.58085070e-03
0.00000000e+00 1.23368960e-03 2.98956400e-03 4.50979910e-03 6.69492170e-03 3.48872770e-03 8.25755540e-02 2.48240160e-01 9.79723690e-03 2.98956400e-03 1.23368960e-03 0.00000000e+00 7.16479680e-02 1.63773450e-03
0.00000000e+00 1.22045190e-03 2.91785510e-03 4.44787380e-03 6.50802430e-03 3.40995720e-03 8.05289860e-02 2.42753740e-01 9.65691660e-03 2.91785510e-03 1.22045190e-03 0.00000000e+00 6.73993330e-02 1.69468710e-03
1.41157940e-05 1.20607990e-03 2.84827350e-03 4.38678500e-03 6.32975040e-03 3.33380740e-03 7.85782100e-02 2.37499350e-01 9.51960170e-03 2.84827350e-03 1.20607990e-03 1.41157940e-05 6.34409370e-02 1.75152420e-03
3.86831050e-05 1.19077420e-03 2.78067760e-03 4.32651580e-03 6.15926490e-03 3.26006950e-03 7.67134780e-02 2.32453820e-01 9.38507420e-03 2.78067760e-03 1.19077420e-03 3.86831050e-05 5.97516190e-02 1.80828890e-03
6.03891570e-05 1.17475430e-03 2.71506160e-03 4.26714310e-03 5.99608520e-03 3.18867400e-03 7.49288430e-02 2.27603710e-01 9.25333220e-03 2.71506160e-03 1.17475430e-03 6.03891570e-05 5.63709090e-02 1.86515880e-03
7.95836170e-05 1.15821140e-03 2.65142590e-03 4.20875590e-03 5.83982260e-03 3.11958280e-03 7.32193520e-02 2.22937910e-01 9.12440720e-03 2.65142590e-03 1.15821140e-03 7.95836170e-05 5.32673070e-02 1.92213420e-03
9.65682180e-05 1.14130330e-03 2.58975440e-03 4.15141930e-03 5.69010860e-03 3.05274630e-03 7.15804490e-02 2.18446140e-01 8.99830730e-03 2.58975440e-03 1.14130330e-03 9.65682180e-05 5.04130020e-02 1.97921580e-03
1.11604090e-04 1.12416070e-03 2.53001910e-03 4.09517900e-03 5.54659460e-03 2.98810720e-03 7.00079340e-02 2.14118870e-01 8.87502260e-03 2.53001910e-03 1.12416070e-03 1.11604090e-04 4.77833920e-02 2.03640390e-03
1.24917850e-04 1.10689100e-03 2.47218280e-03 4.04006540e-03 5.40895150e-03 2.92560250e-03 6.84979270e-02 2.09947240e-01 8.75452830e-03 2.47218280e-03 1.10689100e-03 1.24917850e-04 4.53566750e-02 2.09369920e-03
1.36706720e-04 1.08958300e-03 2.41620150e-03 3.98609600e-03 5.27686900e-03 2.86516570e-03 6.70468420e-02 2.05923040e-01 8.63678890e-03 2.41620150e-03 1.08958300e-03 1.36706720e-04 4.31134910e-02 2.15110220e-03
1.47142720e-04 1.07230950e-03 2.36202640e-03 3.93327850e-03 5.15005480e-03 2.80672810e-03 6.56513610e-02 2.02038590e-01 8.52176000e-03 2.36202640e-03 1.07230950e-03 1.47142720e-04 4.10366170e-02 2.20861330e-03
1.56376320e-04 1.05513010e-03 2.30960540e-03 3.88161260e-03 5.02823380e-03 2.75022000e-03 6.43084040e-02 1.98286760e-01 8.40939070e-03 2.30960540e-03 1.05513010e-03 1.56376320e-04 3.91107050e-02 2.26623320e-03
1.64539430e-04 1.03809340e-03 2.25888420e-03 3.83109160e-03 4.91114720e-03 2.69557170e-03 6.30151140e-02 1.94660880e-01 8.29962550e-03 2.25888420e-03 1.03809340e-03 1.64539430e-04 3.73220530e-02 2.32396240e-03
1.71747920e-04 1.02123870e-03 2.20980740e-03 3.78170350e-03 4.79855130e-03 2.64271400e-03 6.17688350e-02 1.91154740e-01 8.19240500e-03 2.20980740e-03 1.02123870e-03 1.71747920e-04 3.56584050e-02 2.38180130e-03
1.78103840e-04 1.00459770e-03 2.16231910e-03 3.73343260e-03 4.69021730e-03 2.59157890e-03 6.05670960e-02 1.87762500e-01 8.08766770e-03 2.16231910e-03 1.00459770e-03 1.78103840e-04 3.41087820e-02 2.43975060e-03
1.83697240e-04 9.88195340e-04 2.11636380e-03 3.68626020e-03 4.58592980e-03 2.54209970e-03 5.94075910e-02 1.84478730e-01 7.98535070e-03 2.11636380e-03 9.88195340e-04 1.83697240e-04 3.26633300e-02 2.49781070e-03
1.88607720e-04 9.72051440e-04 2.07188620e-03 3.64016500e-03 4.48548630e-03 2.49421180e-03 5.82881730e-02 1.81298310e-01 7.88539010e-03 2.07188620e-03 9.72051440e-04 1.88607720e-04 3.13131940e-02 2.55598240e-03
1.92905810e-04 9.56181120e-04 2.02883230e-03 3.59512420e-03 4.38869630e-03 2.44785230e-03 5.72068350e-02 1.78216440e-01 7.78772190e-03 2.02883230e-03 9.56181120e-04 1.92905810e-04 3.00503980e-02 2.61426600e-03
1.96654080e-04 9.40595710e-04 1.98714890e-03 3.55111370e-03 4.29538070e-03 2.40296030e-03 5.61617000e-02 1.75228640e-01 7.69228230e-03 1.98714890e-03 9.40595710e-04 1.96654080e-04 2.88677520e-02 2.67266220e-03
1.99908180e-04 9.25303340e-04 1.94678460e-03 3.50810850e-03 4.20537060e-03 2.35947730e-03 5.51510110e-02 1.72330660e-01 7.59900810e-03 1.94678460e-03 9.25303340e-04 1.99908180e-04 2.77587610e-02 2.73117160e-03
2.02717680e-04 9.10309510e-04 1.90768920e-03 3.46608320e-03 4.11850730e-03 2.31734700e-03 5.41731240e-02 1.69518530e-01 7.50783710e-03 1.90768920e-03 9.10309510e-04 2.02717680e-04 2.67175500e-02 2.78979460e-03
2.05126780e-04 8.95617460e-04 1.86981420e-03 3.42501200e-03 4.03464120e-03 2.27651520e-03 5.32264950e-02 1.66788490e-01 7.41870810e-03 1.86981420e-03 8.95617460e-04 2.05126780e-04 2.57387970e-02 2.84853200e-03
2.07174970e-04 8.81228610e-04 1.83311280e-03 3.38486910e-03 3.95363150e-03 2.23692980e-03 5.23096740e-02 1.64137020e-01 7.33156120e-03 1.83311280e-03 8.81228610e-04 2.07174970e-04 2.48176740e-02 2.90738420e-03
2.08897620e-04 8.67142830e-04 1.79753980e-03 3.34562890e-03 3.87534530e-03 2.19854130e-03 5.14213010e-02 1.61560770e-01 7.24633790e-03 1.79753980e-03 8.67142830e-04 2.08897620e-04 2.39497950e-02 2.96635190e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 9.56805780e-03 1.00000000e-08 2.17580680e-01 5.86291050e-01 3.82188120e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.11363370e-01 1.99188430e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.05927690e-02 1.00000000e-08 2.02124630e-01 5.51557090e-01 6.66168400e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.71426890e-01 2.47876850e-04
0.00000000e+00 0.00000000e+00 2.23807450e-04 3.32371360e-04 1.10559960e-02 9.02730560e-04 1.88810930e-01 5.21032200e-01 8.52070130e-03 2.23807450e-04 0.00000000e+00 0.00000000e+00 6.10728600e-01 2.96575590e-04
