0.00000000e+00 6.72401720e-04 3.66704530e-03 3.95504130e-03 6.93598290e-03 7.89684700e-03 1.80411850e-01 4.08182330e-01 5.33749970e-03 3.66704530e-03 6.72401720e-04 0.00000000e+00 1.95253380e-01 7.35297430e-04
0.00000000e+00 8.32872810e-04 3.69216090e-03 3.98115690e-03 6.82471890e-03 7.70753140e-03 1.73592490e-01 3.94893580e-01 5.33745360e-03 3.69216090e-03 8.32872810e-04 0.00000000e+00 1.80887890e-01 7.97822920e-04
0.00000000e+00 9.60481850e-04 3.69517900e-03 3.98606630e-03 6.70553330e-03 7.51705300e-03 1.67263570e-01 3.82464770e-01 5.31698410e-03 3.69517900e-03 9.60481850e-04 0.00000000e+00 1.67803550e-01 8.60444510e-04
0.00000000e+00 1.06161050e-03 3.68126970e-03 3.97478610e-03 6.58174480e-03 7.32783590e-03 1.61373900e-01 3.70813300e-01 5.28111300e-03 3.68126970e-03 1.06161050e-03 0.00000000e+00 1.55900590e-01 9.23162550e-04
0.00000000e+00 1.14130530e-03 3.65444150e-03 3.95119910e-03 6.45580960e-03 7.14159370e-03 1.55879210e-01 3.59866900e-01 5.23371720e-03 3.65444150e-03 1.14130530e-03 0.00000000e+00 1.45076410e-01 9.85977400e-04
0.00000000e+00 1.20358100e-03 3.61781580e-03 3.91832290e-03 6.32953880e-03 6.95951580e-03 1.50740980e-01 3.49562040e-01 5.17780090e-03 3.61781580e-03 1.20358100e-03 0.00000000e+00 1.35231080e-01 1.04888940e-03
0.00000000e+00 1.25165010e-03 3.57383130e-03 3.87851020e-03 6.20425760e-03 6.78240330e-03 1.45925560e-01 3.39842670e-01 5.11569800e-03 3.57383130e-03 1.25165010e-03 0.00000000e+00 1.26270330e-01 1.11189900e-03
0.00000000e+00 1.28809740e-03 3.52439930e-03 3.83360060e-03 6.08092580e-03 6.61077110e-03 1.41403410e-01 3.30659170e-01 5.04922640e-03 3.52439930e-03 1.28809740e-03 0.00000000e+00 1.18106910e-01 1.17500640e-03
0.00000000e+00 1.31501240e-03 3.47102130e-03 3.78503540e-03 5.96022710e-03 6.44492240e-03 1.37148500e-01 3.21967390e-01 4.97980320e-03 3.47102130e-03 1.31501240e-03 0.00000000e+00 1.10661190e-01 1.23821210e-03
0.00000000e+00 1.33409270e-03 3.41487830e-03 3.73394500e-03 5.84263640e-03 6.28500530e-03 1.33137780e-01 3.13727970e-01 4.90853360e-03 3.41487830e-03 1.33409270e-03 0.00000000e+00 1.03861100e-01 1.30151640e-03
0.00000000e+00 1.34672370e-03 3.35690040e-03 3.68121710e-03 5.72847100e-03 6.13105450e-03 1.29350790e-01 3.05905680e-01 4.83627950e-03 3.35690040e-03 1.34672370e-03 0.00000000e+00 9.76417550e-02 1.36491970e-03
0.00000000e+00 1.35404010e-03 3.29781970e-03 3.62754740e-03 5.61792890e-03 5.98302270e-03 1.25769310e-01 2.98468890e-01 4.76371110e-03 3.29781970e-03 1.35404010e-03 0.00000000e+00 9.19450410e-02 1.42842240e-03
0.00000000e+00 1.35697520e-03 3.23821190e-03 3.57348110e-03 5.51111870e-03 5.84080400e-03 1.22377030e-01 2.91389140e-01 4.69134800e-03 3.23821190e-03 1.35697520e-03 0.00000000e+00 8.67189800e-02 1.49202480e-03
0.00000000e+00 1.35629910e-03 3.17852880e-03 3.51944370e-03 5.40808120e-03 5.70425150e-03 1.19159330e-01 2.84640720e-01 4.61959100e-03 3.17852880e-03 1.35629910e-03 0.00000000e+00 8.19171700e-02 1.55572730e-03
0.00000000e+00 1.35264940e-03 3.11912310e-03 3.46576560e-03 5.30880740e-03 5.57319050e-03 1.16103060e-01 2.78200380e-01 4.54874650e-03 3.11912310e-03 1.35264940e-03 0.00000000e+00 7.74981920e-02 1.61953030e-03
0.00000000e+00 1.34655550e-03 3.06026910e-03 3.41270220e-03 5.21325140e-03 5.44742880e-03 1.13196360e-01 2.72046990e-01 4.47904630e-03 3.06026910e-03 1.34655550e-03 0.00000000e+00 7.34251160e-02 1.68343420e-03
0.00000000e+00 1.33845800e-03 3.00217800e-03 3.36044830e-03 5.12134020e-03 5.32676360e-03 1.10428500e-01 2.66161360e-01 4.41066310e-03 3.00217800e-03 1.33845800e-03 0.00000000e+00 6.96649950e-02 1.74743930e-03
1.64681270e-05 1.32874590e-03 2.94502590e-03 3.31201590e-03 5.03583260e-03 5.21383220e-03 1.07791830e-01 2.60527130e-01 4.34658260e-03 2.94502590e-03 1.32874590e-03 1.64681270e-05 6.61095170e-02 1.81135740e-03
4.52889090e-05 1.31765550e-03 2.88878660e-03 3.26705810e-03 4.95609790e-03 5.10787160e-03 1.05273010e-01 2.55119090e-01 4.28641170e-03 2.88878660e-03 1.31765550e-03 4.52889090e-05 6.27502650e-02 1.87524380e-03
7.09386800e-05 1.30541070e-03 2.83351090e-03 3.22299500e-03 4.87936880e-03 5.00602460e-03 1.02861480e-01 2.49920140e-01 4.22755060e-03 2.83351090e-03 1.30541070e-03 7.09386800e-05 5.96382270e-02 1.93928350e-03
9.37840870e-05 1.29223620e-03 2.77928440e-03 3.17990400e-03 4.80556440e-03 4.90813370e-03 1.00550660e-01 2.44918360e-01 4.17006140e-03 2.77928440e-03 1.29223620e-03 9.37840870e-05 5.67512650e-02 2.00347740e-03
1.14144260e-04 1.27832220e-03 2.72616960e-03 3.13784080e-03 4.73459690e-03 4.81404140e-03 9.83345030e-02 2.40102740e-01 4.11398510e-03 2.72616960e-03 1.27832220e-03 1.14144260e-04 5.40694940e-02 2.06782640e-03
1.32297670e-04 1.26382950e-03 2.67421030e-03 3.09684350e-03 4.66637390e-03 4.72359190e-03 9.62074210e-02 2.35463040e-01 4.05934560e-03 2.67421030e-03 1.26382950e-03 1.32297670e-04 5.15750300e-02 2.13233120e-03
1.48487940e-04 1.24889390e-03 2.62343500e-03 3.05693600e-03 4.60080020e-03 4.63663220e-03 9.41642560e-02 2.30989770e-01 4.00615320e-03 2.62343500e-03 1.24889390e-03 1.48487940e-04 4.92517740e-02 2.19699280e-03
1.62928690e-04 1.23363050e-03 2.57385960e-03 3.01813030e-03 4.53777960e-03 4.55301350e-03 9.22002360e-02 2.26674140e-01 3.95440700e-03 2.57385960e-03 1.23363050e-03 1.62928690e-04 4.70852150e-02 2.26181200e-03
1.75807660e-04 1.21813680e-03 2.52549020e-03 2.98042960e-03 4.47721580e-03 4.47259100e-03 9.03109430e-02 2.22507920e-01 3.90409740e-03 2.52549020e-03 1.21813680e-03 1.75807660e-04 4.50622570e-02 2.32678980e-03
1.87290200e-04 1.20249490e-03 2.47832470e-03 2.94382940e-03 4.41901360e-03 4.39522540e-03 8.84922770e-02 2.18483490e-01 3.85520820e-03 2.47832470e-03 1.20249490e-03 1.87290200e-04 4.31710690e-02 2.39192680e-03
1.97522270e-04 1.18677430e-03 2.43235480e-03 2.90831940e-03 4.36307940e-03 4.32078210e-03 8.67404300e-02 2.14593710e-01 3.80771740e-03 2.43235480e-03 1.18677430e-03 1.97522270e-04 4.14009480e-02 2.45722420e-03
2.06632950e-04 1.17103360e-03 2.38756670e-03 2.87388470e-03 4.30932160e-03 4.24913210e-03 8.50518590e-02 2.10831930e-01 3.76159910e-03 2.38756670e-03 1.17103360e-03 2.06632950e-04 3.97422000e-02 2.52268280e-03
2.14736620e-04 1.15532210e-03 2.34394270e-03 2.84050660e-03 4.25765140e-03 4.18015180e-03 8.34232690e-02 2.07191920e-01 3.71682410e-03 2.34394270e-03 1.15532210e-03 2.14736620e-04 3.81860320e-02 2.58830340e-03
2.21934840e-04 1.13968120e-03 2.30146210e-03 2.80816380e-03 4.20798240e-03 4.11372300e-03 8.18515830e-02 2.03667860e-01 3.67336110e-03 2.30146210e-03 1.13968120e-03 2.21934840e-04 3.67244630e-02 2.65408700e-03
2.28317920e-04 1.12414550e-03 2.26010170e-03 2.77683290e-03 4.16023130e-03 4.04973270e-03 8.03339320e-02 2.00254280e-01 3.63117700e-03 2.26010170e-03 1.12414550e-03 2.28317920e-04 3.53502340e-02 2.72003450e-03
2.33966330e-04 1.10874370e-03 2.21983630e-03 2.74648890e-03 4.11431800e-03 3.98807320e-03 7.88676350e-02 1.96946060e-01 3.59023750e-03 2.21983630e-03 1.10874370e-03 2.33966330e-04 3.40567410e-02 2.78614690e-03
2.38951890e-04 1.09349980e-03 2.18063980e-03 2.71710590e-03 4.07016530e-03 3.92864180e-03 7.74501820e-02 1.93738400e-01 3.55050770e-03 2.18063980e-03 1.09349980e-03 2.38951890e-04 3.28379630e-02 2.85242500e-03
2.43338780e-04 1.07843330e-03 2.14248490e-03 2.68865700e-03 4.02769900e-03 3.87134080e-03 7.60792250e-02 1.90626760e-01 3.51195250e-03 2.14248490e-03 1.07843330e-03 2.43338780e-04 3.16884070e-02 2.91886990e-03
2.47184470e-04 1.06356030e-03 2.10534380e-03 2.66111520e-03 3.98684820e-03 3.81607700e-03 7.47525600e-02 1.87606910e-01 3.47453670e-03 2.10534380e-03 1.06356030e-03 2.47184470e-04 3.06030560e-02 2.98548250e-03
2.50540480e-04 1.04889360e-03 2.06918860e-03 2.63445340e-03 3.94754490e-03 3.76276180e-03 7.34681210e-02 1.84674830e-01 3.43822530e-03 2.06918860e-03 1.04889360e-03 2.50540480e-04 2.95773220e-02 3.05226370e-03
2.53453070e-04 1.03444330e-03 2.03399110e-03 2.60864440e-03 3.90972410e-03 3.71131110e-03 7.22239670e-02 1.81826750e-01 3.40298380e-03 2.03399110e-03 1.03444330e-03 2.53453070e-04 2.86070030e-02 3.11921460e-03
2.55963820e-04 1.02021740e-03 1.99972350e-03 2.58366130e-03 3.87332350e-03 3.66164460e-03 7.10182730e-02 1.79059110e-01 3.36877810e-03 1.99972350e-03 1.02021740e-03 2.55963820e-04 2.76882470e-02 3.18633610e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.07661070e-03 5.32954230e-03 2.99139780e-01 6.37036310e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.40123580e-01 2.73501560e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 4.25320870e-03 6.19769070e-03 2.77021970e-01 5.98048540e-01 9.28028950e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.63159750e-01 8.12603670e-05
0.00000000e+00 0.00000000e+00 1.77474330e-04 4.75440380e-04 5.03904920e-03 6.73991350e-03 2.58276420e-01 5.64252300e-01 2.17442740e-03 1.77474330e-04 0.00000000e+00 0.00000000e+00 3.60788550e-01 1.35198880e-04
0.00000000e+00 0.00000000e+00 1.11750660e-03 1.39518760e-03 5.55149670e-03 7.05374750e-03 2.42061830e-01 5.34470420e-01 3.05636100e-03 1.11750660e-03 0.00000000e+00 0.00000000e+00 3.43900390e-01 1.89174550e-04
0.00000000e+00 0.00000000e+00 1.78863220e-03 2.05181620e-03 5.86785590e-03 7.20436990e-03 2.27833940e-01 5.07921230e-01 3.67473930e-03 1.78863220e-03 0.00000000e+00 0.00000000e+00 3.21813040e-01 2.43223560e-04
0.00000000e+00 0.00000000e+00 2.26597730e-03 2.51899960e-03 6.04710080e-03 7.24296730e-03 2.15237520e-01 4.84086150e-01 4.10403890e-03 2.26597730e-03 0.00000000e+00 0.00000000e+00 2.98103380e-01 2.97346150e-04
0.00000000e+00 0.00000000e+00 2.60269970e-03 2.84886320e-03 6.13063090e-03 7.20542620e-03 2.04000120e-01 4.62554460e-01 4.39685510e-03 2.60269970e-03 0.00000000e+00 0.00000000e+00 2.74650550e-01 3.51542560e-04
0.00000000e+00 0.00000000e+00 2.83661830e-03 3.07847460e-03 6.14750540e-03 7.11679810e-03 1.93908340e-01 4.42995990e-01 4.59052260e-03 2.83661830e-03 0.00000000e+00 0.00000000e+00 2.52395000e-01 4.05813030e-04
0.00000000e+00 0.00000000e+00 2.99486140e-03 3.23440470e-03 6.11819760e-03 6.99457370e-03 1.84792160e-01 4.25141910e-01 4.71175370e-03 2.99486140e-03 0.00000000e+00 0.00000000e+00 2.31758380e-01 4.60157820e-04
0.00000000e+00 1.86034280e-04 3.09685600e-03 3.33673370e-03 6.05786450e-03 6.85156600e-03 1.76505360e-01 4.08752800e-01 4.78065140e-03 3.09685600e-03 1.86034280e-04 0.00000000e+00 2.12139820e-01 5.14562330e-04
0.00000000e+00 3.99058050e-04 3.15635010e-03 3.39821340e-03 5.97512600e-03 6.69448400e-03 1.68913060e-01 3.93600750e-01 4.80988280e-03 3.15635010e-03 3.99058050e-04 0.00000000e+00 1.94102160e-01 5.69043150e-04
0.00000000e+00 5.66287940e-04 3.18395140e-03 3.42876540e-03 5.87713670e-03 6.52919660e-03 1.61930090e-01 3.79545720e-01 4.80937020e-03 3.18395140e-03 5.66287940e-04 0.00000000e+00 1.77857970e-01 6.23607880e-04
0.00000000e+00 6.97465050e-04 3.18764300e-03 3.43618120e-03 5.76946090e-03 6.36024530e-03 1.55486270e-01 3.66471010e-01 4.78689120e-03 3.18764300e-03 6.97465050e-04 0.00000000e+00 1.63260800e-01 6.78256820e-04
0.00000000e+00 8.00089360e-04 3.17344790e-03 3.42633100e-03 5.65613370e-03 6.19083300e-03 1.49521780e-01 3.54275950e-01 4.74828810e-03 3.17344790e-03 8.00089360e-04 0.00000000e+00 1.50154710e-01 7.32990290e-04
0.00000000e+00 8.79979280e-04 3.14593530e-03 3.40366060e-03 5.54007670e-03 6.02319670e-03 1.43985310e-01 3.42873270e-01 4.69797010e-03 3.14593530e-03 8.79979280e-04 0.00000000e+00 1.38386520e-01 7.87808590e-04
0.00000000e+00 9.41680990e-04 3.10858740e-03 3.37155260e-03 5.42339620e-03 5.85887520e-03 1.38832600e-01 3.32186930e-01 4.63927800e-03 3.10858740e-03 9.41680990e-04 0.00000000e+00 1.27812220e-01 8.42712050e-04
0.00000000e+00 9.88770550e-04 3.06406930e-03 3.33259040e-03 5.30760010e-03 5.69890150e-03 1.34025280e-01 3.22150380e-01 4.57475110e-03 3.06406930e-03 9.88770550e-04 0.00000000e+00 1.18299840e-01 8.97700980e-04
0.00000000e+00 1.02407840e-03 3.01442640e-03 3.28875310e-03 5.19375450e-03 5.54394150e-03 1.29529920e-01 3.12705120e-01 4.50632300e-03 3.01442640e-03 1.02407840e-03 0.00000000e+00 1.09730390e-01 9.52775690e-04
0.00000000e+00 1.04985800e-03 2.96123270e-03 3.24155990e-03 5.08259940e-03 5.39439530e-03 1.25317240e-01 3.03799500e-01 4.43546770e-03 2.96123270e-03 1.04985800e-03 0.00000000e+00 1.01997670e-01 1.00793650e-03
0.00000000e+00 1.06791310e-03 2.90570090e-03 3.19217810e-03 4.97463330e-03 5.25047130e-03 1.21361530e-01 2.95387770e-01 4.36330790e-03 2.90570090e-03 1.06791310e-03 0.00000000e+00 9.50075030e-02 1.06318370e-03
0.00000000e+00 1.07969470e-03 2.84876520e-03 3.14150450e-03 4.87017610e-03 5.11223970e-03 1.17640070e-01 2.87429270e-01 4.29069760e-03 2.84876520e-03 1.07969470e-03 0.00000000e+00 8.86767660e-02 1.11851770e-03
0.00000000e+00 1.08637550e-03 2.79114480e-03 3.09022730e-03 4.76941550e-03 4.97967270e-03 1.14132770e-01 2.79887680e-01 4.21828340e-03 2.79114480e-03 1.08637550e-03 0.00000000e+00 8.29322000e-02 1.17393880e-03
0.00000000e+00 1.08890700e-03 2.73339200e-03 3.03887280e-03 4.67244240e-03 4.85267340e-03 1.10821730e-01 2.72730530e-01 4.14655210e-03 2.73339200e-03 1.08890700e-03 0.00000000e+00 7.77093860e-02 1.22944720e-03
0.00000000e+00 1.08806480e-03 2.67592870e-03 2.98784140e-03 4.57927620e-03 4.73109760e-03 1.07691020e-01 2.65928640e-01 4.07586640e-03 2.67592870e-03 1.08806480e-03 0.00000000e+00 7.29516730e-02 1.28504340e-03
0.00000000e+00 1.08448280e-03 2.61907530e-03 2.93743540e-03 4.48988490e-03 4.61476970e-03 1.04726370e-01 2.59455760e-01 4.00649300e-03 2.61907530e-03 1.08448280e-03 0.00000000e+00 6.86092360e-02 1.34072770e-03
0.00000000e+00 1.07868070e-03 2.56307230e-03 2.88788030e-03 4.40419930e-03 4.50349390e-03 1.01914960e-01 2.53288180e-01 3.93862350e-03 2.56307230e-03 1.07868070e-03 0.00000000e+00 6.46382040e-02 1.39650030e-03
0.00000000e+00 1.07108650e-03 2.50809800e-03 2.83934200e-03 4.32212470e-03 4.39706350e-03 9.92452890e-02 2.47404420e-01 3.87239190e-03 2.50809800e-03 1.07108650e-03 0.00000000e+00 6.09999440e-02 1.45236170e-03
0.00000000e+00 1.06205280e-03 2.45428170e-03 2.79193920e-03 4.24354870e-03 4.29526660e-03 9.67069470e-02 2.41785010e-01 3.80788650e-03 2.45428170e-03 1.06205280e-03 0.00000000e+00 5.76603870e-02 1.50831210e-03
1.26804540e-05 1.05188900e-03 2.40172560e-03 2.74864120e-03 4.17122330e-03 4.20076230e-03 9.42926820e-02 2.36413470e-01 3.74804330e-03 2.40172560e-03 1.05188900e-03 1.26804540e-05 5.45244390e-02 1.56418920e-03
3.48054680e-05 1.04077740e-03 2.35036430e-03 2.70905340e-03 4.10451250e-03 4.11281500e-03 9.19898080e-02 2.31264860e-01 3.69241400e-03 2.35036430e-03 1.04077740e-03 3.48054680e-05 5.15805460e-02 1.62004180e-03
5.44180650e-05 1.02889040e-03 2.30020390e-03 2.67052970e-03 4.04060990e-03 4.02854920e-03 8.97880510e-02 2.26321990e-01 3.63832710e-03 2.30020390e-03 1.02889040e-03 5.44180650e-05 4.88665550e-02 1.67602980e-03
7.18175040e-05 1.01640200e-03 2.25128380e-03 2.63310570e-03 3.97941540e-03 3.94780590e-03 8.76810580e-02 2.21572800e-01 3.58579810e-03 2.25128380e-03 1.01640200e-03 7.18175040e-05 4.63605820e-02 1.73215390e-03
8.72631430e-05 1.00345770e-03 2.20362650e-03 2.59680120e-03 3.92082640e-03 3.87042870e-03 8.56629920e-02 2.17006180e-01 3.53482780e-03 2.20362650e-03 1.00345770e-03 8.72631430e-05 4.40431190e-02 1.78841490e-03
1.00980360e-04 9.90179210e-04 2.15724120e-03 2.56162340e-03 3.86473890e-03 3.79626470e-03 8.37284800e-02 2.12611820e-01 3.48540520e-03 2.15724120e-03 9.90179210e-04 1.00980360e-04 4.18967580e-02 1.84481350e-03
1.13165540e-04 9.76668440e-04 2.11212650e-03 2.52756980e-03 3.81104940e-03 3.72516580e-03 8.18725670e-02 2.08380220e-01 3.43751080e-03 2.11212650e-03 9.76668440e-04 1.13165540e-04 3.99059360e-02 1.90135060e-03
1.23990190e-04 9.63010470e-04 2.06827290e-03 2.49463020e-03 3.75965560e-03 3.65698890e-03 8.00906780e-02 2.04302510e-01 3.39111790e-03 2.06827290e-03 9.63010470e-04 1.23990190e-04 3.80567240e-02 1.95802680e-03
1.33604490e-04 9.49276340e-04 2.02566410e-03 2.46278860e-03 3.71045760e-03 3.59159660e-03 7.83785810e-02 2.00370500e-01 3.34619490e-03 2.02566410e-03 9.49276340e-04 1.33604490e-04 3.63366310e-02 2.01484300e-03
1.42140240e-04 9.35525280e-04 1.98427930e-03 2.43202410e-03 3.66335820e-03 3.52885710e-03 7.67323600e-02 1.96576540e-01 3.30270620e-03 1.98427930e-03 9.35525280e-04 1.42140240e-04 3.47344430e-02 2.07179980e-03
1.49713330e-04 9.21806500e-04 1.94409340e-03 2.40231280e-03 3.61826310e-03 3.46864480e-03 7.51483780e-02 1.92913520e-01 3.26061390e-03 1.94409340e-03 9.21806500e-04 1.49713330e-04 3.32400760e-02 2.12889830e-03
1.56425940e-04 9.08160800e-04 1.90507890e-03 2.37362810e-03 3.57508150e-03 3.41083940e-03 7.36232630e-02 1.89374810e-01 3.21987790e-03 1.90507890e-03 9.08160800e-04 1.56425940e-04 3.18444480e-02 2.18613900e-03
1.62368270e-04 8.94621830e-04 1.86720620e-03 2.34594170e-03 3.53372610e-03 3.35532680e-03 7.21538760e-02 1.85954210e-01 3.18045710e-03 1.86720620e-03 8.94621830e-04 1.62368270e-04 3.05393700e-02 2.24352280e-03
1.67620180e-04 8.81217220e-04 1.83044410e-03 2.31922410e-03 3.49411330e-03 3.30199830e-03 7.07372950e-02 1.82645930e-01 3.14231020e-03 1.83044410e-03 8.81217220e-04 1.67620180e-04 2.93174430e-02 2.30105060e-03
1.72252440e-04 8.67969510e-04 1.79476080e-03 2.29344510e-03 3.45616290e-03 3.25075060e-03 6.93707980e-02 1.79444560e-01 3.10539520e-03 1.79476080e-03 8.67969510e-04 1.72252440e-04 2.81719780e-02 2.35872310e-03
1.76327920e-04 8.54896870e-04 1.76012400e-03 2.26857430e-03 3.41979860e-03 3.20148580e-03 6.80518440e-02 1.76345020e-01 3.06967090e-03 1.76012400e-03 8.54896870e-04 1.76327920e-04 2.70969140e-02 2.41654120e-03
1.79902560e-04 8.42013820e-04 1.72650110e-03 2.24458110e-03 3.38494730e-03 3.15411100e-03 6.67780580e-02 1.73342550e-01 3.03509620e-03 1.72650110e-03 8.42013820e-04 1.79902560e-04 2.60867560e-02 2.47450560e-03
1.83026190e-04 8.29331790e-04 1.69385970e-03 2.22143530e-03 3.35153950e-03 3.10853790e-03 6.55472210e-02 1.70432690e-01 3.00163080e-03 1.69385970e-03 8.29331790e-04 1.83026190e-04 2.51365110e-02 2.53261740e-03
1.85743330e-04 8.16859560e-04 1.66216780e-03 2.19910700e-03 3.31950900e-03 3.06468310e-03 6.43572530e-02 1.67611250e-01 2.96923560e-03 1.66216780e-03 8.16859560e-04 1.85743330e-04 2.42416410e-02 2.59087710e-03
1.88093750e-04 8.04603690e-04 1.63139390e-03 2.17756700e-03 3.28879300e-03 3.02246750e-03 6.32062060e-02 1.64874260e-01 2.93787200e-03 1.63139390e-03 8.04603690e-04 1.88093750e-04 2.33980110e-02 2.64928590e-03
1.90113070e-04 7.92568830e-04 1.60150710e-03 2.15678640e-03 3.25933160e-03 2.98181610e-03 6.20922530e-02 1.62218030e-01 2.90750280e-03 1.60150710e-03 7.92568830e-04 1.90113070e-04 2.26018520e-02 2.70784440e-03
1.91833230e-04 7.80758080e-04 1.57247710e-03 2.13673750e-03 3.23106790e-03 2.94265770e-03 6.10136760e-02 1.59639040e-01 2.87809190e-03 1.57247710e-03 7.80758080e-04 1.91833230e-04 2.18497230e-02 2.76655360e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.18578250e-03 3.84881990e-03 2.76169680e-01 6.09267750e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.86047110e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.40285770e-03 4.82875390e-03 2.54635550e-01 5.69439420e-01 9.69086760e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.94161480e-01 4.42149730e-05
0.00000000e+00 0.00000000e+00 1.64874100e-04 3.89753800e-04 4.18352280e-03 5.42197260e-03 2.36454940e-01 5.35121400e-01 2.13587400e-03 1.64874100e-04 0.00000000e+00 0.00000000e+00 3.78683820e-01 9.12378190e-05
0.00000000e+00 0.00000000e+00 1.02300650e-03 1.23505050e-03 4.67457370e-03 5.75996430e-03 2.20792370e-01 5.05046630e-01 2.93224480e-03 1.02300650e-03 0.00000000e+00 0.00000000e+00 3.51271020e-01 1.38297830e-04
0.00000000e+00 0.00000000e+00 1.61660550e-03 1.82049980e-03 4.96627400e-03 5.92367140e-03 2.07103970e-01 4.78372370e-01 3.46996940e-03 1.61660550e-03 0.00000000e+00 0.00000000e+00 3.21238090e-01 1.85422320e-04
0.00000000e+00 0.00000000e+00 2.02518200e-03 2.22437210e-03 5.12332150e-03 5.97182500e-03 1.95032520e-01 4.54536750e-01 3.82781560e-03 2.02518200e-03 0.00000000e+00 0.00000000e+00 2.91711380e-01 2.32611510e-04
0.00000000e+00 0.00000000e+00 2.30304450e-03 2.50010390e-03 5.18930780e-03 5.94380740e-03 1.84303880e-01 4.33097080e-01 4.05945340e-03 2.30304450e-03 0.00000000e+00 0.00000000e+00 2.64103860e-01 2.79865600e-04
0.00000000e+00 0.00000000e+00 2.48770000e-03 2.68457490e-03 5.19380380e-03 5.86613700e-03 1.74703450e-01 4.13699410e-01 4.20184400e-03 2.48770000e-03 0.00000000e+00 0.00000000e+00 2.38956640e-01 3.27184820e-04
0.00000000e+00 0.00000000e+00 2.60536470e-03 2.80354080e-03 5.15702920e-03 5.75676700e-03 1.66060540e-01 3.96057110e-01 4.28073740e-03 2.60536470e-03 0.00000000e+00 0.00000000e+00 2.16373590e-01 3.74569370e-04
0.00000000e+00 1.55848540e-04 2.67438260e-03 2.87612450e-03 5.09367010e-03 5.62860750e-03 1.58229320e-01 3.79917730e-01 4.31515580e-03 2.67438260e-03 1.55848540e-04 0.00000000e+00 1.95563930e-01 4.22007520e-04
0.00000000e+00 3.32074740e-04 2.70746580e-03 2.91407740e-03 5.01178580e-03 5.48827510e-03 1.51076430e-01 3.65044260e-01 4.31665920e-03 2.70746580e-03 3.32074740e-04 0.00000000e+00 1.76872530e-01 4.69513180e-04
0.00000000e+00 4.68335530e-04 2.71424200e-03 2.92636840e-03 4.91786370e-03 5.34128410e-03 1.44516730e-01 3.51288990e-01 4.29414470e-03 2.71424200e-03 4.68335530e-04 0.00000000e+00 1.60350950e-01 5.17092590e-04
0.00000000e+00 5.73541630e-04 2.70182010e-03 2.91995450e-03 4.81686980e-03 5.19182690e-03 1.38480200e-01 3.38529190e-01 4.25449510e-03 2.70182010e-03 5.73541630e-04 0.00000000e+00 1.45748730e-01 5.64746040e-04
0.00000000e+00 6.54460290e-04 2.67546430e-03 2.89998000e-03 4.71231580e-03 5.04278550e-03 1.32907360e-01 3.26659480e-01 4.20277670e-03 2.67546430e-03 6.54460290e-04 0.00000000e+00 1.32832160e-01 6.12473790e-04
0.00000000e+00 7.16274590e-04 2.63909480e-03 2.87027020e-03 4.60667580e-03 4.89611640e-03 1.27747340e-01 3.15588900e-01 4.14273530e-03 2.63909480e-03 7.16274590e-04 0.00000000e+00 1.21390070e-01 6.60276120e-04
0.00000000e+00 7.62985680e-04 2.59564390e-03 2.83368190e-03 4.50168010e-03 4.75312050e-03 1.22956410e-01 3.05238490e-01 4.07714950e-03 2.59564390e-03 7.62985680e-04 0.00000000e+00 1.11235280e-01 7.08153300e-04
0.00000000e+00 7.97704950e-04 2.54731320e-03 2.79235590e-03 4.39852340e-03 4.61463320e-03 1.18496740e-01 2.95539400e-01 4.00808470e-03 2.54731320e-03 7.97704950e-04 0.00000000e+00 1.02203780e-01 7.56105610e-04
0.00000000e+00 8.22868210e-04 2.49575880e-03 2.74789990e-03 4.29801370e-03 4.48115930e-03 1.14335490e-01 2.86431340e-01 3.93707610e-03 2.49575880e-03 8.22868210e-04 0.00000000e+00 9.41528890e-02 8.04133340e-04
0.00000000e+00 8.40394390e-04 2.44222810e-03 2.70152240e-03 4.20067920e-03 4.35296960e-03 1.10443990e-01 2.77861270e-01 3.86526370e-03 2.44222810e-03 8.40394390e-04 0.00000000e+00 8.69589310e-02 8.52236760e-04
0.00000000e+00 8.51803820e-04 2.38766030e-03 2.65413090e-03 4.10684570e-03 4.23016950e-03 1.06797090e-01 2.69782330e-01 3.79349040e-03 2.38766030e-03 8.51803820e-04 0.00000000e+00 8.05149870e-02 9.00416150e-04
0.00000000e+00 8.58307350e-04 2.33276050e-03 2.60640520e-03 4.01669280e-03 4.11274920e-03 1.03372670e-01 2.62153000e-01 3.72237550e-03 2.33276050e-03 8.58307350e-04 0.00000000e+00 7.47286730e-02 9.48671800e-04
0.00000000e+00 8.60874070e-04 2.27805610e-03 2.55885220e-03 3.93029540e-03 4.00061940e-03 1.00151200e-01 2.54936330e-01 3.65236890e-03 2.27805610e-03 8.60874070e-04 0.00000000e+00 6.95201250e-02 9.97004000e-04
