0.00000000e+00 0.00000000e+00 0.00000000e+00 6.10704730e-03 3.59090820e-02 7.92330470e-02 3.31192590e-01 6.44722900e-01 6.48092380e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.03410550e+00 1.28360140e-03
0.00000000e+00 0.00000000e+00 5.60230600e-04 9.62712550e-03 3.79350630e-02 7.97049100e-02 3.25529800e-01 6.37041440e-01 1.00047040e-02 5.60230600e-04 0.00000000e+00 0.00000000e+00 1.01058120e+00 1.46212670e-03
0.00000000e+00 0.00000000e+00 3.71281780e-03 1.23879440e-02 3.93886870e-02 7.97146990e-02 3.19835620e-01 6.28839660e-01 1.27680250e-02 3.71281780e-03 0.00000000e+00 0.00000000e+00 9.73473700e-01 1.64058430e-03
0.00000000e+00 0.00000000e+00 6.23928150e-03 1.45655080e-02 4.04062880e-02 7.93886280e-02 3.14177310e-01 6.20359350e-01 1.49471990e-02 6.23928150e-03 0.00000000e+00 0.00000000e+00 9.33942200e-01 1.81925330e-03
0.00000000e+00 0.00000000e+00 8.27777010e-03 1.62905830e-02 4.10925190e-02 7.88240670e-02 3.08615440e-01 6.11780610e-01 1.66732040e-02 8.27777010e-03 0.00000000e+00 0.00000000e+00 8.94072990e-01 1.99813430e-03
0.00000000e+00 0.00000000e+00 9.93180220e-03 1.76609920e-02 4.15252340e-02 7.80911070e-02 3.03187230e-01 6.03221780e-01 1.80440140e-02 9.93180220e-03 0.00000000e+00 0.00000000e+00 8.55043720e-01 2.17722800e-03
0.00000000e+00 0.00000000e+00 1.12798650e-02 1.87507420e-02 4.17628550e-02 7.72406160e-02 2.97914470e-01 5.94760540e-01 1.91337510e-02 1.12798650e-02 0.00000000e+00 0.00000000e+00 8.17498130e-01 2.35653510e-03
0.00000000e+00 0.00000000e+00 1.23821610e-02 1.96164550e-02 4.18496250e-02 7.63097880e-02 2.92808740e-01 5.86447340e-01 1.99991240e-02 1.23821610e-02 0.00000000e+00 0.00000000e+00 7.81762380e-01 2.53605630e-03
0.00000000e+00 9.51122640e-04 1.32847660e-02 2.03010790e-02 4.18176870e-02 7.53232030e-02 2.87867410e-01 5.78302930e-01 2.06831460e-02 1.32847660e-02 9.51122640e-04 0.00000000e+00 7.45420980e-01 2.71570640e-03
0.00000000e+00 2.11958780e-03 1.40224580e-02 2.08364120e-02 4.16888090e-02 7.42941650e-02 2.83072680e-01 5.70318560e-01 2.12176620e-02 1.40224580e-02 2.11958780e-03 0.00000000e+00 7.10393980e-01 2.89556010e-03
0.00000000e+00 3.11885010e-03 1.46240350e-02 2.12494460e-02 4.14838480e-02 7.32390120e-02 2.78425770e-01 5.62509400e-01 2.16297050e-02 1.46240350e-02 3.11885010e-03 0.00000000e+00 6.77685640e-01 3.07565710e-03
0.00000000e+00 3.97603710e-03 1.51127400e-02 2.15619390e-02 4.12194960e-02 7.21704970e-02 2.73926550e-01 5.54885860e-01 2.19410630e-02 1.51127400e-02 3.97603710e-03 0.00000000e+00 6.47163130e-01 3.25599840e-03
0.00000000e+00 4.71325640e-03 1.55073960e-02 2.17914430e-02 4.09089920e-02 7.10982760e-02 2.69573040e-01 5.47453500e-01 2.21693150e-02 1.55073960e-02 4.71325640e-03 0.00000000e+00 6.18683230e-01 3.43658460e-03
0.00000000e+00 5.34864970e-03 1.58233530e-02 2.19522150e-02 4.05628850e-02 7.00296460e-02 2.65361980e-01 5.40214370e-01 2.23287380e-02 1.58233530e-02 5.34864970e-03 0.00000000e+00 5.92101170e-01 3.61741680e-03
0.00000000e+00 5.89720090e-03 1.60732000e-02 2.20558940e-02 4.01896160e-02 6.89700930e-02 2.61289330e-01 5.33167980e-01 2.24309910e-02 1.60732000e-02 5.89720090e-03 0.00000000e+00 5.67275900e-01 3.79849580e-03
0.00000000e+00 6.37136060e-03 1.62673220e-02 2.21120420e-02 3.97959580e-02 6.79237170e-02 2.57350500e-01 5.26312070e-01 2.24856480e-02 1.62673220e-02 6.37136060e-03 0.00000000e+00 5.44073070e-01 3.97982250e-03
0.00000000e+00 6.78153310e-03 1.64143330e-02 2.21285460e-02 3.93873690e-02 6.68935410e-02 2.53540640e-01 5.19643120e-01 2.25006100e-02 1.64143330e-02 6.78153310e-03 0.00000000e+00 5.22366590e-01 4.16139780e-03
0.00000000e+00 7.13645890e-03 1.65214100e-02 2.21119480e-02 3.89682480e-02 6.58817600e-02 2.49854750e-01 5.13156710e-01 2.24824280e-02 1.65214100e-02 7.13645890e-03 0.00000000e+00 5.02039290e-01 4.34322250e-03
0.00000000e+00 7.44351670e-03 1.65945620e-02 2.20676930e-02 3.85421530e-02 6.48899210e-02 2.46287810e-01 5.06847870e-01 2.24365550e-02 1.65945620e-02 7.44351670e-03 0.00000000e+00 4.82982950e-01 4.52529750e-03
0.00000000e+00 7.70896420e-03 1.66388420e-02 2.20003300e-02 3.81119610e-02 6.39190710e-02 2.42834850e-01 5.00711270e-01 2.23675500e-02 1.66388420e-02 7.70896420e-03 0.00000000e+00 4.65098150e-01 4.70762380e-03
0.00000000e+00 7.93813310e-03 1.66585120e-02 2.19136790e-02 3.76799980e-02 6.29698660e-02 2.39491010e-01 4.94741350e-01 2.22792370e-02 1.66585120e-02 7.93813310e-03 0.00000000e+00 4.48293750e-01 4.89020230e-03
0.00000000e+00 8.13558280e-03 1.66571850e-02 2.18109500e-02 3.72481440e-02 6.20426620e-02 2.36251590e-01 4.88932470e-01 2.21748330e-02 1.66571850e-02 8.13558280e-03 0.00000000e+00 4.32486390e-01 5.07303380e-03
0.00000000e+00 8.30522850e-03 1.66379320e-02 2.16948570e-02 3.68179150e-02 6.11375760e-02 2.33112020e-01 4.83279010e-01 2.20570530e-02 1.66379320e-02 8.30522850e-03 0.00000000e+00 4.17599940e-01 5.25611930e-03
0.00000000e+00 8.45044370e-03 1.66033690e-02 2.15676910e-02 3.63905310e-02 6.02545490e-02 2.30067960e-01 4.77775390e-01 2.19281970e-02 1.66033690e-02 8.45044370e-03 0.00000000e+00 4.03564840e-01 5.43945980e-03
0.00000000e+00 8.57414550e-03 1.65557360e-02 2.14314010e-02 3.59669670e-02 5.93933790e-02 2.27115220e-01 4.72416130e-01 2.17902130e-02 1.65557360e-02 8.57414550e-03 0.00000000e+00 3.90317630e-01 5.62305600e-03
0.00000000e+00 8.67886490e-03 1.64969520e-02 2.12876410e-02 3.55479990e-02 5.85537630e-02 2.24249830e-01 4.67195920e-01 2.16447590e-02 1.64969520e-02 8.67886490e-03 0.00000000e+00 3.77800320e-01 5.80690910e-03
0.00000000e+00 8.76680350e-03 1.64286670e-02 2.11378210e-02 3.51342390e-02 5.77353150e-02 2.21467980e-01 4.62109570e-01 2.14932480e-02 1.64286670e-02 8.76680350e-03 0.00000000e+00 3.65959950e-01 5.99101980e-03
1.35832370e-04 8.83982200e-03 1.63521950e-02 2.09831340e-02 3.47260760e-02 5.69373830e-02 2.18765260e-01 4.57150590e-01 2.13368740e-02 1.63521950e-02 8.83982200e-03 1.35832370e-04 3.54313940e-01 6.17473620e-03
3.79305130e-04 8.89927320e-03 1.62682000e-02 2.08239050e-02 3.43227740e-02 5.61577530e-02 2.16133420e-01 4.52305690e-01 2.11759600e-02 1.62682000e-02 8.89927320e-03 3.79305130e-04 3.42902320e-01 6.35820310e-03
6.02975190e-04 8.94660110e-03 1.61777170e-02 2.06608750e-02 3.39244730e-02 5.53957800e-02 2.13569010e-01 4.47569870e-01 2.10112500e-02 1.61777170e-02 8.94660110e-03 6.02975190e-04 3.32091530e-01 6.54204570e-03
8.08643380e-04 8.98312720e-03 1.60817310e-02 2.04948810e-02 3.35315180e-02 5.46511790e-02 2.11069580e-01 4.42939730e-01 2.08435820e-02 1.60817310e-02 8.98312720e-03 8.08643380e-04 3.21840160e-01 6.72626600e-03
9.97919070e-04 9.01002110e-03 1.59811020e-02 2.03266460e-02 3.31441780e-02 5.39236260e-02 2.08632800e-01 4.38411930e-01 2.06736790e-02 1.59811020e-02 9.01002110e-03 9.97919070e-04 3.12110200e-01 6.91086590e-03
1.17224360e-03 9.02831990e-03 1.58765820e-02 2.01567940e-02 3.27626560e-02 5.32127730e-02 2.06256390e-01 4.33983250e-01 2.05021670e-02 1.58765820e-02 9.02831990e-03 1.17224360e-03 3.02866740e-01 7.09584740e-03
1.33291060e-03 9.03894490e-03 1.57688270e-02 1.99858650e-02 3.23871010e-02 5.25182490e-02 2.03938200e-01 4.29650570e-01 2.03295860e-02 1.57688270e-02 9.03894490e-03 1.33291060e-03 2.94077670e-01 7.28121260e-03
1.48108310e-03 9.04271570e-03 1.56584150e-02 1.98143250e-02 3.20176170e-02 5.18396740e-02 2.01676140e-01 4.25410840e-01 2.01564040e-02 1.56584150e-02 9.04271570e-03 1.48108310e-03 2.85713440e-01 7.46696340e-03
1.61780910e-03 9.04036300e-03 1.55458480e-02 1.96425760e-02 3.16542690e-02 5.11766550e-02 1.99468220e-01 4.21261130e-01 1.99830220e-02 1.55458480e-02 9.04036300e-03 1.61780910e-03 2.77746820e-01 7.65310190e-03
1.74403430e-03 9.03253880e-03 1.54315700e-02 1.94709650e-02 3.12970880e-02 5.05287970e-02 1.97312530e-01 4.17198610e-01 1.98097900e-02 1.54315700e-02 9.03253880e-03 1.74403430e-03 2.70152690e-01 7.83963010e-03
1.86061370e-03 9.01982600e-03 1.53159690e-02 1.92997910e-02 3.09460810e-02 4.98957030e-02 1.95207230e-01 4.13220540e-01 1.96370060e-02 1.53159690e-02 9.01982600e-03 1.86061370e-03 2.62907870e-01 8.02655020e-03
1.96832170e-03 9.00274610e-03 1.51993840e-02 1.91293110e-02 3.06012300e-02 4.92769780e-02 1.93150580e-01 4.09324280e-01 1.94649280e-02 1.51993840e-02 9.00274610e-03 1.96832170e-03 2.55990920e-01 8.21386410e-03
2.06786080e-03 8.98176670e-03 1.50821130e-02 1.89597470e-02 3.02625010e-02 4.86722270e-02 1.91140880e-01 4.05507300e-01 1.92937770e-02 1.50821130e-02 8.98176670e-03 2.06786080e-03 2.49381990e-01 8.40157410e-03
2.15986920e-03 8.95730740e-03 1.49644200e-02 1.87912850e-02 2.99298400e-02 4.80810640e-02 1.89176550e-01 4.01767130e-01 1.91237420e-02 1.49644200e-02 8.95730740e-03 2.15986920e-03 2.43062710e-01 8.58968210e-03
2.24492740e-03 8.92974480e-03 1.48465320e-02 1.86240890e-02 2.96031850e-02 4.75031070e-02 1.87256020e-01 3.98101420e-01 1.89549840e-02 1.48465320e-02 8.92974480e-03 2.24492740e-03 2.37016040e-01 8.77819050e-03
2.32356470e-03 8.89941790e-03 1.47286500e-02 1.84582930e-02 2.92824600e-02 4.69379800e-02 1.85377840e-01 3.94507890e-01 1.87876400e-02 1.47286500e-02 8.89941790e-03 2.32356470e-03 2.31226180e-01 8.96710130e-03
2.39626390e-03 8.86663160e-03 1.46109520e-02 1.82940140e-02 2.89675820e-02 4.63853190e-02 1.83540580e-01 3.90984360e-01 1.86218250e-02 1.46109520e-02 8.86663160e-03 2.39626390e-03 2.25678430e-01 9.15641670e-03
2.46346600e-03 8.83166090e-03 1.44935890e-02 1.81313490e-02 2.86584610e-02 4.58447630e-02 1.81742890e-01 3.87528720e-01 1.84576370e-02 1.44935890e-02 8.83166090e-03 2.46346600e-03 2.20359120e-01 9.34613890e-03
2.52557470e-03 8.79475360e-03 1.43766970e-02 1.79703780e-02 2.83550010e-02 4.53159660e-02 1.79983470e-01 3.84138940e-01 1.82951560e-02 1.43766970e-02 8.79475360e-03 2.52557470e-03 2.15255560e-01 9.53627020e-03
2.58295980e-03 8.75613320e-03 1.42603920e-02 1.78111670e-02 2.80571040e-02 4.47985850e-02 1.78261090e-01 3.80813060e-01 1.81344490e-02 1.42603920e-02 8.75613320e-03 2.58295980e-03 2.10355880e-01 9.72681270e-03
2.63596030e-03 8.71600200e-03 1.41447760e-02 1.76537700e-02 2.77646670e-02 4.42922920e-02 1.76574550e-01 3.77549210e-01 1.79755700e-02 1.41447760e-02 8.71600200e-03 2.63596030e-03 2.05649050e-01 9.91776880e-03
2.68488770e-03 8.67454230e-03 1.40299360e-02 1.74982310e-02 2.74775830e-02 4.37967650e-02 1.74922710e-01 3.74345580e-01 1.78185610e-02 1.40299360e-02 8.67454230e-03 2.68488770e-03 2.01124760e-01 1.01091410e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.64156880e-03 3.02620770e-02 7.53574350e-02 3.30168160e-01 6.59169700e-01 2.03278600e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.86654510e-01 8.11975740e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.68719410e-03 3.26483470e-02 7.55898870e-02 3.23004630e-01 6.48534180e-01 6.08164490e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.64571160e-01 9.69424200e-04
0.00000000e+00 0.00000000e+00 4.94923590e-04 8.77751490e-03 3.43175010e-02 7.53247940e-02 3.15973490e-01 6.37556360e-01 9.17383000e-03 4.94923590e-04 0.00000000e+00 0.00000000e+00 9.30904590e-01 1.12692880e-03
0.00000000e+00 0.00000000e+00 3.25821950e-03 1.11590520e-02 3.54572180e-02 7.47127180e-02 3.09112830e-01 6.26492630e-01 1.15562610e-02 3.25821950e-03 0.00000000e+00 0.00000000e+00 8.87211580e-01 1.28439820e-03
0.00000000e+00 0.00000000e+00 5.44270060e-03 1.30047000e-02 3.62023620e-02 7.38614280e-02 3.02454080e-01 6.15506240e-01 1.34020890e-02 5.44270060e-03 0.00000000e+00 0.00000000e+00 8.43277210e-01 1.44205130e-03
0.00000000e+00 0.00000000e+00 7.18193690e-03 1.44405190e-02 3.66539180e-02 7.28530190e-02 2.96030830e-01 6.04720900e-01 1.48375490e-02 7.18193690e-03 0.00000000e+00 0.00000000e+00 8.00604720e-01 1.59988870e-03
0.00000000e+00 0.00000000e+00 8.57452280e-03 1.55593240e-02 3.68855170e-02 7.17446520e-02 2.89858190e-01 5.94209190e-01 1.59555860e-02 8.57452280e-03 0.00000000e+00 0.00000000e+00 7.59951820e-01 1.75791090e-03
0.00000000e+00 0.00000000e+00 9.69424150e-03 1.64303700e-02 3.69514300e-02 7.05764030e-02 2.83939890e-01 5.84011420e-01 1.68255490e-02 9.69424150e-03 0.00000000e+00 0.00000000e+00 7.21656610e-01 1.91611850e-03
0.00000000e+00 0.00000000e+00 1.05970320e-02 1.71059840e-02 3.68920850e-02 6.93765110e-02 2.78272680e-01 5.74147390e-01 1.74998380e-02 1.05970320e-02 0.00000000e+00 0.00000000e+00 6.85820510e-01 2.07451210e-03
0.00000000e+00 7.96146470e-04 1.13252730e-02 1.76254050e-02 3.67363420e-02 6.81621300e-02 2.72841390e-01 5.64611200e-01 1.80177430e-02 1.13252730e-02 7.96146470e-04 0.00000000e+00 6.50181910e-01 2.23302240e-03
0.00000000e+00 1.76773840e-03 1.19106670e-02 1.80173800e-02 3.65033470e-02 6.69405340e-02 2.67617580e-01 5.55370190e-01 1.84080490e-02 1.19106670e-02 1.76773840e-03 0.00000000e+00 6.16309890e-01 2.39171180e-03
0.00000000e+00 2.59217940e-03 1.23792240e-02 1.83061120e-02 3.62113940e-02 6.57230960e-02 2.62594480e-01 5.46423220e-01 1.86949900e-02 1.23792240e-02 2.59217940e-03 0.00000000e+00 5.84983170e-01 2.55061300e-03
0.00000000e+00 3.29389150e-03 1.27517620e-02 1.85109270e-02 3.58749330e-02 6.45183740e-02 2.57765230e-01 5.37766930e-01 1.88979200e-02 1.27517620e-02 3.29389150e-03 0.00000000e+00 5.56002070e-01 2.70972670e-03
0.00000000e+00 3.89264140e-03 1.30450040e-02 1.86472820e-02 3.55052650e-02 6.33324660e-02 2.53122090e-01 5.29395060e-01 1.90323150e-02 1.30450040e-02 3.89264140e-03 0.00000000e+00 5.29172430e-01 2.86905360e-03
0.00000000e+00 4.40454500e-03 1.32724820e-02 1.87276170e-02 3.51112600e-02 6.21696470e-02 2.48656920e-01 5.21299500e-01 1.91106320e-02 1.32724820e-02 4.40454500e-03 0.00000000e+00 5.04310620e-01 3.02859460e-03
0.00000000e+00 4.84283110e-03 1.34452140e-02 1.87620050e-02 3.46999080e-02 6.10328280e-02 2.44361450e-01 5.13470940e-01 1.91429590e-02 1.34452140e-02 4.84283110e-03 0.00000000e+00 4.81245920e-01 3.18835030e-03
0.00000000e+00 5.21842730e-03 1.35722230e-02 1.87586480e-02 3.42767330e-02 5.99239040e-02 2.40227470e-01 5.05899450e-01 1.91375100e-02 1.35722230e-02 5.21842730e-03 0.00000000e+00 4.59821360e-01 3.34832160e-03
0.00000000e+00 5.54041340e-03 1.36609380e-02 1.87242580e-02 3.38461010e-02 5.88440090e-02 2.36246980e-01 4.98574830e-01 1.91010070e-02 1.36609380e-02 5.54041340e-03 0.00000000e+00 4.39893660e-01 3.50850910e-03
0.00000000e+00 5.81637600e-03 1.37175100e-02 1.86643530e-02 3.34114750e-02 5.77937110e-02 2.32412250e-01 4.91486790e-01 1.90389740e-02 1.37175100e-02 5.81637600e-03 0.00000000e+00 4.21332620e-01 3.66891360e-03
0.00000000e+00 6.05268570e-03 1.37470490e-02 1.85834880e-02 3.29755930e-02 5.67731550e-02 2.28715880e-01 4.84625200e-01 1.89559740e-02 1.37470490e-02 6.05268570e-03 0.00000000e+00 4.04020280e-01 3.82953600e-03
0.00000000e+00 6.25471800e-03 1.37538250e-02 1.84854380e-02 3.25406180e-02 5.57821710e-02 2.25150830e-01 4.77980170e-01 1.88557870e-02 1.37538250e-02 6.25471800e-03 0.00000000e+00 3.87849950e-01 3.99037700e-03
0.00000000e+00 6.42703000e-03 1.37414160e-02 1.83733430e-02 3.21082590e-02 5.48203630e-02 2.21710420e-01 4.71542130e-01 1.87415560e-02 1.37414160e-02 6.42703000e-03 0.00000000e+00 3.72725230e-01 4.15143730e-03
0.00000000e+00 6.57350020e-03 1.37128350e-02 1.82498190e-02 3.16798520e-02 5.38871670e-02 2.18388330e-01 4.65301850e-01 1.86159040e-02 1.37128350e-02 6.57350020e-03 0.00000000e+00 3.58559020e-01 4.31271780e-03
0.00000000e+00 6.69744290e-03 1.36706230e-02 1.81170570e-02 3.12564400e-02 5.29819040e-02 2.15178600e-01 4.59250500e-01 1.84810220e-02 1.36706230e-02 6.69744290e-03 0.00000000e+00 3.45272630e-01 4.47421930e-03
0.00000000e+00 6.80170110e-03 1.36169320e-02 1.79768910e-02 3.08388250e-02 5.21038110e-02 2.12075610e-01 4.53379660e-01 1.83387490e-02 1.36169320e-02 6.80170110e-03 0.00000000e+00 3.32794900e-01 4.63594250e-03
0.00000000e+00 6.88872180e-03 1.35535900e-02 1.78308650e-02 3.04276200e-02 5.12520770e-02 2.09074090e-01 4.47681320e-01 1.81906290e-02 1.35535900e-02 6.88872180e-03 0.00000000e+00 3.21061450e-01 4.79788820e-03
0.00000000e+00 6.96061860e-03 1.34821550e-02 1.76802750e-02 3.00232780e-02 5.04258560e-02 2.06169050e-01 4.42147840e-01 1.80379610e-02 1.34821550e-02 6.96061860e-03 0.00000000e+00 3.10013960e-01 4.96005730e-03
0.00000000e+00 7.01922200e-03 1.34039550e-02 1.75262150e-02 2.96261290e-02 4.96242910e-02 2.03355840e-01 4.36771980e-01 1.78818410e-02 1.34039550e-02 7.01922200e-03 0.00000000e+00 2.99599570e-01 5.12245050e-03
1.06184670e-04 7.06607180e-03 1.33200340e-02 1.73695900e-02 2.92363110e-02 4.88463090e-02 2.00629220e-01 4.31545300e-01 1.77231740e-02 1.33200340e-02 7.06607180e-03 1.06184670e-04 2.89415440e-01 5.28451050e-03
2.96047150e-04 7.10228010e-03 1.32308860e-02 1.72105730e-02 2.88529950e-02 4.80894640e-02 1.97980330e-01 4.26452530e-01 1.75621290e-02 1.32308860e-02 7.10228010e-03 2.96047150e-04 2.79488030e-01 5.44636350e-03
4.69900570e-04 7.12903380e-03 1.31373280e-02 1.70497150e-02 2.84761600e-02 4.73528240e-02 1.95405130e-01 4.21487220e-01 1.73992590e-02 1.31373280e-02 7.12903380e-03 4.69900570e-04 2.70110530e-01 5.60854470e-03
6.29241830e-04 7.14741470e-03 1.30401370e-02 1.68876470e-02 2.81059660e-02 4.66358060e-02 1.92900640e-01 4.16644660e-01 1.72351970e-02 1.30401370e-02 7.14741470e-03 6.29241830e-04 2.61243170e-01 5.77105580e-03
7.75404950e-04 7.15837660e-03 1.29399830e-02 1.67249090e-02 2.77425170e-02 4.59378210e-02 1.90464000e-01 4.11920350e-01 1.70704800e-02 1.29399830e-02 7.15837660e-03 7.75404950e-04 2.52849600e-01 5.93389840e-03
9.09581400e-04 7.16276170e-03 1.28374520e-02 1.65619590e-02 2.73858680e-02 4.52582840e-02 1.88092510e-01 4.07309990e-01 1.69055710e-02 1.28374520e-02 7.16276170e-03 9.09581400e-04 2.44896610e-01 6.09707450e-03
1.03283760e-03 7.16131520e-03 1.27330490e-02 1.63991900e-02 2.70360380e-02 4.45966130e-02 1.85783590e-01 4.02809430e-01 1.67408600e-02 1.27330490e-02 7.16131520e-03 1.03283760e-03 2.37353770e-01 6.26058550e-03
1.14613000e-03 7.15469720e-03 1.26272120e-02 1.62369340e-02 2.66930120e-02 4.39522360e-02 1.83534780e-01 3.98414730e-01 1.65766800e-02 1.26272120e-02 7.15469720e-03 1.14613000e-03 2.30193190e-01 6.42443340e-03
1.25031790e-03 7.14349380e-03 1.25203240e-02 1.60754730e-02 2.63567510e-02 4.33245910e-02 1.81343760e-01 3.94122110e-01 1.64133150e-02 1.25203240e-02 7.14349380e-03 1.25031790e-03 2.23389290e-01 6.58861980e-03
1.34617510e-03 7.12822560e-03 1.24127160e-02 1.59150460e-02 2.60271920e-02 4.27131290e-02 1.79208290e-01 3.89927950e-01 1.62510030e-02 1.24127160e-02 7.12822560e-03 1.34617510e-03 2.16918530e-01 6.75314660e-03
1.43439930e-03 7.10935640e-03 1.23046750e-02 1.57558550e-02 2.57042570e-02 4.21173160e-02 1.77126270e-01 3.85828800e-01 1.60899460e-02 1.23046750e-02 7.10935640e-03 1.43439930e-03 2.10759300e-01 6.91801550e-03
1.51562090e-03 7.08729910e-03 1.21964500e-02 1.55980680e-02 2.53878530e-02 4.15366300e-02 1.75095680e-01 3.81821360e-01 1.59303130e-02 1.21964500e-02 7.08729910e-03 1.51562090e-03 2.04891640e-01 7.08322830e-03
1.59041050e-03 7.06242270e-03 1.20882580e-02 1.54418270e-02 2.50778780e-02 4.09705700e-02 1.73114600e-01 3.77902460e-01 1.57722450e-02 1.20882580e-02 7.06242270e-03 1.59041050e-03 1.99297190e-01 7.24878700e-03
1.65928510e-03 7.03505630e-03 1.19802860e-02 1.52872490e-02 2.47742180e-02 4.04186450e-02 1.71181210e-01 3.74069090e-01 1.56158590e-02 1.19802860e-02 7.03505630e-03 1.65928510e-03 1.93958970e-01 7.41469320e-03
1.72271410e-03 7.00549450e-03 1.18726950e-02 1.51344290e-02 2.44767550e-02 3.98803850e-02 1.69293770e-01 3.70318350e-01 1.54612500e-02 1.18726950e-02 7.00549450e-03 1.72271410e-03 1.88861300e-01 7.58094900e-03
1.78112430e-03 6.97400110e-03 1.17656260e-02 1.49834450e-02 2.41853660e-02 3.93553340e-02 1.67450620e-01 3.66647470e-01 1.53084970e-02 1.17656260e-02 6.97400110e-03 1.78112430e-03 1.83989670e-01 7.74755600e-03
1.83490410e-03 6.94081230e-03 1.16591980e-02 1.48343590e-02 2.38999230e-02 3.88430510e-02 1.65650180e-01 3.63053820e-01 1.51576610e-02 1.16591980e-02 6.94081230e-03 1.83490410e-03 1.79330630e-01 7.91451640e-03
1.88440780e-03 6.90614010e-03 1.15535140e-02 1.46872200e-02 2.36202980e-02 3.83431120e-02 1.63890940e-01 3.59534850e-01 1.50087910e-02 1.15535140e-02 6.90614010e-03 1.88440780e-03 1.74871720e-01 8.08183180e-03
1.92995880e-03 6.87017450e-03 1.14486620e-02 1.45420630e-02 2.33463600e-02 3.78551100e-02 1.62171470e-01 3.56088130e-01 1.48619230e-02 1.14486620e-02 6.87017450e-03 1.92995880e-03 1.70601370e-01 8.24950430e-03
1.97185280e-03 6.83308630e-03 1.13447180e-02 1.43989170e-02 2.30779770e-02 3.73786500e-02 1.60490380e-01 3.52711360e-01 1.47170830e-02 1.13447180e-02 6.83308630e-03 1.97185280e-03 1.66508840e-01 8.41753580e-03
2.01036020e-03 6.79502910e-03 1.12417440e-02 1.42577980e-02 2.28150200e-02 3.69133540e-02 1.58846370e-01 3.49402290e-01 1.45742890e-02 1.12417440e-02 6.79502910e-03 2.01036020e-03 1.62584130e-01 8.58592830e-03
2.04572900e-03 6.75614090e-03 1.11397940e-02 1.41187160e-02 2.25573560e-02 3.64588570e-02 1.57238190e-01 3.46158800e-01 1.44335520e-02 1.11397940e-02 6.75614090e-03 2.04572900e-03 1.58817930e-01 8.75468370e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.66668060e-03 2.77562370e-02 7.18816900e-02 3.22312140e-01 6.62054650e-01 2.07459770e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.33908560e-01 5.77814520e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.28560500e-03 2.97867180e-02 7.13490010e-02 3.13705500e-01 6.47768250e-01 5.69511590e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.99993880e-01 7.16905860e-04
0.00000000e+00 0.00000000e+00 4.37898430e-04 8.00080230e-03 3.11426560e-02 7.04602890e-02 3.05475040e-01 6.33709680e-01 8.41075790e-03 4.37898430e-04 0.00000000e+00 0.00000000e+00 8.58357680e-01 8.56048660e-04
0.00000000e+00 0.00000000e+00 2.86425500e-03 1.00568830e-02 3.20123620e-02 6.93380510e-02 2.97608510e-01 6.20010220e-01 1.04664740e-02 2.86425500e-03 0.00000000e+00 0.00000000e+00 8.09799520e-01 9.95181370e-04
0.00000000e+00 0.00000000e+00 4.75694100e-03 1.16220380e-02 3.25275270e-02 6.80686160e-02 2.90100750e-01 6.06746490e-01 1.20306740e-02 4.75694100e-03 0.00000000e+00 0.00000000e+00 7.62847900e-01 1.13447390e-03
0.00000000e+00 0.00000000e+00 6.24414440e-03 1.28168550e-02 3.27846060e-02 6.67173330e-02 2.82958030e-01 5.93980750e-01 1.32240990e-02 6.24414440e-03 0.00000000e+00 0.00000000e+00 7.18484260e-01 1.27392680e-03
0.00000000e+00 0.00000000e+00 7.41920740e-03 1.37288500e-02 3.28526070e-02 6.53278740e-02 2.76173580e-01 5.81736830e-01 1.41343790e-02 7.41920740e-03 0.00000000e+00 0.00000000e+00 6.77096830e-01 1.41354050e-03
0.00000000e+00 0.00000000e+00 8.35114790e-03 1.44224880e-02 3.27815210e-02 6.39294640e-02 2.69733440e-01 5.70016040e-01 1.48260600e-02 8.35114790e-03 0.00000000e+00 0.00000000e+00 6.38758940e-01 1.55331550e-03
0.00000000e+00 0.00000000e+00 9.09172900e-03 1.49459150e-02 3.26079760e-02 6.25415960e-02 2.63620070e-01 5.58806640e-01 1.53473480e-02 9.09172900e-03 0.00000000e+00 0.00000000e+00 6.03380270e-01 1.69325230e-03
0.00000000e+00 6.68630440e-04 9.67978960e-03 1.53348350e-02 3.23576500e-02 6.11743880e-02 2.57806440e-01 5.48075870e-01 1.57339940e-02 9.67978960e-03 6.68630440e-04 0.00000000e+00 5.68833790e-01 1.83329470e-03
0.00000000e+00 1.47929440e-03 1.01441380e-02 1.56151410e-02 3.20471800e-02 5.98295780e-02 2.52254200e-01 5.37767600e-01 1.60119190e-02 1.01441380e-02 1.47929440e-03 0.00000000e+00 5.36390260e-01 1.97349490e-03
0.00000000e+00 2.16190900e-03 1.05082080e-02 1.58084660e-02 3.16924660e-02 5.85139570e-02 2.46949110e-01 5.27864370e-01 1.62027810e-02 1.05082080e-02 2.16190900e-03 0.00000000e+00 5.06639250e-01 2.11387960e-03
