0.00000000e+00 5.48445860e-03 1.45988960e-02 1.80395530e-02 3.73299770e-02 4.81060900e-02 3.21850990e-01 5.84617210e-01 1.90347050e-02 1.45988960e-02 5.48445860e-03 0.00000000e+00 5.24532140e-01 2.21363360e-02
0.00000000e+00 5.93791180e-03 1.48112050e-02 1.81791410e-02 3.70094700e-02 4.74309570e-02 3.16309020e-01 5.77263130e-01 1.91586180e-02 1.48112050e-02 5.93791180e-03 0.00000000e+00 5.05514130e-01 2.23247590e-02
0.00000000e+00 6.33251330e-03 1.49787780e-02 1.82780050e-02 3.66730720e-02 4.67629430e-02 3.10982850e-01 5.70103240e-01 1.92423690e-02 1.49787780e-02 6.33251330e-03 0.00000000e+00 4.87516310e-01 2.25134440e-02
0.00000000e+00 6.67602300e-03 1.51080970e-02 1.83422830e-02 3.63247990e-02 4.61038470e-02 3.05860210e-01 5.63133310e-01 1.92920660e-02 1.51080970e-02 6.67602300e-03 0.00000000e+00 4.70485850e-01 2.27023930e-02
0.00000000e+00 6.97503550e-03 1.52046330e-02 1.83771400e-02 3.59679410e-02 4.54550270e-02 3.00929630e-01 5.56348490e-01 1.93128510e-02 1.52046330e-02 6.97503550e-03 0.00000000e+00 4.54368920e-01 2.28916070e-02
0.00000000e+00 7.23517830e-03 1.52730200e-02 1.83869430e-02 3.56052000e-02 4.48174820e-02 2.96180430e-01 5.49743540e-01 1.93090630e-02 1.52730200e-02 7.23517830e-03 0.00000000e+00 4.39112170e-01 2.30810860e-02
0.00000000e+00 7.46127360e-03 1.53172020e-02 1.83753920e-02 3.52387950e-02 4.41919350e-02 2.91602620e-01 5.43312950e-01 1.92843800e-02 1.53172020e-02 7.46127360e-03 0.00000000e+00 4.24663720e-01 2.32708320e-02
0.00000000e+00 7.65746760e-03 1.53405410e-02 1.83456360e-02 3.48705480e-02 4.35788790e-02 2.87186890e-01 5.37051110e-01 1.92419290e-02 1.53405410e-02 7.65746760e-03 0.00000000e+00 4.10973730e-01 2.34608450e-02
0.00000000e+00 7.82733820e-03 1.53459180e-02 1.83003620e-02 3.45019520e-02 4.29786300e-02 2.82924560e-01 5.30952350e-01 1.91843720e-02 1.53459180e-02 7.82733820e-03 0.00000000e+00 3.97994800e-01 2.36511260e-02
0.00000000e+00 7.97398350e-03 1.53358030e-02 1.82418640e-02 3.41342320e-02 4.23913590e-02 2.78807520e-01 5.25011070e-01 1.91139880e-02 1.53358030e-02 7.97398350e-03 0.00000000e+00 3.85682140e-01 2.38416770e-02
0.00000000e+00 8.10009400e-03 1.53123230e-02 1.81721150e-02 3.37683880e-02 4.18171250e-02 2.74828230e-01 5.19221730e-01 1.90327270e-02 1.53123230e-02 8.10009400e-03 0.00000000e+00 3.73993600e-01 2.40324980e-02
0.00000000e+00 8.20801450e-03 1.52773150e-02 1.80928070e-02 3.34052350e-02 4.12558990e-02 2.70979620e-01 5.13578920e-01 1.89422640e-02 1.52773150e-02 8.20801450e-03 0.00000000e+00 3.62889720e-01 2.42235910e-02
0.00000000e+00 8.29979250e-03 1.52323660e-02 1.80053980e-02 3.30454330e-02 4.07075790e-02 2.67255100e-01 5.08077380e-01 1.88440410e-02 1.52323660e-02 8.29979250e-03 0.00000000e+00 3.52333590e-01 2.44149560e-02
1.31936930e-04 8.37717900e-03 1.51787730e-02 1.79122200e-02 3.26905020e-02 4.01729440e-02 2.63648480e-01 5.02711440e-01 1.87403700e-02 1.51787730e-02 8.37717900e-03 1.31936930e-04 3.41873260e-01 2.46039140e-02
3.68724690e-04 8.44144130e-03 1.51172140e-02 1.78136340e-02 3.23397220e-02 3.96503700e-02 2.60147610e-01 4.97466880e-01 1.86315810e-02 1.51172140e-02 8.44144130e-03 3.68724690e-04 3.31557400e-01 2.47907870e-02
5.86607150e-04 8.49392420e-03 1.50486900e-02 1.77094690e-02 3.19923180e-02 3.91385280e-02 2.56745930e-01 4.92337570e-01 1.85174880e-02 1.50486900e-02 8.49392420e-03 5.86607150e-04 3.21747480e-01 2.49780500e-02
7.87271350e-04 8.53587380e-03 1.49741650e-02 1.76006130e-02 3.16486840e-02 3.86373490e-02 2.53439280e-01 4.87320040e-01 1.83989660e-02 1.49741650e-02 8.53587380e-03 7.87271350e-04 3.12411620e-01 2.51657050e-02
9.72228480e-04 8.56839640e-03 1.48944860e-02 1.74878400e-02 3.13091400e-02 3.81467290e-02 2.50223690e-01 4.82410890e-01 1.82767820e-02 1.48944860e-02 8.56839640e-03 9.72228480e-04 3.03520270e-01 2.53537540e-02
1.14283500e-03 8.59247620e-03 1.48103980e-02 1.73718290e-02 3.09739430e-02 3.76665340e-02 2.47095400e-01 4.77606810e-01 1.81516030e-02 1.48103980e-02 8.59247620e-03 1.14283500e-03 2.95045990e-01 2.55421980e-02
1.30031060e-03 8.60899000e-03 1.47225570e-02 1.72531740e-02 3.06432930e-02 3.71966070e-02 2.44050870e-01 4.72904590e-01 1.80240130e-02 1.47225570e-02 8.60899000e-03 1.30031060e-03 2.86963340e-01 2.57310410e-02
1.44575460e-03 8.61872000e-03 1.46315380e-02 1.71323950e-02 3.03173470e-02 3.67367720e-02 2.41086720e-01 4.68301110e-01 1.78945240e-02 1.46315380e-02 8.61872000e-03 1.44575460e-03 2.79248670e-01 2.59202840e-02
1.58015890e-03 8.62236570e-03 1.45378520e-02 1.70099480e-02 2.99962200e-02 3.62868380e-02 2.38199750e-01 4.63793330e-01 1.77635840e-02 1.45378520e-02 8.62236570e-03 1.58015890e-03 2.71880030e-01 2.61099290e-02
1.70442080e-03 8.62055290e-03 1.44419470e-02 1.68862330e-02 2.96799960e-02 3.58466040e-02 2.35386910e-01 4.59378330e-01 1.76315830e-02 1.44419470e-02 8.62055290e-03 1.70442080e-03 2.64837030e-01 2.62999780e-02
1.81935250e-03 8.61384260e-03 1.43442200e-02 1.67615990e-02 2.93687280e-02 3.54158630e-02 2.32645340e-01 4.55053290e-01 1.74988630e-02 1.43442200e-02 8.61384260e-03 1.81935250e-03 2.58100680e-01 2.64904340e-02
1.92569120e-03 8.60273830e-03 1.42450200e-02 1.66363540e-02 2.90624480e-02 3.49944000e-02 2.29972280e-01 4.50815460e-01 1.73657260e-02 1.42450200e-02 8.60273830e-03 1.92569120e-03 2.51653320e-01 2.66812990e-02
2.02410660e-03 8.58769240e-03 1.41446570e-02 1.65107660e-02 2.87611640e-02 3.45820000e-02 2.27365140e-01 4.46662200e-01 1.72324310e-02 1.41446570e-02 8.58769240e-03 2.02410660e-03 2.45478530e-01 2.68725750e-02
2.11520810e-03 8.56911200e-03 1.40434040e-02 1.63850720e-02 2.84648710e-02 3.41784430e-02 2.24821430e-01 4.42590960e-01 1.70992090e-02 1.40434040e-02 8.56911200e-03 2.11520810e-03 2.39560970e-01 2.70642640e-02
2.19955100e-03 8.54736360e-03 1.39415030e-02 1.62594770e-02 2.81735460e-02 3.37835120e-02 2.22338820e-01 4.38599290e-01 1.69662590e-02 1.39415030e-02 8.54736360e-03 2.19955100e-03 2.33886360e-01 2.72563690e-02
2.27764200e-03 8.52277790e-03 1.38391670e-02 1.61341610e-02 2.78871550e-02 3.33969890e-02 2.19915040e-01 4.34684800e-01 1.68337550e-02 1.38391670e-02 8.52277790e-03 2.27764200e-03 2.28441370e-01 2.74488910e-02
2.34994410e-03 8.49565300e-03 1.37365850e-02 1.60092820e-02 2.76056550e-02 3.30186590e-02 2.17547990e-01 4.30845220e-01 1.67018480e-02 1.37365850e-02 8.49565300e-03 2.34994410e-03 2.23213570e-01 2.76418330e-02
2.41688120e-03 8.46625870e-03 1.36339220e-02 1.58849770e-02 2.73289920e-02 3.26483080e-02 2.15235610e-01 4.27078340e-01 1.65706700e-02 1.36339220e-02 8.46625870e-03 2.41688120e-03 2.18191310e-01 2.78351980e-02
2.47884120e-03 8.43483850e-03 1.35313260e-02 1.57613640e-02 2.70571080e-02 3.22857280e-02 2.12975990e-01 4.23382040e-01 1.64403350e-02 1.35313260e-02 8.43483850e-03 2.47884120e-03 2.13363740e-01 2.80289870e-02
2.53618040e-03 8.40161290e-03 1.34289260e-02 1.56385480e-02 2.67899360e-02 3.19307120e-02 2.10767260e-01 4.19754260e-01 1.63109410e-02 1.34289260e-02 8.40161290e-03 2.53618040e-03 2.08720670e-01 2.82232030e-02
2.58922550e-03 8.36678160e-03 1.33268350e-02 1.55166170e-02 2.65274080e-02 3.15830590e-02 2.08607680e-01 4.16193030e-01 1.61825720e-02 1.33268350e-02 8.36678160e-03 2.58922550e-03 2.04252590e-01 2.84178480e-02
2.63827720e-03 8.33052560e-03 1.32251550e-02 1.53956490e-02 2.62694510e-02 3.12425710e-02 2.06495550e-01 4.12696460e-01 1.60553010e-02 1.32251550e-02 8.33052560e-03 2.63827720e-03 1.99950560e-01 2.86129260e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.86533990e-02 4.81347940e-02 4.34338380e-01 7.21958840e-01 1.76513490e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.32791970e-01 1.81572910e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.31050300e-03 3.05208490e-02 4.83930230e-02 4.20518840e-01 7.10482600e-01 3.63185120e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.49603130e-01 1.83244460e-02
0.00000000e+00 0.00000000e+00 4.26437350e-04 5.07879100e-03 3.18871730e-02 4.84235120e-02 4.07802090e-01 6.98706080e-01 6.36420250e-03 4.26437350e-04 0.00000000e+00 0.00000000e+00 7.48040980e-01 1.84911240e-02
0.00000000e+00 0.00000000e+00 2.83684290e-03 7.28431500e-03 3.28601270e-02 4.82618420e-02 3.95989870e-01 6.86868170e-01 8.53554720e-03 2.83684290e-03 0.00000000e+00 0.00000000e+00 7.31720230e-01 1.86548620e-02
0.00000000e+00 0.00000000e+00 4.78021170e-03 9.04598950e-03 3.35236020e-02 4.79456180e-02 3.84955400e-01 6.75120700e-01 1.02648110e-02 4.78021170e-03 0.00000000e+00 0.00000000e+00 7.10214780e-01 1.88187950e-02
0.00000000e+00 0.00000000e+00 6.35431750e-03 1.04575200e-02 3.39482650e-02 4.75148570e-02 3.74628730e-01 6.63584540e-01 1.16456960e-02 6.35431750e-03 0.00000000e+00 0.00000000e+00 6.86025290e-01 1.89829220e-02
0.00000000e+00 0.00000000e+00 7.63439740e-03 1.15910190e-02 3.41884650e-02 4.70009750e-02 3.64946140e-01 6.52331860e-01 1.27502480e-02 7.63439740e-03 0.00000000e+00 0.00000000e+00 6.60703700e-01 1.91472450e-02
0.00000000e+00 0.00000000e+00 8.67862550e-03 1.25022090e-02 3.42859580e-02 4.64282060e-02 3.55850030e-01 6.41403560e-01 1.36340970e-02 8.67862550e-03 0.00000000e+00 0.00000000e+00 6.35212140e-01 1.93117640e-02
0.00000000e+00 0.00000000e+00 9.53229150e-03 1.32344300e-02 3.42729120e-02 4.58150810e-02 3.47288600e-01 6.30820340e-01 1.43404790e-02 9.53229150e-03 0.00000000e+00 0.00000000e+00 6.10140780e-01 1.94764790e-02
0.00000000e+00 7.36191320e-04 1.02304530e-02 1.38214880e-02 3.41732660e-02 4.51741320e-02 3.39205080e-01 6.20576880e-01 1.49030650e-02 1.02304530e-02 7.36191320e-04 0.00000000e+00 5.83848990e-01 1.96406990e-02
0.00000000e+00 1.63983630e-03 1.07997960e-02 1.42881770e-02 3.40025420e-02 4.45108760e-02 3.31532120e-01 6.10639040e-01 1.53464780e-02 1.07997960e-02 1.63983630e-03 0.00000000e+00 5.58018150e-01 1.98048540e-02
0.00000000e+00 2.41152420e-03 1.12625880e-02 1.46556010e-02 3.37762250e-02 4.38343110e-02 3.24238690e-01 6.01006150e-01 1.56917400e-02 1.12625880e-02 2.41152420e-03 0.00000000e+00 5.33567960e-01 1.99692320e-02
0.00000000e+00 3.07227020e-03 1.16368950e-02 1.49410290e-02 3.35069270e-02 4.31517610e-02 3.17298040e-01 5.91675550e-01 1.59560480e-02 1.16368950e-02 3.07227020e-03 0.00000000e+00 5.10496860e-01 2.01338320e-02
0.00000000e+00 3.63926830e-03 1.19374180e-02 1.51584780e-02 3.32046810e-02 4.24688210e-02 3.10685570e-01 5.82641520e-01 1.61533510e-02 1.19374180e-02 3.63926830e-03 0.00000000e+00 4.88770660e-01 2.02986570e-02
0.00000000e+00 4.12667220e-03 1.21761830e-02 1.53193890e-02 3.28774870e-02 4.17897440e-02 3.04378640e-01 5.73896300e-01 1.62950260e-02 1.21761830e-02 4.12667220e-03 0.00000000e+00 4.68335610e-01 2.04637050e-02
0.00000000e+00 4.54620020e-03 1.23630840e-02 1.54331480e-02 3.25317480e-02 4.11177450e-02 2.98356470e-01 5.65430850e-01 1.63903970e-02 1.23630840e-02 4.54620020e-03 0.00000000e+00 4.49127010e-01 2.06289790e-02
0.00000000e+00 4.90760760e-03 1.25062970e-02 1.55074900e-02 3.21725960e-02 4.04552240e-02 2.92599980e-01 5.57235370e-01 1.64471470e-02 1.25062970e-02 4.90760760e-03 0.00000000e+00 4.31074950e-01 2.07944790e-02
0.00000000e+00 5.21905720e-03 1.26126150e-02 1.55488240e-02 3.18041530e-02 3.98039510e-02 2.87091690e-01 5.49299690e-01 1.64716310e-02 1.26126150e-02 5.21905720e-03 0.00000000e+00 4.14107970e-01 2.09602060e-02
0.00000000e+00 5.48741330e-03 1.26877040e-02 1.55624760e-02 3.14297310e-02 3.91652010e-02 2.81815540e-01 5.41613510e-01 1.64691310e-02 1.26877040e-02 5.48741330e-03 0.00000000e+00 3.98155470e-01 2.11261610e-02
0.00000000e+00 5.71847430e-03 1.27363110e-02 1.55528940e-02 3.10519950e-02 3.85398620e-02 2.76756770e-01 5.34166600e-01 1.64440500e-02 1.27363110e-02 5.71847430e-03 0.00000000e+00 3.83149170e-01 2.12923440e-02
0.00000000e+00 5.91715930e-03 1.27624280e-02 1.55238070e-02 3.06730870e-02 3.79285230e-02 2.71901810e-01 5.26948910e-01 1.64000750e-02 1.27624280e-02 5.91715930e-03 0.00000000e+00 3.69023990e-01 2.14587570e-02
0.00000000e+00 6.08765950e-03 1.27694260e-02 1.54783470e-02 3.02947230e-02 3.73315350e-02 2.67238200e-01 5.19950680e-01 1.63403050e-02 1.27694260e-02 6.08765950e-03 0.00000000e+00 3.55718550e-01 2.16253990e-02
0.00000000e+00 6.23355860e-03 1.27601580e-02 1.54191590e-02 2.99182790e-02 3.67490680e-02 2.62754430e-01 5.13162470e-01 1.62673460e-02 1.27601580e-02 6.23355860e-03 0.00000000e+00 3.43175360e-01 2.17922730e-02
0.00000000e+00 6.35793270e-03 1.27370480e-02 1.53484770e-02 2.95448490e-02 3.61811510e-02 2.58439890e-01 5.06575210e-01 1.61834050e-02 1.27370480e-02 6.35793270e-03 0.00000000e+00 3.31340820e-01 2.19593780e-02
0.00000000e+00 6.46343120e-03 1.27021620e-02 1.52681960e-02 2.91753020e-02 3.56276990e-02 2.54284810e-01 5.00180220e-01 1.60903460e-02 1.27021620e-02 6.46343120e-03 0.00000000e+00 3.20165200e-01 2.21267160e-02
0.00000000e+00 6.55234320e-03 1.26572660e-02 1.51799300e-02 2.88103190e-02 3.50885490e-02 2.50280120e-01 4.93969210e-01 1.59897550e-02 1.26572660e-02 6.55234320e-03 0.00000000e+00 3.09602410e-01 2.22942880e-02
0.00000000e+00 6.62665320e-03 1.26038710e-02 1.50850500e-02 2.84504300e-02 3.45634700e-02 2.46417450e-01 4.87934260e-01 1.58829790e-02 1.26038710e-02 6.62665320e-03 0.00000000e+00 2.99609850e-01 2.24620940e-02
0.00000000e+00 6.68808600e-03 1.25432750e-02 1.49847290e-02 2.80960400e-02 3.40521870e-02 2.42689040e-01 4.82067860e-01 1.57711680e-02 1.25432750e-02 6.68808600e-03 0.00000000e+00 2.90148220e-01 2.26301350e-02
1.03450420e-04 6.73810730e-03 1.24765230e-02 1.48809450e-02 2.77483510e-02 3.35552410e-02 2.39087550e-01 4.76362090e-01 1.56562740e-02 1.24765230e-02 6.73810730e-03 1.03450420e-04 2.80837940e-01 2.27959270e-02
2.88611590e-04 6.77777200e-03 1.24041320e-02 1.47739150e-02 2.74065540e-02 3.30710360e-02 2.35600040e-01 4.70800500e-01 1.55384770e-02 1.24041320e-02 6.77777200e-03 2.88611590e-04 2.71713100e-01 2.29597650e-02
4.58382190e-04 6.80819880e-03 1.23269020e-02 1.46633670e-02 2.70697970e-02 3.25982290e-02 2.32219280e-01 4.65375400e-01 1.54174860e-02 1.23269020e-02 6.80819880e-03 4.58382190e-04 2.63064770e-01 2.31239390e-02
6.14179960e-04 6.83041910e-03 1.22456050e-02 1.45499970e-02 2.67383010e-02 3.21366290e-02 2.28940360e-01 4.60081900e-01 1.52939820e-02 1.22456050e-02 6.83041910e-03 6.14179960e-04 2.54860950e-01 2.32884530e-02
7.57270840e-04 6.84534460e-03 1.21609100e-02 1.44344060e-02 2.64122300e-02 3.16860220e-02 2.25758680e-01 4.54915300e-01 1.51685520e-02 1.21609100e-02 6.84534460e-03 7.57270840e-04 2.47072150e-01 2.34533080e-02
8.88787560e-04 6.85378230e-03 1.20734040e-02 1.43171160e-02 2.60916960e-02 3.12461740e-02 2.22669880e-01 4.49871080e-01 1.50417050e-02 1.20734040e-02 6.85378230e-03 8.88787560e-04 2.39671150e-01 2.36185060e-02
1.00974570e-03 6.85644810e-03 1.19835970e-02 1.41985780e-02 2.57767740e-02 3.08168430e-02 2.19669900e-01 4.44944930e-01 1.49138790e-02 1.19835970e-02 6.85644810e-03 1.00974570e-03 2.32632870e-01 2.37840480e-02
1.12105760e-03 6.85397780e-03 1.18919350e-02 1.40791820e-02 2.54675030e-02 3.03977730e-02 2.16754850e-01 4.40132680e-01 1.47854530e-02 1.18919350e-02 6.85397780e-03 1.12105760e-03 2.25934110e-01 2.39499360e-02
1.22354430e-03 6.84693700e-03 1.17988080e-02 1.39592690e-02 2.51638950e-02 2.99887070e-02 2.13921120e-01 4.35430370e-01 1.46567570e-02 1.17988080e-02 6.84693700e-03 1.22354430e-03 2.19553440e-01 2.41161730e-02
1.31794630e-03 6.83582990e-03 1.17045570e-02 1.38391300e-02 2.48659360e-02 2.95893830e-02 2.11165250e-01 4.30834190e-01 1.45280710e-02 1.17045570e-02 6.83582990e-03 1.31794630e-03 2.13471050e-01 2.42827600e-02
1.40493210e-03 6.82110590e-03 1.16094790e-02 1.37190180e-02 2.45735960e-02 2.91995380e-02 2.08484020e-01 4.26340500e-01 1.43996390e-02 1.16094790e-02 6.82110590e-03 1.40493210e-03 2.07668590e-01 2.44496990e-02
1.48510660e-03 6.80316690e-03 1.15138350e-02 1.35991530e-02 2.42868260e-02 2.88189100e-02 2.05874330e-01 4.21945810e-01 1.42716720e-02 1.15138350e-02 6.80316690e-03 1.48510660e-03 2.02129060e-01 2.46169910e-02
1.55901810e-03 6.78237200e-03 1.14178520e-02 1.34797230e-02 2.40055650e-02 2.84472410e-02 2.03333300e-01 4.17646770e-01 1.41443480e-02 1.14178520e-02 6.78237200e-03 1.55901810e-03 1.96836700e-01 2.47846390e-02
1.62716390e-03 6.75904290e-03 1.13217290e-02 1.33608910e-02 2.37297420e-02 2.80842730e-02 2.00858180e-01 4.13440190e-01 1.40178220e-02 1.13217290e-02 6.75904290e-03 1.62716390e-03 1.91776900e-01 2.49526450e-02
1.68999620e-03 6.73346810e-03 1.12256380e-02 1.32427950e-02 2.34592770e-02 2.77297570e-02 1.98446360e-01 4.09323000e-01 1.38922250e-02 1.12256380e-02 6.73346810e-03 1.68999620e-03 1.86936080e-01 2.51210100e-02
1.74792650e-03 6.70590600e-03 1.11297310e-02 1.31255550e-02 2.31940830e-02 2.73834440e-02 1.96095370e-01 4.05292260e-01 1.37676690e-02 1.11297310e-02 6.70590600e-03 1.74792650e-03 1.82301600e-01 2.52897360e-02
1.80133000e-03 6.67658910e-03 1.10341390e-02 1.30092720e-02 2.29340670e-02 2.70450950e-02 1.93802870e-01 4.01345150e-01 1.36442490e-02 1.10341390e-02 6.67658910e-03 1.80133000e-03 1.77861740e-01 2.54588260e-02
1.85054910e-03 6.64572630e-03 1.09389760e-02 1.28940330e-02 2.26791340e-02 2.67144720e-02 1.91566640e-01 3.97479000e-01 1.35220430e-02 1.09389760e-02 6.64572630e-03 1.85054910e-03 1.73605550e-01 2.56282810e-02
1.89589660e-03 6.61350540e-03 1.08443420e-02 1.27799090e-02 2.24291840e-02 2.63913480e-02 1.89384570e-01 3.93691200e-01 1.34011170e-02 1.08443420e-02 6.61350540e-03 1.89589660e-03 1.69522860e-01 2.57981040e-02
1.93765880e-03 6.58009540e-03 1.07503220e-02 1.26669620e-02 2.21841150e-02 2.60754990e-02 1.87254650e-01 3.89979290e-01 1.32815280e-02 1.07503220e-02 6.58009540e-03 1.93765880e-03 1.65604160e-01 2.59682960e-02
1.97609810e-03 6.54564870e-03 1.06569900e-02 1.25552420e-02 2.19438250e-02 2.57667090e-02 1.85174980e-01 3.86340880e-01 1.31633180e-02 1.06569900e-02 6.54564870e-03 1.97609810e-03 1.61840580e-01 2.61388590e-02
2.01145510e-03 6.51030260e-03 1.05644080e-02 1.24447890e-02 2.17082110e-02 2.54647660e-02 1.83143740e-01 3.82773710e-01 1.30465230e-02 1.05644080e-02 6.51030260e-03 2.01145510e-03 1.58223860e-01 2.63097960e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.64772040e-02 4.27801660e-02 4.21296170e-01 7.27889380e-01 3.06698940e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.03321240e-01 1.70823580e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.14251380e-03 2.81141320e-02 4.29661290e-02 4.05495840e-01 7.12540960e-01 3.47138500e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.10042980e-01 1.72296240e-02
0.00000000e+00 0.00000000e+00 3.84793580e-04 4.64331420e-03 2.92519560e-02 4.29095690e-02 3.91189610e-01 6.97444100e-01 5.92631870e-03 3.84793580e-04 0.00000000e+00 0.00000000e+00 7.00517040e-01 1.73764340e-02
0.00000000e+00 0.00000000e+00 2.54103790e-03 6.60102010e-03 3.00107540e-02 4.26613560e-02 3.78083310e-01 6.82724680e-01 7.84170880e-03 2.54103790e-03 0.00000000e+00 0.00000000e+00 6.78300370e-01 1.75204680e-02
0.00000000e+00 0.00000000e+00 4.25342600e-03 8.13782250e-03 3.04795770e-02 4.22663920e-02 3.65985860e-01 6.68455470e-01 9.33933140e-03 4.25342600e-03 0.00000000e+00 0.00000000e+00 6.52338070e-01 1.76646700e-02
0.00000000e+00 0.00000000e+00 5.62003220e-03 9.34772050e-03 3.07304400e-02 4.17675330e-02 3.54781950e-01 6.54700980e-01 1.05128950e-02 5.62003220e-03 0.00000000e+00 0.00000000e+00 6.24857840e-01 1.78090410e-02
0.00000000e+00 0.00000000e+00 6.71499190e-03 1.03017250e-02 3.08172450e-02 4.11970290e-02 3.44373020e-01 6.41487450e-01 1.14331330e-02 6.71499190e-03 0.00000000e+00 0.00000000e+00 5.97179420e-01 1.79535800e-02
0.00000000e+00 0.00000000e+00 7.59475380e-03 1.10538410e-02 3.07804450e-02 4.05789050e-02 3.34674330e-01 6.28818270e-01 1.21537940e-02 7.59475380e-03 0.00000000e+00 0.00000000e+00 5.70074090e-01 1.80982880e-02
0.00000000e+00 0.00000000e+00 8.30267030e-03 1.16454800e-02 3.06505500e-02 3.99309630e-02 3.25612660e-01 6.16683190e-01 1.27160590e-02 8.30267030e-03 0.00000000e+00 0.00000000e+00 5.43977850e-01 1.82431650e-02
0.00000000e+00 6.25158100e-04 8.87190200e-03 1.21085410e-02 3.04498040e-02 3.92649220e-02 3.17113860e-01 6.05049880e-01 1.31515930e-02 8.87190200e-03 6.25158100e-04 0.00000000e+00 5.17348900e-01 1.83875640e-02
0.00000000e+00 1.38682620e-03 9.32743430e-03 1.24661580e-02 3.01922610e-02 3.85857110e-02 3.09096500e-01 5.93859860e-01 1.34832720e-02 9.32743430e-03 1.38682620e-03 0.00000000e+00 4.91614680e-01 1.85318870e-02
0.00000000e+00 2.03161300e-03 9.68988650e-03 1.27378070e-02 2.98918580e-02 3.79013030e-02 3.01518930e-01 5.83095960e-01 1.37304350e-02 9.68988650e-03 2.03161300e-03 0.00000000e+00 4.67525730e-01 1.86764020e-02
0.00000000e+00 2.57888360e-03 9.97582880e-03 1.29392670e-02 2.95597700e-02 3.72180250e-02 2.94345680e-01 5.72741550e-01 1.39087370e-02 9.97582880e-03 2.57888360e-03 0.00000000e+00 4.45021130e-01 1.88211090e-02
0.00000000e+00 3.04435690e-03 1.01986180e-02 1.30832190e-02 2.92047290e-02 3.65405630e-02 2.87544790e-01 5.62778890e-01 1.40307540e-02 1.01986180e-02 3.04435690e-03 0.00000000e+00 4.24019140e-01 1.89660100e-02
0.00000000e+00 3.44087550e-03 1.03690840e-02 1.31799150e-02 2.88335780e-02 3.58723520e-02 2.81087500e-01 5.53189840e-01 1.41066400e-02 1.03690840e-02 3.44087550e-03 0.00000000e+00 4.04427930e-01 1.91111050e-02
0.00000000e+00 3.77899680e-03 1.04960590e-02 1.32376870e-02 2.84516870e-02 3.52158780e-02 2.74947820e-01 5.43956380e-01 1.41446400e-02 1.04960590e-02 3.77899680e-03 0.00000000e+00 3.86152360e-01 1.92563950e-02
0.00000000e+00 4.06744990e-03 1.05867850e-02 1.32633430e-02 2.80632750e-02 3.45728970e-02 2.69102290e-01 5.35060870e-01 1.41514830e-02 1.05867850e-02 4.06744990e-03 0.00000000e+00 3.69098140e-01 1.94018800e-02
0.00000000e+00 4.31349160e-03 1.06472260e-02 1.32624680e-02 2.76716570e-02 3.39446110e-02 2.63529660e-01 5.26486270e-01 1.41326830e-02 1.06472260e-02 4.31349160e-03 0.00000000e+00 3.53174350e-01 1.95475610e-02
0.00000000e+00 4.52318580e-03 1.06823180e-02 1.32396670e-02 2.72794350e-02 3.33317960e-02 2.58210640e-01 5.18216270e-01 1.40927800e-02 1.06823180e-02 4.52318580e-03 0.00000000e+00 3.38294800e-01 1.96934390e-02
0.00000000e+00 4.70162380e-03 1.06961650e-02 1.31987510e-02 2.68886460e-02 3.27349050e-02 2.53127740e-01 5.10235360e-01 1.40355270e-02 1.06961650e-02 4.70162380e-03 0.00000000e+00 3.24378830e-01 1.98395150e-02
0.00000000e+00 4.85309950e-03 1.06921900e-02 1.31428820e-02 2.65008770e-02 3.21541420e-02 2.48265010e-01 5.02528800e-01 1.39640350e-02 1.06921900e-02 4.85309950e-03 0.00000000e+00 3.11351510e-01 1.99857880e-02
0.00000000e+00 4.98125080e-03 1.06732600e-02 1.30746980e-02 2.61173590e-02 3.15895270e-02 2.43607920e-01 4.95082690e-01 1.38808930e-02 1.06732600e-02 4.98125080e-03 0.00000000e+00 2.99143640e-01 2.01322610e-02
0.00000000e+00 5.08917080e-03 1.06417860e-02 1.29964040e-02 2.57390360e-02 3.10409360e-02 2.39143180e-01 4.87883920e-01 1.37882600e-02 1.06417860e-02 5.08917080e-03 0.00000000e+00 2.87691550e-01 2.02789330e-02
0.00000000e+00 5.17950020e-03 1.05997980e-02 1.29098450e-02 2.53666210e-02 3.05081430e-02 2.34858650e-01 4.80920130e-01 1.36879440e-02 1.05997980e-02 5.17950020e-03 0.00000000e+00 2.76936870e-01 2.04258050e-02
0.00000000e+00 5.25450130e-03 1.05490120e-02 1.28165730e-02 2.50006470e-02 2.99908430e-02 2.30743170e-01 4.74179710e-01 1.35814590e-02 1.05490120e-02 5.25450130e-03 0.00000000e+00 2.66826080e-01 2.05728780e-02
0.00000000e+00 5.31611850e-03 1.04908850e-02 1.27178940e-02 2.46414970e-02 2.94886760e-02 2.26786520e-01 4.67651740e-01 1.34700790e-02 1.04908850e-02 5.31611850e-03 0.00000000e+00 2.57310270e-01 2.07201530e-02
