0.00000000e+00 7.38410430e-01 9.61521740e-01 1.01378360e+00 1.31366150e+00 1.31679750e+00 1.37231920e+00 1.40679430e+00 1.01393270e+00 9.61521740e-01 7.38410430e-01 0.00000000e+00 2.94984120e+01 4.44595590e-02
0.00000000e+00 7.76157130e-01 9.97804070e-01 1.04965610e+00 1.34847000e+00 1.35169660e+00 1.40802820e+00 1.44293390e+00 1.04980740e+00 9.97804070e-01 7.76157130e-01 0.00000000e+00 3.00963280e+01 4.62727340e-02
0.00000000e+00 8.13155310e-01 1.03338460e+00 1.08484390e+00 1.38262010e+00 1.38593530e+00 1.44305710e+00 1.47838670e+00 1.08499730e+00 1.03338460e+00 8.13155310e-01 0.00000000e+00 3.06699850e+01 4.80890010e-02
2.25725770e-02 8.49416610e-01 1.06827200e+00 1.11935900e+00 1.41612250e+00 1.41952420e+00 1.47741770e+00 1.51316490e+00 1.11951450e+00 1.06827200e+00 8.49416610e-01 2.25725770e-02 3.11830290e+01 4.99031540e-02
6.50222460e-02 8.84943060e-01 1.10246360e+00 1.15319700e+00 1.44896980e+00 1.45245630e+00 1.51110490e+00 1.54726440e+00 1.15335460e+00 1.10246360e+00 8.84943060e-01 6.50222460e-02 3.16419490e+01 5.17165630e-02
1.06538980e-01 9.19747420e-01 1.13596970e+00 1.18636310e+00 1.48116600e+00 1.48473560e+00 1.54412370e+00 1.58069030e+00 1.18652270e+00 1.13596970e+00 9.19747420e-01 1.06538980e-01 3.20826040e+01 5.35343050e-02
1.47149680e-01 9.53845560e-01 1.16880430e+00 1.21887070e+00 1.51272360e+00 1.51637470e+00 1.57648720e+00 1.61345610e+00 1.21903210e+00 1.16880430e+00 9.53845560e-01 1.47149680e-01 3.25058370e+01 5.53564110e-02
1.86880530e-01 9.87253410e-01 1.20098170e+00 1.25073320e+00 1.54365550e+00 1.54738630e+00 1.60820880e+00 1.64557520e+00 1.25089660e+00 1.20098170e+00 9.87253410e-01 1.86880530e-01 3.29124400e+01 5.71829100e-02
2.25756940e-01 1.01998690e+00 1.23251630e+00 1.28196460e+00 1.57397470e+00 1.57778360e+00 1.63930210e+00 1.67706140e+00 1.28212970e+00 1.23251630e+00 1.01998690e+00 2.25756940e-01 3.33031680e+01 5.90138330e-02
2.63803560e-01 1.05206180e+00 1.26342240e+00 1.31257840e+00 1.60369420e+00 1.60757960e+00 1.66978070e+00 1.70792850e+00 1.31274540e+00 1.26342240e+00 1.05206180e+00 2.63803560e-01 3.36787330e+01 6.08492100e-02
3.01044300e-01 1.08349380e+00 1.29371430e+00 1.34258870e+00 1.63282720e+00 1.63678760e+00 1.69965830e+00 1.73819030e+00 1.34275740e+00 1.29371430e+00 1.08349380e+00 3.01044300e-01 3.40398110e+01 6.26890720e-02
3.37502310e-01 1.11429850e+00 1.32340630e+00 1.37200900e+00 1.66138680e+00 1.66542050e+00 1.72894840e+00 1.76786040e+00 1.37217930e+00 1.32340630e+00 1.11429850e+00 3.37502310e-01 3.43870430e+01 6.45334510e-02
3.73200010e-01 1.14449090e+00 1.35251240e+00 1.40085290e+00 1.68938600e+00 1.69349160e+00 1.75766440e+00 1.79695250e+00 1.40102490e+00 1.35251240e+00 1.14449090e+00 3.73200010e-01 3.47210350e+01 6.63823780e-02
4.08159070e-01 1.17408630e+00 1.38104650e+00 1.42913400e+00 1.71683770e+00 1.72101360e+00 1.78581990e+00 1.82548010e+00 1.42930760e+00 1.38104650e+00 1.17408630e+00 4.08159070e-01 3.50423610e+01 6.82358840e-02
4.42400490e-01 1.20309920e+00 1.40902220e+00 1.45686550e+00 1.74375470e+00 1.74799950e+00 1.81342780e+00 1.85345630e+00 1.45704070e+00 1.40902220e+00 1.20309920e+00 4.42400490e-01 3.53515670e+01 7.00940030e-02
4.75944560e-01 1.23154410e+00 1.43645300e+00 1.48406040e+00 1.77014960e+00 1.77446170e+00 1.84050110e+00 1.88089440e+00 1.48423710e+00 1.43645300e+00 1.23154410e+00 4.75944560e-01 3.56491710e+01 7.19567670e-02
5.08810880e-01 1.25943500e+00 1.46335200e+00 1.51073160e+00 1.79603460e+00 1.80041260e+00 1.86705260e+00 1.90780700e+00 1.51090980e+00 1.46335200e+00 1.25943500e+00 5.08810880e-01 3.59356630e+01 7.38242080e-02
5.41018410e-01 1.28678570e+00 1.48973210e+00 1.53689160e+00 1.82142190e+00 1.82586440e+00 1.89309480e+00 1.93420690e+00 1.53707130e+00 1.48973210e+00 1.28678570e+00 5.41018410e-01 3.62115080e+01 7.56963600e-02
5.72585490e-01 1.31360980e+00 1.51560600e+00 1.56255270e+00 1.84632350e+00 1.85082900e+00 1.91863980e+00 1.96010630e+00 1.56273390e+00 1.51560600e+00 1.31360980e+00 5.72585490e-01 3.64771490e+01 7.75732570e-02
6.03529810e-01 1.33992020e+00 1.54098600e+00 1.58772710e+00 1.87075090e+00 1.87531810e+00 1.94369970e+00 1.98551730e+00 1.58790960e+00 1.54098600e+00 1.33992020e+00 6.03529810e-01 3.67330060e+01 7.94549330e-02
6.33868480e-01 1.36572980e+00 1.56588410e+00 1.61242640e+00 1.89471550e+00 1.89934300e+00 1.96828620e+00 2.01045170e+00 1.61261030e+00 1.56588410e+00 1.36572980e+00 6.33868480e-01 3.69794780e+01 8.13414210e-02
6.63618050e-01 1.39105090e+00 1.59031210e+00 1.63666220e+00 1.91822850e+00 1.92291490e+00 1.99241050e+00 2.03492100e+00 1.63684740e+00 1.59031210e+00 1.39105090e+00 6.63618050e-01 3.72169450e+01 8.32327580e-02
6.92794480e-01 1.41589580e+00 1.61428140e+00 1.66044560e+00 1.94130080e+00 1.94604480e+00 2.01608410e+00 2.05893650e+00 1.66063220e+00 1.61428140e+00 1.41589580e+00 6.92794480e-01 3.74457680e+01 8.51289770e-02
7.21413210e-01 1.44027620e+00 1.63780310e+00 1.68378770e+00 1.96394290e+00 1.96874310e+00 2.03931760e+00 2.08250910e+00 1.68397550e+00 1.63780310e+00 1.44027620e+00 7.21413210e-01 3.76662900e+01 8.70301150e-02
7.49489180e-01 1.46420350e+00 1.66088820e+00 1.70669910e+00 1.98616520e+00 1.99102030e+00 2.06212170e+00 2.10564950e+00 1.70688810e+00 1.66088820e+00 1.46420350e+00 7.49489180e-01 3.78788380e+01 8.89362070e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.90043150e-02 3.50113950e-01 3.50291400e-01 3.81048900e-01 4.03656180e-01 1.90778580e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.39408030e+00 3.59981140e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.71336080e-02 3.64525700e-01 3.64927560e-01 3.98442140e-01 4.22097820e-01 3.72161730e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.92203360e+00 1.95729770e-03
0.00000000e+00 0.00000000e+00 4.40970530e-03 6.16616990e-02 3.85697820e-01 3.86316890e-01 4.22350080e-01 4.46992090e-01 6.17524720e-02 4.40970530e-03 0.00000000e+00 0.00000000e+00 4.42517350e+00 3.55583040e-03
0.00000000e+00 0.00000000e+00 3.48415650e-02 9.06507260e-02 4.11611710e-01 4.12441390e-01 4.50804350e-01 4.76383460e-01 9.07490510e-02 3.48415650e-02 0.00000000e+00 0.00000000e+00 5.85564920e+00 5.15573770e-03
0.00000000e+00 0.00000000e+00 6.82168910e-02 1.22755310e-01 4.40869790e-01 4.41903790e-01 4.82439920e-01 5.08914840e-01 1.22860630e-01 6.82168910e-02 0.00000000e+00 0.00000000e+00 7.22952990e+00 6.75792480e-03
0.00000000e+00 0.00000000e+00 1.03590430e-01 1.56997740e-01 4.72461630e-01 4.73693680e-01 5.16266110e-01 5.43599670e-01 1.57109580e-01 1.03590430e-01 0.00000000e+00 0.00000000e+00 8.54084100e+00 8.36240190e-03
0.00000000e+00 0.00000000e+00 1.40262060e-01 1.92653520e-01 5.05636680e-01 5.07060590e-01 5.51548660e-01 5.79707160e-01 1.92771440e-01 1.40262060e-01 0.00000000e+00 0.00000000e+00 9.78765200e+00 9.96917960e-03
0.00000000e+00 0.00000000e+00 1.77710160e-01 2.29182260e-01 5.39833460e-01 5.41443220e-01 5.87739690e-01 6.16692450e-01 2.29305880e-01 1.77710160e-01 0.00000000e+00 0.00000000e+00 1.09704180e+01 1.15782680e-02
0.00000000e+00 0.00000000e+00 2.15544310e-01 2.66178870e-01 5.74629560e-01 5.76419370e-01 6.24428260e-01 6.54147160e-01 2.66307840e-01 2.15544310e-01 0.00000000e+00 0.00000000e+00 1.20909770e+01 1.31896790e-02
0.00000000e+00 2.89784100e-02 2.53468650e-01 3.03335370e-01 6.09700140e-01 6.11664630e-01 6.61301460e-01 6.91761520e-01 3.03469390e-01 2.53468650e-01 2.89784100e-02 0.00000000e+00 1.31098380e+01 1.48029940e-02
0.00000000e+00 6.94881290e-02 2.91260870e-01 3.40417720e-01 6.44793130e-01 6.46927640e-01 6.98120780e-01 7.29301190e-01 3.40556530e-01 2.91260870e-01 6.94881290e-02 0.00000000e+00 1.40577970e+01 1.64186880e-02
0.00000000e+00 1.09552500e-01 3.28763120e-01 3.77260810e-01 6.79734300e-01 6.82034350e-01 7.34718310e-01 7.66599720e-01 3.77404160e-01 3.28763120e-01 1.09552500e-01 0.00000000e+00 1.49552260e+01 1.80369810e-02
0.00000000e+00 1.49067790e-01 3.65855930e-01 4.13739350e-01 7.14390870e-01 7.16852110e-01 7.70966510e-01 8.03530730e-01 4.13887030e-01 3.65855930e-01 1.49067790e-01 0.00000000e+00 1.58048840e+01 1.96578880e-02
0.00000000e+00 1.87957470e-01 4.02449250e-01 4.49758420e-01 7.48661340e-01 7.51279590e-01 8.06768560e-01 8.39998460e-01 4.49910220e-01 4.02449250e-01 1.87957470e-01 0.00000000e+00 1.66095060e+01 2.12814210e-02
0.00000000e+00 2.26166230e-01 4.38476110e-01 4.85246860e-01 7.82468790e-01 7.85239990e-01 8.42051730e-01 8.75931140e-01 4.85402600e-01 4.38476110e-01 2.26166230e-01 0.00000000e+00 1.73717510e+01 2.29075920e-02
0.00000000e+00 2.63655360e-01 4.73887640e-01 5.20152240e-01 8.15755660e-01 8.18675910e-01 8.76762200e-01 9.11275840e-01 5.20311740e-01 4.73887640e-01 2.63655360e-01 0.00000000e+00 1.80941660e+01 2.45364140e-02
0.00000000e+00 3.00399120e-01 5.08649200e-01 5.54436850e-01 8.48479730e-01 8.51545240e-01 9.10861110e-01 9.45994510e-01 5.54599940e-01 5.08649200e-01 3.00399120e-01 0.00000000e+00 1.87791700e+01 2.61679020e-02
0.00000000e+00 3.36381930e-01 5.42737410e-01 5.88074610e-01 8.80610860e-01 8.83818010e-01 9.44321400e-01 9.80060840e-01 5.88241140e-01 5.42737410e-01 3.36381930e-01 0.00000000e+00 1.94290450e+01 2.78020670e-02
0.00000000e+00 3.71596210e-01 5.76137760e-01 6.21048670e-01 9.12128570e-01 9.15473840e-01 9.77125370e-01 1.01345780e+00 6.21218510e-01 5.76137760e-01 3.71596210e-01 0.00000000e+00 2.00459320e+01 2.94389240e-02
0.00000000e+00 4.06040560e-01 6.08842700e-01 6.53349460e-01 9.43020020e-01 9.46500010e-01 1.00926270e+00 1.04617570e+00 6.53522450e-01 6.08842700e-01 4.06040560e-01 0.00000000e+00 2.06318380e+01 3.10784850e-02
0.00000000e+00 4.39718440e-01 6.40850210e-01 6.84973120e-01 9.73278400e-01 9.76889840e-01 1.04072880e+00 1.07821070e+00 6.85149160e-01 6.40850210e-01 4.39718440e-01 0.00000000e+00 2.11886340e+01 3.27207640e-02
0.00000000e+00 4.72637050e-01 6.72162600e-01 7.15920370e-01 1.00290170e+00 1.00664150e+00 1.07152400e+00 1.10956350e+00 7.16099330e-01 6.72162600e-01 4.72637050e-01 0.00000000e+00 2.17180680e+01 3.43657740e-02
0.00000000e+00 5.04806500e-01 7.02785540e-01 7.46195440e-01 1.03189190e+00 1.03575680e+00 1.10165190e+00 1.14023820e+00 7.46377210e-01 7.02785540e-01 5.04806500e-01 0.00000000e+00 2.22217660e+01 3.60135310e-02
0.00000000e+00 5.36239050e-01 7.32727320e-01 7.75805360e-01 1.06025360e+00 1.06424080e+00 1.13111910e+00 1.17024200e+00 7.75989840e-01 7.32727320e-01 5.36239050e-01 0.00000000e+00 2.27012450e+01 3.76640460e-02
0.00000000e+00 5.66948620e-01 7.61998260e-01 8.04759300e-01 1.08799400e+00 1.09210060e+00 1.15993440e+00 1.19958400e+00 8.04946380e-01 7.61998260e-01 5.66948620e-01 0.00000000e+00 2.31579140e+01 3.93173340e-02
0.00000000e+00 5.96950350e-01 7.90610190e-01 8.33068070e-01 1.11512200e+00 1.11934520e+00 1.18810830e+00 1.22827530e+00 8.33257670e-01 7.90610190e-01 5.96950350e-01 0.00000000e+00 2.35930870e+01 4.09734090e-02
0.00000000e+00 6.26260160e-01 8.18576080e-01 8.60743720e-01 1.14164810e+00 1.14598520e+00 1.21565250e+00 1.25632790e+00 8.60935740e-01 8.18576080e-01 6.26260160e-01 0.00000000e+00 2.40079890e+01 4.26322860e-02
0.00000000e+00 6.54894590e-01 8.45909740e-01 8.87799200e-01 1.16758350e+00 1.17203200e+00 1.24257970e+00 1.28375480e+00 8.87993570e-01 8.45909740e-01 6.54894590e-01 0.00000000e+00 2.44037590e+01 4.42939780e-02
1.76366840e-02 6.82869460e-01 8.72624230e-01 9.14250870e-01 1.19294290e+00 1.19750010e+00 1.26890600e+00 1.31057260e+00 9.14447500e-01 8.72624230e-01 6.82869460e-01 1.76366840e-02 2.47516080e+01 4.59536860e-02
5.07351680e-02 7.10191900e-01 8.98722350e-01 9.40100190e-01 1.21772450e+00 1.22238830e+00 1.29463230e+00 1.33678350e+00 9.40299010e-01 8.98722350e-01 7.10191900e-01 5.07351680e-02 2.50568210e+01 4.76126650e-02
8.30197000e-02 7.36877530e-01 9.24217440e-01 9.65356150e-01 1.24193600e+00 1.24670420e+00 1.31976760e+00 1.36239670e+00 9.65557090e-01 9.24217440e-01 7.36877530e-01 8.30197000e-02 2.53479700e+01 4.92755890e-02
1.14517280e-01 7.62944030e-01 9.49125510e-01 9.90034270e-01 1.26559190e+00 1.27046240e+00 1.34432710e+00 1.38742760e+00 9.90237270e-01 9.49125510e-01 7.62944030e-01 1.14517280e-01 2.56257750e+01 5.09424840e-02
1.45253920e-01 7.88408760e-01 9.73462390e-01 1.01414990e+00 1.28870680e+00 1.29367750e+00 1.36832600e+00 1.41189180e+00 1.01435490e+00 9.73462390e-01 7.88408760e-01 1.45253920e-01 2.58909140e+01 5.26133760e-02
1.75254620e-01 8.13288750e-01 9.97243630e-01 1.03771820e+00 1.31129480e+00 1.31636370e+00 1.39177930e+00 1.43580430e+00 1.03792510e+00 9.97243630e-01 8.13288750e-01 1.75254620e-01 2.61440220e+01 5.42882940e-02
2.04543440e-01 8.37600600e-01 1.02048450e+00 1.06075390e+00 1.33337010e+00 1.33853520e+00 1.41470180e+00 1.45918020e+00 1.06096280e+00 1.02048450e+00 8.37600600e-01 2.04543440e-01 2.63856980e+01 5.59672640e-02
2.33143540e-01 8.61360540e-01 1.04320000e+00 1.08327180e+00 1.35494650e+00 1.36020580e+00 1.43710800e+00 1.48203410e+00 1.08348250e+00 1.04320000e+00 8.61360540e-01 2.33143540e-01 2.66165050e+01 5.76503140e-02
2.61077150e-01 8.84584330e-01 1.06540470e+00 1.10528600e+00 1.37603760e+00 1.38138920e+00 1.45901210e+00 1.50438040e+00 1.10549840e+00 1.06540470e+00 8.84584330e-01 2.61077150e-01 2.68369740e+01 5.93374720e-02
2.88365650e-01 9.07287340e-01 1.08711280e+00 1.12681050e+00 1.39665650e+00 1.40209860e+00 1.48042770e+00 1.52623300e+00 1.12702470e+00 1.08711280e+00 9.07287340e-01 2.88365650e-01 2.70476030e+01 6.10287650e-02
3.15029610e-01 9.29484480e-01 1.10833820e+00 1.14785890e+00 1.41681640e+00 1.42234700e+00 1.50136860e+00 1.54760560e+00 1.14807480e+00 1.10833820e+00 9.29484480e-01 3.15029610e-01 2.72488640e+01 6.27242230e-02
3.41088770e-01 9.51190230e-01 1.12909450e+00 1.16844440e+00 1.43652970e+00 1.44214720e+00 1.52184780e+00 1.56851150e+00 1.16866190e+00 1.12909450e+00 9.51190230e-01 3.41088770e-01 2.74411990e+01 6.44238750e-02
3.66562120e-01 9.72418620e-01 1.14939480e+00 1.18857990e+00 1.45580880e+00 1.46151140e+00 1.54187810e+00 1.58896370e+00 1.18879890e+00 1.14939480e+00 9.72418620e-01 3.66562120e-01 2.76250290e+01 6.61277480e-02
3.91467920e-01 9.93183260e-01 1.16925170e+00 1.20827780e+00 1.47466580e+00 1.48045170e+00 1.56147190e+00 1.60897480e+00 1.20849840e+00 1.16925170e+00 9.93183260e-01 3.91467920e-01 2.78007470e+01 6.78358740e-02
4.15823700e-01 1.01349730e+00 1.18867770e+00 1.22755040e+00 1.49311210e+00 1.49897970e+00 1.58064140e+00 1.62855690e+00 1.22777250e+00 1.18867770e+00 1.01349730e+00 4.15823700e-01 2.79687280e+01 6.95482800e-02
4.39646350e-01 1.03337360e+00 1.20768490e+00 1.24640940e+00 1.51115920e+00 1.51710680e+00 1.59939820e+00 1.64772190e+00 1.24663290e+00 1.20768490e+00 1.03337360e+00 4.39646350e-01 2.81293230e+01 7.12649990e-02
4.62952070e-01 1.05282440e+00 1.22628470e+00 1.26486620e+00 1.52881800e+00 1.53484390e+00 1.61775380e+00 1.66648130e+00 1.26509110e+00 1.22628470e+00 1.05282440e+00 4.62952070e-01 2.82828670e+01 7.29860580e-02
4.85756470e-01 1.07186160e+00 1.24448850e+00 1.28293190e+00 1.54609910e+00 1.55220180e+00 1.63571920e+00 1.68484640e+00 1.28315820e+00 1.24448850e+00 1.07186160e+00 4.85756470e-01 2.84296750e+01 7.47114910e-02
5.08074550e-01 1.09049700e+00 1.26230720e+00 1.30061730e+00 1.56301290e+00 1.56919080e+00 1.65330510e+00 1.70282780e+00 1.30084500e+00 1.26230720e+00 1.09049700e+00 5.08074550e-01 2.85700450e+01 7.64413260e-02
5.29920740e-01 1.10874150e+00 1.27975130e+00 1.31793280e+00 1.57956950e+00 1.58582090e+00 1.67052180e+00 1.72043610e+00 1.31816180e+00 1.27975130e+00 1.10874150e+00 5.29920740e-01 2.87042590e+01 7.81755970e-02
5.51308940e-01 1.12660620e+00 1.29683120e+00 1.33488840e+00 1.59577840e+00 1.60210190e+00 1.68737940e+00 1.73768150e+00 1.33511870e+00 1.29683120e+00 1.12660620e+00 5.51308940e-01 2.88325870e+01 7.99143330e-02
5.72252510e-01 1.14410130e+00 1.31355660e+00 1.35149400e+00 1.61164920e+00 1.61804320e+00 1.70388760e+00 1.75457370e+00 1.35172550e+00 1.31355660e+00 1.14410130e+00 5.72252510e-01 2.89552810e+01 8.16575690e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.15513800e-03 3.23516530e-01 3.23983130e-01 3.64824750e-01 3.90558330e-01 8.25960570e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.53100540e+00 6.26410840e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.66702630e-02 3.37938410e-01 3.38719010e-01 3.82857220e-01 4.09878140e-01 2.67860860e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.87772400e+00 2.08252050e-03
0.00000000e+00 0.00000000e+00 4.07635010e-03 5.00888040e-02 3.57675670e-01 3.58755810e-01 4.05883590e-01 4.34115720e-01 5.02148260e-02 4.07635010e-03 0.00000000e+00 0.00000000e+00 4.16867040e+00 3.53972280e-03
0.00000000e+00 0.00000000e+00 3.17422080e-02 7.67437900e-02 3.80968110e-01 3.82335200e-01 4.32210460e-01 4.61592720e-01 7.68790850e-02 3.17422080e-02 0.00000000e+00 0.00000000e+00 5.36918550e+00 4.99812080e-03
0.00000000e+00 0.00000000e+00 6.14021450e-02 1.05512350e-01 4.06632680e-01 4.08275340e-01 4.60698280e-01 4.91178950e-01 1.05656150e-01 6.14021450e-02 0.00000000e+00 0.00000000e+00 6.50186240e+00 6.45858940e-03
0.00000000e+00 0.00000000e+00 9.22870350e-02 1.35602840e-01 4.33839820e-01 4.35747170e-01 4.90544420e-01 5.22076660e-01 1.35754470e-01 9.22870350e-02 0.00000000e+00 0.00000000e+00 7.56627590e+00 7.92113760e-03
0.00000000e+00 0.00000000e+00 1.23844730e-01 1.66446180e-01 4.61990470e-01 4.64152180e-01 5.21171840e-01 5.53713010e-01 1.66605060e-01 1.23844730e-01 0.00000000e+00 0.00000000e+00 8.56439960e+00 9.38577480e-03
0.00000000e+00 0.00000000e+00 1.55676690e-01 1.97630800e-01 4.90648870e-01 4.93055220e-01 5.52163080e-01 5.85674170e-01 1.97796410e-01 1.55676690e-01 0.00000000e+00 0.00000000e+00 9.49943390e+00 1.08525100e-02
0.00000000e+00 0.00000000e+00 1.87494420e-01 2.28858060e-01 5.19496570e-01 5.22138390e-01 5.83215000e-01 6.17660170e-01 2.29029930e-01 1.87494420e-01 0.00000000e+00 0.00000000e+00 1.03751370e+01 1.23213530e-02
0.00000000e+00 2.42874820e-02 2.19086400e-01 2.59908110e-01 5.48294720e-01 5.51163630e-01 6.14104140e-01 6.49451440e-01 2.60085850e-01 2.19086400e-01 2.42874820e-02 0.00000000e+00 1.11594510e+01 1.37919130e-02
0.00000000e+00 5.79990190e-02 2.50298420e-01 2.90618540e-01 5.76860750e-01 5.79949540e-01 6.44664980e-01 6.80887580e-01 2.90801790e-01 2.50298420e-01 5.79990190e-02 0.00000000e+00 1.18801490e+01 1.52646270e-02
0.00000000e+00 9.10840530e-02 2.81027790e-01 3.20881560e-01 6.05076580e-01 6.08378380e-01 6.74787750e-01 7.11860640e-01 3.21070010e-01 2.81027790e-01 9.10840530e-02 0.00000000e+00 1.25556900e+01 1.67397010e-02
0.00000000e+00 1.23484050e-01 3.11201370e-01 3.50620030e-01 6.32856530e-01 6.36364820e-01 7.04393740e-01 7.42293380e-01 3.50813390e-01 3.11201370e-01 1.23484050e-01 0.00000000e+00 1.31892380e+01 1.82171480e-02
0.00000000e+00 1.55160480e-01 3.40768120e-01 3.79779510e-01 6.60138750e-01 6.63847300e-01 7.33427220e-01 7.72131430e-01 3.79977510e-01 3.40768120e-01 1.55160480e-01 0.00000000e+00 1.37837740e+01 1.96969770e-02
0.00000000e+00 1.86089980e-01 3.69693850e-01 4.08322940e-01 6.86879630e-01 6.90782500e-01 7.61850090e-01 8.01337920e-01 4.08525340e-01 3.69693850e-01 1.86089980e-01 0.00000000e+00 1.43420820e+01 2.11792010e-02
0.00000000e+00 2.16260700e-01 3.97957270e-01 4.36226560e-01 7.13049680e-01 7.17141220e-01 7.89637740e-01 8.29889380e-01 4.36433130e-01 3.97957270e-01 2.16260700e-01 0.00000000e+00 1.48667470e+01 2.26638300e-02
0.00000000e+00 2.45669450e-01 4.25546990e-01 4.63476840e-01 7.38630250e-01 7.42905060e-01 8.16775920e-01 8.57772600e-01 4.63687370e-01 4.25546990e-01 2.45669450e-01 0.00000000e+00 1.53601560e+01 2.41508780e-02
0.00000000e+00 2.74319640e-01 4.52459140e-01 4.90068040e-01 7.63611070e-01 7.68063980e-01 8.43258300e-01 8.84982230e-01 4.90282350e-01 4.52459140e-01 2.74319640e-01 0.00000000e+00 1.58245140e+01 2.56403550e-02
0.00000000e+00 3.02219540e-01 4.78695590e-01 5.16000450e-01 7.87988350e-01 7.92614420e-01 8.69084670e-01 9.11518940e-01 5.16218350e-01 4.78695590e-01 3.02219540e-01 0.00000000e+00 1.62618500e+01 2.71322730e-02
0.00000000e+00 3.29381080e-01 5.04262580e-01 5.41278860e-01 8.11763230e-01 8.16557740e-01 8.94259420e-01 9.37387950e-01 5.41500180e-01 5.04262580e-01 3.29381080e-01 0.00000000e+00 1.66740310e+01 2.86266440e-02
0.00000000e+00 3.55818840e-01 5.29169610e-01 5.65911520e-01 8.34940650e-01 8.39899080e-01 9.18790440e-01 9.62597920e-01 5.66136100e-01 5.29169610e-01 3.55818840e-01 0.00000000e+00 1.70627730e+01 3.01234800e-02
0.00000000e+00 3.81549290e-01 5.53428590e-01 5.89909240e-01 8.57528440e-01 8.62646450e-01 9.42688260e-01 9.87160080e-01 5.90136950e-01 5.53428590e-01 3.81549290e-01 0.00000000e+00 1.74296580e+01 3.16227920e-02
0.00000000e+00 4.06590200e-01 5.77053210e-01 6.13284730e-01 8.79536580e-01 8.84810010e-01 9.65965310e-01 1.01108760e+00 6.13515410e-01 5.77053210e-01 4.06590200e-01 0.00000000e+00 1.77761390e+01 3.31245940e-02
0.00000000e+00 4.30960200e-01 6.00058400e-01 6.36052020e-01 9.00976640e-01 9.06401490e-01 9.88635440e-01 1.03439480e+00 6.36285560e-01 6.00058400e-01 4.30960200e-01 0.00000000e+00 1.81035540e+01 3.46288970e-02
0.00000000e+00 4.54678400e-01 6.22459940e-01 6.58226100e-01 9.21861350e-01 9.27433780e-01 1.01071340e+00 1.05709710e+00 6.58462370e-01 6.22459940e-01 4.54678400e-01 0.00000000e+00 1.84131380e+01 3.61357140e-02
0.00000000e+00 4.77764130e-01 6.44274110e-01 6.79822560e-01 9.42204220e-01 9.47920540e-01 1.03221470e+00 1.07921060e+00 6.80061440e-01 6.44274110e-01 4.77764130e-01 0.00000000e+00 1.87060260e+01 3.76450570e-02
0.00000000e+00 5.00236730e-01 6.65517500e-01 7.00857330e-01 9.62019280e-01 9.67875930e-01 1.05315520e+00 1.10075150e+00 7.01098720e-01 6.65517500e-01 5.00236730e-01 0.00000000e+00 1.89832690e+01 3.91569380e-02
0.00000000e+00 5.22115390e-01 6.86206790e-01 7.21346500e-01 9.81320880e-01 9.87314430e-01 1.07355070e+00 1.12173630e+00 7.21590300e-01 6.86206790e-01 5.22115390e-01 0.00000000e+00 1.92458370e+01 4.06713700e-02
1.36300540e-02 5.43418090e-01 7.06357370e-01 7.41308560e-01 1.00012550e+00 1.00625270e+00 1.09341960e+00 1.14218400e+00 7.41554670e-01 7.06357370e-01 5.43418090e-01 1.36300540e-02 1.94711180e+01 4.21839460e-02
3.91542180e-02 5.64155080e-01 7.25975500e-01 7.60748760e-01 1.01843500e+00 1.02469290e+00 1.11276700e+00 1.16210090e+00 7.60997100e-01 7.25975500e-01 5.64155080e-01 3.91542180e-02 1.96633660e+01 4.36958080e-02
6.39815060e-02 5.84343210e-01 7.45075970e-01 7.79678170e-01 1.03625910e+00 1.04264480e+00 1.13160380e+00 1.18149850e+00 7.79928650e-01 7.45075970e-01 5.84343210e-01 6.39815060e-02 1.98451290e+01 4.52112440e-02
8.81378790e-02 6.04000620e-01 7.63675360e-01 7.98113010e-01 1.05361280e+00 1.06012370e+00 1.14994630e+00 1.20039320e+00 7.98365560e-01 7.63675360e-01 6.04000620e-01 8.81378790e-02 2.00170040e+01 4.67302790e-02
1.11648130e-01 6.23144870e-01 7.81789800e-01 8.16069100e-01 1.07051090e+00 1.07714430e+00 1.16781010e+00 1.21880110e+00 8.16323630e-01 7.81789800e-01 6.23144870e-01 1.11648130e-01 2.01795450e+01 4.82529360e-02
1.34535950e-01 6.41792930e-01 7.99434910e-01 8.33561750e-01 1.08696790e+00 1.09372120e+00 1.18521050e+00 1.23673760e+00 8.33818210e-01 7.99434910e-01 6.41792930e-01 1.34535950e-01 2.03332720e+01 4.97792400e-02
1.56823950e-01 6.59961180e-01 8.16625830e-01 8.50605830e-01 1.10299780e+00 1.10986850e+00 1.20216250e+00 1.25421800e+00 8.50864140e-01 8.16625830e-01 6.59961180e-01 1.56823950e-01 2.04786690e+01 5.13092140e-02
1.78533750e-01 6.77665430e-01 8.33377200e-01 8.67215720e-01 1.11861400e+00 1.12559960e+00 1.21868020e+00 1.27125680e+00 8.67475810e-01 8.33377200e-01 6.77665430e-01 1.78533750e-01 2.06161890e+01 5.28428840e-02
