2.64292580e-04 1.33244170e-03 2.55851670e-03 3.70074220e-03 7.93436490e-03 8.79538640e-03 9.81152840e-02 2.60861610e-01 4.54030580e-03 2.55851670e-03 1.33244170e-03 2.64292580e-04 4.98250050e-02 3.17598200e-03
2.75594710e-04 1.31722470e-03 2.51411100e-03 3.63501880e-03 7.78711090e-03 8.62738190e-03 9.64223810e-02 2.56868520e-01 4.46809960e-03 2.51411100e-03 1.31722470e-03 2.75594710e-04 4.80968320e-02 3.26347390e-03
2.85783900e-04 1.30198620e-03 2.47084380e-03 3.57117210e-03 7.64449500e-03 8.46494930e-03 9.47843480e-02 2.52991140e-01 4.39782040e-03 2.47084380e-03 1.30198620e-03 2.85783900e-04 4.64694140e-02 3.35113870e-03
2.94963550e-04 1.28676690e-03 2.42869140e-03 3.50914100e-03 7.50631950e-03 8.30783350e-03 9.31985640e-02 2.49224390e-01 4.32941010e-03 2.42869140e-03 1.28676690e-03 2.94963550e-04 4.49349810e-02 3.43897730e-03
3.03226240e-04 1.27160120e-03 2.38762790e-03 3.44886500e-03 7.37239650e-03 8.15579350e-03 9.16625690e-02 2.45563530e-01 4.26281120e-03 2.38762790e-03 1.27160120e-03 3.03226240e-04 4.34864830e-02 3.52699050e-03
3.10655000e-04 1.25651820e-03 2.34762680e-03 3.39028500e-03 7.24254710e-03 8.00860170e-03 9.01740590e-02 2.42004060e-01 4.19796670e-03 2.34762680e-03 1.25651820e-03 3.10655000e-04 4.21175120e-02 3.61517920e-03
3.17324460e-04 1.24154240e-03 2.30866050e-03 3.33334320e-03 7.11660160e-03 7.86604290e-03 8.87308660e-02 2.38541740e-01 4.13482070e-03 2.30866050e-03 1.24154240e-03 3.17324460e-04 4.08222360e-02 3.70354440e-03
3.23301800e-04 1.22669430e-03 2.27070120e-03 3.27798310e-03 6.99439850e-03 7.72791380e-03 8.73309540e-02 2.35172570e-01 4.07331840e-03 2.27070120e-03 1.22669430e-03 3.23301800e-04 3.95953420e-02 3.79208700e-03
3.28647550e-04 1.21199110e-03 2.23372090e-03 3.22415010e-03 6.87578440e-03 7.59402200e-03 8.59724070e-02 2.31892760e-01 4.01340620e-03 2.23372090e-03 1.21199110e-03 3.28647550e-04 3.84319770e-02 3.88080780e-03
3.33416400e-04 1.19744690e-03 2.19769150e-03 3.17179110e-03 6.76061330e-03 7.46418560e-03 8.46534210e-02 2.28698740e-01 3.95503220e-03 2.19769150e-03 1.19744690e-03 3.33416400e-04 3.73277070e-02 3.96970790e-03
3.37657770e-04 1.18307350e-03 2.16258530e-03 3.12085460e-03 6.64874670e-03 7.33823240e-03 8.33722940e-02 2.25587100e-01 3.89814560e-03 2.16258530e-03 1.18307350e-03 3.37657770e-04 3.62784730e-02 4.05878810e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.16089880e-04 1.53730000e-02 2.02095380e-02 2.95210500e-01 6.68384640e-01 1.53753450e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.03923830e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.45792360e-03 1.60433050e-02 2.02636850e-02 2.76869120e-01 6.36182820e-01 3.35639150e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.49694720e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.86400140e-04 3.60239740e-03 1.62797110e-02 2.00177200e-02 2.60939520e-01 6.07370810e-01 4.55572090e-03 1.86400140e-04 0.00000000e+00 0.00000000e+00 4.95540360e-01 1.70248830e-05
0.00000000e+00 0.00000000e+00 1.15881190e-03 4.35364130e-03 1.62459570e-02 1.95949120e-02 2.46888690e-01 5.81328740e-01 5.34639410e-03 1.15881190e-03 0.00000000e+00 0.00000000e+00 4.42710060e-01 9.06529460e-05
0.00000000e+00 0.00000000e+00 1.83719950e-03 4.83968470e-03 1.60437550e-02 1.90720300e-02 2.34362830e-01 5.57623880e-01 5.86068690e-03 1.83719950e-03 0.00000000e+00 0.00000000e+00 3.95842910e-01 1.64357680e-04
0.00000000e+00 0.00000000e+00 2.31092890e-03 5.14440090e-03 1.57394110e-02 1.84992670e-02 2.23124150e-01 5.35961510e-01 6.18530080e-03 2.31092890e-03 0.00000000e+00 0.00000000e+00 3.54795680e-01 2.38139300e-04
0.00000000e+00 0.00000000e+00 2.64002980e-03 5.32366770e-03 1.53753530e-02 1.79075750e-02 2.12981480e-01 5.16088990e-01 6.37813370e-03 2.64002980e-03 0.00000000e+00 0.00000000e+00 3.19044080e-01 3.11998030e-04
0.00000000e+00 0.00000000e+00 2.86558730e-03 5.41536820e-03 1.49789710e-02 1.73159650e-02 2.03779500e-01 4.97790710e-01 6.47854190e-03 2.86558730e-03 0.00000000e+00 0.00000000e+00 2.87952470e-01 3.85934090e-04
0.00000000e+00 0.00000000e+00 3.01620310e-03 5.44559200e-03 1.45680330e-02 1.67359440e-02 1.95390820e-01 4.80882770e-01 6.51370840e-03 3.01620310e-03 0.00000000e+00 0.00000000e+00 2.60892840e-01 4.59947700e-04
0.00000000e+00 1.90143300e-04 3.11186600e-03 5.43220480e-03 1.41532540e-02 1.61732900e-02 1.87700790e-01 4.65189530e-01 6.50232420e-03 3.11186600e-03 1.90143300e-04 0.00000000e+00 2.36468110e-01 5.34024680e-04
0.00000000e+00 4.08316580e-04 3.16644660e-03 5.38718200e-03 1.37401420e-02 1.56294710e-02 1.80600780e-01 4.50533670e-01 6.45698280e-03 3.16644660e-03 4.08316580e-04 0.00000000e+00 2.14835730e-01 6.08183360e-04
0.00000000e+00 5.80298070e-04 3.19051390e-03 5.31987610e-03 1.33339360e-02 1.51070060e-02 1.74024070e-01 4.36812030e-01 6.38750270e-03 3.19051390e-03 5.80298070e-04 0.00000000e+00 1.95903470e-01 6.82431530e-04
0.00000000e+00 7.16031930e-04 3.19191440e-03 5.23713700e-03 1.29380930e-02 1.46071870e-02 1.67914760e-01 4.23936850e-01 6.30110310e-03 3.19191440e-03 7.16031930e-04 0.00000000e+00 1.79279880e-01 7.56769470e-04
0.00000000e+00 8.23111550e-04 3.17649850e-03 5.14397570e-03 1.25547440e-02 1.41303860e-02 1.62224550e-01 4.11830800e-01 6.20309000e-03 3.17649850e-03 8.23111550e-04 0.00000000e+00 1.64633750e-01 8.31197470e-04
0.00000000e+00 9.07389450e-04 3.14865930e-03 5.04407220e-03 1.21851100e-02 1.36763740e-02 1.56911500e-01 4.00425540e-01 6.09738050e-03 3.14865930e-03 9.07389450e-04 0.00000000e+00 1.51685420e-01 9.05715830e-04
0.00000000e+00 9.73415250e-04 3.11171530e-03 4.94013560e-03 1.18297820e-02 1.32445440e-02 1.51939060e-01 3.89660540e-01 5.98687560e-03 3.11171530e-03 9.73415250e-04 0.00000000e+00 1.40198850e-01 9.80324850e-04
0.00000000e+00 1.02475390e-03 3.06818570e-03 4.83416050e-03 1.14889250e-02 1.28340590e-02 1.47275240e-01 3.79481970e-01 5.87372610e-03 3.06818570e-03 1.02475390e-03 0.00000000e+00 1.29974590e-01 1.05502480e-03
0.00000000e+00 1.06421920e-03 3.01999040e-03 4.72761340e-03 1.11624130e-02 1.24439510e-02 1.42891920e-01 3.69841910e-01 5.75952610e-03 3.01999040e-03 1.06421920e-03 0.00000000e+00 1.20843840e-01 1.12981600e-03
0.00000000e+00 1.09404720e-03 2.96859710e-03 4.62156730e-03 1.08499270e-02 1.20731890e-02 1.38764290e-01 3.60697510e-01 5.64545320e-03 2.96859710e-03 1.09404720e-03 0.00000000e+00 1.12663410e-01 1.20469880e-03
0.00000000e+00 1.11602590e-03 2.91512970e-03 4.51680120e-03 1.05510250e-02 1.17207210e-02 1.34870370e-01 3.52010360e-01 5.53237270e-03 2.91512970e-03 1.11602590e-03 0.00000000e+00 1.05311510e-01 1.27967340e-03
0.00000000e+00 1.13159310e-03 2.86044930e-03 4.41387330e-03 1.02651860e-02 1.13855080e-02 1.31190650e-01 3.43745950e-01 5.42091380e-03 2.86044930e-03 1.13159310e-03 0.00000000e+00 9.86842630e-02 1.35474020e-03
0.00000000e+00 1.14191150e-03 2.80521510e-03 4.31317580e-03 9.99185040e-03 1.10665390e-02 1.27707730e-01 3.35873200e-01 5.31152760e-03 2.80521510e-03 1.14191150e-03 0.00000000e+00 9.26928010e-02 1.42989940e-03
0.00000000e+00 1.14792570e-03 2.74993060e-03 4.21497550e-03 9.73043580e-03 1.07628460e-02 1.24406040e-01 3.28364020e-01 5.20453000e-03 2.74993060e-03 1.14792570e-03 0.00000000e+00 8.72608820e-02 1.50515140e-03
0.00000000e+00 1.15040660e-03 2.69497840e-03 4.11944490e-03 9.48035870e-03 1.04735050e-02 1.21271620e-01 3.21192970e-01 5.10013390e-03 2.69497840e-03 1.15040660e-03 0.00000000e+00 8.23228850e-02 1.58049650e-03
0.00000000e+00 1.14998600e-03 2.64064750e-03 4.02668550e-03 9.24104380e-03 1.01976490e-02 1.18291940e-01 3.14336970e-01 4.99847450e-03 2.64064750e-03 1.14998600e-03 0.00000000e+00 7.78221610e-02 1.65593500e-03
0.00000000e+00 1.14718340e-03 2.58715320e-03 3.93674470e-03 9.01193120e-03 9.93445670e-03 1.15455650e-01 3.07775010e-01 4.89962730e-03 2.58715320e-03 1.14718340e-03 0.00000000e+00 7.37096490e-02 1.73146710e-03
0.00000000e+00 1.14242810e-03 2.53465410e-03 3.84963080e-03 8.79248210e-03 9.68316290e-03 1.12752520e-01 3.01487940e-01 4.80362380e-03 2.53465410e-03 1.14242810e-03 0.00000000e+00 6.99427510e-02 1.80709330e-03
0.00000000e+00 1.13607540e-03 2.48326430e-03 3.76532200e-03 8.58218080e-03 9.44305050e-03 1.10173280e-01 2.95458250e-01 4.71046140e-03 2.48326430e-03 1.13607540e-03 0.00000000e+00 6.64843680e-02 1.88281380e-03
1.52833260e-05 1.12840840e-03 2.43303750e-03 3.68376370e-03 8.38048900e-03 9.21339380e-03 1.07708720e-01 2.89668160e-01 4.62009900e-03 2.43303750e-03 1.12840840e-03 1.52833260e-05 6.32243750e-02 1.95842430e-03
4.21588980e-05 1.11961130e-03 2.38389790e-03 3.60471780e-03 8.18657670e-03 8.99315900e-03 1.05347250e-01 2.84093790e-01 4.53229640e-03 2.38389790e-03 1.11961130e-03 4.21588980e-05 6.01520520e-02 2.03397880e-03
6.62369120e-05 1.10988760e-03 2.33587910e-03 3.52809690e-03 7.99999450e-03 8.78175910e-03 1.03081950e-01 2.78721750e-01 4.44697570e-03 2.33587910e-03 1.10988760e-03 6.62369120e-05 5.73158050e-02 2.10967620e-03
8.78332190e-05 1.09941750e-03 2.28901680e-03 3.45385450e-03 7.82039340e-03 8.57872830e-03 1.00907100e-01 2.73541090e-01 4.36410060e-03 2.28901680e-03 1.09941750e-03 8.78332190e-05 5.46925410e-02 2.18551710e-03
1.07222790e-04 1.08835250e-03 2.24333140e-03 3.38193540e-03 7.64743990e-03 8.38362760e-03 9.88174240e-02 2.68541630e-01 4.28362390e-03 2.24333140e-03 1.08835250e-03 1.07222790e-04 5.22618170e-02 2.26150220e-03
1.24645690e-04 1.07682050e-03 2.19883120e-03 3.31227840e-03 7.48081640e-03 8.19604400e-03 9.68080500e-02 2.63713920e-01 4.20549140e-03 2.19883120e-03 1.07682050e-03 1.24645690e-04 5.00055020e-02 2.33763220e-03
1.40312130e-04 1.06492930e-03 2.15551470e-03 3.24481780e-03 7.32022060e-03 8.01558890e-03 9.48744640e-02 2.59049140e-01 4.12964300e-03 2.15551470e-03 1.06492930e-03 1.40312130e-04 4.79074760e-02 2.41390780e-03
1.54406630e-04 1.05277020e-03 2.11337270e-03 3.17948570e-03 7.16536590e-03 7.84189710e-03 9.30124850e-02 2.54539080e-01 4.05601540e-03 2.11337270e-03 1.05277020e-03 1.54406630e-04 4.59533840e-02 2.49032980e-03
1.67091580e-04 1.04041990e-03 2.07239030e-03 3.11621230e-03 7.01598040e-03 7.67462500e-03 9.12182330e-02 2.50176070e-01 3.98454270e-03 2.07239030e-03 1.04041990e-03 1.67091580e-04 4.41304100e-02 2.56689880e-03
1.78510290e-04 1.02794350e-03 2.03254780e-03 3.05492780e-03 6.87180640e-03 7.51344980e-03 8.94881020e-02 2.45952940e-01 3.91515780e-03 2.03254780e-03 1.02794350e-03 1.78510290e-04 4.24270930e-02 2.64361570e-03
1.88789450e-04 1.01539560e-03 1.99382250e-03 2.99556240e-03 6.73259990e-03 7.35806810e-03 8.78187360e-02 2.41862980e-01 3.84779330e-03 1.99382250e-03 1.01539560e-03 1.88789450e-04 4.08331640e-02 2.72048110e-03
1.98041410e-04 1.00282230e-03 1.95618870e-03 2.93804720e-03 6.59813030e-03 7.20819430e-03 8.62070090e-02 2.37899910e-01 3.78238210e-03 1.95618870e-03 1.00282230e-03 1.98041410e-04 3.93394040e-02 2.79749580e-03
2.06365910e-04 9.90262590e-04 1.91961910e-03 2.88231450e-03 6.46817910e-03 7.06356010e-03 8.46500060e-02 2.34057840e-01 3.71885750e-03 1.91961910e-03 9.90262590e-04 2.06365910e-04 3.79375220e-02 2.87466050e-03
2.13851790e-04 9.77748900e-04 1.88408510e-03 2.82829820e-03 6.34253970e-03 6.92391310e-03 8.31450050e-02 2.30331240e-01 3.65715440e-03 1.88408510e-03 9.77748900e-04 2.13851790e-04 3.66200480e-02 2.95197610e-03
2.20578260e-04 9.65308500e-04 1.84955730e-03 2.77593400e-03 6.22101680e-03 6.78901540e-03 8.16894590e-02 2.26714920e-01 3.59720870e-03 1.84955730e-03 9.65308500e-04 2.20578260e-04 3.53802410e-02 3.02944320e-03
2.26616110e-04 9.52964090e-04 1.81600600e-03 2.72515930e-03 6.10342550e-03 6.65864340e-03 8.02809850e-02 2.23203980e-01 3.53895810e-03 1.81600600e-03 9.52964090e-04 2.26616110e-04 3.42120050e-02 3.10706270e-03
2.32028720e-04 9.40734510e-04 1.78340120e-03 2.67591400e-03 5.98959090e-03 6.53258620e-03 7.89173530e-02 2.19793830e-01 3.48234210e-03 1.78340120e-03 9.40734510e-04 2.32028720e-04 3.31098210e-02 3.18483530e-03
2.36872960e-04 9.28635260e-04 1.75171320e-03 2.62813960e-03 5.87934760e-03 6.41064520e-03 7.75964680e-02 2.16480130e-01 3.42730210e-03 1.75171320e-03 9.28635260e-04 2.36872960e-04 3.20686840e-02 3.26276180e-03
2.41199890e-04 9.16679040e-04 1.72091250e-03 2.58178020e-03 5.77253900e-03 6.29263310e-03 7.63163650e-02 2.13258800e-01 3.37378130e-03 1.72091250e-03 9.16679040e-04 2.41199890e-04 3.10840450e-02 3.34084290e-03
2.45055490e-04 9.04876110e-04 1.69097020e-03 2.53678160e-03 5.66901680e-03 6.17837320e-03 7.50751960e-02 2.10125970e-01 3.32172490e-03 1.69097020e-03 9.04876110e-04 2.45055490e-04 3.01517680e-02 3.41907960e-03
2.48481200e-04 8.93234650e-04 1.66185770e-03 2.49309210e-03 5.56864070e-03 6.06769860e-03 7.38712240e-02 2.07078010e-01 3.27108020e-03 1.66185770e-03 8.93234650e-04 2.48481200e-04 2.92680820e-02 3.49747260e-03
2.51514430e-04 8.81761080e-04 1.63354730e-03 2.45066180e-03 5.47127750e-03 5.96045200e-03 7.27028140e-02 2.04111470e-01 3.22179630e-03 1.63354730e-03 8.81761080e-04 2.51514430e-04 2.84295480e-02 3.57602270e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.41668890e-04 1.43827110e-02 1.79499410e-02 2.76902250e-01 6.51280420e-01 1.75246330e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.93249180e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.28539640e-03 1.48734910e-02 1.79704320e-02 2.58473120e-01 6.16907600e-01 3.35651990e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.28542160e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.61300400e-04 3.26516690e-03 1.49640830e-02 1.76950520e-02 2.42573330e-01 5.86451630e-01 4.37617620e-03 1.61300400e-04 0.00000000e+00 0.00000000e+00 4.67696680e-01 1.12993510e-05
0.00000000e+00 0.00000000e+00 9.91445070e-04 3.88400900e-03 1.48169470e-02 1.72543130e-02 2.28634470e-01 5.59151170e-01 5.02097380e-03 9.91445070e-04 0.00000000e+00 0.00000000e+00 4.11024720e-01 7.61549800e-05
0.00000000e+00 0.00000000e+00 1.55614180e-03 4.26569430e-03 1.45293620e-02 1.67258890e-02 2.16278010e-01 5.34478950e-01 5.41874080e-03 1.55614180e-03 0.00000000e+00 0.00000000e+00 3.62150070e-01 1.41076920e-04
0.00000000e+00 0.00000000e+00 1.93993810e-03 4.48927990e-03 1.41626510e-02 1.61584730e-02 2.05247960e-01 5.12074470e-01 5.65121740e-03 1.93993810e-03 0.00000000e+00 0.00000000e+00 3.20330800e-01 2.06065360e-04
0.00000000e+00 0.00000000e+00 2.19843230e-03 4.60623250e-03 1.37547090e-02 1.55810120e-02 1.95340070e-01 4.91636060e-01 5.77175650e-03 2.19843230e-03 0.00000000e+00 0.00000000e+00 2.84624910e-01 2.71120490e-04
0.00000000e+00 0.00000000e+00 2.36894520e-03 4.65069940e-03 1.33291080e-02 1.50105710e-02 1.86389580e-01 4.72911110e-01 5.81585850e-03 2.36894520e-03 0.00000000e+00 0.00000000e+00 2.54109250e-01 3.36242490e-04
0.00000000e+00 0.00000000e+00 2.47699360e-03 4.64571690e-03 1.29005100e-02 1.44569680e-02 1.78262320e-01 4.55687460e-01 5.80754780e-03 2.47699360e-03 0.00000000e+00 0.00000000e+00 2.27959180e-01 4.01431550e-04
0.00000000e+00 1.51803520e-04 2.54011070e-03 4.60673500e-03 1.24772020e-02 1.39246930e-02 1.70839130e-01 4.39767430e-01 5.76299900e-03 2.54011070e-03 1.51803520e-04 0.00000000e+00 2.04751970e-01 4.66675320e-04
0.00000000e+00 3.24237610e-04 2.57027090e-03 4.54388400e-03 1.20628820e-02 1.34143510e-02 1.64008850e-01 4.24956620e-01 5.69286100e-03 2.57027090e-03 3.24237610e-04 0.00000000e+00 1.84475060e-01 5.31989840e-04
0.00000000e+00 4.58536930e-04 2.57646670e-03 4.46496440e-03 1.16612260e-02 1.29275320e-02 1.57702120e-01 4.11139000e-01 5.60533860e-03 2.57646670e-03 4.58536930e-04 0.00000000e+00 1.66930110e-01 5.97381930e-04
0.00000000e+00 5.63225200e-04 2.56527250e-03 4.37557660e-03 1.12744340e-02 1.24647840e-02 1.51861060e-01 3.98216460e-01 5.50634790e-03 2.56527250e-03 5.63225200e-04 0.00000000e+00 1.51686290e-01 6.62851810e-04
0.00000000e+00 6.44741980e-04 2.54151570e-03 4.27972930e-03 1.09036350e-02 1.20258920e-02 1.46435890e-01 3.86103270e-01 5.40014560e-03 2.54151570e-03 6.44741980e-04 0.00000000e+00 1.38386790e-01 7.28399750e-04
0.00000000e+00 7.08000550e-04 2.50876540e-03 4.18029820e-03 1.05492470e-02 1.16101760e-02 1.41383650e-01 3.74724220e-01 5.28980260e-03 2.50876540e-03 7.08000550e-04 0.00000000e+00 1.26735920e-01 7.94025990e-04
0.00000000e+00 7.56783650e-04 2.46967460e-03 4.07934520e-03 1.02112250e-02 1.12166800e-02 1.36667050e-01 3.64013120e-01 5.17753580e-03 2.46967460e-03 7.56783650e-04 0.00000000e+00 1.16488180e-01 8.59730790e-04
0.00000000e+00 7.94028120e-04 2.42622450e-03 3.97834370e-03 9.88922060e-03 1.08443010e-02 1.32253580e-01 3.53911500e-01 5.06494210e-03 2.42622450e-03 7.94028120e-04 0.00000000e+00 1.07439220e-01 9.25514410e-04
0.00000000e+00 8.22031450e-04 2.37989870e-03 3.87833940e-03 9.58270000e-03 1.04918690e-02 1.28114800e-01 3.44367540e-01 4.95316530e-03 2.37989870e-03 8.22031450e-04 0.00000000e+00 9.94184110e-02 9.91377090e-04
0.00000000e+00 8.42603860e-04 2.33181010e-03 3.78006490e-03 9.29101720e-03 1.01582010e-02 1.24225690e-01 3.35335160e-01 4.84301700e-03 2.33181010e-03 8.42603860e-04 0.00000000e+00 9.22828010e-02 1.05731910e-03
0.00000000e+00 8.57180820e-04 2.28279360e-03 3.68402340e-03 9.01346710e-03 9.84213580e-03 1.20564200e-01 3.26773250e-01 4.73506330e-03 2.28279360e-03 8.57180820e-04 0.00000000e+00 8.59122030e-02 1.12334070e-03
0.00000000e+00 8.66907380e-04 2.23347430e-03 3.59054940e-03 8.74932060e-03 9.54255480e-03 1.17110780e-01 3.18645030e-01 4.62968900e-03 2.23347430e-03 8.66907380e-04 0.00000000e+00 8.02051950e-02 1.18944210e-03
0.00000000e+00 8.72702160e-04 2.18431850e-03 3.49985330e-03 8.49784820e-03 9.25839310e-03 1.13848060e-01 3.10917490e-01 4.52714480e-03 2.18431850e-03 8.72702160e-04 0.00000000e+00 7.50758690e-02 1.25562370e-03
0.00000000e+00 8.75305680e-04 2.13567140e-03 3.41205410e-03 8.25833500e-03 8.98864620e-03 1.10760580e-01 3.03560910e-01 4.42758180e-03 2.13567140e-03 8.75305680e-04 0.00000000e+00 7.04512140e-02 1.32188560e-03
0.00000000e+00 8.75317760e-04 2.08778600e-03 3.32720410e-03 8.03009090e-03 8.73237260e-03 1.07834470e-01 2.96548490e-01 4.33107790e-03 2.08778600e-03 8.75317760e-04 0.00000000e+00 6.62689400e-02 1.38822810e-03
0.00000000e+00 8.73226240e-04 2.04084450e-03 3.24530700e-03 7.81245610e-03 8.48869340e-03 1.05057320e-01 2.89855970e-01 4.23765680e-03 2.04084450e-03 8.73226240e-04 0.00000000e+00 6.24757190e-02 1.45465150e-03
0.00000000e+00 8.69429080e-04 1.99497490e-03 3.16633100e-03 7.60480460e-03 8.25679060e-03 1.02417960e-01 2.83461350e-01 4.14730230e-03 1.99497490e-03 8.69429080e-04 0.00000000e+00 5.90257340e-02 1.52115610e-03
0.00000000e+00 8.64252800e-04 1.95026370e-03 3.09021980e-03 7.40654560e-03 8.03590500e-03 9.99062880e-02 2.77344610e-01 4.05997020e-03 1.95026370e-03 8.64252800e-04 0.00000000e+00 5.58794960e-02 1.58774220e-03
0.00000000e+00 8.57965490e-04 1.90676580e-03 3.01689940e-03 7.21712370e-03 7.82533240e-03 9.75132020e-02 2.71487540e-01 3.97559570e-03 1.90676580e-03 8.57965490e-04 0.00000000e+00 5.30028570e-02 1.65440990e-03
1.14749110e-05 8.50778780e-04 1.86449130e-03 2.94627490e-03 7.03597460e-03 7.62437040e-03 9.52297320e-02 2.65871770e-01 3.89408710e-03 1.86449130e-03 8.50778780e-04 1.14749110e-05 5.03043440e-02 1.72097980e-03
3.16232080e-05 8.42826870e-04 1.82334970e-03 2.87810440e-03 6.86229160e-03 7.43206310e-03 9.30447420e-02 2.60473210e-01 3.81518920e-03 1.82334970e-03 8.42826870e-04 3.16232080e-05 4.77724980e-02 1.78749950e-03
4.96394520e-05 8.34260270e-04 1.78334230e-03 2.81227810e-03 6.69561380e-03 7.24784830e-03 9.09514980e-02 2.55278050e-01 3.73879400e-03 1.78334230e-03 8.34260270e-04 4.96394520e-05 4.54432150e-02 1.85414350e-03
6.57686260e-05 8.25211360e-04 1.74447470e-03 2.74872370e-03 6.53557490e-03 7.07127390e-03 8.89444060e-02 2.50274930e-01 3.66483300e-03 1.74447470e-03 8.25211360e-04 6.57686260e-05 4.32958370e-02 1.92091240e-03
8.02233990e-05 8.15790770e-04 1.70674270e-03 2.68736570e-03 6.38182890e-03 6.90191640e-03 8.70183150e-02 2.45453340e-01 3.59323280e-03 1.70674270e-03 8.15790770e-04 8.02233990e-05 4.13121770e-02 1.98780690e-03
9.31889460e-05 8.06090990e-04 1.67013400e-03 2.62812620e-03 6.23404940e-03 6.73937970e-03 8.51684720e-02 2.40803500e-01 3.52391710e-03 1.67013400e-03 8.06090990e-04 9.31889460e-05 3.94761890e-02 2.05482760e-03
1.04826980e-04 7.96189400e-04 1.63463050e-03 2.57092680e-03 6.09192900e-03 6.58329290e-03 8.33904900e-02 2.36316340e-01 3.45680810e-03 1.63463050e-03 7.96189400e-04 1.04826980e-04 3.77736820e-02 2.12197510e-03
1.15279120e-04 7.86150710e-04 1.60020960e-03 2.51568940e-03 5.95517820e-03 6.43330920e-03 8.16803080e-02 2.31983400e-01 3.39182770e-03 1.60020960e-03 7.86150710e-04 1.15279120e-04 3.61920760e-02 2.18925000e-03
1.24669710e-04 7.76029010e-04 1.56684560e-03 2.46233700e-03 5.82352450e-03 6.28910400e-03 8.00341650e-02 2.27796840e-01 3.32889830e-03 1.56684560e-03 7.76029010e-04 1.24669710e-04 3.47201960e-02 2.25665290e-03
1.33108240e-04 7.65869480e-04 1.53451040e-03 2.41079430e-03 5.69671170e-03 6.15037330e-03 7.84485700e-02 2.23749290e-01 3.26794320e-03 1.53451040e-03 7.65869480e-04 1.33108240e-04 3.33480940e-02 2.32418460e-03
1.40691300e-04 7.55709770e-04 1.50317430e-03 2.36098750e-03 5.57449850e-03 6.01683250e-03 7.69202820e-02 2.19833910e-01 3.20888770e-03 1.50317430e-03 7.55709770e-04 1.40691300e-04 3.20668940e-02 2.39184550e-03
1.47504370e-04 7.45581200e-04 1.47280670e-03 2.31284570e-03 5.45665790e-03 5.88821510e-03 7.54462840e-02 2.16044290e-01 3.15165870e-03 1.47280670e-03 7.45581200e-04 1.47504370e-04 3.08686620e-02 2.45963640e-03
1.53623230e-04 7.35509750e-04 1.44337650e-03 2.26629980e-03 5.34297660e-03 5.76427120e-03 7.40237690e-02 2.12374420e-01 3.09618520e-03 1.44337650e-03 7.35509750e-04 1.53623230e-04 2.97462930e-02 2.52755790e-03
1.59115190e-04 7.25516860e-04 1.41485260e-03 2.22128380e-03 5.23325340e-03 5.64476650e-03 7.26501150e-02 2.08818680e-01 3.04239890e-03 1.41485260e-03 7.25516860e-04 1.59115190e-04 2.86934070e-02 2.59561070e-03
1.64040220e-04 7.15620160e-04 1.38720380e-03 2.17773380e-03 5.12729920e-03 5.52948120e-03 7.13228790e-02 2.05371800e-01 2.99023370e-03 1.38720380e-03 7.15620160e-04 1.64040220e-04 2.77042720e-02 2.66379550e-03
1.68451820e-04 7.05834030e-04 1.36039950e-03 2.13558890e-03 5.02493580e-03 5.41820890e-03 7.00397740e-02 2.02028830e-01 2.93962590e-03 1.36039950e-03 7.05834030e-04 1.68451820e-04 2.67737220e-02 2.73211280e-03
1.72397790e-04 6.96170100e-04 1.33440970e-03 2.09479050e-03 4.92599530e-03 5.31075570e-03 6.87986610e-02 1.98785100e-01 2.89051440e-03 1.33440970e-03 6.96170100e-04 1.72397790e-04 2.58970980e-02 2.80056340e-03
1.75920960e-04 6.86637660e-04 1.30920480e-03 2.05528280e-03 4.83031940e-03 5.20693950e-03 6.75975380e-02 1.95636230e-01 2.84284060e-03 1.30920480e-03 6.86637660e-04 1.75920960e-04 2.50701860e-02 2.86914790e-03
1.79059770e-04 6.77244030e-04 1.28475620e-03 2.01701220e-03 4.73775900e-03 5.10658900e-03 6.64345260e-02 1.92578110e-01 2.79654820e-03 1.28475620e-03 6.77244030e-04 1.79059770e-04 2.42891720e-02 2.93786710e-03
1.81848750e-04 6.67994870e-04 1.26103600e-03 1.97992770e-03 4.64817320e-03 5.00954270e-03 6.53078620e-02 1.89606830e-01 2.75158350e-03 1.26103600e-03 6.67994870e-04 1.81848750e-04 2.35505970e-02 3.00672160e-03
1.84319000e-04 6.58894400e-04 1.23801750e-03 1.94398070e-03 4.56142920e-03 4.91564900e-03 6.42158890e-02 1.86718740e-01 2.70789490e-03 1.23801750e-03 6.58894400e-04 1.84319000e-04 2.28513190e-02 3.07571210e-03
1.86498550e-04 6.49945630e-04 1.21567440e-03 1.90912480e-03 4.47740140e-03 4.82476460e-03 6.31570490e-02 1.83910370e-01 2.66543310e-03 1.21567440e-03 6.49945630e-04 1.86498550e-04 2.21884790e-02 3.14483930e-03
