0.00000000e+00 3.18646410e-03 6.26344990e-03 8.58480780e-03 1.30778370e-02 1.58586340e-02 1.77956150e-01 3.99100340e-01 1.02656430e-02 6.26344990e-03 3.18646410e-03 0.00000000e+00 1.52300180e-01 2.09105790e-02
4.69163880e-05 3.19553040e-03 6.20041980e-03 8.47822060e-03 1.28567740e-02 1.55583020e-02 1.74721020e-01 3.93018860e-01 1.01454170e-02 6.20041980e-03 3.19553040e-03 4.69163880e-05 1.46568580e-01 2.10211920e-02
1.30362360e-04 3.20006040e-03 6.13603740e-03 8.37299380e-03 1.26425340e-02 1.52686010e-02 1.71605540e-01 3.87127450e-01 1.00266820e-02 6.13603740e-03 3.20006040e-03 1.30362360e-04 1.41030000e-01 2.11299090e-02
2.06240220e-04 3.20061380e-03 6.07063750e-03 8.26841870e-03 1.24340050e-02 1.49881410e-02 1.68601440e-01 3.81414730e-01 9.90873570e-03 6.07063750e-03 3.20061380e-03 2.06240220e-04 1.35826100e-01 2.12388430e-02
2.75299870e-04 3.19770380e-03 6.00454640e-03 8.16472180e-03 1.22310760e-02 1.47165710e-02 1.65702750e-01 3.75872470e-01 9.79181010e-03 6.00454640e-03 3.19770380e-03 2.75299870e-04 1.30930650e-01 2.13479970e-02
3.38205460e-04 3.19177800e-03 5.93804080e-03 8.06208770e-03 1.20336240e-02 1.44535530e-02 1.62903920e-01 3.70492930e-01 9.67609510e-03 5.93804080e-03 3.19177800e-03 3.38205460e-04 1.26319840e-01 2.14573700e-02
3.95546560e-04 3.18322770e-03 5.87135450e-03 7.96066560e-03 1.18415160e-02 1.41987560e-02 1.60199780e-01 3.65268820e-01 9.56174410e-03 5.87135450e-03 3.18322770e-03 3.95546560e-04 1.21972090e-01 2.15669640e-02
4.47847730e-04 3.17239530e-03 5.80468550e-03 7.86057470e-03 1.16546110e-02 1.39518570e-02 1.57585520e-01 3.60193270e-01 9.44887970e-03 5.80468550e-03 3.17239530e-03 4.47847730e-04 1.17867760e-01 2.16767800e-02
4.95576710e-04 3.15958120e-03 5.73820050e-03 7.76190950e-03 1.14727680e-02 1.37125470e-02 1.55056640e-01 3.55259830e-01 9.33759820e-03 5.73820050e-03 3.15958120e-03 4.95576710e-04 1.13988970e-01 2.17868190e-02
5.39151380e-04 3.14504930e-03 5.67204000e-03 7.66474300e-03 1.12958390e-02 1.34805270e-02 1.52608950e-01 3.50462410e-01 9.22797470e-03 5.67204000e-03 3.14504930e-03 5.39151380e-04 1.10319440e-01 2.18970820e-02
5.78945900e-04 3.12903150e-03 5.60632190e-03 7.56913070e-03 1.11236790e-02 1.32555090e-02 1.50238540e-01 3.45795250e-01 9.12006530e-03 5.60632190e-03 3.12903150e-03 5.78945900e-04 1.06844290e-01 2.20075710e-02
6.15295810e-04 3.11173200e-03 5.54114460e-03 7.47511300e-03 1.09561430e-02 1.30372180e-02 1.47941720e-01 3.41252940e-01 9.01391110e-03 5.54114460e-03 3.11173200e-03 6.15295810e-04 1.03549920e-01 2.21182860e-02
6.48502690e-04 3.09333090e-03 5.47659010e-03 7.38271770e-03 1.07930840e-02 1.28253870e-02 1.45715050e-01 3.36830340e-01 8.90953970e-03 5.47659010e-03 3.09333090e-03 6.48502690e-04 1.00423880e-01 2.22292300e-02
6.78838010e-04 3.07398690e-03 5.41272590e-03 7.29196210e-03 1.06343630e-02 1.26197640e-02 1.43555310e-01 3.32522600e-01 8.80696800e-03 5.41272590e-03 3.07398690e-03 6.78838010e-04 9.74547500e-02 2.23404020e-02
7.06546540e-04 3.05384030e-03 5.34960750e-03 7.20285450e-03 1.04798380e-02 1.24201050e-02 1.41459470e-01 3.28325140e-01 8.70620380e-03 5.34960750e-03 3.05384030e-03 7.06546540e-04 9.46320700e-02 2.24518050e-02
7.31849390e-04 3.03301500e-03 5.28727970e-03 7.11539590e-03 1.03293740e-02 1.22261770e-02 1.39424680e-01 3.24233600e-01 8.60724680e-03 5.28727970e-03 3.03301500e-03 7.31849390e-04 9.19462090e-02 2.25634380e-02
7.54946530e-04 3.01162070e-03 5.22577830e-03 7.02958110e-03 1.01828370e-02 1.20377590e-02 1.37448250e-01 3.20243870e-01 8.51009070e-03 5.22577830e-03 3.01162070e-03 7.54946530e-04 8.93883120e-02 2.26753050e-02
7.76019200e-04 2.98975420e-03 5.16513150e-03 6.94539950e-03 1.00400980e-02 1.18546380e-02 1.35527660e-01 3.16352040e-01 8.41472360e-03 5.16513150e-03 2.98975420e-03 7.76019200e-04 8.69502210e-02 2.27874050e-02
7.95231810e-04 2.96750150e-03 5.10536080e-03 6.86283660e-03 9.90103270e-03 1.16766110e-02 1.33660540e-01 3.12554420e-01 8.32112910e-03 5.10536080e-03 2.96750150e-03 7.95231810e-04 8.46244120e-02 2.28997410e-02
8.12733760e-04 2.94493850e-03 5.04648160e-03 6.78187420e-03 9.76551800e-03 1.15034840e-02 1.31844630e-01 3.08847470e-01 8.22928750e-03 5.04648160e-03 2.94493850e-03 8.12733760e-04 8.24039380e-02 2.30123120e-02
8.28660970e-04 2.92213270e-03 4.98850500e-03 6.70249120e-03 9.63343660e-03 1.13350720e-02 1.30077810e-01 3.05227850e-01 8.13917560e-03 4.98850500e-03 2.92213270e-03 8.28660970e-04 8.02823770e-02 2.31251220e-02
8.43137270e-04 2.89914340e-03 4.93143740e-03 6.62466440e-03 9.50467480e-03 1.11711980e-02 1.28358090e-01 3.01692400e-01 8.05076830e-03 4.93143740e-03 2.89914340e-03 8.43137270e-04 7.82537860e-02 2.32381700e-02
8.56275610e-04 2.87602360e-03 4.87528180e-03 6.54836830e-03 9.37912260e-03 1.10116930e-02 1.26683570e-01 2.98238070e-01 7.96403830e-03 4.87528180e-03 2.87602360e-03 8.56275610e-04 7.63126590e-02 2.33514580e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.40647620e-03 1.45479210e-02 2.34004640e-02 3.66579940e-01 7.12158780e-01 3.38557560e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.88631300e-01 1.77907370e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.44197910e-03 1.53627660e-02 2.33481650e-02 3.47341150e-01 6.86873920e-01 5.45488200e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.60716310e-01 1.78907500e-02
0.00000000e+00 0.00000000e+00 2.45271560e-04 4.91562590e-03 1.58398750e-02 2.31184250e-02 3.30501310e-01 6.63567980e-01 6.94749330e-03 2.45271560e-04 0.00000000e+00 0.00000000e+00 5.28425120e-01 1.79902550e-02
0.00000000e+00 0.00000000e+00 1.58347340e-03 5.99127820e-03 1.60810960e-02 2.27687890e-02 3.15523360e-01 6.41969210e-01 8.03186800e-03 1.58347340e-03 0.00000000e+00 0.00000000e+00 4.92630970e-01 1.80868310e-02
0.00000000e+00 0.00000000e+00 2.59809490e-03 6.77566880e-03 1.61539390e-02 2.23386900e-02 3.02053390e-01 6.21876550e-01 8.81766160e-03 2.59809490e-03 0.00000000e+00 0.00000000e+00 4.58691210e-01 1.81835140e-02
0.00000000e+00 0.00000000e+00 3.37203890e-03 7.34578500e-03 1.61096260e-02 2.18608700e-02 2.89861230e-01 6.03160710e-01 9.38384690e-03 3.37203890e-03 0.00000000e+00 0.00000000e+00 4.27172610e-01 1.82803040e-02
0.00000000e+00 0.00000000e+00 3.96458290e-03 7.75638940e-03 1.59839680e-02 2.13575370e-02 2.78762950e-01 5.85696420e-01 9.78660120e-03 3.96458290e-03 0.00000000e+00 0.00000000e+00 3.98230900e-01 1.83772010e-02
0.00000000e+00 0.00000000e+00 4.41877210e-03 8.04701420e-03 1.58022290e-02 2.08437120e-02 2.68609400e-01 5.69367300e-01 1.00664840e-02 4.41877210e-03 0.00000000e+00 0.00000000e+00 3.71814470e-01 1.84742070e-02
0.00000000e+00 0.00000000e+00 4.76631920e-03 8.24659310e-03 1.55823860e-02 2.03295070e-02 2.59278200e-01 5.54067580e-01 1.02531850e-02 4.76631920e-03 0.00000000e+00 0.00000000e+00 3.47772810e-01 1.85713210e-02
0.00000000e+00 3.37712420e-04 5.03061080e-03 8.37656730e-03 1.53368830e-02 1.98209260e-02 2.50657630e-01 5.39685310e-01 1.03686930e-02 5.03061080e-03 3.37712420e-04 0.00000000e+00 3.24795010e-01 1.86678820e-02
0.00000000e+00 7.40885500e-04 5.22871380e-03 8.45153820e-03 1.50726040e-02 1.93193440e-02 2.42638210e-01 5.26094430e-01 1.04279810e-02 5.22871380e-03 7.40885500e-04 0.00000000e+00 3.03539020e-01 1.87642930e-02
0.00000000e+00 1.07416120e-03 5.37429260e-03 8.48362100e-03 1.47965930e-02 1.88281710e-02 2.35155640e-01 5.13229650e-01 1.04434810e-02 5.37429260e-03 1.07416120e-03 0.00000000e+00 2.84267080e-01 1.88608270e-02
0.00000000e+00 1.35036440e-03 5.47801390e-03 8.48236180e-03 1.45142920e-02 1.83499060e-02 2.28156140e-01 5.01034540e-01 1.04249890e-02 5.47801390e-03 1.35036440e-03 0.00000000e+00 2.66767280e-01 1.89574850e-02
0.00000000e+00 1.57966890e-03 5.54824150e-03 8.45517440e-03 1.42297020e-02 1.78861040e-02 2.21592940e-01 4.89457790e-01 1.03801180e-02 5.54824150e-03 1.57966890e-03 0.00000000e+00 2.50848410e-01 1.90542650e-02
0.00000000e+00 1.77021050e-03 5.59158050e-03 8.40785290e-03 1.39457570e-02 1.74376540e-02 2.15425200e-01 4.78452840e-01 1.03148170e-02 5.59158050e-03 1.77021050e-03 0.00000000e+00 2.36339710e-01 1.91511700e-02
0.00000000e+00 1.92854270e-03 5.61328150e-03 8.34495110e-03 1.36645960e-02 1.70049680e-02 2.09617060e-01 4.67977450e-01 1.02337630e-02 5.61328150e-03 1.92854270e-03 0.00000000e+00 2.23089610e-01 1.92481990e-02
0.00000000e+00 2.05998130e-03 5.61754340e-03 8.27006540e-03 1.33877640e-02 1.65881230e-02 2.04136960e-01 4.57993270e-01 1.01406520e-02 5.61754340e-03 2.05998130e-03 0.00000000e+00 2.10964070e-01 1.93453530e-02
0.00000000e+00 2.16886540e-03 5.60774210e-03 8.18604800e-03 1.31163530e-02 1.61869590e-02 1.98956930e-01 4.48465450e-01 1.00384140e-02 5.60774210e-03 2.16886540e-03 0.00000000e+00 1.99844750e-01 1.94426330e-02
0.00000000e+00 2.25875800e-03 5.58660570e-03 8.09516950e-03 1.28511220e-02 1.58011540e-02 1.94052170e-01 4.39362320e-01 9.92938130e-03 5.58660570e-03 2.25875800e-03 0.00000000e+00 1.89627310e-01 1.95400370e-02
0.00000000e+00 2.33260090e-03 5.55634820e-03 7.99924220e-03 1.25925740e-02 1.54302790e-02 1.89400570e-01 4.30655020e-01 9.81541560e-03 5.55634820e-03 2.33260090e-03 0.00000000e+00 1.80219650e-01 1.96375680e-02
0.00000000e+00 2.39283540e-03 5.51877320e-03 7.89971570e-03 1.23410170e-02 1.50738310e-02 1.84982340e-01 4.22317220e-01 9.69800540e-03 5.51877320e-03 2.39283540e-03 0.00000000e+00 1.71540490e-01 1.97352260e-02
0.00000000e+00 2.44149760e-03 5.47535620e-03 7.79775210e-03 1.20966170e-02 1.47312690e-02 1.80779760e-01 4.14324880e-01 9.57834330e-03 5.47535620e-03 2.44149760e-03 0.00000000e+00 1.63518000e-01 1.98330110e-02
0.00000000e+00 2.48029280e-03 5.42730720e-03 7.69428250e-03 1.18594310e-02 1.44020260e-02 1.76776880e-01 4.06656010e-01 9.45738440e-03 5.42730720e-03 2.48029280e-03 0.00000000e+00 1.56088580e-01 1.99309220e-02
0.00000000e+00 2.51065550e-03 5.37562140e-03 7.59005370e-03 1.16294320e-02 1.40855300e-02 1.72959290e-01 3.99290440e-01 9.33589360e-03 5.37562140e-03 2.51065550e-03 0.00000000e+00 1.49195880e-01 2.00289620e-02
0.00000000e+00 2.53379690e-03 5.32111910e-03 7.48566360e-03 1.14065360e-02 1.37812110e-02 1.69313990e-01 3.92209670e-01 9.21448280e-03 5.32111910e-03 2.53379690e-03 0.00000000e+00 1.42789850e-01 2.01271300e-02
0.00000000e+00 2.55074350e-03 5.26447750e-03 7.38158940e-03 1.11906130e-02 1.34885120e-02 1.65829150e-01 3.85396670e-01 9.09363940e-03 5.26447750e-03 2.55074350e-03 0.00000000e+00 1.36825970e-01 2.02254270e-02
0.00000000e+00 2.56236860e-03 5.20625690e-03 7.27821200e-03 1.09815030e-02 1.32068870e-02 1.62494060e-01 3.78835780e-01 8.97375150e-03 5.20625690e-03 2.56236860e-03 0.00000000e+00 1.31264540e-01 2.03238530e-02
0.00000000e+00 2.56941700e-03 5.14692110e-03 7.17583230e-03 1.07790220e-02 1.29358130e-02 1.59298910e-01 3.72512550e-01 8.85512490e-03 5.14692110e-03 2.56941700e-03 0.00000000e+00 1.26070150e-01 2.04224080e-02
3.70147580e-05 2.57251000e-03 5.08681950e-03 7.07555590e-03 1.05838120e-02 1.26756040e-02 1.56234730e-01 3.66412620e-01 8.73886280e-03 5.08681950e-03 2.57251000e-03 3.70147580e-05 1.21063010e-01 2.05188500e-02
1.02694270e-04 2.57207820e-03 5.02605430e-03 6.97715990e-03 1.03951090e-02 1.24251240e-02 1.53288240e-01 3.60513720e-01 8.62471700e-03 5.02605430e-03 2.57207820e-03 1.02694270e-04 1.16245900e-01 2.06134160e-02
1.62230720e-04 2.56857980e-03 4.96487880e-03 6.87993020e-03 1.02118550e-02 1.21830700e-02 1.50451160e-01 3.54803530e-01 8.51197170e-03 4.96487880e-03 2.56857980e-03 1.62230720e-04 1.11732530e-01 2.07081680e-02
2.16248070e-04 2.56243280e-03 4.90354080e-03 6.78401850e-03 1.00339100e-02 1.19491010e-02 1.47717450e-01 3.49272900e-01 8.40077980e-03 4.90354080e-03 2.56243280e-03 2.16248070e-04 1.07498130e-01 2.08031080e-02
2.65297430e-04 2.55400030e-03 4.84224720e-03 6.68954320e-03 9.86112990e-03 1.17228840e-02 1.45081480e-01 3.43913270e-01 8.29126000e-03 4.84224720e-03 2.55400030e-03 2.65297430e-04 1.03520350e-01 2.08982350e-02
3.09866670e-04 2.54359800e-03 4.78117080e-03 6.59659540e-03 9.69336280e-03 1.15040970e-02 1.42538030e-01 3.38716600e-01 8.18350310e-03 4.78117080e-03 2.54359800e-03 3.09866670e-04 9.97789630e-02 2.09935530e-02
3.50388710e-04 2.53150120e-03 4.72045490e-03 6.50524310e-03 9.53045540e-03 1.12924310e-02 1.40082240e-01 3.33675350e-01 8.07757590e-03 4.72045490e-03 2.53150120e-03 3.50388710e-04 9.62556530e-02 2.10890600e-02
3.87248550e-04 2.51794990e-03 4.66021820e-03 6.41553550e-03 9.37225360e-03 1.10875890e-02 1.37709620e-01 3.28782450e-01 7.97352600e-03 4.66021820e-03 2.51794990e-03 3.87248550e-04 9.29338100e-02 2.11847580e-02
4.20789320e-04 2.50315390e-03 4.60055870e-03 6.32750610e-03 9.21860370e-03 1.08892860e-02 1.35415930e-01 3.24031250e-01 7.87138450e-03 4.60055870e-03 2.50315390e-03 4.20789320e-04 8.97983430e-02 2.12806490e-02
4.51317440e-04 2.48729680e-03 4.54155630e-03 6.24117520e-03 9.06935390e-03 1.06972490e-02 1.33197260e-01 3.19415490e-01 7.77116930e-03 4.54155630e-03 2.48729680e-03 4.51317440e-04 8.68355190e-02 2.13767320e-02
4.79107090e-04 2.47053930e-03 4.48327590e-03 6.15655210e-03 8.92435490e-03 1.05112180e-02 1.31049940e-01 3.14929280e-01 7.67288680e-03 4.48327590e-03 2.47053930e-03 4.79107090e-04 8.40328260e-02 2.14730100e-02
5.04404050e-04 2.45302240e-03 4.42576980e-03 6.07363740e-03 8.78346030e-03 1.03309430e-02 1.28970530e-01 3.10567070e-01 7.57653440e-03 4.42576980e-03 2.45302240e-03 5.04404050e-04 8.13788460e-02 2.15694830e-02
5.27429080e-04 2.43486970e-03 4.36907900e-03 5.99242430e-03 8.64652760e-03 1.01561870e-02 1.26955810e-01 3.06323620e-01 7.48210210e-03 4.36907900e-03 2.43486970e-03 5.27429080e-04 7.88631440e-02 2.16661510e-02
5.48380780e-04 2.41618970e-03 4.31323540e-03 5.91289990e-03 8.51341810e-03 9.98672360e-03 1.25002780e-01 3.02194000e-01 7.38957330e-03 4.31323540e-03 2.41618970e-03 5.48380780e-04 7.64761720e-02 2.17630170e-02
5.67438120e-04 2.39707790e-03 4.25826300e-03 5.83504650e-03 8.38399730e-03 9.82233600e-03 1.23108600e-01 2.98173530e-01 7.29892690e-03 4.25826300e-03 2.39707790e-03 5.67438120e-04 7.42091810e-02 2.18600820e-02
5.84762640e-04 2.37761810e-03 4.20417920e-03 5.75884210e-03 8.25813490e-03 9.66281840e-03 1.21270620e-01 2.94257790e-01 7.21013710e-03 4.20417920e-03 2.37761810e-03 5.84762640e-04 7.20541430e-02 2.19573450e-02
6.00500380e-04 2.35788390e-03 4.15099560e-03 5.68426200e-03 8.13570520e-03 9.50797480e-03 1.19486340e-01 2.90442620e-01 7.12317550e-03 4.15099560e-03 2.35788390e-03 6.00500380e-04 7.00036850e-02 2.20548080e-02
6.14783600e-04 2.33794020e-03 4.09871890e-03 5.61127870e-03 8.01658670e-03 9.35761810e-03 1.17753400e-01 2.86724050e-01 7.03801080e-03 4.09871890e-03 2.33794020e-03 6.14783600e-04 6.80510210e-02 2.21524730e-02
6.27732170e-04 2.31784390e-03 4.04735180e-03 5.53986280e-03 7.90066230e-03 9.21157020e-03 1.16069600e-01 2.83098330e-01 6.95460970e-03 4.04735180e-03 2.31784390e-03 6.27732170e-04 6.61899050e-02 2.22503400e-02
6.39454960e-04 2.29764500e-03 3.99689360e-03 5.46998350e-03 7.78781930e-03 9.06966150e-03 1.14432850e-01 2.79561930e-01 6.87293750e-03 3.99689360e-03 2.29764500e-03 6.39454960e-04 6.44145750e-02 2.23484100e-02
6.50050950e-04 2.27738760e-03 3.94734060e-03 5.40160880e-03 7.67794940e-03 8.93173030e-03 1.12841160e-01 2.76111450e-01 6.79295860e-03 3.94734060e-03 2.27738760e-03 6.50050950e-04 6.27197150e-02 2.24466850e-02
6.59610220e-04 2.25711020e-03 3.89868680e-03 5.33470590e-03 7.57094810e-03 8.79762240e-03 1.11292690e-01 2.72743700e-01 6.71463640e-03 3.89868680e-03 2.25711020e-03 6.59610220e-04 6.11004080e-02 2.25451650e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.34980460e-03 1.23922760e-02 1.97469900e-02 3.45804590e-01 7.02600430e-01 3.47664700e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.61116860e-01 1.82457860e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.18265110e-03 1.31616560e-02 1.97555550e-02 3.26162990e-01 6.74354910e-01 5.33007770e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.27842130e-01 1.83334220e-02
0.00000000e+00 0.00000000e+00 2.18586200e-04 4.48223820e-03 1.35963010e-02 1.95740860e-02 3.09096940e-01 6.48669200e-01 6.63636140e-03 2.18586200e-04 0.00000000e+00 0.00000000e+00 4.91964960e-01 1.84205290e-02
0.00000000e+00 0.00000000e+00 1.40119270e-03 5.41086110e-03 1.38031370e-02 1.92688910e-02 2.94016490e-01 6.25126360e-01 7.56235730e-03 1.40119270e-03 0.00000000e+00 0.00000000e+00 4.54107330e-01 1.85046200e-02
0.00000000e+00 0.00000000e+00 2.28438730e-03 6.07225050e-03 1.38509440e-02 1.88831210e-02 2.80533190e-01 6.03428150e-01 8.21466350e-03 2.28438730e-03 0.00000000e+00 0.00000000e+00 4.19032310e-01 1.85888030e-02
0.00000000e+00 0.00000000e+00 2.94780540e-03 6.54003700e-03 1.37904130e-02 1.84506390e-02 2.68392730e-01 5.83377700e-01 8.66884600e-03 2.94780540e-03 0.00000000e+00 0.00000000e+00 3.87049630e-01 1.86730760e-02
0.00000000e+00 0.00000000e+00 3.44761140e-03 6.86582220e-03 1.36563230e-02 1.79939040e-02 2.57393780e-01 5.64798150e-01 8.97785940e-03 3.44761140e-03 0.00000000e+00 0.00000000e+00 3.58123510e-01 1.87574410e-02
0.00000000e+00 0.00000000e+00 3.82408550e-03 7.08635100e-03 1.34727820e-02 1.75277990e-02 2.47374500e-01 5.47533220e-01 9.17941130e-03 3.82408550e-03 0.00000000e+00 0.00000000e+00 3.32061510e-01 1.88418980e-02
0.00000000e+00 0.00000000e+00 4.10656580e-03 7.22817510e-03 1.32566630e-02 1.70621420e-02 2.38203120e-01 5.31445850e-01 9.30074830e-03 4.10656580e-03 0.00000000e+00 0.00000000e+00 3.08610020e-01 1.89264470e-02
0.00000000e+00 2.84522150e-04 4.31646270e-03 7.31075080e-03 1.30195080e-02 1.66027410e-02 2.29761190e-01 5.16398600e-01 9.36180750e-03 4.31646270e-03 2.84522150e-04 0.00000000e+00 2.86512470e-01 1.90104130e-02
0.00000000e+00 6.21772380e-04 4.46925410e-03 7.34712870e-03 1.27676070e-02 1.61510200e-02 2.21934810e-01 5.02244380e-01 9.37593880e-03 4.46925410e-03 6.21772380e-04 0.00000000e+00 2.66278260e-01 1.90942060e-02
0.00000000e+00 8.98190910e-04 4.57721640e-03 7.34805150e-03 1.25072480e-02 1.57100420e-02 2.14655680e-01 4.88902770e-01 9.35416040e-03 4.57721640e-03 8.98190910e-04 0.00000000e+00 2.48076550e-01 1.91781040e-02
0.00000000e+00 1.12529270e-03 4.64984670e-03 7.32190370e-03 1.22432140e-02 1.52819830e-02 2.07866840e-01 4.76304910e-01 9.30507080e-03 4.64984670e-03 1.12529270e-03 0.00000000e+00 2.31668510e-01 1.92621060e-02
0.00000000e+00 1.31214810e-03 4.69452610e-03 7.27512610e-03 1.19789560e-02 1.48681370e-02 2.01519050e-01 4.64389120e-01 9.23527450e-03 4.69452610e-03 1.31214810e-03 0.00000000e+00 2.16843540e-01 1.93462130e-02
0.00000000e+00 1.46596130e-03 4.71703350e-03 7.21269720e-03 1.17169530e-02 1.44691840e-02 1.95569530e-01 4.53100160e-01 9.14987510e-03 4.71703350e-03 1.46596130e-03 0.00000000e+00 2.03417060e-01 1.94304250e-02
0.00000000e+00 1.59249860e-03 4.72192370e-03 7.13848540e-03 1.14589670e-02 1.40853690e-02 1.89980900e-01 4.42388480e-01 9.05283700e-03 4.72192370e-03 1.59249860e-03 0.00000000e+00 1.91227800e-01 1.95147440e-02
0.00000000e+00 1.69640800e-03 4.71280840e-03 7.05551050e-03 1.12062270e-02 1.37166410e-02 1.84720380e-01 4.32209510e-01 8.94725320e-03 4.71280840e-03 1.69640800e-03 0.00000000e+00 1.80135120e-01 1.95991680e-02
0.00000000e+00 1.78146090e-03 4.69256690e-03 6.96613880e-03 1.09595700e-02 1.33627420e-02 1.79759100e-01 4.22523120e-01 8.83554500e-03 4.69256690e-03 1.78146090e-03 0.00000000e+00 1.70016320e-01 1.96836990e-02
0.00000000e+00 1.85073630e-03 4.66350610e-03 6.87222950e-03 1.07195420e-02 1.30232790e-02 1.75071510e-01 4.13293120e-01 8.71961310e-03 4.66350610e-03 1.85073630e-03 0.00000000e+00 1.60764350e-01 1.97683360e-02
0.00000000e+00 1.90676210e-03 4.62748190e-03 6.77524690e-03 1.04864700e-02 1.26977700e-02 1.70634930e-01 4.04486760e-01 8.60095210e-03 4.62748190e-03 1.90676210e-03 0.00000000e+00 1.52285690e-01 1.98530810e-02
0.00000000e+00 1.95162480e-03 4.58599330e-03 6.67634470e-03 1.02605210e-02 1.23856790e-02 1.66429140e-01 3.96074350e-01 8.48073770e-03 4.58599330e-03 1.95162480e-03 0.00000000e+00 1.44498500e-01 1.99379330e-02
0.00000000e+00 1.98705510e-03 4.54025510e-03 6.57643330e-03 1.00417420e-02 1.20864430e-02 1.62436080e-01 3.88028960e-01 8.35989510e-03 4.54025510e-03 1.98705510e-03 0.00000000e+00 1.37331010e-01 2.00228930e-02
0.00000000e+00 2.01449500e-03 4.49125400e-03 6.47622890e-03 9.83009430e-03 1.17994860e-02 1.58639550e-01 3.80326070e-01 8.23915040e-03 4.49125400e-03 2.01449500e-03 0.00000000e+00 1.30720220e-01 2.01079610e-02
0.00000000e+00 2.03515120e-03 4.43979380e-03 6.37629480e-03 9.62547480e-03 1.15242360e-02 1.55024970e-01 3.72943300e-01 8.11907220e-03 4.43979380e-03 2.03515120e-03 0.00000000e+00 1.24610640e-01 2.01931370e-02
0.00000000e+00 2.05003780e-03 4.38653020e-03 6.27707130e-03 9.42773510e-03 1.12601270e-02 1.51579180e-01 3.65860220e-01 8.00010300e-03 4.38653020e-03 2.05003780e-03 0.00000000e+00 1.18953340e-01 2.02784230e-02
0.00000000e+00 2.06000920e-03 4.33199820e-03 6.17890100e-03 9.23669530e-03 1.10066130e-02 1.48290310e-01 3.59058130e-01 7.88258470e-03 4.33199820e-03 2.06000920e-03 0.00000000e+00 1.13705040e-01 2.03638180e-02
0.00000000e+00 2.06578920e-03 4.27663580e-03 6.08204830e-03 9.05215460e-03 1.07631650e-02 1.45147550e-01 3.52519880e-01 7.76677940e-03 4.27663580e-03 2.06578920e-03 0.00000000e+00 1.08827390e-01 2.04493230e-02
0.00000000e+00 2.06799190e-03 4.22080040e-03 5.98671450e-03 8.87389830e-03 1.05292770e-02 1.42141110e-01 3.46229700e-01 7.65288380e-03 4.22080040e-03 2.06799190e-03 0.00000000e+00 1.04286360e-01 2.05349370e-02
2.91699160e-05 2.06712640e-03 4.16475400e-03 5.89384750e-03 8.70247740e-03 1.03052230e-02 1.39261970e-01 3.40172030e-01 7.54183490e-03 4.16475400e-03 2.06712640e-03 2.91699160e-05 9.99293290e-02 2.06184060e-02
8.08096010e-05 2.06354220e-03 4.10855110e-03 5.80319500e-03 8.53718060e-03 1.00899780e-02 1.36497230e-01 3.34323680e-01 7.43334390e-03 4.10855110e-03 2.06354220e-03 8.08096010e-05 9.57554360e-02 2.06999600e-02
1.27476020e-04 2.05761220e-03 4.05237870e-03 5.71405210e-03 8.37700810e-03 9.88233770e-03 1.33838720e-01 3.28671570e-01 7.32669720e-03 4.05237870e-03 2.05761220e-03 1.27476020e-04 9.18555950e-02 2.07816720e-02
1.69686470e-04 2.04967510e-03 3.99642050e-03 5.62651050e-03 8.22180330e-03 9.68197070e-03 1.31280400e-01 3.23205750e-01 7.22198210e-03 3.99642050e-03 2.04967510e-03 1.69686470e-04 8.82066090e-02 2.08635430e-02
2.07896580e-04 2.04002380e-03 3.94082760e-03 5.54063660e-03 8.07140610e-03 9.48855910e-03 1.28816660e-01 3.17916960e-01 7.11925990e-03 3.94082760e-03 2.04002380e-03 2.07896580e-04 8.47876190e-02 2.09455740e-02
2.42508620e-04 2.02891150e-03 3.88572320e-03 5.45647570e-03 7.92565540e-03 9.30179720e-03 1.26442320e-01 3.12796530e-01 7.01857070e-03 3.88572320e-03 2.02891150e-03 2.42508620e-04 8.15798350e-02 2.10277650e-02
2.73878580e-04 2.01655790e-03 3.83120750e-03 5.37405640e-03 7.78439030e-03 9.12139230e-03 1.24152550e-01 3.07836360e-01 6.91993710e-03 3.83120750e-03 2.01655790e-03 2.73878580e-04 7.85663040e-02 2.11101170e-02
3.02322280e-04 2.00315370e-03 3.77736130e-03 5.29339310e-03 7.64745200e-03 8.94706480e-03 1.21942890e-01 3.03028860e-01 6.82336750e-03 3.77736130e-03 2.00315370e-03 3.02322280e-04 7.57317010e-02 2.11926310e-02
3.28120450e-04 1.98886470e-03 3.72424880e-03 5.21448900e-03 7.51468420e-03 8.77854760e-03 1.19809160e-01 2.98366900e-01 6.72885890e-03 3.72424880e-03 1.98886470e-03 3.28120450e-04 7.30621520e-02 2.12753070e-02
3.51523190e-04 1.97383500e-03 3.67192090e-03 5.13733810e-03 7.38593420e-03 8.61558630e-03 1.17747490e-01 2.93843830e-01 6.63639890e-03 3.67192090e-03 1.97383500e-03 3.51523190e-04 7.05450750e-02 2.13581470e-02
