1.10675980e-02 3.36836360e-02 4.81206320e-02 5.65828300e-02 8.25183660e-02 1.04302380e-01 3.50548540e-01 5.63048060e-01 5.65175690e-02 4.81206320e-02 3.36836360e-02 1.10675980e-02 8.12421060e-01 4.86228280e-02
1.14227870e-02 3.37790970e-02 4.80765860e-02 5.64297310e-02 8.20966440e-02 1.03672700e-01 3.48722500e-01 5.60955330e-01 5.63680360e-02 4.80765860e-02 3.37790970e-02 1.14227870e-02 8.00953980e-01 4.90038670e-02
1.17590160e-02 3.38624220e-02 4.80237480e-02 5.62711400e-02 8.16761900e-02 1.03048790e-01 3.46915740e-01 5.58871990e-01 5.62129310e-02 4.80237480e-02 3.38624220e-02 1.17590160e-02 7.89778050e-01 4.93857860e-02
1.20773750e-02 3.39344170e-02 4.79627920e-02 5.61075880e-02 8.12572590e-02 1.02430720e-01 3.45128210e-01 5.56798620e-01 5.60527870e-02 4.79627920e-02 3.39344170e-02 1.20773750e-02 7.78883900e-01 4.97685880e-02
1.23788800e-02 3.39958300e-02 4.78943440e-02 5.59395640e-02 8.08400800e-02 1.01818600e-01 3.43359850e-01 5.54735740e-01 5.58880960e-02 4.78943440e-02 3.39958300e-02 1.23788800e-02 7.68262450e-01 5.01522790e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20196770e-02 6.55832980e-02 1.08033670e-01 4.29167400e-01 6.16133840e-01 1.16003840e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.69740890e-01 2.90012310e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.59568880e-02 6.67043020e-02 1.07636640e-01 4.28699140e-01 6.22083190e-01 1.55583120e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.09702700e-01 2.93210820e-02
0.00000000e+00 0.00000000e+00 7.39541390e-04 1.95953980e-02 6.79538960e-02 1.07506760e-01 4.27707580e-01 6.26363660e-01 1.92167270e-02 7.39541390e-04 0.00000000e+00 0.00000000e+00 1.00798800e+00 2.96402290e-02
0.00000000e+00 0.00000000e+00 5.15735250e-03 2.28747350e-02 6.91609750e-02 1.07449670e-01 4.26261530e-01 6.29315990e-01 2.25150890e-02 5.15735250e-03 0.00000000e+00 0.00000000e+00 1.07097380e+00 2.99547430e-02
0.00000000e+00 0.00000000e+00 9.05997060e-03 2.57892230e-02 7.02492340e-02 1.07372480e-01 4.24434370e-01 6.31194680e-01 2.54477020e-02 9.05997060e-03 0.00000000e+00 0.00000000e+00 1.11339780e+00 3.02696560e-02
0.00000000e+00 0.00000000e+00 1.25004020e-02 2.83626730e-02 7.11962690e-02 1.07241700e-01 4.22307250e-01 6.32205860e-01 2.80383670e-02 1.25004020e-02 0.00000000e+00 0.00000000e+00 1.14064900e+00 3.05849680e-02
0.00000000e+00 0.00000000e+00 1.55325510e-02 3.06270540e-02 7.19992710e-02 1.07044760e-01 4.19947640e-01 6.32513920e-01 3.03190710e-02 1.55325510e-02 0.00000000e+00 0.00000000e+00 1.15662050e+00 3.09006820e-02
0.00000000e+00 0.00000000e+00 1.82067170e-02 3.26158360e-02 7.26649510e-02 1.06779870e-01 4.17410600e-01 6.32250250e-01 3.23233240e-02 1.82067170e-02 0.00000000e+00 0.00000000e+00 1.16415840e+00 3.12168000e-02
0.00000000e+00 0.00000000e+00 2.05679880e-02 3.43609640e-02 7.32042640e-02 1.06450610e-01 4.14740650e-01 6.31520380e-01 3.40831170e-02 2.05679880e-02 0.00000000e+00 0.00000000e+00 1.16536630e+00 3.15333210e-02
0.00000000e+00 1.84997620e-03 2.26552310e-02 3.58907410e-02 7.36274980e-02 1.06059910e-01 4.11967610e-01 6.30405340e-01 3.56268180e-02 2.26552310e-02 1.84997620e-03 0.00000000e+00 1.15792640e+00 3.18491280e-02
0.00000000e+00 4.21646640e-03 2.45006150e-02 3.72271780e-02 7.39402360e-02 1.05605560e-01 4.09103180e-01 6.28960660e-01 3.69765280e-02 2.45006150e-02 4.21646640e-03 0.00000000e+00 1.14578560e+00 3.21649240e-02
0.00000000e+00 6.33584590e-03 2.61335200e-02 3.83931510e-02 7.41552050e-02 1.05096010e-01 4.06172090e-01 6.27241830e-01 3.81551600e-02 2.61335200e-02 6.33584590e-03 0.00000000e+00 1.13143090e+00 3.24811750e-02
0.00000000e+00 8.23745910e-03 2.75795520e-02 3.94091210e-02 7.42845580e-02 1.04539800e-01 4.03195610e-01 6.25295800e-01 3.91832120e-02 2.75795520e-02 8.23745910e-03 0.00000000e+00 1.11548660e+00 3.27978820e-02
0.00000000e+00 9.94670850e-03 2.88609220e-02 4.02929800e-02 7.43391550e-02 1.03944560e-01 4.00191070e-01 6.23161730e-01 4.00786070e-02 2.88609220e-02 9.94670850e-03 0.00000000e+00 1.09843230e+00 3.31150460e-02
0.00000000e+00 1.14856130e-02 2.99969090e-02 4.10603450e-02 7.43286250e-02 1.03317030e-01 3.97172590e-01 6.20872430e-01 4.08569970e-02 2.99969090e-02 1.14856130e-02 0.00000000e+00 1.08063760e+00 3.34326700e-02
0.00000000e+00 1.28732960e-02 3.10042650e-02 4.17248440e-02 7.42614520e-02 1.02663130e-01 3.94151650e-01 6.18455450e-01 4.15320400e-02 3.10042650e-02 1.28732960e-02 0.00000000e+00 1.06238750e+00 3.37507550e-02
0.00000000e+00 1.41264000e-02 3.18975700e-02 4.22983770e-02 7.41450910e-02 1.01987990e-01 3.91137610e-01 6.15934010e-01 4.21156640e-02 3.18975700e-02 1.41264000e-02 0.00000000e+00 1.04390200e+00 3.40693030e-02
0.00000000e+00 1.52594450e-02 3.26895390e-02 4.27913430e-02 7.39860770e-02 1.01296060e-01 3.88138000e-01 6.13327750e-01 4.26182950e-02 3.26895390e-02 1.52594450e-02 0.00000000e+00 1.02535050e+00 3.43883150e-02
0.00000000e+00 1.62851320e-02 3.33912840e-02 4.32128430e-02 7.37901340e-02 1.00591210e-01 3.85158940e-01 6.10653290e-01 4.30490600e-02 3.33912840e-02 1.62851320e-02 0.00000000e+00 1.00686310e+00 3.47077940e-02
0.00000000e+00 1.72145980e-02 3.40125390e-02 4.35708570e-02 7.35622720e-02 9.98767460e-02 3.82205330e-01 6.07924750e-01 4.34159600e-02 3.40125390e-02 1.72145980e-02 0.00000000e+00 9.88539410e-01 3.50277410e-02
0.00000000e+00 1.80576350e-02 3.45618500e-02 4.38723900e-02 7.33068770e-02 9.91555160e-02 3.79281080e-01 6.05154150e-01 4.37260240e-02 3.45618500e-02 1.80576350e-02 0.00000000e+00 9.70454690e-01 3.53481570e-02
0.00000000e+00 1.88228730e-02 3.50467380e-02 4.41236070e-02 7.30277900e-02 9.84299720e-02 3.76389280e-01 6.02351730e-01 4.39854350e-02 3.50467380e-02 1.88228730e-02 0.00000000e+00 9.52665430e-01 3.56690460e-02
0.00000000e+00 1.95179390e-02 3.54738340e-02 4.43299400e-02 7.27283750e-02 9.77022090e-02 3.73532370e-01 5.99526230e-01 4.41996470e-02 3.54738340e-02 1.95179390e-02 0.00000000e+00 9.35213170e-01 3.59904080e-02
0.00000000e+00 2.01495870e-02 3.58490030e-02 4.44961900e-02 7.24115820e-02 9.69740180e-02 3.70712170e-01 5.96685120e-01 4.43734750e-02 3.58490030e-02 2.01495870e-02 0.00000000e+00 9.18127720e-01 3.63122450e-02
0.00000000e+00 2.07238170e-02 3.61774380e-02 4.46265990e-02 7.20799970e-02 9.62469300e-02 3.67930100e-01 5.93834780e-01 4.45111800e-02 3.61774380e-02 2.07238170e-02 0.00000000e+00 9.01429620e-01 3.66345590e-02
0.00000000e+00 2.12459660e-02 3.64637520e-02 4.47249330e-02 7.17358920e-02 9.55222470e-02 3.65187140e-01 5.90980700e-01 4.46165410e-02 3.64637520e-02 2.12459660e-02 0.00000000e+00 8.85132130e-01 3.69573520e-02
0.00000000e+00 2.17207980e-02 3.67120490e-02 4.47945330e-02 7.13812600e-02 9.48010740e-02 3.62483990e-01 5.88127540e-01 4.46929140e-02 3.67120490e-02 2.17207980e-02 0.00000000e+00 8.69242750e-01 3.72806270e-02
0.00000000e+00 2.21525670e-02 3.69259860e-02 4.48383720e-02 7.10178550e-02 9.40843460e-02 3.59821060e-01 5.85279300e-01 4.47432850e-02 3.69259860e-02 2.21525670e-02 0.00000000e+00 8.53764460e-01 3.76043830e-02
3.97633930e-04 2.25449780e-02 3.71086580e-02 4.48600790e-02 7.06480760e-02 9.33736010e-02 3.57198700e-01 5.82439490e-01 4.47712980e-02 3.71086580e-02 2.25449780e-02 3.97633930e-04 8.37674970e-01 3.79244980e-02
1.11981830e-03 2.29007910e-02 3.72619890e-02 4.48606140e-02 7.02712520e-02 9.26669230e-02 3.54611170e-01 5.79604840e-01 4.47779350e-02 3.72619890e-02 2.29007910e-02 1.11981830e-03 8.21152600e-01 3.82414760e-02
1.79482080e-03 2.32229920e-02 3.73885090e-02 4.48408970e-02 6.98873880e-02 9.19636690e-02 3.52056950e-01 5.76776240e-01 4.47641230e-02 3.73885090e-02 2.32229920e-02 1.79482080e-03 8.05145950e-01 3.85591360e-02
2.42622900e-03 2.35143810e-02 3.74906490e-02 4.48029470e-02 6.94977580e-02 9.12646010e-02 3.49536410e-01 5.73956310e-01 4.47318940e-02 3.74906490e-02 2.35143810e-02 2.42622900e-03 7.89639700e-01 3.88774800e-02
3.01730520e-03 2.37774960e-02 3.75706070e-02 4.47485850e-02 6.91034950e-02 9.05703710e-02 3.47049740e-01 5.71147300e-01 4.46830760e-02 3.75706070e-02 2.37774960e-02 3.01730520e-03 7.74618130e-01 3.91965110e-02
3.57102070e-03 2.40146390e-02 3.76303700e-02 4.46794500e-02 6.87056020e-02 8.98815320e-02 3.44597040e-01 5.68351170e-01 4.46193140e-02 3.76303700e-02 2.40146390e-02 3.57102070e-03 7.60065350e-01 3.95162350e-02
4.09008600e-03 2.42279020e-02 3.76717340e-02 4.45970200e-02 6.83049690e-02 8.91985520e-02 3.42178290e-01 5.65569610e-01 4.45420940e-02 3.76717340e-02 2.42279020e-02 4.09008600e-03 7.45965480e-01 3.98366540e-02
4.57697720e-03 2.44191880e-02 3.76963310e-02 4.45026310e-02 6.79023860e-02 8.85218270e-02 3.39793360e-01 5.62804090e-01 4.44527600e-02 3.76963310e-02 2.44191880e-02 4.57697720e-03 7.32302750e-01 4.01577720e-02
5.03396000e-03 2.45902290e-02 3.77056390e-02 4.43974900e-02 6.74985520e-02 8.78516860e-02 3.37442080e-01 5.60055860e-01 4.43525230e-02 3.77056390e-02 2.45902290e-02 5.03396000e-03 7.19061650e-01 4.04795930e-02
5.46311040e-03 2.47426080e-02 3.77010030e-02 4.42826900e-02 6.70940880e-02 8.71884020e-02 3.35124180e-01 5.57326010e-01 4.42424840e-02 3.77010030e-02 2.47426080e-02 5.46311040e-03 7.06226940e-01 4.08021220e-02
5.86633280e-03 2.48777680e-02 3.76836450e-02 4.41592190e-02 6.66895440e-02 8.65321980e-02 3.32839370e-01 5.54615450e-01 4.41236370e-02 3.76836450e-02 2.48777680e-02 5.86633280e-03 6.93783770e-01 4.11253620e-02
6.24537720e-03 2.49970310e-02 3.76546790e-02 4.40279760e-02 6.62854060e-02 8.58832510e-02 3.30587280e-01 5.51924960e-01 4.39968850e-02 3.76546790e-02 2.49970310e-02 6.24537720e-03 6.81717690e-01 4.14493160e-02
6.60185330e-03 2.51016050e-02 3.76151200e-02 4.38897740e-02 6.58821060e-02 8.52417030e-02 3.28367530e-01 5.49255190e-01 4.38630470e-02 3.76151200e-02 2.51016050e-02 6.60185330e-03 6.70014670e-01 4.17739900e-02
6.93724360e-03 2.51925990e-02 3.75658950e-02 4.37453520e-02 6.54800230e-02 8.46076610e-02 3.26179710e-01 5.46606690e-01 4.37228680e-02 3.75658950e-02 2.51925990e-02 6.93724360e-03 6.58661160e-01 4.20993860e-02
7.25291550e-03 2.52710300e-02 3.75078500e-02 4.35953820e-02 6.50794930e-02 8.39812010e-02 3.24023370e-01 5.43979890e-01 4.35770230e-02 3.75078500e-02 2.52710300e-02 7.25291550e-03 6.47644050e-01 4.24255100e-02
7.55013110e-03 2.53378320e-02 3.74417580e-02 4.34404760e-02 6.46808130e-02 8.33623770e-02 3.21898050e-01 5.41375170e-01 4.34261290e-02 3.74417580e-02 2.53378320e-02 7.55013110e-03 6.36950720e-01 4.27523640e-02
7.83005730e-03 2.53938650e-02 3.73683270e-02 4.32811890e-02 6.42842430e-02 8.27512170e-02 3.19803270e-01 5.38792790e-01 4.32707460e-02 3.73683270e-02 2.53938650e-02 7.83005730e-03 6.26568990e-01 4.30799540e-02
8.09377380e-03 2.54399190e-02 3.72882060e-02 4.31180280e-02 6.38900110e-02 8.21477310e-02 3.17738550e-01 5.36232990e-01 4.31113830e-02 3.72882060e-02 2.54399190e-02 8.09377380e-03 6.16487180e-01 4.34082840e-02
8.34228050e-03 2.54767230e-02 3.72019890e-02 4.29514540e-02 6.34983160e-02 8.15519130e-02 3.15703380e-01 5.33695910e-01 4.29485070e-02 3.72019890e-02 2.54767230e-02 8.34228050e-03 6.06694020e-01 4.37373570e-02
8.57650500e-03 2.55049480e-02 3.71102210e-02 4.27818880e-02 6.31093320e-02 8.09637390e-02 3.13697280e-01 5.31181650e-01 4.27825420e-02 3.71102210e-02 2.55049480e-02 8.57650500e-03 5.97178740e-01 4.40671780e-02
8.79730780e-03 2.55252160e-02 3.70134020e-02 4.26097120e-02 6.27232110e-02 8.03831760e-02 3.11719720e-01 5.28690270e-01 4.26138730e-02 3.70134020e-02 2.55252160e-02 8.79730780e-03 5.87930970e-01 4.43977510e-02
9.00548890e-03 2.55380970e-02 3.69119930e-02 4.24352780e-02 6.23400830e-02 7.98101760e-02 3.09770210e-01 5.26221790e-01 4.24428560e-02 3.69119930e-02 2.55380970e-02 9.00548890e-03 5.78940780e-01 4.47290800e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.25853100e-03 5.21685650e-02 9.28391400e-02 4.34539170e-01 6.41166640e-01 6.82929560e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.43719460e-01 2.59236970e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.10747260e-02 5.35839750e-02 9.23453090e-02 4.31082430e-01 6.44075390e-01 1.06760270e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.59160130e-01 2.62006430e-02
0.00000000e+00 0.00000000e+00 6.64115660e-04 1.44895990e-02 5.49575600e-02 9.20338350e-02 4.27366890e-01 6.45439930e-01 1.41190340e-02 6.64115660e-04 0.00000000e+00 0.00000000e+00 9.35495880e-01 2.64769470e-02
0.00000000e+00 0.00000000e+00 4.58625680e-03 1.74896700e-02 5.61839740e-02 9.17523520e-02 4.23432790e-01 6.45616860e-01 1.71451310e-02 4.58625680e-03 0.00000000e+00 0.00000000e+00 9.79699900e-01 2.67490970e-02
0.00000000e+00 0.00000000e+00 7.98697980e-03 2.00984900e-02 5.72278180e-02 9.14336460e-02 4.19330780e-01 6.44867020e-01 1.97780970e-02 7.98697980e-03 0.00000000e+00 0.00000000e+00 1.00592580e+00 2.70215860e-02
0.00000000e+00 0.00000000e+00 1.09341840e-02 2.23573630e-02 5.80916990e-02 9.10589830e-02 4.15123760e-01 6.43398950e-01 2.20593960e-02 1.09341840e-02 0.00000000e+00 0.00000000e+00 1.01932710e+00 2.72944140e-02
0.00000000e+00 0.00000000e+00 1.34904610e-02 2.43091870e-02 5.87892530e-02 9.06246960e-02 4.10861040e-01 6.41373640e-01 2.40320800e-02 1.34904610e-02 0.00000000e+00 0.00000000e+00 1.02352360e+00 2.75675830e-02
0.00000000e+00 0.00000000e+00 1.57109120e-02 2.59941400e-02 5.93380600e-02 9.01341940e-02 4.06580500e-01 6.38916030e-01 2.57364720e-02 1.57109120e-02 0.00000000e+00 0.00000000e+00 1.02109330e+00 2.78410940e-02
0.00000000e+00 0.00000000e+00 1.76429760e-02 2.74481390e-02 5.97562590e-02 8.95939110e-02 4.02310880e-01 6.36123690e-01 2.72086200e-02 1.76429760e-02 0.00000000e+00 0.00000000e+00 1.01389450e+00 2.81149480e-02
0.00000000e+00 1.53282270e-03 1.93264000e-02 2.87017830e-02 6.00591400e-02 8.90083380e-02 3.98066470e-01 6.33067290e-01 2.84792640e-02 1.93264000e-02 1.53282270e-03 0.00000000e+00 9.99910750e-01 2.83881480e-02
0.00000000e+00 3.47685630e-03 2.07934010e-02 2.97787200e-02 6.02563490e-02 8.83765100e-02 3.93843690e-01 6.29789900e-01 2.95722040e-02 2.07934010e-02 3.47685630e-03 0.00000000e+00 9.82549590e-01 2.86613190e-02
0.00000000e+00 5.20086930e-03 2.20726950e-02 3.07021070e-02 6.03624000e-02 8.77067000e-02 3.89657000e-01 6.26339930e-01 3.05106790e-02 2.20726950e-02 5.20086930e-03 0.00000000e+00 9.63925070e-01 2.89348770e-02
0.00000000e+00 6.73297010e-03 2.31888800e-02 3.14921610e-02 6.03904230e-02 8.70068050e-02 3.85518510e-01 6.22757700e-01 3.13149800e-02 2.31888800e-02 6.73297010e-03 0.00000000e+00 9.44528530e-01 2.92088220e-02
0.00000000e+00 8.09717130e-03 2.41629750e-02 3.21662500e-02 6.03517840e-02 8.62836320e-02 3.81437300e-01 6.19076080e-01 3.20025360e-02 2.41629750e-02 8.09717130e-03 0.00000000e+00 9.24725140e-01 2.94831560e-02
0.00000000e+00 9.31403930e-03 2.50129740e-02 3.27392940e-02 6.02562800e-02 8.55429980e-02 3.77420040e-01 6.15321900e-01 3.25883300e-02 2.50129740e-02 9.31403930e-03 0.00000000e+00 9.04785970e-01 2.97578800e-02
0.00000000e+00 1.04012400e-02 2.57543180e-02 3.32241300e-02 6.01123490e-02 8.47898410e-02 3.73471530e-01 6.11517130e-01 3.30852510e-02 2.57543180e-02 1.04012400e-02 0.00000000e+00 8.84911500e-01 3.00329960e-02
0.00000000e+00 1.13739930e-02 2.64002950e-02 3.36318230e-02 5.99272440e-02 8.40283330e-02 3.69595060e-01 6.07679810e-01 3.35044130e-02 2.64002950e-02 1.13739930e-02 0.00000000e+00 8.65248980e-01 3.03085060e-02
0.00000000e+00 1.22454520e-02 2.69623640e-02 3.39719260e-02 5.97072070e-02 8.32619800e-02 3.65792770e-01 6.03824760e-01 3.38554110e-02 2.69623640e-02 1.22454520e-02 0.00000000e+00 8.45905420e-01 3.05844100e-02
0.00000000e+00 1.30270210e-02 2.74504420e-02 3.42527070e-02 5.94576050e-02 8.24937240e-02 3.62065860e-01 5.99964140e-01 3.41465560e-02 2.74504420e-02 1.30270210e-02 0.00000000e+00 8.26957250e-01 3.08607110e-02
0.00000000e+00 1.37286180e-02 2.78731320e-02 3.44813360e-02 5.91830630e-02 8.17260190e-02 3.58414820e-01 5.96107950e-01 3.43850540e-02 2.78731320e-02 1.37286180e-02 0.00000000e+00 8.08457640e-01 3.11374090e-02
0.00000000e+00 1.43588910e-02 2.82379160e-02 3.46640500e-02 5.88875620e-02 8.09609090e-02 3.54839550e-01 5.92264430e-01 3.45771740e-02 2.82379160e-02 1.43588910e-02 0.00000000e+00 7.90442060e-01 3.14145060e-02
0.00000000e+00 1.49254080e-02 2.85513240e-02 3.48062800e-02 5.85745390e-02 8.02000870e-02 3.51339550e-01 5.88440290e-01 3.47283790e-02 2.85513240e-02 1.49254080e-02 0.00000000e+00 7.72932540e-01 3.16920040e-02
0.00000000e+00 1.54348070e-02 2.88190650e-02 3.49127740e-02 5.82469580e-02 7.94449470e-02 3.47913950e-01 5.84641060e-01 3.48434430e-02 2.88190650e-02 1.54348070e-02 0.00000000e+00 7.55940830e-01 3.19699050e-02
0.00000000e+00 1.58929290e-02 2.90461430e-02 3.49876830e-02 5.79073820e-02 7.86966330e-02 3.44561620e-01 5.80871200e-01 3.49265450e-02 2.90461430e-02 1.58929290e-02 0.00000000e+00 7.39470960e-01 3.22482090e-02
0.00000000e+00 1.63049240e-02 2.92369610e-02 3.50346520e-02 5.75580260e-02 7.79560750e-02 3.41281260e-01 5.77134360e-01 3.49813510e-02 2.92369610e-02 1.63049240e-02 0.00000000e+00 7.23521130e-01 3.25269180e-02
0.00000000e+00 1.66753470e-02 2.93953940e-02 3.50568840e-02 5.72008080e-02 7.72240240e-02 3.38071410e-01 5.73433450e-01 3.50110880e-02 2.93953940e-02 1.66753470e-02 0.00000000e+00 7.08085190e-01 3.28060340e-02
0.00000000e+00 1.70082370e-02 2.95248680e-02 3.50572010e-02 5.68373880e-02 7.65010770e-02 3.34930500e-01 5.69770790e-01 3.50185960e-02 2.95248680e-02 1.70082370e-02 0.00000000e+00 6.93153790e-01 3.30855580e-02
0.00000000e+00 1.73071830e-02 2.96284110e-02 3.50380930e-02 5.64692040e-02 7.57877000e-02 3.31856910e-01 5.66148190e-01 3.50063830e-02 2.96284110e-02 1.73071830e-02 0.00000000e+00 6.78715250e-01 3.33654920e-02
2.99923510e-04 1.75752850e-02 2.97085600e-02 3.50024890e-02 5.60981260e-02 7.50847730e-02 3.28848740e-01 5.62566680e-01 3.49773990e-02 2.97085600e-02 1.75752850e-02 2.99923510e-04 6.63945590e-01 3.36421760e-02
8.42920590e-04 1.78148500e-02 2.97668550e-02 3.49511890e-02 5.57235510e-02 7.43903460e-02 3.25898290e-01 5.59020280e-01 3.49324700e-02 2.97668550e-02 1.78148500e-02 8.42920590e-04 6.48977510e-01 3.39160540e-02
1.34833380e-03 1.80283560e-02 2.98053500e-02 3.48850170e-02 5.53455140e-02 7.37037100e-02 3.23002800e-01 5.55508460e-01 3.48724320e-02 2.98053500e-02 1.80283560e-02 1.34833380e-03 6.34553520e-01 3.41905120e-02
1.81915370e-03 1.82181180e-02 2.98260170e-02 3.48056190e-02 5.49650180e-02 7.30252660e-02 3.20161270e-01 5.52032340e-01 3.47989450e-02 2.98260170e-02 1.82181180e-02 1.81915370e-03 6.20651250e-01 3.44655530e-02
2.25808840e-03 1.83862200e-02 2.98306220e-02 3.47144700e-02 5.45829420e-02 7.23553310e-02 3.17372650e-01 5.48592820e-01 3.47134940e-02 2.98306220e-02 1.83862200e-02 2.25808840e-03 6.07248850e-01 3.47411800e-02
2.66759530e-03 1.85345430e-02 2.98207530e-02 3.46128860e-02 5.42000560e-02 7.16941530e-02 3.14635860e-01 5.45190580e-01 3.46174060e-02 2.98207530e-02 1.85345430e-02 2.66759530e-03 5.94325110e-01 3.50173960e-02
3.04990740e-03 1.86647890e-02 2.97978360e-02 3.45020490e-02 5.38170300e-02 7.10419190e-02 3.11949800e-01 5.41826100e-01 3.45118710e-02 2.97978360e-02 1.86647890e-02 3.04990740e-03 5.81859520e-01 3.52942050e-02
3.40705710e-03 1.87784970e-02 2.97631580e-02 3.43830160e-02 5.34344530e-02 7.03987630e-02 3.09313360e-01 5.38499730e-01 3.43979570e-02 2.97631580e-02 1.87784970e-02 3.40705710e-03 5.69832310e-01 3.55716080e-02
3.74089760e-03 1.88770640e-02 2.97178800e-02 3.42567390e-02 5.30528360e-02 6.97647730e-02 3.06725420e-01 5.35211650e-01 3.42766230e-02 2.97178800e-02 1.88770640e-02 3.74089760e-03 5.58224470e-01 3.58496110e-02
4.05312070e-03 1.89617560e-02 2.96630480e-02 3.41240710e-02 5.26726250e-02 6.91400020e-02 3.04184860e-01 5.31961960e-01 3.41487320e-02 2.96630480e-02 1.89617560e-02 4.05312070e-03 5.47017790e-01 3.61282160e-02
4.34527310e-03 1.90337280e-02 2.95996090e-02 3.39857800e-02 5.22942070e-02 6.85244680e-02 3.01690570e-01 5.28750620e-01 3.40150570e-02 2.95996090e-02 1.90337280e-02 4.34527310e-03 5.36194810e-01 3.64074260e-02
4.61877140e-03 1.90940270e-02 2.95284190e-02 3.38425570e-02 5.19179190e-02 6.79181610e-02 2.99241440e-01 5.25577560e-01 3.38762980e-02 2.95284190e-02 1.90940270e-02 4.61877140e-03 5.25738850e-01 3.66872450e-02
4.87491420e-03 1.91436100e-02 2.94502540e-02 3.36950250e-02 5.15440520e-02 6.73210470e-02 2.96836400e-01 5.22442570e-01 3.37330840e-02 2.94502540e-02 1.91436100e-02 4.87491420e-03 5.15633990e-01 3.69676750e-02
5.11489380e-03 1.91833490e-02 2.93658180e-02 3.35437440e-02 5.11728560e-02 6.67330720e-02 2.94474360e-01 5.19345430e-01 3.35859820e-02 2.93658180e-02 1.91833490e-02 5.11489380e-03 5.05865030e-01 3.72487210e-02
5.33980610e-03 1.92140400e-02 2.92757480e-02 3.33892220e-02 5.08045480e-02 6.61541660e-02 2.92154290e-01 5.16285850e-01 3.34355040e-02 2.92757480e-02 1.92140400e-02 5.33980610e-03 4.96417500e-01 3.75303860e-02
5.55065980e-03 1.92364130e-02 2.91806250e-02 3.32319140e-02 5.04393110e-02 6.55842440e-02 2.89875130e-01 5.13263480e-01 3.32821130e-02 2.91806250e-02 1.92364130e-02 5.55065980e-03 4.87277600e-01 3.78126730e-02
5.74838460e-03 1.92511330e-02 2.90809760e-02 3.30722330e-02 5.00773010e-02 6.50232070e-02 2.87635890e-01 5.10277960e-01 3.31262260e-02 2.90809760e-02 1.92511330e-02 5.74838460e-03 4.78432190e-01 3.80955860e-02
5.93383790e-03 1.92588130e-02 2.89772790e-02 3.29105510e-02 4.97186500e-02 6.44709480e-02 2.85435580e-01 5.07328880e-01 3.29682200e-02 2.89772790e-02 1.92588130e-02 5.93383790e-03 4.69868760e-01 3.83791280e-02
6.10781170e-03 1.92600130e-02 2.88699720e-02 3.27472050e-02 4.93634690e-02 6.39273520e-02 2.83273230e-01 5.04415800e-01 3.28084370e-02 2.88699720e-02 1.92600130e-02 6.10781170e-03 4.61575400e-01 3.86633030e-02
6.27103840e-03 1.92552460e-02 2.87594520e-02 3.25824980e-02 4.90118460e-02 6.33922960e-02 2.81147900e-01 5.01538290e-01 3.26471850e-02 2.87594520e-02 1.92552460e-02 6.27103840e-03 4.53540800e-01 3.89481140e-02
6.42419560e-03 1.92449870e-02 2.86460800e-02 3.24167060e-02 4.86638570e-02 6.28656520e-02 2.79058670e-01 4.98695850e-01 3.24847440e-02 2.86460800e-02 1.92449870e-02 6.42419560e-03 4.45754170e-01 3.92335650e-02
6.56791120e-03 1.92296710e-02 2.85301880e-02 3.22500760e-02 4.83195580e-02 6.23472880e-02 2.77004650e-01 4.95888020e-01 3.23213650e-02 2.85301880e-02 1.92296710e-02 6.56791120e-03 4.38205250e-01 3.95196600e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.48984930e-03 4.21340050e-02 7.97658860e-02 4.35113030e-01 6.61274540e-01 3.07316330e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.32011140e-01 2.28845770e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.27321620e-03 4.37904470e-02 7.92800040e-02 4.28782560e-01 6.61019070e-01 6.89616290e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.24782090e-01 2.31263530e-02
0.00000000e+00 0.00000000e+00 6.01615720e-04 1.05527330e-02 4.52612560e-02 7.88975400e-02 4.22517200e-01 6.59420300e-01 1.02111960e-02 6.01615720e-04 0.00000000e+00 0.00000000e+00 8.81520760e-01 2.33675560e-02
0.00000000e+00 0.00000000e+00 4.11562580e-03 1.33624380e-02 4.64994080e-02 7.85048230e-02 4.16306860e-01 6.56829470e-01 1.30530210e-02 4.11562580e-03 0.00000000e+00 0.00000000e+00 9.09393290e-01 2.36050850e-02
0.00000000e+00 0.00000000e+00 7.10768620e-03 1.57543200e-02 4.75047950e-02 7.80576640e-02 4.10165170e-01 6.53499090e-01 1.54741360e-02 7.10768620e-03 0.00000000e+00 0.00000000e+00 9.21902380e-01 2.38429030e-02
0.00000000e+00 0.00000000e+00 9.65773100e-03 1.77862880e-02 4.83010890e-02 7.75502480e-02 4.04126930e-01 6.49629730e-01 1.75328040e-02 9.65773100e-03 0.00000000e+00 0.00000000e+00 9.23859740e-01 2.40810130e-02
