0.00000000e+00 3.20808510e-02 1.51027350e-01 2.00756570e-01 4.10593430e-01 4.17401200e-01 5.18363840e-01 5.85690000e-01 2.00797560e-01 1.51027350e-01 3.20808510e-02 0.00000000e+00 6.89853450e+00 1.67940750e-02
0.00000000e+00 4.97769710e-02 1.66981530e-01 2.15869160e-01 4.23556170e-01 4.30711040e-01 5.34124000e-01 6.03064840e-01 2.15912010e-01 1.66981530e-01 4.97769710e-02 0.00000000e+00 7.14681290e+00 1.78842120e-02
0.00000000e+00 6.67172460e-02 1.82278100e-01 2.30376670e-01 4.36009270e-01 4.43494630e-01 5.49231130e-01 6.19722950e-01 2.30421290e-01 1.82278100e-01 6.67172460e-02 0.00000000e+00 7.37003390e+00 1.89760880e-02
0.00000000e+00 8.29285010e-02 1.96934290e-01 2.44290900e-01 4.47956710e-01 4.55757180e-01 5.63701200e-01 6.35684700e-01 2.44337200e-01 1.96934290e-01 8.29285010e-02 0.00000000e+00 7.57094090e+00 2.00697100e-02
0.00000000e+00 9.84402690e-02 2.10971340e-01 2.57628460e-01 4.59408190e-01 4.67509490e-01 5.77554480e-01 6.50974340e-01 2.57676360e-01 2.10971340e-01 9.84402690e-02 0.00000000e+00 7.75192700e+00 2.11650870e-02
0.00000000e+00 1.13283380e-01 2.24412870e-01 2.70408940e-01 4.70377180e-01 4.78766040e-01 5.90813820e-01 6.65618340e-01 2.70458370e-01 2.24412870e-01 1.13283380e-01 0.00000000e+00 7.91508520e+00 2.22622260e-02
0.00000000e+00 1.27489000e-01 2.37283740e-01 2.82653720e-01 4.80879610e-01 4.89543670e-01 6.03503530e-01 6.79644240e-01 2.82704600e-01 2.37283740e-01 1.27489000e-01 0.00000000e+00 8.06225100e+00 2.33611350e-02
0.00000000e+00 1.41087970e-01 2.49609250e-01 2.94385040e-01 4.90932860e-01 4.99860560e-01 6.15648460e-01 6.93079880e-01 2.94437320e-01 2.49609250e-01 1.41087970e-01 0.00000000e+00 8.19503820e+00 2.44618220e-02
0.00000000e+00 1.54110390e-01 2.61414600e-01 3.05625430e-01 5.00555060e-01 5.09735600e-01 6.27273470e-01 7.05952840e-01 3.05679030e-01 2.61414600e-01 1.54110390e-01 0.00000000e+00 8.31486960e+00 2.55642950e-02
0.00000000e+00 1.66585330e-01 2.72724490e-01 3.16397210e-01 5.09764610e-01 5.19187860e-01 6.38403030e-01 7.18290060e-01 3.16452090e-01 2.72724490e-01 1.66585330e-01 0.00000000e+00 8.42300300e+00 2.66685630e-02
0.00000000e+00 1.78540640e-01 2.83562920e-01 3.26722280e-01 5.18579830e-01 5.28236280e-01 6.49060940e-01 7.30117610e-01 3.26778380e-01 2.83562920e-01 1.78540640e-01 0.00000000e+00 8.52055300e+00 2.77746320e-02
0.00000000e+00 1.90002920e-01 2.93952990e-01 3.36621870e-01 5.27018730e-01 5.36899430e-01 6.59270170e-01 7.41460550e-01 3.36679140e-01 2.93952990e-01 1.90002920e-01 0.00000000e+00 8.60851020e+00 2.88825130e-02
0.00000000e+00 2.00997410e-01 3.03916830e-01 3.46116450e-01 5.35098800e-01 5.45195340e-01 6.69052760e-01 7.52342840e-01 3.46174830e-01 3.03916830e-01 2.00997410e-01 0.00000000e+00 8.68775670e+00 2.99922120e-02
0.00000000e+00 2.11548030e-01 3.13475540e-01 3.55225600e-01 5.42836970e-01 5.53141390e-01 6.78429750e-01 7.62787300e-01 3.55285060e-01 3.13475540e-01 2.11548030e-01 0.00000000e+00 8.75908010e+00 3.11037380e-02
0.00000000e+00 2.21677390e-01 3.22649200e-01 3.63968040e-01 5.50249480e-01 5.60754270e-01 6.87421160e-01 7.72815610e-01 3.64028540e-01 3.22649200e-01 2.21677390e-01 0.00000000e+00 8.82318510e+00 3.22171000e-02
0.00000000e+00 2.31406840e-01 3.31456820e-01 3.72361580e-01 5.57351880e-01 5.68049940e-01 6.96046000e-01 7.82448300e-01 3.72423070e-01 3.31456820e-01 2.31406840e-01 0.00000000e+00 8.88070370e+00 3.33323060e-02
0.00000000e+00 2.40756490e-01 3.39916430e-01 3.80423130e-01 5.64159000e-01 5.75043590e-01 7.04322290e-01 7.91704790e-01 3.80485580e-01 3.39916430e-01 2.40756490e-01 0.00000000e+00 8.93220380e+00 3.44493640e-02
0.00000000e+00 2.49745310e-01 3.48045070e-01 3.88168720e-01 5.70684950e-01 5.81749700e-01 7.12267080e-01 8.00603450e-01 3.88232090e-01 3.48045070e-01 2.49745310e-01 0.00000000e+00 8.97819690e+00 3.55682830e-02
5.88393100e-03 2.58390570e-01 3.55858070e-01 3.95616130e-01 5.76945380e-01 5.88184270e-01 7.19899130e-01 8.09164570e-01 3.95680380e-01 3.55858070e-01 2.58390570e-01 5.88393100e-03 9.00823650e+00 3.66851980e-02
1.68210050e-02 2.66704390e-01 3.63364570e-01 4.02772830e-01 5.82944180e-01 5.94351780e-01 7.27227050e-01 8.17399370e-01 4.02837930e-01 3.63364570e-01 2.66704390e-01 1.68210050e-02 9.02439990e+00 3.78010040e-02
2.73578890e-02 2.74701750e-01 3.70577990e-01 4.09648290e-01 5.88689250e-01 6.00260400e-01 7.34261070e-01 8.25319210e-01 4.09714220e-01 3.70577990e-01 2.74701750e-01 2.73578890e-02 9.03718680e+00 3.89194210e-02
3.75141000e-02 2.82397660e-01 3.77512180e-01 4.16255760e-01 5.94192630e-01 6.05922390e-01 7.41015080e-01 8.32938800e-01 4.16322490e-01 3.77512180e-01 2.82397660e-01 3.75141000e-02 9.04687790e+00 4.00404660e-02
4.73079610e-02 2.89806300e-01 3.84180220e-01 4.22607730e-01 5.99465730e-01 6.11349370e-01 7.47502190e-01 8.40272040e-01 4.22675230e-01 3.84180220e-01 2.89806300e-01 4.73079610e-02 9.05372880e+00 4.11641560e-02
5.67566860e-02 2.96941020e-01 3.90594440e-01 4.28716010e-01 6.04519320e-01 6.16552290e-01 7.53734780e-01 8.47332030e-01 4.28784260e-01 3.90594440e-01 2.96941020e-01 5.67566860e-02 9.05797260e+00 4.22905070e-02
6.58764540e-02 3.03814430e-01 3.96766500e-01 4.34591780e-01 6.09363570e-01 6.21541530e-01 7.59724570e-01 8.54131180e-01 4.34660740e-01 3.96766500e-01 3.03814430e-01 6.58764540e-02 9.05982210e+00 4.34195360e-02
7.46824870e-02 3.10438410e-01 4.02707400e-01 4.40245570e-01 6.14008130e-01 6.26326880e-01 7.65482590e-01 8.60681200e-01 4.40315230e-01 4.02707400e-01 3.10438410e-01 7.46824870e-02 9.05947170e+00 4.45512590e-02
8.31891160e-02 3.16824210e-01 4.08427550e-01 4.45687370e-01 6.18462100e-01 6.30917640e-01 7.71019310e-01 8.66993170e-01 4.45757710e-01 4.08427550e-01 3.16824210e-01 8.31891160e-02 9.05709950e+00 4.56856940e-02
9.14098430e-02 3.22982430e-01 4.13936790e-01 4.50926630e-01 6.22734120e-01 6.35322560e-01 7.76344600e-01 8.73077550e-01 4.50997620e-01 4.13936790e-01 3.22982430e-01 9.14098430e-02 9.05286820e+00 4.68228580e-02
9.93573950e-02 3.28923100e-01 4.19244420e-01 4.55972260e-01 6.26832330e-01 6.39549970e-01 7.81467820e-01 8.78944270e-01 4.56043890e-01 4.19244420e-01 3.28923100e-01 9.93573950e-02 9.04692760e+00 4.79627680e-02
1.07043780e-01 3.34655700e-01 4.24359230e-01 4.60832730e-01 6.30764460e-01 6.43607710e-01 7.86397810e-01 8.84602710e-01 4.60904970e-01 4.24359230e-01 3.34655700e-01 1.07043780e-01 9.03941450e+00 4.91054420e-02
1.14480350e-01 3.40189200e-01 4.29289560e-01 4.65516040e-01 6.34537840e-01 6.47503240e-01 7.91142950e-01 8.90061750e-01 4.65588870e-01 4.29289560e-01 3.40189200e-01 1.14480350e-01 9.03045520e+00 5.02508980e-02
1.21677800e-01 3.45532100e-01 4.34043310e-01 4.70029780e-01 6.38159390e-01 6.51243620e-01 7.95711170e-01 8.95329820e-01 4.70103190e-01 4.34043310e-01 3.45532100e-01 1.21677800e-01 9.02016540e+00 5.13991530e-02
1.28646270e-01 3.50692440e-01 4.38627940e-01 4.74381150e-01 6.41635690e-01 6.54835540e-01 8.00110000e-01 9.00414900e-01 4.74455110e-01 4.38627940e-01 3.50692440e-01 1.28646270e-01 9.00865180e+00 5.25502260e-02
1.35395330e-01 3.55677840e-01 4.43050550e-01 4.78576960e-01 6.44972970e-01 6.58285330e-01 8.04346570e-01 9.05324560e-01 4.78651460e-01 4.43050550e-01 3.55677840e-01 1.35395330e-01 8.99601270e+00 5.37041350e-02
1.41934070e-01 3.60495540e-01 4.47317860e-01 4.82623680e-01 6.48177150e-01 6.61599030e-01 8.08427640e-01 9.10065990e-01 4.82698710e-01 4.47317860e-01 3.60495540e-01 1.41934070e-01 8.98233860e+00 5.48608990e-02
1.48271070e-01 3.65152380e-01 4.51436260e-01 4.86527450e-01 6.51253840e-01 6.64782330e-01 8.12359630e-01 9.14646020e-01 4.86602990e-01 4.51436260e-01 3.65152380e-01 1.48271070e-01 8.96771300e+00 5.60205350e-02
1.54414480e-01 3.69654880e-01 4.55411790e-01 4.90294120e-01 6.54208360e-01 6.67840670e-01 8.16148640e-01 9.19071110e-01 4.90370150e-01 4.55411790e-01 3.69654880e-01 1.54414480e-01 8.95221310e+00 5.71830640e-02
1.60372020e-01 3.74009220e-01 4.59250210e-01 4.93929220e-01 6.57045770e-01 6.70779200e-01 8.19800470e-01 9.23347440e-01 4.94005720e-01 4.59250210e-01 3.74009220e-01 1.60372020e-01 8.93591020e+00 5.83485030e-02
1.66151040e-01 3.78221260e-01 4.62956990e-01 4.97438010e-01 6.59770900e-01 6.73602810e-01 8.23320610e-01 9.27480850e-01 4.97514980e-01 4.62956990e-01 3.78221260e-01 1.66151040e-01 8.91887010e+00 5.95168730e-02
1.71758480e-01 3.82296590e-01 4.66537330e-01 5.00825520e-01 6.62388310e-01 6.76316160e-01 8.26714300e-01 9.31476930e-01 5.00902940e-01 4.66537330e-01 3.82296590e-01 1.71758480e-01 8.90115390e+00 6.06881920e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.03520650e-02 2.43130360e-01 2.47069540e-01 3.33870790e-01 3.88449620e-01 2.03769670e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.70524420e+00 9.37452510e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.45695600e-02 2.52481270e-01 2.57334700e-01 3.50207290e-01 4.08401610e-01 3.45993850e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.41097360e+00 1.03267250e-02
0.00000000e+00 0.00000000e+00 2.65087460e-03 4.98106140e-02 2.63363160e-01 2.69034460e-01 3.67277750e-01 4.28776390e-01 4.98448740e-02 2.65087460e-03 0.00000000e+00 0.00000000e+00 3.01757540e+00 1.12793380e-02
0.00000000e+00 0.00000000e+00 1.96004580e-02 6.53510330e-02 2.74939350e-01 2.81351350e-01 3.84419110e-01 4.48971620e-01 6.53893310e-02 1.96004580e-02 0.00000000e+00 0.00000000e+00 3.52459590e+00 1.22312050e-02
0.00000000e+00 0.00000000e+00 3.62786500e-02 8.07750710e-02 2.86720800e-01 2.93809280e-01 4.01256720e-01 4.68652640e-01 8.08170730e-02 3.62786500e-02 0.00000000e+00 0.00000000e+00 3.96470270e+00 1.31844030e-02
0.00000000e+00 0.00000000e+00 5.24739300e-02 9.58434990e-02 2.98421530e-01 3.06130800e-01 4.17579390e-01 4.87633070e-01 9.58889090e-02 5.24739300e-02 0.00000000e+00 0.00000000e+00 4.34799990e+00 1.41389360e-02
0.00000000e+00 0.00000000e+00 6.80701720e-02 1.10419090e-01 3.09867020e-01 3.18148460e-01 4.33272430e-01 5.05819030e-01 1.10467650e-01 6.80701720e-02 0.00000000e+00 0.00000000e+00 4.68291730e+00 1.50948110e-02
0.00000000e+00 0.00000000e+00 8.30100180e-02 1.24428070e-01 3.20953330e-01 3.29764170e-01 4.48280450e-01 5.23172690e-01 1.24479550e-01 8.30100180e-02 0.00000000e+00 0.00000000e+00 4.97646700e+00 1.60520320e-02
0.00000000e+00 0.00000000e+00 9.72725180e-02 1.37836510e-01 3.31621740e-01 3.40924130e-01 4.62584640e-01 5.39690190e-01 1.37890690e-01 9.72725180e-02 0.00000000e+00 0.00000000e+00 5.23448720e+00 1.70106060e-02
0.00000000e+00 1.08381960e-02 1.10857020e-01 1.50633070e-01 3.41837280e-01 3.51598050e-01 4.76187240e-01 5.55389010e-01 1.50689780e-01 1.10857020e-01 1.08381960e-02 0.00000000e+00 5.44397040e+00 1.79699540e-02
0.00000000e+00 2.54261230e-02 1.23773130e-01 1.62816290e-01 3.51573980e-01 3.61764690e-01 4.89099350e-01 5.70297240e-01 1.62875370e-01 1.23773130e-01 2.54261230e-02 0.00000000e+00 5.62114810e+00 1.89305520e-02
0.00000000e+00 3.92677310e-02 1.36044120e-01 1.74402800e-01 3.60835400e-01 3.71430340e-01 5.01345690e-01 5.84447930e-01 1.74464100e-01 1.36044120e-01 3.92677310e-02 0.00000000e+00 5.77676080e+00 1.98926650e-02
0.00000000e+00 5.24012630e-02 1.47697780e-01 1.85415100e-01 3.69633230e-01 3.80608940e-01 5.12955630e-01 5.97877510e-01 1.85478490e-01 1.47697780e-01 5.24012630e-02 0.00000000e+00 5.91350160e+00 2.08562980e-02
0.00000000e+00 6.48655020e-02 1.58763890e-01 1.95878520e-01 3.77983320e-01 3.89318370e-01 5.23960500e-01 6.10623560e-01 1.95943880e-01 1.58763890e-01 6.48655020e-02 0.00000000e+00 6.03367460e+00 2.18214580e-02
0.00000000e+00 7.66986730e-02 1.69272940e-01 2.05819700e-01 3.85904010e-01 3.97578750e-01 5.34392160e-01 6.22723590e-01 2.05886920e-01 1.69272940e-01 7.66986730e-02 0.00000000e+00 6.13925830e+00 2.27881520e-02
0.00000000e+00 8.79377780e-02 1.79255210e-01 2.15265600e-01 3.93414920e-01 4.05411280e-01 5.44282210e-01 6.34214250e-01 2.15334580e-01 1.79255210e-01 8.79377780e-02 0.00000000e+00 6.23195790e+00 2.37563880e-02
0.00000000e+00 9.86181930e-02 1.88740180e-01 2.24242850e-01 4.00536170e-01 4.12837480e-01 5.53661320e-01 6.45130780e-01 2.24313480e-01 1.88740180e-01 9.86181930e-02 0.00000000e+00 6.31324850e+00 2.47261700e-02
0.00000000e+00 1.08773460e-01 1.97756250e-01 2.32777310e-01 4.07287820e-01 4.19878690e-01 5.62559000e-01 6.55506810e-01 2.32849510e-01 1.97756250e-01 1.08773460e-01 0.00000000e+00 6.38441050e+00 2.56975070e-02
0.00000000e+00 1.18435180e-01 2.06330450e-01 2.40893820e-01 4.13689530e-01 4.26555680e-01 5.71003290e-01 6.65374150e-01 2.40967510e-01 2.06330450e-01 1.18435180e-01 0.00000000e+00 6.44655900e+00 2.66704040e-02
0.00000000e+00 1.27633030e-01 2.14488430e-01 2.48616060e-01 4.19760300e-01 4.32888490e-01 5.79020770e-01 6.74762770e-01 2.48691160e-01 2.14488430e-01 1.27633030e-01 0.00000000e+00 6.50066830e+00 2.76448700e-02
0.00000000e+00 1.36394780e-01 2.22254340e-01 2.55966460e-01 4.25518380e-01 4.38896270e-01 5.86636450e-01 6.83700820e-01 2.56042910e-01 2.22254340e-01 1.36394780e-01 0.00000000e+00 6.54759250e+00 2.86209110e-02
0.00000000e+00 1.44746350e-01 2.29650900e-01 2.62966220e-01 4.30981130e-01 4.44597230e-01 5.93873830e-01 6.92214640e-01 2.63043940e-01 2.29650900e-01 1.44746350e-01 0.00000000e+00 6.58808210e+00 2.95985330e-02
0.00000000e+00 1.52711960e-01 2.36699420e-01 2.69635250e-01 4.36165030e-01 4.50008600e-01 6.00754940e-01 7.00328870e-01 2.69714180e-01 2.36699420e-01 1.52711960e-01 0.00000000e+00 6.62279880e+00 3.05777450e-02
0.00000000e+00 1.60314140e-01 2.43419850e-01 2.75992260e-01 4.41085640e-01 4.55146640e-01 6.07300390e-01 7.08066540e-01 2.76072350e-01 2.43419850e-01 1.60314140e-01 0.00000000e+00 6.65232760e+00 3.15585520e-02
0.00000000e+00 1.67573910e-01 2.49830840e-01 2.82054820e-01 4.45757650e-01 4.60026660e-01 6.13529430e-01 7.15449120e-01 2.82136000e-01 2.49830840e-01 1.67573910e-01 0.00000000e+00 6.67718650e+00 3.25409620e-02
0.00000000e+00 1.74510850e-01 2.55949830e-01 2.87839340e-01 4.50194870e-01 4.64663040e-01 6.19460080e-01 7.22496670e-01 2.87921570e-01 2.55949830e-01 1.74510850e-01 0.00000000e+00 6.69783600e+00 3.35249830e-02
0.00000000e+00 1.81143190e-01 2.61793130e-01 2.93361230e-01 4.54410260e-01 4.69069280e-01 6.25109140e-01 7.29227890e-01 2.93444450e-01 2.61793130e-01 1.81143190e-01 0.00000000e+00 6.71468570e+00 3.45106210e-02
0.00000000e+00 1.87487930e-01 2.67375960e-01 2.98634870e-01 4.58416020e-01 4.73258050e-01 6.30492320e-01 7.35660230e-01 2.98719050e-01 2.67375960e-01 1.87487930e-01 0.00000000e+00 6.72810140e+00 3.54978840e-02
4.26057200e-03 1.93560410e-01 2.72711850e-01 3.03676010e-01 4.62225440e-01 4.77243160e-01 6.35626560e-01 7.41812600e-01 3.03761090e-01 2.72711850e-01 1.93560410e-01 4.26057200e-03 6.73025100e+00 3.64829090e-02
1.21585670e-02 1.99371660e-01 2.77809170e-01 3.08491590e-01 4.65841590e-01 4.81028340e-01 6.40520010e-01 7.47696260e-01 3.08577540e-01 2.77809170e-01 1.99371660e-01 1.21585670e-02 6.72269200e+00 3.74665180e-02
1.97407460e-02 2.04934810e-01 2.82679620e-01 3.13089920e-01 4.69270990e-01 4.84620490e-01 6.45181910e-01 7.53321930e-01 3.13176700e-01 2.82679620e-01 2.04934810e-01 1.97407460e-02 6.71326410e+00 3.84524090e-02
2.70237450e-02 2.10262830e-01 2.87335090e-01 3.17482400e-01 4.72523650e-01 4.88029940e-01 6.49624490e-01 7.58702920e-01 3.17569970e-01 2.87335090e-01 2.10262830e-01 2.70237450e-02 6.70215540e+00 3.94405940e-02
3.40230980e-02 2.15367860e-01 2.91786720e-01 3.21679690e-01 4.75608960e-01 4.91266340e-01 6.53859200e-01 7.63851720e-01 3.21768020e-01 2.91786720e-01 2.15367860e-01 3.40230980e-02 6.68953530e+00 4.04310890e-02
4.07533200e-02 2.20261270e-01 2.96044950e-01 3.25691790e-01 4.78535710e-01 4.94338780e-01 6.57896760e-01 7.68780050e-01 3.25780850e-01 2.96044950e-01 2.20261270e-01 4.07533200e-02 6.67555700e+00 4.14239060e-02
4.72279890e-02 2.24953740e-01 3.00119560e-01 3.29528090e-01 4.81312180e-01 4.97255770e-01 6.61747230e-01 7.73498880e-01 3.29617860e-01 3.00119560e-01 2.24953740e-01 4.72279890e-02 6.66035860e+00 4.24190610e-02
5.34598170e-02 2.29455250e-01 3.04019750e-01 3.33197420e-01 4.83946110e-01 5.00025300e-01 6.65420070e-01 7.78018540e-01 3.33287860e-01 3.04019750e-01 2.29455250e-01 5.34598170e-02 6.64406510e+00 4.34165680e-02
5.94607170e-02 2.33775210e-01 3.07754140e-01 3.36708050e-01 4.86444800e-01 5.02654870e-01 6.68924130e-01 7.82348720e-01 3.36799130e-01 3.07754140e-01 2.33775210e-01 5.94607170e-02 6.62678980e+00 4.44164420e-02
6.52418630e-02 2.37922430e-01 3.11330850e-01 3.40067770e-01 4.88815100e-01 5.05151550e-01 6.72267760e-01 7.86498540e-01 3.40159460e-01 3.11330850e-01 2.37922430e-01 6.52418630e-02 6.60863530e+00 4.54186960e-02
7.08137450e-02 2.41905210e-01 3.14757490e-01 3.43283900e-01 4.91063450e-01 5.07521980e-01 6.75458790e-01 7.90476580e-01 3.43376190e-01 3.14757490e-01 2.41905210e-01 7.08137450e-02 6.58969450e+00 4.64233470e-02
7.61862180e-02 2.45731330e-01 3.18041260e-01 3.46363340e-01 4.93195910e-01 5.09772390e-01 6.78504600e-01 7.94290910e-01 3.46456190e-01 3.18041260e-01 2.45731330e-01 7.61862180e-02 6.57005210e+00 4.74304090e-02
8.13685500e-02 2.49408160e-01 3.21188900e-01 3.49312580e-01 4.95218190e-01 5.11908660e-01 6.81412130e-01 7.97949140e-01 3.49405970e-01 3.21188900e-01 2.49408160e-01 8.13685500e-02 6.54978480e+00 4.84398970e-02
8.63694640e-02 2.52942610e-01 3.24206790e-01 3.52137740e-01 4.97135660e-01 5.13936340e-01 6.84187920e-01 8.01458460e-01 3.52231650e-01 3.24206790e-01 2.52942610e-01 8.63694640e-02 6.52896240e+00 4.94518270e-02
9.11971730e-02 2.56341200e-01 3.27100920e-01 3.54844590e-01 4.98953390e-01 5.15860650e-01 6.86838130e-01 8.04825620e-01 3.54939000e-01 3.27100920e-01 2.56341200e-01 9.11971730e-02 6.50764850e+00 5.04662130e-02
9.58594230e-02 2.59610080e-01 3.29876970e-01 3.57438570e-01 5.00676160e-01 5.17686500e-01 6.89368600e-01 8.08057020e-01 3.57533460e-01 3.29876970e-01 2.59610080e-01 9.58594230e-02 6.48590100e+00 5.14830720e-02
1.00363520e-01 2.62755060e-01 3.32540280e-01 3.59924840e-01 5.02308490e-01 5.19418560e-01 6.91784810e-01 8.11158690e-01 3.60020190e-01 3.32540280e-01 2.62755060e-01 1.00363520e-01 6.46377240e+00 5.25024200e-02
1.04716350e-01 2.65781630e-01 3.35095900e-01 3.62308240e-01 5.03854620e-01 5.21061190e-01 6.94091950e-01 8.14136350e-01 3.62404030e-01 3.35095900e-01 2.65781630e-01 1.04716350e-01 6.44131110e+00 5.35242720e-02
1.08924440e-01 2.68694980e-01 3.37548610e-01 3.64593360e-01 5.05318580e-01 5.22618560e-01 6.96294930e-01 8.16995400e-01 3.64689580e-01 3.37548610e-01 2.68694980e-01 1.08924440e-01 6.41856060e+00 5.45486440e-02
1.12993940e-01 2.71500010e-01 3.39902920e-01 3.66784560e-01 5.06704180e-01 5.24094580e-01 6.98398370e-01 8.19740930e-01 3.66881180e-01 3.39902920e-01 2.71500010e-01 1.12993940e-01 6.39556110e+00 5.55755530e-02
1.16930690e-01 2.74201350e-01 3.42163110e-01 3.68885950e-01 5.08015020e-01 5.25492950e-01 7.00406680e-01 8.22377800e-01 3.68982950e-01 3.42163110e-01 2.74201350e-01 1.16930690e-01 6.37234900e+00 5.66050150e-02
1.20740190e-01 2.76803420e-01 3.44333220e-01 3.70901410e-01 5.09254490e-01 5.26817180e-01 7.02324000e-01 8.24910580e-01 3.70998790e-01 3.44333220e-01 2.76803420e-01 1.20740190e-01 6.34895780e+00 5.76370470e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.24732210e-02 2.13964150e-01 2.21616310e-01 3.36641670e-01 4.03430010e-01 1.25149720e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.73796950e+00 1.31653520e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.56644600e-02 2.21760690e-01 2.30576740e-01 3.52288960e-01 4.23631090e-01 2.57127720e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.28532330e+00 1.39961980e-02
0.00000000e+00 0.00000000e+00 2.28931700e-03 3.91218900e-02 2.30424730e-01 2.40254520e-01 3.67802930e-01 4.43255960e-01 3.91759960e-02 2.28931700e-03 0.00000000e+00 0.00000000e+00 2.74172550e+00 1.48272370e-02
0.00000000e+00 0.00000000e+00 1.66883220e-02 5.23789700e-02 2.39354090e-01 2.50080070e-01 3.82806390e-01 4.62016520e-01 5.24382560e-02 1.66883220e-02 0.00000000e+00 0.00000000e+00 3.10989670e+00 1.56567760e-02
0.00000000e+00 0.00000000e+00 3.05159080e-02 6.51914100e-02 2.48215990e-01 2.59742500e-01 3.97114980e-01 4.79787460e-01 6.52553650e-02 3.05159080e-02 0.00000000e+00 0.00000000e+00 3.42122050e+00 1.64874610e-02
0.00000000e+00 0.00000000e+00 4.36746170e-02 7.74389730e-02 2.56833060e-01 2.69079220e-01 4.10649840e-01 4.96527790e-01 7.75071540e-02 4.36746170e-02 0.00000000e+00 0.00000000e+00 3.68557460e+00 1.73192970e-02
0.00000000e+00 0.00000000e+00 5.61288330e-02 8.90687110e-02 2.65107150e-01 2.78003880e-01 4.23390670e-01 5.12248460e-01 8.91407340e-02 5.61288330e-02 0.00000000e+00 0.00000000e+00 3.91087220e+00 1.81522890e-02
0.00000000e+00 0.00000000e+00 6.78783430e-02 1.00066950e-01 2.72988220e-01 2.86476000e-01 4.35349930e-01 5.26987920e-01 1.00142480e-01 6.78783430e-02 0.00000000e+00 0.00000000e+00 4.10348400e+00 1.89864400e-02
0.00000000e+00 0.00000000e+00 7.89428670e-02 1.10442760e-01 2.80455680e-01 2.94482800e-01 4.46557880e-01 5.40798330e-01 1.10521490e-01 7.89428670e-02 0.00000000e+00 0.00000000e+00 4.26857040e+00 1.98217560e-02
0.00000000e+00 8.44000100e-03 8.93508920e-02 1.20215950e-01 2.87501600e-01 3.02023400e-01 4.57052540e-01 5.53739090e-01 1.20297630e-01 8.93508920e-02 8.44000100e-03 0.00000000e+00 4.39582780e+00 2.06575540e-02
0.00000000e+00 1.96990330e-02 9.91327310e-02 1.29407770e-01 2.94119200e-01 3.09097660e-01 4.66871130e-01 5.65870040e-01 1.29492180e-01 9.91327310e-02 1.96990330e-02 0.00000000e+00 4.49865410e+00 2.14943530e-02
0.00000000e+00 3.02774520e-02 1.08325680e-01 1.38050040e-01 3.00324840e-01 3.15726040e-01 4.76056470e-01 5.77246030e-01 1.38136970e-01 1.08325680e-01 3.02774520e-02 0.00000000e+00 4.58582800e+00 2.23324570e-02
0.00000000e+00 4.02224040e-02 1.16967260e-01 1.46175970e-01 3.06138900e-01 3.21932380e-01 4.84651080e-01 5.87919690e-01 1.46265240e-01 1.16967260e-01 4.02224040e-02 0.00000000e+00 4.65953460e+00 2.31718710e-02
0.00000000e+00 4.95785400e-02 1.25093880e-01 1.53818320e-01 3.11582950e-01 3.27741270e-01 4.92695690e-01 5.97940740e-01 1.53909760e-01 1.25093880e-01 4.95785400e-02 0.00000000e+00 4.72161250e+00 2.40126000e-02
0.00000000e+00 5.83876840e-02 1.32740280e-01 1.61008680e-01 3.16678850e-01 3.33177150e-01 5.00228850e-01 6.07355680e-01 1.61102140e-01 1.32740280e-01 5.83876840e-02 0.00000000e+00 4.77361580e+00 2.48546510e-02
0.00000000e+00 6.66887410e-02 1.39939190e-01 1.67777100e-01 3.21448070e-01 3.38263800e-01 5.07286630e-01 6.16207690e-01 1.67872450e-01 1.39939190e-01 6.66887410e-02 0.00000000e+00 4.81686430e+00 2.56980280e-02
0.00000000e+00 7.45177240e-02 1.46721280e-01 1.74151890e-01 3.25911330e-01 3.43023930e-01 5.13902600e-01 6.24536730e-01 1.74248990e-01 1.46721280e-01 7.45177240e-02 0.00000000e+00 4.85248350e+00 2.65427380e-02
0.00000000e+00 8.19078720e-02 1.53115060e-01 1.80159510e-01 3.30088370e-01 3.47479070e-01 5.20107890e-01 6.32379630e-01 1.80258250e-01 1.53115060e-01 8.19078720e-02 0.00000000e+00 4.88143730e+00 2.73887860e-02
0.00000000e+00 8.88898030e-02 1.59147000e-01 1.85824640e-01 3.33997870e-01 3.51649460e-01 5.25931240e-01 6.39770310e-01 1.85924910e-01 1.59147000e-01 8.88898030e-02 0.00000000e+00 4.90455410e+00 2.82361770e-02
0.00000000e+00 9.54916850e-02 1.64841590e-01 1.91170180e-01 3.37657360e-01 3.55554040e-01 5.31399200e-01 6.46739990e-01 1.91271880e-01 1.64841590e-01 9.54916850e-02 0.00000000e+00 4.92254870e+00 2.90849190e-02
0.00000000e+00 1.01739430e-01 1.70221480e-01 1.96217360e-01 3.41083240e-01 3.59210460e-01 5.36536200e-01 6.53317340e-01 1.96320400e-01 1.70221480e-01 1.01739430e-01 0.00000000e+00 4.93604000e+00 2.99350160e-02
