0.00000000e+00 2.29813650e-01 3.28429430e-01 3.51165870e-01 5.45835620e-01 5.77878150e-01 7.11057000e-01 7.74879640e-01 3.51264950e-01 3.28429430e-01 2.29813650e-01 0.00000000e+00 8.82917980e+00 2.91057330e-02
0.00000000e+00 2.39134690e-01 3.36879030e-01 3.59530050e-01 5.52879810e-01 5.84760650e-01 7.19522640e-01 7.83890030e-01 3.59623730e-01 3.36879030e-01 2.39134690e-01 0.00000000e+00 8.88232620e+00 3.02106830e-02
0.00000000e+00 2.48098270e-01 3.45000340e-01 3.67568540e-01 5.59636180e-01 5.91360710e-01 7.27649270e-01 7.92552240e-01 3.67656950e-01 3.45000340e-01 2.48098270e-01 0.00000000e+00 8.92990720e+00 3.13174620e-02
5.86016630e-03 2.56721300e-01 3.52808340e-01 3.75298690e-01 5.66119720e-01 5.97692920e-01 7.35455100e-01 8.00884860e-01 3.75381990e-01 3.52808340e-01 2.56721300e-01 5.86016630e-03 8.96153270e+00 3.24226720e-02
1.67545710e-02 2.65015650e-01 3.60312010e-01 3.82729090e-01 5.72335110e-01 6.03761440e-01 7.42949550e-01 8.08898390e-01 3.82807400e-01 3.60312010e-01 2.65015650e-01 1.67545710e-02 8.97927250e+00 3.35271550e-02
2.72521950e-02 2.72996100e-01 3.67524640e-01 3.89870620e-01 5.78291440e-01 6.09575080e-01 7.50144140e-01 8.16604600e-01 3.89944050e-01 3.67524640e-01 2.72996100e-01 2.72521950e-02 8.99357770e+00 3.46342040e-02
3.73722790e-02 2.80677440e-01 3.74459860e-01 3.96736840e-01 5.84000930e-01 6.15145840e-01 7.57053020e-01 8.24017800e-01 3.96805500e-01 3.74459860e-01 2.80677440e-01 3.73722790e-02 9.00473160e+00 3.57438360e-02
4.71328970e-02 2.88073650e-01 3.81130570e-01 4.03340570e-01 5.89475160e-01 6.20485090e-01 7.63689540e-01 8.31151460e-01 4.03404580e-01 3.81130570e-01 2.88073650e-01 4.71328970e-02 9.01299230e+00 3.68560670e-02
5.65510350e-02 2.95197890e-01 3.87548950e-01 4.09693920e-01 5.94725050e-01 6.25603570e-01 7.70066340e-01 8.38018360e-01 4.09753380e-01 3.87548950e-01 2.95197890e-01 5.65510350e-02 9.01859520e+00 3.79709130e-02
6.56426680e-02 3.02062600e-01 3.93726510e-01 4.15808340e-01 5.99760950e-01 6.30511450e-01 7.76195330e-01 8.44630540e-01 4.15863350e-01 3.93726510e-01 3.02062600e-01 6.56426680e-02 9.02175540e+00 3.90883900e-02
7.44228290e-02 3.08679510e-01 3.99674130e-01 4.21694630e-01 6.04592640e-01 6.35218360e-01 7.82087780e-01 8.50999420e-01 4.21745300e-01 3.99674130e-01 3.08679510e-01 7.44228290e-02 9.02266950e+00 4.02085150e-02
8.29056800e-02 3.15059740e-01 4.05402100e-01 4.27363040e-01 6.09229380e-01 6.39733380e-01 7.87754330e-01 8.57135760e-01 4.27409460e-01 4.05402100e-01 3.15059740e-01 8.29056800e-02 9.02151750e+00 4.13313040e-02
9.11045640e-02 3.21213750e-01 4.10920130e-01 4.32823240e-01 6.13679930e-01 6.44065150e-01 7.93205060e-01 8.63049790e-01 4.32865490e-01 4.10920130e-01 3.21213750e-01 9.11045640e-02 9.01846450e+00 4.24567750e-02
9.90320690e-02 3.27151460e-01 4.16237440e-01 4.38084370e-01 6.17952600e-01 6.48221830e-01 7.98449500e-01 8.68751150e-01 4.38122550e-01 4.16237440e-01 3.27151460e-01 9.90320690e-02 9.01366160e+00 4.35849440e-02
1.06700070e-01 3.32882250e-01 4.21362740e-01 4.43155110e-01 6.22055230e-01 6.52211130e-01 8.03496660e-01 8.74248990e-01 4.43189290e-01 4.21362740e-01 3.32882250e-01 1.06700070e-01 9.00724800e+00 4.47158290e-02
1.14119800e-01 3.38415010e-01 4.26304290e-01 4.48043660e-01 6.25995270e-01 6.56040390e-01 8.08355090e-01 8.79551990e-01 4.48073930e-01 4.26304290e-01 3.38415010e-01 1.14119800e-01 8.99935120e+00 4.58494480e-02
1.21301850e-01 3.43758120e-01 4.31069890e-01 4.52757800e-01 6.29779780e-01 6.59716550e-01 8.13032870e-01 8.84668350e-01 4.52784240e-01 4.31069890e-01 3.43758120e-01 1.21301850e-01 8.99008880e+00 4.69858170e-02
1.28256240e-01 3.48919570e-01 4.35666970e-01 4.57304900e-01 6.33415440e-01 6.63246180e-01 8.17537670e-01 8.89605870e-01 4.57327590e-01 4.35666970e-01 3.48919570e-01 1.28256240e-01 8.97956900e+00 4.81249550e-02
1.34992480e-01 3.53906890e-01 4.40102560e-01 4.61691940e-01 6.36908590e-01 6.66635530e-01 8.21876750e-01 8.94371940e-01 4.61710950e-01 4.40102560e-01 3.53906890e-01 1.34992480e-01 8.96789140e+00 4.92668790e-02
1.41519550e-01 3.58727260e-01 4.44383310e-01 4.65925570e-01 6.40265270e-01 6.69890530e-01 8.26057030e-01 8.98973570e-01 4.65940970e-01 4.44383310e-01 3.58727260e-01 1.41519550e-01 8.95514810e+00 5.04116070e-02
1.47845950e-01 3.63387460e-01 4.48515570e-01 4.70012080e-01 6.43491180e-01 6.73016810e-01 8.30085040e-01 9.03417430e-01 4.70023940e-01 4.48515570e-01 3.63387460e-01 1.47845950e-01 8.94142370e+00 5.15591590e-02
1.53979770e-01 3.67893950e-01 4.52505340e-01 4.73957450e-01 6.46591750e-01 6.76019690e-01 8.33966990e-01 9.07709840e-01 4.73965840e-01 4.52505340e-01 3.67893950e-01 1.53979770e-01 8.92679690e+00 5.27095520e-02
1.59928650e-01 3.72252850e-01 4.56358330e-01 4.77767350e-01 6.49572140e-01 6.78904270e-01 8.37708800e-01 9.11856830e-01 4.77772340e-01 4.56358330e-01 3.72252850e-01 1.59928650e-01 8.91133990e+00 5.38628050e-02
1.65699890e-01 3.76470000e-01 4.60079980e-01 4.81447200e-01 6.52437260e-01 6.81675370e-01 8.41316070e-01 9.15864100e-01 4.81448840e-01 4.60079980e-01 3.76470000e-01 1.65699890e-01 8.89511990e+00 5.50189360e-02
1.71300370e-01 3.80550920e-01 4.63675450e-01 4.85002120e-01 6.55191760e-01 6.84337570e-01 8.44794150e-01 9.19737120e-01 4.85000480e-01 4.63675450e-01 3.80550920e-01 1.71300370e-01 8.87819880e+00 5.61779660e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.28035120e-01 2.64902040e-01 3.47363420e-01 3.93395850e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.61518240e+00 2.67894660e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.10799590e-02 2.38211710e-01 2.74199880e-01 3.64613820e-01 4.11751010e-01 1.13416980e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.32063380e+00 3.62166910e-03
0.00000000e+00 0.00000000e+00 2.59194950e-03 2.72245880e-02 2.49840030e-01 2.85074020e-01 3.82469550e-01 4.30739430e-01 2.74669740e-02 2.59194950e-03 0.00000000e+00 0.00000000e+00 2.92884580e+00 4.56500080e-03
0.00000000e+00 0.00000000e+00 1.92064870e-02 4.35738840e-02 2.62100400e-01 2.96674420e-01 4.00298820e-01 4.49711730e-01 4.37984130e-02 1.92064870e-02 0.00000000e+00 0.00000000e+00 3.43892100e+00 5.50869700e-03
0.00000000e+00 0.00000000e+00 3.56108980e-02 5.97337600e-02 2.74516130e-01 3.08504630e-01 4.17748530e-01 4.68303270e-01 5.99416960e-02 3.56108980e-02 0.00000000e+00 0.00000000e+00 3.88243440e+00 6.45370440e-03
0.00000000e+00 0.00000000e+00 5.15806350e-02 7.54766120e-02 2.86806860e-01 3.20271230e-01 4.34619580e-01 4.86305440e-01 7.56690730e-02 5.15806350e-02 0.00000000e+00 0.00000000e+00 4.26924530e+00 7.40002820e-03
0.00000000e+00 0.00000000e+00 6.69897720e-02 9.06741080e-02 2.98802820e-01 3.31794380e-01 4.50806710e-01 5.03606870e-01 9.08520850e-02 6.69897720e-02 0.00000000e+00 0.00000000e+00 4.60764840e+00 8.34767370e-03
0.00000000e+00 0.00000000e+00 8.17734830e-02 1.05259490e-01 3.10404080e-01 3.42966240e-01 4.66262020e-01 5.20155820e-01 1.05423870e-01 8.17734830e-02 0.00000000e+00 0.00000000e+00 4.90458210e+00 9.29664610e-03
0.00000000e+00 0.00000000e+00 9.59050550e-02 1.19204470e-01 3.21555390e-01 3.53725250e-01 4.80972830e-01 5.35937240e-01 1.19356050e-01 9.59050550e-02 0.00000000e+00 0.00000000e+00 5.16584670e+00 1.02469510e-02
0.00000000e+00 1.07344490e-02 1.09379390e-01 1.32502780e-01 3.32225180e-01 3.64034300e-01 4.94946650e-01 5.50958520e-01 1.32642260e-01 1.09379390e-01 1.07344490e-02 0.00000000e+00 5.37864220e+00 1.11982520e-02
0.00000000e+00 2.51934390e-02 1.22202700e-01 1.45158840e-01 3.42392000e-01 3.73866770e-01 5.08200380e-01 5.65239110e-01 1.45286830e-01 1.22202700e-01 2.51934390e-02 0.00000000e+00 5.55903250e+00 1.21508820e-02
0.00000000e+00 3.89232760e-02 1.34395480e-01 1.57192200e-01 3.52061460e-01 3.83225110e-01 5.20761960e-01 5.78806380e-01 1.57309240e-01 1.34395480e-01 3.89232760e-02 0.00000000e+00 5.71766670e+00 1.31050040e-02
0.00000000e+00 5.19596280e-02 1.45983220e-01 1.68627650e-01 3.61246840e-01 3.92120000e-01 5.32663320e-01 5.91691910e-01 1.68734250e-01 1.45983220e-01 5.19596280e-02 0.00000000e+00 5.85724690e+00 1.40606260e-02
0.00000000e+00 6.43391610e-02 1.56993830e-01 1.79492550e-01 3.69965470e-01 4.00566560e-01 5.43938030e-01 6.03929170e-01 1.79589180e-01 1.56993830e-01 6.43391610e-02 0.00000000e+00 5.98008770e+00 1.50177540e-02
0.00000000e+00 7.60983490e-02 1.67456270e-01 1.89815320e-01 3.78237030e-01 4.08582580e-01 5.54619950e-01 6.15552140e-01 1.89902420e-01 1.67456270e-01 7.60983490e-02 0.00000000e+00 6.08817880e+00 1.59763950e-02
0.00000000e+00 8.72727320e-02 1.77399540e-01 1.99624510e-01 3.86082370e-01 4.16187260e-01 5.64742420e-01 6.26594390e-01 1.99702470e-01 1.77399540e-01 8.72727320e-02 0.00000000e+00 6.18323640e+00 1.69365540e-02
0.00000000e+00 9.78964600e-02 1.86852050e-01 2.08948140e-01 3.93522740e-01 4.23400420e-01 5.74337660e-01 6.37088510e-01 2.09017350e-01 1.86852050e-01 9.78964600e-02 0.00000000e+00 6.26674640e+00 1.78982400e-02
0.00000000e+00 1.08002040e-01 1.95841310e-01 2.17813330e-01 4.00579210e-01 4.30241900e-01 5.83436550e-01 6.47065780e-01 2.17874140e-01 1.95841310e-01 1.08002040e-01 0.00000000e+00 6.33999920e+00 1.88614590e-02
0.00000000e+00 1.17620200e-01 2.04393590e-01 2.26246070e-01 4.07272380e-01 4.36731200e-01 5.92068390e-01 6.56555990e-01 2.26298800e-01 2.04393590e-01 1.17620200e-01 0.00000000e+00 6.40411950e+00 1.98262170e-02
0.00000000e+00 1.26779870e-01 2.12533890e-01 2.34271040e-01 4.13622120e-01 4.42887230e-01 6.00260820e-01 6.65587300e-01 2.34316000e-01 2.12533890e-01 1.26779870e-01 0.00000000e+00 6.46009050e+00 2.07925210e-02
0.00000000e+00 1.35508180e-01 2.20285820e-01 2.41911620e-01 4.19647460e-01 4.48728160e-01 6.08039860e-01 6.74186250e-01 2.41949090e-01 2.20285820e-01 1.35508180e-01 0.00000000e+00 6.50877430e+00 2.17603780e-02
0.00000000e+00 1.43830490e-01 2.27671650e-01 2.49189810e-01 4.25366490e-01 4.54271340e-01 6.15429910e-01 6.82377770e-01 2.49220070e-01 2.27671650e-01 1.43830490e-01 0.00000000e+00 6.55092910e+00 2.27297950e-02
0.00000000e+00 1.51770550e-01 2.34712260e-01 2.56126300e-01 4.30796360e-01 4.59533220e-01 6.22453790e-01 6.90185220e-01 2.56149600e-01 2.34712260e-01 1.51770550e-01 0.00000000e+00 6.58722330e+00 2.37007780e-02
0.00000000e+00 1.59350470e-01 2.41427260e-01 2.62740490e-01 4.35953250e-01 4.64529400e-01 6.29132830e-01 6.97630470e-01 2.62757080e-01 2.41427260e-01 1.59350470e-01 0.00000000e+00 6.61824820e+00 2.46733350e-02
0.00000000e+00 1.66590920e-01 2.47835010e-01 2.69050570e-01 4.40852390e-01 4.69274560e-01 6.35486970e-01 7.04734000e-01 2.69060670e-01 2.47835010e-01 1.66590920e-01 0.00000000e+00 6.64452760e+00 2.56474730e-02
0.00000000e+00 1.73511150e-01 2.53952680e-01 2.75073560e-01 4.45508130e-01 4.73782550e-01 6.41534810e-01 7.11514910e-01 2.75077370e-01 2.53952680e-01 1.73511150e-01 0.00000000e+00 6.66652730e+00 2.66231990e-02
0.00000000e+00 1.80129130e-01 2.59796350e-01 2.80825370e-01 4.49933920e-01 4.78066390e-01 6.47293700e-01 7.17991080e-01 2.80823110e-01 2.59796350e-01 1.80129130e-01 0.00000000e+00 6.68466180e+00 2.76005200e-02
0.00000000e+00 1.86461610e-01 2.65381050e-01 2.86320890e-01 4.54142400e-01 4.82138310e-01 6.52779850e-01 7.24179200e-01 2.86312740e-01 2.65381050e-01 1.86461610e-01 0.00000000e+00 6.69930130e+00 2.85794420e-02
4.24709250e-03 1.92523680e-01 2.70720100e-01 2.91575420e-01 4.58146390e-01 4.86010740e-01 6.58009750e-01 7.30096450e-01 2.91561570e-01 2.70720100e-01 1.92523680e-01 4.24709250e-03 6.70264970e+00 2.95568640e-02
1.21210610e-02 1.98326210e-01 2.75821740e-01 2.96596820e-01 4.61949800e-01 4.89687020e-01 6.62992230e-01 7.35753250e-01 2.96577430e-01 2.75821740e-01 1.98326210e-01 1.21210610e-02 6.69626240e+00 3.05335370e-02
1.96813540e-02 2.03882200e-01 2.80697620e-01 3.01394670e-01 4.65560390e-01 4.93174620e-01 6.67737810e-01 7.41160620e-01 3.01369890e-01 2.80697620e-01 2.03882200e-01 1.96813540e-02 6.68795260e+00 3.15124610e-02
2.69444240e-02 2.09204480e-01 2.85359490e-01 3.05980640e-01 4.68988440e-01 4.96483560e-01 6.72259000e-01 7.46331390e-01 3.05950620e-01 2.85359490e-01 2.09204480e-01 2.69444240e-02 6.67791150e+00 3.24936500e-02
3.39256380e-02 2.14305040e-01 2.89818380e-01 3.10365690e-01 4.72243600e-01 4.99623270e-01 6.76567540e-01 7.51277610e-01 3.10330560e-01 2.89818380e-01 2.14305040e-01 3.39256380e-02 6.66631190e+00 3.34771180e-02
4.06393630e-02 2.19195150e-01 2.94084620e-01 3.14560070e-01 4.75334920e-01 5.02602600e-01 6.80674430e-01 7.56010590e-01 3.14519980e-01 2.94084620e-01 2.19195150e-01 4.06393630e-02 6.65330970e+00 3.44628780e-02
4.70990410e-02 2.23885360e-01 2.98167940e-01 3.18573440e-01 4.78270890e-01 5.05429850e-01 6.84589990e-01 7.60540920e-01 3.18528510e-01 2.98167940e-01 2.23885360e-01 4.70990410e-02 6.63904580e+00 3.54509460e-02
5.33172640e-02 2.28385580e-01 3.02077430e-01 3.22414830e-01 4.81059500e-01 5.08112810e-01 6.88323880e-01 7.64878570e-01 3.22365190e-01 3.02077430e-01 2.28385580e-01 5.33172640e-02 6.62364760e+00 3.64413340e-02
5.93058340e-02 2.32705110e-01 3.05821650e-01 3.26092740e-01 4.83708230e-01 5.10658820e-01 6.91885190e-01 7.69032910e-01 3.26038510e-01 3.05821650e-01 2.32705110e-01 5.93058340e-02 6.60723060e+00 3.74340580e-02
6.50758240e-02 2.36852680e-01 3.09408660e-01 3.29615170e-01 4.86224120e-01 5.13074760e-01 6.95282460e-01 7.73012760e-01 3.29556450e-01 3.09408660e-01 2.36852680e-01 6.50758240e-02 6.58989950e+00 3.84291310e-02
7.06376320e-02 2.40836530e-01 3.12846020e-01 3.32989620e-01 4.88613820e-01 5.15367110e-01 6.98523720e-01 7.76826400e-01 3.32926530e-01 3.12846020e-01 2.40836530e-01 7.06376320e-02 6.57174930e+00 3.94265690e-02
7.60010310e-02 2.44664390e-01 3.16140860e-01 3.36223190e-01 4.90883550e-01 5.17541990e-01 7.01616520e-01 7.80481650e-01 3.36155830e-01 3.16140860e-01 2.44664390e-01 7.60010310e-02 6.55286650e+00 4.04263860e-02
8.11752120e-02 2.48343540e-01 3.19299900e-01 3.39322520e-01 4.93039180e-01 5.19605140e-01 7.04567960e-01 7.83985860e-01 3.39251000e-01 3.19299900e-01 2.48343540e-01 8.11752120e-02 6.53332930e+00 4.14285980e-02
8.61688280e-02 2.51880840e-01 3.22329460e-01 3.42293900e-01 4.95086250e-01 5.21561960e-01 7.07384760e-01 7.87345990e-01 3.42218320e-01 3.22329460e-01 2.51880840e-01 8.61688280e-02 6.51320930e+00 4.24332190e-02
9.09900310e-02 2.55282780e-01 3.25235510e-01 3.45143260e-01 4.97029970e-01 5.23417580e-01 7.10073220e-01 7.90568580e-01 3.45063710e-01 3.25235510e-01 2.55282780e-01 9.09900310e-02 6.49257150e+00 4.34402640e-02
9.56465060e-02 2.58555450e-01 3.28023680e-01 3.47876190e-01 4.98875270e-01 5.25176800e-01 7.12639290e-01 7.93659810e-01 3.47792760e-01 3.28023680e-01 2.58555450e-01 9.56465060e-02 6.47147500e+00 4.44497490e-02
1.00145500e-01 2.61704640e-01 3.30699290e-01 3.50497970e-01 5.00626780e-01 5.26844180e-01 7.15088610e-01 7.96625540e-01 3.50410740e-01 3.30699290e-01 2.61704640e-01 1.00145500e-01 6.44997390e+00 4.54616900e-02
1.04493870e-01 2.64735780e-01 3.33267370e-01 3.53013580e-01 5.02288890e-01 5.28424000e-01 7.17426480e-01 7.99471280e-01 3.52922640e-01 3.33267370e-01 2.64735780e-01 1.04493870e-01 6.42811750e+00 4.64761020e-02
1.08698080e-01 2.67654030e-01 3.35732650e-01 3.55427740e-01 5.03865750e-01 5.29920330e-01 7.19657920e-01 8.02202270e-01 3.55333170e-01 3.35732650e-01 2.67654030e-01 1.08698080e-01 6.40595060e+00 4.74930010e-02
1.12764240e-01 2.70464270e-01 3.38099650e-01 3.57744910e-01 5.05361270e-01 5.31337000e-01 7.21787670e-01 8.04823450e-01 3.57646790e-01 3.38099650e-01 2.70464270e-01 1.12764240e-01 6.38351430e+00 4.85124020e-02
1.16698140e-01 2.73171100e-01 3.40372610e-01 3.59969310e-01 5.06779150e-01 5.32677640e-01 7.23820230e-01 8.07339520e-01 3.59867720e-01 3.40372610e-01 2.73171100e-01 1.16698140e-01 6.36084610e+00 4.95343230e-02
1.20505280e-01 2.75778910e-01 3.42555560e-01 3.62104950e-01 5.08122910e-01 5.33945700e-01 7.25759850e-01 8.09754910e-01 3.61999960e-01 3.42555560e-01 2.75778910e-01 1.20505280e-01 6.33798030e+00 5.05587790e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.06384770e-01 2.37538150e-01 3.59750320e-01 4.03777910e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.65595290e+00 3.21201440e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.12649430e-02 2.15085250e-01 2.45458970e-01 3.76146490e-01 4.22203080e-01 1.14475610e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.20906160e+00 4.03562380e-03
0.00000000e+00 0.00000000e+00 2.24846470e-03 2.54268130e-02 2.24539830e-01 2.54270110e-01 3.92271000e-01 4.40316180e-01 2.55846410e-02 2.24846470e-03 0.00000000e+00 0.00000000e+00 2.67088390e+00 4.85972800e-03
0.00000000e+00 0.00000000e+00 1.64190780e-02 3.93146860e-02 2.34170430e-01 2.63356210e-01 4.07780200e-01 4.57763450e-01 3.94500270e-02 1.64190780e-02 0.00000000e+00 0.00000000e+00 3.04439780e+00 5.68399340e-03
0.00000000e+00 0.00000000e+00 3.00649780e-02 5.26996440e-02 2.43662460e-01 2.72379020e-01 4.22513870e-01 4.74379050e-01 5.28144030e-02 3.00649780e-02 0.00000000e+00 0.00000000e+00 3.36049420e+00 6.50939300e-03
0.00000000e+00 0.00000000e+00 4.30774410e-02 6.54697950e-02 2.52848970e-01 2.81156080e-01 4.36407910e-01 4.90093340e-01 6.55656180e-02 4.30774410e-02 0.00000000e+00 0.00000000e+00 3.62911010e+00 7.33593120e-03
0.00000000e+00 0.00000000e+00 5.54127990e-02 7.75789690e-02 2.61640280e-01 2.89586250e-01 4.49453440e-01 5.04895430e-01 7.76572900e-02 5.54127990e-02 0.00000000e+00 0.00000000e+00 3.85822180e+00 8.16361240e-03
0.00000000e+00 0.00000000e+00 6.70649620e-02 8.90190540e-02 2.69993310e-01 2.97617770e-01 4.61671890e-01 5.18806830e-01 8.90811300e-02 6.70649620e-02 0.00000000e+00 0.00000000e+00 4.05425850e+00 8.99244110e-03
0.00000000e+00 0.00000000e+00 7.80492680e-02 9.98037360e-02 2.77893230e-01 3.05229100e-01 4.73100700e-01 5.31866250e-01 9.98506820e-02 7.80492680e-02 0.00000000e+00 0.00000000e+00 4.22243210e+00 9.82242150e-03
0.00000000e+00 8.37473500e-03 8.83909170e-02 1.09956920e-01 2.85337170e-01 3.12411800e-01 4.83783650e-01 5.44121340e-01 1.09989710e-01 8.83909170e-02 8.37473500e-03 0.00000000e+00 4.35263390e+00 1.06532300e-02
0.00000000e+00 1.95533530e-02 9.81177830e-02 1.19504610e-01 2.92323940e-01 3.19159770e-01 4.93763560e-01 5.55621880e-01 1.19524080e-01 9.81177830e-02 1.95533530e-02 0.00000000e+00 4.45818960e+00 1.14851720e-02
0.00000000e+00 3.00627330e-02 1.07265190e-01 1.28481170e-01 2.98873040e-01 3.25489390e-01 5.03086880e-01 5.66416160e-01 1.28488050e-01 1.07265190e-01 3.00627330e-02 0.00000000e+00 4.54784850e+00 1.23184070e-02
0.00000000e+00 3.99482110e-02 1.15869070e-01 1.36921800e-01 3.05007370e-01 3.31421030e-01 5.11799050e-01 5.76551280e-01 1.36916800e-01 1.15869070e-01 3.99482110e-02 0.00000000e+00 4.62382570e+00 1.31529390e-02
0.00000000e+00 4.92529710e-02 1.23964580e-01 1.44861040e-01 3.10750740e-01 3.36976380e-01 5.19943320e-01 5.86072300e-01 1.44844770e-01 1.23964580e-01 4.92529710e-02 0.00000000e+00 4.68798550e+00 1.39887730e-02
0.00000000e+00 5.80176410e-02 1.31585410e-01 1.52332030e-01 3.16126920e-01 3.42177480e-01 5.27560320e-01 5.95021680e-01 1.52305070e-01 1.31585410e-01 5.80176410e-02 0.00000000e+00 4.74190390e+00 1.48259150e-02
0.00000000e+00 6.62801400e-02 1.38763460e-01 1.59366190e-01 3.21159110e-01 3.47045990e-01 5.34687980e-01 6.03439170e-01 1.59329070e-01 1.38763460e-01 6.62801400e-02 0.00000000e+00 4.78691960e+00 1.56643720e-02
0.00000000e+00 7.40756620e-02 1.45528680e-01 1.65993060e-01 3.25869540e-01 3.51602900e-01 5.41361450e-01 6.11361740e-01 1.65946270e-01 1.45528680e-01 7.40756620e-02 0.00000000e+00 4.82417440e+00 1.65041470e-02
0.00000000e+00 8.14367620e-02 1.51909030e-01 1.72240200e-01 3.30279290e-01 3.55868200e-01 5.47613220e-01 6.18823620e-01 1.72184180e-01 1.51909030e-01 8.14367620e-02 0.00000000e+00 4.85464600e+00 1.73452480e-02
0.00000000e+00 8.83934820e-02 1.57930490e-01 1.78133240e-01 3.34408230e-01 3.59860810e-01 5.53473240e-01 6.25856460e-01 1.78068420e-01 1.57930490e-01 8.83934820e-02 0.00000000e+00 4.87917510e+00 1.81876790e-02
0.00000000e+00 9.49735060e-02 1.63617140e-01 1.83695960e-01 3.38274970e-01 3.63598540e-01 5.58969100e-01 6.32489440e-01 1.83622730e-01 1.63617140e-01 9.49735060e-02 0.00000000e+00 4.89848710e+00 1.90314470e-02
0.00000000e+00 1.01202330e-01 1.68991280e-01 1.88950390e-01 3.41896850e-01 3.67098020e-01 5.64126140e-01 6.38749500e-01 1.88869100e-01 1.68991280e-01 1.01202330e-01 0.00000000e+00 4.91321000e+00 1.98765560e-02
0.00000000e+00 1.07103420e-01 1.74073510e-01 1.93916870e-01 3.45290050e-01 3.70374800e-01 5.68967710e-01 6.44661420e-01 1.93827870e-01 1.74073510e-01 1.07103420e-01 0.00000000e+00 4.92388900e+00 2.07230140e-02
0.00000000e+00 1.12698390e-01 1.78882880e-01 1.98614230e-01 3.48469560e-01 3.73443340e-01 5.73515260e-01 6.50248080e-01 1.98517830e-01 1.78882880e-01 1.12698390e-01 0.00000000e+00 4.93099950e+00 2.15708250e-02
0.00000000e+00 1.18007150e-01 1.83437000e-01 2.03059840e-01 3.51449310e-01 3.76317100e-01 5.77788530e-01 6.55530560e-01 2.02956340e-01 1.83437000e-01 1.18007150e-01 0.00000000e+00 4.93495650e+00 2.24199960e-02
0.00000000e+00 1.23048050e-01 1.87752110e-01 2.07269790e-01 3.54242240e-01 3.79008570e-01 5.81805700e-01 6.60528290e-01 2.07159460e-01 1.87752110e-01 1.23048050e-01 0.00000000e+00 4.93612390e+00 2.32705330e-02
0.00000000e+00 1.27838000e-01 1.91843250e-01 2.11258920e-01 3.56860300e-01 3.81529360e-01 5.85583510e-01 6.65259210e-01 2.11142030e-01 1.91843250e-01 1.27838000e-01 0.00000000e+00 4.93482100e+00 2.41224410e-02
0.00000000e+00 1.32392620e-01 1.95724320e-01 2.15040980e-01 3.59314610e-01 3.83890240e-01 5.89137400e-01 6.69739910e-01 2.14917770e-01 1.95724320e-01 1.32392620e-01 0.00000000e+00 4.93132920e+00 2.49757260e-02
0.00000000e+00 1.36726340e-01 1.99408190e-01 2.18628680e-01 3.61615470e-01 3.86101190e-01 5.92481620e-01 6.73985710e-01 2.18499390e-01 1.99408190e-01 1.36726340e-01 0.00000000e+00 4.92589650e+00 2.58303950e-02
3.00038330e-03 1.40852060e-01 2.02906150e-01 2.22034880e-01 3.63773130e-01 3.88172180e-01 5.95630320e-01 6.78012060e-01 2.21899730e-01 2.02906150e-01 1.40852060e-01 3.00038330e-03 4.91277880e+00 2.66836410e-02
8.54673040e-03 1.44779210e-01 2.06225310e-01 2.25266300e-01 3.65790210e-01 3.90105450e-01 5.98590970e-01 6.81828800e-01 2.25125470e-01 2.06225310e-01 1.44779210e-01 8.54673040e-03 4.89311340e+00 2.75361270e-02
1.38519480e-02 1.48518750e-01 2.09375390e-01 2.28330960e-01 3.67672830e-01 3.91906860e-01 6.01372610e-01 6.85445930e-01 2.28184640e-01 2.09375390e-01 1.48518750e-01 1.38519480e-02 4.87261510e+00 2.83905600e-02
1.89296440e-02 1.52081370e-01 2.12366140e-01 2.31238500e-01 3.69429100e-01 3.93584390e-01 6.03985850e-01 6.88874770e-01 2.31086870e-01 2.12366140e-01 1.52081370e-01 1.89296440e-02 4.85140030e+00 2.92469520e-02
2.37924580e-02 1.55477000e-01 2.15206590e-01 2.33997880e-01 3.71066610e-01 3.95145430e-01 6.06440540e-01 6.92125840e-01 2.33841110e-01 2.15206590e-01 1.55477000e-01 2.37924580e-02 4.82957250e+00 3.01053140e-02
2.84521520e-02 1.58714900e-01 2.17905170e-01 2.36617460e-01 3.72592380e-01 3.96596870e-01 6.08745880e-01 6.95208950e-01 2.36455700e-01 2.17905170e-01 1.58714900e-01 2.84521520e-02 4.80722370e+00 3.09656580e-02
3.29196770e-02 1.61803700e-01 2.20469740e-01 2.39105010e-01 3.74012980e-01 3.97945150e-01 6.10910390e-01 6.98133270e-01 2.38938420e-01 2.20469740e-01 1.61803700e-01 3.29196770e-02 4.78443580e+00 3.18279950e-02
3.72052390e-02 1.64751450e-01 2.22907630e-01 2.41467790e-01 3.75334520e-01 3.99196250e-01 6.12942050e-01 7.00907330e-01 2.41296510e-01 2.22907630e-01 1.64751450e-01 3.72052390e-02 4.76128150e+00 3.26923390e-02
