0.00000000e+00 1.11032530e-04 6.81793550e-04 7.13991370e-04 2.32513750e-03 2.04104030e-03 6.19784930e-02 2.09262850e-01 1.83116700e-03 6.81793550e-04 1.11032530e-04 0.00000000e+00 5.03146280e-02 4.64055530e-03
0.00000000e+00 1.34346820e-04 6.69665960e-04 6.99847910e-04 2.23071520e-03 1.96917480e-03 5.88688280e-02 1.99461610e-01 1.77179810e-03 6.69665960e-04 1.34346820e-04 0.00000000e+00 4.44643160e-02 4.65876450e-03
0.00000000e+00 1.51625160e-04 6.55079900e-04 6.83457380e-04 2.14117010e-03 1.89960490e-03 5.60297020e-02 1.90464380e-01 1.71348450e-03 6.55079900e-04 1.51625160e-04 0.00000000e+00 3.95303750e-02 4.67699090e-03
0.00000000e+00 1.64280200e-04 6.38956420e-04 6.65710990e-04 2.05648980e-03 1.83270670e-03 5.34281310e-02 1.82177600e-01 1.65677270e-03 6.38956420e-04 1.64280200e-04 0.00000000e+00 3.53391140e-02 4.69523450e-03
0.00000000e+00 1.73372050e-04 6.21948290e-04 6.47236840e-04 1.97654580e-03 1.76866860e-03 5.10362200e-02 1.74521620e-01 1.60199230e-03 6.21948290e-04 1.73372050e-04 0.00000000e+00 3.17548440e-02 4.71349550e-03
0.00000000e+00 1.79703870e-04 6.04518420e-04 6.28477370e-04 1.90114190e-03 1.70755540e-03 4.88302270e-02 1.67428200e-01 1.54932550e-03 6.04518420e-04 1.79703870e-04 0.00000000e+00 2.86705480e-02 4.73177380e-03
0.00000000e+00 1.83889310e-04 5.86994270e-04 6.09742870e-04 1.83004580e-03 1.64935120e-03 4.67898240e-02 1.60838540e-01 1.49885520e-03 5.86994270e-04 1.83889310e-04 0.00000000e+00 2.60010680e-02 4.75006950e-03
0.00000000e+00 1.86400830e-04 5.69605970e-04 5.91248980e-04 1.76300900e-03 1.59398830e-03 4.48975060e-02 1.54701710e-01 1.45059740e-03 5.69605970e-04 1.86400830e-04 0.00000000e+00 2.36780810e-02 4.76838260e-03
0.00000000e+00 1.87604790e-04 5.52513380e-04 5.73143250e-04 1.69977950e-03 1.54136700e-03 4.31381250e-02 1.48973420e-01 1.40452350e-03 5.52513380e-04 1.87604790e-04 0.00000000e+00 2.16463460e-02 4.78671310e-03
0.00000000e+00 1.87786970e-04 5.35825330e-04 5.55524030e-04 1.64011010e-03 1.49136880e-03 4.14985070e-02 1.43614890e-01 1.36057600e-03 5.35825330e-04 1.87786970e-04 0.00000000e+00 1.98608780e-02 4.80506120e-03
0.00000000e+00 1.87171510e-04 5.19613540e-04 5.38454030e-04 1.58376310e-03 1.44386570e-03 3.99671420e-02 1.38592090e-01 1.31867930e-03 5.19613540e-04 1.87171510e-04 0.00000000e+00 1.82847980e-02 4.82342690e-03
0.00000000e+00 1.85935140e-04 5.03922780e-04 5.21970230e-04 1.53051280e-03 1.39872560e-03 3.85339340e-02 1.33875030e-01 1.27874710e-03 5.03922780e-04 1.85935140e-04 0.00000000e+00 1.68876780e-02 4.84181020e-03
0.00000000e+00 1.84217780e-04 4.88778180e-04 5.06091030e-04 1.48014710e-03 1.35581740e-03 3.71899880e-02 1.29437150e-01 1.24068740e-03 4.88778180e-04 1.84217780e-04 0.00000000e+00 1.56442660e-02 4.86021120e-03
0.00000000e+00 1.82130580e-04 4.74190650e-04 4.90821480e-04 1.43246790e-03 1.31501260e-03 3.59274410e-02 1.25254870e-01 1.20440660e-03 4.74190650e-04 1.82130580e-04 0.00000000e+00 1.45334840e-02 4.87862990e-03
0.00000000e+00 1.79762110e-04 4.60160800e-04 4.76157040e-04 1.38729100e-03 1.27618740e-03 3.47393160e-02 1.21307150e-01 1.16981110e-03 4.60160800e-04 1.79762110e-04 0.00000000e+00 1.35376500e-02 4.89706630e-03
0.00000000e+00 1.77183130e-04 4.46681980e-04 4.62086590e-04 1.34444550e-03 1.23922400e-03 3.36194020e-02 1.17575220e-01 1.13680980e-03 4.46681980e-04 1.77183130e-04 0.00000000e+00 1.26418540e-02 4.91552060e-03
0.00000000e+00 1.74450340e-04 4.33742470e-04 4.48594390e-04 1.30377350e-03 1.20401040e-03 3.25621510e-02 1.14042220e-01 1.10531460e-03 4.33742470e-04 1.74450340e-04 0.00000000e+00 1.18334600e-02 4.93399270e-03
1.97744700e-06 1.71607010e-04 4.21321910e-04 4.35673100e-04 1.26513260e-03 1.17044650e-03 3.15623010e-02 1.10691970e-01 1.07524700e-03 4.21321910e-04 1.71607010e-04 1.97744700e-06 1.10880400e-02 4.95194040e-03
5.39590630e-06 1.68678720e-04 4.09377330e-04 4.23272530e-04 1.22831920e-03 1.13837150e-03 3.06138360e-02 1.07505680e-01 1.04647050e-03 4.09377330e-04 1.68678720e-04 5.39590630e-06 1.03998110e-02 4.96941790e-03
8.38858880e-06 1.65694780e-04 3.97891180e-04 4.11356870e-04 1.19319730e-03 1.10768020e-03 2.97128200e-02 1.04471260e-01 1.01889620e-03 3.97891180e-04 1.65694780e-04 8.38858880e-06 9.77384610e-03 4.98692290e-03
1.10098220e-05 1.62680340e-04 3.86848830e-04 3.99909400e-04 1.15966580e-03 1.07829760e-03 2.88559390e-02 1.01578530e-01 9.92462750e-04 3.86848830e-04 1.62680340e-04 1.10098220e-05 9.20309750e-03 5.00445530e-03
1.33062050e-05 1.59655750e-04 3.76234650e-04 3.88912630e-04 1.12763020e-03 1.05015280e-03 2.80401740e-02 9.88181890e-02 9.67111710e-04 3.76234650e-04 1.59655750e-04 1.33062050e-05 8.68145440e-03 5.02201530e-03
1.53178320e-05 1.56637330e-04 3.66032460e-04 3.78348670e-04 1.09700250e-03 1.02317890e-03 2.72627700e-02 9.61817180e-02 9.42787460e-04 3.66032460e-04 1.56637330e-04 1.53178320e-05 8.20360050e-03 5.03960290e-03
1.70793150e-05 1.53638210e-04 3.56225900e-04 3.68199620e-04 1.06770090e-03 9.97312820e-04 2.65212060e-02 9.36613000e-02 9.19437220e-04 3.56225900e-04 1.53638210e-04 1.70793150e-05 7.76489710e-03 5.05721840e-03
1.86206040e-05 1.50668820e-04 3.46798600e-04 3.58447710e-04 1.03964880e-03 9.72495370e-04 2.58131750e-02 9.12497510e-02 8.97011020e-04 3.46798600e-04 1.50668820e-04 1.86206040e-05 7.36128450e-03 5.07486190e-03
1.99676940e-05 1.47737410e-04 3.37734400e-04 3.49075530e-04 1.01277520e-03 9.48670750e-04 2.51365570e-02 8.89404560e-02 8.75461620e-04 3.37734400e-04 1.47737410e-04 1.99676940e-05 6.98920020e-03 5.09253330e-03
2.11432070e-05 1.44850440e-04 3.29017500e-04 3.40066110e-04 9.87013700e-04 9.25786610e-04 2.44894030e-02 8.67273170e-02 8.54744390e-04 3.29017500e-04 1.44850440e-04 2.11432070e-05 6.64550930e-03 5.11023300e-03
2.21668820e-05 1.42012890e-04 3.20632550e-04 3.31403050e-04 9.62302420e-04 9.03793770e-04 2.38699210e-02 8.46047010e-02 8.34817250e-04 3.20632550e-04 1.42012890e-04 2.21668820e-05 6.32744600e-03 5.12796100e-03
2.30559740e-05 1.39228540e-04 3.12564680e-04 3.23070510e-04 9.38583650e-04 8.82646010e-04 2.32764560e-02 8.25674010e-02 8.15640520e-04 3.12564680e-04 1.39228540e-04 2.30559740e-05 6.03256400e-03 5.14571740e-03
2.38256020e-05 1.36500130e-04 3.04799570e-04 3.15053300e-04 9.15803520e-04 8.62299960e-04 2.27074800e-02 8.06105910e-02 7.97176790e-04 3.04799570e-04 1.36500130e-04 2.38256020e-05 5.75869450e-03 5.16350230e-03
2.44890520e-05 1.33829610e-04 2.97323480e-04 3.07336860e-04 8.93911700e-04 8.42714880e-04 2.21615800e-02 7.87298000e-02 7.79390810e-04 2.97323480e-04 1.33829610e-04 2.44890520e-05 5.50391010e-03 5.18131600e-03
2.50580160e-05 1.31218270e-04 2.90123240e-04 2.99907280e-04 8.72861170e-04 8.23852490e-04 2.16374460e-02 7.69208700e-02 7.62249370e-04 2.90123240e-04 1.31218270e-04 2.50580160e-05 5.26649390e-03 5.19915840e-03
2.55428090e-05 1.28666830e-04 2.83186290e-04 2.92751320e-04 8.52607980e-04 8.05676840e-04 2.11338660e-02 7.51799410e-02 7.45721180e-04 2.83186290e-04 1.28666830e-04 2.55428090e-05 5.04491340e-03 5.21702970e-03
2.59525360e-05 1.26175540e-04 2.76500610e-04 2.85856330e-04 8.33110970e-04 7.88154100e-04 2.06497100e-02 7.35034140e-02 7.29776750e-04 2.76500610e-04 1.26175540e-04 2.59525360e-05 4.83779780e-03 5.23493010e-03
2.62952580e-05 1.23744330e-04 2.70054770e-04 2.79210290e-04 8.14331600e-04 7.71252500e-04 2.01839320e-02 7.18879390e-02 7.14388280e-04 2.70054770e-04 1.23744330e-04 2.62952580e-05 4.64391850e-03 5.25285970e-03
2.65781280e-05 1.21372790e-04 2.63837890e-04 2.72801790e-04 7.96233800e-04 7.54942120e-04 1.97355540e-02 7.03303870e-02 6.99529580e-04 2.63837890e-04 1.21372790e-04 2.65781280e-05 4.46217170e-03 5.27081860e-03
2.68074940e-05 1.19060310e-04 2.57839620e-04 2.66619970e-04 7.78783690e-04 7.39194830e-04 1.93036680e-02 6.88278350e-02 6.85175940e-04 2.57839620e-04 1.19060310e-04 2.68074940e-05 4.29156420e-03 5.28880700e-03
2.69890080e-05 1.16806070e-04 2.52050120e-04 2.60654550e-04 7.61949530e-04 7.23984120e-04 1.88874250e-02 6.73775520e-02 6.71304030e-04 2.52050120e-04 1.16806070e-04 2.69890080e-05 4.13120080e-03 5.30682490e-03
2.71277060e-05 1.14609090e-04 2.46460060e-04 2.54895750e-04 7.45701490e-04 7.09285030e-04 1.84860310e-02 6.59769790e-02 6.57891870e-04 2.46460060e-04 1.14609090e-04 2.71277060e-05 3.98027270e-03 5.32487260e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.41793940e-03 1.67807310e-03 1.24322940e-01 4.06802590e-01 1.22098220e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.08987930e-01 3.48656240e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.63290320e-03 2.01654680e-03 1.11650900e-01 3.68714650e-01 1.61735390e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.38805930e-01 3.50300790e-03
0.00000000e+00 0.00000000e+00 4.27402900e-05 9.85754240e-05 2.69446610e-03 2.17097020e-03 1.01296600e-01 3.37219080e-01 1.81701860e-03 4.27402900e-05 0.00000000e+00 0.00000000e+00 1.88995500e-01 3.51934770e-03
0.00000000e+00 0.00000000e+00 2.52220720e-04 3.01575520e-04 2.67481870e-03 2.22357410e-03 9.26380330e-02 3.10599350e-01 1.90610970e-03 2.52220720e-04 0.00000000e+00 0.00000000e+00 1.51615960e-01 3.53510640e-03
0.00000000e+00 0.00000000e+00 3.82223710e-04 4.26308570e-04 2.61180720e-03 2.21821350e-03 8.52747220e-02 2.87742380e-01 1.93085880e-03 3.82223710e-04 0.00000000e+00 0.00000000e+00 1.23732710e-01 3.55087720e-03
0.00000000e+00 0.00000000e+00 4.62078010e-04 5.01806300e-04 2.52674430e-03 2.18000040e-03 7.89399220e-02 2.67903540e-01 1.91790000e-03 4.62078010e-04 0.00000000e+00 0.00000000e+00 1.02490820e-01 3.56666020e-03
0.00000000e+00 0.00000000e+00 5.09579390e-04 5.45655390e-04 2.43163970e-03 2.12356360e-03 7.34348310e-02 2.50522550e-01 1.88293650e-03 5.09579390e-04 0.00000000e+00 0.00000000e+00 8.60094930e-02 3.58245550e-03
0.00000000e+00 0.00000000e+00 5.35857820e-04 5.68834810e-04 2.33333760e-03 2.05760480e-03 6.86084160e-02 2.35169790e-01 1.83545020e-03 5.35857820e-04 0.00000000e+00 0.00000000e+00 7.30146970e-02 3.59826310e-03
0.00000000e+00 0.00000000e+00 5.48052990e-04 5.78372630e-04 2.23573240e-03 1.98736840e-03 6.43439650e-02 2.21510330e-01 1.78126570e-03 5.48052990e-04 0.00000000e+00 0.00000000e+00 6.26221100e-02 3.61408290e-03
0.00000000e+00 2.98422120e-05 5.50792020e-04 5.78819540e-04 2.14084670e-03 1.91590410e-03 6.05455230e-02 2.09265200e-01 1.72388860e-03 5.50792020e-04 2.98422120e-05 0.00000000e+00 5.40127190e-02 3.62978610e-03
0.00000000e+00 6.24686080e-05 5.47066160e-04 5.73088770e-04 2.04946440e-03 1.84480250e-03 5.71309660e-02 1.98192020e-01 1.66528260e-03 5.47066160e-04 6.24686080e-05 0.00000000e+00 4.68967540e-02 3.64545090e-03
0.00000000e+00 8.66957370e-05 5.39013260e-04 5.63266760e-04 1.96226110e-03 1.77529080e-03 5.40458540e-02 1.88131290e-01 1.60692480e-03 5.39013260e-04 8.66957370e-05 0.00000000e+00 4.10184570e-02 3.66113010e-03
0.00000000e+00 1.04623990e-04 5.28117410e-04 5.50800610e-04 1.87954890e-03 1.70811190e-03 5.12460020e-02 1.78952810e-01 1.54975730e-03 5.28117410e-04 1.04623990e-04 0.00000000e+00 3.61198340e-02 3.67682390e-03
0.00000000e+00 1.17787770e-04 5.15412340e-04 5.36694180e-04 1.80139550e-03 1.64367740e-03 4.86946800e-02 1.70547650e-01 1.49435360e-03 5.15412340e-04 1.17787770e-04 0.00000000e+00 3.20045840e-02 3.69253230e-03
0.00000000e+00 1.27321280e-04 5.01621680e-04 5.21646780e-04 1.72772130e-03 1.58218500e-03 4.63611190e-02 1.62823940e-01 1.44104410e-03 5.01621680e-04 1.27321280e-04 0.00000000e+00 2.85216230e-02 3.70825520e-03
0.00000000e+00 1.34071870e-04 4.87253130e-04 5.06146080e-04 1.65836040e-03 1.52369420e-03 4.42193600e-02 1.55703720e-01 1.38999890e-03 4.87253130e-04 1.34071870e-04 0.00000000e+00 2.55534230e-02 3.72399280e-03
0.00000000e+00 1.38678620e-04 4.72662600e-04 4.90531400e-04 1.59309960e-03 1.46817710e-03 4.22473580e-02 1.49120390e-01 1.34128200e-03 4.72662600e-04 1.38678620e-04 0.00000000e+00 2.30076630e-02 3.73974500e-03
0.00000000e+00 1.41627730e-04 4.58098450e-04 4.75037230e-04 1.53170290e-03 1.41555120e-03 4.04262770e-02 1.43016720e-01 1.29488850e-03 4.58098450e-04 1.41627730e-04 0.00000000e+00 2.08111630e-02 3.75551200e-03
0.00000000e+00 1.43291880e-04 4.43732270e-04 4.59823510e-04 1.47392760e-03 1.36570110e-03 3.87399310e-02 1.37343290e-01 1.25076900e-03 4.43732270e-04 1.43291880e-04 0.00000000e+00 1.89054230e-02 3.77129370e-03
0.00000000e+00 1.43958790e-04 4.29680730e-04 4.44997020e-04 1.41953330e-03 1.31849380e-03 3.71743370e-02 1.32057170e-01 1.20884640e-03 4.29680730e-04 1.43958790e-04 0.00000000e+00 1.72433090e-02 3.78709020e-03
0.00000000e+00 1.43851970e-04 4.16020910e-04 4.30626450e-04 1.36828780e-03 1.27378780e-03 3.57173590e-02 1.27120910e-01 1.16902740e-03 4.16020910e-04 1.43851970e-04 0.00000000e+00 1.57865650e-02 3.80290150e-03
0.00000000e+00 1.43145880e-04 4.02801360e-04 4.16753140e-04 1.31997080e-03 1.23143940e-03 3.43584100e-02 1.22501710e-01 1.13121000e-03 4.02801360e-04 1.43145880e-04 0.00000000e+00 1.45039300e-02 3.81872770e-03
0.00000000e+00 1.41977520e-04 3.90050170e-04 4.03399010e-04 1.27437510e-03 1.19130730e-03 3.30882180e-02 1.18170700e-01 1.09528880e-03 3.90050170e-04 1.41977520e-04 0.00000000e+00 1.33696890e-02 3.83456880e-03
0.00000000e+00 1.40454780e-04 3.77780670e-04 3.90572030e-04 1.23130750e-03 1.15325450e-03 3.18986280e-02 1.14102380e-01 1.06115840e-03 3.77780670e-04 1.40454780e-04 0.00000000e+00 1.23625620e-02 3.85042480e-03
0.00000000e+00 1.38663020e-04 3.65995700e-04 3.78270370e-04 1.19058860e-03 1.11715040e-03 3.07824430e-02 1.10274150e-01 1.02871560e-03 3.65995700e-04 1.38663020e-04 0.00000000e+00 1.14648400e-02 3.86629590e-03
0.00000000e+00 1.36669890e-04 3.54690620e-04 3.66485350e-04 1.15205250e-03 1.08287130e-03 2.97332830e-02 1.06665910e-01 9.97860770e-04 3.54690620e-04 1.36669890e-04 0.00000000e+00 1.06617050e-02 3.88218190e-03
0.00000000e+00 1.34529160e-04 3.43855610e-04 3.55203590e-04 1.11554620e-03 1.05030080e-03 2.87454780e-02 1.03259710e-01 9.68498910e-04 3.43855610e-04 1.34529160e-04 0.00000000e+00 9.94069510e-03 3.89808310e-03
0.00000000e+00 1.32283630e-04 3.33477380e-04 3.44408680e-04 1.08092870e-03 1.01932990e-03 2.78139710e-02 1.00039480e-01 9.40539930e-04 3.33477380e-04 1.32283630e-04 0.00000000e+00 9.29127550e-03 3.91399930e-03
1.48086780e-06 1.29965780e-04 3.23536330e-04 3.34089880e-04 1.04807100e-03 9.89858560e-04 2.69339760e-02 9.69898920e-02 9.13901450e-04 3.23536330e-04 1.29965780e-04 1.48086780e-06 8.69377780e-03 3.92950050e-03
4.03628310e-06 1.27594360e-04 3.13995490e-04 3.24204820e-04 1.01679610e-03 9.61739450e-04 2.61000730e-02 9.40932780e-02 8.88455350e-04 3.13995490e-04 1.27594360e-04 4.03628310e-06 8.14328260e-03 3.94463040e-03
6.26800170e-06 1.25191120e-04 3.04838290e-04 3.14723860e-04 9.86986550e-04 9.34876280e-04 2.53086900e-02 9.13381920e-02 8.64118400e-04 3.04838290e-04 1.25191120e-04 6.26800170e-06 7.64342570e-03 3.95978370e-03
8.21787660e-06 1.22774650e-04 2.96050780e-04 3.05631390e-04 9.58552680e-04 9.09197390e-04 2.45568150e-02 8.87149710e-02 8.40829960e-04 2.96050780e-04 1.22774650e-04 8.21787660e-06 7.18838930e-03 3.97496050e-03
9.92173870e-06 1.20359850e-04 2.87618490e-04 2.96911470e-04 9.31410960e-04 8.84635520e-04 2.38417070e-02 8.62147940e-02 8.18532760e-04 2.87618490e-04 1.20359850e-04 9.92173870e-06 6.77313840e-03 3.99016100e-03
1.14103590e-05 1.17958580e-04 2.79526750e-04 2.88548090e-04 9.05483820e-04 8.61127570e-04 2.31608680e-02 8.38295960e-02 7.97172790e-04 2.79526750e-04 1.17958580e-04 1.14103590e-05 6.39330220e-03 4.00538530e-03
1.27102560e-05 1.15580250e-04 2.71760920e-04 2.80525420e-04 8.80699140e-04 8.38614470e-04 2.25120150e-02 8.15519840e-02 7.76699190e-04 2.71760920e-04 1.15580250e-04 1.27102560e-05 6.04507420e-03 4.02063340e-03
1.38443330e-05 1.13232270e-04 2.64306580e-04 2.72827920e-04 8.56989850e-04 8.17040900e-04 2.18930580e-02 7.93751750e-02 7.57064140e-04 2.64306580e-04 1.13232270e-04 1.38443330e-05 5.72512950e-03 4.03590540e-03
1.48324350e-05 1.10920400e-04 2.57149610e-04 2.65440510e-04 8.34293570e-04 7.96355060e-04 2.13020820e-02 7.72929320e-02 7.38222690e-04 2.57149610e-04 1.10920400e-04 1.48324350e-05 5.43055580e-03 4.05120150e-03
1.56918040e-05 1.08649040e-04 2.50276340e-04 2.58348600e-04 8.12552290e-04 7.76508520e-04 2.07373270e-02 7.52995110e-02 7.20132660e-04 2.50276340e-04 1.08649040e-04 1.56918040e-05 5.15879490e-03 4.06652170e-03
1.64374590e-05 1.06421530e-04 2.43673570e-04 2.51538180e-04 7.91711980e-04 7.57455920e-04 2.01971740e-02 7.33896150e-02 7.02754420e-04 2.43673570e-04 1.06421530e-04 1.64374590e-05 4.90759380e-03 4.08186620e-03
1.70825080e-05 1.04240300e-04 2.37328600e-04 2.44995790e-04 7.71722310e-04 7.39154820e-04 1.96801330e-02 7.15583500e-02 6.86050780e-04 2.37328600e-04 1.04240300e-04 1.70825080e-05 4.67496300e-03 4.09723500e-03
1.76384170e-05 1.02107020e-04 2.31229260e-04 2.38708580e-04 7.52536390e-04 7.21565490e-04 1.91848280e-02 6.98011900e-02 6.69986840e-04 2.31229260e-04 1.02107020e-04 1.76384170e-05 4.45914180e-03 4.11262830e-03
1.81152450e-05 1.00022800e-04 2.25363930e-04 2.32664310e-04 7.34110460e-04 7.04650700e-04 1.87099860e-02 6.81139420e-02 6.54529810e-04 2.25363930e-04 1.00022800e-04 1.81152450e-05 4.25856770e-03 4.12804620e-03
1.85218320e-05 9.79882430e-05 2.19721540e-04 2.26851330e-04 7.16403720e-04 6.88375590e-04 1.82544320e-02 6.64927150e-02 6.39648950e-04 2.19721540e-04 9.79882430e-05 1.85218320e-05 4.07185120e-03 4.14348880e-03
1.88659670e-05 9.60035700e-05 2.14291530e-04 2.21258550e-04 6.99378020e-04 6.72707480e-04 1.78170740e-02 6.49338980e-02 6.25315340e-04 2.14291530e-04 9.60035700e-05 1.88659670e-05 3.89775370e-03 4.15895610e-03
1.91545100e-05 9.40686710e-05 2.09063890e-04 2.15875480e-04 6.82997730e-04 6.57615720e-04 1.73969020e-02 6.34341310e-02 6.11501830e-04 2.09063890e-04 9.40686710e-05 1.91545100e-05 3.73516910e-03 4.17444840e-03
1.93935280e-05 9.21831840e-05 2.04029080e-04 2.10692120e-04 6.67229520e-04 6.43071560e-04 1.69929740e-02 6.19902840e-02 5.98182900e-04 2.04029080e-04 9.21831840e-05 1.93935280e-05 3.58310710e-03 4.18996560e-03
1.95883950e-05 9.03465440e-05 1.99178070e-04 2.05699040e-04 6.52042180e-04 6.29047980e-04 1.66044160e-02 6.05994440e-02 5.85334560e-04 1.99178070e-04 9.03465440e-05 1.95883950e-05 3.44067970e-03 4.20550800e-03
1.97438750e-05 8.85580260e-05 1.94502300e-04 2.00887270e-04 6.37406480e-04 6.15519630e-04 1.62304140e-02 5.92588870e-02 5.72934230e-04 1.94502300e-04 8.85580260e-05 1.97438750e-05 3.30708850e-03 4.22107560e-03
1.98642030e-05 8.68167770e-05 1.89993630e-04 1.96248360e-04 6.23295040e-04 6.02462670e-04 1.58702100e-02 5.79660720e-02 5.60960660e-04 1.89993630e-04 8.68167770e-05 1.98642030e-05 3.18161480e-03 4.23666850e-03
1.99531480e-05 8.51218510e-05 1.85644380e-04 1.91774270e-04 6.09682140e-04 5.89854700e-04 1.55230920e-02 5.67186220e-02 5.49393840e-04 1.85644380e-04 8.51218510e-05 1.99531480e-05 3.06361040e-03 4.25228690e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.16266420e-03 1.66168860e-03 1.11187930e-01 3.76609480e-01 1.29145140e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.67731300e-01 2.69236590e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.32469460e-03 1.91028210e-03 9.94376850e-02 3.39642790e-01 1.58605480e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.04948270e-01 2.70639590e-03
0.00000000e+00 0.00000000e+00 3.47289800e-05 7.73259390e-05 2.35897620e-03 2.00924140e-03 8.98849250e-02 3.09268440e-01 1.72118670e-03 3.47289800e-05 0.00000000e+00 0.00000000e+00 1.60841650e-01 2.72034420e-03
0.00000000e+00 0.00000000e+00 2.03845390e-04 2.41305030e-04 2.32713840e-03 2.02745320e-03 8.19316260e-02 2.83737450e-01 1.76872240e-03 2.03845390e-04 0.00000000e+00 0.00000000e+00 1.28063990e-01 2.73384390e-03
0.00000000e+00 0.00000000e+00 3.07432810e-04 3.40741310e-04 2.26107520e-03 2.00113180e-03 7.51943670e-02 2.61921820e-01 1.76670590e-03 3.07432810e-04 0.00000000e+00 0.00000000e+00 1.03803890e-01 2.74735380e-03
0.00000000e+00 0.00000000e+00 3.70053800e-04 3.99950380e-04 2.17849330e-03 1.95070460e-03 6.94183660e-02 2.43069250e-01 1.73674060e-03 3.70053800e-04 0.00000000e+00 0.00000000e+00 8.54526190e-02 2.76087390e-03
0.00000000e+00 0.00000000e+00 4.06490160e-04 4.33541430e-04 2.08920220e-03 1.88784700e-03 6.44147310e-02 2.26617470e-01 1.69133700e-03 4.06490160e-04 0.00000000e+00 0.00000000e+00 7.13059060e-02 2.77440430e-03
0.00000000e+00 0.00000000e+00 4.25914310e-04 4.50562900e-04 1.99867570e-03 1.81935000e-03 6.00406100e-02 2.12137820e-01 1.63789610e-03 4.25914310e-04 0.00000000e+00 0.00000000e+00 6.02179790e-02 2.78794500e-03
0.00000000e+00 0.00000000e+00 4.34165020e-04 4.56762490e-04 1.90994220e-03 1.74919500e-03 5.61860570e-02 1.99297880e-01 1.58085490e-03 4.34165020e-04 0.00000000e+00 0.00000000e+00 5.13990050e-02 2.80149590e-03
0.00000000e+00 2.32803580e-05 4.34997630e-04 4.55832490e-04 1.82449030e-03 1.67959240e-03 5.27611790e-02 1.87822790e-01 1.52278440e-03 4.34997630e-04 2.32803580e-05 0.00000000e+00 4.41353750e-02 2.81495720e-03
0.00000000e+00 4.85837530e-05 4.30821210e-04 4.50120010e-04 1.74280440e-03 1.61158990e-03 4.96895310e-02 1.77475720e-01 1.46502850e-03 4.30821210e-04 4.85837530e-05 0.00000000e+00 3.81617960e-02 2.82838980e-03
0.00000000e+00 6.72334410e-05 4.23345410e-04 4.41293650e-04 1.66531860e-03 1.54600710e-03 4.69202560e-02 1.68100060e-01 1.40860600e-03 4.23345410e-04 6.72334410e-05 0.00000000e+00 3.32491040e-02 2.84183450e-03
0.00000000e+00 8.09199450e-05 4.13747460e-04 4.30500940e-04 1.59218480e-03 1.48329670e-03 4.44121700e-02 1.59568310e-01 1.35412800e-03 4.13747460e-04 8.09199450e-05 0.00000000e+00 2.91722660e-02 2.85529140e-03
0.00000000e+00 9.08722760e-05 4.02840230e-04 4.18530850e-04 1.52336940e-03 1.42366400e-03 4.21311300e-02 1.51774150e-01 1.30192940e-03 4.02840230e-04 9.08722760e-05 0.00000000e+00 2.57608770e-02 2.86876060e-03
0.00000000e+00 9.79946480e-05 3.91187300e-04 4.05927550e-04 1.45873050e-03 1.36715940e-03 4.00486070e-02 1.44628250e-01 1.25216730e-03 3.91187300e-04 9.79946480e-05 0.00000000e+00 2.28843720e-02 2.88224210e-03
0.00000000e+00 1.02959470e-04 3.79179800e-04 3.93066260e-04 1.39806700e-03 1.31373780e-03 3.81405880e-02 1.38054970e-01 1.20488520e-03 3.79179800e-04 1.02959470e-04 0.00000000e+00 2.04416220e-02 2.89573590e-03
0.00000000e+00 1.06271610e-04 3.67088460e-04 3.80204600e-04 1.34114820e-03 1.26329640e-03 3.63867220e-02 1.31989910e-01 1.16005490e-03 3.67088460e-04 1.06271610e-04 0.00000000e+00 1.83535090e-02 2.90924210e-03
0.00000000e+00 1.08313420e-04 3.55099340e-04 3.67517680e-04 1.28773320e-03 1.21569960e-03 3.47696600e-02 1.26377860e-01 1.11760340e-03 3.55099340e-04 1.08313420e-04 0.00000000e+00 1.65575580e-02 2.92276070e-03
0.00000000e+00 1.09376720e-04 3.43338510e-04 3.55122400e-04 1.23758220e-03 1.17079530e-03 3.32745190e-02 1.21171260e-01 1.07743210e-03 3.43338510e-04 1.09376720e-04 0.00000000e+00 1.50040130e-02 2.93629160e-03
0.00000000e+00 1.09685760e-04 3.31889470e-04 3.43094520e-04 1.19046310e-03 1.12842500e-03 3.18884700e-02 1.16328910e-01 1.03942800e-03 3.31889470e-04 1.09685760e-04 0.00000000e+00 1.36529250e-02 2.94983510e-03
0.00000000e+00 1.09413990e-04 3.20805350e-04 3.31480610e-04 1.14615560e-03 1.08843010e-03 3.06003930e-02 1.11814930e-01 1.00347180e-03 3.20805350e-04 1.09413990e-04 0.00000000e+00 1.24719770e-02 2.96339100e-03
0.00000000e+00 1.08696160e-04 3.10117570e-04 3.20306490e-04 1.10445280e-03 1.05065650e-03 2.94006070e-02 1.07597970e-01 9.69443320e-04 3.10117570e-04 1.08696160e-04 0.00000000e+00 1.14348490e-02 2.97695940e-03
