0.00000000e+00 0.00000000e+00 2.39681680e-03 6.40117940e-03 8.26705320e-03 1.37367850e-02 2.08095770e-01 5.16162070e-01 6.70447170e-03 2.39681680e-03 0.00000000e+00 0.00000000e+00 3.43235490e-01 1.99870140e-04
0.00000000e+00 0.00000000e+00 2.75929920e-03 6.58566250e-03 8.31282140e-03 1.34176320e-02 1.97883540e-01 4.95099820e-01 6.83634090e-03 2.75929920e-03 0.00000000e+00 0.00000000e+00 3.10078010e-01 2.63286300e-04
0.00000000e+00 0.00000000e+00 3.01657260e-03 6.68234330e-03 8.28924860e-03 1.30733100e-02 1.88671270e-01 4.75840940e-01 6.88801270e-03 3.01657260e-03 0.00000000e+00 0.00000000e+00 2.81141500e-01 3.26767360e-04
0.00000000e+00 0.00000000e+00 3.19635770e-03 6.71633940e-03 8.21798040e-03 1.27179220e-02 1.80315760e-01 4.58155580e-01 6.88320960e-03 3.19635770e-03 0.00000000e+00 0.00000000e+00 2.55848160e-01 3.90313510e-04
0.00000000e+00 2.04713150e-04 3.31828520e-03 6.70504030e-03 8.11365130e-03 1.23598950e-02 1.72691060e-01 4.41832280e-01 6.83820050e-03 3.31828520e-03 2.04713150e-04 0.00000000e+00 2.32868360e-01 4.53912720e-04
0.00000000e+00 4.41851160e-04 3.39616060e-03 6.66020380e-03 7.98574280e-03 1.20033820e-02 1.65680480e-01 4.26665340e-01 6.76381500e-03 3.39616060e-03 4.41851160e-04 0.00000000e+00 2.12394790e-01 5.17580640e-04
0.00000000e+00 6.30887880e-04 3.44063080e-03 6.59119540e-03 7.84209940e-03 1.16527070e-02 1.59211310e-01 4.12531390e-01 6.66878220e-03 3.44063080e-03 6.30887880e-04 0.00000000e+00 1.94377090e-01 5.81323870e-04
0.00000000e+00 7.81770130e-04 3.45971270e-03 6.50497830e-03 7.68847030e-03 1.13107630e-02 1.53223050e-01 3.99326500e-01 6.55955180e-03 3.45971270e-03 7.81770130e-04 0.00000000e+00 1.78466360e-01 6.45142650e-04
0.00000000e+00 9.02171590e-04 3.45947370e-03 6.40672540e-03 7.52903570e-03 1.09793540e-02 1.47663880e-01 3.86960220e-01 6.44087370e-03 3.45947370e-03 9.02171590e-04 0.00000000e+00 1.64367600e-01 7.09037210e-04
0.00000000e+00 9.98066720e-04 3.44454040e-03 6.30029840e-03 7.36683860e-03 1.06595280e-02 1.42489130e-01 3.75353440e-01 6.31625860e-03 3.44454040e-03 9.98066720e-04 0.00000000e+00 1.51831590e-01 7.73007810e-04
0.00000000e+00 1.07414630e-03 3.41846430e-03 6.18859000e-03 7.20408990e-03 1.03518120e-02 1.37660150e-01 3.64436770e-01 6.18830580e-03 3.41846430e-03 1.07414630e-03 0.00000000e+00 1.40647600e-01 8.37054700e-04
0.00000000e+00 1.13412170e-03 3.38398680e-03 6.07377180e-03 7.04238900e-03 1.00563730e-02 1.33143270e-01 3.54149010e-01 6.05893990e-03 3.38398680e-03 1.13412170e-03 0.00000000e+00 1.30637160e-01 9.01178110e-04
0.00000000e+00 1.18095050e-03 3.34323480e-03 5.95747420e-03 6.88288260e-03 9.77313080e-03 1.28909070e-01 3.44436070e-01 5.92958210e-03 3.34323480e-03 1.18095050e-03 0.00000000e+00 1.21648720e-01 9.65378290e-04
0.00000000e+00 1.21700510e-03 3.29786520e-03 5.84091930e-03 6.72638140e-03 9.50184170e-03 1.24931710e-01 3.35249920e-01 5.80127660e-03 3.29786520e-03 1.21700510e-03 0.00000000e+00 1.13553280e-01 1.02965550e-03
0.00000000e+00 1.24419990e-03 3.24917260e-03 5.72501950e-03 6.57344510e-03 9.24215190e-03 1.21188410e-01 3.26547780e-01 5.67478330e-03 3.24917260e-03 1.24419990e-03 0.00000000e+00 1.06240680e-01 1.09401000e-03
0.00000000e+00 1.26408850e-03 3.19817090e-03 5.61045130e-03 6.42444670e-03 8.99364000e-03 1.17659010e-01 3.18291440e-01 5.55064750e-03 3.19817090e-03 1.26408850e-03 0.00000000e+00 9.96165410e-02 1.15844200e-03
0.00000000e+00 1.27793810e-03 3.14565570e-03 5.49771050e-03 6.27961910e-03 8.75584530e-03 1.14325620e-01 3.10446630e-01 5.42925190e-03 3.14565570e-03 1.27793810e-03 0.00000000e+00 9.35997690e-02 1.22295180e-03
0.00000000e+00 1.28678740e-03 3.09225110e-03 5.38715460e-03 6.13909110e-03 8.52828780e-03 1.11172280e-01 3.02982560e-01 5.31085560e-03 3.09225110e-03 1.28678740e-03 0.00000000e+00 8.81204570e-02 1.28753960e-03
0.00000000e+00 1.29149130e-03 3.03844660e-03 5.27903490e-03 6.00291370e-03 8.31048230e-03 1.08184710e-01 2.95871460e-01 5.19562400e-03 3.03844660e-03 1.29149130e-03 0.00000000e+00 8.31181450e-02 1.35220570e-03
0.00000000e+00 1.29275620e-03 2.98462510e-03 5.17352040e-03 5.87108070e-03 8.10194830e-03 1.05350130e-01 2.89088230e-01 5.08365170e-03 2.98462510e-03 1.29275620e-03 0.00000000e+00 7.85403840e-02 1.41695030e-03
0.00000000e+00 1.29116820e-03 2.93108520e-03 5.07071750e-03 5.74354340e-03 7.90221610e-03 1.02657030e-01 2.82610140e-01 4.97497890e-03 2.93108520e-03 1.29116820e-03 0.00000000e+00 7.43415220e-02 1.48177380e-03
0.00000000e+00 1.28721530e-03 2.87805850e-03 4.97068450e-03 5.62022300e-03 7.71083240e-03 1.00095030e-01 2.76416520e-01 4.86960610e-03 2.87805850e-03 1.28721530e-03 0.00000000e+00 7.04817210e-02 1.54667630e-03
0.00000000e+00 1.28130470e-03 2.82572310e-03 4.87344230e-03 5.50101890e-03 7.52736160e-03 9.76547530e-02 2.70488560e-01 4.76750330e-03 2.82572310e-03 1.28130470e-03 0.00000000e+00 6.69261100e-02 1.61165820e-03
1.62604190e-05 1.27376490e-03 2.77418830e-03 4.77896220e-03 5.38578750e-03 7.35134100e-03 9.53269650e-02 2.64807350e-01 4.66859490e-03 2.77418830e-03 1.27376490e-03 1.62604190e-05 6.35658270e-02 1.67654440e-03
4.47859100e-05 1.26481690e-03 2.72342170e-03 4.68701240e-03 5.27416900e-03 7.18204670e-03 9.31002370e-02 2.59348230e-01 4.57260260e-03 2.72342170e-03 1.26481690e-03 4.47859100e-05 6.03914190e-02 1.74138150e-03
7.02530260e-05 1.25469920e-03 2.67349870e-03 4.59753570e-03 5.16602150e-03 7.01909970e-03 9.09676480e-02 2.54096990e-01 4.47943480e-03 2.67349870e-03 1.25469920e-03 7.02530260e-05 5.74529200e-02 1.80633940e-03
9.30066880e-05 1.24362300e-03 2.62449340e-03 4.51050990e-03 5.06125080e-03 6.86220560e-03 8.89234430e-02 2.49041930e-01 4.38903920e-03 2.62449340e-03 1.24362300e-03 9.30066880e-05 5.47282070e-02 1.87141890e-03
1.13347870e-04 1.23176780e-03 2.57645980e-03 4.42590040e-03 4.95975740e-03 6.71108260e-03 8.69623260e-02 2.44172210e-01 4.30135420e-03 2.57645980e-03 1.23176780e-03 1.13347870e-04 5.21976060e-02 1.93662030e-03
1.31539880e-04 1.21928620e-03 2.52943600e-03 4.34366340e-03 4.86143800e-03 6.56546090e-03 8.50794090e-02 2.39477780e-01 4.21631160e-03 2.52943600e-03 1.21928620e-03 1.31539880e-04 4.98435820e-02 2.00194450e-03
1.47813700e-04 1.20630780e-03 2.48344680e-03 4.26374800e-03 4.76618790e-03 6.42508340e-03 8.32701820e-02 2.34949300e-01 4.13383860e-03 2.48344680e-03 1.20630780e-03 1.47813700e-04 4.76504750e-02 2.06739180e-03
1.62372400e-04 1.19294330e-03 2.43850650e-03 4.18609850e-03 4.67390190e-03 6.28970530e-03 8.15304670e-02 2.30578080e-01 4.05385940e-03 2.43850650e-03 1.19294330e-03 1.62372400e-04 4.56042730e-02 2.13296310e-03
1.75394950e-04 1.17928680e-03 2.39462100e-03 4.11065540e-03 4.58447560e-03 6.15909420e-03 7.98563980e-02 2.26356050e-01 3.97629630e-03 2.39462100e-03 1.17928680e-03 1.75394950e-04 4.36924090e-02 2.19865880e-03
1.87039460e-04 1.16541850e-03 2.35178880e-03 4.03735710e-03 4.49780590e-03 6.03302890e-03 7.82443860e-02 2.22275660e-01 3.90107130e-03 2.35178880e-03 1.16541850e-03 1.87039460e-04 4.19035950e-02 2.26447960e-03
1.97445860e-04 1.15140660e-03 2.31000320e-03 3.96614050e-03 4.41379180e-03 5.91130010e-03 7.66910980e-02 2.18329880e-01 3.82810630e-03 2.31000320e-03 1.15140660e-03 1.97445860e-04 4.02276730e-02 2.33042610e-03
2.06738270e-04 1.13730930e-03 2.26925290e-03 3.89694190e-03 4.33233470e-03 5.79370890e-03 7.51934340e-02 2.14512120e-01 3.75732380e-03 2.26925290e-03 1.13730930e-03 2.06738270e-04 3.86554820e-02 2.39649900e-03
2.15027010e-04 1.12317600e-03 2.22952330e-03 3.82969790e-03 4.25333890e-03 5.68006720e-03 7.37485070e-02 2.10816230e-01 3.68864800e-03 2.22952330e-03 1.12317600e-03 2.15027010e-04 3.71787510e-02 2.46269880e-03
2.22410320e-04 1.10904860e-03 2.19079690e-03 3.76434530e-03 4.17671140e-03 5.57019630e-03 7.23536230e-02 2.07236440e-01 3.62200400e-03 2.19079690e-03 1.10904860e-03 2.22410320e-04 3.57899930e-02 2.52902620e-03
2.28975820e-04 1.09496260e-03 2.15305400e-03 3.70082170e-03 4.10236270e-03 5.46392750e-03 7.10062710e-02 2.03767340e-01 3.55731930e-03 2.15305400e-03 1.09496260e-03 2.28975820e-04 3.44824260e-02 2.59548180e-03
2.34801820e-04 1.08094820e-03 2.11627350e-03 3.63906620e-03 4.03020610e-03 5.36110040e-03 6.97041000e-02 2.00403870e-01 3.49452320e-03 2.11627350e-03 1.08094820e-03 2.34801820e-04 3.32498930e-02 2.66206640e-03
2.39958400e-04 1.06703050e-03 2.08043320e-03 3.57901900e-03 3.96015830e-03 5.26156360e-03 6.84449120e-02 1.97141250e-01 3.43354690e-03 2.08043320e-03 1.06703050e-03 2.39958400e-04 3.20867990e-02 2.72878050e-03
2.44508410e-04 1.05323090e-03 2.04550990e-03 3.52062170e-03 3.89213930e-03 5.16517330e-03 6.72266500e-02 1.93975000e-01 3.37432430e-03 2.04550990e-03 1.05323090e-03 2.44508410e-04 3.09880460e-02 2.79562470e-03
2.48508260e-04 1.03956690e-03 2.01148000e-03 3.46381790e-03 3.82607210e-03 5.07179340e-03 6.60473840e-02 1.90900890e-01 3.31679120e-03 2.01148000e-03 1.03956690e-03 2.48508260e-04 2.99489890e-02 2.86259990e-03
2.52008710e-04 1.02605340e-03 1.97831970e-03 3.40855250e-03 3.76188280e-03 4.98129490e-03 6.49053010e-02 1.87914950e-01 3.26088580e-03 1.97831970e-03 1.02605340e-03 2.52008710e-04 2.89653860e-02 2.92970650e-03
2.55055450e-04 1.01270230e-03 1.94600500e-03 3.35477240e-03 3.69950060e-03 4.89355540e-03 6.37987010e-02 1.85013430e-01 3.20654870e-03 1.94600500e-03 1.01270230e-03 2.55055450e-04 2.80333580e-02 2.99694540e-03
2.57689680e-04 9.99523430e-04 1.91451190e-03 3.30242630e-03 3.63885770e-03 4.80845900e-03 6.27259830e-02 1.82192780e-01 3.15372260e-03 1.91451190e-03 9.99523430e-04 2.57689680e-04 2.71493510e-02 3.06431710e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.08054990e-03 4.48971490e-03 1.18893040e-02 2.62490380e-01 6.38700980e-01 2.65613590e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.64652420e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.57436510e-03 5.70940900e-03 1.23329660e-02 2.43387800e-01 6.00907640e-01 4.02441080e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.03242780e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.66301130e-04 4.54109730e-03 6.45877820e-03 1.24531520e-02 2.27111750e-01 5.67915500e-01 4.89278240e-03 1.66301130e-04 0.00000000e+00 0.00000000e+00 4.46942920e-01 8.69176970e-06
0.00000000e+00 0.00000000e+00 1.03546790e-03 5.16446340e-03 6.90451040e-03 1.23758560e-02 2.12986380e-01 5.38694660e-01 5.43714850e-03 1.03546790e-03 0.00000000e+00 0.00000000e+00 3.94956630e-01 6.40964210e-05
0.00000000e+00 0.00000000e+00 1.64480650e-03 5.55778530e-03 7.14946050e-03 1.21780880e-02 2.00568850e-01 5.12549490e-01 5.76588240e-03 1.64480650e-03 0.00000000e+00 0.00000000e+00 3.50263720e-01 1.19556410e-04
0.00000000e+00 0.00000000e+00 2.07328210e-03 5.79458760e-03 7.26041010e-03 1.19095700e-02 1.89562470e-01 4.89008580e-01 5.94923320e-03 2.07328210e-03 0.00000000e+00 0.00000000e+00 3.11979020e-01 1.75071900e-04
0.00000000e+00 0.00000000e+00 2.37367770e-03 5.92350750e-03 7.28118650e-03 1.16015810e-02 1.79736000e-01 4.67691360e-01 6.03345720e-03 2.37367770e-03 0.00000000e+00 0.00000000e+00 2.79165510e-01 2.30643040e-04
0.00000000e+00 0.00000000e+00 2.58204420e-03 5.97737310e-03 7.24109330e-03 1.12739860e-02 1.70906420e-01 4.48287810e-01 6.04961480e-03 2.58204420e-03 0.00000000e+00 0.00000000e+00 2.50965230e-01 2.86269980e-04
0.00000000e+00 0.00000000e+00 2.72347960e-03 5.97873320e-03 7.16003700e-03 1.09394560e-02 1.62926970e-01 4.30543160e-01 6.01891670e-03 2.72347960e-03 0.00000000e+00 0.00000000e+00 2.26637210e-01 3.41952880e-04
0.00000000e+00 1.70622120e-04 2.81555350e-03 5.94296610e-03 7.05129300e-03 1.06053650e-02 1.55669850e-01 4.14227140e-01 5.95568100e-03 2.81555350e-03 1.70622120e-04 0.00000000e+00 2.04842300e-01 3.97681200e-04
0.00000000e+00 3.66818260e-04 2.87049180e-03 5.88030120e-03 6.92334760e-03 1.02751900e-02 1.49018240e-01 3.99120160e-01 5.86927430e-03 2.87049180e-03 3.66818260e-04 0.00000000e+00 1.85634690e-01 4.53468640e-04
0.00000000e+00 5.21833760e-04 2.89763180e-03 5.79882120e-03 6.78312100e-03 9.95252220e-03 1.42898380e-01 3.85087980e-01 5.76718180e-03 2.89763180e-03 5.21833760e-04 0.00000000e+00 1.68880640e-01 5.09320980e-04
0.00000000e+00 6.44421570e-04 2.90393510e-03 5.70445570e-03 6.63561360e-03 9.63966850e-03 1.37249150e-01 3.72018120e-01 5.65485370e-03 2.90393510e-03 6.44421570e-04 0.00000000e+00 1.54204900e-01 5.65238430e-04
0.00000000e+00 7.41285510e-04 2.89461910e-03 5.60154660e-03 6.48440600e-03 9.33797960e-03 1.32018390e-01 3.59813250e-01 5.53624000e-03 2.89461910e-03 7.41285510e-04 0.00000000e+00 1.41296460e-01 6.21221180e-04
0.00000000e+00 8.17609250e-04 2.87362410e-03 5.49328520e-03 6.33206080e-03 9.04815560e-03 1.27161350e-01 3.48388760e-01 5.41420940e-03 2.87362410e-03 8.17609250e-04 0.00000000e+00 1.29896930e-01 6.77269450e-04
0.00000000e+00 8.77436070e-04 2.84394480e-03 5.38202270e-03 6.18040450e-03 8.77045540e-03 1.22639420e-01 3.37670790e-01 5.29084470e-03 2.84394480e-03 8.77436070e-04 0.00000000e+00 1.19790990e-01 7.33383460e-04
0.00000000e+00 9.23945220e-04 2.80787040e-03 5.26949080e-03 6.03072770e-03 8.50484180e-03 1.18419120e-01 3.27594550e-01 5.16765380e-03 2.80787040e-03 9.23945220e-04 0.00000000e+00 1.10798560e-01 7.89563390e-04
0.00000000e+00 9.59654830e-04 2.76715870e-03 5.15696230e-03 5.88393000e-03 8.25108150e-03 1.14471290e-01 3.18103000e-01 5.04572100e-03 2.76715870e-03 9.59654830e-04 0.00000000e+00 1.02768480e-01 8.45809480e-04
0.00000000e+00 9.86573080e-04 2.72316430e-03 5.04536750e-03 5.74062320e-03 8.00881520e-03 1.10770390e-01 3.09145710e-01 4.92581720e-03 2.72316430e-03 9.86573080e-04 0.00000000e+00 9.55733720e-02 9.02121920e-04
0.00000000e+00 1.00631130e-03 2.67693380e-03 4.93538000e-03 5.60120800e-03 7.77760560e-03 1.07293970e-01 3.00677940e-01 4.80848040e-03 2.67693380e-03 1.00631130e-03 0.00000000e+00 8.91054490e-02 9.58500940e-04
0.00000000e+00 1.02016980e-03 2.62927690e-03 4.82748040e-03 5.46592940e-03 7.55697110e-03 1.04022240e-01 2.92659830e-01 4.69407530e-03 2.62927690e-03 1.02016980e-03 0.00000000e+00 8.32731650e-02 1.01494670e-03
0.00000000e+00 1.02920360e-03 2.58082030e-03 4.72200360e-03 5.33491820e-03 7.34641000e-03 1.00937660e-01 2.85055810e-01 4.58283730e-03 2.58082030e-03 1.02920360e-03 0.00000000e+00 7.79984510e-02 1.07145960e-03
0.00000000e+00 1.03427240e-03 2.53204880e-03 4.61917440e-03 5.20822120e-03 7.14541560e-03 9.80246170e-02 2.77833980e-01 4.47490550e-03 2.53204880e-03 1.03427240e-03 0.00000000e+00 7.32144930e-02 1.12803960e-03
0.00000000e+00 1.03608040e-03 2.48333610e-03 4.51913480e-03 5.08582440e-03 6.95348750e-03 9.52692170e-02 2.70965670e-01 4.37034750e-03 2.48333610e-03 1.03608040e-03 0.00000000e+00 6.88638910e-02 1.18468710e-03
0.00000000e+00 1.03520630e-03 2.43496910e-03 4.42196370e-03 4.96766970e-03 6.77013880e-03 9.26590130e-02 2.64425030e-01 4.26917760e-03 2.43496910e-03 1.03520630e-03 0.00000000e+00 6.48971590e-02 1.24140220e-03
0.00000000e+00 1.03212760e-03 2.38716610e-03 4.32769270e-03 4.85366800e-03 6.59490050e-03 9.01828360e-02 2.58188710e-01 4.17137110e-03 2.38716610e-03 1.03212760e-03 0.00000000e+00 6.12714750e-02 1.29818520e-03
0.00000000e+00 1.02723970e-03 2.34009240e-03 4.23631850e-03 4.74370850e-03 6.42732470e-03 8.78306370e-02 2.52235540e-01 4.07687540e-03 2.34009240e-03 1.02723970e-03 0.00000000e+00 5.79496770e-02 1.35503630e-03
0.00000000e+00 1.02087070e-03 2.29387040e-03 4.14781130e-03 4.63766610e-03 6.26698580e-03 8.55933460e-02 2.46546310e-01 3.98561730e-03 2.29387040e-03 1.02087070e-03 0.00000000e+00 5.48994000e-02 1.41195570e-03
1.26897310e-05 1.01328390e-03 2.24856720e-03 4.06210160e-03 4.53538130e-03 6.11343940e-03 8.34621010e-02 2.41101830e-01 3.89748850e-03 2.24856720e-03 1.01328390e-03 1.26897310e-05 5.20282960e-02 1.46879020e-03
3.49004500e-05 1.00465370e-03 2.20413340e-03 3.97894910e-03 4.43651310e-03 5.96602380e-03 8.14260840e-02 2.35877590e-01 3.81221190e-03 2.20413340e-03 1.00465370e-03 3.49004500e-05 4.93261430e-02 1.52558040e-03
5.46696330e-05 9.95169290e-04 2.16061280e-03 3.89827190e-03 4.34091280e-03 5.82437930e-03 7.94786540e-02 2.30859180e-01 3.72967700e-03 2.16061280e-03 9.95169290e-04 5.46696330e-05 4.68316630e-02 1.58247530e-03
7.22783160e-05 9.84997780e-04 2.11804960e-03 3.82002070e-03 4.24847470e-03 5.68822160e-03 7.76142710e-02 2.26034700e-01 3.64980950e-03 2.11804960e-03 9.84997780e-04 7.22783160e-05 4.45247610e-02 1.63947540e-03
8.79710740e-05 9.74280100e-04 2.07647290e-03 3.74413890e-03 4.15909090e-03 5.55728010e-03 7.58278430e-02 2.21393140e-01 3.57253030e-03 2.07647290e-03 9.74280100e-04 8.79710740e-05 4.23876320e-02 1.69658120e-03
1.01961340e-04 9.63135380e-04 2.03589960e-03 3.67056400e-03 4.07265230e-03 5.43129770e-03 7.41146820e-02 2.16924310e-01 3.49775690e-03 2.03589960e-03 9.63135380e-04 1.01961340e-04 4.04044700e-02 1.75379320e-03
1.14435840e-04 9.51664310e-04 1.99633720e-03 3.59923010e-03 3.98905030e-03 5.31003090e-03 7.24704650e-02 2.12618760e-01 3.42540520e-03 1.99633720e-03 9.51664310e-04 1.14435840e-04 3.85612060e-02 1.81111190e-03
1.25558380e-04 9.39952080e-04 1.95778510e-03 3.53006880e-03 3.90817790e-03 5.19324860e-03 7.08911990e-02 2.08467720e-01 3.35539070e-03 1.95778510e-03 9.39952080e-04 1.25558380e-04 3.68452960e-02 1.86853790e-03
1.35472950e-04 9.28070700e-04 1.92023680e-03 3.46301090e-03 3.82992980e-03 5.08073260e-03 6.93731910e-02 2.04463030e-01 3.28762930e-03 1.92023680e-03 9.28070700e-04 1.35472950e-04 3.52455260e-02 1.92607170e-03
1.44306460e-04 9.16081030e-04 1.88368110e-03 3.39798640e-03 3.75420370e-03 4.97227640e-03 6.79130180e-02 2.00597120e-01 3.22203790e-03 1.88368110e-03 9.16081030e-04 1.44306460e-04 3.37518590e-02 1.98371370e-03
1.52170990e-04 9.04034480e-04 1.84810270e-03 3.33492600e-03 3.68090000e-03 4.86768490e-03 6.65075090e-02 1.96862900e-01 3.15853500e-03 1.84810270e-03 9.04034480e-04 1.52170990e-04 3.23552850e-02 2.04146460e-03
1.59165720e-04 8.91974390e-04 1.81348370e-03 3.27376110e-03 3.60992250e-03 4.76677370e-03 6.51537130e-02 1.93253780e-01 3.09704110e-03 1.81348370e-03 8.91974390e-04 1.59165720e-04 3.10477060e-02 2.09932490e-03
1.65378620e-04 8.79937260e-04 1.77980380e-03 3.21442430e-03 3.54117830e-03 4.66936870e-03 6.38488910e-02 1.89763580e-01 3.03747910e-03 1.77980380e-03 8.79937260e-04 1.65378620e-04 2.98218310e-02 2.15729520e-03
1.70887850e-04 8.67953720e-04 1.74704130e-03 3.15684990e-03 3.47457810e-03 4.57530570e-03 6.25904900e-02 1.86386550e-01 2.97977410e-03 1.74704130e-03 8.67953720e-04 1.70887850e-04 2.86710790e-02 2.21537580e-03
1.75762970e-04 8.56049400e-04 1.71517330e-03 3.10097370e-03 3.41003600e-03 4.48442920e-03 6.13761280e-02 1.83117280e-01 2.92385380e-03 1.71517330e-03 8.56049400e-04 1.75762970e-04 2.75895040e-02 2.27356750e-03
1.80066020e-04 8.44245670e-04 1.68417590e-03 3.04673360e-03 3.34746950e-03 4.39659270e-03 6.02035840e-02 1.79950720e-01 2.86964870e-03 1.68417590e-03 8.44245670e-04 1.80066020e-04 2.65717210e-02 2.33187080e-03
1.83852420e-04 8.32560240e-04 1.65402500e-03 2.99406930e-03 3.28679980e-03 4.31165750e-03 5.90707820e-02 1.76882100e-01 2.81709160e-03 1.65402500e-03 8.32560240e-04 1.83852420e-04 2.56128490e-02 2.39028620e-03
1.87171750e-04 8.21007680e-04 1.62469620e-03 2.94292270e-03 3.22795120e-03 4.22949270e-03 5.79757800e-02 1.73906970e-01 2.76611820e-03 1.62469620e-03 8.21007680e-04 1.87171750e-04 2.47084550e-02 2.44881430e-03
1.90068460e-04 8.09599890e-04 1.59616530e-03 2.89323770e-03 3.17085150e-03 4.14997460e-03 5.69167580e-02 1.71021140e-01 2.71666680e-03 1.59616530e-03 8.09599890e-04 1.90068460e-04 2.38545050e-02 2.50745570e-03
1.92582410e-04 7.98346460e-04 1.56840780e-03 2.84496020e-03 3.11543150e-03 4.07298600e-03 5.58920120e-02 1.68220660e-01 2.66867810e-03 1.56840780e-03 7.98346460e-04 1.92582410e-04 2.30473250e-02 2.56621090e-03
1.94749470e-04 7.87255040e-04 1.54140000e-03 2.79803820e-03 3.06162520e-03 3.99841630e-03 5.48999410e-02 1.65501810e-01 2.62209530e-03 1.54140000e-03 7.87255040e-04 1.94749470e-04 2.22835620e-02 2.62508050e-03
1.96601880e-04 7.76331550e-04 1.51511830e-03 2.75242180e-03 3.00936950e-03 3.92616080e-03 5.39390430e-02 1.62861090e-01 2.57686410e-03 1.51511830e-03 7.76331550e-04 1.96601880e-04 2.15601540e-02 2.68406510e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.09478250e-03 4.01302020e-03 1.03902860e-02 2.42520320e-01 6.14065330e-01 2.47386270e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.47735120e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.41088260e-03 5.11534890e-03 1.07824000e-02 2.23822900e-01 5.74966940e-01 3.67872880e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.78107180e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.45590500e-04 4.23825050e-03 5.77223460e-03 1.08683900e-02 2.07989210e-01 5.41108900e-01 4.42056570e-03 1.45590500e-04 0.00000000e+00 0.00000000e+00 4.17624320e-01 7.56337970e-06
0.00000000e+00 0.00000000e+00 8.99645470e-04 4.75383140e-03 6.14778730e-03 1.07729270e-02 1.94323540e-01 5.11327590e-01 4.86869100e-03 8.99645470e-04 0.00000000e+00 0.00000000e+00 3.63974810e-01 5.59905940e-05
0.00000000e+00 0.00000000e+00 1.41953110e-03 5.06449880e-03 6.34096920e-03 1.05700840e-02 1.82370220e-01 4.84841430e-01 5.12519290e-03 1.41953110e-03 0.00000000e+00 0.00000000e+00 3.18979450e-01 1.04465240e-04
0.00000000e+00 0.00000000e+00 1.77870670e-03 5.23834710e-03 6.41476710e-03 1.03064880e-02 1.71823460e-01 4.61120750e-01 5.25501570e-03 1.77870670e-03 0.00000000e+00 0.00000000e+00 2.81185110e-01 1.52987460e-04
0.00000000e+00 0.00000000e+00 2.02556510e-03 5.31968090e-03 6.40982600e-03 1.00108420e-02 1.62446370e-01 4.39743380e-01 5.30020030e-03 2.02556510e-03 0.00000000e+00 0.00000000e+00 2.49312150e-01 2.01557370e-04
0.00000000e+00 0.00000000e+00 2.19273160e-03 5.33794800e-03 6.35290010e-03 9.70098120e-03 1.54052650e-01 4.20369110e-01 5.28853080e-03 2.19273160e-03 0.00000000e+00 0.00000000e+00 2.22293680e-01 2.50175110e-04
0.00000000e+00 0.00000000e+00 2.30265020e-03 5.31308040e-03 6.26189340e-03 9.38801600e-03 1.46493700e-01 4.02720980e-01 5.23869300e-03 2.30265020e-03 0.00000000e+00 0.00000000e+00 1.99260620e-01 2.98840800e-04
0.00000000e+00 1.41229310e-04 2.37086140e-03 5.25846330e-03 6.14856780e-03 9.07821650e-03 1.39641390e-01 3.86552370e-01 5.16309860e-03 2.37086140e-03 1.41229310e-04 0.00000000e+00 1.78884570e-01 3.47545240e-04
0.00000000e+00 3.02460860e-04 2.40806890e-03 5.18284430e-03 6.02031710e-03 8.77436120e-03 1.33379930e-01 3.71632070e-01 5.06971840e-03 2.40806890e-03 3.02460860e-04 0.00000000e+00 1.61105660e-01 3.96300400e-04
0.00000000e+00 4.28741680e-04 2.42237160e-03 5.09308760e-03 5.88310390e-03 8.47932920e-03 1.27635490e-01 3.57816580e-01 4.96487230e-03 2.42237160e-03 4.28741680e-04 0.00000000e+00 1.45725230e-01 4.45111300e-04
0.00000000e+00 5.27693950e-04 2.41974990e-03 4.99415730e-03 5.74116970e-03 8.19487840e-03 1.22347030e-01 3.44986120e-01 4.85309110e-03 2.41974990e-03 5.27693950e-04 0.00000000e+00 1.32353900e-01 4.93978140e-04
0.00000000e+00 6.05115150e-04 2.40464280e-03 4.88963120e-03 5.59749850e-03 7.92194440e-03 1.17462680e-01 3.33037660e-01 4.73760140e-03 2.40464280e-03 6.05115150e-04 0.00000000e+00 1.20674030e-01 5.42901090e-04
0.00000000e+00 6.65458700e-04 2.38037040e-03 4.78209380e-03 5.45418240e-03 7.66091550e-03 1.12938140e-01 3.21882080e-01 4.62070020e-03 2.38037040e-03 6.65458700e-04 0.00000000e+00 1.10425350e-01 5.91880310e-04
0.00000000e+00 7.12176550e-04 2.34943190e-03 4.67341160e-03 5.31267600e-03 7.41181850e-03 1.08735310e-01 3.11441950e-01 4.50401790e-03 2.34943190e-03 7.12176550e-04 0.00000000e+00 1.01393590e-01 6.40916000e-04
