0.00000000e+00 1.24276720e-02 2.20119620e-02 3.09259990e-02 3.89109550e-02 5.67408160e-02 3.26669160e-01 5.61268080e-01 3.10144230e-02 2.20119620e-02 1.24276720e-02 0.00000000e+00 5.46081430e-01 4.65672500e-02
0.00000000e+00 1.26654590e-02 2.20867660e-02 3.08851020e-02 3.86834160e-02 5.61220970e-02 3.23269010e-01 5.56698220e-01 3.10083040e-02 2.20867660e-02 1.26654590e-02 0.00000000e+00 5.33736150e-01 4.68031980e-02
0.00000000e+00 1.28779880e-02 2.21432360e-02 3.08303190e-02 3.84508460e-02 5.55157600e-02 3.19952590e-01 5.52212160e-01 3.09866230e-02 2.21432360e-02 1.28779880e-02 0.00000000e+00 5.21875690e-01 4.70394900e-02
2.22109230e-04 1.30676000e-02 2.21831960e-02 3.07648680e-02 3.82157860e-02 5.49230590e-02 3.16717560e-01 5.47808680e-01 3.09527190e-02 2.21831960e-02 1.30676000e-02 2.22109230e-04 5.09852230e-01 4.72709590e-02
6.23735670e-04 1.32360210e-02 2.22077020e-02 3.06891380e-02 3.79777860e-02 5.43419130e-02 3.13554860e-01 5.43478070e-01 3.09071260e-02 2.22077020e-02 1.32360210e-02 6.23735670e-04 4.97756480e-01 4.74981580e-02
9.96951060e-04 1.33851100e-02 2.22182220e-02 3.06027630e-02 3.77359770e-02 5.37704880e-02 3.10459970e-01 5.39216710e-01 3.08495690e-02 2.22182220e-02 1.33851100e-02 9.96951060e-04 4.86147480e-01 4.77258370e-02
1.34404110e-03 1.35166040e-02 2.22161770e-02 3.05069770e-02 3.74911680e-02 5.32088000e-02 3.07431010e-01 5.35023720e-01 3.07813560e-02 2.22161770e-02 1.35166040e-02 1.34404110e-03 4.74998500e-01 4.79539990e-02
1.66707360e-03 1.36320690e-02 2.22028380e-02 3.04028780e-02 3.72440720e-02 5.26568270e-02 3.04466110e-01 5.30898170e-01 3.07036540e-02 2.22028380e-02 1.36320690e-02 1.66707360e-03 4.64284650e-01 4.81826480e-02
1.96792300e-03 1.37329160e-02 2.21793490e-02 3.02914510e-02 3.69953170e-02 5.21145160e-02 3.01563440e-01 5.26839020e-01 3.06175130e-02 2.21793490e-02 1.37329160e-02 1.96792300e-03 4.53982770e-01 4.84117840e-02
2.24829120e-03 1.38204200e-02 2.21467360e-02 3.01735750e-02 3.67454520e-02 5.15817890e-02 2.98721220e-01 5.22845170e-01 3.05238690e-02 2.21467360e-02 1.38204200e-02 2.24829120e-03 4.44071270e-01 4.86414120e-02
2.50972600e-03 1.38957340e-02 2.21059230e-02 3.00500370e-02 3.64949610e-02 5.10585500e-02 2.95937700e-01 5.18915470e-01 3.04235680e-02 2.21059230e-02 1.38957340e-02 2.50972600e-03 4.34529990e-01 4.88715330e-02
2.75363760e-03 1.39599030e-02 2.20577420e-02 2.99215430e-02 3.62442700e-02 5.05446820e-02 2.93211180e-01 5.15048760e-01 3.03173670e-02 2.20577420e-02 1.39599030e-02 2.75363760e-03 4.25340080e-01 4.91021510e-02
2.98131250e-03 1.40138740e-02 2.20029440e-02 2.97887280e-02 3.59937500e-02 5.00400560e-02 2.90540010e-01 5.11243840e-01 3.02059490e-02 2.20029440e-02 1.40138740e-02 2.98131250e-03 4.16483910e-01 4.93332680e-02
3.19392640e-03 1.40585100e-02 2.19422090e-02 2.96521600e-02 3.57437290e-02 4.95445340e-02 2.87922570e-01 5.07499480e-01 3.00899270e-02 2.19422090e-02 1.40585100e-02 3.19392640e-03 4.07944950e-01 4.95648870e-02
3.39255480e-03 1.40945930e-02 2.18761490e-02 2.95123510e-02 3.54944950e-02 4.90579660e-02 2.85357320e-01 5.03814480e-01 2.99698560e-02 2.18761490e-02 1.40945930e-02 3.39255480e-03 3.99707720e-01 4.97970100e-02
3.57818370e-03 1.41228370e-02 2.18053190e-02 2.93697620e-02 3.52462980e-02 4.85801970e-02 2.82842730e-01 5.00187600e-01 2.98462360e-02 2.18053190e-02 1.41228370e-02 3.57818370e-03 3.91757680e-01 5.00296400e-02
3.75171740e-03 1.41438930e-02 2.17302220e-02 2.92248050e-02 3.49993570e-02 4.81110660e-02 2.80377360e-01 4.96617640e-01 2.97195180e-02 2.17302220e-02 1.41438930e-02 3.75171740e-03 3.84081170e-01 5.02627810e-02
3.91398700e-03 1.41583540e-02 2.16513140e-02 2.90778550e-02 3.47538620e-02 4.76504100e-02 2.77959770e-01 4.93103380e-01 2.95901090e-02 2.16513140e-02 1.41583540e-02 3.91398700e-03 3.76665350e-01 5.04964340e-02
4.06575660e-03 1.41667640e-02 2.15690090e-02 2.89292460e-02 3.45099810e-02 4.71980630e-02 2.75588610e-01 4.89643630e-01 2.94583790e-02 2.15690090e-02 1.41667640e-02 4.06575660e-03 3.69498120e-01 5.07306030e-02
4.20773030e-03 1.41696190e-02 2.14836830e-02 2.87792810e-02 3.42678560e-02 4.67538560e-02 2.73262550e-01 4.86237200e-01 2.93246610e-02 2.14836830e-02 1.41696190e-02 4.20773030e-03 3.62568110e-01 5.09652900e-02
4.34055720e-03 1.41673730e-02 2.13956760e-02 2.86282330e-02 3.40276120e-02 4.63176210e-02 2.70980300e-01 4.82882930e-01 2.91892560e-02 2.13956760e-02 1.41673730e-02 4.34055720e-03 3.55864580e-01 5.12004990e-02
4.46483640e-03 1.41604440e-02 2.13053000e-02 2.84763480e-02 3.37893540e-02 4.58891890e-02 2.68740640e-01 4.79579680e-01 2.90524380e-02 2.13053000e-02 1.41604440e-02 4.46483640e-03 3.49377400e-01 5.14362330e-02
4.58112160e-03 1.41492140e-02 2.12128360e-02 2.83238470e-02 3.35531740e-02 4.54683940e-02 2.66542370e-01 4.76326320e-01 2.89144530e-02 2.12128360e-02 1.41492140e-02 4.58112160e-03 3.43097020e-01 5.16724930e-02
4.68992480e-03 1.41340340e-02 2.11185420e-02 2.81709300e-02 3.33191490e-02 4.50550690e-02 2.64384320e-01 4.73121750e-01 2.87755270e-02 2.11185420e-02 1.41340340e-02 4.68992480e-03 3.37014400e-01 5.19092840e-02
4.79172030e-03 1.41152270e-02 2.10226510e-02 2.80177770e-02 3.30873420e-02 4.46490490e-02 2.62265400e-01 4.69964880e-01 2.86358610e-02 2.10226510e-02 1.41152270e-02 4.79172030e-03 3.31121010e-01 5.21466080e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.84543060e-03 2.50043310e-02 6.34183730e-02 4.44834560e-01 7.01147710e-01 4.92172930e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.30194190e-01 4.19539370e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.03342430e-02 2.70230650e-02 6.26785820e-02 4.36893750e-01 6.95845400e-01 8.65785620e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.18382290e-01 4.21613260e-02
0.00000000e+00 0.00000000e+00 4.74343490e-04 1.31253080e-02 2.85877670e-02 6.19118960e-02 4.28974060e-01 6.89530900e-01 1.16638770e-02 4.74343490e-04 0.00000000e+00 0.00000000e+00 8.95018540e-01 4.23675260e-02
0.00000000e+00 0.00000000e+00 3.19673500e-03 1.54016600e-02 2.98187500e-02 6.11323930e-02 4.21189700e-01 6.82610180e-01 1.41296520e-02 3.19673500e-03 0.00000000e+00 0.00000000e+00 8.65611180e-01 4.25668220e-02
0.00000000e+00 0.00000000e+00 5.46270090e-03 1.72745840e-02 3.07866450e-02 6.03413190e-02 4.13594650e-01 6.75327590e-01 1.61711280e-02 5.46270090e-03 0.00000000e+00 0.00000000e+00 8.36446920e-01 4.27663590e-02
0.00000000e+00 0.00000000e+00 7.36723090e-03 1.88283240e-02 3.15485890e-02 5.95494500e-02 4.06236280e-01 6.67863040e-01 1.78757420e-02 7.36723090e-03 0.00000000e+00 0.00000000e+00 8.08084490e-01 4.29661380e-02
0.00000000e+00 0.00000000e+00 8.98043580e-03 2.01251730e-02 3.21464150e-02 5.87632150e-02 3.99136200e-01 6.60335570e-01 1.93083710e-02 8.98043580e-03 0.00000000e+00 0.00000000e+00 7.81080750e-01 4.31661580e-02
0.00000000e+00 0.00000000e+00 1.03552480e-02 2.12122110e-02 3.26114500e-02 5.79864080e-02 3.92301000e-01 6.52824630e-01 2.05182010e-02 1.03552480e-02 0.00000000e+00 0.00000000e+00 7.55675760e-01 4.33664220e-02
0.00000000e+00 0.00000000e+00 1.15324950e-02 2.21257760e-02 3.29677020e-02 5.72212790e-02 3.85728560e-01 6.45383440e-01 2.15433040e-02 1.15324950e-02 0.00000000e+00 0.00000000e+00 7.31874000e-01 4.35669300e-02
0.00000000e+00 9.70290400e-04 1.25437970e-02 2.28943920e-02 3.32333080e-02 5.64673530e-02 3.79403410e-01 6.38037870e-01 2.24137570e-02 1.25437970e-02 9.70290400e-04 0.00000000e+00 7.07165210e-01 4.37661280e-02
0.00000000e+00 2.19030600e-03 1.34133710e-02 2.35383200e-02 3.34193650e-02 5.57189670e-02 3.73293120e-01 6.30784540e-01 2.31512870e-02 1.34133710e-02 2.19030600e-03 0.00000000e+00 6.83174880e-01 4.39649610e-02
0.00000000e+00 3.26214710e-03 1.41618970e-02 2.40758700e-02 3.35382510e-02 5.49778350e-02 3.67390880e-01 6.23641680e-01 2.37751250e-02 1.41618970e-02 3.26214710e-03 0.00000000e+00 6.60736200e-01 4.41640680e-02
0.00000000e+00 4.20632140e-03 1.48065200e-02 2.45225150e-02 3.36005830e-02 5.42457970e-02 3.61690260e-01 6.16623290e-01 2.43015130e-02 1.48065200e-02 4.20632140e-03 0.00000000e+00 6.39666580e-01 4.43634490e-02
0.00000000e+00 5.03992420e-03 1.53615260e-02 2.48911390e-02 3.36151630e-02 5.35242300e-02 3.56184010e-01 6.09738620e-01 2.47440070e-02 1.53615260e-02 5.03992420e-03 0.00000000e+00 6.19812950e-01 4.45631050e-02
0.00000000e+00 5.77731910e-03 1.58389170e-02 2.51925550e-02 3.35893480e-02 5.28141590e-02 3.50864420e-01 6.02993480e-01 2.51139990e-02 1.58389170e-02 5.77731910e-03 0.00000000e+00 6.01048420e-01 4.47630380e-02
0.00000000e+00 6.43065830e-03 1.62488370e-02 2.54358950e-02 3.35293200e-02 5.21163370e-02 3.45723640e-01 5.96391080e-01 2.54211310e-02 1.62488370e-02 6.43065830e-03 0.00000000e+00 5.83267790e-01 4.49632480e-02
0.00000000e+00 7.01028500e-03 1.65999170e-02 2.56289150e-02 3.34403070e-02 5.14313040e-02 3.40753880e-01 5.89932730e-01 2.56736030e-02 1.65999170e-02 7.01028500e-03 0.00000000e+00 5.66383230e-01 4.51637370e-02
0.00000000e+00 7.52505000e-03 1.68995330e-02 2.57782330e-02 3.33267440e-02 5.07594280e-02 3.35947460e-01 5.83618310e-01 2.58784280e-02 1.68995330e-02 7.52505000e-03 0.00000000e+00 5.50320650e-01 4.53645050e-02
0.00000000e+00 7.98256440e-03 1.71540190e-02 2.58895230e-02 3.31924110e-02 5.01009390e-02 3.31296990e-01 5.77446630e-01 2.60416260e-02 1.71540190e-02 7.98256440e-03 0.00000000e+00 5.35016770e-01 4.55655530e-02
0.00000000e+00 8.38940160e-03 1.73688370e-02 2.59676670e-02 3.30405400e-02 4.94559570e-02 3.26795310e-01 5.71415730e-01 2.61683870e-02 1.73688370e-02 8.38940160e-03 0.00000000e+00 5.20416790e-01 4.57668820e-02
0.00000000e+00 8.75126160e-03 1.75487160e-02 2.60168780e-02 3.28738970e-02 4.88245130e-02 3.22435610e-01 5.65523090e-01 2.62632010e-02 1.75487160e-02 8.75126160e-03 0.00000000e+00 5.06472730e-01 4.59684940e-02
0.00000000e+00 9.07310590e-03 1.76977610e-02 2.60408090e-02 3.26948610e-02 4.82065630e-02 3.18211370e-01 5.59765770e-01 2.63299650e-02 1.76977610e-02 9.07310590e-03 0.00000000e+00 4.93142060e-01 4.61703900e-02
0.00000000e+00 9.35926720e-03 1.78195500e-02 2.60426310e-02 3.25054810e-02 4.76020060e-02 3.14116410e-01 5.54140570e-01 2.63720690e-02 1.78195500e-02 9.35926720e-03 0.00000000e+00 4.80386660e-01 4.63725690e-02
0.00000000e+00 9.61354170e-03 1.79172080e-02 2.60251060e-02 3.23075220e-02 4.70106940e-02 3.10144850e-01 5.48644090e-01 2.63924730e-02 1.79172080e-02 9.61354170e-03 0.00000000e+00 4.68172110e-01 4.65750350e-02
0.00000000e+00 9.83926540e-03 1.79934740e-02 2.59906460e-02 3.21025100e-02 4.64324410e-02 3.06291120e-01 5.43272820e-01 2.63937690e-02 1.79934740e-02 9.83926540e-03 0.00000000e+00 4.56467050e-01 4.67777860e-02
0.00000000e+00 1.00393780e-02 1.80507530e-02 2.59413620e-02 3.18917620e-02 4.58670320e-02 3.02549970e-01 5.38023210e-01 2.63782270e-02 1.80507530e-02 1.00393780e-02 0.00000000e+00 4.45242780e-01 4.69808260e-02
0.00000000e+00 1.02164760e-02 1.80911630e-02 2.58791060e-02 3.16764230e-02 4.53142270e-02 2.98916390e-01 5.32891680e-01 2.63478450e-02 1.80911630e-02 1.02164760e-02 0.00000000e+00 4.34472840e-01 4.71841540e-02
0.00000000e+00 1.03728620e-02 1.81165730e-02 2.58055040e-02 3.14574800e-02 4.47737730e-02 2.95385690e-01 5.27874680e-01 2.63043810e-02 1.81165730e-02 1.03728620e-02 0.00000000e+00 4.24132740e-01 4.73877720e-02
1.74225220e-04 1.05105210e-02 1.81285420e-02 2.57232740e-02 3.12370350e-02 4.42465490e-02 2.91953630e-01 5.22968480e-01 2.62506820e-02 1.81285420e-02 1.05105210e-02 1.74225220e-04 4.13694700e-01 4.75864730e-02
4.88441000e-04 1.06309210e-02 1.81279860e-02 2.56327750e-02 3.10147090e-02 4.37306750e-02 2.88609660e-01 5.18160890e-01 2.61872620e-02 1.81279860e-02 1.06309210e-02 4.88441000e-04 4.03231880e-01 4.77807950e-02
7.79408090e-04 1.07356370e-02 1.81161560e-02 2.55337690e-02 3.07898050e-02 4.32245440e-02 2.85348360e-01 5.13446870e-01 2.61139810e-02 1.81161560e-02 1.07356370e-02 7.79408090e-04 3.93196980e-01 4.79755210e-02
1.04904840e-03 1.08261360e-02 1.80942620e-02 2.54273230e-02 3.05630040e-02 4.27280740e-02 2.82166770e-01 5.08824140e-01 2.60319860e-02 1.80942620e-02 1.08261360e-02 1.04904840e-03 3.83566820e-01 4.81706520e-02
1.29909800e-03 1.09037370e-02 1.80633820e-02 2.53143830e-02 3.03348990e-02 4.22411630e-02 2.79062040e-01 5.04290380e-01 2.59423010e-02 1.80633820e-02 1.09037370e-02 1.29909800e-03 3.74319830e-01 4.83661910e-02
1.53112820e-03 1.09696250e-02 1.80244810e-02 2.51957950e-02 3.01060120e-02 4.17636870e-02 2.76031450e-01 4.99843320e-01 2.58458420e-02 1.80244810e-02 1.09696250e-02 1.53112820e-03 3.65435890e-01 4.85621390e-02
1.74656320e-03 1.10248700e-02 1.79784280e-02 2.50723100e-02 2.98767980e-02 4.12955090e-02 2.73072380e-01 4.95480710e-01 2.57434270e-02 1.79784280e-02 1.10248700e-02 1.74656320e-03 3.56896220e-01 4.87585000e-02
1.94669630e-03 1.10704360e-02 1.79259980e-02 2.49446010e-02 2.96476550e-02 4.08364790e-02 2.70182340e-01 4.91200350e-01 2.56357880e-02 1.79259980e-02 1.10704360e-02 1.94669630e-03 3.48683240e-01 4.89552740e-02
2.13270330e-03 1.11071970e-02 1.78678900e-02 2.48132680e-02 2.94189300e-02 4.03864370e-02 2.67358920e-01 4.87000050e-01 2.55235810e-02 1.78678900e-02 1.11071970e-02 2.13270330e-03 3.40780510e-01 4.91524650e-02
2.30565530e-03 1.11359410e-02 1.78047340e-02 2.46788470e-02 2.91909280e-02 3.99452170e-02 2.64599840e-01 4.82877700e-01 2.54073950e-02 1.78047340e-02 1.11359410e-02 2.30565530e-03 3.33172600e-01 4.93500750e-02
2.46652910e-03 1.11573830e-02 1.77370930e-02 2.45418180e-02 2.89639100e-02 3.95126450e-02 2.61902900e-01 4.78831210e-01 2.52877590e-02 1.77370930e-02 1.11573830e-02 2.46652910e-03 3.25845020e-01 4.95481050e-02
2.61621670e-03 1.11721730e-02 1.76654790e-02 2.44026090e-02 2.87381070e-02 3.90885460e-02 2.59265990e-01 4.74858570e-01 2.51651460e-02 1.76654790e-02 1.11721730e-02 2.61621670e-03 3.18784160e-01 4.97465590e-02
2.75553390e-03 1.11808980e-02 1.75903500e-02 2.42616050e-02 2.85137160e-02 3.86727410e-02 2.56687090e-01 4.70957790e-01 2.50399830e-02 1.75903500e-02 1.11808980e-02 2.75553390e-03 3.11977230e-01 4.99454370e-02
2.88522790e-03 1.11840960e-02 1.75121210e-02 2.41191480e-02 2.82909100e-02 3.82650500e-02 2.54164290e-01 4.67126960e-01 2.49126520e-02 1.75121210e-02 1.11840960e-02 2.88522790e-03 3.05412160e-01 5.01447440e-02
3.00598350e-03 1.11822530e-02 1.74311670e-02 2.39755470e-02 2.80698350e-02 3.78652920e-02 2.51695710e-01 4.63364200e-01 2.47834990e-02 1.74311670e-02 1.11822530e-02 3.00598350e-03 2.99077620e-01 5.03444800e-02
3.11842960e-03 1.11758140e-02 1.73478260e-02 2.38310770e-02 2.78506180e-02 3.74732880e-02 2.49279610e-01 4.59667700e-01 2.46528330e-02 1.73478260e-02 1.11758140e-02 3.11842960e-03 2.92962880e-01 5.05446490e-02
3.22314410e-03 1.11651830e-02 1.72624040e-02 2.36859840e-02 2.76333660e-02 3.70888580e-02 2.46914270e-01 4.56035710e-01 2.45209340e-02 1.72624040e-02 1.11651830e-02 3.22314410e-03 2.87057860e-01 5.07452520e-02
3.32065870e-03 1.11507320e-02 1.71751780e-02 2.35404880e-02 2.74181700e-02 3.67118250e-02 2.44598070e-01 4.52466510e-01 2.43880510e-02 1.71751780e-02 1.11507320e-02 3.32065870e-03 2.81353020e-01 5.09462930e-02
3.41146320e-03 1.11327960e-02 1.70863980e-02 2.33947880e-02 2.72051050e-02 3.63420150e-02 2.42329450e-01 4.48958450e-01 2.42544120e-02 1.70863980e-02 1.11327960e-02 3.41146320e-03 2.75839340e-01 5.11477730e-02
3.49600920e-03 1.11116860e-02 1.69962920e-02 2.32490610e-02 2.69942360e-02 3.59792530e-02 2.40106910e-01 4.45509910e-01 2.41202200e-02 1.69962920e-02 1.11116860e-02 3.49600920e-03 2.70508320e-01 5.13496950e-02
3.57471360e-03 1.10876830e-02 1.69050650e-02 2.31034620e-02 2.67856140e-02 3.56233710e-02 2.37929020e-01 4.42119350e-01 2.39856570e-02 1.69050650e-02 1.10876830e-02 3.57471360e-03 2.65351880e-01 5.15520610e-02
3.64796150e-03 1.10610470e-02 1.68129020e-02 2.29581350e-02 2.65792790e-02 3.52742020e-02 2.35794400e-01 4.38785250e-01 2.38508890e-02 1.68129020e-02 1.10610470e-02 3.64796150e-03 2.60362420e-01 5.17548740e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.47729630e-03 2.13566970e-02 5.41457180e-02 4.42735210e-01 7.13376360e-01 4.86120590e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.97477490e-01 4.19324950e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.42263550e-03 2.29303100e-02 5.30865660e-02 4.31562230e-01 7.03872850e-01 8.08064720e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.48754140e-01 4.21135560e-02
0.00000000e+00 0.00000000e+00 3.95967970e-04 1.17697710e-02 2.41519230e-02 5.21113210e-02 4.21001400e-01 6.93963520e-01 1.06617830e-02 3.95967970e-04 0.00000000e+00 0.00000000e+00 7.99239880e-01 4.22934120e-02
0.00000000e+00 0.00000000e+00 2.67770680e-03 1.36910850e-02 2.51277310e-02 5.12132390e-02 4.11029480e-01 6.83930070e-01 1.27860750e-02 2.67770680e-03 0.00000000e+00 0.00000000e+00 7.54756780e-01 4.24663430e-02
0.00000000e+00 0.00000000e+00 4.59107950e-03 1.52802830e-02 2.59089840e-02 5.03706690e-02 4.01600410e-01 6.73923480e-01 1.45533360e-02 4.59107950e-03 0.00000000e+00 0.00000000e+00 7.18323770e-01 4.26394790e-02
0.00000000e+00 0.00000000e+00 6.20958240e-03 1.66042960e-02 2.65344370e-02 4.95739070e-02 3.92688580e-01 6.64055090e-01 1.60346720e-02 6.20958240e-03 0.00000000e+00 0.00000000e+00 6.87519640e-01 4.28128180e-02
0.00000000e+00 0.00000000e+00 7.58682960e-03 1.77118570e-02 2.70318760e-02 4.88142480e-02 3.84260020e-01 6.54389770e-01 1.72821150e-02 7.58682960e-03 0.00000000e+00 0.00000000e+00 6.60815630e-01 4.29863630e-02
0.00000000e+00 0.00000000e+00 8.76367760e-03 1.86400900e-02 2.74225200e-02 4.80848740e-02 3.76279000e-01 6.44964390e-01 1.83354210e-02 8.76367760e-03 0.00000000e+00 0.00000000e+00 6.37186840e-01 4.31601140e-02
0.00000000e+00 0.00000000e+00 9.77222780e-03 1.94181680e-02 2.77232500e-02 4.73807420e-02 3.68710940e-01 6.35798510e-01 1.92258950e-02 9.77222780e-03 0.00000000e+00 0.00000000e+00 6.15906870e-01 4.33340710e-02
0.00000000e+00 8.18780290e-04 1.06378650e-02 2.00694810e-02 2.79473100e-02 4.66966450e-02 3.61514320e-01 6.26889410e-01 1.99787850e-02 1.06378650e-02 8.18780290e-04 0.00000000e+00 5.94431020e-01 4.35066880e-02
0.00000000e+00 1.84696280e-03 1.13804220e-02 2.06109370e-02 2.81028570e-02 4.60244500e-02 3.54635470e-01 6.18208570e-01 2.06126910e-02 1.13804220e-02 1.84696280e-03 0.00000000e+00 5.73869230e-01 4.36789030e-02
0.00000000e+00 2.74814390e-03 1.20171410e-02 2.10581060e-02 2.81997120e-02 4.53634520e-02 3.48052650e-01 6.09757730e-01 2.11442780e-02 1.20171410e-02 2.74814390e-03 0.00000000e+00 5.54765850e-01 4.38513490e-02
0.00000000e+00 3.53945600e-03 1.25625510e-02 2.14243670e-02 2.82465760e-02 4.47137440e-02 3.41747370e-01 6.01537200e-01 2.15878360e-02 1.25625510e-02 3.53945600e-03 0.00000000e+00 5.36874170e-01 4.40240280e-02
0.00000000e+00 4.23534750e-03 1.30289340e-02 2.17210150e-02 2.82508550e-02 4.40754920e-02 3.35702400e-01 5.93544730e-01 2.19554440e-02 1.30289340e-02 4.23534750e-03 0.00000000e+00 5.20011830e-01 4.41969390e-02
0.00000000e+00 4.84807770e-03 1.34267330e-02 2.19576410e-02 2.82188710e-02 4.34488880e-02 3.29901750e-01 5.85776260e-01 2.22573660e-02 1.34267330e-02 4.84807770e-03 0.00000000e+00 5.04043060e-01 4.43700850e-02
0.00000000e+00 5.38810180e-03 1.37648620e-02 2.21424220e-02 2.81560360e-02 4.28341160e-02 3.24330590e-01 5.78226540e-01 2.25023620e-02 1.37648620e-02 5.38810180e-03 0.00000000e+00 4.88865600e-01 4.45434650e-02
0.00000000e+00 5.86437760e-03 1.40509630e-02 2.22823520e-02 2.80669930e-02 4.22313330e-02 3.18975220e-01 5.70889540e-01 2.26979340e-02 1.40509630e-02 5.86437760e-03 0.00000000e+00 4.74401130e-01 4.47170800e-02
0.00000000e+00 6.28460970e-03 1.42916090e-02 2.23834350e-02 2.79557310e-02 4.16406510e-02 3.13822960e-01 5.63758720e-01 2.28505300e-02 1.42916090e-02 6.28460970e-03 0.00000000e+00 4.60588420e-01 4.48909320e-02
0.00000000e+00 6.65544940e-03 1.44924720e-02 2.24508380e-02 2.78256800e-02 4.10621400e-02 3.08862070e-01 5.56827310e-01 2.29657040e-02 1.44924720e-02 6.65544940e-03 0.00000000e+00 4.47378400e-01 4.50650220e-02
0.00000000e+00 6.98265770e-03 1.46584590e-02 2.24890180e-02 2.76797960e-02 4.04958210e-02 3.04081690e-01 5.50088390e-01 2.30482590e-02 1.46584590e-02 6.98265770e-03 0.00000000e+00 4.34730700e-01 4.52393490e-02
0.00000000e+00 7.27123980e-03 1.47938260e-02 2.25018300e-02 2.75206240e-02 3.99416680e-02 2.99471750e-01 5.43535050e-01 2.31023520e-02 1.47938260e-02 7.27123980e-03 0.00000000e+00 4.22611220e-01 4.54139150e-02
0.00000000e+00 7.52555720e-03 1.49022780e-02 2.24926170e-02 2.73503630e-02 3.93996170e-02 2.95022890e-01 5.37160460e-01 2.31315950e-02 1.49022780e-02 7.52555720e-03 0.00000000e+00 4.10990400e-01 4.55887220e-02
0.00000000e+00 7.74942050e-03 1.49870410e-02 2.24642800e-02 2.71709100e-02 3.88695630e-02 2.90726450e-01 5.30957940e-01 2.31391280e-02 1.49870410e-02 7.74942050e-03 0.00000000e+00 3.99842040e-01 4.57637680e-02
0.00000000e+00 7.94616790e-03 1.50509340e-02 2.24193440e-02 2.69839030e-02 3.83513710e-02 2.86574370e-01 5.24920950e-01 2.31276920e-02 1.50509340e-02 7.94616790e-03 0.00000000e+00 3.89142450e-01 4.59390570e-02
0.00000000e+00 8.11873040e-03 1.50964260e-02 2.23600090e-02 2.67907610e-02 3.78448770e-02 2.82559120e-01 5.19043190e-01 2.30996780e-02 1.50964260e-02 8.11873040e-03 0.00000000e+00 3.78869860e-01 4.61145870e-02
0.00000000e+00 8.26968830e-03 1.51256830e-02 2.22881970e-02 2.65927070e-02 3.73498920e-02 2.78673740e-01 5.13318550e-01 2.30571810e-02 1.51256830e-02 8.26968830e-03 0.00000000e+00 3.69004120e-01 4.62903610e-02
0.00000000e+00 8.40131820e-03 1.51406070e-02 2.22055880e-02 2.63908030e-02 3.68662120e-02 2.74911680e-01 5.07741180e-01 2.30020360e-02 1.51406070e-02 8.40131820e-03 0.00000000e+00 3.59526300e-01 4.64663790e-02
0.00000000e+00 8.51563230e-03 1.51428740e-02 2.21136530e-02 2.61859650e-02 3.63936130e-02 2.71266880e-01 5.02305430e-01 2.29358550e-02 1.51428740e-02 8.51563230e-03 0.00000000e+00 3.50418550e-01 4.66426420e-02
1.38709560e-04 8.61436340e-03 1.51338790e-02 2.20147110e-02 2.59799790e-02 3.59327780e-02 2.67733580e-01 4.97005300e-01 2.28610900e-02 1.51338790e-02 8.61436340e-03 1.38709560e-04 3.41247050e-01 4.68140250e-02
3.88125370e-04 8.69879730e-03 1.51144590e-02 2.19091090e-02 2.57725790e-02 3.54821150e-02 2.64300150e-01 4.91826440e-01 2.27782410e-02 1.51144590e-02 8.69879730e-03 3.88125370e-04 3.32074410e-01 4.69810440e-02
6.18167190e-04 8.77030370e-03 1.50857300e-02 2.17967490e-02 2.55632710e-02 3.50403070e-02 2.60960450e-01 4.86762530e-01 2.26873110e-02 1.50857300e-02 8.77030370e-03 6.18167190e-04 3.23275510e-01 4.71484020e-02
8.30489500e-04 8.83015360e-03 1.50487590e-02 2.16785770e-02 2.53526700e-02 3.46072790e-02 2.57710670e-01 4.81809950e-01 2.25893330e-02 1.50487590e-02 8.83015360e-03 8.30489500e-04 3.14831840e-01 4.73161030e-02
1.02658390e-03 8.87948540e-03 1.50044980e-02 2.15554310e-02 2.51413120e-02 3.41829330e-02 2.54547180e-01 4.76965180e-01 2.24852250e-02 1.50044980e-02 8.87948540e-03 1.02658390e-03 3.06725930e-01 4.74841470e-02
1.20779730e-03 8.91932060e-03 1.49537940e-02 2.14280540e-02 2.49296620e-02 3.37671530e-02 2.51466540e-01 4.72224810e-01 2.23758020e-02 1.49537940e-02 8.91932060e-03 1.20779730e-03 2.98941300e-01 4.76525370e-02
1.37534810e-03 8.95057700e-03 1.48974050e-02 2.12971040e-02 2.47181250e-02 3.33598110e-02 2.48465490e-01 4.67585550e-01 2.22617910e-02 1.48974050e-02 8.95057700e-03 1.37534810e-03 2.91462390e-01 4.78212740e-02
1.53033970e-03 8.97408010e-03 1.48360090e-02 2.11631640e-02 2.45070550e-02 3.29607680e-02 2.45540930e-01 4.63044200e-01 2.21438380e-02 1.48360090e-02 8.97408010e-03 1.53033970e-03 2.84274450e-01 4.79903600e-02
