0.00000000e+00 5.19952380e-03 1.85394950e-02 2.09564940e-02 4.51883970e-02 6.46107790e-02 3.97325050e-01 6.34422300e-01 2.09879280e-02 1.85394950e-02 5.19952380e-03 0.00000000e+00 7.94640040e-01 2.68199670e-03
0.00000000e+00 6.21644130e-03 1.91879150e-02 2.15582240e-02 4.50172480e-02 6.37522360e-02 3.92830140e-01 6.28474930e-01 2.15802700e-02 1.91879150e-02 6.21644130e-03 0.00000000e+00 7.70129810e-01 2.93662560e-03
0.00000000e+00 7.11176010e-03 1.97384850e-02 2.20647160e-02 4.48044760e-02 6.29007740e-02 3.88411430e-01 6.22589950e-01 2.20779940e-02 1.97384850e-02 7.11176010e-03 0.00000000e+00 7.46608940e-01 3.19161150e-03
0.00000000e+00 7.90157350e-03 2.02049080e-02 2.24894310e-02 4.45578700e-02 6.20590670e-02 3.84074660e-01 6.16779100e-01 2.24945040e-02 2.02049080e-02 7.90157350e-03 0.00000000e+00 7.24086110e-01 3.44695550e-03
0.00000000e+00 8.59949250e-03 2.05987220e-02 2.28437010e-02 4.42838820e-02 6.12291570e-02 3.79823620e-01 6.11051060e-01 2.28410820e-02 2.05987220e-02 8.59949250e-03 0.00000000e+00 7.02550810e-01 3.70265910e-03
0.00000000e+00 9.21708270e-03 2.09296940e-02 2.31371060e-02 4.39878710e-02 6.04125740e-02 3.75660560e-01 6.05412030e-01 2.31272670e-02 2.09296940e-02 9.21708270e-03 0.00000000e+00 6.81979760e-01 3.95872360e-03
0.00000000e+00 9.76421670e-03 2.12061210e-02 2.33777830e-02 4.36742990e-02 5.96104440e-02 3.71586600e-01 5.99866330e-01 2.33611550e-02 2.12061210e-02 9.76421670e-03 0.00000000e+00 6.62341460e-01 4.21515020e-03
0.00000000e+00 1.02493570e-02 2.14350810e-02 2.35726660e-02 4.33468910e-02 5.88235670e-02 3.67601940e-01 5.94416780e-01 2.35496460e-02 2.14350810e-02 1.02493570e-02 0.00000000e+00 6.43599290e-01 4.47194040e-03
0.00000000e+00 1.06797880e-02 2.16226370e-02 2.37276880e-02 4.30087570e-02 5.80524780e-02 3.63706130e-01 5.89065040e-01 2.36986420e-02 2.16226370e-02 1.06797880e-02 0.00000000e+00 6.25713880e-01 4.72909540e-03
0.00000000e+00 1.10618020e-02 2.17739970e-02 2.38479470e-02 4.26625020e-02 5.72975090e-02 3.59898200e-01 5.83811850e-01 2.38132110e-02 2.17739970e-02 1.10618020e-02 0.00000000e+00 6.08644590e-01 4.98661660e-03
0.00000000e+00 1.14008580e-02 2.18936540e-02 2.39378300e-02 4.23103100e-02 5.65588220e-02 3.56176800e-01 5.78657230e-01 2.38977180e-02 2.18936540e-02 1.14008580e-02 0.00000000e+00 5.92350660e-01 5.24450530e-03
0.00000000e+00 1.17017030e-02 2.19854950e-02 2.40011320e-02 4.19540090e-02 5.58364510e-02 3.52540310e-01 5.73600640e-01 2.39559340e-02 2.19854950e-02 1.17017030e-02 0.00000000e+00 5.76791950e-01 5.50276300e-03
0.00000000e+00 1.19684830e-02 2.20528910e-02 2.40411430e-02 4.15951350e-02 5.51303230e-02 3.48986890e-01 5.68641130e-01 2.39911260e-02 2.20528910e-02 1.19684830e-02 0.00000000e+00 5.61929430e-01 5.76139100e-03
0.00000000e+00 1.22048260e-02 2.20987770e-02 2.40607200e-02 4.12349760e-02 5.44402870e-02 3.45514590e-01 5.63777390e-01 2.40061340e-02 2.20987770e-02 1.22048260e-02 0.00000000e+00 5.47725550e-01 6.02039060e-03
0.00000000e+00 1.24139220e-02 2.21257120e-02 2.40623550e-02 4.08746110e-02 5.37661270e-02 3.42121320e-01 5.59007880e-01 2.40034350e-02 2.21257120e-02 1.24139220e-02 0.00000000e+00 5.34144360e-01 6.27976330e-03
0.00000000e+00 1.25985770e-02 2.21359370e-02 2.40482260e-02 4.05149450e-02 5.31075790e-02 3.38804980e-01 5.54330850e-01 2.39851870e-02 2.21359370e-02 1.25985770e-02 0.00000000e+00 5.21151690e-01 6.53951050e-03
2.13024980e-04 1.27611920e-02 2.21312840e-02 2.40202840e-02 4.01566760e-02 5.24641970e-02 3.35562450e-01 5.49743060e-01 2.39533300e-02 2.21312840e-02 1.27611920e-02 2.13024980e-04 5.08094070e-01 6.79892270e-03
5.97509650e-04 1.29035260e-02 2.21127790e-02 2.39794520e-02 3.97991680e-02 5.18339310e-02 3.32385580e-01 5.45234340e-01 2.39087640e-02 2.21127790e-02 1.29035260e-02 5.97509650e-04 4.95057240e-01 7.05818710e-03
9.53955710e-04 1.30274830e-02 2.20819000e-02 2.39269890e-02 3.94427450e-02 5.12162530e-02 3.29271840e-01 5.40802110e-01 2.38527390e-02 2.20819000e-02 1.30274830e-02 9.53955710e-04 4.82593520e-01 7.31799360e-03
1.28470910e-03 1.31348220e-02 2.20400590e-02 2.38642690e-02 3.90880080e-02 5.06110510e-02 3.26219860e-01 5.36445170e-01 2.37866180e-02 2.20400590e-02 1.31348220e-02 1.28470910e-03 4.70670040e-01 7.57834540e-03
1.59188280e-03 1.32271160e-02 2.19885100e-02 2.37925110e-02 3.87354620e-02 5.00181770e-02 3.23228190e-01 5.32162240e-01 2.37116110e-02 2.19885100e-02 1.32271160e-02 1.59188280e-03 4.59256050e-01 7.83924510e-03
1.87738420e-03 1.33057770e-02 2.19283670e-02 2.37127960e-02 3.83855350e-02 4.94374550e-02 3.20295420e-01 5.27952000e-01 2.36287910e-02 2.19283670e-02 1.33057770e-02 1.87738420e-03 4.48322830e-01 8.10069590e-03
2.14293770e-03 1.33720720e-02 2.18606250e-02 2.36260870e-02 3.80385840e-02 4.88686880e-02 3.17420090e-01 5.23813040e-01 2.35391130e-02 2.18606250e-02 1.33720720e-02 2.14293770e-03 4.37843550e-01 8.36270050e-03
2.39010550e-03 1.34271400e-02 2.17861690e-02 2.35332410e-02 3.76949080e-02 4.83116610e-02 3.14600780e-01 5.19743950e-01 2.34434250e-02 2.17861690e-02 1.34271400e-02 2.39010550e-03 4.27793120e-01 8.62526200e-03
2.62030530e-03 1.34720060e-02 2.17057880e-02 2.34350210e-02 3.73547540e-02 4.77661470e-02 3.11836060e-01 5.15743280e-01 2.33424860e-02 2.17057880e-02 1.34720060e-02 2.62030530e-03 4.18148080e-01 8.88838340e-03
2.83482560e-03 1.35075970e-02 2.16201910e-02 2.33321090e-02 3.70183240e-02 4.72319090e-02 3.09124530e-01 5.11809590e-01 2.32369700e-02 2.16201910e-02 1.35075970e-02 2.83482560e-03 4.08886510e-01 9.15206760e-03
3.03483950e-03 1.35347490e-02 2.15300090e-02 2.32251140e-02 3.66857840e-02 4.67087040e-02 3.06464810e-01 5.07941410e-01 2.31274810e-02 2.15300090e-02 1.35347490e-02 3.03483950e-03 3.99987880e-01 9.41631780e-03
3.22141680e-03 1.35542180e-02 2.14358080e-02 2.31145810e-02 3.63572640e-02 4.61962840e-02 3.03855540e-01 5.04137290e-01 2.30145570e-02 2.14358080e-02 1.35542180e-02 3.22141680e-03 3.91432990e-01 9.68113700e-03
3.39553430e-03 1.35666900e-02 2.13380970e-02 2.30009970e-02 3.60328670e-02 4.56943990e-02 3.01295390e-01 5.00395810e-01 2.28986810e-02 2.13380970e-02 1.35666900e-02 3.39553430e-03 3.83203850e-01 9.94652820e-03
3.55808560e-03 1.35727860e-02 2.12373310e-02 2.28847990e-02 3.57126710e-02 4.52027980e-02 2.98783070e-01 4.96715540e-01 2.27802840e-02 2.12373310e-02 1.35727860e-02 3.55808560e-03 3.75283620e-01 1.02124950e-02
3.70988860e-03 1.35730700e-02 2.11339200e-02 2.27663760e-02 3.53967330e-02 4.47212320e-02 2.96317300e-01 4.93095060e-01 2.26597520e-02 2.11339200e-02 1.35730700e-02 3.70988860e-03 3.67656500e-01 1.04790400e-02
3.85169390e-03 1.35680560e-02 2.10282310e-02 2.26460810e-02 3.50850900e-02 4.42494520e-02 2.93896860e-01 4.89533010e-01 2.25374320e-02 2.10282310e-02 1.35680560e-02 3.85169390e-03 3.60307690e-01 1.07461660e-02
3.98419030e-03 1.35582100e-02 2.09205950e-02 2.25242270e-02 3.47777640e-02 4.37872120e-02 2.91520540e-01 4.86028030e-01 2.24136350e-02 2.09205950e-02 1.35582100e-02 3.98419030e-03 3.53223270e-01 1.10138770e-02
4.10801150e-03 1.35439580e-02 2.08113090e-02 2.24010970e-02 3.44747640e-02 4.33342710e-02 2.89187170e-01 4.82578780e-01 2.22886380e-02 2.08113090e-02 1.35439580e-02 4.10801150e-03 3.46390200e-01 1.12821760e-02
4.22374040e-03 1.35256880e-02 2.07006410e-02 2.22769450e-02 3.41760860e-02 4.28903890e-02 2.86895610e-01 4.79183960e-01 2.21626920e-02 2.07006410e-02 1.35256880e-02 4.22374040e-03 3.39796220e-01 1.15510670e-02
4.33191460e-03 1.35037550e-02 2.05888330e-02 2.21519960e-02 3.38817160e-02 4.24553340e-02 2.84644760e-01 4.75842290e-01 2.20360210e-02 2.05888330e-02 1.35037550e-02 4.33191460e-03 3.33429780e-01 1.18205520e-02
4.43302990e-03 1.34784820e-02 2.04761000e-02 2.20264570e-02 3.35916320e-02 4.20288750e-02 2.82433550e-01 4.72552530e-01 2.19088260e-02 2.04761000e-02 1.34784820e-02 4.43302990e-03 3.27280060e-01 1.20906350e-02
4.52754430e-03 1.34501650e-02 2.03626390e-02 2.19005100e-02 3.33058040e-02 4.16107890e-02 2.80260950e-01 4.69313460e-01 2.17812860e-02 2.03626390e-02 1.34501650e-02 4.52754430e-03 3.21336840e-01 1.23613190e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.09054040e-02 6.09154180e-02 4.54760920e-01 7.10854840e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.74521770e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.27476760e-02 6.03150740e-02 4.49000600e-01 7.04970090e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.02263350e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.28355150e-04 3.40618590e-03 3.41777990e-02 5.97108420e-02 4.42863790e-01 6.98162300e-01 3.54864400e-03 5.28355150e-04 0.00000000e+00 0.00000000e+00 9.08413740e-01 1.55453870e-04
0.00000000e+00 0.00000000e+00 3.54598230e-03 6.32281910e-03 3.52589430e-02 5.90597610e-02 4.36519820e-01 6.90771080e-01 6.44058850e-03 3.54598230e-03 0.00000000e+00 0.00000000e+00 8.96633890e-01 3.75698980e-04
0.00000000e+00 0.00000000e+00 6.02537100e-03 8.71186260e-03 3.60541180e-02 5.83563230e-02 4.30088760e-01 6.83026740e-01 8.80773120e-03 6.02537100e-03 0.00000000e+00 0.00000000e+00 8.78166790e-01 5.96209400e-04
0.00000000e+00 0.00000000e+00 8.07336800e-03 1.06783280e-02 3.66209040e-02 5.76125640e-02 4.23668520e-01 6.75105290e-01 1.07546500e-02 8.07336800e-03 0.00000000e+00 0.00000000e+00 8.55867590e-01 8.16985960e-04
0.00000000e+00 0.00000000e+00 9.77315290e-03 1.23039860e-02 3.70056430e-02 5.68405650e-02 4.17323170e-01 6.67126650e-01 1.23627660e-02 9.77315290e-03 0.00000000e+00 0.00000000e+00 8.31547090e-01 1.03802950e-03
0.00000000e+00 0.00000000e+00 1.11897840e-02 1.36527910e-02 3.72452260e-02 5.60509270e-02 4.11094110e-01 6.59172800e-01 1.36957490e-02 1.11897840e-02 0.00000000e+00 0.00000000e+00 8.06361790e-01 1.25934090e-03
0.00000000e+00 0.00000000e+00 1.23744910e-02 1.47750890e-02 3.73689270e-02 5.52523930e-02 4.05007410e-01 6.51299720e-01 1.48037140e-02 1.23744910e-02 0.00000000e+00 0.00000000e+00 7.81050870e-01 1.48092100e-03
0.00000000e+00 9.99368880e-04 1.33673360e-02 1.57101850e-02 3.73983350e-02 5.44492990e-02 3.99069940e-01 6.43534370e-01 1.57257580e-02 1.33673360e-02 9.99368880e-04 0.00000000e+00 7.53520570e-01 1.70272380e-03
0.00000000e+00 2.24102990e-03 1.41991020e-02 1.64881090e-02 3.73477940e-02 5.36407880e-02 3.93268460e-01 6.35874310e-01 1.64917140e-02 1.41991020e-02 2.24102990e-03 0.00000000e+00 7.25951720e-01 1.92480670e-03
0.00000000e+00 3.31688600e-03 1.48958130e-02 1.71344370e-02 3.72328410e-02 5.28325720e-02 3.87610350e-01 6.28339570e-01 1.71270380e-02 1.48958130e-02 3.31688600e-03 0.00000000e+00 6.99568980e-01 2.14719460e-03
0.00000000e+00 4.25184410e-03 1.54788160e-02 1.76701510e-02 3.70662570e-02 5.20294020e-02 3.82100450e-01 6.20945100e-01 1.76526080e-02 1.54788160e-02 4.25184410e-03 0.00000000e+00 6.74418720e-01 2.36988870e-03
0.00000000e+00 5.06646740e-03 1.59656620e-02 1.81124900e-02 3.68583950e-02 5.12348850e-02 3.76740610e-01 6.13700690e-01 1.80855740e-02 1.59656620e-02 5.06646740e-03 0.00000000e+00 6.50505440e-01 2.59289000e-03
0.00000000e+00 5.77783570e-03 1.63708610e-02 1.84756990e-02 3.66176670e-02 5.04517290e-02 3.71530610e-01 6.06612300e-01 1.84401030e-02 1.63708610e-02 5.77783570e-03 0.00000000e+00 6.27806700e-01 2.81619960e-03
0.00000000e+00 6.40021680e-03 1.67064770e-02 1.87716070e-02 3.63509310e-02 4.96819270e-02 3.66468690e-01 5.99683010e-01 1.87279580e-02 1.67064770e-02 6.40021680e-03 0.00000000e+00 6.06283160e-01 3.03981880e-03
0.00000000e+00 6.94559380e-03 1.69825880e-02 1.90100900e-02 3.60637910e-02 4.89269190e-02 3.61552070e-01 5.92913810e-01 1.89589540e-02 1.69825880e-02 6.94559380e-03 0.00000000e+00 5.85885430e-01 3.26374850e-03
0.00000000e+00 7.42408210e-03 1.72076540e-02 1.91994310e-02 3.57608450e-02 4.81877020e-02 3.56777230e-01 5.86304080e-01 1.91413230e-02 1.72076540e-02 7.42408210e-03 0.00000000e+00 5.66558620e-01 3.48798990e-03
0.00000000e+00 7.84426220e-03 1.73888100e-02 1.93466080e-02 3.54458660e-02 4.74649340e-02 3.52140170e-01 5.79852100e-01 1.92819960e-02 1.73888100e-02 7.84426220e-03 0.00000000e+00 5.48245510e-01 3.71254410e-03
0.00000000e+00 8.21344500e-03 1.75320990e-02 1.94575230e-02 3.51219610e-02 4.67590010e-02 3.47636600e-01 5.73555270e-01 1.93868360e-02 1.75320990e-02 8.21344500e-03 0.00000000e+00 5.30888580e-01 3.93741230e-03
0.00000000e+00 8.53788610e-03 1.76426560e-02 1.95371890e-02 3.47916890e-02 4.60700830e-02 3.43262080e-01 5.67410410e-01 1.94608180e-02 1.76426560e-02 8.53788610e-03 0.00000000e+00 5.14431370e-01 4.16259570e-03
0.00000000e+00 8.82296110e-03 1.77248650e-02 1.95898800e-02 3.44571630e-02 4.53981960e-02 3.39012080e-01 5.61413910e-01 1.95081850e-02 1.77248650e-02 8.82296110e-03 0.00000000e+00 4.98819320e-01 4.38809530e-03
0.00000000e+00 9.07330550e-03 1.77824800e-02 1.96192510e-02 3.41201240e-02 4.47432330e-02 3.34882070e-01 5.55561900e-01 1.95325620e-02 1.77824800e-02 9.07330550e-03 0.00000000e+00 4.84000330e-01 4.61391230e-03
0.00000000e+00 9.29293180e-03 1.78187270e-02 1.96284370e-02 3.37820080e-02 4.41049890e-02 3.30867600e-01 5.49850320e-01 1.95370580e-02 1.78187270e-02 9.29293180e-03 0.00000000e+00 4.69925000e-01 4.84004790e-03
0.00000000e+00 9.48532460e-03 1.78363850e-02 1.96201380e-02 3.34439990e-02 4.34831880e-02 3.26964280e-01 5.44275030e-01 1.95243510e-02 1.78363850e-02 9.48532460e-03 0.00000000e+00 4.56546790e-01 5.06650330e-03
0.00000000e+00 9.65352020e-03 1.78378570e-02 1.95966840e-02 3.31070720e-02 4.28775010e-02 3.23167870e-01 5.38831850e-01 1.94967480e-02 1.78378570e-02 9.65352020e-03 0.00000000e+00 4.43822050e-01 5.29327960e-03
0.00000000e+00 9.80017290e-03 1.78252260e-02 1.95600920e-02 3.27720250e-02 4.22875600e-02 3.19474240e-01 5.33516610e-01 1.94562480e-02 1.78252260e-02 9.80017290e-03 0.00000000e+00 4.31709910e-01 5.52037800e-03
0.00000000e+00 9.92760850e-03 1.78003020e-02 1.95121110e-02 3.24395130e-02 4.17129680e-02 3.15879400e-01 5.28325210e-01 1.94045830e-02 1.78003020e-02 9.92760850e-03 0.00000000e+00 4.20172250e-01 5.74779970e-03
1.63608880e-04 1.00378060e-02 1.77645500e-02 1.94542920e-02 3.21100120e-02 4.11531860e-02 3.12378480e-01 5.23252060e-01 1.93432860e-02 1.77645500e-02 1.00378060e-02 1.63608880e-04 4.08673650e-01 5.97492120e-03
4.58135740e-04 1.01322090e-02 1.77187570e-02 1.93873230e-02 3.17828920e-02 4.06063640e-02 3.08961570e-01 5.18284440e-01 1.92730250e-02 1.77187570e-02 1.01322090e-02 4.58135740e-04 3.97276380e-01 6.20190620e-03
7.30250450e-04 1.02123750e-02 1.76640950e-02 1.93121950e-02 3.14583440e-02 4.00719350e-02 3.05624850e-01 5.13418050e-01 1.91947810e-02 1.76640950e-02 1.02123750e-02 7.30250450e-04 3.86417750e-01 6.42936130e-03
9.81890670e-04 1.02797370e-02 1.76016850e-02 1.92299910e-02 3.11367840e-02 3.95496810e-02 3.02365740e-01 5.08650170e-01 1.91096230e-02 1.76016850e-02 1.02797370e-02 9.81890670e-04 3.76064310e-01 6.65728890e-03
1.21479640e-03 1.03355740e-02 1.75325120e-02 1.91416630e-02 3.08185550e-02 3.90393620e-02 2.99181730e-01 5.03978120e-01 1.90184950e-02 1.75325120e-02 1.03355740e-02 1.21479640e-03 3.66185040e-01 6.88569150e-03
1.43053340e-03 1.03810260e-02 1.74574490e-02 1.90480510e-02 3.05039340e-02 3.85407240e-02 2.96070400e-01 4.99399270e-01 1.89222280e-02 1.74574490e-02 1.03810260e-02 1.43053340e-03 3.56751160e-01 7.11457170e-03
1.63051320e-03 1.04171130e-02 1.73772680e-02 1.89498970e-02 3.01931470e-02 3.80535010e-02 2.93029380e-01 4.94911010e-01 1.88215540e-02 1.73772680e-02 1.04171130e-02 1.63051320e-03 3.47735960e-01 7.34393180e-03
1.81601090e-03 1.04447460e-02 1.72926510e-02 1.88478580e-02 2.98863720e-02 3.75774180e-02 2.90056400e-01 4.90510810e-01 1.87171220e-02 1.72926510e-02 1.04447460e-02 1.81601090e-03 3.39114660e-01 7.57377450e-03
1.98818030e-03 1.04647470e-02 1.72042060e-02 1.87425130e-02 2.95837480e-02 3.71121990e-02 2.87149250e-01 4.86196200e-01 1.86095060e-02 1.72042060e-02 1.04647470e-02 1.98818030e-03 3.30864220e-01 7.80410240e-03
2.14806720e-03 1.04778510e-02 1.71124710e-02 1.86343770e-02 2.92853800e-02 3.66575630e-02 2.84305820e-01 4.81964750e-01 1.84992120e-02 1.71124710e-02 1.04778510e-02 2.14806720e-03 3.22963200e-01 8.03491810e-03
2.29662120e-03 1.04847190e-02 1.70179220e-02 1.85239060e-02 2.89913450e-02 3.62132310e-02 2.81524060e-01 4.77814110e-01 1.83866890e-02 1.70179220e-02 1.04847190e-02 2.29662120e-03 3.15391690e-01 8.26622410e-03
2.43470600e-03 1.04859490e-02 1.69209870e-02 1.84115020e-02 2.87016950e-02 3.57789240e-02 2.78801990e-01 4.73742000e-01 1.82723360e-02 1.69209870e-02 1.04859490e-02 2.43470600e-03 3.08131140e-01 8.49802310e-03
2.56310820e-03 1.04820780e-02 1.68220420e-02 1.82975250e-02 2.84164600e-02 3.53543670e-02 2.76137710e-01 4.69746210e-01 1.81565050e-02 1.68220420e-02 1.04820780e-02 2.56310820e-03 3.01164240e-01 8.73031780e-03
2.68254550e-03 1.04735920e-02 1.67214240e-02 1.81822930e-02 2.81356550e-02 3.49392890e-02 2.73529400e-01 4.65824580e-01 1.80395090e-02 1.67214240e-02 1.04735920e-02 2.68254550e-03 2.94474890e-01 8.96311080e-03
2.79367330e-03 1.04609320e-02 1.66194340e-02 1.80660870e-02 2.78592770e-02 3.45334230e-02 2.70975300e-01 4.61975030e-01 1.79216270e-02 1.66194340e-02 1.04609320e-02 2.79367330e-03 2.88048050e-01 9.19640490e-03
2.89709130e-03 1.04444940e-02 1.65163390e-02 1.79491600e-02 2.75873130e-02 3.41365080e-02 2.68473710e-01 4.58195550e-01 1.78031040e-02 1.65163390e-02 1.04444940e-02 2.89709130e-03 2.81869670e-01 9.43020280e-03
2.99334890e-03 1.04246410e-02 1.64123760e-02 1.78317340e-02 2.73197360e-02 3.37482890e-02 2.66023010e-01 4.54484180e-01 1.76841590e-02 1.64123760e-02 1.04246410e-02 2.99334890e-03 2.75926620e-01 9.66450720e-03
3.08295010e-03 1.04016980e-02 1.63077590e-02 1.77140060e-02 2.70565130e-02 3.33685150e-02 2.63621630e-01 4.50839020e-01 1.75649860e-02 1.63077590e-02 1.04016980e-02 3.08295010e-03 2.70206640e-01 9.89932100e-03
3.16635750e-03 1.03759640e-02 1.62026760e-02 1.75961520e-02 2.67976020e-02 3.29969440e-02 2.61268070e-01 4.47258270e-01 1.74457570e-02 1.62026760e-02 1.03759640e-02 3.16635750e-03 2.64698240e-01 1.01346470e-02
3.24399660e-03 1.03477090e-02 1.60972960e-02 1.74783280e-02 2.65429540e-02 3.26333390e-02 2.58960870e-01 4.43740140e-01 1.73266230e-02 1.60972960e-02 1.03477090e-02 3.24399660e-03 2.59390650e-01 1.03704880e-02
3.31625930e-03 1.03171780e-02 1.59917700e-02 1.73606710e-02 2.62925160e-02 3.22774700e-02 2.56698650e-01 4.40282930e-01 1.72077200e-02 1.59917700e-02 1.03171780e-02 3.31625930e-03 2.54273810e-01 1.06068460e-02
3.38350640e-03 1.02845960e-02 1.58862310e-02 1.72433040e-02 2.60462310e-02 3.19291150e-02 2.54480050e-01 4.36884990e-01 1.70891660e-02 1.58862310e-02 1.02845960e-02 3.38350640e-03 2.49338240e-01 1.08437260e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.54449590e-02 4.97062380e-02 4.56544280e-01 7.20877990e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.29574450e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.71899950e-02 4.92617820e-02 4.47751100e-01 7.11084820e-01 7.31076780e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.41766620e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.66680010e-04 3.12352550e-03 2.84984100e-02 4.87687100e-02 4.39024740e-01 7.00861340e-01 3.21829610e-03 4.66680010e-04 0.00000000e+00 0.00000000e+00 8.36123960e-01 1.51999970e-04
0.00000000e+00 0.00000000e+00 3.10922150e-03 5.66882840e-03 2.94548960e-02 4.82072990e-02 4.30444160e-01 6.90455120e-01 5.73730390e-03 3.10922150e-03 0.00000000e+00 0.00000000e+00 8.15875670e-01 3.45598110e-04
0.00000000e+00 0.00000000e+00 5.24875230e-03 7.72144930e-03 3.01325700e-02 4.75839450e-02 4.22065390e-01 6.80030400e-01 7.76693200e-03 5.24875230e-03 0.00000000e+00 0.00000000e+00 7.91129130e-01 5.39425970e-04
0.00000000e+00 0.00000000e+00 6.99132240e-03 9.38565460e-03 3.05932060e-02 4.69162930e-02 4.13940160e-01 6.69715610e-01 9.41088630e-03 6.99132240e-03 0.00000000e+00 0.00000000e+00 7.64243800e-01 7.33484280e-04
0.00000000e+00 0.00000000e+00 8.41785030e-03 1.07409930e-02 3.08846820e-02 4.62194280e-02 4.06095080e-01 6.59590910e-01 1.07482740e-02 8.41785030e-03 0.00000000e+00 0.00000000e+00 7.36649300e-01 9.27773760e-04
0.00000000e+00 0.00000000e+00 9.59057350e-03 1.18486280e-02 3.10440260e-02 4.55054740e-02 3.98540950e-01 6.49705090e-01 1.18399080e-02 9.59057350e-03 0.00000000e+00 0.00000000e+00 7.09209710e-01 1.12229510e-03
0.00000000e+00 0.00000000e+00 1.05577940e-02 1.27560060e-02 3.10999350e-02 4.47838630e-02 3.91278750e-01 6.40086290e-01 1.27329500e-02 1.05577940e-02 0.00000000e+00 0.00000000e+00 6.82439410e-01 1.31704920e-03
0.00000000e+00 8.32231990e-04 1.13568250e-02 1.34997000e-02 3.10732970e-02 4.40595200e-02 3.84293680e-01 6.30736540e-01 1.34637280e-02 1.13568250e-02 8.32231990e-04 0.00000000e+00 6.54402370e-01 1.51199480e-03
0.00000000e+00 1.85905060e-03 1.20160390e-02 1.41073560e-02 3.09779590e-02 4.33324660e-02 3.77553410e-01 6.21630280e-01 1.40596640e-02 1.20160390e-02 1.85905060e-03 0.00000000e+00 6.26912790e-01 1.70718280e-03
0.00000000e+00 2.74157050e-03 1.25591550e-02 1.46022580e-02 3.08283200e-02 4.26080550e-02 3.71051890e-01 6.12772110e-01 1.45438970e-02 1.25591550e-02 2.74157050e-03 0.00000000e+00 6.00954660e-01 1.90263540e-03
0.00000000e+00 3.50236630e-03 1.30054410e-02 1.50033200e-02 3.06360450e-02 4.18905970e-02 3.64782630e-01 6.04163890e-01 1.49352200e-02 1.30054410e-02 3.50236630e-03 0.00000000e+00 5.76496420e-01 2.09835330e-03
0.00000000e+00 4.15993040e-03 1.33705950e-02 1.53259400e-02 3.04104560e-02 4.11832770e-02 3.58737810e-01 5.95804000e-01 1.52489270e-02 1.33705950e-02 4.15993040e-03 0.00000000e+00 5.53480970e-01 2.29433770e-03
0.00000000e+00 4.72951030e-03 1.36674850e-02 1.55827250e-02 3.01590290e-02 4.04884080e-02 3.52908820e-01 5.87688470e-01 1.54975370e-02 1.36674850e-02 4.72951030e-03 0.00000000e+00 5.31836990e-01 2.49058940e-03
0.00000000e+00 5.22375490e-03 1.39067230e-02 1.57840600e-02 2.98877780e-02 3.98076300e-02 3.47286700e-01 5.79811690e-01 1.56913570e-02 1.39067230e-02 5.22375490e-03 0.00000000e+00 5.11486310e-01 2.68710940e-03
0.00000000e+00 5.65321810e-03 1.40971020e-02 1.59385430e-02 2.96015580e-02 3.91420670e-02 3.41862400e-01 5.72167000e-01 1.58389200e-02 1.40971020e-02 5.65321810e-03 0.00000000e+00 4.92348580e-01 2.88389870e-03
0.00000000e+00 6.02675310e-03 1.42459500e-02 1.60533300e-02 2.93042960e-02 3.84924420e-02 3.36626940e-01 5.64747090e-01 1.59473200e-02 1.42459500e-02 6.02675310e-03 0.00000000e+00 4.74344240e-01 3.08095820e-03
0.00000000e+00 6.35182460e-03 1.43594000e-02 1.61344000e-02 2.89991740e-02 3.78591740e-02 3.31571540e-01 5.57544260e-01 1.60224890e-02 1.43594000e-02 6.35182460e-03 0.00000000e+00 4.57396360e-01 3.27828880e-03
0.00000000e+00 6.63475650e-03 1.44426080e-02 1.61867750e-02 2.86887750e-02 3.72424460e-02 3.26687710e-01 5.50550660e-01 1.60694020e-02 1.44426080e-02 6.63475650e-03 0.00000000e+00 4.41431690e-01 3.47589170e-03
0.00000000e+00 6.88092970e-03 1.44999270e-02 1.62146890e-02 2.83751940e-02 3.66422620e-02 3.21967320e-01 5.43758410e-01 1.60922530e-02 1.44999270e-02 6.88092970e-03 0.00000000e+00 4.26381210e-01 3.67376760e-03
0.00000000e+00 7.09494360e-03 1.45350460e-02 1.62217240e-02 2.80601360e-02 3.60584910e-02 3.17402580e-01 5.37159720e-01 1.60945880e-02 1.45350460e-02 7.09494360e-03 0.00000000e+00 4.12180370e-01 3.87191770e-03
0.00000000e+00 7.28074350e-03 1.45511040e-02 1.62109210e-02 2.77449800e-02 3.54909030e-02 3.12986060e-01 5.30746970e-01 1.60794180e-02 1.45511040e-02 7.28074350e-03 0.00000000e+00 3.98769110e-01 4.07034290e-03
