1.60221940e-05 1.21603900e-04 2.82422930e-04 9.52551820e-04 8.69372590e-04 8.62306170e-04 2.14501150e-02 7.63337900e-02 9.64340370e-04 2.82422930e-04 1.21603900e-04 1.60221940e-05 5.74589310e-03 2.93298640e-02
1.69473810e-05 1.19137270e-04 2.74986850e-04 9.35165870e-04 8.46044010e-04 8.38516920e-04 2.08796130e-02 7.43781160e-02 9.46417160e-04 2.74986850e-04 1.19137270e-04 1.69473810e-05 5.45623480e-03 2.93245650e-02
1.77494190e-05 1.16716610e-04 2.67838430e-04 9.18265150e-04 8.23748820e-04 8.15790670e-04 2.03339900e-02 7.25041210e-02 9.29010310e-04 2.67838430e-04 1.16716610e-04 1.77494190e-05 5.18844900e-03 2.93192410e-02
1.84425360e-05 1.14344750e-04 2.60964520e-04 9.01835990e-04 8.02425780e-04 7.94063970e-04 1.98117400e-02 7.07070300e-02 9.12103890e-04 2.60964520e-04 1.14344750e-04 1.84425360e-05 4.94043400e-03 2.93138920e-02
1.90391760e-05 1.12023720e-04 2.54352520e-04 8.85864510e-04 7.82018090e-04 7.73277970e-04 1.93114720e-02 6.89824240e-02 8.95681950e-04 2.54352520e-04 1.12023720e-04 1.90391760e-05 4.71032710e-03 2.93085180e-02
1.95502610e-05 1.09754870e-04 2.47990340e-04 8.70336830e-04 7.62472990e-04 7.53378070e-04 1.88319000e-02 6.73262090e-02 8.79728700e-04 2.47990340e-04 1.09754870e-04 1.95502610e-05 4.49647400e-03 2.93031200e-02
1.99853850e-05 1.07539020e-04 2.41866400e-04 8.55239100e-04 7.43741470e-04 7.34313550e-04 1.83718340e-02 6.57345870e-02 8.64228570e-04 2.41866400e-04 1.07539020e-04 1.99853850e-05 4.29740180e-03 2.92976970e-02
2.03529990e-05 1.05376530e-04 2.35969690e-04 8.40557630e-04 7.25777930e-04 7.16037280e-04 1.79301710e-02 6.42040300e-02 8.49166280e-04 2.35969690e-04 1.05376530e-04 2.03529990e-05 4.11179620e-03 2.92922480e-02
2.06605490e-05 1.03267390e-04 2.30289690e-04 8.26278970e-04 7.08539900e-04 6.98505380e-04 1.75058880e-02 6.27312580e-02 8.34526910e-04 2.30289690e-04 1.03267390e-04 2.06605490e-05 3.93848250e-03 2.92867740e-02
2.09146170e-05 1.01211330e-04 2.24816390e-04 8.12389890e-04 6.91987810e-04 6.81676990e-04 1.70980350e-02 6.13132150e-02 8.20295940e-04 2.24816390e-04 1.01211330e-04 2.09146170e-05 3.77640820e-03 2.92812740e-02
2.11210330e-05 9.92078160e-05 2.19540290e-04 7.98877530e-04 6.76084780e-04 6.65514020e-04 1.67057270e-02 5.99470540e-02 8.06459230e-04 2.19540290e-04 9.92078160e-05 2.11210330e-05 3.62462820e-03 2.92757490e-02
2.12849640e-05 9.72561420e-05 2.14452350e-04 7.85729320e-04 6.60796340e-04 6.49980940e-04 1.63281400e-02 5.86301150e-02 7.93003110e-04 2.14452350e-04 9.72561420e-05 2.12849640e-05 3.48229280e-03 2.92701970e-02
2.14110020e-05 9.53554560e-05 2.09543990e-04 7.72933070e-04 6.46090330e-04 6.35044550e-04 1.59645060e-02 5.73599160e-02 7.79914330e-04 2.09543990e-04 9.53554560e-05 2.14110020e-05 3.34863620e-03 2.92646190e-02
2.15032310e-05 9.35047940e-05 2.04807080e-04 7.60476950e-04 6.31936650e-04 6.20673860e-04 1.56141090e-02 5.61341330e-02 7.67180110e-04 2.04807080e-04 9.35047940e-05 2.15032310e-05 3.22296720e-03 2.92590150e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.90793000e-03 3.02849000e-03 1.12361000e-01 3.68576120e-01 1.00804360e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.65709440e-01 2.71048360e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.06816490e-04 2.93117800e-03 3.02831060e-03 1.00513700e-01 3.32553560e-01 7.33790440e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.05883550e-01 2.71115020e-02
0.00000000e+00 0.00000000e+00 3.69716190e-05 1.00961450e-03 2.86013070e-03 2.93975150e-03 9.08707990e-02 3.02950690e-01 1.11764080e-03 3.69716190e-05 0.00000000e+00 0.00000000e+00 1.63168040e-01 2.71173220e-02
0.00000000e+00 0.00000000e+00 2.17947930e-04 1.26060310e-03 2.74667940e-03 2.81274490e-03 8.28360480e-02 2.78064040e-01 1.35371260e-03 2.17947930e-04 0.00000000e+00 0.00000000e+00 1.30976640e-01 2.71185860e-02
0.00000000e+00 0.00000000e+00 3.29920090e-04 1.41533720e-03 2.61502620e-03 2.67032650e-03 7.60246440e-02 2.56793760e-01 1.49643590e-03 3.29920090e-04 0.00000000e+00 0.00000000e+00 1.06894180e-01 2.71198430e-02
0.00000000e+00 0.00000000e+00 3.98397350e-04 1.50777150e-03 2.47895310e-03 2.52554140e-03 7.01815800e-02 2.38407690e-01 1.57904230e-03 3.98397350e-04 0.00000000e+00 0.00000000e+00 8.85103430e-02 2.71210930e-02
0.00000000e+00 0.00000000e+00 4.38855760e-04 1.55903600e-03 2.34551170e-03 2.38493650e-03 6.51174530e-02 2.22358730e-01 1.62215350e-03 4.38855760e-04 0.00000000e+00 0.00000000e+00 7.42263460e-02 2.71223350e-02
0.00000000e+00 0.00000000e+00 4.60969580e-04 1.58267520e-03 2.21817720e-03 2.25163100e-03 6.06888010e-02 2.08229830e-01 1.63894770e-03 4.60969580e-04 0.00000000e+00 0.00000000e+00 6.29534500e-02 2.71235700e-02
0.00000000e+00 0.00000000e+00 4.70939530e-04 1.58758940e-03 2.09849340e-03 2.12691120e-03 5.67850610e-02 1.95697600e-01 1.63805540e-03 4.70939530e-04 0.00000000e+00 0.00000000e+00 5.39327920e-02 2.71247980e-02
0.00000000e+00 2.54079800e-05 4.72780060e-04 1.57985810e-03 1.98694770e-03 2.01107080e-03 5.33158580e-02 1.84494710e-01 1.62534770e-03 4.72780060e-04 2.54079800e-05 0.00000000e+00 4.64592880e-02 2.71250470e-02
0.00000000e+00 5.31033450e-05 4.69082990e-04 1.56326130e-03 1.88296750e-03 1.90338830e-03 5.02039720e-02 1.74390490e-01 1.60443870e-03 4.69082990e-04 5.31033450e-05 0.00000000e+00 4.02825030e-02 2.71248910e-02
0.00000000e+00 7.35858300e-05 4.61697540e-04 1.54055540e-03 1.78628680e-03 1.80349250e-03 4.73980560e-02 1.65232500e-01 1.57797120e-03 4.61697540e-04 7.35858300e-05 0.00000000e+00 3.51808410e-02 2.71247260e-02
0.00000000e+00 8.86706800e-05 4.51905020e-04 1.51375360e-03 1.69655720e-03 1.71095300e-03 4.48565520e-02 1.56896710e-01 1.54786910e-03 4.51905020e-04 8.86706800e-05 0.00000000e+00 3.09307540e-02 2.71245510e-02
0.00000000e+00 9.96821270e-05 4.40595950e-04 1.48429500e-03 1.61333930e-03 1.62526520e-03 4.25449850e-02 1.49279670e-01 1.51549920e-03 4.40595950e-04 9.96821270e-05 0.00000000e+00 2.73619190e-02 2.71243660e-02
0.00000000e+00 1.07597560e-04 4.28392110e-04 1.45321390e-03 1.53615940e-03 1.54590310e-03 4.04345250e-02 1.42294440e-01 1.48183770e-03 4.28392110e-04 1.07597560e-04 0.00000000e+00 2.43430990e-02 2.71241720e-02
0.00000000e+00 1.13146000e-04 4.15728340e-04 1.42125660e-03 1.46454320e-03 1.47234930e-03 3.85008940e-02 1.35867410e-01 1.44758290e-03 4.15728340e-04 1.13146000e-04 0.00000000e+00 2.17721180e-02 2.71239680e-02
0.00000000e+00 1.16876350e-04 4.02908320e-04 1.38896180e-03 1.39803350e-03 1.40411190e-03 3.67235080e-02 1.29935890e-01 1.41323420e-03 4.02908320e-04 1.16876350e-04 0.00000000e+00 1.95686610e-02 2.71237540e-02
0.00000000e+00 1.19205450e-04 3.90142950e-04 1.35671780e-03 1.33620020e-03 1.34073180e-03 3.50848070e-02 1.24446130e-01 1.37914690e-03 3.90142950e-04 1.19205450e-04 0.00000000e+00 1.76690280e-02 2.71235300e-02
0.00000000e+00 1.20452200e-04 3.77577060e-04 1.32480270e-03 1.27864470e-03 1.28178650e-03 3.35697250e-02 1.19351820e-01 1.34557170e-03 3.77577060e-04 1.20452200e-04 0.00000000e+00 1.60222800e-02 2.71232960e-02
0.00000000e+00 1.20862340e-04 3.65308260e-04 1.29341340e-03 1.22500090e-03 1.22688980e-03 3.21652690e-02 1.14612850e-01 1.31268240e-03 3.65308260e-04 1.20862340e-04 0.00000000e+00 1.45873630e-02 2.71230520e-02
0.00000000e+00 1.20626320e-04 3.53400290e-04 1.26268730e-03 1.17493520e-03 1.17569090e-03 3.08601720e-02 1.10194270e-01 1.28059680e-03 3.53400290e-04 1.20626320e-04 0.00000000e+00 1.33309530e-02 2.71227980e-02
0.00000000e+00 1.19892470e-04 3.41892520e-04 1.23271710e-03 1.12814390e-03 1.12787190e-03 2.96446260e-02 1.06065540e-01 1.24939100e-03 3.41892520e-04 1.19892470e-04 0.00000000e+00 1.22258150e-02 2.71225340e-02
0.00000000e+00 1.18776970e-04 3.30806900e-04 1.20356280e-03 1.08435200e-03 1.08314530e-03 2.85100490e-02 1.02199850e-01 1.21911050e-03 3.30806900e-04 1.18776970e-04 0.00000000e+00 1.12495450e-02 2.71222600e-02
0.00000000e+00 1.17371130e-04 3.20152900e-04 1.17525970e-03 1.04331050e-03 1.04125170e-03 2.74489030e-02 9.85735410e-02 1.18977850e-03 3.20152900e-04 1.17371130e-04 0.00000000e+00 1.03836080e-02 2.71219760e-02
0.00000000e+00 1.15746930e-04 3.09931130e-04 1.14782510e-03 1.00479410e-03 1.00195670e-03 2.64545450e-02 9.51656850e-02 1.16140150e-03 3.09931130e-04 1.15746930e-04 0.00000000e+00 9.61257840e-03 2.71216810e-02
0.00000000e+00 1.13961280e-04 3.00135960e-04 1.12126270e-03 9.68598850e-04 9.65048460e-04 2.55210930e-02 9.19576980e-02 1.13397420e-03 3.00135960e-04 1.13961280e-04 0.00000000e+00 8.92355320e-03 2.71213760e-02
0.00000000e+00 1.12059240e-04 2.90757480e-04 1.09556630e-03 9.34540280e-04 9.30335630e-04 2.46433270e-02 8.89330200e-02 1.10748220e-03 2.90757480e-04 1.12059240e-04 0.00000000e+00 8.30568220e-03 2.71210610e-02
0.00000000e+00 1.10076560e-04 2.81782940e-04 1.07072280e-03 9.02451230e-04 8.97645130e-04 2.38165940e-02 8.60768500e-02 1.08190550e-03 2.81782940e-04 1.10076560e-04 0.00000000e+00 7.74979770e-03 2.71207350e-02
1.19989010e-06 1.08040460e-04 2.73194590e-04 1.04692080e-03 8.72385170e-04 8.67025150e-04 2.30367130e-02 8.33753040e-02 1.05742620e-03 2.73194590e-04 1.08040460e-04 1.19989010e-06 7.23921190e-03 2.71174140e-02
3.26588150e-06 1.05966340e-04 2.64959710e-04 1.02405630e-03 8.44114030e-04 8.38242940e-04 2.22987160e-02 8.08122870e-02 1.03393400e-03 2.64959710e-04 1.05966340e-04 3.26588150e-06 6.76955750e-03 2.71113470e-02
5.06472970e-06 1.03871940e-04 2.57062890e-04 1.00190430e-03 8.17315670e-04 8.10972430e-04 2.15991410e-02 7.83771070e-02 1.01119930e-03 2.57062890e-04 1.03871940e-04 5.06472970e-06 6.34360320e-03 2.71052570e-02
6.63146410e-06 1.01772540e-04 2.49491250e-04 9.80448070e-04 7.91889490e-04 7.85109570e-04 2.09352270e-02 7.60608940e-02 9.89201270e-04 2.49491250e-04 1.01772540e-04 6.63146410e-06 5.95629890e-03 2.70991420e-02
7.99602330e-06 9.96802760e-05 2.42231590e-04 9.59668950e-04 7.67743040e-04 7.60558810e-04 2.03044650e-02 7.38555630e-02 9.67917720e-04 2.42231590e-04 9.96802760e-05 7.99602330e-06 5.60327650e-03 2.70930030e-02
9.18407460e-06 9.76047800e-05 2.35270580e-04 9.39547120e-04 7.44791320e-04 7.37232360e-04 1.97045690e-02 7.17537280e-02 9.47325680e-04 2.35270580e-04 9.76047800e-05 9.18407460e-06 5.28074550e-03 2.70868390e-02
1.02177000e-05 9.55536180e-05 2.28595020e-04 9.20062020e-04 7.22956080e-04 7.15049500e-04 1.91334530e-02 6.97486300e-02 9.27401720e-04 2.28595020e-04 9.55536180e-05 1.02177000e-05 4.98540650e-03 2.70806510e-02
1.11159410e-05 9.35326750e-05 2.22191940e-04 9.01192720e-04 7.02165260e-04 6.93935930e-04 1.85892090e-02 6.78340720e-02 9.08122350e-04 2.22191940e-04 9.35326750e-05 1.11159410e-05 4.71437950e-03 2.70744370e-02
1.18952630e-05 9.15464730e-05 2.16048700e-04 8.82918190e-04 6.82352400e-04 6.73823170e-04 1.80700900e-02 6.60043650e-02 8.89464210e-04 2.16048700e-04 9.15464730e-05 1.18952630e-05 4.46514280e-03 2.70681990e-02
1.25699510e-05 8.95984250e-05 2.10153080e-04 8.65217520e-04 6.63456180e-04 6.54648100e-04 1.75744950e-02 6.42542750e-02 8.71404300e-04 2.10153080e-04 8.95984250e-05 1.25699510e-05 4.23548280e-03 2.70619350e-02
1.31524260e-05 8.76910430e-05 2.04493330e-04 8.48070060e-04 6.45419970e-04 6.36352430e-04 1.71009480e-02 6.25789790e-02 8.53920070e-04 2.04493330e-04 8.76910430e-05 1.31524260e-05 4.02345110e-03 2.70556460e-02
1.36535100e-05 8.58260930e-05 1.99058160e-04 8.31455580e-04 6.28191390e-04 6.18882280e-04 1.66480960e-02 6.09740290e-02 8.36989570e-04 1.99058160e-04 8.58260930e-05 1.36535100e-05 3.82732810e-03 2.70493320e-02
1.40826480e-05 8.40047440e-05 1.93836780e-04 8.15354310e-04 6.11721980e-04 6.02187840e-04 1.62146870e-02 5.94353120e-02 8.20591470e-04 1.93836780e-04 8.40047440e-05 1.40826480e-05 3.64559310e-03 2.70429910e-02
1.44481180e-05 8.22276810e-05 1.88818890e-04 7.99747040e-04 5.95966830e-04 5.86222970e-04 1.57995670e-02 5.79590230e-02 8.04705150e-04 1.88818890e-04 8.22276810e-05 1.44481180e-05 3.47689720e-03 2.70366250e-02
1.47571780e-05 8.04951970e-05 1.83994710e-04 7.84615150e-04 5.80884290e-04 5.70944890e-04 1.54016690e-02 5.65416370e-02 7.89310680e-04 1.83994710e-04 8.04951970e-05 1.47571780e-05 3.32004160e-03 2.70302320e-02
1.50162110e-05 7.88072700e-05 1.79354920e-04 7.69940650e-04 5.66435710e-04 5.56313930e-04 1.50200050e-02 5.51798810e-02 7.74388900e-04 1.79354920e-04 7.88072700e-05 1.50162110e-05 3.17395860e-03 2.70238130e-02
1.52308320e-05 7.71636180e-05 1.74890690e-04 7.55706180e-04 5.52585190e-04 5.42293230e-04 1.46536580e-02 5.38707160e-02 7.59921340e-04 1.74890690e-04 7.71636180e-05 1.52308320e-05 3.03769510e-03 2.70173680e-02
1.54059920e-05 7.55637570e-05 1.70593630e-04 7.41895000e-04 5.39299300e-04 5.28848530e-04 1.43017800e-02 5.26113140e-02 7.45890310e-04 1.70593630e-04 7.55637570e-05 1.54059920e-05 2.91039850e-03 2.70108960e-02
1.55460740e-05 7.40070480e-05 1.66455780e-04 7.28491050e-04 5.26546950e-04 5.15947950e-04 1.39635780e-02 5.13990420e-02 7.32278800e-04 1.66455780e-04 7.40070480e-05 1.55460740e-05 2.79130460e-03 2.70043970e-02
1.56549530e-05 7.24927250e-05 1.62469630e-04 7.15478860e-04 5.14299170e-04 5.03561770e-04 1.36383180e-02 5.02314440e-02 7.19070550e-04 1.62469630e-04 7.24927250e-05 1.56549530e-05 2.67972710e-03 2.69978710e-02
1.57360690e-05 7.10199310e-05 1.58628060e-04 7.02843620e-04 5.02528930e-04 4.91662320e-04 1.33253150e-02 4.91062290e-02 7.06249960e-04 1.58628060e-04 7.10199310e-05 1.57360690e-05 2.57504830e-03 2.69913180e-02
1.57924750e-05 6.95877370e-05 1.54924300e-04 6.90571120e-04 4.91211010e-04 4.80223750e-04 1.30239300e-02 4.80212530e-02 6.93802100e-04 1.54924300e-04 6.95877370e-05 1.57924750e-05 2.47671160e-03 2.69847380e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.83177150e-04 2.48017180e-03 2.55648110e-03 1.00312910e-01 3.39078670e-01 6.96783710e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.32867730e-01 2.49115320e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.09006380e-03 2.47189260e-03 2.53257930e-03 8.93197100e-02 3.04446740e-01 1.18349300e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.78555840e-01 2.49165610e-02
0.00000000e+00 0.00000000e+00 3.02685420e-05 1.38227780e-03 2.39128320e-03 2.44030360e-03 8.04221700e-02 2.76157290e-01 1.46049980e-03 3.02685420e-05 0.00000000e+00 0.00000000e+00 1.40220980e-01 2.49208120e-02
0.00000000e+00 0.00000000e+00 1.77426830e-04 1.54966830e-03 2.28043020e-03 2.32043080e-03 7.30445970e-02 2.52498750e-01 1.61606040e-03 1.77426830e-04 0.00000000e+00 0.00000000e+00 1.11642720e-01 2.49208760e-02
0.00000000e+00 0.00000000e+00 2.67227350e-04 1.63985930e-03 2.15833790e-03 2.19118440e-03 6.68173490e-02 2.32371650e-01 1.69683270e-03 2.67227350e-04 0.00000000e+00 0.00000000e+00 9.04468810e-02 2.49209310e-02
0.00000000e+00 0.00000000e+00 3.21225990e-04 1.68157450e-03 2.03559990e-03 2.06266440e-03 6.14960950e-02 2.15046060e-01 1.73092240e-03 3.21225990e-04 0.00000000e+00 0.00000000e+00 7.43917820e-02 2.49209780e-02
0.00000000e+00 0.00000000e+00 3.52386750e-04 1.69237890e-03 1.91738440e-03 1.93970120e-03 5.69004020e-02 1.99979840e-01 1.73546460e-03 3.52386750e-04 0.00000000e+00 0.00000000e+00 6.20049310e-02 2.49210170e-02
0.00000000e+00 0.00000000e+00 3.68746130e-04 1.68332360e-03 1.80604260e-03 1.82440750e-03 5.28942870e-02 1.86761920e-01 1.72120290e-03 3.68746130e-04 0.00000000e+00 0.00000000e+00 5.22922530e-02 2.49210490e-02
0.00000000e+00 0.00000000e+00 3.75413350e-04 1.66152380e-03 1.70244580e-03 1.71748280e-03 4.93734150e-02 1.75075040e-01 1.69502760e-03 3.75413350e-04 0.00000000e+00 0.00000000e+00 4.45662680e-02 2.49210720e-02
0.00000000e+00 1.99187430e-05 3.75669700e-04 1.63171530e-03 1.60668820e-03 1.61889190e-03 4.62530060e-02 1.64658700e-01 1.66150300e-03 3.75669700e-04 1.99187430e-05 0.00000000e+00 3.82052640e-02 2.49201950e-02
0.00000000e+00 4.14958150e-05 3.71616500e-04 1.59670010e-03 1.51805100e-03 1.52781730e-03 4.34611380e-02 1.55289850e-01 1.62329600e-03 3.71616500e-04 4.14958150e-05 0.00000000e+00 3.29763560e-02 2.49189450e-02
0.00000000e+00 5.73270570e-05 3.64741800e-04 1.55853310e-03 1.43613300e-03 1.44378750e-03 4.09498090e-02 1.46820430e-01 1.58236870e-03 3.64741800e-04 5.73270570e-05 0.00000000e+00 2.86782820e-02 2.49176840e-02
0.00000000e+00 6.88828330e-05 3.56067860e-04 1.51867920e-03 1.36050580e-03 1.36631900e-03 3.86802710e-02 1.39130290e-01 1.54011330e-03 3.56067860e-04 6.88828330e-05 0.00000000e+00 2.51137940e-02 2.49164130e-02
0.00000000e+00 7.72303030e-05 3.46298590e-04 1.47814800e-03 1.29069520e-03 1.29489400e-03 3.66204720e-02 1.32119540e-01 1.49748130e-03 3.46298590e-04 7.72303030e-05 0.00000000e+00 2.21333930e-02 2.49151320e-02
0.00000000e+00 8.31532050e-05 3.35920440e-04 1.43763400e-03 1.22622220e-03 1.22899820e-03 3.47436840e-02 1.25704480e-01 1.45512030e-03 3.35920440e-04 8.31532050e-05 0.00000000e+00 1.96224530e-02 2.49138400e-02
0.00000000e+00 8.72332690e-05 3.25269720e-04 1.39761180e-03 1.16662480e-03 1.16814130e-03 3.30274570e-02 1.19814430e-01 1.41346690e-03 3.25269720e-04 8.72332690e-05 0.00000000e+00 1.74921450e-02 2.49125380e-02
0.00000000e+00 8.99064040e-05 3.14578070e-04 1.35840090e-03 1.11146960e-03 1.11186620e-03 3.14528010e-02 1.14389370e-01 1.37280930e-03 3.14578070e-04 8.99064040e-05 0.00000000e+00 1.56729520e-02 2.49112250e-02
0.00000000e+00 9.15020820e-05 3.04003750e-04 1.32021150e-03 1.06035660e-03 1.05975370e-03 3.00035560e-02 1.09377960e-01 1.33333170e-03 3.04003750e-04 9.15020820e-05 0.00000000e+00 1.41099700e-02 2.49099020e-02
0.00000000e+00 9.22711640e-05 2.93653070e-04 1.28317530e-03 1.01292050e-03 1.01142250e-03 2.86658870e-02 1.04736070e-01 1.29514430e-03 2.93653070e-04 9.22711640e-05 0.00000000e+00 1.27594680e-02 2.49085680e-02
0.00000000e+00 9.24060310e-05 2.83595690e-04 1.24736880e-03 9.68829950e-04 9.66527680e-04 2.74278830e-02 1.00425560e-01 1.25830580e-03 2.83595690e-04 9.24060310e-05 0.00000000e+00 1.15863340e-02 2.49072240e-02
0.00000000e+00 9.20550860e-05 2.73875140e-04 1.21282920e-03 9.27785750e-04 9.24758720e-04 2.62792420e-02 9.64132650e-02 1.22283800e-03 2.73875140e-04 9.20550860e-05 0.00000000e+00 1.05621700e-02 2.49058680e-02
0.00000000e+00 9.13333300e-05 2.64516350e-04 1.17956550e-03 8.89518110e-04 8.85836180e-04 2.52110060e-02 9.26702820e-02 1.18873700e-03 2.64516350e-04 9.13333300e-05 0.00000000e+00 9.66384720e-03 2.49045020e-02
0.00000000e+00 9.03303990e-05 2.55531210e-04 1.14756700e-03 8.53784320e-04 8.49509150e-04 2.42153550e-02 8.91712570e-02 1.15598130e-03 2.55531210e-04 9.03303990e-05 0.00000000e+00 8.87240500e-03 2.49031250e-02
0.00000000e+00 8.91163510e-05 2.46922340e-04 1.11680980e-03 8.20366020e-04 8.15552220e-04 2.32854320e-02 8.58938850e-02 1.12453740e-03 2.46922340e-04 8.91163510e-05 0.00000000e+00 8.17220370e-03 2.49017370e-02
0.00000000e+00 8.77461420e-05 2.38685950e-04 1.08726050e-03 7.89066780e-04 7.83762900e-04 2.24152010e-02 8.28184590e-02 1.09436400e-03 2.38685950e-04 8.77461420e-05 0.00000000e+00 7.55026860e-03 2.49003390e-02
0.00000000e+00 8.62629630e-05 2.30813840e-04 1.05887980e-03 7.59709750e-04 7.53959080e-04 2.15993280e-02 7.99275100e-02 1.06541480e-03 2.30813840e-04 8.62629630e-05 0.00000000e+00 6.99577880e-03 2.48989290e-02
0.00000000e+00 8.47007860e-05 2.23294830e-04 1.03162470e-03 7.32135570e-04 7.25976850e-04 2.08330870e-02 7.72054980e-02 1.03764070e-03 2.23294830e-04 8.47007860e-05 0.00000000e+00 6.49966040e-03 2.48975080e-02
0.00000000e+00 8.30864110e-05 2.16115950e-04 1.00545020e-03 7.06200560e-04 6.99668540e-04 2.01122700e-02 7.46385570e-02 1.01099140e-03 2.16115950e-04 8.30864110e-05 0.00000000e+00 6.05426700e-03 2.48960760e-02
8.91580180e-07 8.14400250e-05 2.09260630e-04 9.80480890e-04 6.81945520e-04 6.75071490e-04 1.94330940e-02 7.22137080e-02 9.85587000e-04 2.09260630e-04 8.14400250e-05 8.91580180e-07 5.64617730e-03 2.48918930e-02
2.42363810e-06 7.97727770e-05 2.02700870e-04 9.56594930e-04 6.59178870e-04 6.51991160e-04 1.87911210e-02 6.99160800e-02 9.61300800e-04 2.02700870e-04 7.97727770e-05 2.42363810e-06 5.27167750e-03 2.48851870e-02
3.75397450e-06 7.80976580e-05 1.96422590e-04 9.33581260e-04 6.37630440e-04 6.30154770e-04 1.81832500e-02 6.77357290e-02 9.37918350e-04 1.96422590e-04 7.80976580e-05 3.75397450e-06 4.93266090e-03 2.48784570e-02
4.90942100e-06 7.64258050e-05 1.90413920e-04 9.11405340e-04 6.17214580e-04 6.09474350e-04 1.76069930e-02 6.56643750e-02 9.15402200e-04 1.90413920e-04 7.64258050e-05 4.90942100e-06 4.62496030e-03 2.48717030e-02
5.91286170e-06 7.47659860e-05 1.84662920e-04 8.90032990e-04 5.97852850e-04 5.89869370e-04 1.70600900e-02 6.36944810e-02 8.93715540e-04 1.84662920e-04 7.47659860e-05 5.91286170e-06 4.34497960e-03 2.48649240e-02
6.78387510e-06 7.31250530e-05 1.79157730e-04 8.69430660e-04 5.79473310e-04 5.71266030e-04 1.65404870e-02 6.18191720e-02 8.72822490e-04 1.79157730e-04 7.31250530e-05 6.78387510e-06 4.08960520e-03 2.48581200e-02
7.53927300e-06 7.15083210e-05 1.73886740e-04 8.49565680e-04 5.62009940e-04 5.53596660e-04 1.60463120e-02 6.00321640e-02 8.52688300e-04 1.73886740e-04 7.15083210e-05 7.53927300e-06 3.85613280e-03 2.48512900e-02
8.19352150e-06 6.99198460e-05 1.68838640e-04 8.30406370e-04 5.45402100e-04 5.36799100e-04 1.55758540e-02 5.83277040e-02 8.33279420e-04 1.68838640e-04 6.99198460e-05 8.19352150e-06 3.64220620e-03 2.48444360e-02
8.75910740e-06 6.83626690e-05 1.64002530e-04 8.11922160e-04 5.29594010e-04 5.20816230e-04 1.51275480e-02 5.67005160e-02 8.14563620e-04 1.64002530e-04 6.83626690e-05 8.75910740e-06 3.44576730e-03 2.48375560e-02
9.24684230e-06 6.68390150e-05 1.59367940e-04 7.94083680e-04 5.14534310e-04 5.05595470e-04 1.46999600e-02 5.51457520e-02 7.96509990e-04 1.59367940e-04 6.68390150e-05 9.24684230e-06 3.26501230e-03 2.48306510e-02
9.66611180e-06 6.53504470e-05 1.54924830e-04 7.76862730e-04 5.00175680e-04 4.91088390e-04 1.42917730e-02 5.36589510e-02 7.79088990e-04 1.54924830e-04 6.53504470e-05 9.66611180e-06 3.09835690e-03 2.48237190e-02
1.00250750e-05 6.38979860e-05 1.50663640e-04 7.60232340e-04 4.86474440e-04 4.77250330e-04 1.39017760e-02 5.22360020e-02 7.62272420e-04 1.50663640e-04 6.38979860e-05 1.00250750e-05 2.94440530e-03 2.48167620e-02
1.03308420e-05 6.24822200e-05 1.46575280e-04 7.44166720e-04 4.73390270e-04 4.64040050e-04 1.35288550e-02 5.08731080e-02 7.46033370e-04 1.46575280e-04 6.24822200e-05 1.03308420e-05 2.80192530e-03 2.48097790e-02
1.05896340e-05 6.11033930e-05 1.42651090e-04 7.28641270e-04 4.60885850e-04 4.51419420e-04 1.31719800e-02 4.95667620e-02 7.30346250e-04 1.42651090e-04 6.11033930e-05 1.05896340e-05 2.66982580e-03 2.48027690e-02
1.08068940e-05 5.97614700e-05 1.38882890e-04 7.13632560e-04 4.48926680e-04 4.39353170e-04 1.28302020e-02 4.83137170e-02 7.15186700e-04 1.38882890e-04 5.97614700e-05 1.08068940e-05 2.54713900e-03 2.47957330e-02
1.09874030e-05 5.84561990e-05 1.35262910e-04 6.99118230e-04 4.37480750e-04 4.27808640e-04 1.25026420e-02 4.71109630e-02 7.00531540e-04 1.35262910e-04 5.84561990e-05 1.09874030e-05 2.43300390e-03 2.47886710e-02
1.11353560e-05 5.71871460e-05 1.31783810e-04 6.85077040e-04 4.26518400e-04 4.16755510e-04 1.21884860e-02 4.59557040e-02 6.86358770e-04 1.31783810e-04 5.71871460e-05 1.11353560e-05 2.32665350e-03 2.47815810e-02
1.12544490e-05 5.59537390e-05 1.28438640e-04 6.71488750e-04 4.16012070e-04 4.06165670e-04 1.18869790e-02 4.48453460e-02 6.72647450e-04 1.28438640e-04 5.59537390e-05 1.12544490e-05 2.22740260e-03 2.47744650e-02
1.13479470e-05 5.47553070e-05 1.25220840e-04 6.58334110e-04 4.05936150e-04 3.96012980e-04 1.15974200e-02 4.37774730e-02 6.59377730e-04 1.25220840e-04 5.47553070e-05 1.13479470e-05 2.13463800e-03 2.47673210e-02
