0.00000000e+00 0.00000000e+00 1.42879320e-03 3.55703810e-03 1.50313700e-01 1.65083640e-01 3.62237790e-01 5.08343620e-01 3.26062610e-03 1.42879320e-03 0.00000000e+00 0.00000000e+00 1.90390790e+00 4.76920260e-03
0.00000000e+00 0.00000000e+00 1.02049290e-02 1.23430210e-02 1.54036250e-01 1.69429700e-01 3.72360880e-01 5.21313370e-01 1.20039400e-02 1.02049290e-02 0.00000000e+00 0.00000000e+00 2.06971540e+00 5.34532860e-03
0.00000000e+00 0.00000000e+00 1.83349350e-02 2.04814360e-02 1.57640370e-01 1.73559040e-01 3.81509160e-01 5.32954370e-01 2.01049340e-02 1.83349350e-02 0.00000000e+00 0.00000000e+00 2.20239120e+00 5.92222460e-03
0.00000000e+00 0.00000000e+00 2.58391340e-02 2.79928240e-02 1.61056660e-01 1.77421200e-01 3.89765720e-01 5.43409530e-01 2.75832470e-02 2.58391340e-02 0.00000000e+00 0.00000000e+00 2.30886250e+00 6.49989330e-03
0.00000000e+00 0.00000000e+00 3.27547430e-02 3.49145810e-02 1.64253050e-01 1.80998540e-01 3.97216180e-01 5.52811070e-01 3.44755740e-02 3.27547430e-02 0.00000000e+00 0.00000000e+00 2.39438460e+00 7.07833760e-03
0.00000000e+00 0.00000000e+00 3.91255360e-02 4.12906380e-02 1.67218770e-01 1.84291440e-01 4.03942200e-01 5.61277640e-01 4.08252880e-02 3.91255360e-02 0.00000000e+00 0.00000000e+00 2.46299830e+00 7.65756020e-03
0.00000000e+00 0.00000000e+00 4.49964950e-02 4.71661010e-02 1.69955140e-01 1.87310050e-01 4.10018850e-01 5.68914020e-01 4.66770530e-02 4.49964950e-02 0.00000000e+00 0.00000000e+00 2.51784880e+00 8.23756400e-03
0.00000000e+00 4.54057200e-03 5.04097540e-02 5.25833930e-02 1.72465670e-01 1.90065140e-01 4.15512630e-01 5.75812570e-01 5.20729030e-02 5.04097540e-02 4.54057200e-03 0.00000000e+00 2.55292420e+00 8.81807310e-03
0.00000000e+00 1.05128770e-02 5.54022040e-02 5.75793990e-02 1.74750270e-01 1.92562760e-01 4.20479340e-01 5.82052560e-01 5.70493700e-02 5.54022040e-02 1.05128770e-02 0.00000000e+00 2.57611070e+00 9.39933040e-03
0.00000000e+00 1.60368600e-02 6.00108740e-02 6.21911450e-02 1.76823940e-01 1.94822210e-01 4.24970970e-01 5.87701140e-01 6.16432580e-02 6.00108740e-02 1.60368600e-02 0.00000000e+00 2.59245300e+00 9.98146560e-03
0.00000000e+00 2.11534760e-02 6.42697160e-02 6.64526480e-02 1.78702510e-01 1.96862870e-01 4.29034050e-01 5.92817550e-01 6.58883910e-02 6.42697160e-02 2.11534760e-02 0.00000000e+00 2.60310360e+00 1.05644820e-02
0.00000000e+00 2.58994770e-02 6.82095150e-02 7.03947420e-02 1.80401220e-01 1.98702970e-01 4.32710020e-01 5.97454090e-01 6.98154440e-02 6.82095150e-02 2.58994770e-02 0.00000000e+00 2.60900650e+00 1.11483840e-02
0.00000000e+00 3.03078070e-02 7.18580890e-02 7.40452930e-02 1.81934490e-01 2.00359450e-01 4.36035750e-01 6.01657050e-01 7.34521460e-02 7.18580890e-02 3.03078070e-02 0.00000000e+00 2.61093910e+00 1.17331740e-02
0.00000000e+00 3.44079900e-02 7.52405370e-02 7.74294400e-02 1.83315780e-01 2.01847940e-01 4.39044060e-01 6.05467420e-01 7.68235140e-02 7.52405370e-02 3.44079900e-02 0.00000000e+00 2.60954510e+00 1.23188560e-02
0.00000000e+00 3.82265030e-02 7.83794840e-02 8.05698440e-02 1.84557560e-01 2.03182760e-01 4.41764220e-01 6.08921600e-01 7.99521060e-02 7.83794840e-02 3.82265030e-02 0.00000000e+00 2.60536040e+00 1.29054340e-02
0.00000000e+00 4.17871110e-02 8.12953300e-02 8.34869370e-02 1.85671310e-01 2.04376980e-01 4.44222370e-01 6.12051980e-01 8.28582620e-02 8.12953300e-02 4.17871110e-02 0.00000000e+00 2.59883280e+00 1.34929110e-02
0.00000000e+00 4.51111770e-02 8.40064770e-02 8.61991480e-02 1.86667580e-01 2.05442520e-01 4.46441860e-01 6.14887430e-01 8.55603300e-02 8.40064770e-02 4.51111770e-02 0.00000000e+00 2.59033840e+00 1.40812910e-02
0.00000000e+00 4.82179260e-02 8.65295380e-02 8.87231140e-02 1.87556000e-01 2.06390210e-01 4.48443630e-01 6.17453770e-01 8.80748770e-02 8.65295380e-02 4.82179260e-02 0.00000000e+00 2.58019420e+00 1.46705770e-02
0.00000000e+00 5.11246940e-02 8.88795290e-02 9.10738740e-02 1.88345380e-01 2.07229930e-01 4.50246450e-01 6.19774110e-01 9.04168780e-02 8.88795290e-02 5.11246940e-02 0.00000000e+00 2.56866810e+00 1.52607740e-02
0.00000000e+00 5.38471330e-02 9.10700380e-02 9.32650340e-02 1.89043780e-01 2.07970630e-01 4.51867210e-01 6.21869190e-01 9.25998850e-02 9.10700380e-02 5.38471330e-02 0.00000000e+00 2.55598750e+00 1.58518850e-02
0.00000000e+00 5.63994060e-02 9.31133800e-02 9.53089270e-02 1.89658540e-01 2.08620480e-01 4.53321110e-01 6.23757680e-01 9.46361800e-02 9.31133800e-02 5.63994060e-02 0.00000000e+00 2.54234580e+00 1.64439140e-02
0.00000000e+00 5.87943460e-02 9.50207320e-02 9.72167460e-02 1.90196360e-01 2.09186880e-01 4.54621880e-01 6.25456420e-01 9.65369120e-02 9.50207320e-02 5.87943460e-02 0.00000000e+00 2.52790780e+00 1.70368650e-02
0.00000000e+00 6.10436050e-02 9.68022510e-02 9.89986600e-02 1.90663370e-01 2.09676600e-01 4.55781910e-01 6.26980590e-01 9.83122100e-02 9.68022510e-02 6.10436050e-02 0.00000000e+00 2.51281460e+00 1.76307400e-02
0.00000000e+00 6.31577780e-02 9.84671840e-02 1.00663930e-01 1.91065160e-01 2.10095770e-01 4.56812450e-01 6.28343950e-01 9.99712980e-02 9.84671840e-02 6.31577780e-02 0.00000000e+00 2.49718700e+00 1.82255450e-02
0.00000000e+00 6.51465160e-02 1.00023960e-01 1.02221000e-01 1.91406830e-01 2.10450020e-01 4.57723670e-01 6.29558980e-01 1.01522580e-01 1.00023960e-01 6.51465160e-02 0.00000000e+00 2.48112850e+00 1.88212830e-02
0.00000000e+00 6.70186250e-02 1.01480270e-01 1.03677560e-01 1.91693070e-01 2.10744460e-01 4.58524850e-01 6.30637010e-01 1.02973740e-01 1.01480270e-01 6.70186250e-02 0.00000000e+00 2.46472830e+00 1.94179570e-02
1.38629790e-03 6.87818870e-02 1.02842780e-01 1.05041240e-01 1.91928360e-01 2.10983980e-01 4.59224760e-01 6.31588790e-01 1.04332360e-01 1.02842780e-01 6.87818870e-02 1.38629790e-03 2.44508910e+00 2.00134570e-02
3.93567420e-03 7.04420580e-02 1.04115660e-01 1.06316160e-01 1.92112500e-01 2.11168720e-01 4.59827590e-01 6.32420570e-01 1.05602530e-01 1.04115660e-01 7.04420580e-02 3.93567420e-03 2.42276580e+00 2.06082540e-02
6.35778010e-03 7.20056540e-02 1.05304580e-01 1.07507110e-01 1.92247980e-01 2.11301460e-01 4.60339070e-01 6.33139560e-01 1.06789020e-01 1.05304580e-01 7.20056540e-02 6.35778010e-03 2.40058280e+00 2.12043760e-02
8.66058120e-03 7.34789200e-02 1.06415110e-01 1.08619670e-01 1.92338480e-01 2.11386160e-01 4.60765740e-01 6.33753650e-01 1.07897400e-01 1.06415110e-01 7.34789200e-02 8.66058120e-03 2.37856860e+00 2.18018310e-02
1.08514230e-02 7.48676140e-02 1.07452370e-01 1.09658980e-01 1.92387420e-01 2.11426500e-01 4.61113660e-01 6.34270060e-01 1.08932780e-01 1.07452370e-01 7.48676140e-02 1.08514230e-02 2.35674710e+00 2.24006280e-02
1.29370900e-02 7.61770530e-02 1.08421100e-01 1.10629780e-01 1.92397930e-01 2.11425810e-01 4.61388370e-01 6.34695470e-01 1.09899880e-01 1.08421100e-01 7.61770530e-02 1.29370900e-02 2.33513840e+00 2.30007720e-02
1.49238550e-02 7.74121470e-02 1.09325660e-01 1.11536430e-01 1.92372880e-01 2.11387190e-01 4.61594990e-01 6.35036030e-01 1.10803070e-01 1.09325660e-01 7.74121470e-02 1.49238550e-02 2.31375860e+00 2.36022730e-02
1.68175260e-02 7.85774440e-02 1.10170100e-01 1.12382980e-01 1.92314930e-01 2.11313490e-01 4.61738230e-01 6.35297420e-01 1.11646370e-01 1.10170100e-01 7.85774440e-02 1.68175260e-02 2.29262130e+00 2.42051380e-02
1.86234890e-02 7.96771550e-02 1.10958160e-01 1.13173190e-01 1.92226530e-01 2.11207320e-01 4.61822460e-01 6.35484890e-01 1.12433520e-01 1.10958160e-01 7.96771550e-02 1.86234890e-02 2.27173730e+00 2.48093750e-02
2.03467420e-02 8.07151850e-02 1.11693300e-01 1.13910520e-01 1.92109930e-01 2.11071110e-01 4.61851700e-01 6.35603290e-01 1.13167990e-01 1.11693300e-01 8.07151850e-02 2.03467420e-02 2.25111500e+00 2.54149920e-02
2.19919300e-02 8.16951620e-02 1.12378750e-01 1.14598200e-01 1.91967230e-01 2.10907080e-01 4.61829680e-01 6.35657130e-01 1.13852980e-01 1.12378750e-01 8.16951620e-02 2.19919300e-02 2.23076110e+00 2.60219970e-02
2.35633740e-02 8.26204560e-02 1.13017490e-01 1.15239210e-01 1.91800350e-01 2.10717300e-01 4.61759850e-01 6.35650590e-01 1.14491480e-01 1.13017490e-01 8.26204560e-02 2.35633740e-02 2.21068070e+00 2.66303980e-02
2.50650990e-02 8.34942030e-02 1.13612300e-01 1.15836340e-01 1.91611080e-01 2.10503680e-01 4.61645410e-01 6.35587530e-01 1.15086260e-01 1.13612300e-01 8.34942030e-02 2.50650990e-02 2.19087720e+00 2.72402030e-02
2.65008580e-02 8.43193260e-02 1.14165760e-01 1.16392180e-01 1.91401070e-01 2.10267990e-01 4.61489340e-01 6.35471560e-01 1.15639890e-01 1.14165760e-01 8.43193260e-02 2.65008580e-02 2.17135310e+00 2.78514210e-02
2.78741550e-02 8.50985460e-02 1.14680290e-01 1.16909140e-01 1.91171850e-01 2.10011860e-01 4.61294380e-01 6.35306020e-01 1.16154780e-01 1.14680290e-01 8.50985460e-02 2.78741550e-02 2.15210950e+00 2.84640600e-02
2.91882600e-02 8.58344070e-02 1.15158120e-01 1.17389470e-01 1.90924850e-01 2.09736810e-01 4.61063110e-01 6.35094030e-01 1.16633170e-01 1.15158120e-01 8.58344070e-02 2.91882600e-02 2.13314690e+00 2.90781280e-02
3.04462360e-02 8.65292800e-02 1.15601360e-01 1.17835260e-01 1.90661380e-01 2.09444250e-01 4.60797920e-01 6.34838500e-01 1.17077160e-01 1.15601360e-01 8.65292800e-02 3.04462360e-02 2.11446470e+00 2.96936350e-02
3.16509470e-02 8.71853850e-02 1.16011950e-01 1.18248470e-01 1.90382670e-01 2.09135480e-01 4.60501020e-01 6.34542130e-01 1.17488680e-01 1.16011950e-01 8.71853850e-02 3.16509470e-02 2.09606210e+00 3.03105880e-02
3.28050760e-02 8.78047980e-02 1.16391730e-01 1.18630930e-01 1.90089860e-01 2.08811720e-01 4.60174490e-01 6.34207440e-01 1.17869580e-01 1.16391730e-01 8.78047980e-02 3.28050760e-02 2.07793710e+00 3.09289960e-02
3.39111420e-02 8.83894640e-02 1.16742410e-01 1.18984360e-01 1.89784000e-01 2.08474090e-01 4.59820250e-01 6.33836810e-01 1.18221540e-01 1.16742410e-01 8.83894640e-02 3.39111420e-02 2.06008790e+00 3.15488690e-02
3.49715050e-02 8.89412040e-02 1.17065580e-01 1.19310350e-01 1.89466080e-01 2.08123660e-01 4.59440120e-01 6.33432430e-01 1.18546180e-01 1.17065580e-01 8.89412040e-02 3.49715050e-02 2.04251170e+00 3.21702140e-02
3.59883860e-02 8.94617280e-02 1.17362760e-01 1.19610420e-01 1.89137010e-01 2.07761390e-01 4.59035770e-01 6.32996380e-01 1.18844990e-01 1.17362760e-01 8.94617280e-02 3.59883860e-02 2.02520570e+00 3.27930410e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.09559040e-01 1.30332440e-01 3.64940860e-01 5.27299880e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.26754770e+00 3.14204610e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.11727870e-01 1.33078060e-01 3.74697930e-01 5.40692650e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.45183810e+00 3.61235180e-03
0.00000000e+00 0.00000000e+00 1.12052780e-03 3.34968720e-03 1.14055870e-01 1.35818860e-01 3.83106290e-01 5.52089860e-01 2.69490950e-03 1.12052780e-03 0.00000000e+00 0.00000000e+00 1.59014760e+00 4.08287050e-03
0.00000000e+00 0.00000000e+00 7.90423370e-03 1.01449460e-02 1.16341650e-01 1.38400610e-01 3.90351820e-01 5.61835710e-01 9.45339950e-03 7.90423370e-03 0.00000000e+00 0.00000000e+00 1.68618350e+00 4.55323160e-03
0.00000000e+00 0.00000000e+00 1.40480680e-02 1.62975210e-02 1.18492790e-01 1.40761110e-01 3.96594810e-01 5.70194440e-01 1.55749460e-02 1.40480680e-02 0.00000000e+00 0.00000000e+00 1.75881630e+00 5.02420980e-03
0.00000000e+00 0.00000000e+00 1.96083430e-02 2.18642910e-02 1.20475610e-01 1.42887200e-01 4.01973600e-01 5.77375260e-01 2.11153170e-02 1.96083430e-02 0.00000000e+00 0.00000000e+00 1.81345750e+00 5.49580700e-03
0.00000000e+00 0.00000000e+00 2.46429760e-02 2.69036060e-02 1.22279230e-01 1.44782970e-01 4.06607320e-01 5.83551580e-01 2.61320200e-02 2.46429760e-02 0.00000000e+00 0.00000000e+00 1.85409840e+00 5.96802560e-03
0.00000000e+00 0.00000000e+00 2.92069800e-02 3.14708160e-02 1.23905020e-01 1.46460870e-01 4.10597420e-01 5.88867250e-01 3.06797520e-02 2.92069800e-02 0.00000000e+00 0.00000000e+00 1.88373160e+00 6.44086760e-03
0.00000000e+00 0.00000000e+00 3.33506610e-02 3.56164920e-02 1.25360710e-01 1.47937040e-01 4.14029980e-01 5.93441980e-01 3.48085740e-02 3.33506610e-02 0.00000000e+00 0.00000000e+00 1.90463440e+00 6.91433530e-03
0.00000000e+00 3.23577500e-03 3.71180290e-02 3.93849770e-02 1.26653280e-01 1.49224870e-01 4.16976010e-01 5.97374950e-01 3.85624030e-02 3.71180290e-02 3.23577500e-03 0.00000000e+00 1.91217600e+00 7.38819650e-03
0.00000000e+00 7.45130350e-03 4.05459530e-02 4.28132320e-02 1.27785030e-01 1.50331440e-01 4.19490960e-01 6.00745760e-01 4.19778390e-02 4.05459530e-02 7.45130350e-03 0.00000000e+00 1.91222730e+00 7.86265340e-03
0.00000000e+00 1.13086100e-02 4.36693990e-02 4.59363080e-02 1.28769830e-01 1.51274370e-01 4.21626560e-01 6.03622880e-01 4.50896830e-02 4.36693990e-02 1.13086100e-02 0.00000000e+00 1.90847230e+00 8.33781460e-03
0.00000000e+00 1.48447270e-02 4.65194310e-02 4.87853770e-02 1.29621390e-01 1.52070420e-01 4.23427770e-01 6.06065150e-01 4.79289020e-02 4.65194310e-02 1.48447270e-02 0.00000000e+00 1.90166490e+00 8.81368280e-03
0.00000000e+00 1.80921750e-02 4.91234980e-02 5.13879800e-02 1.30352400e-01 1.52734730e-01 4.24933480e-01 6.08123280e-01 5.05228630e-02 4.91234980e-02 1.80921750e-02 0.00000000e+00 1.89241050e+00 9.29026070e-03
0.00000000e+00 2.10795600e-02 5.15058660e-02 5.37684590e-02 1.30974460e-01 1.53280930e-01 4.26177440e-01 6.09841110e-01 5.28957650e-02 5.15058660e-02 2.10795600e-02 0.00000000e+00 1.88119770e+00 9.76755110e-03
0.00000000e+00 2.38321020e-02 5.36880130e-02 5.59483580e-02 1.31498110e-01 1.53721220e-01 4.27189040e-01 6.11256670e-01 5.50690230e-02 5.36880130e-02 2.38321020e-02 0.00000000e+00 1.86842320e+00 1.02455570e-02
0.00000000e+00 2.63720830e-02 5.56889750e-02 5.79467690e-02 1.31932900e-01 1.54066520e-01 4.27993920e-01 6.12403100e-01 5.70616250e-02 5.56889750e-02 2.63720830e-02 0.00000000e+00 1.85441070e+00 1.07242810e-02
0.00000000e+00 2.87192390e-02 5.75256560e-02 5.97806450e-02 1.32287440e-01 1.54326580e-01 4.28614540e-01 6.13309360e-01 5.88904300e-02 5.75256560e-02 2.87192390e-02 0.00000000e+00 1.83942500e+00 1.12037250e-02
0.00000000e+00 3.08910900e-02 5.92130980e-02 6.14650670e-02 1.32569480e-01 1.54510110e-01 4.29070610e-01 6.14000860e-01 6.05704380e-02 5.92130980e-02 3.08910900e-02 0.00000000e+00 1.82368360e+00 1.16838940e-02
0.00000000e+00 3.29032340e-02 6.07647080e-02 6.30134780e-02 1.32786010e-01 1.54624910e-01 4.29379500e-01 6.14499920e-01 6.21150250e-02 6.07647080e-02 3.29032340e-02 0.00000000e+00 1.80736590e+00 1.21647890e-02
0.00000000e+00 3.47695860e-02 6.21924650e-02 6.44378880e-02 1.32943330e-01 1.54677920e-01 4.29556530e-01 6.14826250e-01 6.35361390e-02 6.21924650e-02 3.47695860e-02 0.00000000e+00 1.79061990e+00 1.26464140e-02
0.00000000e+00 3.65025860e-02 6.35070900e-02 6.57490440e-02 1.33047080e-01 1.54675380e-01 4.29615290e-01 6.14997310e-01 6.48444740e-02 6.35070900e-02 3.65025860e-02 0.00000000e+00 1.77356800e+00 1.31287710e-02
0.00000000e+00 3.81133940e-02 6.47182040e-02 6.69565920e-02 1.33102370e-01 1.54622870e-01 4.29567790e-01 6.15028540e-01 6.60496260e-02 6.47182040e-02 3.81133940e-02 0.00000000e+00 1.75631170e+00 1.36118630e-02
0.00000000e+00 3.96120310e-02 6.58344530e-02 6.80691960e-02 1.33113790e-01 1.54525370e-01 4.29424760e-01 6.14933710e-01 6.71602220e-02 6.58344530e-02 3.96120310e-02 0.00000000e+00 1.73893510e+00 1.40956940e-02
0.00000000e+00 4.10075240e-02 6.68636270e-02 6.90946650e-02 1.33085480e-01 1.54387390e-01 4.29195730e-01 6.14725100e-01 6.81840310e-02 6.68636270e-02 4.10075240e-02 0.00000000e+00 1.72150780e+00 1.45802660e-02
0.00000000e+00 4.23080160e-02 6.78127530e-02 7.00400420e-02 1.33021190e-01 1.54212940e-01 4.28889230e-01 6.14413650e-01 6.91280640e-02 6.78127530e-02 4.23080160e-02 0.00000000e+00 1.70408770e+00 1.50655820e-02
0.00000000e+00 4.35208730e-02 6.86881880e-02 7.09116950e-02 1.32924290e-01 1.54005670e-01 4.28512900e-01 6.14009180e-01 6.99986610e-02 6.86881880e-02 4.35208730e-02 0.00000000e+00 1.68672260e+00 1.55516460e-02
0.00000000e+00 4.46527670e-02 6.94956880e-02 7.17153950e-02 1.32797840e-01 1.53768830e-01 4.28073570e-01 6.13520510e-01 7.08015660e-02 6.94956880e-02 4.46527670e-02 0.00000000e+00 1.66945180e+00 1.60384590e-02
8.85878450e-04 4.57095560e-02 7.02401860e-02 7.24567290e-02 1.32644680e-01 1.53505420e-01 4.27577350e-01 6.12955490e-01 7.15423410e-02 7.02401860e-02 4.57095560e-02 8.85878450e-04 1.65029850e+00 1.65242780e-02
2.50895800e-03 4.66955960e-02 7.09247750e-02 7.31387400e-02 1.32464190e-01 1.53214750e-01 4.27025960e-01 6.12317270e-01 7.22240100e-02 7.09247750e-02 4.66955960e-02 2.50895800e-03 1.62962830e+00 1.70094890e-02
4.04354050e-03 4.76157420e-02 7.15536150e-02 7.37650070e-02 1.32257900e-01 1.52898480e-01 4.26423400e-01 6.11611210e-01 7.28501340e-02 7.15536150e-02 4.76157420e-02 4.04354050e-03 1.60933500e+00 1.74957650e-02
5.49552980e-03 4.84746090e-02 7.21307630e-02 7.43395940e-02 1.32028210e-01 1.52559120e-01 4.25774410e-01 6.10843280e-01 7.34247600e-02 7.21307630e-02 4.84746090e-02 5.49552980e-03 1.58942130e+00 1.79831130e-02
6.87034530e-03 4.92764310e-02 7.26599330e-02 7.48662230e-02 1.31777300e-01 1.52198960e-01 4.25083300e-01 6.10018910e-01 7.39515950e-02 7.26599330e-02 4.92764310e-02 6.87034530e-03 1.56988800e+00 1.84715390e-02
8.17296950e-03 5.00250910e-02 7.31445310e-02 7.53483060e-02 1.31507170e-01 1.51820070e-01 4.24353980e-01 6.09143050e-01 7.44340380e-02 7.31445310e-02 5.00250910e-02 8.17296950e-03 1.55073410e+00 1.89610490e-02
9.40798980e-03 5.07241630e-02 7.35876830e-02 7.57889760e-02 1.31219610e-01 1.51424350e-01 4.23590020e-01 6.08220230e-01 7.48752120e-02 7.35876830e-02 5.07241630e-02 9.40798980e-03 1.53195730e+00 1.94516490e-02
1.05796360e-02 5.13769340e-02 7.39922670e-02 7.61911140e-02 1.30916290e-01 1.51013520e-01 4.22794680e-01 6.07254590e-01 7.52779840e-02 7.39922670e-02 5.13769340e-02 1.05796360e-02 1.51355430e+00 1.99433440e-02
1.16918140e-02 5.19864340e-02 7.43609290e-02 7.65573720e-02 1.30598710e-01 1.50589140e-01 4.21970930e-01 6.06249910e-01 7.56449970e-02 7.43609290e-02 5.19864340e-02 1.16918140e-02 1.49552060e+00 2.04361430e-02
1.27481320e-02 5.25554610e-02 7.46961070e-02 7.68901930e-02 1.30268270e-01 1.50152650e-01 4.21121490e-01 6.05209660e-01 7.59786850e-02 7.46961070e-02 5.25554610e-02 1.27481320e-02 1.47785120e+00 2.09300490e-02
1.37519330e-02 5.30865980e-02 7.50000530e-02 7.71918310e-02 1.29926210e-01 1.49705350e-01 4.20248850e-01 6.04137020e-01 7.62812940e-02 7.50000530e-02 5.30865980e-02 1.37519330e-02 1.46054040e+00 2.14250710e-02
1.47063120e-02 5.35822360e-02 7.52748450e-02 7.74643700e-02 1.29573700e-01 1.49248430e-01 4.19355280e-01 6.03034890e-01 7.65548970e-02 7.52748450e-02 5.35822360e-02 1.47063120e-02 1.44358190e+00 2.19212140e-02
1.56141440e-02 5.40445880e-02 7.55224050e-02 7.77097330e-02 1.29211800e-01 1.48782990e-01 4.18442870e-01 6.01905970e-01 7.68014130e-02 7.55224050e-02 5.40445880e-02 1.56141440e-02 1.42696930e+00 2.24184850e-02
1.64780980e-02 5.44757060e-02 7.57445120e-02 7.79297030e-02 1.28841470e-01 1.48310000e-01 4.17513530e-01 6.00752710e-01 7.70226160e-02 7.57445120e-02 5.44757060e-02 1.64780980e-02 1.41069580e+00 2.29168900e-02
1.73006560e-02 5.48774950e-02 7.59428150e-02 7.81259310e-02 1.28463600e-01 1.47830390e-01 4.16569030e-01 5.99577390e-01 7.72201530e-02 7.59428150e-02 5.48774950e-02 1.73006560e-02 1.39475440e+00 2.34164360e-02
1.80841280e-02 5.52517240e-02 7.61188420e-02 7.82999480e-02 1.28079030e-01 1.47344990e-01 4.15610970e-01 5.98382080e-01 7.73955470e-02 7.61188420e-02 5.52517240e-02 1.80841280e-02 1.37913800e+00 2.39171300e-02
1.88306690e-02 5.56000370e-02 7.62740120e-02 7.84531750e-02 1.27688480e-01 1.46854560e-01 4.14640850e-01 5.97168720e-01 7.75502150e-02 7.62740120e-02 5.56000370e-02 1.88306690e-02 1.36383940e+00 2.44189780e-02
1.95422850e-02 5.59239660e-02 7.64096440e-02 7.85869320e-02 1.27292660e-01 1.46359800e-01 4.13660030e-01 5.95939080e-01 7.76854720e-02 7.64096440e-02 5.59239660e-02 1.95422850e-02 1.34885130e+00 2.49219870e-02
2.02208540e-02 5.62249370e-02 7.65269640e-02 7.87024480e-02 1.26892200e-01 1.45861340e-01 4.12669750e-01 5.94694800e-01 7.78025420e-02 7.65269640e-02 5.62249370e-02 2.02208540e-02 1.33416670e+00 2.54261630e-02
2.08681280e-02 5.65042800e-02 7.66271120e-02 7.88008640e-02 1.26487680e-01 1.45359790e-01 4.11671190e-01 5.93437380e-01 7.79025620e-02 7.66271120e-02 5.65042800e-02 2.08681280e-02 1.31977820e+00 2.59315150e-02
2.14857460e-02 5.67632350e-02 7.67111520e-02 7.88832460e-02 1.26079630e-01 1.44855670e-01 4.10665400e-01 5.92168230e-01 7.79865950e-02 7.67111520e-02 5.67632350e-02 2.14857460e-02 1.30567870e+00 2.64380480e-02
2.20752450e-02 5.70029630e-02 7.67800760e-02 7.89505850e-02 1.25668560e-01 1.44349470e-01 4.09653370e-01 5.90888640e-01 7.80556270e-02 7.67800760e-02 5.70029630e-02 2.20752450e-02 1.29186130e+00 2.69457690e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 7.65347420e-02 1.05014660e-01 3.96959200e-01 5.85878260e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.07440870e+00 1.96467050e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 7.79980730e-02 1.06208110e-01 4.02649640e-01 5.94310020e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.18240810e+00 2.33363700e-03
0.00000000e+00 0.00000000e+00 8.38090400e-04 3.26503870e-03 7.95016320e-02 1.07379360e-01 4.07057080e-01 6.00816170e-01 2.21149950e-03 8.38090400e-04 0.00000000e+00 0.00000000e+00 1.25877530e+00 2.70277480e-03
0.00000000e+00 0.00000000e+00 5.84684300e-03 8.27541890e-03 8.09226970e-02 1.08432890e-01 4.10433150e-01 6.05815310e-01 7.20278870e-03 5.84684300e-03 0.00000000e+00 0.00000000e+00 1.30587060e+00 3.07186190e-03
0.00000000e+00 0.00000000e+00 1.02903360e-02 1.27174850e-02 8.22111520e-02 1.09334970e-01 4.12969140e-01 6.09607930e-01 1.16307180e-02 1.02903360e-02 0.00000000e+00 0.00000000e+00 1.33807470e+00 3.44142160e-03
0.00000000e+00 0.00000000e+00 1.42377200e-02 1.66611490e-02 8.33552050e-02 1.10084750e-01 4.14818790e-01 6.12422900e-01 1.55640700e-02 1.42377200e-02 0.00000000e+00 0.00000000e+00 1.35911390e+00 3.81145580e-03
0.00000000e+00 0.00000000e+00 1.77512340e-02 2.01692080e-02 8.43559400e-02 1.10690360e-01 4.16104530e-01 6.14439120e-01 1.90648080e-02 1.77512340e-02 0.00000000e+00 0.00000000e+00 1.37168520e+00 4.18196590e-03
0.00000000e+00 0.00000000e+00 2.08854800e-02 2.32966810e-02 8.52207710e-02 1.11163720e-01 4.16924440e-01 6.15798010e-01 2.21873300e-02 2.08854800e-02 0.00000000e+00 0.00000000e+00 1.37777650e+00 4.55295360e-03
0.00000000e+00 0.00000000e+00 2.36877770e-02 2.60912020e-02 8.59599360e-02 1.11517990e-01 4.17357670e-01 6.16612480e-01 2.49787930e-02 2.36877770e-02 0.00000000e+00 0.00000000e+00 1.37887630e+00 4.92442040e-03
0.00000000e+00 2.20832710e-03 2.61980760e-02 2.85930220e-02 8.65816740e-02 1.11762750e-01 4.17464880e-01 6.16970100e-01 2.74790820e-02 2.61980760e-02 2.20832710e-03 0.00000000e+00 1.37151480e+00 5.29620220e-03
0.00000000e+00 5.05700900e-03 2.84490230e-02 3.08348990e-02 8.70897320e-02 1.11901660e-01 4.17288270e-01 6.16934420e-01 2.97206740e-02 2.84490230e-02 5.05700900e-03 0.00000000e+00 1.35983630e+00 5.66844680e-03
0.00000000e+00 7.63426620e-03 3.04705390e-02 3.28468660e-02 8.74960120e-02 1.11947380e-01 4.16871000e-01 6.16564840e-01 3.17333840e-02 3.04705390e-02 7.63426620e-03 0.00000000e+00 1.34638910e+00 6.04123200e-03
0.00000000e+00 9.97091310e-03 3.22886640e-02 3.46550810e-02 8.78118040e-02 1.11911690e-01 4.16249800e-01 6.15911450e-01 3.35431960e-02 3.22886640e-02 9.97091310e-03 0.00000000e+00 1.33161870e+00 6.41455980e-03
