0.00000000e+00 0.00000000e+00 2.67316620e-03 8.12469660e-03 1.08718810e-02 1.32596700e-02 2.11075110e-01 5.13511660e-01 7.62044170e-03 2.67316620e-03 0.00000000e+00 0.00000000e+00 5.14024210e-01 1.57645800e-04
0.00000000e+00 0.00000000e+00 3.40318430e-03 8.58577830e-03 1.11343130e-02 1.33057030e-02 2.01641780e-01 4.94023700e-01 8.05737560e-03 3.40318430e-03 0.00000000e+00 0.00000000e+00 4.64406020e-01 2.26696210e-04
0.00000000e+00 0.00000000e+00 3.93130830e-03 8.87404140e-03 1.12513450e-02 1.32393640e-02 1.93077770e-01 4.76113500e-01 8.32729830e-03 3.93130830e-03 0.00000000e+00 0.00000000e+00 4.20913420e-01 2.95819310e-04
0.00000000e+00 0.00000000e+00 4.31128950e-03 9.03846970e-03 1.12666210e-02 1.30974920e-02 1.85266490e-01 4.59595430e-01 8.47789200e-03 4.31128950e-03 0.00000000e+00 0.00000000e+00 3.82794270e-01 3.65015290e-04
0.00000000e+00 0.00000000e+00 4.58130490e-03 9.11349610e-03 1.12105390e-02 1.29054020e-02 1.78111150e-01 4.44310290e-01 8.54262020e-03 4.58130490e-03 0.00000000e+00 0.00000000e+00 3.49331760e-01 4.34284360e-04
0.00000000e+00 2.95292470e-04 4.76858380e-03 9.12316060e-03 1.11038990e-02 1.26798930e-02 1.71522610e-01 4.30104460e-01 8.54478160e-03 4.76858380e-03 2.95292470e-04 0.00000000e+00 3.18770880e-01 5.03613130e-04
0.00000000e+00 6.38824450e-04 4.89240450e-03 9.08386490e-03 1.09603980e-02 1.24313920e-02 1.65414300e-01 4.16821210e-01 8.50020810e-03 4.89240450e-03 6.38824450e-04 0.00000000e+00 2.91423420e-01 5.73018830e-04
0.00000000e+00 9.14074840e-04 4.96771650e-03 9.00874130e-03 1.07913620e-02 1.21690220e-02 1.59734580e-01 4.04370620e-01 8.42161510e-03 4.96771650e-03 9.14074840e-04 0.00000000e+00 2.67265770e-01 6.42508810e-04
0.00000000e+00 1.13492340e-03 5.00584860e-03 8.90762880e-03 1.06051810e-02 1.18994210e-02 1.54439920e-01 3.92676010e-01 8.31851090e-03 5.00584860e-03 1.13492340e-03 0.00000000e+00 2.45857550e-01 7.12083340e-04
0.00000000e+00 1.31212690e-03 5.01542850e-03 8.78789640e-03 1.04080360e-02 1.16273410e-02 1.49492370e-01 3.81669580e-01 8.19799890e-03 5.01542850e-03 1.31212690e-03 0.00000000e+00 2.26824500e-01 7.81742690e-04
0.00000000e+00 1.45409670e-03 5.00307630e-03 8.65509240e-03 1.02044870e-02 1.13561740e-02 1.44858750e-01 3.71291240e-01 8.06541220e-03 5.00307630e-03 1.45409670e-03 0.00000000e+00 2.09848760e-01 8.51487150e-04
0.00000000e+00 1.56746370e-03 4.97390520e-03 8.51341100e-03 9.99790410e-03 1.10883190e-02 1.40509920e-01 3.61487570e-01 7.92477010e-03 4.97390520e-03 1.56746370e-03 0.00000000e+00 1.94660220e-01 9.21316980e-04
0.00000000e+00 1.65749500e-03 4.93188740e-03 8.36603170e-03 9.79077200e-03 1.08254520e-02 1.36420210e-01 3.52211010e-01 7.77910850e-03 4.93188740e-03 1.65749500e-03 0.00000000e+00 1.81029000e-01 9.91232480e-04
0.00000000e+00 1.72840350e-03 4.88012420e-03 8.21536780e-03 9.58491470e-03 1.05687150e-02 1.32566910e-01 3.43419080e-01 7.63072240e-03 4.88012420e-03 1.72840350e-03 0.00000000e+00 1.68758990e-01 1.06123390e-03
0.00000000e+00 1.78358060e-03 4.82104740e-03 8.06325090e-03 9.38166090e-03 1.03188620e-02 1.28929890e-01 3.35073730e-01 7.48134550e-03 4.82104740e-03 1.78358060e-03 0.00000000e+00 1.57682500e-01 1.13132160e-03
0.00000000e+00 1.82577260e-03 4.75657030e-03 7.91106820e-03 9.18196580e-03 1.00763580e-02 1.25491230e-01 3.27140810e-01 7.33228340e-03 4.75657030e-03 1.82577260e-03 0.00000000e+00 1.47655740e-01 1.20149580e-03
0.00000000e+00 1.85721520e-03 4.68820230e-03 7.75986540e-03 8.98650250e-03 9.84145430e-03 1.22234940e-01 3.19589550e-01 7.18451400e-03 4.68820230e-03 1.85721520e-03 0.00000000e+00 1.38555020e-01 1.27175680e-03
0.00000000e+00 1.87973850e-03 4.61713690e-03 7.61042610e-03 8.79573070e-03 9.61424990e-03 1.19146700e-01 3.12392220e-01 7.03876360e-03 4.61713690e-03 1.87973850e-03 0.00000000e+00 1.30273650e-01 1.34210490e-03
0.00000000e+00 1.89484670e-03 4.54431830e-03 7.46333020e-03 8.60994830e-03 9.39472960e-03 1.16213640e-01 3.05523710e-01 6.89556440e-03 4.54431830e-03 1.89484670e-03 0.00000000e+00 1.22719320e-01 1.41254030e-03
0.00000000e+00 1.90378200e-03 4.47049370e-03 7.31900040e-03 8.42933100e-03 9.18279670e-03 1.13424200e-01 2.98961260e-01 6.75529870e-03 4.47049370e-03 1.90378200e-03 0.00000000e+00 1.15811910e-01 1.48306350e-03
0.00000000e+00 1.90757390e-03 4.39625410e-03 7.17773710e-03 8.25396180e-03 8.97829660e-03 1.10767920e-01 2.92684180e-01 6.61823270e-03 4.39625410e-03 1.90757390e-03 0.00000000e+00 1.09481700e-01 1.55367460e-03
0.00000000e+00 1.90707910e-03 4.32206540e-03 7.03974580e-03 8.08385400e-03 8.78103460e-03 1.08235340e-01 2.86673640e-01 6.48454280e-03 4.32206540e-03 1.90707910e-03 0.00000000e+00 1.03667810e-01 1.62437390e-03
0.00000000e+00 1.90301290e-03 4.24829450e-03 6.90515830e-03 7.91896980e-03 8.59078910e-03 1.05817890e-01 2.80912420e-01 6.35433660e-03 4.24829450e-03 1.90301290e-03 0.00000000e+00 9.83169530e-02 1.69516190e-03
0.00000000e+00 1.89597410e-03 4.17522760e-03 6.77404920e-03 7.75923220e-03 8.40732140e-03 1.03507770e-01 2.75384810e-01 6.22766780e-03 4.17522760e-03 1.89597410e-03 0.00000000e+00 9.33823510e-02 1.76603870e-03
2.38973200e-05 1.88644780e-03 4.10304990e-03 6.64641660e-03 7.60449610e-03 8.23033580e-03 1.01297190e-01 2.70074750e-01 6.10451800e-03 4.10304990e-03 1.88644780e-03 2.38973200e-05 8.87135640e-02 1.83681260e-03
6.58622050e-05 1.87476370e-03 4.03174050e-03 6.52197550e-03 7.45431530e-03 8.05922320e-03 9.91760950e-02 2.64960570e-01 5.98459510e-03 4.03174050e-03 1.87476370e-03 6.58622050e-05 8.42982940e-02 1.90753450e-03
1.03378150e-04 1.86127490e-03 3.96142950e-03 6.40067940e-03 7.30853720e-03 7.89372050e-03 9.71386250e-02 2.60030190e-01 5.86784080e-03 3.96142950e-03 1.86127490e-03 1.03378150e-04 8.02074460e-02 1.97839060e-03
1.36942730e-04 1.84629510e-03 3.89224250e-03 6.28252460e-03 7.16706870e-03 7.73364050e-03 9.51799540e-02 2.55273750e-01 5.75424030e-03 3.89224250e-03 1.84629510e-03 1.36942730e-04 7.64111010e-02 2.04938160e-03
1.66990630e-04 1.83009140e-03 3.82427520e-03 6.16748770e-03 7.02980500e-03 7.57879350e-03 9.32956160e-02 2.50682090e-01 5.64376020e-03 3.82427520e-03 1.83009140e-03 1.66990630e-04 7.28825880e-02 2.12050820e-03
1.93902570e-04 1.81289150e-03 3.75759820e-03 6.05552960e-03 6.89663330e-03 7.42899010e-03 9.14814770e-02 2.46246690e-01 5.53635330e-03 3.75759820e-03 1.81289150e-03 1.93902570e-04 6.95980850e-02 2.19177100e-03
2.18012880e-04 1.79488990e-03 3.69226210e-03 5.94659940e-03 6.76743530e-03 7.28404230e-03 8.97336990e-02 2.41959590e-01 5.43196160e-03 3.69226210e-03 1.79488990e-03 2.18012880e-04 6.65362680e-02 2.26317070e-03
2.39615820e-04 1.77625280e-03 3.62830060e-03 5.84063750e-03 6.64208950e-03 7.14376540e-03 8.80487210e-02 2.37813380e-01 5.33051890e-03 3.62830060e-03 1.77625280e-03 2.39615820e-04 6.36780180e-02 2.33470790e-03
2.58970990e-04 1.75712220e-03 3.56573420e-03 5.73757710e-03 6.52047290e-03 7.00797920e-03 8.64232280e-02 2.33801130e-01 5.23195350e-03 3.56573420e-03 1.75712220e-03 2.58970990e-04 6.10061600e-02 2.40638350e-03
2.76307900e-04 1.73761950e-03 3.50457190e-03 5.63734710e-03 6.40246260e-03 6.87650800e-03 8.48541360e-02 2.29916360e-01 5.13618960e-03 3.50457190e-03 1.73761950e-03 2.76307900e-04 5.85052320e-02 2.47819800e-03
2.91829900e-04 1.71784860e-03 3.44481420e-03 5.53987280e-03 6.28793630e-03 6.74918190e-03 8.33385680e-02 2.26153010e-01 5.04314860e-03 3.44481420e-03 1.71784860e-03 2.91829900e-04 5.61612970e-02 2.55015220e-03
3.05717520e-04 1.69789820e-03 3.38645380e-03 5.44507760e-03 6.17677370e-03 6.62583650e-03 8.18738380e-02 2.22505400e-01 4.95275070e-03 3.38645380e-03 1.69789820e-03 3.05717520e-04 5.39617680e-02 2.62224680e-03
3.18131350e-04 1.67784410e-03 3.32947800e-03 5.35288370e-03 6.06885670e-03 6.50631360e-03 8.04574390e-02 2.18968170e-01 4.86491520e-03 3.32947800e-03 1.67784410e-03 3.18131350e-04 5.18952560e-02 2.69448240e-03
3.29214480e-04 1.65775090e-03 3.27386920e-03 5.26321310e-03 5.96406990e-03 6.39046090e-03 7.90870230e-02 2.15536340e-01 4.77956170e-03 3.27386920e-03 1.65775090e-03 3.29214480e-04 4.99514430e-02 2.76685990e-03
3.39094680e-04 1.63767390e-03 3.21960600e-03 5.17598800e-03 5.86230100e-03 6.27813220e-03 7.77603940e-02 2.12205190e-01 4.69661070e-03 3.21960600e-03 1.63767390e-03 3.39094680e-04 4.81209640e-02 2.83937980e-03
3.47886200e-04 1.61765980e-03 3.16666450e-03 5.09113130e-03 5.76344120e-03 6.16918740e-03 7.64754890e-02 2.08970280e-01 4.61598330e-03 3.16666450e-03 1.61765980e-03 3.47886200e-04 4.63953070e-02 2.91204300e-03
3.55691370e-04 1.59774840e-03 3.11501810e-03 5.00856730e-03 5.66738510e-03 6.06349220e-03 7.52303780e-02 2.05827450e-01 4.53760250e-03 3.11501810e-03 1.59774840e-03 3.55691370e-04 4.47667260e-02 2.98485020e-03
3.62602010e-04 1.57797330e-03 3.06463890e-03 4.92822160e-03 5.57403070e-03 5.96091800e-03 7.40232430e-02 2.02772760e-01 4.46139290e-03 3.06463890e-03 1.57797330e-03 3.62602010e-04 4.32281560e-02 3.05780200e-03
3.68700650e-04 1.55836270e-03 3.01549780e-03 4.85002140e-03 5.48327980e-03 5.86134210e-03 7.28523780e-02 1.99802500e-01 4.38728080e-03 3.01549780e-03 1.55836270e-03 3.68700650e-04 4.17731490e-02 3.13089940e-03
3.74061510e-04 1.53894040e-03 2.96756460e-03 4.77389580e-03 5.39503770e-03 5.76464680e-03 7.17161770e-02 1.96913170e-01 4.31519490e-03 2.96756460e-03 1.53894040e-03 3.74061510e-04 4.03958120e-02 3.20414290e-03
3.78751510e-04 1.51972610e-03 2.92080890e-03 4.69977610e-03 5.30921320e-03 5.67071990e-03 7.06131250e-02 1.94101460e-01 4.24506570e-03 2.92080890e-03 1.51972610e-03 3.78751510e-04 3.90907490e-02 3.27753350e-03
3.82831020e-04 1.50073610e-03 2.87520000e-03 4.62759510e-03 5.22571890e-03 5.57945420e-03 6.95417980e-02 1.91364220e-01 4.17682610e-03 2.87520000e-03 1.50073610e-03 3.82831020e-04 3.78530150e-02 3.35107170e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.41606760e-03 5.69997070e-03 8.51064530e-03 2.44715500e-01 5.95812010e-01 1.94708130e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.46986790e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.49226160e-03 7.42507180e-03 9.85720210e-03 2.29832130e-01 5.65280780e-01 3.96263840e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.69060590e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.34201440e-04 5.86026450e-03 8.51353980e-03 1.06515730e-02 2.16858450e-01 5.38152490e-01 5.28814810e-03 2.34201440e-04 0.00000000e+00 0.00000000e+00 5.97412780e-01 1.64417110e-05
0.00000000e+00 0.00000000e+00 1.46563150e-03 6.76101910e-03 9.18525460e-03 1.10876950e-02 2.05378830e-01 5.13770980e-01 6.15883570e-03 1.46563150e-03 0.00000000e+00 0.00000000e+00 5.30701810e-01 7.73412920e-05
0.00000000e+00 0.00000000e+00 2.33851700e-03 7.34494080e-03 9.57754770e-03 1.12869940e-02 1.95117630e-01 4.91683850e-01 6.72156220e-03 2.33851700e-03 0.00000000e+00 0.00000000e+00 4.72966850e-01 1.38303670e-04
0.00000000e+00 0.00000000e+00 2.95943680e-03 7.71072810e-03 9.78061870e-03 1.13294310e-02 1.85890280e-01 4.71583920e-01 7.07268600e-03 2.95943680e-03 0.00000000e+00 0.00000000e+00 4.23174670e-01 1.99329020e-04
0.00000000e+00 0.00000000e+00 3.40031660e-03 7.92435550e-03 9.85433310e-03 1.12676280e-02 1.77546970e-01 4.53212640e-01 7.27653310e-03 3.40031660e-03 0.00000000e+00 0.00000000e+00 3.80219360e-01 2.60417510e-04
0.00000000e+00 0.00000000e+00 3.71071770e-03 8.03079520e-03 9.83915990e-03 1.11367890e-02 1.69965130e-01 4.36352430e-01 7.37688890e-03 3.71071770e-03 0.00000000e+00 0.00000000e+00 3.43076260e-01 3.21569340e-04
0.00000000e+00 0.00000000e+00 3.92542820e-03 8.06123160e-03 9.76289220e-03 1.09607970e-02 1.63043630e-01 4.20819770e-01 7.40406760e-03 3.92542820e-03 0.00000000e+00 0.00000000e+00 3.10850320e-01 3.82784680e-04
0.00000000e+00 2.47607860e-04 4.06899130e-03 8.03714320e-03 9.64429980e-03 1.07553570e-02 1.56690580e-01 4.06442130e-01 7.37889890e-03 4.06899130e-03 2.47607860e-04 0.00000000e+00 2.81795910e-01 4.44051710e-04
0.00000000e+00 5.33548610e-04 4.15860960e-03 7.97297630e-03 9.49557800e-03 1.05301790e-02 1.50818090e-01 3.93048260e-01 7.31534910e-03 4.15860960e-03 5.33548610e-04 0.00000000e+00 2.56055440e-01 5.05385650e-04
0.00000000e+00 7.60623830e-04 4.20749990e-03 7.88019990e-03 9.32669190e-03 1.02935460e-02 1.45372790e-01 3.80537160e-01 7.22452710e-03 4.20749990e-03 7.60623830e-04 0.00000000e+00 2.33502410e-01 5.66792960e-04
0.00000000e+00 9.41137650e-04 4.22558260e-03 7.76730190e-03 9.14492580e-03 1.00514120e-02 1.40309850e-01 3.68823260e-01 7.11463850e-03 4.22558260e-03 9.41137650e-04 0.00000000e+00 2.13665520e-01 6.28273880e-04
0.00000000e+00 1.08455830e-03 4.22034220e-03 7.64055680e-03 8.95556770e-03 9.80798410e-03 1.35590380e-01 3.57831540e-01 6.99173480e-03 4.22034220e-03 1.08455830e-03 0.00000000e+00 1.96151200e-01 6.89828640e-04
0.00000000e+00 1.19823930e-03 4.19746820e-03 7.50462430e-03 8.76246150e-03 9.56622130e-03 1.31180540e-01 3.47496010e-01 6.86029830e-03 4.19746820e-03 1.19823930e-03 0.00000000e+00 1.80630180e-01 7.51457480e-04
0.00000000e+00 1.28794060e-03 4.16131350e-03 7.36297530e-03 8.56839740e-03 9.32818370e-03 1.27050730e-01 3.37758410e-01 6.72365750e-03 4.16131350e-03 1.28794060e-03 0.00000000e+00 1.66826270e-01 8.13160650e-04
0.00000000e+00 1.35820870e-03 4.11522770e-03 7.21819840e-03 8.37539210e-03 9.09528010e-03 1.23174970e-01 3.28567200e-01 6.58428680e-03 4.11522770e-03 1.35820870e-03 0.00000000e+00 1.54507110e-01 8.74938380e-04
0.00000000e+00 1.41265870e-03 4.06180030e-03 7.07222360e-03 8.18489140e-03 8.86844620e-03 1.19530380e-01 3.19876560e-01 6.44402340e-03 4.06180030e-03 1.41265870e-03 0.00000000e+00 1.43476530e-01 9.36790930e-04
0.00000000e+00 1.45418340e-03 4.00304110e-03 6.92648530e-03 7.99791710e-03 8.64827350e-03 1.16096750e-01 3.11645690e-01 6.30422670e-03 4.00304110e-03 1.45418340e-03 0.00000000e+00 1.33568350e-01 9.98718530e-04
0.00000000e+00 1.48511220e-03 3.94051440e-03 6.78204380e-03 7.81517610e-03 8.43510320e-03 1.12856140e-01 3.03838120e-01 6.16589610e-03 3.94051440e-03 1.48511220e-03 0.00000000e+00 1.24641240e-01 1.06072140e-03
0.00000000e+00 1.50733080e-03 3.87544020e-03 6.63967560e-03 7.63713970e-03 8.22909400e-03 1.09792580e-01 2.96421150e-01 6.02975780e-03 3.87544020e-03 1.50733080e-03 0.00000000e+00 1.16574630e-01 1.12279990e-03
0.00000000e+00 1.52237440e-03 3.80877140e-03 6.49994100e-03 7.46410430e-03 8.03027400e-03 1.06891810e-01 2.89365410e-01 5.89633160e-03 3.80877140e-03 1.52237440e-03 0.00000000e+00 1.09265230e-01 1.18495410e-03
0.00000000e+00 1.53149770e-03 3.74125160e-03 6.36323550e-03 7.29623550e-03 7.83857670e-03 1.04141070e-01 2.82644420e-01 5.76597950e-03 3.74125160e-03 1.53149770e-03 0.00000000e+00 1.02624280e-01 1.24718440e-03
0.00000000e+00 1.53573150e-03 3.67346050e-03 6.22982870e-03 7.13360150e-03 7.65386950e-03 1.01528910e-01 2.76234230e-01 5.63894370e-03 3.67346050e-03 1.53573150e-03 0.00000000e+00 9.65752310e-02 1.30949100e-03
0.00000000e+00 1.53592560e-03 3.60584870e-03 6.09989390e-03 6.97619900e-03 7.47597360e-03 9.90450040e-02 2.70113190e-01 5.51537520e-03 3.60584870e-03 1.53592560e-03 0.00000000e+00 9.10518620e-02 1.37187410e-03
0.00000000e+00 1.53278300e-03 3.53876460e-03 5.97353070e-03 6.82397160e-03 7.30467930e-03 9.66800270e-02 2.64261590e-01 5.39535520e-03 3.53876460e-03 1.53278300e-03 0.00000000e+00 8.59966620e-02 1.43433410e-03
0.00000000e+00 1.52688790e-03 3.47247620e-03 5.85078330e-03 6.67682550e-03 7.13975820e-03 9.44255480e-02 2.58661540e-01 5.27891290e-03 3.47247620e-03 1.52688790e-03 0.00000000e+00 8.13595590e-02 1.49687110e-03
0.00000000e+00 1.51872630e-03 3.40718690e-03 5.73165290e-03 6.53463960e-03 6.98097020e-03 9.22739150e-02 2.53296670e-01 5.16603770e-03 3.40718690e-03 1.51872630e-03 0.00000000e+00 7.70968190e-02 1.55948540e-03
1.87539170e-05 1.50868960e-03 3.34301750e-03 5.61607980e-03 6.39723800e-03 6.82802960e-03 9.02175340e-02 2.48150470e-01 5.05666170e-03 3.34301750e-03 1.50868960e-03 1.87539170e-05 7.30800670e-02 1.62200780e-03
5.16109140e-05 1.49704010e-03 3.27991810e-03 5.50376530e-03 6.26419180e-03 6.68038940e-03 8.82467660e-02 2.43201130e-01 4.95048880e-03 3.27991810e-03 1.49704010e-03 5.16109140e-05 6.92957700e-02 1.68448300e-03
8.08946970e-05 1.48406030e-03 3.21797010e-03 5.39462560e-03 6.13533150e-03 6.53779950e-03 8.63559000e-02 2.38436210e-01 4.84742990e-03 3.21797010e-03 1.48406030e-03 8.08946970e-05 6.57992680e-02 1.74707560e-03
1.07013460e-04 1.46999970e-03 3.15725380e-03 5.28861780e-03 6.01054200e-03 6.40007590e-03 8.45402170e-02 2.33845530e-01 4.74743620e-03 3.15725380e-03 1.46999970e-03 1.07013460e-04 6.25631580e-02 1.80978620e-03
1.30322830e-04 1.45506980e-03 3.09782600e-03 5.18568540e-03 5.88970110e-03 6.26703480e-03 8.27953590e-02 2.29419620e-01 4.65044660e-03 3.09782600e-03 1.45506980e-03 1.30322830e-04 5.95631080e-02 1.87261530e-03
1.51133460e-04 1.43944980e-03 3.03972460e-03 5.08576190e-03 5.77268260e-03 6.13849430e-03 8.11172950e-02 2.25149700e-01 4.55639070e-03 3.03972460e-03 1.43944980e-03 1.51133460e-04 5.67774590e-02 1.93556340e-03
1.69717440e-04 1.42329160e-03 2.98297220e-03 4.98877360e-03 5.65935850e-03 6.01427570e-03 7.95022940e-02 2.21027610e-01 4.46519200e-03 2.98297220e-03 1.42329160e-03 1.69717440e-04 5.41868990e-02 1.99863130e-03
1.86313640e-04 1.40672430e-03 2.92757930e-03 4.89464170e-03 5.54960040e-03 5.89420490e-03 7.79468940e-02 2.17045730e-01 4.37676950e-03 2.92757930e-03 1.40672430e-03 1.86313640e-04 5.17741670e-02 2.06181950e-03
2.01132260e-04 1.38985740e-03 2.87354610e-03 4.80328430e-03 5.44328080e-03 5.77811280e-03 7.64478810e-02 2.13196980e-01 4.29103950e-03 2.87354610e-03 1.38985740e-03 2.01132260e-04 4.95238060e-02 2.12512850e-03
2.14358710e-04 1.37278370e-03 2.82086510e-03 4.71461730e-03 5.34027410e-03 5.66583570e-03 7.50022680e-02 2.09474730e-01 4.20791680e-03 2.82086510e-03 1.37278370e-03 2.14358710e-04 4.74219510e-02 2.18855910e-03
2.26156860e-04 1.35558220e-03 2.76952260e-03 4.62855600e-03 5.24045730e-03 5.55721620e-03 7.36072730e-02 2.05872810e-01 4.12731590e-03 2.76952260e-03 1.35558220e-03 2.26156860e-04 4.54561380e-02 2.25211170e-03
2.36671860e-04 1.33831940e-03 2.71949980e-03 4.54501550e-03 5.14371030e-03 5.45210250e-03 7.22603030e-02 2.02385410e-01 4.04915160e-03 2.71949980e-03 1.33831940e-03 2.36671860e-04 4.36151450e-02 2.31578700e-03
2.46032530e-04 1.32105200e-03 2.67077410e-03 4.46391190e-03 5.04991670e-03 5.35034930e-03 7.09589390e-02 1.99007130e-01 3.97333980e-03 2.67077410e-03 1.32105200e-03 2.46032530e-04 4.18888480e-02 2.37958570e-03
2.54353400e-04 1.30382750e-03 2.62331980e-03 4.38516210e-03 4.95896360e-03 5.25181720e-03 6.97009200e-02 1.95732870e-01 3.89979790e-03 2.62331980e-03 1.30382750e-03 2.54353400e-04 4.02681010e-02 2.44350830e-03
2.61736510e-04 1.28668630e-03 2.57710940e-03 4.30868500e-03 4.87074210e-03 5.15637280e-03 6.84841340e-02 1.92557860e-01 3.82844480e-03 2.57710940e-03 1.28668630e-03 2.61736510e-04 3.87446230e-02 2.50755540e-03
2.68272900e-04 1.26966200e-03 2.53211320e-03 4.23440110e-03 4.78514720e-03 5.06388870e-03 6.73065990e-02 1.89477630e-01 3.75920190e-03 2.53211320e-03 1.26966200e-03 2.68272900e-04 3.73109100e-02 2.57172770e-03
2.74043960e-04 1.25278270e-03 2.48830090e-03 4.16223310e-03 4.70207780e-03 4.97424330e-03 6.61664620e-02 1.86487960e-01 3.69199240e-03 2.48830090e-03 1.25278270e-03 2.74043960e-04 3.59601480e-02 2.63602590e-03
2.79122560e-04 1.23607190e-03 2.44564130e-03 4.09210600e-03 4.62143680e-03 4.88732030e-03 6.50619820e-02 1.83584870e-01 3.62674230e-03 2.44564130e-03 1.23607190e-03 2.79122560e-04 3.46861390e-02 2.70045060e-03
2.83574030e-04 1.21954900e-03 2.40410260e-03 4.02394710e-03 4.54313110e-03 4.80300900e-03 6.39915250e-02 1.80764630e-01 3.56337990e-03 2.40410260e-03 1.21954900e-03 2.83574030e-04 3.34832400e-02 2.76500230e-03
2.87457050e-04 1.20322980e-03 2.36365330e-03 3.95768600e-03 4.46707120e-03 4.72120370e-03 6.29535540e-02 1.78023720e-01 3.50183580e-03 2.36365330e-03 1.20322980e-03 2.87457050e-04 3.23463050e-02 2.82968190e-03
2.90824400e-04 1.18712710e-03 2.32426170e-03 3.89325500e-03 4.39317150e-03 4.64180360e-03 6.19466230e-02 1.75358810e-01 3.44204330e-03 2.32426170e-03 1.18712710e-03 2.90824400e-04 3.12706330e-02 2.89448980e-03
2.93723590e-04 1.17125110e-03 2.28589650e-03 3.83058850e-03 4.32134990e-03 4.56471270e-03 6.09693720e-02 1.72766750e-01 3.38393830e-03 2.28589650e-03 1.17125110e-03 2.93723590e-04 3.02519250e-02 2.95942690e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.36156540e-03 5.03649440e-03 7.05505720e-03 2.28678720e-01 5.77096920e-01 1.73166510e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.21453080e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.21082590e-03 6.59748230e-03 8.33422230e-03 2.13926240e-01 5.44999520e-01 3.53699180e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.34944360e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.06324760e-04 5.39879370e-03 7.55689770e-03 9.07608360e-03 2.01137270e-01 5.16735730e-01 4.69693630e-03 2.06324760e-04 0.00000000e+00 0.00000000e+00 5.58844590e-01 1.36836580e-05
0.00000000e+00 0.00000000e+00 1.28164540e-03 6.15871910e-03 8.13019350e-03 9.47609260e-03 1.89878760e-01 4.91527310e-01 5.43946040e-03 1.28164540e-03 0.00000000e+00 0.00000000e+00 4.90387750e-01 6.74159150e-05
0.00000000e+00 0.00000000e+00 2.03155310e-03 6.63346410e-03 8.44922580e-03 9.65390190e-03 1.79862280e-01 4.68841700e-01 5.90418220e-03 2.03155310e-03 0.00000000e+00 0.00000000e+00 4.32382590e-01 1.21202620e-04
0.00000000e+00 0.00000000e+00 2.55586260e-03 6.91521020e-03 8.59905240e-03 9.68674000e-03 1.70893400e-01 4.48316450e-01 6.18116760e-03 2.55586260e-03 0.00000000e+00 0.00000000e+00 3.83206360e-01 1.75043930e-04
0.00000000e+00 0.00000000e+00 2.92101910e-03 7.06464050e-03 8.63526040e-03 9.62468140e-03 1.62815430e-01 4.29652640e-01 6.32963710e-03 2.92101910e-03 0.00000000e+00 0.00000000e+00 3.41386840e-01 2.28940000e-04
0.00000000e+00 0.00000000e+00 3.17224330e-03 7.12253430e-03 8.59488900e-03 9.50077840e-03 1.55500940e-01 4.12602740e-01 6.38933780e-03 3.17224330e-03 0.00000000e+00 0.00000000e+00 3.05669530e-01 2.82890980e-04
0.00000000e+00 0.00000000e+00 3.34091510e-03 7.11678640e-03 8.50302690e-03 9.33717020e-03 1.48845470e-01 3.96960670e-01 6.38742230e-03 3.34091510e-03 0.00000000e+00 0.00000000e+00 2.75014370e-01 3.36897020e-04
0.00000000e+00 2.06324510e-04 3.44893890e-03 7.06634240e-03 8.37638870e-03 9.14827290e-03 1.42755260e-01 3.82536800e-01 6.34230200e-03 3.44893890e-03 2.06324510e-04 0.00000000e+00 2.47701430e-01 3.90947730e-04
0.00000000e+00 4.42847650e-04 3.51151590e-03 6.98375240e-03 8.22567840e-03 8.94293570e-03 1.37141810e-01 3.69147020e-01 6.26615220e-03 3.51151590e-03 4.42847650e-04 0.00000000e+00 2.23729330e-01 4.45056490e-04
0.00000000e+00 6.29012600e-04 3.54021880e-03 6.87890090e-03 8.05954670e-03 8.72855460e-03 1.31950630e-01 3.56680400e-01 6.16856600e-03 3.54021880e-03 6.29012600e-04 0.00000000e+00 2.02888000e-01 4.99229010e-04
0.00000000e+00 7.75629290e-04 3.54365190e-03 6.75900880e-03 7.88422950e-03 8.51037320e-03 1.27136040e-01 3.45043480e-01 6.05654020e-03 3.54365190e-03 7.75629290e-04 0.00000000e+00 1.84687260e-01 5.53465470e-04
0.00000000e+00 8.90958450e-04 3.52824570e-03 6.62933920e-03 7.70418430e-03 8.29204680e-03 1.22658620e-01 3.34154880e-01 5.93516480e-03 3.52824570e-03 8.90958450e-04 0.00000000e+00 1.68723650e-01 6.07766100e-04
0.00000000e+00 9.81373430e-04 3.49884200e-03 6.49374100e-03 7.52259540e-03 8.07610520e-03 1.18484220e-01 3.23943480e-01 5.80815430e-03 3.49884200e-03 9.81373430e-04 0.00000000e+00 1.54663880e-01 6.62131080e-04
