2.63605890e-01 6.27265110e-01 7.46859090e-01 7.77460830e-01 1.00371230e+00 1.01285970e+00 1.12372140e+00 1.20057970e+00 7.77549700e-01 7.46859090e-01 6.27265110e-01 2.63605890e-01 1.62804060e+01 5.83434310e-02
2.76058570e-01 6.37220160e-01 7.56174070e-01 7.86667340e-01 1.01220110e+00 1.02145780e+00 1.13269400e+00 1.21006300e+00 7.86749640e-01 7.56174070e-01 6.37220160e-01 2.76058570e-01 1.63159380e+01 5.97872470e-02
2.88195710e-01 6.46916590e-01 7.65243920e-01 7.95632000e-01 1.02045970e+00 1.02982360e+00 1.14142670e+00 1.21929870e+00 7.95707870e-01 7.65243920e-01 6.46916590e-01 2.88195710e-01 1.63484170e+01 6.12346790e-02
3.00028030e-01 6.56362930e-01 7.74076670e-01 8.04362760e-01 1.02849560e+00 1.03796460e+00 1.14992730e+00 1.22829480e+00 8.04432290e-01 7.74076670e-01 6.56362930e-01 3.00028030e-01 1.63780070e+01 6.26857520e-02
3.11565820e-01 6.65567360e-01 7.82680010e-01 8.12867210e-01 1.03631620e+00 1.04588820e+00 1.15820350e+00 1.23705910e+00 8.12930510e-01 7.82680010e-01 6.65567360e-01 3.11565820e-01 1.64048630e+01 6.41404900e-02
3.22818910e-01 6.74537730e-01 7.91061350e-01 8.21152660e-01 1.04392850e+00 1.05360140e+00 1.16626240e+00 1.24559910e+00 8.21209840e-01 7.91061350e-01 6.74537730e-01 3.22818910e-01 1.64291300e+01 6.55989190e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.66742600e-03 2.79059570e-01 2.79979890e-01 3.64450750e-01 4.07815260e-01 7.23189640e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.65483850e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.20266720e-02 2.90785110e-01 2.92246910e-01 3.79119520e-01 4.24876960e-01 2.25573790e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.56635400e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.06971240e-03 4.00849300e-02 3.05575110e-01 3.07544230e-01 3.96550570e-01 4.44498850e-01 4.05843810e-02 3.06971240e-03 0.00000000e+00 0.00000000e+00 3.41784380e+00 1.98246910e-04
0.00000000e+00 0.00000000e+00 2.34623240e-02 5.97561060e-02 3.22259690e-01 3.24707200e-01 4.15640880e-01 4.65620090e-01 6.02263700e-02 2.34623240e-02 0.00000000e+00 0.00000000e+00 4.18729590e+00 1.40434120e-03
0.00000000e+00 0.00000000e+00 4.46824120e-02 8.03303670e-02 3.40075190e-01 3.42975640e-01 4.35670100e-01 4.87547550e-01 8.07732210e-02 4.46824120e-02 0.00000000e+00 0.00000000e+00 4.89776790e+00 2.61212500e-03
0.00000000e+00 0.00000000e+00 6.62597960e-02 1.01324260e-01 3.58504380e-01 3.61834310e-01 4.56148510e-01 5.09808040e-01 1.01741300e-01 6.62597960e-02 0.00000000e+00 0.00000000e+00 5.55175440e+00 3.82160530e-03
0.00000000e+00 0.00000000e+00 8.78708350e-02 1.22404000e-01 3.77186910e-01 3.80924710e-01 4.76737630e-01 5.32076580e-01 1.22796680e-01 8.78708350e-02 0.00000000e+00 0.00000000e+00 6.15290160e+00 5.03278930e-03
0.00000000e+00 0.00000000e+00 1.09293210e-01 1.43339380e-01 3.95871180e-01 3.99996990e-01 4.97203620e-01 5.54130590e-01 1.43709000e-01 1.09293210e-01 0.00000000e+00 0.00000000e+00 6.70526890e+00 6.24568400e-03
0.00000000e+00 0.00000000e+00 1.30375370e-01 1.63972580e-01 4.14381980e-01 4.18877460e-01 5.17385840e-01 5.75818850e-01 1.64320340e-01 1.30375370e-01 0.00000000e+00 0.00000000e+00 7.21294090e+00 7.46029680e-03
0.00000000e+00 1.60697680e-02 1.51013290e-01 1.84194280e-01 4.32593200e-01 4.37441860e-01 5.37172190e-01 5.97038960e-01 1.84521250e-01 1.51013290e-01 1.60697680e-02 0.00000000e+00 7.65496390e+00 8.67640160e-03
0.00000000e+00 3.81312660e-02 1.71136080e-01 2.03928230e-01 4.50410840e-01 4.55598430e-01 5.56483270e-01 6.17722510e-01 2.04235310e-01 1.71136080e-01 3.81312660e-02 0.00000000e+00 8.05164650e+00 9.89430160e-03
0.00000000e+00 5.95218470e-02 1.90704550e-01 2.23132040e-01 4.67783470e-01 4.73296700e-01 5.75275360e-01 6.37830910e-01 2.23420070e-01 1.90704550e-01 5.95218470e-02 0.00000000e+00 8.41648090e+00 1.11141270e-02
0.00000000e+00 8.02314350e-02 2.09696460e-01 2.41780930e-01 4.84678850e-01 4.90505270e-01 5.93522600e-01 6.57342610e-01 2.42050690e-01 2.09696460e-01 8.02314350e-02 0.00000000e+00 8.75222460e+00 1.23358870e-02
0.00000000e+00 1.00260270e-01 2.28101650e-01 2.59862550e-01 5.01078170e-01 5.07206060e-01 6.11211800e-01 6.76248170e-01 2.60114780e-01 2.28101650e-01 1.00260270e-01 0.00000000e+00 9.06139740e+00 1.35595900e-02
0.00000000e+00 1.19615950e-01 2.45918750e-01 2.77373680e-01 5.16972500e-01 5.23390860e-01 6.28338940e-01 6.94547010e-01 2.77609060e-01 2.45918750e-01 1.19615950e-01 0.00000000e+00 9.34629100e+00 1.47852440e-02
0.00000000e+00 1.38311260e-01 2.63152760e-01 2.94317720e-01 5.32360220e-01 5.39058690e-01 6.44906790e-01 7.12244920e-01 2.94536880e-01 2.63152760e-01 1.38311260e-01 0.00000000e+00 9.60898450e+00 1.60128600e-02
0.00000000e+00 1.56362560e-01 2.79813260e-01 3.10702830e-01 5.47245040e-01 5.54213860e-01 6.60922940e-01 7.29352230e-01 3.10906360e-01 2.79813260e-01 1.56362560e-01 0.00000000e+00 9.85136030e+00 1.72424450e-02
0.00000000e+00 1.73788580e-01 2.95913030e-01 3.26540560e-01 5.61634570e-01 5.68864500e-01 6.76398460e-01 7.45882490e-01 3.26729040e-01 2.95913030e-01 1.73788580e-01 0.00000000e+00 1.00751220e+01 1.84740090e-02
0.00000000e+00 1.90609550e-01 3.11467070e-01 3.41844830e-01 5.75539160e-01 5.83021490e-01 6.91346810e-01 7.61851410e-01 3.42018770e-01 3.11467070e-01 1.90609550e-01 0.00000000e+00 1.02818120e+01 1.97075620e-02
0.00000000e+00 2.06846560e-01 3.26491790e-01 3.56631110e-01 5.88971100e-01 5.96697570e-01 7.05783080e-01 7.77276130e-01 3.56791010e-01 3.26491790e-01 2.06846560e-01 0.00000000e+00 1.04728260e+01 2.09431110e-02
0.00000000e+00 2.22521070e-01 3.41004520e-01 3.70915860e-01 6.01943960e-01 6.09906760e-01 7.19723390e-01 7.92174620e-01 3.71062180e-01 3.41004520e-01 2.22521070e-01 0.00000000e+00 1.06494280e+01 2.21806670e-02
0.00000000e+00 2.37654520e-01 3.55023020e-01 3.84716080e-01 6.14472160e-01 6.22663850e-01 7.33184450e-01 8.06565300e-01 3.84849270e-01 3.55023020e-01 2.37654520e-01 0.00000000e+00 1.08127640e+01 2.34202390e-02
0.00000000e+00 2.52268150e-01 3.68565180e-01 3.98049000e-01 6.26570530e-01 6.34984080e-01 7.46183190e-01 8.20466680e-01 3.98169480e-01 3.68565180e-01 2.52268150e-01 0.00000000e+00 1.09638750e+01 2.46618360e-02
0.00000000e+00 2.66382740e-01 3.81648830e-01 4.10931810e-01 6.38254140e-01 6.46882820e-01 7.58736570e-01 8.33897150e-01 4.11039970e-01 3.81648830e-01 2.66382740e-01 0.00000000e+00 1.11037050e+01 2.59054670e-02
0.00000000e+00 2.80018560e-01 3.94291500e-01 4.23381520e-01 6.49537990e-01 6.58375430e-01 7.70861350e-01 8.46874810e-01 4.23477740e-01 3.94291500e-01 2.80018560e-01 0.00000000e+00 1.12331160e+01 2.71511430e-02
0.00000000e+00 2.93195200e-01 4.06510360e-01 4.35414800e-01 6.60436950e-01 6.69477050e-01 7.82574010e-01 8.59417360e-01 4.35499420e-01 4.06510360e-01 2.93195200e-01 0.00000000e+00 1.13528890e+01 2.83988730e-02
0.00000000e+00 3.05931570e-01 4.18322110e-01 4.47047870e-01 6.70965600e-01 6.80202550e-01 7.93890590e-01 8.71541980e-01 4.47121240e-01 4.18322110e-01 3.05931570e-01 0.00000000e+00 1.14637400e+01 2.96486660e-02
0.00000000e+00 3.18245890e-01 4.29742900e-01 4.58296500e-01 6.81138150e-01 6.90566400e-01 8.04826660e-01 8.83265300e-01 4.58358940e-01 4.29742900e-01 3.18245890e-01 0.00000000e+00 1.15663210e+01 3.09005320e-02
7.85660190e-03 3.30154830e-01 4.40787380e-01 4.69177350e-01 6.90969540e-01 7.00583840e-01 8.15398640e-01 8.94604960e-01 4.69229170e-01 4.40787380e-01 3.30154830e-01 7.85660190e-03 1.16471380e+01 3.21511250e-02
2.25072170e-02 3.41669570e-01 4.51463600e-01 4.79697740e-01 7.00464060e-01 7.10259680e-01 8.25613190e-01 9.05569780e-01 4.79739210e-01 4.51463600e-01 3.41669570e-01 2.25072170e-02 1.17088410e+01 3.34013570e-02
3.66799630e-02 3.52805190e-01 4.61785040e-01 4.89868610e-01 7.09631360e-01 7.19603800e-01 8.35481060e-01 9.16171390e-01 4.89899980e-01 4.61785040e-01 3.52805190e-01 3.66799630e-02 1.17649940e+01 3.46544990e-02
5.03955690e-02 3.63577150e-01 4.71765900e-01 4.99703920e-01 7.18484480e-01 7.28629380e-01 8.45016110e-01 9.26424320e-01 4.99725450e-01 4.71765900e-01 3.63577150e-01 5.03955690e-02 1.18159820e+01 3.59105690e-02
6.36736600e-02 3.74000200e-01 4.81419780e-01 5.09217040e-01 7.27035900e-01 7.37349080e-01 8.54231630e-01 9.36342490e-01 5.09228960e-01 4.81419780e-01 3.74000200e-01 6.36736600e-02 1.18621570e+01 3.71695850e-02
7.65328200e-02 3.84088390e-01 4.90759680e-01 5.18420740e-01 7.35297570e-01 7.45774990e-01 8.63140310e-01 9.45939150e-01 5.18423270e-01 4.90759680e-01 3.84088390e-01 7.65328200e-02 1.19038470e+01 3.84315680e-02
8.89906540e-02 3.93855140e-01 4.99798000e-01 5.27327230e-01 7.43280920e-01 7.53918690e-01 8.71754290e-01 9.55226990e-01 5.27320600e-01 4.99798000e-01 3.93855140e-01 8.89906540e-02 1.19413520e+01 3.96965340e-02
1.01063850e-01 4.03313210e-01 5.08546580e-01 5.35948160e-01 7.50996900e-01 7.61791240e-01 8.80085150e-01 9.64218130e-01 5.35932580e-01 5.08546580e-01 4.03313210e-01 1.01063850e-01 1.19749530e+01 4.09645040e-02
1.12768220e-01 4.12474790e-01 5.17016750e-01 5.44294680e-01 7.58455960e-01 7.69403220e-01 8.88143970e-01 9.72924130e-01 5.44270350e-01 5.17016750e-01 4.12474790e-01 1.12768220e-01 1.20049080e+01 4.22354970e-02
1.24118770e-01 4.21351470e-01 5.25219290e-01 5.52377420e-01 7.65668080e-01 7.76764750e-01 8.95941320e-01 9.81356020e-01 5.52344540e-01 5.25219290e-01 4.21351470e-01 1.24118770e-01 1.20314570e+01 4.35095330e-02
1.35129750e-01 4.29954340e-01 5.33164520e-01 5.60206530e-01 7.72642810e-01 7.83885470e-01 9.03487290e-01 9.89524360e-01 5.60165300e-01 5.33164520e-01 4.29954340e-01 1.35129750e-01 1.20548210e+01 4.47866300e-02
1.45814670e-01 4.38293930e-01 5.40862260e-01 5.67791710e-01 7.79389270e-01 7.90774630e-01 9.10791520e-01 9.97439190e-01 5.67742300e-01 5.40862260e-01 4.38293930e-01 1.45814670e-01 1.20752080e+01 4.60668100e-02
1.56186380e-01 4.46380310e-01 5.48321920e-01 5.75142230e-01 7.85916170e-01 7.97441030e-01 9.17863230e-01 1.00511010e+00 5.75084810e-01 5.48321920e-01 4.46380310e-01 1.56186380e-01 1.20928080e+01 4.73500920e-02
1.66257070e-01 4.54223070e-01 5.55552450e-01 5.82266910e-01 7.92231850e-01 8.03893090e-01 9.24711190e-01 1.01254630e+00 5.82201660e-01 5.55552450e-01 4.54223070e-01 1.66257070e-01 1.21078010e+01 4.86364960e-02
1.76038350e-01 4.61831360e-01 5.62562420e-01 5.89174200e-01 7.98344240e-01 8.10138870e-01 9.31343810e-01 1.01975660e+00 5.89101280e-01 5.62562420e-01 4.61831360e-01 1.76038350e-01 1.21203520e+01 4.99260430e-02
1.85541260e-01 4.69213920e-01 5.69360000e-01 5.95872160e-01 8.04260950e-01 8.16186060e-01 9.37769100e-01 1.02674920e+00 5.95791740e-01 5.69360000e-01 4.69213920e-01 1.85541260e-01 1.21306160e+01 5.12187540e-02
1.94776310e-01 4.76379070e-01 5.75953010e-01 6.02368510e-01 8.09989250e-01 8.22042000e-01 9.43994720e-01 1.03353230e+00 6.02280740e-01 5.75953010e-01 4.76379070e-01 1.94776310e-01 1.21387360e+01 5.25146500e-02
2.03753480e-01 4.83334770e-01 5.82348890e-01 6.08670610e-01 8.15536080e-01 8.27713710e-01 9.50027990e-01 1.04011330e+00 6.08575630e-01 5.82348890e-01 4.83334770e-01 2.03753480e-01 1.21448470e+01 5.38137510e-02
2.12482310e-01 4.90088630e-01 5.88554790e-01 6.14785490e-01 8.20908080e-01 8.33207920e-01 9.55875920e-01 1.04649970e+00 6.14683440e-01 5.88554790e-01 4.90088630e-01 2.12482310e-01 1.21490730e+01 5.51160800e-02
2.20971880e-01 4.96647900e-01 5.94577520e-01 6.20719870e-01 8.26111590e-01 8.38531040e-01 9.61545190e-01 1.05269840e+00 6.20610910e-01 5.94577520e-01 4.96647900e-01 2.20971880e-01 1.21515320e+01 5.64216570e-02
2.29230840e-01 5.03019520e-01 6.00423590e-01 6.26480210e-01 8.31152690e-01 8.43689230e-01 9.67042210e-01 1.05871610e+00 6.26364460e-01 6.00423590e-01 5.03019520e-01 2.29230840e-01 1.21523320e+01 5.77305050e-02
2.37267450e-01 5.09210120e-01 6.06099240e-01 6.32072640e-01 8.36037190e-01 8.48688350e-01 9.72373080e-01 1.06455920e+00 6.31950240e-01 6.06099240e-01 5.09210120e-01 2.37267450e-01 1.21515770e+01 5.90426460e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.45902860e-03 2.61196380e-01 2.63310570e-01 3.58945450e-01 4.10769300e-01 4.92564300e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.53824180e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.85754530e-02 2.71444870e-01 2.74324960e-01 3.72425870e-01 4.27097900e-01 1.89964110e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.31994160e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.69974120e-03 3.46519160e-02 2.84037400e-01 2.87620960e-01 3.87909710e-01 4.45178850e-01 3.50313910e-02 2.69974120e-03 0.00000000e+00 0.00000000e+00 3.03070800e+00 1.80430080e-04
0.00000000e+00 0.00000000e+00 2.04251730e-02 5.17682780e-02 2.97966990e-01 3.02202620e-01 4.04464690e-01 4.64131720e-01 5.21096310e-02 2.04251730e-02 0.00000000e+00 0.00000000e+00 3.65695560e+00 1.25706320e-03
0.00000000e+00 0.00000000e+00 3.85495690e-02 6.93465260e-02 3.12599690e-01 3.17443420e-01 4.21505510e-01 4.83404900e-01 6.96525760e-02 3.85495690e-02 0.00000000e+00 0.00000000e+00 4.22328990e+00 2.33519520e-03
0.00000000e+00 0.00000000e+00 5.67069040e-02 8.70096450e-02 3.27523430e-01 3.32935950e-01 4.38651240e-01 5.02638230e-01 8.72828700e-02 5.67069040e-02 0.00000000e+00 0.00000000e+00 4.73480920e+00 3.41483230e-03
0.00000000e+00 0.00000000e+00 7.46573940e-02 1.04509460e-01 3.42462250e-01 3.48408310e-01 4.55650750e-01 5.21597640e-01 1.04752050e-01 7.46573940e-02 0.00000000e+00 0.00000000e+00 5.19680770e+00 4.49598050e-03
0.00000000e+00 0.00000000e+00 9.22456690e-02 1.21684050e-01 3.57231850e-01 3.63679730e-01 4.72339910e-01 5.40133190e-01 1.21897950e-01 9.22456690e-02 0.00000000e+00 0.00000000e+00 5.61435780e+00 5.57864600e-03
0.00000000e+00 0.00000000e+00 1.09373410e-01 1.38429900e-01 3.71710380e-01 3.78631390e-01 4.88613460e-01 5.58151510e-01 1.38616860e-01 1.09373410e-01 0.00000000e+00 0.00000000e+00 5.99213260e+00 6.66283510e-03
0.00000000e+00 1.30201860e-02 1.25979040e-01 1.54681040e-01 3.85814110e-01 3.93182780e-01 5.04403500e-01 5.75596770e-01 1.54842590e-01 1.25979040e-01 1.30201860e-02 0.00000000e+00 6.31375720e+00 7.74834560e-03
0.00000000e+00 3.07671070e-02 1.42024970e-01 1.70395380e-01 3.99482120e-01 4.07276480e-01 5.19665400e-01 5.92437710e-01 1.70532830e-01 1.42024970e-01 3.07671070e-02 0.00000000e+00 6.59685340e+00 8.83544810e-03
0.00000000e+00 4.78379590e-02 1.57497500e-01 1.85556560e-01 4.12688470e-01 4.20888350e-01 5.34382010e-01 6.08663680e-01 1.85671120e-01 1.57497500e-01 4.78379590e-02 0.00000000e+00 6.85314960e+00 9.92425850e-03
0.00000000e+00 6.42416520e-02 1.72394810e-01 2.00160660e-01 4.25421320e-01 4.34008050e-01 5.48548810e-01 6.24275610e-01 2.00253430e-01 1.72394810e-01 6.42416520e-02 0.00000000e+00 7.08534500e+00 1.10147850e-02
0.00000000e+00 7.99935510e-02 1.86723090e-01 2.14212060e-01 4.37678140e-01 4.46634430e-01 5.62169720e-01 6.39282230e-01 2.14284050e-01 1.86723090e-01 7.99935510e-02 0.00000000e+00 7.29584290e+00 1.21070340e-02
0.00000000e+00 9.51132300e-02 2.00494040e-01 2.27720890e-01 4.49463000e-01 4.58772740e-01 5.75254420e-01 6.53697540e-01 2.27773050e-01 2.00494040e-01 9.51132300e-02 0.00000000e+00 7.48678150e+00 1.32010140e-02
0.00000000e+00 1.09622890e-01 2.13722980e-01 2.40701150e-01 4.60784530e-01 4.70432750e-01 5.87816560e-01 6.67539040e-01 2.40734350e-01 2.13722980e-01 1.09622890e-01 0.00000000e+00 7.66006260e+00 1.42967320e-02
0.00000000e+00 1.23546190e-01 2.26427630e-01 2.53169370e-01 4.71654500e-01 4.81627220e-01 5.99872360e-01 6.80826410e-01 2.53184430e-01 2.26427630e-01 1.23546190e-01 0.00000000e+00 7.81737850e+00 1.53941970e-02
0.00000000e+00 1.36907500e-01 2.38627080e-01 2.65143640e-01 4.82086750e-01 4.92370880e-01 6.11439600e-01 6.93580570e-01 2.65141300e-01 2.38627080e-01 1.36907500e-01 0.00000000e+00 7.96023680e+00 1.64934170e-02
0.00000000e+00 1.49731280e-01 2.50341180e-01 2.76642890e-01 4.92096380e-01 5.02679700e-01 6.22536990e-01 7.05823060e-01 2.76623860e-01 2.50341180e-01 1.49731280e-01 0.00000000e+00 8.08998200e+00 1.75943980e-02
0.00000000e+00 1.62041700e-01 2.61590010e-01 2.87686390e-01 5.01699260e-01 5.12570280e-01 6.33183570e-01 7.17575490e-01 2.87651340e-01 2.61590010e-01 1.62041700e-01 0.00000000e+00 8.20781510e+00 1.86971490e-02
0.00000000e+00 1.73862370e-01 2.72393520e-01 2.98293410e-01 5.10911540e-01 5.22059460e-01 6.43398390e-01 7.28859270e-01 2.98242950e-01 2.72393520e-01 1.73862370e-01 0.00000000e+00 8.31481030e+00 1.98016790e-02
0.00000000e+00 1.85216160e-01 2.82771340e-01 3.08482930e-01 5.19749400e-01 5.31164050e-01 6.53200270e-01 7.39695340e-01 3.08417630e-01 2.82771340e-01 1.85216160e-01 0.00000000e+00 8.41193020e+00 2.09079940e-02
0.00000000e+00 1.96125090e-01 2.92742560e-01 3.18273470e-01 5.28228800e-01 5.39900610e-01 6.62607550e-01 7.50104020e-01 3.18193880e-01 2.92742560e-01 1.96125090e-01 0.00000000e+00 8.50003910e+00 2.20161040e-02
0.00000000e+00 2.06610270e-01 3.02325640e-01 3.27682990e-01 5.36365370e-01 5.48285280e-01 6.71638030e-01 7.60104930e-01 3.27589620e-01 3.02325640e-01 2.06610270e-01 0.00000000e+00 8.57991380e+00 2.31260160e-02
0.00000000e+00 2.16691810e-01 3.11538360e-01 3.36728780e-01 5.44174280e-01 5.56333740e-01 6.80308880e-01 7.69716870e-01 3.36622110e-01 3.11538360e-01 2.16691810e-01 0.00000000e+00 8.65225400e+00 2.42377380e-02
0.00000000e+00 2.26388910e-01 3.20397720e-01 3.45427450e-01 5.51670170e-01 5.64061080e-01 6.88636560e-01 7.78957870e-01 3.45307950e-01 3.20397720e-01 2.26388910e-01 0.00000000e+00 8.71769110e+00 2.53512800e-02
0.00000000e+00 2.35719790e-01 3.28919990e-01 3.53794890e-01 5.58867130e-01 5.71481820e-01 6.96636850e-01 7.87845090e-01 3.53662980e-01 3.28919990e-01 2.35719790e-01 0.00000000e+00 8.77679550e+00 2.64666490e-02
0.00000000e+00 2.44701720e-01 3.37120690e-01 3.61846260e-01 5.65778670e-01 5.78609830e-01 7.04324780e-01 7.96394910e-01 3.61702350e-01 3.37120690e-01 2.44701720e-01 0.00000000e+00 8.83008380e+00 2.75838530e-02
5.83456760e-03 2.53350460e-01 3.45013710e-01 3.69597170e-01 5.72418520e-01 5.85459310e-01 7.11715760e-01 8.04624200e-01 3.69441650e-01 3.45013710e-01 2.53350460e-01 5.83456760e-03 8.86728570e+00 2.86999060e-02
1.66868900e-02 2.61677010e-01 3.52607350e-01 3.77055300e-01 5.78791110e-01 5.92035330e-01 7.18816730e-01 8.12542400e-01 3.76888510e-01 3.52607350e-01 2.61677010e-01 1.66868900e-02 8.89045360e+00 2.98156180e-02
2.71506160e-02 2.69695300e-01 3.59914130e-01 3.84231010e-01 5.84905450e-01 5.98347210e-01 7.25637930e-01 8.20160830e-01 3.84053280e-01 3.59914130e-01 2.69695300e-01 2.71506160e-02 8.90993690e+00 3.09339090e-02
3.72440690e-02 2.77419360e-01 3.66946980e-01 3.91137020e-01 5.90773220e-01 6.04406890e-01 7.32192010e-01 8.27492980e-01 3.90948660e-01 3.66946980e-01 2.77419360e-01 3.72440690e-02 8.92602720e+00 3.20547950e-02
4.69845030e-02 2.84862440e-01 3.73718140e-01 3.97785390e-01 5.96405540e-01 6.10225720e-01 7.38490990e-01 8.34551620e-01 3.97586700e-01 3.73718140e-01 2.84862440e-01 4.69845030e-02 8.93899100e+00 3.31782920e-02
5.63881710e-02 2.92037120e-01 3.80239220e-01 4.04187550e-01 6.01812930e-01 6.15814450e-01 7.44546260e-01 8.41348870e-01 4.03978810e-01 3.80239220e-01 2.92037120e-01 5.63881710e-02 8.94907270e+00 3.43044170e-02
6.54703960e-02 2.98955260e-01 3.86521250e-01 4.10354350e-01 6.07005410e-01 6.21183280e-01 7.50368600e-01 8.47896220e-01 4.10135840e-01 3.86521250e-01 2.98955260e-01 6.54703960e-02 8.95649600e+00 3.54331850e-02
7.42456290e-02 3.05628150e-01 3.92574660e-01 4.16296060e-01 6.11992460e-01 6.26341910e-01 7.55968260e-01 8.54204550e-01 4.16068050e-01 3.92574660e-01 3.05628150e-01 7.42456290e-02 8.96146660e+00 3.65646140e-02
8.27275080e-02 3.12066430e-01 3.98409350e-01 4.22022450e-01 6.16783090e-01 6.31299530e-01 7.61354950e-01 8.60284190e-01 4.21785180e-01 3.98409350e-01 3.12066430e-01 8.27275080e-02 8.96417300e+00 3.76987190e-02
9.09289120e-02 3.18280210e-01 4.04034710e-01 4.27542770e-01 6.21385860e-01 6.36064860e-01 7.66537890e-01 8.66144940e-01 4.27296480e-01 4.04034710e-01 3.18280210e-01 9.09289120e-02 8.96478890e+00 3.88355190e-02
9.88620080e-02 3.24279070e-01 4.09459660e-01 4.32865790e-01 6.25808890e-01 6.40646190e-01 7.71525830e-01 8.71796080e-01 4.32610720e-01 4.09459660e-01 3.24279070e-01 9.88620080e-02 8.96347400e+00 3.99750300e-02
1.06538300e-01 3.30072100e-01 4.14692640e-01 4.37999860e-01 6.30059870e-01 6.45051380e-01 7.76327050e-01 8.77246450e-01 4.37736220e-01 4.14692640e-01 3.30072100e-01 1.06538300e-01 8.96037520e+00 4.11172690e-02
1.13968680e-01 3.35667900e-01 4.19741690e-01 4.42952890e-01 6.34146130e-01 6.49287890e-01 7.80949430e-01 8.82504400e-01 4.42680900e-01 4.19741690e-01 3.35667900e-01 1.13968680e-01 8.95562820e+00 4.22622540e-02
1.21163440e-01 3.41074650e-01 4.24614420e-01 4.47732380e-01 6.38074620e-01 6.53362820e-01 7.85400460e-01 8.87577890e-01 4.47452260e-01 4.24614420e-01 3.41074650e-01 1.21163440e-01 8.94935810e+00 4.34100030e-02
1.28132350e-01 3.46300110e-01 4.29318070e-01 4.52345490e-01 6.41851950e-01 6.57282900e-01 7.89687240e-01 8.92474480e-01 4.52057430e-01 4.29318070e-01 3.46300110e-01 1.28132350e-01 8.94168030e+00 4.45605330e-02
1.34884650e-01 3.51351640e-01 4.33859520e-01 4.56798990e-01 6.45484390e-01 6.61054540e-01 7.93816510e-01 8.97201350e-01 4.56503180e-01 4.33859520e-01 3.51351640e-01 1.34884650e-01 8.93270150e+00 4.57138620e-02
1.41429100e-01 3.56236250e-01 4.38245310e-01 4.61099340e-01 6.48977900e-01 6.64683830e-01 7.97794710e-01 9.01765310e-01 4.60795960e-01 4.38245310e-01 3.56236250e-01 1.41429100e-01 8.92252050e+00 4.68700080e-02
1.47774040e-01 3.60960590e-01 4.42481660e-01 4.65252670e-01 6.52338180e-01 6.68176550e-01 8.01627930e-01 9.06172860e-01 4.64941910e-01 4.42481660e-01 3.60960590e-01 1.47774040e-01 8.91122850e+00 4.80289910e-02
1.53927360e-01 3.65530990e-01 4.46574480e-01 4.69264820e-01 6.55570620e-01 6.71538220e-01 8.05321990e-01 9.10430170e-01 4.68946840e-01 4.46574480e-01 3.65530990e-01 1.53927360e-01 8.89891010e+00 4.91908270e-02
1.59896560e-01 3.69953470e-01 4.50529400e-01 4.73141340e-01 6.58680350e-01 6.74774080e-01 8.08882390e-01 9.14543130e-01 4.72816320e-01 4.50529400e-01 3.69953470e-01 1.59896560e-01 8.88564370e+00 5.03555370e-02
1.65688770e-01 3.74233760e-01 4.54351780e-01 4.76887530e-01 6.61672280e-01 6.77889130e-01 8.12314420e-01 9.18517330e-01 4.76555620e-01 4.54351780e-01 3.74233760e-01 1.65688770e-01 8.87150180e+00 5.15231380e-02
1.71310770e-01 3.78377310e-01 4.58046720e-01 4.80508420e-01 6.64551070e-01 6.80888110e-01 8.15623070e-01 9.22358100e-01 4.80169780e-01 4.58046720e-01 3.78377310e-01 1.71310770e-01 8.85655180e+00 5.26936510e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.90163180e-03 2.43337000e-01 2.47737670e-01 3.54730900e-01 4.16769870e-01 3.20482360e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.43802000e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.58498610e-02 2.52091420e-01 2.57540010e-01 3.67057470e-01 4.32507560e-01 1.60947670e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.09832010e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.36170680e-03 3.00906180e-02 2.62553880e-01 2.68943500e-01 3.80701290e-01 4.49242810e-01 3.02835020e-02 2.36170680e-03 0.00000000e+00 0.00000000e+00 2.68153930e+00 1.64123270e-04
0.00000000e+00 0.00000000e+00 1.76680040e-02 4.48761660e-02 2.73884110e-01 2.81128990e-01 3.94906950e-01 4.66285990e-01 4.50219850e-02 1.76680040e-02 0.00000000e+00 0.00000000e+00 3.18113320e+00 1.11513650e-03
0.00000000e+00 0.00000000e+00 3.30185970e-02 5.97587960e-02 2.85574550e-01 2.93603140e-01 4.09222530e-01 4.83228250e-01 5.98616380e-02 3.30185970e-02 0.00000000e+00 0.00000000e+00 3.62255780e+00 2.06746400e-03
