3.37405870e-04 4.05174050e-03 7.63577670e-03 9.90148530e-03 1.39435550e-02 1.70210250e-02 1.65987050e-01 3.62644810e-01 9.59567010e-03 7.63577670e-03 4.05174050e-03 3.37405870e-04 1.51064770e-01 3.37823490e-03
4.14307690e-04 4.04713190e-03 7.56253160e-03 9.77990670e-03 1.37345450e-02 1.67294120e-02 1.63177610e-01 3.57333440e-01 9.48478660e-03 7.56253160e-03 4.04713190e-03 4.14307690e-04 1.45729540e-01 3.49552580e-03
4.84305430e-04 4.03893740e-03 7.48823810e-03 9.65923430e-03 1.35297840e-02 1.64459330e-02 1.60461780e-01 3.52177650e-01 9.37433430e-03 7.48823810e-03 4.03893740e-03 4.84305430e-04 1.40677700e-01 3.61304930e-03
5.48045750e-04 4.02760570e-03 7.41320480e-03 9.53966080e-03 1.33292790e-02 1.61703370e-02 1.57834900e-01 3.47170530e-01 9.26453460e-03 7.41320480e-03 4.02760570e-03 5.48045750e-04 1.35890440e-01 3.73080640e-03
6.06106560e-04 4.01353220e-03 7.33769740e-03 9.42134510e-03 1.31330160e-02 1.59023760e-02 1.55292620e-01 3.42305540e-01 9.15557280e-03 7.33769740e-03 4.01353220e-03 6.06106560e-04 1.31350380e-01 3.84879840e-03
6.59005260e-04 3.99706590e-03 7.26194440e-03 9.30441700e-03 1.29409630e-02 1.56418030e-02 1.52830870e-01 3.37576540e-01 9.04760310e-03 7.26194440e-03 3.99706590e-03 6.59005260e-04 1.27041440e-01 3.96702640e-03
7.07205940e-04 3.97851520e-03 7.18614220e-03 9.18898160e-03 1.27530770e-02 1.53883760e-02 1.50445840e-01 3.32977730e-01 8.94075310e-03 7.18614220e-03 3.97851520e-03 7.07205940e-04 1.22948770e-01 4.08549180e-03
7.51125540e-04 3.95815280e-03 7.11045920e-03 9.07512270e-03 1.25693020e-02 1.51418580e-02 1.48133960e-01 3.28503630e-01 8.83512760e-03 7.11045920e-03 3.95815280e-03 7.51125540e-04 1.19058610e-01 4.20419560e-03
7.91139310e-04 3.93621990e-03 7.03503960e-03 8.96290600e-03 1.23895760e-02 1.49020190e-02 1.45891860e-01 3.24149080e-01 8.73081190e-03 7.03503960e-03 3.93621990e-03 7.91139310e-04 1.15358230e-01 4.32313920e-03
8.27585500e-04 3.91293050e-03 6.96000680e-03 8.85238190e-03 1.22138280e-02 1.46686320e-02 1.43716400e-01 3.19909190e-01 8.62787440e-03 6.96000680e-03 3.91293050e-03 8.27585500e-04 1.11835830e-01 4.44232370e-03
8.60769460e-04 3.88847450e-03 6.88546570e-03 8.74358770e-03 1.20419810e-02 1.44414780e-02 1.41604610e-01 3.15779330e-01 8.52636910e-03 6.88546570e-03 3.88847450e-03 8.60769460e-04 1.08480460e-01 4.56175050e-03
8.90967280e-04 3.86302010e-03 6.81150540e-03 8.63654920e-03 1.18739570e-02 1.42203460e-02 1.39553700e-01 3.11755130e-01 8.42633770e-03 6.81150540e-03 3.86302010e-03 8.90967280e-04 1.05281990e-01 4.68142070e-03
9.18428910e-04 3.83671680e-03 6.73820140e-03 8.53128290e-03 1.17096740e-02 1.40050300e-02 1.37561040e-01 3.07832440e-01 8.32781120e-03 6.73820140e-03 3.83671680e-03 9.18428910e-04 1.02230970e-01 4.80133570e-03
9.43381000e-04 3.80969760e-03 6.66561680e-03 8.42779680e-03 1.15490460e-02 1.37953320e-02 1.35624150e-01 3.04007340e-01 8.23081140e-03 6.66561680e-03 3.80969760e-03 9.43381000e-04 9.93186680e-02 4.92149680e-03
9.66029350e-04 3.78208070e-03 6.59380450e-03 8.32609240e-03 1.13919880e-02 1.35910600e-02 1.33740690e-01 3.00276100e-01 8.13535250e-03 6.59380450e-03 3.78208070e-03 9.66029350e-04 9.65369350e-02 5.04190520e-03
9.86561000e-04 3.75397090e-03 6.52280800e-03 8.22616520e-03 1.12384150e-02 1.33920280e-02 1.31908450e-01 2.96635180e-01 8.04144200e-03 6.52280800e-03 3.75397090e-03 9.86561000e-04 9.38782000e-02 5.16256230e-03
1.00514620e-03 3.72546170e-03 6.45266320e-03 8.12800560e-03 1.10882390e-02 1.31980600e-02 1.30125350e-01 2.93081210e-01 7.94908140e-03 6.45266320e-03 3.72546170e-03 1.00514620e-03 9.13354120e-02 5.28346930e-03
1.02194020e-03 3.69663620e-03 6.38339860e-03 8.03160000e-03 1.09413760e-02 1.30089830e-02 1.28389400e-01 2.89611010e-01 7.85826780e-03 6.38339860e-03 3.69663620e-03 1.02194020e-03 8.89020040e-02 5.40462760e-03
1.03708440e-03 3.66756830e-03 6.31503700e-03 7.93693130e-03 1.07977400e-02 1.28246320e-02 1.26698730e-01 2.86221540e-01 7.76899390e-03 6.31503700e-03 3.66756830e-03 1.03708440e-03 8.65718500e-02 5.52603850e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.46290460e-03 1.38771170e-02 2.55420080e-02 3.64279560e-01 6.99268610e-01 1.10344160e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.42920550e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.37785730e-03 1.49875660e-02 2.53923630e-02 3.45507610e-01 6.73046860e-01 3.14705700e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.60631190e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.72343830e-04 5.86809570e-03 1.57902510e-02 2.51819030e-02 3.29103580e-01 6.49145270e-01 4.74550280e-03 2.72343830e-04 0.00000000e+00 0.00000000e+00 4.63566260e-01 2.77898630e-05
0.00000000e+00 0.00000000e+00 1.79763570e-03 7.01922940e-03 1.63431030e-02 2.48982430e-02 3.14508390e-01 6.27159490e-01 5.98938300e-03 1.79763570e-03 0.00000000e+00 0.00000000e+00 4.54822130e-01 1.27771380e-04
0.00000000e+00 0.00000000e+00 3.00412030e-03 7.90248990e-03 1.66990560e-02 2.45501050e-02 3.01366550e-01 6.06816880e-01 6.95322580e-03 3.00412030e-03 0.00000000e+00 0.00000000e+00 4.41136470e-01 2.27861890e-04
0.00000000e+00 0.00000000e+00 3.95969480e-03 8.57564190e-03 1.69035560e-02 2.41539700e-02 2.89450350e-01 5.87943900e-01 7.69702540e-03 3.95969480e-03 0.00000000e+00 0.00000000e+00 4.24693820e-01 3.28061710e-04
0.00000000e+00 0.00000000e+00 4.71718070e-03 9.08395110e-03 1.69922920e-02 2.37244290e-02 2.78581240e-01 5.70386980e-01 8.26776270e-03 4.71718070e-03 0.00000000e+00 0.00000000e+00 4.06908520e-01 4.28371170e-04
0.00000000e+00 0.00000000e+00 5.31755000e-03 9.46262930e-03 1.69929130e-02 2.32734020e-02 2.68616200e-01 5.54011180e-01 8.70199080e-03 5.31755000e-03 0.00000000e+00 0.00000000e+00 3.88686320e-01 5.28790590e-04
0.00000000e+00 0.00000000e+00 5.79264400e-03 9.73904280e-03 1.69267270e-02 2.28102280e-02 2.59438790e-01 5.38698160e-01 9.02814000e-03 5.79264400e-03 0.00000000e+00 0.00000000e+00 3.70598520e-01 6.29320280e-04
0.00000000e+00 4.21115550e-04 6.16700700e-03 9.93400210e-03 1.68092730e-02 2.23407730e-02 2.50942220e-01 5.24326730e-01 9.26792720e-03 6.16700700e-03 4.21115550e-04 0.00000000e+00 3.51789600e-01 7.29940860e-04
0.00000000e+00 9.29291470e-04 6.45922830e-03 1.00628100e-02 1.66510290e-02 2.18673690e-02 2.43021860e-01 5.10764840e-01 9.43746260e-03 6.45922830e-03 9.29291470e-04 0.00000000e+00 3.33367920e-01 8.30677360e-04
0.00000000e+00 1.35425870e-03 6.68463500e-03 1.01386710e-02 1.64621470e-02 2.13947480e-02 2.35617440e-01 4.97943210e-01 9.55047510e-03 6.68463500e-03 1.35425870e-03 0.00000000e+00 3.15941830e-01 9.31540420e-04
0.00000000e+00 1.71019580e-03 6.85554160e-03 1.01721690e-02 1.62506810e-02 2.09265990e-02 2.28678480e-01 4.85802280e-01 9.61798310e-03 6.85554160e-03 1.71019580e-03 0.00000000e+00 2.99537690e-01 1.03253050e-03
0.00000000e+00 2.00859910e-03 6.98185920e-03 1.01717660e-02 1.60229340e-02 2.04656260e-02 2.22161020e-01 4.74288380e-01 9.64881480e-03 6.98185920e-03 2.00859910e-03 0.00000000e+00 2.84146470e-01 1.13364800e-03
0.00000000e+00 2.25884060e-03 7.07160250e-03 1.01442520e-02 1.57838460e-02 2.00137710e-02 2.16026590e-01 4.63353150e-01 9.65007320e-03 7.07160250e-03 2.25884060e-03 0.00000000e+00 2.69737060e-01 1.23489330e-03
0.00000000e+00 2.46860100e-03 7.13128220e-03 1.00950970e-02 1.55372850e-02 1.95723950e-02 2.10241370e-01 4.52952930e-01 9.62749500e-03 7.13128220e-03 2.46860100e-03 0.00000000e+00 2.56265210e-01 1.33626690e-03
0.00000000e+00 2.64420700e-03 7.16621100e-03 1.00287210e-02 1.52862840e-02 1.91424070e-02 2.04775460e-01 4.43048260e-01 9.58573140e-03 7.16621100e-03 2.64420700e-03 0.00000000e+00 2.43679510e-01 1.43776920e-03
0.00000000e+00 2.79089490e-03 7.18074120e-03 9.94870710e-03 1.50332140e-02 1.87243780e-02 1.99602340e-01 4.33603390e-01 9.52856600e-03 7.18074120e-03 2.79089490e-03 0.00000000e+00 2.31925380e-01 1.53940070e-03
0.00000000e+00 2.91301910e-03 7.17845320e-03 9.85797020e-03 1.47799290e-02 1.83186190e-02 1.94698410e-01 4.24585920e-01 9.45908670e-03 7.17845320e-03 2.91301910e-03 0.00000000e+00 2.20947670e-01 1.64116170e-03
0.00000000e+00 3.01421610e-03 7.16230240e-03 9.75888510e-03 1.45278690e-02 1.79252430e-02 1.90042560e-01 4.15966420e-01 9.37982060e-03 7.16230240e-03 3.01421610e-03 0.00000000e+00 2.10692290e-01 1.74305280e-03
0.00000000e+00 3.09753570e-03 7.13473630e-03 9.65339110e-03 1.42781460e-02 1.75442160e-02 1.85615880e-01 4.07718060e-01 9.29284100e-03 7.13473630e-03 3.09753570e-03 0.00000000e+00 2.01107310e-01 1.84507430e-03
0.00000000e+00 3.16554600e-03 7.09778910e-03 9.54307580e-03 1.40316160e-02 1.71753950e-02 1.81401360e-01 3.99816410e-01 9.19985290e-03 7.09778910e-03 3.16554600e-03 0.00000000e+00 1.92143480e-01 1.94722680e-03
0.00000000e+00 3.22041710e-03 7.05315500e-03 9.42923880e-03 1.37889250e-02 1.68185570e-02 1.77383650e-01 3.92239140e-01 9.10226040e-03 7.05315500e-03 3.22041710e-03 0.00000000e+00 1.83754570e-01 2.04951060e-03
0.00000000e+00 3.26398940e-03 7.00224930e-03 9.31294560e-03 1.35505550e-02 1.64734210e-02 1.73548890e-01 3.84965800e-01 9.00122140e-03 7.00224930e-03 3.26398940e-03 0.00000000e+00 1.75897500e-01 2.15192620e-03
0.00000000e+00 3.29782890e-03 6.94625660e-03 9.19506960e-03 1.33168580e-02 1.61396650e-02 1.69884500e-01 3.77977640e-01 8.89769210e-03 6.94625660e-03 3.29782890e-03 0.00000000e+00 1.68532310e-01 2.25447400e-03
0.00000000e+00 3.32327230e-03 6.88617070e-03 9.07632670e-03 1.30880780e-02 1.58169410e-02 1.66379020e-01 3.71257470e-01 8.79246180e-03 6.88617070e-03 3.32327230e-03 0.00000000e+00 1.61622050e-01 2.35715460e-03
0.00000000e+00 3.34146420e-03 6.82282670e-03 8.95730320e-03 1.28643780e-02 1.55048850e-02 1.63022060e-01 3.64789420e-01 8.68618300e-03 6.82282670e-03 3.34146420e-03 0.00000000e+00 1.55132670e-01 2.45996830e-03
0.00000000e+00 3.35338690e-03 6.75692690e-03 8.83847760e-03 1.26458540e-02 1.52031230e-02 1.59804090e-01 3.58558910e-01 8.57939370e-03 6.75692690e-03 3.35338690e-03 0.00000000e+00 1.49032830e-01 2.56291570e-03
4.64842680e-05 3.35985910e-03 6.68901290e-03 8.72021270e-03 1.24324920e-02 1.49111990e-02 1.56715440e-01 3.52550610e-01 8.47251380e-03 6.68901290e-03 3.35985910e-03 4.64842680e-05 1.43117960e-01 2.66571860e-03
1.28873760e-04 3.36146730e-03 6.61932270e-03 8.60248150e-03 1.22238030e-02 1.46281250e-02 1.53743100e-01 3.46742380e-01 8.36558220e-03 6.61932270e-03 3.36146730e-03 1.28873760e-04 1.37397730e-01 2.76845070e-03
2.03432380e-04 3.35883180e-03 6.54826930e-03 8.48549970e-03 1.20197200e-02 1.43535070e-02 1.50879760e-01 3.41122660e-01 8.25885740e-03 6.54826930e-03 3.35883180e-03 2.03432380e-04 1.32013020e-01 2.87138240e-03
2.70951650e-04 3.35251270e-03 6.47624110e-03 8.36952040e-03 1.18202600e-02 1.40870850e-02 1.48119520e-01 3.35682230e-01 8.15262860e-03 6.47624110e-03 3.35251270e-03 2.70951650e-04 1.26939600e-01 2.97451480e-03
3.32132230e-04 3.34299890e-03 6.40356860e-03 8.25475030e-03 1.16254140e-02 1.38285970e-02 1.45456870e-01 3.30412440e-01 8.04713560e-03 6.40356860e-03 3.34299890e-03 3.32132230e-04 1.22155190e-01 3.07784890e-03
3.87595710e-04 3.33071750e-03 6.33053290e-03 8.14135640e-03 1.14351490e-02 1.35777810e-02 1.42886700e-01 3.25305190e-01 7.94257600e-03 6.33053290e-03 3.33071750e-03 3.87595710e-04 1.17639340e-01 3.18138560e-03
4.37894670e-04 3.31604230e-03 6.25737270e-03 8.02947300e-03 1.12494140e-02 1.33343770e-02 1.40404250e-01 3.20352900e-01 7.83911180e-03 6.25737270e-03 3.31604230e-03 4.37894670e-04 1.13373230e-01 3.28512610e-03
4.83521320e-04 3.29930100e-03 6.18429060e-03 7.91920620e-03 1.10681440e-02 1.30981290e-02 1.38005070e-01 3.15548440e-01 7.73687500e-03 6.18429060e-03 3.29930100e-03 4.83521320e-04 1.09339590e-01 3.38907120e-03
5.24914940e-04 3.28078100e-03 6.11145790e-03 7.81063840e-03 1.08912640e-02 1.28687860e-02 1.35685020e-01 3.10885120e-01 7.63597170e-03 6.11145790e-03 3.28078100e-03 5.24914940e-04 1.05522490e-01 3.49322220e-03
5.62468290e-04 3.26073480e-03 6.03901950e-03 7.70383220e-03 1.07186890e-02 1.26461040e-02 1.33440220e-01 3.06356650e-01 7.53648640e-03 6.03901950e-03 3.26073480e-03 5.62468290e-04 1.01907300e-01 3.59757990e-03
5.96533170e-04 3.23938430e-03 5.96709710e-03 7.59883320e-03 1.05503290e-02 1.24298440e-02 1.31267050e-01 3.01957100e-01 7.43848490e-03 5.96709710e-03 3.23938430e-03 5.96533170e-04 9.84805180e-02 3.70214560e-03
6.27425230e-04 3.21692480e-03 5.89579270e-03 7.49567300e-03 1.03860880e-02 1.22197750e-02 1.29162110e-01 2.97680900e-01 7.34201750e-03 5.89579270e-03 3.21692480e-03 6.27425230e-04 9.52296990e-02 3.80692010e-03
6.55428160e-04 3.19352850e-03 5.82519140e-03 7.39437110e-03 1.02258670e-02 1.20156730e-02 1.27122220e-01 2.93522780e-01 7.24712120e-03 5.82519140e-03 3.19352850e-03 6.55428160e-04 9.21433610e-02 3.91190470e-03
6.80797300e-04 3.16934680e-03 5.75536360e-03 7.29493690e-03 1.00695670e-02 1.18173230e-02 1.25144390e-01 2.89477800e-01 7.15382140e-03 5.75536360e-03 3.16934680e-03 6.80797300e-04 8.92109030e-02 4.01710040e-03
7.03762890e-04 3.14451340e-03 5.68636700e-03 7.19737150e-03 9.91708390e-03 1.16245160e-02 1.23225810e-01 2.85541250e-01 7.06213440e-03 5.68636700e-03 3.14451340e-03 7.03762890e-04 8.64225240e-02 4.12250830e-03
7.24532760e-04 3.11914620e-03 5.61824840e-03 7.10166890e-03 9.76831680e-03 1.14370500e-02 1.21363830e-01 2.81708710e-01 6.97206790e-03 5.61824840e-03 3.11914620e-03 7.24532760e-04 8.37691610e-02 4.22812940e-03
7.43294850e-04 3.09334920e-03 5.55104530e-03 7.00781730e-03 9.62316360e-03 1.12547330e-02 1.19555980e-01 2.77975990e-01 6.88362320e-03 5.55104530e-03 3.09334920e-03 7.43294850e-04 8.12424240e-02 4.33396500e-03
7.60219340e-04 3.06721420e-03 5.48478710e-03 6.91579990e-03 9.48152340e-03 1.10773780e-02 1.17799910e-01 2.74339140e-01 6.79679570e-03 5.48478710e-03 3.06721420e-03 7.60219340e-04 7.88345410e-02 4.44001610e-03
7.75460480e-04 3.04082210e-03 5.41949610e-03 6.82559610e-03 9.34329620e-03 1.09048070e-02 1.16093410e-01 2.70794380e-01 6.71157590e-03 5.41949610e-03 3.04082210e-03 7.75460480e-04 7.65383050e-02 4.54628380e-03
7.89158340e-04 3.01424430e-03 5.35518860e-03 6.73718170e-03 9.20838390e-03 1.07368480e-02 1.14434400e-01 2.67338170e-01 6.62795050e-03 5.35518860e-03 3.01424430e-03 7.89158340e-04 7.43470280e-02 4.65276930e-03
8.01440180e-04 2.98754380e-03 5.29187590e-03 6.65053030e-03 9.07669020e-03 1.05733360e-02 1.12820910e-01 2.63967130e-01 6.54590260e-03 5.29187590e-03 2.98754380e-03 8.01440180e-04 7.22545010e-02 4.75947380e-03
8.12421830e-04 2.96077610e-03 5.22956470e-03 6.56561290e-03 8.94812070e-03 1.04141130e-02 1.11251080e-01 2.60678050e-01 6.46541290e-03 5.22956470e-03 2.96077610e-03 8.12421830e-04 7.02549520e-02 4.86639830e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.85510930e-03 1.24907700e-02 2.17139380e-02 3.45173410e-01 6.87703780e-01 6.38210750e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.26168660e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.72216380e-03 1.35387900e-02 2.17080050e-02 3.25846640e-01 6.58673630e-01 2.63547250e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.43969990e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.55628570e-04 5.14595890e-03 1.42685150e-02 2.15971090e-02 3.09075930e-01 6.32526560e-01 4.16734680e-03 2.55628570e-04 0.00000000e+00 0.00000000e+00 4.45325000e-01 2.19363110e-05
0.00000000e+00 0.00000000e+00 1.67400830e-03 6.22388250e-03 1.47470960e-02 2.13865050e-02 2.94247060e-01 6.08714280e-01 5.33684590e-03 1.67400830e-03 0.00000000e+00 0.00000000e+00 4.34521510e-01 1.09978660e-04
0.00000000e+00 0.00000000e+00 2.77738070e-03 7.03396940e-03 1.50326230e-02 2.10955950e-02 2.80969720e-01 5.86869710e-01 6.22567930e-03 2.77738070e-03 0.00000000e+00 0.00000000e+00 4.18719620e-01 1.98115350e-04
0.00000000e+00 0.00000000e+00 3.63669390e-03 7.63769040e-03 1.51731250e-02 2.07471600e-02 2.68992270e-01 5.66754260e-01 6.89779120e-03 3.63669390e-03 0.00000000e+00 0.00000000e+00 4.00360930e-01 2.86346640e-04
0.00000000e+00 0.00000000e+00 4.30613780e-03 8.08218310e-03 1.52053710e-02 2.03597050e-02 2.58118670e-01 5.48165000e-01 7.40219590e-03 4.30613780e-03 0.00000000e+00 0.00000000e+00 3.80960780e-01 3.74672820e-04
0.00000000e+00 0.00000000e+00 4.82706270e-03 8.40343250e-03 1.51572130e-02 1.99475510e-02 2.48192890e-01 5.30928750e-01 7.77632830e-03 4.82706270e-03 0.00000000e+00 0.00000000e+00 3.61446900e-01 4.63094160e-04
0.00000000e+00 0.00000000e+00 5.23112940e-03 8.62893980e-03 1.50496830e-02 1.95214930e-02 2.39088580e-01 5.14897220e-01 8.04882790e-03 5.23112940e-03 0.00000000e+00 0.00000000e+00 3.42374590e-01 5.51610940e-04
0.00000000e+00 3.69763520e-04 5.54242080e-03 8.77932930e-03 1.48978450e-02 1.90883830e-02 2.30691570e-01 4.99924850e-01 8.24127250e-03 5.54242080e-03 3.69763520e-04 0.00000000e+00 3.22951750e-01 6.40206160e-04
0.00000000e+00 8.12217380e-04 5.77896290e-03 8.86959930e-03 1.47116850e-02 1.86513600e-02 2.22891990e-01 4.85859510e-01 8.36949360e-03 5.77896290e-03 8.12217380e-04 0.00000000e+00 3.04183780e-01 7.28901800e-04
0.00000000e+00 1.17853360e-03 5.95544140e-03 8.91247020e-03 1.45007090e-02 1.82153480e-02 2.15625030e-01 4.72617350e-01 8.44676140e-03 5.95544140e-03 1.17853360e-03 0.00000000e+00 2.86603420e-01 8.17707190e-04
0.00000000e+00 1.48223460e-03 6.08352430e-03 8.91801050e-03 1.42723290e-02 1.77840860e-02 2.08836530e-01 4.60126810e-01 8.48359570e-03 6.08352430e-03 1.48223460e-03 0.00000000e+00 2.70204480e-01 9.06622700e-04
0.00000000e+00 1.73418590e-03 6.17250160e-03 8.89417250e-03 1.40322430e-02 1.73602540e-02 2.02479580e-01 4.48324240e-01 8.48832760e-03 6.17250160e-03 1.73418590e-03 0.00000000e+00 2.54948900e-01 9.95648690e-04
0.00000000e+00 1.94316980e-03 6.22980840e-03 8.84726280e-03 1.37848330e-02 1.69457340e-02 1.96513310e-01 4.37152860e-01 8.46758450e-03 6.22980840e-03 1.94316980e-03 0.00000000e+00 2.40780340e-01 1.08478550e-03
0.00000000e+00 2.11632480e-03 6.26142390e-03 8.78230200e-03 1.35334630e-02 1.65418000e-02 1.90901920e-01 4.26561920e-01 8.42666000e-03 6.26142390e-03 2.11632480e-03 0.00000000e+00 2.27633030e-01 1.17403360e-03
0.00000000e+00 2.25948520e-03 6.27217850e-03 8.70330090e-03 1.32807150e-02 1.61492760e-02 1.85613920e-01 4.16505940e-01 8.36979890e-03 6.27217850e-03 2.25948520e-03 0.00000000e+00 2.15437480e-01 1.26339320e-03
0.00000000e+00 2.37744370e-03 6.26599170e-03 8.61347330e-03 1.30285590e-02 1.57686420e-02 1.80621500e-01 4.06944070e-01 8.30041670e-03 6.26599170e-03 2.37744370e-03 0.00000000e+00 2.04123980e-01 1.35286490e-03
0.00000000e+00 2.47415710e-03 6.24605610e-03 8.51540160e-03 1.27784940e-02 1.54001250e-02 1.75899990e-01 3.97839510e-01 8.22127020e-03 6.24605610e-03 2.47415710e-03 0.00000000e+00 1.93624870e-01 1.44244880e-03
0.00000000e+00 2.55290670e-03 6.21498190e-03 8.41116470e-03 1.25316460e-02 1.50437630e-02 1.71427400e-01 3.89159050e-01 8.13459040e-03 6.21498190e-03 2.55290670e-03 0.00000000e+00 1.83875760e-01 1.53214550e-03
0.00000000e+00 2.61642590e-03 6.17491000e-03 8.30243930e-03 1.22888540e-02 1.46994550e-02 1.67184120e-01 3.80872630e-01 8.04218650e-03 6.17491000e-03 2.61642590e-03 0.00000000e+00 1.74816240e-01 1.62195520e-03
0.00000000e+00 2.66700110e-03 6.12760210e-03 8.19057940e-03 1.20507320e-02 1.43669980e-02 1.63152550e-01 3.72953010e-01 7.94552890e-03 6.12760210e-03 2.66700110e-03 0.00000000e+00 1.66390170e-01 1.71187840e-03
0.00000000e+00 2.70655190e-03 6.07451110e-03 8.07667820e-03 1.18177140e-02 1.40461200e-02 1.59316890e-01 3.65375400e-01 7.84581370e-03 6.07451110e-03 2.70655190e-03 0.00000000e+00 1.58545720e-01 1.80191550e-03
0.00000000e+00 2.73669610e-03 6.01683830e-03 7.96161840e-03 1.15900990e-02 1.37364980e-02 1.55662860e-01 3.58117240e-01 7.74401420e-03 6.01683830e-03 2.73669610e-03 0.00000000e+00 1.51235290e-01 1.89206690e-03
0.00000000e+00 2.75880190e-03 5.95557860e-03 7.84611220e-03 1.13680750e-02 1.34377740e-02 1.52177580e-01 3.51157930e-01 7.64092310e-03 5.95557860e-03 2.75880190e-03 0.00000000e+00 1.44415290e-01 1.98233280e-03
0.00000000e+00 2.77402950e-03 5.89155740e-03 7.73073240e-03 1.11517460e-02 1.31495720e-02 1.48849360e-01 3.44478640e-01 7.53718500e-03 5.89155740e-03 2.77402950e-03 0.00000000e+00 1.38045880e-01 2.07271380e-03
0.00000000e+00 2.78336700e-03 5.82546090e-03 7.61593930e-03 1.09411490e-02 1.28715060e-02 1.45667580e-01 3.38062080e-01 7.43332410e-03 5.82546090e-03 2.78336700e-03 0.00000000e+00 1.32090710e-01 2.16321020e-03
0.00000000e+00 2.78765680e-03 5.75785880e-03 7.50210000e-03 1.07362740e-02 1.26031860e-02 1.42622580e-01 3.31892410e-01 7.32976490e-03 5.75785880e-03 2.78765680e-03 0.00000000e+00 1.26516690e-01 2.25382240e-03
3.74455400e-05 2.78759670e-03 5.68918040e-03 7.38947880e-03 1.05370120e-02 1.23441490e-02 1.39704620e-01 3.25953220e-01 7.22682630e-03 5.68918040e-03 2.78759670e-03 3.74455400e-05 1.21144710e-01 2.34430590e-03
1.03617620e-04 2.78368140e-03 5.61958800e-03 7.27800110e-03 1.03428460e-02 1.20934830e-02 1.36900890e-01 3.20221560e-01 7.12449460e-03 5.61958800e-03 2.78368140e-03 1.03617620e-04 1.15978450e-01 2.43472530e-03
1.63264540e-04 2.77643430e-03 5.54940430e-03 7.16781470e-03 1.01536450e-02 1.18507970e-02 1.34204060e-01 3.14685070e-01 7.02295860e-03 5.54940430e-03 2.77643430e-03 1.63264540e-04 1.11132910e-01 2.52531860e-03
2.17066280e-04 2.76632580e-03 5.47893260e-03 7.05910090e-03 9.96935940e-03 1.16158160e-02 1.31608140e-01 3.09333760e-01 6.92243400e-03 5.47893260e-03 2.76632580e-03 2.17066280e-04 1.06583570e-01 2.61608670e-03
2.65622660e-04 2.75376400e-03 5.40842750e-03 6.95200190e-03 9.78991740e-03 1.13882680e-02 1.29107560e-01 3.04158330e-01 6.82309490e-03 5.40842750e-03 2.75376400e-03 2.65622660e-04 1.02308020e-01 2.70703040e-03
3.09463970e-04 2.73910350e-03 5.33810190e-03 6.84662810e-03 9.61523280e-03 1.11678850e-02 1.26697180e-01 2.99150070e-01 6.72508030e-03 5.33810190e-03 2.73910350e-03 3.09463970e-04 9.82857890e-02 2.79815060e-03
3.49060000e-04 2.72265290e-03 5.26813340e-03 6.74306270e-03 9.44520820e-03 1.09544020e-02 1.24372190e-01 2.94300870e-01 6.62850010e-03 5.26813340e-03 2.72265290e-03 3.49060000e-04 9.44981850e-02 2.88944810e-03
3.84827870e-04 2.70468070e-03 5.19866970e-03 6.64136660e-03 9.27973720e-03 1.07475600e-02 1.22128150e-01 2.89603100e-01 6.53343940e-03 5.19866970e-03 2.70468070e-03 3.84827870e-04 9.09280930e-02 2.98092390e-03
4.17138630e-04 2.68542130e-03 5.12983320e-03 6.54158190e-03 9.11870790e-03 1.05471090e-02 1.19960880e-01 2.85049640e-01 6.43996270e-03 5.12983320e-03 2.68542130e-03 4.17138630e-04 8.75598470e-02 3.07257890e-03
4.46322990e-04 2.66507910e-03 5.06172430e-03 6.44373520e-03 8.96200380e-03 1.03528060e-02 1.17866520e-01 2.80633810e-01 6.34811720e-03 5.06172430e-03 2.66507910e-03 4.46322990e-04 8.43790950e-02 3.16441400e-03
4.72676250e-04 2.64383280e-03 4.99442510e-03 6.34784030e-03 8.80950630e-03 1.01644140e-02 1.15841460e-01 2.76349320e-01 6.25793560e-03 4.99442510e-03 2.64383280e-03 4.72676250e-04 8.13726720e-02 3.25643000e-03
4.96462570e-04 2.62183850e-03 4.92800200e-03 6.25390010e-03 8.66109540e-03 9.98170670e-03 1.13882290e-01 2.72190270e-01 6.16943840e-03 4.92800200e-03 2.62183850e-03 4.96462570e-04 7.85284960e-02 3.34862790e-03
5.17918650e-04 2.59923270e-03 4.86250780e-03 6.16190880e-03 8.51665100e-03 9.80446570e-03 1.11985860e-01 2.68151130e-01 6.08263590e-03 4.86250780e-03 2.59923270e-03 5.17918650e-04 7.58354640e-02 3.44100860e-03
5.37256930e-04 2.57613490e-03 4.79798420e-03 6.07185330e-03 8.37605360e-03 9.63248020e-03 1.10149210e-01 2.64226660e-01 5.99752990e-03 4.79798420e-03 2.57613490e-03 5.37256930e-04 7.32833680e-02 3.53357310e-03
