2.28191240e-03 8.11511910e-03 1.29849440e-02 1.75346020e-02 2.80112790e-02 3.29624060e-02 2.06964940e-01 4.20688360e-01 1.73036770e-02 1.29849440e-02 8.11511910e-03 2.28191240e-03 2.17191050e-01 9.07509470e-03
2.34825380e-03 8.09055580e-03 1.28920650e-02 1.74006530e-02 2.77102400e-02 3.25720670e-02 2.05004250e-01 4.17001020e-01 1.71701010e-02 1.28920650e-02 8.09055580e-03 2.34825380e-03 2.12480140e-01 9.28100910e-03
2.40982110e-03 8.06400840e-03 1.27991690e-02 1.72680250e-02 2.74157960e-02 3.21909710e-02 2.03084890e-01 4.13384130e-01 1.70378720e-02 1.27991690e-02 8.06400840e-03 2.40982110e-03 2.07950200e-01 9.48741120e-03
2.46695220e-03 8.03568650e-03 1.27063800e-02 1.71367840e-02 2.71277740e-02 3.18188210e-02 2.01205510e-01 4.09835590e-01 1.69070520e-02 1.27063800e-02 8.03568650e-03 2.46695220e-03 2.03591800e-01 9.69430360e-03
2.51995740e-03 8.00577960e-03 1.26138060e-02 1.70069850e-02 2.68460060e-02 3.14553300e-02 1.99364850e-01 4.06353380e-01 1.67776950e-02 1.26138060e-02 8.00577960e-03 2.51995740e-03 1.99396070e-01 9.90168930e-03
2.56912210e-03 7.97446010e-03 1.25215430e-02 1.68786730e-02 2.65703250e-02 3.11002250e-02 1.97561670e-01 4.02935550e-01 1.66498450e-02 1.25215430e-02 7.97446010e-03 2.56912210e-03 1.95354750e-01 1.01095710e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.43560210e-03 3.91122710e-02 5.65986490e-02 3.72084540e-01 7.13717750e-01 4.33137670e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.58541530e-01 3.18122090e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.40731390e-03 3.95157570e-02 5.55838880e-02 3.63352300e-01 7.00993550e-01 7.27724480e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.52977100e-01 4.87340930e-04
0.00000000e+00 0.00000000e+00 3.97288940e-04 9.72097820e-03 3.96675100e-02 5.45604940e-02 3.55003480e-01 6.88262190e-01 9.57023380e-03 3.97288940e-04 0.00000000e+00 0.00000000e+00 7.36933850e-01 6.56649190e-04
0.00000000e+00 0.00000000e+00 2.63777270e-03 1.15348430e-02 3.96226660e-02 5.35184120e-02 3.47012590e-01 6.75690470e-01 1.13672330e-02 2.63777270e-03 0.00000000e+00 0.00000000e+00 7.11435130e-01 8.26031400e-04
0.00000000e+00 0.00000000e+00 4.43950160e-03 1.29606960e-02 3.94262960e-02 5.24611670e-02 3.39364480e-01 6.63379660e-01 1.27791460e-02 4.43950160e-03 0.00000000e+00 0.00000000e+00 6.84261810e-01 9.95633660e-04
0.00000000e+00 0.00000000e+00 5.89750000e-03 1.40842740e-02 3.91198010e-02 5.14027930e-02 3.32062220e-01 6.51413520e-01 1.38911080e-02 5.89750000e-03 0.00000000e+00 0.00000000e+00 6.56754630e-01 1.16545670e-03
0.00000000e+00 0.00000000e+00 7.08341580e-03 1.49701730e-02 3.87341540e-02 5.03539020e-02 3.25098690e-01 6.39835800e-01 1.47672640e-02 7.08341580e-03 0.00000000e+00 0.00000000e+00 6.29694470e-01 1.33550120e-03
0.00000000e+00 0.00000000e+00 8.05189180e-03 1.56675700e-02 3.82925160e-02 4.93221660e-02 3.18461140e-01 6.28665590e-01 1.54564450e-02 8.05189180e-03 0.00000000e+00 0.00000000e+00 6.03525840e-01 1.50576790e-03
0.00000000e+00 0.00000000e+00 8.84506880e-03 1.62142890e-02 3.78122360e-02 4.83129250e-02 3.12133880e-01 6.17906750e-01 1.59962100e-02 8.84506880e-03 0.00000000e+00 0.00000000e+00 5.78488160e-01 1.67625760e-03
0.00000000e+00 6.87838450e-04 9.49535840e-03 1.66395580e-02 3.73051020e-02 4.73279490e-02 3.06092230e-01 6.07540880e-01 1.64155650e-02 9.49535840e-03 6.87838450e-04 0.00000000e+00 5.52808270e-01 1.84691580e-03
0.00000000e+00 1.53326520e-03 1.00273060e-02 1.69641950e-02 3.67763140e-02 4.63636580e-02 3.00298740e-01 5.97523610e-01 1.67351510e-02 1.00273060e-02 1.53326520e-03 0.00000000e+00 5.27929130e-01 2.01779870e-03
0.00000000e+00 2.25653320e-03 1.04613460e-02 1.72063040e-02 3.62340010e-02 4.54225190e-02 2.94740820e-01 5.87846430e-01 1.69729430e-02 1.04613460e-02 2.25653320e-03 0.00000000e+00 5.04611810e-01 2.18893330e-03
0.00000000e+00 2.87706410e-03 1.08140330e-02 1.73806970e-02 3.56847830e-02 4.45065410e-02 2.89407160e-01 5.78500380e-01 1.71436480e-02 1.08140330e-02 2.87706410e-03 0.00000000e+00 4.82776100e-01 2.36032070e-03
0.00000000e+00 3.41072590e-03 1.10988140e-02 1.74993450e-02 3.51337080e-02 4.36169150e-02 2.84286450e-01 5.69474590e-01 1.72591520e-02 1.10988140e-02 3.41072590e-03 0.00000000e+00 4.62333380e-01 2.53196170e-03
0.00000000e+00 3.87057070e-03 1.13266850e-02 1.75719820e-02 3.45846170e-02 4.27542250e-02 2.79367590e-01 5.60757130e-01 1.73291160e-02 1.13266850e-02 3.87057070e-03 0.00000000e+00 4.43192410e-01 2.70385730e-03
0.00000000e+00 4.26740110e-03 1.15066890e-02 1.76065630e-02 3.40404140e-02 4.19186130e-02 2.74639820e-01 5.52335530e-01 1.73614340e-02 1.15066890e-02 4.26740110e-03 0.00000000e+00 4.25263080e-01 2.87600830e-03
0.00000000e+00 4.61021000e-03 1.16463000e-02 1.76096220e-02 3.35032800e-02 4.11098920e-02 2.70092890e-01 5.44197170e-01 1.73625890e-02 1.16463000e-02 4.61021000e-03 0.00000000e+00 4.08458520e-01 3.04841590e-03
0.00000000e+00 4.90652470e-03 1.17517330e-02 1.75865540e-02 3.29748320e-02 4.03276420e-02 2.65717030e-01 5.36329550e-01 1.73379300e-02 1.17517330e-02 4.90652470e-03 0.00000000e+00 3.92696350e-01 3.22108080e-03
0.00000000e+00 5.16267790e-03 1.18281740e-02 1.75418250e-02 3.24562450e-02 3.95712780e-02 2.61503010e-01 5.28720430e-01 1.72918860e-02 1.18281740e-02 5.16267790e-03 0.00000000e+00 3.77899300e-01 3.39400410e-03
0.00000000e+00 5.38402270e-03 1.18799710e-02 1.74791540e-02 3.19483540e-02 3.88400990e-02 2.57442130e-01 5.21357950e-01 1.72281420e-02 1.18799710e-02 5.38402270e-03 0.00000000e+00 3.63995470e-01 3.56718680e-03
0.00000000e+00 5.57510400e-03 1.19107880e-02 1.74016440e-02 3.14517240e-02 3.81333300e-02 2.53526210e-01 5.14230730e-01 1.71497740e-02 1.19107880e-02 5.57510400e-03 0.00000000e+00 3.50918260e-01 3.74062970e-03
0.00000000e+00 5.73979780e-03 1.19237180e-02 1.73118940e-02 3.09667130e-02 3.74501480e-02 2.49747580e-01 5.07327860e-01 1.70593560e-02 1.19237180e-02 5.73979780e-03 0.00000000e+00 3.38606220e-01 3.91433400e-03
0.00000000e+00 5.88142170e-03 1.19213860e-02 1.72120850e-02 3.04935150e-02 3.67897070e-02 2.46099050e-01 5.00638970e-01 1.69590490e-02 1.19213860e-02 5.88142170e-03 0.00000000e+00 3.27002790e-01 4.08830050e-03
0.00000000e+00 6.00282630e-03 1.19060260e-02 1.71040560e-02 3.00321940e-02 3.61511510e-02 2.42573880e-01 4.94154170e-01 1.68506710e-02 1.19060260e-02 6.00282630e-03 0.00000000e+00 3.16056000e-01 4.26253020e-03
0.00000000e+00 6.10646940e-03 1.18795430e-02 1.69893570e-02 2.95827200e-02 3.55336310e-02 2.39165750e-01 4.87864100e-01 1.67357570e-02 1.18795430e-02 6.10646940e-03 0.00000000e+00 3.05718150e-01 4.43702420e-03
0.00000000e+00 6.19447740e-03 1.18435670e-02 1.68693000e-02 2.91449860e-02 3.49363080e-02 2.35868770e-01 4.81759900e-01 1.66156050e-02 1.18435670e-02 6.19447740e-03 0.00000000e+00 2.95945460e-01 4.61178350e-03
0.00000000e+00 6.26869580e-03 1.17994990e-02 1.67449960e-02 2.87188270e-02 3.43583630e-02 2.32677380e-01 4.75833180e-01 1.64913110e-02 1.17994990e-02 6.26869580e-03 0.00000000e+00 2.86697760e-01 4.78680890e-03
0.00000000e+00 6.33073060e-03 1.17485400e-02 1.66173860e-02 2.83040340e-02 3.37989990e-02 2.29586410e-01 4.70075990e-01 1.63638060e-02 1.17485400e-02 6.33073060e-03 0.00000000e+00 2.77938200e-01 4.96210170e-03
9.95872060e-05 6.38202660e-03 1.16917590e-02 1.64890670e-02 2.79020790e-02 3.32591160e-02 2.26591900e-01 4.64480940e-01 1.62356790e-02 1.16917590e-02 6.38202660e-03 9.95872060e-05 2.69307970e-01 5.13712410e-03
2.78046360e-04 6.42356520e-03 1.16296300e-02 1.63600240e-02 2.75115690e-02 3.27366310e-02 2.23683960e-01 4.59031440e-01 1.61069030e-02 1.16296300e-02 6.42356520e-03 2.78046360e-04 2.60840210e-01 5.31201640e-03
4.41934390e-04 6.45632180e-03 1.15628140e-02 1.62290820e-02 2.71304910e-02 3.22291050e-02 2.20856510e-01 4.53718840e-01 1.59762990e-02 1.15628140e-02 6.45632180e-03 4.41934390e-04 2.52811150e-01 5.48730090e-03
5.92580110e-04 6.48126110e-03 1.14920310e-02 1.60968010e-02 2.67587020e-02 3.17360400e-02 2.18106250e-01 4.48538010e-01 1.58444180e-02 1.14920310e-02 6.48126110e-03 5.92580110e-04 2.45191150e-01 5.66297960e-03
7.31171030e-04 6.49923720e-03 1.14179100e-02 1.59636600e-02 2.63960340e-02 3.12569440e-02 2.15430050e-01 4.43484050e-01 1.57117340e-02 1.14179100e-02 6.49923720e-03 7.31171030e-04 2.37952940e-01 5.83905480e-03
8.58770710e-04 6.51100690e-03 1.13409990e-02 1.58300690e-02 2.60423040e-02 3.07913380e-02 2.12824920e-01 4.38552280e-01 1.55786510e-02 1.13409990e-02 6.51100690e-03 8.58770710e-04 2.31071410e-01 6.01552850e-03
9.76333510e-04 6.51724250e-03 1.12617770e-02 1.56963810e-02 2.56973170e-02 3.03387510e-02 2.10288050e-01 4.33738230e-01 1.54455180e-02 1.12617770e-02 6.51724250e-03 9.76333510e-04 2.24523460e-01 6.19240290e-03
1.08471750e-03 6.51854170e-03 1.11806660e-02 1.55628980e-02 2.53608700e-02 2.98987290e-02 2.07816730e-01 4.29037610e-01 1.53126310e-02 1.11806660e-02 6.51854170e-03 1.08471750e-03 2.18287740e-01 6.36968040e-03
1.18469580e-03 6.51543720e-03 1.10980330e-02 1.54298790e-02 2.50327510e-02 2.94708270e-02 2.05408430e-01 4.24446360e-01 1.51802450e-02 1.10980330e-02 6.51543720e-03 1.18469580e-03 2.12344590e-01 6.54736290e-03
1.27696580e-03 6.50840410e-03 1.10142010e-02 1.52975430e-02 2.47127490e-02 2.90546190e-02 2.03060700e-01 4.19960570e-01 1.50485770e-02 1.10142010e-02 6.50840410e-03 1.27696580e-03 2.06675820e-01 6.72545290e-03
1.36215810e-03 6.49786680e-03 1.09294520e-02 1.51660780e-02 2.44006480e-02 2.86496910e-02 2.00771250e-01 4.15576520e-01 1.49178110e-02 1.09294520e-02 6.49786680e-03 1.36215810e-03 2.01264610e-01 6.90395250e-03
1.44084370e-03 6.48420520e-03 1.08440330e-02 1.50356440e-02 2.40962330e-02 2.82556430e-02 1.98537870e-01 4.11290660e-01 1.47881020e-02 1.08440330e-02 6.48420520e-03 1.44084370e-03 1.96095380e-01 7.08286400e-03
1.51354030e-03 6.46775930e-03 1.07581630e-02 1.49063740e-02 2.37992910e-02 2.78720910e-02 1.96358490e-01 4.07099580e-01 1.46595830e-02 1.07581630e-02 6.46775930e-03 1.51354030e-03 1.91153710e-01 7.26218960e-03
1.58071820e-03 6.44883400e-03 1.06720300e-02 1.47783810e-02 2.35096100e-02 2.74986650e-02 1.94231100e-01 4.03000040e-01 1.45323630e-02 1.06720300e-02 6.44883400e-03 1.58071820e-03 1.86426220e-01 7.44193180e-03
1.64280530e-03 6.42770320e-03 1.05858020e-02 1.46517600e-02 2.32269820e-02 2.71350090e-02 1.92153830e-01 3.98988940e-01 1.44065350e-02 1.05858020e-02 6.42770320e-03 1.64280530e-03 1.81900460e-01 7.62209290e-03
1.70019130e-03 6.40461260e-03 1.04996240e-02 1.45265890e-02 2.29512040e-02 2.67807800e-02 1.90124860e-01 3.95063310e-01 1.42821730e-02 1.04996240e-02 6.40461260e-03 1.70019130e-03 1.77564910e-01 7.80267510e-03
1.75323170e-03 6.37978370e-03 1.04136240e-02 1.44029300e-02 2.26820740e-02 2.64356490e-02 1.88142490e-01 3.91220300e-01 1.41593400e-02 1.04136240e-02 6.37978370e-03 1.75323170e-03 1.73408810e-01 7.98368090e-03
1.80225130e-03 6.35341560e-03 1.03279120e-02 1.42808360e-02 2.24193980e-02 2.60993020e-02 1.86205060e-01 3.87457210e-01 1.40380860e-02 1.03279120e-02 6.35341560e-03 1.80225130e-03 1.69422170e-01 8.16511260e-03
1.84754720e-03 6.32568770e-03 1.02425850e-02 1.41603470e-02 2.21629840e-02 2.57714330e-02 1.84311030e-01 3.83771430e-01 1.39184490e-02 1.02425850e-02 6.32568770e-03 1.84754720e-03 1.65595660e-01 8.34697270e-03
1.88939130e-03 6.29676190e-03 1.01577280e-02 1.40414940e-02 2.19126460e-02 2.54517530e-02 1.82458890e-01 3.80160480e-01 1.38004590e-02 1.01577280e-02 6.29676190e-03 1.88939130e-03 1.61920600e-01 8.52926370e-03
1.92803310e-03 6.26678410e-03 1.00734130e-02 1.39243000e-02 2.16682040e-02 2.51399810e-02 1.80647220e-01 3.76621970e-01 1.36841390e-02 1.00734130e-02 6.26678410e-03 1.92803310e-03 1.58388870e-01 8.71198790e-03
1.96370150e-03 6.23588610e-03 9.98970350e-03 1.38087830e-02 2.14294820e-02 2.48358510e-02 1.78874670e-01 3.73153610e-01 1.35695020e-02 9.98970350e-03 6.23588610e-03 1.96370150e-03 1.54992900e-01 8.89514780e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.08036600e-03 3.43516390e-02 4.89185390e-02 3.65145320e-01 7.16089310e-01 3.92001560e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.05208180e-01 2.10150090e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.74437470e-03 3.45888940e-02 4.79103350e-02 3.54788110e-01 6.99743160e-01 6.56012750e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.92962360e-01 3.59551640e-04
0.00000000e+00 0.00000000e+00 3.52890290e-04 8.78751830e-03 3.46038230e-02 4.68981800e-02 3.45093340e-01 6.83941750e-01 8.58465830e-03 3.52890290e-04 0.00000000e+00 0.00000000e+00 6.72477100e-01 5.09032440e-04
0.00000000e+00 0.00000000e+00 2.33025230e-03 1.03653170e-02 3.44490690e-02 4.58754730e-02 3.35972030e-01 6.68730110e-01 1.01476830e-02 2.33025230e-03 0.00000000e+00 0.00000000e+00 6.44406420e-01 6.58588930e-04
0.00000000e+00 0.00000000e+00 3.90225270e-03 1.15857810e-02 3.41662870e-02 4.48462190e-02 3.27365280e-01 6.54125990e-01 1.13562780e-02 3.90225270e-03 0.00000000e+00 0.00000000e+00 6.15655310e-01 8.08338460e-04
0.00000000e+00 0.00000000e+00 5.15968330e-03 1.25308830e-02 3.37933700e-02 4.38235390e-02 3.19245110e-01 6.40154740e-01 1.22917830e-02 5.15968330e-03 0.00000000e+00 0.00000000e+00 5.87288660e-01 9.58281640e-04
0.00000000e+00 0.00000000e+00 6.17035480e-03 1.32617410e-02 3.33581990e-02 4.28169600e-02 3.11580140e-01 6.26813820e-01 1.30148470e-02 6.17035480e-03 0.00000000e+00 0.00000000e+00 5.59895790e-01 1.10841910e-03
0.00000000e+00 0.00000000e+00 6.98553630e-03 1.38244350e-02 3.28812810e-02 4.18330780e-02 3.04338430e-01 6.14085250e-01 1.35712000e-02 6.98553630e-03 0.00000000e+00 0.00000000e+00 5.33784410e-01 1.25875150e-03
0.00000000e+00 0.00000000e+00 7.64444650e-03 1.42540910e-02 3.23777100e-02 4.08762400e-02 2.97488910e-01 6.01942810e-01 1.39956930e-02 7.64444650e-03 0.00000000e+00 0.00000000e+00 5.09094130e-01 1.40927940e-03
0.00000000e+00 5.81840200e-04 8.17702770e-03 1.45776850e-02 3.18575600e-02 3.99476010e-02 2.90994150e-01 5.90342350e-01 1.43150880e-02 8.17702770e-03 5.81840200e-04 0.00000000e+00 4.84208490e-01 1.55995750e-03
0.00000000e+00 1.29241080e-03 8.60580820e-03 1.48141980e-02 3.13248390e-02 3.90434140e-02 2.84805900e-01 5.79216630e-01 1.45481900e-02 8.60580820e-03 1.29241080e-03 0.00000000e+00 4.60349600e-01 1.71083360e-03
0.00000000e+00 1.89569200e-03 8.94940170e-03 1.49800090e-02 3.07862710e-02 3.81653700e-02 2.78903690e-01 5.68541520e-01 1.47112530e-02 8.94940170e-03 1.89569200e-03 0.00000000e+00 4.38141900e-01 1.86193070e-03
0.00000000e+00 2.40928860e-03 9.22278280e-03 1.50884430e-02 3.02472690e-02 3.73147940e-02 2.73269640e-01 5.58294940e-01 1.48175010e-02 9.22278280e-03 2.40928860e-03 0.00000000e+00 4.17476650e-01 2.01324970e-03
0.00000000e+00 2.84750370e-03 9.43803800e-03 1.51501870e-02 2.97118590e-02 3.64923000e-02 2.67886840e-01 5.48454860e-01 1.48775370e-02 9.43803800e-03 2.84750370e-03 0.00000000e+00 3.98243220e-01 2.16479140e-03
0.00000000e+00 3.22203800e-03 9.60498440e-03 1.51738620e-02 2.91830130e-02 3.56979850e-02 2.62739470e-01 5.38999730e-01 1.48999120e-02 9.60498440e-03 3.22203800e-03 0.00000000e+00 3.80333470e-01 2.31655650e-03
0.00000000e+00 3.54252400e-03 9.73164340e-03 1.51664620e-02 2.86628970e-02 3.49315840e-02 2.57812730e-01 5.29908790e-01 1.48915600e-02 9.73164340e-03 3.54252400e-03 0.00000000e+00 3.63644170e-01 2.46854600e-03
0.00000000e+00 3.81693930e-03 9.82460510e-03 1.51336850e-02 2.81530630e-02 3.41925680e-02 2.53092880e-01 5.21162230e-01 1.48581330e-02 9.82460510e-03 3.81693930e-03 0.00000000e+00 3.48078370e-01 2.62076050e-03
0.00000000e+00 4.05192710e-03 9.88931080e-03 1.50801980e-02 2.76545910e-02 3.34802320e-02 2.48567150e-01 5.12741250e-01 1.48042550e-02 9.88931080e-03 4.05192710e-03 0.00000000e+00 3.33545970e-01 2.77320100e-03
0.00000000e+00 4.25304880e-03 9.93027480e-03 1.50098360e-02 2.71682020e-02 3.27937540e-02 2.44223710e-01 5.04628150e-01 1.47337250e-02 9.93027480e-03 4.25304880e-03 0.00000000e+00 3.19963810e-01 2.92586830e-03
0.00000000e+00 4.42498240e-03 9.95125850e-03 1.49257630e-02 2.66943360e-02 3.21322350e-02 2.40051610e-01 4.96806240e-01 1.46496800e-02 9.95125850e-03 4.42498240e-03 0.00000000e+00 3.07255510e-01 3.07876320e-03
0.00000000e+00 4.57168070e-03 9.95540840e-03 1.48305990e-02 2.62332260e-02 3.14947370e-02 2.36040690e-01 4.89259910e-01 1.45547110e-02 9.95540840e-03 4.57168070e-03 0.00000000e+00 2.95351180e-01 3.23188660e-03
0.00000000e+00 4.69649880e-03 9.94536720e-03 1.47265180e-02 2.57849400e-02 3.08803030e-02 2.32181550e-01 4.81974500e-01 1.44509720e-02 9.94536720e-03 4.69649880e-03 0.00000000e+00 2.84186950e-01 3.38523930e-03
0.00000000e+00 4.80229500e-03 9.92336110e-03 1.46153290e-02 2.53494250e-02 3.02879760e-02 2.28465490e-01 4.74936280e-01 1.43402530e-02 9.92336110e-03 4.80229500e-03 0.00000000e+00 2.73704600e-01 3.53882220e-03
0.00000000e+00 4.89151420e-03 9.89127220e-03 1.44985430e-02 2.49265370e-02 2.97168120e-02 2.24884420e-01 4.68132440e-01 1.42240460e-02 9.89127220e-03 4.89151420e-03 0.00000000e+00 2.63851010e-01 3.69263620e-03
0.00000000e+00 4.96625450e-03 9.85069570e-03 1.43774190e-02 2.45160610e-02 2.91658880e-02 2.21430850e-01 4.61550950e-01 1.41035990e-02 9.85069570e-03 4.96625450e-03 0.00000000e+00 2.54577800e-01 3.84668200e-03
0.00000000e+00 5.02832300e-03 9.80298770e-03 1.42530140e-02 2.41177350e-02 2.86343070e-02 2.18097840e-01 4.55180600e-01 1.39799550e-02 9.80298770e-03 5.02832300e-03 0.00000000e+00 2.45840880e-01 4.00096060e-03
0.00000000e+00 5.07928150e-03 9.74930380e-03 1.41262100e-02 2.37312590e-02 2.81212060e-02 2.14878900e-01 4.49010860e-01 1.38539860e-02 9.74930380e-03 5.07928150e-03 0.00000000e+00 2.37600020e-01 4.15547290e-03
0.00000000e+00 5.12048240e-03 9.69063080e-03 1.39977500e-02 2.33563090e-02 2.76257530e-02 2.11768040e-01 4.43031900e-01 1.37264230e-02 9.69063080e-03 5.12048240e-03 0.00000000e+00 2.29818550e-01 4.31021980e-03
7.85632710e-05 5.15313840e-03 9.62783640e-03 1.38700820e-02 2.29943000e-02 2.71488720e-02 2.08760560e-01 4.37234560e-01 1.35997080e-02 9.62783640e-03 5.15313840e-03 7.85632710e-05 2.22194950e-01 4.46473440e-03
2.18986300e-04 5.17806700e-03 9.56128450e-03 1.37430910e-02 2.26438780e-02 2.66886230e-02 2.05845990e-01 4.31600480e-01 1.34737200e-02 9.56128450e-03 5.17806700e-03 2.18986300e-04 2.14752450e-01 4.61914050e-03
3.47506460e-04 5.19607830e-03 9.49150050e-03 1.36154520e-02 2.23029460e-02 2.62425440e-02 2.03017680e-01 4.26119650e-01 1.33471290e-02 9.49150050e-03 5.19607830e-03 3.47506460e-04 2.07714610e-01 4.77389200e-03
4.65241080e-04 5.20797240e-03 9.41906140e-03 1.34875910e-02 2.19712820e-02 2.58101070e-02 2.00271790e-01 4.20785730e-01 1.32203530e-02 9.41906140e-03 5.20797240e-03 4.65241080e-04 2.01052900e-01 4.92899090e-03
5.73185850e-04 5.21445420e-03 9.34446710e-03 1.33598660e-02 2.16486520e-02 2.53908000e-02 1.97604730e-01 4.15592760e-01 1.30937470e-02 9.34446710e-03 5.21445420e-03 5.73185850e-04 1.94741180e-01 5.08443900e-03
6.72230010e-04 5.21614610e-03 9.26815110e-03 1.32325830e-02 2.13348130e-02 2.49841260e-02 1.95013100e-01 4.10535050e-01 1.29676110e-02 9.26815110e-03 5.21614610e-03 6.72230010e-04 1.88755470e-01 5.24023820e-03
7.63169310e-04 5.21359830e-03 9.19048920e-03 1.31059970e-02 2.10295220e-02 2.45896050e-02 1.92493690e-01 4.05607200e-01 1.28421980e-02 9.19048920e-03 5.21359830e-03 7.63169310e-04 1.83073770e-01 5.39639050e-03
8.46717270e-04 5.20729800e-03 9.11180750e-03 1.29803230e-02 2.07325290e-02 2.42067720e-02 1.90043460e-01 4.00804120e-01 1.27177190e-02 9.11180750e-03 5.20729800e-03 8.46717270e-04 1.77675840e-01 5.55289770e-03
9.23514960e-04 5.19767760e-03 9.03238890e-03 1.28557430e-02 2.04435870e-02 2.38351830e-02 1.87659530e-01 3.96120940e-01 1.25943500e-02 9.03238890e-03 5.19767760e-03 9.23514960e-04 1.72543060e-01 5.70976180e-03
9.94139330e-04 5.18512080e-03 8.95247890e-03 1.27324050e-02 2.01624520e-02 2.34744070e-02 1.85339200e-01 3.91553050e-01 1.24722390e-02 8.95247890e-03 5.18512080e-03 9.94139330e-04 1.67658300e-01 5.86698480e-03
1.05911060e-03 5.16996920e-03 8.87229050e-03 1.26104330e-02 1.98888800e-02 2.31240340e-02 1.83079890e-01 3.87096080e-01 1.23515080e-02 8.87229050e-03 5.16996920e-03 1.05911060e-03 1.63005730e-01 6.02456860e-03
1.11889850e-03 5.15252660e-03 8.79200800e-03 1.24899300e-02 1.96226350e-02 2.27836680e-02 1.80879160e-01 3.82745860e-01 1.22322550e-02 8.79200800e-03 5.15252660e-03 1.11889850e-03 1.58570770e-01 6.18251520e-03
1.17392810e-03 5.13306430e-03 8.71179130e-03 1.23709780e-02 1.93634830e-02 2.24529300e-02 1.78734700e-01 3.78498440e-01 1.21145610e-02 8.71179130e-03 5.13306430e-03 1.17392810e-03 1.54339930e-01 6.34082670e-03
1.22458460e-03 5.11182410e-03 8.63177830e-03 1.22536420e-02 1.91111960e-02 2.21314570e-02 1.76644330e-01 3.74350040e-01 1.19984900e-02 8.63177830e-03 5.11182410e-03 1.22458460e-03 1.50300730e-01 6.49950500e-03
1.27121740e-03 5.08902230e-03 8.55208830e-03 1.21379740e-02 1.88655530e-02 2.18189040e-02 1.74605960e-01 3.70297080e-01 1.18840930e-02 8.55208830e-03 5.08902230e-03 1.27121740e-03 1.46441620e-01 6.65855220e-03
1.31414400e-03 5.06485190e-03 8.47282390e-03 1.20240150e-02 1.86263380e-02 2.15149350e-02 1.72617620e-01 3.66336150e-01 1.17714050e-02 8.47282390e-03 5.06485190e-03 1.31414400e-03 1.42751910e-01 6.81797040e-03
1.35365340e-03 5.03948610e-03 8.39407330e-03 1.19117910e-02 1.83933440e-02 2.12192350e-02 1.70677450e-01 3.62464000e-01 1.16604570e-02 8.39407330e-03 5.03948610e-03 1.35365340e-03 1.39221650e-01 6.97776170e-03
1.39000920e-03 5.01307990e-03 8.31591180e-03 1.18013240e-02 1.81663660e-02 2.09314970e-02 1.68783650e-01 3.58677510e-01 1.15512640e-02 8.31591180e-03 5.01307990e-03 1.39000920e-03 1.35841620e-01 7.13792810e-03
1.42345160e-03 4.98577190e-03 8.23840370e-03 1.16926250e-02 1.79452100e-02 2.06514320e-02 1.66934530e-01 3.54973750e-01 1.14438400e-02 8.23840370e-03 4.98577190e-03 1.42345160e-03 1.32603260e-01 7.29847190e-03
1.45420030e-03 4.95768690e-03 8.16160360e-03 1.15857000e-02 1.77296850e-02 2.03787610e-02 1.65128480e-01 3.51349870e-01 1.13381880e-02 8.16160360e-03 4.95768690e-03 1.45420030e-03 1.29498590e-01 7.45939500e-03
1.48245610e-03 4.92893660e-03 8.08555730e-03 1.14805480e-02 1.75196100e-02 2.01132160e-02 1.63363970e-01 3.47803200e-01 1.12343070e-02 8.08555730e-03 4.92893660e-03 1.48245610e-03 1.26520180e-01 7.62069970e-03
1.50840310e-03 4.89962130e-03 8.01030320e-03 1.13771640e-02 1.73148070e-02 1.98545440e-02 1.61639530e-01 3.44331150e-01 1.11321900e-02 8.01030320e-03 4.89962130e-03 1.50840310e-03 1.23661110e-01 7.78238810e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.76708670e-03 2.99758630e-02 4.20865650e-02 3.56666130e-01 7.14348260e-01 3.55066530e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.56609870e-01 7.25891410e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.16597490e-03 3.01078410e-02 4.11305020e-02 3.44871980e-01 6.94582700e-01 5.92853640e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.39565190e-01 2.04627810e-04
0.00000000e+00 0.00000000e+00 3.15020510e-04 7.97815160e-03 3.00392690e-02 4.01686380e-02 3.34006910e-01 6.75923890e-01 7.72491190e-03 3.15020510e-04 0.00000000e+00 0.00000000e+00 6.15955630e-01 3.36738440e-04
0.00000000e+00 0.00000000e+00 2.06873630e-03 9.35593850e-03 2.98210520e-02 3.91984910e-02 3.23918440e-01 6.58286910e-01 9.09062640e-03 2.06873630e-03 0.00000000e+00 0.00000000e+00 5.86204500e-01 4.68933760e-04
0.00000000e+00 0.00000000e+00 3.44662680e-03 1.04036170e-02 2.94922870e-02 3.82253170e-02 3.14504530e-01 6.41601490e-01 1.01290080e-02 3.44662680e-03 0.00000000e+00 0.00000000e+00 5.56509240e-01 6.01298690e-04
