0.00000000e+00 3.23184870e-03 9.75860550e-03 1.23587320e-02 1.82760870e-02 1.97810240e-02 2.89577210e-01 5.17602240e-01 1.20223640e-02 9.75860550e-03 3.23184870e-03 0.00000000e+00 3.65946000e-01 4.51357540e-02
0.00000000e+00 3.54945140e-03 9.88906720e-03 1.24184030e-02 1.81284420e-02 1.95104830e-02 2.83475540e-01 5.07813210e-01 1.20851120e-02 9.88906720e-03 3.54945140e-03 0.00000000e+00 3.50484270e-01 4.52445280e-02
0.00000000e+00 3.81979200e-03 9.98337840e-03 1.24469250e-02 1.79652570e-02 1.92356740e-02 2.77650830e-01 4.98434320e-01 1.21167340e-02 9.98337840e-03 3.81979200e-03 0.00000000e+00 3.35819310e-01 4.53534510e-02
0.00000000e+00 4.04968290e-03 1.00473480e-02 1.24495960e-02 1.77901380e-02 1.89588030e-02 2.72084400e-01 4.89439740e-01 1.21225120e-02 1.00473480e-02 4.04968290e-03 0.00000000e+00 3.21935190e-01 4.54625260e-02
0.00000000e+00 4.24485100e-03 1.00858210e-02 1.24308170e-02 1.76060300e-02 1.86816330e-02 2.66759140e-01 4.80805670e-01 1.21068340e-02 1.00858210e-02 4.24485100e-03 0.00000000e+00 3.08806320e-01 4.55717520e-02
0.00000000e+00 4.41012890e-03 1.01028500e-02 1.23942540e-02 1.74153410e-02 1.84055640e-02 2.61659410e-01 4.72510150e-01 1.20733580e-02 1.01028500e-02 4.41012890e-03 0.00000000e+00 2.96401190e-01 4.56811290e-02
0.00000000e+00 4.54960920e-03 1.01018340e-02 1.23429690e-02 1.72200380e-02 1.81317010e-02 2.56770850e-01 4.64532910e-01 1.20251370e-02 1.01018340e-02 4.54960920e-03 0.00000000e+00 2.84684890e-01 4.57906590e-02
0.00000000e+00 4.66677140e-03 1.00856370e-02 1.22795270e-02 1.70217310e-02 1.78609120e-02 2.52080260e-01 4.56855210e-01 1.19647320e-02 1.00856370e-02 4.66677140e-03 0.00000000e+00 2.73620950e-01 4.59003420e-02
0.00000000e+00 4.76458240e-03 1.00566750e-02 1.22060840e-02 1.68217340e-02 1.75938680e-02 2.47575540e-01 4.49459750e-01 1.18942910e-02 1.00566750e-02 4.76458240e-03 0.00000000e+00 2.63172550e-01 4.60101790e-02
0.00000000e+00 4.84558090e-03 1.00169920e-02 1.21244490e-02 1.66211200e-02 1.73310860e-02 2.43245530e-01 4.42330500e-01 1.18156230e-02 1.00169920e-02 4.84558090e-03 0.00000000e+00 2.53303410e-01 4.61201690e-02
0.00000000e+00 4.91194550e-03 9.96832040e-03 1.20361500e-02 1.64207600e-02 1.70729510e-02 2.39079920e-01 4.35452620e-01 1.17302510e-02 9.96832040e-03 4.91194550e-03 0.00000000e+00 2.43978300e-01 4.62303150e-02
0.00000000e+00 4.96555170e-03 9.91213560e-03 1.19424760e-02 1.62213630e-02 1.68197460e-02 2.35069240e-01 4.28812360e-01 1.16394630e-02 9.91213560e-03 4.96555170e-03 0.00000000e+00 2.35163430e-01 4.63406150e-02
0.00000000e+00 5.00801860e-03 9.84969270e-03 1.18445170e-02 1.60235020e-02 1.65716690e-02 2.31204690e-01 4.22396950e-01 1.15443460e-02 9.84969270e-03 5.00801860e-03 0.00000000e+00 2.26826660e-01 4.64510710e-02
0.00000000e+00 5.04074710e-03 9.78206280e-03 1.17431960e-02 1.58276360e-02 1.63288500e-02 2.27478140e-01 4.16194500e-01 1.14458230e-02 9.78206280e-03 5.04074710e-03 0.00000000e+00 2.18937580e-01 4.65616830e-02
7.35987530e-05 5.06494280e-03 9.71012780e-03 1.16416130e-02 1.56364220e-02 1.60936400e-02 2.23883300e-01 4.10194480e-01 1.13469950e-02 9.71012780e-03 5.06494280e-03 7.35987530e-05 2.11210460e-01 4.66673330e-02
2.04667120e-04 5.08145780e-03 9.63431270e-03 1.15397140e-02 1.54492820e-02 1.58651470e-02 2.20406860e-01 4.04376440e-01 1.12478100e-02 9.63431270e-03 5.08145780e-03 2.04667120e-04 2.03670000e-01 4.67685090e-02
3.24031440e-04 5.09117110e-03 9.55524310e-03 1.14358340e-02 1.52642240e-02 1.56411530e-02 2.17040090e-01 3.98728500e-01 1.11466050e-02 9.55524310e-03 5.09117110e-03 3.24031440e-04 1.96532490e-01 4.68698990e-02
4.32821250e-04 5.09490440e-03 9.47353730e-03 1.13305080e-02 1.50815040e-02 1.54217230e-02 2.13777850e-01 3.93243100e-01 1.10439150e-02 9.47353730e-03 5.09490440e-03 4.32821250e-04 1.89771800e-01 4.69715030e-02
5.32041460e-04 5.09338010e-03 9.38972970e-03 1.12241940e-02 1.49013310e-02 1.52068900e-02 2.10615320e-01 3.87913120e-01 1.09401960e-02 9.38972970e-03 5.09338010e-03 5.32041460e-04 1.83363630e-01 4.70733230e-02
6.22587910e-04 5.08723430e-03 9.30428250e-03 1.11172840e-02 1.47238650e-02 1.49966610e-02 2.07547950e-01 3.82731840e-01 1.08358410e-02 9.30428250e-03 5.08723430e-03 6.22587910e-04 1.77285380e-01 4.71753600e-02
7.05260780e-04 5.07702820e-03 9.21759540e-03 1.10101140e-02 1.45492320e-02 1.47910170e-02 2.04571460e-01 3.77692920e-01 1.07311860e-02 9.21759540e-03 5.07702820e-03 7.05260780e-04 1.71516030e-01 4.72776150e-02
7.80776150e-04 5.06325710e-03 9.13001430e-03 1.09029700e-02 1.43775240e-02 1.45899240e-02 2.01681820e-01 3.72790360e-01 1.06265170e-02 9.13001430e-03 5.06325710e-03 7.80776150e-04 1.66036060e-01 4.73800890e-02
8.49776010e-04 5.04635920e-03 9.04183810e-03 1.07960960e-02 1.42088100e-02 1.43933320e-02 1.98875240e-01 3.68018520e-01 1.05220800e-02 9.04183810e-03 5.04635920e-03 8.49776010e-04 1.60827350e-01 4.74827830e-02
9.12836940e-04 5.02672230e-03 8.95332520e-03 1.06897010e-02 1.40431320e-02 1.42011790e-02 1.96148140e-01 3.63372040e-01 1.04180820e-02 8.95332520e-03 5.02672230e-03 9.12836940e-04 1.55873040e-01 4.75856990e-02
9.70477620e-04 5.00469030e-03 8.86469850e-03 1.05839620e-02 1.38805180e-02 1.40133920e-02 1.93497140e-01 3.58845860e-01 1.03147010e-02 8.86469850e-03 5.00469030e-03 9.70477620e-04 1.51157470e-01 4.76888380e-02
1.02316550e-03 4.98056810e-03 8.77615040e-03 1.04790260e-02 1.37209770e-02 1.38298940e-02 1.90919040e-01 3.54435190e-01 1.02120860e-02 8.77615040e-03 4.98056810e-03 1.02316550e-03 1.46666090e-01 4.77922000e-02
1.07132230e-03 4.95462680e-03 8.68784660e-03 1.03750210e-02 1.35645060e-02 1.36506000e-02 1.88410830e-01 3.50135470e-01 1.01103640e-02 8.68784660e-03 4.95462680e-03 1.07132230e-03 1.42385350e-01 4.78957880e-02
1.11532940e-03 4.92710710e-03 8.59992950e-03 1.02720510e-02 1.34110920e-02 1.34754220e-02 1.85969660e-01 3.45942410e-01 1.00096400e-02 8.59992950e-03 4.92710710e-03 1.11532940e-03 1.38302680e-01 4.79996020e-02
1.15553200e-03 4.89822330e-03 8.51252090e-03 1.01702040e-02 1.32607100e-02 1.33042680e-02 1.83592830e-01 3.41851920e-01 9.91000360e-03 8.51252090e-03 4.89822330e-03 1.15553200e-03 1.34406360e-01 4.81036430e-02
1.19224300e-03 4.86816630e-03 8.42572510e-03 1.00695530e-02 1.31133320e-02 1.31370440e-02 1.81277780e-01 3.37860120e-01 9.81152630e-03 8.42572510e-03 4.86816630e-03 1.19224300e-03 1.30685480e-01 4.82079130e-02
1.22574630e-03 4.83710580e-03 8.33963070e-03 9.97015480e-03 1.29689190e-02 1.29736560e-02 1.79022080e-01 3.33963330e-01 9.71426800e-03 8.33963070e-03 4.83710580e-03 1.22574630e-03 1.27129880e-01 4.83124130e-02
1.25630030e-03 4.80519340e-03 8.25431310e-03 9.87205830e-03 1.28274300e-02 1.28140080e-02 1.76823450e-01 3.30158040e-01 9.61827660e-03 8.25431310e-03 4.80519340e-03 1.25630030e-03 1.23730080e-01 4.84171450e-02
1.28413980e-03 4.77256400e-03 8.16983530e-03 9.77530020e-03 1.26888190e-02 1.26580050e-02 1.74679690e-01 3.26440940e-01 9.52358990e-03 8.16983530e-03 4.77256400e-03 1.28413980e-03 1.20477260e-01 4.85221080e-02
1.30947910e-03 4.73933830e-03 8.08625030e-03 9.67990910e-03 1.25530380e-02 1.25055530e-02 1.72588730e-01 3.22808840e-01 9.43023710e-03 8.08625030e-03 4.73933830e-03 1.30947910e-03 1.17363170e-01 4.86273060e-02
1.33251350e-03 4.70562360e-03 8.00360180e-03 9.58590590e-03 1.24200350e-02 1.23565570e-02 1.70548620e-01 3.19258730e-01 9.33823990e-03 8.00360180e-03 4.70562360e-03 1.33251350e-03 1.14380130e-01 4.87327380e-02
1.35342150e-03 4.67151580e-03 7.92192560e-03 9.49330510e-03 1.22897560e-02 1.22109250e-02 1.68557470e-01 3.15787740e-01 9.24761320e-03 7.92192560e-03 4.67151580e-03 1.35342150e-03 1.11520950e-01 4.88384070e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.04137310e-02 1.46562910e-02 4.13898980e-01 7.14477240e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.39426120e-01 4.46914190e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.04885380e-03 1.18968180e-02 1.54279630e-02 3.97502180e-01 6.90446310e-01 1.66456300e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.84607120e-01 4.47936500e-02
0.00000000e+00 0.00000000e+00 3.21007070e-04 4.03789210e-03 1.30755110e-02 1.60582180e-02 3.82740180e-01 6.68405320e-01 3.65280750e-03 3.21007070e-04 0.00000000e+00 0.00000000e+00 5.05573260e-01 4.48945430e-02
0.00000000e+00 0.00000000e+00 2.13113890e-03 5.62322040e-03 1.39864920e-02 1.65333520e-02 3.69269420e-01 6.48005330e-01 5.23900920e-03 2.13113890e-03 0.00000000e+00 0.00000000e+00 5.08241170e-01 4.49879950e-02
0.00000000e+00 0.00000000e+00 3.57794820e-03 6.87654810e-03 1.46679600e-02 1.68606600e-02 3.56866740e-01 6.29011670e-01 6.49434140e-03 3.57794820e-03 0.00000000e+00 0.00000000e+00 5.01648370e-01 4.50815560e-02
0.00000000e+00 0.00000000e+00 4.73394040e-03 7.86407310e-03 1.51641640e-02 1.70644510e-02 3.45400540e-01 6.11286830e-01 7.48464520e-03 4.73394040e-03 0.00000000e+00 0.00000000e+00 4.89355410e-01 4.51752260e-02
0.00000000e+00 0.00000000e+00 5.65744310e-03 8.63943440e-03 1.55126880e-02 1.71682320e-02 3.34762330e-01 5.94708430e-01 8.26331440e-03 5.65744310e-03 0.00000000e+00 0.00000000e+00 4.73708500e-01 4.52690070e-02
0.00000000e+00 0.00000000e+00 6.39473690e-03 9.24534840e-03 1.57442200e-02 1.71924950e-02 3.24860950e-01 5.79167760e-01 8.87289360e-03 6.39473690e-03 0.00000000e+00 0.00000000e+00 4.56249530e-01 4.53628980e-02
0.00000000e+00 0.00000000e+00 6.98238230e-03 9.71561400e-03 1.58833680e-02 1.71542960e-02 3.15618790e-01 5.64568360e-01 9.34705960e-03 6.98238230e-03 0.00000000e+00 0.00000000e+00 4.37987720e-01 4.54568990e-02
0.00000000e+00 5.13907730e-04 7.44891170e-03 1.00774920e-02 1.59498960e-02 1.70675330e-02 3.06959140e-01 5.50808760e-01 9.71299070e-03 7.44891170e-03 5.13907730e-04 0.00000000e+00 4.18147450e-01 4.55493860e-02
0.00000000e+00 1.13598140e-03 7.81613430e-03 1.03500830e-02 1.59565050e-02 1.69402180e-02 2.98797740e-01 5.37772230e-01 9.98973600e-03 7.81613430e-03 1.13598140e-03 0.00000000e+00 3.98208600e-01 4.56413320e-02
0.00000000e+00 1.65803500e-03 8.10217250e-03 1.05497810e-02 1.59153880e-02 1.67813240e-02 2.91090840e-01 5.25400870e-01 1.01936450e-02 8.10217250e-03 1.65803500e-03 0.00000000e+00 3.79020780e-01 4.57334010e-02
0.00000000e+00 2.09680710e-03 8.32168350e-03 1.06901950e-02 1.58367590e-02 1.65985150e-02 2.83801400e-01 5.13645070e-01 1.03382890e-02 8.32168350e-03 2.09680710e-03 0.00000000e+00 3.60712590e-01 4.58255930e-02
0.00000000e+00 2.46593990e-03 8.48653040e-03 1.07823090e-02 1.57287930e-02 1.63979080e-02 2.76896200e-01 5.02459640e-01 1.04346280e-02 8.48653040e-03 2.46593990e-03 0.00000000e+00 3.43346910e-01 4.59179080e-02
0.00000000e+00 2.77660410e-03 8.60635360e-03 1.08350240e-02 1.55980440e-02 1.61843770e-02 2.70345350e-01 4.91803410e-01 1.04915400e-02 8.60635360e-03 2.77660410e-03 0.00000000e+00 3.26942950e-01 4.60103470e-02
0.00000000e+00 3.03798970e-03 8.68901810e-03 1.08555770e-02 1.54497740e-02 1.59618040e-02 2.64121900e-01 4.81638880e-01 1.05162480e-02 8.68901810e-03 3.03798970e-03 0.00000000e+00 3.11491330e-01 4.61029100e-02
0.00000000e+00 3.25769210e-03 8.74096680e-03 1.08498740e-02 1.52882160e-02 1.57332770e-02 2.58201530e-01 4.71931890e-01 1.05146450e-02 8.74096680e-03 3.25769210e-03 0.00000000e+00 2.96964460e-01 4.61955980e-02
0.00000000e+00 3.44201680e-03 8.76749690e-03 1.08227480e-02 1.51167770e-02 1.55012460e-02 2.52562200e-01 4.62651270e-01 1.04915600e-02 8.76749690e-03 3.44201680e-03 0.00000000e+00 2.83323590e-01 4.62884110e-02
0.00000000e+00 3.59622140e-03 8.77298030e-03 1.07781740e-02 1.49382020e-02 1.52676550e-02 2.47183980e-01 4.53768540e-01 1.04509580e-02 8.77298030e-03 3.59622140e-03 0.00000000e+00 2.70523690e-01 4.63813490e-02
0.00000000e+00 3.72470790e-03 8.76103680e-03 1.07194220e-02 1.47547050e-02 1.50340370e-02 2.42048710e-01 4.45257670e-01 1.03961070e-02 8.76103680e-03 3.72470790e-03 0.00000000e+00 2.58516690e-01 4.64744140e-02
0.00000000e+00 3.83117580e-03 8.73467330e-03 1.06491960e-02 1.45680720e-02 1.48016000e-02 2.37139900e-01 4.37094850e-01 1.03297070e-02 8.73467330e-03 3.83117580e-03 0.00000000e+00 2.47253690e-01 4.65676040e-02
0.00000000e+00 3.91874780e-03 8.69639580e-03 1.05697350e-02 1.43797400e-02 1.45712870e-02 2.32442510e-01 4.29258210e-01 1.02539960e-02 8.69639580e-03 3.91874780e-03 0.00000000e+00 2.36686440e-01 4.66609220e-02
0.00000000e+00 3.99006700e-03 8.64829750e-03 1.04828980e-02 1.41908650e-02 1.43438290e-02 2.27942790e-01 4.21727690e-01 1.01708320e-02 8.64829750e-03 3.99006700e-03 0.00000000e+00 2.26768210e-01 4.67543670e-02
0.00000000e+00 4.04737980e-03 8.59213160e-03 1.03902280e-02 1.40023760e-02 1.41197860e-02 2.23628170e-01 4.14484850e-01 1.00817590e-02 8.59213160e-03 4.04737980e-03 0.00000000e+00 2.17454420e-01 4.68479400e-02
0.00000000e+00 4.09260060e-03 8.52936980e-03 1.02930130e-02 1.38150130e-02 1.38995830e-02 2.19487100e-01 4.07512700e-01 9.98806330e-03 8.52936980e-03 4.09260060e-03 0.00000000e+00 2.08702910e-01 4.69416410e-02
0.00000000e+00 4.12736650e-03 8.46124980e-03 1.01923260e-02 1.36293660e-02 1.36835300e-02 2.15509000e-01 4.00795580e-01 9.89081930e-03 8.46124980e-03 4.12736650e-03 0.00000000e+00 2.00474100e-01 4.70354710e-02
0.00000000e+00 4.15308180e-03 8.38881510e-03 1.00890620e-02 1.34459010e-02 1.34718510e-02 2.11684130e-01 3.94319010e-01 9.79092350e-03 8.38881510e-03 4.15308180e-03 0.00000000e+00 1.92731050e-01 4.71294300e-02
0.00000000e+00 4.17095310e-03 8.31294560e-03 9.98396790e-03 1.32649810e-02 1.32646970e-02 2.08003520e-01 3.88069600e-01 9.68912460e-03 8.31294560e-03 4.17095310e-03 0.00000000e+00 1.85439370e-01 4.72235180e-02
5.89182340e-05 4.18201060e-03 8.23435140e-03 9.87980900e-03 1.30890030e-02 1.30642700e-02 2.04459950e-01 3.82035280e-01 9.58818920e-03 8.23435140e-03 4.18201060e-03 5.89182340e-05 1.78349830e-01 4.73125440e-02
1.63512510e-04 4.18697590e-03 8.15334100e-03 9.77645120e-03 1.29174030e-02 1.28698160e-02 2.01039620e-01 3.76194440e-01 9.48799060e-03 8.15334100e-03 4.18697590e-03 1.63512510e-04 1.71477320e-01 4.73969920e-02
2.58370930e-04 4.18659420e-03 8.07041120e-03 9.67227880e-03 1.27482950e-02 1.26793030e-02 1.97733430e-01 3.70534340e-01 9.38691480e-03 8.07041120e-03 4.18659420e-03 2.58370930e-04 1.64998770e-01 4.74816160e-02
3.44466490e-04 4.18155760e-03 7.98605290e-03 9.56770890e-03 1.25818650e-02 1.24927990e-02 1.94535730e-01 3.65046480e-01 9.28538010e-03 7.98605290e-03 4.18155760e-03 3.44466490e-04 1.58886610e-01 4.75664140e-02
4.22661450e-04 4.17247090e-03 7.90068500e-03 9.46309350e-03 1.24182600e-02 1.23103380e-02 1.91441230e-01 3.59722910e-01 9.18373960e-03 7.90068500e-03 4.17247090e-03 4.22661450e-04 1.53115360e-01 4.76513900e-02
4.93721520e-04 4.15986360e-03 7.81466520e-03 9.35872860e-03 1.22575850e-02 1.21319270e-02 1.88444970e-01 3.54556130e-01 9.08229070e-03 7.81466520e-03 4.15986360e-03 4.93721520e-04 1.47661550e-01 4.77365420e-02
5.58328080e-04 4.14419950e-03 7.72829850e-03 9.25486280e-03 1.20999150e-02 1.19575520e-02 1.85542300e-01 3.49539120e-01 8.98128310e-03 7.72829850e-03 4.14419950e-03 5.58328080e-04 1.42503500e-01 4.78218730e-02
6.17088680e-04 4.12588580e-03 7.64184460e-03 9.15170410e-03 1.19453000e-02 1.17871830e-02 1.82728870e-01 3.44665250e-01 8.88092620e-03 7.64184460e-03 4.12588580e-03 6.17088680e-04 1.37621220e-01 4.79073830e-02
6.70546070e-04 4.10528030e-03 7.55552450e-03 9.04942570e-03 1.17937670e-02 1.16207740e-02 1.80000570e-01 3.39928280e-01 8.78139440e-03 7.55552450e-03 4.10528030e-03 6.70546070e-04 1.32996240e-01 4.79930730e-02
7.19186020e-04 4.08269790e-03 7.46952600e-03 8.94817130e-03 1.16453250e-02 1.14582670e-02 1.77353560e-01 3.35322330e-01 8.68283270e-03 7.46952600e-03 4.08269790e-03 7.19186020e-04 1.28611520e-01 4.80789440e-02
7.63443990e-04 4.05841570e-03 7.38400760e-03 8.84805890e-03 1.14999700e-02 1.12995980e-02 1.74784210e-01 3.30841860e-01 8.58536060e-03 7.38400760e-03 4.05841570e-03 7.63443990e-04 1.24451320e-01 4.81649980e-02
8.03711130e-04 4.03267810e-03 7.29910350e-03 8.74918500e-03 1.13576820e-02 1.11446950e-02 1.72289120e-01 3.26481630e-01 8.48907570e-03 7.29910350e-03 4.03267810e-03 8.03711130e-04 1.20501070e-01 4.82512340e-02
8.40339280e-04 4.00570070e-03 7.21492620e-03 8.65162730e-03 1.12184360e-02 1.09934810e-02 1.69865070e-01 3.22236700e-01 8.39405700e-03 7.21492620e-03 4.00570070e-03 8.40339280e-04 1.16747330e-01 4.83376540e-02
8.73645480e-04 3.97767370e-03 7.13156970e-03 8.55544760e-03 1.10821940e-02 1.08458730e-02 1.67509020e-01 3.18102380e-01 8.30036760e-03 7.13156970e-03 3.97767370e-03 8.73645480e-04 1.13177630e-01 4.84242590e-02
9.03915790e-04 3.94876530e-03 7.04911200e-03 8.46069400e-03 1.09489160e-02 1.07017890e-02 1.65218120e-01 3.14074260e-01 8.20805680e-03 7.04911200e-03 3.94876530e-03 9.03915790e-04 1.09780450e-01 4.85110500e-02
9.31408730e-04 3.91912410e-03 6.96761750e-03 8.36740270e-03 1.08185530e-02 1.05611420e-02 1.62989660e-01 3.10148140e-01 8.11716210e-03 6.96761750e-03 3.91912410e-03 9.31408730e-04 1.06545090e-01 4.85980270e-02
9.56358310e-04 3.88888140e-03 6.88713840e-03 8.27560010e-03 1.06910540e-02 1.04238470e-02 1.60821090e-01 3.06320050e-01 8.02771090e-03 6.88713840e-03 3.88888140e-03 9.56358310e-04 1.03461650e-01 4.86851930e-02
9.78976580e-04 3.85815330e-03 6.80771660e-03 8.18530390e-03 1.05663640e-02 1.02898170e-02 1.58709990e-01 3.02586230e-01 7.93972230e-03 6.80771660e-03 3.85815330e-03 9.78976580e-04 1.00520940e-01 4.87725470e-02
9.99455990e-04 3.82704260e-03 6.72938510e-03 8.09652450e-03 1.04444260e-02 1.01589640e-02 1.56654070e-01 2.98943100e-01 7.85320770e-03 6.72938510e-03 3.82704260e-03 9.99455990e-04 9.77144170e-02 4.88600910e-02
1.01797140e-03 3.79564020e-03 6.65216920e-03 8.00926610e-03 1.03251810e-02 1.00312040e-02 1.54651170e-01 2.95387270e-01 7.76817250e-03 6.65216920e-03 3.79564020e-03 1.01797140e-03 9.50341560e-02 4.89478260e-02
1.03468190e-03 3.76402640e-03 6.57608750e-03 7.92352760e-03 1.02085700e-02 9.90644990e-03 1.52699220e-01 2.91915520e-01 7.68461640e-03 6.57608750e-03 3.76402640e-03 1.03468190e-03 9.24727780e-02 4.90357530e-02
1.04973240e-03 3.73227210e-03 6.50115290e-03 7.83930320e-03 1.00945310e-02 9.78461940e-03 1.50796270e-01 2.88524780e-01 7.60253500e-03 6.50115290e-03 3.73227210e-03 1.04973240e-03 9.00234230e-02 4.91238730e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 8.06038690e-03 1.02928840e-02 4.01444520e-01 7.02943430e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.39005140e-01 4.55098770e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.62088680e-03 9.67546020e-03 1.14445870e-02 3.83628380e-01 6.76286320e-01 1.20764610e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.82208060e-01 4.55983300e-02
0.00000000e+00 0.00000000e+00 3.04420660e-04 3.54085890e-03 1.09155540e-02 1.23345560e-02 3.67737310e-01 6.52089120e-01 3.13059450e-03 3.04420660e-04 0.00000000e+00 0.00000000e+00 4.98793680e-01 4.56854100e-02
0.00000000e+00 0.00000000e+00 2.00091360e-03 5.03576460e-03 1.18472440e-02 1.29931620e-02 3.53356220e-01 6.29892910e-01 4.62964510e-03 2.00091360e-03 0.00000000e+00 0.00000000e+00 4.96495730e-01 4.57649000e-02
0.00000000e+00 0.00000000e+00 3.32932570e-03 6.19115020e-03 1.25269280e-02 1.34548380e-02 3.40215090e-01 6.09389590e-01 5.78990440e-03 3.32932570e-03 0.00000000e+00 0.00000000e+00 4.85134640e-01 4.58444800e-02
0.00000000e+00 0.00000000e+00 4.36947250e-03 7.08101250e-03 1.30095530e-02 1.37604720e-02 3.28149240e-01 5.90389910e-01 6.68507930e-03 4.36947250e-03 0.00000000e+00 0.00000000e+00 4.68615420e-01 4.59241510e-02
0.00000000e+00 0.00000000e+00 5.18360500e-03 7.76329000e-03 1.33391880e-02 1.39443350e-02 3.17024520e-01 5.72730880e-01 7.37291630e-03 5.18360500e-03 0.00000000e+00 0.00000000e+00 4.49391650e-01 4.60039120e-02
0.00000000e+00 0.00000000e+00 5.81989640e-03 8.28288670e-03 1.35503900e-02 1.40339780e-02 3.06729560e-01 5.56271430e-01 7.89819010e-03 5.81989640e-03 0.00000000e+00 0.00000000e+00 4.28999870e-01 4.60837640e-02
0.00000000e+00 0.00000000e+00 6.31560290e-03 8.67453240e-03 1.36700130e-02 1.40511230e-02 2.97170660e-01 5.40889140e-01 8.29554260e-03 6.31560290e-03 0.00000000e+00 0.00000000e+00 4.08394420e-01 4.61637080e-02
0.00000000e+00 4.50110940e-04 6.69927580e-03 8.96565580e-03 1.37190920e-02 1.40128920e-02 2.88257950e-01 5.26460740e-01 8.59235020e-03 6.69927580e-03 4.50110940e-04 0.00000000e+00 3.86829430e-01 4.62420920e-02
0.00000000e+00 9.89709570e-04 6.99240200e-03 9.17525400e-03 1.37112040e-02 1.39297960e-02 2.79896570e-01 5.12851150e-01 8.80758700e-03 6.99240200e-03 9.89709570e-04 0.00000000e+00 3.65643100e-01 4.63199030e-02
0.00000000e+00 1.43741460e-03 7.21256670e-03 9.31932580e-03 1.36587740e-02 1.38121350e-02 2.72034670e-01 4.99989210e-01 8.95722330e-03 7.21256670e-03 1.43741460e-03 0.00000000e+00 3.45573740e-01 4.63978150e-02
0.00000000e+00 1.80939330e-03 7.37379430e-03 9.41094290e-03 1.35719980e-02 1.36684340e-02 2.64628500e-01 4.87814210e-01 9.05431000e-03 7.37379430e-03 1.80939330e-03 0.00000000e+00 3.26688520e-01 4.64758290e-02
0.00000000e+00 2.11867430e-03 7.48728650e-03 9.46051160e-03 1.34589090e-02 1.35053900e-02 2.57639170e-01 4.76271560e-01 9.10923910e-03 7.48728650e-03 2.11867430e-03 0.00000000e+00 3.08996740e-01 4.65539430e-02
0.00000000e+00 2.37581370e-03 7.56203200e-03 9.47635120e-03 1.33258470e-02 1.33282660e-02 2.51032050e-01 4.65312150e-01 9.13032080e-03 7.56203200e-03 2.37581370e-03 0.00000000e+00 2.92471820e-01 4.66321590e-02
0.00000000e+00 2.58941000e-03 7.60527590e-03 9.46513980e-03 1.31778300e-02 1.31412010e-02 2.44776170e-01 4.54891650e-01 9.12422770e-03 7.60527590e-03 2.58941000e-03 0.00000000e+00 2.77065660e-01 4.67104780e-02
0.00000000e+00 2.76650330e-03 7.62288380e-03 9.43225860e-03 1.30188350e-02 1.29474490e-02 2.38843790e-01 4.44970070e-01 9.09633790e-03 7.62288380e-03 2.76650330e-03 0.00000000e+00 2.62718250e-01 4.67888990e-02
0.00000000e+00 2.91288570e-03 7.61962330e-03 9.38205960e-03 1.28520190e-02 1.27495700e-02 2.33210020e-01 4.35511220e-01 9.05100220e-03 7.61962330e-03 2.91288570e-03 0.00000000e+00 2.49363860e-01 4.68674220e-02
0.00000000e+00 3.03334630e-03 7.59938490e-03 9.31807390e-03 1.26798880e-02 1.25495730e-02 2.27852410e-01 4.26482300e-01 8.99175230e-03 7.59938490e-03 3.03334630e-03 0.00000000e+00 2.36935030e-01 4.69460490e-02
0.00000000e+00 3.13186120e-03 7.56535430e-03 9.24317520e-03 1.25044350e-02 1.23490310e-02 2.22750730e-01 4.17853510e-01 8.92146330e-03 7.56535430e-03 3.13186120e-03 0.00000000e+00 2.25365210e-01 4.70247800e-02
0.00000000e+00 3.21174630e-03 7.52014810e-03 9.15970770e-03 1.23272380e-02 1.21491730e-02 2.17886640e-01 4.09597780e-01 8.84248150e-03 7.52014810e-03 3.21174630e-03 0.00000000e+00 2.14590250e-01 4.71036140e-02
0.00000000e+00 3.27577880e-03 7.46592270e-03 9.06958920e-03 1.21495500e-02 1.19509520e-02 2.13243540e-01 4.01690400e-01 8.75672740e-03 7.46592270e-03 3.27577880e-03 0.00000000e+00 2.04549320e-01 4.71825520e-02
0.00000000e+00 3.32629200e-03 7.40445910e-03 8.97439010e-03 1.19723610e-02 1.17551020e-02 2.08806340e-01 3.94108830e-01 8.66577460e-03 7.40445910e-03 3.32629200e-03 0.00000000e+00 1.95185410e-01 4.72615950e-02
0.00000000e+00 3.36525460e-03 7.33723180e-03 8.87539910e-03 1.17964470e-02 1.15621820e-02 2.04561290e-01 3.86832420e-01 8.57091490e-03 7.33723180e-03 3.36525460e-03 0.00000000e+00 1.86445510e-01 4.73407430e-02
0.00000000e+00 3.39433280e-03 7.26546390e-03 8.77367420e-03 1.16224170e-02 1.13726130e-02 2.00495850e-01 3.79842280e-01 8.47320980e-03 7.26546390e-03 3.39433280e-03 0.00000000e+00 1.78280560e-01 4.74199970e-02
