0.00000000e+00 1.21382780e-01 3.00993380e-01 4.53676120e-01 6.17969860e-01 6.26065490e-01 6.85104000e-01 7.13405720e-01 4.53651370e-01 3.00993380e-01 1.21382780e-01 0.00000000e+00 1.29401810e+01 1.59217510e-02
0.00000000e+00 1.52756260e-01 3.30412630e-01 4.80725610e-01 6.44928410e-01 6.53327380e-01 7.13662950e-01 7.43222510e-01 4.80701130e-01 3.30412630e-01 1.52756260e-01 0.00000000e+00 1.35553410e+01 1.73734690e-02
0.00000000e+00 1.83465470e-01 3.59266320e-01 5.07349850e-01 6.71422250e-01 6.80112290e-01 7.41697350e-01 7.72476760e-01 5.07325640e-01 3.59266320e-01 1.83465470e-01 0.00000000e+00 1.41339020e+01 1.88275310e-02
0.00000000e+00 2.13486740e-01 3.87521940e-01 5.33502580e-01 6.97411150e-01 7.06380830e-01 7.69171040e-01 8.01134530e-01 5.33478650e-01 3.87521940e-01 2.13486740e-01 0.00000000e+00 1.46783110e+01 2.02839480e-02
0.00000000e+00 2.42806750e-01 4.15158450e-01 5.59150870e-01 7.22867220e-01 7.32105840e-01 7.96059790e-01 8.29173580e-01 5.59127220e-01 4.15158450e-01 2.42806750e-01 0.00000000e+00 1.51908620e+01 2.17427320e-02
0.00000000e+00 2.71420160e-01 4.42163680e-01 5.84272210e-01 7.47772190e-01 7.57269720e-01 8.22348660e-01 8.56580830e-01 5.84248830e-01 4.42163680e-01 2.71420160e-01 0.00000000e+00 1.56736950e+01 2.32038940e-02
0.00000000e+00 2.99327720e-01 4.68532410e-01 6.08852270e-01 7.72115330e-01 7.81862360e-01 8.48029930e-01 8.83350270e-01 6.08829180e-01 4.68532410e-01 2.99327720e-01 0.00000000e+00 1.61287990e+01 2.46674450e-02
0.00000000e+00 3.26534880e-01 4.94264730e-01 6.32883180e-01 7.95891820e-01 8.05879480e-01 8.73101510e-01 9.09481370e-01 6.32860370e-01 4.94264730e-01 3.26534880e-01 0.00000000e+00 1.65580210e+01 2.61333970e-02
0.00000000e+00 3.53050600e-01 5.19364860e-01 6.56362100e-01 8.19101420e-01 8.29321360e-01 8.97565650e-01 9.34977870e-01 6.56339560e-01 5.19364860e-01 3.53050600e-01 0.00000000e+00 1.69630700e+01 2.76017630e-02
0.00000000e+00 3.78886510e-01 5.43840190e-01 6.79290130e-01 8.41747480e-01 8.52191810e-01 9.21427980e-01 9.59846730e-01 6.79267860e-01 5.43840190e-01 3.78886510e-01 0.00000000e+00 1.73455270e+01 2.90725520e-02
0.00000000e+00 4.04056200e-01 5.67700470e-01 7.01671420e-01 8.63836080e-01 8.74497340e-01 9.44696690e-01 9.84097410e-01 7.01649430e-01 5.67700470e-01 4.04056200e-01 0.00000000e+00 1.77068570e+01 3.05457780e-02
0.00000000e+00 4.28574650e-01 5.90957240e-01 7.23512520e-01 8.85375420e-01 8.96246550e-01 9.67381890e-01 1.00774120e+00 7.23490810e-01 5.90957240e-01 4.28574650e-01 0.00000000e+00 1.80484120e+01 3.20214530e-02
0.00000000e+00 4.52457820e-01 6.13623360e-01 7.44821780e-01 9.06375300e-01 9.17449580e-01 9.89495150e-01 1.03079070e+00 7.44800340e-01 6.13623360e-01 4.52457820e-01 0.00000000e+00 1.83714450e+01 3.34995880e-02
0.00000000e+00 4.75722320e-01 6.35712590e-01 7.65608910e-01 9.26846670e-01 9.38117740e-01 1.01104910e+00 1.05325960e+00 7.65587730e-01 6.35712590e-01 4.75722320e-01 0.00000000e+00 1.86771160e+01 3.49801950e-02
0.00000000e+00 4.98385100e-01 6.57239320e-01 7.85884630e-01 9.46801360e-01 9.58263140e-01 1.03205700e+00 1.07516210e+00 7.85863730e-01 6.57239320e-01 4.98385100e-01 0.00000000e+00 1.89664960e+01 3.64632870e-02
0.00000000e+00 5.20463310e-01 6.78218340e-01 8.05660410e-01 9.66251760e-01 9.77898490e-01 1.05253270e+00 1.09651300e+00 8.05639770e-01 6.78218340e-01 5.20463310e-01 0.00000000e+00 1.92405800e+01 3.79488770e-02
1.36949620e-02 5.41973060e-01 6.98663390e-01 8.24949930e-01 9.85212300e-01 9.97038510e-01 1.07249230e+00 1.11732940e+00 8.24929550e-01 6.98663390e-01 5.41973060e-01 1.36949620e-02 1.94767770e+01 3.94328530e-02
3.93501350e-02 5.62923220e-01 7.18579620e-01 8.43753560e-01 1.00368350e+00 1.01568430e+00 1.09193900e+00 1.13761680e+00 8.43733440e-01 7.18579620e-01 5.62923220e-01 3.93501350e-02 1.96793560e+01 4.09163180e-02
6.43161690e-02 5.83329350e-01 7.37980670e-01 8.62079420e-01 1.02167400e+00 1.03384470e+00 1.11088290e+00 1.15738600e+00 8.62059570e-01 7.37980670e-01 5.83329350e-01 6.43161690e-02 1.98708910e+01 4.24032810e-02
8.86176810e-02 6.03208410e-01 7.56882070e-01 8.79941020e-01 1.03919800e+00 1.05153400e+00 1.12933880e+00 1.17665230e+00 8.79921420e-01 7.56882070e-01 6.03208410e-01 8.86176810e-02 2.00520020e+01 4.38937680e-02
1.12278280e-01 6.22576930e-01 7.75298990e-01 8.97351660e-01 1.05626920e+00 1.06876620e+00 1.14732130e+00 1.19543090e+00 8.97332310e-01 7.75298990e-01 6.22576930e-01 1.12278280e-01 2.02232700e+01 4.53878000e-02
1.35320610e-01 6.41450960e-01 7.93246260e-01 9.14324420e-01 1.07290110e+00 1.08555500e+00 1.16484480e+00 1.21373680e+00 9.14305330e-01 7.93246260e-01 6.41450960e-01 1.35320610e-01 2.03852370e+01 4.68854010e-02
1.57766370e-01 6.59846080e-01 8.10738290e-01 9.30872120e-01 1.08910710e+00 1.10191380e+00 1.18192320e+00 1.23158410e+00 9.30853280e-01 8.10738290e-01 6.59846080e-01 1.57766370e-01 2.05384100e+01 4.83865950e-02
1.79636360e-01 6.77777410e-01 8.27789110e-01 9.47007300e-01 1.10489990e+00 1.11785550e+00 1.19857010e+00 1.24898710e+00 9.46988710e-01 8.27789110e-01 6.77777410e-01 1.79636360e-01 2.06832640e+01 4.98914070e-02
2.00950500e-01 6.95259570e-01 8.44412340e-01 9.62742180e-01 1.12029210e+00 1.13339300e+00 1.21479870e+00 1.26595940e+00 9.62723840e-01 8.44412340e-01 6.95259570e-01 2.00950500e-01 2.08202440e+01 5.13998590e-02
2.21727910e-01 7.12306700e-01 8.60621180e-01 9.78088670e-01 1.13529600e+00 1.14853840e+00 1.23062190e+00 1.28251410e+00 9.78070570e-01 8.60621180e-01 7.12306700e-01 2.21727910e-01 2.09497690e+01 5.29119780e-02
2.41986880e-01 7.28932480e-01 8.76428410e-01 9.93058360e-01 1.14992330e+00 1.16330380e+00 1.24605200e+00 1.29866400e+00 9.93040510e-01 8.76428410e-01 7.28932480e-01 2.41986880e-01 2.10722290e+01 5.44277870e-02
2.61744960e-01 7.45150120e-01 8.91846410e-01 1.00766250e+00 1.16418560e+00 1.17770070e+00 1.26110110e+00 1.31442170e+00 1.00764490e+00 8.91846410e-01 7.45150120e-01 2.61744960e-01 2.11879920e+01 5.59473110e-02
2.81018950e-01 7.60972360e-01 9.06887140e-01 1.02191200e+00 1.17809400e+00 1.19174050e+00 1.27578080e+00 1.32979900e+00 1.02189460e+00 9.06887140e-01 7.60972360e-01 2.81018950e-01 2.12974040e+01 5.74705760e-02
2.99824970e-01 7.76411500e-01 9.21562170e-01 1.03581740e+00 1.19165920e+00 1.20543390e+00 1.29010240e+00 1.34480770e+00 1.03580030e+00 9.21562170e-01 7.76411500e-01 2.99824970e-01 2.14007880e+01 5.89976070e-02
3.18178470e-01 7.91479410e-01 9.35882670e-01 1.04938900e+00 1.20489170e+00 1.21879140e+00 1.30407680e+00 1.35945880e+00 1.04937210e+00 9.35882670e-01 7.91479410e-01 3.18178470e-01 2.14984500e+01 6.05284300e-02
3.36094260e-01 8.06187540e-01 9.49859420e-01 1.06263670e+00 1.21780150e+00 1.23182330e+00 1.31771460e+00 1.37376330e+00 1.06262010e+00 9.49859420e-01 8.06187540e-01 3.36094260e-01 2.15906780e+01 6.20630710e-02
3.53586550e-01 8.20546910e-01 9.63502850e-01 1.07557020e+00 1.23039830e+00 1.24453940e+00 1.33102580e+00 1.38773160e+00 1.07555370e+00 9.63502850e-01 8.20546910e-01 3.53586550e-01 2.16777400e+01 6.36015570e-02
3.70668960e-01 8.34568160e-01 9.76823020e-01 1.08819860e+00 1.24269160e+00 1.25694900e+00 1.34402030e+00 1.40137380e+00 1.08818240e+00 9.76823020e-01 8.34568160e-01 3.70668960e-01 2.17598930e+01 6.51439140e-02
3.87354580e-01 8.48261550e-01 9.89829610e-01 1.10053100e+00 1.25469050e+00 1.26906150e+00 1.35670770e+00 1.41469970e+00 1.10051500e+00 9.89829610e-01 8.48261550e-01 3.87354580e-01 2.18373760e+01 6.66901680e-02
4.03655950e-01 8.61636950e-01 1.00253200e+00 1.11257600e+00 1.26640370e+00 1.28088570e+00 1.36909700e+00 1.42771870e+00 1.11256030e+00 1.00253200e+00 8.61636950e-01 4.03655950e-01 2.19104150e+01 6.82403470e-02
4.19585110e-01 8.74703900e-01 1.01493920e+00 1.12434210e+00 1.27783970e+00 1.29243000e+00 1.38119700e+00 1.44043990e+00 1.12432660e+00 1.01493920e+00 8.74703900e-01 4.19585110e-01 2.19792240e+01 6.97944790e-02
4.35153640e-01 8.87471580e-01 1.02705990e+00 1.13583740e+00 1.28900670e+00 1.30370290e+00 1.39301640e+00 1.45287200e+00 1.13582210e+00 1.02705990e+00 8.87471580e-01 4.35153640e-01 2.20440040e+01 7.13525910e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.24316880e-01 3.03863800e-01 3.08716340e-01 3.55170700e-01 3.69631220e-01 1.24286680e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.31281250e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.35144090e-01 3.14473190e-01 3.20107260e-01 3.69597600e-01 3.86853190e-01 1.35114190e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.44930340e+00 2.32818150e-04
0.00000000e+00 0.00000000e+00 3.40455180e-03 1.50754650e-01 3.29651320e-01 3.35992220e-01 3.88246270e-01 4.08093550e-01 1.50725120e-01 3.40455180e-03 0.00000000e+00 0.00000000e+00 3.52832480e+00 1.52422230e-03
0.00000000e+00 0.00000000e+00 2.64706820e-02 1.69513790e-01 3.47837050e-01 3.54825070e-01 4.09627820e-01 4.31901990e-01 1.69484670e-01 2.64706820e-02 0.00000000e+00 0.00000000e+00 4.52182740e+00 2.81694620e-03
0.00000000e+00 0.00000000e+00 5.11082350e-02 1.90335350e-01 3.67990220e-01 3.75575560e-01 4.32749170e-01 4.57310540e-01 1.90306670e-01 5.11082350e-02 0.00000000e+00 0.00000000e+00 5.45031320e+00 4.11149360e-03
0.00000000e+00 0.00000000e+00 7.66551550e-02 2.12466960e-01 3.89390100e-01 3.97529400e-01 4.56918960e-01 4.83642510e-01 2.12438740e-01 7.66551550e-02 0.00000000e+00 0.00000000e+00 6.31470770e+00 5.40787220e-03
0.00000000e+00 0.00000000e+00 1.02642780e-01 2.35371640e-01 4.11521560e-01 4.20176700e-01 4.81646020e-01 5.10419350e-01 2.35343890e-01 1.02642780e-01 0.00000000e+00 0.00000000e+00 7.11785410e+00 6.70609000e-03
0.00000000e+00 0.00000000e+00 1.28738160e-01 2.58663630e-01 4.34014190e-01 4.43151480e-01 5.06579810e-01 5.37301330e-01 2.58636360e-01 1.28738160e-01 0.00000000e+00 0.00000000e+00 7.86348670e+00 8.00615500e-03
0.00000000e+00 0.00000000e+00 1.54704650e-01 2.82064720e-01 4.56600760e-01 4.66190150e-01 5.31469670e-01 5.64047170e-01 2.82037930e-01 1.54704650e-01 0.00000000e+00 0.00000000e+00 8.55566310e+00 9.30807500e-03
0.00000000e+00 1.97751780e-02 1.80372280e-01 3.05369230e-01 4.79082480e-01 4.89097570e-01 5.56133450e-01 5.90484950e-01 3.05342920e-01 1.80372280e-01 1.97751780e-02 0.00000000e+00 9.16882000e+00 1.06115610e-02
0.00000000e+00 4.71242410e-02 2.05619640e-01 3.28422300e-01 5.01307610e-01 5.11725800e-01 5.80437550e-01 6.16493340e-01 3.28396480e-01 2.05619640e-01 4.71242410e-02 0.00000000e+00 9.72657400e+00 1.19169670e-02
0.00000000e+00 7.38529010e-02 2.30368740e-01 3.51125580e-01 5.23182050e-01 5.33982750e-01 6.04296890e-01 6.41992600e-01 3.51100240e-01 2.30368740e-01 7.38529010e-02 0.00000000e+00 1.02447030e+01 1.32244510e-02
0.00000000e+00 9.99205620e-02 2.54566480e-01 3.73409380e-01 5.44639470e-01 5.55803800e-01 6.27652670e-01 6.66928380e-01 3.73384520e-01 2.54566480e-01 9.99205620e-02 0.00000000e+00 1.07263010e+01 1.45340230e-02
0.00000000e+00 1.25303220e-01 2.78178160e-01 3.95224930e-01 5.65633620e-01 5.77144220e-01 6.50465320e-01 6.91265150e-01 3.95200540e-01 2.78178160e-01 1.25303220e-01 0.00000000e+00 1.11742420e+01 1.58456930e-02
0.00000000e+00 1.49989210e-01 3.01182890e-01 4.16539300e-01 5.86133490e-01 5.97974330e-01 6.72709750e-01 7.14981460e-01 4.16515390e-01 3.01182890e-01 1.49989210e-01 0.00000000e+00 1.15911750e+01 1.71594710e-02
0.00000000e+00 1.73976080e-01 3.23570150e-01 4.37331660e-01 6.06119670e-01 6.18275920e-01 6.94371860e-01 7.38066500e-01 4.37308220e-01 3.23570150e-01 1.73976080e-01 0.00000000e+00 1.19795290e+01 1.84753660e-02
0.00000000e+00 1.97268130e-01 3.45337260e-01 4.57590360e-01 6.25581590e-01 6.38039470e-01 7.15445780e-01 7.60517430e-01 4.57567370e-01 3.45337260e-01 1.97268130e-01 0.00000000e+00 1.23415300e+01 1.97933880e-02
0.00000000e+00 2.19874680e-01 3.66487330e-01 4.77310710e-01 6.44515330e-01 6.57262040e-01 7.35931910e-01 7.82337370e-01 4.77288180e-01 3.66487330e-01 2.19874680e-01 0.00000000e+00 1.26792100e+01 2.11135490e-02
0.00000000e+00 2.41808640e-01 3.87027820e-01 4.96493340e-01 6.62922080e-01 6.75945670e-01 7.55835260e-01 8.03533860e-01 4.96471260e-01 3.87027820e-01 2.41808640e-01 0.00000000e+00 1.29944250e+01 2.24358560e-02
0.00000000e+00 2.63085450e-01 4.06969350e-01 5.15142850e-01 6.80806810e-01 6.94096130e-01 7.75164320e-01 8.24117670e-01 5.15121210e-01 4.06969350e-01 2.63085450e-01 0.00000000e+00 1.32888680e+01 2.37603220e-02
0.00000000e+00 2.83722340e-01 4.26324810e-01 5.33266820e-01 6.98177350e-01 7.11721940e-01 7.93930090e-01 8.44101920e-01 5.33245620e-01 4.26324810e-01 2.83722340e-01 0.00000000e+00 1.35640850e+01 2.50869560e-02
0.00000000e+00 3.03737660e-01 4.45108700e-01 5.50875030e-01 7.15043610e-01 7.28833660e-01 8.12145390e-01 8.63501370e-01 5.50854260e-01 4.45108700e-01 3.03737660e-01 0.00000000e+00 1.38214890e+01 2.64157680e-02
0.00000000e+00 3.23150480e-01 4.63336610e-01 5.67978840e-01 7.31417010e-01 7.45443300e-01 8.29824270e-01 8.82331880e-01 5.67958480e-01 4.63336610e-01 3.23150480e-01 0.00000000e+00 1.40623690e+01 2.77467690e-02
0.00000000e+00 3.41980160e-01 4.81024760e-01 5.84590710e-01 7.47310000e-01 7.61563840e-01 8.46981630e-01 9.00609990e-01 5.84570780e-01 4.81024760e-01 3.41980160e-01 0.00000000e+00 1.42879060e+01 2.90799690e-02
0.00000000e+00 3.60246150e-01 4.98189790e-01 6.00723890e-01 7.62735740e-01 7.77208950e-01 8.63632850e-01 9.18352650e-01 6.00704360e-01 4.98189790e-01 3.60246150e-01 0.00000000e+00 1.44991790e+01 3.04153790e-02
0.00000000e+00 3.77967760e-01 5.14848420e-01 6.16392050e-01 7.77707820e-01 7.92392640e-01 8.79793590e-01 9.35576910e-01 6.16372930e-01 5.14848420e-01 3.77967760e-01 0.00000000e+00 1.46971790e+01 3.17530100e-02
0.00000000e+00 3.95164020e-01 5.31017350e-01 6.31609110e-01 7.92240000e-01 8.07129120e-01 8.95479510e-01 9.52299780e-01 6.31590390e-01 5.31017350e-01 3.95164020e-01 0.00000000e+00 1.48828150e+01 3.30928720e-02
0.00000000e+00 4.11853560e-01 5.46713060e-01 6.46389070e-01 8.06346140e-01 8.21432610e-01 9.10706210e-01 9.68538100e-01 6.46370740e-01 5.46713060e-01 4.11853560e-01 0.00000000e+00 1.50569190e+01 3.44349760e-02
1.04849450e-02 4.28053670e-01 5.61950660e-01 6.60747380e-01 8.20041280e-01 8.35318570e-01 9.25490710e-01 9.84310350e-01 6.60729430e-01 5.61950660e-01 4.28053670e-01 1.04849450e-02 1.52018890e+01 3.57755910e-02
3.00815000e-02 4.43775170e-01 5.76737630e-01 6.74687870e-01 8.33327970e-01 8.48790190e-01 9.39838850e-01 9.99625040e-01 6.74670310e-01 5.76737630e-01 4.43775170e-01 3.00815000e-02 1.53211300e+01 3.71157120e-02
4.90950010e-02 4.59034100e-01 5.91088260e-01 6.88220320e-01 8.46215730e-01 8.61857250e-01 9.53761580e-01 1.01449420e+00 6.88203130e-01 5.91088260e-01 4.59034100e-01 4.90950010e-02 1.54323220e+01 3.84589750e-02
6.75486320e-02 4.73847260e-01 6.05018030e-01 7.01358700e-01 8.58718380e-01 8.74533870e-01 9.67273840e-01 1.02893350e+00 7.01341880e-01 6.05018030e-01 4.73847260e-01 6.75486320e-02 1.55359670e+01 3.98054030e-02
8.54644700e-02 4.88230810e-01 6.18541900e-01 7.14116540e-01 8.70849350e-01 8.86833670e-01 9.80390070e-01 1.04295820e+00 7.14100080e-01 6.18541900e-01 4.88230810e-01 8.54644700e-02 1.56325360e+01 4.11550140e-02
1.02863540e-01 5.02200290e-01 6.31674270e-01 7.26506940e-01 8.82621630e-01 8.98769840e-01 9.93124230e-01 1.05658280e+00 7.26490850e-01 6.31674270e-01 5.02200290e-01 1.02863540e-01 1.57224620e+01 4.25078310e-02
1.19765870e-01 5.15770640e-01 6.44429030e-01 7.38542580e-01 8.94047720e-01 9.10355120e-01 1.00548970e+00 1.06982160e+00 7.38526840e-01 6.44429030e-01 5.15770640e-01 1.19765870e-01 1.58061490e+01 4.38638730e-02
1.36190520e-01 5.28956180e-01 6.56819520e-01 7.50235680e-01 9.05139730e-01 9.21601780e-01 1.01749960e+00 1.08268790e+00 7.50220290e-01 6.56819520e-01 5.28956180e-01 1.36190520e-01 1.58839740e+01 4.52231620e-02
1.52155670e-01 5.41770660e-01 6.68858560e-01 7.61598030e-01 9.15909290e-01 9.32521630e-01 1.02916610e+00 1.09519490e+00 7.61582990e-01 6.68858560e-01 5.41770660e-01 1.52155670e-01 1.59562860e+01 4.65857190e-02
1.67678640e-01 5.54227290e-01 6.80558500e-01 7.72640980e-01 9.26367620e-01 9.43126050e-01 1.04050140e+00 1.10735520e+00 7.72626280e-01 6.80558500e-01 5.54227290e-01 1.67678640e-01 1.60234120e+01 4.79515660e-02
1.82775920e-01 5.66338710e-01 6.91931180e-01 7.83375470e-01 9.36525510e-01 9.53426000e-01 1.05151700e+00 1.11918070e+00 7.83361100e-01 6.91931180e-01 5.66338710e-01 1.82775920e-01 1.60856540e+01 4.93207250e-02
1.97463270e-01 5.78117050e-01 7.02987960e-01 7.93812020e-01 9.46393330e-01 9.63431990e-01 1.06222390e+00 1.13068300e+00 7.93797990e-01 7.02987960e-01 5.78117050e-01 1.97463270e-01 1.61432980e+01 5.06932170e-02
2.11755670e-01 5.89573940e-01 7.13739770e-01 8.03960760e-01 9.55981060e-01 9.73154140e-01 1.07263280e+00 1.14187320e+00 8.03947060e-01 7.13739770e-01 5.89573940e-01 2.11755670e-01 1.61966060e+01 5.20690650e-02
2.25667460e-01 6.00720520e-01 7.24197070e-01 8.13831420e-01 9.65298300e-01 9.82602170e-01 1.08275380e+00 1.15276210e+00 8.13818040e-01 7.24197070e-01 6.00720520e-01 2.25667460e-01 1.62458270e+01 5.34482910e-02
2.39212300e-01 6.11567470e-01 7.34369930e-01 8.23433360e-01 9.74354250e-01 9.91785430e-01 1.09259670e+00 1.16335980e+00 8.23420300e-01 7.34369930e-01 6.11567470e-01 2.39212300e-01 1.62911910e+01 5.48309180e-02
2.52403240e-01 6.22125050e-01 7.44267980e-01 8.32775570e-01 9.83157780e-01 1.00071290e+00 1.10217100e+00 1.17367610e+00 8.32762820e-01 7.44267980e-01 6.22125050e-01 2.52403240e-01 1.63329160e+01 5.62169690e-02
2.65252720e-01 6.32403080e-01 7.53900500e-01 8.41866700e-01 9.91717380e-01 1.00939310e+00 1.11148580e+00 1.18372060e+00 8.41854260e-01 7.53900500e-01 6.32403080e-01 2.65252720e-01 1.63712030e+01 5.76064660e-02
2.77772670e-01 6.42410960e-01 7.63276360e-01 8.50715050e-01 1.00004120e+00 1.01783450e+00 1.12054960e+00 1.19350220e+00 8.50702930e-01 7.63276360e-01 6.42410960e-01 2.77772670e-01 1.64062430e+01 5.89994340e-02
2.89974460e-01 6.52157720e-01 7.72404100e-01 8.59328620e-01 1.00813720e+00 1.02604490e+00 1.12937090e+00 1.20302970e+00 8.59316800e-01 7.72404100e-01 6.52157720e-01 2.89974460e-01 1.64382130e+01 6.03958960e-02
3.01868950e-01 6.61652040e-01 7.81291890e-01 8.67715060e-01 1.01601270e+00 1.03403190e+00 1.13795750e+00 1.21231140e+00 8.67703540e-01 7.81291890e-01 6.61652040e-01 3.01868950e-01 1.64672810e+01 6.17958750e-02
3.13466560e-01 6.70902220e-01 7.89947600e-01 8.75881770e-01 1.02367520e+00 1.04180300e+00 1.14631730e+00 1.22135540e+00 8.75870550e-01 7.89947600e-01 6.70902220e-01 3.13466560e-01 1.64936040e+01 6.31993970e-02
3.24777250e-01 6.79916220e-01 7.98378770e-01 8.83835820e-01 1.03113150e+00 1.04936510e+00 1.15445750e+00 1.23016920e+00 8.83824890e-01 7.98378770e-01 6.79916220e-01 3.24777250e-01 1.65173280e+01 6.46064840e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.10423520e-02 2.78844940e-01 2.86658860e-01 3.44424800e-01 3.67449580e-01 9.10093260e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.36557390e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.02788080e-01 2.88469180e-01 2.97242390e-01 3.58585330e-01 3.85201950e-01 1.02755900e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.35357870e+00 3.48086010e-04
0.00000000e+00 0.00000000e+00 3.10070870e-03 1.18049250e-01 3.01688160e-01 3.11314490e-01 3.75894670e-01 4.05804230e-01 1.18017940e-01 3.10070870e-03 0.00000000e+00 0.00000000e+00 3.26573430e+00 1.50844490e-03
0.00000000e+00 0.00000000e+00 2.37715220e-02 1.35466660e-01 3.17141510e-01 3.27537220e-01 3.95086750e-01 4.28049390e-01 1.35436220e-01 2.37715220e-02 0.00000000e+00 0.00000000e+00 4.08431710e+00 2.66995850e-03
0.00000000e+00 0.00000000e+00 4.53564780e-02 1.54165990e-01 3.33952810e-01 3.45049080e-01 4.15346870e-01 4.51161420e-01 1.54136420e-01 4.53564780e-02 0.00000000e+00 0.00000000e+00 4.83397080e+00 3.83310220e-03
0.00000000e+00 0.00000000e+00 6.73377090e-02 1.73561930e-01 3.51536620e-01 3.63274460e-01 4.36128800e-01 4.74617830e-01 1.73533230e-01 6.73377090e-02 0.00000000e+00 0.00000000e+00 5.51936850e+00 4.99788310e-03
0.00000000e+00 0.00000000e+00 8.93634140e-02 1.93251630e-01 3.69487900e-01 3.81816260e-01 4.57059280e-01 4.98065160e-01 1.93223790e-01 8.93634140e-02 0.00000000e+00 0.00000000e+00 6.14581160e+00 6.16430790e-03
0.00000000e+00 0.00000000e+00 1.11194770e-01 2.12956810e-01 3.87525100e-01 4.00399430e-01 4.77882880e-01 5.21264740e-01 2.12929810e-01 1.11194770e-01 0.00000000e+00 0.00000000e+00 6.71862570e+00 7.33238350e-03
0.00000000e+00 0.00000000e+00 1.32670790e-01 2.32485380e-01 4.05452460e-01 4.18833580e-01 4.98425530e-01 5.44056710e-01 2.32459200e-01 1.32670790e-01 0.00000000e+00 0.00000000e+00 7.24287160e+00 8.50211690e-03
0.00000000e+00 1.63071250e-02 1.53682380e-01 2.51701570e-01 4.23128550e-01 4.36982300e-01 5.18566970e-01 5.66335510e-01 2.51676190e-01 1.53682380e-01 1.63071250e-02 0.00000000e+00 7.69822420e+00 9.67324340e-03
0.00000000e+00 3.86882980e-02 1.74156240e-01 2.70506930e-01 4.40446700e-01 4.54743910e-01 5.38222890e-01 5.88033460e-01 2.70482330e-01 1.74156240e-01 3.86882980e-02 0.00000000e+00 8.10562460e+00 1.08460830e-02
0.00000000e+00 6.03801190e-02 1.94052240e-01 2.88846060e-01 4.57348620e-01 4.72063020e-01 5.57346690e-01 6.09111880e-01 2.88822240e-01 1.94052240e-01 6.03801190e-02 0.00000000e+00 8.47908670e+00 1.20207800e-02
0.00000000e+00 8.13718170e-02 2.13348190e-01 3.06684370e-01 4.73797210e-01 4.88904920e-01 5.75911040e-01 6.29550060e-01 3.06661300e-01 2.13348190e-01 8.13718170e-02 0.00000000e+00 8.82174870e+00 1.31973430e-02
0.00000000e+00 1.01663700e-01 2.32034630e-01 3.24001870e-01 4.89770020e-01 5.05249280e-01 5.93902090e-01 6.49340100e-01 3.23979530e-01 2.32034630e-01 1.01663700e-01 0.00000000e+00 9.13643710e+00 1.43757800e-02
0.00000000e+00 1.21263910e-01 2.50111260e-01 3.40789240e-01 5.05255410e-01 5.21086300e-01 6.11315830e-01 6.68483270e-01 3.40767620e-01 2.50111260e-01 1.21263910e-01 0.00000000e+00 9.42569200e+00 1.55561010e-02
0.00000000e+00 1.40186050e-01 2.67584340e-01 3.57045000e-01 5.20249690e-01 5.36413930e-01 6.28155340e-01 6.86987430e-01 3.57024090e-01 2.67584340e-01 1.40186050e-01 0.00000000e+00 9.69179420e+00 1.67383140e-02
0.00000000e+00 1.58447460e-01 2.84464790e-01 3.72773370e-01 5.34754980e-01 5.51235740e-01 6.44428770e-01 7.04865030e-01 3.72753150e-01 2.84464790e-01 1.58447460e-01 0.00000000e+00 9.93679130e+00 1.79224270e-02
0.00000000e+00 1.76067910e-01 3.00766750e-01 3.87982630e-01 5.48777600e-01 5.65559360e-01 6.60147880e-01 7.22131730e-01 3.87963080e-01 3.00766750e-01 1.76067910e-01 0.00000000e+00 1.01625230e+01 1.91084490e-02
0.00000000e+00 1.93068720e-01 3.16506550e-01 4.02683990e-01 5.62326910e-01 5.79395290e-01 6.75326890e-01 7.38805300e-01 4.02665090e-01 3.16506550e-01 1.93068720e-01 0.00000000e+00 1.03706420e+01 2.02963890e-02
0.00000000e+00 2.09472020e-01 3.31701900e-01 4.16890630e-01 5.75414380e-01 5.92756030e-01 6.89981680e-01 7.54904820e-01 4.16872380e-01 3.31701900e-01 2.09472020e-01 0.00000000e+00 1.05626360e+01 2.14862560e-02
0.00000000e+00 2.25300260e-01 3.46371300e-01 4.30617080e-01 5.88052910e-01 6.05655420e-01 7.04129150e-01 7.70450140e-01 4.30599450e-01 3.46371300e-01 2.25300260e-01 0.00000000e+00 1.07398470e+01 2.26780590e-02
0.00000000e+00 2.40575880e-01 3.60533650e-01 4.43878680e-01 6.00256340e-01 6.18108140e-01 7.17786750e-01 7.85461410e-01 4.43861670e-01 3.60533650e-01 2.40575880e-01 0.00000000e+00 1.09034840e+01 2.38718060e-02
0.00000000e+00 2.55320980e-01 3.74207890e-01 4.56691220e-01 6.12039030e-01 6.30129320e-01 7.30972160e-01 7.99958770e-01 4.56674800e-01 3.74207890e-01 2.55320980e-01 0.00000000e+00 1.10546410e+01 2.50675080e-02
