2.47027340e-03 1.41797830e-02 2.33389580e-02 2.96889100e-02 4.39353960e-02 5.82850040e-02 2.80178140e-01 4.99792990e-01 2.98862040e-02 2.33389580e-02 1.41797830e-02 2.47027340e-03 4.41682300e-01 8.86664060e-03
2.70656020e-03 1.42200330e-02 2.32426500e-02 2.95302990e-02 4.35371750e-02 5.76338570e-02 2.77710680e-01 4.96178830e-01 2.97303560e-02 2.32426500e-02 1.42200330e-02 2.70656020e-03 4.31301930e-01 9.12288520e-03
2.92641300e-03 1.42506100e-02 2.31410890e-02 2.93683780e-02 4.31438890e-02 5.69959930e-02 2.75290620e-01 4.92619390e-01 2.95710570e-02 2.31410890e-02 1.42506100e-02 2.92641300e-03 4.21345410e-01 9.37971270e-03
3.13107850e-03 1.42724060e-02 2.30349430e-02 2.92037270e-02 4.27556940e-02 5.63711510e-02 2.72916770e-01 4.89113800e-01 2.94088950e-02 2.30349430e-02 1.42724060e-02 3.13107850e-03 4.11789530e-01 9.63712630e-03
3.32169240e-03 1.42862260e-02 2.29248100e-02 2.90368610e-02 4.23727120e-02 5.57590600e-02 2.70587940e-01 4.85661170e-01 2.92443950e-02 2.29248100e-02 1.42862260e-02 3.32169240e-03 4.02612620e-01 9.89512930e-03
3.49929130e-03 1.42927990e-02 2.28112260e-02 2.88682400e-02 4.19950310e-02 5.51594460e-02 2.68302960e-01 4.82260590e-01 2.90780190e-02 2.28112260e-02 1.42927990e-02 3.49929130e-03 3.93794430e-01 1.01537250e-02
3.66482200e-03 1.42927860e-02 2.26946710e-02 2.86982690e-02 4.16227160e-02 5.45720310e-02 2.66060690e-01 4.78911110e-01 2.89101830e-02 2.26946710e-02 1.42927860e-02 3.66482200e-03 3.85316030e-01 1.04129170e-02
3.81915120e-03 1.42867840e-02 2.25755730e-02 2.85273100e-02 4.12558060e-02 5.39965330e-02 2.63860020e-01 4.75611790e-01 2.87412510e-02 2.25755730e-02 1.42867840e-02 3.81915120e-03 3.77159690e-01 1.06727080e-02
3.96307260e-03 1.42753390e-02 2.24543190e-02 2.83556830e-02 4.08943200e-02 5.34326740e-02 2.61699860e-01 4.72361680e-01 2.85715520e-02 2.24543190e-02 1.42753390e-02 3.96307260e-03 3.69308830e-01 1.09331020e-02
4.09731480e-03 1.42589440e-02 2.23312550e-02 2.81836720e-02 4.05382620e-02 5.28801730e-02 2.59579140e-01 4.69159830e-01 2.84013740e-02 2.23312550e-02 1.42589440e-02 4.09731480e-03 3.61747910e-01 1.11941020e-02
4.22254680e-03 1.42380480e-02 2.22066890e-02 2.80115320e-02 4.01876200e-02 5.23387540e-02 2.57496840e-01 4.66005280e-01 2.82309760e-02 2.22066890e-02 1.42380480e-02 4.22254680e-03 3.54462340e-01 1.14557110e-02
4.33938400e-03 1.42130620e-02 2.20809020e-02 2.78394860e-02 3.98423700e-02 5.18081450e-02 2.55451940e-01 4.62897090e-01 2.80605860e-02 2.20809020e-02 1.42130620e-02 4.33938400e-03 3.47438460e-01 1.17179340e-02
4.44839320e-03 1.41843590e-02 2.19541430e-02 2.76677340e-02 3.95024770e-02 5.12880770e-02 2.53443470e-01 4.59834320e-01 2.78904080e-02 2.19541430e-02 1.41843590e-02 4.44839320e-03 3.40663420e-01 1.19807740e-02
4.55009660e-03 1.41522800e-02 2.18266360e-02 2.74964500e-02 3.91678990e-02 5.07782830e-02 2.51470480e-01 4.56816050e-01 2.77206210e-02 2.18266360e-02 1.41522800e-02 4.55009660e-03 3.34125150e-01 1.22442330e-02
4.64497650e-03 1.41171360e-02 2.16985850e-02 2.73257910e-02 3.88385820e-02 5.02785050e-02 2.49532040e-01 4.53841360e-01 2.75513850e-02 2.16985850e-02 1.41171360e-02 4.64497650e-03 3.27812320e-01 1.25083170e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.90372840e-03 3.80313510e-02 7.48046490e-02 3.99727390e-01 6.54895880e-01 2.75305710e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.02847740e+00 1.21656600e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.49782070e-03 4.02258430e-02 7.45228690e-02 3.95091930e-01 6.52601470e-01 7.39154960e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.03326720e+00 1.43045380e-03
0.00000000e+00 0.00000000e+00 5.82791920e-04 1.11573740e-02 4.18641270e-02 7.40484040e-02 3.90048820e-01 6.48907040e-01 1.10887060e-02 5.82791920e-04 0.00000000e+00 0.00000000e+00 1.02189390e+00 1.64443220e-03
0.00000000e+00 0.00000000e+00 3.90005390e-03 1.40967130e-02 4.30624500e-02 7.34104700e-02 3.84764030e-01 6.44262920e-01 1.40604340e-02 3.90005390e-03 0.00000000e+00 0.00000000e+00 9.95896960e-01 1.85836700e-03
0.00000000e+00 0.00000000e+00 6.61200770e-03 1.64690350e-02 4.39113990e-02 7.26421330e-02 3.79352110e-01 6.38968430e-01 1.64609900e-02 6.61200770e-03 0.00000000e+00 0.00000000e+00 9.66207940e-01 2.07257770e-03
0.00000000e+00 0.00000000e+00 8.84308910e-03 1.83925880e-02 4.44880560e-02 7.17818340e-02 3.73908770e-01 6.33247740e-01 1.84093430e-02 8.84308910e-03 0.00000000e+00 0.00000000e+00 9.34861370e-01 2.28706520e-03
0.00000000e+00 0.00000000e+00 1.06884150e-02 1.99576450e-02 4.48517000e-02 7.08589450e-02 3.68497680e-01 6.27258500e-01 1.99963270e-02 1.06884150e-02 0.00000000e+00 0.00000000e+00 9.03099690e-01 2.50183050e-03
0.00000000e+00 0.00000000e+00 1.22214650e-02 2.12338250e-02 4.50480890e-02 6.98957120e-02 3.63161030e-01 6.21112870e-01 2.12920100e-02 1.22214650e-02 0.00000000e+00 0.00000000e+00 8.71681570e-01 2.71687440e-03
0.00000000e+00 0.00000000e+00 1.34996010e-02 2.22753660e-02 4.51127390e-02 6.89088940e-02 3.57926340e-01 6.14891330e-01 2.23509880e-02 1.34996010e-02 0.00000000e+00 0.00000000e+00 8.41064030e-01 2.93219780e-03
0.00000000e+00 1.07641800e-03 1.45674320e-02 2.31246680e-02 4.50720930e-02 6.79086660e-02 3.52803750e-01 6.08643190e-01 2.32159720e-02 1.45674320e-02 1.07641800e-03 0.00000000e+00 8.08757260e-01 3.14770290e-03
0.00000000e+00 2.41140890e-03 1.54590840e-02 2.38127700e-02 4.49428240e-02 6.68968290e-02 3.47783790e-01 6.02386070e-01 2.39182750e-02 1.54590840e-02 2.41140890e-03 0.00000000e+00 7.76937880e-01 3.36347740e-03
0.00000000e+00 3.56566610e-03 1.62032780e-02 2.43665360e-02 4.47427270e-02 6.58818210e-02 3.42875320e-01 5.96152620e-01 2.44849470e-02 1.62032780e-02 3.56566610e-03 0.00000000e+00 7.46799850e-01 3.57956750e-03
0.00000000e+00 4.56656660e-03 1.68235150e-02 2.48081340e-02 4.44865280e-02 6.48706340e-02 3.38084820e-01 5.89968560e-01 2.49383040e-02 1.68235150e-02 4.56656660e-03 0.00000000e+00 7.18302230e-01 3.79597440e-03
0.00000000e+00 5.43667000e-03 1.73390790e-02 2.51556990e-02 4.41860710e-02 6.38685360e-02 3.33415770e-01 5.83853000e-01 2.52966120e-02 1.73390790e-02 5.43667000e-03 0.00000000e+00 6.91382250e-01 4.01269920e-03
0.00000000e+00 6.19468580e-03 1.77658930e-02 2.54241550e-02 4.38509270e-02 6.28794600e-02 3.28869530e-01 5.77819940e-01 2.55749060e-02 1.77658930e-02 6.19468580e-03 0.00000000e+00 6.65964900e-01 4.22974300e-03
0.00000000e+00 6.85622310e-03 1.81171740e-02 2.56258500e-02 4.34888500e-02 6.19063070e-02 3.24445870e-01 5.71879500e-01 2.57856280e-02 1.81171740e-02 6.85622310e-03 0.00000000e+00 6.41969190e-01 4.44710720e-03
0.00000000e+00 7.43437690e-03 1.84039550e-02 2.57710530e-02 4.31061470e-02 6.09511720e-02 3.20143430e-01 5.66038830e-01 2.59391310e-02 1.84039550e-02 7.43437690e-03 0.00000000e+00 6.19312330e-01 4.66479280e-03
0.00000000e+00 7.94019080e-03 1.86354890e-02 2.58683440e-02 4.27079570e-02 6.00155290e-02 3.15960050e-01 5.60302750e-01 2.60440660e-02 1.86354890e-02 7.94019080e-03 0.00000000e+00 5.97912280e-01 4.88280120e-03
0.00000000e+00 8.38302390e-03 1.88195720e-02 2.59249230e-02 4.22984770e-02 5.91003660e-02 3.11893040e-01 5.54674280e-01 2.61076980e-02 1.88195720e-02 8.38302390e-03 0.00000000e+00 5.77689490e-01 5.10113330e-03
0.00000000e+00 8.77084410e-03 1.89628010e-02 2.59468560e-02 4.18811410e-02 5.82062940e-02 3.07939280e-01 5.49155090e-01 2.61361480e-02 1.89628010e-02 8.77084410e-03 0.00000000e+00 5.58567880e-01 5.31979060e-03
0.00000000e+00 9.11046370e-03 1.90707780e-02 2.59392750e-02 4.14587590e-02 5.73336310e-02 3.04095460e-01 5.43745780e-01 2.61345970e-02 1.90707780e-02 9.11046370e-03 0.00000000e+00 5.40475370e-01 5.53877420e-03
0.00000000e+00 9.40773200e-03 1.91482840e-02 2.59065340e-02 4.10336340e-02 5.64824690e-02 3.00358090e-01 5.38446100e-01 2.61074420e-02 1.91482840e-02 9.40773200e-03 0.00000000e+00 5.23344160e-01 5.75808530e-03
0.00000000e+00 9.66768900e-03 1.91994080e-02 2.58523420e-02 4.06076500e-02 5.56527240e-02 2.96723620e-01 5.33255200e-01 2.60584300e-02 1.91994080e-02 9.66768900e-03 0.00000000e+00 5.07110790e-01 5.97772520e-03
0.00000000e+00 9.89469390e-03 1.92276590e-02 2.57798650e-02 4.01823450e-02 5.48441820e-02 2.93188510e-01 5.28171740e-01 2.59907630e-02 1.92276590e-02 9.89469390e-03 0.00000000e+00 4.91716060e-01 6.19769520e-03
0.00000000e+00 1.00925290e-02 1.92360620e-02 2.56918140e-02 3.97589780e-02 5.40565230e-02 2.89749240e-01 5.23194000e-01 2.59071830e-02 1.92360620e-02 1.00925290e-02 0.00000000e+00 4.77104880e-01 6.41799630e-03
0.00000000e+00 1.02644890e-02 1.92272260e-02 2.55905200e-02 3.93385690e-02 5.32893560e-02 2.86402320e-01 5.18320020e-01 2.58100470e-02 1.92272260e-02 1.02644890e-02 0.00000000e+00 4.63226120e-01 6.63863000e-03
0.00000000e+00 1.04134490e-02 1.92034130e-02 2.54779850e-02 3.89219460e-02 5.25422320e-02 2.83144390e-01 5.13547640e-01 2.57013820e-02 1.92034130e-02 1.04134490e-02 0.00000000e+00 4.50032310e-01 6.85959750e-03
0.00000000e+00 1.05419290e-02 1.91665860e-02 2.53559380e-02 3.85097740e-02 5.18146640e-02 2.79972140e-01 5.08874560e-01 2.55829410e-02 1.91665860e-02 1.05419290e-02 0.00000000e+00 4.37479450e-01 7.08090000e-03
1.69795600e-04 1.06521290e-02 1.91184060e-02 2.52276490e-02 3.81042730e-02 5.11077350e-02 2.76883250e-01 5.04298760e-01 2.54580130e-02 1.91184060e-02 1.06521290e-02 1.69795600e-04 4.25009990e-01 7.30176850e-03
4.75077350e-04 1.07456180e-02 1.90597280e-02 2.50934590e-02 3.77044690e-02 5.04190490e-02 2.73868860e-01 4.99809590e-01 2.53269640e-02 1.90597280e-02 1.07456180e-02 4.75077350e-04 4.12684980e-01 7.52238310e-03
7.56657390e-04 1.08240210e-02 1.89917530e-02 2.49526950e-02 3.73089060e-02 4.97463010e-02 2.70924130e-01 4.95402490e-01 2.51891360e-02 1.89917530e-02 1.08240210e-02 7.56657390e-04 4.00953540e-01 7.74348470e-03
1.01661020e-03 1.08888840e-02 1.89156890e-02 2.48064170e-02 3.69179940e-02 4.90891950e-02 2.68046920e-01 4.91075860e-01 2.50456040e-02 1.89156890e-02 1.08888840e-02 1.01661020e-03 3.89778270e-01 7.96507590e-03
1.25679720e-03 1.09415840e-02 1.88325970e-02 2.46555550e-02 3.65320640e-02 4.84474120e-02 2.65235140e-01 4.86828060e-01 2.48973090e-02 1.88325970e-02 1.09415840e-02 1.25679720e-03 3.79124570e-01 8.18715940e-03
1.47889210e-03 1.09833460e-02 1.87434170e-02 2.45009220e-02 3.61513780e-02 4.78206130e-02 2.62486760e-01 4.82657420e-01 2.47450770e-02 1.87434170e-02 1.09833460e-02 1.47889210e-03 3.68960420e-01 8.40973770e-03
1.68440260e-03 1.10152660e-02 1.86489760e-02 2.43432290e-02 3.57761390e-02 4.72084480e-02 2.59799790e-01 4.78562240e-01 2.45896300e-02 1.86489760e-02 1.10152660e-02 1.68440260e-03 3.59256130e-01 8.63281370e-03
1.87468940e-03 1.10383240e-02 1.85500090e-02 2.41831030e-02 3.54065000e-02 4.66105590e-02 2.57172320e-01 4.74540800e-01 2.44316040e-02 1.85500090e-02 1.10383240e-02 1.87468940e-03 3.49984160e-01 8.85639000e-03
2.05098290e-03 1.10534000e-02 1.84471640e-02 2.40210910e-02 3.50425740e-02 4.60265830e-02 2.54602480e-01 4.70591390e-01 2.42715550e-02 1.84471640e-02 1.10534000e-02 2.05098290e-03 3.41118960e-01 9.08046930e-03
2.21439710e-03 1.10612800e-02 1.83410170e-02 2.38576740e-02 3.46844350e-02 4.54561540e-02 2.52088460e-01 4.66712320e-01 2.41099730e-02 1.83410170e-02 1.10612800e-02 2.21439710e-03 3.32636810e-01 9.30505450e-03
2.36594310e-03 1.10626740e-02 1.82320790e-02 2.36932740e-02 3.43321300e-02 4.48989090e-02 2.49628520e-01 4.62901900e-01 2.39472880e-02 1.82320790e-02 1.10626740e-02 2.36594310e-03 3.24515640e-01 9.53014830e-03
2.50653920e-03 1.10582190e-02 1.81208010e-02 2.35282620e-02 3.39856790e-02 4.43544870e-02 2.47220970e-01 4.59158460e-01 2.37838770e-02 1.81208010e-02 1.10582190e-02 2.50653920e-03 3.16734930e-01 9.75575360e-03
2.63702140e-03 1.10484890e-02 1.80075880e-02 2.33629620e-02 3.36450790e-02 4.38225300e-02 2.44864190e-01 4.55480370e-01 2.36200720e-02 1.80075880e-02 1.10484890e-02 2.63702140e-03 3.09275570e-01 9.98187310e-03
2.75815130e-03 1.10340020e-02 1.78927960e-02 2.31976580e-02 3.33103110e-02 4.33026890e-02 2.42556600e-01 4.51866020e-01 2.34561640e-02 1.78927960e-02 1.10340020e-02 2.75815130e-03 3.02119760e-01 1.02085100e-02
2.87062430e-03 1.10152260e-02 1.77767430e-02 2.30326010e-02 3.29813400e-02 4.27946170e-02 2.40296690e-01 4.48313820e-01 2.32924080e-02 1.77767430e-02 1.10152260e-02 2.87062430e-03 2.95250880e-01 1.04356670e-02
2.97507580e-03 1.09925850e-02 1.76597120e-02 2.28680080e-02 3.26581170e-02 4.22979780e-02 2.38083000e-01 4.44822250e-01 2.31290270e-02 1.76597120e-02 1.09925850e-02 2.97507580e-03 2.88653460e-01 1.06633460e-02
3.07208730e-03 1.09664610e-02 1.75419520e-02 2.27040690e-02 3.23405830e-02 4.18124420e-02 2.35914120e-01 4.41389780e-01 2.29662170e-02 1.75419520e-02 1.09664610e-02 3.07208730e-03 2.82312990e-01 1.08915520e-02
3.16219170e-03 1.09372010e-02 1.74236890e-02 2.25409510e-02 3.20286710e-02 4.13376880e-02 2.33788710e-01 4.38014950e-01 2.28041480e-02 1.74236890e-02 1.09372010e-02 3.16219170e-03 2.76215970e-01 1.11202860e-02
3.24587790e-03 1.09051200e-02 1.73051190e-02 2.23787980e-02 3.17223060e-02 4.08734010e-02 2.31705440e-01 4.34696320e-01 2.26429690e-02 1.73051190e-02 1.09051200e-02 3.24587790e-03 2.70349720e-01 1.13495530e-02
3.32359510e-03 1.08705030e-02 1.71864190e-02 2.22177340e-02 3.14214070e-02 4.04192790e-02 2.29663070e-01 4.31432490e-01 2.24828100e-02 1.71864190e-02 1.08705030e-02 3.32359510e-03 2.64702400e-01 1.15793540e-02
3.39575630e-03 1.08336090e-02 1.70677460e-02 2.20578690e-02 3.11258890e-02 3.99750250e-02 2.27660380e-01 4.28222110e-01 2.23237820e-02 1.70677460e-02 1.08336090e-02 3.39575630e-03 2.59262900e-01 1.18096930e-02
3.46274180e-03 1.07946750e-02 1.69492380e-02 2.18992960e-02 3.08356630e-02 3.95403520e-02 2.25696200e-01 4.25063840e-01 2.21659830e-02 1.69492380e-02 1.07946750e-02 3.46274180e-03 2.54020800e-01 1.20405730e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.13409520e-03 3.31992460e-02 6.54245190e-02 3.98499400e-01 6.67727080e-01 3.05983240e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.52967040e-01 2.81229530e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.17258430e-03 3.50600390e-02 6.48080510e-02 3.91414830e-01 6.61931800e-01 7.14433330e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.44057470e-01 3.00029560e-03
0.00000000e+00 0.00000000e+00 5.11025520e-04 1.03430480e-02 3.63990380e-02 6.40659550e-02 3.84283890e-01 6.55139770e-01 1.03530780e-02 5.11025520e-04 0.00000000e+00 0.00000000e+00 9.23686860e-01 3.18831810e-03
0.00000000e+00 0.00000000e+00 3.40123680e-03 1.28535160e-02 3.73352740e-02 6.32169540e-02 3.77198190e-01 6.47731290e-01 1.28959860e-02 3.40123680e-03 0.00000000e+00 0.00000000e+00 8.92297210e-01 3.37600640e-03
0.00000000e+00 0.00000000e+00 5.73743800e-03 1.48497540e-02 3.79573210e-02 6.22844060e-02 3.70219270e-01 6.39953950e-01 1.49200750e-02 5.73743800e-03 0.00000000e+00 0.00000000e+00 8.59176020e-01 3.56393370e-03
0.00000000e+00 0.00000000e+00 7.63765920e-03 1.64432350e-02 3.83388290e-02 6.12984560e-02 3.63404730e-01 6.31994740e-01 1.65376670e-02 7.63765920e-03 0.00000000e+00 0.00000000e+00 8.25755370e-01 3.75210060e-03
0.00000000e+00 0.00000000e+00 9.19123250e-03 1.77181720e-02 3.85354580e-02 6.02817290e-02 3.56787690e-01 6.23979760e-01 1.78336300e-02 9.19123250e-03 0.00000000e+00 0.00000000e+00 7.92882440e-01 3.94050810e-03
0.00000000e+00 0.00000000e+00 1.04665700e-02 1.87389140e-02 3.85895310e-02 5.92509910e-02 3.50385530e-01 6.15994430e-01 1.88728220e-02 1.04665700e-02 0.00000000e+00 0.00000000e+00 7.61048790e-01 4.12915690e-03
0.00000000e+00 0.00000000e+00 1.15166530e-02 1.95551650e-02 3.85334570e-02 5.82185460e-02 3.44205590e-01 6.08096590e-01 1.97053530e-02 1.15166530e-02 0.00000000e+00 0.00000000e+00 7.30525910e-01 4.31804780e-03
0.00000000e+00 8.98184950e-04 1.23823930e-02 2.02055480e-02 3.83911460e-02 5.71912350e-02 3.38240710e-01 6.00314850e-01 2.03701880e-02 1.23823930e-02 8.98184950e-04 0.00000000e+00 6.99060620e-01 4.50703240e-03
0.00000000e+00 2.00488190e-03 1.30948950e-02 2.07179750e-02 3.81773250e-02 5.61685650e-02 3.32466250e-01 5.92647110e-01 2.08955370e-02 1.30948950e-02 2.00488190e-03 0.00000000e+00 6.68471710e-01 4.69622450e-03
0.00000000e+00 2.95437280e-03 1.36801430e-02 2.11164910e-02 3.79076480e-02 5.51564280e-02 3.26880270e-01 5.85113110e-01 2.13056470e-02 1.36801430e-02 2.95437280e-03 0.00000000e+00 6.39730990e-01 4.88569020e-03
0.00000000e+00 3.77128260e-03 1.41592540e-02 2.14208280e-02 3.75949650e-02 5.41596610e-02 3.21480160e-01 5.77727570e-01 2.16204140e-02 1.41592540e-02 3.77128260e-03 0.00000000e+00 6.12749740e-01 5.07543030e-03
0.00000000e+00 4.47579190e-03 1.45494500e-02 2.16470130e-02 3.72494880e-02 5.31817190e-02 3.16261610e-01 5.70499920e-01 2.18560040e-02 1.45494500e-02 4.47579190e-03 0.00000000e+00 5.87428870e-01 5.26544600e-03
0.00000000e+00 5.08454710e-03 1.48648580e-02 2.18081400e-02 3.68793640e-02 5.22250060e-02 3.11219270e-01 5.63435700e-01 2.20256330e-02 1.48648580e-02 5.08454710e-03 0.00000000e+00 5.63665530e-01 5.45573810e-03
0.00000000e+00 5.61136290e-03 1.51171340e-02 2.19149660e-02 3.64911130e-02 5.12911300e-02 3.06347110e-01 5.56537530e-01 2.21401580e-02 1.51171340e-02 5.61136290e-03 0.00000000e+00 5.41357270e-01 5.64630780e-03
0.00000000e+00 6.06776970e-03 1.53159460e-02 2.19763740e-02 3.60899620e-02 5.03810880e-02 3.01638730e-01 5.49805940e-01 2.22085500e-02 1.53159460e-02 6.06776970e-03 0.00000000e+00 5.20404650e-01 5.83715610e-03
0.00000000e+00 6.46344170e-03 1.54693520e-02 2.19997290e-02 3.56801080e-02 4.94954210e-02 2.97087590e-01 5.43239870e-01 2.22382500e-02 1.54693520e-02 6.46344170e-03 0.00000000e+00 5.00712720e-01 6.02828390e-03
0.00000000e+00 6.80653700e-03 1.55841010e-02 2.19911690e-02 3.52649260e-02 4.86343180e-02 2.92687120e-01 5.36837130e-01 2.22354620e-02 1.55841010e-02 6.80653700e-03 0.00000000e+00 4.82191880e-01 6.21969240e-03
0.00000000e+00 7.10396670e-03 1.56658670e-02 2.19558250e-02 3.48471290e-02 4.77977080e-02 2.88430860e-01 5.30594710e-01 2.22053750e-02 1.56658670e-02 7.10396670e-03 0.00000000e+00 4.64758250e-01 6.41138250e-03
0.00000000e+00 7.36161120e-03 1.57194420e-02 2.18980050e-02 3.44288950e-02 4.69853230e-02 2.84312480e-01 5.24509020e-01 2.21523490e-02 1.57194420e-02 7.36161120e-03 0.00000000e+00 4.48333730e-01 6.60335520e-03
0.00000000e+00 7.58449550e-03 1.57488850e-02 2.18213380e-02 3.40119700e-02 4.61967530e-02 2.80325870e-01 5.18576090e-01 2.20800550e-02 1.57488850e-02 7.58449550e-03 0.00000000e+00 4.32845930e-01 6.79561180e-03
0.00000000e+00 7.77692890e-03 1.57576510e-02 2.17288900e-02 3.35977500e-02 4.54314830e-02 2.76465160e-01 5.12791670e-01 2.19915980e-02 1.57576510e-02 7.77692890e-03 0.00000000e+00 4.18227880e-01 6.98815320e-03
0.00000000e+00 7.94262140e-03 1.57486840e-02 2.16232560e-02 3.31873420e-02 4.46889230e-02 2.72724700e-01 5.07151380e-01 2.18896100e-02 1.57486840e-02 7.94262140e-03 0.00000000e+00 4.04417820e-01 7.18098040e-03
0.00000000e+00 8.08477740e-03 1.57245070e-02 2.15066420e-02 3.27816230e-02 4.39684360e-02 2.69099120e-01 5.01650780e-01 2.17763260e-02 1.57245070e-02 8.08477740e-03 0.00000000e+00 3.91358780e-01 7.37409460e-03
0.00000000e+00 8.20617420e-03 1.56872810e-02 2.13809250e-02 3.23812790e-02 4.32693500e-02 2.65583280e-01 4.96285390e-01 2.16536530e-02 1.56872810e-02 8.20617420e-03 0.00000000e+00 3.78998320e-01 7.56749680e-03
0.00000000e+00 8.30922640e-03 1.56388680e-02 2.12477070e-02 3.19868380e-02 4.25909790e-02 2.62172310e-01 4.91050790e-01 2.15232150e-02 1.56388680e-02 8.30922640e-03 0.00000000e+00 3.67288160e-01 7.76118810e-03
0.00000000e+00 8.39603850e-03 1.55808730e-02 2.11083570e-02 3.15987020e-02 4.19326270e-02 2.58861590e-01 4.85942620e-01 2.13864050e-02 1.55808730e-02 8.39603850e-03 0.00000000e+00 3.56183830e-01 7.95516960e-03
1.31629570e-04 8.46844060e-03 1.55146410e-02 2.09658200e-02 3.12188670e-02 4.12952220e-02 2.55647540e-01 4.80956880e-01 2.12461880e-02 1.55146410e-02 8.46844060e-03 1.31629570e-04 3.45224450e-01 8.14857470e-03
3.67638780e-04 8.52772920e-03 1.54408350e-02 2.08202430e-02 3.08463080e-02 4.06764450e-02 2.52520160e-01 4.76080680e-01 2.11027310e-02 1.54408350e-02 8.52772920e-03 3.67638780e-04 3.34454060e-01 8.34157770e-03
5.84531880e-04 8.57524820e-03 1.53604180e-02 2.06707180e-02 3.04794100e-02 4.00738830e-02 2.49473660e-01 4.71307950e-01 2.09551430e-02 1.53604180e-02 8.57524820e-03 5.84531880e-04 3.24231610e-01 8.53500350e-03
7.84036520e-04 8.61226860e-03 1.52743570e-02 2.05180650e-02 3.01184010e-02 3.94870980e-02 2.46505070e-01 4.66635780e-01 2.08042580e-02 1.52743570e-02 8.61226860e-03 7.84036520e-04 3.14520890e-01 8.72885410e-03
9.67698290e-04 8.63991710e-03 1.51834970e-02 2.03629960e-02 2.97634510e-02 3.89156480e-02 2.43611530e-01 4.62061310e-01 2.06507990e-02 1.51834970e-02 8.63991710e-03 9.67698290e-04 3.05288520e-01 8.92313200e-03
1.13690270e-03 8.65919410e-03 1.50885790e-02 2.02061270e-02 2.94146750e-02 3.83590870e-02 2.40790290e-01 4.57581750e-01 2.04953940e-02 1.50885790e-02 8.65919410e-03 1.13690270e-03 2.96503720e-01 9.11783950e-03
1.29289430e-03 8.67098910e-03 1.49902550e-02 2.00479910e-02 2.90721460e-02 3.78169720e-02 2.38038720e-01 4.53194340e-01 2.03385860e-02 1.49902550e-02 8.67098910e-03 1.29289430e-03 2.88138060e-01 9.31297880e-03
1.43679300e-03 8.67609470e-03 1.48890930e-02 1.98890510e-02 2.87359010e-02 3.72888600e-02 2.35354310e-01 4.48896410e-01 2.01808480e-02 1.48890930e-02 8.67609470e-03 1.43679300e-03 2.80165290e-01 9.50855220e-03
1.56960870e-03 8.67521790e-03 1.47855970e-02 1.97297080e-02 2.84059460e-02 3.67743180e-02 2.32734660e-01 4.44685350e-01 2.00225890e-02 1.47855970e-02 8.67521790e-03 1.56960870e-03 2.72561090e-01 9.70456230e-03
1.69225330e-03 8.66899050e-03 1.46802060e-02 1.95703100e-02 2.80822630e-02 3.62729200e-02 2.30177440e-01 4.40558610e-01 1.98641650e-02 1.46802060e-02 8.66899050e-03 1.69225330e-03 2.65302990e-01 9.90101130e-03
1.80555200e-03 8.65797770e-03 1.45733100e-02 1.94111550e-02 2.77648130e-02 3.57842470e-02 2.27680450e-01 4.36513740e-01 1.97058820e-02 1.45733100e-02 8.65797770e-03 1.80555200e-03 2.58370140e-01 1.00979020e-02
1.91025230e-03 8.64268590e-03 1.44652480e-02 1.92525030e-02 2.74535390e-02 3.53078930e-02 2.25241580e-01 4.32548350e-01 1.95480070e-02 1.44652480e-02 8.64268590e-03 1.91025230e-03 2.51743210e-01 1.02952360e-02
2.00703290e-03 8.62356940e-03 1.43563210e-02 1.90945780e-02 2.71483710e-02 3.48434620e-02 2.22858820e-01 4.28660120e-01 1.93907700e-02 1.43563210e-02 8.62356940e-03 2.00703290e-03 2.45404280e-01 1.04930160e-02
2.09651070e-03 8.60103610e-03 1.42467940e-02 1.89375710e-02 2.68492270e-02 3.43905670e-02 2.20530210e-01 4.24846810e-01 1.92343670e-02 1.42467940e-02 8.60103610e-03 2.09651070e-03 2.39336670e-01 1.06912450e-02
2.17924720e-03 8.57545280e-03 1.41368980e-02 1.87816460e-02 2.65560180e-02 3.39488370e-02 2.18253920e-01 4.21106260e-01 1.90789700e-02 1.41368980e-02 8.57545280e-03 2.17924720e-03 2.33524880e-01 1.08899250e-02
2.25575430e-03 8.54714940e-03 1.40268370e-02 1.86269450e-02 2.62686440e-02 3.35179090e-02 2.16028180e-01 4.17436360e-01 1.89247230e-02 1.40268370e-02 8.54714940e-03 2.25575430e-03 2.27954510e-01 1.10890590e-02
2.32649940e-03 8.51642330e-03 1.39167910e-02 1.84735870e-02 2.59870020e-02 3.30974330e-02 2.13851280e-01 4.13835100e-01 1.87717500e-02 1.39167910e-02 8.51642330e-03 2.32649940e-03 2.22612100e-01 1.12886490e-02
2.39190960e-03 8.48354270e-03 1.38069180e-02 1.83216720e-02 2.57109850e-02 3.26870710e-02 2.11721610e-01 4.10300510e-01 1.86201580e-02 1.38069180e-02 8.48354270e-03 2.39190960e-03 2.17485150e-01 1.14886980e-02
