1.60512130e-02 1.07912550e-01 1.52424620e-01 1.75713400e-01 2.67841800e-01 2.99287940e-01 4.95667780e-01 6.73967540e-01 1.75844830e-01 1.52424620e-01 1.07912550e-01 1.60512130e-02 3.37254390e+00 2.23440850e-02
1.91651810e-02 1.09968320e-01 1.54037240e-01 1.77188620e-01 2.68375100e-01 2.99740250e-01 4.96549650e-01 6.75634810e-01 1.77312720e-01 1.54037240e-01 1.09968320e-01 1.91651810e-02 3.34866130e+00 2.30820100e-02
2.21411060e-02 1.11918950e-01 1.55557730e-01 1.78575110e-01 2.68846110e-01 3.00129410e-01 4.97343630e-01 6.77180690e-01 1.78692050e-01 1.55557730e-01 1.11918950e-01 2.21411060e-02 3.32483650e+00 2.38216210e-02
2.49867440e-02 1.13770520e-01 1.56991520e-01 1.79878160e-01 2.69258910e-01 3.00459600e-01 4.98055280e-01 6.78612390e-01 1.79988120e-01 1.56991520e-01 1.13770520e-01 2.49867440e-02 3.30110040e+00 2.45629290e-02
2.77093050e-02 1.15528690e-01 1.58343690e-01 1.81102710e-01 2.69617260e-01 3.00734740e-01 4.98689730e-01 6.79936610e-01 1.81205870e-01 1.58343690e-01 1.15528690e-01 2.77093050e-02 3.27747940e+00 2.53059410e-02
3.03154990e-02 1.17198700e-01 1.59618930e-01 1.82253340e-01 2.69924660e-01 3.00958420e-01 4.99251760e-01 6.81159610e-01 1.82349850e-01 1.59618930e-01 1.17198700e-01 3.03154990e-02 3.25399650e+00 2.60506700e-02
3.28115780e-02 1.18785460e-01 1.60821630e-01 1.83334310e-01 2.70184350e-01 3.01134000e-01 4.99745800e-01 6.82287200e-01 1.83424350e-01 1.60821630e-01 1.18785460e-01 3.28115780e-02 3.23067130e+00 2.67971260e-02
3.52033700e-02 1.20293540e-01 1.61955850e-01 1.84349610e-01 2.70399350e-01 3.01264580e-01 5.00175980e-01 6.83324780e-01 1.84433320e-01 1.61955850e-01 1.20293540e-01 3.52033700e-02 3.20752050e+00 2.75453170e-02
3.74963210e-02 1.21727190e-01 1.63025420e-01 1.85302940e-01 2.70572480e-01 3.01353060e-01 5.00546130e-01 6.84277410e-01 1.85380460e-01 1.63025420e-01 1.21727190e-01 3.74963210e-02 3.18455860e+00 2.82952560e-02
3.96955170e-02 1.23090400e-01 1.64033880e-01 1.86197750e-01 2.70706330e-01 3.01402120e-01 5.00859850e-01 6.85149800e-01 1.86269230e-01 1.64033880e-01 1.23090400e-01 3.96955170e-02 3.16179760e+00 2.90469520e-02
4.18057190e-02 1.24386890e-01 1.64984550e-01 1.87037290e-01 2.70803370e-01 3.01414280e-01 5.01120480e-01 6.85946370e-01 1.87102870e-01 1.64984550e-01 1.24386890e-01 4.18057190e-02 3.13924780e+00 2.98004160e-02
4.38313840e-02 1.25620140e-01 1.65880550e-01 1.87824570e-01 2.70865850e-01 3.01391850e-01 5.01331120e-01 6.86671240e-01 1.87884370e-01 1.65880550e-01 1.25620140e-01 4.38313840e-02 3.11691770e+00 3.05556600e-02
4.57766900e-02 1.26793420e-01 1.66724780e-01 1.88562420e-01 2.70895900e-01 3.01337030e-01 5.01494700e-01 6.87328260e-01 1.88616580e-01 1.66724780e-01 1.26793420e-01 4.57766900e-02 3.09481440e+00 3.13126920e-02
4.76455560e-02 1.27909770e-01 1.67519960e-01 1.89253490e-01 2.70895500e-01 3.01251830e-01 5.01613940e-01 6.87921060e-01 1.89302120e-01 1.67519960e-01 1.27909770e-01 4.76455560e-02 3.07294340e+00 3.20715260e-02
4.94416630e-02 1.28972090e-01 1.68268650e-01 1.89900260e-01 2.70866500e-01 3.01138160e-01 5.01691400e-01 6.88453020e-01 1.89943490e-01 1.68268650e-01 1.28972090e-01 4.94416630e-02 3.05130960e+00 3.28321700e-02
5.11684710e-02 1.29983050e-01 1.68973250e-01 1.90505060e-01 2.70810640e-01 3.00997790e-01 5.01729450e-01 6.88927330e-01 1.90543000e-01 1.68973250e-01 1.29983050e-01 5.11684710e-02 3.02991620e+00 3.35946380e-02
5.28292330e-02 1.30945190e-01 1.69636010e-01 1.91070070e-01 2.70729540e-01 3.00832370e-01 5.01730340e-01 6.89346990e-01 1.91102840e-01 1.69636010e-01 1.30945190e-01 5.28292330e-02 3.00876620e+00 3.43589400e-02
5.44270130e-02 1.31860900e-01 1.70259040e-01 1.91597360e-01 2.70624720e-01 3.00643460e-01 5.01696170e-01 6.89714790e-01 1.91625060e-01 1.70259040e-01 1.31860900e-01 5.44270130e-02 2.98786120e+00 3.51250870e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.03320080e-02 1.41588190e-01 1.79068280e-01 3.50488770e-01 4.88918680e-01 1.08534690e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.59340170e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.02692940e-02 1.45969320e-01 1.83553620e-01 3.60575110e-01 5.06159720e-01 2.07492650e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.85024580e+00 7.54007890e-05
0.00000000e+00 0.00000000e+00 1.48726240e-03 2.95224430e-02 1.50420160e-01 1.87991530e-01 3.69729730e-01 5.21415580e-01 2.99648480e-02 1.48726240e-03 0.00000000e+00 0.00000000e+00 2.04935350e+00 6.68058010e-04
0.00000000e+00 0.00000000e+00 1.05570960e-02 3.80480950e-02 1.54713300e-01 1.92194160e-01 3.77972400e-01 5.34955680e-01 3.84561410e-02 1.05570960e-02 0.00000000e+00 0.00000000e+00 2.19423750e+00 1.26128180e-03
0.00000000e+00 0.00000000e+00 1.88710710e-02 4.58641590e-02 1.58747580e-01 1.96084900e-01 3.85364050e-01 5.47004620e-01 4.62405620e-02 1.88710710e-02 0.00000000e+00 0.00000000e+00 2.30849440e+00 1.85529730e-03
0.00000000e+00 0.00000000e+00 2.64804270e-02 5.30148580e-02 1.62489170e-01 1.99646410e-01 3.91980880e-01 5.57748230e-01 5.33620110e-02 2.64804270e-02 0.00000000e+00 0.00000000e+00 2.39873820e+00 2.45010720e-03
0.00000000e+00 0.00000000e+00 3.34438990e-02 5.95533990e-02 1.65931260e-01 2.02883330e-01 3.97900330e-01 5.67348930e-01 5.98734190e-02 3.34438990e-02 0.00000000e+00 0.00000000e+00 2.46992760e+00 3.04571460e-03
0.00000000e+00 0.00000000e+00 3.98205420e-02 6.55344010e-02 1.69081460e-01 2.05811290e-01 4.03195600e-01 5.75947040e-01 6.58291700e-02 3.98205420e-02 0.00000000e+00 0.00000000e+00 2.52584040e+00 3.64212220e-03
0.00000000e+00 0.00000000e+00 4.56663750e-02 7.10102690e-02 1.71954670e-01 2.08450970e-01 4.07933560e-01 5.83663240e-01 7.12814650e-02 4.56663750e-02 0.00000000e+00 0.00000000e+00 2.56939530e+00 4.23933300e-03
0.00000000e+00 4.54006570e-03 5.10315530e-02 7.60278620e-02 1.74564640e-01 2.10819960e-01 4.12171490e-01 5.90601650e-01 7.62769670e-02 5.10315530e-02 4.54006570e-03 0.00000000e+00 2.59423370e+00 4.83721470e-03
0.00000000e+00 1.04933080e-02 5.59587620e-02 8.06263470e-02 1.76919260e-01 2.12928330e-01 4.15954790e-01 5.96850450e-01 8.08546290e-02 5.59587620e-02 1.04933080e-02 0.00000000e+00 2.60821390e+00 5.43592790e-03
0.00000000e+00 1.59813480e-02 6.04895190e-02 8.48453300e-02 1.79039420e-01 2.14799240e-01 4.19330040e-01 6.02483490e-01 8.50539440e-02 6.04895190e-02 1.59813480e-02 0.00000000e+00 2.61630780e+00 6.03554410e-03
0.00000000e+00 2.10491360e-02 6.46612190e-02 8.87206470e-02 1.80945520e-01 2.16454830e-01 4.22338960e-01 6.07565170e-01 8.89106520e-02 6.46612190e-02 2.10491360e-02 0.00000000e+00 2.61954630e+00 6.63606700e-03
0.00000000e+00 2.57365330e-02 6.85072910e-02 9.22843790e-02 1.82656440e-01 2.17915340e-01 4.25018490e-01 6.12151890e-01 9.24567460e-02 6.85072910e-02 2.57365330e-02 0.00000000e+00 2.61876980e+00 7.23750020e-03
0.00000000e+00 3.00789140e-02 7.20576050e-02 9.55652110e-02 1.84189520e-01 2.19199090e-01 4.27401370e-01 6.16293130e-01 9.57208340e-02 7.20576050e-02 3.00789140e-02 0.00000000e+00 2.61466760e+00 7.83984730e-03
0.00000000e+00 3.41077200e-02 7.53388460e-02 9.85887930e-02 1.85560560e-01 2.20322690e-01 4.29516630e-01 6.20032470e-01 9.87284980e-02 7.53388460e-02 3.41077200e-02 0.00000000e+00 2.60780800e+00 8.44311210e-03
0.00000000e+00 3.78509440e-02 7.83748800e-02 1.01378070e-01 1.86783930e-01 2.21301080e-01 4.31390050e-01 6.23408370e-01 1.01502620e-01 7.83748800e-02 3.78509440e-02 0.00000000e+00 2.59866220e+00 9.04729820e-03
0.00000000e+00 4.13335540e-02 8.11870710e-02 1.03953590e-01 1.87872650e-01 2.22147730e-01 4.33044550e-01 6.26454880e-01 1.04063690e-01 8.11870710e-02 4.13335540e-02 0.00000000e+00 2.58762200e+00 9.65240940e-03
0.00000000e+00 4.45778650e-02 8.37945700e-02 1.06333780e-01 1.88838540e-01 2.22874790e-01 4.34500560e-01 6.29202220e-01 1.06430090e-01 8.37945700e-02 4.45778650e-02 0.00000000e+00 2.57501540e+00 1.02584490e-02
0.00000000e+00 4.76038660e-02 8.62145770e-02 1.08535170e-01 1.89692270e-01 2.23493160e-01 4.35776330e-01 6.31677280e-01 1.08618310e-01 8.62145770e-02 4.76038660e-02 0.00000000e+00 2.56111710e+00 1.08654220e-02
0.00000000e+00 5.04294980e-02 8.84625580e-02 1.10572670e-01 1.90443530e-01 2.24012690e-01 4.36888160e-01 6.33904070e-01 1.10643200e-01 8.84625580e-02 5.04294980e-02 0.00000000e+00 2.54615850e+00 1.14733310e-02
0.00000000e+00 5.30708950e-02 9.05524500e-02 1.12459660e-01 1.91101070e-01 2.24442260e-01 4.37850670e-01 6.35904050e-01 1.12518120e-01 9.05524500e-02 5.30708950e-02 0.00000000e+00 2.53033490e+00 1.20821800e-02
0.00000000e+00 5.55426040e-02 9.24968330e-02 1.14208250e-01 1.91672830e-01 2.24789870e-01 4.38677000e-01 6.37696500e-01 1.14255140e-01 9.24968330e-02 5.55426040e-02 0.00000000e+00 2.51381130e+00 1.26919730e-02
0.00000000e+00 5.78577620e-02 9.43070820e-02 1.15829370e-01 1.92166020e-01 2.25062760e-01 4.39378930e-01 6.39298700e-01 1.15865160e-01 9.43070820e-02 5.78577620e-02 0.00000000e+00 2.49672800e+00 1.33027140e-02
0.00000000e+00 6.00282580e-02 9.59935010e-02 1.17332940e-01 1.92587150e-01 2.25267450e-01 4.39967130e-01 6.40726270e-01 1.17358070e-01 9.59935010e-02 6.00282580e-02 0.00000000e+00 2.47920390e+00 1.39144070e-02
0.00000000e+00 6.20648730e-02 9.75654400e-02 1.18727940e-01 1.92942180e-01 2.25409880e-01 4.40451190e-01 6.41993270e-01 1.18742820e-01 9.75654400e-02 6.20648730e-02 0.00000000e+00 2.46134020e+00 1.45270560e-02
0.00000000e+00 6.39774010e-02 9.90313980e-02 1.20022540e-01 1.93236490e-01 2.25495400e-01 4.40839800e-01 6.43112440e-01 1.20027550e-01 9.90313980e-02 6.39774010e-02 0.00000000e+00 2.44322330e+00 1.51406640e-02
0.00000000e+00 6.57747570e-02 1.00399120e-01 1.21224170e-01 1.93475000e-01 2.25528900e-01 4.41140840e-01 6.44095330e-01 1.21219690e-01 1.00399120e-01 6.57747570e-02 0.00000000e+00 2.42492660e+00 1.57552360e-02
1.34777480e-03 6.74648010e-02 1.01675260e-01 1.22339970e-01 1.93662260e-01 2.25514790e-01 4.41361530e-01 6.44952700e-01 1.22326340e-01 1.01675260e-01 6.74648010e-02 1.34777480e-03 2.40358890e+00 1.63690630e-02
3.82454110e-03 6.90533510e-02 1.02864000e-01 1.23373540e-01 1.93798320e-01 2.25452710e-01 4.41504250e-01 6.45690930e-01 1.23351070e-01 1.02864000e-01 6.90533510e-02 3.82454110e-03 2.37974720e+00 1.69825920e-02
6.17550270e-03 7.05469620e-02 1.03971000e-01 1.24329570e-01 1.93885900e-01 2.25345300e-01 4.41573790e-01 6.46317470e-01 1.24298550e-01 1.03971000e-01 7.05469620e-02 6.17550270e-03 2.35616920e+00 1.75974880e-02
8.40866870e-03 7.19519070e-02 1.05001810e-01 1.25213400e-01 1.93928840e-01 2.25196350e-01 4.41575790e-01 6.46840300e-01 1.25174110e-01 1.05001810e-01 7.19519070e-02 8.40866870e-03 2.33287350e+00 1.82137560e-02
1.05314140e-02 7.32739570e-02 1.05961530e-01 1.26029990e-01 1.93930620e-01 2.25009310e-01 4.41515450e-01 6.47266700e-01 1.25982690e-01 1.05961530e-01 7.32739570e-02 1.05314140e-02 2.30987500e+00 1.88314060e-02
1.25505410e-02 7.45184300e-02 1.06854870e-01 1.26783850e-01 1.93894450e-01 2.24787330e-01 4.41397520e-01 6.47603420e-01 1.26728810e-01 1.06854870e-01 7.45184300e-02 1.25505410e-02 2.28718540e+00 1.94504440e-02
1.44723290e-02 7.56902330e-02 1.07686170e-01 1.27479170e-01 1.93823270e-01 2.24533310e-01 4.41226360e-01 6.47856630e-01 1.27416620e-01 1.07686170e-01 7.56902330e-02 1.44723290e-02 2.26481380e+00 2.00708800e-02
1.63025870e-02 7.67939010e-02 1.08459420e-01 1.28119820e-01 1.93719790e-01 2.24249900e-01 4.41006000e-01 6.48032040e-01 1.28049990e-01 1.08459420e-01 7.67939010e-02 1.63025870e-02 2.24276660e+00 2.06927210e-02
1.80466930e-02 7.78336260e-02 1.09178320e-01 1.28709340e-01 1.93586490e-01 2.23939530e-01 4.40740110e-01 6.48134920e-01 1.28632450e-01 1.09178320e-01 7.78336260e-02 1.80466930e-02 2.22104860e+00 2.13159750e-02
1.97096320e-02 7.88132940e-02 1.09846300e-01 1.29251040e-01 1.93425670e-01 2.23604440e-01 4.40432120e-01 6.48170150e-01 1.29167310e-01 1.09846300e-01 7.88132940e-02 1.97096320e-02 2.19966270e+00 2.19406500e-02
2.12960320e-02 7.97365050e-02 1.10466520e-01 1.29747970e-01 1.93239440e-01 2.23246690e-01 4.40085150e-01 6.48142230e-01 1.29657590e-01 1.10466520e-01 7.97365050e-02 2.12960320e-02 2.17861030e+00 2.25667560e-02
2.28101940e-02 8.06066020e-02 1.11041930e-01 1.30202950e-01 1.93029760e-01 2.22868170e-01 4.39702110e-01 6.48055320e-01 1.30106120e-01 1.11041930e-01 8.06066020e-02 2.28101940e-02 2.15789180e+00 2.31942990e-02
2.42561190e-02 8.14266890e-02 1.11575250e-01 1.30618610e-01 1.92798410e-01 2.22470620e-01 4.39285670e-01 6.47913290e-01 1.30515510e-01 1.11575250e-01 8.14266890e-02 2.42561190e-02 2.13750630e+00 2.38232890e-02
2.56375350e-02 8.21996580e-02 1.12069030e-01 1.30997380e-01 1.92547060e-01 2.22055650e-01 4.38838320e-01 6.47719750e-01 1.30888190e-01 1.12069030e-01 8.21996580e-02 2.56375350e-02 2.11745220e+00 2.44537340e-02
2.69579160e-02 8.29281960e-02 1.12525610e-01 1.31341520e-01 1.92277260e-01 2.21624740e-01 4.38362350e-01 6.47478010e-01 1.31226410e-01 1.12525610e-01 8.29281960e-02 2.69579160e-02 2.09772720e+00 2.50856430e-02
2.82205050e-02 8.36148120e-02 1.12947200e-01 1.31653130e-01 1.91990420e-01 2.21179270e-01 4.37859880e-01 6.47191180e-01 1.31532280e-01 1.12947200e-01 8.36148120e-02 2.82205050e-02 2.07832810e+00 2.57190240e-02
2.94283330e-02 8.42618430e-02 1.13335850e-01 1.31934190e-01 1.91687870e-01 2.20720480e-01 4.37332880e-01 6.46862150e-01 1.31807730e-01 1.13335850e-01 8.42618430e-02 2.94283330e-02 2.05925160e+00 2.63538860e-02
3.05842350e-02 8.48714750e-02 1.13693450e-01 1.32186510e-01 1.91370820e-01 2.20249560e-01 4.36783180e-01 6.46493600e-01 1.32054610e-01 1.13693450e-01 8.48714750e-02 3.05842350e-02 2.04049360e+00 2.69902390e-02
3.16908620e-02 8.54457470e-02 1.14021790e-01 1.32411800e-01 1.91040410e-01 2.19767590e-01 4.36212480e-01 6.46088040e-01 1.32274600e-01 1.14021790e-01 8.54457470e-02 3.16908620e-02 2.02204980e+00 2.76280900e-02
3.27507010e-02 8.59865700e-02 1.14322540e-01 1.32611650e-01 1.90697700e-01 2.19275550e-01 4.35622360e-01 6.45647810e-01 1.32469290e-01 1.14322540e-01 8.59865700e-02 3.27507010e-02 2.00391580e+00 2.82674490e-02
3.37660810e-02 8.64957300e-02 1.14597250e-01 1.32787550e-01 1.90343650e-01 2.18774390e-01 4.35014280e-01 6.45175090e-01 1.32640160e-01 1.14597250e-01 8.64957300e-02 3.37660810e-02 1.98608650e+00 2.89083260e-02
3.47391920e-02 8.69749020e-02 1.14847380e-01 1.32940890e-01 1.89979190e-01 2.18264960e-01 4.34389610e-01 6.44671920e-01 1.32788600e-01 1.14847380e-01 8.69749020e-02 3.47391920e-02 1.96855710e+00 2.95507290e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.13081770e-02 1.10714200e-01 1.53159970e-01 3.61547620e-01 5.42919980e-01 1.16719830e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.37530740e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.90222360e-02 1.13585150e-01 1.55111160e-01 3.68672590e-01 5.56574290e-01 1.93291730e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.53575790e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.13770510e-03 2.60044510e-02 1.16416380e-01 1.57072360e-01 3.74777340e-01 5.68099910e-01 2.62616570e-02 1.13770510e-03 0.00000000e+00 0.00000000e+00 1.65512100e+00 4.68195150e-04
0.00000000e+00 0.00000000e+00 7.99278290e-03 3.22886360e-02 1.19069150e-01 1.58902470e-01 3.79981810e-01 5.77888540e-01 3.25016920e-02 7.99278290e-03 0.00000000e+00 0.00000000e+00 1.73550620e+00 9.51607590e-04
0.00000000e+00 0.00000000e+00 1.41574470e-02 3.79327680e-02 1.21490130e-01 1.60545450e-01 3.84401110e-01 5.86233300e-01 3.81062150e-02 1.41574470e-02 0.00000000e+00 0.00000000e+00 1.79535070e+00 1.43565330e-03
0.00000000e+00 0.00000000e+00 1.97041540e-02 4.30015660e-02 1.23670900e-01 1.61991130e-01 3.88142160e-01 5.93361620e-01 4.31392500e-02 1.97041540e-02 0.00000000e+00 0.00000000e+00 1.83938370e+00 1.92033440e-03
0.00000000e+00 0.00000000e+00 2.47015130e-02 4.75575500e-02 1.25618210e-01 1.63243780e-01 3.91298070e-01 5.99458960e-01 4.76627590e-02 2.47015130e-02 0.00000000e+00 0.00000000e+00 1.87110540e+00 2.40565330e-03
0.00000000e+00 0.00000000e+00 2.92118190e-02 5.16581320e-02 1.27346020e-01 1.64314620e-01 3.93948780e-01 6.04677400e-01 5.17337060e-02 2.92118190e-02 0.00000000e+00 0.00000000e+00 1.89315000e+00 2.89161200e-03
0.00000000e+00 0.00000000e+00 3.32904560e-02 5.53547260e-02 1.28871360e-01 1.65217910e-01 3.96162510e-01 6.09142370e-01 5.54031340e-02 3.32904560e-02 0.00000000e+00 0.00000000e+00 1.90752840e+00 3.37821290e-03
0.00000000e+00 3.19340150e-03 3.69850240e-02 5.86913050e-02 1.30208190e-01 1.65964270e-01 3.97994040e-01 6.12956990e-01 5.87146830e-02 3.69850240e-02 3.19340150e-03 0.00000000e+00 1.90940990e+00 3.86535090e-03
0.00000000e+00 7.34365890e-03 4.03349290e-02 6.17035130e-02 1.31364340e-01 1.66557310e-01 3.99483620e-01 6.16203620e-01 6.17036730e-02 4.03349290e-02 7.34365890e-03 0.00000000e+00 1.90452560e+00 4.35315500e-03
0.00000000e+00 1.11310190e-02 4.33770350e-02 6.44261280e-02 1.32357620e-01 1.67012910e-01 4.00673410e-01 6.18952860e-01 6.44046900e-02 4.33770350e-02 1.11310190e-02 0.00000000e+00 1.89644090e+00 4.84168220e-03
0.00000000e+00 1.45941410e-02 4.61438220e-02 6.68899260e-02 1.33204830e-01 1.67346200e-01 4.01600260e-01 6.21265190e-01 6.68483450e-02 4.61438220e-02 1.45941410e-02 0.00000000e+00 1.88581380e+00 5.33093540e-03
0.00000000e+00 1.77667800e-02 4.86638050e-02 6.91219370e-02 1.33921120e-01 1.67570740e-01 4.02296010e-01 6.23192490e-01 6.90615290e-02 4.86638050e-02 1.77667800e-02 0.00000000e+00 1.87317290e+00 5.82091750e-03
0.00000000e+00 2.06784820e-02 5.09620510e-02 7.11459360e-02 1.34520080e-01 1.67698680e-01 4.02788250e-01 6.24779510e-01 7.10678910e-02 5.09620510e-02 2.06784820e-02 0.00000000e+00 1.85894540e+00 6.31163130e-03
0.00000000e+00 2.33551840e-02 5.30606400e-02 7.29828670e-02 1.35013870e-01 1.67740820e-01 4.03100960e-01 6.26064990e-01 7.28882700e-02 5.30606400e-02 2.33551840e-02 0.00000000e+00 1.84347730e+00 6.80307960e-03
0.00000000e+00 2.58197140e-02 5.49790620e-02 7.46512180e-02 1.35413330e-01 1.67706770e-01 4.03255030e-01 6.27082570e-01 7.45410570e-02 5.49790620e-02 2.58197140e-02 0.00000000e+00 1.82705070e+00 7.29526530e-03
0.00000000e+00 2.80922250e-02 5.67345590e-02 7.61673430e-02 1.35728160e-01 1.67605080e-01 4.03268700e-01 6.27861600e-01 7.60425210e-02 5.67345590e-02 2.80922250e-02 0.00000000e+00 1.80989570e+00 7.78819140e-03
0.00000000e+00 3.01905550e-02 5.83424220e-02 7.75457370e-02 1.35967010e-01 1.67443340e-01 4.03157960e-01 6.28427750e-01 7.74070850e-02 5.83424220e-02 3.01905550e-02 0.00000000e+00 1.79220110e+00 8.28186080e-03
0.00000000e+00 3.21305340e-02 5.98162370e-02 7.87992810e-02 1.36137580e-01 1.67228290e-01 4.02936850e-01 6.28803580e-01 7.86475620e-02 5.98162370e-02 3.21305340e-02 0.00000000e+00 1.77412130e+00 8.77627630e-03
0.00000000e+00 3.39262530e-02 6.11681120e-02 7.99394410e-02 1.36246790e-01 1.66965940e-01 4.02617730e-01 6.29008950e-01 7.97753590e-02 6.11681120e-02 3.39262530e-02 0.00000000e+00 1.75578350e+00 9.27144100e-03
0.00000000e+00 3.55902790e-02 6.24088510e-02 8.09764520e-02 1.36300800e-01 1.66661630e-01 4.02211500e-01 6.29061380e-01 8.08006580e-02 6.24088510e-02 3.55902790e-02 0.00000000e+00 1.73729220e+00 9.76735780e-03
0.00000000e+00 3.71338570e-02 6.35481280e-02 8.19194650e-02 1.36305130e-01 1.66320120e-01 4.01727810e-01 6.28976420e-01 8.17325610e-02 6.35481280e-02 3.71338570e-02 0.00000000e+00 1.71873310e+00 1.02640300e-02
0.00000000e+00 3.85670660e-02 6.45946160e-02 8.27766840e-02 1.36264720e-01 1.65945660e-01 4.01175200e-01 6.28767860e-01 8.25792290e-02 6.45946160e-02 3.85670660e-02 0.00000000e+00 1.70017690e+00 1.07614600e-02
0.00000000e+00 3.98989660e-02 6.55561100e-02 8.35554740e-02 1.36184020e-01 1.65542020e-01 4.00561280e-01 6.28447970e-01 8.33479880e-02 6.55561100e-02 3.98989660e-02 0.00000000e+00 1.68168130e+00 1.12596510e-02
0.00000000e+00 4.11377140e-02 6.64396300e-02 8.42624630e-02 1.36067010e-01 1.65112600e-01 3.99892790e-01 6.28027700e-01 8.40454310e-02 6.64396300e-02 4.11377140e-02 0.00000000e+00 1.66329380e+00 1.17586060e-02
0.00000000e+00 4.22906760e-02 6.72515100e-02 8.49036290e-02 1.35917280e-01 1.64660410e-01 3.99175760e-01 6.27516860e-01 8.46775030e-02 6.72515100e-02 4.22906760e-02 0.00000000e+00 1.64505280e+00 1.22583290e-02
0.00000000e+00 4.33645100e-02 6.79974780e-02 8.54843690e-02 1.35738050e-01 1.64188170e-01 3.98415570e-01 6.26924220e-01 8.52495710e-02 6.79974780e-02 4.33645100e-02 0.00000000e+00 1.62698970e+00 1.27588220e-02
8.52644700e-04 4.43650550e-02 6.86824290e-02 8.60097930e-02 1.35532230e-01 1.63698200e-01 3.97616840e-01 6.26257520e-01 8.57667170e-02 6.86824290e-02 4.43650550e-02 8.52644700e-04 1.60717250e+00 1.32587020e-02
2.41367660e-03 4.52966520e-02 6.93094230e-02 8.64823870e-02 1.35299360e-01 1.63189130e-01 3.96779710e-01 6.25519810e-01 8.62313870e-02 6.93094230e-02 4.52966520e-02 2.41367660e-03 1.58595310e+00 1.37583310e-02
3.88817640e-03 4.61641270e-02 6.98825780e-02 8.69054890e-02 1.35041140e-01 1.62662210e-01 3.95907200e-01 6.24716460e-01 8.66468980e-02 6.98825780e-02 4.61641270e-02 3.88817640e-03 1.56517140e+00 1.42590570e-02
5.28200280e-03 4.69720590e-02 7.04059040e-02 8.72829060e-02 1.34760030e-01 1.62119590e-01 3.95003100e-01 6.23853400e-01 8.70170390e-02 7.04059040e-02 4.69720590e-02 5.28200280e-03 1.54482520e+00 1.47608850e-02
6.60052770e-03 4.77246400e-02 7.08830660e-02 8.76181140e-02 1.34458280e-01 1.61563200e-01 3.94070850e-01 6.22936010e-01 8.73452690e-02 7.08830660e-02 4.77246400e-02 6.60052770e-03 1.52491060e+00 1.52638230e-02
7.84868440e-03 4.84257140e-02 7.13174210e-02 8.79142920e-02 1.34137930e-01 1.60994800e-01 3.93113570e-01 6.21969210e-01 8.76347500e-02 7.13174210e-02 4.84257140e-02 7.84868440e-03 1.50542260e+00 1.57678750e-02
9.03100970e-03 4.90788090e-02 7.17120450e-02 8.81743520e-02 1.33800840e-01 1.60415960e-01 3.92134060e-01 6.20957450e-01 8.78883800e-02 7.17120450e-02 4.90788090e-02 9.03100970e-03 1.48635520e+00 1.62730480e-02
1.01516830e-02 4.96871690e-02 7.20697620e-02 8.84009640e-02 1.33448690e-01 1.59828100e-01 3.91134910e-01 6.19904840e-01 8.81088130e-02 7.20697620e-02 4.96871690e-02 1.01516830e-02 1.46770150e+00 1.67793490e-02
1.12145570e-02 5.02537800e-02 7.23931690e-02 8.85965760e-02 1.33083020e-01 1.59232530e-01 3.90118430e-01 6.18815080e-01 8.82984880e-02 7.23931690e-02 5.02537800e-02 1.12145570e-02 1.44945410e+00 1.72867830e-02
1.22231930e-02 5.07813940e-02 7.26846540e-02 8.87634430e-02 1.32705230e-01 1.58630400e-01 3.89086740e-01 6.17691610e-01 8.84596440e-02 7.26846540e-02 5.07813940e-02 1.22231930e-02 1.43160510e+00 1.77953590e-02
1.31808790e-02 5.12725500e-02 7.29464180e-02 8.89036340e-02 1.32316600e-01 1.58022780e-01 3.88041760e-01 6.16537550e-01 8.85943420e-02 7.29464180e-02 5.12725500e-02 1.31808790e-02 1.41414600e+00 1.83050810e-02
1.40906650e-02 5.17295940e-02 7.31804910e-02 8.90190600e-02 1.31918290e-01 1.57410620e-01 3.86985240e-01 6.15355760e-01 8.87044800e-02 7.31804910e-02 5.17295940e-02 1.40906650e-02 1.39706850e+00 1.88159560e-02
1.49553730e-02 5.21546960e-02 7.33887470e-02 8.91114800e-02 1.31511380e-01 1.56794800e-01 3.85918790e-01 6.14148870e-01 8.87918080e-02 7.33887470e-02 5.21546960e-02 1.49553730e-02 1.38036370e+00 1.93279920e-02
1.57776260e-02 5.25498650e-02 7.35729180e-02 8.91825180e-02 1.31096820e-01 1.56176090e-01 3.84843850e-01 6.12919290e-01 8.88579430e-02 7.35729180e-02 5.25498650e-02 1.57776260e-02 1.36402280e+00 1.98411940e-02
1.65598590e-02 5.29169630e-02 7.37346060e-02 8.92336760e-02 1.30675520e-01 1.55555220e-01 3.83761750e-01 6.11669250e-01 8.89043740e-02 7.37346060e-02 5.29169630e-02 1.65598590e-02 1.34803710e+00 2.03555700e-02
