0.00000000e+00 0.00000000e+00 8.96816080e-03 1.30853530e-02 2.52392580e-02 4.23423620e-02 2.56998370e-01 5.54966750e-01 1.29588350e-02 8.96816080e-03 0.00000000e+00 0.00000000e+00 4.98021870e-01 9.57104930e-04
0.00000000e+00 6.98646790e-04 9.69104080e-03 1.36473480e-02 2.52049980e-02 4.14868340e-02 2.50221340e-01 5.43309960e-01 1.35161100e-02 9.69104080e-03 6.98646790e-04 0.00000000e+00 4.84489150e-01 1.08186880e-03
0.00000000e+00 1.56108600e-03 1.02892720e-02 1.40987920e-02 2.51137000e-02 4.06484640e-02 2.43833780e-01 5.32177580e-01 1.39634410e-02 1.02892720e-02 1.56108600e-03 0.00000000e+00 4.69307460e-01 1.20677880e-03
0.00000000e+00 2.30125240e-03 1.07822020e-02 1.44571500e-02 2.49757790e-02 3.98278560e-02 2.37799060e-01 5.21535020e-01 1.43182070e-02 1.07822020e-02 2.30125240e-03 0.00000000e+00 4.53661080e-01 1.33185070e-03
0.00000000e+00 2.93709930e-03 1.11860890e-02 1.47371550e-02 2.48002000e-02 3.90259570e-02 2.32086740e-01 5.11352200e-01 1.45950700e-02 1.11860890e-02 2.93709930e-03 0.00000000e+00 4.37889740e-01 1.45708530e-03
0.00000000e+00 3.48371830e-03 1.15145600e-02 1.49511520e-02 2.45944680e-02 3.82435420e-02 2.26670120e-01 5.01600950e-01 1.48063180e-02 1.15145600e-02 3.48371830e-03 0.00000000e+00 4.22234710e-01 1.58248290e-03
0.00000000e+00 3.95381790e-03 1.17790450e-02 1.51094950e-02 2.43648420e-02 3.74811720e-02 2.21525550e-01 4.92254930e-01 1.49622540e-02 1.17790450e-02 3.95381790e-03 0.00000000e+00 4.06864780e-01 1.70804410e-03
0.00000000e+00 4.35812280e-03 1.19891510e-02 1.52208740e-02 2.41165230e-02 3.67391960e-02 2.16632040e-01 4.83289640e-01 1.50715270e-02 1.19891510e-02 4.35812280e-03 0.00000000e+00 3.91895340e-01 1.83376960e-03
0.00000000e+00 4.70570810e-03 1.21529690e-02 1.52925960e-02 2.38538250e-02 3.60177710e-02 2.11970780e-01 4.74682270e-01 1.51414070e-02 1.21529690e-02 4.70570810e-03 0.00000000e+00 3.77402520e-01 1.95965990e-03
0.00000000e+00 5.00427330e-03 1.22773290e-02 1.53308150e-02 2.35803230e-02 3.53168820e-02 2.07524900e-01 4.66411620e-01 1.51780190e-02 1.22773290e-02 5.00427330e-03 0.00000000e+00 3.63433630e-01 2.08571550e-03
0.00000000e+00 5.26037050e-03 1.23680110e-02 1.53407280e-02 2.32989730e-02 3.46363760e-02 2.03279180e-01 4.58458010e-01 1.51865320e-02 1.23680110e-02 5.26037050e-03 0.00000000e+00 3.50014930e-01 2.21193700e-03
0.00000000e+00 5.47959110e-03 1.24299190e-02 1.53267280e-02 2.30122170e-02 3.39759870e-02 1.99219850e-01 4.50803160e-01 1.51713150e-02 1.24299190e-02 5.47959110e-03 0.00000000e+00 3.37157310e-01 2.33832510e-03
0.00000000e+00 5.66672000e-03 1.24672210e-02 1.52925400e-02 2.27220700e-02 3.33353570e-02 1.95334410e-01 4.43430120e-01 1.51360750e-02 1.24672210e-02 5.66672000e-03 0.00000000e+00 3.24860650e-01 2.46488020e-03
0.00000000e+00 5.82586520e-03 1.24834750e-02 1.52413280e-02 2.24301930e-02 3.27140580e-02 1.91611480e-01 4.36323110e-01 1.50839570e-02 1.24834750e-02 5.82586520e-03 0.00000000e+00 3.13117000e-01 2.59160300e-03
0.00000000e+00 5.96056140e-03 1.24817160e-02 1.51757830e-02 2.21379470e-02 3.21116120e-02 1.88040690e-01 4.29467480e-01 1.50176380e-02 1.24817160e-02 5.96056140e-03 0.00000000e+00 3.01912880e-01 2.71849410e-03
0.00000000e+00 6.07385930e-03 1.24645470e-02 1.50982000e-02 2.18464500e-02 3.15275030e-02 1.84612550e-01 4.22849620e-01 1.49393980e-02 1.24645470e-02 6.07385930e-03 0.00000000e+00 2.91231150e-01 2.84555400e-03
0.00000000e+00 6.16839830e-03 1.24341990e-02 1.50105400e-02 2.15566130e-02 3.09611900e-02 1.81318340e-01 4.16456840e-01 1.48511870e-02 1.24341990e-02 6.16839830e-03 0.00000000e+00 2.81052240e-01 2.97278330e-03
0.00000000e+00 6.24646830e-03 1.23925930e-02 1.49144790e-02 2.12691750e-02 3.04121150e-02 1.78150070e-01 4.10277340e-01 1.47546710e-02 1.23925930e-02 6.24646830e-03 0.00000000e+00 2.71355180e-01 3.10018270e-03
0.00000000e+00 6.31006040e-03 1.23413830e-02 1.48114530e-02 2.09847350e-02 2.98797170e-02 1.75100380e-01 4.04300130e-01 1.46512760e-02 1.23413830e-02 6.31006040e-03 0.00000000e+00 2.62118270e-01 3.22775270e-03
0.00000000e+00 6.36090940e-03 1.22819970e-02 1.47026940e-02 2.07037700e-02 2.93634300e-02 1.72162480e-01 3.98514940e-01 1.45422260e-02 1.22819970e-02 6.36090940e-03 0.00000000e+00 2.53319630e-01 3.35549390e-03
9.15281570e-05 6.40048670e-03 1.22155920e-02 1.45892370e-02 2.04265830e-02 2.88625490e-02 1.69329240e-01 3.92910450e-01 1.44285480e-02 1.22155920e-02 6.40048670e-03 9.15281570e-05 2.44637390e-01 3.48304200e-03
2.54618090e-04 6.42987870e-03 1.21428260e-02 1.44714990e-02 2.01527280e-02 2.83754260e-02 1.66590020e-01 3.87468450e-01 1.43106530e-02 1.21428260e-02 6.42987870e-03 2.54618090e-04 2.36108670e-01 3.61049020e-03
4.03233720e-04 6.45022440e-03 1.20646040e-02 1.43501790e-02 1.98823580e-02 2.79014630e-02 1.63939400e-01 3.82180400e-01 1.41892350e-02 1.20646040e-02 6.45022440e-03 4.03233720e-04 2.27994360e-01 3.73819160e-03
5.38741690e-04 6.46256260e-03 1.19817720e-02 1.42260070e-02 1.96157450e-02 2.74403020e-02 1.61373140e-01 3.77039720e-01 1.40650160e-02 1.19817720e-02 6.46256260e-03 5.38741690e-04 2.20271760e-01 3.86614750e-03
6.62362350e-04 6.46781220e-03 1.18950720e-02 1.40996150e-02 1.93531020e-02 2.69915790e-02 1.58887240e-01 3.72040240e-01 1.39386260e-02 1.18950720e-02 6.46781220e-03 6.62362350e-04 2.12919270e-01 3.99435940e-03
7.75187390e-04 6.46678680e-03 1.18051520e-02 1.39715520e-02 1.90945950e-02 2.65549290e-02 1.56477960e-01 3.67176060e-01 1.38106100e-02 1.18051520e-02 6.46678680e-03 7.75187390e-04 2.05916360e-01 4.12282840e-03
8.78195070e-04 6.46020790e-03 1.17125800e-02 1.38422940e-02 1.88403450e-02 2.61299890e-02 1.54141800e-01 3.62441650e-01 1.36814390e-02 1.17125800e-02 6.46020790e-03 8.78195070e-04 1.99243610e-01 4.25155590e-03
9.72263540e-04 6.44871620e-03 1.16178520e-02 1.37122540e-02 1.85904400e-02 2.57163970e-02 1.51875440e-01 3.57831740e-01 1.35515230e-02 1.16178520e-02 6.44871620e-03 9.72263540e-04 1.92882650e-01 4.38054320e-03
1.05818240e-03 6.43288140e-03 1.15214050e-02 1.35817900e-02 1.83449370e-02 2.53137980e-02 1.49675780e-01 3.53341330e-01 1.34212170e-02 1.15214050e-02 6.43288140e-03 1.05818240e-03 1.86816140e-01 4.50979170e-03
1.13666250e-03 6.41321050e-03 1.14236200e-02 1.34512110e-02 1.81038690e-02 2.49218420e-02 1.47539880e-01 3.48965710e-01 1.32908280e-02 1.14236200e-02 6.41321050e-03 1.13666250e-03 1.81027760e-01 4.63930260e-03
1.20834540e-03 6.39015510e-03 1.13248320e-02 1.33207860e-02 1.78672460e-02 2.45401880e-02 1.45464990e-01 3.44700390e-01 1.31606210e-02 1.13248320e-02 6.39015510e-03 1.20834540e-03 1.75502120e-01 4.76907750e-03
1.27381000e-03 6.36411810e-03 1.12253330e-02 1.31907450e-02 1.76350620e-02 2.41685030e-02 1.43448500e-01 3.40541100e-01 1.30308240e-02 1.12253330e-02 6.36411810e-03 1.27381000e-03 1.70224750e-01 4.89911760e-03
1.33358060e-03 6.33545910e-03 1.11253800e-02 1.30612880e-02 1.74072940e-02 2.38064610e-02 1.41487950e-01 3.36483810e-01 1.29016350e-02 1.11253800e-02 6.33545910e-03 1.33358060e-03 1.65182050e-01 5.02942430e-03
1.38813150e-03 6.30449960e-03 1.10251970e-02 1.29325850e-02 1.71839090e-02 2.34537460e-02 1.39581010e-01 3.32524680e-01 1.27732230e-02 1.10251970e-02 6.30449960e-03 1.38813150e-03 1.60361200e-01 5.15999910e-03
1.43789340e-03 6.27152680e-03 1.09249810e-02 1.28047840e-02 1.69648620e-02 2.31100520e-02 1.37725500e-01 3.28660050e-01 1.26457320e-02 1.09249810e-02 6.27152680e-03 1.43789340e-03 1.55750200e-01 5.29084330e-03
1.48325710e-03 6.23679780e-03 1.08249030e-02 1.26780090e-02 1.67500990e-02 2.27750830e-02 1.35919330e-01 3.24886450e-01 1.25192850e-02 1.08249030e-02 6.23679780e-03 1.48325710e-03 1.51337740e-01 5.42195830e-03
1.52457820e-03 6.20054280e-03 1.07251130e-02 1.25523670e-02 1.65395620e-02 2.24485500e-02 1.34160530e-01 3.21200580e-01 1.23939880e-02 1.07251130e-02 6.20054280e-03 1.52457820e-03 1.47113200e-01 5.55334570e-03
1.56218040e-03 6.16296810e-03 1.06257400e-02 1.24279460e-02 1.63331850e-02 2.21301770e-02 1.32447240e-01 3.17599290e-01 1.22699290e-02 1.06257400e-02 6.16296810e-03 1.56218040e-03 1.43066610e-01 5.68500670e-03
1.59635870e-03 6.12425850e-03 1.05268970e-02 1.23048230e-02 1.61308980e-02 2.18196960e-02 1.30777680e-01 3.14079590e-01 1.21471800e-02 1.05268970e-02 6.12425850e-03 1.59635870e-03 1.39188590e-01 5.81694300e-03
1.62738240e-03 6.08457990e-03 1.04286840e-02 1.21830590e-02 1.59326280e-02 2.15168460e-02 1.29150190e-01 3.10638600e-01 1.20258050e-02 1.04286840e-02 6.08457990e-03 1.62738240e-03 1.35470340e-01 5.94915600e-03
1.65549750e-03 6.04408080e-03 1.03311830e-02 1.20627060e-02 1.57382980e-02 2.12213790e-02 1.27563170e-01 3.07273620e-01 1.19058520e-02 1.03311830e-02 6.04408080e-03 1.65549750e-03 1.31903560e-01 6.08164710e-03
1.68092880e-03 6.00289460e-03 1.02344680e-02 1.19438060e-02 1.55478320e-02 2.09330540e-02 1.26015100e-01 3.03982030e-01 1.17873620e-02 1.02344680e-02 6.00289460e-03 1.68092880e-03 1.28480470e-01 6.21441780e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.94168350e-04 1.85843850e-02 4.38243830e-02 3.20536700e-01 6.69556930e-01 5.21320150e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.47368010e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.09477260e-03 1.94682820e-02 4.24290840e-02 3.06119370e-01 6.48247320e-01 3.00441960e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.20856640e-01 1.00501180e-04
0.00000000e+00 0.00000000e+00 3.56864780e-04 5.21280520e-03 2.02490590e-02 4.13309830e-02 2.93530890e-01 6.28680330e-01 5.10847650e-03 3.56864780e-04 0.00000000e+00 0.00000000e+00 4.66060220e-01 2.09948140e-04
0.00000000e+00 0.00000000e+00 2.41125580e-03 6.97078970e-03 2.08751170e-02 4.03716290e-02 2.82288690e-01 6.10520970e-01 6.85508520e-03 2.41125580e-03 0.00000000e+00 0.00000000e+00 4.88877860e-01 3.19460940e-04
0.00000000e+00 0.00000000e+00 4.10890080e-03 8.41301450e-03 2.13432390e-02 3.94793300e-02 2.72102810e-01 5.93561130e-01 8.28792870e-03 4.10890080e-03 0.00000000e+00 0.00000000e+00 4.98438510e-01 4.29095490e-04
0.00000000e+00 0.00000000e+00 5.50635760e-03 9.58769860e-03 2.16701600e-02 3.86254330e-02 2.62798590e-01 5.77681520e-01 9.45481450e-03 5.50635760e-03 0.00000000e+00 0.00000000e+00 4.98912620e-01 5.38852160e-04
0.00000000e+00 0.00000000e+00 6.65415340e-03 1.05391930e-02 2.18767160e-02 3.77969400e-02 2.54244940e-01 5.62779020e-01 1.03997850e-02 6.65415340e-03 0.00000000e+00 0.00000000e+00 4.93242770e-01 6.48731320e-04
0.00000000e+00 0.00000000e+00 7.59531890e-03 1.13058480e-02 2.19833160e-02 3.69884980e-02 2.46340060e-01 5.48763410e-01 1.11609560e-02 7.59531890e-03 0.00000000e+00 0.00000000e+00 4.83496580e-01 7.58733330e-04
0.00000000e+00 0.00000000e+00 8.36567810e-03 1.19198740e-02 2.20082250e-02 3.61983970e-02 2.39002650e-01 5.35555180e-01 1.17703520e-02 8.36567810e-03 0.00000000e+00 0.00000000e+00 4.71125040e-01 8.68858570e-04
0.00000000e+00 6.31940140e-04 8.99435750e-03 1.24074050e-02 2.19659630e-02 3.54245750e-02 2.32157260e-01 5.23068290e-01 1.22539610e-02 8.99435750e-03 6.31940140e-04 0.00000000e+00 4.55591470e-01 9.79079370e-04
0.00000000e+00 1.40525700e-03 9.50436620e-03 1.27888220e-02 2.18667900e-02 3.46628910e-02 2.25727720e-01 5.11202900e-01 1.26320400e-02 9.50436620e-03 1.40525700e-03 0.00000000e+00 4.38733070e-01 1.08942700e-03
0.00000000e+00 2.06215310e-03 9.91533390e-03 1.30820570e-02 2.17220210e-02 3.39152450e-02 2.19673600e-01 4.99912220e-01 1.29224340e-02 9.91533390e-03 2.06215310e-03 0.00000000e+00 4.21686730e-01 1.19991560e-03
0.00000000e+00 2.62065480e-03 1.02435420e-02 1.33020150e-02 2.15411660e-02 3.31834750e-02 2.13961210e-01 4.89155910e-01 1.31399770e-02 1.02435420e-02 2.62065480e-03 0.00000000e+00 4.04773580e-01 1.31054590e-03
0.00000000e+00 3.09575490e-03 1.05024690e-02 1.34610260e-02 2.13320360e-02 3.24689870e-02 2.08561070e-01 4.78896970e-01 1.32969410e-02 1.05024690e-02 3.09575490e-03 0.00000000e+00 3.88211360e-01 1.42131820e-03
0.00000000e+00 3.49995260e-03 1.07032980e-02 1.35693060e-02 2.11010340e-02 3.17727880e-02 2.03447190e-01 4.69101480e-01 1.34034910e-02 1.07032980e-02 3.49995260e-03 0.00000000e+00 3.72143700e-01 1.53223300e-03
0.00000000e+00 3.84369850e-03 1.08553210e-02 1.36353280e-02 2.08533920e-02 3.10955380e-02 1.98596530e-01 4.59738350e-01 1.34680610e-02 1.08553210e-02 3.84369850e-03 0.00000000e+00 3.56661160e-01 1.64329090e-03
0.00000000e+00 4.13575710e-03 1.09662890e-02 1.36661400e-02 2.05933880e-02 3.04376060e-02 1.93988530e-01 4.50779070e-01 1.34976610e-02 1.09662890e-02 4.13575710e-03 0.00000000e+00 3.41816420e-01 1.75449230e-03
0.00000000e+00 4.38350230e-03 1.10426750e-02 1.36676150e-02 2.03245090e-02 2.97991280e-02 1.89604820e-01 4.42197490e-01 1.34981350e-02 1.10426750e-02 4.38350230e-03 0.00000000e+00 3.27635230e-01 1.86583770e-03
0.00000000e+00 4.59315890e-03 1.10899080e-02 1.36446610e-02 2.00495980e-02 2.91800480e-02 1.85428870e-01 4.33969560e-01 1.34743640e-02 1.10899080e-02 4.59315890e-03 0.00000000e+00 3.14124360e-01 1.97732750e-03
0.00000000e+00 4.76999790e-03 1.11125480e-02 1.36013830e-02 1.97709680e-02 2.85801630e-02 1.81445770e-01 4.26073210e-01 1.34304340e-02 1.11125480e-02 4.76999790e-03 0.00000000e+00 3.01277380e-01 2.08896240e-03
0.00000000e+00 4.91849710e-03 1.11144370e-02 1.35412310e-02 1.94904960e-02 2.79991580e-02 1.77642060e-01 4.18488110e-01 1.33697730e-02 1.11144370e-02 4.91849710e-03 0.00000000e+00 2.89078860e-01 2.20074270e-03
0.00000000e+00 5.04247270e-03 1.10988230e-02 1.34671030e-02 1.92097060e-02 2.74366310e-02 1.74005510e-01 4.11195550e-01 1.32952620e-02 1.10988230e-02 5.04247270e-03 0.00000000e+00 2.77507360e-01 2.31266910e-03
0.00000000e+00 5.14518600e-03 1.10684530e-02 1.33814420e-02 1.89298260e-02 2.68921170e-02 1.70525000e-01 4.04178250e-01 1.32093320e-02 1.10684530e-02 5.14518600e-03 0.00000000e+00 2.66537710e-01 2.42474190e-03
0.00000000e+00 5.22943260e-03 1.10256610e-02 1.32863100e-02 1.86518420e-02 2.63651080e-02 1.67190400e-01 3.97420270e-01 1.31140300e-02 1.10256610e-02 5.22943260e-03 0.00000000e+00 2.56142530e-01 2.53696180e-03
0.00000000e+00 5.29761520e-03 1.09724310e-02 1.31834500e-02 1.83765430e-02 2.58550660e-02 1.63992430e-01 3.90906880e-01 1.30110890e-02 1.09724310e-02 5.29761520e-03 0.00000000e+00 2.46293420e-01 2.64932920e-03
0.00000000e+00 5.35180480e-03 1.09104530e-02 1.30743380e-02 1.81045560e-02 2.53614360e-02 1.60922610e-01 3.84624420e-01 1.29019750e-02 1.09104530e-02 5.35180480e-03 0.00000000e+00 2.36961730e-01 2.76184460e-03
0.00000000e+00 5.39379090e-03 1.08411710e-02 1.29602260e-02 1.78363710e-02 2.48836540e-02 1.57973170e-01 3.78560250e-01 1.27879320e-02 1.08411710e-02 5.39379090e-03 0.00000000e+00 2.28119150e-01 2.87450850e-03
0.00000000e+00 5.42512290e-03 1.07658200e-02 1.28421750e-02 1.75723670e-02 2.44211550e-02 1.55136940e-01 3.72702640e-01 1.26700130e-02 1.07658200e-02 5.42512290e-03 0.00000000e+00 2.19738100e-01 2.98732150e-03
7.52383910e-05 5.44710620e-03 1.06853860e-02 1.27210600e-02 1.73127630e-02 2.39732490e-02 1.52406480e-01 3.67038930e-01 1.25490860e-02 1.06853860e-02 5.44710620e-03 7.52383910e-05 2.11532190e-01 3.09995920e-03
2.08848550e-04 5.46069650e-03 1.06003950e-02 1.25972000e-02 1.70571100e-02 2.35384290e-02 1.49771120e-01 3.61549720e-01 1.24254640e-02 1.06003950e-02 5.46069650e-03 2.08848550e-04 2.03527420e-01 3.21250400e-03
3.30054330e-04 5.46689400e-03 1.05116090e-02 1.24711750e-02 1.68055030e-02 2.31161120e-02 1.47225210e-01 3.56225450e-01 1.22997240e-02 1.05116090e-02 5.46689400e-03 3.30054330e-04 1.95943470e-01 3.32527020e-03
4.40071380e-04 5.46660630e-03 1.04197380e-02 1.23435950e-02 1.65581350e-02 2.27059270e-02 1.44764280e-01 3.51058650e-01 1.21724700e-02 1.04197380e-02 5.46660630e-03 4.40071380e-04 1.88754860e-01 3.43825890e-03
5.39980850e-04 5.46063160e-03 1.03254000e-02 1.22149810e-02 1.63151520e-02 2.23074980e-02 1.42384130e-01 3.46042290e-01 1.20442180e-02 1.03254000e-02 5.46063160e-03 5.39980850e-04 1.81937610e-01 3.55147140e-03
6.30746100e-04 5.44967250e-03 1.02291270e-02 1.20857770e-02 1.60766530e-02 2.19204520e-02 1.40080850e-01 3.41169740e-01 1.19154100e-02 1.02291270e-02 5.44967250e-03 6.30746100e-04 1.75469170e-01 3.66490870e-03
7.13227100e-04 5.43434860e-03 1.01313810e-02 1.19563670e-02 1.58427050e-02 2.15444170e-02 1.37850760e-01 3.36434760e-01 1.17864260e-02 1.01313810e-02 5.43434860e-03 7.13227100e-04 1.69328420e-01 3.77857190e-03
7.88192900e-04 5.41520670e-03 1.00325630e-02 1.18270770e-02 1.56133400e-02 2.11790280e-02 1.35690420e-01 3.31831440e-01 1.16575890e-02 1.00325630e-02 5.41520670e-03 7.88192900e-04 1.63495540e-01 3.89246230e-03
8.56332440e-04 5.39273020e-03 9.93301890e-03 1.16981850e-02 1.53885710e-02 2.08239280e-02 1.33596580e-01 3.27354230e-01 1.15291750e-02 9.93301890e-03 5.39273020e-03 8.56332440e-04 1.57952010e-01 4.00658090e-03
9.18263890e-04 5.36734660e-03 9.83304950e-03 1.15699290e-02 1.51683850e-02 2.04787660e-02 1.31566220e-01 3.22997860e-01 1.14014180e-02 9.83304950e-03 5.36734660e-03 9.18263890e-04 1.52680490e-01 4.12092900e-03
9.74542820e-04 5.33943470e-03 9.73291350e-03 1.14425080e-02 1.49527550e-02 2.01432010e-02 1.29596460e-01 3.18757360e-01 1.12745170e-02 9.73291350e-03 5.33943470e-03 9.74542820e-04 1.47664790e-01 4.23550780e-03
1.02566930e-03 5.30933010e-03 9.63283500e-03 1.13160950e-02 1.47416390e-02 1.98169020e-02 1.27684640e-01 3.14628040e-01 1.11486400e-02 9.63283500e-03 5.30933010e-03 1.02566930e-03 1.42889740e-01 4.35031840e-03
1.07209420e-03 5.27733070e-03 9.53300700e-03 1.11908300e-02 1.45349830e-02 1.94995470e-02 1.25828200e-01 3.10605440e-01 1.10239270e-02 9.53300700e-03 5.27733070e-03 1.07209420e-03 1.38341210e-01 4.46536200e-03
1.11422440e-03 5.24370070e-03 9.43359560e-03 1.10668340e-02 1.43327250e-02 1.91908250e-02 1.24024760e-01 3.06685330e-01 1.09004980e-02 9.43359560e-03 5.24370070e-03 1.11422440e-03 1.34005970e-01 4.58063990e-03
1.15242800e-03 5.20867500e-03 9.33474330e-03 1.09442070e-02 1.41347960e-02 1.88904350e-02 1.22272070e-01 3.02863740e-01 1.07784480e-02 9.33474330e-03 5.20867500e-03 1.15242800e-03 1.29871670e-01 4.69615320e-03
1.18703790e-03 5.17246250e-03 9.23657210e-03 1.08230280e-02 1.39411180e-02 1.85980870e-02 1.20568000e-01 2.99136850e-01 1.06578600e-02 9.23657210e-03 5.17246250e-03 1.18703790e-03 1.25926770e-01 4.81190330e-03
1.21835610e-03 5.13524860e-03 9.13918600e-03 1.07033660e-02 1.37516110e-02 1.83135010e-02 1.18910530e-01 2.95501080e-01 1.05387970e-02 9.13918600e-03 5.13524860e-03 1.21835610e-03 1.22160460e-01 4.92789130e-03
1.24665660e-03 5.09719850e-03 9.04267320e-03 1.05852720e-02 1.35661930e-02 1.80364070e-02 1.17297780e-01 2.91953010e-01 1.04213110e-02 9.04267320e-03 5.09719850e-03 1.24665660e-03 1.18562680e-01 5.04411850e-03
1.27218840e-03 5.05845920e-03 8.94710810e-03 1.04687890e-02 1.33847760e-02 1.77665450e-02 1.15727930e-01 2.88489380e-01 1.03054430e-02 8.94710810e-03 5.05845920e-03 1.27218840e-03 1.15123970e-01 5.16058610e-03
1.29517800e-03 5.01916130e-03 8.85255300e-03 1.03539470e-02 1.32072720e-02 1.75036640e-02 1.14199280e-01 2.85107110e-01 1.01912230e-02 8.85255300e-03 5.01916130e-03 1.29517800e-03 1.11835520e-01 5.27729550e-03
1.31583180e-03 4.97942130e-03 8.75905970e-03 1.02407700e-02 1.30335940e-02 1.72475250e-02 1.12710210e-01 2.81803250e-01 1.00786730e-02 8.75905970e-03 4.97942130e-03 1.31583180e-03 1.08689060e-01 5.39424800e-03
1.33433790e-03 4.93934270e-03 8.66667050e-03 1.01292720e-02 1.28636500e-02 1.69978950e-02 1.11259200e-01 2.78575020e-01 9.96780780e-03 8.66667050e-03 4.93934270e-03 1.33433790e-03 1.05676870e-01 5.51144470e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.53290800e-02 3.68557730e-02 3.04168360e-01 6.60198890e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.45210430e-01 1.35426380e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.45669900e-03 1.64095610e-02 3.58436640e-02 2.89360880e-01 6.36436410e-01 2.33753300e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.21837520e-01 1.10209980e-04
0.00000000e+00 0.00000000e+00 3.48018830e-04 4.57476060e-03 1.73082320e-02 3.50330750e-02 2.76482700e-01 6.14839250e-01 4.44268970e-03 3.48018830e-04 0.00000000e+00 0.00000000e+00 4.65869390e-01 2.06919840e-04
0.00000000e+00 0.00000000e+00 2.32958430e-03 6.29416110e-03 1.80013300e-02 3.42954490e-02 2.65024980e-01 5.94972240e-01 6.15180550e-03 2.32958430e-03 0.00000000e+00 0.00000000e+00 4.85496360e-01 3.03682560e-04
0.00000000e+00 0.00000000e+00 3.93640370e-03 7.67563860e-03 1.85042730e-02 3.35794790e-02 2.54682170e-01 5.76561880e-01 7.52498610e-03 3.93640370e-03 0.00000000e+00 0.00000000e+00 4.91108680e-01 4.00551150e-04
0.00000000e+00 0.00000000e+00 5.23503890e-03 8.77816370e-03 1.88459960e-02 3.28700390e-02 2.45268910e-01 5.59443810e-01 8.62077350e-03 5.23503890e-03 0.00000000e+00 0.00000000e+00 4.87544650e-01 4.97525910e-04
0.00000000e+00 0.00000000e+00 6.28236000e-03 9.65300510e-03 1.90554320e-02 3.21634900e-02 2.36645800e-01 5.43479610e-01 9.49011810e-03 6.28236000e-03 0.00000000e+00 0.00000000e+00 4.78080840e-01 5.94607170e-04
0.00000000e+00 0.00000000e+00 7.12529180e-03 1.03428590e-02 1.91582990e-02 3.14609410e-02 2.28704340e-01 5.28550870e-01 1.01754750e-02 7.12529180e-03 0.00000000e+00 0.00000000e+00 4.64935340e-01 6.91795240e-04
0.00000000e+00 0.00000000e+00 7.80194500e-03 1.08825770e-02 1.91763060e-02 3.07651540e-02 2.21357740e-01 5.14555290e-01 1.07115120e-02 7.80194500e-03 0.00000000e+00 0.00000000e+00 4.49610020e-01 7.89090430e-04
0.00000000e+00 5.70936020e-04 8.34269090e-03 1.12998490e-02 1.91262670e-02 3.00773700e-02 2.14526140e-01 5.01387550e-01 1.11257680e-02 8.34269090e-03 5.70936020e-04 0.00000000e+00 4.31642860e-01 8.86467520e-04
0.00000000e+00 1.26314280e-03 8.77113210e-03 1.16159290e-02 1.90200480e-02 2.93960980e-02 2.08130030e-01 4.88931240e-01 1.14393790e-02 8.77113210e-03 1.26314280e-03 0.00000000e+00 4.12795850e-01 9.83954560e-04
0.00000000e+00 1.84475170e-03 9.10708640e-03 1.18491150e-02 1.88697610e-02 2.87246480e-02 2.02125920e-01 4.77127710e-01 1.16705570e-02 9.10708640e-03 1.84475170e-03 0.00000000e+00 3.94135800e-01 1.08156450e-03
0.00000000e+00 2.33382900e-03 9.36676000e-03 1.20143840e-02 1.86853490e-02 2.80658210e-02 1.96477510e-01 4.65926660e-01 1.18342090e-02 9.36676000e-03 2.33382900e-03 0.00000000e+00 3.75941090e-01 1.17929770e-03
0.00000000e+00 2.74522690e-03 9.56339460e-03 1.21239540e-02 1.84748280e-02 2.74216970e-02 1.91153070e-01 4.55282570e-01 1.19424940e-02 9.56339460e-03 2.74522690e-03 0.00000000e+00 3.58386980e-01 1.27715460e-03
0.00000000e+00 3.09119510e-03 9.70783970e-03 1.21878130e-02 1.82446520e-02 2.67937520e-02 1.86124690e-01 4.45154260e-01 1.20053540e-02 9.70783970e-03 3.09119510e-03 0.00000000e+00 3.41577240e-01 1.37513570e-03
0.00000000e+00 3.38187360e-03 9.80901060e-03 1.22141490e-02 1.80000110e-02 2.61829770e-02 1.81367690e-01 4.35504350e-01 1.20309350e-02 9.80901060e-03 3.38187360e-03 0.00000000e+00 3.25566230e-01 1.47324130e-03
0.00000000e+00 3.62568660e-03 9.87425600e-03 1.22096880e-02 1.77450790e-02 2.55899700e-02 1.76860110e-01 4.26298940e-01 1.20259310e-02 9.87425600e-03 3.62568660e-03 0.00000000e+00 3.10374440e-01 1.57147180e-03
0.00000000e+00 3.82965900e-03 9.90965220e-03 1.21799730e-02 1.74832040e-02 2.50150260e-02 1.72582360e-01 4.17507160e-01 1.19958550e-02 9.90965220e-03 3.82965900e-03 0.00000000e+00 2.95999430e-01 1.66982780e-03
0.00000000e+00 3.99967090e-03 9.92023940e-03 1.21295850e-02 1.72170750e-02 2.44582000e-02 1.68516880e-01 4.09100920e-01 1.19452630e-02 9.92023940e-03 3.99967090e-03 0.00000000e+00 2.82423480e-01 1.76830950e-03
