0.00000000e+00 1.27037070e-01 3.18238780e-01 4.01477650e-01 6.31530470e-01 6.39967940e-01 7.06128790e-01 7.34470610e-01 4.01230670e-01 3.18238780e-01 1.27037070e-01 0.00000000e+00 1.34398950e+01 1.45970460e-02
0.00000000e+00 1.59697010e-01 3.48897380e-01 4.31138420e-01 6.59577300e-01 6.68339950e-01 7.35784700e-01 7.65282490e-01 4.30888490e-01 3.48897380e-01 1.59697010e-01 0.00000000e+00 1.40658370e+01 1.60453120e-02
0.00000000e+00 1.91597810e-01 3.78894390e-01 4.60191890e-01 6.87081390e-01 6.96156240e-01 7.64835030e-01 7.95454530e-01 4.59939190e-01 3.78894390e-01 1.91597810e-01 0.00000000e+00 1.46518480e+01 1.74959180e-02
0.00000000e+00 2.22720570e-01 4.08202380e-01 4.88605610e-01 7.14005360e-01 7.23380290e-01 7.93246850e-01 8.24955750e-01 4.88350320e-01 4.08202380e-01 2.22720570e-01 0.00000000e+00 1.52008950e+01 1.89488740e-02
0.00000000e+00 2.53057040e-01 4.36805610e-01 5.16359500e-01 7.40324760e-01 7.49988420e-01 8.20999670e-01 8.53767470e-01 5.16101770e-01 4.36805610e-01 2.53057040e-01 0.00000000e+00 1.57157090e+01 2.04041920e-02
0.00000000e+00 2.82607050e-01 4.64697320e-01 5.43442950e-01 7.66025080e-01 7.75966830e-01 8.48082570e-01 8.81880430e-01 5.43182940e-01 4.64697320e-01 2.82607050e-01 0.00000000e+00 1.61988000e+01 2.18618840e-02
0.00000000e+00 3.11376470e-01 4.91877570e-01 5.69852660e-01 7.91099510e-01 8.01309360e-01 8.74491990e-01 9.09292590e-01 5.69590510e-01 4.91877570e-01 3.11376470e-01 0.00000000e+00 1.66524710e+01 2.33219610e-02
0.00000000e+00 3.39375720e-01 5.18351560e-01 5.95590860e-01 8.15547150e-01 8.26015680e-01 9.00229940e-01 9.36007380e-01 5.95326680e-01 5.18351560e-01 3.39375720e-01 0.00000000e+00 1.70788330e+01 2.47844340e-02
0.00000000e+00 3.66618530e-01 5.44128410e-01 6.20664010e-01 8.39371590e-01 8.50089930e-01 9.25302690e-01 9.62032390e-01 6.20397920e-01 5.44128410e-01 3.66618530e-01 0.00000000e+00 1.74798230e+01 2.62493160e-02
0.00000000e+00 3.93121040e-01 5.69220100e-01 6.45081730e-01 8.62579910e-01 8.73539660e-01 9.49719740e-01 9.87378320e-01 6.44813840e-01 5.69220100e-01 3.93121040e-01 0.00000000e+00 1.78572140e+01 2.77166170e-02
0.00000000e+00 4.18901100e-01 5.93640720e-01 6.68856010e-01 8.85181720e-01 8.96374950e-01 9.73492960e-01 1.01205820e+00 6.68586420e-01 5.93640720e-01 4.18901100e-01 0.00000000e+00 1.82126350e+01 2.91863510e-02
0.00000000e+00 4.43977700e-01 6.17405890e-01 6.92000540e-01 9.07188590e-01 9.18607790e-01 9.96635940e-01 1.03608660e+00 6.91729350e-01 6.17405890e-01 4.43977700e-01 0.00000000e+00 1.85475820e+01 3.06585290e-02
0.00000000e+00 4.68370520e-01 6.40532230e-01 7.14530240e-01 9.28613490e-01 9.40251510e-01 1.01916350e+00 1.05947940e+00 7.14257540e-01 6.40532230e-01 4.68370520e-01 0.00000000e+00 1.88634270e+01 3.21331620e-02
0.00000000e+00 4.92099650e-01 6.63037040e-01 7.36460860e-01 9.49470370e-01 9.61320410e-01 1.04109140e+00 1.08225320e+00 7.36186710e-01 6.63037040e-01 4.92099650e-01 0.00000000e+00 1.91614330e+01 3.36102640e-02
0.00000000e+00 5.15185280e-01 6.84937970e-01 7.57808630e-01 9.69773810e-01 9.81829420e-01 1.06243580e+00 1.10442510e+00 7.57533120e-01 6.84937970e-01 5.15185280e-01 0.00000000e+00 1.94427620e+01 3.50898460e-02
0.00000000e+00 5.37647540e-01 7.06252830e-01 7.78590080e-01 9.89538830e-01 1.00179390e+00 1.08321310e+00 1.12601230e+00 7.78313290e-01 7.06252830e-01 5.37647540e-01 0.00000000e+00 1.97084850e+01 3.65719200e-02
1.39689190e-02 5.59505300e-01 7.26998130e-01 7.98823630e-01 1.00878210e+00 1.02123080e+00 1.10344180e+00 1.14703420e+00 7.98545610e-01 7.26998130e-01 5.59505300e-01 1.39689190e-02 1.99355160e+01 3.80525300e-02
4.01185680e-02 5.80769650e-01 7.47181160e-01 8.18514520e-01 1.02750610e+00 1.04014300e+00 1.12312710e+00 1.16749800e+00 8.18235340e-01 7.47181160e-01 5.80769650e-01 4.01185680e-02 2.01282680e+01 3.95327590e-02
6.55424290e-02 6.01458430e-01 7.66817850e-01 8.37674770e-01 1.04572130e+00 1.05854170e+00 1.14228090e+00 1.18741650e+00 8.37394490e-01 7.66817850e-01 6.01458430e-01 6.55424290e-02 2.03098880e+01 4.10164820e-02
9.02675460e-02 6.21590780e-01 7.85925930e-01 8.56321300e-01 1.06344400e+00 1.07644290e+00 1.16092020e+00 1.20680700e+00 8.56039980e-01 7.85925930e-01 6.21590780e-01 9.02675460e-02 2.04810360e+01 4.25037220e-02
1.14319790e-01 6.41185250e-01 8.04522600e-01 8.74470620e-01 1.08068970e+00 1.09386250e+00 1.17906160e+00 1.22568660e+00 8.74188310e-01 8.04522600e-01 6.41185250e-01 1.14319790e-01 2.06423240e+01 4.39945020e-02
1.37723900e-01 6.60259780e-01 8.22624590e-01 8.92138770e-01 1.09747360e+00 1.11081590e+00 1.19672090e+00 1.24407160e+00 8.91855510e-01 8.22624590e-01 6.60259780e-01 1.37723900e-01 2.07943230e+01 4.54888460e-02
1.60503530e-01 6.78831720e-01 8.40248090e-01 9.09341300e-01 1.11381050e+00 1.12731800e+00 1.21391370e+00 1.26197810e+00 9.09057140e-01 8.40248090e-01 6.78831720e-01 1.60503530e-01 2.09375660e+01 4.69867770e-02
1.82681310e-01 6.96917800e-01 8.57408750e-01 9.26093290e-01 1.12971470e+00 1.14338320e+00 1.23065530e+00 1.27942160e+00 9.25808280e-01 8.57408750e-01 6.96917800e-01 1.82681310e-01 2.10725490e+01 4.84883200e-02
2.04278860e-01 7.14534170e-01 8.74121710e-01 9.42409330e-01 1.14520020e+00 1.15902580e+00 1.24696000e+00 1.29641690e+00 9.42123510e-01 8.74121710e-01 7.14534170e-01 2.04278860e-01 2.11997350e+01 4.99934980e-02
2.25316850e-01 7.31696380e-01 8.90401590e-01 9.58303530e-01 1.16028050e+00 1.17425920e+00 1.26284210e+00 1.31297870e+00 9.58016940e-01 8.90401590e-01 7.31696380e-01 2.25316850e-01 2.13195570e+01 5.15023360e-02
2.45815070e-01 7.48419430e-01 9.06262500e-01 9.73789520e-01 1.17496850e+00 1.18909670e+00 1.27831520e+00 1.32912090e+00 9.73502200e-01 9.06262500e-01 7.48419430e-01 2.45815070e-01 2.14324190e+01 5.30148590e-02
2.65792410e-01 7.64717740e-01 9.21718020e-01 9.88880450e-01 1.18927690e+00 1.20355090e+00 1.29339240e+00 1.34485700e+00 9.88592430e-01 9.21718020e-01 7.64717740e-01 2.65792410e-01 2.15386990e+01 5.45310920e-02
2.85266960e-01 7.80605200e-01 9.36781250e-01 1.00358900e+00 1.20321780e+00 1.21763400e+00 1.30808650e+00 1.36019990e+00 1.00330030e+00 9.36781250e-01 7.80605200e-01 2.85266960e-01 2.16387520e+01 5.60510610e-02
3.04256040e-01 7.96095160e-01 9.51464840e-01 1.01792740e+00 1.21680280e+00 1.23135800e+00 1.32240970e+00 1.37516230e+00 1.01763810e+00 9.51464840e-01 7.96095160e-01 3.04256040e-01 2.17329110e+01 5.75747890e-02
3.22776190e-01 8.11200490e-01 9.65780920e-01 1.03190750e+00 1.23004340e+00 1.24473410e+00 1.33637370e+00 1.38975630e+00 1.03161760e+00 9.65780920e-01 8.11200490e-01 3.22776190e-01 2.18214850e+01 5.91023050e-02
3.40843260e-01 8.25933540e-01 9.79741200e-01 1.04554050e+00 1.24295040e+00 1.25777350e+00 1.34998990e+00 1.40399340e+00 1.04525000e+00 9.79741200e-01 8.25933540e-01 3.40843260e-01 2.19047670e+01 6.06336330e-02
3.58472430e-01 8.40306200e-01 9.93356970e-01 1.05883750e+00 1.25553430e+00 1.27048670e+00 1.36326940e+00 1.41788500e+00 1.05854650e+00 9.93356970e-01 8.40306200e-01 3.58472430e-01 2.19830310e+01 6.21688000e-02
3.75678230e-01 8.54329920e-01 1.00663910e+00 1.07180900e+00 1.26780520e+00 1.28288390e+00 1.37622260e+00 1.43144170e+00 1.07151750e+00 1.00663910e+00 8.54329920e-01 3.75678230e-01 2.20565340e+01 6.37078320e-02
3.92474580e-01 8.68015690e-01 1.01959790e+00 1.08446510e+00 1.27977300e+00 1.29497490e+00 1.38885970e+00 1.44467410e+00 1.08417320e+00 1.01959790e+00 8.68015690e-01 3.92474580e-01 2.21255200e+01 6.52507570e-02
4.08874820e-01 8.81374080e-01 1.03224360e+00 1.09681570e+00 1.29144690e+00 1.30676930e+00 1.40119060e+00 1.45759220e+00 1.09652330e+00 1.03224360e+00 8.81374080e-01 4.08874820e-01 2.21902150e+01 6.67976010e-02
4.24891720e-01 8.94415270e-01 1.04458580e+00 1.10887010e+00 1.30283610e+00 1.31827620e+00 1.41322460e+00 1.47020560e+00 1.10857720e+00 1.04458580e+00 8.94415270e-01 4.24891720e-01 2.22508330e+01 6.83483930e-02
4.40537550e-01 9.07149060e-01 1.05663380e+00 1.12063740e+00 1.31394930e+00 1.32950440e+00 1.42497080e+00 1.48252360e+00 1.12034410e+00 1.05663380e+00 9.07149060e-01 4.40537550e-01 2.23075780e+01 6.99031590e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.01901440e-02 2.93857470e-01 2.98770850e-01 3.53055640e-01 3.68718400e-01 4.99651720e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20798260e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.60802310e-02 3.05883790e-01 3.11629140e-01 3.68980010e-01 3.87190000e-01 6.58456180e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.48337840e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.73341890e-03 8.65268770e-02 3.22864440e-01 3.29363190e-01 3.89487210e-01 4.10061820e-01 8.62839340e-02 3.73341890e-03 0.00000000e+00 0.00000000e+00 3.67212790e+00 2.24155060e-04
0.00000000e+00 0.00000000e+00 2.89213740e-02 1.09816710e-01 3.42996590e-01 3.50185830e-01 4.12853200e-01 4.35644470e-01 1.09566450e-01 2.89213740e-02 0.00000000e+00 0.00000000e+00 4.75113370e+00 1.51771390e-03
0.00000000e+00 0.00000000e+00 5.56395600e-02 1.34836020e-01 3.65108560e-01 3.72935800e-01 4.37957680e-01 4.62840080e-01 1.34579270e-01 5.56395600e-02 0.00000000e+00 0.00000000e+00 5.74640490e+00 2.81309890e-03
0.00000000e+00 0.00000000e+00 8.31666520e-02 1.60828600e-01 3.88407370e-01 3.96826800e-01 4.64039980e-01 4.90901090e-01 1.60566060e-01 8.31666520e-02 0.00000000e+00 0.00000000e+00 6.66266100e+00 4.11031780e-03
0.00000000e+00 0.00000000e+00 1.11004930e-01 1.87270070e-01 4.12339450e-01 4.21310800e-01 4.90572750e-01 5.19311350e-01 1.87002340e-01 1.11004930e-01 0.00000000e+00 0.00000000e+00 7.50573560e+00 5.40937860e-03
0.00000000e+00 0.00000000e+00 1.38809800e-01 2.13795030e-01 4.36515880e-01 4.46003470e-01 5.17188580e-01 5.47713140e-01 2.13522610e-01 1.38809800e-01 0.00000000e+00 0.00000000e+00 8.28172000e+00 6.71028930e-03
0.00000000e+00 0.00000000e+00 1.66343010e-01 2.40148700e-01 4.60662600e-01 4.70634640e-01 5.43631340e-01 5.75858680e-01 2.39872030e-01 1.66343010e-01 0.00000000e+00 0.00000000e+00 8.99653490e+00 8.01305780e-03
0.00000000e+00 2.08580600e-02 1.93438440e-01 2.66150590e-01 4.84580740e-01 4.95009240e-01 5.69719760e-01 6.03575920e-01 2.65870070e-01 1.93438440e-01 2.08580600e-02 0.00000000e+00 9.62457530e+00 9.31744180e-03
0.00000000e+00 4.96160280e-02 2.19980950e-01 2.91671600e-01 5.08121930e-01 5.18982940e-01 5.95324370e-01 6.30746520e-01 2.91387540e-01 2.19980950e-01 4.96160280e-02 0.00000000e+00 1.01916190e+01 1.06237670e-02
0.00000000e+00 7.76262300e-02 2.45900600e-01 3.16633450e-01 5.31197850e-01 5.42469550e-01 6.20366490e-01 6.57296540e-01 3.16346150e-01 2.45900600e-01 7.76262300e-02 0.00000000e+00 1.07150080e+01 1.19321740e-02
0.00000000e+00 1.04856820e-01 2.71153040e-01 3.40985070e-01 5.53749090e-01 5.65411440e-01 6.44794740e-01 6.83178600e-01 3.40694800e-01 2.71153040e-01 1.04856820e-01 0.00000000e+00 1.11985960e+01 1.32426720e-02
0.00000000e+00 1.31292670e-01 2.95712430e-01 3.64694870e-01 5.75736770e-01 5.87771350e-01 6.68577350e-01 7.08364540e-01 3.64401860e-01 2.95712430e-01 1.31292670e-01 0.00000000e+00 1.16458690e+01 1.45552710e-02
0.00000000e+00 1.56930860e-01 3.19566520e-01 3.87745660e-01 5.97137330e-01 6.09527110e-01 6.91697020e-01 7.32840330e-01 3.87450130e-01 3.19566520e-01 1.56930860e-01 0.00000000e+00 1.20599800e+01 1.58699810e-02
0.00000000e+00 1.81777210e-01 3.42713070e-01 4.10130920e-01 6.17938620e-01 6.30667850e-01 7.14147210e-01 7.56602360e-01 4.09833050e-01 3.42713070e-01 1.81777210e-01 0.00000000e+00 1.24437710e+01 1.71868110e-02
0.00000000e+00 2.05843870e-01 3.65157110e-01 4.31851950e-01 6.38136980e-01 6.51191010e-01 7.35929220e-01 7.79654650e-01 4.31551930e-01 3.65157110e-01 2.05843870e-01 0.00000000e+00 1.27998070e+01 1.85057730e-02
0.00000000e+00 2.29147420e-01 3.86908980e-01 4.52915820e-01 6.57735020e-01 6.71100220e-01 7.57050170e-01 8.02006770e-01 4.52613810e-01 3.86908980e-01 2.29147420e-01 0.00000000e+00 1.31303990e+01 1.98268750e-02
0.00000000e+00 2.51707470e-01 4.07982740e-01 4.73333730e-01 6.76739960e-01 6.90403630e-01 7.77521310e-01 8.23672240e-01 4.73029890e-01 4.07982740e-01 2.51707470e-01 0.00000000e+00 1.34376350e+01 2.11501290e-02
0.00000000e+00 2.73545650e-01 4.28395100e-01 4.93119850e-01 6.95162420e-01 7.09112670e-01 7.97356900e-01 8.44667360e-01 4.92814310e-01 4.28395100e-01 2.73545650e-01 0.00000000e+00 1.37233990e+01 2.24755430e-02
0.00000000e+00 2.94684810e-01 4.48164520e-01 5.12290370e-01 7.13015360e-01 7.27241050e-01 8.16573240e-01 8.65010330e-01 5.11983260e-01 4.48164520e-01 2.94684810e-01 0.00000000e+00 1.39893950e+01 2.38031300e-02
0.00000000e+00 3.15148480e-01 4.67310580e-01 5.30862870e-01 7.30313440e-01 7.44804130e-01 8.35187970e-01 8.84720560e-01 5.30554290e-01 4.67310580e-01 3.15148480e-01 0.00000000e+00 1.42371690e+01 2.51328980e-02
0.00000000e+00 3.34960410e-01 4.85853470e-01 5.48855720e-01 7.47072420e-01 7.61818270e-01 8.53219610e-01 9.03818170e-01 5.48545800e-01 4.85853470e-01 3.34960410e-01 0.00000000e+00 1.44681190e+01 2.64648580e-02
0.00000000e+00 3.54144250e-01 5.03813650e-01 5.66287760e-01 7.63308700e-01 7.78300450e-01 8.70687090e-01 9.22323590e-01 5.65976590e-01 5.03813650e-01 3.54144250e-01 0.00000000e+00 1.46835160e+01 2.77990220e-02
0.00000000e+00 3.72723350e-01 5.21211540e-01 5.83177960e-01 7.79039070e-01 7.94267980e-01 8.87609490e-01 9.40257290e-01 5.82865630e-01 5.21211540e-01 3.72723350e-01 0.00000000e+00 1.48845160e+01 2.91353990e-02
0.00000000e+00 3.90720560e-01 5.38067370e-01 5.99545210e-01 7.94280400e-01 8.09738200e-01 9.04005810e-01 9.57639550e-01 5.99231810e-01 5.38067370e-01 3.90720560e-01 0.00000000e+00 1.50721720e+01 3.04740000e-02
0.00000000e+00 4.08158130e-01 5.54400970e-01 6.15408150e-01 8.09049490e-01 8.24728370e-01 9.19894790e-01 9.74490330e-01 6.15093750e-01 5.54400970e-01 4.08158130e-01 0.00000000e+00 1.52474450e+01 3.18148360e-02
0.00000000e+00 4.25057630e-01 5.70231720e-01 6.30785040e-01 8.23362910e-01 8.39255450e-01 9.35294830e-01 9.90829110e-01 6.30469730e-01 5.70231720e-01 4.25057630e-01 0.00000000e+00 1.54112110e+01 3.31579180e-02
1.06653440e-02 4.41438980e-01 5.85577270e-01 6.45695260e-01 8.37238130e-01 8.53337360e-01 9.50225400e-01 1.00667670e+00 6.45379110e-01 5.85577270e-01 4.41438980e-01 1.06653440e-02 1.55454800e+01 3.44996560e-02
3.05829530e-02 4.57315140e-01 6.00447020e-01 6.60146460e-01 8.50679690e-01 8.66979290e-01 9.64694260e-01 1.02204330e+00 6.59829520e-01 6.00447020e-01 4.57315140e-01 3.05829530e-02 1.56537600e+01 3.58410320e-02
4.98880100e-02 4.72704250e-01 6.14857340e-01 6.74151570e-01 8.63699120e-01 8.80193120e-01 9.78714460e-01 1.03694300e+00 6.73833910e-01 6.14857340e-01 4.72704250e-01 4.98880100e-02 1.57541460e+01 3.71855570e-02
6.86059620e-02 4.87625130e-01 6.28825680e-01 6.87727390e-01 8.76312160e-01 8.92994850e-01 9.92302870e-01 1.05139330e+00 6.87409070e-01 6.28825680e-01 4.87625130e-01 6.86059620e-02 1.58471580e+01 3.85332520e-02
8.67609620e-02 5.02095780e-01 6.42368780e-01 7.00890060e-01 8.88533990e-01 9.05399880e-01 1.00547570e+00 1.06541110e+00 7.00571130e-01 6.42368780e-01 5.02095780e-01 8.67609620e-02 1.59332800e+01 3.98841360e-02
1.04375940e-01 5.16133440e-01 6.55502720e-01 7.13655050e-01 9.00379160e-01 9.17422990e-01 1.01824850e+00 1.07901250e+00 7.13335560e-01 6.55502720e-01 5.16133440e-01 1.04375940e-01 1.60129560e+01 4.12382310e-02
1.21472690e-01 5.29754580e-01 6.68242870e-01 7.26037220e-01 9.11861670e-01 9.29078400e-01 1.03063620e+00 1.09221310e+00 7.25717220e-01 6.68242870e-01 5.29754580e-01 1.21472690e-01 1.60865980e+01 4.25955570e-02
1.38071880e-01 5.42974960e-01 6.80603980e-01 7.38050810e-01 9.22994960e-01 9.40379730e-01 1.04265310e+00 1.10502780e+00 7.37730340e-01 6.80603980e-01 5.42974960e-01 1.38071880e-01 1.61545880e+01 4.39561360e-02
1.54193180e-01 5.55809650e-01 6.92600150e-01 7.49709450e-01 9.33791900e-01 9.51340050e-01 1.05431290e+00 1.11747070e+00 7.49388570e-01 6.92600150e-01 5.55809650e-01 1.54193180e-01 1.62172800e+01 4.53199890e-02
1.69855270e-01 5.68273030e-01 7.04244890e-01 7.61026230e-01 9.44264850e-01 9.61971900e-01 1.06562880e+00 1.12955550e+00 7.60704960e-01 7.04244890e-01 5.68273030e-01 1.69855270e-01 1.62750020e+01 4.66871380e-02
1.85075930e-01 5.80378870e-01 7.15551100e-01 7.72013650e-01 9.54425640e-01 9.72287280e-01 1.07661330e+00 1.14129530e+00 7.71692030e-01 7.15551100e-01 5.80378870e-01 1.85075930e-01 1.63280600e+01 4.80576050e-02
1.99872050e-01 5.92140310e-01 7.26531150e-01 7.82683680e-01 9.64285630e-01 9.82297680e-01 1.08727850e+00 1.15270260e+00 7.82361760e-01 7.26531150e-01 5.92140310e-01 1.99872050e-01 1.63767360e+01 4.94314110e-02
2.14259710e-01 6.03569920e-01 7.37196870e-01 7.93047800e-01 9.73855670e-01 9.92014130e-01 1.09763590e+00 1.16378930e+00 7.92725610e-01 7.37196870e-01 6.03569920e-01 2.14259710e-01 1.64212950e+01 5.08085800e-02
2.28254240e-01 6.14679700e-01 7.47559550e-01 8.03116980e-01 9.83146170e-01 1.00144720e+00 1.10769660e+00 1.17456690e+00 8.02794550e-01 7.47559550e-01 6.14679700e-01 2.28254240e-01 1.64619830e+01 5.21891330e-02
2.41870210e-01 6.25481150e-01 7.57630030e-01 8.12901730e-01 9.92167110e-01 1.01060690e+00 1.11747110e+00 1.18504640e+00 8.12579090e-01 7.57630030e-01 6.25481150e-01 2.41870210e-01 1.64990290e+01 5.35730930e-02
2.55121520e-01 6.35985230e-01 7.67418660e-01 8.22412110e-01 1.00092800e+00 1.01950300e+00 1.12696940e+00 1.19523820e+00 8.22089290e-01 7.67418660e-01 6.35985230e-01 2.55121520e-01 1.65326460e+01 5.49604840e-02
2.68021420e-01 6.46202440e-01 7.76935340e-01 8.31657750e-01 1.00943810e+00 1.02814470e+00 1.13620150e+00 1.20515240e+00 8.31334780e-01 7.76935340e-01 6.46202440e-01 2.68021420e-01 1.65630340e+01 5.63513280e-02
2.80582530e-01 6.56142820e-01 7.86189570e-01 8.40647870e-01 1.01770600e+00 1.03654100e+00 1.14517630e+00 1.21479860e+00 8.40324780e-01 7.86189570e-01 6.56142820e-01 2.80582530e-01 1.65903800e+01 5.77456490e-02
2.92816910e-01 6.65815990e-01 7.95190430e-01 8.49391310e-01 1.02574030e+00 1.04470020e+00 1.15390300e+00 1.22418600e+00 8.49068130e-01 7.95190430e-01 6.65815990e-01 2.92816910e-01 1.66148570e+01 5.91434710e-02
3.04736060e-01 6.75231130e-01 8.03946610e-01 8.57896530e-01 1.03354880e+00 1.05263060e+00 1.16238990e+00 1.23332340e+00 8.57573280e-01 8.03946610e-01 6.75231130e-01 3.04736060e-01 1.66366300e+01 6.05448180e-02
3.16350970e-01 6.84397040e-01 8.12466430e-01 8.66171640e-01 1.04113950e+00 1.06034000e+00 1.17064530e+00 1.24221940e+00 8.65848330e-01 8.12466430e-01 6.84397040e-01 3.16350970e-01 1.66558500e+01 6.19497140e-02
3.27672120e-01 6.93322150e-01 8.20757880e-01 8.74224400e-01 1.04851950e+00 1.06783590e+00 1.17867690e+00 1.25088200e+00 8.73901070e-01 8.20757880e-01 6.93322150e-01 3.27672120e-01 1.66726610e+01 6.33581830e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.68474580e-02 2.63591610e-01 2.71621080e-01 3.38058670e-01 3.61496070e-01 3.65722020e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.44521970e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.33096930e-02 2.75857370e-01 2.84910600e-01 3.54859040e-01 3.81571460e-01 5.30242570e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.54338960e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.47188110e-03 7.28962840e-02 2.91696910e-01 3.01661580e-01 3.74769150e-01 4.04488010e-01 7.26022410e-02 3.47188110e-03 0.00000000e+00 0.00000000e+00 3.53681160e+00 2.26642000e-04
0.00000000e+00 0.00000000e+00 2.64191430e-02 9.42296360e-02 3.09630680e-01 3.20418180e-01 3.96409210e-01 4.28918950e-01 9.39282020e-02 2.64191430e-02 0.00000000e+00 0.00000000e+00 4.41333260e+00 1.39287320e-03
0.00000000e+00 0.00000000e+00 5.00837260e-02 1.16449890e-01 3.28732660e-01 3.40270170e-01 4.18918490e-01 4.54038220e-01 1.16142040e-01 5.00837260e-02 0.00000000e+00 0.00000000e+00 5.20454370e+00 2.56074310e-03
0.00000000e+00 0.00000000e+00 7.39366270e-02 1.38998320e-01 3.48401860e-01 3.60626910e-01 4.41737710e-01 4.79307710e-01 1.38684870e-01 7.39366270e-02 0.00000000e+00 0.00000000e+00 5.91901670e+00 3.73025860e-03
0.00000000e+00 0.00000000e+00 9.76310260e-02 1.61505400e-01 3.68235340e-01 3.81093840e-01 4.64497540e-01 5.04375790e-01 1.61187030e-01 9.76310260e-02 0.00000000e+00 0.00000000e+00 6.56497600e+00 4.90142650e-03
0.00000000e+00 0.00000000e+00 1.20940730e-01 1.83727200e-01 3.87962340e-01 4.01407050e-01 4.86954630e-01 5.29014070e-01 1.83404500e-01 1.20940730e-01 0.00000000e+00 0.00000000e+00 7.14995400e+00 6.07425380e-03
0.00000000e+00 0.00000000e+00 1.43720530e-01 2.05504450e-01 4.07401660e-01 4.21391030e-01 5.08950510e-01 5.53076810e-01 2.05177920e-01 1.43720530e-01 0.00000000e+00 0.00000000e+00 7.68069090e+00 7.24874740e-03
0.00000000e+00 1.72281360e-02 1.65877640e-01 2.26732170e-01 4.26427640e-01 4.40925400e-01 5.30381320e-01 5.76473390e-01 2.26402240e-01 1.65877640e-01 1.72281360e-02 0.00000000e+00 8.13666420e+00 8.42468790e-03
0.00000000e+00 4.07779190e-02 1.87353870e-01 2.47340250e-01 4.44948910e-01 4.59924140e-01 5.51178420e-01 5.99150220e-01 2.47007280e-01 1.87353870e-01 4.07779190e-02 0.00000000e+00 8.54080190e+00 9.60236900e-03
0.00000000e+00 6.35027320e-02 2.08123700e-01 2.67296090e-01 4.62921460e-01 4.78346260e-01 5.71309930e-01 6.21082490e-01 2.66960420e-01 2.08123700e-01 6.35027320e-02 0.00000000e+00 8.90849910e+00 1.07819170e-02
0.00000000e+00 8.54058390e-02 2.28178480e-01 2.86585310e-01 4.80321470e-01 4.96170510e-01 5.90762160e-01 6.42262470e-01 2.86247220e-01 2.28178480e-01 8.54058390e-02 0.00000000e+00 9.24348760e+00 1.19633410e-02
0.00000000e+00 1.06500330e-01 2.47521060e-01 3.05205880e-01 4.97138720e-01 5.13388860e-01 6.09533750e-01 6.62694110e-01 3.04865630e-01 2.47521060e-01 1.06500330e-01 0.00000000e+00 9.54906190e+00 1.31466500e-02
0.00000000e+00 1.26805890e-01 2.66162270e-01 3.23164420e-01 5.13372630e-01 5.30002700e-01 6.27631980e-01 6.82389420e-01 3.22822240e-01 2.66162270e-01 1.26805890e-01 0.00000000e+00 9.82813240e+00 1.43318510e-02
0.00000000e+00 1.46346470e-01 2.84118360e-01 3.40473520e-01 5.29029480e-01 5.46020060e-01 6.45070080e-01 7.01365930e-01 3.40129620e-01 2.84118360e-01 1.46346470e-01 0.00000000e+00 1.00832740e+01 1.55189540e-02
0.00000000e+00 1.65148660e-01 3.01409130e-01 3.57149850e-01 5.44120340e-01 5.61453530e-01 6.61865290e-01 7.19644750e-01 3.56804420e-01 3.01409130e-01 1.65148660e-01 0.00000000e+00 1.03167670e+01 1.67079670e-02
0.00000000e+00 1.83240480e-01 3.18056690e-01 3.73212700e-01 5.58659560e-01 5.76318810e-01 6.78037500e-01 7.37249240e-01 3.72865920e-01 3.18056690e-01 1.83240480e-01 0.00000000e+00 1.05306360e+01 1.78989000e-02
0.00000000e+00 2.00650600e-01 3.34084400e-01 3.88683030e-01 5.72663620e-01 5.90633630e-01 6.93608170e-01 7.54204060e-01 3.88335040e-01 3.34084400e-01 2.00650600e-01 0.00000000e+00 1.07266820e+01 1.90917600e-02
0.00000000e+00 2.17407670e-01 3.49516240e-01 4.03582640e-01 5.86150380e-01 6.04416930e-01 7.08599620e-01 7.70534430e-01 4.03233600e-01 3.49516240e-01 2.17407670e-01 0.00000000e+00 1.09065110e+01 2.02865580e-02
0.00000000e+00 2.33539990e-01 3.64376330e-01 4.17933730e-01 5.99138430e-01 6.17688290e-01 7.23034500e-01 7.86265630e-01 4.17583750e-01 3.64376330e-01 2.33539990e-01 0.00000000e+00 1.10715550e+01 2.14833010e-02
0.00000000e+00 2.49075150e-01 3.78688500e-01 4.31758410e-01 6.11646690e-01 6.30467510e-01 7.36935390e-01 8.01422680e-01 4.31407630e-01 3.78688500e-01 2.49075150e-01 0.00000000e+00 1.12230980e+01 2.26819990e-02
0.00000000e+00 2.64039890e-01 3.92476130e-01 4.45078540e-01 6.23694050e-01 6.42774310e-01 7.50324520e-01 8.16030050e-01 4.44727050e-01 3.92476130e-01 2.64039890e-01 0.00000000e+00 1.13622890e+01 2.38826620e-02
