5.68434690e-04 4.65571660e-03 8.60548140e-03 1.25430250e-02 1.90238660e-02 2.72368950e-02 1.65429220e-01 3.83569540e-01 1.23595360e-02 8.60548140e-03 4.65571660e-03 5.68434690e-04 1.66129700e-01 4.19863370e-03
6.43699970e-04 4.64290470e-03 8.51623590e-03 1.23884100e-02 1.87318150e-02 2.67828850e-02 1.62929080e-01 3.78606240e-01 1.22061770e-02 8.51623590e-03 4.64290470e-03 6.43699970e-04 1.60548800e-01 4.33614170e-03
7.12402810e-04 4.62702600e-03 8.42674150e-03 1.22358020e-02 1.84468500e-02 2.63420260e-02 1.60505400e-01 3.73774300e-01 1.20548220e-02 8.42674150e-03 4.62702600e-03 7.12402810e-04 1.55264620e-01 4.47392780e-03
7.75138630e-04 4.60847320e-03 8.33723680e-03 1.20853210e-02 1.81688160e-02 2.59138320e-02 1.58154660e-01 3.69068390e-01 1.19055900e-02 8.33723680e-03 4.60847320e-03 7.75138630e-04 1.50256840e-01 4.61199350e-03
8.32441220e-04 4.58759260e-03 8.24792530e-03 1.19370620e-02 1.78975530e-02 2.54978310e-02 1.55873570e-01 3.64483490e-01 1.17585750e-02 8.24792530e-03 4.58759260e-03 8.32441220e-04 1.45506820e-01 4.75034020e-03
8.84789930e-04 4.56469030e-03 8.15898010e-03 1.17910940e-02 1.76328950e-02 2.50935700e-02 1.53659020e-01 3.60014820e-01 1.16138450e-02 8.15898010e-03 4.56469030e-03 8.84789930e-04 1.40997390e-01 4.88896940e-03
9.32616050e-04 4.54003690e-03 8.07054820e-03 1.16474690e-02 1.73746730e-02 2.47006130e-02 1.51508090e-01 3.55657860e-01 1.14714510e-02 8.07054820e-03 4.54003690e-03 9.32616050e-04 1.36712750e-01 5.02788250e-03
9.76308250e-04 4.51387180e-03 7.98275390e-03 1.15062230e-02 1.71227180e-02 2.43185400e-02 1.49418020e-01 3.51408310e-01 1.13314280e-02 7.98275390e-03 4.51387180e-03 9.76308250e-04 1.32638330e-01 5.16708100e-03
1.01621740e-03 4.48640720e-03 7.89570210e-03 1.13673760e-02 1.68768580e-02 2.39469480e-02 1.47386220e-01 3.47262090e-01 1.11937970e-02 7.89570210e-03 4.48640720e-03 1.01621740e-03 1.28760680e-01 5.30656650e-03
1.05266050e-03 4.45783130e-03 7.80948050e-03 1.12309400e-02 1.66369240e-02 2.35854500e-02 1.45410240e-01 3.43215340e-01 1.10585660e-02 7.80948050e-03 4.45783130e-03 1.05266050e-03 1.25067380e-01 5.44634040e-03
1.08592480e-03 4.42831090e-03 7.72416230e-03 1.10969140e-02 1.64027470e-02 2.32336750e-02 1.43487770e-01 3.39264350e-01 1.09257360e-02 7.72416230e-03 4.42831090e-03 1.08592480e-03 1.21546960e-01 5.58640420e-03
1.11627070e-03 4.39799410e-03 7.63980770e-03 1.09652890e-02 1.61741630e-02 2.28912680e-02 1.41616610e-01 3.35405630e-01 1.07952980e-02 7.63980770e-03 4.39799410e-03 1.11627070e-03 1.18188800e-01 5.72675960e-03
1.14393460e-03 4.36701260e-03 7.55646620e-03 1.08360510e-02 1.59510070e-02 2.25578870e-02 1.39794690e-01 3.31635850e-01 1.06672360e-02 7.55646620e-03 4.36701260e-03 1.14393460e-03 1.14983060e-01 5.86740800e-03
1.16913140e-03 4.33548320e-03 7.47417730e-03 1.07091800e-02 1.57331210e-02 2.22332050e-02 1.38020070e-01 3.27951830e-01 1.05415290e-02 7.47417730e-03 4.33548320e-03 1.16913140e-03 1.11920630e-01 6.00835090e-03
1.19205680e-03 4.30350990e-03 7.39297260e-03 1.05846490e-02 1.55203480e-02 2.19169110e-02 1.36290870e-01 3.24350540e-01 1.04181530e-02 7.39297260e-03 4.30350990e-03 1.19205680e-03 1.08993030e-01 6.14959010e-03
1.21288920e-03 4.27118500e-03 7.31287610e-03 1.04624300e-02 1.53125360e-02 2.16087030e-02 1.34605340e-01 3.20829090e-01 1.02970760e-02 7.31287610e-03 4.27118500e-03 1.21288920e-03 1.06192420e-01 6.29112710e-03
1.23179150e-03 4.23859050e-03 7.23390590e-03 1.03424890e-02 1.51095370e-02 2.13082960e-02 1.32961810e-01 3.17384750e-01 1.01782670e-02 7.23390590e-03 4.23859050e-03 1.23179150e-03 1.03511480e-01 6.43296340e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.46608030e-03 2.36374440e-02 4.71383520e-02 3.44547410e-01 7.01247430e-01 4.27966930e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.37473100e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.95082130e-03 2.47512590e-02 4.65133090e-02 3.29419930e-01 6.79952350e-01 6.75268620e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.36816890e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.29753440e-04 8.80275250e-03 2.54335820e-02 4.57292250e-02 3.15916370e-01 6.59964910e-01 8.59635770e-03 3.29753440e-04 0.00000000e+00 0.00000000e+00 6.21213950e-01 1.90924940e-05
0.00000000e+00 0.00000000e+00 2.15314720e-03 1.01816550e-02 2.57960710e-02 4.48294890e-02 3.03688930e-01 6.41158500e-01 9.96941870e-03 2.15314720e-03 0.00000000e+00 0.00000000e+00 5.94608300e-01 1.36132730e-04
0.00000000e+00 0.00000000e+00 3.56642740e-03 1.12040280e-02 2.59235260e-02 4.38544900e-02 2.92516840e-01 6.23439780e-01 1.09877080e-02 3.56642740e-03 0.00000000e+00 0.00000000e+00 5.65299230e-01 2.53303410e-04
0.00000000e+00 0.00000000e+00 4.66622500e-03 1.19566610e-02 2.58814490e-02 4.28401090e-02 2.82261700e-01 6.06755630e-01 1.17375730e-02 4.66622500e-03 0.00000000e+00 0.00000000e+00 5.35390370e-01 3.70604930e-04
0.00000000e+00 0.00000000e+00 5.52428770e-03 1.25038210e-02 2.57176100e-02 4.18115410e-02 2.72809560e-01 5.91041010e-01 1.22829630e-02 5.52428770e-03 0.00000000e+00 0.00000000e+00 5.06064020e-01 4.88037680e-04
0.00000000e+00 0.00000000e+00 6.19432000e-03 1.28934060e-02 2.54669180e-02 4.07861590e-02 2.64065270e-01 5.76227380e-01 1.26715440e-02 6.19432000e-03 0.00000000e+00 0.00000000e+00 4.77960160e-01 6.05602060e-04
0.00000000e+00 0.00000000e+00 6.71689440e-03 1.31614020e-02 2.51549780e-02 3.97757230e-02 2.55948580e-01 5.62247210e-01 1.29391310e-02 6.71689440e-03 0.00000000e+00 0.00000000e+00 4.51397560e-01 7.23298460e-04
0.00000000e+00 4.81536860e-04 7.12257570e-03 1.33344450e-02 2.47994120e-02 3.87860270e-02 2.48381510e-01 5.49019990e-01 1.31122280e-02 7.12257570e-03 4.81536860e-04 0.00000000e+00 4.25042270e-01 8.41104660e-04
0.00000000e+00 1.05994540e-03 7.43407990e-03 1.34316520e-02 2.44111080e-02 3.78173310e-02 2.41283160e-01 5.36447070e-01 1.32098560e-02 7.43407990e-03 1.05994540e-03 0.00000000e+00 4.00016680e-01 9.59049710e-04
0.00000000e+00 1.54130990e-03 7.66985510e-03 1.34692200e-02 2.40010530e-02 3.68738450e-02 2.34609530e-01 5.24482570e-01 1.32481380e-02 7.66985510e-03 1.54130990e-03 0.00000000e+00 3.76875140e-01 1.07714590e-03
0.00000000e+00 1.94276930e-03 7.84451290e-03 1.34599130e-02 2.35776970e-02 3.59584480e-02 2.28323210e-01 5.13085890e-01 1.32397810e-02 7.84451290e-03 1.94276930e-03 0.00000000e+00 3.55503950e-01 1.19539380e-03
0.00000000e+00 2.27807000e-03 7.96966430e-03 1.34137770e-02 2.31474080e-02 3.50727930e-02 2.22390970e-01 5.02219040e-01 1.31947800e-02 7.96966430e-03 2.27807000e-03 0.00000000e+00 3.35777740e-01 1.31379380e-03
0.00000000e+00 2.55831210e-03 8.05459170e-03 1.33387560e-02 2.27149770e-02 3.42176560e-02 2.16783220e-01 4.91846670e-01 1.31210450e-02 8.05459170e-03 2.55831210e-03 0.00000000e+00 3.17568830e-01 1.43234650e-03
0.00000000e+00 2.79251670e-03 8.10675860e-03 1.32411640e-02 2.22839970e-02 3.33931870e-02 2.11473540e-01 4.81936050e-01 1.30248560e-02 8.10675860e-03 2.79251670e-03 0.00000000e+00 3.00752750e-01 1.55105250e-03
0.00000000e+00 2.98805930e-03 8.13219730e-03 1.31260380e-02 2.18571440e-02 3.25990910e-02 2.06438270e-01 4.72456930e-01 1.29112270e-02 8.13219730e-03 2.98805930e-03 0.00000000e+00 2.85211350e-01 1.66991210e-03
0.00000000e+00 3.15100410e-03 8.13580710e-03 1.29974120e-02 2.14363940e-02 3.18347670e-02 2.01656190e-01 4.63381430e-01 1.27841710e-02 8.13580710e-03 3.15100410e-03 0.00000000e+00 2.70834360e-01 1.78892610e-03
0.00000000e+00 3.28636370e-03 8.12158540e-03 1.28585260e-02 2.10231830e-02 3.10994070e-02 1.97108190e-01 4.54683830e-01 1.26469110e-02 8.12158540e-03 3.28636370e-03 0.00000000e+00 2.57520010e-01 1.90809480e-03
0.00000000e+00 3.39830220e-03 8.09280640e-03 1.27119890e-02 2.06185350e-02 3.03920640e-02 1.92777040e-01 4.46340430e-01 1.25020430e-02 8.09280640e-03 3.39830220e-03 0.00000000e+00 2.45175080e-01 2.02741890e-03
0.00000000e+00 3.49029430e-03 8.05216240e-03 1.25599070e-02 2.02231510e-02 2.97117090e-02 1.88647160e-01 4.38329400e-01 1.23516600e-02 8.05216240e-03 3.49029430e-03 0.00000000e+00 2.33714640e-01 2.14689880e-03
0.00000000e+00 3.56525360e-03 8.00187500e-03 1.24039790e-02 1.98374890e-02 2.90572700e-02 1.84704440e-01 4.30630590e-01 1.21974540e-02 8.00187500e-03 3.56525360e-03 0.00000000e+00 2.23061540e-01 2.26653510e-03
0.00000000e+00 3.62563190e-03 7.94378210e-03 1.22455820e-02 1.94618160e-02 2.84276570e-02 1.80936050e-01 4.23225420e-01 1.20407910e-02 7.94378210e-03 3.62563190e-03 0.00000000e+00 2.13145890e-01 2.38632840e-03
0.00000000e+00 3.67350090e-03 7.87940900e-03 1.20858260e-02 1.90962550e-02 2.78217840e-02 1.77330340e-01 4.16096730e-01 1.18827770e-02 7.87940900e-03 3.67350090e-03 0.00000000e+00 2.03904430e-01 2.50627910e-03
0.00000000e+00 3.71061760e-03 7.81002400e-03 1.19256090e-02 1.87408170e-02 2.72385820e-02 1.73876650e-01 4.09228640e-01 1.17243030e-02 7.81002400e-03 3.71061760e-03 0.00000000e+00 1.95279950e-01 2.62638790e-03
0.00000000e+00 3.73847680e-03 7.73668410e-03 1.17656550e-02 1.83954270e-02 2.66770120e-02 1.70565260e-01 4.02606460e-01 1.15660880e-02 7.73668410e-03 3.73847680e-03 0.00000000e+00 1.87220710e-01 2.74665530e-03
0.00000000e+00 3.75835500e-03 7.66027180e-03 1.16065450e-02 1.80599510e-02 2.61360670e-02 1.67387250e-01 3.96216590e-01 1.14087120e-02 7.66027180e-03 3.75835500e-03 0.00000000e+00 1.79679930e-01 2.86708180e-03
0.00000000e+00 3.77134470e-03 7.58152450e-03 1.14487440e-02 1.77342030e-02 2.56147790e-02 1.64334470e-01 3.90046400e-01 1.12526350e-02 7.58152450e-03 3.77134470e-03 0.00000000e+00 1.72615270e-01 2.98766800e-03
5.32781790e-05 3.77835410e-03 7.50100200e-03 1.12926100e-02 1.74179040e-02 2.51121010e-02 1.61398520e-01 3.84082370e-01 1.10982120e-02 7.50100200e-03 3.77835410e-03 5.32781790e-05 1.65784910e-01 3.10808980e-03
1.47821240e-04 3.78002700e-03 7.41891860e-03 1.11380060e-02 1.71101350e-02 2.46261760e-02 1.58567640e-01 3.78303920e-01 1.09453100e-02 7.41891860e-03 3.78002700e-03 1.47821240e-04 1.59196140e-01 3.22843340e-03
2.33523100e-04 3.77704840e-03 7.33569900e-03 1.09850930e-02 1.68105800e-02 2.41561160e-02 1.55835430e-01 3.72700790e-01 1.07940860e-02 7.33569900e-03 3.77704840e-03 2.33523100e-04 1.53008740e-01 3.34901430e-03
3.11276480e-04 3.77003710e-03 7.25174530e-03 1.08341070e-02 1.65190740e-02 2.37012780e-02 1.53196780e-01 3.67264940e-01 1.06447750e-02 7.25174530e-03 3.77003710e-03 3.11276480e-04 1.47191800e-01 3.46983360e-03
3.81870900e-04 3.75953230e-03 7.16739760e-03 1.06852350e-02 1.62354380e-02 2.32610440e-02 1.50646930e-01 3.61988790e-01 1.04975620e-02 7.16739760e-03 3.75953230e-03 3.81870900e-04 1.41717180e-01 3.59089260e-03
4.46006290e-04 3.74600420e-03 7.08294280e-03 1.05386220e-02 1.59594790e-02 2.28348160e-02 1.48181410e-01 3.56865210e-01 1.03525920e-02 7.08294280e-03 3.74600420e-03 4.46006290e-04 1.36559240e-01 3.71219240e-03
5.04304400e-04 3.72986390e-03 6.99862270e-03 1.03943780e-02 1.56909930e-02 2.24220220e-02 1.45796060e-01 3.51887490e-01 1.02099740e-02 6.99862270e-03 3.72986390e-03 5.04304400e-04 1.31694610e-01 3.83373440e-03
5.57318800e-04 3.71147080e-03 6.91464070e-03 1.02525870e-02 1.54297740e-02 2.20221090e-02 1.43487000e-01 3.47049310e-01 1.00697900e-02 6.91464070e-03 3.71147080e-03 5.57318800e-04 1.27101940e-01 3.95551970e-03
6.05543300e-04 3.69114000e-03 6.83116730e-03 1.01133050e-02 1.51756130e-02 2.16345500e-02 1.41250570e-01 3.42344700e-01 9.93209750e-03 6.83116730e-03 3.69114000e-03 6.05543300e-04 1.22761710e-01 4.07754960e-03
6.49419270e-04 3.66914780e-03 6.74834470e-03 9.97657040e-03 1.49282980e-02 2.12588410e-02 1.39083360e-01 3.37768020e-01 9.79693350e-03 6.74834470e-03 3.66914780e-03 6.49419270e-04 1.18656080e-01 4.19982540e-03
6.89341940e-04 3.64573680e-03 6.66629130e-03 9.84240500e-03 1.46876190e-02 2.08944990e-02 1.36982150e-01 3.33313940e-01 9.66431900e-03 6.66629130e-03 3.64573680e-03 6.89341940e-04 1.14768670e-01 4.32234830e-03
7.25665870e-04 3.62112020e-03 6.58510490e-03 9.71081570e-03 1.44533700e-02 2.05410620e-02 1.34943950e-01 3.28977450e-01 9.53426080e-03 6.58510490e-03 3.62112020e-03 7.25665870e-04 1.11084490e-01 4.44511950e-03
7.58709700e-04 3.59548560e-03 6.50486550e-03 9.58179800e-03 1.42253450e-02 2.01980900e-02 1.32965910e-01 3.24753780e-01 9.40675450e-03 6.50486550e-03 3.59548560e-03 7.58709700e-04 1.07589760e-01 4.56814050e-03
7.88760250e-04 3.56899830e-03 6.42563800e-03 9.45533800e-03 1.40033440e-02 1.98651640e-02 1.31045370e-01 3.20638420e-01 9.28178600e-03 6.42563800e-03 3.56899830e-03 7.88760250e-04 1.04271820e-01 4.69141240e-03
8.16076120e-04 3.54180360e-03 6.34747450e-03 9.33141400e-03 1.37871710e-02 1.95418830e-02 1.29179840e-01 3.16627120e-01 9.15933350e-03 6.34747450e-03 3.54180360e-03 8.16076120e-04 1.01119030e-01 4.81493670e-03
8.40890810e-04 3.51402960e-03 6.27041580e-03 9.20999770e-03 1.35766360e-02 1.92278650e-02 1.27366930e-01 3.12715830e-01 9.03936890e-03 6.27041580e-03 3.51402960e-03 8.40890810e-04 9.81206430e-02 4.93871450e-03
8.63415500e-04 3.48578950e-03 6.19449330e-03 9.09105580e-03 1.33715520e-02 1.89227460e-02 1.25604430e-01 3.08900700e-01 8.92185880e-03 6.19449330e-03 3.48578950e-03 8.63415500e-04 9.52667730e-02 5.06274740e-03
8.83841470e-04 3.45718270e-03 6.11973000e-03 8.97455070e-03 1.31717390e-02 1.86261790e-02 1.23890220e-01 3.05178110e-01 8.80676570e-03 6.11973000e-03 3.45718270e-03 8.83841470e-04 9.25482840e-02 5.18703650e-03
9.02342160e-04 3.42829710e-03 6.04614230e-03 8.86044150e-03 1.29770240e-02 1.83378320e-02 1.22222320e-01 3.01544590e-01 8.69404890e-03 6.04614230e-03 3.42829710e-03 9.02342160e-04 8.99567360e-02 5.31158320e-03
9.19075120e-04 3.39921020e-03 5.97374010e-03 8.74868470e-03 1.27872350e-02 1.80573900e-02 1.20598850e-01 2.97996860e-01 8.58366510e-03 5.97374010e-03 3.39921020e-03 9.19075120e-04 8.74843230e-02 5.43638900e-03
9.34183590e-04 3.36999000e-03 5.90252870e-03 8.63923490e-03 1.26022120e-02 1.77845510e-02 1.19018020e-01 2.94531790e-01 8.47556900e-03 5.90252870e-03 3.36999000e-03 9.34183590e-04 8.51238190e-02 5.56145520e-03
9.47797960e-04 3.34069670e-03 5.83250870e-03 8.53204530e-03 1.24217940e-02 1.75190290e-02 1.17478160e-01 2.91146410e-01 8.36971400e-03 5.83250870e-03 3.34069670e-03 9.47797960e-04 8.28685250e-02 5.68678320e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.03989970e-03 2.17227540e-02 4.29898910e-02 3.28628000e-01 6.95179770e-01 3.81614050e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.26619790e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.35527830e-03 2.26546510e-02 4.22233310e-02 3.12709170e-01 6.70700450e-01 6.12311280e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.16935820e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.00952260e-04 8.03976060e-03 2.31683800e-02 4.13158530e-02 2.98616200e-01 6.48102890e-01 7.80230630e-03 3.00952260e-04 0.00000000e+00 0.00000000e+00 5.94202340e-01 1.66621730e-05
0.00000000e+00 0.00000000e+00 1.94901510e-03 9.26349760e-03 2.33822090e-02 4.03147790e-02 2.85950560e-01 6.27124840e-01 9.02287670e-03 1.94901510e-03 0.00000000e+00 0.00000000e+00 5.62310390e-01 1.20123410e-04
0.00000000e+00 0.00000000e+00 3.20458880e-03 1.01469000e-02 2.33824450e-02 3.92604590e-02 2.74456850e-01 6.07580860e-01 9.90461320e-03 3.20458880e-03 0.00000000e+00 0.00000000e+00 5.29102970e-01 2.23698080e-04
0.00000000e+00 0.00000000e+00 4.16491600e-03 1.07775190e-02 2.32337030e-02 3.81868910e-02 2.63971590e-01 5.89353090e-01 1.05346560e-02 4.16491600e-03 0.00000000e+00 0.00000000e+00 4.96411120e-01 3.27386540e-04
0.00000000e+00 0.00000000e+00 4.90089990e-03 1.12189100e-02 2.29818910e-02 3.71168160e-02 2.54361670e-01 5.72326100e-01 1.09762670e-02 4.90089990e-03 0.00000000e+00 0.00000000e+00 4.65180640e-01 4.31189110e-04
0.00000000e+00 0.00000000e+00 5.46477420e-03 1.15176170e-02 2.26597440e-02 3.60650910e-02 2.45517200e-01 5.56391700e-01 1.12757850e-02 5.46477420e-03 0.00000000e+00 0.00000000e+00 4.35857150e-01 5.35106130e-04
0.00000000e+00 0.00000000e+00 5.89543920e-03 1.17080580e-02 2.22907100e-02 3.50411360e-02 2.37346360e-01 5.41450790e-01 1.14674740e-02 5.89543920e-03 0.00000000e+00 0.00000000e+00 4.08603980e-01 6.39137940e-04
0.00000000e+00 4.11629630e-04 6.22182650e-03 1.18153360e-02 2.18904810e-02 3.40487820e-02 2.29762250e-01 5.27396670e-01 1.15763280e-02 6.22182650e-03 4.11629630e-04 0.00000000e+00 3.82108520e-01 7.43264910e-04
0.00000000e+00 9.01999970e-04 6.46519470e-03 1.18572310e-02 2.14683680e-02 3.30868110e-02 2.22677220e-01 5.14108610e-01 1.16200470e-02 6.46519470e-03 9.01999970e-04 0.00000000e+00 3.57296960e-01 8.47512700e-04
0.00000000e+00 1.30611730e-03 6.64261490e-03 1.18486210e-02 2.10338120e-02 3.21578850e-02 2.16041710e-01 5.01524970e-01 1.16134500e-02 6.64261490e-03 1.30611730e-03 0.00000000e+00 3.34589860e-01 9.51892150e-04
0.00000000e+00 1.63980980e-03 6.76746380e-03 1.18010870e-02 2.05939080e-02 3.12635370e-02 2.09813780e-01 4.89592080e-01 1.15680680e-02 6.76746380e-03 1.63980980e-03 0.00000000e+00 3.13816860e-01 1.05640370e-03
0.00000000e+00 1.91566380e-03 6.85026160e-03 1.17236290e-02 2.01538460e-02 3.04042790e-02 2.03956470e-01 4.78260980e-01 1.14928630e-02 6.85026160e-03 1.91566380e-03 0.00000000e+00 2.94808330e-01 1.16104780e-03
0.00000000e+00 2.14376100e-03 6.89933460e-03 1.16232760e-02 1.97174090e-02 2.95799180e-02 1.98437130e-01 4.67487050e-01 1.13948350e-02 6.89933460e-03 2.14376100e-03 0.00000000e+00 2.77402060e-01 1.26582490e-03
0.00000000e+00 2.33223140e-03 6.92131180e-03 1.15055460e-02 1.92873180e-02 2.87897860e-02 1.93226800e-01 4.57229670e-01 1.12794770e-02 6.92131180e-03 2.33223140e-03 0.00000000e+00 2.61446720e-01 1.37073550e-03
0.00000000e+00 2.48767280e-03 6.92149970e-03 1.13747830e-02 1.88655070e-02 2.80328970e-02 1.88299750e-01 4.47451860e-01 1.11511140e-02 6.92149970e-03 2.48767280e-03 0.00000000e+00 2.46803300e-01 1.47578000e-03
0.00000000e+00 2.61547170e-03 6.90416660e-03 1.12344200e-02 1.84533130e-02 2.73080700e-02 1.83633000e-01 4.38119950e-01 1.10131660e-02 6.90416660e-03 2.61547170e-03 0.00000000e+00 2.33345380e-01 1.58095880e-03
0.00000000e+00 2.72005000e-03 6.87276210e-03 1.10871760e-02 1.80516270e-02 2.66140050e-02 1.79205990e-01 4.29203260e-01 1.08683400e-02 6.87276210e-03 2.72005000e-03 0.00000000e+00 2.20958770e-01 1.68627240e-03
0.00000000e+00 2.80505640e-03 6.83008460e-03 1.09352120e-02 1.76610030e-02 2.59493430e-02 1.75000290e-01 4.20673800e-01 1.07187840e-02 6.83008460e-03 2.80505640e-03 0.00000000e+00 2.09540700e-01 1.79172130e-03
0.00000000e+00 2.87351650e-03 6.77841240e-03 1.07802390e-02 1.72817440e-02 2.53127080e-02 1.70999300e-01 4.12505990e-01 1.05662070e-02 6.77841240e-03 2.87351650e-03 0.00000000e+00 1.98999020e-01 1.89730590e-03
0.00000000e+00 2.92795070e-03 6.71960740e-03 1.06236210e-02 1.69139640e-02 2.47027360e-02 1.67188070e-01 4.04676440e-01 1.04119630e-02 6.71960740e-03 2.92795070e-03 0.00000000e+00 1.89251120e-01 2.00302680e-03
0.00000000e+00 2.97046740e-03 6.65519390e-03 1.04664370e-02 1.65576340e-02 2.41180910e-02 1.63553050e-01 3.97163710e-01 1.02571290e-02 6.65519390e-03 2.97046740e-03 0.00000000e+00 1.80223070e-01 2.10888430e-03
0.00000000e+00 3.00283720e-03 6.58642390e-03 1.03095430e-02 1.62126240e-02 2.35574810e-02 1.60081980e-01 3.89948160e-01 1.01025560e-02 6.58642390e-03 3.00283720e-03 0.00000000e+00 1.71848690e-01 2.21487890e-03
0.00000000e+00 3.02655260e-03 6.51432690e-03 1.01536130e-02 1.58787260e-02 2.30196660e-02 1.56763710e-01 3.83011710e-01 9.94891640e-03 6.51432690e-03 3.02655260e-03 0.00000000e+00 1.64068730e-01 2.32101110e-03
0.00000000e+00 3.04287610e-03 6.43975100e-03 9.99917850e-03 1.55556820e-02 2.25034600e-02 1.53588090e-01 3.76337740e-01 9.79673760e-03 6.43975100e-03 3.04287610e-03 0.00000000e+00 1.56830080e-01 2.42728140e-03
0.00000000e+00 3.05287970e-03 6.36339610e-03 9.84665050e-03 1.52431930e-02 2.20077360e-02 1.50545850e-01 3.69910950e-01 9.64643070e-03 6.36339610e-03 3.05287970e-03 0.00000000e+00 1.50085100e-01 2.53369030e-03
0.00000000e+00 3.05747520e-03 6.28583910e-03 9.69634700e-03 1.49409360e-02 2.15314260e-02 1.47628540e-01 3.63717190e-01 9.49831210e-03 6.28583910e-03 3.05747520e-03 0.00000000e+00 1.43791050e-01 2.64023820e-03
4.20667300e-05 3.05741620e-03 6.20750650e-03 9.54849630e-03 1.46485190e-02 2.10734110e-02 1.44827540e-01 3.57741580e-01 9.35261040e-03 6.20750650e-03 3.05741620e-03 4.20667300e-05 1.37740320e-01 2.74663870e-03
1.16512390e-04 3.05323080e-03 6.12852960e-03 9.40290040e-03 1.43649950e-02 2.06318760e-02 1.42131150e-01 3.51962400e-01 9.20913040e-03 6.12852960e-03 3.05323080e-03 1.16512390e-04 1.31933890e-01 2.85296790e-03
1.83754320e-04 3.04548160e-03 6.04922670e-03 9.25963240e-03 1.40899720e-02 2.02058880e-02 1.39532830e-01 3.46368390e-01 9.06794530e-03 6.04922670e-03 3.04548160e-03 1.83754320e-04 1.26499760e-01 2.95950470e-03
2.44540910e-04 3.03467510e-03 5.96990060e-03 9.11883630e-03 1.38232020e-02 1.97947470e-02 1.37027300e-01 3.40950570e-01 8.92919890e-03 5.96990060e-03 3.03467510e-03 2.44540910e-04 1.21407800e-01 3.06625000e-03
2.99531870e-04 3.02124980e-03 5.89080260e-03 8.98061770e-03 1.35644330e-02 1.93977840e-02 1.34609650e-01 3.35700550e-01 8.79299650e-03 5.89080260e-03 3.02124980e-03 2.99531870e-04 1.16630730e-01 3.17320500e-03
3.49310090e-04 3.00558610e-03 5.81214130e-03 8.84505040e-03 1.33134060e-02 1.90143620e-02 1.32275310e-01 3.30610460e-01 8.65941190e-03 5.81214130e-03 3.00558610e-03 3.49310090e-04 1.12143820e-01 3.28037060e-03
3.94391780e-04 2.98801440e-03 5.73408850e-03 8.71218200e-03 1.30698660e-02 1.86438730e-02 1.30020000e-01 3.25672910e-01 8.52849280e-03 5.73408850e-03 2.98801440e-03 3.94391780e-04 1.07924640e-01 3.38774790e-03
4.35235070e-04 2.96882220e-03 5.65678550e-03 8.58203870e-03 1.28335570e-02 1.82857410e-02 1.27839760e-01 3.20880950e-01 8.40026560e-03 5.65678550e-03 2.96882220e-03 4.35235070e-04 1.03952780e-01 3.49533810e-03
4.72247450e-04 2.94825970e-03 5.58034760e-03 8.45462910e-03 1.26042290e-02 1.79394150e-02 1.25730870e-01 3.16228060e-01 8.27473920e-03 5.58034760e-03 2.94825970e-03 4.72247450e-04 1.00209690e-01 3.60314210e-03
5.05792020e-04 2.92654510e-03 5.50486790e-03 8.32994730e-03 1.23816340e-02 1.76043740e-02 1.23689860e-01 3.11708100e-01 8.15190810e-03 5.50486790e-03 2.92654510e-03 5.05792020e-04 9.66784540e-02 3.71116110e-03
5.36193030e-04 2.90386880e-03 5.43042100e-03 8.20797600e-03 1.21655330e-02 1.72801230e-02 1.21713460e-01 3.07315290e-01 8.03175530e-03 5.43042100e-03 2.90386880e-03 5.36193030e-04 9.33436380e-02 3.81939620e-03
5.63740500e-04 2.88039710e-03 5.35706540e-03 8.08868810e-03 1.19556920e-02 1.69661920e-02 1.19798640e-01 3.03044170e-01 7.91425410e-03 5.35706540e-03 2.88039710e-03 5.63740500e-04 9.01911520e-02 3.92784850e-03
5.88694380e-04 2.85627510e-03 5.28484660e-03 7.97204910e-03 1.17518840e-02 1.66621330e-02 1.17942540e-01 2.98889610e-01 7.79937060e-03 5.28484660e-03 2.85627510e-03 5.88694380e-04 8.72081060e-02 4.03651910e-03
6.11288030e-04 2.83162990e-03 5.21379830e-03 7.85801830e-03 1.15538890e-02 1.63675230e-02 1.16142460e-01 2.94846740e-01 7.68706470e-03 5.21379830e-03 2.83162990e-03 6.11288030e-04 8.43826950e-02 4.14540910e-03
6.31731250e-04 2.80657230e-03 5.14394480e-03 7.74655050e-03 1.13614960e-02 1.60819600e-02 1.14395890e-01 2.90911000e-01 7.57729150e-03 5.14394480e-03 2.80657230e-03 6.31731250e-04 8.17040980e-02 4.25451970e-03
6.50213030e-04 2.78119960e-03 5.07530240e-03 7.63759660e-03 1.11744990e-02 1.58050630e-02 1.12700460e-01 2.87078030e-01 7.47000260e-03 5.07530240e-03 2.78119960e-03 6.50213030e-04 7.91623820e-02 4.36385200e-03
