0.00000000e+00 1.20218670e-06 5.90508000e-06 5.96944000e-05 2.11123990e-04 2.11631670e-04 6.95387640e-03 3.30809400e-02 9.37765520e-04 5.90508000e-06 1.20218670e-06 0.00000000e+00 8.91207390e-04 1.05263820e-03
0.00000000e+00 1.33106160e-06 5.62312400e-06 5.82823560e-05 2.03655400e-04 2.04233080e-04 6.46470220e-03 3.07634780e-02 8.80567070e-04 5.62312400e-06 1.33106160e-06 0.00000000e+00 7.79183590e-04 1.05393620e-03
0.00000000e+00 1.41719730e-06 5.34938370e-06 5.68369610e-05 1.96465080e-04 1.97110750e-04 6.02765150e-03 2.86902500e-02 8.28798880e-04 5.34938370e-06 1.41719730e-06 0.00000000e+00 6.87582110e-04 1.05523470e-03
0.00000000e+00 1.47189100e-06 5.08709590e-06 5.53817090e-05 1.89566540e-04 1.90277830e-04 5.63538590e-03 2.68272570e-02 7.81769660e-04 5.08709590e-06 1.47189100e-06 0.00000000e+00 6.11794450e-04 1.05653360e-03
0.00000000e+00 1.50331100e-06 4.83789970e-06 5.39333460e-05 1.82963800e-04 1.83738170e-04 5.28183550e-03 2.51463140e-02 7.38897070e-04 4.83789970e-06 1.50331100e-06 0.00000000e+00 5.48410380e-04 1.05783290e-03
0.00000000e+00 1.51745950e-06 4.60246260e-06 5.25037640e-05 1.76654600e-04 1.77489390e-04 4.96194110e-03 2.36238800e-02 6.99687470e-04 4.60246260e-06 1.51745950e-06 0.00000000e+00 4.94871660e-04 1.05913260e-03
0.00000000e+00 1.51874910e-06 4.38080470e-06 5.11012760e-05 1.70632460e-04 1.71524960e-04 4.67145700e-03 2.22401630e-02 6.63719950e-04 4.38080470e-06 1.51874910e-06 0.00000000e+00 4.49235070e-04 1.06043270e-03
0.00000000e+00 1.51048460e-06 4.17258740e-06 4.97316000e-05 1.64888230e-04 1.65835770e-04 4.40679710e-03 2.09784130e-02 6.30633750e-04 4.17258740e-06 1.51048460e-06 0.00000000e+00 4.10006420e-04 1.06173320e-03
0.00000000e+00 1.49516750e-06 3.97727000e-06 4.83985520e-05 1.59411170e-04 1.60411100e-04 4.16491420e-03 1.98243760e-02 6.00118010e-04 3.97727000e-06 1.49516750e-06 0.00000000e+00 3.76024350e-04 1.06303410e-03
0.00000000e+00 1.47465420e-06 3.79415260e-06 4.71044850e-05 1.54189560e-04 1.55239310e-04 3.94320470e-03 1.87658510e-02 5.71903620e-04 3.79415260e-06 1.47465420e-06 0.00000000e+00 3.46377110e-04 1.06433540e-03
0.00000000e+00 1.45037920e-06 3.62250940e-06 4.58507280e-05 1.49211330e-04 1.50308410e-04 3.73943260e-03 1.77923440e-02 5.45756580e-04 3.62250940e-06 1.45037920e-06 0.00000000e+00 3.20341180e-04 1.06563710e-03
0.00000000e+00 1.42342890e-06 3.46159080e-06 4.46378200e-05 1.44464300e-04 1.45606320e-04 3.55166790e-03 1.68947870e-02 5.21472550e-04 3.46159080e-06 1.42342890e-06 0.00000000e+00 2.97337630e-04 1.06693920e-03
0.00000000e+00 1.39463900e-06 3.31066440e-06 4.34657380e-05 1.39936500e-04 1.41121160e-04 3.37823750e-03 1.60653070e-02 4.98872380e-04 3.31066440e-06 1.39463900e-06 0.00000000e+00 2.76899070e-04 1.06824170e-03
0.00000000e+00 1.36468220e-06 3.16905720e-06 4.23340690e-05 1.35616310e-04 1.36841420e-04 3.21768460e-03 1.52970400e-02 4.77798470e-04 3.16905720e-06 1.36468220e-06 0.00000000e+00 2.58645420e-04 1.06954460e-03
0.00000000e+00 1.33401800e-06 3.03606870e-06 4.12420380e-05 1.31492470e-04 1.32755930e-04 3.06873570e-03 1.45839790e-02 4.58111580e-04 3.03606870e-06 1.33401800e-06 0.00000000e+00 2.42264710e-04 1.07084800e-03
0.00000000e+00 1.30303370e-06 2.91108140e-06 4.01886960e-05 1.27554250e-04 1.28854080e-04 2.93027320e-03 1.39208480e-02 4.39688390e-04 2.91108140e-06 1.30303370e-06 0.00000000e+00 2.27499250e-04 1.07215170e-03
1.96802410e-08 1.27199870e-06 2.79346520e-06 3.91743510e-05 1.23792020e-04 1.25126320e-04 2.80127510e-03 1.33028080e-02 4.22415660e-04 2.79346520e-06 1.27199870e-06 1.96802410e-08 2.13873550e-04 1.07333780e-03
5.35042300e-08 1.24102830e-06 2.68244690e-06 3.81957230e-05 1.20189760e-04 1.21556740e-04 2.68067830e-03 1.27248280e-02 4.06169030e-04 2.68244690e-06 1.24102830e-06 5.35042300e-08 2.01283420e-04 1.07441690e-03
8.28741410e-08 1.21029630e-06 2.57755220e-06 3.72499440e-05 1.16736930e-04 1.18134880e-04 2.56773220e-03 1.21833610e-02 3.90861930e-04 2.57755220e-06 1.21029630e-06 8.28741410e-08 1.89824690e-04 1.07549670e-03
1.08373400e-07 1.17995160e-06 2.47837830e-06 3.63360360e-05 1.13426030e-04 1.14853310e-04 2.46179840e-03 1.16753790e-02 3.76422060e-04 2.47837830e-06 1.17995160e-06 1.08373400e-07 1.79361100e-04 1.07657720e-03
1.30500370e-07 1.15010690e-06 2.38454860e-06 3.54529820e-05 1.10249920e-04 1.11704990e-04 2.36230430e-03 1.11981650e-02 3.62784000e-04 2.38454860e-06 1.15010690e-06 1.30500370e-07 1.69776550e-04 1.07765840e-03
1.49681630e-07 1.12084500e-06 2.29571100e-06 3.45997440e-05 1.07201840e-04 1.08683230e-04 2.26873470e-03 1.07492750e-02 3.49888500e-04 2.29571100e-06 1.12084500e-06 1.49681630e-07 1.60971610e-04 1.07874030e-03
1.66286370e-07 1.09222870e-06 2.21154050e-06 3.37752780e-05 1.04275380e-04 1.05781690e-04 2.18062540e-03 1.03265010e-02 3.37681710e-04 2.21154050e-06 1.09222870e-06 1.66286370e-07 1.52860730e-04 1.07982280e-03
1.80631190e-07 1.06430010e-06 2.13173260e-06 3.29785430e-05 1.01464460e-04 1.02994350e-04 2.09755710e-03 9.92785000e-03 3.26114650e-04 2.13173260e-06 1.06430010e-06 1.80631190e-07 1.45370030e-04 1.08090610e-03
1.92990020e-07 1.03708720e-06 2.05600480e-06 3.22085090e-05 9.87633320e-05 1.00315560e-04 2.01915000e-03 9.55151460e-03 3.15142670e-04 2.05600480e-06 1.03708720e-06 1.92990020e-07 1.38435360e-04 1.08199000e-03
2.03601370e-07 1.01060740e-06 1.98409580e-06 3.14641700e-05 9.61665770e-05 9.77399320e-05 1.94505970e-03 9.19585480e-03 3.04724990e-04 1.98409580e-06 1.01060740e-06 2.03601370e-07 1.32000870e-04 1.08307460e-03
2.12674110e-07 9.84870240e-07 1.91576440e-06 3.07445410e-05 9.36690650e-05 9.52624150e-05 1.87497320e-03 8.85937930e-03 2.94824310e-04 1.91576440e-06 9.84870240e-07 2.12674110e-07 1.26017670e-04 1.08415990e-03
2.20388690e-07 9.59876490e-07 1.85078520e-06 3.00486640e-05 9.12659520e-05 9.28782200e-05 1.80860560e-03 8.54072950e-03 2.85406440e-04 1.85078520e-06 9.59876490e-07 2.20388690e-07 1.20442890e-04 1.08524580e-03
2.26902480e-07 9.35620900e-07 1.78894880e-06 2.93756110e-05 8.89526660e-05 9.05828280e-05 1.74569690e-03 8.23866520e-03 2.76440010e-04 1.78894880e-06 9.35620900e-07 2.26902480e-07 1.15238730e-04 1.08633250e-03
2.32354660e-07 9.12095300e-07 1.73006190e-06 2.87244850e-05 8.67248880e-05 8.83719740e-05 1.68600960e-03 7.95205290e-03 2.67896190e-04 1.73006190e-06 9.12095300e-07 2.32354660e-07 1.10371790e-04 1.08741990e-03
2.36867040e-07 8.89287770e-07 1.67394500e-06 2.80944210e-05 8.45785420e-05 8.62416290e-05 1.62932640e-03 7.67985450e-03 2.59748430e-04 1.67394500e-06 8.89287770e-07 2.36867040e-07 1.05812460e-04 1.08850790e-03
2.40548120e-07 8.67185180e-07 1.62043270e-06 2.74845900e-05 8.25097790e-05 8.41879930e-05 1.57544790e-03 7.42111800e-03 2.51972260e-04 1.62043270e-06 8.67185180e-07 2.40548120e-07 1.01534390e-04 1.08959660e-03
2.43491440e-07 8.45770280e-07 1.56936910e-06 2.68941890e-05 8.05149620e-05 8.22074720e-05 1.52419140e-03 7.17496910e-03 2.44545100e-04 1.56936910e-06 8.45770280e-07 2.43491440e-07 9.75140770e-05 1.09068600e-03
2.45779800e-07 8.25024800e-07 1.52060950e-06 2.63224500e-05 7.85906570e-05 8.02966740e-05 1.47538850e-03 6.94060340e-03 2.37446060e-04 1.52060950e-06 8.25024800e-07 2.45779800e-07 9.37304970e-05 1.09177600e-03
2.47487630e-07 8.04930770e-07 1.47402070e-06 2.57686370e-05 7.67336170e-05 7.84523930e-05 1.42888450e-03 6.71728010e-03 2.30655830e-04 1.47402070e-06 8.04930770e-07 2.47487630e-07 9.01647830e-05 1.09286680e-03
2.48680150e-07 7.85468890e-07 1.42947770e-06 2.52320450e-05 7.49407760e-05 7.66715990e-05 1.38453660e-03 6.50431580e-03 2.24156490e-04 1.42947770e-06 7.85468890e-07 2.48680150e-07 8.67999710e-05 1.09395820e-03
2.49415980e-07 7.66620260e-07 1.38686520e-06 2.47119970e-05 7.32092330e-05 7.49514270e-05 1.34221310e-03 6.30107940e-03 2.17931430e-04 1.38686520e-06 7.66620260e-07 2.49415980e-07 8.36207620e-05 1.09505030e-03
2.49747700e-07 7.48366350e-07 1.34607600e-06 2.42078490e-05 7.15362470e-05 7.32891690e-05 1.30179190e-03 6.10698720e-03 2.11965230e-04 1.34607600e-06 7.48366350e-07 2.49747700e-07 8.06133310e-05 1.09614310e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.31846720e-05 3.32099400e-04 3.32307080e-04 2.09544950e-02 1.00042410e-01 2.51122830e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.19452100e-02 8.16054880e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.02064620e-05 3.38483970e-04 3.38557320e-04 1.77027530e-02 8.47338050e-02 2.19216260e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.82601800e-03 8.17222880e-04
0.00000000e+00 0.00000000e+00 4.70879490e-07 6.90283220e-05 3.34270100e-04 3.34309220e-04 1.52228840e-02 7.30092800e-02 1.93709600e-03 4.70879490e-07 0.00000000e+00 0.00000000e+00 5.40489230e-03 8.18365170e-04
0.00000000e+00 0.00000000e+00 2.56689880e-06 7.33754810e-05 3.24921960e-04 3.24982970e-04 1.32701460e-02 6.37437970e-02 1.72845980e-03 2.56689880e-06 0.00000000e+00 0.00000000e+00 3.87199140e-03 8.19370170e-04
0.00000000e+00 0.00000000e+00 3.63405690e-06 7.51157330e-05 3.13121210e-04 3.13236200e-04 1.16958470e-02 5.62511190e-02 1.55479210e-03 3.63405690e-06 0.00000000e+00 0.00000000e+00 2.87602910e-03 8.20375340e-04
0.00000000e+00 0.00000000e+00 4.14138170e-06 7.52916160e-05 3.00316970e-04 3.00503940e-04 1.04049200e-02 5.00909220e-02 1.40841570e-03 4.14138170e-06 0.00000000e+00 0.00000000e+00 2.20340760e-03 8.21380660e-04
0.00000000e+00 0.00000000e+00 4.33675160e-06 7.45147440e-05 2.87300870e-04 2.87569270e-04 9.33094260e-03 4.49542760e-02 1.28367350e-03 4.33675160e-06 0.00000000e+00 0.00000000e+00 1.73370140e-03 8.22386150e-04
0.00000000e+00 0.00000000e+00 4.35634560e-06 7.31576140e-05 2.74507110e-04 2.74861070e-04 8.42624760e-03 4.06186570e-02 1.17632590e-03 4.35634560e-06 0.00000000e+00 0.00000000e+00 1.39596170e-03 8.23391800e-04
0.00000000e+00 0.00000000e+00 4.27723090e-06 7.14535900e-05 2.62168850e-04 2.62609180e-04 7.65583260e-03 3.69201130e-02 1.08314340e-03 4.27723090e-06 0.00000000e+00 0.00000000e+00 1.14676920e-03 8.24397600e-04
0.00000000e+00 2.28240580e-07 4.14357960e-06 6.95507580e-05 2.50390880e-04 2.50916360e-04 6.99273000e-03 3.37318800e-02 1.00153740e-03 4.14357960e-06 2.28240580e-07 0.00000000e+00 9.55276020e-04 8.25374080e-04
0.00000000e+00 4.66487220e-07 3.98046700e-06 6.75373970e-05 2.39188550e-04 2.39796710e-04 6.41548190e-03 3.09527640e-02 9.29360140e-04 3.98046700e-06 4.66487220e-07 0.00000000e+00 8.06741720e-04 8.26338770e-04
0.00000000e+00 6.33779030e-07 3.80407430e-06 6.54770980e-05 2.28581330e-04 2.29268900e-04 5.90946090e-03 2.85137060e-02 8.65155670e-04 3.80407430e-06 6.33779030e-07 0.00000000e+00 6.90469430e-04 8.27303700e-04
0.00000000e+00 7.50399450e-07 3.62421170e-06 6.34131880e-05 2.18567450e-04 2.19330710e-04 5.46316220e-03 2.63602720e-02 8.07755580e-04 3.62421170e-06 7.50399450e-07 0.00000000e+00 5.97989730e-04 8.28268870e-04
0.00000000e+00 8.30404130e-07 3.44672770e-06 6.13745560e-05 2.09130620e-04 2.09965620e-04 5.06734540e-03 2.44486460e-02 7.56201640e-04 3.44672770e-06 8.30404130e-07 0.00000000e+00 5.23357470e-04 8.29234270e-04
0.00000000e+00 8.83690000e-07 3.27501610e-06 5.93802150e-05 2.00246260e-04 2.01149000e-04 4.71451470e-03 2.27432160e-02 7.09701550e-04 3.27501610e-06 8.83690000e-07 0.00000000e+00 4.62324070e-04 8.30199920e-04
0.00000000e+00 9.17335060e-07 3.11094830e-06 5.74423600e-05 1.91885470e-04 1.92851970e-04 4.39853440e-03 2.12147820e-02 6.67595330e-04 3.11094830e-06 9.17335060e-07 0.00000000e+00 4.11803020e-04 8.31165790e-04
0.00000000e+00 9.36450070e-07 2.95542770e-06 5.55684360e-05 1.84017460e-04 1.85043850e-04 4.11434070e-03 1.98392020e-02 6.29329270e-04 2.95542770e-06 9.36450070e-07 0.00000000e+00 3.69517550e-04 8.32131910e-04
0.00000000e+00 9.44793170e-07 2.80878290e-06 5.37626000e-05 1.76611170e-04 1.77693730e-04 3.85772210e-03 1.85963690e-02 5.94435890e-04 2.80878290e-06 9.44793170e-07 0.00000000e+00 3.33764230e-04 8.33098260e-04
0.00000000e+00 9.45120270e-07 2.67095210e-06 5.20266820e-05 1.69636150e-04 1.70771320e-04 3.62515140e-03 1.74694190e-02 5.62518050e-04 2.67095210e-06 9.45120270e-07 0.00000000e+00 3.03252030e-04 8.34064840e-04
0.00000000e+00 9.39497520e-07 2.54166940e-06 5.03609260e-05 1.63063220e-04 1.64247640e-04 3.41365530e-03 1.64441180e-02 5.33236510e-04 2.54166940e-06 9.39497520e-07 0.00000000e+00 2.76989980e-04 8.35031650e-04
0.00000000e+00 9.29492580e-07 2.42055930e-06 4.87644890e-05 1.56864740e-04 1.58095210e-04 3.22071240e-03 1.55083790e-02 5.06299970e-04 2.42055930e-06 9.29492580e-07 0.00000000e+00 2.54208890e-04 8.35998700e-04
0.00000000e+00 9.16260570e-07 2.30714730e-06 4.72357530e-05 1.51014730e-04 1.52288250e-04 3.04417210e-03 1.46518840e-02 4.81457000e-04 2.30714730e-06 9.16260570e-07 0.00000000e+00 2.34305540e-04 8.36965980e-04
0.00000000e+00 9.00699110e-07 2.20095630e-06 4.57726320e-05 1.45488960e-04 1.46802730e-04 2.88219070e-03 1.38657740e-02 4.58489660e-04 2.20095630e-06 9.00699110e-07 0.00000000e+00 2.16801520e-04 8.37933490e-04
0.00000000e+00 8.83485530e-07 2.10149780e-06 4.43727230e-05 1.40264940e-04 1.41616300e-04 2.73317970e-03 1.31424140e-02 4.37208170e-04 2.10149780e-06 8.83485530e-07 0.00000000e+00 2.01314180e-04 8.38901220e-04
0.00000000e+00 8.65141460e-07 2.00829940e-06 4.30334530e-05 1.35321800e-04 1.36708290e-04 2.59576430e-03 1.24751850e-02 4.17446620e-04 2.00829940e-06 8.65141460e-07 0.00000000e+00 1.87534640e-04 8.39869190e-04
0.00000000e+00 8.46094170e-07 1.92093650e-06 4.17521900e-05 1.30640310e-04 1.32059600e-04 2.46874940e-03 1.18583320e-02 3.99059420e-04 1.92093650e-06 8.46094170e-07 0.00000000e+00 1.75211630e-04 8.40837380e-04
0.00000000e+00 8.26622580e-07 1.83895530e-06 4.05262300e-05 1.26202640e-04 1.27652570e-04 2.35109200e-03 1.12868250e-02 3.81918290e-04 1.83895530e-06 8.26622580e-07 0.00000000e+00 1.64138860e-04 8.41805800e-04
0.00000000e+00 8.06969860e-07 1.76196510e-06 3.93529360e-05 1.21992370e-04 1.23470910e-04 2.24187800e-03 1.07562570e-02 3.65909880e-04 1.76196510e-06 8.06969860e-07 0.00000000e+00 1.54145850e-04 8.42774440e-04
1.24884050e-08 7.87303730e-07 1.68956790e-06 3.82305290e-05 1.17994290e-04 1.19499550e-04 2.14027390e-03 1.02625970e-02 3.50930220e-04 1.68956790e-06 7.87303730e-07 1.24884050e-08 1.44913810e-04 8.43650590e-04
3.39249440e-08 7.67695050e-07 1.62127850e-06 3.71544260e-05 1.14187960e-04 1.15718140e-04 2.04541870e-03 9.80169210e-03 3.36866990e-04 1.62127850e-06 7.67695050e-07 3.39249440e-08 1.36375420e-04 8.44442480e-04
5.25052930e-08 7.48251860e-07 1.55679800e-06 3.61211820e-05 1.10559730e-04 1.12113140e-04 1.95670140e-03 9.37059330e-03 3.23641580e-04 1.55679800e-06 7.48251860e-07 5.25052930e-08 1.28597550e-04 8.45234780e-04
6.86055340e-08 7.29066960e-07 1.49587290e-06 3.51288410e-05 1.07098960e-04 1.08674010e-04 1.87360230e-03 8.96678560e-03 3.11187980e-04 1.49587290e-06 7.29066960e-07 6.86055340e-08 1.21489360e-04 8.46027490e-04
8.25468010e-08 7.10210230e-07 1.43826660e-06 3.41755150e-05 1.03795730e-04 1.05390940e-04 1.79565570e-03 8.58801470e-03 2.99446580e-04 1.43826660e-06 7.10210230e-07 8.25468010e-08 1.14973410e-04 8.46820620e-04
9.46038230e-08 6.91732990e-07 1.38375810e-06 3.32593860e-05 1.00640820e-04 1.02254800e-04 1.72244330e-03 8.23225470e-03 2.88363480e-04 1.38375810e-06 6.91732990e-07 9.46038230e-08 1.08983310e-04 8.47614170e-04
1.05014560e-07 6.73674030e-07 1.33214370e-06 3.23787140e-05 9.76256320e-05 9.92570630e-05 1.65358860e-03 7.89768090e-03 2.77889840e-04 1.33214370e-06 6.73674030e-07 1.05014560e-07 1.03461900e-04 8.48408120e-04
1.13982710e-07 6.56059070e-07 1.28323300e-06 3.15318340e-05 9.47421620e-05 9.63898170e-05 1.58875180e-03 7.58264620e-03 2.67981290e-04 1.28323300e-06 6.56059070e-07 1.13982710e-07 9.83597470e-05 8.49202490e-04
1.21684470e-07 6.38904860e-07 1.23684900e-06 3.07171560e-05 9.19829460e-05 9.36456710e-05 1.52762580e-03 7.28566100e-03 2.58597450e-04 1.23684900e-06 6.38904860e-07 1.21684470e-07 9.36339230e-05 8.49997260e-04
1.28273280e-07 6.22221660e-07 1.19282860e-06 2.99331670e-05 8.93410250e-05 9.10177350e-05 1.46993220e-03 7.00537490e-03 2.49701550e-04 1.19282860e-06 6.22221660e-07 1.28273280e-07 8.92469760e-05 8.50792450e-04
1.33883500e-07 6.06015090e-07 1.15102140e-06 2.91784300e-05 8.68099060e-05 8.84995850e-05 1.41541860e-03 6.74056200e-03 2.41259970e-04 1.15102140e-06 6.06015090e-07 1.33883500e-07 8.51661170e-05 8.51588040e-04
1.38631010e-07 5.90284850e-07 1.11128660e-06 2.84515760e-05 8.43835280e-05 8.60852180e-05 1.36385510e-03 6.49010680e-03 2.33241990e-04 1.11128660e-06 5.90284850e-07 1.38631010e-07 8.13625310e-05 8.52384040e-04
1.42616760e-07 5.75027000e-07 1.07349370e-06 2.77513090e-05 8.20562260e-05 8.37690300e-05 1.31503250e-03 6.25299250e-03 2.25619450e-04 1.07349370e-06 5.75027000e-07 1.42616760e-07 7.78108120e-05 8.53180450e-04
1.45930070e-07 5.60235900e-07 1.03752240e-06 2.70763960e-05 7.98227080e-05 8.15457810e-05 1.26875970e-03 6.02829110e-03 2.18366510e-04 1.03752240e-06 5.60235900e-07 1.45930070e-07 7.44884680e-05 8.53977260e-04
1.48649050e-07 5.45903540e-07 1.00326100e-06 2.64256710e-05 7.76780240e-05 7.94105710e-05 1.22486220e-03 5.81515380e-03 2.11459440e-04 1.00326100e-06 5.45903540e-07 1.48649050e-07 7.13755360e-05 8.54774470e-04
1.50843280e-07 5.32021280e-07 9.70606550e-07 2.57980270e-05 7.56175380e-05 7.73588140e-05 1.18317990e-03 5.61280330e-03 2.04876380e-04 9.70606550e-07 5.32021280e-07 1.50843280e-07 6.84542390e-05 8.55572090e-04
1.52572560e-07 5.18577700e-07 9.39462160e-07 2.51924150e-05 7.36369120e-05 7.53862130e-05 1.14356640e-03 5.42052650e-03 1.98597190e-04 9.39462160e-07 5.18577700e-07 1.52572560e-07 6.57086980e-05 8.56370100e-04
1.53889770e-07 5.05560820e-07 9.09737880e-07 2.46078390e-05 7.17320750e-05 7.34887410e-05 1.10588690e-03 5.23766830e-03 1.92603280e-04 9.09737880e-07 5.05560820e-07 1.53889770e-07 6.31246950e-05 8.57168520e-04
1.54842520e-07 4.92958980e-07 8.81350960e-07 2.40433580e-05 6.98992140e-05 7.16626230e-05 1.07001750e-03 5.06362600e-03 1.86877480e-04 8.81350960e-07 4.92958980e-07 1.54842520e-07 6.06894580e-05 8.57967340e-04
1.55472440e-07 4.80759650e-07 8.54223950e-07 2.34980790e-05 6.81347480e-05 6.99043140e-05 1.03584420e-03 4.89784430e-03 1.81403890e-04 8.54223950e-07 4.80759650e-07 1.55472440e-07 5.83914860e-05 8.58766550e-04
1.55816920e-07 4.68950610e-07 8.28285230e-07 2.29711540e-05 6.64353140e-05 6.82104850e-05 1.00326170e-03 4.73981110e-03 1.76167790e-04 8.28285230e-07 4.68950610e-07 1.55816920e-07 5.62204020e-05 8.59566160e-04
1.55909520e-07 4.57519930e-07 8.03468440e-07 2.24617830e-05 6.47977520e-05 6.65780100e-05 9.72172870e-04 4.58905320e-03 1.71155530e-04 8.03468440e-07 4.57519930e-07 1.55909520e-07 5.41668160e-05 8.60366160e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.13300030e-05 4.27694380e-04 4.27636500e-04 1.69615960e-02 8.24884520e-02 2.26856730e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.06682900e-03 6.27780920e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.90872270e-05 4.09323130e-04 4.09280900e-04 1.42465330e-02 6.93925590e-02 1.96206380e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.22711390e-03 6.28643010e-04
0.00000000e+00 0.00000000e+00 2.86991950e-07 9.17608500e-05 3.88171200e-04 3.88192120e-04 1.21891410e-02 5.94355140e-02 1.72061500e-03 2.86991950e-07 0.00000000e+00 0.00000000e+00 3.58080090e-03 6.29485300e-04
0.00000000e+00 0.00000000e+00 1.55755730e-06 9.16790290e-05 3.66455440e-04 3.66566260e-04 1.05776200e-02 5.16156370e-02 1.52521940e-03 1.55755730e-06 0.00000000e+00 0.00000000e+00 2.55040930e-03 6.30221940e-04
0.00000000e+00 0.00000000e+00 2.19724800e-06 9.00559790e-05 3.45247220e-04 3.45461170e-04 9.28437520e-03 4.53267860e-02 1.36395060e-03 2.19724800e-06 0.00000000e+00 0.00000000e+00 1.88699640e-03 6.30958650e-04
0.00000000e+00 0.00000000e+00 2.49670400e-06 8.75868580e-05 3.25097110e-04 3.25418930e-04 8.22828070e-03 4.01821350e-02 1.22899200e-03 2.49670400e-06 0.00000000e+00 0.00000000e+00 1.44222220e-03 6.31695430e-04
0.00000000e+00 0.00000000e+00 2.60816130e-06 8.46783260e-05 3.06236470e-04 3.06665750e-04 7.35297810e-03 3.59119580e-02 1.11469470e-03 2.60816130e-06 0.00000000e+00 0.00000000e+00 1.13340620e-03 6.32432290e-04
0.00000000e+00 0.00000000e+00 2.61459210e-06 8.15726510e-05 2.88727550e-04 2.89260900e-04 6.61821200e-03 3.23230000e-02 1.01688310e-03 2.61459210e-06 0.00000000e+00 0.00000000e+00 9.12325030e-04 6.33169210e-04
0.00000000e+00 0.00000000e+00 2.56259950e-06 7.84153180e-05 2.72544470e-04 2.73176840e-04 5.99454050e-03 2.92735360e-02 9.32409380e-04 2.56259950e-06 0.00000000e+00 0.00000000e+00 7.49726940e-04 6.33906210e-04
0.00000000e+00 1.39124700e-07 2.47871410e-06 7.52905130e-05 2.57601180e-04 2.58326720e-04 5.45938390e-03 2.66546000e-02 8.58776910e-04 2.47871410e-06 1.39124700e-07 0.00000000e+00 6.25044520e-04 6.34620600e-04
0.00000000e+00 2.84246940e-07 2.37787480e-06 7.22389120e-05 2.43768710e-04 2.44581200e-04 4.99486620e-03 2.43797430e-02 7.93937210e-04 2.37787480e-06 2.84246940e-07 0.00000000e+00 5.28465930e-04 6.35325860e-04
0.00000000e+00 3.86054880e-07 2.26968420e-06 6.92912450e-05 2.30965950e-04 2.31859150e-04 4.58878870e-03 2.23898940e-02 7.36497570e-04 2.26968420e-06 3.86054880e-07 0.00000000e+00 4.52914280e-04 6.36031260e-04
0.00000000e+00 4.56941820e-07 2.15991860e-06 6.64652000e-05 2.19112880e-04 2.20080690e-04 4.23158070e-03 2.06386310e-02 6.85345440e-04 2.15991860e-06 4.56941820e-07 0.00000000e+00 3.92823770e-04 6.36736770e-04
0.00000000e+00 5.05489150e-07 2.05198990e-06 6.37692920e-05 2.08131220e-04 2.09167810e-04 3.91557500e-03 1.90887130e-02 6.39572820e-04 2.05198990e-06 5.05489150e-07 0.00000000e+00 3.44305340e-04 6.37442410e-04
0.00000000e+00 5.37736000e-07 1.94785170e-06 6.12061100e-05 1.97946720e-04 1.99046600e-04 3.63456740e-03 1.77099690e-02 5.98432370e-04 1.94785170e-06 5.37736000e-07 0.00000000e+00 3.04590570e-04 6.38148180e-04
0.00000000e+00 5.58002410e-07 1.84856200e-06 5.87744600e-05 1.88490340e-04 1.89648370e-04 3.38349180e-03 1.64777280e-02 5.61304120e-04 1.84856200e-06 5.58002410e-07 0.00000000e+00 2.71674840e-04 6.38854060e-04
0.00000000e+00 5.69404800e-07 1.75460780e-06 5.64707720e-05 1.79698570e-04 1.80909990e-04 3.15817640e-03 1.53716580e-02 5.27670000e-04 1.75460780e-06 5.69404800e-07 0.00000000e+00 2.44083370e-04 6.39560070e-04
0.00000000e+00 5.74239520e-07 1.66614710e-06 5.42900600e-05 1.71513500e-04 1.72773890e-04 2.95515920e-03 1.43748680e-02 4.97094230e-04 1.66614710e-06 5.74239520e-07 0.00000000e+00 2.20715100e-04 6.40266190e-04
0.00000000e+00 5.74185610e-07 1.58310640e-06 5.22265230e-05 1.63882530e-04 1.65187810e-04 2.77154700e-03 1.34732290e-02 4.69207900e-04 1.58310640e-06 5.74185610e-07 0.00000000e+00 2.00736870e-04 6.40972440e-04
0.00000000e+00 5.70504810e-07 1.50530000e-06 5.02739890e-05 1.56758050e-04 1.58104470e-04 2.60490600e-03 1.26548490e-02 4.43696970e-04 1.50530000e-06 5.70504810e-07 0.00000000e+00 1.83509890e-04 6.41678810e-04
0.00000000e+00 5.64158420e-07 1.43248570e-06 4.84261930e-05 1.50097040e-04 1.51481160e-04 2.45317610e-03 1.19096510e-02 4.20292630e-04 1.43248570e-06 5.64158420e-07 0.00000000e+00 1.68538670e-04 6.42385290e-04
0.00000000e+00 5.55847980e-07 1.36435780e-06 4.66769160e-05 1.43860640e-04 1.45279280e-04 2.31460370e-03 1.12290560e-02 3.98763600e-04 1.36435780e-06 5.55847980e-07 0.00000000e+00 1.55434760e-04 6.43091890e-04
0.00000000e+00 5.46123310e-07 1.30061830e-06 4.50201490e-05 1.38013760e-04 1.39464010e-04 2.18768820e-03 1.06057130e-02 3.78909980e-04 1.30061830e-06 5.46123310e-07 0.00000000e+00 1.43890060e-04 6.43798600e-04
