7.27365730e-04 3.10983350e-03 5.80125290e-03 7.09750670e-03 9.22718680e-03 1.35118570e-02 9.78821910e-02 2.32130970e-01 6.51975990e-03 5.80125290e-03 3.10983350e-03 7.27365730e-04 7.56896460e-02 3.70512720e-03
7.40870360e-04 3.07895940e-03 5.72456100e-03 6.99872770e-03 9.08350460e-03 1.32852530e-02 9.64672520e-02 2.29082420e-01 6.43393200e-03 5.72456100e-03 3.07895940e-03 7.40870360e-04 7.32679650e-02 3.79401290e-03
7.52889220e-04 3.04808120e-03 5.64930470e-03 6.90208510e-03 8.94354390e-03 1.30651780e-02 9.50913240e-02 2.26111050e-01 6.34980010e-03 5.64930470e-03 3.04808120e-03 7.52889220e-04 7.09655990e-02 3.88308030e-03
7.63550070e-04 3.01725490e-03 5.57547410e-03 6.80753640e-03 8.80718350e-03 1.28513770e-02 9.37528140e-02 2.23213870e-01 6.26734280e-03 5.57547410e-03 3.01725490e-03 7.63550070e-04 6.87749710e-02 3.97233060e-03
7.72968800e-04 2.98652960e-03 5.50305590e-03 6.71503800e-03 8.67430540e-03 1.26436040e-02 9.24502120e-02 2.20388060e-01 6.18653580e-03 5.50305590e-03 2.98652960e-03 7.72968800e-04 6.66890800e-02 4.06176460e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.09951810e-02 3.10733170e-02 2.77586940e-01 5.90451150e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.35506590e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.62399070e-03 1.27087200e-02 3.09730580e-02 2.63830290e-01 5.65459530e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.04606500e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.25140370e-04 4.65882490e-03 1.38416950e-02 3.06060880e-02 2.51571230e-01 5.42866630e-01 2.15335660e-03 3.25140370e-04 0.00000000e+00 0.00000000e+00 6.64000550e-01 4.55030090e-05
0.00000000e+00 0.00000000e+00 2.08867240e-03 6.13620380e-03 1.45646180e-02 3.00604300e-02 2.40503790e-01 5.22241780e-01 3.81363920e-03 2.08867240e-03 0.00000000e+00 0.00000000e+00 6.17012770e-01 1.19535660e-04
0.00000000e+00 0.00000000e+00 3.41018940e-03 7.20945040e-03 1.49954080e-02 2.94008110e-02 2.30429850e-01 5.03293150e-01 5.04644950e-03 3.41018940e-03 0.00000000e+00 0.00000000e+00 5.71520410e-01 1.93647490e-04
0.00000000e+00 0.00000000e+00 4.40484020e-03 7.98640030e-03 1.52185340e-02 2.86762860e-02 2.21222160e-01 4.85830100e-01 5.96382450e-03 4.40484020e-03 0.00000000e+00 0.00000000e+00 5.28840130e-01 2.67838720e-04
0.00000000e+00 0.00000000e+00 5.15478150e-03 8.54370280e-03 1.52934000e-02 2.79197100e-02 2.12773700e-01 4.69685840e-01 6.64566280e-03 5.15478150e-03 0.00000000e+00 0.00000000e+00 4.89471760e-01 3.42109590e-04
0.00000000e+00 0.00000000e+00 5.71946480e-03 8.93657510e-03 1.52622060e-02 2.71529770e-02 2.04993930e-01 4.54715330e-01 7.14973330e-03 5.71946480e-03 0.00000000e+00 0.00000000e+00 4.53495320e-01 4.16460320e-04
0.00000000e+00 0.00000000e+00 6.14249730e-03 9.20531220e-03 1.51552310e-02 2.63905600e-02 1.97805790e-01 4.40792720e-01 7.51836260e-03 6.14249730e-03 0.00000000e+00 0.00000000e+00 4.20781460e-01 4.90891150e-04
0.00000000e+00 4.13155820e-04 6.45590080e-03 9.37915460e-03 1.49934970e-02 2.56403100e-02 1.91134950e-01 4.27792940e-01 7.78253330e-03 6.45590080e-03 4.13155820e-04 0.00000000e+00 3.89751430e-01 5.65386820e-04
0.00000000e+00 9.01471460e-04 6.68295030e-03 9.47889620e-03 1.47907660e-02 2.49045120e-02 1.84905420e-01 4.15584310e-01 7.96460180e-03 6.68295030e-03 9.01471460e-04 0.00000000e+00 3.61179540e-01 6.39966370e-04
0.00000000e+00 1.30008840e-03 6.84211800e-03 9.52141120e-03 1.45592600e-02 2.41878800e-02 1.79074450e-01 4.04094390e-01 8.08245250e-03 6.84211800e-03 1.30008840e-03 0.00000000e+00 3.35356340e-01 7.14638060e-04
0.00000000e+00 1.62601130e-03 6.94773930e-03 9.51973110e-03 1.43082370e-02 2.34935470e-02 1.73605510e-01 3.93261150e-01 8.14995140e-03 6.94773930e-03 1.62601130e-03 0.00000000e+00 3.11994810e-01 7.89402180e-04
0.00000000e+00 1.89265860e-03 7.01098750e-03 9.48393180e-03 1.40446360e-02 2.28233250e-02 1.68466270e-01 3.83029160e-01 8.17788190e-03 7.01098750e-03 1.89265860e-03 0.00000000e+00 2.90831630e-01 8.64259050e-04
0.00000000e+00 2.11070150e-03 7.04063040e-03 9.42185150e-03 1.37736680e-02 2.21781000e-02 1.63627950e-01 3.73348870e-01 8.17468600e-03 7.04063040e-03 2.11070150e-03 0.00000000e+00 2.71629080e-01 9.39208980e-04
0.00000000e+00 2.28868820e-03 7.04359150e-03 9.33961980e-03 1.34992410e-02 2.15581110e-02 1.59064970e-01 3.64175900e-01 8.14701150e-03 7.04359150e-03 2.28868820e-03 0.00000000e+00 2.54174730e-01 1.01425230e-03
0.00000000e+00 2.43351180e-03 7.02536860e-03 9.24205250e-03 1.32242850e-02 2.09631490e-02 1.54754480e-01 3.55470430e-01 8.10012210e-03 7.02536860e-03 2.43351180e-03 0.00000000e+00 2.38279870e-01 1.08938920e-03
0.00000000e+00 2.55076580e-03 6.99034940e-03 9.13294840e-03 1.29509850e-02 2.03927000e-02 1.50676040e-01 3.47196640e-01 8.03820450e-03 6.99034940e-03 2.55076580e-03 0.00000000e+00 2.23777490e-01 1.16462010e-03
0.00000000e+00 2.64501550e-03 6.94205190e-03 9.01531340e-03 1.26809550e-02 1.98460480e-02 1.46811320e-01 3.39322260e-01 7.96460360e-03 6.94205190e-03 2.64501550e-03 0.00000000e+00 2.10520080e-01 1.23994540e-03
0.00000000e+00 2.72000690e-03 6.88330760e-03 8.89153240e-03 1.24153810e-02 1.93223500e-02 1.43143860e-01 3.31818150e-01 7.88200040e-03 6.88330760e-03 2.72000690e-03 0.00000000e+00 1.98377450e-01 1.31536520e-03
0.00000000e+00 2.77882920e-03 6.81640340e-03 8.76350050e-03 1.21551100e-02 1.88206860e-02 1.39658810e-01 3.24657940e-01 7.79255090e-03 6.81640340e-03 2.77882920e-03 0.00000000e+00 1.87234690e-01 1.39088000e-03
0.00000000e+00 2.82404230e-03 6.74319270e-03 8.63272560e-03 1.19007380e-02 1.83401000e-02 1.36342780e-01 3.17817700e-01 7.69799310e-03 6.74319270e-03 2.82404230e-03 0.00000000e+00 1.76990340e-01 1.46649010e-03
0.00000000e+00 2.85777600e-03 6.66518010e-03 8.50040710e-03 1.16526640e-02 1.78796230e-02 1.33183630e-01 3.11275690e-01 7.59973060e-03 6.66518010e-03 2.85777600e-03 0.00000000e+00 1.67554710e-01 1.54219570e-03
0.00000000e+00 2.88181000e-03 6.58359030e-03 8.36749830e-03 1.14111330e-02 1.74382940e-02 1.30170390e-01 3.05012110e-01 7.49889810e-03 6.58359030e-03 2.88181000e-03 0.00000000e+00 1.58848420e-01 1.61799720e-03
0.00000000e+00 2.89763660e-03 6.49942080e-03 8.23475530e-03 1.11762800e-02 1.70151750e-02 1.27293030e-01 2.99008890e-01 7.39641350e-03 6.49942080e-03 2.89763660e-03 0.00000000e+00 1.50801110e-01 1.69389490e-03
0.00000000e+00 2.90651180e-03 6.41348550e-03 8.10277580e-03 1.09481450e-02 1.66093540e-02 1.24542470e-01 2.93249500e-01 7.29301930e-03 6.41348550e-03 2.90651180e-03 0.00000000e+00 1.43350330e-01 1.76988920e-03
0.00000000e+00 2.90949620e-03 6.32644810e-03 7.97202990e-03 1.07267080e-02 1.62199560e-02 1.21910380e-01 2.87718800e-01 7.18931570e-03 6.32644810e-03 2.90949620e-03 0.00000000e+00 1.36440520e-01 1.84598030e-03
0.00000000e+00 2.90748770e-03 6.23884970e-03 7.84288420e-03 1.05118920e-02 1.58461420e-02 1.19389170e-01 2.82402900e-01 7.08578650e-03 6.23884970e-03 2.90748770e-03 0.00000000e+00 1.30022210e-01 1.92216870e-03
3.70382180e-05 2.90122390e-03 6.15108040e-03 7.71560130e-03 1.03035410e-02 1.54870220e-02 1.16971150e-01 2.77287460e-01 6.98280720e-03 6.15108040e-03 2.90122390e-03 3.70382180e-05 1.23898670e-01 1.99824560e-03
1.02264960e-04 2.89122160e-03 6.06323780e-03 7.59006920e-03 1.01010630e-02 1.51411520e-02 1.14645960e-01 2.72352510e-01 6.88039930e-03 6.06323780e-03 2.89122160e-03 1.02264960e-04 1.18062810e-01 2.07426590e-03
1.60791020e-04 2.87802670e-03 5.97560860e-03 7.46640990e-03 9.90427010e-03 1.48077960e-02 1.12407780e-01 2.67587220e-01 6.77876930e-03 5.97560860e-03 2.87802670e-03 1.60791020e-04 1.12622980e-01 2.15043230e-03
2.13339130e-04 2.86212720e-03 5.88846450e-03 7.34478910e-03 9.71306220e-03 1.44863950e-02 1.10251860e-01 2.62982850e-01 6.67815440e-03 5.88846450e-03 2.86212720e-03 2.13339130e-04 1.07545700e-01 2.22674540e-03
2.60544030e-04 2.84394360e-03 5.80202700e-03 7.22533170e-03 9.52732370e-03 1.41764130e-02 1.08173780e-01 2.58531250e-01 6.57874490e-03 5.80202700e-03 2.84394360e-03 2.60544030e-04 1.02800800e-01 2.30320610e-03
3.02964590e-04 2.82383860e-03 5.71647650e-03 7.10812870e-03 9.34692610e-03 1.38773390e-02 1.06169430e-01 2.54224800e-01 6.48069190e-03 5.71647650e-03 2.82383860e-03 3.02964590e-04 9.83610340e-02 2.37981490e-03
3.41093970e-04 2.80212530e-03 5.63195810e-03 6.99324370e-03 9.17173160e-03 1.35886810e-02 1.04235000e-01 2.50056380e-01 6.38411420e-03 5.63195810e-03 2.80212530e-03 3.41093970e-04 9.42018140e-02 2.45657280e-03
3.75368300e-04 2.77907470e-03 5.54858810e-03 6.88071710e-03 9.00159630e-03 1.33099710e-02 1.02366890e-01 2.46019360e-01 6.28910330e-03 5.54858810e-03 2.77907470e-03 3.75368300e-04 9.03008640e-02 2.53348040e-03
4.06174120e-04 2.75492120e-03 5.46645780e-03 6.77057070e-03 8.83637270e-03 1.30407650e-02 1.00561790e-01 2.42107480e-01 6.19572800e-03 5.46645780e-03 2.75492120e-03 4.06174120e-04 8.66379980e-02 2.61053860e-03
4.33854660e-04 2.72986810e-03 5.38563820e-03 6.66281080e-03 8.67591150e-03 1.27806390e-02 9.88165780e-02 2.38314910e-01 6.10403800e-03 5.38563820e-03 2.72986810e-03 4.33854660e-04 8.31948920e-02 2.68774790e-03
4.58715320e-04 2.70409120e-03 5.30618280e-03 6.55743130e-03 8.52006290e-03 1.25291890e-02 9.71283360e-02 2.34636160e-01 6.01406740e-03 5.30618280e-03 2.70409120e-03 4.58715320e-04 7.99548900e-02 2.76510930e-03
4.81028350e-04 2.67774320e-03 5.22813050e-03 6.45441570e-03 8.36867820e-03 1.22860320e-02 9.54943350e-02 2.31066080e-01 5.92583710e-03 5.22813050e-03 2.67774320e-03 4.81028350e-04 7.69028280e-02 2.84262350e-03
5.01036850e-04 2.65095650e-03 5.15150820e-03 6.35373940e-03 8.22161030e-03 1.20508040e-02 9.39120140e-02 2.27599830e-01 5.83935710e-03 5.15150820e-03 2.65095650e-03 5.01036850e-04 7.40248860e-02 2.92029120e-03
5.18958310e-04 2.62384570e-03 5.07633240e-03 6.25537100e-03 8.07871480e-03 1.18231600e-02 9.23789720e-02 2.24232860e-01 5.75462820e-03 5.07633240e-03 2.62384570e-03 5.18958310e-04 7.13084490e-02 2.99811330e-03
5.34987580e-04 2.59651040e-03 5.00261120e-03 6.15927420e-03 7.93985030e-03 1.16027720e-02 9.08929500e-02 2.20960860e-01 5.67164380e-03 5.00261120e-03 2.59651040e-03 5.34987580e-04 6.87419860e-02 3.07609050e-03
5.49299530e-04 2.56903670e-03 4.93034560e-03 6.06540820e-03 7.80487870e-03 1.13893270e-02 8.94518290e-02 2.17779790e-01 5.59039120e-03 4.93034560e-03 2.56903670e-03 5.49299530e-04 6.63149480e-02 3.15422370e-03
5.62051360e-04 2.54149940e-03 4.85953050e-03 5.97372930e-03 7.67366590e-03 1.11825310e-02 8.80536090e-02 2.14685840e-01 5.51085270e-03 4.85953050e-03 2.54149940e-03 5.62051360e-04 6.40176660e-02 3.23251360e-03
5.73384560e-04 2.51396280e-03 4.79015610e-03 5.88419130e-03 7.54608150e-03 1.09821010e-02 8.66964120e-02 2.11675390e-01 5.43300630e-03 4.79015610e-03 2.51396280e-03 5.73384560e-04 6.18412710e-02 3.31096110e-03
5.83426670e-04 2.48648280e-03 4.72220850e-03 5.79674650e-03 7.42199940e-03 1.07877730e-02 8.53784640e-02 2.08745030e-01 5.35682700e-03 4.72220850e-03 2.48648280e-03 5.83426670e-04 5.97776170e-02 3.38956700e-03
5.92292810e-04 2.45910730e-03 4.65567040e-03 5.71134580e-03 7.30129740e-03 1.05992920e-02 8.40980920e-02 2.05891550e-01 5.28228690e-03 4.65567040e-03 2.45910730e-03 5.92292810e-04 5.78192150e-02 3.46833200e-03
6.00087040e-04 2.43187760e-03 4.59052210e-03 5.62793970e-03 7.18385770e-03 1.04164170e-02 8.28537180e-02 2.03111880e-01 5.20935630e-03 4.59052210e-03 2.43187760e-03 6.00087040e-04 5.59591690e-02 3.54725710e-03
6.06903520e-04 2.40482920e-03 4.52674150e-03 5.54647800e-03 7.06956650e-03 1.02389210e-02 8.16438490e-02 2.00403140e-01 5.13800390e-03 4.52674150e-03 2.40482920e-03 6.06903520e-04 5.41911220e-02 3.62634310e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 9.25082780e-03 2.70388680e-02 2.63988450e-01 5.75330500e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.30203960e-01 1.73215970e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.32638810e-03 1.08857850e-02 2.69424080e-02 2.49761940e-01 5.48585990e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.87622410e-01 8.26934030e-05
0.00000000e+00 0.00000000e+00 2.96990750e-04 4.18860210e-03 1.19408800e-02 2.65797250e-02 2.37179090e-01 5.24633120e-01 1.91910760e-03 2.96990750e-04 0.00000000e+00 0.00000000e+00 6.38986280e-01 1.48090950e-04
0.00000000e+00 0.00000000e+00 1.89410340e-03 5.51540130e-03 1.25960080e-02 2.60459720e-02 2.25897480e-01 5.02941290e-01 3.42899060e-03 1.89410340e-03 0.00000000e+00 0.00000000e+00 5.86733700e-01 2.13520120e-04
0.00000000e+00 0.00000000e+00 3.07270430e-03 6.46044710e-03 1.29718640e-02 2.54076250e-02 2.15693010e-01 4.83151040e-01 4.53223140e-03 3.07270430e-03 0.00000000e+00 0.00000000e+00 5.37838830e-01 2.79018100e-04
0.00000000e+00 0.00000000e+00 3.94607540e-03 7.12979780e-03 1.31527700e-02 2.47130660e-02 2.06419050e-01 4.65024000e-01 5.33960940e-03 3.94607540e-03 0.00000000e+00 0.00000000e+00 4.93083730e-01 3.44585110e-04
0.00000000e+00 0.00000000e+00 4.59382590e-03 7.59764640e-03 1.31969390e-02 2.39938300e-02 1.97953840e-01 4.48357150e-01 5.92891460e-03 4.59382590e-03 0.00000000e+00 0.00000000e+00 4.52586260e-01 4.10221340e-04
0.00000000e+00 0.00000000e+00 5.07280010e-03 7.91668980e-03 1.31450530e-02 2.32703670e-02 1.90195500e-01 4.32977650e-01 6.35563340e-03 5.07280010e-03 0.00000000e+00 0.00000000e+00 4.16153360e-01 4.75926980e-04
0.00000000e+00 0.00000000e+00 5.42419520e-03 8.12489220e-03 1.30258610e-02 2.25558060e-02 1.83058300e-01 4.18738020e-01 6.65992640e-03 5.42419520e-03 0.00000000e+00 0.00000000e+00 3.83459730e-01 5.41702250e-04
0.00000000e+00 3.56831850e-04 5.67793570e-03 8.24948080e-03 1.28590780e-02 2.18569850e-02 1.76461370e-01 4.05496100e-01 6.87087310e-03 5.67793570e-03 3.56831850e-04 0.00000000e+00 3.52910180e-01 6.07529770e-04
0.00000000e+00 7.75553430e-04 5.85555980e-03 8.30960640e-03 1.26574700e-02 2.11756040e-02 1.70324060e-01 3.93106650e-01 7.00925480e-03 5.85555980e-03 7.75553430e-04 0.00000000e+00 3.25089210e-01 6.73428670e-04
0.00000000e+00 1.11442500e-03 5.97400410e-03 8.32065780e-03 1.24321830e-02 2.05155040e-02 1.64599560e-01 3.81487010e-01 7.09152870e-03 5.97400410e-03 1.11442500e-03 0.00000000e+00 3.00161780e-01 7.39407790e-04
0.00000000e+00 1.38904530e-03 6.04629250e-03 8.29439880e-03 1.21915420e-02 1.98790830e-02 1.59248110e-01 3.70566800e-01 7.13033530e-03 6.04629250e-03 1.38904530e-03 0.00000000e+00 2.77788150e-01 8.05467400e-04
0.00000000e+00 1.61163550e-03 6.08248550e-03 8.23983240e-03 1.19417050e-02 1.92675600e-02 1.54234740e-01 3.60283720e-01 7.13541660e-03 6.08248550e-03 1.61163550e-03 0.00000000e+00 2.57666560e-01 8.71607760e-04
0.00000000e+00 1.79184900e-03 6.09040960e-03 8.16389120e-03 1.16872230e-02 1.86813440e-02 1.49528590e-01 3.50582570e-01 7.11433130e-03 6.09040960e-03 1.79184900e-03 0.00000000e+00 2.39531330e-01 9.37829130e-04
0.00000000e+00 1.93736840e-03 6.07619180e-03 8.07194090e-03 1.14314580e-02 1.81202940e-02 1.45102380e-01 3.41414220e-01 7.07297930e-03 6.07619180e-03 1.93736840e-03 0.00000000e+00 2.23149810e-01 1.00413180e-03
0.00000000e+00 2.05435080e-03 6.04465600e-03 7.96815300e-03 1.11768810e-02 1.75839010e-02 1.40931880e-01 3.32734930e-01 7.01599080e-03 6.04465600e-03 2.05435080e-03 0.00000000e+00 2.08318790e-01 1.07051600e-03
0.00000000e+00 2.14776240e-03 5.99961880e-03 7.85578170e-03 1.09252970e-02 1.70714170e-02 1.36995560e-01 3.24505560e-01 6.94701600e-03 5.99961880e-03 2.14776240e-03 0.00000000e+00 1.94861030e-01 1.13698200e-03
0.00000000e+00 2.22163320e-03 5.94411380e-03 7.73737310e-03 1.06780070e-02 1.65819460e-02 1.33274190e-01 3.16691050e-01 6.86894430e-03 5.94411380e-03 2.22163320e-03 0.00000000e+00 1.82621910e-01 1.20353010e-03
0.00000000e+00 2.27925150e-03 5.88056080e-03 7.61492240e-03 1.04359300e-02 1.61145060e-02 1.29750570e-01 3.09259910e-01 6.78407020e-03 5.88056080e-03 2.27925150e-03 0.00000000e+00 1.71466500e-01 1.27016060e-03
0.00000000e+00 2.32331410e-03 5.81089650e-03 7.48999440e-03 1.01997000e-02 1.56680750e-02 1.26409290e-01 3.02183740e-01 6.69422050e-03 5.81089650e-03 2.32331410e-03 0.00000000e+00 1.61276890e-01 1.33687370e-03
0.00000000e+00 2.35604370e-03 5.73667510e-03 7.36381620e-03 9.96973050e-03 1.52416190e-02 1.23236470e-01 2.95436930e-01 6.60085270e-03 5.73667510e-03 2.35604370e-03 0.00000000e+00 1.51949890e-01 1.40366980e-03
0.00000000e+00 2.37927990e-03 5.65914570e-03 7.23734870e-03 9.74627110e-03 1.48341200e-02 1.20219600e-01 2.88996270e-01 6.50513090e-03 5.65914570e-03 2.37927990e-03 0.00000000e+00 1.43395020e-01 1.47054900e-03
0.00000000e+00 2.39455180e-03 5.57931420e-03 7.11134170e-03 9.52944600e-03 1.44445810e-02 1.17347380e-01 2.82840710e-01 6.40798480e-03 5.57931420e-03 2.39455180e-03 0.00000000e+00 1.35532840e-01 1.53751170e-03
0.00000000e+00 2.40313510e-03 5.49799080e-03 6.98637760e-03 9.31928580e-03 1.40720440e-02 1.14609570e-01 2.76951100e-01 6.31015720e-03 5.49799080e-03 2.40313510e-03 0.00000000e+00 1.28293390e-01 1.60455810e-03
0.00000000e+00 2.40609760e-03 5.41582760e-03 6.86290590e-03 9.11575040e-03 1.37155890e-02 1.11996880e-01 2.71309990e-01 6.21223990e-03 5.41582760e-03 2.40609760e-03 0.00000000e+00 1.21614980e-01 1.67168860e-03
0.00000000e+00 2.40433670e-03 5.33334990e-03 6.74126950e-03 8.91874850e-03 1.33743430e-02 1.09500840e-01 2.65901450e-01 6.11470380e-03 5.33334990e-03 2.40433670e-03 0.00000000e+00 1.15443100e-01 1.73890340e-03
0.00000000e+00 2.39860810e-03 5.25097900e-03 6.62172650e-03 8.72815030e-03 1.30474760e-02 1.07113750e-01 2.60710890e-01 6.01792120e-03 5.25097900e-03 2.39860810e-03 0.00000000e+00 1.09729430e-01 1.80620270e-03
2.97846920e-05 2.38952890e-03 5.16900790e-03 6.50444800e-03 8.54375960e-03 1.27341240e-02 1.04827850e-01 2.55723410e-01 5.92217290e-03 5.16900790e-03 2.38952890e-03 2.97846920e-05 1.04302590e-01 1.87339050e-03
8.21023500e-05 2.37752680e-03 5.08747830e-03 6.38928260e-03 8.36501250e-03 1.24329580e-02 1.02632980e-01 2.50918770e-01 5.82743390e-03 5.08747830e-03 2.37752680e-03 8.21023500e-05 9.91521570e-02 1.94051600e-03
1.28884200e-04 2.36305480e-03 5.00660160e-03 6.27629090e-03 8.19169640e-03 1.21432720e-02 1.00523300e-01 2.46285740e-01 5.73384620e-03 5.00660160e-03 2.36305480e-03 1.28884200e-04 9.43653070e-02 2.00776920e-03
1.70741730e-04 2.34651620e-03 4.92657880e-03 6.16557480e-03 8.02368240e-03 1.18645160e-02 9.84939960e-02 2.41815160e-01 5.64158140e-03 4.92657880e-03 2.34651620e-03 1.70741730e-04 8.99101380e-02 2.07515060e-03
2.08210470e-04 2.32825630e-03 4.84757000e-03 6.05720430e-03 7.86082990e-03 1.15961690e-02 9.65406160e-02 2.37498550e-01 5.55077260e-03 4.84757000e-03 2.32825630e-03 2.08210470e-04 8.57580280e-02 2.14266100e-03
2.41760580e-04 2.30857170e-03 4.76970170e-03 5.95122270e-03 7.70299060e-03 1.13377340e-02 9.46590300e-02 2.33327980e-01 5.46152140e-03 4.76970170e-03 2.30857170e-03 2.41760580e-04 8.18832530e-02 2.21030090e-03
2.71805810e-04 2.28771700e-03 4.69307230e-03 5.84765220e-03 7.55001150e-03 1.10887390e-02 9.28453960e-02 2.29296070e-01 5.37390300e-03 4.69307230e-03 2.28771700e-03 2.71805810e-04 7.82626530e-02 2.27807100e-03
2.98711070e-04 2.26591100e-03 4.61775670e-03 5.74649760e-03 7.40173710e-03 1.08487360e-02 9.10961370e-02 2.25395910e-01 5.28797120e-03 4.61775670e-03 2.26591100e-03 2.98711070e-04 7.48753450e-02 2.34597200e-03
3.22798920e-04 2.24334220e-03 4.54381060e-03 5.64774980e-03 7.25801130e-03 1.06173010e-02 8.94079230e-02 2.21621080e-01 5.20376190e-03 4.54381060e-03 2.24334220e-03 3.22798920e-04 7.17024650e-02 2.41400450e-03
3.44355040e-04 2.22017270e-03 4.47127360e-03 5.55138860e-03 7.11867900e-03 1.03940310e-02 8.77776460e-02 2.17965530e-01 5.12129650e-03 4.47127360e-03 2.22017270e-03 3.44355040e-04 6.87269500e-02 2.48216920e-03
3.63632990e-04 2.19654190e-03 4.40017160e-03 5.45738460e-03 6.98358670e-03 1.01785460e-02 8.62024040e-02 2.14423630e-01 5.04058390e-03 4.40017160e-03 2.19654190e-03 3.63632990e-04 6.59333390e-02 2.55046670e-03
3.80858200e-04 2.17257000e-03 4.33051990e-03 5.36570180e-03 6.85258390e-03 9.97048490e-03 8.46794830e-02 2.10990080e-01 4.96162360e-03 4.33051990e-03 2.17257000e-03 3.80858200e-04 6.33076020e-02 2.61889770e-03
3.96231520e-04 2.14836060e-03 4.26232430e-03 5.27629860e-03 6.72552350e-03 9.76950670e-03 8.32063450e-02 2.07659900e-01 4.88440660e-03 4.26232430e-03 2.14836060e-03 3.96231520e-04 6.08369920e-02 2.68746280e-03
4.09932150e-04 2.12400250e-03 4.19558310e-03 5.18912900e-03 6.60226200e-03 9.57528840e-03 8.17806100e-02 2.04428450e-01 4.80891770e-03 4.19558310e-03 2.12400250e-03 4.09932150e-04 5.85099070e-02 2.75616290e-03
4.22120300e-04 2.09957220e-03 4.13028850e-03 5.10414430e-03 6.48266040e-03 9.38752440e-03 8.04000490e-02 2.01291310e-01 4.73513610e-03 4.13028850e-03 2.09957220e-03 4.22120300e-04 5.63157760e-02 2.82499840e-03
4.32939390e-04 2.07513550e-03 4.06642780e-03 5.02129320e-03 6.36658390e-03 9.20592550e-03 7.90625670e-02 1.98244370e-01 4.66303700e-03 4.06642780e-03 2.07513550e-03 4.32939390e-04 5.42449490e-02 2.89397030e-03
4.42518030e-04 2.05074850e-03 4.00398380e-03 4.94052320e-03 6.25390220e-03 9.03021800e-03 7.77661970e-02 1.95283730e-01 4.59259200e-03 4.00398380e-03 2.05074850e-03 4.42518030e-04 5.22886120e-02 2.96307900e-03
4.50971750e-04 2.02645940e-03 3.94293640e-03 4.86178060e-03 6.14448980e-03 8.86014270e-03 7.65090890e-02 1.92405730e-01 4.52377050e-03 3.94293640e-03 2.02645940e-03 4.50971750e-04 5.04386980e-02 3.03232540e-03
4.58404410e-04 2.00230920e-03 3.88326260e-03 4.78501150e-03 6.03822550e-03 8.69545410e-03 7.52895020e-02 1.89606880e-01 4.45653960e-03 3.88326260e-03 2.00230920e-03 4.58404410e-04 4.86878190e-02 3.10171010e-03
4.64909600e-04 1.97833300e-03 3.82493760e-03 4.71016170e-03 5.93499280e-03 8.53591990e-03 7.41057960e-02 1.86883930e-01 4.39086510e-03 3.82493760e-03 1.97833300e-03 4.64909600e-04 4.70291950e-02 3.17123390e-03
4.70571670e-04 1.95456020e-03 3.76793480e-03 4.63717750e-03 5.83467970e-03 8.38131960e-03 7.29564230e-02 1.84233790e-01 4.32671170e-03 3.76793480e-03 1.95456020e-03 4.70571670e-04 4.54566030e-02 3.24089750e-03
4.75466810e-04 1.93101570e-03 3.71222670e-03 4.56600560e-03 5.73717870e-03 8.23144450e-03 7.18399250e-02 1.81653510e-01 4.26404340e-03 3.71222670e-03 1.93101570e-03 4.75466810e-04 4.39643200e-02 3.31070160e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 7.71019810e-03 2.32024930e-02 2.49988440e-01 5.58414040e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.22436770e-01 1.68169450e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.05212050e-03 9.26084220e-03 2.31393250e-02 2.35436110e-01 5.30161240e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.68820420e-01 2.25876250e-04
0.00000000e+00 0.00000000e+00 2.69981730e-04 3.74827090e-03 1.02387780e-02 2.28081080e-02 2.22657120e-01 5.05071090e-01 1.73323170e-03 2.69981730e-04 0.00000000e+00 0.00000000e+00 6.12906670e-01 2.83600010e-04
0.00000000e+00 0.00000000e+00 1.70949830e-03 4.93403560e-03 1.08303560e-02 2.23107970e-02 2.11274710e-01 4.82515040e-01 3.09786270e-03 1.70949830e-03 0.00000000e+00 0.00000000e+00 5.56131720e-01 3.41324970e-04
0.00000000e+00 0.00000000e+00 2.75554770e-03 5.76176960e-03 1.11572930e-02 2.17155110e-02 2.01040510e-01 4.62067820e-01 4.07873440e-03 2.75554770e-03 0.00000000e+00 0.00000000e+00 5.04506600e-01 3.99109620e-04
0.00000000e+00 0.00000000e+00 3.51851470e-03 6.33476810e-03 1.13027110e-02 2.10700040e-02 1.91789890e-01 4.43444790e-01 4.78424080e-03 3.51851470e-03 0.00000000e+00 0.00000000e+00 4.58261680e-01 4.56954110e-04
