3.34615040e-03 1.41228410e-02 2.22188860e-02 2.53361650e-02 4.09364740e-02 5.55128060e-02 2.78477850e-01 4.99321610e-01 2.54697230e-02 2.22188860e-02 1.41228410e-02 3.34615040e-03 3.98927440e-01 9.95628260e-03
3.52711740e-03 1.41412070e-02 2.21318350e-02 2.52305980e-02 4.05949490e-02 5.49528740e-02 2.75980660e-01 4.95752470e-01 2.53673280e-02 2.21318350e-02 1.41412070e-02 3.52711740e-03 3.90661280e-01 1.02196400e-02
3.69602510e-03 1.41526150e-02 2.20408690e-02 2.51216970e-02 4.02570070e-02 5.44031670e-02 2.73533090e-01 4.92237820e-01 2.52614780e-02 2.20408690e-02 1.41526150e-02 3.69602510e-03 3.82688470e-01 1.04835690e-02
3.85371950e-03 1.41576640e-02 2.19464490e-02 2.50098900e-02 3.99227630e-02 5.38634960e-02 2.71133670e-01 4.88776600e-01 2.51526080e-02 2.19464490e-02 1.41576640e-02 3.85371950e-03 3.74995280e-01 1.07480710e-02
4.00097760e-03 1.41569030e-02 2.18489930e-02 2.48955630e-02 3.95923100e-02 5.33336680e-02 2.68781010e-01 4.85367740e-01 2.50411080e-02 2.18489930e-02 1.41569030e-02 4.00097760e-03 3.67568740e-01 1.10131510e-02
4.13851370e-03 1.41508300e-02 2.17488800e-02 2.47790630e-02 3.92657210e-02 5.28134880e-02 2.66473770e-01 4.82010190e-01 2.49273320e-02 2.17488800e-02 1.41508300e-02 4.13851370e-03 3.60396580e-01 1.12788110e-02
4.26698530e-03 1.41399020e-02 2.16464490e-02 2.46607060e-02 3.89430510e-02 5.23027580e-02 2.64210620e-01 4.78702890e-01 2.48115970e-02 2.16464490e-02 1.41399020e-02 4.26698530e-03 3.53467190e-01 1.15450540e-02
4.38699820e-03 1.41245340e-02 2.15420100e-02 2.45407740e-02 3.86243400e-02 5.18012800e-02 2.61990320e-01 4.75444800e-01 2.46941940e-02 2.15420100e-02 1.41245340e-02 4.38699820e-03 3.46769590e-01 1.18118840e-02
4.49911160e-03 1.41051090e-02 2.14358430e-02 2.44195250e-02 3.83096150e-02 5.13088580e-02 2.59811630e-01 4.72234910e-01 2.45753820e-02 2.14358430e-02 1.41051090e-02 4.49911160e-03 3.40293380e-01 1.20793040e-02
4.60384160e-03 1.40819750e-02 2.13282010e-02 2.42971910e-02 3.79988910e-02 5.08252930e-02 2.57673390e-01 4.69072180e-01 2.44553970e-02 2.13282010e-02 1.40819750e-02 4.60384160e-03 3.34028730e-01 1.23473170e-02
4.70166550e-03 1.40554530e-02 2.12193130e-02 2.41739820e-02 3.76921720e-02 5.03503900e-02 2.55574450e-01 4.65955630e-01 2.43344530e-02 2.12193130e-02 1.40554530e-02 4.70166550e-03 3.27966330e-01 1.26159270e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.60622450e-02 7.33118210e-02 4.36362030e-01 6.85880660e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.23525500e-01 2.24536790e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.40783850e-03 3.76250900e-02 7.25647350e-02 4.28109230e-01 6.81758380e-01 1.19503060e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.70984690e-01 2.41129850e-04
0.00000000e+00 0.00000000e+00 5.00809860e-04 4.63695210e-03 3.89179880e-02 7.18720590e-02 4.20123620e-01 6.76592420e-01 4.45696890e-03 5.00809860e-04 0.00000000e+00 0.00000000e+00 7.96229540e-01 4.59926380e-04
0.00000000e+00 0.00000000e+00 3.40118630e-03 7.36052010e-03 3.99471070e-02 7.11644660e-02 4.12379510e-01 6.70721130e-01 7.20976960e-03 3.40118630e-03 0.00000000e+00 0.00000000e+00 8.02411930e-01 6.78867840e-04
0.00000000e+00 0.00000000e+00 5.83794810e-03 9.65768600e-03 4.07407140e-02 7.04200020e-02 4.04873210e-01 6.64378110e-01 9.53318810e-03 5.83794810e-03 0.00000000e+00 0.00000000e+00 7.99672640e-01 8.98072890e-04
0.00000000e+00 0.00000000e+00 7.89050920e-03 1.15978140e-02 4.13346550e-02 6.96407190e-02 3.97620730e-01 6.57743650e-01 1.14970080e-02 7.89050920e-03 0.00000000e+00 0.00000000e+00 7.90947960e-01 1.11754240e-03
0.00000000e+00 0.00000000e+00 9.62422920e-03 1.32393630e-02 4.17616850e-02 6.88329620e-02 3.90628080e-01 6.50945080e-01 1.31600350e-02 9.62422920e-03 0.00000000e+00 0.00000000e+00 7.78251760e-01 1.33727710e-03
0.00000000e+00 0.00000000e+00 1.10924950e-02 1.46308580e-02 4.20502100e-02 6.80041980e-02 3.83894650e-01 6.44072990e-01 1.45710830e-02 1.10924950e-02 0.00000000e+00 0.00000000e+00 7.62978690e-01 1.55727800e-03
0.00000000e+00 0.00000000e+00 1.23388490e-02 1.58123390e-02 4.22242480e-02 6.71616160e-02 3.77415550e-01 6.37192140e-01 1.57704300e-02 1.23388490e-02 0.00000000e+00 0.00000000e+00 7.46101990e-01 1.77754580e-03
0.00000000e+00 1.01931120e-03 1.33983370e-02 1.68162350e-02 4.23022140e-02 6.63088570e-02 3.71174100e-01 6.30338950e-01 1.67907300e-02 1.33983370e-02 1.01931120e-03 0.00000000e+00 7.25843940e-01 1.99802400e-03
0.00000000e+00 2.29420220e-03 1.42985190e-02 1.76680480e-02 4.22965880e-02 6.54447000e-02 3.65138870e-01 6.23521070e-01 1.76576960e-02 1.42985190e-02 2.29420220e-03 0.00000000e+00 7.04477390e-01 2.21877590e-03
0.00000000e+00 3.40680010e-03 1.50632060e-02 1.83901860e-02 4.22217860e-02 6.45750450e-02 3.59304290e-01 6.16764820e-01 1.83938690e-02 1.50632060e-02 3.40680010e-03 0.00000000e+00 6.83346040e-01 2.43983090e-03
0.00000000e+00 4.38002960e-03 1.57123000e-02 1.90014800e-02 4.20900340e-02 6.37050590e-02 3.53664990e-01 6.10090820e-01 1.90181910e-02 1.57123000e-02 4.38002960e-03 0.00000000e+00 6.62639510e-01 2.66119010e-03
0.00000000e+00 5.23309990e-03 1.62624480e-02 1.95177340e-02 4.19114980e-02 6.28388690e-02 3.48214760e-01 6.03514050e-01 1.95465620e-02 1.62624480e-02 5.23309990e-03 0.00000000e+00 6.42484140e-01 2.88285450e-03
0.00000000e+00 5.98217880e-03 1.67276270e-02 1.99522550e-02 4.16946380e-02 6.19797440e-02 3.42946820e-01 5.97045170e-01 1.99923750e-02 1.67276270e-02 5.98217880e-03 0.00000000e+00 6.22960730e-01 3.10482520e-03
0.00000000e+00 6.64093480e-03 1.71196180e-02 2.03162910e-02 4.14465060e-02 6.11302450e-02 3.37854140e-01 5.90691560e-01 2.03669540e-02 1.71196180e-02 6.64093480e-03 0.00000000e+00 6.04117290e-01 3.32710350e-03
0.00000000e+00 7.22097260e-03 1.74483920e-02 2.06193830e-02 4.11729930e-02 6.02923530e-02 3.32929590e-01 5.84458040e-01 2.06799050e-02 1.74483920e-02 7.22097260e-03 0.00000000e+00 5.85978230e-01 3.54969020e-03
0.00000000e+00 7.73218480e-03 1.77224200e-02 2.08696500e-02 4.08790240e-02 5.94675770e-02 3.28166100e-01 5.78347500e-01 2.09394060e-02 1.77224200e-02 7.73218480e-03 0.00000000e+00 5.68551090e-01 3.77258670e-03
0.00000000e+00 8.18303930e-03 1.79489210e-02 2.10740270e-02 4.05687250e-02 5.86570430e-02 3.23556730e-01 5.72361330e-01 2.11524460e-02 1.79489210e-02 8.18303930e-03 0.00000000e+00 5.51831470e-01 3.99579390e-03
0.00000000e+00 8.58081020e-03 1.81340730e-02 2.12384560e-02 4.02455570e-02 5.78615640e-02 3.19094720e-01 5.66499750e-01 2.13250120e-02 1.81340730e-02 8.58081020e-03 0.00000000e+00 5.35806580e-01 4.21931310e-03
0.00000000e+00 8.93176980e-03 1.82831770e-02 2.13680450e-02 3.99124250e-02 5.70817020e-02 3.14773560e-01 5.60762120e-01 2.14622530e-02 1.82831770e-02 8.93176980e-03 0.00000000e+00 5.20457920e-01 4.44314530e-03
0.00000000e+00 9.24134550e-03 1.84007990e-02 2.14671980e-02 3.95717730e-02 5.63178150e-02 3.10586970e-01 5.55147140e-01 2.15686130e-02 1.84007990e-02 9.24134550e-03 0.00000000e+00 5.05763220e-01 4.66729170e-03
0.00000000e+00 9.51424800e-03 1.84908820e-02 2.15397220e-02 3.92256560e-02 5.55700990e-02 3.06528970e-01 5.49653000e-01 2.16479320e-02 1.84908820e-02 9.51424800e-03 0.00000000e+00 4.91697810e-01 4.89175350e-03
0.00000000e+00 9.75457950e-03 1.85568410e-02 2.15889190e-02 3.88758030e-02 5.48386170e-02 3.02593830e-01 5.44277510e-01 2.17035420e-02 1.85568410e-02 9.75457950e-03 0.00000000e+00 4.78235720e-01 5.11653180e-03
0.00000000e+00 9.96592280e-03 1.86016410e-02 2.16176590e-02 3.85236690e-02 5.41233280e-02 2.98776120e-01 5.39018210e-01 2.17383400e-02 1.86016410e-02 9.96592280e-03 0.00000000e+00 4.65350410e-01 5.34162780e-03
0.00000000e+00 1.01514160e-02 1.86278630e-02 2.16284430e-02 3.81704760e-02 5.34241080e-02 2.95070650e-01 5.33872470e-01 2.17548540e-02 1.86278630e-02 1.01514160e-02 0.00000000e+00 4.53015330e-01 5.56704260e-03
0.00000000e+00 1.03138150e-02 1.86377640e-02 2.16234570e-02 3.78172540e-02 5.27407690e-02 2.91472510e-01 5.28837520e-01 2.17552920e-02 1.86377640e-02 1.03138150e-02 0.00000000e+00 4.41204300e-01 5.79277740e-03
0.00000000e+00 1.04555480e-02 1.86333130e-02 2.16046120e-02 3.74648660e-02 5.20730710e-02 2.87977040e-01 5.23910510e-01 2.17415850e-02 1.86333130e-02 1.04555480e-02 0.00000000e+00 4.29891770e-01 6.01883350e-03
1.71761770e-04 1.05786890e-02 1.86161290e-02 2.15736220e-02 3.71139680e-02 5.14205760e-02 2.84578790e-01 5.19087080e-01 2.17154700e-02 1.86161290e-02 1.05786890e-02 1.71761770e-04 4.18541120e-01 6.24455720e-03
4.81009120e-04 1.06847690e-02 1.85871420e-02 2.15313380e-02 3.67640380e-02 5.07813670e-02 2.81267510e-01 5.14355920e-01 2.16778200e-02 1.85871420e-02 1.06847690e-02 4.81009120e-04 4.07225090e-01 6.47011440e-03
7.66753520e-04 1.07754310e-02 1.85476520e-02 2.14788850e-02 3.64154120e-02 5.01549600e-02 2.78038960e-01 5.09713640e-01 2.16297760e-02 1.85476520e-02 1.07754310e-02 7.66753520e-04 3.96400030e-01 6.69613850e-03
1.03099970e-03 1.08521900e-02 1.84988980e-02 2.14174700e-02 3.60686490e-02 4.95412380e-02 2.74890190e-01 5.05158350e-01 2.15725600e-02 1.84988980e-02 1.08521900e-02 1.03099970e-03 3.86039480e-01 6.92263190e-03
1.27555210e-03 1.09164020e-02 1.84419760e-02 2.13481650e-02 3.57242220e-02 4.89400480e-02 2.71818340e-01 5.00688090e-01 2.15072550e-02 1.84419760e-02 1.09164020e-02 1.27555210e-03 3.76118450e-01 7.14959710e-03
1.50203810e-03 1.09692800e-02 1.83778620e-02 2.12719230e-02 3.53825300e-02 4.83512110e-02 2.68820700e-01 4.96300910e-01 2.14348250e-02 1.83778620e-02 1.09692800e-02 1.50203810e-03 3.66613410e-01 7.37703660e-03
1.71192780e-03 1.10119130e-02 1.83074240e-02 2.11895920e-02 3.50439050e-02 4.77745260e-02 2.65894640e-01 4.91994840e-01 2.13561280e-02 1.83074240e-02 1.10119130e-02 1.71192780e-03 3.57502190e-01 7.60495300e-03
1.90655180e-03 1.10452780e-02 1.82314340e-02 2.11019270e-02 3.47086260e-02 4.72097750e-02 2.63037640e-01 4.87767920e-01 2.12719310e-02 1.82314340e-02 1.10452780e-02 1.90655180e-03 3.48763950e-01 7.83334860e-03
2.08711610e-03 1.10702550e-02 1.81505830e-02 2.10096030e-02 3.43769220e-02 4.66567280e-02 2.60247310e-01 4.83618210e-01 2.11829150e-02 1.81505830e-02 1.10702550e-02 2.08711610e-03 3.40379070e-01 8.06222620e-03
2.25471580e-03 1.10876360e-02 1.80654840e-02 2.09132220e-02 3.40489810e-02 4.61151460e-02 2.57521320e-01 4.79543800e-01 2.10896920e-02 1.80654840e-02 1.10876360e-02 2.25471580e-03 3.32329090e-01 8.29158830e-03
2.41034680e-03 1.10981350e-02 1.79766870e-02 2.08133190e-02 3.37249550e-02 4.55847820e-02 2.54857470e-01 4.75542800e-01 2.09928060e-02 1.79766870e-02 1.10981350e-02 2.41034680e-03 3.24596680e-01 8.52143740e-03
2.55491600e-03 1.11023970e-02 1.78846840e-02 2.07103770e-02 3.34049640e-02 4.50653870e-02 2.52253650e-01 4.71613350e-01 2.08927460e-02 1.78846840e-02 1.11023970e-02 2.55491600e-03 3.17165520e-01 8.75177620e-03
2.68925060e-03 1.11010070e-02 1.77899140e-02 2.06048260e-02 3.30891000e-02 4.45567070e-02 2.49707810e-01 4.67753640e-01 2.07899490e-02 1.77899140e-02 1.11010070e-02 2.68925060e-03 3.10020260e-01 8.98260730e-03
2.81410600e-03 1.10944920e-02 1.76927710e-02 2.04970510e-02 3.27774330e-02 4.40584900e-02 2.47218020e-01 4.63961900e-01 2.06848060e-02 1.76927710e-02 1.10944920e-02 2.81410600e-03 3.03146460e-01 9.21393340e-03
2.93017320e-03 1.10833310e-02 1.75936080e-02 2.03873980e-02 3.24700140e-02 4.35704820e-02 2.44782400e-01 4.60236370e-01 2.05776690e-02 1.75936080e-02 1.10833310e-02 2.93017320e-03 2.96530560e-01 9.44575730e-03
3.03808480e-03 1.10679580e-02 1.74927400e-02 2.02761750e-02 3.21668730e-02 4.30924320e-02 2.42399190e-01 4.56575370e-01 2.04688530e-02 1.74927400e-02 1.10679580e-02 3.03808480e-03 2.90159770e-01 9.67808150e-03
3.13842110e-03 1.10487690e-02 1.73904510e-02 2.01636600e-02 3.18680270e-02 4.26240930e-02 2.40066660e-01 4.52977250e-01 2.03586410e-02 1.73904510e-02 1.10487690e-02 3.13842110e-03 2.84022050e-01 9.91090880e-03
3.23171460e-03 1.10261200e-02 1.72869950e-02 2.00501020e-02 3.15734810e-02 4.21652190e-02 2.37783170e-01 4.49440400e-01 2.02472870e-02 1.72869950e-02 1.10261200e-02 3.23171460e-03 2.78106080e-01 1.01442420e-02
3.31845480e-03 1.10003400e-02 1.71826000e-02 1.99357250e-02 3.12832260e-02 4.17155690e-02 2.35547160e-01 4.45963250e-01 2.01350190e-02 1.71826000e-02 1.10003400e-02 3.31845480e-03 2.72401180e-01 1.03780840e-02
3.39909230e-03 1.09717240e-02 1.70774710e-02 1.98207280e-02 3.09972450e-02 4.12749050e-02 2.33357110e-01 4.42544290e-01 2.00220410e-02 1.70774710e-02 1.09717240e-02 3.39909230e-03 2.66897290e-01 1.06124370e-02
3.47404180e-03 1.09405440e-02 1.69717920e-02 1.97052920e-02 3.07155120e-02 4.08429960e-02 2.31211580e-01 4.39182030e-01 1.99085370e-02 1.69717920e-02 1.09405440e-02 3.47404180e-03 2.61584930e-01 1.08473050e-02
3.54368610e-03 1.09070470e-02 1.68657270e-02 1.95895770e-02 3.04379960e-02 4.04196150e-02 2.29109180e-01 4.35875040e-01 1.97946730e-02 1.68657270e-02 1.09070470e-02 3.54368610e-03 2.56455150e-01 1.10826900e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.10544770e-02 6.44225090e-02 4.31343570e-01 6.98914640e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.76443680e-01 1.28958410e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.36863110e-04 3.26048450e-02 6.36005990e-02 4.20586660e-01 6.91193170e-01 1.66922470e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.14903900e-01 2.05391490e-04
0.00000000e+00 0.00000000e+00 4.51804970e-04 3.42693240e-03 3.38372910e-02 6.28257690e-02 4.10486860e-01 6.82829490e-01 3.29353660e-03 4.51804970e-04 0.00000000e+00 0.00000000e+00 7.32612480e-01 3.97989710e-04
0.00000000e+00 0.00000000e+00 3.04898560e-03 5.99441680e-03 3.47823280e-02 6.20382320e-02 4.00932530e-01 6.74093220e-01 5.89311320e-03 3.04898560e-03 0.00000000e+00 0.00000000e+00 7.32927650e-01 5.90713070e-04
0.00000000e+00 0.00000000e+00 5.20287320e-03 8.13047470e-03 3.54819450e-02 6.12209450e-02 3.91861530e-01 6.65168450e-01 8.05762840e-03 5.20287320e-03 0.00000000e+00 0.00000000e+00 7.25398840e-01 7.83664850e-04
0.00000000e+00 0.00000000e+00 6.99409160e-03 9.91126210e-03 3.59797100e-02 6.03780160e-02 3.83248670e-01 6.56200150e-01 9.86379980e-03 6.99409160e-03 0.00000000e+00 0.00000000e+00 7.12815300e-01 9.76845760e-04
0.00000000e+00 0.00000000e+00 8.48787110e-03 1.13991940e-02 3.63129580e-02 5.95165750e-02 3.75067340e-01 6.47285160e-01 1.13744950e-02 8.48787110e-03 0.00000000e+00 0.00000000e+00 6.97053270e-01 1.17025650e-03
0.00000000e+00 0.00000000e+00 9.73673260e-03 1.26449830e-02 3.65127300e-02 5.86441270e-02 3.67290710e-01 6.38487950e-01 1.26407970e-02 9.73673260e-03 0.00000000e+00 0.00000000e+00 6.79385130e-01 1.36389790e-03
0.00000000e+00 0.00000000e+00 1.07829770e-02 1.36897560e-02 3.66044630e-02 5.77674740e-02 3.59892580e-01 6.29850840e-01 1.37041350e-02 1.07829770e-02 0.00000000e+00 0.00000000e+00 6.60678150e-01 1.55777050e-03
0.00000000e+00 8.67641920e-04 1.16602900e-02 1.45664490e-02 3.66073940e-02 5.68898710e-02 3.52838110e-01 6.21389380e-01 1.45977160e-02 1.16602900e-02 8.67641920e-04 0.00000000e+00 6.39351800e-01 1.75182480e-03
0.00000000e+00 1.94508600e-03 1.23949280e-02 1.53008040e-02 3.65346040e-02 5.60099630e-02 3.46080100e-01 6.13091090e-01 1.53475340e-02 1.23949280e-02 1.94508600e-03 0.00000000e+00 6.17401280e-01 1.94611640e-03
0.00000000e+00 2.87748720e-03 1.30093240e-02 1.59149140e-02 3.64003390e-02 5.51328340e-02 3.39601710e-01 6.04969290e-01 1.59758440e-02 1.30093240e-02 2.87748720e-03 0.00000000e+00 5.95988560e-01 2.14067110e-03
0.00000000e+00 3.68623240e-03 1.35220660e-02 1.64271480e-02 3.62164780e-02 5.42628160e-02 3.33388120e-01 5.97033420e-01 1.65011500e-02 1.35220660e-02 3.68623240e-03 0.00000000e+00 5.75253250e-01 2.33548970e-03
0.00000000e+00 4.38911180e-03 1.39485650e-02 1.68527810e-02 3.59927570e-02 5.34032510e-02 3.27424970e-01 5.89288580e-01 1.69388430e-02 1.39485650e-02 4.38911180e-03 0.00000000e+00 5.55279270e-01 2.53057320e-03
0.00000000e+00 5.00099490e-03 1.43016590e-02 1.72045640e-02 3.57371670e-02 5.25566780e-02 3.21698520e-01 5.81736710e-01 1.73017760e-02 1.43016590e-02 5.00099490e-03 0.00000000e+00 5.36111460e-01 2.72592250e-03
0.00000000e+00 5.53436790e-03 1.45920850e-02 1.74931870e-02 3.54562810e-02 5.17249880e-02 3.16195690e-01 5.74377450e-01 1.76007280e-02 1.45920850e-02 5.53436790e-03 0.00000000e+00 5.17767400e-01 2.92153850e-03
0.00000000e+00 5.99976370e-03 1.48288590e-02 1.77276470e-02 3.51555160e-02 5.09095530e-02 3.10904120e-01 5.67208750e-01 1.78447730e-02 1.48288590e-02 5.99976370e-03 0.00000000e+00 5.00245790e-01 3.11742230e-03
0.00000000e+00 6.40610540e-03 1.50195830e-02 1.79155430e-02 3.48393410e-02 5.01113320e-02 3.05812150e-01 5.60227390e-01 1.80415790e-02 1.50195830e-02 6.40610540e-03 0.00000000e+00 4.83532440e-01 3.31357480e-03
0.00000000e+00 6.76098440e-03 1.51706920e-02 1.80633190e-02 3.45114500e-02 4.93309530e-02 3.00908860e-01 5.53429270e-01 1.81976500e-02 1.51706920e-02 6.76098440e-03 0.00000000e+00 4.67604580e-01 3.50999680e-03
0.00000000e+00 7.07088410e-03 1.52876510e-02 1.81764580e-02 3.41748990e-02 4.85687840e-02 2.96183980e-01 5.46809750e-01 1.83185220e-02 1.52876510e-02 7.07088410e-03 0.00000000e+00 4.52433930e-01 3.70668950e-03
0.00000000e+00 7.34136250e-03 1.53751190e-02 1.82596400e-02 3.38322190e-02 4.78249880e-02 2.91627900e-01 5.40363800e-01 1.84089250e-02 1.53751190e-02 7.34136250e-03 0.00000000e+00 4.37988870e-01 3.90365380e-03
0.00000000e+00 7.57720280e-03 1.54370780e-02 1.83168750e-02 3.34855040e-02 4.70995670e-02 2.87231630e-01 5.34086150e-01 1.84729090e-02 1.54370780e-02 7.57720280e-03 0.00000000e+00 4.24236070e-01 4.10089060e-03
0.00000000e+00 7.78253350e-03 1.54769450e-02 1.83516060e-02 3.31364910e-02 4.63923970e-02 2.82986770e-01 5.27971460e-01 1.85139560e-02 1.54769450e-02 7.78253350e-03 0.00000000e+00 4.11141550e-01 4.29840100e-03
0.00000000e+00 7.96093080e-03 1.54976590e-02 1.83668000e-02 3.27866130e-02 4.57032570e-02 2.78885450e-01 5.22014310e-01 1.85350680e-02 1.54976590e-02 7.96093080e-03 0.00000000e+00 3.98671460e-01 4.49618590e-03
0.00000000e+00 8.11550190e-03 1.55017540e-02 1.83650190e-02 3.24370580e-02 4.50318520e-02 2.74920300e-01 5.16209350e-01 1.85388380e-02 1.55017540e-02 8.11550190e-03 0.00000000e+00 3.86792640e-01 4.69424630e-03
0.00000000e+00 8.24895410e-03 1.54914220e-02 1.83484840e-02 3.20888030e-02 4.43778330e-02 2.71084460e-01 5.10551300e-01 1.85275130e-02 1.54914220e-02 8.24895410e-03 0.00000000e+00 3.75472950e-01 4.89258320e-03
0.00000000e+00 8.36365380e-03 1.54685650e-02 1.83191210e-02 3.17426530e-02 4.37408080e-02 2.67371480e-01 5.05034990e-01 1.85030450e-02 1.54685650e-02 8.36365380e-03 0.00000000e+00 3.64681510e-01 5.09119770e-03
0.00000000e+00 8.46167360e-03 1.54348330e-02 1.82786070e-02 3.13992670e-02 4.31203580e-02 2.63775320e-01 4.99655380e-01 1.84671340e-02 1.54348330e-02 8.46167360e-03 0.00000000e+00 3.54388840e-01 5.29009080e-03
1.34798000e-04 8.54477760e-03 1.53915680e-02 1.82284230e-02 3.10591120e-02 4.25158920e-02 2.60289280e-01 4.94406000e-01 1.84212840e-02 1.53915680e-02 8.54477760e-03 1.34798000e-04 3.44145730e-01 5.48868800e-03
3.76783230e-04 8.61426040e-03 1.53395130e-02 1.81693130e-02 3.07216340e-02 4.19255530e-02 2.56901990e-01 4.89273180e-01 1.83662640e-02 1.53395130e-02 8.61426040e-03 3.76783230e-04 3.34006490e-01 5.68713500e-03
5.99513100e-04 8.67150580e-03 1.52797390e-02 1.81022540e-02 3.03870520e-02 4.13487670e-02 2.53608290e-01 4.84251960e-01 1.83030660e-02 1.52797390e-02 8.67150580e-03 5.99513100e-04 3.24340660e-01 5.88598860e-03
8.04689480e-04 8.71778650e-03 1.52132580e-02 1.80282800e-02 3.00557690e-02 4.07852820e-02 2.50404370e-01 4.79339030e-01 1.82327400e-02 1.52132580e-02 8.71778650e-03 8.04689480e-04 3.15120590e-01 6.08525100e-03
9.93839160e-04 8.75423450e-03 1.51409630e-02 1.79483020e-02 2.97281200e-02 4.02348270e-02 2.47286590e-01 4.74531140e-01 1.81562100e-02 1.51409630e-02 8.75423450e-03 9.93839160e-04 3.06320370e-01 6.28492410e-03
1.16833460e-03 8.78185920e-03 1.50636440e-02 1.78631250e-02 2.94043730e-02 3.96971140e-02 2.44251510e-01 4.69825130e-01 1.80742940e-02 1.50636440e-02 8.78185920e-03 1.16833460e-03 2.97915800e-01 6.48501030e-03
1.32941160e-03 8.80156160e-03 1.49819980e-02 1.77734640e-02 2.90847460e-02 3.91718450e-02 2.41295830e-01 4.65217940e-01 1.79877150e-02 1.49819980e-02 8.80156160e-03 1.32941160e-03 2.89884210e-01 6.68551160e-03
1.47818520e-03 8.81414730e-03 1.48966400e-02 1.76799490e-02 2.87694090e-02 3.86587180e-02 2.38416450e-01 4.60706570e-01 1.78971170e-02 1.48966400e-02 8.81414730e-03 1.47818520e-03 2.82204420e-01 6.88643020e-03
1.61566300e-03 8.82033780e-03 1.48081150e-02 1.75831390e-02 2.84584930e-02 3.81574250e-02 2.35610420e-01 4.56288120e-01 1.78030670e-02 1.48081150e-02 8.82033780e-03 1.61566300e-03 2.74856620e-01 7.08776840e-03
1.74275710e-03 8.82077990e-03 1.47169080e-02 1.74835320e-02 2.81520980e-02 3.76676570e-02 2.32874900e-01 4.51959790e-01 1.77060720e-02 1.47169080e-02 8.82077990e-03 1.74275710e-03 2.67822290e-01 7.28952840e-03
1.86029440e-03 8.81605440e-03 1.46234450e-02 1.73815670e-02 2.78502930e-02 3.71891060e-02 2.30207240e-01 4.47718860e-01 1.76065810e-02 1.46234450e-02 8.81605440e-03 1.86029440e-03 2.61084080e-01 7.49171230e-03
1.96902590e-03 8.80668340e-03 1.45281070e-02 1.72776370e-02 2.75531230e-02 3.67214670e-02 2.27604870e-01 4.43562700e-01 1.75049910e-02 1.45281070e-02 8.80668340e-03 1.96902590e-03 2.54625790e-01 7.69432250e-03
2.06963450e-03 8.79313710e-03 1.44312320e-02 1.71720880e-02 2.72606130e-02 3.62644390e-02 2.25065390e-01 4.39488770e-01 1.74016600e-02 1.44312320e-02 8.79313710e-03 2.06963450e-03 2.48432250e-01 7.89736130e-03
2.16274220e-03 8.77583890e-03 1.43331170e-02 1.70652310e-02 2.69727700e-02 3.58177230e-02 2.22586470e-01 4.35494630e-01 1.72969030e-02 1.43331170e-02 8.77583890e-03 2.16274220e-03 2.42489230e-01 8.10083090e-03
2.24891610e-03 8.75517080e-03 1.42340280e-02 1.69573410e-02 2.66895870e-02 3.53810290e-02 2.20165920e-01 4.31577900e-01 1.71910000e-02 1.42340280e-02 8.75517080e-03 2.24891610e-03 2.36783440e-01 8.30473360e-03
2.32867430e-03 8.73147780e-03 1.41342020e-02 1.68486610e-02 2.64110420e-02 3.49540710e-02 2.17801660e-01 4.27736310e-01 1.70842030e-02 1.41342020e-02 8.73147780e-03 2.32867430e-03 2.31302400e-01 8.50907190e-03
2.40249040e-03 8.70507180e-03 1.40338470e-02 1.67394100e-02 2.61371050e-02 3.45365680e-02 2.15491670e-01 4.23967640e-01 1.69767350e-02 1.40338470e-02 8.70507180e-03 2.40249040e-03 2.26034420e-01 8.71384800e-03
2.47079810e-03 8.67623500e-03 1.39331500e-02 1.66297810e-02 2.58677350e-02 3.41282500e-02 2.13234060e-01 4.20269770e-01 1.68687940e-02 1.39331500e-02 8.67623500e-03 2.47079810e-03 2.20968540e-01 8.91906440e-03
2.53399500e-03 8.64522260e-03 1.38322760e-02 1.65199450e-02 2.56028850e-02 3.37288500e-02 2.11027010e-01 4.16640660e-01 1.67605570e-02 1.38322760e-02 8.64522260e-03 2.53399500e-03 2.16094450e-01 9.12472340e-03
2.59244590e-03 8.61226630e-03 1.37313700e-02 1.64100570e-02 2.53425010e-02 3.33381110e-02 2.08868780e-01 4.13078320e-01 1.66521810e-02 1.37313700e-02 8.61226630e-03 2.59244590e-03 2.11402510e-01 9.33082740e-03
2.64648610e-03 8.57757600e-03 1.36305620e-02 1.63002500e-02 2.50865230e-02 3.29557820e-02 2.06757720e-01 4.09580860e-01 1.65438070e-02 1.36305620e-02 8.57757600e-03 2.64648610e-03 2.06883620e-01 9.53737900e-03
2.69642390e-03 8.54134220e-03 1.35299660e-02 1.61906470e-02 2.48348890e-02 3.25816190e-02 2.04692250e-01 4.06146430e-01 1.64355590e-02 1.35299660e-02 8.54134220e-03 2.69642390e-03 2.02529270e-01 9.74438060e-03
