2.07697950e-03 1.01038280e-01 1.49461670e-01 1.64306430e-01 2.69760290e-01 3.08544880e-01 5.08460940e-01 6.59672390e-01 1.64307950e-01 1.49461670e-01 1.01038280e-01 2.07697950e-03 3.54409200e+00 2.25584140e-02
5.90479020e-03 1.03619800e-01 1.51519340e-01 1.66250530e-01 2.70629800e-01 3.09394220e-01 5.09683600e-01 6.61959720e-01 1.66252300e-01 1.51519340e-01 1.03619800e-01 5.90479020e-03 3.51858770e+00 2.32836640e-02
9.55187630e-03 1.06062820e-01 1.53455050e-01 1.68076000e-01 2.71413270e-01 3.10153730e-01 5.10788260e-01 6.64088990e-01 1.68078010e-01 1.53455050e-01 1.06062820e-01 9.55187630e-03 3.49300430e+00 2.40105520e-02
1.30291680e-02 1.08375940e-01 1.55276500e-01 1.69790420e-01 2.72116570e-01 3.10829620e-01 5.11782900e-01 6.66070120e-01 1.69792670e-01 1.55276500e-01 1.08375940e-01 1.30291680e-02 3.46739830e+00 2.47390890e-02
1.63467680e-02 1.10567100e-01 1.56990830e-01 1.71400780e-01 2.72745140e-01 3.11427610e-01 5.12674830e-01 6.67912320e-01 1.71403250e-01 1.56990830e-01 1.10567100e-01 1.63467680e-02 3.44181830e+00 2.54692850e-02
1.95140240e-02 1.12643650e-01 1.58604660e-01 1.72913540e-01 2.73304020e-01 3.11952990e-01 5.13470840e-01 6.69624100e-01 1.72916240e-01 1.58604660e-01 1.12643650e-01 1.95140240e-02 3.41630620e+00 2.62011490e-02
2.25396000e-02 1.14612400e-01 1.60124090e-01 1.74334710e-01 2.73797830e-01 3.12410640e-01 5.14177180e-01 6.71213330e-01 1.74337620e-01 1.60124090e-01 1.14612400e-01 2.25396000e-02 3.39089780e+00 2.69346900e-02
2.54315300e-02 1.16479670e-01 1.61554780e-01 1.75669830e-01 2.74230870e-01 3.12805070e-01 5.14799650e-01 6.72687330e-01 1.75672950e-01 1.61554780e-01 1.16479670e-01 2.54315300e-02 3.36562370e+00 2.76699200e-02
2.81972810e-02 1.18251310e-01 1.62902010e-01 1.76924060e-01 2.74607120e-01 3.13140460e-01 5.15343610e-01 6.74052890e-01 1.76927380e-01 1.62902010e-01 1.18251310e-01 2.81972810e-02 3.34051020e+00 2.84068470e-02
3.08437960e-02 1.19932790e-01 1.64170660e-01 1.78102170e-01 2.74930270e-01 3.13420690e-01 5.15814050e-01 6.75316330e-01 1.78105690e-01 1.64170660e-01 1.19932790e-01 3.08437960e-02 3.31557960e+00 2.91454830e-02
3.33775370e-02 1.21529170e-01 1.65365270e-01 1.79208630e-01 2.75203750e-01 3.13649350e-01 5.16215570e-01 6.76483520e-01 1.79212330e-01 1.65365270e-01 1.21529170e-01 3.33775370e-02 3.29085090e+00 2.98858360e-02
3.58045300e-02 1.23045190e-01 1.66490070e-01 1.80247560e-01 2.75430730e-01 3.13829760e-01 5.16552470e-01 6.77559930e-01 1.80251440e-01 1.66490070e-01 1.23045190e-01 3.58045300e-02 3.26633980e+00 3.06279180e-02
3.81303960e-02 1.24485240e-01 1.67549010e-01 1.81222830e-01 2.75614160e-01 3.13965030e-01 5.16828740e-01 6.78550680e-01 1.81226890e-01 1.67549010e-01 1.24485240e-01 3.81303960e-02 3.24205980e+00 3.13717390e-02
4.03603860e-02 1.25853440e-01 1.68545760e-01 1.82138030e-01 2.75756800e-01 3.14058040e-01 5.17048110e-01 6.79460530e-01 1.82142270e-01 1.68545760e-01 1.25853440e-01 4.03603860e-02 3.21802200e+00 3.21173080e-02
4.24994090e-02 1.27153630e-01 1.69483760e-01 1.82996530e-01 2.75861200e-01 3.14111460e-01 5.17214020e-01 6.80293930e-01 1.83000930e-01 1.69483760e-01 1.27153630e-01 4.24994090e-02 3.19423540e+00 3.28646380e-02
4.45520610e-02 1.28389400e-01 1.70366220e-01 1.83801450e-01 2.75929750e-01 3.14127790e-01 5.17329700e-01 6.81055040e-01 1.83806020e-01 1.70366220e-01 1.28389400e-01 4.45520610e-02 3.17070750e+00 3.36137390e-02
4.65226450e-02 1.29564130e-01 1.71196130e-01 1.84555740e-01 2.75964680e-01 3.14109370e-01 5.17398180e-01 6.81747760e-01 1.84560460e-01 1.71196130e-01 1.29564130e-01 4.65226450e-02 3.14744400e+00 3.43646210e-02
4.84151980e-02 1.30680950e-01 1.71976300e-01 1.85262120e-01 2.75968060e-01 3.14058350e-01 5.17422250e-01 6.82375740e-01 1.85267000e-01 1.71976300e-01 1.30680950e-01 4.84151980e-02 3.12444950e+00 3.51172950e-02
5.02335090e-02 1.31742820e-01 1.72709370e-01 1.85923190e-01 2.75941820e-01 3.13976760e-01 5.17404560e-01 6.82942410e-01 1.85928220e-01 1.72709370e-01 1.31742820e-01 5.02335090e-02 3.10172740e+00 3.58717720e-02
5.19811340e-02 1.32752520e-01 1.73397800e-01 1.86541330e-01 2.75887790e-01 3.13866500e-01 5.17347550e-01 6.83450970e-01 1.86546510e-01 1.73397800e-01 1.32752520e-01 5.19811340e-02 3.07928010e+00 3.66280640e-02
5.36614190e-02 1.33712640e-01 1.74043910e-01 1.87118820e-01 2.75807650e-01 3.13729340e-01 5.17253540e-01 6.83904430e-01 1.87124140e-01 1.74043910e-01 1.33712640e-01 5.36614190e-02 3.05710900e+00 3.73861810e-02
5.52775110e-02 1.34625630e-01 1.74649860e-01 1.87657770e-01 2.75702990e-01 3.13566930e-01 5.17124680e-01 6.84305650e-01 1.87663220e-01 1.74649860e-01 1.34625630e-01 5.52775110e-02 3.03521480e+00 3.81461350e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.38315510e-01 1.79742010e-01 3.64828140e-01 4.72646570e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.62808200e+00 3.47809950e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.45191240e-03 1.43727180e-01 1.85699830e-01 3.75819240e-01 4.90528740e-01 9.44527940e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.91919430e+00 4.06703580e-03
0.00000000e+00 0.00000000e+00 1.58709400e-03 1.94963970e-02 1.49076160e-01 1.91430150e-01 3.85700770e-01 5.06415420e-01 1.94911800e-02 1.58709400e-03 0.00000000e+00 0.00000000e+00 2.14008890e+00 4.65626790e-03
0.00000000e+00 0.00000000e+00 1.12355500e-02 2.87007750e-02 1.54141370e-01 1.96759430e-01 3.94514370e-01 5.20546380e-01 2.86968000e-02 1.12355500e-02 0.00000000e+00 0.00000000e+00 2.29795530e+00 5.24539510e-03
0.00000000e+00 0.00000000e+00 2.00322700e-02 3.70945050e-02 1.58834830e-01 2.01630020e-01 4.02344100e-01 5.33136440e-01 3.70916340e-02 2.00322700e-02 0.00000000e+00 0.00000000e+00 2.41967140e+00 5.83531100e-03
0.00000000e+00 0.00000000e+00 2.80418910e-02 4.47357400e-02 1.63137950e-01 2.06043940e-01 4.09288610e-01 5.44371180e-01 4.47338560e-02 2.80418910e-02 0.00000000e+00 0.00000000e+00 2.51363510e+00 6.42601840e-03
0.00000000e+00 0.00000000e+00 3.53360270e-02 5.16910120e-02 1.67058490e-01 2.10023950e-01 4.15444880e-01 5.54416400e-01 5.16900190e-02 3.53360270e-02 0.00000000e+00 0.00000000e+00 2.58600410e+00 7.01752030e-03
0.00000000e+00 0.00000000e+00 4.19851420e-02 5.80267320e-02 1.70616940e-01 2.13601680e-01 4.20902600e-01 5.63417070e-01 5.80265460e-02 4.19851420e-02 0.00000000e+00 0.00000000e+00 2.64137320e+00 7.60981940e-03
0.00000000e+00 0.00000000e+00 4.80549860e-02 6.38053710e-02 1.73839290e-01 2.16811500e-01 4.25742220e-01 5.71498720e-01 6.38059210e-02 4.80549860e-02 0.00000000e+00 0.00000000e+00 2.68322510e+00 8.20291880e-03
0.00000000e+00 4.71603410e-03 5.36037730e-02 6.90823420e-02 1.76748700e-01 2.19682970e-01 4.30032000e-01 5.78770250e-01 6.90835660e-02 5.36037730e-02 4.71603410e-03 0.00000000e+00 2.70521330e+00 8.79654410e-03
0.00000000e+00 1.08850980e-02 5.86806370e-02 7.39036590e-02 1.79360750e-01 2.22236350e-01 4.33825560e-01 5.85324080e-01 7.39055060e-02 5.86806370e-02 1.08850980e-02 0.00000000e+00 2.71573590e+00 9.39093920e-03
0.00000000e+00 1.65569370e-02 6.33326200e-02 7.83145920e-02 1.81702570e-01 2.24502560e-01 4.37176710e-01 5.91237580e-01 7.83170150e-02 6.33326200e-02 1.65569370e-02 0.00000000e+00 2.72011610e+00 9.98623350e-03
0.00000000e+00 2.17813980e-02 6.76017330e-02 8.23557520e-02 1.83799860e-01 2.26510340e-01 4.40133250e-01 5.96578240e-01 8.23587110e-02 6.76017330e-02 2.17813980e-02 0.00000000e+00 2.71951850e+00 1.05824310e-02
0.00000000e+00 2.66024410e-02 7.15252540e-02 8.60632090e-02 1.85675940e-01 2.28285490e-01 4.42737140e-01 6.01405130e-01 8.60666660e-02 7.15252540e-02 2.66024410e-02 0.00000000e+00 2.71487770e+00 1.11795340e-02
0.00000000e+00 3.10588820e-02 7.51362560e-02 8.94689830e-02 1.87351860e-01 2.29851130e-01 4.45025290e-01 6.05770030e-01 8.94729070e-02 7.51362560e-02 3.10588820e-02 0.00000000e+00 2.70694820e+00 1.17775470e-02
0.00000000e+00 3.51850470e-02 7.84641040e-02 9.26015190e-02 1.88846590e-01 2.31227900e-01 4.47030180e-01 6.09718500e-01 9.26058790e-02 7.84641040e-02 3.51850470e-02 0.00000000e+00 2.69634310e+00 1.23764750e-02
0.00000000e+00 3.90113560e-02 8.15349000e-02 9.54861070e-02 1.90177150e-01 2.32434210e-01 4.48780470e-01 6.13290690e-01 9.54908770e-02 8.15349000e-02 3.90113560e-02 0.00000000e+00 2.68356350e+00 1.29763190e-02
0.00000000e+00 4.25648230e-02 8.43718820e-02 9.81452700e-02 1.91358820e-01 2.33486520e-01 4.50301500e-01 6.16522090e-01 9.81504240e-02 8.43718820e-02 4.25648230e-02 0.00000000e+00 2.66902060e+00 1.35770850e-02
0.00000000e+00 4.58694970e-02 8.69957780e-02 1.00599100e-01 1.92405320e-01 2.34399510e-01 4.51615690e-01 6.19444180e-01 1.00604610e-01 8.69957780e-02 4.58694970e-02 0.00000000e+00 2.65305340e+00 1.41787750e-02
0.00000000e+00 4.89468300e-02 8.94251080e-02 1.02865540e-01 1.93328960e-01 2.35186330e-01 4.52742970e-01 6.22084940e-01 1.02871400e-01 8.94251080e-02 4.89468300e-02 0.00000000e+00 2.63594270e+00 1.47813940e-02
0.00000000e+00 5.18160120e-02 9.16764570e-02 1.04960670e-01 1.94140810e-01 2.35858730e-01 4.53701050e-01 6.24469300e-01 1.04966850e-01 9.16764570e-02 5.18160120e-02 0.00000000e+00 2.61792150e+00 1.53849460e-02
0.00000000e+00 5.44942370e-02 9.37647030e-02 1.06898910e-01 1.94850830e-01 2.36427240e-01 4.54505750e-01 6.26619540e-01 1.06905400e-01 9.37647030e-02 5.44942370e-02 0.00000000e+00 2.59918390e+00 1.59894330e-02
0.00000000e+00 5.69969600e-02 9.57032260e-02 1.08693230e-01 1.95467960e-01 2.36901330e-01 4.55171160e-01 6.28555630e-01 1.08700010e-01 9.57032260e-02 5.69969600e-02 0.00000000e+00 2.57989220e+00 1.65948610e-02
0.00000000e+00 5.93380940e-02 9.75040750e-02 1.10355300e-01 1.96000300e-01 2.37289490e-01 4.55709950e-01 6.30295490e-01 1.10362350e-01 9.75040750e-02 5.93380940e-02 0.00000000e+00 2.56018210e+00 1.72012320e-02
0.00000000e+00 6.15301930e-02 9.91781310e-02 1.11895670e-01 1.96455130e-01 2.37599380e-01 4.56133450e-01 6.31855230e-01 1.11902980e-01 9.91781310e-02 6.15301930e-02 0.00000000e+00 2.54016710e+00 1.78085510e-02
0.00000000e+00 6.35846140e-02 1.00735230e-01 1.13323850e-01 1.96839050e-01 2.37837900e-01 4.56451870e-01 6.33249420e-01 1.13331410e-01 1.00735230e-01 6.35846140e-02 0.00000000e+00 2.51994290e+00 1.84168220e-02
0.00000000e+00 6.55116440e-02 1.02184300e-01 1.14648490e-01 1.97158020e-01 2.38011280e-01 4.56674390e-01 6.34491210e-01 1.14656280e-01 1.02184300e-01 6.55116440e-02 0.00000000e+00 2.49958960e+00 1.90260490e-02
0.00000000e+00 6.73206270e-02 1.03533420e-01 1.15877410e-01 1.97417460e-01 2.38125150e-01 4.56809300e-01 6.35592490e-01 1.15885430e-01 1.03533420e-01 6.73206270e-02 0.00000000e+00 2.47917440e+00 1.96362350e-02
1.36919030e-03 6.90197840e-02 1.04789550e-01 1.17018390e-01 1.97622630e-01 2.38184910e-01 4.56864390e-01 6.36564660e-01 1.17026620e-01 1.04789550e-01 6.90197840e-02 1.36919030e-03 2.45576610e+00 2.02452450e-02
3.88423690e-03 7.06152000e-02 1.05957030e-01 1.18075250e-01 1.97773850e-01 2.38190790e-01 4.56841960e-01 6.37414470e-01 1.18083690e-01 1.05957030e-01 7.06152000e-02 3.88423690e-03 2.42990740e+00 2.08535600e-02
6.27025160e-03 7.21136980e-02 1.07041720e-01 1.19052680e-01 1.97873940e-01 2.38145720e-01 4.56746760e-01 6.38149380e-01 1.19061320e-01 1.07041720e-01 7.21136980e-02 6.27025160e-03 2.40442020e+00 2.14632340e-02
8.53556210e-03 7.35217970e-02 1.08049380e-01 1.19956270e-01 1.97927010e-01 2.38053940e-01 4.56584680e-01 6.38777570e-01 1.19965100e-01 1.08049380e-01 7.35217970e-02 8.53556210e-03 2.37931690e+00 2.20742730e-02
1.06878260e-02 7.48454830e-02 1.08985280e-01 1.20791160e-01 1.97936810e-01 2.37919310e-01 4.56361100e-01 6.39306540e-01 1.20800170e-01 1.08985280e-01 7.48454830e-02 1.06878260e-02 2.35460660e+00 2.26866850e-02
1.27340970e-02 7.60902650e-02 1.09854280e-01 1.21562060e-01 1.97906760e-01 2.37745370e-01 4.56080960e-01 6.39743200e-01 1.21571240e-01 1.09854280e-01 7.60902650e-02 1.27340970e-02 2.33029530e+00 2.33004790e-02
1.46808780e-02 7.72612170e-02 1.10660840e-01 1.22273300e-01 1.97840030e-01 2.37535350e-01 4.55748760e-01 6.40093880e-01 1.22282650e-01 1.10660840e-01 7.72612170e-02 1.46808780e-02 2.30638670e+00 2.39156620e-02
1.65341780e-02 7.83630190e-02 1.11409070e-01 1.22928870e-01 1.97739480e-01 2.37292210e-01 4.55368630e-01 6.40364440e-01 1.22938380e-01 1.11409070e-01 7.83630190e-02 1.65341780e-02 2.28288240e+00 2.45322410e-02
1.82995530e-02 7.93999940e-02 1.12102780e-01 1.23532470e-01 1.97607780e-01 2.37018660e-01 4.54944380e-01 6.40560280e-01 1.23542130e-01 1.12102780e-01 7.93999940e-02 1.82995530e-02 2.25978220e+00 2.51502260e-02
1.99821480e-02 8.03761410e-02 1.12745450e-01 1.24087470e-01 1.97447340e-01 2.36717190e-01 4.54479490e-01 6.40686380e-01 1.24097290e-01 1.12745450e-01 8.03761410e-02 1.99821480e-02 2.23708470e+00 2.57696250e-02
2.15867330e-02 8.12951590e-02 1.13340350e-01 1.24597040e-01 1.97260430e-01 2.36390100e-01 4.53977180e-01 6.40747360e-01 1.24606990e-01 1.13340350e-01 8.12951590e-02 2.15867330e-02 2.21478720e+00 2.63904450e-02
2.31177390e-02 8.21604810e-02 1.13890460e-01 1.25064070e-01 1.97049080e-01 2.36039480e-01 4.53440390e-01 6.40747480e-01 1.25074160e-01 1.13890460e-01 8.21604810e-02 2.31177390e-02 2.19288590e+00 2.70126950e-02
2.45792820e-02 8.29752910e-02 1.14398570e-01 1.25491260e-01 1.96815210e-01 2.35667270e-01 4.52871840e-01 6.40690710e-01 1.25501490e-01 1.14398570e-01 8.29752910e-02 2.45792820e-02 2.17137640e+00 2.76363840e-02
2.59751940e-02 8.37425460e-02 1.14867250e-01 1.25881110e-01 1.96560570e-01 2.35275250e-01 4.52274060e-01 6.40580710e-01 1.25891460e-01 1.14867250e-01 8.37425460e-02 2.59751940e-02 2.15025350e+00 2.82615200e-02
2.73090420e-02 8.44649980e-02 1.15298920e-01 1.26235930e-01 1.96286780e-01 2.34865070e-01 4.51649360e-01 6.40420890e-01 1.26246400e-01 1.15298920e-01 8.44649980e-02 2.73090420e-02 2.12951160e+00 2.88881110e-02
2.85841560e-02 8.51452070e-02 1.15695780e-01 1.26557870e-01 1.95995340e-01 2.34438250e-01 4.50999880e-01 6.40214430e-01 1.26568460e-01 1.15695780e-01 8.51452070e-02 2.85841560e-02 2.10914470e+00 2.95161660e-02
2.98036410e-02 8.57855610e-02 1.16059920e-01 1.26848950e-01 1.95687620e-01 2.33996180e-01 4.50327600e-01 6.39964270e-01 1.26859650e-01 1.16059920e-01 8.57855610e-02 2.98036410e-02 2.08914640e+00 3.01456940e-02
3.09704020e-02 8.63882850e-02 1.16393270e-01 1.27111020e-01 1.95364920e-01 2.33540150e-01 4.49634370e-01 6.39673170e-01 1.27121840e-01 1.16393270e-01 8.63882850e-02 3.09704020e-02 2.06951000e+00 3.07767040e-02
3.20871550e-02 8.69554590e-02 1.16697630e-01 1.27345820e-01 1.95028410e-01 2.33071370e-01 4.48921880e-01 6.39343670e-01 1.27356750e-01 1.16697630e-01 8.69554590e-02 3.20871550e-02 2.05022880e+00 3.14092050e-02
3.31564410e-02 8.74890240e-02 1.16974670e-01 1.27554980e-01 1.94679190e-01 2.32590950e-01 4.48191710e-01 6.38978180e-01 1.27566010e-01 1.16974670e-01 8.74890240e-02 3.31564410e-02 2.03129580e+00 3.20432050e-02
3.41806440e-02 8.79907980e-02 1.17225970e-01 1.27740000e-01 1.94318290e-01 2.32099900e-01 4.47445320e-01 6.38578910e-01 1.27751130e-01 1.17225970e-01 8.79907980e-02 3.41806440e-02 2.01270390e+00 3.26787140e-02
3.51619980e-02 8.84624810e-02 1.17452990e-01 1.27902300e-01 1.93946660e-01 2.31599170e-01 4.46684060e-01 6.38147970e-01 1.27913530e-01 1.17452990e-01 8.84624810e-02 3.51619980e-02 1.99444620e+00 3.33157400e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.08580700e-01 1.57007180e-01 3.79482710e-01 5.22216550e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.52896400e+00 3.97451140e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.55030200e-03 1.12712390e-01 1.60894840e-01 3.87303930e-01 5.37403060e-01 8.55363520e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.69538620e+00 4.45504450e-03
0.00000000e+00 0.00000000e+00 1.22967440e-03 1.63353400e-02 1.16509940e-01 1.64387120e-01 3.93807250e-01 5.50201690e-01 1.63399880e-02 1.22967440e-03 0.00000000e+00 0.00000000e+00 1.81315600e+00 4.93577140e-03
0.00000000e+00 0.00000000e+00 8.58149540e-03 2.32413460e-02 1.19909830e-01 1.67444230e-01 3.99196730e-01 5.61062270e-01 2.32471100e-02 8.58149540e-03 0.00000000e+00 0.00000000e+00 1.88703940e+00 5.41620950e-03
0.00000000e+00 0.00000000e+00 1.51129390e-02 2.93705660e-02 1.22911950e-01 1.70080730e-01 4.03645870e-01 5.70320880e-01 2.93772910e-02 1.51129390e-02 0.00000000e+00 0.00000000e+00 1.93853500e+00 5.89727830e-03
0.00000000e+00 0.00000000e+00 2.09289130e-02 3.48208080e-02 1.25547140e-01 1.72337680e-01 4.07304680e-01 5.78237310e-01 3.48283690e-02 2.09289130e-02 0.00000000e+00 0.00000000e+00 1.97347700e+00 6.37897990e-03
0.00000000e+00 0.00000000e+00 2.61221160e-02 3.96792430e-02 1.27851430e-01 1.74257950e-01 4.10297620e-01 5.85022030e-01 3.96875390e-02 2.61221160e-02 0.00000000e+00 0.00000000e+00 1.99600090e+00 6.86131650e-03
0.00000000e+00 0.00000000e+00 3.07727630e-02 4.40216980e-02 1.29860760e-01 1.75882080e-01 4.12727500e-01 5.90846380e-01 4.40306430e-02 3.07727630e-02 0.00000000e+00 0.00000000e+00 2.00909900e+00 7.34429050e-03
0.00000000e+00 0.00000000e+00 3.49496250e-02 4.79134110e-02 1.31608720e-01 1.77246810e-01 4.14679380e-01 5.95850740e-01 4.79229340e-02 3.49496250e-02 0.00000000e+00 0.00000000e+00 2.01497550e+00 7.82790400e-03
0.00000000e+00 3.29554440e-03 3.87102590e-02 5.14088990e-02 1.33122020e-01 1.78380500e-01 4.16220020e-01 6.00150370e-01 5.14189400e-02 3.87102590e-02 3.29554440e-03 0.00000000e+00 2.00854760e+00 8.31189250e-03
0.00000000e+00 7.56328890e-03 4.21013620e-02 5.45516450e-02 1.34418010e-01 1.79300730e-01 4.17397410e-01 6.03837620e-01 5.45621530e-02 4.21013620e-02 7.56328890e-03 0.00000000e+00 1.99584340e+00 8.79647880e-03
0.00000000e+00 1.14432120e-02 4.51655800e-02 5.73824240e-02 1.35521800e-01 1.80033660e-01 4.18260660e-01 6.06990050e-01 5.73933570e-02 4.51655800e-02 1.14432120e-02 0.00000000e+00 1.98057310e+00 9.28178480e-03
0.00000000e+00 1.49790870e-02 4.79398700e-02 5.99367050e-02 1.36455990e-01 1.80602670e-01 4.18851990e-01 6.09673730e-01 5.99480240e-02 4.79398700e-02 1.49790870e-02 0.00000000e+00 1.96336890e+00 9.76781350e-03
0.00000000e+00 1.82086840e-02 5.04562160e-02 6.22451830e-02 1.37240250e-01 1.81028010e-01 4.19207340e-01 6.11945090e-01 6.22568550e-02 5.04562160e-02 1.82086840e-02 0.00000000e+00 1.94472330e+00 1.02545670e-02
0.00000000e+00 2.11647210e-02 5.27423850e-02 6.43345110e-02 1.37891820e-01 1.81327230e-01 4.19357430e-01 6.13852570e-01 6.43465060e-02 5.27423850e-02 2.11647210e-02 0.00000000e+00 1.92502240e+00 1.07420500e-02
0.00000000e+00 2.38756480e-02 5.48225590e-02 6.62279010e-02 1.38425720e-01 1.81515600e-01 4.19328590e-01 6.15437940e-01 6.62401920e-02 5.48225590e-02 2.38756480e-02 0.00000000e+00 1.90457000e+00 1.12302630e-02
0.00000000e+00 2.63662940e-02 5.67178740e-02 6.79456330e-02 1.38855140e-01 1.81606390e-01 4.19143510e-01 6.16737380e-01 6.79581970e-02 5.67178740e-02 2.63662940e-02 0.00000000e+00 1.88360650e+00 1.17192100e-02
0.00000000e+00 2.86584130e-02 5.84468570e-02 6.95054830e-02 1.39191650e-01 1.81611210e-01 4.18821760e-01 6.17782340e-01 6.95182990e-02 5.84468570e-02 2.86584130e-02 0.00000000e+00 1.86232220e+00 1.22088940e-02
0.00000000e+00 3.07711260e-02 6.00258040e-02 7.09230810e-02 1.39445380e-01 1.81540160e-01 4.18380340e-01 6.18600240e-01 7.09361300e-02 6.00258040e-02 3.07711260e-02 0.00000000e+00 1.84086840e+00 1.26993180e-02
0.00000000e+00 3.27212960e-02 6.14690930e-02 7.22122110e-02 1.39625310e-01 1.81402150e-01 4.17834010e-01 6.19215150e-01 7.22254750e-02 6.14690930e-02 3.27212960e-02 0.00000000e+00 1.81936520e+00 1.31904840e-02
0.00000000e+00 3.45238480e-02 6.27894450e-02 7.33850630e-02 1.39739330e-01 1.81204950e-01 4.17195630e-01 6.19648160e-01 7.33985270e-02 6.27894450e-02 3.45238480e-02 0.00000000e+00 1.79790790e+00 1.36823960e-02
0.00000000e+00 3.61920220e-02 6.39981480e-02 7.44524510e-02 1.39794430e-01 1.80955440e-01 4.16476490e-01 6.19917910e-01 7.44661010e-02 6.39981480e-02 3.61920220e-02 0.00000000e+00 1.77657210e+00 1.41750560e-02
0.00000000e+00 3.77376100e-02 6.51052460e-02 7.54239910e-02 1.39796810e-01 1.80659660e-01 4.15686450e-01 6.20040860e-01 7.54378140e-02 6.51052460e-02 3.77376100e-02 0.00000000e+00 1.75541750e+00 1.46684680e-02
0.00000000e+00 3.91711350e-02 6.61197040e-02 7.63082610e-02 1.39751960e-01 1.80322960e-01 4.14834200e-01 6.20031610e-01 7.63222450e-02 6.61197040e-02 3.91711350e-02 0.00000000e+00 1.73449080e+00 1.51626350e-02
0.00000000e+00 4.05020180e-02 6.70495370e-02 7.71129260e-02 1.39664780e-01 1.79950080e-01 4.13927380e-01 6.19903140e-01 7.71270610e-02 6.70495370e-02 4.05020180e-02 0.00000000e+00 1.71382860e+00 1.56575590e-02
0.00000000e+00 4.17387090e-02 6.79019330e-02 7.78448570e-02 1.39539640e-01 1.79545220e-01 4.12972740e-01 6.19667020e-01 7.78591320e-02 6.79019330e-02 4.17387090e-02 0.00000000e+00 1.69345890e+00 1.61532430e-02
0.00000000e+00 4.28888120e-02 6.86833510e-02 7.85102230e-02 1.39380440e-01 1.79112100e-01 4.11976260e-01 6.19333580e-01 7.85246290e-02 6.86833510e-02 4.28888120e-02 0.00000000e+00 1.67340280e+00 1.66496920e-02
0.00000000e+00 4.39591810e-02 6.93996120e-02 7.91145780e-02 1.39190660e-01 1.78654050e-01 4.10943230e-01 6.18912080e-01 7.91291070e-02 6.93996120e-02 4.39591810e-02 0.00000000e+00 1.65367610e+00 1.71469070e-02
8.60242510e-04 4.49558100e-02 7.00556620e-02 7.96633530e-02 1.38973620e-01 1.78174130e-01 4.09878280e-01 6.18410920e-01 7.96779980e-02 7.00556620e-02 4.49558100e-02 8.60242510e-04 1.63230150e+00 1.76430220e-02
2.43480090e-03 4.58831370e-02 7.06545360e-02 8.01591210e-02 1.38728960e-01 1.77671370e-01 4.08780930e-01 6.17833750e-01 8.01738740e-02 7.06545360e-02 4.58831370e-02 2.43480090e-03 1.60962530e+00 1.81384390e-02
3.92165100e-03 4.67460890e-02 7.12003780e-02 8.06051270e-02 1.38458330e-01 1.77147250e-01 4.07653850e-01 6.17186100e-01 8.06199810e-02 7.12003780e-02 4.67460890e-02 3.92165100e-03 1.58750500e+00 1.86349460e-02
5.32680300e-03 4.75493350e-02 7.16972210e-02 8.10052400e-02 1.38164340e-01 1.76604260e-01 4.06500750e-01 6.16474170e-01 8.10201910e-02 7.16972210e-02 4.75493350e-02 5.32680300e-03 1.56592780e+00 1.91325480e-02
6.65575830e-03 4.82971390e-02 7.21487450e-02 8.13629900e-02 1.37849340e-01 1.76044630e-01 4.05324950e-01 6.15703600e-01 8.13780310e-02 7.21487450e-02 4.82971390e-02 6.65575830e-03 1.54488020e+00 1.96312510e-02
7.91356120e-03 4.89934030e-02 7.25583090e-02 8.16815960e-02 1.37515470e-01 1.75470410e-01 4.04129460e-01 6.14879510e-01 8.16967220e-02 7.25583090e-02 4.89934030e-02 7.91356120e-03 1.52434870e+00 2.01310610e-02
9.10484400e-03 4.96417030e-02 7.29289880e-02 8.19639990e-02 1.37164660e-01 1.74883400e-01 4.02916970e-01 6.14006600e-01 8.19792060e-02 7.29289880e-02 4.96417030e-02 9.10484400e-03 1.50431920e+00 2.06319850e-02
1.02338680e-02 5.02453200e-02 7.32635970e-02 8.22128940e-02 1.36798650e-01 1.74285250e-01 4.01689920e-01 6.13089120e-01 8.22281760e-02 7.32635970e-02 5.02453200e-02 1.02338680e-02 1.48477770e+00 2.11340290e-02
1.13045570e-02 5.08072710e-02 7.35647190e-02 8.24307470e-02 1.36419040e-01 1.73677450e-01 4.00450510e-01 6.12130990e-01 8.24461000e-02 7.35647190e-02 5.08072710e-02 1.13045570e-02 1.46571050e+00 2.16372000e-02
1.23205320e-02 5.13303290e-02 7.38347240e-02 8.26198230e-02 1.36027260e-01 1.73061340e-01 3.99200730e-01 6.11135770e-01 8.26352440e-02 7.38347240e-02 5.13303290e-02 1.23205320e-02 1.44710360e+00 2.21415030e-02
1.32851350e-02 5.18170530e-02 7.40757950e-02 8.27822030e-02 1.35624650e-01 1.72438150e-01 3.97942380e-01 6.10106740e-01 8.27976870e-02 7.40757950e-02 5.18170530e-02 1.32851350e-02 1.42894340e+00 2.26469460e-02
