0.00000000e+00 0.00000000e+00 1.66597040e-02 6.71037140e-02 2.46922120e-01 2.83777970e-01 3.80412880e-01 4.54498390e-01 7.03404220e-02 1.66597040e-02 0.00000000e+00 0.00000000e+00 3.25129400e+00 2.12906010e-03
0.00000000e+00 0.00000000e+00 3.02180900e-02 7.97128740e-02 2.55619420e-01 2.93055800e-01 3.95408620e-01 4.72961750e-01 8.30345030e-02 3.02180900e-02 0.00000000e+00 0.00000000e+00 3.52013200e+00 3.00699480e-03
0.00000000e+00 0.00000000e+00 4.29631330e-02 9.15728930e-02 2.63903850e-01 3.01825120e-01 4.09417110e-01 4.90171340e-01 9.49661620e-02 4.29631330e-02 0.00000000e+00 0.00000000e+00 3.74637830e+00 3.88613830e-03
0.00000000e+00 0.00000000e+00 5.49121810e-02 1.02694140e-01 2.71734860e-01 3.10063240e-01 4.22478570e-01 5.06201520e-01 1.06148020e-01 5.49121810e-02 0.00000000e+00 0.00000000e+00 3.93779430e+00 4.76649520e-03
0.00000000e+00 0.00000000e+00 6.61017200e-02 1.13107100e-01 2.79102660e-01 3.17774130e-01 4.34648690e-01 5.21136040e-01 1.16612310e-01 6.61017200e-02 0.00000000e+00 0.00000000e+00 4.10045210e+00 5.64807020e-03
0.00000000e+00 0.00000000e+00 7.65769900e-02 1.22851800e-01 2.86014930e-01 3.24976200e-01 4.45988900e-01 5.35059640e-01 1.26400520e-01 7.65769900e-02 0.00000000e+00 0.00000000e+00 4.23915810e+00 6.53086790e-03
0.00000000e+00 8.07731460e-03 8.63841150e-02 1.31969230e-01 2.92483150e-01 3.31689730e-01 4.56560080e-01 5.48055640e-01 1.35554810e-01 8.63841150e-02 8.07731460e-03 0.00000000e+00 4.34339030e+00 7.41468390e-03
0.00000000e+00 1.88196400e-02 9.55654560e-02 1.40495820e-01 2.98514660e-01 3.37929330e-01 4.66417950e-01 5.60203060e-01 1.44112620e-01 9.55654560e-02 1.88196400e-02 0.00000000e+00 4.42617400e+00 8.29976140e-03
0.00000000e+00 2.88826050e-02 1.04166920e-01 1.48474420e-01 3.04135910e-01 3.43726650e-01 4.75617350e-01 5.71569330e-01 1.52117530e-01 1.04166920e-01 2.88826050e-02 0.00000000e+00 4.49591470e+00 9.18621070e-03
0.00000000e+00 3.83202190e-02 1.12231970e-01 1.55945980e-01 3.09374310e-01 3.49113370e-01 4.84209510e-01 5.82216220e-01 1.59611080e-01 1.12231970e-01 3.83202190e-02 0.00000000e+00 4.55450140e+00 1.00740370e-02
0.00000000e+00 4.71818960e-02 1.19801000e-01 1.62948630e-01 3.14256320e-01 3.54119560e-01 4.92241610e-01 5.92200210e-01 1.66631930e-01 1.19801000e-01 4.71818960e-02 0.00000000e+00 4.60350620e+00 1.09632480e-02
0.00000000e+00 5.55126870e-02 1.26911280e-01 1.69517650e-01 3.18807110e-01 3.58773410e-01 4.99756960e-01 6.01572820e-01 1.73215780e-01 1.26911280e-01 5.55126870e-02 0.00000000e+00 4.64424590e+00 1.18538470e-02
0.00000000e+00 6.33535910e-02 1.33597110e-01 1.75685480e-01 3.23050290e-01 3.63101130e-01 5.06795140e-01 6.10380930e-01 1.79395460e-01 1.33597110e-01 6.33535910e-02 0.00000000e+00 4.67782940e+00 1.27458410e-02
0.00000000e+00 7.07418820e-02 1.39889880e-01 1.81481910e-01 3.27007900e-01 3.67126940e-01 5.13392280e-01 6.18667180e-01 1.85201090e-01 1.39889880e-01 7.07418820e-02 0.00000000e+00 4.70519610e+00 1.36392370e-02
0.00000000e+00 7.77114530e-02 1.45818350e-01 1.86934200e-01 3.30700370e-01 3.70873190e-01 5.19581350e-01 6.26470350e-01 1.90660210e-01 1.45818350e-01 7.77114530e-02 0.00000000e+00 4.72714520e+00 1.45340390e-02
0.00000000e+00 8.42931250e-02 1.51408820e-01 1.92067310e-01 3.34146590e-01 3.74360390e-01 5.25392390e-01 6.33825740e-01 1.95798030e-01 1.51408820e-01 8.42931250e-02 0.00000000e+00 4.74436020e+00 1.54302550e-02
0.00000000e+00 9.05149550e-02 1.56685320e-01 1.96904080e-01 3.37363990e-01 3.77607410e-01 5.30852810e-01 6.40765500e-01 2.00637600e-01 1.56685320e-01 9.05149550e-02 0.00000000e+00 4.75742800e+00 1.63278890e-02
0.00000000e+00 9.64025040e-02 1.61669860e-01 2.01465380e-01 3.40368630e-01 3.80631530e-01 5.35987640e-01 6.47318930e-01 2.05200010e-01 1.61669860e-01 9.64025040e-02 0.00000000e+00 4.76685460e+00 1.72269490e-02
0.00000000e+00 1.01979090e-01 1.66382580e-01 2.05770360e-01 3.43175300e-01 3.83448640e-01 5.40819730e-01 6.53512760e-01 2.09504550e-01 1.66382580e-01 1.01979090e-01 0.00000000e+00 4.77307790e+00 1.81274400e-02
0.00000000e+00 1.07266000e-01 1.70841920e-01 2.09836520e-01 3.45797600e-01 3.86073280e-01 5.45370000e-01 6.59371440e-01 2.13568890e-01 1.70841920e-01 1.07266000e-01 0.00000000e+00 4.77647830e+00 1.90293690e-02
0.00000000e+00 1.12282730e-01 1.75064800e-01 2.13679950e-01 3.48248080e-01 3.88518830e-01 5.49657580e-01 6.64917360e-01 2.17409230e-01 1.75064800e-01 1.12282730e-01 0.00000000e+00 4.77738700e+00 1.99327410e-02
0.00000000e+00 1.17047100e-01 1.79066740e-01 2.17315380e-01 3.50538270e-01 3.90797580e-01 5.53700020e-01 6.70171020e-01 2.21040450e-01 1.79066740e-01 1.17047100e-01 0.00000000e+00 4.77609380e+00 2.08375630e-02
0.00000000e+00 1.21575490e-01 1.82862030e-01 2.20756370e-01 3.52678800e-01 3.92920800e-01 5.57513430e-01 6.75151220e-01 2.24476210e-01 1.82862030e-01 1.21575490e-01 0.00000000e+00 4.77285240e+00 2.17438420e-02
0.00000000e+00 1.25882920e-01 1.86463780e-01 2.24015390e-01 3.54679480e-01 3.94898890e-01 5.61112610e-01 6.79875280e-01 2.27729070e-01 1.86463780e-01 1.25882920e-01 0.00000000e+00 4.76788600e+00 2.26515830e-02
0.00000000e+00 1.29983220e-01 1.89884100e-01 2.27103920e-01 3.56549360e-01 3.96741410e-01 5.64511190e-01 6.84359120e-01 2.30810590e-01 1.89884100e-01 1.29983220e-01 0.00000000e+00 4.76139120e+00 2.35607930e-02
2.86983610e-03 1.33888670e-01 1.93133510e-01 2.30033320e-01 3.58297200e-01 3.98457570e-01 5.67722550e-01 6.88618570e-01 2.33732220e-01 1.93133510e-01 1.33888670e-01 2.86983610e-03 4.74777820e+00 2.44689170e-02
8.17623460e-03 1.37608170e-01 1.96218400e-01 2.32808860e-01 3.59924290e-01 4.00049010e-01 5.70754170e-01 6.92664720e-01 2.36499270e-01 1.96218400e-01 1.37608170e-01 8.17623460e-03 4.72811770e+00 2.53766240e-02
1.32538650e-02 1.41152150e-01 1.99147860e-01 2.35437750e-01 3.61435940e-01 4.01521360e-01 5.73614830e-01 6.96508190e-01 2.39119010e-01 1.99147860e-01 1.41152150e-01 1.32538650e-02 4.70790330e+00 2.62863990e-02
1.81157850e-02 1.44530710e-01 2.01930950e-01 2.37928670e-01 3.62839330e-01 4.02882120e-01 5.76314570e-01 7.00160480e-01 2.41600180e-01 2.01930950e-01 1.44530710e-01 1.81157850e-02 4.68721980e+00 2.71982550e-02
2.27741010e-02 1.47753270e-01 2.04576070e-01 2.40289680e-01 3.64141100e-01 4.04138230e-01 5.78862750e-01 7.03632290e-01 2.43950880e-01 2.04576070e-01 1.47753270e-01 2.27741010e-02 4.66614230e+00 2.81122040e-02
2.72400510e-02 1.50828540e-01 2.07091040e-01 2.42528250e-01 3.65347440e-01 4.05296130e-01 5.81268040e-01 7.06933540e-01 2.46178640e-01 2.07091040e-01 1.50828540e-01 2.72400510e-02 4.64473760e+00 2.90282580e-02
3.15240820e-02 1.53764650e-01 2.09483140e-01 2.44651330e-01 3.66464080e-01 4.06361810e-01 5.83538490e-01 7.10073520e-01 2.48290450e-01 2.09483140e-01 1.53764650e-01 3.15240820e-02 4.62306460e+00 2.99464310e-02
3.56359140e-02 1.56569150e-01 2.11759130e-01 2.46665390e-01 3.67496350e-01 4.07340810e-01 5.85681630e-01 7.13060850e-01 2.50292820e-01 2.11759130e-01 1.56569150e-01 3.56359140e-02 4.60117590e+00 3.08667350e-02
3.95846060e-02 1.59249090e-01 2.13925320e-01 2.48576470e-01 3.68449230e-01 4.08238300e-01 5.87704450e-01 7.15903590e-01 2.52191800e-01 2.13925320e-01 1.59249090e-01 3.95846060e-02 4.57911800e+00 3.17891820e-02
4.33786070e-02 1.61811050e-01 2.15987600e-01 2.50390180e-01 3.69327320e-01 4.09059090e-01 5.89613500e-01 7.18609270e-01 2.53993060e-01 2.15987600e-01 1.61811050e-01 4.33786070e-02 4.55693250e+00 3.27137870e-02
4.70258080e-02 1.64261180e-01 2.17951470e-01 2.52111770e-01 3.70134940e-01 4.09807640e-01 5.91414870e-01 7.21184930e-01 2.55701870e-01 2.17951470e-01 1.64261180e-01 4.70258080e-02 4.53465610e+00 3.36405610e-02
5.05335840e-02 1.66605200e-01 2.19822060e-01 2.53746140e-01 3.70876110e-01 4.10488150e-01 5.93114280e-01 7.23637170e-01 2.57323170e-01 2.19822060e-01 1.66605200e-01 5.05335840e-02 4.51232150e+00 3.45695190e-02
5.39088410e-02 1.68848510e-01 2.21604200e-01 2.55297880e-01 3.71554600e-01 4.11104500e-01 5.94717050e-01 7.25972170e-01 2.58861560e-01 2.21604200e-01 1.68848510e-01 5.39088410e-02 4.48995800e+00 3.55006740e-02
5.71580460e-02 1.70996130e-01 2.23302390e-01 2.56771290e-01 3.72173900e-01 4.11660330e-01 5.96228190e-01 7.28195710e-01 2.60321360e-01 2.23302390e-01 1.70996130e-01 5.71580460e-02 4.46759120e+00 3.64340390e-02
6.02872640e-02 1.73052790e-01 2.24920840e-01 2.58170380e-01 3.72737300e-01 4.12159060e-01 5.97652400e-01 7.30313250e-01 2.61706620e-01 2.24920840e-01 1.73052790e-01 6.02872640e-02 4.44524440e+00 3.73696280e-02
6.33021890e-02 1.75022930e-01 2.26463530e-01 2.59498930e-01 3.73247890e-01 4.12603860e-01 5.98994060e-01 7.32329880e-01 2.63021130e-01 2.26463530e-01 1.75022930e-01 6.33021890e-02 4.42293780e+00 3.83074550e-02
6.62081680e-02 1.76910700e-01 2.27934180e-01 2.60760490e-01 3.73708530e-01 4.12997720e-01 6.00257310e-01 7.34250410e-01 2.64268450e-01 2.27934180e-01 1.76910700e-01 6.62081680e-02 4.40068950e+00 3.92475330e-02
6.90102320e-02 1.78720020e-01 2.29336280e-01 2.61958360e-01 3.74121950e-01 4.13343430e-01 6.01446030e-01 7.36079370e-01 2.65451920e-01 2.29336280e-01 1.78720020e-01 6.90102320e-02 4.37851580e+00 4.01898770e-02
7.17131150e-02 1.80454580e-01 2.30673130e-01 2.63095700e-01 3.74490660e-01 4.13643610e-01 6.02563870e-01 7.37821020e-01 2.66574690e-01 2.30673130e-01 1.80454580e-01 7.17131150e-02 4.35643070e+00 4.11345010e-02
7.43212750e-02 1.82117840e-01 2.31947820e-01 2.64175420e-01 3.74817050e-01 4.13900730e-01 6.03614280e-01 7.39479370e-01 2.67639720e-01 2.31947820e-01 1.82117840e-01 7.43212750e-02 4.33444690e+00 4.20814190e-02
7.68389160e-02 1.83713070e-01 2.33163280e-01 2.65200320e-01 3.75103370e-01 4.14117100e-01 6.04600480e-01 7.41058220e-01 2.68649780e-01 2.33163280e-01 1.83713070e-01 7.68389160e-02 4.31257550e+00 4.30306450e-02
7.92700060e-02 1.85243370e-01 2.34322250e-01 2.66172990e-01 3.75351710e-01 4.14294890e-01 6.05525530e-01 7.42561130e-01 2.69607500e-01 2.34322250e-01 1.85243370e-01 7.92700060e-02 4.29082620e+00 4.39821950e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.57987640e-02 1.92535770e-01 2.35744550e-01 3.44886670e-01 4.25234200e-01 2.97482310e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.94623780e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.73501160e-02 1.98832770e-01 2.42635640e-01 3.61104940e-01 4.46875080e-01 4.14321040e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.28925460e+00 1.46744600e-04
0.00000000e+00 0.00000000e+00 1.86975420e-03 4.82317350e-02 2.05096000e-01 2.49310240e-01 3.75934460e-01 4.66512320e-01 5.24146420e-02 1.86975420e-03 0.00000000e+00 0.00000000e+00 2.55952910e+00 9.01426930e-04
0.00000000e+00 0.00000000e+00 1.33184260e-02 5.83583100e-02 2.11089310e-01 2.55584460e-01 3.89446810e-01 4.84350220e-01 6.26184590e-02 1.33184260e-02 0.00000000e+00 0.00000000e+00 2.76154700e+00 1.65683930e-03
0.00000000e+00 0.00000000e+00 2.38890930e-02 6.77281630e-02 2.16713540e-01 2.61392650e-01 4.01746670e-01 5.00580920e-01 7.20471550e-02 2.38890930e-02 0.00000000e+00 0.00000000e+00 2.92478160e+00 2.41327690e-03
0.00000000e+00 0.00000000e+00 3.36357270e-02 7.63774710e-02 2.21941800e-01 2.66730820e-01 4.12943940e-01 5.15371530e-01 8.07406000e-02 3.36357270e-02 0.00000000e+00 0.00000000e+00 3.05749760e+00 3.17074360e-03
0.00000000e+00 0.00000000e+00 4.26225720e-02 8.43561580e-02 2.26775050e-01 2.71616620e-01 4.23147260e-01 5.28876540e-01 8.87515380e-02 4.26225720e-02 0.00000000e+00 0.00000000e+00 3.16586830e+00 3.92924320e-03
0.00000000e+00 0.00000000e+00 5.09153130e-02 9.17182380e-02 2.31228510e-01 2.76077720e-01 4.32457970e-01 5.41234620e-01 9.61361620e-02 5.09153130e-02 0.00000000e+00 0.00000000e+00 3.25458710e+00 4.68877960e-03
0.00000000e+00 0.00000000e+00 5.85768690e-02 9.85170200e-02 2.35324280e-01 2.80145670e-01 4.40967950e-01 5.52568420e-01 1.02949490e-01 5.85768690e-02 0.00000000e+00 0.00000000e+00 3.32727790e+00 5.44935670e-03
0.00000000e+00 5.97244540e-03 6.56637840e-02 1.04800230e-01 2.39081660e-01 2.83846890e-01 4.48758410e-01 5.62987840e-01 1.09240630e-01 6.56637840e-02 5.97244540e-03 0.00000000e+00 3.37556140e+00 6.21080450e-03
0.00000000e+00 1.38488870e-02 7.22242500e-02 1.10607080e-01 2.42511870e-01 2.87197830e-01 4.55898430e-01 5.72590650e-01 1.15049850e-01 7.22242500e-02 1.38488870e-02 0.00000000e+00 3.40951530e+00 6.97332850e-03
0.00000000e+00 2.11591840e-02 7.83059060e-02 1.15980040e-01 2.45641550e-01 2.90229380e-01 4.62450680e-01 5.81455880e-01 1.20420480e-01 7.83059060e-02 2.11591840e-02 0.00000000e+00 3.43552230e+00 7.73702100e-03
0.00000000e+00 2.79558870e-02 8.39518190e-02 1.20957910e-01 2.48496370e-01 2.92970680e-01 4.68470990e-01 5.89653090e-01 1.25391990e-01 8.39518190e-02 2.79558870e-02 0.00000000e+00 3.45487200e+00 8.50188680e-03
0.00000000e+00 3.42857040e-02 8.92006110e-02 1.25575580e-01 2.51099950e-01 2.95448140e-01 4.74008940e-01 5.97243880e-01 1.29999870e-01 8.92006110e-02 3.42857040e-02 0.00000000e+00 3.46861950e+00 9.26793070e-03
0.00000000e+00 4.01901890e-02 9.40868950e-02 1.29864430e-01 2.53473840e-01 2.97685640e-01 4.79108640e-01 6.04282890e-01 1.34275980e-01 9.40868950e-02 4.01901890e-02 0.00000000e+00 3.47763420e+00 1.00351570e-02
0.00000000e+00 4.57063740e-02 9.86417040e-02 1.33852600e-01 2.55637650e-01 2.99704690e-01 4.83809320e-01 6.10818700e-01 1.38248870e-01 9.86417040e-02 4.57063740e-02 0.00000000e+00 3.48263750e+00 1.08035720e-02
0.00000000e+00 5.08673160e-02 1.02892880e-01 1.37565410e-01 2.57609160e-01 3.01524660e-01 4.88146000e-01 6.16894580e-01 1.41944230e-01 1.02892880e-01 5.08673160e-02 0.00000000e+00 3.48423090e+00 1.15731800e-02
0.00000000e+00 5.57025890e-02 1.06865430e-01 1.41025620e-01 2.59404520e-01 3.03163000e-01 4.92149960e-01 6.22549200e-01 1.45385100e-01 1.06865430e-01 5.57025890e-02 0.00000000e+00 3.48291920e+00 1.23439850e-02
0.00000000e+00 6.02387030e-02 1.10581860e-01 1.44253720e-01 2.61038330e-01 3.04635420e-01 4.95849230e-01 6.27817150e-01 1.48592250e-01 1.10581860e-01 6.02387030e-02 0.00000000e+00 3.47912780e+00 1.31159930e-02
0.00000000e+00 6.44994790e-02 1.14062440e-01 1.47268200e-01 2.62523820e-01 3.05956080e-01 4.99268940e-01 6.32729510e-01 1.51584380e-01 1.14062440e-01 6.44994790e-02 0.00000000e+00 3.47321720e+00 1.38892080e-02
0.00000000e+00 6.85063630e-02 1.17325480e-01 1.50085750e-01 2.63873010e-01 3.07137770e-01 5.02431720e-01 6.37314220e-01 1.54378390e-01 1.17325480e-01 6.85063630e-02 0.00000000e+00 3.46549360e+00 1.46636360e-02
0.00000000e+00 7.22787080e-02 1.20387540e-01 1.52721470e-01 2.65096790e-01 3.08192040e-01 5.05357930e-01 6.41596470e-01 1.56989540e-01 1.20387540e-01 7.22787080e-02 0.00000000e+00 3.45621870e+00 1.54392830e-02
0.00000000e+00 7.58340170e-02 1.23263610e-01 1.55189060e-01 2.66205040e-01 3.09129340e-01 5.08065980e-01 6.45599040e-01 1.59431670e-01 1.23263610e-01 7.58340170e-02 0.00000000e+00 3.44561670e+00 1.62161520e-02
0.00000000e+00 7.91881510e-02 1.25967320e-01 1.57500940e-01 2.67206760e-01 3.09959130e-01 5.10572530e-01 6.49342560e-01 1.61717330e-01 1.25967320e-01 7.91881510e-02 0.00000000e+00 3.43388000e+00 1.69942490e-02
0.00000000e+00 8.23555150e-02 1.28511030e-01 1.59668420e-01 2.68110140e-01 3.10690000e-01 5.12892690e-01 6.52845760e-01 1.63857950e-01 1.28511030e-01 8.23555150e-02 0.00000000e+00 3.42117470e+00 1.77735800e-02
0.00000000e+00 8.53492140e-02 1.30906040e-01 1.61701790e-01 2.68922640e-01 3.11329750e-01 5.15040160e-01 6.56125660e-01 1.65863920e-01 1.30906040e-01 8.53492140e-02 0.00000000e+00 3.40764430e+00 1.85541490e-02
0.00000000e+00 8.81811980e-02 1.33162630e-01 1.63610450e-01 2.69651060e-01 3.11885480e-01 5.17027460e-01 6.59197790e-01 1.67744710e-01 1.33162630e-01 8.81811980e-02 0.00000000e+00 3.39341330e+00 1.93359620e-02
0.00000000e+00 9.08623800e-02 1.35290220e-01 1.65402980e-01 2.70301630e-01 3.12363650e-01 5.18865960e-01 6.62076330e-01 1.69509000e-01 1.35290220e-01 9.08623800e-02 0.00000000e+00 3.37858960e+00 2.01190240e-02
1.94767870e-03 9.34024020e-02 1.37296920e-01 1.67087810e-01 2.70880250e-01 3.12770330e-01 5.20566630e-01 6.64775110e-01 1.71165260e-01 1.37296920e-01 9.34024020e-02 1.94767870e-03 3.35918570e+00 2.09011530e-02
5.53927980e-03 9.58082880e-02 1.39187650e-01 1.68668570e-01 2.71386790e-01 3.13105240e-01 5.22135360e-01 6.67303930e-01 1.72717140e-01 1.39187650e-01 9.58082880e-02 5.53927980e-03 3.33594740e+00 2.16829220e-02
8.96401210e-03 9.80881300e-02 1.40969340e-01 1.70150510e-01 2.71824630e-01 3.13371880e-01 5.23579320e-01 6.69672140e-01 1.74169920e-01 1.40969340e-01 9.80881300e-02 8.96401210e-03 3.31274350e+00 2.24664550e-02
1.22319630e-02 1.00249730e-01 1.42648880e-01 1.71540000e-01 2.72198680e-01 3.13575310e-01 5.24906690e-01 6.71889660e-01 1.75530020e-01 1.42648880e-01 1.00249730e-01 1.22319630e-02 3.28960920e+00 2.32517600e-02
1.53524450e-02 1.02300300e-01 1.44232610e-01 1.72842900e-01 2.72513440e-01 3.13720170e-01 5.26124980e-01 6.73965640e-01 1.76803370e-01 1.44232610e-01 1.02300300e-01 1.53524450e-02 3.26657490e+00 2.40388500e-02
1.83340680e-02 1.04246480e-01 1.45726410e-01 1.74064650e-01 2.72773090e-01 3.13810710e-01 5.27241130e-01 6.75908560e-01 1.77995420e-01 1.45726410e-01 1.04246480e-01 1.83340680e-02 3.24366640e+00 2.48277340e-02
2.11848050e-02 1.06094450e-01 1.47135690e-01 1.75210270e-01 2.72981450e-01 3.13850880e-01 5.28261570e-01 6.77726270e-01 1.79111220e-01 1.47135690e-01 1.06094450e-01 2.11848050e-02 3.22090550e+00 2.56184220e-02
2.39120450e-02 1.07849930e-01 1.48465510e-01 1.76284380e-01 2.73142060e-01 3.13844270e-01 5.29192220e-01 6.79426060e-01 1.80155450e-01 1.48465510e-01 1.07849930e-01 2.39120450e-02 3.19831090e+00 2.64109260e-02
2.65226520e-02 1.09518200e-01 1.49720510e-01 1.77291300e-01 2.73258170e-01 3.13794230e-01 5.30038610e-01 6.81014710e-01 1.81132440e-01 1.49720510e-01 1.09518200e-01 2.65226520e-02 3.17589850e+00 2.72052560e-02
2.90230020e-02 1.11104190e-01 1.50905030e-01 1.78235020e-01 2.73332830e-01 3.13703840e-01 5.30805840e-01 6.82498490e-01 1.82046200e-01 1.50905030e-01 1.11104190e-01 2.90230020e-02 3.15368130e+00 2.80014230e-02
3.14190320e-02 1.12612500e-01 1.52023100e-01 1.79119250e-01 2.73368810e-01 3.13575940e-01 5.31498670e-01 6.83883290e-01 1.82900470e-01 1.52023100e-01 1.12612500e-01 3.14190320e-02 3.13167040e+00 2.87994380e-02
3.37162720e-02 1.14047380e-01 1.53078470e-01 1.79947440e-01 2.73368720e-01 3.13413170e-01 5.32121490e-01 6.85174560e-01 1.83698720e-01 1.53078470e-01 1.14047380e-01 3.37162720e-02 3.10987510e+00 2.95993120e-02
3.59198830e-02 1.15412820e-01 1.54074640e-01 1.80722800e-01 2.73334960e-01 3.13217970e-01 5.32678430e-01 6.86377390e-01 1.84444180e-01 1.54074640e-01 1.15412820e-01 3.59198830e-02 3.08830260e+00 3.04010560e-02
3.80346830e-02 1.16712530e-01 1.55014850e-01 1.81448330e-01 2.73269750e-01 3.12992590e-01 5.33173310e-01 6.87496570e-01 1.85139850e-01 1.55014850e-01 1.16712530e-01 3.80346830e-02 3.06695910e+00 3.12046820e-02
4.00651780e-02 1.17949970e-01 1.55902160e-01 1.82126820e-01 2.73175190e-01 3.12739140e-01 5.33609710e-01 6.88536520e-01 1.85788560e-01 1.55902160e-01 1.17949970e-01 4.00651780e-02 3.04584920e+00 3.20102000e-02
4.20155820e-02 1.19128390e-01 1.56739410e-01 1.82760870e-01 2.73053190e-01 3.12459570e-01 5.33990960e-01 6.89501440e-01 1.86392910e-01 1.56739410e-01 1.19128390e-01 4.20155820e-02 3.02497660e+00 3.28176230e-02
4.38898460e-02 1.20250830e-01 1.57529250e-01 1.83352920e-01 2.72905550e-01 3.12155670e-01 5.34320170e-01 6.90395210e-01 1.86955360e-01 1.57529250e-01 1.20250830e-01 4.38898460e-02 3.00434400e+00 3.36269620e-02
4.56916730e-02 1.21320130e-01 1.58274170e-01 1.83905260e-01 2.72733940e-01 3.11829150e-01 5.34600270e-01 6.91221500e-01 1.87478200e-01 1.58274170e-01 1.21320130e-01 4.56916730e-02 2.98395320e+00 3.44382280e-02
4.74245390e-02 1.22338960e-01 1.58976520e-01 1.84420020e-01 2.72539930e-01 3.11481560e-01 5.34833970e-01 6.91983740e-01 1.87963570e-01 1.58976520e-01 1.22338960e-01 4.74245390e-02 2.96380530e+00 3.52514340e-02
4.90917100e-02 1.23309820e-01 1.59638460e-01 1.84899190e-01 2.72324970e-01 3.11114360e-01 5.35023840e-01 6.92685170e-01 1.88413490e-01 1.59638460e-01 1.23309820e-01 4.90917100e-02 2.94390070e+00 3.60665910e-02
5.06962560e-02 1.24235070e-01 1.60262070e-01 1.85344650e-01 2.72090420e-01 3.10728920e-01 5.35172270e-01 6.93328800e-01 1.88829820e-01 1.60262070e-01 1.24235070e-01 5.06962560e-02 2.92423940e+00 3.68837110e-02
5.22410670e-02 1.25116910e-01 1.60849260e-01 1.85758170e-01 2.71837550e-01 3.10326500e-01 5.35281520e-01 6.93917510e-01 1.89214350e-01 1.60849260e-01 1.25116910e-01 5.22410670e-02 2.90482080e+00 3.77028070e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.25209050e-02 1.62850000e-01 2.14242450e-01 3.71010560e-01 4.75523480e-01 2.78557100e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.76887680e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.12450470e-02 1.66490390e-01 2.17634890e-01 3.84779640e-01 4.95438210e-01 3.66488690e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.97942120e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.43810340e-03 3.92200780e-02 1.70002140e-01 2.20806250e-01 3.96792560e-01 5.12821580e-01 4.46598420e-02 1.43810340e-03 0.00000000e+00 0.00000000e+00 2.13800500e+00 5.86059160e-04
0.00000000e+00 0.00000000e+00 1.01246880e-02 4.64676390e-02 1.73260840e-01 2.23667270e-01 4.07315550e-01 5.28111300e-01 5.19195820e-02 1.01246880e-02 0.00000000e+00 0.00000000e+00 2.24764490e+00 1.22237190e-03
0.00000000e+00 0.00000000e+00 1.79792640e-02 5.30422200e-02 1.76226320e-01 2.26199470e-01 4.16565780e-01 5.41637870e-01 5.84886850e-02 1.79792640e-02 0.00000000e+00 0.00000000e+00 2.33208400e+00 1.85953550e-03
0.00000000e+00 0.00000000e+00 2.50940910e-02 5.90090870e-02 1.78902340e-01 2.28421540e-01 4.24721370e-01 5.53654740e-01 6.44367190e-02 2.50940910e-02 0.00000000e+00 0.00000000e+00 2.39722420e+00 2.49755300e-03
0.00000000e+00 0.00000000e+00 3.15534590e-02 6.44315520e-02 1.81304350e-01 2.30358940e-01 4.31932460e-01 5.64371840e-01 6.98301620e-02 3.15534590e-02 0.00000000e+00 0.00000000e+00 2.44734420e+00 3.13642740e-03
0.00000000e+00 0.00000000e+00 3.74322270e-02 6.93678900e-02 1.83452650e-01 2.32038770e-01 4.38325220e-01 5.73963580e-01 7.47296620e-02 3.74322270e-02 0.00000000e+00 0.00000000e+00 2.48561410e+00 3.77616180e-03
0.00000000e+00 0.00000000e+00 4.27960000e-02 7.38704000e-02 1.85368910e-01 2.33487350e-01 4.44005830e-01 5.82575550e-01 7.91893210e-02 4.27960000e-02 0.00000000e+00 0.00000000e+00 2.51442700e+00 4.41675940e-03
0.00000000e+00 4.23741010e-03 4.77004880e-02 7.79831480e-02 1.87069350e-01 2.34723510e-01 4.49062640e-01 5.90331820e-01 8.32545330e-02 4.77004880e-02 4.23741010e-03 0.00000000e+00 2.52719000e+00 5.05808310e-03
0.00000000e+00 9.78143490e-03 5.21913740e-02 8.17407670e-02 1.88561330e-01 2.35755250e-01 4.53566920e-01 5.97337990e-01 8.69608260e-02 5.21913740e-02 9.78143490e-03 0.00000000e+00 2.53128830e+00 5.70030210e-03
0.00000000e+00 1.48817650e-02 5.63116620e-02 8.51794890e-02 1.89865450e-01 2.36604790e-01 4.57581680e-01 6.03677760e-01 9.03452550e-02 5.63116620e-02 1.48817650e-02 0.00000000e+00 2.53129070e+00 6.34349150e-03
0.00000000e+00 1.95843540e-02 6.00991370e-02 8.83315190e-02 1.91001000e-01 2.37292590e-01 4.61161460e-01 6.09423020e-01 9.34406900e-02 6.00991370e-02 1.95843540e-02 0.00000000e+00 2.52795640e+00 6.98765510e-03
0.00000000e+00 2.39292440e-02 6.35869030e-02 9.12251790e-02 1.91985140e-01 2.37836650e-01 4.64353470e-01 6.14636080e-01 9.62759990e-02 6.35869030e-02 2.39292440e-02 0.00000000e+00 2.52189620e+00 7.63279680e-03
