5.13884400e-10 2.72024440e-09 9.63740960e-09 9.54618180e-06 7.75046470e-06 8.11758620e-06 2.40071960e-05 9.20305780e-05 1.36199640e-05 9.63740960e-09 2.72024440e-09 5.13884400e-10 4.22745150e-07 1.58655460e-06
5.06364150e-10 2.60835190e-09 9.20482970e-09 9.14570530e-06 7.43979280e-06 7.80110150e-06 2.30090090e-05 8.79673390e-05 1.30447900e-05 9.20482970e-09 2.60835190e-09 5.06364150e-10 4.00857120e-07 1.62150640e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.96877820e-04 2.76787640e-04 2.76355470e-04 9.65787530e-04 4.22756870e-03 5.74495440e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.96777990e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.10000960e-04 2.23000420e-04 2.22838690e-04 7.56498490e-04 3.26678700e-03 4.47503960e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.98327630e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.13840060e-08 2.48557010e-04 1.83522920e-04 1.83547910e-04 6.08157720e-04 2.59494740e-03 3.57969280e-04 1.13840060e-08 0.00000000e+00 0.00000000e+00 2.94073760e-04 2.60623910e-09
0.00000000e+00 0.00000000e+00 5.56351760e-08 2.03334980e-04 1.53533220e-04 1.53690000e-04 4.98740660e-04 2.10536220e-03 2.92249130e-04 5.56351760e-08 0.00000000e+00 0.00000000e+00 1.81134660e-04 1.92802880e-08
0.00000000e+00 0.00000000e+00 7.13234170e-08 1.69054850e-04 1.30169150e-04 1.30419990e-04 4.15619970e-04 1.73747600e-03 2.42546460e-04 7.13234170e-08 0.00000000e+00 0.00000000e+00 1.16278240e-04 3.59572600e-08
0.00000000e+00 0.00000000e+00 7.42272240e-08 1.42495460e-04 1.11628930e-04 1.11947220e-04 3.51087040e-04 1.45466750e-03 2.04116820e-04 7.42272240e-08 0.00000000e+00 0.00000000e+00 7.73607920e-05 5.26371530e-08
0.00000000e+00 0.00000000e+00 7.15004920e-08 1.21531990e-04 9.66825540e-05 9.70491270e-05 3.00050320e-04 1.23301240e-03 1.73839230e-04 7.15004920e-08 0.00000000e+00 0.00000000e+00 5.31049920e-05 6.93199640e-08
0.00000000e+00 0.00000000e+00 6.64842220e-08 1.04718320e-04 8.44669360e-05 8.48678090e-05 2.59039570e-04 1.05636950e-03 1.49594840e-04 6.64842220e-08 0.00000000e+00 0.00000000e+00 3.74786230e-05 8.60056900e-08
0.00000000e+00 0.00000000e+00 6.07563280e-08 9.10435660e-05 7.43621560e-05 7.47869940e-05 2.25625350e-04 9.13543870e-04 1.29905710e-04 6.07563280e-08 0.00000000e+00 0.00000000e+00 2.71136090e-05 1.02694330e-07
0.00000000e+00 1.89301570e-09 5.50437090e-08 7.97720870e-05 6.59044880e-05 6.63455210e-05 1.98036480e-04 7.96455740e-04 1.13698720e-04 5.50437090e-08 1.89301570e-09 0.00000000e+00 1.99834540e-05 1.19382660e-07
0.00000000e+00 3.55975410e-09 4.96532720e-08 7.03538780e-05 5.87378030e-05 5.91890270e-05 1.74946130e-04 6.99114250e-04 1.00173300e-04 4.96532720e-08 3.55975410e-09 0.00000000e+00 1.49964820e-05 1.36074740e-07
0.00000000e+00 4.47248760e-09 4.47224240e-08 6.24133830e-05 5.26171710e-05 5.30740110e-05 1.55448090e-04 6.17434780e-04 8.87831150e-05 4.47224240e-08 4.47248760e-09 0.00000000e+00 1.14574750e-05 1.52772250e-07
0.00000000e+00 4.91983740e-09 4.02873880e-08 5.56655710e-05 4.73534560e-05 4.78124270e-05 1.38853690e-04 5.48333660e-04 7.91141260e-05 4.02873880e-08 4.91983740e-09 0.00000000e+00 8.90007170e-06 1.69475190e-07
0.00000000e+00 5.08004020e-09 3.63348540e-08 4.98898640e-05 4.27978290e-05 4.32562700e-05 1.24629280e-04 4.89436970e-04 7.08463560e-05 3.63348540e-08 5.08004020e-09 0.00000000e+00 7.02077040e-06 1.86183550e-07
0.00000000e+00 5.06348090e-09 3.28279850e-08 4.49135830e-05 3.88319690e-05 3.92878550e-05 1.12356510e-04 4.38895400e-04 6.37296330e-05 3.28279850e-08 5.06348090e-09 0.00000000e+00 5.61810060e-06 2.02897350e-07
0.00000000e+00 4.94101450e-09 2.97231620e-08 4.06001170e-05 3.53609280e-05 3.58127210e-05 1.01704020e-04 3.95252560e-04 5.75662760e-05 2.97231620e-08 4.94101450e-09 0.00000000e+00 4.55587080e-06 2.19616590e-07
0.00000000e+00 4.75655990e-09 2.69743520e-08 3.68403390e-05 3.23078470e-05 3.27543860e-05 9.24067780e-05 3.57350100e-04 5.21985500e-05 2.69743520e-08 4.75655990e-09 0.00000000e+00 3.74045900e-06 2.36341270e-07
0.00000000e+00 4.53918350e-09 2.45392400e-08 3.35463020e-05 2.96100130e-05 3.00504340e-05 8.42509250e-05 3.24258280e-04 4.74994660e-05 2.45392400e-08 4.53918350e-09 0.00000000e+00 3.10649860e-06 2.53071390e-07
0.00000000e+00 4.30697120e-09 2.23787640e-08 3.06465440e-05 2.72158750e-05 2.76495420e-05 7.70624900e-05 2.95224550e-04 4.33659420e-05 2.23787640e-08 4.30697120e-09 0.00000000e+00 2.60767380e-06 2.69806960e-07
0.00000000e+00 4.07100880e-09 2.04578750e-08 2.80825540e-05 2.50827640e-05 2.55092230e-05 7.06988750e-05 2.69635020e-04 3.97136560e-05 2.04578750e-08 4.07100880e-09 0.00000000e+00 2.21074800e-06 2.86547970e-07
0.00000000e+00 3.83870330e-09 1.87464470e-08 2.58060900e-05 2.31751350e-05 2.35940730e-05 6.50423700e-05 2.46985280e-04 3.64731440e-05 1.87464470e-08 3.83870330e-09 0.00000000e+00 1.89153230e-06 3.03294430e-07
0.00000000e+00 3.61442300e-09 1.72180940e-08 2.37771130e-05 2.14632000e-05 2.18744170e-05 5.99951770e-05 2.26858090e-04 3.35868020e-05 1.72180940e-08 3.61442300e-09 0.00000000e+00 1.63223070e-06 3.20046350e-07
0.00000000e+00 3.40129930e-09 1.58505810e-08 2.19621860e-05 1.99218570e-05 2.03252390e-05 5.54755400e-05 2.08906120e-04 3.10065640e-05 1.58505810e-08 3.40129930e-09 0.00000000e+00 1.41960550e-06 3.36803730e-07
0.00000000e+00 3.19897090e-09 1.46224950e-08 2.03332290e-05 1.85298350e-05 1.89253370e-05 5.14147310e-05 1.92838600e-04 2.86920940e-05 1.46224950e-08 3.19897090e-09 0.00000000e+00 1.24369840e-06 3.53566560e-07
0.00000000e+00 3.00875870e-09 1.35175790e-08 1.88665290e-05 1.72690290e-05 1.76566610e-05 4.77546540e-05 1.78410680e-04 2.66093550e-05 1.35175790e-08 3.00875870e-09 0.00000000e+00 1.09693930e-06 3.70334850e-07
0.00000000e+00 2.83055610e-09 1.25209710e-08 1.75419650e-05 1.61239490e-05 1.65037620e-05 4.44459600e-05 1.65415190e-04 2.47294850e-05 1.25209710e-08 2.83055610e-09 0.00000000e+00 9.73524140e-07 3.87108610e-07
0.00000000e+00 2.66396500e-09 1.16198220e-08 1.63423770e-05 1.50812890e-05 1.54533680e-05 4.14465280e-05 1.53675910e-04 2.30278840e-05 1.16198220e-08 2.66396500e-09 0.00000000e+00 8.68963670e-07 4.03887830e-07
0.00000000e+00 2.50997240e-09 1.08045630e-08 1.52530700e-05 1.41295700e-05 1.44940240e-05 3.87202480e-05 1.43042360e-04 2.14835010e-05 1.08045630e-08 2.50997240e-09 0.00000000e+00 7.79754750e-07 4.20672520e-07
2.03910730e-11 2.36628980e-09 1.00637350e-08 1.42611000e-05 1.32585840e-05 1.36155370e-05 3.62352760e-05 1.33382480e-04 2.00778100e-05 1.00637350e-08 2.36628980e-09 2.03910730e-11 7.02267700e-07 4.37416950e-07
5.36732550e-11 2.23165910e-09 9.38754730e-09 1.33541330e-05 1.24584460e-05 1.28080090e-05 3.39611840e-05 1.24571480e-04 1.87931830e-05 9.38754730e-09 2.23165910e-09 5.36732550e-11 6.34624130e-07 4.54133040e-07
8.05892910e-11 2.10609440e-09 8.76958720e-09 1.25229730e-05 1.17218320e-05 1.20641280e-05 3.18753170e-05 1.16515810e-04 1.76164690e-05 8.76958720e-09 2.10609440e-09 8.05892910e-11 5.75896860e-07 4.70865060e-07
1.02277270e-10 1.98901270e-09 8.20384270e-09 1.17598100e-05 1.10425020e-05 1.13776650e-05 2.99584330e-05 1.09136130e-04 1.65365050e-05 8.20384270e-09 1.98901270e-09 1.02277270e-10 5.24634700e-07 4.87613050e-07
1.19656530e-10 1.87983690e-09 7.68500910e-09 1.10577880e-05 1.04149430e-05 1.07431160e-05 2.81936190e-05 1.02362920e-04 1.55434900e-05 7.68500910e-09 1.87983690e-09 1.19656530e-10 4.79659670e-07 5.04377070e-07
1.33473270e-10 1.77800750e-09 7.20839830e-09 1.04108670e-05 9.83427120e-06 1.01556050e-05 2.65659650e-05 9.61350690e-05 1.46287990e-05 7.20839830e-09 1.77800750e-09 1.33473270e-10 4.40009790e-07 5.21157170e-07
1.44334650e-10 1.68298930e-09 6.76985890e-09 9.81371150e-06 9.29615100e-06 9.61079860e-06 2.50622940e-05 9.03987370e-05 1.37848160e-05 6.76985890e-09 1.68298930e-09 1.44334650e-10 4.04894770e-07 5.37953380e-07
1.52774410e-10 1.59431400e-09 6.36574550e-09 9.26159920e-06 8.79672190e-06 9.10484020e-06 2.36709300e-05 8.51063520e-05 1.30048030e-05 6.36574550e-09 1.59431400e-09 1.52774410e-10 3.73661790e-07 5.54765770e-07
1.59226420e-10 1.51153350e-09 5.99281200e-09 8.75033730e-06 8.33253960e-06 8.63428670e-06 2.23814980e-05 8.02157710e-05 1.22827810e-05 5.99281200e-09 1.51153350e-09 1.59226420e-10 3.45768590e-07 5.71594370e-07
1.63904460e-10 1.43408360e-09 5.64802350e-09 8.27619530e-06 7.90052400e-06 8.19605790e-06 2.11847620e-05 7.56895730e-05 1.16134310e-05 5.64802350e-09 1.43408360e-09 1.63904460e-10 3.20762310e-07 5.88439250e-07
1.67164270e-10 1.36163220e-09 5.32886000e-09 7.83584600e-06 7.49791500e-06 7.78739320e-06 2.00724780e-05 7.14944490e-05 1.09920130e-05 5.32886000e-09 1.36163220e-09 1.67164270e-10 2.98262960e-07 6.05300450e-07
1.69291500e-10 1.29385510e-09 5.03305600e-09 7.42631570e-06 7.12223380e-06 7.40581220e-06 1.90372700e-05 6.76006840e-05 1.04142930e-05 5.03305600e-09 1.29385510e-09 1.69291500e-10 2.77950090e-07 6.22178010e-07
1.70492620e-10 1.23041670e-09 4.75854930e-09 7.04494060e-06 6.77124990e-06 7.04908270e-06 1.80725280e-05 6.39817120e-05 9.87647630e-06 4.75854930e-09 1.23041670e-09 1.70492620e-10 2.59552090e-07 6.39072000e-07
1.70792050e-10 1.17085890e-09 4.50334240e-09 6.68932960e-06 6.44295260e-06 6.71519130e-06 1.71723140e-05 6.06137330e-05 9.37516210e-06 4.50334240e-09 1.17085890e-09 1.70792050e-10 2.42837760e-07 6.55982460e-07
1.70392660e-10 1.11495390e-09 4.26583240e-09 6.35733250e-06 6.13552560e-06 6.40231910e-06 1.63312860e-05 5.74753820e-05 8.90729130e-06 4.26583240e-09 1.11495390e-09 1.70392660e-10 2.27609490e-07 6.72909440e-07
1.69491960e-10 1.06251390e-09 4.04460050e-09 6.04701200e-06 5.84732590e-06 6.10881990e-06 1.55446250e-05 5.45474410e-05 8.47010900e-06 4.04460050e-09 1.06251390e-09 1.69491960e-10 2.13697650e-07 6.89852990e-07
1.68159390e-10 1.01326310e-09 3.83826680e-09 5.75661900e-06 5.57686410e-06 5.83320100e-06 1.48079780e-05 5.18125930e-05 8.06112940e-06 3.83826680e-09 1.01326310e-09 1.68159390e-10 2.00955920e-07 7.06813160e-07
1.66508270e-10 9.67005000e-10 3.64564240e-09 5.48457190e-06 5.32278790e-06 5.57410680e-06 1.41174070e-05 4.92552060e-05 7.67810510e-06 3.64564240e-09 9.67005000e-10 1.66508270e-10 1.89257690e-07 7.23790010e-07
1.64472240e-10 9.23394450e-10 3.46548900e-09 5.22943800e-06 5.08386780e-06 5.33030420e-06 1.34693430e-05 4.68611420e-05 7.31900120e-06 3.46548900e-09 9.23394450e-10 1.64472240e-10 1.78492960e-07 7.40783590e-07
1.62086030e-10 8.82214960e-10 3.29678420e-09 4.98991730e-06 4.85898390e-06 5.10066980e-06 1.28605420e-05 4.46175970e-05 6.98197210e-06 3.29678420e-09 8.82214960e-10 1.62086030e-10 1.68565860e-07 7.57793940e-07
1.59578470e-10 8.43468590e-10 3.13880220e-09 4.76482860e-06 4.64711510e-06 4.88417890e-06 1.22880590e-05 4.25129510e-05 6.66534110e-06 3.13880220e-09 8.43468590e-10 1.59578470e-10 1.59392560e-07 7.74821130e-07
1.56940480e-10 8.06941190e-10 2.99067000e-09 4.55309650e-06 4.44732850e-06 4.67989490e-06 1.17492090e-05 4.05366460e-05 6.36758250e-06 2.99067000e-09 8.06941190e-10 1.56940480e-10 1.50899380e-07 7.91865190e-07
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.30666820e-04 2.09419160e-04 2.09051990e-04 5.74790330e-04 2.22324130e-03 3.25197420e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.26245880e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.76619190e-04 1.64281560e-04 1.64148390e-04 4.42321230e-04 1.68813930e-03 2.48463600e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.27493050e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.99552030e-09 1.39153360e-04 1.32147870e-04 1.32167890e-04 3.50082200e-04 1.32030100e-03 1.95393850e-04 3.99552030e-09 0.00000000e+00 0.00000000e+00 1.29556460e-04 1.09356950e-09
0.00000000e+00 0.00000000e+00 1.90897250e-08 1.12063180e-04 1.08363300e-04 1.08486060e-04 2.83103040e-04 1.05629470e-03 1.57098260e-04 1.90897250e-08 0.00000000e+00 0.00000000e+00 7.72773590e-05 8.09468620e-09
0.00000000e+00 0.00000000e+00 2.39926690e-08 9.18513680e-05 9.02462160e-05 9.04386350e-05 2.32929750e-04 8.60626110e-04 1.28577160e-04 2.39926690e-08 0.00000000e+00 0.00000000e+00 4.81793830e-05 1.50965450e-08
0.00000000e+00 0.00000000e+00 2.45362320e-08 7.64158140e-05 7.61520880e-05 7.63917970e-05 1.94468920e-04 7.12091480e-04 1.06830690e-04 2.45362320e-08 0.00000000e+00 0.00000000e+00 3.12126270e-05 2.20991440e-08
0.00000000e+00 0.00000000e+00 2.32677110e-08 6.43920910e-05 6.49894820e-05 6.52610240e-05 1.64404160e-04 5.97020630e-04 8.99154050e-05 2.32677110e-08 0.00000000e+00 0.00000000e+00 2.09130330e-05 2.91024800e-08
0.00000000e+00 0.00000000e+00 2.13328320e-08 5.48651180e-05 5.60112450e-05 5.63037510e-05 1.40504240e-04 5.06301790e-04 7.65301310e-05 2.13328320e-08 0.00000000e+00 0.00000000e+00 1.44367710e-05 3.61065520e-08
0.00000000e+00 0.00000000e+00 1.92471850e-08 4.72037340e-05 4.86922410e-05 4.89979650e-05 1.21225430e-04 4.33685790e-04 6.57788290e-05 1.92471850e-08 0.00000000e+00 0.00000000e+00 1.02360080e-05 4.31113560e-08
0.00000000e+00 5.60832620e-10 1.72349010e-08 4.09550630e-05 4.26482690e-05 4.29615940e-05 1.05456210e-04 3.74715460e-04 5.70196070e-05 1.72349010e-08 5.60832620e-10 0.00000000e+00 7.40708510e-06 5.01155410e-08
0.00000000e+00 1.04172390e-09 1.53798600e-08 3.57853460e-05 3.75906710e-05 3.79074030e-05 9.23744330e-05 3.26125990e-04 4.97801750e-05 1.53798600e-08 1.04172390e-09 0.00000000e+00 5.46638310e-06 5.71208070e-08
0.00000000e+00 1.29409590e-09 1.37141800e-08 3.14674590e-05 3.33217630e-05 3.36388300e-05 8.14201100e-05 2.85698370e-04 4.37393000e-05 1.37141800e-08 1.29409590e-09 0.00000000e+00 4.11330850e-06 6.41278570e-08
0.00000000e+00 1.40872040e-09 1.22389850e-08 2.78306530e-05 2.96909540e-05 3.00061140e-05 7.21711900e-05 2.51771090e-04 3.86557540e-05 1.22389850e-08 1.40872040e-09 0.00000000e+00 3.15142090e-06 7.11366900e-08
0.00000000e+00 1.44083060e-09 1.09420310e-08 2.47440360e-05 2.65813180e-05 2.68929420e-05 6.43033110e-05 2.23075560e-04 3.43448150e-05 1.09420310e-08 1.44083060e-09 0.00000000e+00 2.45521040e-06 7.81473070e-08
0.00000000e+00 1.42322870e-09 9.80466130e-09 2.21060490e-05 2.39010380e-05 2.42079530e-05 5.75641940e-05 1.98631220e-04 3.06633060e-05 9.80466130e-09 1.42322870e-09 0.00000000e+00 1.94279200e-06 8.51597060e-08
0.00000000e+00 1.37737520e-09 8.80862010e-09 1.98370300e-05 2.15772810e-05 2.18786590e-05 5.17554810e-05 1.77671630e-04 2.74990240e-05 8.80862010e-09 1.37737520e-09 0.00000000e+00 1.55970810e-06 9.21738870e-08
0.00000000e+00 1.31548550e-09 7.93513570e-09 1.78738540e-05 1.95517260e-05 1.98469950e-05 4.67196490e-05 1.59591550e-04 2.47631420e-05 7.93513570e-09 1.31548550e-09 0.00000000e+00 1.26909440e-06 9.91898510e-08
0.00000000e+00 1.24618610e-09 7.16841240e-09 1.61660430e-05 1.77772720e-05 1.80660560e-05 4.23304540e-05 1.43908520e-04 2.23846850e-05 7.16841240e-09 1.24618610e-09 0.00000000e+00 1.04558310e-06 1.06207600e-07
0.00000000e+00 1.17438770e-09 6.49393490e-09 1.46728810e-05 1.62155750e-05 1.64976430e-05 3.84858620e-05 1.30234580e-04 2.03064520e-05 6.49393490e-09 1.17438770e-09 0.00000000e+00 8.71443190e-07 1.13227120e-07
0.00000000e+00 1.10277240e-09 5.89880190e-09 1.33612690e-05 1.48351870e-05 1.51104220e-05 3.51027620e-05 1.18255270e-04 1.84819780e-05 5.89880190e-09 1.10277240e-09 0.00000000e+00 7.34114490e-07 1.20248430e-07
0.00000000e+00 1.03339610e-09 5.37246690e-09 1.22041010e-05 1.36101420e-05 1.38785100e-05 3.21129630e-05 1.07713780e-04 1.68732390e-05 5.37246690e-09 1.03339610e-09 0.00000000e+00 6.24565640e-07 1.27271520e-07
0.00000000e+00 9.67331110e-10 4.90573650e-09 1.11790290e-05 1.25188610e-05 1.27803900e-05 2.94601370e-05 9.83989440e-05 1.54489050e-05 4.90573650e-09 9.67331110e-10 0.00000000e+00 5.36227950e-07 1.34296390e-07
0.00000000e+00 9.05717400e-10 4.49133030e-09 1.02675080e-05 1.15433060e-05 1.17980720e-05 2.70974600e-05 9.01359670e-05 1.41829940e-05 4.49133030e-09 9.05717400e-10 0.00000000e+00 4.64267900e-07 1.41323040e-07
0.00000000e+00 8.47258330e-10 4.12100240e-09 9.45405740e-06 1.06683090e-05 1.09164240e-05 2.49857850e-05 8.27793290e-05 1.30538360e-05 4.12100240e-09 8.47258330e-10 0.00000000e+00 4.05084960e-07 1.48351470e-07
0.00000000e+00 7.92751190e-10 3.78977650e-09 8.72568400e-06 9.88105650e-06 1.01226550e-05 2.30921920e-05 7.62071470e-05 1.20432460e-05 3.78977650e-09 7.92751190e-10 0.00000000e+00 3.55968490e-07 1.55381670e-07
0.00000000e+00 7.42007530e-10 3.49264310e-09 8.07142320e-06 9.17066420e-06 9.40590110e-06 2.13888630e-05 7.03168170e-05 1.11358930e-05 3.49264310e-09 7.42007530e-10 0.00000000e+00 3.14858500e-07 1.62413660e-07
0.00000000e+00 6.94776450e-10 3.22530320e-09 7.48197720e-06 8.52784640e-06 8.75688760e-06 1.98521700e-05 6.50215240e-05 1.03187810e-05 3.22530320e-09 6.94776450e-10 0.00000000e+00 2.80175190e-07 1.69447420e-07
0.00000000e+00 6.52176740e-10 2.98545960e-09 6.94942640e-06 7.94464710e-06 8.16766670e-06 1.84619570e-05 6.02474650e-05 9.58084620e-06 2.98545960e-09 6.52176740e-10 0.00000000e+00 2.50694280e-07 1.76482960e-07
5.23826300e-12 6.12530760e-10 2.76848580e-09 6.46684650e-06 7.41405870e-06 7.63123150e-06 1.72005680e-05 5.59303370e-05 8.91242200e-06 2.76848580e-09 6.12530760e-10 5.23826300e-12 2.25178790e-07 1.83501090e-07
1.37419850e-11 5.75219670e-10 2.57104910e-09 6.02773140e-06 6.92941820e-06 7.14090310e-06 1.60513530e-05 5.20100900e-05 8.30443700e-06 2.57104910e-09 5.75219670e-10 1.37419850e-11 2.02978130e-07 1.90506810e-07
2.05659870e-11 5.40612980e-10 2.39146660e-09 5.62719850e-06 6.48574250e-06 6.69169920e-06 1.50018340e-05 4.84414800e-05 7.75007930e-06 2.39146660e-09 5.40612980e-10 2.05659870e-11 1.83756080e-07 1.97518680e-07
2.60180760e-11 5.08513360e-10 2.22781130e-09 5.26111060e-06 6.07879620e-06 6.27938610e-06 1.40414340e-05 4.51862050e-05 7.24357930e-06 2.22781130e-09 5.08513360e-10 2.60180760e-11 1.67018030e-07 2.04536720e-07
3.03462610e-11 4.78731380e-10 2.07839380e-09 4.92585180e-06 5.70485930e-06 5.90024400e-06 1.31608930e-05 4.22108490e-05 6.77989590e-06 2.07839380e-09 4.78731380e-10 3.03462610e-11 1.52364630e-07 2.11560960e-07
3.37480960e-11 4.51084560e-10 1.94172720e-09 4.61825180e-06 5.36065530e-06 5.55099540e-06 1.23520850e-05 3.94861690e-05 6.35461160e-06 1.94172720e-09 4.51084560e-10 3.37480960e-11 1.39471400e-07 2.18591400e-07
3.63839560e-11 4.25402060e-10 1.81650250e-09 4.33552340e-06 5.04329090e-06 5.22874510e-06 1.16078570e-05 3.69865020e-05 5.96384430e-06 1.81650250e-09 4.25402060e-10 3.63839560e-11 1.28072940e-07 2.25628060e-07
3.84112940e-11 4.01551850e-10 1.70159200e-09 4.07520980e-06 4.75020440e-06 4.93092850e-06 1.09218940e-05 3.46892640e-05 5.60417280e-06 1.70159200e-09 4.01551850e-10 3.84112940e-11 1.17950950e-07 2.32670970e-07
3.99522000e-11 3.79402260e-10 1.59599020e-09 3.83513920e-06 4.47912230e-06 4.65526890e-06 1.02886100e-05 3.25745290e-05 5.27257470e-06 1.59599020e-09 3.79402260e-10 3.99522000e-11 1.08924750e-07 2.39720130e-07
4.10027420e-11 3.58726390e-10 1.49870140e-09 3.61338740e-06 4.22802180e-06 4.39973970e-06 9.70305000e-06 3.06246700e-05 4.96637290e-06 1.49870140e-09 3.58726390e-10 4.10027420e-11 1.00843990e-07 2.46775580e-07
4.16917920e-11 3.39456590e-10 1.40897990e-09 3.40824530e-06 3.99509940e-06 4.16253350e-06 9.16080600e-06 2.88240580e-05 4.68319040e-06 1.40897990e-09 3.39456590e-10 4.16917920e-11 9.35828540e-08 2.53837310e-07
4.21162950e-11 3.21516200e-10 1.32614940e-09 3.21819170e-06 3.77874370e-06 3.94203470e-06 8.65795150e-06 2.71588010e-05 4.42091210e-06 1.32614940e-09 3.21516200e-10 4.21162950e-11 8.70355410e-08 2.60905360e-07
4.23328790e-11 3.04808160e-10 1.24958150e-09 3.04186910e-06 3.57751170e-06 3.73679580e-06 8.19097910e-06 2.56165240e-05 4.17765140e-06 1.24958150e-09 3.04808160e-10 4.23328790e-11 8.11125820e-08 2.67979750e-07
4.22831840e-11 2.89137690e-10 1.17860930e-09 2.87806380e-06 3.39010830e-06 3.54551760e-06 7.75674970e-06 2.41861810e-05 3.95172220e-06 1.17860930e-09 2.89137690e-10 4.22831840e-11 7.57379850e-08 2.75060480e-07
4.20508720e-11 2.74467110e-10 1.11277470e-09 2.72568860e-06 3.21536980e-06 3.36703170e-06 7.35244790e-06 2.28578900e-05 3.74161420e-06 1.11277470e-09 2.74467110e-10 4.20508720e-11 7.08469080e-08 2.82147580e-07
4.17235090e-11 2.60775810e-10 1.05168210e-09 2.58376730e-06 3.05224760e-06 3.20028530e-06 6.97554420e-06 2.16227940e-05 3.54597240e-06 1.05168210e-09 2.60775810e-10 4.17235090e-11 6.63837910e-08 2.89241060e-07
4.13047530e-11 2.47970850e-10 9.94903300e-10 2.45142220e-06 2.89979580e-06 3.04432820e-06 6.62376090e-06 2.04729370e-05 3.36357800e-06 9.94903300e-10 2.47970850e-10 4.13047530e-11 6.23007610e-08 2.96340950e-07
4.08370070e-11 2.36008140e-10 9.42093810e-10 2.32786220e-06 2.75715940e-06 2.89830090e-06 6.29504410e-06 1.94011610e-05 3.19333350e-06 9.42093810e-10 2.36008140e-10 4.08370070e-11 5.85564520e-08 3.03447260e-07
4.02422150e-11 2.24732110e-10 8.92828560e-10 2.21237330e-06 2.62356410e-06 2.76142520e-06 5.98753800e-06 1.84010170e-05 3.03424850e-06 8.92828560e-10 2.24732110e-10 4.02422150e-11 5.51149610e-08 3.10560020e-07
3.95194990e-11 2.14072230e-10 8.46794620e-10 2.10430990e-06 2.49830780e-06 2.63299470e-06 5.69956300e-06 1.74666770e-05 2.88542750e-06 8.46794620e-10 2.14072230e-10 3.95194990e-11 5.19450170e-08 3.17679230e-07
3.88067660e-11 2.04103690e-10 8.03848870e-10 2.00308730e-06 2.38075280e-06 2.51236810e-06 5.42959670e-06 1.65928750e-05 2.74606000e-06 8.03848870e-10 2.04103690e-10 3.88067660e-11 4.90193040e-08 3.24804920e-07
3.80779030e-11 1.94743880e-10 7.63711710e-10 1.90817500e-06 2.27031910e-06 2.39896120e-06 5.17625660e-06 1.57748360e-05 2.61541070e-06 7.63711710e-10 1.94743880e-10 3.80779030e-11 4.63138190e-08 3.31937100e-07
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.10654920e-04 1.32955900e-04 1.32698060e-04 2.94350980e-04 9.73096170e-04 1.51905370e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.65874680e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.27947030e-05 1.01528510e-04 1.01437000e-04 2.21677660e-04 7.22664220e-04 1.13434490e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.31787450e-05 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.03690890e-09 6.38827880e-05 7.96666120e-05 7.96800640e-05 1.72015120e-04 5.54146220e-04 8.73844360e-05 1.03690890e-09 0.00000000e+00 0.00000000e+00 4.51114300e-05 3.61103070e-10
0.00000000e+00 0.00000000e+00 4.81979320e-09 5.04752320e-05 6.38565900e-05 6.39372120e-05 1.36601670e-04 4.35496700e-04 6.89517400e-05 4.81979320e-09 0.00000000e+00 0.00000000e+00 2.58108500e-05 2.67299470e-09
0.00000000e+00 0.00000000e+00 5.91155070e-09 4.06542890e-05 5.20800230e-05 5.22037080e-05 1.10527060e-04 3.49083310e-04 5.54710890e-05 5.91155070e-09 0.00000000e+00 0.00000000e+00 1.55074150e-05 4.98492620e-09
0.00000000e+00 0.00000000e+00 5.91557640e-09 3.32814920e-05 4.31097600e-05 4.32607630e-05 9.08606840e-05 2.84529900e-04 4.53643240e-05 5.91557640e-09 0.00000000e+00 0.00000000e+00 9.71516270e-06 7.29689640e-09
0.00000000e+00 0.00000000e+00 5.50118250e-09 2.76291800e-05 3.61441610e-05 3.63120160e-05 7.57192520e-05 2.35255440e-04 3.76249930e-05 5.50118250e-09 0.00000000e+00 0.00000000e+00 6.31316760e-06 9.60890390e-09
0.00000000e+00 0.00000000e+00 4.95601050e-09 2.32166470e-05 3.06438540e-05 3.08215090e-05 6.38525870e-05 1.96939460e-04 3.15894020e-05 4.95601050e-09 0.00000000e+00 0.00000000e+00 4.23786370e-06 1.19209480e-08
0.00000000e+00 0.00000000e+00 4.40078480e-09 1.97171260e-05 2.62363660e-05 2.64190210e-05 5.44071390e-05 1.66660470e-04 2.68070780e-05 4.40078480e-09 0.00000000e+00 0.00000000e+00 2.92892220e-06 1.42330260e-08
