7.21793970e-04 3.96328890e-03 6.65686900e-03 1.58642220e-02 1.75361070e-02 2.11724540e-02 2.52639700e-01 4.56105180e-01 1.05077090e-02 6.65686900e-03 3.96328890e-03 7.21793970e-04 1.66180010e-01 3.06830030e-02
7.89062880e-04 3.95581940e-03 6.58615600e-03 1.57719870e-02 1.73061930e-02 2.08628840e-02 2.49338040e-01 4.51103680e-01 1.04031330e-02 6.58615600e-03 3.95581940e-03 7.89062880e-04 1.61754890e-01 3.08545420e-02
8.51362850e-04 3.94643610e-03 6.51609710e-03 1.56796250e-02 1.70818240e-02 2.05621150e-02 2.46127790e-01 4.46219780e-01 1.03002280e-02 6.51609710e-03 3.94643610e-03 8.51362850e-04 1.57563310e-01 3.10264320e-02
9.09103320e-04 3.93536910e-03 6.44677390e-03 1.55872880e-02 1.68628460e-02 2.02698040e-02 2.43005090e-01 4.41449190e-01 1.01990200e-02 6.44677390e-03 3.93536910e-03 9.09103320e-04 1.53587800e-01 3.11986740e-02
9.62653350e-04 3.92282180e-03 6.37825230e-03 1.54951120e-02 1.66491050e-02 1.99856220e-02 2.39966250e-01 4.36787790e-01 1.00995260e-02 6.37825230e-03 3.92282180e-03 9.62653350e-04 1.49812520e-01 3.13712700e-02
1.01234630e-03 3.90897400e-03 6.31058520e-03 1.54032110e-02 1.64404490e-02 1.97092550e-02 2.37007800e-01 4.32231660e-01 1.00017510e-02 6.31058520e-03 3.90897400e-03 1.01234630e-03 1.46223060e-01 3.15442220e-02
1.05848380e-03 3.89398550e-03 6.24381400e-03 1.53116830e-02 1.62367270e-02 1.94403990e-02 2.34126490e-01 4.27777070e-01 9.90569290e-03 6.24381400e-03 3.89398550e-03 1.05848380e-03 1.42806290e-01 3.17175320e-02
1.10133940e-03 3.87799780e-03 6.17797060e-03 1.52206120e-02 1.60377900e-02 1.91787670e-02 2.31319190e-01 4.23420460e-01 9.81134450e-03 6.17797060e-03 3.87799780e-03 1.10133940e-03 1.39550250e-01 3.18912020e-02
1.14116160e-03 3.86113690e-03 6.11307890e-03 1.51300710e-02 1.58434930e-02 1.89240830e-02 2.28582990e-01 4.19158440e-01 9.71869160e-03 6.11307890e-03 3.86113690e-03 1.14116160e-03 1.36443990e-01 3.20652330e-02
1.17817630e-03 3.84351470e-03 6.04915560e-03 1.50401220e-02 1.56536930e-02 1.86760830e-02 2.25915100e-01 4.14987770e-01 9.62771650e-03 6.04915560e-03 3.84351470e-03 1.17817630e-03 1.33477510e-01 3.22396280e-02
1.21258960e-03 3.82523120e-03 5.98621210e-03 1.49508150e-02 1.54682520e-02 1.84345160e-02 2.23312890e-01 4.10905350e-01 9.53839760e-03 5.98621210e-03 3.82523120e-03 1.21258960e-03 1.30641640e-01 3.24143890e-02
1.24458970e-03 3.80637530e-03 5.92425450e-03 1.48621960e-02 1.52870360e-02 1.81991410e-02 2.20773870e-01 4.06908220e-01 9.45071080e-03 5.92425450e-03 3.80637530e-03 1.24458970e-03 1.27927980e-01 3.25895170e-02
1.27434850e-03 3.78702650e-03 5.86328490e-03 1.47743000e-02 1.51099120e-02 1.79697280e-02 2.18295650e-01 4.02993570e-01 9.36462970e-03 5.86328490e-03 3.78702650e-03 1.27434850e-03 1.25328780e-01 3.27650150e-02
1.30202340e-03 3.76725590e-03 5.80330190e-03 1.46871590e-02 1.49367530e-02 1.77460590e-02 2.15876000e-01 3.99158700e-01 9.28012630e-03 5.80330190e-03 3.76725590e-03 1.30202340e-03 1.22836940e-01 3.29408850e-02
1.32775890e-03 3.74712680e-03 5.74430110e-03 1.46007990e-02 1.47674380e-02 1.75279240e-02 2.13512770e-01 3.95401020e-01 9.19717100e-03 5.74430110e-03 3.74712680e-03 1.32775890e-03 1.20445900e-01 3.31171270e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.60322420e-03 1.94213370e-02 3.20319770e-02 4.96001730e-01 7.77575870e-01 2.08274910e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.83482840e-01 1.84912300e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.01751970e-03 2.10978230e-02 3.24952950e-02 4.77842140e-01 7.59178470e-01 4.68496790e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.08681930e-01 1.86470110e-02
0.00000000e+00 0.00000000e+00 2.87775040e-04 8.48739180e-03 2.20967020e-02 3.25059980e-02 4.61119400e-01 7.41244340e-01 6.49390170e-03 2.87775040e-04 0.00000000e+00 0.00000000e+00 7.41731330e-01 1.88022950e-02
0.00000000e+00 0.00000000e+00 1.82280430e-03 1.03050300e-02 2.26447700e-02 3.22285860e-02 4.45644770e-01 7.23921850e-01 7.76327020e-03 1.82280430e-03 0.00000000e+00 0.00000000e+00 6.76196360e-01 1.89545680e-02
0.00000000e+00 0.00000000e+00 2.94202190e-03 1.16593180e-02 2.28882620e-02 3.17698450e-02 4.31280110e-01 7.07283900e-01 8.65668170e-03 2.94202190e-03 0.00000000e+00 0.00000000e+00 6.17750600e-01 1.91070140e-02
0.00000000e+00 0.00000000e+00 3.76460180e-03 1.26778830e-02 2.29262840e-02 3.12029280e-02 4.17934360e-01 6.91383470e-01 9.28455060e-03 3.76460180e-03 0.00000000e+00 0.00000000e+00 5.66107980e-01 1.92596330e-02
0.00000000e+00 0.00000000e+00 4.37211120e-03 1.34489820e-02 2.28251870e-02 3.05751010e-02 4.05515970e-01 6.76228280e-01 9.72207050e-03 4.37211120e-03 0.00000000e+00 0.00000000e+00 5.20662500e-01 1.94124250e-02
0.00000000e+00 0.00000000e+00 4.82142100e-03 1.40348270e-02 2.26300450e-02 2.99170690e-02 3.93938240e-01 6.61801180e-01 1.00213680e-02 4.82142100e-03 0.00000000e+00 0.00000000e+00 4.80695420e-01 1.95653920e-02
0.00000000e+00 0.00000000e+00 5.15287550e-03 1.44800680e-02 2.23718770e-02 2.92488280e-02 3.83121570e-01 6.48071890e-01 1.02191860e-02 5.15287550e-03 0.00000000e+00 0.00000000e+00 4.45497090e-01 1.97185330e-02
0.00000000e+00 3.68844820e-04 5.39518180e-03 1.48171330e-02 2.20713910e-02 2.85820520e-02 3.72981680e-01 6.34987980e-01 1.03414300e-02 5.39518180e-03 3.68844820e-04 0.00000000e+00 4.12996620e-01 1.98711480e-02
0.00000000e+00 8.06698190e-04 5.56860640e-03 1.50692440e-02 2.17412260e-02 2.79216540e-02 3.63424880e-01 6.22471830e-01 1.04057940e-02 5.56860640e-03 8.06698190e-04 0.00000000e+00 3.83742240e-01 2.00236710e-02
0.00000000e+00 1.16700430e-03 5.68897400e-03 1.52543740e-02 2.13925720e-02 2.72737340e-02 3.54401750e-01 6.10492740e-01 1.04264370e-02 5.68897400e-03 1.16700430e-03 0.00000000e+00 3.57824600e-01 2.01763920e-02
0.00000000e+00 1.46496370e-03 5.76827930e-03 1.53863610e-02 2.10336530e-02 2.66423930e-02 3.45869350e-01 5.99022120e-01 1.04140600e-02 5.76827930e-03 1.46496370e-03 0.00000000e+00 3.34782330e-01 2.03293120e-02
0.00000000e+00 1.71238650e-03 5.81566090e-03 1.54759060e-02 2.06703960e-02 2.60301340e-02 3.37788710e-01 5.88031620e-01 1.03767380e-02 5.81566090e-03 1.71238650e-03 0.00000000e+00 3.14223380e-01 2.04824310e-02
0.00000000e+00 1.91853690e-03 5.83813950e-03 1.55313630e-02 2.03070640e-02 2.54383580e-02 3.30124510e-01 5.77493780e-01 1.03206120e-02 5.83813950e-03 1.91853690e-03 0.00000000e+00 2.95814980e-01 2.06357500e-02
0.00000000e+00 2.09074680e-03 5.84114870e-03 1.55593090e-02 1.99467110e-02 2.48676990e-02 3.22844810e-01 5.67382340e-01 1.02503770e-02 5.84114870e-03 2.09074680e-03 0.00000000e+00 2.79274500e-01 2.07892700e-02
0.00000000e+00 2.23486750e-03 5.82892300e-03 1.55649600e-02 1.95915010e-02 2.43182710e-02 3.15920660e-01 5.57672440e-01 1.01696470e-02 5.82892300e-03 2.23486750e-03 0.00000000e+00 2.64361540e-01 2.09429920e-02
0.00000000e+00 2.35560410e-03 5.80478160e-03 1.55524850e-02 1.92429430e-02 2.37898260e-02 3.09325870e-01 5.48340670e-01 1.00812160e-02 5.80478160e-03 2.35560410e-03 0.00000000e+00 2.50871200e-01 2.10969150e-02
0.00000000e+00 2.45676790e-03 5.77134170e-03 1.55252380e-02 1.89020610e-02 2.32818810e-02 3.03036690e-01 5.39365140e-01 9.98725200e-03 5.77134170e-03 2.45676790e-03 0.00000000e+00 2.38628340e-01 2.12510420e-02
0.00000000e+00 2.54146670e-03 5.73067600e-03 1.54859300e-02 1.85695250e-02 2.27937980e-02 2.97031550e-01 5.30725360e-01 9.88944140e-03 5.73067600e-03 2.54146670e-03 0.00000000e+00 2.27482900e-01 2.14053720e-02
0.00000000e+00 2.61225050e-03 5.68443320e-03 1.54367710e-02 1.82457350e-02 2.23248460e-02 2.91290860e-01 5.22402250e-01 9.78910030e-03 5.68443320e-03 2.61225050e-03 0.00000000e+00 2.17305910e-01 2.15599060e-02
0.00000000e+00 2.67122430e-03 5.63393010e-03 1.53795660e-02 1.79308970e-02 2.18742380e-02 2.85796770e-01 5.14378020e-01 9.68725640e-03 5.63393010e-03 2.67122430e-03 0.00000000e+00 2.07986220e-01 2.17146460e-02
0.00000000e+00 2.72013540e-03 5.58022110e-03 1.53158010e-02 1.76250730e-02 2.14411670e-02 2.80533000e-01 5.06636130e-01 9.58471230e-03 5.58022110e-03 2.72013540e-03 0.00000000e+00 1.99427700e-01 2.18695910e-02
0.00000000e+00 2.76044130e-03 5.52415280e-03 1.52466990e-02 1.73282160e-02 2.10248230e-02 2.75484680e-01 4.99161170e-01 9.48209360e-03 5.52415280e-03 2.76044130e-03 0.00000000e+00 1.91547040e-01 2.20247420e-02
0.00000000e+00 2.79336420e-03 5.46640650e-03 1.51732770e-02 1.70402060e-02 2.06244060e-02 2.70638200e-01 4.91938790e-01 9.37988720e-03 5.46640650e-03 2.79336420e-03 0.00000000e+00 1.84271770e-01 2.21801010e-02
0.00000000e+00 2.81993290e-03 5.40753010e-03 1.50963790e-02 1.67608650e-02 2.02391390e-02 2.65981080e-01 4.84955640e-01 9.27846940e-03 5.40753010e-03 2.81993290e-03 0.00000000e+00 1.77538670e-01 2.23356680e-02
0.00000000e+00 2.84101860e-03 5.34796620e-03 1.50167090e-02 1.64899780e-02 1.98682720e-02 2.61501860e-01 4.78199270e-01 9.17813040e-03 5.34796620e-03 2.84101860e-03 0.00000000e+00 1.71292450e-01 2.24914430e-02
0.00000000e+00 2.85736070e-03 5.28807090e-03 1.49348560e-02 1.62273030e-02 1.95110860e-02 2.57190020e-01 4.71658090e-01 9.07909070e-03 5.28807090e-03 2.85736070e-03 0.00000000e+00 1.65484620e-01 2.26474270e-02
4.86910790e-05 2.86956410e-03 5.22808310e-03 1.48514830e-02 1.59726990e-02 1.91669810e-02 2.53034730e-01 4.65319480e-01 8.98167860e-03 5.22808310e-03 2.86956410e-03 4.86910790e-05 1.59877090e-01 2.28011350e-02
1.35923330e-04 2.87803210e-03 5.16798460e-03 1.47666750e-02 1.57253070e-02 1.88345760e-02 2.49020200e-01 4.59163000e-01 8.88567350e-03 5.16798460e-03 2.87803210e-03 1.35923330e-04 1.54473530e-01 2.29528500e-02
2.16039020e-04 2.88322270e-03 5.10796090e-03 1.46805660e-02 1.54846560e-02 1.85130570e-02 2.45137950e-01 4.53178850e-01 8.79095680e-03 5.10796090e-03 2.88322270e-03 2.16039020e-04 1.49424370e-01 2.31048660e-02
2.89719930e-04 2.88555150e-03 5.04819780e-03 1.45934860e-02 1.52505640e-02 1.82019600e-02 2.41381370e-01 4.47359590e-01 8.69763700e-03 5.04819780e-03 2.88555150e-03 2.89719930e-04 1.44697570e-01 2.32571840e-02
3.57569020e-04 2.88537950e-03 4.98884650e-03 1.45057160e-02 1.50228440e-02 1.79008350e-02 2.37744270e-01 4.41698200e-01 8.60579420e-03 4.98884650e-03 2.88537950e-03 3.57569020e-04 1.40264570e-01 2.34098050e-02
4.20121080e-04 2.88302020e-03 4.93002880e-03 1.44174980e-02 1.48013030e-02 1.76092520e-02 2.34220850e-01 4.36188060e-01 8.51548610e-03 4.93002880e-03 2.88302020e-03 4.20121080e-04 1.36099890e-01 2.35627320e-02
4.77851760e-04 2.87874700e-03 4.87184280e-03 1.43290360e-02 1.45857460e-02 1.73268000e-02 2.30805690e-01 4.30822900e-01 8.42675160e-03 4.87184280e-03 2.87874700e-03 4.77851760e-04 1.32180750e-01 2.37159650e-02
5.31185220e-04 2.87279880e-03 4.81436610e-03 1.42405060e-02 1.43759800e-02 1.70530840e-02 2.27493730e-01 4.25596780e-01 8.33961480e-03 4.81436610e-03 2.87279880e-03 5.31185220e-04 1.28486720e-01 2.38695060e-02
5.80500700e-04 2.86538480e-03 4.75766010e-03 1.41520570e-02 1.41718120e-02 1.67877300e-02 2.24280200e-01 4.20504110e-01 8.25408720e-03 4.75766010e-03 2.86538480e-03 5.80500700e-04 1.24999450e-01 2.40233580e-02
6.26138060e-04 2.85668840e-03 4.70177180e-03 1.40638190e-02 1.39730550e-02 1.65303800e-02 2.21160620e-01 4.15539550e-01 8.17017070e-03 4.70177180e-03 2.85668840e-03 6.26138060e-04 1.21702430e-01 2.41775200e-02
6.68402570e-04 2.84687070e-03 4.64673700e-03 1.39759000e-02 1.37795230e-02 1.62806950e-02 2.18130800e-01 4.10698090e-01 8.08785900e-03 4.64673700e-03 2.84687070e-03 6.68402570e-04 1.18580780e-01 2.43319960e-02
7.07569080e-04 2.83607380e-03 4.59258160e-03 1.38883920e-02 1.35910370e-02 1.60383520e-02 2.15186780e-01 4.05974940e-01 8.00713940e-03 4.59258160e-03 2.83607380e-03 7.07569080e-04 1.15621070e-01 2.44867870e-02
7.43885590e-04 2.82442280e-03 4.53932370e-03 1.38013750e-02 1.34074220e-02 1.58030420e-02 2.12324860e-01 4.01365570e-01 7.92799410e-03 4.53932370e-03 2.82442280e-03 7.43885590e-04 1.12811120e-01 2.46418940e-02
7.77576280e-04 2.81202830e-03 4.48697430e-03 1.37149160e-02 1.32285080e-02 1.55744750e-02 2.09541510e-01 3.96865700e-01 7.85040130e-03 4.48697430e-03 2.81202830e-03 7.77576280e-04 1.10139910e-01 2.47973180e-02
8.08844240e-04 2.79898820e-03 4.43553940e-03 1.36290700e-02 1.30541310e-02 1.53523710e-02 2.06833430e-01 3.92471240e-01 7.77433600e-03 4.43553940e-03 2.79898820e-03 8.08844240e-04 1.07597430e-01 2.49530630e-02
8.37873760e-04 2.78538890e-03 4.38501990e-03 1.35438860e-02 1.28841340e-02 1.51364670e-02 2.04197510e-01 3.88178300e-01 7.69977060e-03 4.38501990e-03 2.78538890e-03 8.37873760e-04 1.05174570e-01 2.51091290e-02
8.64832440e-04 2.77130730e-03 4.33541330e-03 1.34594030e-02 1.27183630e-02 1.49265130e-02 2.01630790e-01 3.83983210e-01 7.62667590e-03 4.33541330e-03 2.77130730e-03 8.64832440e-04 1.02863040e-01 2.52655180e-02
8.89872920e-04 2.75681180e-03 4.28671370e-03 1.33756540e-02 1.25566710e-02 1.47222710e-02 1.99130500e-01 3.79882440e-01 7.55502140e-03 4.28671370e-03 2.75681180e-03 8.89872920e-04 1.00655260e-01 2.54222310e-02
9.13134460e-04 2.74196270e-03 4.23891270e-03 1.32926650e-02 1.23989180e-02 1.45235140e-02 1.96693990e-01 3.75872670e-01 7.48477550e-03 4.23891270e-03 2.74196270e-03 9.13134460e-04 9.85443220e-02 2.55792710e-02
9.34744320e-04 2.72681420e-03 4.19200010e-03 1.32104600e-02 1.22449680e-02 1.43300260e-02 1.94318760e-01 3.71950710e-01 7.41590620e-03 4.19200010e-03 2.72681420e-03 9.34744320e-04 9.65238810e-02 2.57366390e-02
9.54818960e-04 2.71141420e-03 4.14596350e-03 1.31290540e-02 1.20946900e-02 1.41416040e-02 1.92002450e-01 3.68113520e-01 7.34838110e-03 4.14596350e-03 2.71141420e-03 9.54818960e-04 9.45881330e-02 2.58943380e-02
9.73465130e-04 2.69580540e-03 4.10078970e-03 1.30484630e-02 1.19479580e-02 1.39580530e-02 1.89742820e-01 3.64358210e-01 7.28216770e-03 4.10078970e-03 2.69580540e-03 9.73465130e-04 9.27317470e-02 2.60523680e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.86027630e-03 1.82141830e-02 2.82176060e-02 4.81227680e-01 7.76868420e-01 1.92948910e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.09529500e-01 1.36086960e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.87913880e-03 1.95439250e-02 2.85259170e-02 4.60854150e-01 7.54387720e-01 4.15772540e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.38000710e-01 1.37470450e-02
0.00000000e+00 0.00000000e+00 2.33928250e-04 9.00314930e-03 2.02430620e-02 2.83992880e-02 4.42389410e-01 7.33060420e-01 5.65163640e-03 2.33928250e-04 0.00000000e+00 0.00000000e+00 6.65524030e-01 1.38850380e-02
0.00000000e+00 0.00000000e+00 1.46194150e-03 1.05299460e-02 2.05450140e-02 2.80160080e-02 4.25532940e-01 7.12883360e-01 6.66632530e-03 1.46194150e-03 0.00000000e+00 0.00000000e+00 5.96942130e-01 1.40208270e-02
0.00000000e+00 0.00000000e+00 2.33195640e-03 1.16424330e-02 2.05905080e-02 2.74820640e-02 4.10065020e-01 6.93819490e-01 7.35699870e-03 2.33195640e-03 0.00000000e+00 0.00000000e+00 5.37468430e-01 1.41567680e-02
0.00000000e+00 0.00000000e+00 2.95306360e-03 1.24605250e-02 2.04710380e-02 2.68661580e-02 3.95835770e-01 6.75842990e-01 7.82477790e-03 2.95306360e-03 0.00000000e+00 0.00000000e+00 4.86135580e-01 1.42928610e-02
0.00000000e+00 0.00000000e+00 3.39805220e-03 1.30653950e-02 2.02458810e-02 2.62109100e-02 3.82708860e-01 6.58899850e-01 8.13676510e-03 3.39805220e-03 0.00000000e+00 0.00000000e+00 4.41850000e-01 1.44291070e-02
0.00000000e+00 0.00000000e+00 3.71650880e-03 1.35132050e-02 1.99540300e-02 2.55428480e-02 3.70563200e-01 6.42924230e-01 8.33839070e-03 3.71650880e-03 0.00000000e+00 0.00000000e+00 4.03583200e-01 1.45655060e-02
0.00000000e+00 0.00000000e+00 3.94284390e-03 1.38435810e-02 1.96214450e-02 2.48784140e-02 3.59292520e-01 6.27847050e-01 8.46096260e-03 3.94284390e-03 0.00000000e+00 0.00000000e+00 3.70423520e-01 1.47020580e-02
0.00000000e+00 2.76710360e-04 4.10103090e-03 1.40848450e-02 1.92647420e-02 2.42264880e-02 3.48791350e-01 6.13583450e-01 8.52607090e-03 4.10103090e-03 2.76710360e-04 0.00000000e+00 3.40409910e-01 1.48382420e-02
0.00000000e+00 6.02409590e-04 4.20765860e-03 1.42570330e-02 1.88934740e-02 2.35900660e-02 3.38949220e-01 6.00028170e-01 8.54818730e-03 4.20765860e-03 6.02409590e-04 0.00000000e+00 3.13814290e-01 1.49743830e-02
0.00000000e+00 8.67947340e-04 4.27544910e-03 1.43754120e-02 1.85160990e-02 2.29732600e-02 3.29704100e-01 5.87131130e-01 8.53866140e-03 4.27544910e-03 8.67947340e-04 0.00000000e+00 2.90557850e-01 1.51107000e-02
0.00000000e+00 1.08566870e-03 4.31386240e-03 1.44515830e-02 1.81385770e-02 2.23785230e-02 3.21002800e-01 5.74847720e-01 8.50589620e-03 4.31386240e-03 1.08566870e-03 0.00000000e+00 2.70135580e-01 1.52471910e-02
0.00000000e+00 1.26503880e-03 4.32997140e-03 1.44944150e-02 1.77649860e-02 2.18070340e-02 3.12797920e-01 5.63136140e-01 8.45610670e-03 4.32997140e-03 1.26503880e-03 0.00000000e+00 2.52125550e-01 1.53838580e-02
0.00000000e+00 1.41339110e-03 4.32910930e-03 1.45107590e-02 1.73980800e-02 2.12591260e-02 3.05047200e-01 5.51957540e-01 8.39392370e-03 4.32910930e-03 1.41339110e-03 0.00000000e+00 2.36175260e-01 1.55207010e-02
0.00000000e+00 1.53646270e-03 4.31532840e-03 1.45059530e-02 1.70396730e-02 2.07345800e-02 2.97712930e-01 5.41275960e-01 8.32281890e-03 4.31532840e-03 1.53646270e-03 0.00000000e+00 2.21989880e-01 1.56577220e-02
0.00000000e+00 1.63878270e-03 4.29172880e-03 1.44841950e-02 1.66909120e-02 2.02328210e-02 2.90761360e-01 5.31058280e-01 8.24540890e-03 4.29172880e-03 1.63878270e-03 0.00000000e+00 2.09322280e-01 1.57949190e-02
0.00000000e+00 1.72395690e-03 4.26069670e-03 1.44488110e-02 1.63524720e-02 1.97530570e-02 2.84162270e-01 5.21274000e-01 8.16367400e-03 4.26069670e-03 1.72395690e-03 0.00000000e+00 1.97964880e-01 1.59322950e-02
0.00000000e+00 1.79487860e-03 4.22407860e-03 1.44024530e-02 1.60246910e-02 1.92943660e-02 2.77888510e-01 5.11895060e-01 8.07911770e-03 4.22407860e-03 1.79487860e-03 0.00000000e+00 1.87742720e-01 1.60698500e-02
0.00000000e+00 1.85388680e-03 4.18330960e-03 1.43472520e-02 1.57076680e-02 1.88557640e-02 2.71915650e-01 5.02895680e-01 7.99288340e-03 4.18330960e-03 1.85388680e-03 0.00000000e+00 1.78507920e-01 1.62075840e-02
0.00000000e+00 1.90288500e-03 4.13950950e-03 1.42849320e-02 1.54013350e-02 1.84362410e-02 2.66221650e-01 4.94252150e-01 7.90584080e-03 4.13950950e-03 1.90288500e-03 0.00000000e+00 1.70135050e-01 1.63454970e-02
0.00000000e+00 1.94343290e-03 4.09355450e-03 1.42168910e-02 1.51055100e-02 1.80347960e-02 2.60786590e-01 4.85942640e-01 7.81865120e-03 4.09355450e-03 1.94343290e-03 0.00000000e+00 1.62517350e-01 1.64835920e-02
0.00000000e+00 1.97681600e-03 4.04613210e-03 1.41442720e-02 1.48199310e-02 1.76504500e-02 2.55592420e-01 4.77947070e-01 7.73181580e-03 4.04613210e-03 1.97681600e-03 0.00000000e+00 1.55563680e-01 1.66218680e-02
0.00000000e+00 2.00409980e-03 3.99778200e-03 1.40680120e-02 1.45442840e-02 1.72822610e-02 2.50622740e-01 4.70246890e-01 7.64571230e-03 3.99778200e-03 2.00409980e-03 0.00000000e+00 1.49195910e-01 1.67603250e-02
0.00000000e+00 2.02617240e-03 3.94892820e-03 1.39888850e-02 1.42782250e-02 1.69293270e-02 2.45862630e-01 4.62825030e-01 7.56062300e-03 3.94892820e-03 2.02617240e-03 0.00000000e+00 1.43346850e-01 1.68989650e-02
0.00000000e+00 2.04377680e-03 3.89990300e-03 1.39075280e-02 1.40213900e-02 1.65907930e-02 2.41298500e-01 4.55665680e-01 7.47675570e-03 3.89990300e-03 2.04377680e-03 0.00000000e+00 1.37958550e-01 1.70377880e-02
0.00000000e+00 2.05753940e-03 3.85096770e-03 1.38244700e-02 1.37734090e-02 1.62658530e-02 2.36917900e-01 4.48754230e-01 7.39426170e-03 3.85096770e-03 2.05753940e-03 0.00000000e+00 1.32980820e-01 1.71767950e-02
0.00000000e+00 2.06798930e-03 3.80232570e-03 1.37401530e-02 1.35339140e-02 1.59537460e-02 2.32709450e-01 4.42077150e-01 7.31324700e-03 3.80232570e-03 2.06798930e-03 0.00000000e+00 1.28370070e-01 1.73159860e-02
3.60098560e-05 2.07555600e-03 3.75409820e-03 1.36550510e-02 1.33026010e-02 1.56538010e-02 2.28661570e-01 4.35620030e-01 7.23389320e-03 3.75409820e-03 2.07555600e-03 3.60098560e-05 1.23936890e-01 1.74534620e-02
1.00512810e-04 2.08051980e-03 3.70621830e-03 1.35691920e-02 1.30786130e-02 1.53647400e-02 2.24758080e-01 4.29360770e-01 7.15598180e-03 3.70621830e-03 2.08051980e-03 1.00512810e-04 1.19680640e-01 1.75894480e-02
1.59742350e-04 2.08320500e-03 3.65878140e-03 1.34826740e-02 1.28614680e-02 1.50858050e-02 2.20990050e-01 4.23288300e-01 7.07939320e-03 3.65878140e-03 2.08320500e-03 1.59742350e-04 1.15714620e-01 1.77257020e-02
2.14205460e-04 2.08390600e-03 3.61188800e-03 1.33957420e-02 1.26509120e-02 1.48165110e-02 2.17350350e-01 4.17394020e-01 7.00417340e-03 3.61188800e-03 2.08390600e-03 2.14205460e-04 1.12011140e-01 1.78622240e-02
2.64349940e-04 2.08287720e-03 3.56561630e-03 1.33086040e-02 1.24466960e-02 1.45563980e-02 2.13832370e-01 4.11669850e-01 6.93035100e-03 3.56561630e-03 2.08287720e-03 2.64349940e-04 1.08545710e-01 1.79990160e-02
3.10572510e-04 2.08033940e-03 3.52002630e-03 1.32214360e-02 1.22485760e-02 1.43050290e-02 2.10429930e-01 4.06108180e-01 6.85794110e-03 3.52002630e-03 2.08033940e-03 3.10572510e-04 1.05296620e-01 1.81360790e-02
3.53225700e-04 2.07648430e-03 3.47516300e-03 1.31343880e-02 1.20563150e-02 1.40619930e-02 2.07137280e-01 4.00701880e-01 6.78694790e-03 3.47516300e-03 2.07648430e-03 3.53225700e-04 1.02244600e-01 1.82734150e-02
3.92623600e-04 2.07147910e-03 3.43105910e-03 1.30475850e-02 1.18696840e-02 1.38268990e-02 2.03949040e-01 3.95444210e-01 6.71736670e-03 3.43105910e-03 2.07147910e-03 3.92623600e-04 9.93724730e-02 1.84110240e-02
4.29046880e-04 2.06546950e-03 3.38773760e-03 1.29611350e-02 1.16884600e-02 1.35993780e-02 2.00860180e-01 3.90328810e-01 6.64918620e-03 3.38773760e-03 2.06546950e-03 4.29046880e-04 9.66649140e-02 1.85489090e-02
4.62746930e-04 2.05858340e-03 3.34521310e-03 1.28751300e-02 1.15124310e-02 1.33790820e-02 1.97866000e-01 3.85349700e-01 6.58238960e-03 3.34521310e-03 2.05858340e-03 4.62746930e-04 9.41082160e-02 1.86870700e-02
4.93949460e-04 2.05093280e-03 3.30349390e-03 1.27896460e-02 1.13413930e-02 1.31656820e-02 1.94962080e-01 3.80501240e-01 6.51695610e-03 3.30349390e-03 2.05093280e-03 4.93949460e-04 9.16900880e-02 1.88255090e-02
5.22857630e-04 2.04261610e-03 3.26258250e-03 1.27047470e-02 1.11751480e-02 1.29588660e-02 1.92144290e-01 3.75778080e-01 6.45286180e-03 3.26258250e-03 2.04261610e-03 5.22857630e-04 8.93994900e-02 1.89642280e-02
5.49654700e-04 2.03372000e-03 3.22247730e-03 1.26204880e-02 1.10135090e-02 1.27583410e-02 1.89408740e-01 3.71175180e-01 6.39008030e-03 3.22247730e-03 2.03372000e-03 5.49654700e-04 8.72264840e-02 1.91032280e-02
5.74506350e-04 2.02432090e-03 3.18317320e-03 1.25369150e-02 1.08562970e-02 1.25638290e-02 1.86751780e-01 3.66687760e-01 6.32858370e-03 3.18317320e-03 2.02432090e-03 5.74506350e-04 8.51621050e-02 1.92425110e-02
5.97562620e-04 2.01448620e-03 3.14466220e-03 1.24540640e-02 1.07033380e-02 1.23750680e-02 1.84169980e-01 3.62311290e-01 6.26834280e-03 3.14466220e-03 2.01448620e-03 5.97562620e-04 8.31982510e-02 1.93820770e-02
6.18959700e-04 2.00427570e-03 3.10693410e-03 1.23719660e-02 1.05544700e-02 1.21918090e-02 1.81660100e-01 3.58041510e-01 6.20932760e-03 3.10693410e-03 2.00427570e-03 6.18959700e-04 8.13275840e-02 1.95219280e-02
6.38821440e-04 1.99374230e-03 3.06997690e-03 1.22906460e-02 1.04095360e-02 1.20138190e-02 1.79219090e-01 3.53874330e-01 6.15150790e-03 3.06997690e-03 1.99374230e-03 6.38821440e-04 7.95434470e-02 1.96620670e-02
6.57260640e-04 1.98293270e-03 3.03377720e-03 1.22101260e-02 1.02683850e-02 1.18408740e-02 1.76844070e-01 3.49805910e-01 6.09485310e-03 3.03377720e-03 1.98293270e-03 6.57260640e-04 7.78397900e-02 1.98024940e-02
