0.00000000e+00 2.33272750e-01 3.94054090e-01 6.17994900e-01 6.96052790e-01 6.98737380e-01 7.69054950e-01 8.20432980e-01 6.18070460e-01 3.94054090e-01 2.33272750e-01 0.00000000e+00 1.46696670e+01 2.04864500e-02
0.00000000e+00 2.61088730e-01 4.20373110e-01 6.41518460e-01 7.20418690e-01 7.23239630e-01 7.94796450e-01 8.47069960e-01 6.41599280e-01 4.20373110e-01 2.61088730e-01 0.00000000e+00 1.51622220e+01 2.19388800e-02
0.00000000e+00 2.88276920e-01 4.46129100e-01 6.64608230e-01 7.44291870e-01 7.47245890e-01 8.19999520e-01 8.73142270e-01 6.64694160e-01 4.46129100e-01 2.88276920e-01 0.00000000e+00 1.56279150e+01 2.33937400e-02
0.00000000e+00 3.14836790e-01 4.71316590e-01 6.87248520e-01 7.67662140e-01 7.70746040e-01 8.44656650e-01 8.98643960e-01 6.87339410e-01 4.71316590e-01 3.14836790e-01 0.00000000e+00 1.60684390e+01 2.48510430e-02
0.00000000e+00 3.40771840e-01 4.95934600e-01 7.09429280e-01 7.90524250e-01 7.93734940e-01 8.68765100e-01 9.23573690e-01 7.09525000e-01 4.95934600e-01 3.40771840e-01 0.00000000e+00 1.64853700e+01 2.63107990e-02
0.00000000e+00 3.66088590e-01 5.19985710e-01 7.31144970e-01 8.12876940e-01 8.16211420e-01 8.92325830e-01 9.47933750e-01 7.31245380e-01 5.19985710e-01 3.66088590e-01 0.00000000e+00 1.68801780e+01 2.77730210e-02
0.00000000e+00 3.90795940e-01 5.43475230e-01 7.52393610e-01 8.34721990e-01 8.38177360e-01 9.15342750e-01 9.71729230e-01 7.52498600e-01 5.43475230e-01 3.90795940e-01 0.00000000e+00 1.72542250e+01 2.92377220e-02
0.00000000e+00 4.14904530e-01 5.66410570e-01 7.73176110e-01 8.56063680e-01 8.59637120e-01 9.37822020e-01 9.94967380e-01 7.73285540e-01 5.66410570e-01 4.14904530e-01 0.00000000e+00 1.76087830e+01 3.07049120e-02
0.00000000e+00 4.38426330e-01 5.88800810e-01 7.93495600e-01 8.76908140e-01 8.80596930e-01 9.59771550e-01 1.01765710e+00 7.93609370e-01 5.88800810e-01 4.38426330e-01 0.00000000e+00 1.79450290e+01 3.21746050e-02
0.00000000e+00 4.61374250e-01 6.10656210e-01 8.13357020e-01 8.97262990e-01 9.01064490e-01 9.81200600e-01 1.03980870e+00 8.13475010e-01 6.10656210e-01 4.61374250e-01 0.00000000e+00 1.82640610e+01 3.36468120e-02
0.00000000e+00 4.83761880e-01 6.31987940e-01 8.32766660e-01 9.17136970e-01 9.21048600e-01 1.00211940e+00 1.06143320e+00 8.32888770e-01 6.31987940e-01 4.83761880e-01 0.00000000e+00 1.85668960e+01 3.51215460e-02
0.00000000e+00 5.05603210e-01 6.52807810e-01 8.51731920e-01 9.36539630e-01 9.40558890e-01 1.02253890e+00 1.08254230e+00 8.51858040e-01 6.52807810e-01 5.05603210e-01 0.00000000e+00 1.88544830e+01 3.65988190e-02
1.34973840e-02 5.26912500e-01 6.73127980e-01 8.70264400e-01 9.55484690e-01 9.59609200e-01 1.04247450e+00 1.10315240e+00 8.70394430e-01 6.73127980e-01 5.26912500e-01 1.34973840e-02 1.91046880e+01 3.80746740e-02
3.88041790e-02 5.47696320e-01 6.92951560e-01 8.88360420e-01 9.73970890e-01 9.78198500e-01 1.06192770e+00 1.12326680e+00 8.88494280e-01 6.92951560e-01 5.47696320e-01 3.88041790e-02 1.93216640e+01 3.95502160e-02
6.34583870e-02 5.67967100e-01 7.12289040e-01 9.06023400e-01 9.92003210e-01 9.96331840e-01 1.08090470e+00 1.14289240e+00 9.06161010e-01 7.12289040e-01 5.67967100e-01 6.34583870e-02 1.95274950e+01 4.10293230e-02
8.74820990e-02 5.87739540e-01 7.31153800e-01 9.23264000e-01 1.00959370e+00 1.01402130e+00 1.09941840e+00 1.16204250e+00 9.23405270e-01 7.31153800e-01 5.87739540e-01 8.74820990e-02 1.97227800e+01 4.25120180e-02
1.10896590e-01 6.07028120e-01 7.49559020e-01 9.40092900e-01 1.02675420e+00 1.03127880e+00 1.11748140e+00 1.18073040e+00 9.40237760e-01 7.49559020e-01 6.07028120e-01 1.10896590e-01 1.99080790e+01 4.39983260e-02
1.33722320e-01 6.25846960e-01 7.67517700e-01 9.56520760e-01 1.04349650e+00 1.04811620e+00 1.13510650e+00 1.19896910e+00 9.56669130e-01 7.67517700e-01 6.25846960e-01 1.33722320e-01 2.00839190e+01 4.54882700e-02
1.55978990e-01 6.44209880e-01 7.85042560e-01 9.72558110e-01 1.05983230e+00 1.06454510e+00 1.15230580e+00 1.21677130e+00 9.72709920e-01 7.85042560e-01 6.44209880e-01 1.55978990e-01 2.02507950e+01 4.69818740e-02
1.77685520e-01 6.62130330e-01 8.02146040e-01 9.88215380e-01 1.07577280e+00 1.08057700e+00 1.16909150e+00 1.23414940e+00 9.88370560e-01 8.02146040e-01 6.62130330e-01 1.77685520e-01 2.04091700e+01 4.84791630e-02
1.98860110e-01 6.79621410e-01 8.18840290e-01 1.00350280e+00 1.09132940e+00 1.09622300e+00 1.18547530e+00 1.25111570e+00 1.00366130e+00 8.18840290e-01 6.79621410e-01 1.98860110e-01 2.05594810e+01 4.99801620e-02
2.19520240e-01 6.96695850e-01 8.35137150e-01 1.01843050e+00 1.10651270e+00 1.11149400e+00 1.20146890e+00 1.26768200e+00 1.01859220e+00 8.35137150e-01 6.96695850e-01 2.19520240e-01 2.07021380e+01 5.14848950e-02
2.39682720e-01 7.13365980e-01 8.51048130e-01 1.03300830e+00 1.12133360e+00 1.12640080e+00 1.21708330e+00 1.28385980e+00 1.03317320e+00 8.51048130e-01 7.13365980e-01 2.39682720e-01 2.08375270e+01 5.29933880e-02
2.59363700e-01 7.29643790e-01 8.66584450e-01 1.04724590e+00 1.13580230e+00 1.14095380e+00 1.23232950e+00 1.29966050e+00 1.04741390e+00 8.66584450e-01 7.29643790e-01 2.59363700e-01 2.09660100e+01 5.45056660e-02
2.78578670e-01 7.45540890e-01 8.81756970e-01 1.06115270e+00 1.14992900e+00 1.15516300e+00 1.24721820e+00 1.31509490e+00 1.06132370e+00 8.81756970e-01 7.45540890e-01 2.78578670e-01 2.10879310e+01 5.60217540e-02
2.97342560e-01 7.61068510e-01 8.96576230e-01 1.07473780e+00 1.16372340e+00 1.16903830e+00 1.26175970e+00 1.33017370e+00 1.07491180e+00 8.96576230e-01 7.61068510e-01 2.97342560e-01 2.12036110e+01 5.75416790e-02
3.15669670e-01 7.76237530e-01 9.11052470e-01 1.08801020e+00 1.17719510e+00 1.18258920e+00 1.27596390e+00 1.34490700e+00 1.08818720e+00 9.11052470e-01 7.76237530e-01 3.15669670e-01 2.13133540e+01 5.90654680e-02
3.33573770e-01 7.91058460e-01 9.25195610e-01 1.10097870e+00 1.19035330e+00 1.19582510e+00 1.28984050e+00 1.35930490e+00 1.10115850e+00 9.25195610e-01 7.91058460e-01 3.33573770e-01 2.14174460e+01 6.05931450e-02
3.51068100e-01 8.05541500e-01 9.39015230e-01 1.11365160e+00 1.20320700e+00 1.20875480e+00 1.30339900e+00 1.37337700e+00 1.11383420e+00 9.39015230e-01 8.05541500e-01 3.51068100e-01 2.15161580e+01 6.21247390e-02
3.68165350e-01 8.19696460e-01 9.52520630e-01 1.12603720e+00 1.21576480e+00 1.22138720e+00 1.31664840e+00 1.38713270e+00 1.12622260e+00 9.52520630e-01 8.19696460e-01 3.68165350e-01 2.16097440e+01 6.36602760e-02
3.84877760e-01 8.33532870e-01 9.65720800e-01 1.13814350e+00 1.22803520e+00 1.23373070e+00 1.32959760e+00 1.40058100e+00 1.13833160e+00 9.65720800e-01 8.33532870e-01 3.84877760e-01 2.16984450e+01 6.51997840e-02
4.01217080e-01 8.47059910e-01 9.78624440e-01 1.14997820e+00 1.24002640e+00 1.24579340e+00 1.34225510e+00 1.41373070e+00 1.15016900e+00 9.78624440e-01 8.47059910e-01 4.01217080e-01 2.17824910e+01 6.67432900e-02
4.17194610e-01 8.60286450e-01 9.91239970e-01 1.16154890e+00 1.25174620e+00 1.25758330e+00 1.35462920e+00 1.42659020e+00 1.16174220e+00 9.91239970e-01 8.60286450e-01 4.17194610e-01 2.18620950e+01 6.82908230e-02
4.32821210e-01 8.73221080e-01 1.00357550e+00 1.17286270e+00 1.26320220e+00 1.26910810e+00 1.36672780e+00 1.43916770e+00 1.17305860e+00 1.00357550e+00 8.73221080e-01 4.32821210e-01 2.19374610e+01 6.98424100e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.22010900e-01 2.98871500e-01 2.98978790e-01 3.49884120e-01 3.87581270e-01 2.21983430e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.12250050e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.27879580e-01 3.07912150e-01 3.08317010e-01 3.62736680e-01 4.02713340e-01 2.27865900e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.19291100e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.07818230e-03 2.38825910e-01 3.21447520e-01 3.22138650e-01 3.79740160e-01 4.21802380e-01 2.38825230e-01 3.07818230e-03 0.00000000e+00 0.00000000e+00 3.21777240e+00 5.42348600e-04
0.00000000e+00 0.00000000e+00 2.41034930e-02 2.53235890e-01 3.38017640e-01 3.38984710e-01 3.99505510e-01 4.43500420e-01 2.53247510e-01 2.41034930e-02 0.00000000e+00 0.00000000e+00 4.16969570e+00 1.82025070e-03
0.00000000e+00 0.00000000e+00 4.68136370e-02 2.70023590e-01 3.56635480e-01 3.57868780e-01 4.21092000e-01 4.66893220e-01 2.70046910e-01 4.68136370e-02 0.00000000e+00 0.00000000e+00 5.06577960e+00 3.10000390e-03
0.00000000e+00 0.00000000e+00 7.05694890e-02 2.88429320e-01 3.76607290e-01 3.78097220e-01 4.43834710e-01 4.91331960e-01 2.88463750e-01 7.05694890e-02 0.00000000e+00 0.00000000e+00 5.90560820e+00 4.38161610e-03
0.00000000e+00 0.00000000e+00 9.49107780e-02 3.07900450e-01 3.97429750e-01 3.99167010e-01 4.67253950e-01 5.16350070e-01 3.07945430e-01 9.49107780e-02 0.00000000e+00 0.00000000e+00 6.69078740e+00 5.66509520e-03
0.00000000e+00 0.00000000e+00 1.19504470e-01 3.28031730e-01 4.18735290e-01 4.20710930e-01 4.91001790e-01 5.41610440e-01 3.28086770e-01 1.19504470e-01 0.00000000e+00 0.00000000e+00 7.42396610e+00 6.95044930e-03
0.00000000e+00 0.00000000e+00 1.44109050e-01 3.48524210e-01 4.40254280e-01 4.42459750e-01 5.14825010e-01 5.66868970e-01 3.48588830e-01 1.44109050e-01 0.00000000e+00 0.00000000e+00 8.10827420e+00 8.23768650e-03
0.00000000e+00 1.88092010e-02 1.68547350e-01 3.69150400e-01 4.61783440e-01 4.64210850e-01 5.38536880e-01 5.91948180e-01 3.69224180e-01 1.68547350e-01 1.88092010e-02 0.00000000e+00 8.71888660e+00 9.52655640e-03
0.00000000e+00 4.49115990e-02 1.92690110e-01 3.89732430e-01 4.83165630e-01 4.85808120e-01 5.61998340e-01 6.16719500e-01 3.89814990e-01 1.92690110e-01 4.49115990e-02 0.00000000e+00 9.27774400e+00 1.08173890e-02
0.00000000e+00 7.05169690e-02 2.16450630e-01 4.10154840e-01 5.04299330e-01 5.07150360e-01 5.85116870e-01 6.41095330e-01 4.10245840e-01 2.16450630e-01 7.05169690e-02 0.00000000e+00 9.79945630e+00 1.21103270e-02
0.00000000e+00 9.55752430e-02 2.39767070e-01 4.30332270e-01 5.25110660e-01 5.28163930e-01 6.07826080e-01 6.65013340e-01 4.30431380e-01 2.39767070e-01 9.55752430e-02 0.00000000e+00 1.02866770e+01 1.34053820e-02
0.00000000e+00 1.20053270e-01 2.62596180e-01 4.50201410e-01 5.45545870e-01 5.48795360e-01 6.30078890e-01 6.88430050e-01 4.50308320e-01 2.62596180e-01 1.20053270e-01 0.00000000e+00 1.07419080e+01 1.47025620e-02
0.00000000e+00 1.43930740e-01 2.84908940e-01 4.69715950e-01 5.65566760e-01 5.69006700e-01 6.51843010e-01 7.11316410e-01 4.69830370e-01 2.84908940e-01 1.43930740e-01 0.00000000e+00 1.11674870e+01 1.60018780e-02
0.00000000e+00 1.67197090e-01 3.06687220e-01 4.88842790e-01 5.85147130e-01 5.88771990e-01 6.73097520e-01 7.33654380e-01 4.88964450e-01 3.06687220e-01 1.67197090e-01 0.00000000e+00 1.15655820e+01 1.73033390e-02
0.00000000e+00 1.89849120e-01 3.27921210e-01 5.07559090e-01 6.04270030e-01 6.08074500e-01 6.93830240e-01 7.55434330e-01 5.07687720e-01 3.27921210e-01 1.89849120e-01 0.00000000e+00 1.19381980e+01 1.86069570e-02
0.00000000e+00 2.11889230e-01 3.48607480e-01 5.25849960e-01 6.22925670e-01 6.26904670e-01 7.14035640e-01 7.76653080e-01 5.25985320e-01 3.48607480e-01 2.11889230e-01 0.00000000e+00 1.22871840e+01 1.99127400e-02
0.00000000e+00 2.33323940e-01 3.68747430e-01 5.43706750e-01 6.41109770e-01 6.45258450e-01 7.33713330e-01 7.97312370e-01 5.43848610e-01 3.68747430e-01 2.33323940e-01 0.00000000e+00 1.26142400e+01 2.12206990e-02
0.00000000e+00 2.54162910e-01 3.88346150e-01 5.61125620e-01 6.58822340e-01 6.63136020e-01 7.52866800e-01 8.17417590e-01 5.61273760e-01 3.88346150e-01 2.54162910e-01 0.00000000e+00 1.29209300e+01 2.25308450e-02
0.00000000e+00 2.74418030e-01 4.07411470e-01 5.78106480e-01 6.76066630e-01 6.80540830e-01 7.71502510e-01 8.36976960e-01 5.78260690e-01 4.07411470e-01 2.74418030e-01 0.00000000e+00 1.32086890e+01 2.38431880e-02
0.00000000e+00 2.94102820e-01 4.25953270e-01 5.94652140e-01 6.92848360e-01 6.97478790e-01 7.89629110e-01 8.56000700e-01 5.94812210e-01 4.25953270e-01 2.94102820e-01 0.00000000e+00 1.34788380e+01 2.51577380e-02
0.00000000e+00 3.13231880e-01 4.43982900e-01 6.10767590e-01 7.09175150e-01 7.13957670e-01 8.07256840e-01 8.74500560e-01 6.10933350e-01 4.43982900e-01 3.13231880e-01 0.00000000e+00 1.37325900e+01 2.64745050e-02
0.00000000e+00 3.31820580e-01 4.61512770e-01 6.26459540e-01 7.25055970e-01 7.29986610e-01 8.24397160e-01 8.92489320e-01 6.26630800e-01 4.61512770e-01 3.31820580e-01 0.00000000e+00 1.39710600e+01 2.77935010e-02
0.00000000e+00 3.49884670e-01 4.78555970e-01 6.41735940e-01 7.40500820e-01 7.45575760e-01 8.41062290e-01 9.09980440e-01 6.41912540e-01 4.78555970e-01 3.49884670e-01 0.00000000e+00 1.41952740e+01 2.91147370e-02
0.00000000e+00 3.67440130e-01 4.95126050e-01 6.56605680e-01 7.55520380e-01 7.60735960e-01 8.57265000e-01 9.26987850e-01 6.56787450e-01 4.95126050e-01 3.67440130e-01 0.00000000e+00 1.44061770e+01 3.04382220e-02
0.00000000e+00 3.84502910e-01 5.11236790e-01 6.71078300e-01 7.70125830e-01 7.75478490e-01 8.73018360e-01 9.43525680e-01 6.71265080e-01 5.11236790e-01 3.84502910e-01 0.00000000e+00 1.46046400e+01 3.17639670e-02
0.00000000e+00 4.01088860e-01 5.26902020e-01 6.85163780e-01 7.84328580e-01 7.89814910e-01 8.88335580e-01 9.59608110e-01 6.85355430e-01 5.26902020e-01 4.01088860e-01 0.00000000e+00 1.47914660e+01 3.30919850e-02
1.03695080e-02 4.17213520e-01 5.42135340e-01 6.98875570e-01 7.98143420e-01 8.03760170e-01 9.03233400e-01 9.75253040e-01 6.99071940e-01 5.42135340e-01 4.17213520e-01 1.03695080e-02 1.49493680e+01 3.44186950e-02
2.97680750e-02 4.32885710e-01 5.56942450e-01 7.12213450e-01 8.11571440e-01 8.17315690e-01 9.17716220e-01 9.90466920e-01 7.12414430e-01 5.56942450e-01 4.32885710e-01 2.97680750e-02 1.50816720e+01 3.57450900e-02
4.86116060e-02 4.48118770e-01 5.71334920e-01 7.25182600e-01 8.24618840e-01 8.30487760e-01 9.31791680e-01 1.00525820e+00 7.25388060e-01 5.71334920e-01 4.48118770e-01 4.86116060e-02 1.52057210e+01 3.70746760e-02
6.69211250e-02 4.62927560e-01 5.85326410e-01 7.37794300e-01 8.37297760e-01 8.43288630e-01 9.45473060e-01 1.01964080e+00 7.38004130e-01 5.85326410e-01 4.62927560e-01 6.69211250e-02 1.53220060e+01 3.84074740e-02
8.47167210e-02 4.77326500e-01 5.98930180e-01 7.50059630e-01 8.49620110e-01 8.55730270e-01 9.58773270e-01 1.03362820e+00 7.50273710e-01 5.98930180e-01 4.77326500e-01 8.47167210e-02 1.54309860e+01 3.97435050e-02
1.02017590e-01 4.91329500e-01 6.12159080e-01 7.61989400e-01 8.61597430e-01 8.67824310e-01 9.71704850e-01 1.04723350e+00 7.62207630e-01 6.12159080e-01 4.91329500e-01 1.02017590e-01 1.55330900e+01 4.10827890e-02
1.18842060e-01 5.04950000e-01 6.25025550e-01 7.73594160e-01 8.73240980e-01 8.79582050e-01 9.84279960e-01 1.06046930e+00 7.73816440e-01 6.25025550e-01 5.04950000e-01 1.18842060e-01 1.56287160e+01 4.24253480e-02
1.35207660e-01 5.18200940e-01 6.37541640e-01 7.84884200e-01 8.84561630e-01 8.91014460e-01 9.96510360e-01 1.07334800e+00 7.85110410e-01 6.37541640e-01 5.18200940e-01 1.35207660e-01 1.57182370e+01 4.37712030e-02
1.51131110e-01 5.31094830e-01 6.49718960e-01 7.95869470e-01 8.95569940e-01 9.02132140e-01 1.00840740e+00 1.08588120e+00 7.96099530e-01 6.49718960e-01 5.31094830e-01 1.51131110e-01 1.58020000e+01 4.51203760e-02
1.66628420e-01 5.43643670e-01 6.61568730e-01 8.06559670e-01 9.06276120e-01 9.12945380e-01 1.01998210e+00 1.09808040e+00 8.06793490e-01 6.61568730e-01 5.43643670e-01 1.66628420e-01 1.58803310e+01 4.64728890e-02
1.81714860e-01 5.55859050e-01 6.73101760e-01 8.16964160e-01 9.16690050e-01 9.23464100e-01 1.03124510e+00 1.10995670e+00 8.17201650e-01 6.73101760e-01 5.55859050e-01 1.81714860e-01 1.59535340e+01 4.78287630e-02
1.96405040e-01 5.67752100e-01 6.84328470e-01 8.27092040e-01 9.26821240e-01 9.33697890e-01 1.04220650e+00 1.12152070e+00 8.27333110e-01 6.84328470e-01 5.67752100e-01 1.96405040e-01 1.60218920e+01 4.91880220e-02
2.10712920e-01 5.79333530e-01 6.95258930e-01 8.36952080e-01 9.36678910e-01 9.43656000e-01 1.05287630e+00 1.13278260e+00 8.37196650e-01 6.95258930e-01 5.79333530e-01 2.10712920e-01 1.60856730e+01 5.05506880e-02
2.24651850e-01 5.90613640e-01 7.05902780e-01 8.46552770e-01 9.46271910e-01 9.53347350e-01 1.06326390e+00 1.14375210e+00 8.46800750e-01 7.05902780e-01 5.90613640e-01 2.24651850e-01 1.61451250e+01 5.19167830e-02
2.38234620e-01 6.01602340e-01 7.16269360e-01 8.55902300e-01 9.55608820e-01 9.62780550e-01 1.07337850e+00 1.15443890e+00 8.56153620e-01 7.16269360e-01 6.01602340e-01 2.38234620e-01 1.62004820e+01 5.32863310e-02
2.51473420e-01 6.12309140e-01 7.26367610e-01 8.65008600e-01 9.64697870e-01 9.71963900e-01 1.08322890e+00 1.16485210e+00 8.65263170e-01 7.26367610e-01 6.12309140e-01 2.51473420e-01 1.62519650e+01 5.46593550e-02
2.64379960e-01 6.22743200e-01 7.36206170e-01 8.73879290e-01 9.73547020e-01 9.80905400e-01 1.09282350e+00 1.17500040e+00 8.74137050e-01 7.36206170e-01 6.22743200e-01 2.64379960e-01 1.62997800e+01 5.60358780e-02
2.76965440e-01 6.32913320e-01 7.45793350e-01 8.82521740e-01 9.82163920e-01 9.89612740e-01 1.10217060e+00 1.18489230e+00 8.82782620e-01 7.45793350e-01 6.32913320e-01 2.76965440e-01 1.63441190e+01 5.74159250e-02
2.89240560e-01 6.42827950e-01 7.55137120e-01 8.90943080e-01 9.90555960e-01 9.98093340e-01 1.11127810e+00 1.19453600e+00 8.91207010e-01 7.55137120e-01 6.42827950e-01 2.89240560e-01 1.63851650e+01 5.87995180e-02
3.01215580e-01 6.52495240e-01 7.64245180e-01 8.99150150e-01 9.98730230e-01 1.00635430e+00 1.12015340e+00 1.20393930e+00 8.99417060e-01 7.64245180e-01 6.52495240e-01 3.01215580e-01 1.64230890e+01 6.01866830e-02
3.12900360e-01 6.61923000e-01 7.73124930e-01 9.07149570e-01 1.00669360e+00 1.01440270e+00 1.12880390e+00 1.21310970e+00 9.07419390e-01 7.73124930e-01 6.61923000e-01 3.12900360e-01 1.64580520e+01 6.15774440e-02
3.24304310e-01 6.71118750e-01 7.81783490e-01 9.14947700e-01 1.01445260e+00 1.02224490e+00 1.13723650e+00 1.22205450e+00 9.15220380e-01 7.81783490e-01 6.71118750e-01 3.24304310e-01 1.64902060e+01 6.29718260e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.75001220e-01 2.75869980e-01 2.76340690e-01 3.40915970e-01 3.86930390e-01 1.74999950e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.19410550e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.81561130e-01 2.84101420e-01 2.85006100e-01 3.53716730e-01 4.02415940e-01 1.81580140e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.11784680e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.79264280e-03 1.92072670e-01 2.95895830e-01 2.97210010e-01 3.69632370e-01 4.20777750e-01 1.92110370e-01 2.79264280e-03 0.00000000e+00 0.00000000e+00 2.98094450e+00 8.54973680e-04
0.00000000e+00 0.00000000e+00 2.15715100e-02 2.05160370e-01 3.09985030e-01 3.11687590e-01 3.87488780e-01 4.40892130e-01 2.05215430e-01 2.15715100e-02 0.00000000e+00 0.00000000e+00 3.76452730e+00 1.99684620e-03
0.00000000e+00 0.00000000e+00 4.14211220e-02 2.19921640e-01 3.25535110e-01 3.27607160e-01 4.06513710e-01 4.62019460e-01 2.19992920e-01 4.14211220e-02 0.00000000e+00 0.00000000e+00 4.48902180e+00 3.14036600e-03
0.00000000e+00 0.00000000e+00 6.18328530e-02 2.35742530e-01 3.41978380e-01 3.44402200e-01 4.26178640e-01 4.83651350e-01 2.35828990e-01 6.18328530e-02 0.00000000e+00 0.00000000e+00 5.15717250e+00 4.28554000e-03
0.00000000e+00 0.00000000e+00 8.24525900e-02 2.52188310e-01 3.58914180e-01 3.61673250e-01 4.46114780e-01 5.05435370e-01 2.52289010e-01 8.24525900e-02 0.00000000e+00 0.00000000e+00 5.77270240e+00 5.43237520e-03
0.00000000e+00 0.00000000e+00 1.03033270e-01 2.68948910e-01 3.76058120e-01 3.79137070e-01 4.66063970e-01 5.27126870e-01 2.69063010e-01 1.03033270e-01 0.00000000e+00 0.00000000e+00 6.33966190e+00 6.58087840e-03
0.00000000e+00 0.00000000e+00 1.23402880e-01 2.85802240e-01 3.93207830e-01 3.96592360e-01 4.85845660e-01 5.48556620e-01 2.85928970e-01 1.23402880e-01 0.00000000e+00 0.00000000e+00 6.86208650e+00 7.73105660e-03
0.00000000e+00 1.55242880e-02 1.43440620e-01 3.02583810e-01 4.10214410e-01 4.13891560e-01 5.05332300e-01 5.69608420e-01 3.02722480e-01 1.43440620e-01 1.55242880e-02 0.00000000e+00 7.32011630e+00 8.88267280e-03
0.00000000e+00 3.69130790e-02 1.63061990e-01 3.19166950e-01 4.26963640e-01 4.30922160e-01 5.24432200e-01 5.90203190e-01 3.19316960e-01 1.63061990e-01 3.69130790e-02 0.00000000e+00 7.73315980e+00 1.00360290e-02
0.00000000e+00 5.77297830e-02 1.82215760e-01 3.35475310e-01 4.43388300e-01 4.47617640e-01 5.43089930e-01 6.10291600e-01 3.35636110e-01 1.82215760e-01 5.77297830e-02 0.00000000e+00 8.11417240e+00 1.11912590e-02
0.00000000e+00 7.79524950e-02 2.00869250e-01 3.51455740e-01 4.59442660e-01 4.63932870e-01 5.61269690e-01 6.29842920e-01 3.51626830e-01 2.00869250e-01 7.79524950e-02 0.00000000e+00 8.46587560e+00 1.23483720e-02
0.00000000e+00 9.75712340e-02 2.19003270e-01 3.67071560e-01 4.75096220e-01 4.79837880e-01 5.78949640e-01 6.48839830e-01 3.67252460e-01 2.19003270e-01 9.75712340e-02 0.00000000e+00 8.79075690e+00 1.35073750e-02
0.00000000e+00 1.16584720e-01 2.36608580e-01 3.82298490e-01 4.90329810e-01 4.95314070e-01 5.96118350e-01 6.67274900e-01 3.82488760e-01 2.36608580e-01 1.16584720e-01 0.00000000e+00 9.09108050e+00 1.46682770e-02
0.00000000e+00 1.34998020e-01 2.53683330e-01 3.97121670e-01 5.05132890e-01 5.10351330e-01 6.12772130e-01 6.85148000e-01 3.97320900e-01 2.53683330e-01 1.34998020e-01 0.00000000e+00 9.36890280e+00 1.58310870e-02
0.00000000e+00 1.52820720e-01 2.70231070e-01 4.11533310e-01 5.19501300e-01 5.24945970e-01 6.28912950e-01 7.02464320e-01 4.11741110e-01 2.70231070e-01 1.52820720e-01 0.00000000e+00 9.62608840e+00 1.69958150e-02
0.00000000e+00 1.70065620e-01 2.86259320e-01 4.25530970e-01 5.33435700e-01 5.39099070e-01 6.44546970e-01 7.19232900e-01 4.25746980e-01 2.86259320e-01 1.70065620e-01 0.00000000e+00 9.86432740e+00 1.81624680e-02
0.00000000e+00 1.86747760e-01 3.01778400e-01 4.39116240e-01 5.46940310e-01 5.52815230e-01 6.59683360e-01 7.35465540e-01 4.39340130e-01 3.01778400e-01 1.86747760e-01 0.00000000e+00 1.00851520e+01 1.93310560e-02
0.00000000e+00 2.02883600e-01 3.16800640e-01 4.52293710e-01 5.60021980e-01 5.66101660e-01 6.74333440e-01 7.51175920e-01 4.52525150e-01 3.16800640e-01 2.02883600e-01 0.00000000e+00 1.02899510e+01 2.05015870e-02
0.00000000e+00 2.18490540e-01 3.31339720e-01 4.65070180e-01 5.72689470e-01 5.78967450e-01 6.88510030e-01 7.66379000e-01 4.65308870e-01 3.31339720e-01 2.18490540e-01 0.00000000e+00 1.04799850e+01 2.16740700e-02
0.00000000e+00 2.33586430e-01 3.45410180e-01 4.77454050e-01 5.84952860e-01 5.91423010e-01 7.02226890e-01 7.81090550e-01 4.77699720e-01 3.45410180e-01 2.33586430e-01 0.00000000e+00 1.06564000e+01 2.28485160e-02
0.00000000e+00 2.48189290e-01 3.59027080e-01 4.89454860e-01 5.96823180e-01 6.03479640e-01 7.15498400e-01 7.95326720e-01 4.89707250e-01 3.59027080e-01 2.48189290e-01 0.00000000e+00 1.08202360e+01 2.40249320e-02
0.00000000e+00 2.62317070e-01 3.72205680e-01 5.01082960e-01 6.08312020e-01 6.15149200e-01 7.28339240e-01 8.09103860e-01 5.01341800e-01 3.72205680e-01 2.62317070e-01 0.00000000e+00 1.09724410e+01 2.52033280e-02
0.00000000e+00 2.75987480e-01 3.84961260e-01 5.12349150e-01 6.19431320e-01 6.26443910e-01 7.40764170e-01 8.22438240e-01 5.12614210e-01 3.84961260e-01 2.75987480e-01 0.00000000e+00 1.11138790e+01 2.63837130e-02
0.00000000e+00 2.89217870e-01 3.97308970e-01 5.23264550e-01 6.30193180e-01 6.37376070e-01 7.52787850e-01 8.35345950e-01 5.23535600e-01 3.97308970e-01 2.89217870e-01 0.00000000e+00 1.12453380e+01 2.75660970e-02
0.00000000e+00 3.02025100e-01 4.09263690e-01 5.33840370e-01 6.40609680e-01 6.47958000e-01 7.64424760e-01 8.47842740e-01 5.34117210e-01 4.09263690e-01 3.02025100e-01 0.00000000e+00 1.13675390e+01 2.87504890e-02
