0.00000000e+00 3.27618300e-08 1.40426730e-07 1.71135090e-06 4.70361460e-05 4.80110000e-05 2.77890150e-04 6.56367010e-04 1.25255150e-05 1.40426730e-07 3.27618300e-08 0.00000000e+00 7.42844060e-06 1.06114210e-05
0.00000000e+00 3.09896080e-08 1.31158010e-07 1.59986810e-06 4.43375330e-05 4.53003700e-05 2.60853030e-04 6.14546940e-04 1.17442020e-05 1.31158010e-07 3.09896080e-08 0.00000000e+00 6.60167500e-06 1.06764650e-05
0.00000000e+00 2.93261250e-08 1.22701050e-07 1.49825160e-06 4.18542910e-05 4.28049060e-05 2.45263560e-04 5.76367150e-04 1.10301360e-05 1.22701050e-07 2.93261250e-08 0.00000000e+00 5.89802900e-06 1.07415310e-05
2.12706730e-10 2.77661700e-08 1.14966610e-07 1.40538100e-06 3.95637820e-05 4.05020340e-05 2.30961270e-04 5.41417270e-04 1.03757960e-05 1.14966610e-07 2.77661700e-08 2.12706730e-10 5.28897810e-06 1.08054410e-05
5.60598310e-10 2.63019770e-08 1.07867350e-07 1.32017210e-06 3.74434440e-05 3.83691960e-05 2.17789570e-04 5.09300280e-04 9.77386690e-06 1.07867350e-07 2.63019770e-08 5.60598310e-10 4.75924810e-06 1.08683230e-05
8.42851200e-10 2.49284510e-08 1.01338730e-07 1.24181970e-06 3.54768420e-05 3.63900090e-05 2.05633220e-04 4.79722290e-04 9.21895320e-06 1.01338730e-07 2.49284510e-08 8.42851200e-10 4.30103570e-06 1.09312640e-05
1.07114440e-09 2.36406970e-08 9.53254670e-08 1.16964040e-06 3.36499420e-05 3.45504910e-05 1.94394100e-04 4.52433160e-04 8.70646360e-06 9.53254670e-08 2.36406970e-08 1.07114440e-09 3.90270270e-06 1.09942630e-05
1.25492600e-09 2.24336610e-08 8.97783630e-08 1.10303180e-06 3.19502470e-05 3.28381870e-05 1.83985440e-04 4.27212130e-04 8.23234190e-06 8.97783630e-08 2.24336610e-08 1.25492600e-09 3.55476490e-06 1.10573220e-05
1.40189870e-09 2.13023190e-08 8.46536150e-08 1.04146090e-06 3.03666020e-05 3.12419800e-05 1.74330280e-04 4.03863820e-04 7.79299500e-06 8.46536150e-08 2.13023190e-08 1.40189870e-09 3.24945310e-06 1.11204390e-05
1.51834440e-09 2.02417540e-08 7.99121400e-08 9.84455190e-07 2.88890270e-05 2.97519190e-05 1.65360180e-04 3.82214830e-04 7.38523120e-06 7.99121400e-08 2.02417540e-08 1.51834440e-09 2.98036930e-06 1.11836160e-05
1.60946120e-09 1.92472800e-08 7.55190670e-08 9.31594900e-07 2.75085710e-05 2.83590800e-05 1.57014160e-04 3.62110940e-04 7.00620900e-06 7.55190670e-08 1.92472800e-08 1.60946120e-09 2.74221990e-06 1.12468530e-05
1.67954490e-09 1.83144510e-08 7.14432150e-08 8.82506000e-07 2.62171940e-05 2.70554410e-05 1.49237730e-04 3.43414600e-04 6.65339210e-06 7.14432150e-08 1.83144510e-08 1.67954490e-09 2.53060300e-06 1.13101480e-05
1.73195190e-09 1.74388650e-08 6.76564470e-08 8.36854330e-07 2.50076520e-05 2.58337780e-05 1.41982080e-04 3.26002900e-04 6.32451180e-06 6.76564470e-08 1.74388650e-08 1.73195190e-09 2.34184170e-06 1.13735040e-05
1.76967990e-09 1.66166250e-08 6.41337380e-08 7.94341130e-07 2.38734120e-05 2.46875700e-05 1.35203440e-04 3.09765710e-04 6.01753420e-06 6.41337380e-08 1.66166250e-08 1.76967990e-09 2.17285110e-06 1.14369200e-05
1.79522750e-09 1.58440850e-08 6.08525930e-08 7.54698480e-07 2.28085650e-05 2.36109210e-05 1.28862420e-04 2.94604190e-04 5.73063190e-06 6.08525930e-08 1.58440850e-08 1.79522750e-09 2.02103210e-06 1.15003950e-05
1.81064430e-09 1.51178040e-08 5.77927230e-08 7.17685620e-07 2.18077630e-05 2.25984900e-05 1.22923530e-04 2.80429420e-04 5.46216020e-06 5.77927230e-08 1.51178040e-08 1.81064430e-09 1.88418470e-06 1.15639310e-05
1.81743980e-09 1.44343800e-08 5.49356290e-08 6.83085610e-07 2.08661500e-05 2.16454290e-05 1.17354740e-04 2.67161270e-04 5.21063510e-06 5.49356290e-08 1.44343800e-08 1.81743980e-09 1.76043990e-06 1.16275280e-05
1.81711210e-09 1.37909040e-08 5.22648490e-08 6.50703010e-07 1.99793150e-05 2.07473320e-05 1.12127090e-04 2.54727360e-04 4.97471590e-06 5.22648490e-08 1.37909040e-08 1.81711210e-09 1.64820350e-06 1.16911840e-05
1.81096930e-09 1.31847250e-08 4.97655400e-08 6.20361270e-07 1.91432420e-05 1.99001870e-05 1.07214300e-04 2.43062230e-04 4.75318890e-06 4.97655400e-08 1.31847250e-08 1.81096930e-09 1.54611140e-06 1.17549020e-05
1.79998840e-09 1.26132530e-08 4.74241260e-08 5.91900440e-07 1.83542690e-05 1.91003360e-05 1.02592540e-04 2.32106560e-04 4.54495320e-06 4.74241260e-08 1.26132530e-08 1.79998840e-09 1.45299020e-06 1.18186810e-05
1.78506380e-09 1.20741670e-08 4.52283670e-08 5.65175560e-07 1.76090530e-05 1.83444340e-05 9.82401570e-05 2.21806490e-04 4.34900900e-06 4.52283670e-08 1.20741670e-08 1.78506380e-09 1.36782820e-06 1.18825200e-05
1.76672250e-09 1.15650880e-08 4.31669100e-08 5.40054770e-07 1.69045340e-05 1.76294250e-05 9.41374040e-05 2.12113040e-04 4.16444620e-06 4.31669100e-08 1.15650880e-08 1.76672250e-09 1.28975010e-06 1.19464210e-05
1.74553100e-09 1.10839500e-08 4.12295630e-08 5.16418230e-07 1.62379110e-05 1.69525070e-05 9.02662840e-05 2.02981630e-04 3.99043550e-06 4.12295630e-08 1.10839500e-08 1.74553100e-09 1.21799540e-06 1.20103830e-05
1.72225690e-09 1.06291360e-08 3.94073300e-08 4.94157070e-07 1.56066150e-05 1.63111110e-05 8.66103560e-05 1.94371580e-04 3.82622040e-06 3.94073300e-08 1.06291360e-08 1.72225690e-09 1.15190280e-06 1.20744070e-05
1.69726920e-09 1.01988480e-08 3.76917100e-08 4.73171640e-07 1.50082880e-05 1.57028750e-05 8.31545790e-05 1.86245720e-04 3.67110910e-06 3.76917100e-08 1.01988480e-08 1.69726920e-09 1.09089310e-06 1.21384920e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.78304940e-05 4.75817180e-04 4.75115920e-04 3.09378280e-03 7.67196290e-03 1.39748540e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.86895250e-03 4.12135740e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.45705600e-05 3.88472480e-04 3.88206350e-04 2.45344060e-03 6.03197560e-03 1.10898260e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.63146980e-03 4.15852920e-06
0.00000000e+00 0.00000000e+00 4.45332150e-08 1.19929150e-05 3.23371820e-04 3.23413410e-04 1.99386720e-03 4.86545770e-03 9.00342380e-05 4.45332150e-08 0.00000000e+00 0.00000000e+00 9.82523390e-04 4.19555630e-06
0.00000000e+00 0.00000000e+00 2.20759050e-07 9.96911150e-06 2.73304360e-04 2.73567910e-04 1.65117230e-03 4.00238530e-03 7.44242820e-05 2.20759050e-07 0.00000000e+00 0.00000000e+00 6.15927270e-04 4.23187900e-06
0.00000000e+00 0.00000000e+00 2.86532790e-07 8.37192410e-06 2.33884810e-04 2.34310310e-04 1.38828740e-03 3.34488710e-03 6.24375810e-05 2.86532790e-07 0.00000000e+00 0.00000000e+00 4.01393070e-04 4.26820790e-06
0.00000000e+00 0.00000000e+00 3.01459020e-07 7.10164730e-06 2.02308550e-04 2.02852980e-04 1.18237030e-03 2.83306010e-03 5.30514470e-05 3.01459020e-07 0.00000000e+00 0.00000000e+00 2.70470470e-04 4.30454280e-06
0.00000000e+00 0.00000000e+00 2.93204380e-07 6.08123110e-06 1.76633580e-04 1.77265540e-04 1.01818290e-03 2.42724530e-03 4.55755390e-05 2.93204380e-07 0.00000000e+00 0.00000000e+00 1.87638480e-04 4.34088380e-06
0.00000000e+00 0.00000000e+00 2.75002950e-07 5.25286120e-06 1.55481910e-04 1.56178130e-04 8.85247030e-04 2.10035750e-03 3.95317640e-05 2.75002950e-07 0.00000000e+00 0.00000000e+00 1.33562280e-04 4.37723090e-06
0.00000000e+00 0.00000000e+00 2.53281800e-07 4.57343350e-06 1.37854450e-04 1.38597480e-04 7.76167810e-04 1.83339860e-03 3.45812980e-05 2.53281800e-07 0.00000000e+00 0.00000000e+00 9.72716110e-05 4.41358400e-06
0.00000000e+00 8.04318380e-09 2.31104680e-07 4.01006440e-06 1.22996430e-04 1.23772940e-04 6.85507040e-04 1.61248980e-03 3.04744430e-05 2.31104680e-07 8.04318380e-09 0.00000000e+00 7.20450160e-05 4.44978620e-06
0.00000000e+00 1.52052720e-08 2.09840750e-07 3.53731460e-06 1.10322240e-04 1.11121780e-04 6.09153670e-04 1.42721050e-03 2.70223490e-05 2.09840750e-07 1.52052720e-08 0.00000000e+00 5.42416520e-05 4.48593480e-06
0.00000000e+00 1.91936100e-08 1.90148830e-07 3.13754920e-06 9.94290430e-05 1.00243500e-04 5.44296160e-04 1.27043800e-03 2.40956970e-05 1.90148830e-07 1.91936100e-08 0.00000000e+00 4.15108530e-05 4.52209460e-06
0.00000000e+00 2.12015030e-08 1.72257540e-07 2.79713560e-06 9.00039360e-05 9.08270010e-05 4.88785580e-04 1.13675110e-03 2.15956540e-05 1.72257540e-07 2.12015030e-08 0.00000000e+00 3.22524720e-05 4.55826550e-06
0.00000000e+00 2.19721810e-08 1.56173760e-07 2.50537110e-06 8.17991800e-05 8.26259380e-05 4.40946970e-04 1.02194150e-03 1.94452280e-05 1.56173760e-07 2.19721810e-08 0.00000000e+00 2.54139140e-05 4.59444760e-06
0.00000000e+00 2.19739640e-08 1.41796690e-07 2.25378290e-06 7.46166760e-05 7.54432890e-05 3.99460020e-04 9.22705110e-04 1.75837860e-05 1.41796690e-07 2.19739640e-08 0.00000000e+00 2.02895040e-05 4.63064090e-06
0.00000000e+00 2.15063250e-08 1.28980950e-07 2.03561120e-06 6.82965700e-05 6.91200400e-05 3.63273340e-04 8.36420260e-04 1.59630950e-05 1.28980950e-07 2.15063250e-08 0.00000000e+00 1.63978470e-05 4.66684530e-06
0.00000000e+00 2.07607140e-08 1.17566630e-07 1.84541920e-06 6.27087650e-05 6.35267580e-05 3.31541710e-04 7.60986870e-04 1.45444300e-05 1.17566630e-07 2.07607140e-08 0.00000000e+00 1.34052500e-05 4.70306090e-06
0.00000000e+00 1.98613550e-08 1.07397810e-07 1.67880340e-06 5.77465640e-05 5.85572660e-05 3.03579830e-04 6.94707680e-04 1.32964330e-05 1.07397810e-07 1.98613550e-08 0.00000000e+00 1.10769480e-05 4.73928770e-06
0.00000000e+00 1.88879760e-08 9.83288550e-08 1.53217070e-06 5.33218180e-05 5.41238310e-05 2.78827570e-04 6.36199860e-04 1.21935110e-05 9.83288550e-08 1.88879760e-08 0.00000000e+00 9.24545120e-06 4.77552560e-06
0.00000000e+00 1.78912950e-08 9.02277490e-08 1.40256940e-06 4.93612140e-05 5.01534710e-05 2.56823740e-04 5.84328190e-04 1.12146200e-05 9.02277490e-08 1.78912950e-08 0.00000000e+00 7.78981830e-06 4.81177470e-06
0.00000000e+00 1.69038250e-08 8.29776850e-08 1.28756050e-06 4.58033960e-05 4.65850930e-05 2.37186020e-04 5.38154240e-04 1.03423390e-05 8.29776850e-08 1.69038250e-08 0.00000000e+00 6.62154940e-06 4.84803490e-06
0.00000000e+00 1.59455050e-08 7.64757450e-08 1.18511540e-06 4.25967090e-05 4.33672560e-05 2.19595390e-04 4.96897170e-04 9.56215390e-06 7.64757450e-08 1.59455050e-08 0.00000000e+00 5.67521750e-06 4.88430620e-06
0.00000000e+00 1.50285540e-08 7.06324020e-08 1.09353820e-06 3.96974340e-05 4.04564080e-05 2.03784140e-04 4.59903310e-04 8.86190200e-06 7.06324020e-08 1.50285540e-08 0.00000000e+00 4.90195020e-06 4.92058880e-06
0.00000000e+00 1.41580270e-08 6.53679410e-08 1.01140150e-06 3.70683680e-05 3.78154870e-05 1.89526280e-04 4.26622380e-04 8.23132970e-06 6.53679410e-08 1.41580270e-08 0.00000000e+00 4.26485680e-06 4.95688250e-06
0.00000000e+00 1.33373610e-08 6.06147470e-08 9.37500450e-07 3.46777110e-05 3.54128000e-05 1.76630090e-04 3.96588630e-04 7.66175140e-06 6.06147470e-08 1.33373610e-08 0.00000000e+00 3.73580910e-06 4.99318730e-06
0.00000000e+00 1.25669830e-08 5.63133860e-08 8.70811560e-07 3.24981500e-05 3.32211240e-05 1.64932120e-04 3.69405870e-04 7.14577160e-06 5.63133860e-08 1.25669830e-08 0.00000000e+00 3.29319380e-06 5.02950320e-06
0.00000000e+00 1.18459110e-08 5.24121900e-08 8.10461740e-07 3.05061270e-05 3.12169730e-05 1.54292370e-04 3.44735520e-04 6.67706410e-06 5.24121900e-08 1.18459110e-08 0.00000000e+00 2.92026260e-06 5.06583030e-06
0.00000000e+00 1.11735310e-08 4.88674130e-08 7.55704290e-07 2.86812450e-05 2.93800050e-05 1.44590380e-04 3.22286960e-04 6.25019520e-06 4.88674130e-08 1.11735310e-08 0.00000000e+00 2.60393720e-06 5.10216860e-06
8.02970840e-11 1.05458490e-08 4.56374240e-08 7.05880200e-07 2.70052610e-05 2.76920140e-05 1.35719420e-04 3.01803500e-04 5.86035720e-06 4.56374240e-08 1.05458490e-08 8.02970840e-11 2.33100880e-06 5.13795770e-06
2.11167150e-10 9.95891370e-09 4.26829420e-08 6.60362190e-07 2.54602940e-05 2.61351090e-05 1.27576490e-04 2.83039300e-04 5.50292850e-06 4.26829420e-08 9.95891370e-09 2.11167150e-10 2.09431250e-06 5.17326210e-06
3.16820020e-10 9.41065550e-09 3.99753970e-08 6.18682050e-07 2.40331900e-05 2.46961650e-05 1.20085310e-04 2.65811340e-04 5.17447930e-06 3.99753970e-08 9.41065550e-09 3.16820020e-10 1.89006970e-06 5.20859810e-06
4.01817240e-10 8.89868940e-09 3.74899730e-08 5.80442470e-07 2.27127300e-05 2.33639910e-05 1.13180990e-04 2.49964070e-04 4.87209450e-06 3.74899730e-08 8.89868940e-09 4.01817240e-10 1.71289770e-06 5.24396580e-06
4.69834600e-10 8.42063120e-09 3.52046950e-08 5.45294630e-07 2.14889680e-05 2.21286680e-05 1.06806350e-04 2.35360590e-04 4.59320710e-06 3.52046950e-08 8.42063120e-09 4.69834600e-10 1.55843070e-06 5.27936540e-06
5.23857590e-10 7.97416410e-09 3.31000880e-08 5.12931360e-07 2.03530660e-05 2.09813760e-05 1.00910830e-04 2.21880110e-04 4.33555020e-06 3.31000880e-08 7.97416410e-09 5.23857590e-10 1.42310880e-06 5.31479690e-06
5.66311040e-10 7.55705990e-09 3.11588480e-08 4.83081500e-07 1.92971500e-05 1.99142550e-05 9.54495960e-05 2.09415750e-04 4.09711680e-06 3.11588480e-08 7.55705990e-09 5.66311040e-10 1.30401250e-06 5.35026030e-06
5.99222550e-10 7.16725150e-09 2.93656300e-08 4.55505070e-07 1.83141890e-05 1.89202860e-05 9.03828290e-05 1.97872700e-04 3.87612550e-06 2.93656300e-08 7.16725150e-09 5.99222550e-10 1.19873560e-06 5.38575590e-06
6.24258360e-10 6.80279240e-09 2.77067560e-08 4.29989150e-07 1.73978890e-05 1.79931840e-05 8.56750470e-05 1.87166670e-04 3.67099110e-06 2.77067560e-08 6.80279240e-09 6.24258360e-10 1.10528480e-06 5.42128360e-06
6.42605790e-10 6.46167380e-09 2.61698330e-08 4.06344170e-07 1.65426050e-05 1.71273100e-05 8.12945730e-05 1.77222500e-04 3.48029950e-06 2.61698330e-08 6.46167380e-09 6.42605790e-10 1.02200060e-06 5.45684350e-06
6.55465500e-10 6.14226230e-09 2.47440060e-08 3.84401370e-07 1.57432650e-05 1.63175950e-05 7.72130600e-05 1.67973060e-04 3.30278680e-06 2.47440060e-08 6.14226230e-09 6.55465500e-10 9.47495030e-07 5.49243580e-06
6.63827790e-10 5.84302890e-09 2.34195440e-08 3.64009990e-07 1.49952980e-05 1.55594710e-05 7.34050860e-05 1.59358240e-04 3.13732070e-06 2.34195440e-08 5.84302890e-09 6.63827790e-10 8.80602200e-07 5.52806040e-06
6.68478800e-10 5.56251500e-09 2.21876720e-08 3.45034980e-07 1.42945810e-05 1.48488170e-05 6.98478060e-05 1.51324110e-04 2.98288470e-06 2.21876720e-08 5.56251500e-09 6.68478800e-10 8.20337670e-07 5.56371760e-06
6.69881010e-10 5.29917940e-09 2.10403120e-08 3.27355040e-07 1.36373870e-05 1.41819040e-05 6.65206490e-05 1.43822200e-04 2.83856420e-06 2.10403120e-08 5.29917940e-09 6.69881010e-10 7.65867210e-07 5.59940730e-06
6.68650720e-10 5.05184530e-09 1.99704320e-08 3.10861350e-07 1.30203380e-05 1.35553550e-05 6.34050590e-05 1.36808820e-04 2.70353510e-06 1.99704320e-08 5.05184530e-09 6.68650720e-10 7.16480840e-07 5.63512970e-06
6.65344800e-10 4.81946180e-09 1.89717260e-08 2.95455960e-07 1.24403730e-05 1.29661050e-05 6.04842620e-05 1.30244570e-04 2.57705320e-06 1.89717260e-08 4.81946180e-09 6.65344800e-10 6.71572230e-07 5.67088490e-06
6.60308120e-10 4.60092990e-09 1.80383730e-08 2.81050360e-07 1.18947070e-05 1.24113690e-05 5.77430730e-05 1.24093810e-04 2.45844540e-06 1.80383730e-08 4.60092990e-09 6.60308120e-10 6.30620680e-07 5.70667290e-06
6.53900350e-10 4.39530940e-09 1.71651760e-08 2.67564640e-07 1.13808070e-05 1.18886090e-05 5.51677170e-05 1.18324280e-04 2.34710160e-06 1.71651760e-08 4.39530940e-09 6.53900350e-10 5.93178040e-07 5.74249380e-06
6.46210410e-10 4.20151750e-09 1.63472130e-08 2.54926220e-07 1.08963630e-05 1.13955130e-05 5.27456820e-05 1.12906690e-04 2.24246790e-06 1.63472130e-08 4.20151750e-09 6.46210410e-10 5.58856970e-07 5.77834770e-06
6.37429640e-10 4.01868720e-09 1.55801470e-08 2.43069440e-07 1.04392660e-05 1.09299680e-05 5.04655820e-05 1.07814450e-04 2.14404100e-06 1.55801470e-08 4.01868720e-09 6.37429640e-10 5.27321550e-07 5.81423470e-06
6.27986150e-10 3.84628890e-09 1.48603040e-08 2.31934910e-07 1.00075890e-05 1.04900420e-05 4.83170400e-05 1.03023350e-04 2.05136260e-06 1.48603040e-08 3.84628890e-09 6.27986150e-10 4.98279790e-07 5.85015490e-06
6.17975570e-10 3.68355040e-09 1.41840610e-08 2.21468330e-07 9.59956450e-06 1.00739640e-05 4.62905860e-05 9.85113200e-05 1.96401470e-06 1.41840610e-08 3.68355040e-09 6.17975570e-10 4.71476290e-07 5.88610840e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.01461180e-05 3.75476950e-04 3.74866970e-04 1.99743070e-03 4.64383350e-03 8.66394360e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.51950710e-03 1.62571360e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.02616000e-06 3.00028530e-04 2.99802850e-04 1.55952930e-03 3.59906890e-03 6.75632540e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.37096790e-04 1.64434410e-06
0.00000000e+00 0.00000000e+00 1.83802070e-08 6.43933600e-06 2.45218480e-04 2.45253020e-04 1.25015710e-03 2.86633340e-03 5.40390800e-05 1.83802070e-08 0.00000000e+00 0.00000000e+00 4.89700750e-04 1.66291480e-06
0.00000000e+00 0.00000000e+00 8.94231730e-08 5.23986170e-06 2.03944450e-04 2.04159360e-04 1.02262220e-03 2.33094470e-03 4.40865090e-05 8.94231730e-08 0.00000000e+00 0.00000000e+00 2.99011040e-04 1.68120520e-06
0.00000000e+00 0.00000000e+00 1.14175680e-07 4.32024960e-06 1.72030060e-04 1.72371500e-04 8.50220910e-04 1.92766980e-03 3.65521980e-05 1.14175680e-07 0.00000000e+00 0.00000000e+00 1.90259820e-04 1.69949790e-06
0.00000000e+00 0.00000000e+00 1.18387280e-07 3.60577610e-06 1.46869400e-04 1.47299990e-04 7.16688840e-04 1.61697810e-03 3.07262420e-05 1.18387280e-07 0.00000000e+00 0.00000000e+00 1.25442670e-04 1.71779270e-06
0.00000000e+00 0.00000000e+00 1.13654430e-07 3.04302540e-06 1.26701200e-04 1.27194460e-04 6.11311310e-04 1.37298290e-03 2.61380710e-05 1.13654430e-07 0.00000000e+00 0.00000000e+00 8.53133690e-05 1.73608970e-06
0.00000000e+00 0.00000000e+00 1.05352720e-07 2.59390810e-06 1.10300610e-04 1.10837480e-04 5.26803200e-04 1.17818030e-03 2.24667380e-05 1.05352720e-07 0.00000000e+00 0.00000000e+00 5.96326950e-05 1.75438880e-06
0.00000000e+00 0.00000000e+00 9.59994000e-08 2.23105410e-06 9.67947980e-05 9.73613430e-05 4.58075620e-04 1.02040550e-03 1.94877750e-05 9.59994000e-08 0.00000000e+00 0.00000000e+00 4.27129390e-05 1.77269000e-06
0.00000000e+00 2.88622260e-09 8.67402400e-08 1.93423550e-06 8.55360190e-05 8.61219100e-05 4.01427340e-04 8.90859160e-04 1.70379580e-05 8.67402400e-08 2.88622260e-09 0.00000000e+00 3.11571070e-05 1.79093050e-06
0.00000000e+00 5.40051450e-09 7.80498970e-08 1.68822860e-06 7.60306790e-05 7.66280180e-05 3.54092370e-04 7.83002770e-04 1.49954670e-05 7.80498970e-08 5.40051450e-09 0.00000000e+00 2.31320600e-05 1.80914960e-06
0.00000000e+00 6.75301890e-09 7.01338420e-08 1.48256590e-06 6.79399130e-05 6.85427530e-05 3.14182510e-04 6.92375640e-04 1.32771110e-05 7.01338420e-08 6.75301890e-09 0.00000000e+00 1.74779220e-05 1.82737340e-06
0.00000000e+00 7.39477140e-09 6.30389060e-08 1.30928950e-06 6.10033190e-05 6.16071850e-05 2.80265050e-04 6.15605230e-04 1.18198440e-05 6.30389060e-08 7.39477140e-09 0.00000000e+00 1.34224070e-05 1.84560200e-06
0.00000000e+00 7.60228670e-09 5.67351610e-08 1.16224750e-06 5.50169420e-05 5.56184650e-05 2.51231510e-04 5.50091460e-04 1.05749580e-05 5.67351610e-08 7.60228670e-09 0.00000000e+00 1.04651650e-05 1.86383530e-06
0.00000000e+00 7.54611000e-09 5.11578500e-08 1.03663570e-06 4.98193270e-05 5.04159800e-05 2.26214270e-04 4.93806030e-04 9.50438810e-06 5.11578500e-08 7.54611000e-09 0.00000000e+00 8.27553880e-06 1.88207340e-06
0.00000000e+00 7.33430050e-09 4.62322360e-08 9.28669080e-07 4.52814190e-05 4.58713140e-05 2.04526980e-04 4.45149500e-04 8.57807340e-06 4.62322360e-08 7.33430050e-09 0.00000000e+00 6.63101790e-06 1.90031620e-06
0.00000000e+00 7.03380580e-09 4.18817510e-08 8.35337310e-07 4.12991290e-05 4.18808710e-05 1.85621460e-04 4.02848190e-04 7.77204370e-06 4.18817510e-08 7.03380580e-09 0.00000000e+00 5.37934130e-06 1.91856370e-06
0.00000000e+00 6.68801130e-09 3.80359900e-08 7.54228030e-07 3.77878080e-05 3.83603840e-05 1.69055930e-04 3.65878590e-04 7.06701550e-06 3.80359900e-08 6.68801130e-09 0.00000000e+00 4.41469630e-06 1.93681590e-06
0.00000000e+00 6.32379530e-09 3.46308020e-08 6.83391600e-07 3.46780910e-05 3.52407810e-05 1.54471420e-04 3.33411310e-04 6.44734620e-06 3.46308020e-08 6.32379530e-09 0.00000000e+00 3.66246320e-06 1.95507280e-06
0.00000000e+00 5.95753290e-09 3.16091320e-08 6.21240850e-07 3.19127310e-05 3.24650430e-05 1.41574070e-04 3.04769070e-04 5.90025010e-06 3.16091320e-08 5.95753290e-09 0.00000000e+00 3.06935630e-06 1.97333450e-06
0.00000000e+00 5.59975590e-09 2.89218130e-08 5.66475560e-07 2.94441690e-05 2.99857890e-05 1.30121560e-04 2.79394790e-04 5.41520250e-06 2.89218130e-08 5.59975590e-09 0.00000000e+00 2.59678690e-06 1.99160080e-06
0.00000000e+00 5.25654320e-09 2.65260460e-08 5.18023070e-07 2.72326500e-05 2.77634040e-05 1.19912770e-04 2.56827230e-04 4.98348190e-06 2.65260460e-08 5.25654320e-09 0.00000000e+00 2.21651020e-06 2.00987190e-06
0.00000000e+00 4.93188330e-09 2.43855280e-08 4.74993810e-07 2.52447540e-05 2.57645720e-05 1.10779750e-04 2.36682070e-04 4.59781730e-06 2.43855280e-08 4.93188330e-09 0.00000000e+00 1.90762690e-06 2.02814770e-06
0.00000000e+00 4.62558750e-09 2.24666570e-08 4.36643070e-07 2.34522280e-05 2.39611250e-05 1.02581470e-04 2.18637260e-04 4.25210930e-06 2.24666570e-08 4.62558750e-09 0.00000000e+00 1.65449920e-06 2.04642810e-06
0.00000000e+00 4.33894720e-09 2.07428370e-08 4.02348090e-07 2.18310720e-05 2.23291260e-05 9.51988010e-05 2.02421420e-04 3.94121680e-06 2.07428370e-08 4.33894720e-09 0.00000000e+00 1.44530460e-06 2.06471330e-06
0.00000000e+00 4.07157070e-09 1.91902870e-08 3.71582780e-07 2.03607970e-05 2.08481360e-05 8.85306700e-05 1.87804680e-04 3.66078240e-06 1.91902870e-08 4.07157070e-09 0.00000000e+00 1.27103090e-06 2.08300310e-06
0.00000000e+00 3.82266270e-09 1.77884840e-08 3.43901230e-07 1.90238360e-05 1.95006260e-05 8.24908720e-05 1.74591430e-04 3.40709540e-06 1.77884840e-08 3.82266270e-09 0.00000000e+00 1.12474790e-06 2.10129770e-06
0.00000000e+00 3.59286170e-09 1.65213500e-08 3.18925460e-07 1.78050630e-05 1.82714950e-05 7.70055720e-05 1.62614420e-04 3.17698320e-06 1.65213500e-08 3.59286170e-09 0.00000000e+00 1.00107950e-06 2.11959690e-06
2.57064560e-11 3.37928140e-09 1.53714890e-08 2.96322580e-07 1.66910600e-05 1.71473420e-05 7.20097400e-05 1.51726780e-04 2.96765430e-06 1.53714890e-08 3.37928140e-09 2.57064560e-11 8.94701590e-07 2.13766820e-06
6.74418230e-11 3.18006100e-09 1.43235540e-08 2.75781530e-07 1.56688930e-05 1.61152100e-05 6.74413830e-05 1.41789410e-04 2.77645790e-06 1.43235540e-08 3.18006100e-09 6.74418230e-11 8.02697140e-07 2.15553970e-06
1.00949670e-10 2.99483020e-09 1.33670150e-08 2.57069220e-07 1.47289570e-05 1.51655060e-05 6.32542930e-05 1.32698160e-04 2.60141550e-06 1.33670150e-08 2.99483020e-09 1.00949670e-10 7.23485060e-07 2.17342650e-06
1.27744460e-10 2.82261900e-09 1.24923200e-08 2.39987850e-07 1.38630750e-05 1.42900670e-05 5.94092310e-05 1.24364640e-04 2.44084760e-06 1.24923200e-08 2.82261900e-09 1.27744460e-10 6.54903280e-07 2.19132860e-06
1.49042010e-10 2.66248310e-09 1.16910570e-08 2.24364690e-07 1.30640350e-05 1.34816870e-05 5.58717340e-05 1.16711360e-04 2.29328100e-06 1.16910570e-08 2.66248310e-09 1.49042010e-10 5.95207310e-07 2.20924600e-06
1.65823540e-10 2.51352050e-09 1.09558040e-08 2.10048410e-07 1.23254580e-05 1.27339940e-05 5.26114480e-05 1.09670150e-04 2.15741950e-06 1.09558040e-08 2.51352050e-09 1.65823540e-10 5.42981320e-07 2.22717870e-06
1.78882850e-10 2.37487770e-09 1.02799990e-08 1.96906070e-07 1.16416860e-05 1.20413330e-05 4.96015630e-05 1.03180930e-04 2.03211960e-06 1.02799990e-08 2.37487770e-09 1.78882850e-10 4.97069340e-07 2.24512680e-06
1.88906030e-10 2.24579560e-09 9.65787180e-09 1.84820610e-07 1.10076900e-05 1.13986750e-05 4.68183390e-05 9.71905710e-05 1.91636990e-06 9.65787180e-09 2.24579560e-09 1.88906030e-10 4.56522550e-07 2.26309030e-06
