7.39337830e-01 1.66276430e+00 1.89968890e+00 1.93244830e+00 2.28100750e+00 2.31734130e+00 2.33003750e+00 2.37460950e+00 1.93267860e+00 1.89968890e+00 1.66276430e+00 7.39337830e-01 4.69911340e+01 8.43065690e-02
7.79937990e-01 1.69774980e+00 1.93363010e+00 1.96631380e+00 2.31380010e+00 2.35033880e+00 2.36342620e+00 2.40840310e+00 1.96654620e+00 1.93363010e+00 1.69774980e+00 7.79937990e-01 4.73825620e+01 8.64403600e-02
8.19809650e-01 1.73213310e+00 1.96699000e+00 1.99960170e+00 2.34603610e+00 2.38277230e+00 2.39624990e+00 2.44162440e+00 1.99983600e+00 1.96699000e+00 1.73213310e+00 8.19809650e-01 4.77614480e+01 8.85796200e-02
8.58971040e-01 1.76592740e+00 1.99978140e+00 2.03232430e+00 2.37772710e+00 2.41465370e+00 2.42852050e+00 2.47428580e+00 2.03256070e+00 1.99978140e+00 1.76592740e+00 8.58971040e-01 4.81282640e+01 9.07243880e-02
8.97439880e-01 1.79914600e+00 2.03201660e+00 2.06449390e+00 2.40888480e+00 2.44599490e+00 2.46024960e+00 2.50639930e+00 2.06473230e+00 2.03201660e+00 1.79914600e+00 8.97439880e-01 4.84834570e+01 9.28747050e-02
9.35233340e-01 1.83180150e+00 2.06370750e+00 2.09612260e+00 2.43952050e+00 2.47680750e+00 2.49144890e+00 2.53797660e+00 2.09636290e+00 2.06370750e+00 1.83180150e+00 9.35233340e-01 4.88274550e+01 9.50306120e-02
9.72368080e-01 1.86390640e+00 2.09486620e+00 2.12722210e+00 2.46964540e+00 2.50710280e+00 2.52212960e+00 2.56902930e+00 2.12746430e+00 2.09486620e+00 1.86390640e+00 9.72368080e-01 4.91606670e+01 9.71921520e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 4.13218050e-01 4.29533070e-01 4.25795390e-01 4.42087270e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.25162960e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.45532770e-02 4.26665250e-01 4.45659280e-01 4.41399300e-01 4.60641010e-01 1.46531580e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.03445520e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.90369210e-03 4.26291550e-02 4.48736710e-01 4.70047560e-01 4.65500430e-01 4.87334780e-01 4.27383070e-02 4.90369210e-03 0.00000000e+00 0.00000000e+00 4.81678460e+00 3.73770150e-04
0.00000000e+00 0.00000000e+00 3.92051360e-02 7.63233990e-02 4.77049370e-01 5.00395010e-01 4.95738980e-01 5.19887490e-01 7.64411970e-02 3.92051360e-02 0.00000000e+00 0.00000000e+00 6.53903610e+00 2.19138760e-03
0.00000000e+00 0.00000000e+00 7.75073490e-02 1.14082070e-01 5.09924890e-01 5.35076970e-01 5.30451290e-01 5.56687970e-01 1.14207980e-01 7.75073490e-02 0.00000000e+00 0.00000000e+00 8.21291850e+00 4.01159110e-03
0.00000000e+00 0.00000000e+00 1.18665660e-01 1.54749310e-01 5.46126770e-01 5.72893370e-01 5.68408620e-01 5.96542360e-01 1.54882860e-01 1.18665660e-01 0.00000000e+00 0.00000000e+00 9.82772520e+00 5.83439260e-03
0.00000000e+00 0.00000000e+00 1.61815000e-01 1.97451510e-01 5.84718600e-01 6.12936690e-01 6.08681390e-01 6.38548980e-01 1.97592290e-01 1.61815000e-01 0.00000000e+00 0.00000000e+00 1.13781250e+01 7.65980420e-03
0.00000000e+00 0.00000000e+00 2.06297640e-01 2.41524350e-01 6.24986160e-01 6.54516040e-01 6.50561460e-01 6.82022230e-01 2.41671960e-01 2.06297640e-01 0.00000000e+00 0.00000000e+00 1.28621410e+01 9.48783820e-03
0.00000000e+00 0.00000000e+00 2.51610980e-01 2.86459940e-01 6.66381380e-01 6.97102280e-01 6.93506140e-01 7.26437870e-01 2.86614040e-01 2.51610980e-01 0.00000000e+00 0.00000000e+00 1.42798860e+01 1.13185070e-02
0.00000000e+00 3.48217820e-02 2.97366340e-01 3.31865400e-01 7.08474630e-01 7.40282650e-01 7.37092310e-01 7.71389640e-01 3.32025680e-01 2.97366340e-01 3.48217820e-02 0.00000000e+00 1.55829070e+01 1.31514680e-02
0.00000000e+00 8.37704750e-02 3.43266510e-01 3.77438920e-01 7.50927780e-01 7.83734740e-01 7.80990500e-01 8.16564480e-01 3.77605120e-01 3.43266510e-01 8.37704750e-02 0.00000000e+00 1.68061940e+01 1.49871830e-02
0.00000000e+00 1.32472860e-01 3.89093290e-01 4.22959550e-01 7.93499400e-01 8.27227030e-01 8.24962410e-01 8.61733780e-01 4.23131430e-01 3.89093290e-01 1.32472860e-01 0.00000000e+00 1.79727790e+01 1.68258500e-02
0.00000000e+00 1.80776060e-01 4.34676380e-01 4.68254860e-01 8.36000170e-01 8.70578460e-01 8.68821330e-01 9.06718860e-01 4.68432200e-01 4.34676380e-01 1.80776060e-01 0.00000000e+00 1.90850410e+01 1.86674840e-02
0.00000000e+00 2.28562110e-01 4.79882860e-01 5.13190130e-01 8.78280760e-01 9.13646850e-01 9.12420320e-01 9.51379780e-01 5.13372710e-01 4.79882860e-01 2.28562110e-01 0.00000000e+00 2.01454900e+01 2.05121000e-02
0.00000000e+00 2.75740760e-01 5.24609530e-01 5.57660600e-01 9.20223770e-01 9.56321010e-01 9.55644170e-01 9.95607420e-01 5.57848230e-01 5.24609530e-01 2.75740760e-01 0.00000000e+00 2.11566680e+01 2.23597130e-02
0.00000000e+00 3.22243810e-01 5.68776920e-01 6.01585450e-01 9.61737350e-01 9.98514490e-01 9.98403060e-01 1.03931730e+00 6.01777950e-01 5.68776920e-01 3.22243810e-01 0.00000000e+00 2.21210930e+01 2.42103370e-02
0.00000000e+00 3.68020620e-01 6.12324530e-01 6.44903030e-01 1.00275020e+00 1.04016070e+00 1.04062750e+00 1.08244450e+00 6.45100220e-01 6.12324530e-01 3.68020620e-01 0.00000000e+00 2.30412200e+01 2.60639890e-02
0.00000000e+00 4.13034640e-01 6.55207130e-01 6.87567070e-01 1.04320740e+00 1.08120890e+00 1.08226440e+00 1.12494020e+00 6.87768790e-01 6.55207130e-01 4.13034640e-01 0.00000000e+00 2.39194110e+01 2.79206830e-02
0.00000000e+00 4.57260590e-01 6.97391750e-01 7.29543690e-01 1.08306760e+00 1.12162150e+00 1.12327390e+00 1.16676800e+00 7.29749790e-01 6.97391750e-01 4.57260590e-01 0.00000000e+00 2.47579270e+01 2.97804350e-02
0.00000000e+00 5.00682170e-01 7.38855260e-01 7.70808990e-01 1.12230020e+00 1.16137090e+00 1.16362690e+00 1.20790220e+00 7.71019320e-01 7.38855260e-01 5.00682170e-01 0.00000000e+00 2.55589170e+01 3.16432600e-02
0.00000000e+00 5.43290320e-01 7.79582500e-01 8.11347100e-01 1.16088310e+00 1.20043820e+00 1.20330270e+00 1.24832510e+00 8.11561520e-01 7.79582500e-01 5.43290320e-01 0.00000000e+00 2.63244130e+01 3.35091740e-02
0.00000000e+00 5.85081770e-01 8.19564750e-01 8.51148630e-01 1.19880180e+00 1.23881130e+00 1.24228790e+00 1.28802570e+00 8.51367030e-01 8.19564750e-01 5.85081770e-01 0.00000000e+00 2.70563350e+01 3.53781940e-02
0.00000000e+00 6.26057830e-01 8.58798390e-01 8.90209440e-01 1.23604700e+00 1.27648340e+00 1.28057460e+00 1.32699850e+00 8.90431690e-01 8.58798390e-01 6.26057830e-01 0.00000000e+00 2.77564910e+01 3.72503340e-02
0.00000000e+00 6.66223490e-01 8.97283980e-01 9.28529570e-01 1.27261450e+00 1.31345210e+00 1.31815960e+00 1.36524250e+00 9.28755550e-01 8.97283980e-01 6.66223490e-01 0.00000000e+00 2.84265810e+01 3.91256110e-02
0.00000000e+00 7.05586640e-01 9.35025410e-01 9.66112430e-01 1.30850370e+00 1.34971900e+00 1.35504340e+00 1.40276000e+00 9.66342030e-01 9.35025410e-01 7.05586640e-01 0.00000000e+00 2.90682020e+01 4.10040410e-02
0.00000000e+00 7.44157460e-01 9.72029170e-01 1.00296410e+00 1.34371710e+00 1.38528800e+00 1.39122930e+00 1.43955610e+00 1.00319730e+00 9.72029170e-01 7.44157460e-01 0.00000000e+00 2.96828540e+01 4.28856410e-02
0.00000000e+00 7.81947870e-01 1.00830390e+00 1.03909290e+00 1.37825960e+00 1.42016570e+00 1.42672320e+00 1.47563820e+00 1.03932940e+00 1.00830390e+00 7.81947870e-01 0.00000000e+00 3.02719440e+01 4.47704260e-02
0.00000000e+00 8.18971170e-01 1.04385980e+00 1.07450860e+00 1.41213800e+00 1.45436040e+00 1.46153280e+00 1.51101560e+00 1.07474850e+00 1.04385980e+00 8.18971170e-01 0.00000000e+00 3.08367930e+01 4.66584130e-02
2.26273110e-02 8.55240420e-01 1.07870700e+00 1.10922530e+00 1.44536320e+00 1.48788410e+00 1.49567000e+00 1.54570150e+00 1.10946850e+00 1.07870700e+00 8.55240420e-01 2.26273110e-02 3.13408700e+01 4.85445550e-02
6.51671400e-02 8.90758830e-01 1.11284360e+00 1.14324070e+00 1.47792790e+00 1.52073130e+00 1.52912970e+00 1.57969290e+00 1.14348700e+00 1.11284360e+00 8.90758830e-01 6.51671400e-02 3.17907200e+01 5.04302410e-02
1.06756150e-01 9.25540530e-01 1.14628150e+00 1.17656200e+00 1.50983690e+00 1.55290780e+00 1.56191770e+00 1.61299680e+00 1.17681140e+00 1.14628150e+00 9.25540530e-01 1.06756150e-01 3.22224080e+01 5.23204140e-02
1.47422610e-01 9.59602550e-01 1.17903560e+00 1.20920440e+00 1.54110350e+00 1.58442770e+00 1.59404760e+00 1.64562760e+00 1.20945670e+00 1.17903560e+00 9.59602550e-01 1.47422610e-01 3.26367830e+01 5.42151050e-02
1.87193920e-01 9.92961890e-01 1.21112130e+00 1.24118280e+00 1.57174110e+00 1.61530520e+00 1.62553330e+00 1.67760000e+00 1.24143810e+00 1.21112130e+00 9.92961890e-01 1.87193920e-01 3.30346520e+01 5.61143450e-02
2.26096660e-01 1.02563550e+00 1.24255380e+00 1.27251240e+00 1.60176300e+00 1.64555450e+00 1.65638870e+00 1.70892880e+00 1.27277060e+00 1.24255380e+00 1.02563550e+00 2.26096660e-01 3.34167730e+01 5.80181660e-02
2.64156550e-01 1.05764010e+00 1.27334850e+00 1.30320830e+00 1.63118300e+00 1.67518990e+00 1.68662790e+00 1.73962870e+00 1.30346930e+00 1.27334850e+00 1.05764010e+00 2.64156550e-01 3.37838670e+01 5.99265990e-02
3.01398460e-01 1.08899210e+00 1.30352050e+00 1.33328540e+00 1.66001460e+00 1.70422560e+00 1.71626490e+00 1.76971430e+00 1.33354910e+00 1.30352050e+00 1.08899210e+00 3.01398460e-01 3.41366140e+01 6.18396760e-02
3.37846460e-01 1.11970800e+00 1.33308460e+00 1.36275860e+00 1.68827120e+00 1.73267570e+00 1.74531350e+00 1.79920030e+00 1.36302500e+00 1.33308460e+00 1.11970800e+00 3.37846460e-01 3.44756570e+01 6.37574300e-02
3.73523810e-01 1.14980370e+00 1.36205570e+00 1.39164240e+00 1.71596640e+00 1.76055420e+00 1.77378760e+00 1.82810090e+00 1.39191150e+00 1.36205570e+00 1.14980370e+00 3.73523810e-01 3.48016050e+01 6.56798930e-02
4.08452960e-01 1.17929480e+00 1.39044830e+00 1.41995140e+00 1.74311320e+00 1.78787480e+00 1.80170080e+00 1.85643020e+00 1.42022300e+00 1.39044830e+00 1.17929480e+00 4.08452960e-01 3.51150360e+01 6.76070980e-02
4.42655640e-01 1.20819660e+00 1.41827660e+00 1.44769950e+00 1.76972490e+00 1.81465100e+00 1.82906640e+00 1.88420230e+00 1.44797360e+00 1.41827660e+00 1.20819660e+00 4.42655640e-01 3.54164950e+01 6.95390780e-02
4.76152800e-01 1.23652420e+00 1.44555460e+00 1.47490070e+00 1.79581420e+00 1.84089620e+00 1.85589770e+00 1.91143080e+00 1.47517730e+00 1.44555460e+00 1.23652420e+00 4.76152800e-01 3.57065020e+01 7.14758680e-02
5.08964660e-01 1.26429230e+00 1.47229590e+00 1.50156850e+00 1.82139370e+00 1.86662330e+00 1.88220760e+00 1.93812900e+00 1.50184750e+00 1.47229590e+00 1.26429230e+00 5.08964660e-01 3.59855450e+01 7.34175010e-02
5.41110770e-01 1.29151490e+00 1.49851400e+00 1.52771630e+00 1.84647590e+00 1.89184520e+00 1.90800870e+00 1.96431000e+00 1.52799760e+00 1.49851400e+00 1.29151490e+00 5.41110770e-01 3.62540910e+01 7.53640120e-02
5.72609990e-01 1.31820610e+00 1.52422180e+00 1.55335680e+00 1.87107270e+00 1.91657420e+00 1.93331350e+00 1.98998660e+00 1.55364050e+00 1.52422180e+00 1.31820610e+00 5.72609990e-01 3.65125820e+01 7.73154360e-02
6.03480520e-01 1.34437940e+00 1.54943220e+00 1.57850290e+00 1.89519610e+00 1.94082270e+00 1.95813410e+00 2.01517140e+00 1.57878880e+00 1.54943220e+00 1.34437940e+00 6.03480520e-01 3.67614350e+01 7.92718070e-02
6.33739930e-01 1.37004800e+00 1.57415740e+00 1.60316680e+00 1.91885760e+00 1.96460240e+00 1.98248230e+00 2.03987650e+00 1.60345490e+00 1.57415740e+00 1.37004800e+00 6.33739930e-01 3.70010500e+01 8.12331620e-02
6.63405190e-01 1.39522460e+00 1.59840960e+00 1.62736050e+00 1.94206860e+00 1.98792500e+00 2.00636970e+00 2.06411380e+00 1.62765080e+00 1.59840960e+00 1.39522460e+00 6.63405190e-01 3.72318030e+01 8.31995360e-02
6.92492670e-01 1.41992180e+00 1.62220060e+00 1.65109580e+00 1.96484000e+00 2.01080180e+00 2.02980760e+00 2.08789480e+00 1.65138830e+00 1.62220060e+00 1.41992180e+00 6.92492670e-01 3.74540550e+01 8.51709660e-02
7.21018190e-01 1.44415150e+00 1.64554180e+00 1.67438400e+00 1.98718260e+00 2.03324370e+00 2.05280680e+00 2.11123100e+00 1.67467850e+00 1.64554180e+00 1.44415150e+00 7.21018190e-01 3.76681470e+01 8.71474890e-02
7.48997010e-01 1.46792560e+00 1.66844430e+00 1.69723620e+00 2.00910680e+00 2.05526150e+00 2.07537820e+00 2.13413310e+00 1.69753280e+00 1.66844430e+00 1.46792560e+00 7.48997010e-01 3.78744040e+01 8.91291410e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.74603900e-01 4.06915400e-01 3.92926030e-01 4.25559200e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.50483930e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.13746950e-02 3.88428480e-01 4.23666690e-01 4.09534710e-01 4.45499600e-01 1.15086750e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.07741090e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.57564370e-03 3.80872540e-02 4.09248070e-01 4.46885950e-01 4.32953090e-01 4.71723250e-01 3.82327730e-02 4.57564370e-03 0.00000000e+00 0.00000000e+00 4.61263870e+00 3.44021170e-04
0.00000000e+00 0.00000000e+00 3.60174150e-02 6.90181650e-02 4.34939120e-01 4.74585180e-01 4.61092470e-01 5.02276030e-01 6.91743600e-02 3.60174150e-02 0.00000000e+00 0.00000000e+00 6.06486930e+00 2.00626540e-03
0.00000000e+00 0.00000000e+00 7.03064010e-02 1.02847960e-01 4.64046100e-01 5.05396870e-01 4.92519710e-01 5.35811820e-01 1.03014110e-01 7.03064010e-02 0.00000000e+00 0.00000000e+00 7.45365230e+00 3.67086850e-03
0.00000000e+00 0.00000000e+00 1.06496430e-01 1.38621560e-01 4.95525570e-01 5.38336900e-01 5.26203930e-01 5.71357570e-01 1.38797030e-01 1.06496430e-01 0.00000000e+00 0.00000000e+00 8.77461150e+00 5.33784120e-03
0.00000000e+00 0.00000000e+00 1.43891280e-01 1.75635980e-01 5.28606550e-01 5.72679070e-01 5.61385040e-01 6.08196980e-01 1.75820190e-01 1.43891280e-01 0.00000000e+00 0.00000000e+00 1.00270040e+01 7.00719430e-03
0.00000000e+00 0.00000000e+00 1.81975480e-01 2.13370420e-01 5.62714930e-01 6.07883780e-01 5.97498370e-01 6.45799210e-01 2.13562860e-01 1.81975480e-01 0.00000000e+00 0.00000000e+00 1.12121830e+01 8.67893850e-03
0.00000000e+00 0.00000000e+00 2.20365640e-01 2.51437270e-01 5.97420570e-01 6.43547860e-01 6.34121960e-01 6.83768950e-01 2.51637490e-01 2.20365640e-01 0.00000000e+00 0.00000000e+00 1.23326720e+01 1.03530850e-02
0.00000000e+00 2.93940720e-02 2.58772870e-01 2.89544250e-01 6.32393070e-01 6.79363310e-01 6.70934810e-01 7.21807800e-01 2.89751840e-01 2.58772870e-01 2.93940720e-02 0.00000000e+00 1.33487040e+01 1.20293210e-02
0.00000000e+00 7.04262430e-02 2.96981240e-01 3.27471650e-01 6.67375890e-01 7.15092760e-01 7.07692040e-01 7.59691200e-01 3.27686260e-01 2.96981240e-01 7.04262430e-02 0.00000000e+00 1.42920540e+01 1.37080660e-02
0.00000000e+00 1.10946230e-01 3.34839180e-01 3.65065650e-01 7.02193980e-01 7.50574170e-01 7.44223330e-01 7.97261740e-01 3.65286970e-01 3.34839180e-01 1.10946230e-01 0.00000000e+00 1.51837560e+01 1.53895030e-02
0.00000000e+00 1.50856790e-01 3.72233060e-01 4.02210910e-01 7.36714510e-01 7.85685460e-01 7.80399790e-01 8.34401100e-01 4.02438640e-01 3.72233060e-01 1.50856790e-01 0.00000000e+00 1.60268150e+01 1.70736450e-02
0.00000000e+00 1.90087290e-01 4.09078210e-01 4.38821270e-01 7.70836390e-01 8.20334530e-01 8.16123880e-01 8.71020670e-01 4.39055130e-01 4.09078210e-01 1.90087290e-01 0.00000000e+00 1.68241670e+01 1.87605040e-02
0.00000000e+00 2.28587780e-01 4.45312510e-01 4.74833360e-01 8.04483370e-01 8.54452730e-01 8.51322610e-01 9.07055020e-01 4.75073100e-01 4.45312510e-01 2.28587780e-01 0.00000000e+00 1.75786330e+01 2.04500950e-02
0.00000000e+00 2.66324390e-01 4.80891520e-01 5.10201630e-01 8.37598710e-01 8.87989830e-01 8.85942190e-01 9.42456850e-01 5.10447020e-01 4.80891520e-01 2.66324390e-01 0.00000000e+00 1.82928910e+01 2.21424300e-02
0.00000000e+00 3.03275720e-01 5.15784590e-01 5.44894490e-01 8.70141090e-01 9.20910050e-01 9.19943990e-01 9.77193110e-01 5.45145300e-01 5.15784590e-01 3.03275720e-01 0.00000000e+00 1.89694650e+01 2.38375230e-02
0.00000000e+00 3.39430130e-01 5.49971940e-01 5.78891300e-01 9.02081310e-01 9.53188970e-01 9.53301290e-01 1.01124190e+00 5.79147320e-01 5.49971940e-01 3.39430130e-01 0.00000000e+00 1.96107240e+01 2.55353890e-02
0.00000000e+00 3.74783550e-01 5.83442290e-01 6.12180040e-01 9.33399800e-01 9.84811160e-01 9.85996820e-01 1.04459010e+00 6.12441090e-01 5.83442290e-01 3.74783550e-01 0.00000000e+00 2.02188800e+01 2.72360400e-02
0.00000000e+00 4.09337750e-01 6.16191010e-01 6.44755440e-01 9.64084590e-01 1.01576830e+00 1.01802070e+00 1.07723160e+00 6.45021320e-01 6.16191010e-01 4.09337750e-01 0.00000000e+00 2.07959950e+01 2.89394900e-02
0.00000000e+00 4.43099040e-01 6.48218710e-01 6.76617510e-01 9.94129750e-01 1.04605750e+00 1.04936890e+00 1.10916550e+00 6.76888050e-01 6.48218710e-01 4.43099040e-01 0.00000000e+00 2.13439900e+01 3.06457540e-02
0.00000000e+00 4.76077200e-01 6.79530040e-01 7.07770380e-01 1.02353410e+00 1.07568040e+00 1.08004210e+00 1.14039540e+00 7.08045430e-01 6.79530040e-01 4.76077200e-01 0.00000000e+00 2.18646480e+01 3.23548460e-02
0.00000000e+00 5.08284620e-01 7.10132800e-01 7.38221390e-01 1.05230020e+00 1.10464200e+00 1.11004440e+00 1.17092780e+00 7.38500790e-01 7.10132800e-01 5.08284620e-01 0.00000000e+00 2.23596280e+01 3.40667790e-02
0.00000000e+00 5.39735660e-01 7.40037200e-01 7.67980310e-01 1.08043350e+00 1.13295000e+00 1.13938290e+00 1.20077210e+00 7.68263920e-01 7.40037200e-01 5.39735660e-01 0.00000000e+00 2.28304700e+01 3.57815680e-02
0.00000000e+00 5.70446120e-01 7.69255290e-01 7.97058810e-01 1.10794190e+00 1.16061390e+00 1.16806680e+00 1.22993950e+00 7.97346490e-01 7.69255290e-01 5.70446120e-01 0.00000000e+00 2.32786050e+01 3.74992270e-02
0.00000000e+00 6.00432810e-01 7.97800440e-01 8.25469950e-01 1.13483480e+00 1.18764500e+00 1.19610700e+00 1.25844250e+00 8.25761550e-01 7.97800440e-01 6.00432810e-01 0.00000000e+00 2.37053630e+01 3.92197710e-02
0.00000000e+00 6.29713200e-01 8.25687050e-01 8.53227770e-01 1.16112310e+00 1.21405570e+00 1.22351560e+00 1.28629500e+00 8.53523190e-01 8.25687050e-01 6.29713200e-01 0.00000000e+00 2.41119810e+01 4.09432140e-02
0.00000000e+00 6.58305220e-01 8.52930180e-01 8.80347060e-01 1.18681860e+00 1.23985920e+00 1.25030550e+00 1.31351140e+00 8.80646180e-01 8.52930180e-01 6.58305220e-01 0.00000000e+00 2.44996070e+01 4.26695720e-02
1.76473160e-02 6.86225820e-01 8.79543920e-01 9.06845480e-01 1.21193600e+00 1.26507130e+00 1.27649280e+00 1.34010910e+00 9.07148180e-01 8.79543920e-01 6.86225820e-01 1.76473160e-02 2.48393480e+01 4.43942260e-02
5.07559340e-02 7.13483130e-01 9.05531880e-01 9.32726020e-01 1.23647360e+00 1.28969160e+00 1.30207860e+00 1.36609090e+00 9.33032210e-01 9.05531880e-01 7.13483130e-01 5.07559340e-02 2.51365180e+01 4.61184450e-02
8.30381800e-02 7.40093840e-01 9.30908400e-01 9.57999320e-01 1.26043970e+00 1.31372920e+00 1.32707220e+00 1.39146740e+00 9.58308900e-01 9.30908400e-01 7.40093840e-01 8.30381800e-02 2.54198030e+01 4.78467470e-02
1.14522130e-01 7.66076550e-01 9.55690350e-01 9.82682090e-01 1.28384920e+00 1.33720000e+00 1.35148940e+00 1.41625500e+00 9.82994970e-01 9.55690350e-01 7.66076550e-01 1.14522130e-01 2.56899230e+01 4.95791610e-02
1.45234780e-01 7.91449500e-01 9.79894340e-01 1.00679080e+00 1.30671700e+00 1.36011950e+00 1.37534550e+00 1.44046990e+00 1.00710690e+00 9.79894340e-01 7.91449500e-01 1.45234780e-01 2.59475560e+01 5.13157140e-02
1.75202040e-01 8.16230450e-01 1.00353660e+00 1.03034150e+00 1.32905760e+00 1.38250290e+00 1.39865580e+00 1.46412830e+00 1.03066070e+00 1.00353660e+00 8.16230450e-01 1.75202040e-01 2.61933380e+01 5.30564330e-02
2.04448800e-01 8.40436750e-01 1.02663320e+00 1.05335000e+00 1.35088540e+00 1.40436530e+00 1.42143530e+00 1.48724570e+00 1.05367230e+00 1.02663320e+00 8.40436750e-01 2.04448800e-01 2.64278670e+01 5.48013480e-02
2.32998950e-01 8.64085260e-01 1.04919950e+00 1.07583180e+00 1.37221450e+00 1.42572130e+00 1.44369870e+00 1.50983740e+00 1.07615700e+00 1.04919950e+00 8.64085260e-01 2.32998950e-01 2.66517030e+01 5.65504870e-02
2.60875440e-01 8.87192340e-01 1.07125080e+00 1.09780180e+00 1.39305860e+00 1.44658530e+00 1.46546020e+00 1.53191830e+00 1.09812990e+00 1.07125080e+00 8.87192340e-01 2.60875440e-01 2.68653760e+01 5.83038780e-02
2.88100290e-01 9.09773900e-01 1.09280170e+00 1.11927470e+00 1.41343130e+00 1.46697110e+00 1.48673390e+00 1.55350290e+00 1.11960570e+00 1.09280170e+00 9.09773900e-01 2.88100290e-01 2.70693830e+01 6.00615520e-02
3.14694640e-01 9.31845360e-01 1.11386670e+00 1.14026480e+00 1.43334570e+00 1.48689240e+00 1.50753350e+00 1.57460540e+00 1.14059860e+00 1.11386670e+00 9.31845360e-01 3.14694640e-01 2.72641900e+01 6.18235360e-02
3.40678780e-01 9.53421640e-01 1.13445970e+00 1.16078590e+00 1.45281470e+00 1.50636250e+00 1.52787220e+00 1.59523960e+00 1.16112230e+00 1.13445970e+00 9.53421640e-01 3.40678780e-01 2.74502400e+01 6.35898620e-02
3.66072210e-01 9.74517200e-01 1.15459410e+00 1.18085130e+00 1.47185060e+00 1.52539400e+00 1.54776300e+00 1.61541870e+00 1.18119040e+00 1.15459410e+00 9.74517200e-01 3.66072210e-01 2.76279480e+01 6.53605590e-02
3.90893610e-01 9.95146040e-01 1.17428300e+00 1.20047420e+00 1.49046550e+00 1.54399960e+00 1.56721830e+00 1.63515570e+00 1.20081580e+00 1.17428300e+00 9.95146040e-01 3.90893610e-01 2.77977050e+01 6.71356580e-02
4.15160970e-01 1.01532170e+00 1.19353920e+00 1.21966700e+00 1.50867140e+00 1.56219120e+00 1.58625040e+00 1.65446320e+00 1.22001110e+00 1.19353920e+00 1.01532170e+00 4.15160970e-01 2.79598820e+01 6.89151880e-02
4.38891530e-01 1.03505720e+00 1.21237500e+00 1.23844200e+00 1.52647950e+00 1.57998060e+00 1.60487100e+00 1.67335330e+00 1.23878860e+00 1.21237500e+00 1.03505720e+00 4.38891530e-01 2.81148280e+01 7.06991820e-02
4.62101880e-01 1.05436530e+00 1.23080210e+00 1.25681110e+00 1.54390090e+00 1.59737910e+00 1.62309170e+00 1.69183770e+00 1.25716000e+00 1.23080210e+00 1.05436530e+00 4.62101880e-01 2.82628730e+01 7.24876710e-02
4.84807930e-01 1.07325810e+00 1.24883220e+00 1.27478570e+00 1.56094640e+00 1.61439780e+00 1.64092350e+00 1.70992790e+00 1.27513690e+00 1.24883220e+00 1.07325810e+00 4.84807930e-01 2.84043290e+01 7.42806870e-02
5.07025010e-01 1.09174760e+00 1.26647640e+00 1.29237680e+00 1.57762640e+00 1.63104730e+00 1.65837730e+00 1.72763490e+00 1.29273040e+00 1.26647640e+00 1.09174760e+00 5.07025010e-01 2.85394900e+01 7.60782610e-02
5.28767820e-01 1.10984500e+00 1.28374550e+00 1.30959520e+00 1.59395100e+00 1.64733780e+00 1.67546330e+00 1.74496950e+00 1.30995100e+00 1.28374550e+00 1.10984500e+00 5.28767820e-01 2.86686370e+01 7.78804250e-02
5.50050510e-01 1.12756140e+00 1.30064980e+00 1.32645130e+00 1.60992990e+00 1.66327930e+00 1.69219170e+00 1.76194180e+00 1.32680930e+00 1.30064980e+00 1.12756140e+00 5.50050510e-01 2.87920320e+01 7.96872140e-02
5.70886680e-01 1.14490750e+00 1.31719960e+00 1.34295500e+00 1.62557260e+00 1.67888160e+00 1.70857230e+00 1.77856200e+00 1.34331510e+00 1.31719960e+00 1.14490750e+00 5.70886680e-01 2.89099280e+01 8.14986590e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.35003990e-01 3.91266040e-01 3.61333450e-01 4.18475080e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.68741970e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.25761790e-03 3.49359360e-01 4.07338110e-01 3.79243110e-01 4.38689570e-01 9.43679500e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.05707520e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.21695350e-03 3.42908310e-02 3.69158940e-01 4.28397570e-01 4.02331810e-01 4.63619080e-01 3.44841970e-02 4.21695350e-03 0.00000000e+00 0.00000000e+00 4.36246870e+00 3.15453090e-04
0.00000000e+00 0.00000000e+00 3.27130370e-02 6.23381890e-02 3.92572390e-01 4.52747030e-01 4.28820590e-01 4.91617590e-01 6.25445730e-02 3.27130370e-02 0.00000000e+00 0.00000000e+00 5.57030620e+00 1.82993980e-03
