4.32391330e-03 1.86703090e-02 2.86168560e-02 3.62399160e-02 5.02227900e-02 6.89351220e-02 2.99976210e-01 5.33610660e-01 3.65292730e-02 2.86168560e-02 1.86703090e-02 4.32391330e-03 5.28870070e-01 1.06776800e-02
4.59814270e-03 1.87412930e-02 2.85697070e-02 3.61095080e-02 4.98715290e-02 6.83512520e-02 2.97600310e-01 5.30363270e-01 3.64018990e-02 2.85697070e-02 1.87412930e-02 4.59814270e-03 5.19034990e-01 1.09808780e-02
4.85523790e-03 1.88013900e-02 2.85149730e-02 3.59737650e-02 4.95221140e-02 6.77757210e-02 2.95266210e-01 5.27155980e-01 3.62690530e-02 2.85149730e-02 1.88013900e-02 4.85523790e-03 5.09508300e-01 1.12847370e-02
5.09635480e-03 1.88514570e-02 2.84533600e-02 3.58333000e-02 4.91747980e-02 6.72084950e-02 2.92972910e-01 5.23988440e-01 3.61313530e-02 2.84533600e-02 1.88514570e-02 5.09635480e-03 5.00277900e-01 1.15892630e-02
5.32255790e-03 1.88922790e-02 2.83855150e-02 3.56886670e-02 4.88298010e-02 6.66495270e-02 2.90719430e-01 5.20860280e-01 3.59893620e-02 2.83855150e-02 1.88922790e-02 5.32255790e-03 4.91332180e-01 1.18944580e-02
5.53482840e-03 1.89245750e-02 2.83120260e-02 3.55403710e-02 4.84873140e-02 6.60987540e-02 2.88504800e-01 5.17771070e-01 3.58435890e-02 2.83120260e-02 1.89245750e-02 5.53482840e-03 4.82659960e-01 1.22003270e-02
5.73407200e-03 1.89490040e-02 2.82334300e-02 3.53888670e-02 4.81475030e-02 6.55561000e-02 2.86328110e-01 5.14720370e-01 3.56944960e-02 2.82334300e-02 1.89490040e-02 5.73407200e-03 4.74250540e-01 1.25068730e-02
5.92112580e-03 1.89661730e-02 2.81502170e-02 3.52345710e-02 4.78105070e-02 6.50214830e-02 2.84188410e-01 5.11707700e-01 3.55425050e-02 2.81502170e-02 1.89661730e-02 5.92112580e-03 4.66093660e-01 1.28140990e-02
6.09676370e-03 1.89766410e-02 2.80628360e-02 3.50778600e-02 4.74764470e-02 6.44948100e-02 2.82084820e-01 5.08732570e-01 3.53879970e-02 2.80628360e-02 1.89766410e-02 6.09676370e-03 4.58179500e-01 1.31220100e-02
6.26170240e-03 1.89809190e-02 2.79716970e-02 3.49190770e-02 4.71454250e-02 6.39759830e-02 2.80016470e-01 5.05794450e-01 3.52313200e-02 2.79716970e-02 1.89809190e-02 6.26170240e-03 4.50498640e-01 1.34306090e-02
6.41660630e-03 1.89794800e-02 2.78771750e-02 3.47585330e-02 4.68175260e-02 6.34648960e-02 2.77982480e-01 5.02892820e-01 3.50727900e-02 2.78771750e-02 1.89794800e-02 6.41660630e-03 4.43042080e-01 1.37399010e-02
6.56209160e-03 1.89727590e-02 2.77796140e-02 3.45965110e-02 4.64928210e-02 6.29614410e-02 2.75982040e-01 5.00027140e-01 3.49126930e-02 2.77796140e-02 1.89727590e-02 6.56209160e-03 4.35801210e-01 1.40498900e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.40968600e-03 4.22822610e-02 8.09752860e-02 4.30158310e-01 6.76355150e-01 7.30611340e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.61026960e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.08965600e-02 4.32547220e-02 8.00150440e-02 4.23593160e-01 6.74888530e-01 1.08399960e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.33476660e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.31351100e-04 1.39435190e-02 4.42097380e-02 7.92990140e-02 4.17229300e-01 6.72273050e-01 1.39270390e-02 5.31351100e-04 0.00000000e+00 0.00000000e+00 7.81841800e-01 9.57989020e-05
0.00000000e+00 0.00000000e+00 3.66667000e-03 1.65785360e-02 4.50623770e-02 7.86792790e-02 4.11019800e-01 6.68822380e-01 1.65968250e-02 3.66667000e-03 0.00000000e+00 0.00000000e+00 8.08706800e-01 3.46816870e-04
0.00000000e+00 0.00000000e+00 6.38181170e-03 1.88450130e-02 4.57840720e-02 7.80863720e-02 4.04951690e-01 6.64759950e-01 1.88938240e-02 6.38181170e-03 0.00000000e+00 0.00000000e+00 8.23954500e-01 5.98141930e-04
0.00000000e+00 0.00000000e+00 8.73215640e-03 2.07897370e-02 4.63742670e-02 7.74928550e-02 3.99037210e-01 6.60261600e-01 2.08655420e-02 8.73215640e-03 0.00000000e+00 0.00000000e+00 8.30670310e-01 8.49775070e-04
0.00000000e+00 0.00000000e+00 1.07680840e-02 2.24564070e-02 4.68414370e-02 7.68864350e-02 3.93284070e-01 6.55457290e-01 2.25562450e-02 1.07680840e-02 0.00000000e+00 0.00000000e+00 8.31119460e-01 1.10171730e-03
0.00000000e+00 0.00000000e+00 1.25337560e-02 2.38839020e-02 4.71976540e-02 7.62628370e-02 3.87696220e-01 6.50444010e-01 2.40052590e-02 1.25337560e-02 0.00000000e+00 0.00000000e+00 8.26974430e-01 1.35396960e-03
0.00000000e+00 0.00000000e+00 1.40671750e-02 2.51059770e-02 4.74558770e-02 7.56219350e-02 3.82274720e-01 6.45294640e-01 2.52467020e-02 1.40671750e-02 0.00000000e+00 0.00000000e+00 8.19477220e-01 1.60653300e-03
0.00000000e+00 1.21720200e-03 1.54002100e-02 2.61507280e-02 4.76268010e-02 7.49628180e-02 3.77010130e-01 6.40055950e-01 2.63089820e-02 1.54002100e-02 1.21720200e-03 0.00000000e+00 8.06835240e-01 1.85935800e-03
0.00000000e+00 2.75822910e-03 1.65587350e-02 2.70403820e-02 4.77173180e-02 7.42814040e-02 3.71879260e-01 6.34747950e-01 2.72146150e-02 1.65587350e-02 2.75822910e-03 0.00000000e+00 7.91699640e-01 2.11250830e-03
0.00000000e+00 4.12174430e-03 1.75658520e-02 2.77958770e-02 4.77385400e-02 7.35822210e-02 3.66882030e-01 6.29404350e-01 2.79847210e-02 1.75658520e-02 4.12174430e-03 0.00000000e+00 7.75705630e-01 2.36601120e-03
0.00000000e+00 5.33045100e-03 1.84413820e-02 2.84352490e-02 4.77004960e-02 7.28698520e-02 3.62018260e-01 6.24052660e-01 2.86374910e-02 1.84413820e-02 5.33045100e-03 0.00000000e+00 7.59201820e-01 2.61986800e-03
0.00000000e+00 6.40376360e-03 1.92022910e-02 2.89739310e-02 4.76119150e-02 7.21483540e-02 3.57286630e-01 6.18714420e-01 2.91884890e-02 1.92022910e-02 6.40376360e-03 0.00000000e+00 7.42451200e-01 2.87408000e-03
0.00000000e+00 7.35832570e-03 1.98631280e-02 2.94251450e-02 4.74803500e-02 7.14212560e-02 3.52684930e-01 6.13406470e-01 2.96510490e-02 1.98631280e-02 7.35832570e-03 0.00000000e+00 7.25651540e-01 3.12864850e-03
0.00000000e+00 8.20844450e-03 2.04363920e-02 2.98002350e-02 4.73123260e-02 7.06915850e-02 3.48210360e-01 6.08141910e-01 3.00366150e-02 2.04363920e-02 8.20844450e-03 0.00000000e+00 7.08950720e-01 3.38357480e-03
0.00000000e+00 8.96645480e-03 2.09328480e-02 3.01089580e-02 4.71134690e-02 6.99619140e-02 3.43859690e-01 6.02930870e-01 3.03550290e-02 2.09328480e-02 8.96645480e-03 0.00000000e+00 6.92458400e-01 3.63886010e-03
0.00000000e+00 9.64302200e-03 2.13617930e-02 3.03597230e-02 4.68886240e-02 6.92344080e-02 3.39629410e-01 5.97781140e-01 3.06147740e-02 2.13617930e-02 9.64302200e-03 0.00000000e+00 6.76254840e-01 3.89450590e-03
0.00000000e+00 1.02473960e-02 2.17312750e-02 3.05597930e-02 4.66419660e-02 6.85108770e-02 3.35515810e-01 5.92698590e-01 3.08231780e-02 2.17312750e-02 1.02473960e-02 0.00000000e+00 6.60397710e-01 4.15051340e-03
0.00000000e+00 1.07876210e-02 2.20482780e-02 3.07154560e-02 4.63770890e-02 6.77928220e-02 3.31515130e-01 5.87687590e-01 3.09865890e-02 2.20482780e-02 1.07876210e-02 0.00000000e+00 6.44927250e-01 4.40688400e-03
0.00000000e+00 1.12707140e-02 2.23188810e-02 3.08321710e-02 4.60970930e-02 6.70814790e-02 3.27623540e-01 5.82751280e-01 3.11105150e-02 2.23188810e-02 1.12707140e-02 0.00000000e+00 6.29870310e-01 4.66361900e-03
0.00000000e+00 1.17028130e-02 2.25483860e-02 3.09146840e-02 4.58046470e-02 6.63778530e-02 3.23837250e-01 5.77891830e-01 3.11997500e-02 2.25483860e-02 1.17028130e-02 0.00000000e+00 6.15243410e-01 4.92071970e-03
0.00000000e+00 1.20893030e-02 2.27414320e-02 3.09671350e-02 4.55020550e-02 6.56827550e-02 3.20152500e-01 5.73110600e-01 3.12584740e-02 2.27414320e-02 1.20893030e-02 0.00000000e+00 6.01055190e-01 5.17818750e-03
0.00000000e+00 1.24349170e-02 2.29020830e-02 3.09931400e-02 4.51913020e-02 6.49968290e-02 3.16565640e-01 5.68408330e-01 3.12903380e-02 2.29020830e-02 1.24349170e-02 0.00000000e+00 5.87308210e-01 5.43602380e-03
0.00000000e+00 1.27438290e-02 2.30339110e-02 3.09958660e-02 4.48741040e-02 6.43205800e-02 3.13073070e-01 5.63785250e-01 3.12985420e-02 2.30339110e-02 1.27438290e-02 0.00000000e+00 5.74000480e-01 5.69423000e-03
0.00000000e+00 1.30197280e-02 2.31400630e-02 3.09780900e-02 4.45519390e-02 6.36543910e-02 3.09671330e-01 5.59241170e-01 3.12858940e-02 2.31400630e-02 1.30197280e-02 0.00000000e+00 5.61126550e-01 5.95280740e-03
0.00000000e+00 1.32658820e-02 2.32233130e-02 3.09422550e-02 4.42260860e-02 6.29985460e-02 3.06357060e-01 5.54775600e-01 3.12548620e-02 2.32233130e-02 1.32658820e-02 0.00000000e+00 5.48678420e-01 6.21175730e-03
0.00000000e+00 1.34851930e-02 2.32861180e-02 3.08905100e-02 4.38976460e-02 6.23532410e-02 3.03127030e-01 5.50387760e-01 3.12076210e-02 2.32861180e-02 1.34851930e-02 0.00000000e+00 5.36646210e-01 6.47108130e-03
2.29810170e-04 1.36801620e-02 2.33305260e-02 3.08247790e-02 4.35675160e-02 6.17184510e-02 2.99977170e-01 5.46075390e-01 3.11461150e-02 2.33305260e-02 1.36801620e-02 2.29810170e-04 5.24378030e-01 6.73007740e-03
6.45055520e-04 1.38526540e-02 2.33577900e-02 3.07458670e-02 4.32352340e-02 6.10924680e-02 2.96898610e-01 5.41829520e-01 3.10711780e-02 2.33577900e-02 1.38526540e-02 6.45055520e-04 5.11979320e-01 6.98893190e-03
1.03054430e-03 1.40046740e-02 2.33695770e-02 3.06550360e-02 4.29012970e-02 6.04751010e-02 2.93888140e-01 5.37648350e-01 3.09840880e-02 2.33695770e-02 1.40046740e-02 1.03054430e-03 5.00036400e-01 7.24832790e-03
1.38868730e-03 1.41380860e-02 2.33674750e-02 3.05536890e-02 4.25664730e-02 5.98665580e-02 2.90943760e-01 5.33531330e-01 3.08862620e-02 2.33674750e-02 1.41380860e-02 1.38868730e-03 4.88530660e-01 7.50826830e-03
1.72166610e-03 1.42545660e-02 2.33529090e-02 3.04430740e-02 4.22314290e-02 5.92669900e-02 2.88063480e-01 5.29477800e-01 3.07789640e-02 2.33529090e-02 1.42545660e-02 1.72166610e-03 4.77443900e-01 7.76875610e-03
2.03145800e-03 1.43556270e-02 2.33271560e-02 3.03243070e-02 4.18967430e-02 5.86764960e-02 2.85245400e-01 5.25487000e-01 3.06633220e-02 2.33271560e-02 1.43556270e-02 2.03145800e-03 4.66758450e-01 8.02979420e-03
2.31985800e-03 1.44426340e-02 2.32913640e-02 3.01983860e-02 4.15629210e-02 5.80951330e-02 2.82487620e-01 5.21558070e-01 3.05403440e-02 2.32913640e-02 1.44426340e-02 2.31985800e-03 4.56457200e-01 8.29138540e-03
2.58849850e-03 1.45168220e-02 2.32465640e-02 3.00662000e-02 4.12303990e-02 5.75229230e-02 2.79788350e-01 5.17690090e-01 3.04109320e-02 2.32465640e-02 1.45168220e-02 2.58849850e-03 4.46523650e-01 8.55353290e-03
2.83886600e-03 1.45793080e-02 2.31936880e-02 2.99285500e-02 4.08995550e-02 5.69598560e-02 2.77145810e-01 5.13882110e-01 3.02758960e-02 2.31936880e-02 1.45793080e-02 2.83886600e-03 4.36941920e-01 8.81623950e-03
3.07231600e-03 1.46311060e-02 2.31335710e-02 2.97861490e-02 4.05707130e-02 5.64058980e-02 2.74558290e-01 5.10133110e-01 3.01359590e-02 2.31335710e-02 1.46311060e-02 3.07231600e-03 4.27696780e-01 9.07950820e-03
3.29008690e-03 1.46731360e-02 2.30669690e-02 2.96396400e-02 4.02441550e-02 5.58609900e-02 2.72024140e-01 5.06442050e-01 2.99917710e-02 2.30669690e-02 1.46731360e-02 3.29008690e-03 4.18773620e-01 9.34334220e-03
3.49331090e-03 1.47062330e-02 2.29945660e-02 2.94895960e-02 3.99201210e-02 5.53250570e-02 2.69541770e-01 5.02807870e-01 2.98439150e-02 2.29945660e-02 1.47062330e-02 3.49331090e-03 4.10158470e-01 9.60774450e-03
3.68302510e-03 1.47311580e-02 2.29169790e-02 2.93365360e-02 3.95988160e-02 5.47980080e-02 2.67109610e-01 4.99229500e-01 2.96929160e-02 2.29169790e-02 1.47311580e-02 3.68302510e-03 4.01837970e-01 9.87271820e-03
3.86018050e-03 1.47486040e-02 2.28347650e-02 2.91809220e-02 3.92804120e-02 5.42797380e-02 2.64726180e-01 4.95705870e-01 2.95392440e-02 2.28347650e-02 1.47486040e-02 3.86018050e-03 3.93799380e-01 1.01382660e-02
4.02565010e-03 1.47592030e-02 2.27484300e-02 2.90231710e-02 3.89650570e-02 5.37701340e-02 2.62390030e-01 4.92235900e-01 2.93833220e-02 2.27484300e-02 1.47592030e-02 4.02565010e-03 3.86030540e-01 1.04043920e-02
4.18023640e-03 1.47635300e-02 2.26584330e-02 2.88636580e-02 3.86528720e-02 5.32690730e-02 2.60099770e-01 4.88818500e-01 2.92255320e-02 2.26584330e-02 1.47635300e-02 4.18023640e-03 3.78519850e-01 1.06710990e-02
4.32467810e-03 1.47621140e-02 2.25651880e-02 2.87027190e-02 3.83439580e-02 5.27764230e-02 2.57854060e-01 4.85452600e-01 2.90662140e-02 2.25651880e-02 1.47621140e-02 4.32467810e-03 3.71256270e-01 1.09383900e-02
4.45965570e-03 1.47554350e-02 2.24690740e-02 2.85406570e-02 3.80383960e-02 5.22920500e-02 2.55651590e-01 4.82137150e-01 2.89056780e-02 2.24690740e-02 1.47554350e-02 4.45965570e-03 3.64229260e-01 1.12062680e-02
4.58579690e-03 1.47439360e-02 2.23704310e-02 2.83777450e-02 3.77362510e-02 5.18158150e-02 2.53491110e-01 4.78871090e-01 2.87442000e-02 2.23704310e-02 1.47439360e-02 4.58579690e-03 3.57428820e-01 1.14747360e-02
4.70368120e-03 1.47280200e-02 2.22695710e-02 2.82142260e-02 3.74375750e-02 5.13475730e-02 2.51371420e-01 4.75653380e-01 2.85820300e-02 2.22695710e-02 1.47280200e-02 4.70368120e-03 3.50845390e-01 1.17437990e-02
4.81384440e-03 1.47080570e-02 2.21667770e-02 2.80503210e-02 3.71424040e-02 5.08871820e-02 2.49291340e-01 4.72483010e-01 2.84193920e-02 2.21667770e-02 1.47080570e-02 4.81384440e-03 3.44469890e-01 1.20134580e-02
4.91678210e-03 1.46843890e-02 2.20623050e-02 2.78862280e-02 3.68507650e-02 5.04344930e-02 2.47249760e-01 4.69358960e-01 2.82564880e-02 2.20623050e-02 1.46843890e-02 4.91678210e-03 3.38293680e-01 1.22837180e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.81901470e-03 3.48441150e-02 6.98207460e-02 4.26177220e-01 6.92415110e-01 6.80427330e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.97069220e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99101610e-03 3.59294700e-02 6.90265140e-02 4.17102510e-01 6.87478900e-01 1.00244410e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.64714630e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.82261730e-04 1.27272870e-02 3.69364090e-02 6.84116390e-02 4.08595300e-01 6.81735710e-01 1.28012270e-02 4.82261730e-04 0.00000000e+00 0.00000000e+00 7.08180990e-01 1.14599310e-04
0.00000000e+00 0.00000000e+00 3.30889310e-03 1.50610930e-02 3.78011760e-02 6.78502900e-02 4.00527090e-01 6.75443900e-01 1.51697290e-02 3.30889310e-03 0.00000000e+00 0.00000000e+00 7.30649210e-01 3.34813820e-04
0.00000000e+00 0.00000000e+00 5.72769280e-03 1.70394960e-02 3.85094540e-02 6.72879000e-02 3.92830770e-01 6.68787940e-01 1.71782220e-02 5.72769280e-03 0.00000000e+00 0.00000000e+00 7.41713440e-01 5.55293650e-04
0.00000000e+00 0.00000000e+00 7.79655780e-03 1.87115080e-02 3.90700510e-02 6.67067660e-02 3.85481320e-01 6.61916630e-01 1.88765400e-02 7.79655780e-03 0.00000000e+00 0.00000000e+00 7.44602620e-01 7.76039650e-04
0.00000000e+00 0.00000000e+00 9.56719030e-03 2.01219540e-02 3.94980330e-02 6.61014590e-02 3.78457050e-01 6.54936040e-01 2.03101430e-02 9.56719030e-03 0.00000000e+00 0.00000000e+00 7.41647370e-01 9.97052650e-04
0.00000000e+00 0.00000000e+00 1.10842240e-02 2.13100450e-02 3.98100520e-02 6.54724830e-02 3.71738270e-01 6.47922140e-01 2.15187410e-02 1.10842240e-02 0.00000000e+00 0.00000000e+00 7.34537260e-01 1.21833350e-03
0.00000000e+00 0.00000000e+00 1.23855580e-02 2.23093340e-02 4.00222230e-02 6.48230140e-02 3.65306750e-01 6.40929380e-01 2.25362890e-02 1.23855580e-02 0.00000000e+00 0.00000000e+00 7.24503500e-01 1.43988310e-03
0.00000000e+00 1.04175780e-03 1.35026320e-02 2.31474230e-02 4.01476130e-02 6.41546760e-02 3.59136370e-01 6.33986700e-01 2.33907290e-02 1.35026320e-02 1.04175780e-03 0.00000000e+00 7.10048060e-01 1.66165690e-03
0.00000000e+00 2.35117350e-03 1.44607450e-02 2.38459480e-02 4.01951120e-02 6.34655870e-02 3.53189150e-01 6.27096160e-01 2.41040010e-02 1.44607450e-02 2.35117350e-03 0.00000000e+00 6.93565460e-01 1.88371140e-03
0.00000000e+00 3.49996470e-03 1.52821970e-02 2.44250050e-02 4.01766250e-02 6.27611290e-02 3.47454650e-01 6.20280290e-01 2.46964040e-02 1.52821970e-02 3.49996470e-03 0.00000000e+00 6.76525660e-01 2.10607090e-03
0.00000000e+00 4.50970320e-03 1.59859420e-02 2.49017370e-02 4.01026290e-02 6.20463760e-02 3.41923910e-01 6.13556890e-01 2.51852430e-02 1.59859420e-02 4.50970320e-03 0.00000000e+00 6.59247640e-01 2.32873660e-03
0.00000000e+00 5.39869910e-03 1.65880640e-02 2.52906690e-02 3.99820780e-02 6.13256500e-02 3.36588020e-01 6.06938810e-01 2.55851880e-02 1.65880640e-02 5.39869910e-03 0.00000000e+00 6.41965180e-01 2.55170960e-03
0.00000000e+00 6.18253660e-03 1.71022330e-02 2.56041310e-02 3.98226010e-02 6.06025870e-02 3.31438170e-01 6.00435070e-01 2.59086880e-02 1.71022330e-02 6.18253660e-03 0.00000000e+00 6.24848200e-01 2.77499090e-03
0.00000000e+00 6.87451940e-03 1.75401020e-02 2.58526090e-02 3.96306900e-02 5.98802120e-02 3.26465810e-01 5.94051780e-01 2.61663340e-02 1.75401020e-02 6.87451940e-03 0.00000000e+00 6.08018790e-01 2.99858180e-03
0.00000000e+00 7.48603980e-03 1.79116270e-02 2.60450420e-02 3.94118630e-02 5.91610200e-02 3.21662660e-01 5.87792790e-01 2.63671550e-02 1.79116270e-02 7.48603980e-03 0.00000000e+00 5.91562990e-01 3.22248320e-03
0.00000000e+00 8.02688390e-03 1.82253380e-02 2.61890660e-02 3.91708150e-02 5.84470510e-02 3.17020760e-01 5.81660210e-01 2.65188670e-02 1.82253380e-02 8.02688390e-03 0.00000000e+00 5.75539740e-01 3.44669630e-03
0.00000000e+00 8.50548500e-03 1.84885670e-02 2.62912260e-02 3.89115370e-02 5.77399580e-02 3.12532520e-01 5.75654810e-01 2.66280810e-02 1.84885670e-02 8.50548500e-03 0.00000000e+00 5.59987620e-01 3.67122240e-03
0.00000000e+00 8.92913240e-03 1.87076270e-02 2.63571360e-02 3.86374260e-02 5.70410650e-02 3.08190680e-01 5.69776330e-01 2.67004740e-02 1.87076270e-02 8.92913240e-03 0.00000000e+00 5.44929830e-01 3.89606240e-03
0.00000000e+00 9.30414610e-03 1.88879750e-02 2.63916330e-02 3.83513720e-02 5.63514230e-02 3.03988360e-01 5.64023750e-01 2.67409350e-02 1.88879750e-02 9.30414610e-03 0.00000000e+00 5.30378130e-01 4.12121750e-03
0.00000000e+00 9.63602240e-03 1.90343370e-02 2.63988890e-02 3.80558380e-02 5.56718500e-02 2.99919020e-01 5.58395430e-01 2.67536810e-02 1.90343370e-02 9.63602240e-03 0.00000000e+00 5.16335680e-01 4.34668890e-03
0.00000000e+00 9.92955390e-03 1.91508190e-02 2.63825100e-02 3.77529200e-02 5.50029720e-02 2.95976460e-01 5.52889320e-01 2.67423640e-02 1.91508190e-02 9.92955390e-03 0.00000000e+00 5.02799340e-01 4.57247780e-03
0.00000000e+00 1.01889320e-02 1.92409940e-02 2.63456240e-02 3.74444050e-02 5.43452540e-02 2.92154830e-01 5.47503020e-01 2.67101450e-02 1.92409940e-02 1.01889320e-02 0.00000000e+00 4.89761310e-01 4.79858530e-03
0.00000000e+00 1.04178300e-02 1.93079810e-02 2.62909450e-02 3.71318160e-02 5.36990270e-02 2.88448580e-01 5.42233910e-01 2.66597730e-02 1.93079810e-02 1.04178300e-02 0.00000000e+00 4.77210490e-01 5.02501260e-03
0.00000000e+00 1.06194800e-02 1.93545080e-02 2.62208360e-02 3.68164520e-02 5.30645110e-02 2.84852480e-01 5.37079190e-01 2.65936410e-02 1.93545080e-02 1.06194800e-02 0.00000000e+00 4.65133430e-01 5.25176080e-03
0.00000000e+00 1.07967270e-02 1.93829670e-02 2.61373590e-02 3.64994170e-02 5.24418350e-02 2.81361580e-01 5.32035990e-01 2.65138370e-02 1.93829670e-02 1.07967270e-02 0.00000000e+00 4.53515120e-01 5.47883120e-03
0.00000000e+00 1.09520850e-02 1.93954580e-02 2.60423130e-02 3.61816530e-02 5.18310500e-02 2.77971200e-01 5.27101350e-01 2.64221840e-02 1.93954580e-02 1.09520850e-02 0.00000000e+00 4.42339540e-01 5.70622490e-03
1.80387470e-04 1.10877130e-02 1.93937210e-02 2.59372760e-02 3.58638980e-02 5.12320000e-02 2.74675940e-01 5.22270840e-01 2.63202840e-02 1.93937210e-02 1.10877130e-02 1.80387470e-04 4.31063000e-01 5.93332290e-03
5.05320160e-04 1.12052110e-02 1.93787930e-02 2.58228590e-02 3.55457320e-02 5.06430680e-02 2.71465690e-01 5.17533030e-01 2.62087700e-02 1.93787930e-02 1.12052110e-02 5.05320160e-04 4.19767180e-01 6.16028880e-03
8.05735500e-04 1.13062930e-02 1.93520750e-02 2.57000940e-02 3.52275620e-02 5.00639940e-02 2.68336250e-01 5.12884480e-01 2.60886930e-02 1.93520750e-02 1.13062930e-02 8.05735500e-04 4.08928490e-01 6.38772470e-03
1.08370100e-03 1.13925440e-02 1.93148980e-02 2.55701280e-02 3.49100140e-02 4.94948550e-02 2.65284690e-01 5.08323250e-01 2.59612140e-02 1.93148980e-02 1.13925440e-02 1.08370100e-03 3.98525570e-01 6.61563310e-03
1.34108070e-03 1.14653830e-02 1.92684470e-02 2.54339720e-02 3.45936240e-02 4.89356790e-02 2.62308180e-01 5.03847340e-01 2.58273570e-02 1.92684470e-02 1.14653830e-02 1.34108070e-03 3.88537880e-01 6.84401660e-03
1.57955850e-03 1.15260860e-02 1.92137770e-02 2.52925230e-02 3.42788520e-02 4.83864550e-02 2.59404040e-01 4.99454780e-01 2.56880340e-02 1.92137770e-02 1.15260860e-02 1.57955850e-03 3.78945680e-01 7.07287770e-03
1.80065770e-03 1.15757960e-02 1.91518330e-02 2.51465760e-02 3.39660870e-02 4.78471370e-02 2.56569660e-01 4.95143550e-01 2.55440480e-02 1.91518330e-02 1.15757960e-02 1.80065770e-03 3.69730100e-01 7.30221880e-03
2.00575890e-03 1.16155460e-02 1.90834560e-02 2.49968340e-02 3.36556630e-02 4.73176510e-02 2.53802580e-01 4.90911700e-01 2.53961150e-02 1.90834560e-02 1.16155460e-02 2.00575890e-03 3.60873150e-01 7.53204260e-03
2.19611500e-03 1.16462620e-02 1.90094000e-02 2.48439230e-02 3.33478610e-02 4.67979010e-02 2.51100410e-01 4.86757250e-01 2.52448700e-02 1.90094000e-02 1.16462620e-02 2.19611500e-03 3.52357660e-01 7.76235150e-03
2.37286530e-03 1.16687850e-02 1.89303400e-02 2.46883970e-02 3.30429180e-02 4.62877710e-02 2.48460900e-01 4.82678260e-01 2.50908760e-02 1.89303400e-02 1.16687850e-02 2.37286530e-03 3.44167320e-01 7.99314820e-03
2.53704660e-03 1.16838700e-02 1.88468820e-02 2.45307480e-02 3.27410320e-02 4.57871310e-02 2.45881870e-01 4.78672850e-01 2.49346350e-02 1.88468820e-02 1.16838700e-02 2.53704660e-03 3.36286610e-01 8.22443540e-03
2.68960450e-03 1.16922030e-02 1.87595670e-02 2.43714140e-02 3.24423660e-02 4.52958360e-02 2.43361240e-01 4.74739130e-01 2.47765910e-02 1.87595670e-02 1.16922030e-02 2.68960450e-03 3.28700820e-01 8.45621560e-03
2.83140220e-03 1.16944040e-02 1.86688840e-02 2.42107840e-02 3.21470570e-02 4.48137340e-02 2.40897010e-01 4.70875280e-01 2.46171390e-02 1.86688840e-02 1.16944040e-02 2.83140220e-03 3.21395960e-01 8.68849150e-03
2.96322860e-03 1.16910360e-02 1.85752680e-02 2.40492020e-02 3.18552120e-02 4.43406630e-02 2.38487300e-01 4.67079500e-01 2.44566330e-02 1.85752680e-02 1.16910360e-02 2.96322860e-03 3.14358800e-01 8.92126580e-03
3.08580610e-03 1.16826100e-02 1.84791150e-02 2.38869750e-02 3.15669170e-02 4.38764570e-02 2.36130260e-01 4.63350070e-01 2.42953840e-02 1.84791150e-02 1.16826100e-02 3.08580610e-03 3.07576770e-01 9.15454120e-03
3.19979650e-03 1.16695900e-02 1.83807760e-02 2.37243760e-02 3.12822390e-02 4.34209440e-02 2.33824150e-01 4.59685260e-01 2.41336700e-02 1.83807760e-02 1.16695900e-02 3.19979650e-03 3.01037980e-01 9.38832050e-03
3.30580750e-03 1.16523970e-02 1.82805720e-02 2.35616450e-02 3.10012260e-02 4.29739510e-02 2.31567300e-01 4.56083420e-01 2.39717390e-02 1.82805720e-02 1.16523970e-02 3.30580750e-03 2.94731160e-01 9.62260630e-03
3.40439700e-03 1.16314150e-02 1.81787880e-02 2.33989970e-02 3.07239150e-02 4.25353000e-02 2.29358110e-01 4.52542930e-01 2.38098090e-02 1.81787880e-02 1.16314150e-02 3.40439700e-03 2.88645630e-01 9.85740150e-03
3.49607840e-03 1.16069960e-02 1.80756830e-02 2.32366220e-02 3.04503250e-02 4.21048170e-02 2.27195050e-01 4.49062230e-01 2.36480760e-02 1.80756830e-02 1.16069960e-02 3.49607840e-03 2.82771280e-01 1.00927090e-02
3.58132420e-03 1.15794570e-02 1.79714880e-02 2.30746870e-02 3.01804670e-02 4.16823240e-02 2.25076630e-01 4.45639790e-01 2.34867100e-02 1.79714880e-02 1.15794570e-02 3.58132420e-03 2.77098520e-01 1.03285310e-02
3.66057010e-03 1.15490900e-02 1.78664140e-02 2.29133420e-02 2.99143410e-02 4.12676460e-02 2.23001440e-01 4.42274120e-01 2.33258660e-02 1.78664140e-02 1.15490900e-02 3.66057010e-03 2.71618280e-01 1.05648720e-02
