6.57642650e-04 4.97637550e-03 9.32273310e-03 1.49195080e-02 1.28567470e-02 1.73088360e-02 1.55084820e-01 3.45072040e-01 1.63199200e-02 9.32273310e-03 4.97637550e-03 6.57642650e-04 1.62287250e-01 1.82218760e-02
7.26623570e-04 4.95526090e-03 9.22308250e-03 1.47182730e-02 1.26817870e-02 1.70269770e-02 1.52717050e-01 3.40414480e-01 1.61151340e-02 9.22308250e-03 4.95526090e-03 7.26623570e-04 1.56658410e-01 1.83299470e-02
7.89309560e-04 4.93128750e-03 9.12324270e-03 1.45204760e-02 1.25096830e-02 1.67524170e-02 1.50421010e-01 3.35883910e-01 1.59135310e-02 9.12324270e-03 4.93128750e-03 7.89309560e-04 1.51318750e-01 1.84382340e-02
8.46277470e-04 4.90484100e-03 9.02346580e-03 1.43261780e-02 1.23405120e-02 1.64849690e-02 1.48193480e-01 3.31475040e-01 1.57151940e-02 9.02346580e-03 4.90484100e-03 8.46277470e-04 1.46250110e-01 1.85467380e-02
8.98044790e-04 4.87626170e-03 8.92396710e-03 1.41354140e-02 1.21743220e-02 1.62244380e-02 1.46031390e-01 3.27182880e-01 1.55201830e-02 8.92396710e-03 4.87626170e-03 8.98044790e-04 1.41435610e-01 1.86554610e-02
9.45076510e-04 4.84585020e-03 8.82493010e-03 1.39482010e-02 1.20111470e-02 1.59706320e-02 1.43931900e-01 3.23002690e-01 1.53285380e-02 8.82493010e-03 4.84585020e-03 9.45076510e-04 1.36859530e-01 1.87644040e-02
9.87791140e-04 4.81387210e-03 8.72651100e-03 1.37645410e-02 1.18510020e-02 1.57233580e-02 1.41892280e-01 3.18930000e-01 1.51402780e-02 8.72651100e-03 4.81387210e-03 9.87791140e-04 1.32507240e-01 1.88735670e-02
1.02656590e-03 4.78056200e-03 8.62884200e-03 1.35844200e-02 1.16938880e-02 1.54824240e-02 1.39909990e-01 3.14960560e-01 1.49554070e-02 8.62884200e-03 4.78056200e-03 1.02656590e-03 1.28365120e-01 1.89829510e-02
1.06174120e-03 4.74612780e-03 8.53203470e-03 1.34078140e-02 1.15397960e-02 1.52476400e-02 1.37982630e-01 3.11090360e-01 1.47739190e-02 8.53203470e-03 4.74612780e-03 1.06174120e-03 1.24420490e-01 1.90925590e-02
1.09362490e-03 4.71075340e-03 8.43618250e-03 1.32346900e-02 1.13887070e-02 1.50188200e-02 1.36107910e-01 3.07315570e-01 1.45957940e-02 8.43618250e-03 4.71075340e-03 1.09362490e-03 1.20661550e-01 1.92023910e-02
1.12249550e-03 4.67460140e-03 8.34136340e-03 1.30650070e-02 1.12405920e-02 1.47957800e-02 1.34283680e-01 3.03632590e-01 1.44210050e-02 8.34136340e-03 4.67460140e-03 1.12249550e-03 1.17077310e-01 1.93124480e-02
1.14860570e-03 4.63781630e-03 8.24764160e-03 1.28987170e-02 1.10954180e-02 1.45783430e-02 1.32507910e-01 3.00037970e-01 1.42495160e-02 8.24764160e-03 4.63781630e-03 1.14860570e-03 1.13657520e-01 1.94227310e-02
1.17218460e-03 4.60052570e-03 8.15506960e-03 1.27357700e-02 1.09531460e-02 1.43663340e-02 1.30778660e-01 2.96528440e-01 1.40812880e-02 8.15506960e-03 4.60052570e-03 1.17218460e-03 1.10392630e-01 1.95332430e-02
1.19344040e-03 4.56284280e-03 8.06368970e-03 1.25761080e-02 1.08137320e-02 1.41595830e-02 1.29094100e-01 2.93100890e-01 1.39162740e-02 8.06368970e-03 4.56284280e-03 1.19344040e-03 1.07273720e-01 1.96439830e-02
1.21256270e-03 4.52486780e-03 7.97353500e-03 1.24196730e-02 1.06771310e-02 1.39579240e-02 1.27452510e-01 2.89752370e-01 1.37544240e-02 7.97353500e-03 4.52486780e-03 1.21256270e-03 1.04292500e-01 1.97549530e-02
1.22972410e-03 4.48668940e-03 7.88463110e-03 1.22664030e-02 1.05432900e-02 1.37611980e-02 1.25852240e-01 2.86480070e-01 1.35956860e-02 7.88463110e-03 4.48668940e-03 1.22972410e-03 1.01441200e-01 1.98661540e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.04621380e-02 6.82959810e-03 2.35995780e-02 3.34284640e-01 6.70960200e-01 1.11041290e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.27764280e-01 1.41876440e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.23336080e-02 8.72057710e-03 2.38704020e-02 3.19070840e-01 6.47319750e-01 1.31580150e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.13234670e-01 1.42851300e-02
0.00000000e+00 0.00000000e+00 3.44738760e-04 1.38346510e-02 1.02647760e-02 2.40908880e-02 3.05693020e-01 6.25779480e-01 1.48009520e-02 3.44738760e-04 0.00000000e+00 0.00000000e+00 4.62967450e-01 1.43822190e-02
0.00000000e+00 0.00000000e+00 2.29403650e-03 1.49944540e-02 1.14810520e-02 2.41987400e-02 2.93681680e-01 6.05920390e-01 1.60733510e-02 2.29403650e-03 0.00000000e+00 0.00000000e+00 4.85604550e-01 1.44769800e-02
0.00000000e+00 0.00000000e+00 3.85419280e-03 1.58635620e-02 1.24140460e-02 2.41869830e-02 2.82756450e-01 5.87481450e-01 1.70329860e-02 3.85419280e-03 0.00000000e+00 0.00000000e+00 4.92326500e-01 1.45718450e-02
0.00000000e+00 0.00000000e+00 5.09785880e-03 1.64963510e-02 1.31144590e-02 2.40722450e-02 2.72750760e-01 5.70309240e-01 1.77391050e-02 5.09785880e-03 0.00000000e+00 0.00000000e+00 4.88677310e-01 1.46668140e-02
0.00000000e+00 0.00000000e+00 6.08644660e-03 1.69403430e-02 1.36275160e-02 2.38745910e-02 2.63537610e-01 5.54273540e-01 1.82428220e-02 6.08644660e-03 0.00000000e+00 0.00000000e+00 4.78440070e-01 1.47618860e-02
0.00000000e+00 0.00000000e+00 6.87002860e-03 1.72348380e-02 1.39910790e-02 2.36128760e-02 2.55016420e-01 5.39261930e-01 1.85861410e-02 6.87002860e-03 0.00000000e+00 0.00000000e+00 4.64170240e-01 1.48570630e-02
0.00000000e+00 0.00000000e+00 7.48878320e-03 1.74115210e-02 1.42359270e-02 2.33032480e-02 2.47105300e-01 5.25176400e-01 1.88028140e-02 7.48878320e-03 0.00000000e+00 0.00000000e+00 4.47584240e-01 1.49523440e-02
0.00000000e+00 5.38936990e-04 7.97435570e-03 1.74949700e-02 1.43861540e-02 2.29577820e-02 2.39726850e-01 5.11914760e-01 1.89190590e-02 7.97435570e-03 5.38936990e-04 0.00000000e+00 4.28361020e-01 1.50471980e-02
0.00000000e+00 1.18785570e-03 8.35107450e-03 1.75028250e-02 1.44592640e-02 2.25836720e-02 2.32801450e-01 4.99362400e-01 1.89538390e-02 8.35107450e-03 1.18785570e-03 0.00000000e+00 4.08337890e-01 1.51419500e-02
0.00000000e+00 1.72873350e-03 8.63915600e-03 1.74510710e-02 1.44710230e-02 2.21898890e-02 2.26286390e-01 4.87462060e-01 1.89240860e-02 8.63915600e-03 1.72873350e-03 0.00000000e+00 3.88618510e-01 1.52368220e-02
0.00000000e+00 2.17995110e-03 8.85495450e-03 1.73526560e-02 1.44342420e-02 2.17837300e-02 2.20145720e-01 4.76164440e-01 1.88435120e-02 8.85495450e-03 2.17995110e-03 0.00000000e+00 3.69498900e-01 1.53318130e-02
0.00000000e+00 2.55648510e-03 9.01169380e-03 1.72179180e-02 1.43591920e-02 2.13708850e-02 2.14347640e-01 4.65424760e-01 1.87230850e-02 9.01169380e-03 2.55648510e-03 0.00000000e+00 3.51158140e-01 1.54269240e-02
0.00000000e+00 2.87058400e-03 9.12009770e-03 1.70551220e-02 1.42541210e-02 2.09557610e-02 2.08863880e-01 4.55202290e-01 1.85715920e-02 9.12009770e-03 2.87058400e-03 0.00000000e+00 3.33695520e-01 1.55221550e-02
0.00000000e+00 3.13230390e-03 9.18889120e-03 1.68708860e-02 1.41256560e-02 2.05417390e-02 2.03669190e-01 4.45459980e-01 1.83960820e-02 9.18889120e-03 3.13230390e-03 0.00000000e+00 3.17156360e-01 1.56175060e-02
0.00000000e+00 3.34993510e-03 9.22519640e-03 1.66705080e-02 1.39791340e-02 2.01313990e-02 1.98740990e-01 4.36164090e-01 1.82022210e-02 9.22519640e-03 3.34993510e-03 0.00000000e+00 3.01549760e-01 1.57129780e-02
0.00000000e+00 3.53033940e-03 9.23484610e-03 1.64582430e-02 1.38188560e-02 1.97266800e-02 1.94058960e-01 4.27283890e-01 1.79945660e-02 9.23484610e-03 3.53033940e-03 0.00000000e+00 2.86861090e-01 1.58085710e-02
0.00000000e+00 3.67921960e-03 9.22263310e-03 1.62375020e-02 1.36482940e-02 1.93290210e-02 1.89604820e-01 4.18791320e-01 1.77767920e-02 9.22263310e-03 3.67921960e-03 0.00000000e+00 2.73060510e-01 1.59042860e-02
0.00000000e+00 3.80133300e-03 9.19250690e-03 1.60110260e-02 1.34702520e-02 1.89394690e-02 1.85362040e-01 4.10660750e-01 1.75518580e-02 9.19250690e-03 3.80133300e-03 0.00000000e+00 2.60108970e-01 1.60001230e-02
0.00000000e+00 3.90066320e-03 9.14773160e-03 1.57810140e-02 1.32869950e-02 1.85587590e-02 1.81315640e-01 4.02868700e-01 1.73221520e-02 9.14773160e-03 3.90066320e-03 0.00000000e+00 2.47962240e-01 1.60960820e-02
0.00000000e+00 3.98055870e-03 9.09101270e-03 1.55492270e-02 1.31003540e-02 1.81873860e-02 1.77452040e-01 3.95393710e-01 1.70896000e-02 9.09101270e-03 3.98055870e-03 0.00000000e+00 2.36573730e-01 1.61921640e-02
0.00000000e+00 4.04384280e-03 9.02459710e-03 1.53170760e-02 1.29118070e-02 1.78256540e-02 1.73758880e-01 3.88216040e-01 1.68557510e-02 9.02459710e-03 4.04384280e-03 0.00000000e+00 2.25896400e-01 1.62883700e-02
0.00000000e+00 4.09290450e-03 8.95035520e-03 1.50856860e-02 1.27225460e-02 1.74737210e-02 1.70224890e-01 3.81317570e-01 1.66218500e-02 8.95035520e-03 4.09290450e-03 0.00000000e+00 2.15883990e-01 1.63846990e-02
0.00000000e+00 4.12977120e-03 8.86984730e-03 1.48559490e-02 1.25335290e-02 1.71316300e-02 1.66839760e-01 3.74681620e-01 1.63888940e-02 8.86984730e-03 4.12977120e-03 0.00000000e+00 2.06491810e-01 1.64811530e-02
0.00000000e+00 4.15616890e-03 8.78437680e-03 1.46285710e-02 1.23455220e-02 1.67993370e-02 1.63594080e-01 3.68292820e-01 1.61576800e-02 8.78437680e-03 4.15616890e-03 0.00000000e+00 1.97677250e-01 1.65777310e-02
0.00000000e+00 4.17357120e-03 8.69503410e-03 1.44041020e-02 1.21591390e-02 1.64767310e-02 1.60479210e-01 3.62136990e-01 1.59288390e-02 8.69503410e-03 4.17357120e-03 0.00000000e+00 1.89400030e-01 1.66744340e-02
0.00000000e+00 4.18323880e-03 8.60273220e-03 1.41829710e-02 1.19748630e-02 1.61636490e-02 1.57487190e-01 3.56201000e-01 1.57028670e-02 8.60273220e-03 4.18323880e-03 0.00000000e+00 1.81622380e-01 1.67712620e-02
5.61228460e-05 4.18622110e-03 8.50817330e-03 1.39657700e-02 1.17933550e-02 1.58601340e-02 1.54610180e-01 3.50471280e-01 1.54804170e-02 8.50817330e-03 4.18622110e-03 5.61228460e-05 1.74095090e-01 1.68663740e-02
1.55384130e-04 4.18326750e-03 8.41166310e-03 1.37521570e-02 1.16143840e-02 1.55652450e-02 1.51836600e-01 3.44927250e-01 1.52611890e-02 8.41166310e-03 4.18326750e-03 1.55384130e-04 1.66829270e-01 1.69599720e-02
2.44956830e-04 4.17516540e-03 8.31372790e-03 1.35419590e-02 1.14378240e-02 1.52784000e-02 1.49159970e-01 3.39558100e-01 1.50450540e-02 8.31372790e-03 4.17516540e-03 2.44956830e-04 1.59995550e-01 1.70537510e-02
3.25841840e-04 4.16262460e-03 8.21486180e-03 1.33353740e-02 1.12639150e-02 1.49994480e-02 1.46575290e-01 3.34355510e-01 1.48322510e-02 8.21486180e-03 4.16262460e-03 3.25841840e-04 1.53563400e-01 1.71477120e-02
3.98923220e-04 4.14626250e-03 8.11548270e-03 1.31325480e-02 1.10928410e-02 1.47282230e-02 1.44077910e-01 3.29311670e-01 1.46229610e-02 8.11548270e-03 4.14626250e-03 3.98923220e-04 1.47504590e-01 1.72418560e-02
4.64983550e-04 4.12661650e-03 8.01594330e-03 1.29335850e-02 1.09247400e-02 1.44645390e-02 1.41663480e-01 3.24419240e-01 1.44173200e-02 8.01594330e-03 4.12661650e-03 4.64983550e-04 1.41793000e-01 1.73361840e-02
5.24716970e-04 4.10415540e-03 7.91654120e-03 1.27385500e-02 1.07597140e-02 1.42082050e-02 1.39327930e-01 3.19671350e-01 1.42154230e-02 7.91654120e-03 4.10415540e-03 5.24716970e-04 1.36404530e-01 1.74306970e-02
5.78740460e-04 4.07928850e-03 7.81752670e-03 1.25474810e-02 1.05978340e-02 1.39590190e-02 1.37067440e-01 3.15061510e-01 1.40173330e-02 7.81752670e-03 4.07928850e-03 5.78740460e-04 1.31316910e-01 1.75253960e-02
6.27603420e-04 4.05237340e-03 7.71910970e-03 1.23603900e-02 1.04391430e-02 1.37167770e-02 1.34878460e-01 3.10583630e-01 1.38230850e-02 7.71910970e-03 4.05237340e-03 6.27603420e-04 1.26509550e-01 1.76202810e-02
6.71795980e-04 4.02372300e-03 7.62146540e-03 1.21772700e-02 1.02836640e-02 1.34812720e-02 1.32757620e-01 3.06231950e-01 1.36326910e-02 7.62146540e-03 4.02372300e-03 6.71795980e-04 1.21963480e-01 1.77153540e-02
7.11756210e-04 3.99361120e-03 7.52473950e-03 1.19980950e-02 1.01314010e-02 1.32522990e-02 1.30701790e-01 3.02001060e-01 1.34461460e-02 7.52473950e-03 3.99361120e-03 7.11756210e-04 1.17661150e-01 1.78106150e-02
7.47876270e-04 3.96227800e-03 7.42905240e-03 1.18228280e-02 9.98234390e-03 1.30296510e-02 1.28708000e-01 2.97885860e-01 1.32634290e-02 7.42905240e-03 3.96227800e-03 7.47876270e-04 1.13586350e-01 1.79060660e-02
7.80507880e-04 3.92993390e-03 7.33450260e-03 1.16514210e-02 9.83647060e-03 1.28131290e-02 1.26773480e-01 2.93881520e-01 1.30845040e-02 7.33450260e-03 3.92993390e-03 7.80507880e-04 1.09724100e-01 1.80017080e-02
8.09966930e-04 3.89676320e-03 7.24117020e-03 1.14838160e-02 9.69374890e-03 1.26025310e-02 1.24895610e-01 2.89983470e-01 1.29093300e-02 7.24117020e-03 3.89676320e-03 8.09966930e-04 1.06060550e-01 1.80975410e-02
8.36537590e-04 3.86292790e-03 7.14911900e-03 1.13199490e-02 9.55413850e-03 1.23976650e-02 1.23071910e-01 2.86187420e-01 1.27378520e-02 7.14911900e-03 3.86292790e-03 8.36537590e-04 1.02582900e-01 1.81935660e-02
8.60475870e-04 3.82856990e-03 7.05839940e-03 1.11597500e-02 9.41759280e-03 1.21983390e-02 1.21300080e-01 2.82489270e-01 1.25700140e-02 7.05839940e-03 3.82856990e-03 8.60475870e-04 9.92792730e-02 1.82897850e-02
8.82012770e-04 3.79381390e-03 6.96904980e-03 1.10031460e-02 9.28406020e-03 1.20043690e-02 1.19577900e-01 2.78885170e-01 1.24057500e-02 6.96904980e-03 3.79381390e-03 8.82012770e-04 9.61386970e-02 1.83861990e-02
9.01357000e-04 3.75876920e-03 6.88109870e-03 1.08500600e-02 9.15348490e-03 1.18155750e-02 1.17903310e-01 2.75371450e-01 1.22449920e-02 6.88109870e-03 3.75876920e-03 9.01357000e-04 9.31509920e-02 1.84828080e-02
9.18697370e-04 3.72353160e-03 6.79456580e-03 1.07004140e-02 9.02580830e-03 1.16317840e-02 1.16274340e-01 2.71944640e-01 1.20876710e-02 6.79456580e-03 3.72353160e-03 9.18697370e-04 9.03067210e-02 1.85796140e-02
9.34204910e-04 3.68818500e-03 6.70946360e-03 1.05541280e-02 8.90096950e-03 1.14528250e-02 1.14689150e-01 2.68601450e-01 1.19337130e-02 6.70946360e-03 3.68818500e-03 9.34204910e-04 8.75971280e-02 1.86766170e-02
9.48034760e-04 3.65280300e-03 6.62579820e-03 1.04111200e-02 8.77890600e-03 1.12785370e-02 1.13145980e-01 2.65338750e-01 1.17830440e-02 6.62579820e-03 3.65280300e-03 9.48034760e-04 8.50140850e-02 1.87738190e-02
9.60327790e-04 3.61744990e-03 6.54357040e-03 1.02713110e-02 8.65955440e-03 1.11087610e-02 1.11643170e-01 2.62153560e-01 1.16355890e-02 6.54357040e-03 3.61744990e-03 9.60327790e-04 8.25500360e-02 1.88712200e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.06646970e-03 4.97875920e-03 1.90448370e-02 3.18679640e-01 6.58924760e-01 1.00587660e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.32215470e-01 1.37228770e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.10520480e-02 7.07954400e-03 1.96995700e-02 3.03059450e-01 6.33128810e-01 1.22081330e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.28946700e-01 1.38089260e-02
0.00000000e+00 0.00000000e+00 3.37847690e-04 1.25711250e-02 8.71616070e-03 2.01642150e-02 2.89350060e-01 6.09799700e-01 1.38509610e-02 3.37847690e-04 0.00000000e+00 0.00000000e+00 4.79184400e-01 1.38945860e-02
0.00000000e+00 0.00000000e+00 2.21827050e-03 1.36952430e-02 9.95623740e-03 2.04298410e-02 2.77072290e-01 5.88439040e-01 1.50703070e-02 2.21827050e-03 0.00000000e+00 0.00000000e+00 4.97487400e-01 1.39779870e-02
0.00000000e+00 0.00000000e+00 3.68340330e-03 1.45010750e-02 1.08745080e-02 2.05227670e-02 2.65938960e-01 5.68732450e-01 1.59501940e-02 3.68340330e-03 0.00000000e+00 0.00000000e+00 4.98150340e-01 1.40614780e-02
0.00000000e+00 0.00000000e+00 4.82159670e-03 1.50586230e-02 1.15398760e-02 2.04800520e-02 2.55777050e-01 5.50488100e-01 1.65655520e-02 4.82159670e-03 0.00000000e+00 0.00000000e+00 4.88194350e-01 1.41450580e-02
0.00000000e+00 0.00000000e+00 5.70344740e-03 1.54245980e-02 1.20086000e-02 2.03346050e-02 2.46452920e-01 5.33544380e-01 1.69766840e-02 5.70344740e-03 0.00000000e+00 0.00000000e+00 4.72087370e-01 1.42287280e-02
0.00000000e+00 0.00000000e+00 6.38419770e-03 1.56435200e-02 1.23251050e-02 2.01133310e-02 2.37859680e-01 5.17763090e-01 1.72307780e-02 6.38419770e-03 0.00000000e+00 0.00000000e+00 4.52661340e-01 1.43124880e-02
0.00000000e+00 0.00000000e+00 6.90675240e-03 1.57498720e-02 1.25239720e-02 1.98374040e-02 2.29909680e-01 5.03024950e-01 1.73643300e-02 6.90675240e-03 0.00000000e+00 0.00000000e+00 4.31703190e-01 1.43963370e-02
0.00000000e+00 4.78902520e-04 7.30401220e-03 1.57695700e-02 1.26314300e-02 1.95221320e-02 2.22520510e-01 4.89209610e-01 1.74048320e-02 7.30401220e-03 4.78902520e-04 0.00000000e+00 4.08923480e-01 1.44797640e-02
0.00000000e+00 1.04904570e-03 7.60071320e-03 1.57208330e-02 1.26661980e-02 1.91769620e-02 2.15608500e-01 4.76186950e-01 1.73717280e-02 7.60071320e-03 1.04904570e-03 0.00000000e+00 3.86056710e-01 1.45630830e-02
0.00000000e+00 1.51802370e-03 7.81699980e-03 1.56196460e-02 1.26444840e-02 1.88119510e-02 2.09127300e-01 4.63888320e-01 1.72819080e-02 7.81699980e-03 1.51802370e-03 0.00000000e+00 3.64096460e-01 1.46465040e-02
0.00000000e+00 1.90411070e-03 7.96886600e-03 1.54786580e-02 1.25791480e-02 1.84349910e-02 2.03037760e-01 4.52254800e-01 1.71487380e-02 7.96886600e-03 1.90411070e-03 0.00000000e+00 3.43251600e-01 1.47300280e-02
0.00000000e+00 2.22197570e-03 8.06902210e-03 1.53077510e-02 1.24802940e-02 1.80520720e-02 1.97305310e-01 4.41233390e-01 1.69826910e-02 8.06902210e-03 2.22197570e-03 0.00000000e+00 3.23620050e-01 1.48136550e-02
0.00000000e+00 2.48345240e-03 8.12761040e-03 1.51146670e-02 1.23558770e-02 1.76677110e-02 1.91899310e-01 4.30776360e-01 1.67919880e-02 8.12761040e-03 2.48345240e-03 0.00000000e+00 3.05228810e-01 1.48973860e-02
0.00000000e+00 2.69813500e-03 8.15275670e-03 1.49054760e-02 1.22121740e-02 1.72852950e-02 1.86792490e-01 4.20840630e-01 1.65830950e-02 8.15275670e-03 2.69813500e-03 0.00000000e+00 2.88060430e-01 1.49812200e-02
0.00000000e+00 2.87384040e-03 8.15099780e-03 1.46849420e-02 1.20541470e-02 1.69073360e-02 1.81960500e-01 4.11387310e-01 1.63611080e-02 8.15099780e-03 2.87384040e-03 0.00000000e+00 2.72070500e-01 1.50651590e-02
0.00000000e+00 3.01696800e-03 8.12761180e-03 1.44568110e-02 1.18857260e-02 1.65356740e-02 1.77381550e-01 4.02381200e-01 1.61300450e-02 8.12761180e-03 3.01696800e-03 0.00000000e+00 2.57199200e-01 1.51492020e-02
0.00000000e+00 3.13278150e-03 8.08687550e-03 1.42240240e-02 1.17100250e-02 1.61716320e-02 1.73036080e-01 3.93790390e-01 1.58930780e-02 8.08687550e-03 3.13278150e-03 0.00000000e+00 2.43378850e-01 1.52333510e-02
0.00000000e+00 3.22562880e-03 8.03226600e-03 1.39888880e-02 1.15295150e-02 1.58161320e-02 1.68906470e-01 3.85585920e-01 1.56527090e-02 8.03226600e-03 3.22562880e-03 0.00000000e+00 2.30538860e-01 1.53176040e-02
0.00000000e+00 3.29911660e-03 7.96661760e-03 1.37532110e-02 1.13461540e-02 1.54697900e-02 1.64976830e-01 3.77741420e-01 1.54109080e-02 7.96661760e-03 3.29911660e-03 0.00000000e+00 2.18608830e-01 1.54019630e-02
0.00000000e+00 3.35624980e-03 7.89224810e-03 1.35184030e-02 1.11614910e-02 1.51329870e-02 1.61232790e-01 3.70232880e-01 1.51692250e-02 7.89224810e-03 3.35624980e-03 0.00000000e+00 2.07520500e-01 1.54864290e-02
0.00000000e+00 3.39953980e-03 7.81105590e-03 1.32855580e-02 1.09767510e-02 1.48059250e-02 1.57661300e-01 3.63038370e-01 1.49288730e-02 7.81105590e-03 3.39953980e-03 0.00000000e+00 1.97208910e-01 1.55710000e-02
0.00000000e+00 3.43109400e-03 7.72459920e-03 1.30555190e-02 1.07928980e-02 1.44886680e-02 1.54250530e-01 3.56137840e-01 1.46907960e-02 7.72459920e-03 3.43109400e-03 0.00000000e+00 1.87613060e-01 1.56556780e-02
0.00000000e+00 3.45268620e-03 7.63415900e-03 1.28289280e-02 1.06106840e-02 1.41811740e-02 1.50989690e-01 3.49512900e-01 1.44557230e-02 7.63415900e-03 3.45268620e-03 0.00000000e+00 1.78676100e-01 1.57404640e-02
0.00000000e+00 3.46581460e-03 7.54078930e-03 1.26062680e-02 1.04306970e-02 1.38833270e-02 1.47868930e-01 3.43146700e-01 1.42242090e-02 7.54078930e-03 3.46581460e-03 0.00000000e+00 1.70345430e-01 1.58253560e-02
0.00000000e+00 3.47174820e-03 7.44535830e-03 1.23878910e-02 1.02533860e-02 1.35949510e-02 1.44879260e-01 3.37023740e-01 1.39966730e-02 7.44535830e-03 3.47174820e-03 0.00000000e+00 1.62572590e-01 1.59103570e-02
0.00000000e+00 3.47156450e-03 7.34858030e-03 1.21740480e-02 1.00790910e-02 1.33158300e-02 1.42012430e-01 3.31129730e-01 1.37734210e-02 7.34858030e-03 3.47156450e-03 0.00000000e+00 1.55313090e-01 1.59954650e-02
4.50137820e-05 3.46615240e-03 7.25098620e-03 1.19651350e-02 9.90830220e-03 1.30459240e-02 1.39260320e-01 3.25450040e-01 1.35548910e-02 7.25098620e-03 3.46615240e-03 4.50137820e-05 1.48343720e-01 1.60789250e-02
1.24367620e-04 3.45613750e-03 7.15275670e-03 1.17607280e-02 9.74073460e-03 1.27843470e-02 1.36611420e-01 3.19963310e-01 1.33406860e-02 7.15275670e-03 3.45613750e-03 1.24367620e-04 1.41665530e-01 1.61609250e-02
1.95667810e-04 3.44217880e-03 7.05428200e-03 1.15605860e-02 9.57621850e-03 1.25305380e-02 1.34059090e-01 3.14658040e-01 1.31305970e-02 7.05428200e-03 3.44217880e-03 1.95667810e-04 1.35416180e-01 1.62430820e-02
2.59775430e-04 3.42486720e-03 6.95592940e-03 1.13647940e-02 9.41489830e-03 1.22843090e-02 1.31598190e-01 3.09525200e-01 1.29247410e-02 6.95592940e-03 3.42486720e-03 2.59775430e-04 1.29562470e-01 1.63253960e-02
3.17447810e-04 3.40471240e-03 6.85800260e-03 1.11734010e-02 9.25687470e-03 1.20454580e-02 1.29223910e-01 3.04556350e-01 1.27231920e-02 6.85800260e-03 3.40471240e-03 3.17447810e-04 1.24074050e-01 1.64078670e-02
3.69352510e-04 3.38215540e-03 6.76075230e-03 1.09864180e-02 9.10221230e-03 1.18137750e-02 1.26931770e-01 2.99743590e-01 1.25259880e-02 6.76075230e-03 3.38215540e-03 3.69352510e-04 1.18923160e-01 1.64904980e-02
4.16079260e-04 3.35757770e-03 6.66438410e-03 1.08038330e-02 8.95094640e-03 1.15890430e-02 1.24717580e-01 2.95079530e-01 1.23331360e-02 6.66438410e-03 3.35757770e-03 4.16079260e-04 1.14084400e-01 1.65732880e-02
4.58150170e-04 3.33130980e-03 6.56906580e-03 1.06256130e-02 8.80308840e-03 1.13710430e-02 1.22577460e-01 2.90557220e-01 1.21446230e-02 6.56906580e-03 3.33130980e-03 4.58150170e-04 1.09534540e-01 1.66562380e-02
4.96028390e-04 3.30363830e-03 6.47493300e-03 1.04517060e-02 8.65863010e-03 1.11595550e-02 1.20507750e-01 2.86170140e-01 1.19604120e-02 6.47493300e-03 3.30363830e-03 4.96028390e-04 1.05252290e-01 1.67393500e-02
5.30125590e-04 3.27481200e-03 6.38209440e-03 1.02820480e-02 8.51754770e-03 1.09543620e-02 1.18505040e-01 2.81912190e-01 1.17804540e-02 6.38209440e-03 3.27481200e-03 5.30125590e-04 1.01218170e-01 1.68226230e-02
5.60808340e-04 3.24504690e-03 6.29063570e-03 1.01165640e-02 8.37980450e-03 1.07552490e-02 1.16566130e-01 2.77777590e-01 1.16046880e-02 6.29063570e-03 3.24504690e-03 5.60808340e-04 9.74143210e-02 1.69060590e-02
5.88403680e-04 3.21453050e-03 6.20062320e-03 9.95517240e-03 8.24535410e-03 1.05620040e-02 1.14688010e-01 2.73760940e-01 1.14330420e-02 6.20062320e-03 3.21453050e-03 5.88403680e-04 9.38243590e-02 1.69896590e-02
6.13203900e-04 3.18342590e-03 6.11210690e-03 9.79778460e-03 8.11414190e-03 1.03744210e-02 1.12867870e-01 2.69857140e-01 1.12654360e-02 6.11210690e-03 3.18342590e-03 6.13203900e-04 9.04332470e-02 1.70734230e-02
6.35470620e-04 3.15187470e-03 6.02512300e-03 9.64430780e-03 7.98610720e-03 1.01922980e-02 1.11103070e-01 2.66061360e-01 1.11017880e-02 6.02512300e-03 3.15187470e-03 6.35470620e-04 8.72271720e-02 1.71573520e-02
6.55438440e-04 3.12000010e-03 5.93969620e-03 9.49464630e-03 7.86118460e-03 1.00154400e-02 1.09391110e-01 2.62369070e-01 1.09420090e-02 5.93969620e-03 3.12000010e-03 6.55438440e-04 8.41934390e-02 1.72414480e-02
6.73318010e-04 3.08790880e-03 5.85584100e-03 9.34870260e-03 7.73930530e-03 9.84365820e-03 1.07729660e-01 2.58775990e-01 1.07860070e-02 5.85584100e-03 3.08790880e-03 6.73318010e-04 8.13203650e-02 1.73257100e-02
6.89298830e-04 3.05569350e-03 5.77356400e-03 9.20637840e-03 7.62039820e-03 9.67676880e-03 1.06116510e-01 2.55278060e-01 1.06336900e-02 5.77356400e-03 3.05569350e-03 6.89298830e-04 7.85971930e-02 1.74101410e-02
