1.41778420e-03 7.27397400e-03 1.22330250e-02 1.29142050e-02 2.30577410e-02 2.71574720e-02 2.17225230e-01 4.28008380e-01 1.29638120e-02 1.22330250e-02 7.27397400e-03 1.41778420e-03 2.21504110e-01 1.79749340e-02
1.51235760e-03 7.26618340e-03 1.21504200e-02 1.28194220e-02 2.28022700e-02 2.68258060e-02 2.14668270e-01 4.23423080e-01 1.28688060e-02 1.21504200e-02 7.26618340e-03 1.51235760e-03 2.15758780e-01 1.81437380e-02
1.59966350e-03 7.25463010e-03 1.20663740e-02 1.27236720e-02 2.25509390e-02 2.65010250e-02 2.12174870e-01 4.18941660e-01 1.27728330e-02 1.20663740e-02 7.25463010e-03 1.59966350e-03 2.10254050e-01 1.83128920e-02
1.68027360e-03 7.23970590e-03 1.19811680e-02 1.26272120e-02 2.23037520e-02 2.61829900e-02 2.09742650e-01 4.14560500e-01 1.26761480e-02 1.19811680e-02 7.23970590e-03 1.68027360e-03 2.04976970e-01 1.84823960e-02
1.75470800e-03 7.22176330e-03 1.18950510e-02 1.25302670e-02 2.20607030e-02 2.58715590e-02 2.07369320e-01 4.10276110e-01 1.25789770e-02 1.18950510e-02 7.22176330e-03 1.75470800e-03 1.99915390e-01 1.86522540e-02
1.82344060e-03 7.20112000e-03 1.18082450e-02 1.24330360e-02 2.18217710e-02 2.55665860e-02 2.05052710e-01 4.06085180e-01 1.24815200e-02 1.18082450e-02 7.20112000e-03 1.82344060e-03 1.95057920e-01 1.88224660e-02
1.88690370e-03 7.17806200e-03 1.17209450e-02 1.23356920e-02 2.15869260e-02 2.52679250e-02 2.02790760e-01 4.01984520e-01 1.23839490e-02 1.17209450e-02 7.17806200e-03 1.88690370e-03 1.90393860e-01 1.89930350e-02
1.94549250e-03 7.15284790e-03 1.16333240e-02 1.22383890e-02 2.13561300e-02 2.49754280e-02 2.00581490e-01 3.97971120e-01 1.22864200e-02 1.16333240e-02 7.15284790e-03 1.94549250e-03 1.85913160e-01 1.91639620e-02
1.99956810e-03 7.12571100e-03 1.15455360e-02 1.21412630e-02 2.11293380e-02 2.46889480e-02 1.98423040e-01 3.94042070e-01 1.21890670e-02 1.15455360e-02 7.12571100e-03 1.99956810e-03 1.81606400e-01 1.93352500e-02
2.04946170e-03 7.09686230e-03 1.14577150e-02 1.20444320e-02 2.09065000e-02 2.44083390e-02 1.96313600e-01 3.90194600e-01 1.20920100e-02 1.14577150e-02 7.09686230e-03 2.04946170e-03 1.77464710e-01 1.95069010e-02
2.09547640e-03 7.06649250e-03 1.13699820e-02 1.19480000e-02 2.06875600e-02 2.41334560e-02 1.94251490e-01 3.86426060e-01 1.19953520e-02 1.13699820e-02 7.06649250e-03 2.09547640e-03 1.73479770e-01 1.96789150e-02
2.13789100e-03 7.03477440e-03 1.12824420e-02 1.18520570e-02 2.04724610e-02 2.38641570e-02 1.92235070e-01 3.82733900e-01 1.18991840e-02 1.12824420e-02 7.03477440e-03 2.13789100e-03 1.69643740e-01 1.98512960e-02
2.17696130e-03 7.00186460e-03 1.11951890e-02 1.17566840e-02 2.02611400e-02 2.36003000e-02 1.90262790e-01 3.79115700e-01 1.18035860e-02 1.11951890e-02 7.00186460e-03 2.17696130e-03 1.65949270e-01 2.00240450e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.30848360e-02 3.59255720e-02 4.04260210e-01 7.43869690e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.45277840e-01 9.80469290e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.41570380e-02 3.59692700e-02 3.91362510e-01 7.25339620e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.02650630e-01 9.95140800e-03
0.00000000e+00 0.00000000e+00 3.48712530e-04 2.14970700e-03 2.50198780e-02 3.59742120e-02 3.79581050e-01 7.07779530e-01 2.20018200e-03 3.48712530e-04 0.00000000e+00 0.00000000e+00 5.33420100e-01 1.00978900e-02
0.00000000e+00 0.00000000e+00 2.34601400e-03 4.01491220e-03 2.56736410e-02 3.58964720e-02 3.68679460e-01 6.91091960e-01 4.06712060e-03 2.34601400e-03 0.00000000e+00 0.00000000e+00 5.44152210e-01 1.02428160e-02
0.00000000e+00 0.00000000e+00 3.98802060e-03 5.54449180e-03 2.61414280e-02 3.57306300e-02 3.58515760e-01 6.75214830e-01 5.59802220e-03 3.98802060e-03 0.00000000e+00 0.00000000e+00 5.44405840e-01 1.03879060e-02
0.00000000e+00 0.00000000e+00 5.33850650e-03 6.79801710e-03 2.64542350e-02 3.54887260e-02 3.49011080e-01 6.60124540e-01 6.85255310e-03 5.33850650e-03 0.00000000e+00 0.00000000e+00 5.37922470e-01 1.05331620e-02
0.00000000e+00 0.00000000e+00 6.45042850e-03 7.82537570e-03 2.66405330e-02 3.51849560e-02 3.40099320e-01 6.45785550e-01 7.88067050e-03 6.45042850e-03 0.00000000e+00 0.00000000e+00 5.27175870e-01 1.06785830e-02
0.00000000e+00 0.00000000e+00 7.36692880e-03 8.66741330e-03 2.67247480e-02 3.48327700e-02 3.31723800e-01 6.32156710e-01 8.72327180e-03 7.36692880e-03 0.00000000e+00 0.00000000e+00 5.13814790e-01 1.08241710e-02
0.00000000e+00 0.00000000e+00 8.12289460e-03 9.35726240e-03 2.67271700e-02 3.44438760e-02 3.23835220e-01 6.19194940e-01 9.41352900e-03 8.12289460e-03 0.00000000e+00 0.00000000e+00 4.98944610e-01 1.09699250e-02
0.00000000e+00 6.34684800e-04 8.74611080e-03 9.92136000e-03 2.66633020e-02 3.40265470e-02 3.16380580e-01 6.06841960e-01 9.97790930e-03 8.74611080e-03 6.34684800e-04 0.00000000e+00 4.81669160e-01 1.11154580e-02
0.00000000e+00 1.41608200e-03 9.25819890e-03 1.03800410e-02 2.65436180e-02 3.35848690e-02 3.09298250e-01 5.95018890e-01 1.04367720e-02 9.25819890e-03 1.41608200e-03 0.00000000e+00 4.63690580e-01 1.12610180e-02
0.00000000e+00 2.08528820e-03 9.67750640e-03 1.07508160e-02 2.63794520e-02 3.31260510e-02 3.02560070e-01 5.83694710e-01 1.08076440e-02 9.67750640e-03 2.08528820e-03 0.00000000e+00 4.46014150e-01 1.14067680e-02
0.00000000e+00 2.65955990e-03 1.00191440e-02 1.10481480e-02 2.61802090e-02 3.26561300e-02 2.96141870e-01 5.72841780e-01 1.11050040e-02 1.00191440e-02 2.65955990e-03 0.00000000e+00 4.28829010e-01 1.15527080e-02
0.00000000e+00 3.15317600e-03 1.02955620e-02 1.12839510e-02 2.59535330e-02 3.21799110e-02 2.90021490e-01 5.62433440e-01 1.13407770e-02 1.02955620e-02 3.15317600e-03 0.00000000e+00 4.12252190e-01 1.16988380e-02
0.00000000e+00 3.57800220e-03 1.05170530e-02 1.14680700e-02 2.57056350e-02 3.17012050e-02 2.84178620e-01 5.52444280e-01 1.15248180e-02 1.05170530e-02 3.57800220e-03 0.00000000e+00 3.96350790e-01 1.18451610e-02
0.00000000e+00 3.94394170e-03 1.06921610e-02 1.16086720e-02 2.54415680e-02 3.12230160e-02 2.78594660e-01 5.42850230e-01 1.16653000e-02 1.06921610e-02 3.94394170e-03 0.00000000e+00 3.81157530e-01 1.19916760e-02
0.00000000e+00 4.25929500e-03 1.08280060e-02 1.17125540e-02 2.51654420e-02 3.07476980e-02 2.73252530e-01 5.33628660e-01 1.17690300e-02 1.08280060e-02 4.25929500e-03 0.00000000e+00 3.66681540e-01 1.21383830e-02
0.00000000e+00 4.53104860e-03 1.09305420e-02 1.17853980e-02 2.48806040e-02 3.02770790e-02 2.68136570e-01 5.24758320e-01 1.18416920e-02 1.09305420e-02 4.53104860e-03 0.00000000e+00 3.52916030e-01 1.22852840e-02
0.00000000e+00 4.76510740e-03 1.10047670e-02 1.18319650e-02 2.45897800e-02 2.98125680e-02 2.63232390e-01 5.16219350e-01 1.18880540e-02 1.10047670e-02 4.76510740e-03 0.00000000e+00 3.39843610e-01 1.24323800e-02
0.00000000e+00 4.96648090e-03 1.10548920e-02 1.18562620e-02 2.42951890e-02 2.93552340e-02 2.58526770e-01 5.07993200e-01 1.19121250e-02 1.10548920e-02 4.96648090e-03 0.00000000e+00 3.27440110e-01 1.25796700e-02
0.00000000e+00 5.13943560e-03 1.10844720e-02 1.18616670e-02 2.39986360e-02 2.89058760e-02 2.54007530e-01 5.00062550e-01 1.19172890e-02 1.10844720e-02 5.13943560e-03 0.00000000e+00 3.15677250e-01 1.27271560e-02
0.00000000e+00 5.28761840e-03 1.10965260e-02 1.18510440e-02 2.37015880e-02 2.84650750e-02 2.49663470e-01 4.92411250e-01 1.19064100e-02 1.10965260e-02 5.28761840e-03 0.00000000e+00 3.04524480e-01 1.28748380e-02
0.00000000e+00 5.41415700e-03 1.10936170e-02 1.18268210e-02 2.34052320e-02 2.80332340e-02 2.45484230e-01 4.85024240e-01 1.18819190e-02 1.10936170e-02 5.41415700e-03 0.00000000e+00 2.93950310e-01 1.30227170e-02
0.00000000e+00 5.52174250e-03 1.10779320e-02 1.17910650e-02 2.31105300e-02 2.76106180e-02 2.41460280e-01 4.77887500e-01 1.18458850e-02 1.10779320e-02 5.52174250e-03 0.00000000e+00 2.83923230e-01 1.31707940e-02
0.00000000e+00 5.61269780e-03 1.10513410e-02 1.17455380e-02 2.28182530e-02 2.71973820e-02 2.37582760e-01 4.70987920e-01 1.18000740e-02 1.10513410e-02 5.61269780e-03 0.00000000e+00 2.74412270e-01 1.33190690e-02
0.00000000e+00 5.68903410e-03 1.10154460e-02 1.16917500e-02 2.25290170e-02 2.67935880e-02 2.33843520e-01 4.64313280e-01 1.17459950e-02 1.10154460e-02 5.68903410e-03 0.00000000e+00 2.65387460e-01 1.34675430e-02
0.00000000e+00 5.75249770e-03 1.09716240e-02 1.16309930e-02 2.22433140e-02 2.63992320e-02 2.30234980e-01 4.57852180e-01 1.16849420e-02 1.09716240e-02 5.75249770e-03 0.00000000e+00 2.56820060e-01 1.36162170e-02
0.00000000e+00 5.80460840e-03 1.09210580e-02 1.15643760e-02 2.19615250e-02 2.60142500e-02 2.26750090e-01 4.51593950e-01 1.16180260e-02 1.09210580e-02 5.80460840e-03 0.00000000e+00 2.48682690e-01 1.37650910e-02
8.84980560e-05 5.84665170e-03 1.08647000e-02 1.14929570e-02 2.16839850e-02 2.56385440e-02 2.23381410e-01 4.45526870e-01 1.15463030e-02 1.08647000e-02 5.84665170e-03 8.84980560e-05 2.40654630e-01 1.39126570e-02
2.46711430e-04 5.87956480e-03 1.08030530e-02 1.14171280e-02 2.14101660e-02 2.52710670e-02 2.20117120e-01 4.39631590e-01 1.14701690e-02 1.08030530e-02 5.87956480e-03 2.46711430e-04 2.32769380e-01 1.40591140e-02
3.91538800e-04 5.90434460e-03 1.07368610e-02 1.13374170e-02 2.11400540e-02 2.49114840e-02 2.16951380e-01 4.33899050e-01 1.13901500e-02 1.07368610e-02 5.90434460e-03 3.91538800e-04 2.25280420e-01 1.42058620e-02
5.24218650e-04 5.92190270e-03 1.06668320e-02 1.12544850e-02 2.08738680e-02 2.45597430e-02 2.13879730e-01 4.28322430e-01 1.13069090e-02 1.06668320e-02 5.92190270e-03 5.24218650e-04 2.18163210e-01 1.43529020e-02
6.45857270e-04 5.93304530e-03 1.05935800e-02 1.11689070e-02 2.06117740e-02 2.42157620e-02 2.10897990e-01 4.22895290e-01 1.12210210e-02 1.05935800e-02 5.93304530e-03 6.45857270e-04 2.11394860e-01 1.45002370e-02
7.57444820e-04 5.93848660e-03 1.05176430e-02 1.10811850e-02 2.03538940e-02 2.38794370e-02 2.08002210e-01 4.17611500e-01 1.11329880e-02 1.05176430e-02 5.93848660e-03 7.57444820e-04 2.04953990e-01 1.46478680e-02
8.59869230e-04 5.93886020e-03 1.04394930e-02 1.09917560e-02 2.01003170e-02 2.35506490e-02 2.05188670e-01 4.12465270e-01 1.10432480e-02 1.04394930e-02 5.93886020e-03 8.59869230e-04 1.98820700e-01 1.47957960e-02
9.53928250e-04 5.93472930e-03 1.03595400e-02 1.09010000e-02 1.98510990e-02 2.32292610e-02 2.02453830e-01 4.07451100e-01 1.09521820e-02 1.03595400e-02 5.93472930e-03 9.53928250e-04 1.92976420e-01 1.49440240e-02
1.04033990e-03 5.92659490e-03 1.02781450e-02 1.08092490e-02 1.96062730e-02 2.29151280e-02 1.99794390e-01 4.02563780e-01 1.08601220e-02 1.02781450e-02 5.92659490e-03 1.04033990e-03 1.87403880e-01 1.50925510e-02
1.11975150e-03 5.91490360e-03 1.01956240e-02 1.07167930e-02 1.93658470e-02 2.26080970e-02 1.97207210e-01 3.97798380e-01 1.07673570e-02 1.01956240e-02 5.91490360e-03 1.11975150e-03 1.82086960e-01 1.52413810e-02
1.19274760e-03 5.90005360e-03 1.01122520e-02 1.06238830e-02 1.91298160e-02 2.23080080e-02 1.94689310e-01 3.93150190e-01 1.06741410e-02 1.01122520e-02 5.90005360e-03 1.19274760e-03 1.77010660e-01 1.53905140e-02
1.25985700e-03 5.88240090e-03 1.00282730e-02 1.05307410e-02 1.88981570e-02 2.20146980e-02 1.92237890e-01 3.88614760e-01 1.05806930e-02 1.00282730e-02 5.88240090e-03 1.25985700e-03 1.72160970e-01 1.55399520e-02
1.32155870e-03 5.86226370e-03 9.94389820e-03 1.04375560e-02 1.86708360e-02 2.17280030e-02 1.89850280e-01 3.84187860e-01 1.04872040e-02 9.94389820e-03 5.86226370e-03 1.32155870e-03 1.67524840e-01 1.56896970e-02
1.37828750e-03 5.83992700e-03 9.85931260e-03 1.03444950e-02 1.84478080e-02 2.14477570e-02 1.87523980e-01 3.79865460e-01 1.03938420e-02 9.85931260e-03 5.83992700e-03 1.37828750e-03 1.63090110e-01 1.58397510e-02
1.43043810e-03 5.81564590e-03 9.77467870e-03 1.02517030e-02 1.82290190e-02 2.11737940e-02 1.85256570e-01 3.75643730e-01 1.03007490e-02 9.77467870e-03 5.81564590e-03 1.43043810e-03 1.58845420e-01 1.59901140e-02
1.47836990e-03 5.78964950e-03 9.69013810e-03 1.01593050e-02 1.80144120e-02 2.09059490e-02 1.83045810e-01 3.71519030e-01 1.02080530e-02 9.69013810e-03 5.78964950e-03 1.47836990e-03 1.54780160e-01 1.61407890e-02
1.52241020e-03 5.76214340e-03 9.60581450e-03 1.00674080e-02 1.78039200e-02 2.06440600e-02 1.80889530e-01 3.67487880e-01 1.01158610e-02 9.60581450e-03 5.76214340e-03 1.52241020e-03 1.50884430e-01 1.62917770e-02
1.56285770e-03 5.73331220e-03 9.52181550e-03 9.97610670e-03 1.75974740e-02 2.03879640e-02 1.78785700e-01 3.63546980e-01 1.00242660e-02 9.52181550e-03 5.73331220e-03 1.56285770e-03 1.47148970e-01 1.64430800e-02
1.59998510e-03 5.70332200e-03 9.43823490e-03 9.88548080e-03 1.73950020e-02 2.01375050e-02 1.76732370e-01 3.59693180e-01 9.93334870e-03 9.43823490e-03 5.70332200e-03 1.59998510e-03 1.43565120e-01 1.65947000e-02
1.63404200e-03 5.67232210e-03 9.35515390e-03 9.79559890e-03 1.71964290e-02 1.98925260e-02 1.74727690e-01 3.55923470e-01 9.84317820e-03 9.35515390e-03 5.67232210e-03 1.63404200e-03 1.40124780e-01 1.67466380e-02
1.66525680e-03 5.64044700e-03 9.27264250e-03 9.70651970e-03 1.70016790e-02 1.96528760e-02 1.72769900e-01 3.52234990e-01 9.75381290e-03 9.27264250e-03 5.64044700e-03 1.66525680e-03 1.36820390e-01 1.68988960e-02
1.69383870e-03 5.60781760e-03 9.19076140e-03 9.61829250e-03 1.68106720e-02 1.94184060e-02 1.70857330e-01 3.48624990e-01 9.66530210e-03 9.19076140e-03 5.60781760e-03 1.69383870e-03 1.33644820e-01 1.70514760e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.00287030e-02 3.11134280e-02 3.93982790e-01 7.40502990e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.54091740e-01 7.97532500e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.12150210e-02 3.13368380e-02 3.79590260e-01 7.18511050e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.02017160e-01 8.10490440e-03
0.00000000e+00 0.00000000e+00 3.27266230e-04 1.75784280e-03 2.21156580e-02 3.14417800e-02 3.66567710e-01 6.98041250e-01 1.81590210e-03 3.27266230e-04 0.00000000e+00 0.00000000e+00 5.23840370e-01 8.23429720e-03
0.00000000e+00 0.00000000e+00 2.18135590e-03 3.50554010e-03 2.27651390e-02 3.14183320e-02 3.54624930e-01 6.78873780e-01 3.56480440e-03 2.18135590e-03 0.00000000e+00 0.00000000e+00 5.26795960e-01 8.36242790e-03
0.00000000e+00 0.00000000e+00 3.67782070e-03 4.91151740e-03 2.32063430e-02 3.12808830e-02 3.43582550e-01 6.60863220e-01 4.97161710e-03 3.67782070e-03 0.00000000e+00 0.00000000e+00 5.20519320e-01 8.49070180e-03
0.00000000e+00 0.00000000e+00 4.88734840e-03 6.04305690e-03 2.34816360e-02 3.10529180e-02 3.33334420e-01 6.43927210e-01 6.10371410e-03 4.88734840e-03 0.00000000e+00 0.00000000e+00 5.08682670e-01 8.61911930e-03
0.00000000e+00 0.00000000e+00 5.86647840e-03 6.95421230e-03 2.36262640e-02 3.07555910e-02 3.23792330e-01 6.27983410e-01 7.01521470e-03 5.86647840e-03 0.00000000e+00 0.00000000e+00 4.93621300e-01 8.74768100e-03
0.00000000e+00 0.00000000e+00 6.65999580e-03 7.68790950e-03 2.36686440e-02 3.04065740e-02 3.14881600e-01 6.12953020e-01 7.74909320e-03 6.65999580e-03 0.00000000e+00 0.00000000e+00 4.76831390e-01 8.87638730e-03
0.00000000e+00 0.00000000e+00 7.30330950e-03 8.27813770e-03 2.36313580e-02 3.00201020e-02 3.06538230e-01 5.98762400e-01 8.33937520e-03 7.30330950e-03 0.00000000e+00 0.00000000e+00 4.59274520e-01 9.00523850e-03
0.00000000e+00 5.53967670e-04 7.82410850e-03 8.75149030e-03 2.35312250e-02 2.96060450e-02 2.98696770e-01 5.85327170e-01 8.81268130e-03 7.82410850e-03 5.53967670e-04 0.00000000e+00 4.40064120e-01 9.13391640e-03
0.00000000e+00 1.23038740e-03 8.24361880e-03 9.12815800e-03 2.33795720e-02 2.91696720e-02 2.91285140e-01 5.72545640e-01 9.18922270e-03 8.24361880e-03 1.23038740e-03 0.00000000e+00 4.20703260e-01 9.26262630e-03
0.00000000e+00 1.80415770e-03 8.57958330e-03 9.42520920e-03 2.31879190e-02 2.87185550e-02 2.84267360e-01 5.60370900e-01 9.48608350e-03 8.57958330e-03 1.80415770e-03 0.00000000e+00 4.02051300e-01 9.39150150e-03
0.00000000e+00 2.29185520e-03 8.84642690e-03 9.65654590e-03 2.29656130e-02 2.82588220e-02 2.77612670e-01 5.48761980e-01 9.71717830e-03 8.84642690e-03 2.29185520e-03 0.00000000e+00 3.84223530e-01 9.52054240e-03
0.00000000e+00 2.70705350e-03 9.05589180e-03 9.83347700e-03 2.27201030e-02 2.77952350e-02 2.71293310e-01 5.37680850e-01 9.89382600e-03 9.05589180e-03 2.70705350e-03 0.00000000e+00 3.67275620e-01 9.64974980e-03
0.00000000e+00 3.06092420e-03 9.21757960e-03 9.96524210e-03 2.24573390e-02 2.73314720e-02 2.65284190e-01 5.27092350e-01 1.00252740e-02 9.21757960e-03 3.06092420e-03 0.00000000e+00 3.51223960e-01 9.77912410e-03
0.00000000e+00 3.36270810e-03 9.33937670e-03 1.00594220e-02 2.21820730e-02 2.68703600e-02 2.59562590e-01 5.16964030e-01 1.01191120e-02 9.33937670e-03 3.36270810e-03 0.00000000e+00 3.36059420e-01 9.90866590e-03
0.00000000e+00 3.62008580e-03 9.42778880e-03 1.01222650e-02 2.18981050e-02 2.64140540e-02 2.54107900e-01 5.07266000e-01 1.01815900e-02 9.42778880e-03 3.62008580e-03 0.00000000e+00 3.21756630e-01 1.00383760e-02
0.00000000e+00 3.83947120e-03 9.48820480e-03 1.01589370e-02 2.16084770e-02 2.59641780e-02 2.48901410e-01 4.97970710e-01 1.02178810e-02 9.48820480e-03 3.83947120e-03 0.00000000e+00 3.08280410e-01 1.01682540e-02
0.00000000e+00 4.02624470e-03 9.52510650e-03 1.01737300e-02 2.13156190e-02 2.55219400e-02 2.43926090e-01 4.89052830e-01 1.02322800e-02 9.52510650e-03 4.02624470e-03 0.00000000e+00 2.95589970e-01 1.02983020e-02
0.00000000e+00 4.18493840e-03 9.54223500e-03 1.01702210e-02 2.10214740e-02 2.50882180e-02 2.39166420e-01 4.80489010e-01 1.02283680e-02 9.54223500e-03 4.18493840e-03 0.00000000e+00 2.83641870e-01 1.04285200e-02
0.00000000e+00 4.31938570e-03 9.54272370e-03 1.01514010e-02 2.07275890e-02 2.46636300e-02 2.34608240e-01 4.72257720e-01 1.02091360e-02 9.54272370e-03 4.31938570e-03 0.00000000e+00 2.72391940e-01 1.05589080e-02
0.00000000e+00 4.43284230e-03 9.52920690e-03 1.01197780e-02 2.04351960e-02 2.42485910e-02 2.30238580e-01 4.64339110e-01 1.01770980e-02 9.52920690e-03 4.43284230e-03 0.00000000e+00 2.61796570e-01 1.06894670e-02
0.00000000e+00 4.52808240e-03 9.50390470e-03 1.00774640e-02 2.01452650e-02 2.38433560e-02 2.26045580e-01 4.56714870e-01 1.01343640e-02 9.50390470e-03 4.52808240e-03 0.00000000e+00 2.51813480e-01 1.08201970e-02
0.00000000e+00 4.60747850e-03 9.46869430e-03 1.00262390e-02 1.98585610e-02 2.34480510e-02 2.22018350e-01 4.49368050e-01 1.00827180e-02 9.46869430e-03 4.60747850e-03 0.00000000e+00 2.42402290e-01 1.09511000e-02
0.00000000e+00 4.67306640e-03 9.42516670e-03 9.96760920e-03 1.95756770e-02 2.30627080e-02 2.18146860e-01 4.42283010e-01 1.00236660e-02 9.42516670e-03 4.67306640e-03 0.00000000e+00 2.33524730e-01 1.10821760e-02
0.00000000e+00 4.72659830e-03 9.37467390e-03 9.90285020e-03 1.92970700e-02 2.26872800e-02 2.14421920e-01 4.35445230e-01 9.95848510e-03 9.37467390e-03 4.72659830e-03 0.00000000e+00 2.25144810e-01 1.12134250e-02
0.00000000e+00 4.76958730e-03 9.31836750e-03 9.83304620e-03 1.90230840e-02 2.23216610e-02 2.10835020e-01 4.28841260e-01 9.88826040e-03 9.31836750e-03 4.76958730e-03 0.00000000e+00 2.17228860e-01 1.13448480e-02
0.00000000e+00 4.80334290e-03 9.25722980e-03 9.75911900e-03 1.87539710e-02 2.19657030e-02 2.07378310e-01 4.22458620e-01 9.81391450e-03 9.25722980e-03 4.80334290e-03 0.00000000e+00 2.09745480e-01 1.14764460e-02
7.10475290e-05 4.82896590e-03 9.19203640e-03 9.68191970e-03 1.84899180e-02 2.16192020e-02 2.04043590e-01 4.16283880e-01 9.73629880e-03 9.19203640e-03 4.82896590e-03 7.10475290e-05 2.02417280e-01 1.16069600e-02
1.97705560e-04 4.84725300e-03 9.12316950e-03 9.60174380e-03 1.82303760e-02 2.12811510e-02 2.00818550e-01 4.10296140e-01 9.65570870e-03 9.12316950e-03 4.84725300e-03 1.97705560e-04 1.95266790e-01 1.17365610e-02
3.13215980e-04 4.85905060e-03 9.05123250e-03 9.51902800e-03 1.79752830e-02 2.09512030e-02 1.97696830e-01 4.04485140e-01 9.57258120e-03 9.05123250e-03 4.85905060e-03 3.13215980e-04 1.88501780e-01 1.18664170e-02
4.18643950e-04 4.86512910e-03 8.97679470e-03 9.43430640e-03 1.77247650e-02 2.06292380e-02 1.94673490e-01 3.98842930e-01 9.48745080e-03 8.97679470e-03 4.86512910e-03 4.18643950e-04 1.82096370e-01 1.19965300e-02
5.14937660e-04 4.86616640e-03 8.90034900e-03 9.34803940e-03 1.74789030e-02 2.03151170e-02 1.91743890e-01 3.93362030e-01 9.40077810e-03 8.90034900e-03 4.86616640e-03 5.14937660e-04 1.76026600e-01 1.21269000e-02
6.02942940e-04 4.86276020e-03 8.82232170e-03 9.26062390e-03 1.72377450e-02 2.00086840e-02 1.88903680e-01 3.88035390e-01 9.31296040e-03 8.82232170e-03 4.86276020e-03 6.02942940e-04 1.70270310e-01 1.22575290e-02
6.83415800e-04 4.85543790e-03 8.74308200e-03 9.17240190e-03 1.70013100e-02 1.97097730e-02 1.86148750e-01 3.82856360e-01 9.22433990e-03 8.74308200e-03 4.85543790e-03 6.83415800e-04 1.64807030e-01 1.23884190e-02
7.57033310e-04 4.84466580e-03 8.66294970e-03 9.08366830e-03 1.67695930e-02 1.94182060e-02 1.83475270e-01 3.77818660e-01 9.13521170e-03 8.66294970e-03 4.84466580e-03 7.57033310e-04 1.59617800e-01 1.25195710e-02
8.24402960e-04 4.83085700e-03 8.58220150e-03 8.99467700e-03 1.65425710e-02 1.91338040e-02 1.80879600e-01 3.72916370e-01 9.04582990e-03 8.58220150e-03 4.83085700e-03 8.24402960e-04 1.54685100e-01 1.26509850e-02
8.86070800e-04 4.81437760e-03 8.50107710e-03 8.90564670e-03 1.63202050e-02 1.88563800e-02 1.78358350e-01 3.68143890e-01 8.95641310e-03 8.50107710e-03 4.81437760e-03 8.86070800e-04 1.49992700e-01 1.27826640e-02
9.42528440e-04 4.79555240e-03 8.41978370e-03 8.81676490e-03 1.61024420e-02 1.85857490e-02 1.75908290e-01 3.63495930e-01 8.86714910e-03 8.41978370e-03 4.79555240e-03 9.42528440e-04 1.45525560e-01 1.29146090e-02
9.94219300e-04 4.77467030e-03 8.33850030e-03 8.72819290e-03 1.58892190e-02 1.83217230e-02 1.73526390e-01 3.58967490e-01 8.77819930e-03 8.33850030e-03 4.77467030e-03 9.94219300e-04 1.41269760e-01 1.30468210e-02
1.04154400e-03 4.75198820e-03 8.25738150e-03 8.64006850e-03 1.56804660e-02 1.80641170e-02 1.71209800e-01 3.54553810e-01 8.68970140e-03 8.25738150e-03 4.75198820e-03 1.04154400e-03 1.37212370e-01 1.31793020e-02
1.08486490e-03 4.72773480e-03 8.17656040e-03 8.55250950e-03 1.54761050e-02 1.78127450e-02 1.68955800e-01 3.50250420e-01 8.60177330e-03 8.17656040e-03 4.72773480e-03 1.08486490e-03 1.33341410e-01 1.33120520e-02
1.12451030e-03 4.70211400e-03 8.09615130e-03 8.46561590e-03 1.52760540e-02 1.75674270e-02 1.66761840e-01 3.46053040e-01 8.51451510e-03 8.09615130e-03 4.70211400e-03 1.12451030e-03 1.29645750e-01 1.34450740e-02
1.16077830e-03 4.67530770e-03 8.01625240e-03 8.37947250e-03 1.50802270e-02 1.73279830e-02 1.64625510e-01 3.41957630e-01 8.42801160e-03 8.01625240e-03 4.67530770e-03 1.16077830e-03 1.26115040e-01 1.35783690e-02
1.19393970e-03 4.64747820e-03 7.93694750e-03 8.29415070e-03 1.48885350e-02 1.70942400e-02 1.62544500e-01 3.37960360e-01 8.34233420e-03 7.93694750e-03 4.64747820e-03 1.19393970e-03 1.22739680e-01 1.37119380e-02
1.22424070e-03 4.61877050e-03 7.85830790e-03 8.20971040e-03 1.47008880e-02 1.68660260e-02 1.60516650e-01 3.34057590e-01 8.25754260e-03 7.85830790e-03 4.61877050e-03 1.22424070e-03 1.19510700e-01 1.38457820e-02
1.25190590e-03 4.58931410e-03 7.78039390e-03 8.12620100e-03 1.45171940e-02 1.66431750e-02 1.58539910e-01 3.30245850e-01 8.17368640e-03 7.78039390e-03 4.58931410e-03 1.25190590e-03 1.16419800e-01 1.39799040e-02
1.27714010e-03 4.55922500e-03 7.70325620e-03 8.04366330e-03 1.43373600e-02 1.64255250e-02 1.56612320e-01 3.26521840e-01 8.09080630e-03 7.70325620e-03 4.55922500e-03 1.27714010e-03 1.13459190e-01 1.41143040e-02
