0.00000000e+00 1.68680800e-02 3.30497690e-02 4.38229380e-02 7.79901430e-02 1.07924630e-01 3.61944720e-01 5.89975580e-01 4.33105550e-02 3.30497690e-02 1.68680800e-02 0.00000000e+00 9.68879810e-01 7.89650600e-03
0.00000000e+00 1.77099330e-02 3.36084030e-02 4.42134440e-02 7.75688380e-02 1.06993970e-01 3.59330550e-01 5.87371410e-01 4.37093650e-02 3.36084030e-02 1.77099330e-02 0.00000000e+00 9.51487550e-01 8.22388960e-03
0.00000000e+00 1.84765640e-02 3.41052430e-02 4.45493810e-02 7.71365560e-02 1.06073060e-01 3.56742780e-01 5.84731380e-01 4.40533820e-02 3.41052430e-02 1.84765640e-02 0.00000000e+00 9.34455060e-01 8.55175280e-03
0.00000000e+00 1.91751940e-02 3.45464670e-02 4.48364150e-02 7.66953460e-02 1.05162620e-01 3.54183640e-01 5.82064280e-01 4.43482780e-02 3.45464670e-02 1.91751940e-02 0.00000000e+00 9.17800010e-01 8.88009760e-03
0.00000000e+00 1.98122280e-02 3.49375470e-02 4.50795570e-02 7.62469980e-02 1.04263210e-01 3.51654870e-01 5.79377640e-01 4.45990720e-02 3.49375470e-02 1.98122280e-02 0.00000000e+00 9.01533770e-01 9.20892570e-03
0.00000000e+00 2.03933610e-02 3.52833420e-02 4.52832490e-02 7.57930810e-02 1.03375300e-01 3.49157770e-01 5.76677910e-01 4.48102140e-02 3.52833420e-02 2.03933610e-02 0.00000000e+00 8.85662740e-01 9.53823890e-03
0.00000000e+00 2.09236710e-02 3.55881760e-02 4.54514380e-02 7.53349700e-02 1.02499250e-01 3.46693350e-01 5.73970640e-01 4.49856560e-02 3.55881760e-02 2.09236710e-02 0.00000000e+00 8.70189400e-01 9.86803920e-03
0.00000000e+00 2.14076950e-02 3.58559090e-02 4.55876370e-02 7.48738650e-02 1.01635310e-01 3.44262310e-01 5.71260590e-01 4.51289190e-02 3.58559090e-02 2.14076950e-02 0.00000000e+00 8.55113100e-01 1.01983280e-02
0.00000000e+00 2.18494950e-02 3.60899880e-02 4.56949820e-02 7.44108160e-02 1.00783680e-01 3.41865130e-01 5.68551850e-01 4.52431450e-02 3.60899880e-02 2.18494950e-02 0.00000000e+00 8.40430740e-01 1.05291090e-02
3.96650690e-04 2.22526060e-02 3.62933260e-02 4.57763880e-02 7.39466890e-02 9.99442930e-02 3.39501420e-01 5.65847170e-01 4.53312580e-02 3.62933260e-02 2.22526060e-02 3.96650690e-04 8.25130560e-01 1.08592340e-02
1.11772730e-03 2.26196660e-02 3.64677350e-02 4.58331790e-02 7.34802470e-02 9.91145710e-02 3.37166110e-01 5.63143740e-01 4.53945990e-02 3.64677350e-02 2.26196660e-02 1.11772730e-03 8.09384380e-01 1.11889630e-02
1.79251550e-03 2.29535480e-02 3.66156250e-02 4.58672200e-02 7.30118280e-02 9.82941650e-02 3.34858610e-01 5.60443380e-01 4.54350400e-02 3.66156250e-02 2.29535480e-02 1.79251550e-03 7.94124500e-01 1.15193970e-02
2.42447420e-03 2.32569450e-02 3.67393140e-02 4.58806380e-02 7.25422910e-02 9.74833880e-02 3.32579360e-01 5.57748760e-01 4.54547110e-02 3.67393140e-02 2.32569450e-02 2.42447420e-03 7.79334320e-01 1.18505390e-02
3.01675310e-03 2.35323050e-02 3.68409040e-02 4.58753520e-02 7.20723930e-02 9.66824880e-02 3.30328650e-01 5.55062200e-01 4.54555380e-02 3.68409040e-02 2.35323050e-02 3.01675310e-03 7.64997490e-01 1.21823920e-02
3.57222490e-03 2.37818480e-02 3.69222960e-02 4.58530980e-02 7.16027990e-02 9.58916540e-02 3.28106660e-01 5.52385740e-01 4.54392590e-02 3.69222960e-02 2.37818480e-02 3.57222490e-03 7.51097950e-01 1.25149610e-02
4.09351370e-03 2.40076000e-02 3.69852180e-02 4.58154480e-02 7.11340920e-02 9.51110220e-02 3.25913450e-01 5.49721130e-01 4.54074520e-02 3.69852180e-02 2.40076000e-02 4.09351370e-03 7.37620010e-01 1.28482500e-02
4.58302040e-03 2.42114040e-02 3.70312420e-02 4.57638270e-02 7.06667870e-02 9.43406860e-02 3.23749030e-01 5.47069930e-01 4.53615450e-02 3.70312420e-02 2.42114040e-02 4.58302040e-03 7.24548380e-01 1.31822620e-02
5.04294470e-03 2.43949440e-02 3.70617950e-02 4.56995290e-02 7.02013320e-02 9.35807010e-02 3.21613310e-01 5.44433450e-01 4.53028360e-02 3.70617950e-02 2.43949440e-02 5.04294470e-03 7.11868210e-01 1.35170010e-02
5.47530500e-03 2.45597610e-02 3.70781800e-02 4.56237290e-02 6.97381210e-02 9.28310900e-02 3.19506140e-01 5.41812850e-01 4.52325030e-02 3.70781800e-02 2.45597610e-02 5.47530500e-03 6.99565120e-01 1.38524730e-02
5.88195550e-03 2.47072620e-02 3.70815840e-02 4.55374940e-02 6.92774980e-02 9.20918460e-02 3.17427350e-01 5.39209130e-01 4.51516190e-02 3.70815840e-02 2.47072620e-02 5.88195550e-03 6.87625190e-01 1.41886790e-02
6.26460230e-03 2.48387380e-02 3.70730930e-02 4.54417990e-02 6.88197600e-02 9.13629410e-02 3.15376690e-01 5.36623120e-01 4.50611600e-02 3.70730930e-02 2.48387380e-02 6.26460230e-03 6.76035010e-01 1.45256250e-02
6.62481680e-03 2.49553740e-02 3.70536970e-02 4.53375310e-02 6.83651680e-02 9.06443220e-02 3.13353880e-01 5.34055550e-01 4.49620170e-02 3.70536970e-02 2.49553740e-02 6.62481680e-03 6.64781620e-01 1.48633150e-02
6.96404850e-03 2.50582570e-02 3.70243040e-02 4.52254970e-02 6.79139450e-02 8.99359210e-02 3.11358630e-01 5.31507030e-01 4.48550030e-02 3.70243040e-02 2.50582570e-02 6.96404850e-03 6.53852560e-01 1.52017530e-02
7.28363560e-03 2.51483880e-02 3.69857460e-02 4.51064370e-02 6.74662850e-02 8.92376540e-02 3.09390610e-01 5.28978080e-01 4.47408580e-02 3.69857460e-02 2.51483880e-02 7.28363560e-03 6.43235830e-01 1.55409430e-02
7.58481530e-03 2.52266850e-02 3.69387830e-02 4.49810240e-02 6.70223510e-02 8.85494240e-02 3.07449470e-01 5.26469120e-01 4.46202600e-02 3.69387830e-02 2.52266850e-02 7.58481530e-03 6.32919910e-01 1.58808890e-02
7.86873260e-03 2.52939990e-02 3.68841150e-02 4.48498780e-02 6.65822840e-02 8.78711240e-02 3.05534840e-01 5.23980500e-01 4.44938300e-02 3.68841150e-02 2.52939990e-02 7.86873260e-03 6.22893720e-01 1.62215960e-02
8.13644850e-03 2.53511090e-02 3.68223850e-02 4.47135600e-02 6.61462020e-02 8.72026370e-02 3.03646340e-01 5.21512490e-01 4.43621350e-02 3.68223850e-02 2.53511090e-02 8.13644850e-03 6.13146630e-01 1.65630670e-02
8.38894680e-03 2.53987400e-02 3.67541820e-02 4.45725900e-02 6.57142040e-02 8.65438390e-02 3.01783580e-01 5.19065310e-01 4.42256940e-02 3.67541820e-02 2.53987400e-02 8.38894680e-03 6.03668440e-01 1.69053080e-02
8.62714100e-03 2.54375560e-02 3.66800500e-02 4.44274400e-02 6.52863680e-02 8.58945990e-02 2.99946170e-01 5.16639120e-01 4.40849840e-02 3.66800500e-02 2.54375560e-02 8.62714100e-03 5.94449350e-01 1.72483220e-02
8.85187990e-03 2.54681760e-02 3.66004890e-02 4.42785440e-02 6.48627610e-02 8.52547830e-02 2.98133710e-01 5.14234030e-01 4.39404420e-02 3.66004890e-02 2.54681760e-02 8.85187990e-03 5.85479990e-01 1.75921140e-02
9.06395300e-03 2.54911700e-02 3.65159590e-02 4.41263010e-02 6.44434330e-02 8.46242500e-02 2.96345780e-01 5.11850110e-01 4.37924680e-02 3.65159590e-02 2.54911700e-02 9.06395300e-03 5.76751340e-01 1.79366880e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.95921250e-03 6.29372380e-02 1.08517600e-01 4.05452890e-01 6.20110870e-01 6.19828460e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.81376880e-01 1.40432080e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.11845520e-02 6.31244390e-02 1.06672660e-01 4.02578560e-01 6.23495970e-01 1.04427510e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.34191910e-01 1.68135190e-03
0.00000000e+00 0.00000000e+00 6.22687800e-04 1.48433090e-02 6.34278080e-02 1.05172660e-01 3.99430000e-01 6.25208520e-01 1.41207730e-02 6.22687800e-04 0.00000000e+00 0.00000000e+00 9.68633820e-01 1.95850310e-03
0.00000000e+00 0.00000000e+00 4.29816280e-03 1.80060850e-02 6.37352160e-02 1.03859010e-01 3.96069630e-01 6.25673820e-01 1.73025820e-02 4.29816280e-03 0.00000000e+00 0.00000000e+00 9.84764170e-01 2.23561720e-03
0.00000000e+00 0.00000000e+00 7.49110110e-03 2.07393220e-02 6.39966890e-02 1.02650080e-01 3.92554330e-01 6.25186700e-01 2.00544100e-02 7.49110110e-03 0.00000000e+00 0.00000000e+00 9.92517400e-01 2.51307520e-03
0.00000000e+00 0.00000000e+00 1.02708490e-02 2.31034710e-02 6.41960580e-02 1.01508450e-01 3.88942470e-01 6.23969150e-01 2.24365690e-02 1.02708490e-02 0.00000000e+00 0.00000000e+00 9.93991020e-01 2.79087850e-03
0.00000000e+00 0.00000000e+00 1.26966160e-02 2.51508520e-02 6.43286240e-02 1.00412010e-01 3.85277460e-01 6.22187900e-01 2.45013070e-02 1.26966160e-02 0.00000000e+00 0.00000000e+00 9.90751680e-01 3.06902800e-03
0.00000000e+00 0.00000000e+00 1.48185380e-02 2.69261610e-02 6.43956980e-02 9.93476590e-02 3.81591790e-01 6.19970070e-01 2.62932950e-02 1.48185380e-02 0.00000000e+00 0.00000000e+00 9.83981510e-01 3.34752490e-03
0.00000000e+00 0.00000000e+00 1.66789320e-02 2.84673510e-02 6.44015800e-02 9.83077140e-02 3.77909750e-01 6.17413700e-01 2.78504840e-02 1.66789320e-02 0.00000000e+00 0.00000000e+00 9.74579470e-01 3.62637040e-03
0.00000000e+00 1.47435290e-03 1.83128860e-02 2.98056620e-02 6.43493790e-02 9.72840740e-02 3.74242620e-01 6.14589310e-01 2.92041460e-02 1.83128860e-02 1.47435290e-03 0.00000000e+00 9.59998630e-01 3.90544360e-03
0.00000000e+00 3.35243130e-03 1.97486940e-02 3.09656370e-02 6.42389070e-02 9.62653870e-02 3.70586590e-01 6.11540650e-01 3.03788920e-02 1.97486940e-02 3.35243130e-03 0.00000000e+00 9.43093950e-01 4.18485390e-03
0.00000000e+00 5.02660440e-03 2.10116540e-02 3.19703510e-02 6.40773420e-02 9.52523560e-02 3.66954160e-01 6.08315620e-01 3.13978140e-02 2.10116540e-02 5.02660440e-03 0.00000000e+00 9.25593890e-01 4.46465850e-03
0.00000000e+00 6.52213410e-03 2.21234820e-02 3.28396940e-02 6.38716320e-02 9.42464830e-02 3.63355910e-01 6.04953890e-01 3.22808240e-02 2.21234820e-02 6.52213410e-03 0.00000000e+00 9.07755930e-01 4.74485900e-03
0.00000000e+00 7.86064030e-03 2.31028010e-02 3.35907250e-02 6.36279950e-02 9.32492300e-02 3.59799880e-01 6.01487810e-01 3.30450010e-02 2.31028010e-02 7.86064030e-03 0.00000000e+00 8.89779050e-01 5.02545680e-03
0.00000000e+00 9.06069360e-03 2.39656290e-02 3.42381080e-02 6.33519470e-02 9.22619350e-02 3.56292120e-01 5.97943840e-01 3.37050330e-02 2.39656290e-02 9.06069360e-03 0.00000000e+00 8.71816410e-01 5.30645330e-03
0.00000000e+00 1.01383030e-02 2.47257840e-02 3.47944860e-02 6.30483490e-02 9.12857830e-02 3.52837120e-01 5.94343710e-01 3.42735850e-02 2.47257840e-02 1.01383030e-02 0.00000000e+00 8.53985230e-01 5.58785000e-03
0.00000000e+00 1.11073170e-02 2.53952220e-02 3.52707870e-02 6.27214660e-02 9.03217830e-02 3.49438120e-01 5.90705300e-01 3.47616070e-02 2.53952220e-02 1.11073170e-02 0.00000000e+00 8.36374510e-01 5.86964850e-03
0.00000000e+00 1.19797580e-02 2.59843190e-02 3.56764810e-02 6.23750300e-02 8.93707780e-02 3.46097360e-01 5.87043350e-01 3.51785930e-02 2.59843190e-02 1.19797580e-02 0.00000000e+00 8.19050990e-01 6.15185010e-03
0.00000000e+00 1.27660940e-02 2.65021060e-02 3.60198010e-02 6.20123000e-02 8.84334500e-02 3.42816300e-01 5.83370040e-01 3.55327970e-02 2.65021060e-02 1.27660940e-02 0.00000000e+00 8.02063890e-01 6.43445640e-03
0.00000000e+00 1.34754720e-02 2.69564650e-02 3.63079220e-02 6.16361160e-02 8.75103370e-02 3.39595770e-01 5.79695420e-01 3.58314120e-02 2.69564650e-02 1.34754720e-02 0.00000000e+00 7.85448630e-01 6.71746890e-03
0.00000000e+00 1.41159050e-02 2.73542930e-02 3.65471090e-02 6.12489510e-02 8.66018440e-02 3.36436090e-01 5.76027800e-01 3.60807250e-02 2.73542930e-02 1.41159050e-02 0.00000000e+00 7.69229740e-01 7.00088920e-03
0.00000000e+00 1.46944380e-02 2.77016470e-02 3.67428530e-02 6.08529580e-02 8.57082640e-02 3.33337210e-01 5.72374050e-01 3.62862440e-02 2.77016470e-02 1.46944380e-02 0.00000000e+00 7.53423200e-01 7.28471860e-03
0.00000000e+00 1.52172770e-02 2.80038500e-02 3.68999730e-02 6.04500100e-02 8.48297900e-02 3.30298750e-01 5.68739820e-01 3.64528060e-02 2.80038500e-02 1.52172770e-02 0.00000000e+00 7.38038250e-01 7.56895890e-03
0.00000000e+00 1.56899070e-02 2.82656010e-02 3.70227100e-02 6.00417330e-02 8.39665280e-02 3.27320100e-01 5.65129760e-01 3.65846660e-02 2.82656010e-02 1.56899070e-02 0.00000000e+00 7.23078880e-01 7.85361150e-03
0.00000000e+00 1.61171890e-02 2.84910520e-02 3.71148030e-02 5.96295400e-02 8.31185120e-02 3.24400460e-01 5.61547660e-01 3.66855820e-02 2.84910520e-02 1.61171890e-02 0.00000000e+00 7.08544960e-01 8.13867790e-03
0.00000000e+00 1.65034370e-02 2.86838830e-02 3.71795580e-02 5.92146580e-02 8.22857140e-02 3.21538870e-01 5.57996620e-01 3.67588730e-02 2.86838830e-02 1.65034370e-02 0.00000000e+00 6.94433220e-01 8.42415980e-03
0.00000000e+00 1.68524940e-02 2.88473600e-02 3.72199040e-02 5.87981500e-02 8.14680540e-02 3.18734280e-01 5.54479140e-01 3.68074810e-02 2.88473600e-02 1.68524940e-02 0.00000000e+00 6.80737940e-01 8.71005870e-03
0.00000000e+00 1.71677880e-02 2.89843910e-02 3.72384370e-02 5.83809400e-02 8.06654060e-02 3.15985540e-01 5.50997220e-01 3.68340150e-02 2.89843910e-02 1.71677880e-02 0.00000000e+00 6.67451560e-01 8.99637620e-03
3.01682180e-04 1.74522880e-02 2.90974190e-02 3.72375340e-02 5.79637630e-02 7.98774330e-02 3.13290680e-01 5.47551420e-01 3.68408680e-02 2.90974190e-02 1.74522880e-02 3.01682180e-04 6.53766840e-01 9.28213370e-03
8.48504400e-04 1.77082150e-02 2.91879610e-02 3.72182440e-02 5.75456570e-02 7.91016900e-02 3.10643060e-01 5.44136270e-01 3.68291120e-02 2.91879610e-02 1.77082150e-02 8.48504400e-04 6.39817530e-01 9.56755380e-03
1.35824070e-03 1.79379690e-02 2.92580220e-02 3.71821090e-02 5.71269390e-02 7.83376920e-02 3.08040960e-01 5.40752020e-01 3.68003000e-02 2.92580220e-02 1.79379690e-02 1.35824070e-03 6.26338660e-01 9.85357690e-03
1.83377090e-03 1.81437890e-02 2.93095260e-02 3.71308600e-02 5.67083300e-02 7.75855060e-02 3.05483760e-01 5.37399920e-01 3.67561710e-02 2.93095260e-02 1.81437890e-02 1.83377090e-03 6.13312440e-01 1.01402060e-02
2.27771000e-03 1.83277020e-02 2.93442050e-02 3.70660530e-02 5.62904560e-02 7.68451510e-02 3.02970730e-01 5.34081010e-01 3.66982890e-02 2.93442050e-02 1.83277020e-02 2.27771000e-03 6.00721420e-01 1.04274450e-02
2.69243620e-03 1.84915430e-02 2.93636230e-02 3.69890870e-02 5.58738630e-02 7.61166090e-02 3.00501140e-01 5.30796080e-01 3.66280620e-02 2.93636230e-02 1.84915430e-02 2.69243620e-03 5.88548650e-01 1.07152970e-02
3.08011630e-03 1.86369770e-02 2.93691950e-02 3.69012230e-02 5.54590260e-02 7.53998290e-02 2.98074200e-01 5.27545750e-01 3.65467570e-02 2.93691950e-02 1.86369770e-02 3.08011630e-03 5.76777660e-01 1.10037640e-02
3.44272680e-03 1.87655160e-02 2.93621970e-02 3.68035970e-02 5.50463570e-02 7.46947320e-02 2.95689110e-01 5.24330480e-01 3.64555180e-02 2.93621970e-02 1.87655160e-02 3.44272680e-03 5.65392520e-01 1.12928510e-02
3.78207410e-03 1.88785360e-02 2.93437900e-02 3.66972350e-02 5.46362120e-02 7.40012160e-02 2.93345040e-01 5.21150570e-01 3.63553760e-02 2.93437900e-02 1.88785360e-02 3.78207410e-03 5.54377850e-01 1.15825610e-02
4.09981080e-03 1.89772880e-02 2.93150240e-02 3.65830630e-02 5.42288980e-02 7.33191600e-02 2.91041170e-01 5.18006230e-01 3.62472640e-02 2.93150240e-02 1.89772880e-02 4.09981080e-03 5.43718830e-01 1.18728970e-02
4.39745130e-03 1.90629150e-02 2.92768530e-02 3.64619180e-02 5.38246810e-02 7.26484250e-02 2.88776660e-01 5.14897550e-01 3.61320260e-02 2.92768530e-02 1.90629150e-02 4.39745130e-03 5.33401230e-01 1.21638620e-02
4.67638500e-03 1.91364600e-02 2.92301440e-02 3.63345600e-02 5.34237860e-02 7.19888610e-02 2.86550670e-01 5.11824520e-01 3.60104250e-02 2.92301440e-02 1.91364600e-02 4.67638500e-03 5.23411360e-01 1.24554610e-02
4.93788850e-03 1.91988760e-02 2.91756860e-02 3.62016740e-02 5.30264050e-02 7.13403060e-02 2.84362370e-01 5.08787080e-01 3.58831540e-02 2.91756860e-02 1.91988760e-02 4.93788850e-03 5.13736090e-01 1.27476960e-02
5.18313590e-03 1.92510350e-02 2.91141980e-02 3.60638830e-02 5.26327000e-02 7.07025900e-02 2.82210930e-01 5.05785070e-01 3.57508410e-02 2.91141980e-02 1.92510350e-02 5.18313590e-03 5.04362850e-01 1.30405710e-02
5.41320860e-03 1.92937360e-02 2.90463350e-02 3.59217510e-02 5.22428070e-02 7.00755360e-02 2.80095530e-01 5.02818300e-01 3.56140540e-02 2.90463350e-02 1.92937360e-02 5.41320860e-03 4.95279570e-01 1.33340890e-02
5.62910370e-03 1.93277120e-02 2.89726930e-02 3.57757930e-02 5.18568390e-02 6.94589630e-02 2.78015350e-01 4.99886530e-01 3.54733120e-02 2.89726930e-02 1.93277120e-02 5.62910370e-03 4.86474740e-01 1.36282550e-02
5.83174150e-03 1.93536350e-02 2.88938200e-02 3.56264710e-02 5.14748870e-02 6.88526840e-02 2.75969610e-01 4.96989460e-01 3.53290840e-02 2.88938200e-02 1.93536350e-02 5.83174150e-03 4.77937300e-01 1.39230710e-02
6.02197280e-03 1.93721240e-02 2.88102130e-02 3.54742110e-02 5.10970240e-02 6.82565110e-02 2.73957510e-01 4.94126770e-01 3.51817970e-02 2.88102130e-02 1.93721240e-02 6.02197280e-03 4.69656720e-01 1.42185420e-02
6.20058420e-03 1.93837470e-02 2.87223280e-02 3.53193970e-02 5.07233080e-02 6.76702540e-02 2.71978290e-01 4.91298100e-01 3.50318410e-02 2.87223280e-02 1.93837470e-02 6.20058420e-03 4.61622910e-01 1.45146710e-02
6.36830440e-03 1.93890260e-02 2.86305830e-02 3.51623770e-02 5.03537810e-02 6.70937220e-02 2.70031190e-01 4.88503080e-01 3.48795690e-02 2.86305830e-02 1.93890260e-02 6.36830440e-03 4.53826210e-01 1.48114610e-02
6.52580900e-03 1.93884450e-02 2.85353590e-02 3.50034710e-02 4.99884730e-02 6.65267250e-02 2.68115480e-01 4.85741310e-01 3.47253020e-02 2.85353590e-02 1.93884450e-02 6.52580900e-03 4.46257430e-01 1.51089170e-02
6.67372450e-03 1.93824460e-02 2.84370060e-02 3.48429690e-02 4.96274040e-02 6.59690720e-02 2.66230420e-01 4.83012380e-01 3.45693350e-02 2.84370060e-02 1.93824460e-02 6.67372450e-03 4.38907750e-01 1.54070420e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.59523510e-03 4.99583720e-02 9.25538470e-02 4.04688620e-01 6.42537510e-01 5.80360990e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.58930260e-01 1.06307560e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.02339690e-02 5.03415400e-02 9.06120660e-02 3.99327530e-01 6.42473400e-01 9.47252530e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.05074690e-01 1.30486290e-03
0.00000000e+00 0.00000000e+00 5.44353030e-04 1.33786490e-02 5.07986430e-02 8.90484830e-02 3.94023330e-01 6.41053900e-01 1.26457940e-02 5.44353030e-04 0.00000000e+00 0.00000000e+00 8.35551650e-01 1.54675550e-03
0.00000000e+00 0.00000000e+00 3.74858700e-03 1.60834640e-02 5.12288340e-02 8.76935190e-02 3.88766560e-01 6.38652580e-01 1.53776310e-02 3.74858700e-03 0.00000000e+00 0.00000000e+00 8.49687750e-01 1.78863840e-03
0.00000000e+00 0.00000000e+00 6.51592200e-03 1.84043880e-02 5.15898010e-02 8.64591890e-02 3.83565990e-01 6.35527930e-01 1.77240690e-02 6.51592200e-03 0.00000000e+00 0.00000000e+00 8.55962110e-01 2.03081700e-03
0.00000000e+00 0.00000000e+00 8.90858790e-03 2.03946290e-02 5.18702760e-02 8.53036440e-02 3.78446930e-01 6.31877160e-01 1.97383600e-02 8.90858790e-03 0.00000000e+00 0.00000000e+00 8.56268640e-01 2.27329220e-03
0.00000000e+00 0.00000000e+00 1.09806120e-02 2.21012430e-02 5.20696940e-02 8.42021350e-02 3.73426820e-01 6.27845510e-01 2.14676340e-02 1.09806120e-02 0.00000000e+00 0.00000000e+00 8.52084230e-01 2.51606500e-03
0.00000000e+00 0.00000000e+00 1.27781550e-02 2.35649010e-02 5.21927300e-02 8.31399460e-02 3.68517280e-01 6.23541330e-01 2.29526530e-02 1.27781550e-02 0.00000000e+00 0.00000000e+00 8.44550990e-01 2.75913630e-03
0.00000000e+00 0.00000000e+00 1.43403490e-02 2.48203440e-02 5.22463720e-02 8.21083190e-02 3.63725570e-01 6.19046330e-01 2.42282450e-02 1.43403490e-02 0.00000000e+00 0.00000000e+00 8.34548990e-01 3.00250710e-03
0.00000000e+00 1.23948600e-03 1.56997180e-02 2.58962310e-02 5.22362730e-02 8.10988040e-02 3.59048120e-01 6.14415000e-01 2.53231840e-02 1.56997180e-02 1.23948600e-03 0.00000000e+00 8.19988290e-01 3.24607770e-03
0.00000000e+00 2.80949220e-03 1.68825190e-02 2.68151060e-02 5.21649270e-02 8.01004970e-02 3.54467680e-01 6.09674570e-01 2.62601520e-02 1.68825190e-02 2.80949220e-03 0.00000000e+00 8.03382360e-01 3.48994020e-03
0.00000000e+00 4.19956270e-03 1.79121140e-02 2.75981050e-02 5.20405280e-02 7.91134580e-02 3.49987540e-01 6.04863050e-01 2.70603500e-02 1.79121140e-02 4.19956270e-03 0.00000000e+00 7.86261550e-01 3.73414200e-03
0.00000000e+00 5.43270100e-03 1.88085060e-02 2.82634040e-02 5.18707460e-02 7.81385820e-02 3.45610400e-01 6.00011490e-01 2.77420130e-02 1.88085060e-02 5.43270100e-03 0.00000000e+00 7.68883950e-01 3.97868450e-03
0.00000000e+00 6.52855000e-03 1.95887970e-02 2.88265390e-02 5.16623540e-02 7.71768090e-02 3.41337500e-01 5.95144490e-01 2.83207340e-02 1.95887970e-02 6.52855000e-03 0.00000000e+00 7.51446890e-01 4.22356890e-03
0.00000000e+00 7.50393540e-03 2.02676450e-02 2.93008150e-02 5.14212870e-02 7.62290190e-02 3.37168920e-01 5.90281530e-01 2.88098680e-02 2.02676450e-02 7.50393540e-03 0.00000000e+00 7.34100230e-01 4.46879640e-03
0.00000000e+00 8.37331520e-03 2.08576390e-02 2.96976530e-02 5.11527150e-02 7.52959830e-02 3.33103910e-01 5.85438020e-01 2.92208830e-02 2.08576390e-02 8.37331520e-03 0.00000000e+00 7.16956630e-01 4.71436830e-03
0.00000000e+00 9.14915330e-03 2.13696300e-02 3.00268750e-02 5.08611300e-02 7.43783420e-02 3.29141070e-01 5.80626150e-01 2.95636480e-02 2.13696300e-02 9.14915330e-03 0.00000000e+00 7.00099750e-01 4.96028580e-03
0.00000000e+00 9.84222790e-03 2.18129880e-02 3.02969560e-02 5.05504210e-02 7.34765980e-02 3.25278550e-01 5.75855490e-01 2.98466770e-02 2.18129880e-02 9.84222790e-03 0.00000000e+00 6.83590540e-01 5.20655020e-03
0.00000000e+00 1.04618890e-02 2.21958320e-02 3.05152210e-02 5.02239520e-02 7.25911290e-02 3.21514150e-01 5.71133520e-01 3.00773330e-02 2.21958320e-02 1.04618890e-02 0.00000000e+00 6.67472280e-01 5.45316270e-03
0.00000000e+00 1.10162740e-02 2.25252110e-02 3.06880190e-02 4.98846310e-02 7.17221890e-02 3.17845450e-01 5.66466040e-01 3.02620000e-02 2.25252110e-02 1.10162740e-02 0.00000000e+00 6.51774440e-01 5.70012470e-03
0.00000000e+00 1.15124800e-02 2.28072670e-02 3.08208650e-02 4.95349640e-02 7.08699280e-02 3.14269850e-01 5.61857480e-01 3.04062250e-02 2.28072670e-02 1.15124800e-02 0.00000000e+00 6.36515790e-01 5.94743750e-03
0.00000000e+00 1.19567240e-02 2.30473620e-02 3.09185640e-02 4.91771180e-02 7.00344030e-02 3.10784680e-01 5.57311140e-01 3.05148420e-02 2.30473620e-02 1.19567240e-02 0.00000000e+00 6.21706810e-01 6.19510230e-03
0.00000000e+00 1.23544580e-02 2.32501870e-02 3.09853090e-02 4.88129560e-02 6.92155920e-02 3.07387220e-01 5.52829450e-01 3.05920710e-02 2.32501870e-02 1.23544580e-02 0.00000000e+00 6.07351530e-01 6.44312040e-03
0.00000000e+00 1.27104800e-02 2.34198620e-02 3.10247660e-02 4.84440870e-02 6.84134060e-02 3.04074710e-01 5.48414070e-01 3.06416060e-02 2.34198620e-02 1.27104800e-02 0.00000000e+00 5.93449090e-01 6.69149310e-03
0.00000000e+00 1.30290240e-02 2.35600060e-02 3.10401530e-02 4.80718960e-02 6.76276970e-02 3.00844420e-01 5.44066100e-01 3.06666850e-02 2.35600060e-02 1.30290240e-02 0.00000000e+00 5.79994900e-01 6.94022180e-03
0.00000000e+00 1.33138340e-02 2.36738130e-02 3.10342930e-02 4.76975730e-02 6.68582740e-02 2.97693670e-01 5.39786130e-01 3.06701540e-02 2.36738130e-02 1.33138340e-02 0.00000000e+00 5.66981570e-01 7.18930790e-03
0.00000000e+00 1.35682280e-02 2.37641010e-02 3.10096730e-02 4.73221430e-02 6.61049060e-02 2.94619820e-01 5.35574350e-01 3.06545210e-02 2.37641010e-02 1.35682280e-02 0.00000000e+00 5.54399620e-01 7.43875250e-03
0.00000000e+00 1.37951540e-02 2.38333680e-02 3.09684860e-02 4.69464870e-02 6.53673320e-02 2.91620260e-01 5.31430650e-01 3.06219950e-02 2.38333680e-02 1.37951540e-02 0.00000000e+00 5.42238090e-01 7.68855710e-03
2.34485810e-04 1.39971580e-02 2.38836980e-02 3.09127000e-02 4.65712930e-02 6.46450920e-02 2.88691640e-01 5.27353430e-01 3.05745670e-02 2.38836980e-02 1.39971580e-02 2.34485810e-04 5.29837490e-01 7.93788550e-03
6.58237570e-04 1.41761410e-02 2.39163750e-02 3.08431570e-02 4.61958380e-02 6.39359570e-02 2.85825950e-01 5.23334640e-01 3.05131070e-02 2.39163750e-02 1.41761410e-02 6.58237570e-04 5.17303530e-01 8.18693030e-03
