0.00000000e+00 0.00000000e+00 0.00000000e+00 5.11087590e-04 4.70795280e-04 5.46568900e-04 5.04656450e-02 1.97719890e-01 5.07507800e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.11338650e-01 3.33618780e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.82919900e-04 4.53532720e-04 5.14884890e-04 4.45431230e-02 1.73820050e-01 4.70629540e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.54760960e-02 3.38572040e-04
0.00000000e+00 0.00000000e+00 2.48109520e-06 4.45818950e-04 4.23677010e-04 4.74557810e-04 3.98013650e-02 1.54765840e-01 4.27988780e-04 2.48109520e-06 0.00000000e+00 0.00000000e+00 4.11516760e-02 3.43515180e-04
0.00000000e+00 0.00000000e+00 1.31631780e-05 4.08671450e-04 3.91532570e-04 4.34513310e-04 3.59066830e-02 1.39166690e-01 3.87276910e-04 1.31631780e-05 0.00000000e+00 0.00000000e+00 2.71442330e-02 3.48403160e-04
0.00000000e+00 0.00000000e+00 1.82841980e-05 3.74314620e-04 3.60730530e-04 3.97579620e-04 3.26468910e-02 1.26146420e-01 3.50644860e-04 1.82841980e-05 0.00000000e+00 0.00000000e+00 1.87644140e-02 3.53294510e-04
0.00000000e+00 0.00000000e+00 2.05755730e-05 3.43528850e-04 3.32523970e-04 3.64513710e-04 2.98819240e-02 1.15129480e-01 3.18453320e-04 2.05755730e-05 0.00000000e+00 0.00000000e+00 1.35175920e-02 3.58189240e-04
0.00000000e+00 0.00000000e+00 2.13847940e-05 3.16267440e-04 3.07167590e-04 3.35237490e-04 2.75095860e-02 1.05698000e-01 2.90382810e-04 2.13847940e-05 0.00000000e+00 0.00000000e+00 1.00997170e-02 3.63087360e-04
0.00000000e+00 0.00000000e+00 2.14063760e-05 2.92203250e-04 2.84532220e-04 3.09391620e-04 2.54536970e-02 9.75415670e-02 2.65924240e-04 2.14063760e-05 0.00000000e+00 0.00000000e+00 7.79405980e-03 3.67988870e-04
0.00000000e+00 0.00000000e+00 2.10108300e-05 2.70941800e-04 2.64356810e-04 2.86551630e-04 2.36563820e-02 9.04249790e-02 2.44559090e-04 2.10108300e-05 0.00000000e+00 0.00000000e+00 6.18935900e-03 3.72893780e-04
0.00000000e+00 1.20867870e-06 2.03983640e-05 2.52082340e-04 2.46333600e-04 2.66288470e-04 2.20711170e-02 8.41598110e-02 2.25800780e-04 2.03983640e-05 1.20867870e-06 0.00000000e+00 5.02261880e-03 3.77788890e-04
0.00000000e+00 2.51051320e-06 1.96761620e-05 2.35234850e-04 2.30138700e-04 2.48185480e-04 2.06590760e-02 7.85894850e-02 2.09200040e-04 1.96761620e-05 2.51051320e-06 0.00000000e+00 4.16015550e-03 3.82682640e-04
0.00000000e+00 3.46835020e-06 1.89107780e-05 2.20130020e-04 2.15547490e-04 2.31954940e-04 1.93941910e-02 7.36085230e-02 1.94445280e-04 1.89107780e-05 3.46835020e-06 0.00000000e+00 3.51301330e-03 3.87580520e-04
0.00000000e+00 4.17695620e-06 1.81405450e-05 2.06539630e-04 2.02364420e-04 2.17352830e-04 1.82555120e-02 6.91322470e-02 1.81277280e-04 1.81405450e-05 4.17695620e-06 0.00000000e+00 3.01728190e-03 3.92482550e-04
0.00000000e+00 4.70173900e-06 1.73870200e-05 1.94268020e-04 1.90418100e-04 2.04169760e-04 1.72258140e-02 6.50911360e-02 1.69477550e-04 1.73870200e-05 4.70173900e-06 0.00000000e+00 2.63016940e-03 3.97388750e-04
0.00000000e+00 5.08883260e-06 1.66618630e-05 1.83148170e-04 1.79559790e-04 1.92226840e-04 1.62908140e-02 6.14276150e-02 1.58862120e-04 1.66618630e-05 5.08883260e-06 0.00000000e+00 2.32244140e-03 4.02299110e-04
0.00000000e+00 5.37142620e-06 1.59708610e-05 1.73037690e-04 1.69660950e-04 1.81371370e-04 1.54385730e-02 5.80936240e-02 1.49275990e-04 1.59708610e-05 5.37142620e-06 0.00000000e+00 2.07375120e-03 4.07213650e-04
0.00000000e+00 5.57379940e-06 1.53162980e-05 1.63814980e-04 1.60610630e-04 1.71472830e-04 1.46590420e-02 5.50487530e-02 1.40588200e-04 1.53162980e-05 5.57379940e-06 0.00000000e+00 1.86968940e-03 4.12132380e-04
0.00000000e+00 5.71402810e-06 1.46984330e-05 1.55376060e-04 1.52313000e-04 1.62419470e-04 1.39437030e-02 5.22587940e-02 1.32687750e-04 1.46984330e-05 5.71402810e-06 0.00000000e+00 1.69988550e-03 4.17055310e-04
0.00000000e+00 5.80570950e-06 1.41163080e-05 1.47631620e-04 1.44685160e-04 1.54115260e-04 1.32852920e-02 4.96946120e-02 1.25480140e-04 1.41163080e-05 5.80570950e-06 0.00000000e+00 1.55676370e-03 4.21982460e-04
0.00000000e+00 5.85924300e-06 1.35683420e-05 1.40504790e-04 1.37655200e-04 1.46477430e-04 1.26775810e-02 4.73312470e-02 1.18884680e-04 1.35683420e-05 5.85924300e-06 0.00000000e+00 1.43470660e-03 4.26913830e-04
0.00000000e+00 5.88267840e-06 1.30526530e-05 1.33929150e-04 1.31160620e-04 1.39434400e-04 1.21151990e-02 4.51472010e-02 1.12832130e-04 1.30526530e-05 5.88267840e-06 0.00000000e+00 1.32949480e-03 4.31849430e-04
0.00000000e+00 5.88224820e-06 1.25671820e-05 1.27847010e-04 1.25146850e-04 1.32924010e-04 1.15934920e-02 4.31238700e-02 1.07262790e-04 1.25671820e-05 5.88224820e-06 0.00000000e+00 1.23791960e-03 4.36789270e-04
0.00000000e+00 5.86288550e-06 1.21099010e-05 1.22208210e-04 1.19566180e-04 1.26892100e-04 1.11084080e-02 4.12450730e-02 1.02125060e-04 1.21099010e-05 5.86288550e-06 0.00000000e+00 1.15750750e-03 4.41733370e-04
0.00000000e+00 5.82848990e-06 1.16788280e-05 1.16968850e-04 1.14376700e-04 1.21291320e-04 1.06564060e-02 3.94966790e-02 9.73741110e-05 1.16788280e-05 5.82848990e-06 0.00000000e+00 1.08633200e-03 4.46681730e-04
0.00000000e+00 5.78217950e-06 1.12720860e-05 1.12090490e-04 1.09541530e-04 1.16080130e-04 1.02343770e-02 3.78662950e-02 9.29708630e-05 1.12720860e-05 5.78217950e-06 0.00000000e+00 1.02287610e-03 4.51634370e-04
0.00000000e+00 5.72649490e-06 1.08879550e-05 1.07539300e-04 1.05028120e-04 1.11221970e-04 9.83957850e-03 3.63430120e-02 8.88811530e-05 1.08879550e-05 5.72649490e-06 0.00000000e+00 9.65933170e-04 4.56591300e-04
0.00000000e+00 5.66341780e-06 1.05247570e-05 1.03285340e-04 1.00807570e-04 1.06684510e-04 9.46958870e-03 3.49171910e-02 8.50749110e-05 1.05247570e-05 5.66341780e-06 0.00000000e+00 9.14532250e-04 4.61552520e-04
0.00000000e+00 5.59459850e-06 1.01809940e-05 9.93021640e-05 9.68542340e-05 1.02439110e-04 9.12225660e-03 3.35802860e-02 8.15256850e-05 1.01809940e-05 5.59459850e-06 0.00000000e+00 8.67885770e-04 4.66518050e-04
1.01335600e-07 5.52130050e-06 9.85512860e-06 9.55714460e-05 9.31504910e-05 9.84654880e-05 8.79557260e-03 3.23243180e-02 7.82154250e-05 9.85512860e-06 5.52130050e-06 1.01335600e-07 8.24345550e-04 4.71436730e-04
2.78101860e-07 5.44419130e-06 9.54509320e-06 9.20652750e-05 8.96690330e-05 9.47336460e-05 8.48732700e-03 3.11406140e-02 7.51171120e-05 9.54509320e-06 5.44419130e-06 2.78101860e-07 7.83651390e-04 4.76315270e-04
4.34685430e-07 5.36417090e-06 9.24977860e-06 8.87595050e-05 8.63861540e-05 9.12179550e-05 8.19602330e-03 3.00232650e-02 7.22068870e-05 9.24977860e-06 5.36417090e-06 4.34685430e-07 7.46307260e-04 4.81201090e-04
5.73433770e-07 5.28205320e-06 8.96829380e-06 8.56387470e-05 8.32868100e-05 8.79017480e-05 7.92039530e-03 2.89672480e-02 6.94695830e-05 8.96829380e-06 5.28205320e-06 5.73433770e-07 7.11913470e-04 4.86094230e-04
6.96384990e-07 5.19850950e-06 8.69980440e-06 8.26890800e-05 8.03573700e-05 8.47699450e-05 7.65929600e-03 2.79680180e-02 6.68915470e-05 8.69980440e-06 5.19850950e-06 6.96384990e-07 6.80131860e-04 4.90994720e-04
8.05313100e-07 5.11409240e-06 8.44352930e-06 7.98978870e-05 7.75854470e-05 8.18088770e-05 7.41168380e-03 2.70214510e-02 6.44604530e-05 8.44352930e-06 5.11409240e-06 8.05313100e-07 6.50674590e-04 4.95902580e-04
9.01772720e-07 5.02926260e-06 8.19874420e-06 7.72537130e-05 7.49597810e-05 7.90061370e-05 7.17661110e-03 2.61237970e-02 6.21651610e-05 8.19874420e-06 5.02926260e-06 9.01772720e-07 6.23295120e-04 5.00817860e-04
9.87122150e-07 4.94439590e-06 7.96477000e-06 7.47461320e-05 7.24701010e-05 7.63504320e-05 6.95321410e-03 2.52716440e-02 5.99955720e-05 7.96477000e-06 4.94439590e-06 9.87122150e-07 5.97781110e-04 5.05740590e-04
1.06255460e-06 4.85980150e-06 7.74097360e-06 7.23656410e-05 7.01070310e-05 7.38314690e-05 6.74070380e-03 2.44618750e-02 5.79425170e-05 7.74097360e-06 4.85980150e-06 1.06255460e-06 5.73948730e-04 5.10670780e-04
1.12912270e-06 4.77573440e-06 7.52676700e-06 7.01035630e-05 6.78619980e-05 7.14398500e-05 6.53835860e-03 2.36916440e-02 5.59976560e-05 7.52676700e-06 4.77573440e-06 1.12912270e-06 5.51637960e-04 5.15608490e-04
1.18775860e-06 4.69240600e-06 7.32160540e-06 6.79519640e-05 6.57271530e-05 6.91669830e-05 6.34551670e-03 2.29583420e-02 5.41533940e-05 7.32160540e-06 4.69240600e-06 1.18775860e-06 5.30708860e-04 5.20553730e-04
1.23928370e-06 4.60998470e-06 7.12497760e-06 6.59035690e-05 6.36952890e-05 6.70049950e-05 6.16157080e-03 2.22595780e-02 5.24027930e-05 7.12497760e-06 4.60998470e-06 1.23928370e-06 5.11038470e-04 5.25506540e-04
1.28442550e-06 4.52860560e-06 6.93640590e-06 6.39517040e-05 6.17597840e-05 6.49466590e-05 5.98596250e-03 2.15931530e-02 5.07395060e-05 6.93640590e-06 4.52860560e-06 1.28442550e-06 4.92518350e-04 5.30466950e-04
1.32383290e-06 4.44837880e-06 6.75544790e-06 6.20902350e-05 5.99145500e-05 6.29853370e-05 5.81817750e-03 2.09570470e-02 4.91577260e-05 6.75544790e-06 4.44837880e-06 1.32383290e-06 4.75052360e-04 5.35435000e-04
1.35808300e-06 4.36939100e-06 6.58169000e-06 6.03135160e-05 5.81539740e-05 6.11149210e-05 5.65774150e-03 2.03493940e-02 4.76521230e-05 6.58169000e-06 4.36939100e-06 1.35808300e-06 4.58555000e-04 5.40410710e-04
1.38769350e-06 4.29171200e-06 6.41474910e-06 5.86163450e-05 5.64728800e-05 5.93297820e-05 5.50421630e-03 1.97684770e-02 4.62178030e-05 6.41474910e-06 4.29171200e-06 1.38769350e-06 4.42949970e-04 5.45394130e-04
1.41312220e-06 4.21539040e-06 6.25426270e-06 5.69939140e-05 5.48664810e-05 5.76247230e-05 5.35719680e-03 1.92127040e-02 4.48502590e-05 6.25426270e-06 4.21539040e-06 1.41312220e-06 4.28168880e-04 5.50385280e-04
1.43477890e-06 4.14046170e-06 6.09989200e-06 5.54417830e-05 5.33303510e-05 5.59949420e-05 5.21630780e-03 1.86806070e-02 4.35453390e-05 6.09989200e-06 4.14046170e-06 1.43477890e-06 4.14150320e-04 5.55384200e-04
1.45303380e-06 4.06695270e-06 5.95132310e-06 5.39558400e-05 5.18603890e-05 5.44359950e-05 5.08120120e-03 1.81708220e-02 4.22992130e-05 5.95132310e-06 4.06695270e-06 1.45303380e-06 4.00838860e-04 5.60390920e-04
1.46821770e-06 3.99487880e-06 5.80826060e-06 5.25322760e-05 5.04527950e-05 5.29437670e-05 4.95155410e-03 1.76820850e-02 4.11083430e-05 5.80826060e-06 3.99487880e-06 1.46821770e-06 3.88184430e-04 5.65405480e-04
1.48062930e-06 3.92424890e-06 5.67042950e-06 5.11675580e-05 4.91040380e-05 5.15144420e-05 4.82706610e-03 1.72132220e-02 3.99694570e-05 5.67042950e-06 3.92424890e-06 1.48062930e-06 3.76141590e-04 5.70427900e-04
1.49053900e-06 3.85506650e-06 5.53757300e-06 4.98584040e-05 4.78108410e-05 5.01444760e-05 4.70745780e-03 1.67631410e-02 3.88795240e-05 5.53757300e-06 3.85506650e-06 1.49053900e-06 3.64669060e-04 5.75458230e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.70247020e-04 4.67721770e-04 5.12977150e-04 4.51664240e-02 1.76504690e-01 4.39196670e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.93240700e-02 1.86084620e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.22878280e-04 4.23153750e-04 4.59625880e-04 3.96778080e-02 1.54338840e-01 3.88190150e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.90433320e-02 1.90158580e-04
0.00000000e+00 0.00000000e+00 1.07554190e-06 3.79982760e-04 3.81647950e-04 4.11784440e-04 3.53094930e-02 1.36773810e-01 3.43602550e-04 1.07554190e-06 0.00000000e+00 0.00000000e+00 1.84248040e-02 1.94226890e-04
0.00000000e+00 0.00000000e+00 5.84046350e-06 3.42662790e-04 3.44950400e-04 3.70333750e-04 3.17390100e-02 1.22469590e-01 3.05724830e-04 5.84046350e-06 0.00000000e+00 0.00000000e+00 1.23594100e-02 1.98264590e-04
0.00000000e+00 0.00000000e+00 8.30869020e-06 3.10515690e-04 3.12997440e-04 3.34709210e-04 2.87629530e-02 1.10586010e-01 2.73702960e-04 8.30869020e-06 0.00000000e+00 0.00000000e+00 8.74649110e-03 2.02305020e-04
0.00000000e+00 0.00000000e+00 9.57349190e-06 2.82870880e-04 2.85306250e-04 3.04120200e-04 2.62478020e-02 1.00573210e-01 2.46598230e-04 9.57349190e-06 0.00000000e+00 0.00000000e+00 6.48449890e-03 2.06348170e-04
0.00000000e+00 0.00000000e+00 1.01795700e-05 2.59016590e-04 2.61273370e-04 2.77757960e-04 2.40967980e-02 9.20342250e-02 2.23532770e-04 1.01795700e-05 0.00000000e+00 0.00000000e+00 5.00474900e-03 2.10394060e-04
0.00000000e+00 0.00000000e+00 1.04128130e-05 2.38320670e-04 2.40330100e-04 2.54912600e-04 2.22382080e-02 8.46756450e-02 2.03769470e-04 1.04128130e-05 0.00000000e+00 0.00000000e+00 3.99801550e-03 2.14442690e-04
0.00000000e+00 0.00000000e+00 1.04299810e-05 2.20254340e-04 2.21985200e-04 2.34993120e-04 2.06177780e-02 7.82761380e-02 1.86712310e-04 1.04299810e-05 0.00000000e+00 0.00000000e+00 3.28846700e-03 2.18494070e-04
0.00000000e+00 7.20954170e-07 1.03190000e-05 2.04369230e-04 2.05812330e-04 2.17499480e-04 1.91921300e-02 7.26593970e-02 1.71870770e-04 1.03190000e-05 7.20954170e-07 0.00000000e+00 2.76243710e-03 2.22540500e-04
0.00000000e+00 1.52132200e-06 1.01293300e-05 1.90272650e-04 1.91431140e-04 2.01995200e-04 1.79252690e-02 6.76798510e-02 1.58827450e-04 1.01293300e-05 1.52132200e-06 0.00000000e+00 2.36535600e-03 2.26587050e-04
0.00000000e+00 2.13087270e-06 9.89388860e-06 1.77698290e-04 1.78582910e-04 1.88183520e-04 1.67929730e-02 6.32391810e-02 1.47297620e-04 9.89388860e-06 2.13087270e-06 0.00000000e+00 2.06063110e-03 2.30636960e-04
0.00000000e+00 2.59717480e-06 9.63329820e-06 1.66429820e-04 1.67055590e-04 1.75823240e-04 1.57758190e-02 5.92586660e-02 1.37052770e-04 9.63329820e-06 2.59717480e-06 0.00000000e+00 1.82133410e-03 2.34690250e-04
0.00000000e+00 2.95421010e-06 9.36056250e-06 1.56287540e-04 1.56671590e-04 1.64714020e-04 1.48578780e-02 5.56738660e-02 1.27905420e-04 9.36056250e-06 2.95421010e-06 0.00000000e+00 1.62944780e-03 2.38746910e-04
0.00000000e+00 3.22677370e-06 9.08395020e-06 1.47121540e-04 1.47281810e-04 1.54688720e-04 1.40259720e-02 5.24315590e-02 1.19700940e-04 9.08395020e-06 3.22677370e-06 0.00000000e+00 1.47265070e-03 2.42806970e-04
0.00000000e+00 3.43330600e-06 8.80874070e-06 1.38806160e-04 1.38760530e-04 1.45607250e-04 1.32691080e-02 4.94874370e-02 1.12311000e-04 8.80874070e-06 3.43330600e-06 0.00000000e+00 1.34234220e-03 2.46870420e-04
0.00000000e+00 3.58772440e-06 8.53826700e-06 1.31235500e-04 1.31001300e-04 1.37351530e-04 1.25780510e-02 4.68043330e-02 1.05628500e-04 8.53826700e-06 3.58772440e-06 0.00000000e+00 1.23240260e-03 2.50937280e-04
0.00000000e+00 3.70071650e-06 8.27462740e-06 1.24319860e-04 1.23913610e-04 1.29821590e-04 1.19449890e-02 4.43508610e-02 9.95635180e-05 8.27462740e-06 3.70071650e-06 0.00000000e+00 1.13839840e-03 2.55007550e-04
0.00000000e+00 3.78054200e-06 8.01905290e-06 1.17982850e-04 1.17420050e-04 1.22932270e-04 1.13632720e-02 4.21003480e-02 9.40401140e-05 8.01905290e-06 3.78054200e-06 0.00000000e+00 1.05706280e-03 2.59081240e-04
0.00000000e+00 3.83369370e-06 7.77224010e-06 1.12159110e-04 1.11454200e-04 1.16610740e-04 1.08272060e-02 4.00299920e-02 8.89938160e-05 7.77224010e-06 3.83369370e-06 0.00000000e+00 9.85948790e-04 2.63158370e-04
0.00000000e+00 3.86533270e-06 7.53453680e-06 1.06792440e-04 1.05958800e-04 1.10794380e-04 1.03318910e-02 3.81201970e-02 8.43696200e-05 7.53453680e-06 3.86533270e-06 0.00000000e+00 9.23195910e-04 2.67238930e-04
0.00000000e+00 3.87953410e-06 7.30599400e-06 1.01834260e-04 1.00884230e-04 1.05429090e-04 9.87308590e-03 3.63540330e-02 8.01202980e-05 7.30599400e-06 3.87953410e-06 0.00000000e+00 8.67369850e-04 2.71322950e-04
0.00000000e+00 3.87960330e-06 7.08653180e-06 9.72424540e-05 9.61873430e-05 1.00467960e-04 9.44710610e-03 3.47168090e-02 7.62051780e-05 7.08653180e-06 3.87960330e-06 0.00000000e+00 8.17348090e-04 2.75410420e-04
0.00000000e+00 3.86820290e-06 6.87594930e-06 9.29802830e-05 9.18304860e-05 9.58701340e-05 9.05073400e-03 3.31957140e-02 7.25890350e-05 6.87594930e-06 3.86820290e-06 0.00000000e+00 7.72241940e-04 2.79501350e-04
0.00000000e+00 3.84750470e-06 6.67398220e-06 8.90156320e-05 8.77806510e-05 9.15998730e-05 8.68114900e-03 3.17795360e-02 6.92412500e-05 6.67398220e-06 3.84750470e-06 0.00000000e+00 7.31339110e-04 2.83595760e-04
0.00000000e+00 3.81932280e-06 6.48036250e-06 8.53203260e-05 8.40088500e-05 8.76258500e-05 8.33586910e-03 3.04584210e-02 6.61351270e-05 6.48036250e-06 3.81932280e-06 0.00000000e+00 6.94062440e-04 2.87693660e-04
0.00000000e+00 3.78507370e-06 6.29471770e-06 8.18694610e-05 8.04894260e-05 8.39204000e-05 8.01270200e-03 2.92236750e-02 6.32472020e-05 6.29471770e-06 3.78507370e-06 0.00000000e+00 6.59938590e-04 2.91795040e-04
0.00000000e+00 3.74596980e-06 6.11671700e-06 7.86410600e-05 7.71997110e-05 8.04591130e-05 7.70970450e-03 2.80676050e-02 6.05568810e-05 6.11671700e-06 3.74596980e-06 0.00000000e+00 6.28576020e-04 2.95899930e-04
7.13329630e-08 3.70295860e-06 5.94593440e-06 7.56207110e-05 7.41246480e-05 7.72253710e-05 7.42506720e-03 2.69830530e-02 5.80512400e-05 5.94593440e-06 3.70295860e-06 7.13329630e-08 5.98920090e-04 2.99975900e-04
1.95717630e-07 3.65657980e-06 5.78155960e-06 7.27853040e-05 7.12404920e-05 7.41938600e-05 7.15681470e-03 2.59623040e-02 5.57092430e-05 5.78155960e-06 3.65657980e-06 1.95717630e-07 5.70892820e-04 3.04027670e-04
3.05826830e-07 3.60751970e-06 5.62328980e-06 7.01141480e-05 6.85260440e-05 7.13422670e-05 6.90360020e-03 2.50000620e-02 5.35113740e-05 5.62328980e-06 3.60751970e-06 3.05826830e-07 5.44946320e-04 3.08085460e-04
4.03309290e-07 3.55640210e-06 5.47090970e-06 6.75945040e-05 6.59681130e-05 6.86564510e-05 6.66428360e-03 2.40918240e-02 5.14458810e-05 5.47090970e-06 3.55640210e-06 4.03309290e-07 5.20859630e-04 3.12149270e-04
4.89600250e-07 3.50374820e-06 5.32419880e-06 6.52148620e-05 6.35547700e-05 6.61236480e-05 6.43783320e-03 2.32335220e-02 4.95021980e-05 5.32419880e-06 3.50374820e-06 4.89600250e-07 4.98442680e-04 3.16219150e-04
5.65951560e-07 3.44999250e-06 5.18293360e-06 6.29648000e-05 6.12752070e-05 6.37323060e-05 6.22331320e-03 2.24214660e-02 4.76707980e-05 5.18293360e-06 3.44999250e-06 5.65951560e-07 4.77530980e-04 3.20295110e-04
6.33463350e-07 3.39550250e-06 5.04689630e-06 6.08348640e-05 5.91196210e-05 6.14719550e-05 6.01987340e-03 2.16523120e-02 4.59430810e-05 5.04689630e-06 3.39550250e-06 6.33463350e-07 4.57981370e-04 3.24377180e-04
6.93097620e-07 3.34058220e-06 4.91586890e-06 5.88164560e-05 5.70790900e-05 5.93330830e-05 5.82673930e-03 2.09230130e-02 4.43112550e-05 4.91586890e-06 3.34058220e-06 6.93097620e-07 4.39668640e-04 3.28465390e-04
7.45700600e-07 3.28548510e-06 4.78963860e-06 5.69017450e-05 5.51454870e-05 5.73070310e-05 5.64320450e-03 2.02307960e-02 4.27682560e-05 4.78963860e-06 3.28548510e-06 7.45700600e-07 4.22482730e-04 3.32559760e-04
7.92019920e-07 3.23042400e-06 4.66800020e-06 5.50835860e-05 5.33113970e-05 5.53859070e-05 5.46862340e-03 1.95731290e-02 4.13076630e-05 4.66800020e-06 3.23042400e-06 7.92019920e-07 4.06326470e-04 3.36660310e-04
8.32719020e-07 3.17557860e-06 4.55075810e-06 5.33554500e-05 5.15700410e-05 5.35625040e-05 5.30240470e-03 1.89476930e-02 3.99236340e-05 4.55075810e-06 3.17557860e-06 8.32719020e-07 3.91113680e-04 3.40767080e-04
8.68382080e-07 3.12109490e-06 4.43772040e-06 5.17113570e-05 4.99152120e-05 5.18302260e-05 5.14400620e-03 1.83523680e-02 3.86108350e-05 4.43772040e-06 3.12109490e-06 8.68382080e-07 3.76767650e-04 3.44880090e-04
8.99526600e-07 3.06709250e-06 4.32870220e-06 5.01458210e-05 4.83412130e-05 5.01830280e-05 4.99293000e-03 1.77852050e-02 3.73643930e-05 4.32870220e-06 3.06709250e-06 8.99526600e-07 3.63219840e-04 3.48999370e-04
9.26615000e-07 3.01367190e-06 4.22352870e-06 4.86538050e-05 4.68428160e-05 4.86153650e-05 4.84871780e-03 1.72444140e-02 3.61798500e-05 4.22352870e-06 3.01367190e-06 9.26615000e-07 3.50408800e-04 3.53124950e-04
9.50058430e-07 2.96091460e-06 4.12203210e-06 4.72306730e-05 4.54152100e-05 4.71221380e-05 4.71094730e-03 1.67283480e-02 3.50531200e-05 4.12203210e-06 2.96091460e-06 9.50058430e-07 3.38279230e-04 3.57256840e-04
9.70226330e-07 2.90888910e-06 4.02405460e-06 4.58721600e-05 4.40539670e-05 4.56986590e-05 4.57922910e-03 1.62354880e-02 3.39804530e-05 4.02405460e-06 2.90888910e-06 9.70226330e-07 3.26781260e-04 3.61395080e-04
9.87444450e-07 2.85764600e-06 3.92944150e-06 4.45743250e-05 4.27549970e-05 4.43405980e-05 4.45320320e-03 1.57644310e-02 3.29583960e-05 3.92944150e-06 2.85764600e-06 9.87444450e-07 3.15869740e-04 3.65539700e-04
1.00200460e-06 2.80722510e-06 3.83804570e-06 4.33335260e-05 4.15145230e-05 4.30439630e-05 4.33253640e-03 1.53138820e-02 3.19837710e-05 3.83804570e-06 2.80722510e-06 1.00200460e-06 3.05503710e-04 3.69690720e-04
1.01417080e-06 2.75765950e-06 3.74972940e-06 4.21463980e-05 4.03290540e-05 4.18050640e-05 4.21692010e-03 1.48826410e-02 3.10536510e-05 3.74972940e-06 2.75765950e-06 1.01417080e-06 2.95645930e-04 3.73848180e-04
1.02417840e-06 2.70897230e-06 3.66436010e-06 4.10098240e-05 3.91953580e-05 4.06204870e-05 4.10606820e-03 1.44695960e-02 3.01653300e-05 3.66436010e-06 2.70897230e-06 1.02417840e-06 2.86262420e-04 3.78012090e-04
1.03224050e-06 2.66118140e-06 3.58181320e-06 3.99209120e-05 3.81104360e-05 3.94870670e-05 3.99971480e-03 1.40737150e-02 2.93163080e-05 3.58181320e-06 2.66118140e-06 1.03224050e-06 2.77322140e-04 3.82182490e-04
1.03854980e-06 2.61429990e-06 3.50197130e-06 3.88769790e-05 3.70715090e-05 3.84018720e-05 3.89761260e-03 1.36940390e-02 2.85042740e-05 3.50197130e-06 2.61429990e-06 1.03854980e-06 2.68796650e-04 3.86359400e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.15575140e-04 4.34675570e-04 4.60669280e-04 4.02207330e-02 1.56281030e-01 3.63723590e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.06932470e-02 8.37856320e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.64213270e-04 3.80594880e-04 4.01474380e-04 3.51612450e-02 1.35900490e-01 3.13035800e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.23988550e-02 8.71016000e-05
0.00000000e+00 0.00000000e+00 4.67658330e-07 3.22198390e-04 3.36102040e-04 3.53315850e-04 3.11592250e-02 1.19853030e-01 2.72558110e-04 4.67658330e-07 0.00000000e+00 0.00000000e+00 8.09479910e-03 9.04150080e-05
0.00000000e+00 0.00000000e+00 2.64503670e-06 2.87546610e-04 2.99282680e-04 3.13759300e-04 2.79035490e-02 1.06853910e-01 2.39834900e-04 2.64503670e-06 0.00000000e+00 0.00000000e+00 5.64069860e-03 9.37148030e-05
0.00000000e+00 0.00000000e+00 3.90935440e-06 2.58631950e-04 2.68498580e-04 2.80868540e-04 2.52006540e-02 9.61048950e-02 2.12999620e-04 3.90935440e-06 0.00000000e+00 0.00000000e+00 4.17379330e-03 9.70167730e-05
0.00000000e+00 0.00000000e+00 4.66421210e-06 2.34270090e-04 2.42533940e-04 2.53246020e-04 2.29244090e-02 8.70861830e-02 1.90736840e-04 4.66421210e-06 0.00000000e+00 0.00000000e+00 3.24573020e-03 1.00320920e-04
0.00000000e+00 0.00000000e+00 5.11697150e-06 2.13540700e-04 2.20431900e-04 2.29814400e-04 2.09839910e-02 7.94246820e-02 1.72056340e-04 5.11697150e-06 0.00000000e+00 0.00000000e+00 2.62792540e-03 1.03627250e-04
0.00000000e+00 0.00000000e+00 5.38152110e-06 1.95736160e-04 2.01450450e-04 2.09749240e-04 1.93123730e-02 7.28459180e-02 1.56214500e-04 5.38152110e-06 0.00000000e+00 0.00000000e+00 2.19741750e-03 1.06935770e-04
0.00000000e+00 0.00000000e+00 5.52408940e-06 1.80310970e-04 1.85014040e-04 1.92416910e-04 1.78590420e-02 6.71436770e-02 1.42649010e-04 5.52408940e-06 0.00000000e+00 0.00000000e+00 1.88489880e-03 1.10246490e-04
0.00000000e+00 4.56909690e-07 5.58452410e-06 1.66828690e-04 1.70659740e-04 1.77311820e-04 1.65837870e-02 6.21545580e-02 1.30919570e-04 5.58452410e-06 4.56909690e-07 0.00000000e+00 1.64400610e-03 1.13555540e-04
0.00000000e+00 9.75485930e-07 5.58710490e-06 1.54922190e-04 1.57997260e-04 1.64011210e-04 1.54534100e-02 5.77444640e-02 1.20664090e-04 5.58710490e-06 9.75485930e-07 0.00000000e+00 1.45508140e-03 1.16865650e-04
