0.00000000e+00 1.36968410e-02 2.30810910e-02 2.80113540e-02 4.63006630e-02 6.52443310e-02 3.12738160e-01 5.51250750e-01 2.71089160e-02 2.30810910e-02 1.36968410e-02 0.00000000e+00 5.38895920e-01 3.05859120e-02
2.39741490e-04 1.39203870e-02 2.31715490e-02 2.80670660e-02 4.59761110e-02 6.45467240e-02 3.09578730e-01 5.46923850e-01 2.71383970e-02 2.31715490e-02 1.39203870e-02 2.39741490e-04 5.27798270e-01 3.08301550e-02
6.73904530e-04 1.41208170e-02 2.32435530e-02 2.81061720e-02 4.56502750e-02 6.38619870e-02 3.06489960e-01 5.42666680e-01 2.71526100e-02 2.32435530e-02 1.41208170e-02 6.73904530e-04 5.16468770e-01 3.10718050e-02
1.07812580e-03 1.43000710e-02 2.32987380e-02 2.81293280e-02 4.53227810e-02 6.31888570e-02 3.03467940e-01 5.38476340e-01 2.71521240e-02 2.32987380e-02 1.43000710e-02 1.07812580e-03 5.05503500e-01 3.13139630e-02
1.45473660e-03 1.44599670e-02 2.33386800e-02 2.81380650e-02 4.49943100e-02 6.25272900e-02 3.00510710e-01 5.34352050e-01 2.71383940e-02 2.33386800e-02 1.44599670e-02 1.45473660e-03 4.94890640e-01 3.15566320e-02
1.80585470e-03 1.46021480e-02 2.33648000e-02 2.81337650e-02 4.46654600e-02 6.18772090e-02 2.97616350e-01 5.30292920e-01 2.71127330e-02 2.33648000e-02 1.46021480e-02 1.80585470e-03 4.84618360e-01 3.17998130e-02
2.13340750e-03 1.47281060e-02 2.33783810e-02 2.81176740e-02 4.43367580e-02 6.12385110e-02 2.94783010e-01 5.26297990e-01 2.70763240e-02 2.33783810e-02 1.47281060e-02 2.13340750e-03 4.74674890e-01 3.20435110e-02
2.43915110e-03 1.48391930e-02 2.33805870e-02 2.80909200e-02 4.40086620e-02 6.06110760e-02 2.92008870e-01 5.22366230e-01 2.70302340e-02 2.33805870e-02 1.48391930e-02 2.43915110e-03 4.65048650e-01 3.22877280e-02
2.72468860e-03 1.49366400e-02 2.33724670e-02 2.80545230e-02 4.36815770e-02 5.99947610e-02 2.89292180e-01 5.18496580e-01 2.69754280e-02 2.33724670e-02 1.49366400e-02 2.72468860e-03 4.55728250e-01 3.25324660e-02
2.99148490e-03 1.50215660e-02 2.33549760e-02 2.80094060e-02 4.33558540e-02 5.93894130e-02 2.86631230e-01 5.14687930e-01 2.69127790e-02 2.33549760e-02 1.50215660e-02 2.99148490e-03 4.46702570e-01 3.27777280e-02
3.24088080e-03 1.50949890e-02 2.33289800e-02 2.79564080e-02 4.30318020e-02 5.87948660e-02 2.84024370e-01 5.10939160e-01 2.68430760e-02 2.33289800e-02 1.50949890e-02 3.24088080e-03 4.37960760e-01 3.30235180e-02
3.47410490e-03 1.51578390e-02 2.32952640e-02 2.78962880e-02 4.27096870e-02 5.82109440e-02 2.81470000e-01 5.07249120e-01 2.67670360e-02 2.32952640e-02 1.51578390e-02 3.47410490e-03 4.29492300e-01 3.32698370e-02
3.69228460e-03 1.52109660e-02 2.32545440e-02 2.78297390e-02 4.23897430e-02 5.76374660e-02 2.78966590e-01 5.03616660e-01 2.66853090e-02 2.32545440e-02 1.52109660e-02 3.69228460e-03 4.21286970e-01 3.35166900e-02
3.89645580e-03 1.52551450e-02 2.32074720e-02 2.77573880e-02 4.20721680e-02 5.70742430e-02 2.76512630e-01 5.00040640e-01 2.65984830e-02 2.32074720e-02 1.52551450e-02 3.89645580e-03 4.13334910e-01 3.37640780e-02
4.08757100e-03 1.52910870e-02 2.31546390e-02 2.76798070e-02 4.17571370e-02 5.65210850e-02 2.74106680e-01 4.96519890e-01 2.65070940e-02 2.31546390e-02 1.52910870e-02 4.08757100e-03 4.05626580e-01 3.40120060e-02
4.26650770e-03 1.53194420e-02 2.30965870e-02 2.75975180e-02 4.14447960e-02 5.59777960e-02 2.71747340e-01 4.93053270e-01 2.64116300e-02 2.30965870e-02 1.53194420e-02 4.26650770e-03 3.98152790e-01 3.42604750e-02
4.43407470e-03 1.53408070e-02 2.30338090e-02 2.75109950e-02 4.11352710e-02 5.54441810e-02 2.69433280e-01 4.89639660e-01 2.63125330e-02 2.30338090e-02 1.53408070e-02 4.43407470e-03 3.90904710e-01 3.45094880e-02
4.59101860e-03 1.53557300e-02 2.29667560e-02 2.74206700e-02 4.08286690e-02 5.49200430e-02 2.67163180e-01 4.86277910e-01 2.62102070e-02 2.29667560e-02 1.53557300e-02 4.59101860e-03 3.83873800e-01 3.47590500e-02
4.73802910e-03 1.53647130e-02 2.28958410e-02 2.73269410e-02 4.05250790e-02 5.44051860e-02 2.64935800e-01 4.82966940e-01 2.61050180e-02 2.28958410e-02 1.53647130e-02 4.73802910e-03 3.77051900e-01 3.50091620e-02
4.87574410e-03 1.53682180e-02 2.28214390e-02 2.72301660e-02 4.02245720e-02 5.38994150e-02 2.62749930e-01 4.79705630e-01 2.59973020e-02 2.28214390e-02 1.53682180e-02 4.87574410e-03 3.70431130e-01 3.52598280e-02
5.00475420e-03 1.53666730e-02 2.27438960e-02 2.71306770e-02 3.99272090e-02 5.34025360e-02 2.60604380e-01 4.76492930e-01 2.58873630e-02 2.27438960e-02 1.53666730e-02 5.00475420e-03 3.64003950e-01 3.55110520e-02
5.12560680e-03 1.53604680e-02 2.26635270e-02 2.70287740e-02 3.96330360e-02 5.29143560e-02 2.58498040e-01 4.73327770e-01 2.57754800e-02 2.26635270e-02 1.53604680e-02 5.12560680e-03 3.57763120e-01 3.57628350e-02
5.23880930e-03 1.53499650e-02 2.25806220e-02 2.69247350e-02 3.93420900e-02 5.24346860e-02 2.56429820e-01 4.70209130e-01 2.56619060e-02 2.25806220e-02 1.53499650e-02 5.23880930e-03 3.51701690e-01 3.60151810e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.10602380e-04 4.04528520e-02 8.16303310e-02 4.37808500e-01 7.00170410e-01 1.69905990e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.67182720e-01 2.32042200e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.83216430e-03 4.07816330e-02 7.93698850e-02 4.28456470e-01 6.93764990e-01 4.57480760e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.14580030e-01 2.34183820e-02
0.00000000e+00 0.00000000e+00 4.26778610e-04 6.57957830e-03 4.11831840e-02 7.75308360e-02 4.19709660e-01 6.86835030e-01 7.11151840e-03 4.26778610e-04 0.00000000e+00 0.00000000e+00 6.47009270e-01 2.36319410e-02
0.00000000e+00 0.00000000e+00 2.95601650e-03 8.98474970e-03 4.15720900e-02 7.59503090e-02 4.11449190e-01 6.79586740e-01 9.33328740e-03 2.95601650e-03 0.00000000e+00 0.00000000e+00 6.64877860e-01 2.38417490e-02
0.00000000e+00 0.00000000e+00 5.16348790e-03 1.10818740e-02 4.19078980e-02 7.45354870e-02 4.03602060e-01 6.72157110e-01 1.12690420e-02 5.16348790e-03 0.00000000e+00 0.00000000e+00 6.75270990e-01 2.40518110e-02
0.00000000e+00 0.00000000e+00 7.08910360e-03 1.29080270e-02 4.21787110e-02 7.32388960e-02 3.96136310e-01 6.64659130e-01 1.29522490e-02 7.08910360e-03 0.00000000e+00 0.00000000e+00 6.79982410e-01 2.42621260e-02
0.00000000e+00 0.00000000e+00 8.76937000e-03 1.44976610e-02 4.23822880e-02 7.20300490e-02 3.89023110e-01 6.57169760e-01 1.44145010e-02 8.76937000e-03 0.00000000e+00 0.00000000e+00 6.80373940e-01 2.44726950e-02
0.00000000e+00 0.00000000e+00 1.02366420e-02 1.58816070e-02 4.25213230e-02 7.08889640e-02 3.82236460e-01 6.49741720e-01 1.56843260e-02 1.02366420e-02 0.00000000e+00 0.00000000e+00 6.77485960e-01 2.46835200e-02
0.00000000e+00 0.00000000e+00 1.15191170e-02 1.70868990e-02 4.26008590e-02 6.98022760e-02 3.75752920e-01 6.42411040e-01 1.67868910e-02 1.15191170e-02 0.00000000e+00 0.00000000e+00 6.72118150e-01 2.48946020e-02
0.00000000e+00 1.00873900e-03 1.26407270e-02 1.81368590e-02 4.26255540e-02 6.87583050e-02 3.69542610e-01 6.35192180e-01 1.77438780e-02 1.26407270e-02 1.00873900e-03 0.00000000e+00 6.62657130e-01 2.51050550e-02
0.00000000e+00 2.28954320e-03 1.36211080e-02 1.90499440e-02 4.25971380e-02 6.77434810e-02 3.63564020e-01 6.28074910e-01 1.85722370e-02 1.36211080e-02 2.28954320e-03 0.00000000e+00 6.51186380e-01 2.53154310e-02
0.00000000e+00 3.42628910e-03 1.44780150e-02 1.98432270e-02 4.25221110e-02 6.67548140e-02 3.57804020e-01 6.21072760e-01 1.92880720e-02 1.44780150e-02 3.42628910e-03 0.00000000e+00 6.38987840e-01 2.55260960e-02
0.00000000e+00 4.43670570e-03 1.52268470e-02 2.05316900e-02 4.24068010e-02 6.57907230e-02 3.52251680e-01 6.14196420e-01 1.99055570e-02 1.52268470e-02 4.43670570e-03 0.00000000e+00 6.26311420e-01 2.57370510e-02
0.00000000e+00 5.33607220e-03 1.58809110e-02 2.11282970e-02 4.22568710e-02 6.48500790e-02 3.46896580e-01 6.07452940e-01 2.04369580e-02 1.58809110e-02 5.33607220e-03 0.00000000e+00 6.13352590e-01 2.59482970e-02
0.00000000e+00 6.13758320e-03 1.64517270e-02 2.16442740e-02 4.20773430e-02 6.39320360e-02 3.41728800e-01 6.00846670e-01 2.08928990e-02 1.64517270e-02 6.13758320e-03 0.00000000e+00 6.00263890e-01 2.61598350e-02
0.00000000e+00 6.85265900e-03 1.69492730e-02 2.20893540e-02 4.18726380e-02 6.30359220e-02 3.36738950e-01 5.94379860e-01 2.12825910e-02 1.69492730e-02 6.85265900e-03 0.00000000e+00 5.87163790e-01 2.63716660e-02
0.00000000e+00 7.49120870e-03 1.73822150e-02 2.24719910e-02 4.16466340e-02 6.21611690e-02 3.31918120e-01 5.88053220e-01 2.16140320e-02 1.73822150e-02 7.49120870e-03 0.00000000e+00 5.74143820e-01 2.65837920e-02
0.00000000e+00 8.06185110e-03 1.77580900e-02 2.27995380e-02 4.14027150e-02 6.13072640e-02 3.27257940e-01 5.81866260e-01 2.18941750e-02 1.77580900e-02 8.06185110e-03 0.00000000e+00 5.61274090e-01 2.67962130e-02
0.00000000e+00 8.57210200e-03 1.80834680e-02 2.30784060e-02 4.11438350e-02 6.04737290e-02 3.22750490e-01 5.75817610e-01 2.21290810e-02 1.80834680e-02 8.57210200e-03 0.00000000e+00 5.48607720e-01 2.70089310e-02
0.00000000e+00 9.02853190e-03 1.83640860e-02 2.33141940e-02 4.08725630e-02 5.96601000e-02 3.18388320e-01 5.69905250e-01 2.23240380e-02 1.83640860e-02 9.02853190e-03 0.00000000e+00 5.36184330e-01 2.72219450e-02
0.00000000e+00 9.43689880e-03 1.86049670e-02 2.35118020e-02 4.05911300e-02 5.88659170e-02 3.14164420e-01 5.64126670e-01 2.24836700e-02 1.86049670e-02 9.43689880e-03 0.00000000e+00 5.24032820e-01 2.74352590e-02
0.00000000e+00 9.80226170e-03 1.88105190e-02 2.36755280e-02 4.03014780e-02 5.80907210e-02 3.10072170e-01 5.58479000e-01 2.26120310e-02 1.88105190e-02 9.80226170e-03 0.00000000e+00 5.12173570e-01 2.76488720e-02
0.00000000e+00 1.01290760e-02 1.89846150e-02 2.38091470e-02 4.00052890e-02 5.73340550e-02 3.06105360e-01 5.52959140e-01 2.27126790e-02 1.89846150e-02 1.01290760e-02 0.00000000e+00 5.00620210e-01 2.78627850e-02
0.00000000e+00 1.04212730e-02 1.91306650e-02 2.39159850e-02 3.97040220e-02 5.65954550e-02 3.02258130e-01 5.47563840e-01 2.27887440e-02 1.91306650e-02 1.04212730e-02 0.00000000e+00 4.89381040e-01 2.80770010e-02
0.00000000e+00 1.06823320e-02 1.92516830e-02 2.39989760e-02 3.93989420e-02 5.58744590e-02 2.98524980e-01 5.42289740e-01 2.28429820e-02 1.92516830e-02 1.06823320e-02 0.00000000e+00 4.78460140e-01 2.82915190e-02
0.00000000e+00 1.09153380e-02 1.93503300e-02 2.40607100e-02 3.90911450e-02 5.51706050e-02 2.94900720e-01 5.37133440e-01 2.28778300e-02 1.93503300e-02 1.09153380e-02 0.00000000e+00 4.67858320e-01 2.85063420e-02
0.00000000e+00 1.11230310e-02 1.94289680e-02 2.41034860e-02 3.87815790e-02 5.44834330e-02 2.91380450e-01 5.32091520e-01 2.28954400e-02 1.94289680e-02 1.11230310e-02 0.00000000e+00 4.57573790e-01 2.87214700e-02
0.00000000e+00 1.13078510e-02 1.94896890e-02 2.41293380e-02 3.84710640e-02 5.38124850e-02 2.87959570e-01 5.27160590e-01 2.28977210e-02 1.94896890e-02 1.13078510e-02 0.00000000e+00 4.47602780e-01 2.89369040e-02
1.91431940e-04 1.14719130e-02 1.95342600e-02 2.41407780e-02 3.81609090e-02 5.31578020e-02 2.84633390e-01 5.22336500e-01 2.28870580e-02 1.95342600e-02 1.14719130e-02 1.91431940e-04 4.37405890e-01 2.91494680e-02
5.37096300e-04 1.16168000e-02 1.95637840e-02 2.41386960e-02 3.78504980e-02 5.25171660e-02 2.81391690e-01 5.17607380e-01 2.28642030e-02 1.95637840e-02 1.16168000e-02 5.37096300e-04 4.27074660e-01 2.93595360e-02
8.57677700e-04 1.17442050e-02 1.95796910e-02 2.41237250e-02 3.75395700e-02 5.18893650e-02 2.78229720e-01 5.12968910e-01 2.28296970e-02 1.95796910e-02 1.17442050e-02 8.57677700e-04 4.17101070e-01 2.95700400e-02
1.15520120e-03 1.18557050e-02 1.95833500e-02 2.40972020e-02 3.72287190e-02 5.12742050e-02 2.75144610e-01 5.08418900e-01 2.27847960e-02 1.95833500e-02 1.18557050e-02 1.15520120e-03 4.07472470e-01 2.97809810e-02
1.43150150e-03 1.19527270e-02 1.95759900e-02 2.40603280e-02 3.69184600e-02 5.06714750e-02 2.72133630e-01 5.03955200e-01 2.27306260e-02 1.95759900e-02 1.19527270e-02 1.43150150e-03 3.98176320e-01 2.99923620e-02
1.68824360e-03 1.20365550e-02 1.95587160e-02 2.40141800e-02 3.66092420e-02 5.00809520e-02 2.69194150e-01 4.99575640e-01 2.26681970e-02 1.95587160e-02 1.20365550e-02 1.68824360e-03 3.89200200e-01 3.02041850e-02
1.92694090e-03 1.21083540e-02 1.95325250e-02 2.39597280e-02 3.63014540e-02 4.95024010e-02 2.66323640e-01 4.95278080e-01 2.25984160e-02 1.95325250e-02 1.21083540e-02 1.92694090e-03 3.80531940e-01 3.04164530e-02
2.14897070e-03 1.21691750e-02 1.94983130e-02 2.38978460e-02 3.59954310e-02 4.89355810e-02 2.63519720e-01 4.91060430e-01 2.25221000e-02 1.94983130e-02 1.21691750e-02 2.14897070e-03 3.72159660e-01 3.06291680e-02
2.35558830e-03 1.22199750e-02 1.94568910e-02 2.38293220e-02 3.56914630e-02 4.83802450e-02 2.60780060e-01 4.86920610e-01 2.24399830e-02 1.94568910e-02 1.22199750e-02 2.35558830e-03 3.64071780e-01 3.08423330e-02
2.54793980e-03 1.22616190e-02 1.94089910e-02 2.37548660e-02 3.53897970e-02 4.78361450e-02 2.58102470e-01 4.82856600e-01 2.23527240e-02 1.94089910e-02 1.22616190e-02 2.54793980e-03 3.56257080e-01 3.10559490e-02
2.72707240e-03 1.22948960e-02 1.93552740e-02 2.36751210e-02 3.50906460e-02 4.73030300e-02 2.55484840e-01 4.78866410e-01 2.22609200e-02 1.93552740e-02 1.22948960e-02 2.72707240e-03 3.48704700e-01 3.12700200e-02
2.89394440e-03 1.23205230e-02 1.92963400e-02 2.35906660e-02 3.47941900e-02 4.67806460e-02 2.52925130e-01 4.74948120e-01 2.21651090e-02 1.92963400e-02 1.23205230e-02 2.89394440e-03 3.41404140e-01 3.14845470e-02
3.04943410e-03 1.23391500e-02 1.92327310e-02 2.35020270e-02 3.45005820e-02 4.62687440e-02 2.50421430e-01 4.71099830e-01 2.20657750e-02 1.92327310e-02 1.23391500e-02 3.04943410e-03 3.34345330e-01 3.16995330e-02
3.19434710e-03 1.23513750e-02 1.91649390e-02 2.34096780e-02 3.42099480e-02 4.57670740e-02 2.47971860e-01 4.67319690e-01 2.19633550e-02 1.91649390e-02 1.23513750e-02 3.19434710e-03 3.27518530e-01 3.19149810e-02
3.32942340e-03 1.23577390e-02 1.90934100e-02 2.33140500e-02 3.39223950e-02 4.52753890e-02 2.45574660e-01 4.63605930e-01 2.18582470e-02 1.90934100e-02 1.23577390e-02 3.32942340e-03 3.20914410e-01 3.21308930e-02
3.45534330e-03 1.23587400e-02 1.90185490e-02 2.32155340e-02 3.36380090e-02 4.47934470e-02 2.43228130e-01 4.59956790e-01 2.17508070e-02 1.90185490e-02 1.23587400e-02 3.45534330e-03 3.14524010e-01 3.23472720e-02
3.57273330e-03 1.23548290e-02 1.89407230e-02 2.31144820e-02 3.33568580e-02 4.43210070e-02 2.40930630e-01 4.56370600e-01 2.16413590e-02 1.89407230e-02 1.23548290e-02 3.57273330e-03 3.08338740e-01 3.25641200e-02
3.68217060e-03 1.23464230e-02 1.88602680e-02 2.30112160e-02 3.30789980e-02 4.38578320e-02 2.38680600e-01 4.52845690e-01 2.15301960e-02 1.88602680e-02 1.23464230e-02 3.68217060e-03 3.02350380e-01 3.27814400e-02
3.78418760e-03 1.23339010e-02 1.87774870e-02 2.29060280e-02 3.28044690e-02 4.34036920e-02 2.36476530e-01 4.49380490e-01 2.14175820e-02 1.87774870e-02 1.23339010e-02 3.78418760e-03 2.96551040e-01 3.29992340e-02
3.87927620e-03 1.23176120e-02 1.86926580e-02 2.27991810e-02 3.25333020e-02 4.29583600e-02 2.34317010e-01 4.45973430e-01 2.13037580e-02 1.86926580e-02 1.23176120e-02 3.87927620e-03 2.90933180e-01 3.32175050e-02
3.96789080e-03 1.22978750e-02 1.86060320e-02 2.26909170e-02 3.22655140e-02 4.25216140e-02 2.32200630e-01 4.42623030e-01 2.11889410e-02 1.86060320e-02 1.22978750e-02 3.96789080e-03 2.85489580e-01 3.34362560e-02
4.05045190e-03 1.22749850e-02 1.85178380e-02 2.25814530e-02 3.20011160e-02 4.20932370e-02 2.30126080e-01 4.39327830e-01 2.10733270e-02 1.85178380e-02 1.22749850e-02 4.05045190e-03 2.80213340e-01 3.36554890e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.18547090e-04 3.43862020e-02 7.17309930e-02 4.31540140e-01 7.10260470e-01 1.44442670e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.98079340e-01 2.20076060e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.66658350e-03 3.47647480e-02 6.93281010e-02 4.19835750e-01 7.00185490e-01 4.02835130e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.41592220e-01 2.21956140e-02
0.00000000e+00 0.00000000e+00 3.86220400e-04 6.17182860e-03 3.51950200e-02 6.73997590e-02 4.09134060e-01 6.90077980e-01 6.31109860e-03 3.86220400e-04 0.00000000e+00 0.00000000e+00 5.71709570e-01 2.23830390e-02
0.00000000e+00 0.00000000e+00 2.67148910e-03 8.35794440e-03 3.55981720e-02 6.57646630e-02 3.99217780e-01 6.80035160e-01 8.30655720e-03 2.67148910e-03 0.00000000e+00 0.00000000e+00 5.88531580e-01 2.25668920e-02
0.00000000e+00 0.00000000e+00 4.65796730e-03 1.02544430e-02 3.59381430e-02 6.43191960e-02 3.89949580e-01 6.70121600e-01 1.00377160e-02 4.65796730e-03 0.00000000e+00 0.00000000e+00 5.98238270e-01 2.27509620e-02
0.00000000e+00 0.00000000e+00 6.38139990e-03 1.18952350e-02 3.62056450e-02 6.30086110e-02 3.81253550e-01 6.60400990e-01 1.15340270e-02 6.38139990e-03 0.00000000e+00 0.00000000e+00 6.02448980e-01 2.29352510e-02
0.00000000e+00 0.00000000e+00 7.87550850e-03 1.33127260e-02 3.64006000e-02 6.17977840e-02 3.73067530e-01 6.50911440e-01 1.28244200e-02 7.87550850e-03 0.00000000e+00 0.00000000e+00 6.02444410e-01 2.31197580e-02
0.00000000e+00 0.00000000e+00 9.17068680e-03 1.45363370e-02 3.65274530e-02 6.06636940e-02 3.65339720e-01 6.41674510e-01 1.39355680e-02 9.17068680e-03 0.00000000e+00 0.00000000e+00 5.99230500e-01 2.33044850e-02
0.00000000e+00 0.00000000e+00 1.02936690e-02 1.55920630e-02 3.65926360e-02 5.95909310e-02 3.58026350e-01 6.32700890e-01 1.48912640e-02 1.02936690e-02 0.00000000e+00 0.00000000e+00 5.93594470e-01 2.34894330e-02
0.00000000e+00 8.81833060e-04 1.12672700e-02 1.65023890e-02 3.66020230e-02 5.85665710e-02 3.51080540e-01 6.23982550e-01 1.57121040e-02 1.12672700e-02 8.81833060e-04 0.00000000e+00 5.84181570e-01 2.36737650e-02
0.00000000e+00 1.99561320e-03 1.21102760e-02 1.72852350e-02 3.65586610e-02 5.75766630e-02 3.44446390e-01 6.15488570e-01 1.64143290e-02 1.21102760e-02 1.99561320e-03 0.00000000e+00 5.72887490e-01 2.38580020e-02
0.00000000e+00 2.97775940e-03 1.28396170e-02 1.79570680e-02 3.64695750e-02 5.66173980e-02 3.38100650e-01 6.07219120e-01 1.70132940e-02 1.28396170e-02 2.97775940e-03 0.00000000e+00 5.60889400e-01 2.40424870e-02
0.00000000e+00 3.84491500e-03 1.34699620e-02 1.85322970e-02 3.63414360e-02 5.56865010e-02 3.32023980e-01 5.99173600e-01 1.75224830e-02 1.34699620e-02 3.84491500e-03 0.00000000e+00 5.48443470e-01 2.42272210e-02
0.00000000e+00 4.61140900e-03 1.40139630e-02 1.90233580e-02 3.61801500e-02 5.47822870e-02 3.26198800e-01 5.91349300e-01 1.79535470e-02 1.40139630e-02 4.61140900e-03 0.00000000e+00 5.35749420e-01 2.44122070e-02
0.00000000e+00 5.28959340e-03 1.44825410e-02 1.94409850e-02 3.59909000e-02 5.39034550e-02 3.20609090e-01 5.83742030e-01 1.83165450e-02 1.44825410e-02 5.28959340e-03 0.00000000e+00 5.22962160e-01 2.45974430e-02
0.00000000e+00 5.89013400e-03 1.48851280e-02 1.97944510e-02 3.57782040e-02 5.30489470e-02 3.15240200e-01 5.76346580e-01 1.86201720e-02 1.48851280e-02 5.89013400e-03 0.00000000e+00 5.10201030e-01 2.47829320e-02
0.00000000e+00 6.42225870e-03 1.52298820e-02 2.00917790e-02 3.55459840e-02 5.22178670e-02 3.10078670e-01 5.69157080e-01 1.88719460e-02 1.52298820e-02 6.42225870e-03 0.00000000e+00 4.97557190e-01 2.49686750e-02
0.00000000e+00 6.89396830e-03 1.55238720e-02 2.03399140e-02 3.52976350e-02 5.14094220e-02 3.05112180e-01 5.62167230e-01 1.90783770e-02 1.55238720e-02 6.89396830e-03 0.00000000e+00 4.85099500e-01 2.51546710e-02
0.00000000e+00 7.31221620e-03 1.57732300e-02 2.05448850e-02 3.50360890e-02 5.06228850e-02 3.00329340e-01 5.55370500e-01 1.92451120e-02 1.57732300e-02 7.31221620e-03 0.00000000e+00 4.72879220e-01 2.53409230e-02
0.00000000e+00 7.68305850e-03 1.59832920e-02 2.07119310e-02 3.47638710e-02 4.98575740e-02 2.95719660e-01 5.48760260e-01 1.93770550e-02 1.59832920e-02 7.68305850e-03 0.00000000e+00 4.60933620e-01 2.55274300e-02
0.00000000e+00 8.01178270e-03 1.61587040e-02 2.08456160e-02 3.44831570e-02 4.91128370e-02 2.91273440e-01 5.42329890e-01 1.94784760e-02 1.61587040e-02 8.01178270e-03 0.00000000e+00 4.49289040e-01 2.57141940e-02
0.00000000e+00 8.30301640e-03 1.63035250e-02 2.09499210e-02 3.41958180e-02 4.83880460e-02 2.86981700e-01 5.36072850e-01 1.95530960e-02 1.63035250e-02 8.30301640e-03 0.00000000e+00 4.37963150e-01 2.59012170e-02
0.00000000e+00 8.56081810e-03 1.64213030e-02 2.10283270e-02 3.39034620e-02 4.76825860e-02 2.82836130e-01 5.29982720e-01 1.96041630e-02 1.64213030e-02 8.56081810e-03 0.00000000e+00 4.26966850e-01 2.60884970e-02
0.00000000e+00 8.78875590e-03 1.65151500e-02 2.10838840e-02 3.36074690e-02 4.69958590e-02 2.78828990e-01 5.24053240e-01 1.96345230e-02 1.65151500e-02 8.78875590e-03 0.00000000e+00 4.16305720e-01 2.62760380e-02
0.00000000e+00 8.98997320e-03 1.65877960e-02 2.11192650e-02 3.33090220e-02 4.63272800e-02 2.74953100e-01 5.18278360e-01 1.96466650e-02 1.65877960e-02 8.98997320e-03 0.00000000e+00 4.05981210e-01 2.64638390e-02
0.00000000e+00 9.16724570e-03 1.66416470e-02 2.11368230e-02 3.30091340e-02 4.56762750e-02 2.71201760e-01 5.12652220e-01 1.96427780e-02 1.66416470e-02 9.16724570e-03 0.00000000e+00 3.95991640e-01 2.66519020e-02
0.00000000e+00 9.32302950e-03 1.66788200e-02 2.11386290e-02 3.27086730e-02 4.50422860e-02 2.67568740e-01 5.07169200e-01 1.96247860e-02 1.66788200e-02 9.32302950e-03 0.00000000e+00 3.86332860e-01 2.68402270e-02
0.00000000e+00 9.45950200e-03 1.67011880e-02 2.11265110e-02 3.24083780e-02 4.44247650e-02 2.64048230e-01 5.01823860e-01 1.95943830e-02 1.67011880e-02 9.45950200e-03 0.00000000e+00 3.76998860e-01 2.70288160e-02
1.54642460e-04 9.57854220e-03 1.67103160e-02 2.11026380e-02 3.21093530e-02 4.38235560e-02 2.60634270e-01 4.96609960e-01 1.95536160e-02 1.67103160e-02 9.57854220e-03 1.54642460e-04 3.67533140e-01 2.72147010e-02
4.33017980e-04 9.68155510e-03 1.67071770e-02 2.10677990e-02 3.18110620e-02 4.32365930e-02 2.57315670e-01 4.91513480e-01 1.95031390e-02 1.67071770e-02 9.68155510e-03 4.33017980e-04 3.58010920e-01 2.73982250e-02
6.90141340e-04 9.77003500e-03 1.66930310e-02 2.10226110e-02 3.15133230e-02 4.26627550e-02 2.54086980e-01 4.86528760e-01 1.94434740e-02 1.66930310e-02 9.77003500e-03 6.90141340e-04 3.48843350e-01 2.75821240e-02
9.27794360e-04 9.84536880e-03 1.66690780e-02 2.09682470e-02 3.12166480e-02 4.21017660e-02 2.50944560e-01 4.81652320e-01 1.93757160e-02 1.66690780e-02 9.84536880e-03 9.27794360e-04 3.40016870e-01 2.77664000e-02
1.14758650e-03 9.90880240e-03 1.66363880e-02 2.09057570e-02 3.09214750e-02 4.15533420e-02 2.47884960e-01 4.76880770e-01 1.93008370e-02 1.66363880e-02 9.90880240e-03 1.14758650e-03 3.31518090e-01 2.79510550e-02
1.35097390e-03 9.96145610e-03 1.65959210e-02 2.08360790e-02 3.06281800e-02 4.10171950e-02 2.44904910e-01 4.72210860e-01 1.92197080e-02 1.65959210e-02 9.96145610e-03 1.35097390e-03 3.23333820e-01 2.81360910e-02
1.53927600e-03 1.00043390e-02 1.65485360e-02 2.07600520e-02 3.03370830e-02 4.04930310e-02 2.42001290e-01 4.67639420e-01 1.91331050e-02 1.65485360e-02 1.00043390e-02 1.53927600e-03 3.15451190e-01 2.83215110e-02
1.71368980e-03 1.00383620e-02 1.64950030e-02 2.06784270e-02 3.00484560e-02 3.99805560e-02 2.39171160e-01 4.63163380e-01 1.90417190e-02 1.64950030e-02 1.00383620e-02 1.71368980e-03 3.07857680e-01 2.85073160e-02
1.87530360e-03 1.00643450e-02 1.64360130e-02 2.05918780e-02 2.97625280e-02 3.94794760e-02 2.36411690e-01 4.58779790e-01 1.89461730e-02 1.64360130e-02 1.00643450e-02 1.87530360e-03 3.00541150e-01 2.86935080e-02
2.02510730e-03 1.00830320e-02 1.63721880e-02 2.05010090e-02 2.94794920e-02 3.89894970e-02 2.33720240e-01 4.54485800e-01 1.88470190e-02 1.63721880e-02 1.00830320e-02 2.02510730e-03 2.93489900e-01 2.88800890e-02
