0.00000000e+00 6.25180410e-07 9.89717150e-07 1.60664470e-06 4.58528240e-06 4.67243940e-06 2.99646300e-03 1.20486890e-02 7.05487710e-06 9.89717150e-07 6.25180410e-07 0.00000000e+00 1.51742690e-04 3.38772510e-05
0.00000000e+00 6.16393410e-07 9.60687010e-07 1.55623560e-06 4.44767860e-06 4.53165920e-06 2.84924920e-03 1.14801530e-02 6.74804730e-06 9.60687010e-07 6.16393410e-07 0.00000000e+00 1.43854000e-04 3.53320850e-05
0.00000000e+00 6.06883890e-07 9.32551630e-07 1.50793380e-06 4.31760350e-06 4.39873210e-06 2.71280250e-03 1.09517280e-02 6.46134130e-06 9.32551630e-07 6.06883890e-07 0.00000000e+00 1.36552170e-04 3.67879790e-05
1.15288670e-08 5.96824400e-07 9.05311060e-07 1.46168830e-06 4.19441310e-06 4.27297550e-06 2.58604570e-03 1.04595080e-02 6.19296530e-06 9.05311060e-07 5.96824400e-07 1.15288670e-08 1.29623610e-04 3.82409350e-05
3.14292850e-08 5.86314400e-07 8.78893410e-07 1.41730280e-06 4.07730630e-06 4.15355110e-06 2.46787490e-03 9.99944380e-03 5.94090810e-06 8.78893410e-07 5.86314400e-07 3.14292850e-08 1.23063960e-04 3.96919940e-05
4.88023750e-08 5.75477500e-07 8.53297740e-07 1.37465380e-06 3.96574700e-06 4.03989530e-06 2.35750420e-03 9.56867340e-03 5.70376780e-06 8.53297740e-07 5.75477500e-07 4.88023750e-08 1.16977640e-04 4.11450290e-05
6.39612590e-08 5.64423540e-07 8.28527780e-07 1.33368160e-06 3.85933430e-06 3.93158410e-06 2.25426380e-03 9.16475560e-03 5.48039400e-06 8.28527780e-07 5.64423540e-07 6.39612590e-08 1.11320220e-04 4.26000470e-05
7.71764680e-08 5.53242470e-07 8.04579230e-07 1.29432400e-06 3.75770750e-06 3.82823630e-06 2.15755390e-03 8.78549900e-03 5.26974430e-06 8.04579230e-07 5.53242470e-07 7.71764680e-08 1.06052370e-04 4.40570580e-05
8.86819140e-08 5.42007390e-07 7.81441250e-07 1.25651730e-06 3.66054060e-06 3.72950790e-06 2.06683680e-03 8.42893240e-03 5.07087230e-06 7.81441250e-07 5.42007390e-07 8.86819140e-08 1.01139210e-04 4.55160670e-05
9.86825710e-08 5.30779670e-07 7.59100280e-07 1.22019960e-06 3.56754010e-06 3.63508940e-06 1.98162890e-03 8.09327830e-03 4.88291960e-06 7.59100280e-07 5.30779670e-07 9.86825710e-08 9.65496750e-05 4.69770850e-05
1.07355370e-07 5.19607740e-07 7.37537660e-07 1.18530760e-06 3.47843760e-06 3.54469830e-06 1.90149450e-03 7.77693050e-03 4.70510250e-06 7.37537660e-07 5.19607740e-07 1.07355370e-07 9.22560530e-05 4.84401170e-05
1.14854720e-07 5.08530730e-07 7.16732380e-07 1.15177960e-06 3.39298890e-06 3.45807760e-06 1.82603990e-03 7.47843480e-03 4.53670630e-06 7.16732380e-07 5.08530730e-07 1.14854720e-07 8.82335460e-05 4.99051730e-05
1.21316320e-07 4.97580660e-07 6.96662350e-07 1.11955600e-06 3.31097110e-06 3.37499340e-06 1.75490910e-03 7.19647150e-03 4.37707870e-06 6.96662350e-07 4.97580660e-07 1.21316320e-07 8.44599050e-05 5.13722610e-05
1.26860080e-07 4.86784090e-07 6.77305410e-07 1.08857990e-06 3.23218130e-06 3.29523270e-06 1.68777920e-03 6.92984130e-03 4.22562360e-06 6.77305410e-07 4.86784090e-07 1.26860080e-07 8.09151250e-05 5.28413880e-05
1.31590020e-07 4.76160700e-07 6.58637240e-07 1.05879520e-06 3.15643170e-06 3.21859860e-06 1.62435700e-03 6.67745190e-03 4.08179330e-06 6.58637240e-07 4.76160700e-07 1.31590020e-07 7.75811760e-05 5.43125630e-05
1.35597360e-07 4.65725470e-07 6.40633000e-07 1.03014740e-06 3.08354910e-06 3.14491010e-06 1.56437530e-03 6.43830690e-03 3.94508510e-06 6.40633000e-07 4.65725470e-07 1.35597360e-07 7.44417710e-05 5.57857940e-05
1.38963490e-07 4.55490640e-07 6.23268880e-07 1.00258530e-06 3.01337470e-06 3.07400110e-06 1.50759100e-03 6.21149580e-03 3.81503760e-06 6.23268880e-07 4.55490640e-07 1.38963490e-07 7.14821690e-05 5.72610900e-05
1.41759960e-07 4.45465030e-07 6.06520930e-07 9.76059760e-07 2.94576170e-06 3.00571830e-06 1.45378180e-03 5.99618510e-03 3.69122590e-06 6.06520930e-07 4.45465030e-07 1.41759960e-07 6.86890000e-05 5.87384590e-05
1.44051050e-07 4.35655820e-07 5.90366550e-07 9.50524550e-07 2.88057470e-06 2.93992050e-06 1.40274440e-03 5.79161080e-03 3.57325950e-06 5.90366550e-07 4.35655820e-07 1.44051050e-07 6.60501140e-05 6.02179080e-05
1.45892090e-07 4.26066350e-07 5.74781940e-07 9.25934040e-07 2.81768670e-06 2.87647550e-06 1.35429260e-03 5.59707150e-03 3.46077630e-06 5.74781940e-07 4.26066350e-07 1.45892090e-07 6.35544510e-05 6.16994470e-05
1.47332380e-07 4.16698450e-07 5.59744150e-07 9.02244940e-07 2.75697980e-06 2.81526070e-06 1.30825550e-03 5.41192200e-03 3.35344200e-06 5.59744150e-07 4.16698450e-07 1.47332380e-07 6.11919240e-05 6.31830850e-05
1.48416540e-07 4.07553370e-07 5.45231810e-07 8.79416920e-07 2.69834520e-06 2.75616280e-06 1.26447610e-03 5.23556870e-03 3.25094810e-06 5.45231810e-07 4.07553370e-07 1.48416540e-07 5.89533190e-05 6.46688290e-05
1.49183770e-07 3.98630610e-07 5.31223680e-07 8.57411080e-07 2.64168080e-06 2.69907600e-06 1.22281010e-03 5.06746380e-03 3.15300850e-06 5.31223680e-07 3.98630610e-07 1.49183770e-07 5.68302020e-05 6.61566890e-05
1.49669490e-07 3.89929180e-07 5.17699770e-07 8.36190950e-07 2.58689180e-06 2.64390210e-06 1.18312420e-03 4.90710180e-03 3.05935820e-06 5.17699770e-07 3.89929180e-07 1.49669490e-07 5.48148470e-05 6.76466730e-05
1.49905660e-07 3.81447640e-07 5.04641190e-07 8.15722220e-07 2.53389010e-06 2.59054950e-06 1.14529570e-03 4.75401550e-03 2.96975190e-06 5.04641190e-07 3.81447640e-07 1.49905660e-07 5.29001590e-05 6.91387900e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.51290860e-06 7.78948990e-06 8.26032730e-06 2.16924270e-02 8.07997620e-02 3.81834190e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.59010340e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.77600430e-06 6.49650450e-06 6.86871980e-06 1.81150790e-02 6.82940420e-02 3.28898890e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.88488300e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.28778770e-08 1.97038410e-06 5.92175960e-06 6.22175510e-06 1.54173650e-02 5.87408060e-02 2.87949720e-05 5.28778770e-08 0.00000000e+00 0.00000000e+00 5.73366380e-04 4.22924050e-07
0.00000000e+00 0.00000000e+00 3.34647770e-07 2.09352750e-06 5.64742130e-06 5.89329930e-06 1.33141060e-02 5.12052210e-02 2.55104700e-05 3.34647770e-07 0.00000000e+00 0.00000000e+00 5.37467910e-04 1.50006130e-06
0.00000000e+00 0.00000000e+00 5.35168240e-07 2.15915850e-06 5.50017260e-06 5.70473790e-06 1.16337040e-02 4.51205740e-02 2.28106630e-05 5.35168240e-07 0.00000000e+00 0.00000000e+00 4.96602310e-04 2.57776150e-06
0.00000000e+00 0.00000000e+00 6.75024320e-07 2.18224230e-06 5.40454480e-06 5.57712660e-06 1.02671870e-02 4.01245140e-02 2.05548090e-05 6.75024320e-07 0.00000000e+00 0.00000000e+00 4.55801070e-04 3.65602550e-06
0.00000000e+00 0.00000000e+00 7.70243020e-07 2.17508350e-06 5.32673080e-06 5.47423510e-06 9.13907070e-03 3.59635080e-02 1.86445980e-05 7.70243020e-07 0.00000000e+00 0.00000000e+00 4.17291840e-04 4.73485430e-06
0.00000000e+00 0.00000000e+00 8.32807890e-07 2.14703090e-06 5.25197860e-06 5.37959780e-06 8.19560610e-03 3.24552760e-02 1.70089350e-05 8.32807890e-07 0.00000000e+00 0.00000000e+00 3.81936450e-04 5.81424860e-06
0.00000000e+00 0.00000000e+00 8.71486770e-07 2.10489280e-06 5.17433440e-06 5.28602950e-06 7.39760580e-03 2.94656950e-02 1.55949160e-05 8.71486770e-07 0.00000000e+00 0.00000000e+00 3.49934630e-04 6.89420950e-06
0.00000000e+00 7.94364130e-08 8.92635930e-07 2.05344140e-06 5.09178190e-06 5.19060040e-06 6.71513990e-03 2.68912110e-02 1.43608450e-05 8.92635930e-07 7.94364130e-08 0.00000000e+00 3.20108680e-04 7.97452110e-06
0.00000000e+00 1.68635650e-07 9.00698630e-07 1.99573360e-06 5.00377530e-06 5.09207350e-06 6.12463150e-03 2.46492800e-02 1.32724980e-05 9.00698630e-07 1.68635650e-07 0.00000000e+00 2.93169650e-04 9.05545210e-06
0.00000000e+00 2.36881080e-07 8.99228610e-07 1.93442410e-06 4.91122050e-06 4.99087610e-06 5.60997300e-03 2.26835450e-02 1.23070400e-05 8.99228610e-07 2.36881080e-07 0.00000000e+00 2.69215050e-04 1.01371160e-05
0.00000000e+00 2.88850620e-07 8.90863010e-07 1.87141900e-06 4.81524750e-06 4.88777150e-06 5.15855790e-03 2.09496080e-02 1.14462270e-05 8.90863010e-07 2.88850620e-07 0.00000000e+00 2.47873910e-04 1.12195140e-05
0.00000000e+00 3.28106380e-07 8.77559060e-07 1.80806010e-06 4.71695910e-06 4.78357680e-06 4.76031540e-03 1.94117550e-02 1.06751430e-05 8.77559060e-07 3.28106380e-07 0.00000000e+00 2.28816660e-04 1.23026490e-05
0.00000000e+00 3.57380530e-07 8.60772880e-07 1.74528110e-06 4.61733930e-06 4.67905140e-06 4.40711780e-03 1.80409820e-02 9.98148110e-06 8.60772880e-07 3.57380530e-07 0.00000000e+00 2.11754800e-04 1.33865200e-05
0.00000000e+00 3.78791910e-07 8.41598370e-07 1.68372860e-06 4.51723290e-06 4.57486220e-06 4.09234560e-03 1.68135170e-02 9.35501530e-06 8.41598370e-07 3.78791910e-07 0.00000000e+00 1.96437900e-04 1.44711310e-05
0.00000000e+00 3.93979530e-07 8.20843760e-07 1.62382570e-06 4.41732640e-06 4.47155330e-06 3.81056110e-03 1.57097210e-02 8.78716920e-06 8.20843760e-07 3.93979530e-07 0.00000000e+00 1.82649480e-04 1.55564820e-05
0.00000000e+00 4.04243030e-07 7.99129460e-07 1.56585910e-06 4.31818940e-06 4.36957970e-06 3.55726310e-03 1.47132490e-02 8.27072710e-06 7.99129460e-07 4.04243030e-07 0.00000000e+00 1.70202800e-04 1.66425760e-05
0.00000000e+00 4.10586840e-07 7.76900310e-07 1.50998310e-06 4.22025260e-06 4.26927880e-06 3.32869830e-03 1.38103980e-02 7.79954700e-06 7.76900310e-07 4.10586840e-07 0.00000000e+00 1.58936800e-04 1.77294130e-05
0.00000000e+00 4.13816040e-07 7.54496990e-07 1.45628440e-06 4.12385920e-06 4.17091810e-06 3.12171650e-03 1.29896100e-02 7.36839870e-06 7.54496990e-07 4.13816040e-07 0.00000000e+00 1.48712470e-04 1.88169950e-05
0.00000000e+00 4.14584520e-07 7.32185420e-07 1.40480590e-06 4.02928330e-06 4.07470910e-06 2.93365710e-03 1.22410790e-02 6.97280880e-06 7.32185420e-07 4.14584520e-07 0.00000000e+00 1.39409630e-04 1.99053240e-05
0.00000000e+00 4.13388400e-07 7.10135550e-07 1.35552100e-06 3.93670180e-06 3.98077690e-06 2.76226010e-03 1.15564330e-02 6.60889410e-06 7.10135550e-07 4.13388400e-07 0.00000000e+00 1.30924190e-04 2.09944020e-05
0.00000000e+00 4.10642430e-07 6.88486350e-07 1.30839460e-06 3.84625600e-06 3.88922000e-06 2.60559550e-03 1.09284960e-02 6.27330990e-06 6.88486350e-07 4.10642430e-07 0.00000000e+00 1.23165820e-04 2.20842290e-05
0.00000000e+00 4.06673450e-07 6.67330190e-07 1.26336510e-06 3.75803490e-06 3.80009170e-06 2.46200680e-03 1.03510810e-02 5.96313990e-06 6.67330190e-07 4.06673450e-07 0.00000000e+00 1.16055890e-04 2.31748080e-05
0.00000000e+00 4.01747710e-07 6.46732980e-07 1.22036080e-06 3.67209510e-06 3.71341840e-06 2.33006560e-03 9.81883140e-03 5.67584010e-06 6.46732980e-07 4.01747710e-07 0.00000000e+00 1.09525810e-04 2.42661400e-05
0.00000000e+00 3.96104020e-07 6.26761540e-07 1.17932600e-06 3.58848790e-06 3.62922620e-06 2.20853450e-03 9.32708910e-03 5.40920400e-06 6.26761540e-07 3.96104020e-07 0.00000000e+00 1.03515560e-04 2.53582270e-05
0.00000000e+00 3.89892580e-07 6.07417700e-07 1.14015280e-06 3.50719440e-06 3.54747460e-06 2.09633730e-03 8.87178840e-03 5.16124580e-06 6.07417700e-07 3.89892580e-07 0.00000000e+00 9.79725260e-05 2.64510700e-05
0.00000000e+00 3.83261210e-07 5.88720820e-07 1.10276200e-06 3.42820840e-06 3.46813940e-06 1.99253430e-03 8.44936630e-03 4.93024000e-06 5.88720820e-07 3.83261210e-07 0.00000000e+00 9.28504260e-05 2.75446700e-05
7.26192700e-09 3.76319050e-07 5.70664930e-07 1.06708610e-06 3.35150900e-06 3.39118390e-06 1.89627250e-03 8.05656980e-03 4.71461590e-06 5.70664930e-07 3.76319050e-07 7.26192700e-09 8.80014980e-05 2.86360360e-05
1.97668240e-08 3.69127970e-07 5.53198190e-07 1.03296020e-06 3.27691070e-06 3.31640840e-06 1.80668470e-03 7.69005470e-03 4.51266250e-06 5.53198190e-07 3.69127970e-07 1.97668240e-08 8.34208420e-05 2.97259470e-05
3.06475890e-08 3.61765230e-07 5.36314910e-07 1.00027770e-06 3.20434000e-06 3.24372820e-06 1.72315000e-03 7.34744300e-03 4.32317440e-06 5.36314910e-07 3.61765230e-07 3.06475890e-08 7.91772720e-05 3.08173030e-05
4.01089010e-08 3.54299380e-07 5.20012970e-07 9.68976860e-07 3.13377050e-06 3.17310770e-06 1.64513900e-03 7.02670550e-03 4.14515240e-06 5.20012970e-07 3.54299380e-07 4.01089010e-08 7.52386700e-05 3.19101100e-05
4.83271980e-08 3.46786100e-07 5.04285380e-07 9.38996470e-07 3.06516880e-06 3.10450520e-06 1.57217900e-03 6.72602430e-03 3.97769480e-06 5.04285380e-07 3.46786100e-07 4.83271980e-08 7.15766640e-05 3.30043740e-05
5.54546760e-08 3.39270200e-07 4.89121190e-07 9.10275790e-07 2.99849550e-06 3.03787430e-06 1.50384640e-03 6.44376630e-03 3.81998630e-06 4.89121190e-07 3.39270200e-07 5.54546760e-08 6.81661140e-05 3.41001000e-05
6.16245600e-08 3.31789150e-07 4.74508180e-07 8.82756960e-07 2.93370860e-06 2.97316680e-06 1.43976110e-03 6.17846180e-03 3.67128980e-06 4.74508180e-07 3.31789150e-07 6.16245600e-08 6.49846760e-05 3.51972940e-05
6.69514560e-08 3.24371980e-07 4.60430940e-07 8.56382670e-07 2.87076170e-06 2.91033100e-06 1.37958100e-03 5.92878450e-03 3.53093490e-06 4.60430940e-07 3.24371980e-07 6.69514560e-08 6.20124390e-05 3.62959620e-05
7.15352030e-08 3.17041870e-07 4.46872840e-07 8.31097720e-07 2.80960670e-06 2.84931410e-06 1.32299790e-03 5.69353560e-03 3.39831240e-06 4.46872840e-07 3.17041870e-07 7.15352030e-08 5.92316080e-05 3.73961090e-05
7.54634060e-08 3.09817580e-07 4.33816880e-07 8.06849650e-07 2.75019430e-06 2.79006290e-06 1.26973310e-03 5.47162890e-03 3.27286800e-06 4.33816880e-07 3.09817580e-07 7.54634060e-08 5.66262420e-05 3.84977410e-05
7.88133620e-08 3.02714460e-07 4.21246250e-07 7.83588880e-07 2.69247560e-06 2.73252460e-06 1.21953440e-03 5.26207870e-03 3.15409650e-06 4.21246250e-07 3.02714460e-07 7.88133620e-08 5.41820270e-05 3.96008650e-05
8.16518750e-08 2.95743480e-07 4.09142890e-07 7.61267110e-07 2.63640000e-06 2.67664580e-06 1.17217290e-03 5.06398850e-03 3.04153550e-06 4.09142890e-07 2.95743480e-07 8.16518750e-08 5.18860760e-05 4.07054850e-05
8.40374430e-08 2.88912670e-07 3.97488620e-07 7.39838200e-07 2.58191710e-06 2.62237330e-06 1.12744070e-03 4.87654190e-03 2.93476160e-06 3.97488620e-07 2.88912670e-07 8.40374430e-08 4.97267660e-05 4.18116080e-05
8.60221900e-08 2.82228470e-07 3.86266160e-07 7.19258960e-07 2.52897780e-06 2.56965550e-06 1.08514870e-03 4.69899360e-03 2.83338740e-06 3.86266160e-07 2.82228470e-07 8.60221900e-08 4.76935870e-05 4.29192400e-05
8.76518450e-08 2.75695200e-07 3.75458290e-07 6.99488170e-07 2.47753330e-06 2.51844140e-06 1.04512400e-03 4.53066250e-03 2.73705700e-06 3.75458290e-07 2.75695200e-07 8.76518450e-08 4.57770200e-05 4.40283870e-05
8.89673860e-08 2.69316210e-07 3.65048790e-07 6.80487340e-07 2.42753610e-06 2.46868210e-06 1.00720910e-03 4.37092510e-03 2.64544410e-06 3.65048790e-07 2.69316210e-07 8.89673860e-08 4.39684250e-05 4.51390540e-05
9.00039960e-08 2.63092430e-07 3.55020810e-07 6.62218880e-07 2.37893900e-06 2.42032830e-06 9.71259620e-04 4.21920970e-03 2.55824710e-06 3.55020810e-07 2.63092430e-07 9.00039960e-08 4.22599450e-05 4.62512490e-05
9.07929650e-08 2.57023930e-07 3.45358180e-07 6.44647380e-07 2.33169580e-06 2.37333270e-06 9.37143460e-04 4.07499130e-03 2.47518820e-06 3.45358180e-07 2.57023930e-07 9.07929650e-08 4.06444250e-05 4.73649760e-05
9.13625940e-08 2.51110520e-07 3.36045900e-07 6.27739880e-07 2.28576220e-06 2.32764970e-06 9.04739290e-04 3.93778700e-03 2.39601170e-06 3.36045900e-07 2.51110520e-07 9.13625940e-08 3.91153330e-05 4.84802430e-05
9.17376660e-08 2.45350930e-07 3.27069130e-07 6.11464840e-07 2.24109490e-06 2.28323490e-06 8.73935610e-04 3.80715230e-03 2.32048080e-06 3.27069130e-07 2.45350930e-07 9.17376660e-08 3.76667000e-05 4.95970540e-05
9.19405260e-08 2.39743640e-07 3.18413950e-07 5.95792700e-07 2.19765200e-06 2.24004540e-06 8.44629840e-04 3.68267730e-03 2.24837690e-06 3.18413950e-07 2.39743640e-07 9.19405260e-08 3.62930610e-05 5.07154180e-05
9.19912920e-08 2.34286880e-07 3.10067200e-07 5.80695750e-07 2.15539320e-06 2.19804020e-06 8.16727440e-04 3.56398330e-03 2.17949770e-06 3.10067200e-07 2.34286880e-07 9.19912920e-08 3.49894070e-05 5.18353390e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.59504800e-06 1.00000000e-08 1.00000000e-08 1.70134930e-02 6.66120660e-02 3.28049420e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.52589470e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.73085090e-06 1.00000000e-08 1.00000000e-08 1.41049380e-02 5.59291860e-02 2.79055280e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.95233980e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.42630960e-08 1.81833250e-06 5.11413910e-07 6.28731790e-07 1.19274960e-02 4.78159230e-02 2.41620020e-05 3.42630960e-08 0.00000000e+00 0.00000000e+00 3.93841400e-04 2.54304340e-07
0.00000000e+00 0.00000000e+00 2.16750550e-07 1.85907900e-06 1.54778000e-06 1.63897940e-06 1.02409420e-02 4.14527150e-02 2.11957310e-05 2.16750550e-07 0.00000000e+00 0.00000000e+00 3.72517340e-04 1.04762180e-06
0.00000000e+00 0.00000000e+00 3.46039360e-07 1.86385600e-06 2.30728110e-06 2.37945850e-06 8.90143570e-03 3.63426550e-02 1.87853120e-05 3.46039360e-07 0.00000000e+00 0.00000000e+00 3.45296130e-04 1.84132550e-06
0.00000000e+00 0.00000000e+00 4.35449400e-07 1.84339930e-06 2.86133810e-06 2.91950490e-06 7.81801460e-03 3.21682950e-02 1.67924430e-05 4.35449400e-07 0.00000000e+00 0.00000000e+00 3.17041840e-04 2.63541620e-06
0.00000000e+00 0.00000000e+00 4.95553750e-07 1.80610980e-06 3.26262490e-06 3.31039380e-06 6.92803540e-03 2.87082990e-02 1.51212050e-05 4.95553750e-07 0.00000000e+00 0.00000000e+00 2.89932630e-04 3.42989430e-06
0.00000000e+00 0.00000000e+00 5.34313740e-07 1.75813220e-06 3.54971310e-06 3.58973630e-06 6.18713280e-03 2.58041560e-02 1.37028340e-05 5.34313740e-07 0.00000000e+00 0.00000000e+00 2.64861630e-04 4.22476040e-06
0.00000000e+00 0.00000000e+00 5.57541210e-07 1.70376240e-06 3.75085540e-06 3.78510960e-06 5.56312270e-03 2.33397130e-02 1.24866230e-05 5.57541210e-07 0.00000000e+00 0.00000000e+00 2.42103370e-04 5.02001510e-06
0.00000000e+00 5.07580250e-08 5.69462000e-07 1.64588720e-06 3.88702400e-06 3.91699890e-06 5.03157050e-03 2.12257760e-02 1.14331680e-05 5.69462000e-07 5.07580250e-08 0.00000000e+00 2.20904260e-04 5.81550130e-06
0.00000000e+00 1.07413690e-07 5.73006580e-07 1.58620000e-06 3.97365580e-06 4.00048430e-06 4.57335240e-03 1.93917000e-02 1.05106380e-05 5.73006580e-07 1.07413690e-07 0.00000000e+00 2.01780070e-04 6.61141560e-06
0.00000000e+00 1.50426140e-07 5.70513300e-07 1.52622000e-06 4.02213080e-06 4.04669140e-06 4.17539510e-03 1.77891860e-02 9.69761900e-06 5.70513300e-07 1.50426140e-07 0.00000000e+00 1.84799310e-04 7.40784080e-06
0.00000000e+00 1.82895520e-07 5.63706270e-07 1.46698580e-06 4.04114620e-06 4.06412480e-06 3.82750310e-03 1.63803140e-02 8.97713460e-06 5.63706270e-07 1.82895520e-07 0.00000000e+00 1.69699510e-04 8.20477760e-06
0.00000000e+00 2.07172710e-07 5.53857110e-07 1.40918140e-06 4.03740510e-06 4.05933940e-06 3.52156080e-03 1.51346910e-02 8.33542540e-06 5.53857110e-07 2.07172710e-07 0.00000000e+00 1.56244300e-04 9.00222730e-06
0.00000000e+00 2.25052900e-07 5.41905030e-07 1.35324020e-06 4.01610410e-06 4.03741760e-06 3.25104190e-03 1.40277150e-02 7.76123260e-06 5.41905030e-07 2.25052900e-07 0.00000000e+00 1.44225210e-04 9.80019070e-06
0.00000000e+00 2.37923130e-07 5.28551230e-07 1.29942690e-06 3.98130110e-06 4.00232740e-06 3.01064800e-03 1.30392930e-02 7.24527080e-06 5.28551230e-07 2.37923130e-07 0.00000000e+00 1.33460540e-04 1.05986690e-05
0.00000000e+00 2.46850210e-07 5.14307850e-07 1.24787560e-06 3.93616800e-06 3.95717040e-06 2.79604060e-03 1.21528770e-02 6.77980960e-06 5.14307850e-07 2.46850210e-07 0.00000000e+00 1.23792950e-04 1.13976630e-05
0.00000000e+00 2.52678290e-07 4.99566600e-07 1.19864950e-06 3.88321410e-06 3.90440010e-06 2.60363870e-03 1.13547340e-02 6.35838700e-06 4.99566600e-07 2.52678290e-07 0.00000000e+00 1.15086650e-04 1.21971740e-05
0.00000000e+00 2.56054390e-07 4.84602560e-07 1.15173710e-06 3.82440650e-06 3.84593910e-06 2.43046520e-03 1.06333870e-02 5.97553960e-06 4.84602560e-07 2.56054390e-07 0.00000000e+00 1.07224570e-04 1.29972020e-05
0.00000000e+00 2.57496090e-07 4.69625280e-07 1.10709710e-06 3.76131130e-06 3.78331800e-06 2.27402780e-03 9.97918160e-03 5.62664130e-06 4.69625280e-07 2.57496090e-07 0.00000000e+00 1.00105760e-04 1.37977500e-05
0.00000000e+00 2.57423110e-07 4.54797630e-07 1.06467240e-06 3.69518230e-06 3.71776170e-06 2.13222720e-03 9.38394570e-03 5.30775620e-06 4.54797630e-07 2.57423110e-07 0.00000000e+00 9.36430820e-05 1.45988170e-05
0.00000000e+00 2.56149520e-07 4.40218220e-07 1.02436770e-06 3.62699630e-06 3.65022450e-06 2.00328460e-03 8.84072530e-03 5.01548930e-06 4.40218220e-07 2.56149520e-07 0.00000000e+00 8.77611680e-05 1.54004060e-05
0.00000000e+00 2.53938630e-07 4.25968470e-07 9.86093020e-07 3.55754360e-06 3.58147740e-06 1.88568480e-03 8.34357000e-03 4.74692860e-06 4.25968470e-07 2.53938630e-07 0.00000000e+00 8.23947290e-05 1.62025160e-05
0.00000000e+00 2.50996040e-07 4.12099690e-07 9.49747830e-07 3.48744710e-06 3.51212860e-06 1.77812990e-03 7.88736370e-03 4.49954840e-06 4.12099690e-07 2.50996040e-07 0.00000000e+00 7.74870500e-05 1.70051490e-05
0.00000000e+00 2.47488530e-07 3.98646990e-07 9.15232290e-07 3.41720330e-06 3.44266210e-06 1.67950360e-03 7.46768670e-03 4.27115510e-06 3.98646990e-07 2.47488530e-07 0.00000000e+00 7.29887480e-05 1.78083070e-05
0.00000000e+00 2.43567690e-07 3.85649160e-07 8.82464850e-07 3.34722310e-06 3.37347900e-06 1.58884070e-03 7.08070430e-03 4.05985150e-06 3.85649160e-07 2.43567690e-07 0.00000000e+00 6.88567020e-05 1.86119890e-05
0.00000000e+00 2.39323750e-07 3.73099280e-07 8.51331070e-07 3.27779840e-06 3.30486290e-06 1.50530370e-03 6.72307620e-03 3.86394250e-06 3.73099280e-07 2.39323750e-07 0.00000000e+00 6.50531740e-05 1.94161980e-05
0.00000000e+00 2.34848450e-07 3.61005110e-07 8.21742340e-07 3.20917670e-06 3.23705490e-06 1.42816270e-03 6.39188130e-03 3.68195820e-06 3.61005110e-07 2.34848450e-07 0.00000000e+00 6.15450440e-05 2.02209330e-05
4.43615140e-09 2.30208510e-07 3.49358300e-07 7.93619230e-07 3.14154390e-06 3.17023550e-06 1.35675740e-03 6.08446220e-03 3.51256400e-06 3.49358300e-07 2.30208510e-07 4.43615140e-09 5.82323930e-05 2.10239990e-05
1.20555990e-08 2.25440920e-07 3.38122140e-07 7.66817850e-07 3.07491750e-06 3.10441830e-06 1.29042180e-03 5.79810900e-03 3.35434030e-06 3.38122140e-07 2.25440920e-07 1.20555990e-08 5.51104580e-05 2.18259680e-05
1.86621960e-08 2.20592320e-07 3.27289270e-07 7.41243110e-07 3.00938350e-06 3.03968600e-06 1.22867650e-03 5.53088360e-03 3.20627760e-06 3.27289270e-07 2.20592320e-07 1.86621960e-08 5.22231760e-05 2.26289700e-05
2.43858880e-08 2.15703970e-07 3.16854990e-07 7.16832270e-07 2.94503900e-06 2.97613260e-06 1.17111260e-03 5.28113220e-03 3.06753270e-06 3.16854990e-07 2.15703970e-07 2.43858880e-08 4.95478180e-05 2.34330080e-05
2.93384080e-08 2.10809060e-07 3.06811780e-07 6.93524850e-07 2.88195640e-06 2.91382830e-06 1.11736570e-03 5.04737530e-03 2.93734770e-06 3.06811780e-07 2.10809060e-07 2.93384080e-08 4.70643420e-05 2.42380870e-05
3.36159330e-08 2.05934030e-07 2.97149910e-07 6.71262750e-07 2.82018820e-06 2.85282370e-06 1.06710990e-03 4.82828680e-03 2.81503960e-06 2.97149910e-07 2.05934030e-07 3.36159330e-08 4.47550210e-05 2.50442100e-05
3.73024640e-08 2.01100800e-07 2.87859100e-07 6.49991350e-07 2.75977070e-06 2.79315370e-06 1.02005310e-03 4.62267480e-03 2.69999250e-06 2.87859100e-07 2.01100800e-07 3.73024640e-08 4.26041270e-05 2.58513810e-05
4.04700720e-08 1.96326030e-07 2.78927280e-07 6.29657930e-07 2.70072620e-06 2.73483940e-06 9.75933180e-04 4.42946560e-03 2.59164860e-06 2.78927280e-07 1.96326030e-07 4.04700720e-08 4.05976650e-05 2.66596050e-05
