0.00000000e+00 1.38470800e-02 2.76083090e-02 3.61143130e-02 4.55015230e-02 6.63946960e-02 2.78953230e-01 5.17544830e-01 3.60145090e-02 2.76083090e-02 1.38470800e-02 0.00000000e+00 7.21683780e-01 4.52121890e-03
0.00000000e+00 1.43918810e-02 2.79245420e-02 3.63024380e-02 4.55068270e-02 6.59271420e-02 2.75530480e-01 5.13138310e-01 3.62033010e-02 2.79245420e-02 1.43918810e-02 0.00000000e+00 7.04973110e-01 4.73878650e-03
0.00000000e+00 1.48808320e-02 2.81949260e-02 3.64504800e-02 4.54808710e-02 6.54506670e-02 2.72204360e-01 5.08802380e-01 3.63519320e-02 2.81949260e-02 1.48808320e-02 0.00000000e+00 6.88724880e-01 4.95666360e-03
0.00000000e+00 1.53195890e-02 2.84243930e-02 3.65629410e-02 4.54274490e-02 6.49674680e-02 2.68970930e-01 5.04537760e-01 3.64649130e-02 2.84243930e-02 1.53195890e-02 0.00000000e+00 6.72946060e-01 5.17485130e-03
0.00000000e+00 1.57131510e-02 2.86172910e-02 3.66437860e-02 4.53498960e-02 6.44794350e-02 2.65826440e-01 5.00344730e-01 3.65462170e-02 2.86172910e-02 1.57131510e-02 0.00000000e+00 6.57638200e-01 5.39335070e-03
0.00000000e+00 1.60659520e-02 2.87774680e-02 3.66965130e-02 4.52511490e-02 6.39881910e-02 2.62767300e-01 4.96223180e-01 3.65993490e-02 2.87774680e-02 1.60659520e-02 0.00000000e+00 6.42798690e-01 5.61216310e-03
0.00000000e+00 1.63819310e-02 2.89083300e-02 3.67242140e-02 4.51337950e-02 6.34951310e-02 2.59790080e-01 4.92172710e-01 3.66274080e-02 2.89083300e-02 1.63819310e-02 0.00000000e+00 6.28421730e-01 5.83128970e-03
0.00000000e+00 1.66645920e-02 2.90129010e-02 3.67296290e-02 4.50001220e-02 6.30014520e-02 2.56891520e-01 4.88192680e-01 3.66331390e-02 2.90129010e-02 1.66645920e-02 0.00000000e+00 6.14499130e-01 6.05073140e-03
2.77736210e-04 1.69169750e-02 2.90937230e-02 3.67151790e-02 4.48521010e-02 6.25080220e-02 2.54067630e-01 4.84281040e-01 3.66189670e-02 2.90937230e-02 1.69169750e-02 2.77736210e-04 6.00286800e-01 6.26983130e-03
7.79718830e-04 1.71413710e-02 2.91524120e-02 3.66820750e-02 4.46903630e-02 6.20140100e-02 2.51309960e-01 4.80429490e-01 3.65861090e-02 2.91524120e-02 1.71413710e-02 7.79718830e-04 5.85905420e-01 6.48875200e-03
1.24587170e-03 1.73402180e-02 2.91910390e-02 3.66320230e-02 4.45162810e-02 6.15199610e-02 2.48615420e-01 4.76636440e-01 3.65362730e-02 2.91910390e-02 1.73402180e-02 1.24587170e-03 5.72028750e-01 6.70812960e-03
1.67905830e-03 1.75157840e-02 2.92115740e-02 3.65668190e-02 4.43313800e-02 6.10267210e-02 2.45982040e-01 4.72901470e-01 3.64712600e-02 2.92115740e-02 1.75157840e-02 1.67905830e-03 5.58638110e-01 6.92796630e-03
2.08187410e-03 1.76701150e-02 2.92157910e-02 3.64880760e-02 4.41370230e-02 6.05350250e-02 2.43407900e-01 4.69224050e-01 3.63926850e-02 2.92157910e-02 1.76701150e-02 2.08187410e-03 5.45715020e-01 7.14826460e-03
2.45667610e-03 1.78050610e-02 2.92052840e-02 3.63972430e-02 4.39344280e-02 6.00455050e-02 2.40891150e-01 4.65603530e-01 3.63019990e-02 2.92052840e-02 1.78050610e-02 2.45667610e-03 5.33241380e-01 7.36902700e-03
2.80560750e-03 1.79222960e-02 2.91814940e-02 3.62956200e-02 4.37246850e-02 5.95587080e-02 2.38429990e-01 4.62039210e-01 3.62005050e-02 2.91814940e-02 1.79222960e-02 2.80560750e-03 5.21199500e-01 7.59025600e-03
3.13062030e-03 1.80233380e-02 2.91457170e-02 3.61843790e-02 4.35087690e-02 5.90751040e-02 2.36022680e-01 4.58530300e-01 3.60893760e-02 2.91457170e-02 1.80233380e-02 3.13062030e-03 5.09572180e-01 7.81195400e-03
3.43349500e-03 1.81095640e-02 2.90991270e-02 3.60645750e-02 4.32875540e-02 5.85950960e-02 2.33667540e-01 4.55075940e-01 3.59696700e-02 2.90991270e-02 1.81095640e-02 3.43349500e-03 4.98342760e-01 8.03412360e-03
3.71585770e-03 1.81822260e-02 2.90427850e-02 3.59371590e-02 4.30618250e-02 5.81190250e-02 2.31362950e-01 4.51675280e-01 3.58423370e-02 2.90427850e-02 1.81822260e-02 3.71585770e-03 4.87495130e-01 8.25676730e-03
3.97919560e-03 1.82424620e-02 2.89776520e-02 3.58029880e-02 4.28322820e-02 5.76471840e-02 2.29107340e-01 4.48327380e-01 3.57082400e-02 2.89776520e-02 1.82424620e-02 3.97919560e-03 4.77013770e-01 8.47988770e-03
4.22487080e-03 1.82913100e-02 2.89045990e-02 3.56628380e-02 4.25995570e-02 5.71798170e-02 2.26899200e-01 4.45031320e-01 3.55681520e-02 2.89045990e-02 1.82913100e-02 4.22487080e-03 4.66883740e-01 8.70348730e-03
4.45413220e-03 1.83297140e-02 2.88244150e-02 3.55174100e-02 4.23642160e-02 5.67171290e-02 2.24737060e-01 4.41786150e-01 3.54227770e-02 2.88244150e-02 1.83297140e-02 4.45413220e-03 4.57090680e-01 8.92756870e-03
4.66812650e-03 1.83585390e-02 2.87378170e-02 3.53673360e-02 4.21267650e-02 5.62592890e-02 2.22619530e-01 4.38590910e-01 3.52727480e-02 2.87378170e-02 1.83585390e-02 4.66812650e-03 4.47620840e-01 9.15213470e-03
4.86790760e-03 1.83785730e-02 2.86454580e-02 3.52131900e-02 4.18876610e-02 5.58064370e-02 2.20545240e-01 4.35444630e-01 3.51186390e-02 2.86454580e-02 1.83785730e-02 4.86790760e-03 4.38460990e-01 9.37718770e-03
5.05444550e-03 1.83905380e-02 2.85479300e-02 3.50554900e-02 4.16473130e-02 5.53586830e-02 2.18512900e-01 4.32346350e-01 3.49609710e-02 2.85479300e-02 1.83905380e-02 5.05444550e-03 4.29598520e-01 9.60273060e-03
5.22863380e-03 1.83950950e-02 2.84457710e-02 3.48947070e-02 4.14060880e-02 5.49161130e-02 2.16521240e-01 4.29295110e-01 3.48002140e-02 2.84457710e-02 1.83950950e-02 5.22863380e-03 4.21021310e-01 9.82876600e-03
5.39129660e-03 1.83928480e-02 2.83394730e-02 3.47312680e-02 4.11643150e-02 5.44787920e-02 2.14569050e-01 4.26289940e-01 3.46367940e-02 2.83394730e-02 1.83928480e-02 5.39129660e-03 4.12717810e-01 1.00552970e-02
5.54319500e-03 1.83843530e-02 2.82294850e-02 3.45655570e-02 4.09222910e-02 5.40467690e-02 2.12655170e-01 4.23329920e-01 3.44711000e-02 2.82294850e-02 1.83843530e-02 5.54319500e-03 4.04676950e-01 1.02823250e-02
5.68503210e-03 1.83701200e-02 2.81162120e-02 3.43979260e-02 4.06802810e-02 5.36200720e-02 2.10778470e-01 4.20414090e-01 3.43034810e-02 2.81162120e-02 1.83701200e-02 5.68503210e-03 3.96888160e-01 1.05098550e-02
5.81745850e-03 1.83506180e-02 2.80000290e-02 3.42286930e-02 4.04385220e-02 5.31987190e-02 2.08937860e-01 4.17541540e-01 3.41342570e-02 2.80000290e-02 1.83506180e-02 5.81745850e-03 3.89341350e-01 1.07378870e-02
5.94107650e-03 1.83262760e-02 2.78812740e-02 3.40581450e-02 4.01972280e-02 5.27827120e-02 2.07132290e-01 4.14711350e-01 3.39637150e-02 2.78812740e-02 1.83262760e-02 5.94107650e-03 3.82026870e-01 1.09664270e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.78231770e-03 1.95602870e-02 5.81315750e-02 3.66016760e-01 6.14206910e-01 4.65211440e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.03215970e-01 2.11183040e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.75899140e-03 2.27085650e-02 5.88530440e-02 3.56741160e-01 6.09355450e-01 8.64095700e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71364780e-01 3.96820140e-04
0.00000000e+00 0.00000000e+00 5.82457030e-04 1.22165570e-02 2.54772560e-02 5.95282870e-02 3.48334160e-01 6.03930920e-01 1.21075270e-02 5.82457030e-04 0.00000000e+00 0.00000000e+00 8.15681400e-01 5.82552570e-04
0.00000000e+00 0.00000000e+00 4.00912040e-03 1.51985870e-02 2.78696720e-02 6.00853540e-02 3.40559880e-01 5.98108690e-01 1.50963520e-02 4.00912040e-03 0.00000000e+00 0.00000000e+00 8.38502470e-01 7.68374910e-04
0.00000000e+00 0.00000000e+00 6.96252390e-03 1.77599040e-02 2.99160450e-02 6.05037680e-02 3.33284550e-01 5.92020620e-01 1.76628610e-02 6.96252390e-03 0.00000000e+00 0.00000000e+00 8.49930640e-01 9.54420080e-04
0.00000000e+00 0.00000000e+00 9.50817240e-03 1.99561780e-02 3.16564370e-02 6.07891890e-02 3.26439520e-01 5.85780440e-01 1.98631270e-02 9.50817240e-03 0.00000000e+00 0.00000000e+00 8.53040870e-01 1.14068880e-03
0.00000000e+00 0.00000000e+00 1.17043240e-02 2.18382470e-02 3.31304090e-02 6.09540210e-02 3.19973220e-01 5.79470010e-01 2.17482720e-02 1.17043240e-02 0.00000000e+00 0.00000000e+00 8.50085680e-01 1.32718180e-03
0.00000000e+00 0.00000000e+00 1.36013620e-02 2.34507720e-02 3.43742290e-02 6.10128360e-02 3.13845250e-01 5.73148440e-01 2.33631680e-02 1.36013620e-02 0.00000000e+00 0.00000000e+00 8.42725370e-01 1.51389980e-03
0.00000000e+00 0.00000000e+00 1.52422600e-02 2.48322320e-02 3.54199760e-02 6.09801760e-02 3.08022890e-01 5.66858400e-01 2.47464500e-02 1.52422600e-02 0.00000000e+00 0.00000000e+00 8.32191070e-01 1.70084340e-03
0.00000000e+00 1.28249410e-03 1.66628780e-02 2.60146490e-02 3.62943290e-02 6.08672420e-02 3.02470210e-01 5.60621030e-01 2.59302580e-02 1.66628780e-02 1.28249410e-03 0.00000000e+00 8.16636660e-01 1.88795790e-03
0.00000000e+00 2.90170260e-03 1.78922460e-02 2.70235110e-02 3.70180190e-02 6.06803550e-02 2.97143140e-01 5.54433910e-01 2.69401720e-02 1.78922460e-02 2.90170260e-03 0.00000000e+00 7.98723650e-01 2.07530090e-03
0.00000000e+00 4.32957500e-03 1.89560520e-02 2.78823220e-02 3.76116180e-02 6.04311170e-02 2.92026380e-01 5.48315670e-01 2.77997610e-02 1.89560520e-02 4.32957500e-03 0.00000000e+00 7.80099230e-01 2.26290020e-03
0.00000000e+00 5.59089070e-03 1.98762840e-02 2.86112870e-02 3.80929620e-02 6.01299090e-02 2.87107440e-01 5.42281280e-01 2.85292840e-02 1.98762840e-02 5.59089070e-03 0.00000000e+00 7.61107230e-01 2.45075680e-03
0.00000000e+00 6.70680870e-03 2.06717190e-02 2.92276810e-02 3.84773500e-02 5.97856390e-02 2.82374910e-01 5.36341640e-01 2.91460560e-02 2.06717190e-02 6.70680870e-03 0.00000000e+00 7.42005490e-01 2.63887150e-03
0.00000000e+00 7.69544280e-03 2.13584310e-02 2.97462940e-02 3.87779040e-02 5.94059260e-02 2.77818240e-01 5.30504430e-01 2.96649020e-02 2.13584310e-02 7.69544280e-03 0.00000000e+00 7.22986310e-01 2.82724530e-03
0.00000000e+00 8.57234380e-03 2.19502080e-02 3.01798150e-02 3.90058940e-02 5.89972660e-02 2.73427720e-01 5.24774890e-01 3.00985360e-02 2.19502080e-02 8.57234380e-03 0.00000000e+00 7.04191920e-01 3.01587910e-03
0.00000000e+00 9.35090140e-03 2.24589070e-02 3.05391500e-02 3.91710110e-02 5.85651940e-02 2.69194290e-01 5.19156340e-01 3.04578880e-02 2.24589070e-02 9.35090140e-03 0.00000000e+00 6.85726220e-01 3.20477380e-03
0.00000000e+00 1.00426780e-02 2.28947510e-02 3.08336970e-02 3.92816020e-02 5.81144190e-02 2.65109570e-01 5.13650630e-01 3.07523730e-02 2.28947510e-02 1.00426780e-02 0.00000000e+00 6.67663700e-01 3.39393040e-03
0.00000000e+00 1.06576890e-02 2.32665760e-02 3.10715710e-02 3.93448680e-02 5.76489430e-02 2.61165730e-01 5.08258450e-01 3.09901210e-02 2.32665760e-02 1.06576890e-02 0.00000000e+00 6.50056320e-01 3.58334990e-03
0.00000000e+00 1.12046320e-02 2.35820420e-02 3.12597980e-02 3.93670360e-02 5.71721710e-02 2.57355470e-01 5.02979610e-01 3.11781710e-02 2.35820420e-02 1.12046320e-02 0.00000000e+00 6.32938690e-01 3.77303310e-03
0.00000000e+00 1.16910870e-02 2.38478020e-02 3.14044750e-02 3.93535000e-02 5.66869920e-02 2.53671990e-01 4.97813240e-01 3.13226290e-02 2.38478020e-02 1.16910870e-02 0.00000000e+00 6.16332190e-01 3.96298100e-03
0.00000000e+00 1.21236730e-02 2.40696550e-02 3.15109030e-02 3.93089390e-02 5.61958620e-02 2.50108900e-01 4.92757940e-01 3.14288050e-02 2.40696550e-02 1.21236730e-02 0.00000000e+00 6.00248070e-01 4.15319470e-03
0.00000000e+00 1.25081890e-02 2.42526620e-02 3.15837060e-02 3.92374230e-02 5.57008600e-02 2.46660260e-01 4.87811930e-01 3.15013290e-02 2.42526620e-02 1.25081890e-02 0.00000000e+00 5.84689850e-01 4.34367500e-03
0.00000000e+00 1.28497260e-02 2.44012540e-02 3.16269190e-02 3.91424970e-02 5.52037530e-02 2.43320480e-01 4.82973130e-01 3.15442440e-02 2.44012540e-02 1.28497260e-02 0.00000000e+00 5.69655230e-01 4.53442300e-03
0.00000000e+00 1.31527670e-02 2.45193190e-02 3.16440800e-02 3.90272540e-02 5.47060340e-02 2.40084330e-01 4.78239280e-01 3.15610900e-02 2.45193190e-02 1.31527670e-02 0.00000000e+00 5.55137550e-01 4.72543950e-03
0.00000000e+00 1.34212690e-02 2.46102740e-02 3.16382870e-02 3.88943980e-02 5.42089660e-02 2.36946910e-01 4.73607920e-01 3.15549710e-02 2.46102740e-02 1.34212690e-02 0.00000000e+00 5.41126940e-01 4.91672580e-03
0.00000000e+00 1.36587310e-02 2.46771310e-02 3.16122670e-02 3.87462960e-02 5.37136140e-02 2.33903610e-01 4.69076540e-01 3.15286170e-02 2.46771310e-02 1.36587310e-02 0.00000000e+00 5.27611200e-01 5.10828260e-03
0.00000000e+00 1.38682550e-02 2.47225500e-02 3.15684200e-02 3.85850240e-02 5.32208730e-02 2.30950100e-01 4.64642560e-01 3.14844310e-02 2.47225500e-02 1.38682550e-02 0.00000000e+00 5.14576460e-01 5.30011100e-03
2.23281640e-04 1.40525180e-02 2.47487510e-02 3.15088380e-02 3.84123420e-02 5.27313360e-02 2.28081400e-01 4.60301990e-01 3.14245060e-02 2.47487510e-02 1.40525180e-02 2.23281640e-04 5.01394070e-01 5.49163530e-03
6.25647130e-04 1.42135350e-02 2.47571280e-02 3.14345480e-02 3.82288340e-02 5.22441060e-02 2.25288340e-01 4.56044430e-01 3.13498720e-02 2.47571280e-02 1.42135350e-02 6.25647130e-04 4.88160320e-01 5.68299780e-03
9.97828700e-04 1.43534380e-02 2.47494740e-02 3.13470310e-02 3.80357330e-02 5.17595410e-02 2.22567100e-01 4.51866870e-01 3.12620110e-02 2.47494740e-02 1.43534380e-02 9.97828700e-04 4.75433000e-01 5.87475550e-03
1.34232950e-03 1.44742030e-02 2.47274910e-02 3.12478310e-02 3.78343870e-02 5.12782630e-02 2.19915020e-01 4.47767610e-01 3.11624690e-02 2.47274910e-02 1.44742030e-02 1.34232950e-03 4.63190860e-01 6.06691040e-03
1.66141180e-03 1.45776040e-02 2.46927020e-02 3.11383250e-02 3.76259910e-02 5.08007960e-02 2.17329550e-01 4.43744950e-01 3.10526230e-02 2.46927020e-02 1.45776040e-02 1.66141180e-03 4.51413210e-01 6.25946450e-03
1.95712330e-03 1.46652390e-02 2.46464710e-02 3.10197440e-02 3.74116050e-02 5.03275830e-02 2.14808260e-01 4.39797160e-01 3.09337060e-02 2.46464710e-02 1.46652390e-02 1.95712330e-03 4.40079970e-01 6.45242010e-03
2.23132060e-03 1.47385500e-02 2.45900210e-02 3.08931870e-02 3.71921720e-02 4.98589930e-02 2.12348810e-01 4.35922490e-01 3.08068160e-02 2.45900210e-02 1.47385500e-02 2.23132060e-03 4.29171750e-01 6.64577910e-03
2.48568950e-03 1.47988360e-02 2.45244510e-02 3.07596360e-02 3.69685300e-02 4.93953340e-02 2.09948970e-01 4.32119230e-01 3.06729390e-02 2.45244510e-02 1.47988360e-02 2.48568950e-03 4.18669880e-01 6.83954390e-03
2.72176320e-03 1.48472740e-02 2.44507470e-02 3.06199720e-02 3.67414230e-02 4.89368590e-02 2.07606630e-01 4.28385630e-01 3.05329540e-02 2.44507470e-02 1.48472740e-02 2.72176320e-03 4.08556410e-01 7.03371640e-03
2.94093790e-03 1.48849280e-02 2.43697970e-02 3.04749850e-02 3.65115160e-02 4.84837720e-02 2.05319730e-01 4.24720010e-01 3.03876520e-02 2.43697970e-02 1.48849280e-02 2.94093790e-03 3.98814150e-01 7.22829890e-03
3.14448710e-03 1.49127630e-02 2.42824030e-02 3.03253800e-02 3.62793970e-02 4.80362370e-02 2.03086340e-01 4.21120680e-01 3.02377400e-02 2.42824030e-02 1.49127630e-02 3.14448710e-03 3.89426630e-01 7.42329360e-03
3.33357340e-03 1.49316540e-02 2.41892840e-02 3.01717940e-02 3.60455910e-02 4.75943830e-02 2.00904590e-01 4.17585990e-01 3.00838520e-02 2.41892840e-02 1.49316540e-02 3.33357340e-03 3.80378140e-01 7.61870270e-03
3.50926030e-03 1.49423940e-02 2.40910910e-02 3.00147950e-02 3.58105650e-02 4.71583050e-02 1.98772700e-01 4.14114320e-01 2.99265600e-02 2.40910910e-02 1.49423940e-02 3.50926030e-03 3.71653650e-01 7.81452840e-03
3.67252120e-03 1.49457080e-02 2.39884120e-02 2.98548960e-02 3.55747330e-02 4.67280750e-02 1.96688980e-01 4.10704070e-01 2.97663740e-02 2.39884120e-02 1.49457080e-02 3.67252120e-03 3.63238830e-01 8.01077290e-03
3.82424850e-03 1.49422530e-02 2.38817760e-02 2.96925560e-02 3.53384660e-02 4.63037360e-02 1.94651780e-01 4.07353700e-01 2.96037550e-02 2.38817760e-02 1.49422530e-02 3.82424850e-03 3.55120030e-01 8.20743870e-03
3.96526130e-03 1.49326270e-02 2.37716640e-02 2.95281880e-02 3.51020910e-02 4.58853170e-02 1.92659550e-01 4.04061690e-01 2.94391160e-02 2.37716640e-02 1.49326270e-02 3.96526130e-03 3.47284250e-01 8.40452780e-03
4.09631190e-03 1.49173770e-02 2.36585090e-02 2.93621650e-02 3.48659010e-02 4.54728230e-02 1.90710800e-01 4.00826560e-01 2.92728290e-02 2.36585090e-02 1.49173770e-02 4.09631190e-03 3.39719110e-01 8.60204270e-03
4.21809280e-03 1.48970030e-02 2.35427030e-02 2.91948190e-02 3.46301520e-02 4.50662480e-02 1.88804100e-01 3.97646860e-01 2.91052280e-02 2.35427030e-02 1.48970030e-02 4.21809280e-03 3.32412820e-01 8.79998570e-03
4.33124130e-03 1.48719580e-02 2.34246030e-02 2.90264530e-02 3.43950760e-02 4.46655720e-02 1.86938070e-01 3.94521190e-01 2.89366130e-02 2.34246030e-02 1.48719580e-02 4.33124130e-03 3.25354160e-01 8.99835920e-03
4.43634490e-03 1.48426610e-02 2.33045300e-02 2.88573350e-02 3.41608750e-02 4.42707620e-02 1.85111410e-01 3.91448190e-01 2.87672550e-02 2.33045300e-02 1.48426610e-02 4.43634490e-03 3.18532480e-01 9.19716540e-03
4.53394580e-03 1.48094920e-02 2.31827760e-02 2.86877090e-02 3.39277280e-02 4.38817780e-02 1.83322860e-01 3.88426520e-01 2.85973950e-02 2.31827760e-02 1.48094920e-02 4.53394580e-03 3.11937600e-01 9.39640680e-03
4.62454480e-03 1.47728000e-02 2.30596060e-02 2.85177930e-02 3.36957950e-02 4.34985690e-02 1.81571210e-01 3.85454890e-01 2.84272540e-02 2.30596060e-02 1.47728000e-02 4.62454480e-03 3.05559890e-01 9.59608580e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.05090090e-03 1.66403420e-02 5.13916750e-02 3.51821740e-01 6.21028490e-01 3.97631250e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.48707220e-01 1.79568050e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.79211420e-03 1.97821100e-02 5.19659970e-02 3.41017990e-01 6.13091310e-01 7.72449950e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.12087990e-01 3.42549150e-04
0.00000000e+00 0.00000000e+00 5.39295220e-04 1.10138080e-02 2.24895730e-02 5.25025690e-02 3.31358360e-01 6.04953140e-01 1.09505840e-02 5.39295220e-04 0.00000000e+00 0.00000000e+00 7.52061250e-01 5.05611090e-04
0.00000000e+00 0.00000000e+00 3.69518930e-03 1.37642250e-02 2.47879730e-02 5.29291440e-02 3.22537740e-01 5.96715610e-01 1.37036840e-02 3.69518930e-03 0.00000000e+00 0.00000000e+00 7.71253220e-01 6.68749880e-04
0.00000000e+00 0.00000000e+00 6.38918050e-03 1.61015530e-02 2.67213570e-02 5.32257640e-02 3.14377750e-01 5.88460680e-01 1.60425250e-02 6.38918050e-03 0.00000000e+00 0.00000000e+00 7.79351130e-01 8.32081250e-04
0.00000000e+00 0.00000000e+00 8.68846540e-03 1.80836690e-02 2.83386750e-02 5.33984320e-02 3.06779430e-01 5.80267900e-01 1.80253320e-02 8.68846540e-03 0.00000000e+00 0.00000000e+00 7.79465070e-01 9.95605790e-04
0.00000000e+00 0.00000000e+00 1.06522210e-02 1.97627520e-02 2.96855090e-02 5.34597860e-02 2.99668270e-01 5.72190990e-01 1.97045270e-02 1.06522210e-02 0.00000000e+00 0.00000000e+00 7.73862720e-01 1.15932410e-03
0.00000000e+00 0.00000000e+00 1.23311560e-02 2.11841490e-02 3.08021770e-02 5.34244360e-02 2.92986080e-01 5.64265670e-01 2.11256220e-02 1.23311560e-02 0.00000000e+00 0.00000000e+00 7.64202840e-01 1.32323680e-03
0.00000000e+00 0.00000000e+00 1.37681500e-02 2.23865420e-02 3.17234350e-02 5.33067700e-02 2.86686110e-01 5.56514990e-01 2.23274200e-02 1.37681500e-02 0.00000000e+00 0.00000000e+00 7.51703350e-01 1.48734450e-03
0.00000000e+00 1.12995330e-03 1.49987170e-02 2.34018830e-02 3.24778010e-02 5.31178550e-02 2.80720880e-01 5.48942170e-01 2.33419590e-02 1.49987170e-02 1.12995330e-03 0.00000000e+00 7.34769100e-01 1.65159920e-03
0.00000000e+00 2.54762920e-03 1.60514290e-02 2.42554790e-02 3.30873440e-02 5.28640430e-02 2.75036800e-01 5.41527790e-01 2.41946030e-02 1.60514290e-02 2.54762920e-03 0.00000000e+00 7.15848010e-01 1.81605150e-03
0.00000000e+00 3.78850890e-03 1.69513290e-02 2.49703550e-02 3.35731940e-02 5.25564340e-02 2.69611390e-01 5.34279420e-01 2.49084260e-02 1.69513290e-02 3.78850890e-03 0.00000000e+00 6.96451490e-01 1.98072560e-03
0.00000000e+00 4.87643210e-03 1.77196970e-02 2.55661500e-02 3.39534360e-02 5.22048500e-02 2.64426140e-01 5.27202540e-01 2.55030980e-02 1.77196970e-02 4.87643210e-03 0.00000000e+00 6.76902250e-01 2.14562220e-03
0.00000000e+00 5.83163700e-03 1.83745840e-02 2.60595320e-02 3.42434140e-02 5.18176380e-02 2.59464490e-01 5.20299670e-01 2.59953150e-02 1.83745840e-02 5.83163700e-03 0.00000000e+00 6.57436810e-01 2.31074230e-03
0.00000000e+00 6.67135020e-03 1.89313380e-02 2.64646730e-02 3.44561630e-02 5.14018620e-02 2.54711510e-01 5.13571150e-01 2.63992670e-02 1.89313380e-02 6.67135020e-03 0.00000000e+00 6.38226800e-01 2.47608660e-03
0.00000000e+00 7.41027800e-03 1.94030360e-02 2.67936450e-02 3.46027680e-02 5.09634880e-02 2.50153670e-01 5.07015670e-01 2.67270430e-02 1.94030360e-02 7.41027800e-03 0.00000000e+00 6.19394930e-01 2.64165580e-03
0.00000000e+00 8.06101260e-03 1.98008540e-02 2.70567550e-02 3.46926740e-02 5.05075390e-02 2.45778630e-01 5.00630760e-01 2.69889610e-02 1.98008540e-02 8.06101260e-03 0.00000000e+00 6.01026930e-01 2.80745080e-03
0.00000000e+00 8.63436960e-03 2.01343620e-02 2.72628250e-02 3.47339470e-02 5.00382440e-02 2.41575160e-01 4.94413090e-01 2.71938510e-02 2.01343620e-02 8.63436960e-03 0.00000000e+00 5.83180670e-01 2.97347240e-03
0.00000000e+00 9.13966700e-03 2.04117860e-02 2.74194230e-02 3.47334870e-02 4.95591570e-02 2.37532920e-01 4.88358730e-01 2.73492880e-02 2.04117860e-02 9.13966700e-03 0.00000000e+00 5.65892970e-01 3.13972140e-03
0.00000000e+00 9.58495680e-03 2.06402080e-02 2.75330580e-02 3.46972090e-02 4.90732600e-02 2.33642440e-01 4.82463350e-01 2.74617860e-02 2.06402080e-02 9.58495680e-03 0.00000000e+00 5.49184840e-01 3.30619860e-03
0.00000000e+00 9.97721710e-03 2.08257470e-02 2.76093430e-02 3.46301960e-02 4.85830530e-02 2.29894980e-01 4.76722370e-01 2.75369600e-02 2.08257470e-02 9.97721710e-03 0.00000000e+00 5.33065420e-01 3.47290480e-03
0.00000000e+00 1.03225140e-02 2.09736990e-02 2.76531260e-02 3.45368230e-02 4.80906300e-02 2.26282470e-01 4.71131060e-01 2.75796630e-02 2.09736990e-02 1.03225140e-02 0.00000000e+00 5.17535030e-01 3.63984080e-03
0.00000000e+00 1.06261330e-02 2.10886630e-02 2.76686090e-02 3.44208650e-02 4.75977410e-02 2.22797450e-01 4.65684610e-01 2.75940960e-02 2.10886630e-02 1.06261330e-02 0.00000000e+00 5.02587500e-01 3.80700760e-03
0.00000000e+00 1.08926950e-02 2.11746410e-02 2.76594380e-02 3.42855820e-02 4.71058460e-02 2.19433010e-01 4.60378230e-01 2.75839080e-02 2.11746410e-02 1.08926950e-02 0.00000000e+00 4.88211900e-01 3.97440580e-03
0.00000000e+00 1.11262480e-02 2.12351210e-02 2.76287850e-02 3.41337990e-02 4.66161550e-02 2.16182730e-01 4.55207170e-01 2.75522710e-02 2.12351210e-02 1.11262480e-02 0.00000000e+00 4.74393940e-01 4.14203640e-03
0.00000000e+00 1.13303470e-02 2.12731560e-02 2.75794170e-02 3.39679620e-02 4.61296760e-02 2.13040670e-01 4.50166750e-01 2.75019510e-02 2.12731560e-02 1.13303470e-02 0.00000000e+00 4.61117000e-01 4.30990020e-03
0.00000000e+00 1.15081230e-02 2.12914180e-02 2.75137470e-02 3.37902000e-02 4.56472370e-02 2.10001260e-01 4.45252410e-01 2.74353630e-02 2.12914180e-02 1.15081230e-02 0.00000000e+00 4.48362920e-01 4.47799800e-03
0.00000000e+00 1.16623390e-02 2.12922510e-02 2.74338890e-02 3.36023600e-02 4.51695160e-02 2.07059340e-01 4.40459710e-01 2.73546200e-02 2.12922510e-02 1.16623390e-02 0.00000000e+00 4.36112610e-01 4.64633070e-03
1.81406340e-04 1.17953680e-02 2.12776030e-02 2.73416580e-02 3.34059840e-02 4.46969110e-02 2.04209180e-01 4.35782860e-01 2.72615350e-02 2.12776030e-02 1.17953680e-02 1.81406340e-04 4.23827270e-01 4.81439360e-03
5.07329390e-04 1.19089890e-02 2.12486700e-02 2.72379240e-02 3.32015550e-02 4.42285120e-02 2.01441110e-01 4.31209560e-01 2.71569780e-02 2.12486700e-02 1.19089890e-02 5.07329390e-04 4.11583370e-01 4.98231140e-03
8.07605390e-04 1.20050800e-02 2.12070080e-02 2.71239740e-02 3.29901550e-02 4.37645460e-02 1.98750770e-01 4.26735420e-01 2.70422330e-02 2.12070080e-02 1.20050800e-02 8.07605390e-04 3.99847190e-01 5.15057240e-03
