0.00000000e+00 2.61469100e-01 5.27988060e-01 5.94515150e-01 9.51644630e-01 9.54698940e-01 9.84886200e-01 1.00634090e+00 5.95012680e-01 5.27988060e-01 2.61469100e-01 0.00000000e+00 2.30066510e+01 2.19067960e-02
0.00000000e+00 3.16968020e-01 5.81077960e-01 6.47042500e-01 1.00209610e+00 1.00530550e+00 1.03636540e+00 1.05836740e+00 6.47541140e-01 5.81077960e-01 3.16968020e-01 0.00000000e+00 2.43425470e+01 2.38356050e-02
0.00000000e+00 3.72118540e-01 6.33933270e-01 6.99366260e-01 1.05242630e+00 1.05578660e+00 1.08769400e+00 1.11023030e+00 6.99865850e-01 6.33933270e-01 3.72118540e-01 0.00000000e+00 2.56285190e+01 2.57675650e-02
0.00000000e+00 4.26820830e-01 6.86444500e-01 7.51374130e-01 1.10251660e+00 1.10602400e+00 1.13875510e+00 1.16181360e+00 7.51874510e-01 6.86444500e-01 4.26820830e-01 0.00000000e+00 2.68662580e+01 2.77026930e-02
0.00000000e+00 4.80994850e-01 7.38523110e-01 8.02975100e-01 1.15227060e+00 1.15592110e+00 1.18945370e+00 1.21302280e+00 8.03476140e-01 7.38523110e-01 4.80994850e-01 0.00000000e+00 2.80575380e+01 2.96410060e-02
0.00000000e+00 5.34576840e-01 7.90097840e-01 8.54095760e-01 1.20160970e+00 1.20539980e+00 1.23971270e+00 1.26378150e+00 8.54597330e-01 7.90097840e-01 5.34576840e-01 0.00000000e+00 2.92041690e+01 3.15825200e-02
0.00000000e+00 5.87516560e-01 8.41111750e-01 9.04677250e-01 1.25047070e+00 1.25439690e+00 1.28947000e+00 1.31402830e+00 9.05179230e-01 8.41111750e-01 5.87516560e-01 0.00000000e+00 3.03079600e+01 3.35272500e-02
0.00000000e+00 6.39774920e-01 8.91519790e-01 9.54672840e-01 1.29880290e+00 1.30286180e+00 1.33867610e+00 1.36371400e+00 9.55175150e-01 8.91519790e-01 6.39774920e-01 0.00000000e+00 3.13707010e+01 3.54752150e-02
0.00000000e+00 6.91322090e-01 9.41286800e-01 1.00404590e+00 1.34656600e+00 1.35075420e+00 1.38729180e+00 1.41280000e+00 1.00454840e+00 9.41286800e-01 6.91322090e-01 0.00000000e+00 3.23941410e+01 3.74264310e-02
0.00000000e+00 7.42135960e-01 9.90385830e-01 1.05276810e+00 1.39372840e+00 1.39804290e+00 1.43528660e+00 1.46125620e+00 1.05327080e+00 9.90385830e-01 7.42135960e-01 0.00000000e+00 3.33799790e+01 3.93809150e-02
0.00000000e+00 7.92200760e-01 1.03879680e+00 1.10081820e+00 1.44026590e+00 1.44470360e+00 1.48263690e+00 1.50905960e+00 1.10132100e+00 1.03879680e+00 7.92200760e-01 0.00000000e+00 3.43298520e+01 4.13386830e-02
0.00000000e+00 8.41506080e-01 1.08650540e+00 1.14818080e+00 1.48616030e+00 1.49071820e+00 1.52932570e+00 1.55619330e+00 1.14868350e+00 1.08650540e+00 8.41506080e-01 0.00000000e+00 3.52453390e+01 4.32997540e-02
0.00000000e+00 8.90045890e-01 1.13350200e+00 1.19484530e+00 1.53139850e+00 1.53607380e+00 1.57534060e+00 1.60264550e+00 1.19534790e+00 1.13350200e+00 8.90045890e-01 0.00000000e+00 3.61279500e+01 4.52641450e-02
0.00000000e+00 9.37817800e-01 1.17978090e+00 1.24080510e+00 1.57597190e+00 1.58076170e+00 1.62067350e+00 1.64840830e+00 1.24130760e+00 1.17978090e+00 9.37817800e-01 0.00000000e+00 3.69791300e+01 4.72318720e-02
0.00000000e+00 9.84822460e-01 1.22533990e+00 1.28605720e+00 1.61987510e+00 1.62477680e+00 1.66532000e+00 1.69347770e+00 1.28655960e+00 1.22533990e+00 9.84822460e-01 0.00000000e+00 3.78002570e+01 4.92029550e-02
2.83893680e-02 1.03106170e+00 1.27017780e+00 1.33060430e+00 1.66310850e+00 1.66811950e+00 1.70928120e+00 1.73785540e+00 1.33110650e+00 1.27017780e+00 1.03106170e+00 2.83893680e-02 3.85462530e+01 5.11720690e-02
8.19090980e-02 1.07652760e+00 1.31428180e+00 1.37443230e+00 1.70565410e+00 1.71077210e+00 1.75254100e+00 1.78152590e+00 1.37493410e+00 1.31428180e+00 1.07652760e+00 8.19090980e-02 3.92248820e+01 5.31406730e-02
1.34417630e-01 1.12122560e+00 1.35765500e+00 1.41753930e+00 1.74750850e+00 1.75273110e+00 1.79509660e+00 1.82448680e+00 1.41804090e+00 1.35765500e+00 1.12122560e+00 1.34417630e-01 3.98802680e+01 5.51139800e-02
1.85937630e-01 1.16516570e+00 1.40030560e+00 1.45993320e+00 1.78867790e+00 1.79400300e+00 1.83695460e+00 1.86674520e+00 1.46043440e+00 1.40030560e+00 1.16516570e+00 1.85937630e-01 4.05133390e+01 5.70920210e-02
2.36491600e-01 1.20835880e+00 1.44224250e+00 1.50162240e+00 1.82916980e+00 1.83459520e+00 1.87812300e+00 1.90830890e+00 1.50212320e+00 1.44224250e+00 1.20835880e+00 2.36491600e-01 4.11249820e+01 5.90748300e-02
2.86101830e-01 1.25081610e+00 1.48347570e+00 1.54261650e+00 1.86899250e+00 1.87451610e+00 1.91861040e+00 1.94918680e+00 1.54311680e+00 1.48347570e+00 1.25081610e+00 2.86101830e-01 4.17160490e+01 6.10624390e-02
3.34790310e-01 1.29254950e+00 1.52401540e+00 1.58292520e+00 1.90815480e+00 1.91377450e+00 1.95842590e+00 1.98938840e+00 1.58342500e+00 1.52401540e+00 1.29254950e+00 3.34790310e-01 4.22873500e+01 6.30548840e-02
3.82578670e-01 1.33357110e+00 1.56387240e+00 1.62255910e+00 1.94666620e+00 1.95238000e+00 1.99757950e+00 2.02892350e+00 1.62305850e+00 1.56387240e+00 1.33357110e+00 3.82578670e-01 4.28396640e+01 6.50521970e-02
4.29488210e-01 1.37389340e+00 1.60305790e+00 1.66152900e+00 1.98453670e+00 1.99034260e+00 2.03608140e+00 2.06780260e+00 1.66202790e+00 1.60305790e+00 1.37389340e+00 4.29488210e-01 4.33737320e+01 6.70544130e-02
4.75539800e-01 1.41352910e+00 1.64158340e+00 1.69984610e+00 2.02177650e+00 2.02767260e+00 2.07394210e+00 2.10603650e+00 1.70034440e+00 1.64158340e+00 1.41352910e+00 4.75539800e-01 4.38902650e+01 6.90615680e-02
5.20753900e-01 1.45249080e+00 1.67946050e+00 1.73752170e+00 2.05839610e+00 2.06438040e+00 2.11117250e+00 2.14363590e+00 1.73801940e+00 1.67946050e+00 1.45249080e+00 5.20753900e-01 4.43899390e+01 7.10736950e-02
5.65150540e-01 1.49079150e+00 1.71670090e+00 1.77456730e+00 2.09440630e+00 2.10047680e+00 2.14778360e+00 2.18061220e+00 1.77506440e+00 1.71670090e+00 1.49079150e+00 5.65150540e-01 4.48734010e+01 7.30908310e-02
6.08749280e-01 1.52844380e+00 1.75331640e+00 1.81099430e+00 2.12981770e+00 2.13597270e+00 2.18378630e+00 2.21697640e+00 1.81149080e+00 1.75331640e+00 1.52844380e+00 6.08749280e-01 4.53412700e+01 7.51130120e-02
6.51569230e-01 1.56546060e+00 1.78931890e+00 1.84681450e+00 2.16464140e+00 2.17087900e+00 2.21919190e+00 2.25273980e+00 1.84731030e+00 1.78931890e+00 1.56546060e+00 6.51569230e-01 4.57941360e+01 7.71402730e-02
6.93629050e-01 1.60185450e+00 1.82472000e+00 1.88203930e+00 2.19888830e+00 2.20520670e+00 2.25401160e+00 2.28791380e+00 1.88253450e+00 1.82472000e+00 1.60185450e+00 6.93629050e-01 4.62325630e+01 7.91726520e-02
7.34946910e-01 1.63763810e+00 1.85953170e+00 1.91668040e+00 2.23256910e+00 2.23896660e+00 2.28825640e+00 2.32250950e+00 1.91717480e+00 1.85953170e+00 1.63763810e+00 7.34946910e-01 4.66570910e+01 8.12101860e-02
7.75540550e-01 1.67282380e+00 1.89376540e+00 1.95074900e+00 2.26569490e+00 2.27216960e+00 2.32193740e+00 2.35653820e+00 1.95124280e+00 1.89376540e+00 1.67282380e+00 7.75540550e-01 4.70682330e+01 8.32529120e-02
8.15427230e-01 1.70742380e+00 1.92743270e+00 1.98425670e+00 2.29827630e+00 2.30482670e+00 2.35506580e+00 2.39001100e+00 1.98474970e+00 1.92743270e+00 1.70742380e+00 8.15427230e-01 4.74664830e+01 8.53008680e-02
8.54623770e-01 1.74145040e+00 1.96054510e+00 2.01721450e+00 2.33032410e+00 2.33694840e+00 2.38765220e+00 2.42293880e+00 2.01770680e+00 1.96054510e+00 1.74145040e+00 8.54623770e-01 4.78523100e+01 8.73540930e-02
8.93146530e-01 1.77491530e+00 1.99311370e+00 2.04963360e+00 2.36184880e+00 2.36854530e+00 2.41970760e+00 2.45533250e+00 2.05012520e+00 1.99311370e+00 1.77491530e+00 8.93146530e-01 4.82261650e+01 8.94126240e-02
9.31011420e-01 1.80783030e+00 2.02514960e+00 2.08152490e+00 2.39286100e+00 2.39962800e+00 2.45124250e+00 2.48720290e+00 2.08201580e+00 2.02514960e+00 1.80783030e+00 9.31011420e-01 4.85884770e+01 9.14765020e-02
9.68233950e-01 1.84020690e+00 2.05666380e+00 2.11289920e+00 2.42337070e+00 2.43020680e+00 2.48226750e+00 2.51856050e+00 2.11338930e+00 2.05666380e+00 1.84020690e+00 9.68233950e-01 4.89396590e+01 9.35457660e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.04052820e-02 4.06516690e-01 4.07477590e-01 4.27504200e-01 4.42747150e-01 3.09100490e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.54120000e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.65245610e-02 4.17473750e-01 4.18751570e-01 4.40702770e-01 4.57060570e-01 4.70360960e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.60347640e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.36426540e-03 7.05537180e-02 4.36895700e-01 4.38473780e-01 4.62207660e-01 4.79608140e-01 7.10705870e-02 4.36426540e-03 0.00000000e+00 0.00000000e+00 4.28193340e+00 8.30384800e-04
0.00000000e+00 0.00000000e+00 3.53135490e-02 1.00418560e-01 4.62580030e-01 4.64444360e-01 4.89847730e-01 5.08233550e-01 1.00939680e-01 3.53135490e-02 0.00000000e+00 0.00000000e+00 5.92713480e+00 2.56629210e-03
0.00000000e+00 0.00000000e+00 7.04795310e-02 1.34617630e-01 4.92942440e-01 4.95080690e-01 5.22058750e-01 5.41381920e-01 1.35142160e-01 7.04795310e-02 0.00000000e+00 0.00000000e+00 7.54273300e+00 4.30466760e-03
0.00000000e+00 0.00000000e+00 1.08746260e-01 1.72013750e-01 5.26793030e-01 5.29193710e-01 5.57662410e-01 5.77880010e-01 1.72540990e-01 1.08746260e-01 0.00000000e+00 0.00000000e+00 9.11443190e+00 6.04552260e-03
0.00000000e+00 0.00000000e+00 1.49255460e-01 2.11732560e-01 5.63216090e-01 5.65868500e-01 5.95752700e-01 6.16826140e-01 2.12261970e-01 1.49255460e-01 0.00000000e+00 0.00000000e+00 1.06340140e+01 7.78886870e-03
0.00000000e+00 0.00000000e+00 1.91344100e-01 2.53098590e-01 6.01503060e-01 6.04397260e-01 6.35629340e-01 6.57523680e-01 2.53629680e-01 1.91344100e-01 0.00000000e+00 0.00000000e+00 1.20971870e+01 9.53471750e-03
0.00000000e+00 0.00000000e+00 2.34497790e-01 2.95587600e-01 6.41102840e-01 6.44229550e-01 6.76748350e-01 6.99431790e-01 2.96119990e-01 2.34497790e-01 0.00000000e+00 0.00000000e+00 1.35021980e+01 1.12830810e-02
0.00000000e+00 3.32584960e-02 2.78313340e-01 3.38788230e-01 6.81578760e-01 6.84929550e-01 7.18680880e-01 7.42125250e-01 3.39321580e-01 2.78313340e-01 3.32584960e-02 0.00000000e+00 1.48017210e+01 1.30336150e-02
0.00000000e+00 8.01955650e-02 3.22478880e-01 3.82380330e-01 7.22584580e-01 7.26152220e-01 7.61090280e-01 7.85272070e-01 3.82914360e-01 3.22478880e-01 8.01955650e-02 0.00000000e+00 1.60277380e+01 1.47867700e-02
0.00000000e+00 1.27091180e-01 3.66760600e-01 4.26125130e-01 7.63867700e-01 7.67645370e-01 8.03727930e-01 8.28625360e-01 4.26659600e-01 3.66760600e-01 1.27091180e-01 0.00000000e+00 1.72012200e+01 1.65427420e-02
0.00000000e+00 1.73775660e-01 4.10972880e-01 4.69833080e-01 8.05227150e-01 8.09208360e-01 8.46396150e-01 8.71988880e-01 4.70367780e-01 4.10972880e-01 1.73775660e-01 0.00000000e+00 1.83237670e+01 1.83015460e-02
0.00000000e+00 2.20115180e-01 4.54968210e-01 5.13353310e-01 8.46502140e-01 8.50680750e-01 8.88937130e-01 9.15206100e-01 5.13888050e-01 4.54968210e-01 2.20115180e-01 0.00000000e+00 1.93972450e+01 2.00631960e-02
0.00000000e+00 2.66004640e-01 4.98629670e-01 5.56566060e-01 8.87564260e-01 8.91934410e-01 9.31225130e-01 9.58152450e-01 5.57100680e-01 4.98629670e-01 2.66004640e-01 0.00000000e+00 2.04236640e+01 2.18277060e-02
0.00000000e+00 3.11362150e-01 5.41865060e-01 5.99376650e-01 9.28311220e-01 9.32867360e-01 9.73160300e-01 1.00072910e+00 5.99911000e-01 5.41865060e-01 3.11362150e-01 0.00000000e+00 2.14051020e+01 2.35950900e-02
0.00000000e+00 3.56124470e-01 5.84602160e-01 6.41710720e-01 9.68661960e-01 9.73398770e-01 1.01466380e+00 1.04285830e+00 6.42244680e-01 5.84602160e-01 3.56124470e-01 0.00000000e+00 2.23436450e+01 2.53653620e-02
0.00000000e+00 4.00243530e-01 6.26784950e-01 6.83510380e-01 1.00855260e+00 1.01346510e+00 1.05567380e+00 1.08447900e+00 6.84043840e-01 6.26784950e-01 4.00243530e-01 0.00000000e+00 2.32413540e+01 2.71385390e-02
0.00000000e+00 4.43683520e-01 6.68370610e-01 7.24731180e-01 1.04793350e+00 1.05301670e+00 1.09614230e+00 1.12554410e+00 7.25264030e-01 6.68370610e-01 4.43683520e-01 0.00000000e+00 2.41002320e+01 2.89146330e-02
0.00000000e+00 4.86418550e-01 7.09327030e-01 7.65339560e-01 1.08676620e+00 1.09201550e+00 1.13603280e+00 1.16601770e+00 7.65871710e-01 7.09327030e-01 4.86418550e-01 0.00000000e+00 2.49222170e+01 3.06936600e-02
0.00000000e+00 5.28430850e-01 7.49630880e-01 8.05310900e-01 1.12502180e+00 1.13043290e+00 1.17531780e+00 1.20587320e+00 8.05842280e-01 7.49630880e-01 5.28430850e-01 0.00000000e+00 2.57091630e+01 3.24756350e-02
0.00000000e+00 5.69709190e-01 7.89265950e-01 8.44627860e-01 1.16267920e+00 1.16824770e+00 1.21397770e+00 1.24509140e+00 8.45158390e-01 7.89265950e-01 5.69709190e-01 0.00000000e+00 2.64628420e+01 3.42605730e-02
0.00000000e+00 6.10247700e-01 8.28221880e-01 8.83279050e-01 1.19972350e+00 1.20544540e+00 1.25199890e+00 1.28365940e+00 8.83808680e-01 8.28221880e-01 6.10247700e-01 0.00000000e+00 2.71849380e+01 3.60484890e-02
0.00000000e+00 6.50044790e-01 8.66493060e-01 9.21257960e-01 1.23614500e+00 1.24201630e+00 1.28937290e+00 1.32156930e+00 9.21786610e-01 8.66493060e-01 6.50044790e-01 0.00000000e+00 2.78770470e+01 3.78393980e-02
0.00000000e+00 6.89102390e-01 9.04077740e-01 9.58562000e-01 1.27193820e+00 1.27795520e+00 1.32609530e+00 1.35881720e+00 9.59089650e-01 9.04077740e-01 6.89102390e-01 0.00000000e+00 2.85406790e+01 3.96333150e-02
0.00000000e+00 7.27425240e-01 9.40977340e-01 9.95191870e-01 1.30710110e+00 1.31326020e+00 1.36216530e+00 1.39540280e+00 9.95718450e-01 9.40977340e-01 7.27425240e-01 0.00000000e+00 2.91772640e+01 4.14302570e-02
0.00000000e+00 7.65020320e-01 9.77195830e-01 1.03115090e+00 1.34163470e+00 1.34793230e+00 1.39758470e+00 1.43132820e+00 1.03167630e+00 9.77195830e-01 7.65020320e-01 0.00000000e+00 2.97881480e+01 4.32302390e-02
0.00000000e+00 8.01896440e-01 1.01273920e+00 1.06644440e+00 1.37554210e+00 1.38197490e+00 1.43235760e+00 1.46659810e+00 1.06696870e+00 1.01273920e+00 8.01896440e-01 0.00000000e+00 3.03746020e+01 4.50332760e-02
2.24431880e-02 8.38062570e-01 1.04761380e+00 1.10108210e+00 1.40883060e+00 1.41539540e+00 1.46649250e+00 1.50122130e+00 1.10160530e+00 1.04761380e+00 8.38062570e-01 2.24431880e-02 3.09005990e+01 4.68344950e-02
6.46681640e-02 8.73518700e-01 1.08181500e+00 1.13505860e+00 1.44149050e+00 1.44818430e+00 1.49998180e+00 1.53519160e+00 1.13558060e+00 1.08181500e+00 8.73518700e-01 6.46681640e-02 3.13725480e+01 4.86352280e-02
1.05988160e-01 9.08275650e-01 1.11535130e+00 1.16837820e+00 1.47352440e+00 1.48034450e+00 1.53282890e+00 1.56851270e+00 1.16889890e+00 1.11535130e+00 9.08275650e-01 1.05988160e-01 3.18259780e+01 5.04402440e-02
1.46427910e-01 9.42347380e-01 1.14823520e+00 1.20105260e+00 1.50494270e+00 1.51188640e+00 1.56504480e+00 1.60119590e+00 1.20157210e+00 1.14823520e+00 9.42347380e-01 1.46427910e-01 3.22617230e+01 5.22495710e-02
1.86011550e-01 9.75748050e-01 1.18047900e+00 1.23309420e+00 1.53575650e+00 1.54282100e+00 1.59664110e+00 1.63325290e+00 1.23361240e+00 1.18047900e+00 9.75748050e-01 1.86011550e-01 3.26805730e+01 5.40632400e-02
2.24762650e-01 1.00849200e+00 1.21209570e+00 1.26451550e+00 1.56597700e+00 1.57315990e+00 1.62762950e+00 1.66469580e+00 1.26503230e+00 1.21209570e+00 1.00849200e+00 2.24762650e-01 3.30832780e+01 5.58812790e-02
2.62704180e-01 1.04059340e+00 1.24309820e+00 1.29532910e+00 1.59561580e+00 1.60291450e+00 1.65802220e+00 1.69553690e+00 1.29584460e+00 1.24309820e+00 1.04059340e+00 2.62704180e-01 3.34705510e+01 5.77037200e-02
2.99858460e-01 1.07206680e+00 1.27349970e+00 1.32554780e+00 1.62468470e+00 1.63209680e+00 1.68783130e+00 1.72578850e+00 1.32606200e+00 1.27349970e+00 1.07206680e+00 2.99858460e-01 3.38430670e+01 5.95305920e-02
3.36247200e-01 1.10292630e+00 1.30331300e+00 1.35518440e+00 1.65319540e+00 1.66071850e+00 1.71706890e+00 1.75546310e+00 1.35569730e+00 1.30331300e+00 1.10292630e+00 3.36247200e-01 3.42014680e+01 6.13619270e-02
3.71891510e-01 1.13318600e+00 1.33255120e+00 1.38425170e+00 1.68115980e+00 1.68879150e+00 1.74574750e+00 1.78457300e+00 1.38476320e+00 1.33255120e+00 1.13318600e+00 3.71891510e-01 3.45463610e+01 6.31977550e-02
4.06811840e-01 1.16285990e+00 1.36122720e+00 1.41276230e+00 1.70858960e+00 1.71632770e+00 1.77387900e+00 1.81313070e+00 1.41327230e+00 1.36122720e+00 1.16285990e+00 4.06811840e-01 3.48783250e+01 6.50381090e-02
4.41028040e-01 1.19196170e+00 1.38935370e+00 1.44072870e+00 1.73549670e+00 1.74333890e+00 1.80147580e+00 1.84114840e+00 1.44123740e+00 1.38935370e+00 1.19196170e+00 4.41028040e-01 3.51979080e+01 6.68830190e-02
4.74559380e-01 1.22050490e+00 1.41694330e+00 1.46816340e+00 1.76189250e+00 1.76983670e+00 1.82854960e+00 1.86863820e+00 1.46867060e+00 1.41694330e+00 1.22050490e+00 4.74559380e-01 3.55056310e+01 6.87325180e-02
5.07424490e-01 1.24850270e+00 1.44400840e+00 1.49507850e+00 1.78778870e+00 1.79583260e+00 1.85511230e+00 1.89561220e+00 1.49558440e+00 1.44400840e+00 1.24850270e+00 5.07424490e-01 3.58019880e+01 7.05866380e-02
5.39641440e-01 1.27596830e+00 1.47056130e+00 1.52148610e+00 1.81319640e+00 1.82133810e+00 1.88117560e+00 1.92208200e+00 1.52199050e+00 1.47056130e+00 1.27596830e+00 5.39641440e-01 3.60874500e+01 7.24454120e-02
5.71227740e-01 1.30291420e+00 1.49661370e+00 1.54739800e+00 1.83812690e+00 1.84636420e+00 1.90675090e+00 1.94805940e+00 1.54790100e+00 1.49661370e+00 1.30291420e+00 5.71227740e-01 3.63624640e+01 7.43088730e-02
6.02200340e-01 1.32935300e+00 1.52217760e+00 1.57282580e+00 1.86259110e+00 1.87092210e+00 1.93184950e+00 1.97355560e+00 1.57332730e+00 1.52217760e+00 1.32935300e+00 6.02200340e-01 3.66274540e+01 7.61770560e-02
6.32575640e-01 1.35529690e+00 1.54726430e+00 1.59778070e+00 1.88659980e+00 1.89502250e+00 1.95648240e+00 1.99858190e+00 1.59828080e+00 1.54726430e+00 1.35529690e+00 6.32575640e-01 3.68828250e+01 7.80499930e-02
6.62369530e-01 1.38075770e+00 1.57188520e+00 1.62227400e+00 1.91016350e+00 1.91867590e+00 1.98066040e+00 2.02314930e+00 1.62277260e+00 1.57188520e+00 1.38075770e+00 6.62369530e-01 3.71289620e+01 7.99277180e-02
6.91597370e-01 1.40574710e+00 1.59605110e+00 1.64631640e+00 1.93329260e+00 1.94189280e+00 2.00439410e+00 2.04726830e+00 1.64681350e+00 1.59605110e+00 1.40574710e+00 6.91597370e-01 3.73662300e+01 8.18102680e-02
7.20274030e-01 1.43027630e+00 1.61977280e+00 1.66991860e+00 1.95599710e+00 1.96468330e+00 2.02769390e+00 2.07094950e+00 1.67041420e+00 1.61977280e+00 1.43027630e+00 7.20274030e-01 3.75949780e+01 8.36976750e-02
7.48413940e-01 1.45435640e+00 1.64306080e+00 1.69309080e+00 1.97828680e+00 1.98705720e+00 2.05056980e+00 2.09420310e+00 1.69358510e+00 1.64306080e+00 1.45435640e+00 7.48413940e-01 3.78155380e+01 8.55899770e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.27942800e-02 3.75105840e-01 3.76744510e-01 4.03049300e-01 4.21777280e-01 2.33546670e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.14138090e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.94256780e-02 3.86380510e-01 3.88438790e-01 4.17108470e-01 4.37218580e-01 3.99903810e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.61491510e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.08137780e-03 6.24614090e-02 4.04643310e-01 4.07094520e-01 4.37942280e-01 4.59340480e-01 6.30290610e-02 4.08137780e-03 0.00000000e+00 0.00000000e+00 4.07791570e+00 7.78709430e-04
0.00000000e+00 0.00000000e+00 3.25238250e-02 9.00399070e-02 4.27897210e-01 4.30719260e-01 4.63596400e-01 4.86207750e-01 9.06094950e-02 3.25238250e-02 0.00000000e+00 0.00000000e+00 5.48155330e+00 2.36196810e-03
0.00000000e+00 0.00000000e+00 6.41081620e-02 1.20850510e-01 4.54744050e-01 4.57917870e-01 4.92700300e-01 5.16461980e-01 1.21421260e-01 6.41081620e-02 0.00000000e+00 0.00000000e+00 6.83726870e+00 3.94747190e-03
0.00000000e+00 0.00000000e+00 9.78841950e-02 1.53926980e-01 4.84161850e-01 4.87670050e-01 5.24248330e-01 5.49104330e-01 1.54498260e-01 9.78841950e-02 0.00000000e+00 0.00000000e+00 8.13728190e+00 5.53523110e-03
0.00000000e+00 0.00000000e+00 1.33139990e-01 1.88545170e-01 5.15382790e-01 5.19209500e-01 5.57486330e-01 5.83386360e-01 1.89116500e-01 1.33139990e-01 0.00000000e+00 0.00000000e+00 9.37821590e+00 7.12525580e-03
0.00000000e+00 0.00000000e+00 1.69339250e-01 2.24159320e-01 5.47826210e-01 5.51956880e-01 5.91845170e-01 6.18743800e-01 2.24730290e-01 1.69339250e-01 0.00000000e+00 0.00000000e+00 1.05593760e+01 8.71755650e-03
0.00000000e+00 0.00000000e+00 2.06076130e-01 2.60356100e-01 5.81050500e-01 5.85471790e-01 6.26893050e-01 6.54749020e-01 2.60926390e-01 2.06076130e-01 0.00000000e+00 0.00000000e+00 1.16816870e+01 1.03121430e-02
0.00000000e+00 2.81887560e-02 2.43039970e-01 2.96818640e-01 6.14712220e-01 6.19412120e-01 6.62297000e-01 6.91073740e-01 2.97387980e-01 2.43039970e-01 2.81887560e-02 0.00000000e+00 1.27063080e+01 1.19087020e-02
0.00000000e+00 6.77002850e-02 2.79995290e-01 3.33305000e-01 6.48542230e-01 6.53510430e-01 6.97800160e-01 7.27466980e-01 3.33873150e-01 2.79995290e-01 6.77002850e-02 0.00000000e+00 1.36625130e+01 1.35076430e-02
0.00000000e+00 1.06886590e-01 3.16771690e-01 3.69640960e-01 6.82351770e-01 6.87578650e-01 7.33219250e-01 7.63747760e-01 3.70207740e-01 3.16771690e-01 1.06886590e-01 0.00000000e+00 1.45696540e+01 1.51091460e-02
0.00000000e+00 1.45631530e-01 3.53238200e-01 4.05692550e-01 7.15994850e-01 7.21471370e-01 7.68412810e-01 7.99776510e-01 4.06257790e-01 3.53238200e-01 1.45631530e-01 0.00000000e+00 1.54301370e+01 1.67132230e-02
0.00000000e+00 1.83847390e-01 3.89294370e-01 4.41356750e-01 7.49358040e-01 7.55075720e-01 8.03271460e-01 8.35445610e-01 4.41920320e-01 3.89294370e-01 1.83847390e-01 0.00000000e+00 1.62464140e+01 1.83198870e-02
0.00000000e+00 2.21468790e-01 4.24863810e-01 4.76555010e-01 7.82353710e-01 7.88304540e-01 8.37711230e-01 8.70672620e-01 4.77116780e-01 4.24863810e-01 2.21468790e-01 0.00000000e+00 1.70209120e+01 1.99291500e-02
0.00000000e+00 2.58448020e-01 4.59889260e-01 5.11228130e-01 8.14914690e-01 8.21091120e-01 8.71668240e-01 9.05395070e-01 5.11788010e-01 4.59889260e-01 2.58448020e-01 0.00000000e+00 1.77559960e+01 2.15410250e-02
0.00000000e+00 2.94751300e-01 4.94328550e-01 5.45332310e-01 8.46990160e-01 8.53385050e-01 9.05094640e-01 9.39566410e-01 5.45890220e-01 4.94328550e-01 2.94751300e-01 0.00000000e+00 1.84539340e+01 2.31555260e-02
0.00000000e+00 3.30355880e-01 5.28151560e-01 5.78836000e-01 8.78542310e-01 8.85148890e-01 9.37955350e-01 9.73152700e-01 5.79391860e-01 5.28151560e-01 3.30355880e-01 0.00000000e+00 1.91168880e+01 2.47726640e-02
0.00000000e+00 3.65247750e-01 5.61337780e-01 6.11717410e-01 9.09543800e-01 9.16355660e-01 9.70225470e-01 1.00613010e+00 6.12271160e-01 5.61337780e-01 3.65247750e-01 0.00000000e+00 1.97469050e+01 2.63924540e-02
0.00000000e+00 3.99419800e-01 5.93874300e-01 6.43962510e-01 9.39975640e-01 9.46986670e-01 1.00188830e+00 1.03848300e+00 6.44514100e-01 5.93874300e-01 3.99419800e-01 0.00000000e+00 2.03459100e+01 2.80149080e-02
0.00000000e+00 4.32870380e-01 6.25754300e-01 6.75563510e-01 9.69825540e-01 9.77029950e-01 1.03293350e+00 1.07020190e+00 6.76112900e-01 6.25754300e-01 4.32870380e-01 0.00000000e+00 2.09157150e+01 2.96400400e-02
0.00000000e+00 4.65602130e-01 6.56975820e-01 7.06517530e-01 9.99086610e-01 1.00647890e+00 1.06335620e+00 1.10128270e+00 7.07064680e-01 6.56975820e-01 4.65602130e-01 0.00000000e+00 2.14580170e+01 3.12678620e-02
0.00000000e+00 4.97621060e-01 6.87540700e-01 7.36825640e-01 1.02775630e+00 1.03533110e+00 1.09315560e+00 1.13172540e+00 7.37370510e-01 6.87540700e-01 4.97621060e-01 0.00000000e+00 2.19744050e+01 3.28983890e-02
0.00000000e+00 5.28935800e-01 7.17453800e-01 7.66491990e-01 1.05583530e+00 1.06358770e+00 1.12233400e+00 1.16153310e+00 7.67034560e-01 7.17453800e-01 5.28935800e-01 0.00000000e+00 2.24663630e+01 3.45316330e-02
