2.57123020e-01 8.69624970e-01 1.04903160e+00 1.06821980e+00 1.37205860e+00 1.38071680e+00 1.45126330e+00 1.49317160e+00 1.06839840e+00 1.04903160e+00 8.69624970e-01 2.57123020e-01 2.64733480e+01 2.06213980e-01
2.84043000e-01 8.92018430e-01 1.07037420e+00 1.08960190e+00 1.39245750e+00 1.40122010e+00 1.47242560e+00 1.51488960e+00 1.08978100e+00 1.07037420e+00 8.92018430e-01 2.84043000e-01 2.66845550e+01 2.07817090e-01
3.10356700e-01 9.13923930e-01 1.09125430e+00 1.11052300e+00 1.41241410e+00 1.42127810e+00 1.49313070e+00 1.53614340e+00 1.11070260e+00 1.09125430e+00 9.13923930e-01 3.10356700e-01 2.68868370e+01 2.09424600e-01
3.36083370e-01 9.35355400e-01 1.11168470e+00 1.13099570e+00 1.43194070e+00 1.44090320e+00 1.51339110e+00 1.55694600e+00 1.13117580e+00 1.11168470e+00 9.35355400e-01 3.36083370e-01 2.70806030e+01 2.11036550e-01
3.61241460e-01 9.56326350e-01 1.13167780e+00 1.15103260e+00 1.45104890e+00 1.46010720e+00 1.53321910e+00 1.57730970e+00 1.15121310e+00 1.13167780e+00 9.56326350e-01 3.61241460e-01 2.72662390e+01 2.12652970e-01
3.85848680e-01 9.76849850e-01 1.15124590e+00 1.17064570e+00 1.46975040e+00 1.47890160e+00 1.55262660e+00 1.59724680e+00 1.17082670e+00 1.15124590e+00 9.76849850e-01 3.85848680e-01 2.74441090e+01 2.14273890e-01
4.09922080e-01 9.96938560e-01 1.17040060e+00 1.18984690e+00 1.48805630e+00 1.49729790e+00 1.57162530e+00 1.61676910e+00 1.19002820e+00 1.17040060e+00 9.96938560e-01 4.09922080e-01 2.76145590e+01 2.15899350e-01
4.33478000e-01 1.01660470e+00 1.18915330e+00 1.20864740e+00 1.50597750e+00 1.51530680e+00 1.59022630e+00 1.63588780e+00 1.20882910e+00 1.18915330e+00 1.01660470e+00 4.33478000e-01 2.77779180e+01 2.17529370e-01
4.56532170e-01 1.03586020e+00 1.20751520e+00 1.22705830e+00 1.52352440e+00 1.53293890e+00 1.60844070e+00 1.65461410e+00 1.22724040e+00 1.20751520e+00 1.03586020e+00 4.56532170e-01 2.79344930e+01 2.19163990e-01
4.79099700e-01 1.05471650e+00 1.22549680e+00 1.24509020e+00 1.54070730e+00 1.55020450e+00 1.62627880e+00 1.67295880e+00 1.24527270e+00 1.22549680e+00 1.05471650e+00 4.79099700e-01 2.80845810e+01 2.20803240e-01
5.01195120e-01 1.07318460e+00 1.24310860e+00 1.26275370e+00 1.55753610e+00 1.56711360e+00 1.64375110e+00 1.69093220e+00 1.26293650e+00 1.24310860e+00 1.07318460e+00 5.01195120e-01 2.82284580e+01 2.22447160e-01
5.22832390e-01 1.09127530e+00 1.26036060e+00 1.28005860e+00 1.57402040e+00 1.58367570e+00 1.66086730e+00 1.70854440e+00 1.28024170e+00 1.26036060e+00 1.09127530e+00 5.22832390e-01 2.83663910e+01 2.24095780e-01
5.44024960e-01 1.10899890e+00 1.27726260e+00 1.29701470e+00 1.59016950e+00 1.59990030e+00 1.67763720e+00 1.72580520e+00 1.29719810e+00 1.27726260e+00 1.10899890e+00 5.44024960e-01 2.84986280e+01 2.25749140e-01
5.64785760e-01 1.12636550e+00 1.29382390e+00 1.31363130e+00 1.60599230e+00 1.61579640e+00 1.69407000e+00 1.74272390e+00 1.31381500e+00 1.29382390e+00 1.12636550e+00 5.64785760e-01 2.86254090e+01 2.27407270e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.27232470e-01 3.29536890e-01 3.66571720e-01 3.82628670e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.21873580e+00 1.32385700e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.44735840e-01 3.47609110e-01 3.87487730e-01 4.05236950e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.45123000e+00 1.33819870e-01
0.00000000e+00 0.00000000e+00 4.21713300e-03 2.31933200e-02 3.66372820e-01 3.69773680e-01 4.12246810e-01 4.31586710e-01 2.33449210e-02 4.21713300e-03 0.00000000e+00 0.00000000e+00 4.63613410e+00 1.35251130e-01
0.00000000e+00 0.00000000e+00 3.24227820e-02 5.12442660e-02 3.90777220e-01 3.94671550e-01 4.39542230e-01 4.60390030e-01 5.14004470e-02 3.24227820e-02 0.00000000e+00 0.00000000e+00 5.73795810e+00 1.36661610e-01
0.00000000e+00 0.00000000e+00 6.21420360e-02 8.08261090e-02 4.16990600e-01 4.21348940e-01 4.68454120e-01 4.90739030e-01 8.09863490e-02 6.21420360e-02 0.00000000e+00 0.00000000e+00 6.78271740e+00 1.38074310e-01
0.00000000e+00 0.00000000e+00 9.27569050e-02 1.11318030e-01 4.44351280e-01 4.49146870e-01 4.98344350e-01 5.22002050e-01 1.11481890e-01 9.27569050e-02 0.00000000e+00 0.00000000e+00 7.76921460e+00 1.39489250e-01
0.00000000e+00 0.00000000e+00 1.23820320e-01 1.42270790e-01 4.72377790e-01 4.77586270e-01 5.28750840e-01 5.53722700e-01 1.42437900e-01 1.23820320e-01 0.00000000e+00 0.00000000e+00 8.69847460e+00 1.40906420e-01
0.00000000e+00 0.00000000e+00 1.55007690e-01 1.73358060e-01 5.00717860e-01 5.06317030e-01 5.59337550e-01 5.85569960e-01 1.73528100e-01 1.55007690e-01 0.00000000e+00 0.00000000e+00 9.57272910e+00 1.42325840e-01
0.00000000e+00 0.00000000e+00 1.86083060e-01 2.04342540e-01 5.29113010e-01 5.35082540e-01 5.89859650e-01 6.17303400e-01 2.04515230e-01 1.86083060e-01 0.00000000e+00 0.00000000e+00 1.03948200e+01 1.43747520e-01
0.00000000e+00 2.38370550e-02 2.16872500e-01 2.35053570e-01 5.57372100e-01 5.63693800e-01 6.20140100e-01 6.48751190e-01 2.35228670e-01 2.16872500e-01 2.38370550e-02 0.00000000e+00 1.11318900e+01 1.45166370e-01
0.00000000e+00 5.68733270e-02 2.47248120e-01 2.65359240e-01 5.85341380e-01 5.91999690e-01 6.50041080e-01 6.79782240e-01 2.65536550e-01 2.47248120e-01 5.68733270e-02 0.00000000e+00 1.18110710e+01 1.46585600e-01
0.00000000e+00 8.92540060e-02 2.77126700e-01 2.95173770e-01 6.12924060e-01 6.19904530e-01 6.79473300e-01 7.10309850e-01 2.95353110e-01 2.77126700e-01 8.92540060e-02 0.00000000e+00 1.24501590e+01 1.48007330e-01
0.00000000e+00 1.20936650e-01 3.06449390e-01 3.24437740e-01 6.40051670e-01 6.47340790e-01 7.08374530e-01 7.40273920e-01 3.24618960e-01 3.06449390e-01 1.20936650e-01 0.00000000e+00 1.30517290e+01 1.49431580e-01
0.00000000e+00 1.51894600e-01 3.35175470e-01 3.53109990e-01 6.66675090e-01 6.74260210e-01 7.36701240e-01 7.69632850e-01 3.53292920e-01 3.35175470e-01 1.51894600e-01 0.00000000e+00 1.36182420e+01 1.50858360e-01
0.00000000e+00 1.82113220e-01 3.63278190e-01 3.81163320e-01 6.92760200e-01 7.00629450e-01 7.64424270e-01 7.98359270e-01 3.81347840e-01 3.63278190e-01 1.82113220e-01 0.00000000e+00 1.41520280e+01 1.52287670e-01
0.00000000e+00 2.11586970e-01 3.90741480e-01 4.08581320e-01 7.18284470e-01 7.26426700e-01 7.91525550e-01 8.26436740e-01 4.08767310e-01 3.90741480e-01 2.11586970e-01 0.00000000e+00 1.46552710e+01 1.53719550e-01
0.00000000e+00 2.40317220e-01 4.17557540e-01 4.35355870e-01 7.43234320e-01 7.51639020e-01 8.17995500e-01 8.53857200e-01 4.35543220e-01 4.17557540e-01 2.40317220e-01 0.00000000e+00 1.51300120e+01 1.55153980e-01
0.00000000e+00 2.68310540e-01 4.43724850e-01 4.61485190e-01 7.67603130e-01 7.76260390e-01 8.43831140e-01 8.80619040e-01 4.61673790e-01 4.43724850e-01 2.68310540e-01 0.00000000e+00 1.55781460e+01 1.56591000e-01
0.00000000e+00 2.95577360e-01 4.69246730e-01 4.86972330e-01 7.91389600e-01 8.00290080e-01 8.69034460e-01 9.06725540e-01 4.87162100e-01 4.69246730e-01 2.95577360e-01 0.00000000e+00 1.60014340e+01 1.58030610e-01
0.00000000e+00 3.22130970e-01 4.94130160e-01 5.11824070e-01 8.14596600e-01 8.23731450e-01 8.93611330e-01 9.32183730e-01 5.12014920e-01 4.94130160e-01 3.22130970e-01 0.00000000e+00 1.64015040e+01 1.59472820e-01
0.00000000e+00 3.47986720e-01 5.18384860e-01 5.36049930e-01 8.37230120e-01 8.46590960e-01 9.17570450e-01 9.57003430e-01 5.36241780e-01 5.18384860e-01 3.47986720e-01 0.00000000e+00 1.67798660e+01 1.60917640e-01
0.00000000e+00 3.73161410e-01 5.42022590e-01 5.59661500e-01 8.59298570e-01 8.68877440e-01 9.40922740e-01 9.81196550e-01 5.59854280e-01 5.42022590e-01 3.73161410e-01 0.00000000e+00 1.71379140e+01 1.62365100e-01
0.00000000e+00 3.97672780e-01 5.65056600e-01 5.82671860e-01 8.80812110e-01 8.90601460e-01 9.63680660e-01 1.00477650e+00 5.82865510e-01 5.65056600e-01 3.97672780e-01 0.00000000e+00 1.74769400e+01 1.63815200e-01
0.00000000e+00 4.21539180e-01 5.87501170e-01 6.05095160e-01 9.01782230e-01 9.11774890e-01 9.85857800e-01 1.02775780e+00 6.05289620e-01 5.87501170e-01 4.21539180e-01 0.00000000e+00 1.77981370e+01 1.65267960e-01
0.00000000e+00 4.44779290e-01 6.09371280e-01 6.26946260e-01 9.22221380e-01 9.32410500e-01 1.00746850e+00 1.05015550e+00 6.27141470e-01 6.09371280e-01 4.44779290e-01 0.00000000e+00 1.81026110e+01 1.66723390e-01
0.00000000e+00 4.67411840e-01 6.30682340e-01 6.48240450e-01 9.42142630e-01 9.52521670e-01 1.02852780e+00 1.07198540e+00 6.48436350e-01 6.30682340e-01 4.67411840e-01 0.00000000e+00 1.83913850e+01 1.68181500e-01
0.00000000e+00 4.89455480e-01 6.51449980e-01 6.68993240e-01 9.61559430e-01 9.72122180e-01 1.04905060e+00 1.09326330e+00 6.69189780e-01 6.51449980e-01 4.89455480e-01 0.00000000e+00 1.86654080e+01 1.69642300e-01
0.00000000e+00 5.10928660e-01 6.71689860e-01 6.89220220e-01 9.80485490e-01 9.91225990e-01 1.06905220e+00 1.11400510e+00 6.89417360e-01 6.71689860e-01 5.10928660e-01 0.00000000e+00 1.89255580e+01 1.71105820e-01
1.33899880e-02 5.31851810e-01 6.91420120e-01 7.08953800e-01 9.98951090e-01 1.00986370e+00 1.08856470e+00 1.13424360e+00 7.09151500e-01 6.91420120e-01 5.31851810e-01 1.33899880e-02 1.91496710e+01 1.72553300e-01
3.84731880e-02 5.52234680e-01 7.10646180e-01 7.28198000e-01 1.01695650e+00 1.02803620e+00 1.10759150e+00 1.15398400e+00 7.28396210e-01 7.10646180e-01 5.52234680e-01 3.84731880e-02 1.93418670e+01 1.73987150e-01
6.28827660e-02 5.72090520e-01 7.29378610e-01 7.46950160e-01 1.03449750e+00 1.04573940e+00 1.12612950e+00 1.17322390e+00 7.47148860e-01 7.29378610e-01 5.72090520e-01 6.28827660e-02 1.95241490e+01 1.75424760e-01
8.66438370e-02 5.91436670e-01 7.47633060e-01 7.65225890e-01 1.05158850e+00 1.06298790e+00 1.14419430e+00 1.19197910e+00 7.65425030e-01 7.47633060e-01 5.91436670e-01 8.66438370e-02 1.96970540e+01 1.76866150e-01
1.09780360e-01 6.10289880e-01 7.65424720e-01 7.83040320e-01 1.06824350e+00 1.07979610e+00 1.16180080e+00 1.21026510e+00 7.83239880e-01 7.65424720e-01 6.10289880e-01 1.09780360e-01 1.98610880e+01 1.78311350e-01
1.32315180e-01 6.28666330e-01 7.82768290e-01 8.00408140e-01 1.08447640e+00 1.09617770e+00 1.17896340e+00 1.22809660e+00 8.00608070e-01 7.82768290e-01 6.28666330e-01 1.32315180e-01 2.00167240e+01 1.79760380e-01
1.54270120e-01 6.46581640e-01 7.99678040e-01 8.17343540e-01 1.10030020e+00 1.11214600e+00 1.19569630e+00 1.24548820e+00 8.17543830e-01 7.99678040e-01 6.46581640e-01 1.54270120e-01 2.01644050e+01 1.81213270e-01
1.75665990e-01 6.64050840e-01 8.16167720e-01 8.33860280e-01 1.11572790e+00 1.12771420e+00 1.21201300e+00 1.26245360e+00 8.34060900e-01 8.16167720e-01 6.64050840e-01 1.75665990e-01 2.03045480e+01 1.82670050e-01
1.96522670e-01 6.81088420e-01 8.32250650e-01 8.49971630e-01 1.13077190e+00 1.14289480e+00 1.22792680e+00 1.27900650e+00 8.50172540e-01 8.32250650e-01 6.81088420e-01 1.96522670e-01 2.04375420e+01 1.84130740e-01
2.16859130e-01 6.97708360e-01 8.47939690e-01 8.65690410e-01 1.14544430e+00 1.15769980e+00 1.24345020e+00 1.29515980e+00 8.65891600e-01 8.47939690e-01 6.97708360e-01 2.16859130e-01 2.05637530e+01 1.85595380e-01
2.36693530e-01 7.13924090e-01 8.63247230e-01 8.81029000e-01 1.15975660e+00 1.17214120e+00 1.25859560e+00 1.31092610e+00 8.81230430e-01 8.63247230e-01 7.13924090e-01 2.36693530e-01 2.06835270e+01 1.87063980e-01
2.56043170e-01 7.29748550e-01 8.78185250e-01 8.95999330e-01 1.17372000e+00 1.18623010e+00 1.27337480e+00 1.32631750e+00 8.96201000e-01 8.78185250e-01 7.29748550e-01 2.56043170e-01 2.07971880e+01 1.88536580e-01
2.74924640e-01 7.45194190e-01 8.92765270e-01 9.10612930e-01 1.18734550e+00 1.19997760e+00 1.28779930e+00 1.34134570e+00 9.10814800e-01 8.92765270e-01 7.45194190e-01 2.74924640e-01 2.09050390e+01 1.90013200e-01
2.93353770e-01 7.60272990e-01 9.06998420e-01 9.24880880e-01 1.20064350e+00 1.21339410e+00 1.30188000e+00 1.35602200e+00 9.25082940e-01 9.06998420e-01 7.60272990e-01 2.93353770e-01 2.10073670e+01 1.91493870e-01
3.11345720e-01 7.74996490e-01 9.20895410e-01 9.38813890e-01 1.21362410e+00 1.22649000e+00 1.31562750e+00 1.37035720e+00 9.39016120e-01 9.20895410e-01 7.74996490e-01 3.11345720e-01 2.11044430e+01 1.92978620e-01
3.28914990e-01 7.89375760e-01 9.34466580e-01 9.52422270e-01 1.22629700e+00 1.23927510e+00 1.32905220e+00 1.38436180e+00 9.52624640e-01 9.34466580e-01 7.89375760e-01 3.28914990e-01 2.11965220e+01 1.94467480e-01
3.46075470e-01 8.03421500e-01 9.47721880e-01 9.65715950e-01 1.23867160e+00 1.25175870e+00 1.34216380e+00 1.39804590e+00 9.65918450e-01 9.47721880e-01 8.03421500e-01 3.46075470e-01 2.12838430e+01 1.95960470e-01
3.62840460e-01 8.17143960e-01 9.60670900e-01 9.78704500e-01 1.25075700e+00 1.26395010e+00 1.35497180e+00 1.41141920e+00 9.78907120e-01 9.60670900e-01 8.17143960e-01 3.62840460e-01 2.13666320e+01 1.97457640e-01
3.79222690e-01 8.30553030e-01 9.73322870e-01 9.91397160e-01 1.26256190e+00 1.27585810e+00 1.36748550e+00 1.42449120e+00 9.91599880e-01 9.73322870e-01 8.30553030e-01 3.79222690e-01 2.14451040e+01 1.98959000e-01
3.95234380e-01 8.43658220e-01 9.85686710e-01 1.00380280e+00 1.27409480e+00 1.28749110e+00 1.37971370e+00 1.43727070e+00 1.00400560e+00 9.85686710e-01 8.43658220e-01 3.95234380e-01 2.15194610e+01 2.00464590e-01
4.10887230e-01 8.56468690e-01 9.97771000e-01 1.01593000e+00 1.28536370e+00 1.29885740e+00 1.39166490e+00 1.44976660e+00 1.01613290e+00 9.97771000e-01 8.56468690e-01 4.10887230e-01 2.15898930e+01 2.01974430e-01
4.26192460e-01 8.68993250e-01 1.00958400e+00 1.02778700e+00 1.29637640e+00 1.30996480e+00 1.40334720e+00 1.46198730e+00 1.02799000e+00 1.00958400e+00 8.68993250e-01 4.26192460e-01 2.16565820e+01 2.03488570e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.10926600e-01 3.14921370e-01 3.62484760e-01 3.83022840e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.13616880e+00 1.17094550e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.26310810e-01 3.31096030e-01 3.82023170e-01 4.04730700e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.18891010e+00 1.18396040e-01
0.00000000e+00 0.00000000e+00 3.72939730e-03 2.14433320e-02 3.44873700e-01 3.50380580e-01 4.04357750e-01 4.29086840e-01 2.16276390e-02 3.72939730e-03 0.00000000e+00 0.00000000e+00 4.17907870e+00 1.19694990e-01
0.00000000e+00 0.00000000e+00 2.83944740e-02 4.59577810e-02 3.65449040e-01 3.71621760e-01 4.28401770e-01 4.55032520e-01 4.61465440e-02 2.83944740e-02 0.00000000e+00 0.00000000e+00 5.08097960e+00 1.20975570e-01
0.00000000e+00 0.00000000e+00 5.39612750e-02 7.13901550e-02 3.87240730e-01 3.94032070e-01 4.53411020e-01 4.81841560e-01 7.15827840e-02 5.39612750e-02 0.00000000e+00 0.00000000e+00 5.92257880e+00 1.22258130e-01
0.00000000e+00 0.00000000e+00 7.99439740e-02 9.72520000e-02 4.09717440e-01 4.17085550e-01 4.78886540e-01 5.09025400e-01 9.74480060e-02 7.99439740e-02 0.00000000e+00 0.00000000e+00 6.70594930e+00 1.23542700e-01
0.00000000e+00 0.00000000e+00 1.06003010e-01 1.23201720e-01 4.32503510e-01 4.40411080e-01 5.04479160e-01 5.36243740e-01 1.23400690e-01 1.06003010e-01 0.00000000e+00 0.00000000e+00 7.43432460e+00 1.24829280e-01
0.00000000e+00 0.00000000e+00 1.31900880e-01 1.49000230e-01 4.55332300e-01 4.63745910e-01 5.29944130e-01 5.63259570e-01 1.49201810e-01 1.31900880e-01 0.00000000e+00 0.00000000e+00 8.11141310e+00 1.26117870e-01
0.00000000e+00 0.00000000e+00 1.57472170e-01 1.74480800e-01 4.78014470e-01 4.86904040e-01 5.55110490e-01 5.89908590e-01 1.74684700e-01 1.57472170e-01 0.00000000e+00 0.00000000e+00 8.74102380e+00 1.27408490e-01
0.00000000e+00 1.95789620e-02 1.82600220e-01 1.99529600e-01 5.00414210e-01 5.09753100e-01 5.79860790e-01 6.16080810e-01 1.99735560e-01 1.82600220e-01 1.95789620e-02 0.00000000e+00 9.29672200e+00 1.28696610e-01
0.00000000e+00 4.65456650e-02 2.07202830e-01 2.24060820e-01 5.22422250e-01 5.32187660e-01 6.04105750e-01 6.41696080e-01 2.24268610e-01 2.07202830e-01 4.65456650e-02 0.00000000e+00 9.80220950e+00 1.29985110e-01
0.00000000e+00 7.27974460e-02 2.31232640e-01 2.48024790e-01 5.43977080e-01 5.54148100e-01 6.27793870e-01 6.66706710e-01 2.48234230e-01 2.31232640e-01 7.27974460e-02 0.00000000e+00 1.02730720e+01 1.31275840e-01
0.00000000e+00 9.83197450e-02 2.54660320e-01 2.71391660e-01 5.65039040e-01 5.75596350e-01 6.50893820e-01 6.91084560e-01 2.71602580e-01 2.54660320e-01 9.83197450e-02 0.00000000e+00 1.07119820e+01 1.32568840e-01
0.00000000e+00 1.23108870e-01 2.77469540e-01 2.94144670e-01 5.85582790e-01 5.96508480e-01 6.73387620e-01 7.14814560e-01 2.94356910e-01 2.77469540e-01 1.23108870e-01 0.00000000e+00 1.11214120e+01 1.33864100e-01
0.00000000e+00 1.47169060e-01 2.99653630e-01 3.16276760e-01 6.05593730e-01 6.16871170e-01 6.95267240e-01 7.37891290e-01 3.16490180e-01 2.99653630e-01 1.47169060e-01 0.00000000e+00 1.15036350e+01 1.35161640e-01
0.00000000e+00 1.70510270e-01 3.21213100e-01 3.37788090e-01 6.25065360e-01 6.36679070e-01 7.16532030e-01 7.60316490e-01 3.38002560e-01 3.21213100e-01 1.70510270e-01 0.00000000e+00 1.18607380e+01 1.36461470e-01
0.00000000e+00 1.93146540e-01 3.42153740e-01 3.58684160e-01 6.43997260e-01 6.55932780e-01 7.37186810e-01 7.82097150e-01 3.58899580e-01 3.42153740e-01 1.93146540e-01 0.00000000e+00 1.21946290e+01 1.37763600e-01
0.00000000e+00 2.15094780e-01 3.62485190e-01 3.78974350e-01 6.62393500e-01 6.74637340e-01 7.57240390e-01 8.03244080e-01 3.79190620e-01 3.62485190e-01 2.15094780e-01 0.00000000e+00 1.25070540e+01 1.39068040e-01
0.00000000e+00 2.36373780e-01 3.82219880e-01 3.98670860e-01 6.80261550e-01 6.92801030e-01 7.76704480e-01 8.23770810e-01 3.98887870e-01 3.82219880e-01 2.36373780e-01 0.00000000e+00 1.27996060e+01 1.40374800e-01
0.00000000e+00 2.57003590e-01 4.01372160e-01 4.17787830e-01 6.97611270e-01 7.10434520e-01 7.95592820e-01 8.43692770e-01 4.18005520e-01 4.01372160e-01 2.57003590e-01 0.00000000e+00 1.30737430e+01 1.41683890e-01
0.00000000e+00 2.77004940e-01 4.19957720e-01 4.36340780e-01 7.14454300e-01 7.27550140e-01 8.13920580e-01 8.63026650e-01 4.36559060e-01 4.19957720e-01 2.77004940e-01 0.00000000e+00 1.33307970e+01 1.42995330e-01
0.00000000e+00 2.96398850e-01 4.37993090e-01 4.54346060e-01 7.30803510e-01 7.44161410e-01 8.31703790e-01 8.81789940e-01 4.54564860e-01 4.37993090e-01 2.96398850e-01 0.00000000e+00 1.35719860e+01 1.44309130e-01
0.00000000e+00 3.15206380e-01 4.55495260e-01 4.71820510e-01 7.46672540e-01 7.60282560e-01 8.48959060e-01 9.00000540e-01 4.72039760e-01 4.55495260e-01 3.15206380e-01 0.00000000e+00 1.37984240e+01 1.45625290e-01
0.00000000e+00 3.33448340e-01 4.72481400e-01 4.88781180e-01 7.62075540e-01 7.75928290e-01 8.65703210e-01 9.17676510e-01 4.89000840e-01 4.72481400e-01 3.33448340e-01 0.00000000e+00 1.40111340e+01 1.46943840e-01
0.00000000e+00 3.51145230e-01 4.88968710e-01 5.05245130e-01 7.77026900e-01 7.91113500e-01 8.81953090e-01 9.34835830e-01 5.05465130e-01 4.88968710e-01 3.51145230e-01 0.00000000e+00 1.42110530e+01 1.48264770e-01
0.00000000e+00 3.68317010e-01 5.04974170e-01 5.21229260e-01 7.91541070e-01 8.05853080e-01 8.97725420e-01 9.51496280e-01 5.21449550e-01 5.04974170e-01 3.68317010e-01 0.00000000e+00 1.43990410e+01 1.49588110e-01
0.00000000e+00 3.84983130e-01 5.20514510e-01 5.36750170e-01 8.05632410e-01 8.20161850e-01 9.13036680e-01 9.67675320e-01 5.36970710e-01 5.20514510e-01 3.84983130e-01 0.00000000e+00 1.45758890e+01 1.50913860e-01
0.00000000e+00 4.01162400e-01 5.35606080e-01 5.51824120e-01 8.19315100e-01 8.34054370e-01 9.27902980e-01 9.83389990e-01 5.52044870e-01 5.35606080e-01 4.01162400e-01 0.00000000e+00 1.47423250e+01 1.52242030e-01
1.02132330e-02 4.16874680e-01 5.50266590e-01 5.66481300e-01 8.32617000e-01 8.47558930e-01 9.42354330e-01 9.98671380e-01 5.66702210e-01 5.50266590e-01 4.16874680e-01 1.02132330e-02 1.48811430e+01 1.53555950e-01
2.93053050e-02 4.32130880e-01 5.64503110e-01 5.80727520e-01 8.45539870e-01 8.60678010e-01 9.56396070e-01 1.01352700e+00 5.80948550e-01 5.64503110e-01 4.32130880e-01 2.93053050e-02 1.49956090e+01 1.54857770e-01
4.78342250e-02 4.46944590e-01 5.78326920e-01 5.94562480e-01 8.58081690e-01 8.73409920e-01 9.70027800e-01 1.02795710e+00 5.94783620e-01 5.78326920e-01 4.46944590e-01 4.78342250e-02 1.51028690e+01 1.56162950e-01
6.58229390e-02 4.61332330e-01 5.91753010e-01 6.08001160e-01 8.70256170e-01 8.85768600e-01 9.83264420e-01 1.04197730e+00 6.08222350e-01 5.91753010e-01 4.61332330e-01 6.58229390e-02 1.52033560e+01 1.57471510e-01
8.32932140e-02 4.75309920e-01 6.04795790e-01 6.21057910e-01 8.82076460e-01 8.97767450e-01 9.96120230e-01 1.05560240e+00 6.21279130e-01 6.04795790e-01 4.75309920e-01 8.32932140e-02 1.52974740e+01 1.58783490e-01
1.00265710e-01 4.88892500e-01 6.17469090e-01 6.33746520e-01 8.93555250e-01 9.09419380e-01 1.00860900e+00 1.06884670e+00 6.33967750e-01 6.17469090e-01 4.88892500e-01 1.00265710e-01 1.53855980e+01 1.60098890e-01
1.16760040e-01 5.02094550e-01 6.29786180e-01 6.46080240e-01 9.04704730e-01 9.20736770e-01 1.02074380e+00 1.08172380e+00 6.46301450e-01 6.29786180e-01 5.02094550e-01 1.16760040e-01 1.54680790e+01 1.61417750e-01
1.32794850e-01 5.14929940e-01 6.41759790e-01 6.58071750e-01 9.15536590e-01 9.31731530e-01 1.03253750e+00 1.09424680e+00 6.58292910e-01 6.41759790e-01 5.14929940e-01 1.32794850e-01 1.55452420e+01 1.62740090e-01
1.48387820e-01 5.27411930e-01 6.53402110e-01 6.69733230e-01 9.26062080e-01 9.42415070e-01 1.04400200e+00 1.10642830e+00 6.69954320e-01 6.53402110e-01 5.27411930e-01 1.48387820e-01 1.56173930e+01 1.64065940e-01
1.63555820e-01 5.39553220e-01 6.64724860e-01 6.81076350e-01 9.36292000e-01 9.52798360e-01 1.05514910e+00 1.11828040e+00 6.81297340e-01 6.64724860e-01 5.39553220e-01 1.63555820e-01 1.56848160e+01 1.65395300e-01
1.78314830e-01 5.51365930e-01 6.75739240e-01 6.92112280e-01 9.46236690e-01 9.62891930e-01 1.06598990e+00 1.12981470e+00 6.92333170e-01 6.75739240e-01 5.51365930e-01 1.78314830e-01 1.57477750e+01 1.66728220e-01
1.92680130e-01 5.62861700e-01 6.86455990e-01 7.02851760e-01 9.55906090e-01 9.72705860e-01 1.07653510e+00 1.14104210e+00 7.03072510e-01 6.86455990e-01 5.62861700e-01 1.92680130e-01 1.58065210e+01 1.68064710e-01
2.06666200e-01 5.74051630e-01 6.96885420e-01 7.13305050e-01 9.65309750e-01 9.82249850e-01 1.08679500e+00 1.15197330e+00 7.13525650e-01 6.96885420e-01 5.74051630e-01 2.06666200e-01 1.58612840e+01 1.69404790e-01
2.20286890e-01 5.84946370e-01 7.07037390e-01 7.23482010e-01 9.74456790e-01 9.91533160e-01 1.09677930e+00 1.16261850e+00 7.23702440e-01 7.07037390e-01 5.84946370e-01 2.20286890e-01 1.59122840e+01 1.70748500e-01
2.33555360e-01 5.95556100e-01 7.16921370e-01 7.33392070e-01 9.83356000e-01 1.00056470e+00 1.10649750e+00 1.17298740e+00 7.33612320e-01 7.16921370e-01 5.95556100e-01 2.33555360e-01 1.59597230e+01 1.72095860e-01
2.46484180e-01 6.05890570e-01 7.26546430e-01 7.43044280e-01 9.92015790e-01 1.00935300e+00 1.11595860e+00 1.18308940e+00 7.43264330e-01 7.26546430e-01 6.05890570e-01 2.46484180e-01 1.60037940e+01 1.73446890e-01
2.59085350e-01 6.15959120e-01 7.35921250e-01 7.52447330e-01 1.00044420e+00 1.01790630e+00 1.12517130e+00 1.19293340e+00 7.52667170e-01 7.35921250e-01 6.15959120e-01 2.59085350e-01 1.60446750e+01 1.74801620e-01
2.71370290e-01 6.25770690e-01 7.45054190e-01 7.61609530e-01 1.00864910e+00 1.02623250e+00 1.13414390e+00 1.20252800e+00 7.61829140e-01 7.45054190e-01 6.25770690e-01 2.71370290e-01 1.60825360e+01 1.76160070e-01
2.83349940e-01 6.35333850e-01 7.53953220e-01 7.70538860e-01 1.01663780e+00 1.03433900e+00 1.14288440e+00 1.21188150e+00 7.70758230e-01 7.53953220e-01 6.35333850e-01 2.83349940e-01 1.61175350e+01 1.77522270e-01
