0.00000000e+00 2.83190560e-01 4.25160760e-01 5.06594760e-01 7.05301040e-01 7.18444850e-01 8.02778220e-01 8.57260070e-01 5.06087510e-01 4.25160760e-01 2.83190560e-01 0.00000000e+00 1.35386640e+01 2.43479580e-02
0.00000000e+00 3.03175480e-01 4.43933640e-01 5.24965580e-01 7.22163180e-01 7.35549800e-01 8.21024350e-01 8.76420770e-01 5.24463050e-01 4.43933640e-01 3.03175480e-01 0.00000000e+00 1.37970630e+01 2.57086720e-02
0.00000000e+00 3.22558310e-01 4.62149880e-01 5.42792210e-01 7.38533440e-01 7.52154420e-01 8.38734050e-01 8.95020270e-01 5.42294330e-01 4.62149880e-01 3.22558310e-01 0.00000000e+00 1.40388210e+01 2.70716270e-02
0.00000000e+00 3.41358380e-01 4.79825750e-01 5.60090200e-01 7.54424040e-01 7.68271420e-01 8.55922000e-01 9.13074550e-01 5.59596920e-01 4.79825750e-01 3.41358380e-01 0.00000000e+00 1.42651340e+01 2.84368320e-02
0.00000000e+00 3.59595050e-01 4.96977860e-01 5.76875550e-01 7.69847960e-01 7.83914180e-01 8.72603470e-01 9.30600070e-01 5.76386800e-01 4.96977860e-01 3.59595050e-01 0.00000000e+00 1.44770950e+01 2.98042980e-02
0.00000000e+00 3.77287620e-01 5.13622990e-01 5.93164430e-01 7.84818630e-01 7.99096540e-01 8.88793980e-01 9.47613470e-01 5.92680160e-01 5.13622990e-01 3.77287620e-01 0.00000000e+00 1.46757070e+01 3.11740370e-02
0.00000000e+00 3.94455080e-01 5.29777870e-01 6.08973040e-01 7.99349730e-01 8.13832550e-01 9.04509150e-01 9.64131380e-01 6.08493180e-01 5.29777870e-01 3.94455080e-01 0.00000000e+00 1.48618880e+01 3.25460600e-02
0.00000000e+00 4.11116070e-01 5.45459050e-01 6.24317420e-01 8.13455000e-01 8.28136290e-01 9.19764510e-01 9.80170310e-01 6.23841920e-01 5.45459050e-01 4.11116070e-01 0.00000000e+00 1.50364830e+01 3.39203770e-02
1.04676730e-02 4.27287890e-01 5.60681700e-01 6.39215040e-01 8.27149440e-01 8.42023120e-01 9.34577070e-01 9.95748380e-01 6.38743840e-01 5.60681700e-01 4.27287890e-01 1.04676730e-02 1.51819190e+01 3.52933160e-02
3.00316880e-02 4.42981400e-01 5.75453380e-01 6.53672360e-01 8.40435600e-01 8.55496190e-01 9.48952750e-01 1.01087360e+00 6.53205400e-01 5.75453380e-01 4.42981400e-01 3.00316880e-02 1.53016090e+01 3.66658810e-02
4.90132940e-02 4.58212620e-01 5.89788420e-01 6.67700710e-01 8.53323000e-01 8.68565290e-01 9.62902530e-01 1.02555770e+00 6.67237970e-01 5.89788420e-01 4.58212620e-01 4.90132940e-02 1.54132120e+01 3.80416640e-02
6.74356650e-02 4.72998370e-01 6.03702370e-01 6.81315350e-01 8.65825450e-01 8.81244450e-01 9.76441370e-01 1.03981630e+00 6.80856760e-01 6.03702370e-01 4.72998370e-01 6.74356650e-02 1.55172380e+01 3.94206850e-02
8.53208730e-02 4.87354840e-01 6.17210230e-01 6.94530970e-01 8.77956360e-01 8.93547280e-01 9.89583700e-01 1.05366440e+00 6.94076500e-01 6.17210230e-01 4.87354840e-01 8.53208730e-02 1.56141610e+01 4.08029650e-02
1.02689940e-01 5.01297590e-01 6.30326450e-01 7.07361780e-01 8.89728700e-01 9.05486920e-01 1.00234350e+00 1.06711650e+00 7.06911370e-01 6.30326450e-01 5.01297590e-01 1.02689940e-01 1.57044200e+01 4.21885260e-02
1.19562880e-01 5.14841560e-01 6.43064950e-01 7.19821430e-01 9.01154980e-01 9.17076070e-01 1.01473420e+00 1.08018650e+00 7.19375050e-01 6.43064950e-01 5.14841560e-01 1.19562880e-01 1.57884220e+01 4.35773880e-02
1.35958780e-01 5.28001110e-01 6.55439130e-01 7.31923100e-01 9.12247290e-01 9.28326990e-01 1.02676870e+00 1.09288780e+00 7.31480700e-01 6.55439130e-01 5.28001110e-01 1.35958780e-01 1.58665470e+01 4.49695740e-02
1.51895790e-01 5.40789990e-01 6.67461850e-01 7.43679410e-01 9.23017260e-01 9.39251460e-01 1.03845960e+00 1.10523330e+00 7.43240950e-01 6.67461850e-01 5.40789990e-01 1.51895790e-01 1.59391470e+01 4.63651050e-02
1.67391240e-01 5.53221430e-01 6.79145480e-01 7.55102540e-01 9.33476120e-01 9.49860850e-01 1.04981890e+00 1.11723560e+00 7.54667970e-01 6.79145480e-01 5.53221430e-01 1.67391240e-01 1.60065510e+01 4.77640030e-02
1.82461640e-01 5.65308080e-01 6.90501910e-01 7.66204160e-01 9.43634660e-01 9.60166100e-01 1.06085800e+00 1.12890640e+00 7.65773440e-01 6.90501910e-01 5.65308080e-01 1.82461640e-01 1.60690640e+01 4.91662910e-02
1.97122710e-01 5.77062080e-01 7.01542520e-01 7.76995490e-01 9.53503250e-01 9.70177710e-01 1.07158800e+00 1.14025740e+00 7.76568580e-01 7.01542520e-01 5.77062080e-01 1.97122710e-01 1.61269710e+01 5.05719910e-02
2.11389460e-01 5.88495080e-01 7.12278280e-01 7.87487290e-01 9.63091890e-01 9.79905790e-01 1.08201970e+00 1.15129940e+00 7.87064150e-01 7.12278280e-01 5.88495080e-01 2.11389460e-01 1.61805390e+01 5.19811250e-02
2.25276220e-01 5.99618230e-01 7.22719670e-01 7.97689900e-01 9.72410160e-01 9.89360060e-01 1.09216310e+00 1.16204310e+00 7.97270490e-01 7.22719670e-01 5.99618230e-01 2.25276220e-01 1.62300170e+01 5.33937170e-02
2.38796640e-01 6.10442220e-01 7.32876790e-01 8.07613240e-01 9.81467270e-01 9.98549850e-01 1.10202830e+00 1.17249870e+00 8.07197520e-01 7.32876790e-01 6.10442220e-01 2.38796640e-01 1.62756370e+01 5.48097900e-02
2.51963770e-01 6.20977310e-01 7.42759280e-01 8.17266830e-01 9.90272100e-01 1.00748410e+00 1.11162450e+00 1.18267570e+00 8.16854760e-01 7.42759280e-01 6.20977310e-01 2.51963770e-01 1.63176160e+01 5.62293680e-02
2.64790070e-01 6.31233310e-01 7.52376450e-01 8.26659800e-01 9.98833140e-01 1.01617150e+00 1.12096080e+00 1.19258380e+00 8.26251340e-01 7.52376450e-01 6.31233310e-01 2.64790070e-01 1.63561570e+01 5.76524740e-02
2.77287430e-01 6.41219660e-01 7.61737180e-01 8.35800920e-01 1.00715860e+00 1.02462020e+00 1.13004600e+00 1.20223170e+00 8.35396040e-01 7.61737180e-01 6.41219660e-01 2.77287430e-01 1.63914510e+01 5.90791310e-02
2.89467230e-01 6.50945380e-01 7.70850020e-01 8.44698600e-01 1.01525630e+00 1.03283820e+00 1.13888830e+00 1.21162810e+00 8.44297260e-01 7.70850020e-01 6.50945380e-01 2.89467230e-01 1.64236780e+01 6.05093650e-02
3.01340340e-01 6.60419130e-01 7.79723170e-01 8.53360930e-01 1.02313370e+00 1.04083310e+00 1.14749590e+00 1.22078130e+00 8.52963090e-01 7.79723170e-01 6.60419130e-01 3.01340340e-01 1.64530030e+01 6.19431990e-02
3.12917160e-01 6.69649230e-01 7.88364500e-01 8.61795650e-01 1.03079820e+00 1.04861240e+00 1.15587630e+00 1.22969930e+00 8.61401270e-01 7.88364500e-01 6.69649230e-01 3.12917160e-01 1.64795850e+01 6.33806580e-02
3.24207640e-01 6.78643650e-01 7.96781570e-01 8.70010210e-01 1.03825680e+00 1.05618290e+00 1.16403690e+00 1.23838970e+00 8.69619260e-01 7.96781570e-01 6.78643650e-01 3.24207640e-01 1.65035710e+01 6.48217680e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.84865530e-02 2.85667450e-01 2.93118470e-01 3.52040450e-01 3.86418370e-01 5.78611180e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.23761110e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.28385920e-02 2.94890270e-01 3.03214710e-01 3.65905260e-01 4.02984140e-01 7.22220090e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.24080030e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.06432590e-03 9.03847140e-02 3.07907840e-01 3.17016530e-01 3.83112360e-01 4.22661220e-01 8.97770840e-02 3.06432590e-03 0.00000000e+00 0.00000000e+00 3.16750250e+00 2.13754250e-04
0.00000000e+00 0.00000000e+00 2.35598530e-02 1.09830800e-01 3.23284370e-01 3.33106650e-01 4.02321200e-01 4.44156860e-01 1.09232130e-01 2.35598530e-02 0.00000000e+00 0.00000000e+00 3.99976270e+00 1.40393170e-03
0.00000000e+00 0.00000000e+00 4.50425570e-02 1.30345730e-01 3.40097230e-01 3.50574670e-01 4.22671470e-01 4.66641790e-01 1.29755970e-01 4.50425570e-02 0.00000000e+00 0.00000000e+00 4.76133890e+00 2.59577910e-03
0.00000000e+00 0.00000000e+00 6.69679510e-02 1.51373110e-01 3.57731060e-01 3.68813210e-01 4.43587370e-01 4.89559190e-01 1.50792160e-01 6.69679510e-02 0.00000000e+00 0.00000000e+00 5.45697710e+00 3.78930350e-03
0.00000000e+00 0.00000000e+00 8.89668690e-02 1.72534330e-01 3.75761380e-01 3.87404220e-01 4.64676520e-01 5.12532270e-01 1.71962040e-01 8.89668690e-02 0.00000000e+00 0.00000000e+00 6.09213770e+00 4.98451190e-03
0.00000000e+00 0.00000000e+00 1.10789070e-01 1.93571540e-01 3.93893910e-01 4.06058770e-01 4.85671080e-01 5.35306140e-01 1.93007760e-01 1.10789070e-01 0.00000000e+00 0.00000000e+00 6.67233000e+00 6.18141130e-03
0.00000000e+00 0.00000000e+00 1.32266050e-01 2.14309990e-01 4.11924540e-01 4.24577170e-01 5.06388950e-01 5.57709600e-01 2.13754550e-01 1.32266050e-01 0.00000000e+00 0.00000000e+00 7.20279550e+00 7.38000880e-03
0.00000000e+00 1.62864760e-02 1.53283810e-01 2.34629950e-01 4.29706520e-01 4.42816920e-01 5.26704880e-01 5.79628550e-01 2.34082680e-01 1.53283810e-01 1.62864760e-02 0.00000000e+00 7.66350110e+00 8.58008090e-03
0.00000000e+00 3.86431820e-02 1.73765930e-01 2.54448540e-01 4.47130100e-01 4.60672630e-01 5.46531920e-01 6.00988540e-01 2.53909290e-01 1.73765930e-01 3.86431820e-02 0.00000000e+00 8.07543610e+00 9.78192720e-03
0.00000000e+00 6.03136590e-02 1.93670160e-01 2.73720150e-01 4.64134690e-01 4.78086100e-01 5.65821380e-01 6.21746830e-01 2.73188780e-01 1.93670160e-01 6.03136590e-02 0.00000000e+00 8.45268940e+00 1.09856760e-02
0.00000000e+00 8.12854090e-02 2.12972960e-01 2.92418560e-01 4.80681720e-01 4.95020780e-01 5.84544590e-01 6.41879740e-01 2.91894920e-01 2.12972960e-01 8.12854090e-02 0.00000000e+00 8.79851180e+00 1.21913370e-02
0.00000000e+00 1.01557600e-01 2.31664060e-01 3.10531140e-01 4.96747860e-01 5.11455120e-01 6.02687030e-01 6.61377100e-01 3.10015080e-01 2.31664060e-01 1.01557600e-01 0.00000000e+00 9.11582650e+00 1.33989180e-02
0.00000000e+00 1.21137640e-01 2.49742680e-01 3.28055050e-01 5.12321030e-01 5.27378590e-01 6.20244350e-01 6.80238520e-01 3.27546420e-01 2.49742680e-01 1.21137640e-01 0.00000000e+00 9.40725620e+00 1.46084290e-02
0.00000000e+00 1.40038680e-01 2.67214900e-01 3.44994530e-01 5.27397360e-01 5.42788720e-01 6.37219570e-01 6.98470530e-01 3.44493200e-01 2.67214900e-01 1.40038680e-01 0.00000000e+00 9.67515190e+00 1.58198770e-02
0.00000000e+00 1.58277830e-01 2.84091570e-01 3.61358840e-01 5.41978980e-01 5.57688870e-01 6.53621010e-01 7.16084590e-01 3.60864660e-01 2.84091570e-01 1.58277830e-01 0.00000000e+00 9.92162120e+00 1.70332720e-02
0.00000000e+00 1.75874740e-01 3.00386930e-01 3.77160760e-01 5.56072370e-01 5.72086620e-01 6.69460650e-01 7.33095570e-01 3.76673580e-01 3.00386930e-01 1.75874740e-01 0.00000000e+00 1.01485540e+01 1.82486230e-02
0.00000000e+00 1.92850720e-01 3.16117410e-01 3.92415440e-01 5.69687100e-01 5.85992550e-01 6.84753070e-01 7.49520620e-01 3.91935140e-01 3.16117410e-01 1.92850720e-01 0.00000000e+00 1.03576470e+01 1.94659390e-02
0.00000000e+00 2.09227940e-01 3.31300920e-01 4.07139620e-01 5.82834900e-01 5.99419270e-01 6.99514490e-01 7.65378320e-01 4.06666060e-01 3.31300920e-01 2.09227940e-01 0.00000000e+00 1.05504230e+01 2.06852280e-02
0.00000000e+00 2.25028940e-01 3.45956170e-01 4.21350970e-01 5.95528980e-01 6.12380810e-01 7.13762200e-01 7.80688090e-01 4.20884010e-01 3.45956170e-01 2.25028940e-01 0.00000000e+00 1.07282570e+01 2.19065010e-02
0.00000000e+00 2.40276260e-01 3.60102270e-01 4.35067640e-01 6.07783490e-01 6.24892040e-01 7.27514050e-01 7.95469750e-01 4.34607180e-01 3.60102270e-01 2.40276260e-01 0.00000000e+00 1.08923820e+01 2.31297660e-02
0.00000000e+00 2.54992130e-01 3.73758380e-01 4.48307940e-01 6.19613090e-01 6.36968310e-01 7.40788090e-01 8.09743160e-01 4.47853840e-01 3.73758380e-01 2.54992130e-01 0.00000000e+00 1.10439160e+01 2.43550320e-02
0.00000000e+00 2.69198330e-01 3.86943500e-01 4.61090080e-01 6.31032710e-01 6.48625130e-01 7.53602350e-01 8.23527980e-01 4.60642230e-01 3.86943500e-01 2.69198330e-01 0.00000000e+00 1.11838670e+01 2.55823100e-02
0.00000000e+00 2.82916020e-01 3.99676250e-01 4.73431970e-01 6.42057280e-01 6.59878020e-01 7.65974590e-01 8.36843520e-01 4.72990250e-01 3.99676250e-01 2.82916020e-01 0.00000000e+00 1.13131480e+01 2.68116070e-02
0.00000000e+00 2.96165630e-01 4.11974820e-01 4.85351140e-01 6.52701620e-01 6.70742270e-01 7.77922230e-01 8.49708570e-01 4.84915440e-01 4.11974820e-01 2.96165630e-01 0.00000000e+00 1.14325870e+01 2.80429350e-02
0.00000000e+00 3.08966880e-01 4.23856820e-01 4.96864590e-01 6.62980240e-01 6.81232890e-01 7.89462190e-01 8.62141380e-01 4.96434800e-01 4.23856820e-01 3.08966880e-01 0.00000000e+00 1.15429370e+01 2.92763010e-02
0.00000000e+00 3.21338680e-01 4.35339270e-01 5.07988780e-01 6.72907340e-01 6.91364500e-01 8.00610890e-01 8.74159570e-01 5.07564810e-01 4.35339270e-01 3.21338680e-01 0.00000000e+00 1.16448820e+01 3.05117170e-02
7.90030850e-03 3.33298380e-01 4.46437580e-01 5.18740960e-01 6.82497720e-01 7.01152340e-01 8.11385510e-01 8.85781700e-01 5.18322700e-01 4.46437580e-01 3.33298380e-01 7.90030850e-03 1.17248610e+01 3.17458780e-02
2.26294360e-02 3.44857690e-01 4.57160450e-01 5.29128660e-01 6.91755100e-01 7.10600840e-01 8.21793620e-01 8.97017740e-01 5.28716020e-01 4.57160450e-01 3.44857690e-01 2.26294360e-02 1.17855610e+01 3.29796850e-02
3.68744720e-02 3.56032230e-01 4.67521980e-01 5.39163300e-01 7.00689110e-01 7.19719930e-01 8.31846600e-01 9.07880110e-01 5.38756200e-01 4.67521980e-01 3.56032230e-01 3.68744720e-02 1.18406530e+01 3.42163660e-02
5.06566590e-02 3.66837970e-01 4.77536970e-01 5.48859340e-01 7.09312790e-01 7.28522950e-01 8.41558920e-01 9.18384000e-01 5.48457690e-01 4.77536970e-01 3.66837970e-01 5.06566590e-02 1.18905380e+01 3.54559400e-02
6.39960960e-02 3.77290120e-01 4.87219550e-01 5.58230590e-01 7.17638670e-01 7.37022660e-01 8.50944380e-01 9.28543940e-01 5.57834320e-01 4.87219550e-01 3.77290120e-01 6.39960960e-02 1.19355820e+01 3.66984260e-02
7.69118050e-02 3.87403180e-01 4.96583190e-01 5.67290240e-01 7.25678710e-01 7.45231280e-01 8.60016160e-01 9.38373770e-01 5.66899270e-01 4.96583190e-01 3.87403180e-01 7.69118050e-02 1.19761240e+01 3.79438420e-02
8.94217920e-02 3.97190920e-01 5.05640760e-01 5.76050860e-01 7.33444360e-01 7.53160450e-01 8.68786860e-01 9.47886700e-01 5.75665110e-01 5.05640760e-01 3.97190920e-01 8.94217920e-02 1.20124730e+01 3.91922070e-02
1.01543110e-01 4.06666500e-01 5.14404520e-01 5.84524450e-01 7.40946540e-01 7.60821340e-01 8.77268490e-01 9.57095350e-01 5.84143850e-01 5.14404520e-01 4.06666500e-01 1.01543110e-01 1.20449190e+01 4.04435400e-02
1.13291920e-01 4.15842410e-01 5.22886160e-01 5.92722450e-01 7.48195700e-01 7.68224580e-01 8.85472510e-01 9.66011740e-01 5.92346920e-01 5.22886160e-01 4.15842410e-01 1.13291920e-01 1.20737270e+01 4.16978590e-02
1.24683530e-01 4.24730570e-01 5.31096810e-01 6.00655760e-01 7.55201820e-01 7.75380320e-01 8.93409860e-01 9.74647320e-01 6.00285240e-01 5.31096810e-01 4.24730570e-01 1.24683530e-01 1.20991400e+01 4.29551850e-02
1.35732480e-01 4.33342320e-01 5.39047110e-01 6.08334790e-01 7.61974430e-01 7.82298260e-01 9.01090960e-01 9.83013040e-01 6.07969210e-01 5.39047110e-01 4.33342320e-01 1.35732480e-01 1.21213870e+01 4.42155360e-02
1.46452550e-01 4.41688460e-01 5.46747170e-01 6.15769470e-01 7.68522610e-01 7.88987670e-01 9.08525760e-01 9.91119320e-01 6.15408750e-01 5.46747170e-01 4.41688460e-01 1.46452550e-01 1.21406780e+01 4.54789330e-02
1.56856810e-01 4.49779280e-01 5.54206660e-01 6.22969230e-01 7.74855040e-01 7.95457380e-01 9.15723760e-01 9.98976110e-01 6.22613320e-01 5.54206660e-01 4.49779280e-01 1.56856810e-01 1.21572070e+01 4.67453950e-02
1.66957690e-01 4.57624580e-01 5.61434770e-01 6.29943120e-01 7.80980010e-01 8.01715820e-01 9.22694010e-01 1.00659290e+00 6.29591950e-01 5.61434770e-01 4.57624580e-01 1.66957690e-01 1.21711550e+01 4.80149420e-02
1.76767000e-01 4.65233700e-01 5.68440300e-01 6.36699730e-01 7.86905440e-01 8.07771030e-01 9.29445150e-01 1.01397870e+00 6.36353230e-01 5.68440300e-01 4.65233700e-01 1.76767000e-01 1.21826900e+01 4.92875940e-02
1.86295960e-01 4.72615560e-01 5.75231610e-01 6.43247270e-01 7.92638880e-01 8.13630720e-01 9.35985430e-01 1.02114230e+00 6.42905380e-01 5.75231610e-01 4.72615560e-01 1.86295960e-01 1.21919670e+01 5.05633730e-02
1.95555250e-01 4.79778660e-01 5.81816710e-01 6.49593580e-01 7.98187540e-01 8.19302210e-01 9.42322710e-01 1.02809170e+00 6.49256250e-01 5.81816710e-01 4.79778660e-01 1.95555250e-01 1.21991320e+01 5.18422980e-02
2.04555010e-01 4.86731090e-01 5.88203230e-01 6.55746140e-01 8.03558330e-01 8.24792520e-01 9.48464530e-01 1.03483500e+00 6.55413300e-01 5.88203230e-01 4.86731090e-01 2.04555010e-01 1.22043190e+01 5.31243910e-02
2.13304940e-01 4.93480580e-01 5.94398440e-01 6.61712090e-01 8.08757820e-01 8.30108350e-01 9.54418060e-01 1.04137960e+00 6.61383690e-01 5.94398440e-01 4.93480580e-01 2.13304940e-01 1.22076550e+01 5.44096730e-02
2.21814220e-01 5.00034530e-01 6.00409310e-01 6.67498250e-01 8.13792320e-01 8.35256100e-01 9.60190150e-01 1.04773270e+00 6.67174240e-01 6.00409310e-01 5.00034530e-01 2.21814220e-01 1.22092560e+01 5.56981650e-02
2.30091650e-01 5.06399970e-01 6.06242480e-01 6.73111150e-01 8.18667830e-01 8.40241880e-01 9.65787360e-01 1.05390110e+00 6.72791450e-01 6.06242480e-01 5.06399970e-01 2.30091650e-01 1.22092310e+01 5.69898880e-02
2.38145590e-01 5.12583640e-01 6.11904310e-01 6.78557000e-01 8.23390110e-01 8.45071540e-01 9.71215950e-01 1.05989150e+00 6.78241580e-01 6.11904310e-01 5.12583640e-01 2.38145590e-01 1.22076830e+01 5.82848650e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.44644910e-02 2.56389660e-01 2.67383290e-01 3.41054880e-01 3.85178150e-01 5.38370960e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.28995290e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.83030110e-02 2.65166720e-01 2.77193730e-01 3.55277980e-01 4.02641110e-01 6.76908000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.15746190e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.79017290e-03 8.43530100e-02 2.76754250e-01 2.89694350e-01 3.71733290e-01 4.22038380e-01 8.37554730e-02 2.79017290e-03 0.00000000e+00 0.00000000e+00 2.93406710e+00 2.23444830e-04
0.00000000e+00 0.00000000e+00 2.11231400e-02 1.01551650e-01 2.89948370e-01 3.03707420e-01 3.89341020e-01 4.42352580e-01 1.00968310e-01 2.11231400e-02 0.00000000e+00 0.00000000e+00 3.61128900e+00 1.28555010e-03
0.00000000e+00 0.00000000e+00 3.98616900e-02 1.19246640e-01 3.04005550e-01 3.18506720e-01 4.07439170e-01 4.62962330e-01 1.18677040e-01 3.98616900e-02 0.00000000e+00 0.00000000e+00 4.21654450e+00 2.34913700e-03
0.00000000e+00 0.00000000e+00 5.86041350e-02 1.37022880e-01 3.18451750e-01 3.33629660e-01 4.25606320e-01 4.83471580e-01 1.36466550e-01 5.86041350e-02 0.00000000e+00 0.00000000e+00 4.75773930e+00 3.41421170e-03
0.00000000e+00 0.00000000e+00 7.70937180e-02 1.54612980e-01 3.32973730e-01 3.48772080e-01 4.43571540e-01 5.03630090e-01 1.54069490e-01 7.70937180e-02 0.00000000e+00 0.00000000e+00 5.24228650e+00 4.48078010e-03
0.00000000e+00 0.00000000e+00 9.51683990e-02 1.71846370e-01 3.47364460e-01 3.63734380e-01 4.61162400e-01 5.23282500e-01 1.71315270e-01 9.51683990e-02 0.00000000e+00 0.00000000e+00 5.67686470e+00 5.54884830e-03
0.00000000e+00 0.00000000e+00 1.12728820e-01 1.88616710e-01 3.61488220e-01 3.78386920e-01 4.78271750e-01 5.42335950e-01 1.88097580e-01 1.12728820e-01 0.00000000e+00 0.00000000e+00 6.06737150e+00 6.61842260e-03
0.00000000e+00 1.32913360e-02 1.29715360e-01 2.04857910e-01 3.75252000e-01 3.92642270e-01 4.94833760e-01 5.60738820e-01 2.04350360e-01 1.29715360e-01 1.32913360e-02 0.00000000e+00 6.39809580e+00 7.68930190e-03
0.00000000e+00 3.13820560e-02 1.46093670e-01 2.20528570e-01 3.88587670e-01 4.06437820e-01 5.10808190e-01 5.78466350e-01 2.20032280e-01 1.46093670e-01 3.13820560e-02 0.00000000e+00 6.68753300e+00 8.76175410e-03
0.00000000e+00 4.87553200e-02 1.61853940e-01 2.35615150e-01 4.01466720e-01 4.19748260e-01 5.26181770e-01 5.95513030e-01 2.35129810e-01 1.61853940e-01 4.87553200e-02 0.00000000e+00 6.94808950e+00 9.83589430e-03
0.00000000e+00 6.54235280e-02 1.76998470e-01 2.50116950e-01 4.13876060e-01 4.32563190e-01 5.40954180e-01 6.11885000e-01 2.49642250e-01 1.76998470e-01 6.54235280e-02 0.00000000e+00 7.18291110e+00 1.09117300e-02
0.00000000e+00 8.14056160e-02 1.91537550e-01 2.64041620e-01 4.25812650e-01 4.44881910e-01 5.55133610e-01 6.27596130e-01 2.63577270e-01 1.91537550e-01 8.14056160e-02 0.00000000e+00 7.39475440e+00 1.19892690e-02
0.00000000e+00 9.67246240e-02 2.05486730e-01 2.77402410e-01 4.37280450e-01 4.56710460e-01 5.68733870e-01 6.42665340e-01 2.76948130e-01 2.05486730e-01 9.67246240e-02 0.00000000e+00 7.58603730e+00 1.30685180e-02
0.00000000e+00 1.11406020e-01 2.18864960e-01 2.90216240e-01 4.48288280e-01 4.68059450e-01 5.81772520e-01 6.57114700e-01 2.89771770e-01 2.18864960e-01 1.11406020e-01 0.00000000e+00 7.75888420e+00 1.41494860e-02
0.00000000e+00 1.25476490e-01 2.31693240e-01 3.02502330e-01 4.58848200e-01 4.78942540e-01 5.94269380e-01 6.70968100e-01 3.02067400e-01 2.31693240e-01 1.25476490e-01 0.00000000e+00 7.91516490e+00 1.52321800e-02
0.00000000e+00 1.38963140e-01 2.43993660e-01 3.14281140e-01 4.68974410e-01 4.89375350e-01 6.06245590e-01 6.84250320e-01 3.13855520e-01 2.43993660e-01 1.38963140e-01 0.00000000e+00 8.05652870e+00 1.63166070e-02
0.00000000e+00 1.51892930e-01 2.55788740e-01 3.25573780e-01 4.78682380e-01 4.99374620e-01 6.17722850e-01 6.96986370e-01 3.25157230e-01 2.55788740e-01 1.51892930e-01 0.00000000e+00 8.18443360e+00 1.74027770e-02
0.00000000e+00 1.64292270e-01 2.67100940e-01 3.36401420e-01 4.87988300e-01 5.08957670e-01 6.28722960e-01 7.09201030e-01 3.35993720e-01 2.67100940e-01 1.64292270e-01 0.00000000e+00 8.30017140e+00 1.84906950e-02
0.00000000e+00 1.76186750e-01 2.77952360e-01 3.46785010e-01 4.96908660e-01 5.18142010e-01 6.39267450e-01 7.20918540e-01 3.46385930e-01 2.77952360e-01 1.76186750e-01 0.00000000e+00 8.40488910e+00 1.95803710e-02
0.00000000e+00 1.87601050e-01 2.88364530e-01 3.56744990e-01 5.05459900e-01 5.26944990e-01 6.49377330e-01 7.32162400e-01 3.56354350e-01 2.88364530e-01 1.87601050e-01 0.00000000e+00 8.49960770e+00 2.06718120e-02
0.00000000e+00 1.98558760e-01 2.98358190e-01 3.66301210e-01 5.13658210e-01 5.35383630e-01 6.59072970e-01 7.42955240e-01 3.65918790e-01 2.98358190e-01 1.98558760e-01 0.00000000e+00 8.58523790e+00 2.17650260e-02
0.00000000e+00 2.09082390e-01 3.07953310e-01 3.75472730e-01 5.21519400e-01 5.43474500e-01 6.68373960e-01 7.53318730e-01 3.75098350e-01 3.07953310e-01 2.09082390e-01 0.00000000e+00 8.66259380e+00 2.28600220e-02
0.00000000e+00 2.19193320e-01 3.17168970e-01 3.84277840e-01 5.29058770e-01 5.51233590e-01 6.77299070e-01 7.63273550e-01 3.83911320e-01 3.17168970e-01 2.19193320e-01 0.00000000e+00 8.73240470e+00 2.39568070e-02
0.00000000e+00 2.28911850e-01 3.26023350e-01 3.92734020e-01 5.36291090e-01 5.58676280e-01 6.85866240e-01 7.72839390e-01 3.92375180e-01 3.26023350e-01 2.28911850e-01 0.00000000e+00 8.79532530e+00 2.50553900e-02
0.00000000e+00 2.38257170e-01 3.34533750e-01 4.00857880e-01 5.43230510e-01 5.65817280e-01 6.94092520e-01 7.82034920e-01 4.00506560e-01 3.34533750e-01 2.38257170e-01 0.00000000e+00 8.85194440e+00 2.61557780e-02
0.00000000e+00 2.47247450e-01 3.42716570e-01 4.08665220e-01 5.49890550e-01 5.72670660e-01 7.01994140e-01 7.90877870e-01 4.08321260e-01 3.42716570e-01 2.47247450e-01 0.00000000e+00 8.90279290e+00 2.72579820e-02
5.86072940e-03 2.55899180e-01 3.50586520e-01 4.16172150e-01 5.56284900e-01 5.79250610e-01 7.09587600e-01 7.99386410e-01 4.15835390e-01 3.50586520e-01 2.55899180e-01 5.86072940e-03 8.93752510e+00 2.83590470e-02
1.67585190e-02 2.64223970e-01 3.58152460e-01 4.23386290e-01 5.62417490e-01 5.85561790e-01 7.16881020e-01 8.07571440e-01 4.23056600e-01 3.58152460e-01 2.64223970e-01 1.67585190e-02 8.95821700e+00 2.94597750e-02
2.72622510e-02 2.72236350e-01 3.65427520e-01 4.30318410e-01 5.68297260e-01 5.91613570e-01 7.23885500e-01 8.15445280e-01 4.29995650e-01 3.65427520e-01 2.72236350e-01 2.72622510e-02 8.97530510e+00 3.05630520e-02
