0.00000000e+00 1.02896700e-01 3.00344290e-01 3.98058200e-01 6.55255620e-01 6.65433030e-01 7.11193480e-01 7.43849640e-01 3.98049010e-01 3.00344290e-01 1.02896700e-01 0.00000000e+00 1.40025270e+01 1.44708900e-02
0.00000000e+00 1.40418030e-01 3.35770040e-01 4.31495520e-01 6.88160900e-01 6.98603060e-01 7.45577250e-01 7.79024270e-01 4.31484220e-01 3.35770040e-01 1.40418030e-01 0.00000000e+00 1.48671680e+01 1.60630560e-02
0.00000000e+00 1.77525330e-01 3.70891310e-01 4.64764850e-01 7.20870130e-01 7.31566340e-01 7.79712600e-01 8.13925550e-01 4.64751520e-01 3.70891310e-01 1.77525330e-01 0.00000000e+00 1.56891900e+01 1.76578110e-02
0.00000000e+00 2.14142680e-01 4.05621980e-01 4.97765310e-01 7.53288430e-01 7.64228750e-01 8.13508160e-01 8.48463800e-01 4.97750020e-01 4.05621980e-01 2.14142680e-01 0.00000000e+00 1.64707060e+01 1.92551670e-02
0.00000000e+00 2.50212820e-01 4.39895930e-01 5.30418150e-01 7.85341930e-01 7.96517080e-01 8.46893180e-01 8.82569810e-01 5.30400960e-01 4.39895930e-01 2.50212820e-01 0.00000000e+00 1.72138210e+01 2.08551370e-02
0.00000000e+00 2.85693310e-01 4.73662980e-01 5.62662310e-01 8.16973600e-01 8.28374900e-01 8.79813450e-01 9.16190750e-01 5.62643290e-01 4.73662980e-01 2.85693310e-01 0.00000000e+00 1.79205910e+01 2.24577350e-02
0.00000000e+00 3.20553600e-01 5.06885750e-01 5.94451010e-01 8.48139940e-01 8.59759270e-01 9.12228090e-01 9.49286960e-01 5.94430230e-01 5.06885750e-01 3.20553600e-01 0.00000000e+00 1.85930050e+01 2.40629720e-02
0.00000000e+00 3.54772640e-01 5.39537180e-01 6.25749000e-01 8.78808420e-01 8.90638150e-01 9.44106890e-01 9.81829370e-01 6.25726500e-01 5.39537180e-01 3.54772640e-01 0.00000000e+00 1.92329640e+01 2.56708620e-02
0.00000000e+00 3.88336970e-01 5.71598460e-01 6.56530290e-01 9.08955320e-01 9.20988250e-01 9.75428270e-01 1.01379740e+00 6.56506130e-01 5.71598460e-01 3.88336970e-01 0.00000000e+00 1.98422770e+01 2.72814190e-02
0.00000000e+00 4.21239220e-01 6.03057440e-01 6.86776420e-01 9.38564070e-01 9.50793420e-01 1.00617760e+00 1.04517750e+00 6.86750660e-01 6.03057440e-01 4.21239220e-01 0.00000000e+00 2.04226550e+01 2.88946550e-02
0.00000000e+00 4.53476860e-01 6.33907330e-01 7.16475040e-01 9.67623860e-01 9.80043230e-01 1.03634600e+00 1.07596140e+00 7.16447720e-01 6.33907330e-01 4.53476860e-01 0.00000000e+00 2.09757160e+01 3.05105840e-02
0.00000000e+00 4.85051230e-01 6.64145630e-01 7.45618710e-01 9.96128560e-01 1.00873190e+00 1.06592880e+00 1.10614550e+00 7.45589870e-01 6.64145630e-01 4.85051230e-01 0.00000000e+00 2.15029800e+01 3.21292190e-02
0.00000000e+00 5.15966740e-01 6.93773280e-01 7.74203960e-01 1.02407580e+00 1.03685730e+00 1.09492530e+00 1.13572970e+00 7.74173650e-01 6.93773280e-01 5.15966740e-01 0.00000000e+00 2.20058760e+01 3.37505750e-02
0.00000000e+00 5.46230210e-01 7.22793990e-01 8.02230560e-01 1.05146620e+00 1.06442050e+00 1.12333750e+00 1.16471670e+00 8.02198820e-01 7.22793990e-01 5.46230210e-01 0.00000000e+00 2.24857460e+01 3.53746630e-02
0.00000000e+00 5.75850370e-01 7.51213620e-01 8.29700850e-01 1.07830300e+00 1.09142470e+00 1.15116990e+00 1.19311160e+00 8.29667720e-01 7.51213620e-01 5.75850370e-01 0.00000000e+00 2.29438480e+01 3.70015000e-02
0.00000000e+00 6.04837390e-01 7.79039770e-01 8.56619240e-01 1.10459110e+00 1.11787540e+00 1.17842870e+00 1.22092120e+00 8.56584760e-01 7.79039770e-01 6.04837390e-01 0.00000000e+00 2.33813600e+01 3.86310970e-02
0.00000000e+00 6.33202590e-01 8.06281380e-01 8.82991820e-01 1.13033720e+00 1.14377930e+00 1.20512160e+00 1.24815390e+00 8.82956020e-01 8.06281380e-01 6.33202590e-01 0.00000000e+00 2.37993890e+01 4.02634700e-02
1.73608950e-02 6.60957790e-01 8.32947990e-01 9.08828970e-01 1.15555190e+00 1.16914740e+00 1.23126070e+00 1.27482220e+00 9.08791890e-01 8.32947990e-01 6.60957790e-01 1.73608950e-02 2.41698610e+01 4.18942630e-02
4.99740850e-02 6.88106500e-01 8.59039330e-01 9.34126570e-01 1.18023050e+00 1.19397510e+00 1.25684370e+00 1.30092510e+00 9.34088240e-01 8.59039330e-01 6.88106500e-01 4.99740850e-02 2.44979120e+01 4.35246810e-02
8.18251220e-02 7.14660020e-01 8.84564670e-01 9.58888440e-01 1.20437670e+00 1.21826690e+00 1.28187540e+00 1.32646830e+00 9.58848890e-01 8.84564670e-01 7.14660020e-01 8.18251220e-02 2.48114080e+01 4.51589910e-02
1.12936960e-01 7.40632550e-01 9.09536750e-01 9.83125560e-01 1.22800210e+00 1.24203400e+00 1.30636800e+00 1.35146390e+00 9.83084820e-01 9.09536750e-01 7.40632550e-01 1.12936960e-01 2.51110620e+01 4.67972200e-02
1.43331890e-01 7.66038260e-01 9.33968400e-01 1.00684920e+00 1.25111810e+00 1.26528810e+00 1.33033350e+00 1.37592450e+00 1.00680730e+00 9.33968400e-01 7.66038260e-01 1.43331890e-01 2.53975490e+01 4.84393930e-02
1.73031530e-01 7.90891230e-01 9.57872440e-01 1.03007060e+00 1.27373630e+00 1.28804090e+00 1.35378420e+00 1.39986240e+00 1.03002760e+00 9.57872440e-01 7.90891230e-01 1.73031530e-01 2.56715050e+01 5.00855370e-02
2.02056850e-01 8.15205410e-01 9.81261660e-01 1.05280130e+00 1.29586820e+00 1.31030420e+00 1.37673230e+00 1.42329030e+00 1.05275710e+00 9.81261660e-01 8.15205410e-01 2.02056850e-01 2.59335320e+01 5.17356790e-02
2.30428110e-01 8.38994560e-01 1.00414870e+00 1.07505270e+00 1.31752540e+00 1.33208950e+00 1.39918980e+00 1.44622050e+00 1.07500740e+00 1.00414870e+00 8.38994560e-01 2.30428110e-01 2.61841960e+01 5.33898470e-02
2.58164950e-01 8.62272220e-01 1.02654620e+00 1.09683610e+00 1.33871950e+00 1.35340860e+00 1.42116870e+00 1.46866530e+00 1.09678980e+00 1.02654620e+00 8.62272220e-01 2.58164950e-01 2.64240330e+01 5.50480680e-02
2.85286330e-01 8.85051680e-01 1.04846630e+00 1.11816280e+00 1.35946170e+00 1.37427270e+00 1.44268110e+00 1.49063670e+00 1.11811540e+00 1.04846630e+00 8.85051680e-01 2.85286330e-01 2.66535500e+01 5.67103700e-02
3.11810600e-01 9.07345970e-01 1.06992130e+00 1.13904390e+00 1.37976330e+00 1.39469340e+00 1.46373840e+00 1.51214670e+00 1.13899550e+00 1.06992130e+00 9.07345970e-01 3.11810600e-01 2.68732250e+01 5.83767800e-02
3.37755450e-01 9.29167830e-01 1.09092310e+00 1.15949030e+00 1.39963540e+00 1.41468150e+00 1.48435230e+00 1.53320690e+00 1.15944090e+00 1.09092310e+00 9.29167830e-01 3.37755450e-01 2.70835110e+01 6.00473270e-02
3.63138010e-01 9.50529720e-01 1.11148320e+00 1.17951300e+00 1.41908860e+00 1.43424820e+00 1.50453400e+00 1.55382890e+00 1.17946260e+00 1.11148320e+00 9.50529720e-01 3.63138010e-01 2.72848350e+01 6.17220400e-02
3.87974780e-01 9.71443750e-01 1.13161310e+00 1.19912230e+00 1.43813380e+00 1.45340400e+00 1.52429450e+00 1.57402380e+00 1.19907100e+00 1.13161310e+00 9.71443750e-01 3.87974780e-01 2.74776030e+01 6.34009480e-02
4.12281710e-01 9.91921770e-01 1.15132400e+00 1.21832880e+00 1.45678120e+00 1.47215950e+00 1.54364450e+00 1.59380270e+00 1.21827650e+00 1.15132400e+00 9.91921770e-01 4.12281710e-01 2.76621970e+01 6.50840790e-02
4.36074180e-01 1.01197530e+00 1.17062670e+00 1.23714260e+00 1.47504100e+00 1.49052490e+00 1.56259470e+00 1.61317630e+00 1.23708930e+00 1.17062670e+00 1.01197530e+00 4.36074180e-01 2.78389800e+01 6.67714640e-02
4.59367050e-01 1.03161550e+00 1.18953170e+00 1.25557350e+00 1.49292310e+00 1.50851010e+00 1.58115530e+00 1.63215500e+00 1.25551940e+00 1.18953170e+00 1.03161550e+00 4.59367050e-01 2.80082970e+01 6.84631330e-02
4.82174640e-01 1.05085340e+00 1.20804940e+00 1.27363130e+00 1.51043730e+00 1.52612490e+00 1.59933630e+00 1.65074890e+00 1.27357620e+00 1.20804940e+00 1.05085340e+00 4.82174640e-01 2.81704720e+01 7.01591150e-02
5.04510800e-01 1.06969940e+00 1.22618990e+00 1.29132530e+00 1.52759300e+00 1.54337880e+00 1.61714750e+00 1.66896810e+00 1.29126950e+00 1.22618990e+00 1.06969940e+00 5.04510800e-01 2.83258150e+01 7.18594410e-02
5.26388860e-01 1.08816400e+00 1.24396280e+00 1.30866490e+00 1.54439920e+00 1.56028110e+00 1.63459840e+00 1.68682220e+00 1.30860820e+00 1.24396280e+00 1.08816400e+00 5.26388860e-01 2.84746180e+01 7.35641420e-02
5.47821720e-01 1.10625700e+00 1.26137770e+00 1.32565900e+00 1.56086510e+00 1.57684070e+00 1.65169830e+00 1.70432050e+00 1.32560140e+00 1.26137770e+00 1.10625700e+00 5.47821720e-01 2.86171610e+01 7.52732500e-02
5.68821800e-01 1.12398820e+00 1.27844370e+00 1.34231630e+00 1.57699930e+00 1.59306650e+00 1.66845600e+00 1.72147220e+00 1.34225790e+00 1.27844370e+00 1.12398820e+00 5.68821800e-01 2.87537070e+01 7.69867950e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.32402220e-02 3.40149420e-01 3.48071200e-01 3.83026570e-01 4.09069490e-01 6.32524830e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.94364510e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.39202930e-02 3.49262990e-01 3.57792350e-01 3.95388090e-01 4.23063620e-01 7.39276270e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.23173850e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.41142000e-03 9.04418780e-02 3.64159140e-01 3.73239730e-01 4.13263200e-01 4.42443360e-01 9.04446750e-02 3.41142000e-03 0.00000000e+00 0.00000000e+00 3.44650840e+00 2.27833870e-04
0.00000000e+00 0.00000000e+00 2.70997400e-02 1.11034910e-01 3.83105850e-01 3.92693030e-01 4.34974680e-01 4.65558570e-01 1.11033490e-01 2.70997400e-02 0.00000000e+00 0.00000000e+00 4.59953140e+00 1.65406480e-03
0.00000000e+00 0.00000000e+00 5.32487540e-02 1.34478140e-01 4.04904530e-01 4.14961340e-01 4.59359450e-01 4.91263490e-01 1.34472770e-01 5.32487540e-02 0.00000000e+00 0.00000000e+00 5.70251890e+00 3.08233110e-03
0.00000000e+00 0.00000000e+00 8.10535420e-02 1.59890760e-01 4.28690820e-01 4.39185090e-01 4.85574730e-01 5.18725570e-01 1.59881690e-01 8.10535420e-02 0.00000000e+00 0.00000000e+00 6.75068310e+00 4.51264180e-03
0.00000000e+00 0.00000000e+00 1.09919980e-01 1.86621980e-01 4.53823800e-01 4.64727320e-01 5.12997430e-01 5.47330110e-01 1.86609420e-01 1.09919980e-01 0.00000000e+00 0.00000000e+00 7.74273070e+00 5.94500590e-03
0.00000000e+00 0.00000000e+00 1.39407310e-01 2.14187770e-01 4.79825210e-01 4.91113010e-01 5.41164210e-01 5.76620750e-01 2.14171920e-01 1.39407310e-01 0.00000000e+00 0.00000000e+00 8.67939970e+00 7.37943250e-03
0.00000000e+00 0.00000000e+00 1.69187360e-01 2.42226280e-01 5.06336360e-01 5.17986170e-01 5.69728970e-01 6.06257240e-01 2.42207320e-01 1.69187360e-01 0.00000000e+00 0.00000000e+00 9.56257920e+00 8.81593070e-03
0.00000000e+00 2.27957230e-02 1.99013020e-01 2.70462230e-01 5.33081720e-01 5.45073940e-01 5.98429200e-01 6.35983270e-01 2.70440310e-01 1.99013020e-01 2.27957230e-02 0.00000000e+00 1.03615020e+01 1.02542340e-02
0.00000000e+00 5.46304080e-02 2.28699740e-01 2.98685350e-01 5.59846910e-01 5.72164820e-01 6.27065380e-01 6.65606590e-01 2.98660610e-01 2.28699740e-01 5.46304080e-02 0.00000000e+00 1.11009630e+01 1.16947030e-02
0.00000000e+00 8.60719740e-02 2.58117030e-01 3.26748960e-01 5.86485550e-01 5.99113880e-01 6.55498030e-01 6.94990890e-01 3.26721530e-01 2.58117030e-01 8.60719740e-02 0.00000000e+00 1.17974530e+01 1.31374920e-02
0.00000000e+00 1.17035190e-01 2.87167040e-01 3.54542170e-01 6.12886740e-01 6.25811450e-01 6.83622060e-01 7.24033700e-01 3.54512160e-01 2.87167040e-01 1.17035190e-01 0.00000000e+00 1.24535080e+01 1.45826120e-02
0.00000000e+00 1.47457990e-01 3.15776920e-01 3.81981110e-01 6.38966310e-01 6.52174450e-01 7.11358420e-01 7.52658320e-01 3.81948630e-01 3.15776920e-01 1.47457990e-01 0.00000000e+00 1.30716160e+01 1.60300730e-02
0.00000000e+00 1.77296310e-01 3.43893280e-01 4.09003080e-01 6.64660950e-01 6.78140530e-01 7.38648420e-01 7.80808140e-01 4.08968230e-01 3.43893280e-01 1.77296310e-01 0.00000000e+00 1.36541770e+01 1.74798880e-02
0.00000000e+00 2.06520090e-01 3.71477910e-01 4.35561920e-01 6.89923790e-01 7.03663660e-01 7.65449310e-01 8.08442290e-01 4.35524800e-01 3.71477910e-01 2.06520090e-01 0.00000000e+00 1.42034710e+01 1.89320680e-02
0.00000000e+00 2.35110120e-01 3.98504540e-01 4.61624520e-01 7.14720840e-01 7.28710650e-01 7.91730840e-01 8.35532220e-01 4.61585200e-01 3.98504540e-01 2.35110120e-01 0.00000000e+00 1.47216540e+01 2.03866240e-02
0.00000000e+00 2.63055680e-01 4.24956210e-01 4.87167980e-01 7.39028320e-01 7.53258390e-01 8.17472600e-01 8.62059030e-01 4.87126560e-01 4.24956210e-01 2.63055680e-01 0.00000000e+00 1.52107420e+01 2.18435670e-02
0.00000000e+00 2.90352630e-01 4.50823250e-01 5.12177500e-01 7.62830480e-01 7.77291740e-01 8.42661890e-01 8.88011430e-01 5.12134050e-01 4.50823250e-01 2.90352630e-01 0.00000000e+00 1.56726230e+01 2.33029090e-02
0.00000000e+00 3.17001920e-01 4.76101710e-01 5.36644630e-01 7.86117900e-01 8.00801880e-01 8.67292100e-01 9.13384060e-01 5.36599230e-01 4.76101710e-01 3.17001920e-01 0.00000000e+00 1.61090540e+01 2.47646610e-02
0.00000000e+00 3.43008430e-01 5.00792110e-01 5.60565910e-01 8.08886200e-01 8.23784910e-01 8.91361370e-01 9.38176250e-01 5.60518630e-01 5.00792110e-01 3.43008430e-01 0.00000000e+00 1.65216660e+01 2.62288360e-02
0.00000000e+00 3.68380040e-01 5.24898420e-01 5.83941850e-01 8.31134940e-01 8.46240850e-01 9.14871590e-01 9.62390920e-01 5.83892740e-01 5.24898420e-01 3.68380040e-01 0.00000000e+00 1.69119780e+01 2.76954460e-02
0.00000000e+00 3.93126910e-01 5.48427300e-01 6.06775970e-01 8.52866720e-01 8.68172750e-01 9.37827530e-01 9.86033840e-01 6.06725100e-01 5.48427300e-01 3.93126910e-01 0.00000000e+00 1.72813940e+01 2.91645010e-02
0.00000000e+00 4.17260910e-01 5.71387420e-01 6.29074210e-01 8.74086620e-01 8.89586050e-01 9.60236200e-01 1.00911290e+00 6.29021640e-01 5.71387420e-01 4.17260910e-01 0.00000000e+00 1.76312200e+01 3.06360150e-02
0.00000000e+00 4.40795140e-01 5.93789030e-01 6.50844330e-01 8.94801530e-01 9.10488020e-01 9.82106340e-01 1.03163770e+00 6.50790120e-01 5.93789030e-01 4.40795140e-01 0.00000000e+00 1.79626670e+01 3.21099990e-02
0.00000000e+00 4.63743580e-01 6.15643500e-01 6.72095510e-01 9.15019790e-01 9.30887320e-01 1.00344790e+00 1.05361900e+00 6.72039700e-01 6.15643500e-01 4.63743580e-01 0.00000000e+00 1.82768560e+01 3.35864650e-02
0.00000000e+00 4.86120780e-01 6.36963020e-01 6.92837940e-01 9.34750810e-01 9.50793660e-01 1.02427200e+00 1.07506850e+00 6.92780580e-01 6.36963020e-01 4.86120780e-01 0.00000000e+00 1.85748290e+01 3.50654250e-02
0.00000000e+00 5.07941670e-01 6.57760350e-01 7.13082570e-01 9.54004800e-01 9.70217530e-01 1.04459010e+00 1.09599840e+00 7.13023720e-01 6.57760350e-01 5.07941670e-01 0.00000000e+00 1.88575530e+01 3.65468930e-02
1.34920640e-02 5.29221030e-01 6.78048150e-01 7.32843590e-01 9.72794880e-01 9.89172360e-01 1.06441710e+00 1.11642450e+00 7.32783280e-01 6.78048150e-01 5.29221030e-01 1.34920640e-02 1.91028980e+01 3.80269140e-02
3.87820950e-02 5.49966180e-01 6.97830290e-01 7.52122400e-01 9.91120170e-01 1.00765780e+00 1.08375510e+00 1.13635030e+00 7.52060670e-01 6.97830290e-01 5.49966180e-01 3.87820950e-02 1.93150330e+01 3.95065800e-02
6.34114840e-02 5.70190530e-01 7.17118330e-01 7.70926230e-01 1.00898720e+00 1.02568050e+00 1.10261170e+00 1.15578400e+00 7.70863130e-01 7.17118330e-01 5.70190530e-01 6.34114840e-02 1.95160670e+01 4.09897620e-02
8.74029890e-02 5.89909450e-01 7.35926330e-01 7.89268070e-01 1.02640830e+00 1.04325310e+00 1.12100030e+00 1.17473960e+00 7.89203630e-01 7.35926330e-01 5.89909450e-01 8.74029890e-02 1.97066090e+01 4.24764850e-02
1.10778500e-01 6.09138030e-01 7.54268130e-01 8.07160760e-01 1.04339610e+00 1.06038830e+00 1.13893420e+00 1.19323060e+00 8.07095010e-01 7.54268130e-01 6.09138030e-01 1.10778500e-01 1.98872280e+01 4.39667720e-02
1.33559070e-01 6.27890970e-01 7.72157290e-01 8.24616930e-01 1.05996260e+00 1.07709830e+00 1.15642630e+00 1.21127030e+00 8.24549910e-01 7.72157290e-01 6.27890970e-01 1.33559070e-01 2.00584590e+01 4.54606450e-02
1.55764910e-01 6.46182620e-01 7.89607080e-01 8.41649010e-01 1.07611990e+00 1.09339530e+00 1.17348950e+00 1.22887190e+00 8.41580750e-01 7.89607080e-01 6.46182620e-01 1.55764910e-01 2.02208010e+01 4.69581300e-02
1.77415470e-01 6.64026920e-01 8.06630470e-01 8.58269170e-01 1.09187970e+00 1.10929120e+00 1.19013610e+00 1.24604810e+00 8.58199700e-01 8.06630470e-01 6.64026920e-01 1.77415470e-01 2.03747240e+01 4.84592500e-02
1.98529390e-01 6.81437430e-01 8.23240060e-01 8.74489300e-01 1.10725350e+00 1.12479750e+00 1.20637830e+00 1.26281140e+00 8.74418650e-01 8.23240060e-01 6.81437430e-01 1.98529390e-01 2.05206680e+01 4.99640290e-02
2.19124590e-01 6.98427300e-01 8.39448130e-01 8.90320980e-01 1.12225250e+00 1.13992570e+00 1.22222790e+00 1.27917390e+00 8.90249190e-01 8.39448130e-01 6.98427300e-01 2.19124590e-01 2.06590470e+01 5.14724930e-02
2.39218280e-01 7.15009270e-01 8.55266610e-01 9.05775540e-01 1.13688760e+00 1.15468680e+00 1.23769660e+00 1.29514750e+00 9.05702610e-01 8.55266610e-01 7.15009270e-01 2.39218280e-01 2.07902490e+01 5.29846660e-02
2.58826970e-01 7.31195690e-01 8.70707080e-01 9.20863940e-01 1.15116950e+00 1.16909140e+00 1.25279550e+00 1.31074360e+00 9.20789920e-01 8.70707080e-01 7.31195690e-01 2.58826970e-01 2.09146380e+01 5.45005730e-02
2.77966510e-01 7.46998500e-01 8.85780750e-01 9.35596870e-01 1.16510850e+00 1.18315010e+00 1.26753540e+00 1.32597340e+00 9.35521780e-01 8.85780750e-01 7.46998500e-01 2.77966510e-01 2.10325580e+01 5.60202390e-02
2.96652120e-01 7.62429240e-01 9.00498490e-01 9.49984690e-01 1.17871470e+00 1.19687290e+00 1.28192690e+00 1.34084760e+00 9.49908550e-01 9.00498490e-01 7.62429240e-01 2.96652120e-01 2.11443330e+01 5.75436910e-02
3.14898430e-01 7.77499090e-01 9.14870840e-01 9.64037450e-01 1.19199760e+00 1.21026970e+00 1.29598030e+00 1.35537670e+00 9.63960290e-01 9.14870840e-01 7.77499090e-01 3.14898430e-01 2.12502650e+01 5.90709540e-02
3.32719460e-01 7.92218840e-01 9.28907970e-01 9.77764890e-01 1.20496690e+00 1.22335010e+00 1.30970550e+00 1.36957080e+00 9.77686730e-01 9.28907970e-01 7.92218840e-01 3.32719460e-01 2.13506430e+01 6.06020540e-02
3.50128700e-01 8.06598910e-01 9.42619740e-01 9.91176440e-01 1.21763160e+00 1.23612310e+00 1.32311190e+00 1.38343970e+00 9.91097310e-01 9.42619740e-01 8.06598910e-01 3.50128700e-01 2.14457350e+01 6.21370180e-02
3.67139100e-01 8.20649360e-01 9.56015680e-01 1.00428130e+00 1.23000060e+00 1.24859780e+00 1.33620900e+00 1.39699300e+00 1.00420120e+00 9.56015680e-01 8.20649360e-01 3.67139100e-01 2.15357970e+01 6.36758720e-02
3.83763090e-01 8.34379920e-01 9.69105000e-01 1.01708820e+00 1.24208240e+00 1.26078270e+00 1.34900570e+00 1.41023970e+00 1.01700720e+00 9.69105000e-01 8.34379920e-01 3.83763090e-01 2.16210690e+01 6.52186450e-02
4.00012630e-01 8.47799980e-01 9.81896600e-01 1.02960570e+00 1.25388540e+00 1.27268630e+00 1.36151060e+00 1.42318870e+00 1.02952380e+00 9.81896600e-01 8.47799980e-01 4.00012630e-01 2.17017770e+01 6.67653620e-02
4.15899210e-01 8.60918580e-01 9.94399080e-01 1.04184230e+00 1.26541750e+00 1.28431670e+00 1.37373220e+00 1.43584860e+00 1.04175940e+00 9.94399080e-01 8.60918580e-01 4.15899210e-01 2.17781370e+01 6.83160510e-02
4.31433860e-01 8.73744480e-01 1.00662080e+00 1.05380570e+00 1.27668650e+00 1.29568160e+00 1.38567860e+00 1.44822770e+00 1.05372200e+00 1.00662080e+00 8.73744480e-01 4.31433860e-01 2.18503500e+01 6.98707410e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.64272200e-02 3.14327820e-01 3.24509190e-01 3.68425850e-01 4.00191040e-01 3.64244850e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.08047960e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.85753090e-02 3.23005470e-01 3.33901490e-01 3.81044350e-01 4.14752390e-01 4.85661270e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.17569120e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.14776330e-03 6.51886420e-02 3.36404930e-01 3.47943550e-01 3.98032510e-01 4.33526000e-01 6.51736070e-02 3.14776330e-03 0.00000000e+00 0.00000000e+00 3.22252140e+00 2.11174120e-04
0.00000000e+00 0.00000000e+00 2.46445350e-02 8.47562690e-02 3.52969380e-01 3.65093750e-01 4.17906080e-01 4.55060620e-01 8.47358620e-02 2.46445350e-02 0.00000000e+00 0.00000000e+00 4.19289540e+00 1.49966090e-03
0.00000000e+00 0.00000000e+00 4.78435540e-02 1.06264270e-01 3.71654130e-01 3.84317390e-01 4.39667720e-01 4.78380160e-01 1.06238890e-01 4.78435540e-02 0.00000000e+00 0.00000000e+00 5.10392910e+00 2.78998090e-03
0.00000000e+00 0.00000000e+00 7.20797820e-02 1.29001480e-01 3.91729430e-01 4.04891140e-01 4.62617060e-01 5.02796970e-01 1.28971490e-01 7.20797820e-02 0.00000000e+00 0.00000000e+00 5.95551480e+00 4.08214190e-03
0.00000000e+00 0.00000000e+00 9.68778180e-02 1.52458040e-01 4.12669160e-01 4.26294080e-01 4.86252110e-01 5.27819460e-01 1.52423740e-01 9.68778180e-02 0.00000000e+00 0.00000000e+00 6.74964770e+00 5.37615200e-03
0.00000000e+00 0.00000000e+00 1.21896290e-01 1.76266240e-01 4.34091450e-01 4.48148600e-01 5.10211030e-01 5.53094460e-01 1.76227920e-01 1.21896290e-01 0.00000000e+00 0.00000000e+00 7.48937110e+00 6.67201900e-03
0.00000000e+00 0.00000000e+00 1.46889610e-01 2.00159990e-01 4.55717880e-01 4.70179840e-01 5.34232210e-01 5.78367640e-01 2.00117890e-01 1.46889610e-01 0.00000000e+00 0.00000000e+00 8.17818070e+00 7.96975100e-03
0.00000000e+00 1.90546840e-02 1.71679190e-01 2.23943570e-01 4.77339450e-01 4.92182160e-01 5.58123590e-01 6.03454540e-01 2.23897920e-01 1.71679190e-01 1.90546840e-02 0.00000000e+00 8.79132820e+00 9.26910730e-03
0.00000000e+00 4.54721270e-02 1.96135900e-01 2.47472010e-01 4.98795540e-01 5.13998490e-01 5.81743180e-01 6.28221920e-01 2.47422990e-01 1.96135900e-01 4.54721270e-02 0.00000000e+00 9.35118150e+00 1.05704120e-02
0.00000000e+00 7.13577100e-02 2.20174110e-01 2.70649780e-01 5.19983530e-01 5.35528090e-01 6.04997520e-01 6.52580310e-01 2.70597560e-01 2.20174110e-01 7.13577100e-02 0.00000000e+00 9.87269340e+00 1.18738060e-02
0.00000000e+00 9.66628330e-02 2.43733670e-01 2.93408740e-01 5.40829300e-01 5.56698450e-01 6.27820200e-01 6.76466540e-01 2.93353490e-01 2.43733670e-01 9.66628330e-02 0.00000000e+00 1.03587240e+01 1.31792980e-02
0.00000000e+00 1.21356200e-01 2.66773380e-01 3.15700990e-01 5.61279560e-01 5.77457660e-01 6.50164720e-01 6.99837060e-01 3.15642850e-01 2.66773380e-01 1.21356200e-01 0.00000000e+00 1.08119530e+01 1.44868980e-02
0.00000000e+00 1.45419530e-01 2.89266400e-01 3.37494000e-01 5.81296930e-01 5.97769590e-01 6.71999760e-01 7.22663140e-01 3.37433110e-01 2.89266400e-01 1.45419530e-01 0.00000000e+00 1.12348660e+01 1.57966150e-02
0.00000000e+00 1.68844400e-01 3.11196860e-01 3.58767030e-01 6.00856280e-01 6.17610200e-01 6.93305610e-01 7.44927420e-01 3.58703510e-01 3.11196860e-01 1.68844400e-01 0.00000000e+00 1.16297580e+01 1.71084610e-02
0.00000000e+00 1.91629710e-01 3.32557170e-01 3.79508290e-01 6.19941850e-01 6.36964710e-01 7.14071380e-01 7.66621100e-01 3.79442260e-01 3.32557170e-01 1.91629710e-01 0.00000000e+00 1.19987420e+01 1.84224440e-02
0.00000000e+00 2.13779890e-01 3.53346010e-01 3.99712870e-01 6.38545090e-01 6.55825430e-01 7.34292910e-01 7.87741940e-01 3.99644430e-01 3.53346010e-01 2.13779890e-01 0.00000000e+00 1.23437550e+01 1.97385750e-02
0.00000000e+00 2.35303430e-01 3.73566830e-01 4.19381040e-01 6.56662990e-01 6.74190160e-01 7.53971150e-01 8.08292620e-01 4.19310300e-01 3.73566830e-01 2.35303430e-01 0.00000000e+00 1.26665740e+01 2.10568650e-02
0.00000000e+00 2.56211820e-01 3.93226630e-01 4.38517030e-01 6.74296760e-01 6.92060800e-01 7.73110920e-01 8.28279540e-01 4.38444080e-01 3.93226630e-01 2.56211820e-01 0.00000000e+00 1.29688260e+01 2.23773220e-02
0.00000000e+00 2.76518660e-01 4.12335000e-01 4.57128010e-01 6.91450830e-01 7.09442420e-01 7.91719920e-01 8.47711830e-01 4.57052940e-01 4.12335000e-01 2.76518660e-01 0.00000000e+00 1.32520030e+01 2.36999590e-02
0.00000000e+00 2.96239070e-01 4.30903470e-01 4.75223370e-01 7.08132050e-01 7.26342450e-01 8.09807990e-01 8.66600660e-01 4.75146270e-01 4.30903470e-01 2.96239070e-01 0.00000000e+00 1.35174670e+01 2.50247840e-02
