3.52251160e-03 1.54898500e-02 2.39345680e-02 2.70258840e-02 4.38198010e-02 5.30817600e-02 2.84381870e-01 4.98103380e-01 2.65723940e-02 2.39345680e-02 1.54898500e-02 3.52251160e-03 4.33632160e-01 9.96110270e-03
3.74312780e-03 1.55419160e-02 2.38893800e-02 2.69470760e-02 4.34757560e-02 5.25630290e-02 2.81771640e-01 4.94553950e-01 2.64998640e-02 2.38893800e-02 1.55419160e-02 3.74312780e-03 4.25195400e-01 1.02201760e-02
3.94948910e-03 1.55848950e-02 2.38377840e-02 2.68627690e-02 4.31345770e-02 5.20533560e-02 2.79214940e-01 4.91058080e-01 2.64216900e-02 2.38377840e-02 1.55848950e-02 3.94948910e-03 4.17022600e-01 1.04798090e-02
4.14256950e-03 1.56195110e-02 2.37803860e-02 2.67735320e-02 4.27964280e-02 5.15525870e-02 2.76710110e-01 4.87614780e-01 2.63384440e-02 2.37803860e-02 1.56195110e-02 4.14256950e-03 4.09103680e-01 1.07400050e-02
4.32326560e-03 1.56464320e-02 2.37177390e-02 2.66798800e-02 4.24614480e-02 5.10605630e-02 2.74255570e-01 4.84223040e-01 2.62506500e-02 2.37177390e-02 1.56464320e-02 4.32326560e-03 4.01428950e-01 1.10007660e-02
4.49240360e-03 1.56662650e-02 2.36503460e-02 2.65822860e-02 4.21297530e-02 5.05771230e-02 2.71849790e-01 4.80881870e-01 2.61587800e-02 2.36503460e-02 1.56662650e-02 4.49240360e-03 3.93989060e-01 1.12620950e-02
4.65074590e-03 1.56795710e-02 2.35786670e-02 2.64811760e-02 4.18014400e-02 5.01021040e-02 2.69491290e-01 4.77590260e-01 2.60632690e-02 2.35786670e-02 1.56795710e-02 4.65074590e-03 3.86775020e-01 1.15239970e-02
4.79899680e-03 1.56868640e-02 2.35031230e-02 2.63769420e-02 4.14765860e-02 4.96353410e-02 2.67178670e-01 4.74347220e-01 2.59645110e-02 2.35031230e-02 1.56868640e-02 4.79899680e-03 3.79778220e-01 1.17864730e-02
4.93780720e-03 1.56886150e-02 2.34240970e-02 2.62699390e-02 4.11552550e-02 4.91766700e-02 2.64910560e-01 4.71151780e-01 2.58628640e-02 2.34240970e-02 1.56886150e-02 4.93780720e-03 3.72990370e-01 1.20495270e-02
5.06777960e-03 1.56852580e-02 2.33419410e-02 2.61604910e-02 4.08374960e-02 4.87259270e-02 2.62685660e-01 4.68002960e-01 2.57586570e-02 2.33419410e-02 1.56852580e-02 5.06777960e-03 3.66403520e-01 1.23131620e-02
5.18947230e-03 1.56771940e-02 2.32569750e-02 2.60488950e-02 4.05233470e-02 4.82829480e-02 2.60502700e-01 4.64899800e-01 2.56521890e-02 2.32569750e-02 1.56771940e-02 5.18947230e-03 3.60010060e-01 1.25773820e-02
5.30340270e-03 1.56647900e-02 2.31694930e-02 2.59354190e-02 4.02128320e-02 4.78475710e-02 2.58360470e-01 4.61841360e-01 2.55437330e-02 2.31694930e-02 1.56647900e-02 5.30340270e-03 3.53802680e-01 1.28421900e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 4.25300950e-02 7.12821450e-02 4.53002400e-01 6.80312900e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.60134200e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.14975280e-03 4.28761120e-02 6.92298150e-02 4.42136750e-01 6.75202590e-01 2.24218580e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.16874310e-01 1.37998360e-04
0.00000000e+00 0.00000000e+00 4.46063100e-04 5.95270860e-03 4.32875000e-02 6.76418920e-02 4.32130650e-01 6.69376990e-01 5.06942040e-03 4.46063100e-04 0.00000000e+00 0.00000000e+00 6.55633140e-01 3.53751540e-04
0.00000000e+00 0.00000000e+00 3.08825520e-03 8.39852220e-03 4.36735280e-02 6.63252070e-02 4.22793830e-01 6.63077780e-01 7.53935850e-03 3.08825520e-03 0.00000000e+00 0.00000000e+00 6.77669850e-01 5.69664250e-04
0.00000000e+00 0.00000000e+00 5.39089010e-03 1.05237640e-02 4.39962270e-02 6.51752030e-02 4.14012370e-01 6.56472410e-01 9.68821290e-03 5.39089010e-03 0.00000000e+00 0.00000000e+00 6.90719360e-01 7.85836770e-04
0.00000000e+00 0.00000000e+00 7.39554440e-03 1.23670500e-02 4.42452420e-02 6.41370460e-02 4.05726560e-01 6.49694690e-01 1.15543680e-02 7.39554440e-03 0.00000000e+00 0.00000000e+00 6.97014830e-01 1.00226990e-03
0.00000000e+00 0.00000000e+00 9.14090670e-03 1.39647290e-02 4.44201210e-02 6.31766860e-02 3.97887060e-01 6.42838680e-01 1.31740590e-02 9.14090670e-03 0.00000000e+00 0.00000000e+00 6.98235700e-01 1.21896450e-03
0.00000000e+00 0.00000000e+00 1.06615010e-02 1.53494470e-02 4.45252280e-02 6.22726200e-02 3.90452340e-01 6.35971040e-01 1.45798810e-02 1.06615010e-02 0.00000000e+00 0.00000000e+00 6.95650510e-01 1.43592140e-03
0.00000000e+00 0.00000000e+00 1.19874760e-02 1.65498220e-02 4.45670330e-02 6.14110660e-02 3.83386830e-01 6.29139130e-01 1.58004500e-02 1.19874760e-02 0.00000000e+00 0.00000000e+00 6.90222010e-01 1.65314150e-03
0.00000000e+00 1.04186640e-03 1.31444240e-02 1.75900720e-02 4.45509010e-02 6.05803590e-02 3.76649990e-01 6.22366780e-01 1.68600200e-02 1.31444240e-02 1.04186640e-03 0.00000000e+00 6.80391830e-01 1.87057240e-03
0.00000000e+00 2.36306340e-03 1.41533280e-02 1.84898000e-02 4.44794890e-02 5.97681410e-02 3.70191390e-01 6.15652580e-01 1.77782800e-02 1.41533280e-02 2.36306340e-03 0.00000000e+00 6.68367110e-01 2.08827450e-03
0.00000000e+00 3.53396260e-03 1.50330940e-02 1.92671070e-02 4.43602090e-02 5.89720960e-02 3.63992250e-01 6.09016020e-01 1.85733610e-02 1.50330940e-02 3.53396260e-03 0.00000000e+00 6.55514600e-01 2.30627550e-03
0.00000000e+00 4.57327950e-03 1.58000800e-02 1.99376910e-02 4.41999980e-02 5.81911980e-02 3.58036860e-01 6.02472620e-01 1.92609870e-02 1.58000800e-02 4.57327950e-03 0.00000000e+00 6.42126250e-01 2.52457620e-03
0.00000000e+00 5.49711770e-03 1.64683920e-02 2.05150820e-02 4.40049930e-02 5.74248950e-02 3.52310770e-01 5.96033510e-01 1.98547210e-02 1.64683920e-02 5.49711770e-03 0.00000000e+00 6.28427400e-01 2.74317790e-03
0.00000000e+00 6.31935980e-03 1.70502070e-02 2.10109590e-02 4.37805770e-02 5.66729100e-02 3.46800590e-01 5.89706460e-01 2.03662720e-02 1.70502070e-02 6.31935980e-03 0.00000000e+00 6.14591510e-01 2.96208150e-03
0.00000000e+00 7.05200010e-03 1.75560510e-02 2.14354100e-02 4.35314500e-02 5.59351150e-02 3.41493950e-01 5.83496670e-01 2.08057620e-02 1.75560510e-02 7.05200010e-03 0.00000000e+00 6.00751610e-01 3.18128820e-03
0.00000000e+00 7.70542690e-03 1.79950400e-02 2.17971660e-02 4.32616930e-02 5.52114530e-02 3.36379380e-01 5.77407360e-01 2.11819550e-02 1.79950400e-02 7.70542690e-03 0.00000000e+00 5.87009080e-01 3.40079900e-03
0.00000000e+00 8.28865990e-03 1.83750860e-02 2.21037980e-02 4.29748450e-02 5.45018940e-02 3.31446240e-01 5.71440200e-01 2.15024530e-02 1.83750860e-02 8.28865990e-03 0.00000000e+00 5.73440530e-01 3.62061510e-03
0.00000000e+00 8.80955130e-03 1.87030690e-02 2.23618850e-02 4.26739670e-02 5.38064000e-02 3.26684650e-01 5.65595690e-01 2.17738650e-02 1.87030690e-02 8.80955130e-03 0.00000000e+00 5.60103170e-01 3.84073760e-03
0.00000000e+00 9.27495380e-03 1.89849860e-02 2.25771550e-02 4.23617020e-02 5.31249180e-02 3.22085430e-01 5.59873400e-01 2.20019470e-02 1.89849860e-02 9.27495380e-03 0.00000000e+00 5.47038920e-01 4.06116750e-03
0.00000000e+00 9.69086360e-03 1.92260770e-02 2.27546040e-02 4.20403310e-02 5.24573660e-02 3.17640020e-01 5.54272250e-01 2.21917240e-02 1.92260770e-02 9.69086360e-03 0.00000000e+00 5.34277760e-01 4.28190600e-03
0.00000000e+00 1.00625410e-02 1.94309300e-02 2.28986040e-02 4.17118240e-02 5.18036330e-02 3.13340460e-01 5.48790590e-01 2.23475910e-02 1.94309300e-02 1.00625410e-02 0.00000000e+00 5.21840260e-01 4.50295430e-03
0.00000000e+00 1.03946110e-02 1.96035670e-02 2.30129840e-02 4.13778750e-02 5.11635800e-02 3.09179330e-01 5.43426410e-01 2.24734020e-02 1.96035670e-02 1.03946110e-02 0.00000000e+00 5.09739660e-01 4.72431340e-03
0.00000000e+00 1.06911520e-02 1.97475280e-02 2.31011060e-02 4.10399430e-02 5.05370390e-02 3.05149700e-01 5.38177390e-01 2.25725430e-02 1.97475280e-02 1.06911520e-02 0.00000000e+00 4.97983400e-01 4.94598450e-03
0.00000000e+00 1.09557650e-02 1.98659320e-02 2.31659280e-02 4.06992850e-02 4.99238180e-02 3.01245090e-01 5.33041030e-01 2.26479920e-02 1.98659320e-02 1.09557650e-02 0.00000000e+00 4.86574470e-01 5.16796870e-03
0.00000000e+00 1.11916400e-02 1.99615320e-02 2.32100570e-02 4.03569800e-02 4.93237060e-02 2.97459440e-01 5.28014650e-01 2.27023770e-02 1.99615320e-02 1.11916400e-02 0.00000000e+00 4.75512390e-01 5.39026720e-03
0.00000000e+00 1.14016090e-02 2.00367630e-02 2.32357980e-02 4.00139560e-02 4.87364740e-02 2.93787100e-01 5.23095510e-01 2.27380210e-02 2.00367630e-02 1.14016090e-02 0.00000000e+00 4.64794020e-01 5.61288120e-03
0.00000000e+00 1.15881900e-02 2.00937840e-02 2.32451870e-02 3.96710060e-02 4.81618760e-02 2.90222730e-01 5.18280810e-01 2.27569770e-02 2.00937840e-02 1.15881900e-02 0.00000000e+00 4.54414150e-01 5.83581180e-03
1.94562050e-04 1.17535570e-02 2.01344060e-02 2.32400570e-02 3.93287340e-02 4.75995100e-02 2.86760310e-01 5.13566280e-01 2.27611000e-02 2.01344060e-02 1.17535570e-02 1.94562050e-04 4.43823650e-01 6.05842560e-03
5.45762810e-04 1.18993430e-02 2.01597630e-02 2.32213540e-02 3.89865350e-02 4.70475780e-02 2.83388920e-01 5.08940800e-01 2.27513630e-02 2.01597630e-02 1.18993430e-02 5.45762810e-04 4.33114180e-01 6.28088500e-03
8.71339930e-04 1.20272940e-02 2.01713270e-02 2.31903210e-02 3.86447370e-02 4.65056580e-02 2.80103910e-01 5.04401070e-01 2.27290260e-02 2.01713270e-02 1.20272940e-02 8.71339930e-04 4.22784170e-01 6.50380470e-03
1.17337350e-03 1.21390320e-02 2.01705030e-02 2.31482880e-02 3.83039090e-02 4.59736920e-02 2.76901980e-01 4.99945270e-01 2.26954300e-02 2.01705030e-02 1.21390320e-02 1.17337350e-03 4.12819680e-01 6.72718720e-03
1.45374690e-03 1.22360200e-02 2.01585480e-02 2.30964420e-02 3.79645400e-02 4.54515940e-02 2.73780000e-01 4.95571560e-01 2.26517730e-02 2.01585480e-02 1.22360200e-02 1.45374690e-03 4.03206860e-01 6.95103500e-03
1.71416830e-03 1.23195770e-02 2.01365950e-02 2.30358510e-02 3.76270520e-02 4.49392580e-02 2.70734970e-01 4.91278050e-01 2.25991330e-02 2.01365950e-02 1.23195770e-02 1.71416830e-03 3.93932120e-01 7.17535040e-03
1.95618930e-03 1.23908970e-02 2.01056620e-02 2.29674720e-02 3.72918090e-02 4.44365620e-02 2.67764040e-01 4.87062880e-01 2.25384770e-02 2.01056620e-02 1.23908970e-02 1.95618930e-03 3.84982140e-01 7.40013590e-03
2.18122120e-03 1.24510570e-02 2.00666640e-02 2.28921650e-02 3.69591180e-02 4.39433680e-02 2.64864490e-01 4.82924190e-01 2.24706740e-02 2.00666640e-02 1.24510570e-02 2.18122120e-03 3.76343960e-01 7.62539400e-03
2.39054990e-03 1.25010360e-02 2.00204290e-02 2.28107020e-02 3.66292440e-02 4.34595290e-02 2.62033710e-01 4.78860130e-01 2.23965070e-02 2.00204290e-02 1.25010360e-02 2.39054990e-03 3.68004990e-01 7.85112730e-03
2.58534840e-03 1.25417210e-02 1.99677020e-02 2.27237810e-02 3.63024080e-02 4.29848870e-02 2.59269250e-01 4.74868870e-01 2.23166790e-02 1.99677020e-02 1.25417210e-02 2.58534840e-03 3.59953070e-01 8.07733830e-03
2.76668820e-03 1.25739160e-02 1.99091570e-02 2.26320280e-02 3.59787980e-02 4.25192770e-02 2.56568730e-01 4.70948630e-01 2.22318260e-02 1.99091570e-02 1.25739160e-02 2.76668820e-03 3.52176460e-01 8.30402960e-03
2.93554940e-03 1.25983540e-02 1.98454040e-02 2.25360100e-02 3.56585700e-02 4.20625300e-02 2.53929910e-01 4.67097640e-01 2.21425220e-02 1.98454040e-02 1.25983540e-02 2.93554940e-03 3.44663850e-01 8.53120360e-03
3.09282990e-03 1.26157010e-02 1.97769920e-02 2.24362360e-02 3.53418510e-02 4.16144730e-02 2.51350630e-01 4.63314170e-01 2.20492840e-02 1.97769920e-02 1.26157010e-02 3.09282990e-03 3.37404360e-01 8.75886310e-03
3.23935280e-03 1.26265650e-02 1.97044220e-02 2.23331670e-02 3.50287460e-02 4.11749280e-02 2.48828850e-01 4.59596520e-01 2.19525790e-02 1.97044220e-02 1.26265650e-02 3.23935280e-03 3.30387570e-01 8.98701070e-03
3.37587380e-03 1.26315000e-02 1.96281460e-02 2.22272190e-02 3.47193380e-02 4.07437190e-02 2.46362600e-01 4.55943040e-01 2.18528300e-02 1.96281460e-02 1.26315000e-02 3.37587380e-03 3.23603460e-01 9.21564900e-03
3.50308780e-03 1.26310100e-02 1.95485750e-02 2.21187690e-02 3.44136920e-02 4.03206670e-02 2.43950010e-01 4.52352110e-01 2.17504200e-02 1.95485750e-02 1.26310100e-02 3.50308780e-03 3.17042460e-01 9.44478060e-03
3.62163400e-03 1.26255590e-02 1.94660800e-02 2.20081560e-02 3.41118560e-02 3.99055950e-02 2.41589280e-01 4.48822150e-01 2.16456940e-02 1.94660800e-02 1.26255590e-02 3.62163400e-03 3.10695400e-01 9.67440840e-03
3.73210140e-03 1.26155690e-02 1.93810000e-02 2.18956890e-02 3.38138640e-02 3.94983250e-02 2.39278700e-01 4.45351640e-01 2.15389660e-02 1.93810000e-02 1.26155690e-02 3.73210140e-03 3.04553500e-01 9.90453490e-03
3.83503300e-03 1.26014260e-02 1.92936430e-02 2.17816470e-02 3.35197380e-02 3.90986800e-02 2.37016640e-01 4.41939070e-01 2.14305200e-02 1.92936430e-02 1.26014260e-02 3.83503300e-03 2.98608380e-01 1.01351630e-02
3.93093020e-03 1.25834850e-02 1.92042870e-02 2.16662800e-02 3.32294880e-02 3.87064890e-02 2.34801510e-01 4.38583000e-01 2.13206130e-02 1.92042870e-02 1.25834850e-02 3.93093020e-03 2.92852030e-01 1.03662950e-02
4.02025630e-03 1.25620710e-02 1.91131860e-02 2.15498180e-02 3.29431160e-02 3.83215770e-02 2.32631820e-01 4.35282000e-01 2.12094790e-02 1.91131860e-02 1.25620710e-02 4.02025630e-03 2.87276800e-01 1.05979350e-02
4.10343970e-03 1.25374830e-02 1.90205730e-02 2.14324670e-02 3.26606140e-02 3.79437770e-02 2.30506140e-01 4.32034710e-01 2.10973280e-02 1.90205730e-02 1.25374830e-02 4.10343970e-03 2.81875380e-01 1.08300840e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.05307830e-04 3.65454700e-02 5.97277630e-02 4.43360770e-01 6.92413640e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.97774970e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.00895270e-03 3.69015740e-02 5.78936430e-02 4.30172840e-01 6.83744830e-01 2.06820160e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.51423950e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.07808080e-04 5.55346740e-03 3.73033050e-02 5.64979320e-02 4.18259180e-01 6.74793340e-01 4.64889890e-03 4.07808080e-04 0.00000000e+00 0.00000000e+00 5.87781320e-01 9.66303600e-05
0.00000000e+00 0.00000000e+00 2.81484700e-03 7.76014700e-03 3.76671400e-02 5.53513770e-02 4.07323420e-01 6.65713400e-01 6.88972700e-03 2.81484700e-03 0.00000000e+00 0.00000000e+00 6.08148480e-01 2.86596410e-04
0.00000000e+00 0.00000000e+00 4.89786220e-03 9.66296940e-03 3.79598890e-02 5.43530940e-02 3.97183060e-01 6.56613060e-01 8.82470760e-03 4.89786220e-03 0.00000000e+00 0.00000000e+00 6.19675360e-01 4.76787560e-04
0.00000000e+00 0.00000000e+00 6.69715590e-03 1.12990100e-02 3.81743360e-02 5.34510090e-02 3.87732050e-01 6.47585650e-01 1.04909620e-02 6.69715590e-03 0.00000000e+00 0.00000000e+00 6.24575290e-01 6.67204510e-04
0.00000000e+00 0.00000000e+00 8.25054700e-03 1.27035520e-02 3.83124140e-02 5.26137180e-02 3.78886270e-01 6.38692220e-01 1.19238680e-02 8.25054700e-03 0.00000000e+00 0.00000000e+00 6.24530060e-01 8.57847980e-04
0.00000000e+00 0.00000000e+00 9.59184540e-03 1.39083750e-02 3.83802470e-02 5.18220390e-02 3.70577380e-01 6.29972190e-01 1.31553270e-02 9.59184540e-03 0.00000000e+00 0.00000000e+00 6.20815330e-01 1.04871870e-03
0.00000000e+00 0.00000000e+00 1.07505380e-02 1.49413220e-02 3.83855690e-02 5.10641410e-02 3.62748820e-01 6.21450240e-01 1.42133070e-02 1.07505380e-02 0.00000000e+00 0.00000000e+00 6.14399060e-01 1.23981730e-03
0.00000000e+00 9.12071290e-04 1.17515990e-02 1.58259010e-02 3.83348000e-02 5.03302790e-02 3.55342740e-01 6.13129510e-01 1.51214660e-02 1.17515990e-02 9.12071290e-04 0.00000000e+00 6.03977990e-01 1.43110560e-03
0.00000000e+00 2.06193680e-03 1.26154630e-02 1.65811000e-02 3.82316110e-02 4.96101750e-02 3.48294120e-01 6.04988930e-01 1.58989730e-02 1.26154630e-02 2.06193680e-03 0.00000000e+00 5.91576200e-01 1.62263210e-03
0.00000000e+00 3.07387920e-03 1.33603990e-02 1.72243340e-02 3.80837040e-02 4.89023640e-02 3.41573810e-01 5.97035450e-01 1.65633370e-02 1.33603990e-02 3.07387920e-03 0.00000000e+00 5.78452450e-01 1.81441780e-03
0.00000000e+00 3.96569660e-03 1.40021400e-02 1.77706290e-02 3.78981430e-02 4.82064600e-02 3.35157490e-01 5.89273870e-01 1.71296650e-02 1.40021400e-02 3.96569660e-03 0.00000000e+00 5.64896580e-01 2.00646360e-03
0.00000000e+00 4.75264520e-03 1.45541840e-02 1.82328750e-02 3.76811000e-02 4.75224240e-02 3.29023410e-01 5.81705940e-01 1.76109240e-02 1.45541840e-02 4.75264520e-03 0.00000000e+00 5.51129460e-01 2.19877050e-03
0.00000000e+00 5.44782280e-03 1.50281250e-02 1.86221370e-02 3.74379220e-02 4.68503870e-02 3.23151960e-01 5.74331160e-01 1.80182500e-02 1.50281250e-02 5.44782280e-03 0.00000000e+00 5.37318540e-01 2.39133950e-03
0.00000000e+00 6.06249730e-03 1.54339290e-02 1.89479190e-02 3.71732240e-02 4.61905470e-02 3.17525460e-01 5.67147430e-01 1.83612140e-02 1.54339290e-02 6.06249730e-03 0.00000000e+00 5.23589950e-01 2.58417130e-03
0.00000000e+00 6.60638440e-03 1.57801830e-02 1.92184030e-02 3.68909670e-02 4.55431070e-02 3.12127830e-01 5.60151470e-01 1.86480570e-02 1.57801830e-02 6.60638440e-03 0.00000000e+00 5.10037760e-01 2.77726700e-03
0.00000000e+00 7.08788180e-03 1.60742980e-02 1.94406420e-02 3.65945480e-02 4.49082370e-02 3.06944460e-01 5.53339190e-01 1.88858880e-02 1.60742980e-02 7.08788180e-03 0.00000000e+00 4.96731170e-01 2.97062750e-03
0.00000000e+00 7.51426670e-03 1.63226820e-02 1.96207280e-02 3.62868750e-02 4.42860660e-02 3.01962010e-01 5.46705920e-01 1.90808520e-02 1.63226820e-02 7.51426670e-03 0.00000000e+00 4.83720100e-01 3.16425380e-03
0.00000000e+00 7.89186120e-03 1.65308930e-02 1.97639380e-02 3.59704290e-02 4.36766650e-02 2.97168240e-01 5.40246650e-01 1.92382700e-02 1.65308930e-02 7.89186120e-03 0.00000000e+00 4.71039530e-01 3.35814680e-03
0.00000000e+00 8.22617130e-03 1.67037560e-02 1.98748440e-02 3.56473270e-02 4.30800540e-02 2.92551960e-01 5.33956130e-01 1.93627610e-02 1.67037560e-02 8.22617130e-03 0.00000000e+00 4.58712840e-01 3.55230750e-03
0.00000000e+00 8.52200580e-03 1.68454750e-02 1.99574260e-02 3.53193760e-02 4.24962030e-02 2.88102840e-01 5.27829000e-01 1.94583400e-02 1.68454750e-02 8.52200580e-03 0.00000000e+00 4.46754470e-01 3.74673680e-03
0.00000000e+00 8.78357320e-03 1.69597160e-02 2.00151460e-02 3.49881130e-02 4.19250360e-02 2.83811400e-01 5.21859870e-01 1.95285100e-02 1.69597160e-02 8.78357320e-03 0.00000000e+00 4.35171970e-01 3.94143570e-03
0.00000000e+00 9.01456690e-03 1.70496860e-02 2.00510290e-02 3.46548420e-02 4.13664360e-02 2.79668860e-01 5.16043390e-01 1.95763280e-02 1.70496860e-02 9.01456690e-03 0.00000000e+00 4.23967570e-01 4.13640520e-03
0.00000000e+00 9.21823490e-03 1.71181950e-02 2.00677200e-02 3.43206750e-02 4.08202520e-02 2.75667110e-01 5.10374290e-01 1.96044690e-02 1.71181950e-02 9.21823490e-03 0.00000000e+00 4.13139530e-01 4.33164620e-03
0.00000000e+00 9.39744070e-03 1.71677100e-02 2.00675360e-02 3.39865500e-02 4.02863030e-02 2.71798630e-01 5.04847400e-01 1.96152790e-02 1.71677100e-02 9.39744070e-03 0.00000000e+00 4.02683050e-01 4.52715980e-03
0.00000000e+00 9.55471470e-03 1.72004020e-02 2.00525110e-02 3.36532640e-02 3.97643870e-02 2.68056440e-01 4.99457680e-01 1.96108190e-02 1.72004020e-02 9.55471470e-03 0.00000000e+00 3.92591080e-01 4.72294700e-03
0.00000000e+00 9.69229660e-03 1.72181860e-02 2.00244330e-02 3.33214870e-02 3.92542800e-02 2.64434060e-01 4.94200260e-01 1.95929030e-02 1.72181860e-02 9.69229660e-03 0.00000000e+00 3.82854920e-01 4.91900870e-03
1.57192730e-04 9.81211450e-03 1.72226540e-02 1.99848900e-02 3.29917030e-02 3.87556120e-02 2.60924380e-01 4.89068830e-01 1.95631410e-02 1.72226540e-02 9.81211450e-03 1.57192730e-04 3.73008460e-01 5.11481130e-03
4.40082880e-04 9.91561120e-03 1.72147930e-02 1.99346800e-02 3.26633410e-02 3.82668240e-02 2.57515610e-01 4.84050020e-01 1.95223710e-02 1.72147930e-02 9.91561120e-03 4.40082880e-04 3.63125970e-01 5.31049570e-03
7.01286370e-04 1.00043220e-02 1.71958880e-02 1.98748840e-02 3.23366600e-02 3.77875410e-02 2.54202310e-01 4.79139030e-01 1.94716930e-02 1.71958880e-02 1.00043220e-02 7.01286370e-04 3.53623110e-01 5.50658100e-03
9.42630540e-04 1.00796660e-02 1.71671590e-02 1.98066460e-02 3.20121210e-02 3.73176870e-02 2.50980450e-01 4.74332680e-01 1.94122650e-02 1.71671590e-02 1.00796660e-02 9.42630540e-04 3.44484340e-01 5.70306930e-03
1.16576480e-03 1.01429190e-02 1.71296960e-02 1.97309830e-02 3.16901120e-02 3.68571620e-02 2.47846220e-01 4.69627880e-01 1.93451180e-02 1.71296960e-02 1.01429190e-02 1.16576480e-03 3.35694410e-01 5.89996270e-03
1.37218040e-03 1.01952260e-02 1.70844700e-02 1.96488000e-02 3.13709620e-02 3.64058480e-02 2.44795990e-01 4.65021620e-01 1.92711750e-02 1.70844700e-02 1.01952260e-02 1.37218040e-03 3.27238480e-01 6.09726340e-03
1.56322770e-03 1.02376180e-02 1.70323520e-02 1.95609070e-02 3.10549460e-02 3.59636110e-02 2.41826340e-01 4.60510950e-01 1.91912550e-02 1.70323520e-02 1.02376180e-02 1.56322770e-03 3.19102140e-01 6.29497340e-03
1.74013130e-03 1.02710240e-02 1.69741230e-02 1.94680250e-02 3.07422910e-02 3.55303040e-02 2.38934060e-01 4.56093020e-01 1.91060930e-02 1.69741230e-02 1.02710240e-02 1.74013130e-03 3.11271440e-01 6.49309490e-03
1.90400350e-03 1.02962820e-02 1.69104800e-02 1.93708000e-02 3.04331860e-02 3.51057700e-02 2.36116050e-01 4.51765070e-01 1.90163460e-02 1.69104800e-02 1.02962820e-02 1.90400350e-03 3.03732980e-01 6.69163020e-03
2.05585600e-03 1.03141490e-02 1.68420530e-02 1.92698090e-02 3.01277840e-02 3.46898450e-02 2.33369420e-01 4.47524410e-01 1.89226020e-02 1.68420530e-02 1.03141490e-02 2.05585600e-03 2.96473850e-01 6.89058130e-03
2.19661030e-03 1.03253100e-02 1.67694030e-02 1.91655670e-02 2.98262070e-02 3.42823580e-02 2.30691400e-01 4.43368440e-01 1.88253860e-02 1.67694030e-02 1.03253100e-02 2.19661030e-03 2.89481690e-01 7.08995050e-03
2.32710690e-03 1.03303850e-02 1.66930370e-02 1.90585370e-02 2.95285520e-02 3.38831360e-02 2.28079390e-01 4.39294650e-01 1.87251710e-02 1.66930370e-02 1.03303850e-02 2.32710690e-03 2.82744640e-01 7.28974010e-03
2.44811310e-03 1.03299350e-02 1.66134110e-02 1.89491330e-02 2.92348920e-02 3.34920020e-02 2.25530880e-01 4.35300620e-01 1.86223800e-02 1.66134110e-02 1.03299350e-02 2.44811310e-03 2.76251380e-01 7.48995220e-03
2.56033090e-03 1.03244710e-02 1.65309350e-02 1.88377250e-02 2.89452790e-02 3.31087760e-02 2.23043520e-01 4.31383990e-01 1.85173920e-02 1.65309350e-02 1.03244710e-02 2.56033090e-03 2.69991110e-01 7.69058920e-03
2.66440290e-03 1.03144550e-02 1.64459780e-02 1.87246480e-02 2.86597500e-02 3.27332800e-02 2.20615050e-01 4.27542500e-01 1.84105480e-02 1.64459780e-02 1.03144550e-02 2.66440290e-03 2.63953490e-01 7.89165330e-03
2.76091780e-03 1.03003080e-02 1.63588720e-02 1.86101980e-02 2.83783250e-02 3.23653350e-02 2.18243340e-01 4.23773960e-01 1.83021540e-02 1.63588720e-02 1.03003080e-02 2.76091780e-03 2.58128690e-01 8.09314690e-03
2.85041630e-03 1.02824140e-02 1.62699180e-02 1.84946440e-02 2.81010120e-02 3.20047640e-02 2.15926360e-01 4.20076260e-01 1.81924850e-02 1.62699180e-02 1.02824140e-02 2.85041630e-03 2.52507350e-01 8.29507220e-03
2.93339480e-03 1.02611200e-02 1.61793860e-02 1.83782250e-02 2.78278070e-02 3.16513890e-02 2.13662150e-01 4.16447360e-01 1.80817880e-02 1.61793860e-02 1.02611200e-02 2.93339480e-03 2.47080520e-01 8.49743170e-03
3.01031000e-03 1.02367460e-02 1.60875200e-02 1.82611560e-02 2.75586980e-02 3.13050380e-02 2.11448880e-01 4.12885290e-01 1.79702830e-02 1.60875200e-02 1.02367460e-02 3.01031000e-03 2.41839730e-01 8.70022760e-03
3.08158240e-03 1.02095800e-02 1.59945400e-02 1.81436310e-02 2.72936620e-02 3.09655380e-02 2.09284770e-01 4.09388160e-01 1.78581710e-02 1.59945400e-02 1.02095800e-02 3.08158240e-03 2.36776890e-01 8.90346240e-03
3.14759930e-03 1.01798880e-02 1.59006450e-02 1.80258220e-02 2.70326710e-02 3.06327210e-02 2.07168160e-01 4.05954140e-01 1.77456300e-02 1.59006450e-02 1.01798880e-02 3.14759930e-03 2.31884290e-01 9.10713850e-03
