0.00000000e+00 1.16903670e-02 2.60223390e-02 3.68551580e-02 5.31888030e-02 8.18063800e-02 3.43783750e-01 5.93841830e-01 3.66485770e-02 2.60223390e-02 1.16903670e-02 0.00000000e+00 8.29503340e-01 5.01025580e-03
0.00000000e+00 1.24219310e-02 2.64446530e-02 3.70877100e-02 5.30568730e-02 8.11378920e-02 3.40303200e-01 5.89948300e-01 3.68603370e-02 2.64446530e-02 1.24219310e-02 0.00000000e+00 8.08183890e-01 5.29355280e-03
0.00000000e+00 1.30772260e-02 2.68071820e-02 3.72697080e-02 5.28932970e-02 8.04631640e-02 3.36892630e-01 5.86061570e-01 3.70227950e-02 2.68071820e-02 1.30772260e-02 0.00000000e+00 7.87762580e-01 5.57725710e-03
0.00000000e+00 1.36647520e-02 2.71170260e-02 3.74075150e-02 5.27028730e-02 7.97850390e-02 3.33552250e-01 5.82189940e-01 3.71422130e-02 2.71170260e-02 1.36647520e-02 0.00000000e+00 7.68199510e-01 5.86137050e-03
0.00000000e+00 1.41918950e-02 2.73803350e-02 3.75066230e-02 5.24897070e-02 7.91058750e-02 3.30281770e-01 5.78340190e-01 3.72239940e-02 2.73803350e-02 1.41918950e-02 0.00000000e+00 7.49454680e-01 6.14589440e-03
0.00000000e+00 1.46650990e-02 2.76024520e-02 3.75717880e-02 5.22573160e-02 7.84276210e-02 3.27080530e-01 5.74517790e-01 3.72728130e-02 2.76024520e-02 1.46650990e-02 0.00000000e+00 7.31488640e-01 6.43083040e-03
0.00000000e+00 1.50900030e-02 2.77880340e-02 3.76071410e-02 5.20087250e-02 7.77518880e-02 3.23947580e-01 5.70727170e-01 3.72927280e-02 2.77880340e-02 1.50900030e-02 0.00000000e+00 7.14262960e-01 6.71617990e-03
0.00000000e+00 1.54715570e-02 2.79411530e-02 3.76162800e-02 5.17465380e-02 7.70800030e-02 3.20881770e-01 5.66971890e-01 3.72872710e-02 2.79411530e-02 1.54715570e-02 0.00000000e+00 6.97740530e-01 7.00194460e-03
0.00000000e+00 1.58141230e-02 2.80653790e-02 3.76023480e-02 5.14730050e-02 7.64130580e-02 3.17881780e-01 5.63254760e-01 3.72595250e-02 2.80653790e-02 1.58141230e-02 0.00000000e+00 6.81885750e-01 7.28812610e-03
0.00000000e+00 1.61215530e-02 2.81638530e-02 3.75680990e-02 5.11900680e-02 7.57519460e-02 3.14946190e-01 5.59578010e-01 3.72121900e-02 2.81638530e-02 1.61215530e-02 0.00000000e+00 6.66664590e-01 7.57472590e-03
0.00000000e+00 1.63972580e-02 2.82393420e-02 3.75159480e-02 5.08994130e-02 7.50973930e-02 3.12073500e-01 5.55943330e-01 3.71476320e-02 2.82393420e-02 1.63972580e-02 0.00000000e+00 6.52044710e-01 7.86174560e-03
2.83790910e-04 1.66441710e-02 2.82941360e-02 3.74480610e-02 5.06024690e-02 7.44498420e-02 3.09261330e-01 5.52350960e-01 3.70679680e-02 2.82941360e-02 1.66441710e-02 2.83790910e-04 6.37216830e-01 8.14833140e-03
7.97487380e-04 1.68644640e-02 2.83295670e-02 3.73652620e-02 5.02990920e-02 7.38077830e-02 3.06502570e-01 5.48794970e-01 3.69739620e-02 2.83295670e-02 1.68644640e-02 7.97487380e-04 6.22294400e-01 8.43469600e-03
1.27553240e-03 1.70604790e-02 2.83475000e-02 3.72689350e-02 4.99901200e-02 7.31713160e-02 3.03795210e-01 5.45275350e-01 3.68669620e-02 2.83475000e-02 1.70604790e-02 1.27553240e-03 6.07977770e-01 8.72166580e-03
1.72078740e-03 1.72343980e-02 2.83497240e-02 3.71606530e-02 4.96766740e-02 7.25409750e-02 3.01138330e-01 5.41793140e-01 3.67485080e-02 2.83497240e-02 1.72343980e-02 1.72078740e-03 5.94234190e-01 9.00924430e-03
2.13583970e-03 1.73881820e-02 2.83378370e-02 3.70418160e-02 4.93597410e-02 7.19171950e-02 2.98530940e-01 5.38349120e-01 3.66199730e-02 2.83378370e-02 1.73881820e-02 2.13583970e-03 5.81033000e-01 9.29743450e-03
2.52303330e-03 1.75235970e-02 2.83132710e-02 3.69136720e-02 4.90401860e-02 7.13003330e-02 2.95972040e-01 5.34943880e-01 3.64825790e-02 2.83132710e-02 1.75235970e-02 2.52303330e-03 5.68345480e-01 9.58623990e-03
2.88449540e-03 1.76422380e-02 2.82773140e-02 3.67773370e-02 4.87187690e-02 7.06906750e-02 2.93460570e-01 5.31577820e-01 3.63374140e-02 2.82773140e-02 1.76422380e-02 2.88449540e-03 5.56144740e-01 9.87566360e-03
3.22216020e-03 1.77455470e-02 2.82311190e-02 3.66338050e-02 4.83961560e-02 7.00884450e-02 2.90995510e-01 5.28251180e-01 3.61854530e-02 2.82311190e-02 1.77455470e-02 3.22216020e-03 5.44405560e-01 1.01657090e-02
3.53778890e-03 1.78348280e-02 2.81757280e-02 3.64839700e-02 4.80729340e-02 6.94938170e-02 2.88575790e-01 5.24964080e-01 3.60275650e-02 2.81757280e-02 1.78348280e-02 3.53778890e-03 5.33104320e-01 1.04563800e-02
3.83298800e-03 1.79112650e-02 2.81120760e-02 3.63286300e-02 4.77496160e-02 6.89069190e-02 2.86200370e-01 5.21716530e-01 3.58645300e-02 2.81120760e-02 1.79112650e-02 3.83298800e-03 5.22218850e-01 1.07476790e-02
4.10922520e-03 1.79759330e-02 2.80410090e-02 3.61685010e-02 4.74266530e-02 6.83278430e-02 2.83868200e-01 5.18508450e-01 3.56970450e-02 2.80410090e-02 1.79759330e-02 4.10922520e-03 5.11728340e-01 1.10396100e-02
4.36784300e-03 1.80298080e-02 2.79632900e-02 3.60042250e-02 4.71044400e-02 6.77566440e-02 2.81578240e-01 5.15339650e-01 3.55257340e-02 2.79632900e-02 1.80298080e-02 4.36784300e-03 5.01613240e-01 1.13321770e-02
4.61007180e-03 1.80737810e-02 2.78796080e-02 3.58363800e-02 4.67833220e-02 6.71933530e-02 2.79329470e-01 5.12209890e-01 3.53511600e-02 2.78796080e-02 1.80737810e-02 4.61007180e-03 4.91855210e-01 1.16253820e-02
4.83704030e-03 1.81086620e-02 2.77905890e-02 3.56654850e-02 4.64636020e-02 6.66379730e-02 2.77120890e-01 5.09118890e-01 3.51738240e-02 2.77905890e-02 1.81086620e-02 4.83704030e-03 4.82436980e-01 1.19192300e-02
5.04978530e-03 1.81351910e-02 2.76967980e-02 3.54920050e-02 4.61455430e-02 6.60904890e-02 2.74951500e-01 5.06066290e-01 3.49941800e-02 2.76967980e-02 1.81351910e-02 5.04978530e-03 4.73342310e-01 1.22137240e-02
5.24926070e-03 1.81540450e-02 2.75987470e-02 3.53163610e-02 4.58293740e-02 6.55508660e-02 2.72820340e-01 5.03051700e-01 3.48126330e-02 2.75987470e-02 1.81540450e-02 5.24926070e-03 4.64555930e-01 1.25088680e-02
5.43634510e-03 1.81658410e-02 2.74969030e-02 3.51389300e-02 4.55152950e-02 6.50190560e-02 2.70726460e-01 5.00074690e-01 3.46295480e-02 2.74969030e-02 1.81658410e-02 5.43634510e-03 4.56063430e-01 1.28046650e-02
5.61184870e-03 1.81711480e-02 2.73916870e-02 3.49600510e-02 4.52034770e-02 6.44949970e-02 2.68668930e-01 4.97134830e-01 3.44452540e-02 2.73916870e-02 1.81711480e-02 5.61184870e-03 4.47851270e-01 1.31011190e-02
5.77651950e-03 1.81704830e-02 2.72834830e-02 3.47800310e-02 4.48940690e-02 6.39786150e-02 2.66646850e-01 4.94231620e-01 3.42600450e-02 2.72834830e-02 1.81704830e-02 5.77651950e-03 4.39906650e-01 1.33982330e-02
5.93104860e-03 1.81643230e-02 2.71726410e-02 3.45991470e-02 4.45871960e-02 6.34698300e-02 2.64659330e-01 4.91364580e-01 3.40741860e-02 2.71726410e-02 1.81643230e-02 5.93104860e-03 4.32217490e-01 1.36960120e-02
6.07607590e-03 1.81531060e-02 2.70594790e-02 3.44176450e-02 4.42829690e-02 6.29685520e-02 2.62705510e-01 4.88533210e-01 3.38879160e-02 2.70594790e-02 1.81531060e-02 6.07607590e-03 4.24772420e-01 1.39944580e-02
6.21219380e-03 1.81372350e-02 2.69442850e-02 3.42357490e-02 4.39814760e-02 6.24746850e-02 2.60784560e-01 4.85736970e-01 3.37014500e-02 2.69442850e-02 1.81372350e-02 6.21219380e-03 4.17560680e-01 1.42935770e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.71197130e-03 3.20706870e-02 7.40304780e-02 4.05819620e-01 6.51814070e-01 7.13550480e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.03549550e+00 1.46625840e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.11117400e-02 3.49803010e-02 7.49322530e-02 4.00651340e-01 6.52202830e-01 1.14321790e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.04475740e+00 3.89031370e-04
0.00000000e+00 0.00000000e+00 6.02994550e-04 1.46878320e-02 3.72893660e-02 7.55038480e-02 3.95258330e-01 6.50905510e-01 1.49196530e-02 6.02994550e-04 0.00000000e+00 0.00000000e+00 1.04009410e+00 6.31571080e-04
0.00000000e+00 0.00000000e+00 4.07182800e-03 1.76150320e-02 3.91162310e-02 7.57982600e-02 3.89750360e-01 6.48424300e-01 1.77694990e-02 4.07182800e-03 0.00000000e+00 0.00000000e+00 1.02149550e+00 8.74255560e-04
0.00000000e+00 0.00000000e+00 6.96205670e-03 2.00240860e-02 4.05552600e-02 7.58675340e-02 3.84207880e-01 6.45096420e-01 2.01103000e-02 6.96205670e-03 0.00000000e+00 0.00000000e+00 9.99234650e-01 1.11723680e-03
0.00000000e+00 0.00000000e+00 9.38580780e-03 2.20162480e-02 4.16837290e-02 7.57611900e-02 3.78701130e-01 6.41169400e-01 2.20418350e-02 9.38580780e-03 0.00000000e+00 0.00000000e+00 9.74944610e-01 1.36051570e-03
0.00000000e+00 0.00000000e+00 1.14297730e-02 2.36699410e-02 4.25618670e-02 7.55180530e-02 3.73275260e-01 6.36820680e-01 2.36413540e-02 1.14297730e-02 0.00000000e+00 0.00000000e+00 9.49678830e-01 1.60409330e-03
0.00000000e+00 0.00000000e+00 1.31617440e-02 2.50465300e-02 4.32369490e-02 7.51685630e-02 3.67958940e-01 6.32179340e-01 2.49692780e-02 1.31617440e-02 0.00000000e+00 0.00000000e+00 9.24124140e-01 1.84797060e-03
0.00000000e+00 0.00000000e+00 1.46353050e-02 2.61945170e-02 4.37463650e-02 7.47366450e-02 3.62769740e-01 6.27340460e-01 2.60733430e-02 1.46353050e-02 0.00000000e+00 0.00000000e+00 8.98729390e-01 2.09214840e-03
0.00000000e+00 1.21570330e-03 1.58926020e-02 2.71516420e-02 4.41182890e-02 7.42385220e-02 3.57709740e-01 6.22366720e-01 2.69906120e-02 1.58926020e-02 1.21570330e-03 0.00000000e+00 8.70829280e-01 2.33655970e-03
0.00000000e+00 2.73996000e-03 1.69662160e-02 2.79463440e-02 4.43724240e-02 7.36825640e-02 3.52764080e-01 6.17289910e-01 2.77489000e-02 1.69662160e-02 2.73996000e-03 0.00000000e+00 8.42774990e-01 2.58127750e-03
0.00000000e+00 4.07484120e-03 1.78839750e-02 2.86039390e-02 4.45286560e-02 7.30818920e-02 3.47938010e-01 6.12151580e-01 2.83731230e-02 1.78839750e-02 4.07484120e-03 0.00000000e+00 8.15889760e-01 2.82633600e-03
0.00000000e+00 5.24730050e-03 1.86689110e-02 2.91454080e-02 4.46035090e-02 7.24474330e-02 3.43235100e-01 6.06985010e-01 2.88839290e-02 1.86689110e-02 5.24730050e-03 0.00000000e+00 7.90179930e-01 3.07173640e-03
0.00000000e+00 6.27976650e-03 1.93401490e-02 2.95881260e-02 4.46105770e-02 7.17879870e-02 3.38656630e-01 6.01816020e-01 2.92984060e-02 1.93401490e-02 6.27976650e-03 0.00000000e+00 7.65629430e-01 3.31748000e-03
0.00000000e+00 7.19101930e-03 1.99136570e-02 2.99465640e-02 4.45611020e-02 7.11106600e-02 3.34202290e-01 5.96664670e-01 2.96307750e-02 1.99136570e-02 7.19101930e-03 0.00000000e+00 7.42207590e-01 3.56356810e-03
0.00000000e+00 7.99687550e-03 2.04028420e-02 3.02328380e-02 4.44644230e-02 7.04211970e-02 3.29870620e-01 5.91546520e-01 2.98929360e-02 2.04028420e-02 7.99687550e-03 0.00000000e+00 7.19874620e-01 3.81000190e-03
0.00000000e+00 8.71072820e-03 2.08190210e-02 3.04571410e-02 4.43283310e-02 6.97242530e-02 3.25659340e-01 5.86473570e-01 3.00948940e-02 2.08190210e-02 8.71072820e-03 0.00000000e+00 6.98585290e-01 4.05678260e-03
0.00000000e+00 9.34397520e-03 2.11717900e-02 3.06280890e-02 4.41593510e-02 6.90235960e-02 3.21565590e-01 5.81455050e-01 3.02451000e-02 2.11717900e-02 9.34397520e-03 0.00000000e+00 6.78291580e-01 4.30391160e-03
0.00000000e+00 9.90636290e-03 2.14693240e-02 3.07529970e-02 4.39629650e-02 6.83222810e-02 3.17586180e-01 5.76497960e-01 3.03507210e-02 2.14693240e-02 9.90636290e-03 0.00000000e+00 6.58944440e-01 4.55139010e-03
0.00000000e+00 1.04062610e-02 2.17186160e-02 3.08380960e-02 4.37437960e-02 6.76227760e-02 3.13717640e-01 5.71607540e-01 3.04178600e-02 2.17186160e-02 1.04062610e-02 0.00000000e+00 6.40495040e-01 4.79921930e-03
0.00000000e+00 1.08508890e-02 2.19256710e-02 3.08887190e-02 4.35057540e-02 6.69270720e-02 3.09956410e-01 5.66787620e-01 3.04517350e-02 2.19256710e-02 1.08508890e-02 0.00000000e+00 6.22895560e-01 5.04740070e-03
0.00000000e+00 1.12464970e-02 2.20956630e-02 3.09094410e-02 4.32521540e-02 6.62367720e-02 3.06298830e-01 5.62040920e-01 3.04568200e-02 2.20956630e-02 1.12464970e-02 0.00000000e+00 6.06099760e-01 5.29593550e-03
0.00000000e+00 1.15985140e-02 2.22330700e-02 3.09042030e-02 4.29858120e-02 6.55531570e-02 3.02741280e-01 5.57369240e-01 3.04369630e-02 2.22330700e-02 1.15985140e-02 0.00000000e+00 5.90063260e-01 5.54482500e-03
0.00000000e+00 1.19116770e-02 2.23417740e-02 3.08764070e-02 4.27091260e-02 6.48772410e-02 2.99280150e-01 5.52773660e-01 3.03954870e-02 2.23417740e-02 1.19116770e-02 0.00000000e+00 5.74743800e-01 5.79407040e-03
0.00000000e+00 1.21901270e-02 2.24251570e-02 3.08290030e-02 4.24241430e-02 6.42098250e-02 2.95911900e-01 5.48254710e-01 3.03352660e-02 2.24251570e-02 1.21901270e-02 0.00000000e+00 5.60101280e-01 6.04367330e-03
0.00000000e+00 1.24375000e-02 2.24861690e-02 3.07645490e-02 4.21326120e-02 6.35515250e-02 2.92633100e-01 5.43812440e-01 3.02587920e-02 2.24861690e-02 1.24375000e-02 0.00000000e+00 5.46097810e-01 6.29363480e-03
0.00000000e+00 1.26569950e-02 2.25273910e-02 3.06852740e-02 4.18360290e-02 6.29028140e-02 2.89440400e-01 5.39446520e-01 3.01682360e-02 2.25273910e-02 1.26569950e-02 0.00000000e+00 5.32697660e-01 6.54395630e-03
0.00000000e+00 1.28514350e-02 2.25510900e-02 3.05931220e-02 4.15356740e-02 6.22640360e-02 2.86330570e-01 5.35156350e-01 3.00654870e-02 2.25510900e-02 1.28514350e-02 0.00000000e+00 5.19867220e-01 6.79463920e-03
2.16589700e-04 1.30232390e-02 2.25591280e-02 3.04898130e-02 4.12326030e-02 6.16352940e-02 2.83299600e-01 5.30939820e-01 2.99522120e-02 2.25591280e-02 1.30232390e-02 2.16589700e-04 5.06955140e-01 7.04494570e-03
6.07618970e-04 1.31741920e-02 2.25525700e-02 3.03759490e-02 4.09265580e-02 6.10150230e-02 2.80338850e-01 5.26788300e-01 2.98289540e-02 2.25525700e-02 1.31741920e-02 6.07618970e-04 4.94047090e-01 7.29506060e-03
9.70253440e-04 1.33062170e-02 2.25329230e-02 3.02526260e-02 4.06181400e-02 6.04031110e-02 2.77445130e-01 5.22700070e-01 2.96967700e-02 2.25329230e-02 1.33062170e-02 9.70253440e-04 4.81695040e-01 7.54569860e-03
1.30684580e-03 1.34210940e-02 2.25016280e-02 3.01210880e-02 4.03081850e-02 5.97998200e-02 2.74616400e-01 5.18674650e-01 2.95568690e-02 2.25016280e-02 1.34210940e-02 1.30684580e-03 4.69867330e-01 7.79686240e-03
1.61951800e-03 1.35204190e-02 2.24599690e-02 2.99824360e-02 3.99974200e-02 5.92053410e-02 2.71850680e-01 5.14711440e-01 2.94103210e-02 2.24599690e-02 1.35204190e-02 1.61951800e-03 4.58534420e-01 8.04855490e-03
1.91018740e-03 1.36056260e-02 2.24090890e-02 2.98376460e-02 3.96864750e-02 5.86198060e-02 2.69146010e-01 5.10809710e-01 2.92580740e-02 2.24090890e-02 1.36056260e-02 1.91018740e-03 4.47668750e-01 8.30077890e-03
2.18059000e-03 1.36780030e-02 2.23500110e-02 2.96875820e-02 3.93758920e-02 5.80433000e-02 2.66500520e-01 5.06968640e-01 2.91009650e-02 2.23500110e-02 1.36780030e-02 2.18059000e-03 4.37244620e-01 8.55353720e-03
2.43229970e-03 1.37387130e-02 2.22836480e-02 2.95330120e-02 3.90661450e-02 5.74758630e-02 2.63912360e-01 5.03187370e-01 2.89397390e-02 2.22836480e-02 1.37387130e-02 2.43229970e-03 4.27238010e-01 8.80683260e-03
2.66674680e-03 1.37888030e-02 2.22108190e-02 2.93746210e-02 3.87576380e-02 5.69175020e-02 2.61379760e-01 4.99464940e-01 2.87750560e-02 2.22108190e-02 1.37888030e-02 2.66674680e-03 4.17626480e-01 9.06066820e-03
2.88523230e-03 1.38292200e-02 2.21322590e-02 2.92130150e-02 3.84507230e-02 5.63681930e-02 2.58901000e-01 4.95800380e-01 2.86075020e-02 2.21322590e-02 1.38292200e-02 2.88523230e-03 4.08389080e-01 9.31504660e-03
3.08894220e-03 1.38608210e-02 2.20486250e-02 2.90487340e-02 3.81457010e-02 5.58278870e-02 2.56474410e-01 4.92192670e-01 2.84375980e-02 2.20486250e-02 1.38608210e-02 3.08894220e-03 3.99506150e-01 9.56997100e-03
3.27895880e-03 1.38843820e-02 2.19605090e-02 2.88822610e-02 3.78428300e-02 5.52965160e-02 2.54098400e-01 4.88640790e-01 2.82658070e-02 2.19605090e-02 1.38843820e-02 3.27895880e-03 3.90959350e-01 9.82544430e-03
3.45627130e-03 1.39006090e-02 2.18684430e-02 2.87140220e-02 3.75423300e-02 5.47739920e-02 2.51771410e-01 4.85143670e-01 2.80925400e-02 2.18684430e-02 1.39006090e-02 3.45627130e-03 3.82731440e-01 1.00814690e-02
3.62178550e-03 1.39101400e-02 2.17729070e-02 2.85444010e-02 3.72443880e-02 5.42602160e-02 2.49491950e-01 4.81700270e-01 2.79181640e-02 2.17729070e-02 1.39101400e-02 3.62178550e-03 3.74806300e-01 1.03380490e-02
3.77633110e-03 1.39135580e-02 2.16743310e-02 2.83737380e-02 3.69491630e-02 5.37550730e-02 2.47258570e-01 4.78309520e-01 2.77430040e-02 2.16743310e-02 1.39135580e-02 3.77633110e-03 3.67168790e-01 1.05951870e-02
3.92067010e-03 1.39113930e-02 2.15731050e-02 2.82023360e-02 3.66567870e-02 5.32584430e-02 2.45069870e-01 4.74970360e-01 2.75673500e-02 2.15731050e-02 1.39113930e-02 3.92067010e-03 3.59804700e-01 1.08528860e-02
4.05550250e-03 1.39041280e-02 2.14695790e-02 2.80304650e-02 3.63673700e-02 5.27701960e-02 2.42924530e-01 4.71681740e-01 2.73914590e-02 2.14695790e-02 1.39041280e-02 4.05550250e-03 3.52700670e-01 1.11111490e-02
4.18147250e-03 1.38922040e-02 2.13640700e-02 2.78583670e-02 3.60810020e-02 5.22901950e-02 2.40821240e-01 4.68442610e-01 2.72155590e-02 2.13640700e-02 1.38922040e-02 4.18147250e-03 3.45844180e-01 1.13699790e-02
4.29917320e-03 1.38760230e-02 2.12568640e-02 2.76862560e-02 3.57977550e-02 5.18183010e-02 2.38758760e-01 4.65251940e-01 2.70398560e-02 2.12568640e-02 1.38760230e-02 4.29917320e-03 3.39223410e-01 1.16293800e-02
4.40915190e-03 1.38559540e-02 2.11482180e-02 2.75143230e-02 3.55176880e-02 5.13543700e-02 2.36735900e-01 4.62108700e-01 2.68645270e-02 2.11482180e-02 1.38559540e-02 4.40915190e-03 3.32827260e-01 1.18893540e-02
4.51191390e-03 1.38323330e-02 2.10383670e-02 2.73427370e-02 3.52408440e-02 5.08982560e-02 2.34751480e-01 4.59011900e-01 2.66897340e-02 2.10383670e-02 1.38323330e-02 4.51191390e-03 3.26645270e-01 1.21499050e-02
4.60792590e-03 1.38054690e-02 2.09275220e-02 2.71716500e-02 3.49672560e-02 5.04498120e-02 2.32804400e-01 4.55960540e-01 2.65156170e-02 2.09275220e-02 1.38054690e-02 4.60792590e-03 3.20667570e-01 1.24110360e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.28038820e-03 2.82835910e-02 6.63658850e-02 4.02657220e-01 6.70620770e-01 6.53256730e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.25630270e-01 5.70002090e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00929700e-02 3.07284550e-02 6.68698880e-02 3.94670330e-01 6.67093750e-01 1.02339620e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.25647800e-01 2.69806150e-04
0.00000000e+00 0.00000000e+00 5.21193960e-04 1.31590700e-02 3.26358180e-02 6.70996060e-02 3.86915940e-01 6.62323260e-01 1.32061890e-02 5.21193960e-04 0.00000000e+00 0.00000000e+00 9.15191730e-01 4.82728080e-04
0.00000000e+00 0.00000000e+00 3.50539550e-03 1.56416330e-02 3.41151970e-02 6.71010700e-02 3.79398910e-01 6.56732480e-01 1.56081350e-02 3.50539550e-03 0.00000000e+00 0.00000000e+00 8.93611790e-01 6.95785110e-04
0.00000000e+00 0.00000000e+00 5.97096410e-03 1.76615240e-02 3.52531420e-02 6.69197350e-02 3.72128060e-01 6.50601630e-01 1.75579610e-02 5.97096410e-03 0.00000000e+00 0.00000000e+00 8.69634970e-01 9.09098600e-04
0.00000000e+00 0.00000000e+00 8.02091900e-03 1.93117280e-02 3.61200400e-02 6.65989910e-02 3.65123280e-01 6.44137650e-01 1.91468030e-02 8.02091900e-03 0.00000000e+00 0.00000000e+00 8.44503160e-01 1.12266940e-03
0.00000000e+00 0.00000000e+00 9.73449260e-03 2.06638430e-02 3.67704070e-02 6.61725040e-02 3.58390610e-01 6.37483750e-01 2.04448200e-02 9.73449260e-03 0.00000000e+00 0.00000000e+00 8.19016980e-01 1.33649820e-03
0.00000000e+00 0.00000000e+00 1.11733430e-02 2.17735940e-02 3.72467730e-02 6.56663850e-02 3.51927870e-01 6.30740170e-01 2.15065970e-02 1.11733430e-02 0.00000000e+00 0.00000000e+00 7.93692950e-01 1.55058600e-03
0.00000000e+00 0.00000000e+00 1.23859790e-02 2.26847930e-02 3.75825750e-02 6.51009170e-02 3.45728020e-01 6.23977630e-01 2.23750320e-02 1.23859790e-02 0.00000000e+00 0.00000000e+00 7.68861430e-01 1.76493350e-03
0.00000000e+00 1.00906340e-03 1.34104010e-02 2.34313600e-02 3.78028360e-02 6.44894640e-02 3.39772570e-01 6.17236360e-01 2.30832580e-02 1.34104010e-02 1.00906340e-03 0.00000000e+00 7.42204900e-01 1.97948440e-03
0.00000000e+00 2.26737660e-03 1.42758790e-02 2.40387340e-02 3.79249230e-02 6.38383690e-02 3.34029070e-01 6.10526720e-01 2.36560120e-02 1.42758790e-02 2.26737660e-03 0.00000000e+00 7.15703690e-01 2.19430110e-03
0.00000000e+00 3.36224520e-03 1.50072700e-02 2.45294480e-02 3.79663230e-02 6.31584920e-02 3.28490200e-01 6.03876420e-01 2.41153650e-02 1.50072700e-02 3.36224520e-03 0.00000000e+00 6.90457950e-01 2.40941270e-03
0.00000000e+00 4.31759200e-03 1.56250610e-02 2.49220830e-02 3.79414740e-02 6.24587830e-02 3.23149020e-01 5.97306920e-01 2.44795160e-02 1.56250610e-02 4.31759200e-03 0.00000000e+00 6.66446280e-01 2.62482030e-03
0.00000000e+00 5.15324860e-03 1.61461840e-02 2.52319530e-02 3.78621840e-02 6.17463450e-02 3.17997920e-01 5.90833690e-01 2.47634470e-02 1.61461840e-02 5.15324860e-03 0.00000000e+00 6.43631500e-01 2.84052480e-03
0.00000000e+00 5.88575750e-03 1.65847180e-02 2.54717430e-02 3.77381490e-02 6.10268140e-02 3.13028980e-01 5.84467680e-01 2.49795660e-02 1.65847180e-02 5.88575750e-03 0.00000000e+00 6.21966690e-01 3.05652750e-03
0.00000000e+00 6.52899820e-03 1.69524310e-02 2.56520220e-02 3.75773680e-02 6.03046660e-02 3.08234220e-01 5.78216390e-01 2.51381980e-02 1.69524310e-02 6.52899820e-03 0.00000000e+00 6.01399470e-01 3.27282920e-03
0.00000000e+00 7.09467860e-03 1.72592110e-02 2.57816340e-02 3.73864660e-02 5.95834440e-02 3.03605730e-01 5.72084680e-01 2.52479770e-02 1.72592110e-02 7.09467860e-03 0.00000000e+00 5.81874790e-01 3.48943120e-03
0.00000000e+00 7.59272460e-03 1.75134050e-02 2.58680150e-02 3.71709500e-02 5.88659540e-02 2.99135780e-01 5.66075440e-01 2.53161570e-02 1.75134050e-02 7.59272460e-03 0.00000000e+00 5.63336970e-01 3.70633450e-03
0.00000000e+00 8.03159160e-03 1.77220920e-02 2.59174410e-02 3.69354110e-02 5.81544000e-02 2.94816910e-01 5.60190000e-01 2.53488550e-02 1.77220920e-02 8.03159160e-03 0.00000000e+00 5.45730970e-01 3.92354010e-03
0.00000000e+00 8.41851370e-03 1.78912980e-02 2.59352330e-02 3.66836860e-02 5.74505080e-02 2.90641960e-01 5.54428540e-01 2.53512510e-02 1.78912980e-02 8.41851370e-03 0.00000000e+00 5.29003290e-01 4.14104930e-03
0.00000000e+00 8.75970600e-03 1.80261750e-02 2.59259150e-02 3.64189940e-02 5.67556170e-02 2.86604090e-01 5.48790350e-01 2.53277450e-02 1.80261750e-02 8.75970600e-03 0.00000000e+00 5.13102470e-01 4.35886310e-03
0.00000000e+00 9.06052960e-03 1.81311430e-02 2.58933480e-02 3.61440380e-02 5.60707500e-02 2.82696780e-01 5.43274070e-01 2.52820900e-02 1.81311430e-02 9.06052960e-03 0.00000000e+00 4.97979490e-01 4.57698260e-03
0.00000000e+00 9.32562500e-03 1.82100060e-02 2.58408390e-02 3.58610930e-02 5.53966780e-02 2.78913850e-01 5.37877810e-01 2.52174940e-02 1.82100060e-02 9.32562500e-03 0.00000000e+00 4.83587880e-01 4.79540890e-03
0.00000000e+00 9.55902370e-03 1.82660510e-02 2.57712250e-02 3.55720760e-02 5.47339630e-02 2.75249450e-01 5.32599340e-01 2.51367080e-02 1.82660510e-02 9.55902370e-03 0.00000000e+00 4.69883800e-01 5.01414320e-03
0.00000000e+00 9.76423900e-03 1.83021220e-02 2.56869480e-02 3.52786050e-02 5.40830030e-02 2.71698030e-01 5.27436140e-01 2.50420990e-02 1.83021220e-02 9.76423900e-03 0.00000000e+00 4.56826040e-01 5.23318650e-03
0.00000000e+00 9.94434240e-03 1.83206920e-02 2.55901160e-02 3.49820450e-02 5.34440580e-02 2.68254370e-01 5.22385540e-01 2.49357030e-02 1.83206920e-02 9.94434240e-03 0.00000000e+00 4.44375950e-01 5.45254010e-03
0.00000000e+00 1.01020280e-02 1.83239140e-02 2.54825540e-02 3.46835520e-02 5.28172790e-02 2.64913520e-01 5.17444720e-01 2.48192840e-02 1.83239140e-02 1.01020280e-02 0.00000000e+00 4.32497340e-01 5.67220510e-03
0.00000000e+00 1.02396630e-02 1.83136670e-02 2.53658410e-02 3.43841010e-02 5.22027290e-02 2.61670810e-01 5.12610800e-01 2.46943640e-02 1.83136670e-02 1.02396630e-02 0.00000000e+00 4.21156370e-01 5.89218260e-03
