0.00000000e+00 2.99193570e-03 9.65834230e-03 1.02194950e-02 1.78723740e-02 2.99920850e-02 1.69994960e-01 4.44493450e-01 1.07636440e-02 9.65834230e-03 2.99193570e-03 0.00000000e+00 3.60281370e-01 2.29716330e-03
0.00000000e+00 3.25994070e-03 9.70830890e-03 1.02538640e-02 1.75992390e-02 2.92837910e-02 1.65873310e-01 4.35176840e-01 1.07803760e-02 9.70830890e-03 3.25994070e-03 0.00000000e+00 3.39969070e-01 2.39738840e-03
0.00000000e+00 3.48210600e-03 9.72657170e-03 1.02575670e-02 1.73183430e-02 2.85970370e-02 1.61959840e-01 4.26277170e-01 1.07674640e-02 9.72657170e-03 3.48210600e-03 0.00000000e+00 3.21218830e-01 2.49774190e-03
0.00000000e+00 3.66575350e-03 9.71909010e-03 1.02364570e-02 1.70330690e-02 2.79323330e-02 1.58239070e-01 4.17766770e-01 1.07306750e-02 9.71909010e-03 3.66575350e-03 0.00000000e+00 3.03899350e-01 2.59822420e-03
0.00000000e+00 3.81692040e-03 9.69071120e-03 1.01952880e-02 1.67460440e-02 2.72898050e-02 1.54696970e-01 4.09620250e-01 1.06746900e-02 9.69071120e-03 3.81692040e-03 0.00000000e+00 2.87887670e-01 2.69883580e-03
0.00000000e+00 3.94060890e-03 9.64539270e-03 1.01379400e-02 1.64593060e-02 2.66692900e-02 1.51320840e-01 4.01814250e-01 1.06033170e-02 9.64539270e-03 3.94060890e-03 0.00000000e+00 2.73070030e-01 2.79957720e-03
0.00000000e+00 4.04098290e-03 9.58637740e-03 1.00675850e-02 1.61744280e-02 2.60704280e-02 1.48099100e-01 3.94327300e-01 1.05196670e-02 9.58637740e-03 4.04098290e-03 0.00000000e+00 2.59342030e-01 2.90044870e-03
0.00000000e+00 4.12152400e-03 9.51633210e-03 9.98682900e-03 1.58926160e-02 2.54927130e-02 1.45021240e-01 3.87139630e-01 1.04262930e-02 9.51633210e-03 4.12152400e-03 0.00000000e+00 2.46608370e-01 3.00145080e-03
0.00000000e+00 4.18515480e-03 9.43745490e-03 9.89781590e-03 1.56147850e-02 2.49355420e-02 1.42077650e-01 3.80233050e-01 1.03252880e-02 9.43745490e-03 4.18515480e-03 0.00000000e+00 2.34782430e-01 3.10258400e-03
0.00000000e+00 4.23433800e-03 9.35156310e-03 9.80231520e-03 1.53416220e-02 2.43982500e-02 1.39259550e-01 3.73590790e-01 1.02183760e-02 9.35156310e-03 4.23433800e-03 0.00000000e+00 2.23785620e-01 3.20384870e-03
0.00000000e+00 4.27115640e-03 9.26016150e-03 9.70178970e-03 1.50736310e-02 2.38801310e-02 1.36558920e-01 3.67197350e-01 1.01069790e-02 9.26016150e-03 4.27115640e-03 0.00000000e+00 2.13546780e-01 3.30524530e-03
0.00000000e+00 4.29737750e-03 9.16449900e-03 9.59745030e-03 1.48111720e-02 2.33804610e-02 1.33968400e-01 3.61038440e-01 9.99227180e-03 9.16449900e-03 4.29737750e-03 0.00000000e+00 2.04001480e-01 3.40677440e-03
0.00000000e+00 4.31450620e-03 9.06561360e-03 9.49030120e-03 1.45544900e-02 2.28985120e-02 1.31481210e-01 3.55100820e-01 9.87522370e-03 9.06561360e-03 4.31450620e-03 0.00000000e+00 1.95091440e-01 3.50843640e-03
0.00000000e+00 4.32382700e-03 8.96436810e-03 9.38117490e-03 1.43037380e-02 2.24335590e-02 1.29091150e-01 3.49372230e-01 9.75663670e-03 8.96436810e-03 4.32382700e-03 0.00000000e+00 1.86763950e-01 3.61023170e-03
5.77042300e-05 4.32640490e-03 8.86141350e-03 9.27076590e-03 1.40589610e-02 2.19847870e-02 1.26791810e-01 3.43839640e-01 9.63717420e-03 8.86141350e-03 4.32640490e-03 5.77042300e-05 1.78751420e-01 3.71176700e-03
1.59790440e-04 4.32299720e-03 8.75699410e-03 9.15927350e-03 1.38196030e-02 2.15506010e-02 1.24574040e-01 3.38483510e-01 9.51699540e-03 8.75699410e-03 4.32299720e-03 1.59790440e-04 1.71056040e-01 3.81312500e-03
2.51950760e-04 4.31440250e-03 8.65159870e-03 9.04709650e-03 1.35855800e-02 2.11302760e-02 1.22432940e-01 3.33293940e-01 9.39647570e-03 8.65159870e-03 4.31440250e-03 2.51950760e-04 1.63845380e-01 3.91468130e-03
3.35212170e-04 4.30133930e-03 8.54568810e-03 8.93467760e-03 1.33569280e-02 2.07233100e-02 1.20364600e-01 3.28263120e-01 9.27603860e-03 8.54568810e-03 4.30133930e-03 3.35212170e-04 1.57081550e-01 4.01643690e-03
4.10480970e-04 4.28443140e-03 8.43964940e-03 8.82238730e-03 1.31336460e-02 2.03292110e-02 1.18365370e-01 3.23383730e-01 9.15603640e-03 8.43964940e-03 4.28443140e-03 4.10480970e-04 1.50730030e-01 4.11839270e-03
4.78558800e-04 4.26422170e-03 8.33380680e-03 8.71053470e-03 1.29157040e-02 1.99474960e-02 1.16431830e-01 3.18648870e-01 9.03676160e-03 8.33380680e-03 4.26422170e-03 4.78558800e-04 1.44759420e-01 4.22054980e-03
5.40156280e-04 4.24118290e-03 8.22843160e-03 8.59937700e-03 1.27030480e-02 1.95776930e-02 1.14560800e-01 3.14052060e-01 8.91845600e-03 8.22843160e-03 4.24118290e-03 5.40156280e-04 1.39141090e-01 4.32290910e-03
5.95904680e-04 4.21572740e-03 8.12374990e-03 8.48912740e-03 1.24956060e-02 1.92193440e-02 1.12749270e-01 3.09587200e-01 8.80131830e-03 8.12374990e-03 4.21572740e-03 5.95904680e-04 1.33848910e-01 4.42547170e-03
6.46365880e-04 4.18821520e-03 8.01994940e-03 8.37996160e-03 1.22932910e-02 1.88720070e-02 1.10994430e-01 3.05248520e-01 8.68551080e-03 8.01994940e-03 4.18821520e-03 6.46365880e-04 1.28859020e-01 4.52823870e-03
6.92041010e-04 4.15896110e-03 7.91718480e-03 8.27202340e-03 1.20960050e-02 1.85352540e-02 1.09293650e-01 3.01030620e-01 8.57116470e-03 7.91718480e-03 4.15896110e-03 6.92041010e-04 1.24149630e-01 4.63121110e-03
7.33377810e-04 4.12824050e-03 7.81558310e-03 8.16542950e-03 1.19036430e-02 1.82086730e-02 1.07644460e-01 2.96928370e-01 8.45838510e-03 7.81558310e-03 4.12824050e-03 7.33377810e-04 1.19700760e-01 4.73439000e-03
7.70777080e-04 4.09629470e-03 7.71524750e-03 8.06027370e-03 1.17160920e-02 1.78918680e-02 1.06044510e-01 2.92936930e-01 8.34725460e-03 7.71524750e-03 4.09629470e-03 7.70777080e-04 1.15494130e-01 4.83777630e-03
8.04598180e-04 4.06333490e-03 7.61626080e-03 7.95662980e-03 1.15332360e-02 1.75844570e-02 1.04491620e-01 2.89051740e-01 8.23783700e-03 7.61626080e-03 4.06333490e-03 8.04598180e-04 1.11512960e-01 4.94137120e-03
8.35163890e-04 4.02954640e-03 7.51868830e-03 7.85455530e-03 1.13549550e-02 1.72860760e-02 1.02983720e-01 2.85268490e-01 8.13018000e-03 7.51868830e-03 4.02954640e-03 8.35163890e-04 1.07741850e-01 5.04517580e-03
8.62764570e-04 3.99509170e-03 7.42258080e-03 7.75409290e-03 1.11811280e-02 1.69963750e-02 1.01518870e-01 2.81583070e-01 8.02431740e-03 7.42258080e-03 3.99509170e-03 8.62764570e-04 1.04166640e-01 5.14919110e-03
8.87661810e-04 3.96011330e-03 7.32797610e-03 7.65527370e-03 1.10116340e-02 1.67150180e-02 1.00095230e-01 2.77991630e-01 7.92027170e-03 7.32797610e-03 3.96011330e-03 8.87661810e-04 1.00774320e-01 5.25341820e-03
9.10091670e-04 3.92473620e-03 7.23490160e-03 7.55811810e-03 1.08463520e-02 1.64416840e-02 9.87110690e-02 2.74490490e-01 7.81805550e-03 7.23490160e-03 3.92473620e-03 9.10091670e-04 9.75528820e-02 5.35785830e-03
9.30267460e-04 3.88907000e-03 7.14337530e-03 7.46263810e-03 1.06851610e-02 1.61760670e-02 9.73647440e-02 2.71076180e-01 7.71767310e-03 7.14337530e-03 3.88907000e-03 9.30267460e-04 9.44912700e-02 5.46251250e-03
9.48382180e-04 3.85321090e-03 7.05340740e-03 7.36883810e-03 1.05279440e-02 1.59178730e-02 9.60547090e-02 2.67745380e-01 7.61912210e-03 7.05340740e-03 3.85321090e-03 9.48382180e-04 9.15792770e-02 5.56738190e-03
9.64610710e-04 3.81724310e-03 6.96500170e-03 7.27671620e-03 1.03745830e-02 1.56668210e-02 9.47794980e-02 2.64494980e-01 7.52239380e-03 6.96500170e-03 3.81724310e-03 9.64610710e-04 8.88074740e-02 5.67246760e-03
9.79111720e-04 3.78124030e-03 6.87815610e-03 7.18626540e-03 1.02249640e-02 1.54226430e-02 9.35377240e-02 2.61321990e-01 7.42747490e-03 6.87815610e-03 3.78124030e-03 9.79111720e-04 8.61671430e-02 5.77777080e-03
9.92029300e-04 3.74526700e-03 6.79286390e-03 7.09747410e-03 1.00789740e-02 1.51850820e-02 9.23280720e-02 2.58223570e-01 7.33434800e-03 6.79286390e-03 3.74526700e-03 9.92029300e-04 8.36502120e-02 5.88329260e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.03053400e-02 3.36383880e-02 2.52037500e-01 6.35379020e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.23754080e-01 9.37328230e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.23771650e-02 3.37840080e-02 2.40655530e-01 6.12137260e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.27369110e-01 1.02517950e-03
0.00000000e+00 0.00000000e+00 3.74376710e-04 1.18122410e-03 1.38272140e-02 3.36205240e-02 2.30492160e-01 5.90765880e-01 2.04727170e-03 3.74376710e-04 0.00000000e+00 0.00000000e+00 7.06966310e-01 1.11303980e-03
0.00000000e+00 0.00000000e+00 2.41902800e-03 3.17979190e-03 1.48188290e-02 3.32325070e-02 2.21275940e-01 5.70977190e-01 3.99607500e-03 2.41902800e-03 0.00000000e+00 0.00000000e+00 6.71353810e-01 1.20079200e-03
0.00000000e+00 0.00000000e+00 3.96864610e-03 4.68971590e-03 1.54728200e-02 3.26893360e-02 2.12842500e-01 5.52576850e-01 5.46144400e-03 3.96864610e-03 0.00000000e+00 0.00000000e+00 6.31980530e-01 1.28863920e-03
0.00000000e+00 0.00000000e+00 5.14713140e-03 5.83356440e-03 1.58795960e-02 3.20469450e-02 2.05092720e-01 5.35443670e-01 6.56518980e-03 5.14713140e-03 0.00000000e+00 0.00000000e+00 5.92152970e-01 1.37658180e-03
0.00000000e+00 0.00000000e+00 6.04467640e-03 6.70055330e-03 1.61048350e-02 3.13447760e-02 1.97944910e-01 5.19462320e-01 7.39590260e-03 6.04467640e-03 0.00000000e+00 0.00000000e+00 5.53593700e-01 1.46462010e-03
0.00000000e+00 0.00000000e+00 6.72754860e-03 7.35621750e-03 1.61964250e-02 3.06103920e-02 1.91330340e-01 5.04526290e-01 8.01859820e-03 6.72754860e-03 0.00000000e+00 0.00000000e+00 5.17149540e-01 1.55275430e-03
0.00000000e+00 0.00000000e+00 7.24494540e-03 7.84919210e-03 1.61895000e-02 2.98629240e-02 1.85190490e-01 4.90538850e-01 8.48148060e-03 7.24494540e-03 0.00000000e+00 0.00000000e+00 4.83179970e-01 1.64098480e-03
0.00000000e+00 4.94023790e-04 7.63334880e-03 8.21551530e-03 1.61090760e-02 2.91138390e-02 1.79467620e-01 4.77396870e-01 8.82019480e-03 7.63334880e-03 4.94023790e-04 0.00000000e+00 4.50215260e-01 1.72925550e-03
0.00000000e+00 1.08030690e-03 7.91949120e-03 8.48150130e-03 1.59720660e-02 2.83680340e-02 1.74100970e-01 4.64984550e-01 9.06067930e-03 7.91949120e-03 1.08030690e-03 0.00000000e+00 4.19383440e-01 1.81761140e-03
0.00000000e+00 1.56120330e-03 8.12473520e-03 8.66824450e-03 1.57933680e-02 2.76326290e-02 1.69058040e-01 4.53242440e-01 9.22379610e-03 8.12473520e-03 1.56120330e-03 0.00000000e+00 3.91194840e-01 1.90607770e-03
0.00000000e+00 1.95632880e-03 8.26576520e-03 8.79221980e-03 1.55844430e-02 2.69127010e-02 1.64310960e-01 4.42118810e-01 9.32582400e-03 8.26576520e-03 1.95632880e-03 0.00000000e+00 3.65447630e-01 1.99465490e-03
0.00000000e+00 2.28123900e-03 8.35566060e-03 8.86633200e-03 1.53540420e-02 2.62116190e-02 1.59834810e-01 4.31566530e-01 9.37949810e-03 8.35566060e-03 2.28123900e-03 0.00000000e+00 3.41933210e-01 2.08334320e-03
0.00000000e+00 2.54835920e-03 8.40474060e-03 8.90075370e-03 1.51088620e-02 2.55315130e-02 1.55607230e-01 4.21542700e-01 9.39484280e-03 8.40474060e-03 2.54835920e-03 0.00000000e+00 3.20448200e-01 2.17214300e-03
0.00000000e+00 2.76768250e-03 8.42119450e-03 8.90355000e-03 1.48540400e-02 2.48736150e-02 1.51608170e-01 4.12008300e-01 9.37979360e-03 8.42119450e-03 2.76768250e-03 0.00000000e+00 3.00800760e-01 2.26105480e-03
0.00000000e+00 2.94729710e-03 8.41155660e-03 8.88114920e-03 1.45935190e-02 2.42385150e-02 1.47819590e-01 4.02927850e-01 9.34066530e-03 8.41155660e-03 2.94729710e-03 0.00000000e+00 2.82813550e-01 2.35007890e-03
0.00000000e+00 3.09378840e-03 8.38106610e-03 8.83869960e-03 1.43303220e-02 2.36263370e-02 1.44225250e-01 3.94269100e-01 9.28250550e-03 8.38106610e-03 3.09378840e-03 0.00000000e+00 2.66324770e-01 2.43921560e-03
0.00000000e+00 3.21254880e-03 8.33394270e-03 8.78034230e-03 1.40667660e-02 2.30368770e-02 1.40810490e-01 3.86002640e-01 9.20936680e-03 8.33394270e-03 3.21254880e-03 0.00000000e+00 2.51187970e-01 2.52846540e-03
0.00000000e+00 3.30801620e-03 8.27359810e-03 8.70942080e-03 1.38046150e-02 2.24697020e-02 1.37562070e-01 3.78101710e-01 9.12451380e-03 8.27359810e-03 3.30801620e-03 0.00000000e+00 2.37271360e-01 2.61782860e-03
0.00000000e+00 3.38386120e-03 8.20280070e-03 8.62864370e-03 1.35452060e-02 2.19242190e-02 1.34467990e-01 3.70541850e-01 9.03058510e-03 8.20280070e-03 3.38386120e-03 0.00000000e+00 2.24456740e-01 2.70730570e-03
0.00000000e+00 3.44313380e-03 8.12380420e-03 8.54021230e-03 1.32895440e-02 2.13997350e-02 1.31517370e-01 3.63300730e-01 8.92971910e-03 8.12380420e-03 3.44313380e-03 0.00000000e+00 2.12638280e-01 2.79689690e-03
0.00000000e+00 3.48837850e-03 8.03844720e-03 8.44591890e-03 1.30383700e-02 2.08954890e-02 1.28700290e-01 3.56357900e-01 8.82365220e-03 8.03844720e-03 3.48837850e-03 0.00000000e+00 2.01721360e-01 2.88660270e-03
0.00000000e+00 3.52172700e-03 7.94823340e-03 8.34722660e-03 1.27922220e-02 2.04106880e-02 1.26007760e-01 3.49694610e-01 8.71379660e-03 7.94823340e-03 3.52172700e-03 0.00000000e+00 1.91621400e-01 2.97642350e-03
0.00000000e+00 3.54497160e-03 7.85439470e-03 8.24533050e-03 1.25514780e-02 1.99445220e-02 1.23431540e-01 3.43293670e-01 8.60130220e-03 7.85439470e-03 3.54497160e-03 0.00000000e+00 1.82262800e-01 3.06635970e-03
0.00000000e+00 3.55962450e-03 7.75794120e-03 8.14120840e-03 1.23163880e-02 1.94961840e-02 1.20964110e-01 3.37139260e-01 8.48710550e-03 7.75794120e-03 3.55962450e-03 0.00000000e+00 1.73577910e-01 3.15641170e-03
0.00000000e+00 3.56696580e-03 7.65970220e-03 8.03566040e-03 1.20871080e-02 1.90648760e-02 1.18598590e-01 3.31216810e-01 8.37196960e-03 7.65970220e-03 3.56696580e-03 0.00000000e+00 1.65506160e-01 3.24657980e-03
0.00000000e+00 3.56808220e-03 7.56035790e-03 7.92934060e-03 1.18637110e-02 1.86498210e-02 1.16328650e-01 3.25512890e-01 8.25651470e-03 7.56035790e-03 3.56808220e-03 0.00000000e+00 1.57993300e-01 3.33686450e-03
4.63604690e-05 3.56386900e-03 7.46040700e-03 7.82278460e-03 1.16461830e-02 1.82501760e-02 1.14147850e-01 3.20013420e-01 8.14124290e-03 7.46040700e-03 3.56386900e-03 4.63604690e-05 1.50805030e-01 3.42690200e-03
1.28158880e-04 3.55495590e-03 7.35999610e-03 7.71609960e-03 1.14339950e-02 1.78644320e-02 1.12047220e-01 3.14698060e-01 8.02621960e-03 7.35999610e-03 3.55495590e-03 1.28158880e-04 1.43936630e-01 3.51676700e-03
2.01742270e-04 3.54200820e-03 7.25949390e-03 7.60957750e-03 1.12270270e-02 1.74918550e-02 1.10021830e-01 3.09556150e-01 7.91171170e-03 7.25949390e-03 3.54200820e-03 2.01742270e-04 1.37523490e-01 3.60680600e-03
2.67983740e-04 3.52562160e-03 7.15924900e-03 7.50355130e-03 1.10252680e-02 1.71319130e-02 1.08067720e-01 3.04579170e-01 7.79803130e-03 7.15924900e-03 3.52562160e-03 2.67983740e-04 1.31528060e-01 3.69701990e-03
3.27651310e-04 3.50631110e-03 7.05954920e-03 7.39829450e-03 1.08286760e-02 1.67840910e-02 1.06181200e-01 2.99759160e-01 7.68543210e-03 7.05954920e-03 3.50631110e-03 3.27651310e-04 1.25916410e-01 3.78740960e-03
3.81422210e-04 3.48452190e-03 6.96063080e-03 7.29403010e-03 1.06371850e-02 1.64478890e-02 1.04358830e-01 2.95088660e-01 7.57411970e-03 6.96063080e-03 3.48452190e-03 3.81422210e-04 1.20657820e-01 3.87797590e-03
4.29894940e-04 3.46063950e-03 6.86268690e-03 7.19093920e-03 1.04507140e-02 1.61228250e-02 1.02597380e-01 2.90560650e-01 7.46425840e-03 6.86268690e-03 3.46063950e-03 4.29894940e-04 1.15724440e-01 3.96871970e-03
4.73599560e-04 3.43499850e-03 6.76587430e-03 7.08916760e-03 1.02691650e-02 1.58084340e-02 1.00893850e-01 2.86168580e-01 7.35597850e-03 6.76587430e-03 3.43499850e-03 4.73599560e-04 1.11091000e-01 4.05964200e-03
5.13006530e-04 3.40788910e-03 6.67031930e-03 6.98883100e-03 1.00924340e-02 1.55042690e-02 9.92454270e-02 2.81906270e-01 7.24938150e-03 6.67031930e-03 3.40788910e-03 5.13006530e-04 1.06734530e-01 4.15074360e-03
5.48534260e-04 3.37956360e-03 6.57612200e-03 6.89002010e-03 9.92040510e-03 1.52099040e-02 9.76494640e-02 2.77767910e-01 7.14454490e-03 6.57612200e-03 3.37956360e-03 5.48534260e-04 1.02634130e-01 4.24202540e-03
5.80555500e-04 3.35024130e-03 6.48336080e-03 6.79280450e-03 9.75296070e-03 1.49249300e-02 9.61034900e-02 2.73748050e-01 7.04152580e-03 6.48336080e-03 3.35024130e-03 5.80555500e-04 9.87707540e-02 4.33348840e-03
6.09403070e-04 3.32011290e-03 6.39209580e-03 6.69723590e-03 9.58997810e-03 1.46489550e-02 9.46051830e-02 2.69841520e-01 6.94036450e-03 6.39209580e-03 3.32011290e-03 6.09403070e-04 9.51270360e-02 4.42513350e-03
6.35374550e-04 3.28934450e-03 6.30237120e-03 6.60335110e-03 9.43133330e-03 1.43816050e-02 9.31523620e-02 2.66043500e-01 6.84108680e-03 6.30237120e-03 3.28934450e-03 6.35374550e-04 9.16871110e-02 4.51696160e-03
6.58736530e-04 3.25808070e-03 6.21421850e-03 6.51117430e-03 9.27690130e-03 1.41225230e-02 9.17429760e-02 2.62349380e-01 6.74370710e-03 6.21421850e-03 3.25808070e-03 6.58736530e-04 8.84364700e-02 4.60897360e-03
6.79728240e-04 3.22644710e-03 6.12765790e-03 6.42071910e-03 9.12655770e-03 1.38713710e-02 9.03750960e-02 2.58754870e-01 6.64822940e-03 6.12765790e-03 3.22644710e-03 6.79728240e-04 8.53618300e-02 4.70117060e-03
6.98564630e-04 3.19455340e-03 6.04270030e-03 6.33199030e-03 8.98017880e-03 1.36278220e-02 8.90469020e-02 2.55255860e-01 6.55464990e-03 6.04270030e-03 3.19455340e-03 6.98564630e-04 8.24510140e-02 4.79355340e-03
7.15439200e-04 3.16249470e-03 5.95934900e-03 6.24498530e-03 8.83764290e-03 1.33915690e-02 8.77566820e-02 2.51848500e-01 6.46295760e-03 5.95934900e-03 3.16249470e-03 7.15439200e-04 7.96928470e-02 4.88612300e-03
7.30526390e-04 3.13035380e-03 5.87760060e-03 6.15969540e-03 8.69882990e-03 1.31623170e-02 8.65028190e-02 2.48529140e-01 6.37313610e-03 5.87760060e-03 3.13035380e-03 7.30526390e-04 7.70770610e-02 4.97888050e-03
7.43983630e-04 3.09820260e-03 5.79744660e-03 6.07610690e-03 8.56362270e-03 1.29397840e-02 8.52837870e-02 2.45294310e-01 6.28516440e-03 5.79744660e-03 3.09820260e-03 7.43983630e-04 7.45942130e-02 5.07182670e-03
7.55953250e-04 3.06610340e-03 5.71887350e-03 5.99420160e-03 8.43190660e-03 1.27237030e-02 8.40981430e-02 2.42140720e-01 6.19901760e-03 5.71887350e-03 3.06610340e-03 7.55953250e-04 7.22356050e-02 5.16496270e-03
7.66564060e-04 3.03411010e-03 5.64186450e-03 5.91395830e-03 8.30356980e-03 1.25138200e-02 8.29445230e-02 2.39065280e-01 6.11466790e-03 5.64186450e-03 3.03411010e-03 7.66564060e-04 6.99932200e-02 5.25828950e-03
7.75932800e-04 3.00226950e-03 5.56639970e-03 5.83535260e-03 8.17850370e-03 1.23098920e-02 8.18216380e-02 2.36065020e-01 6.03208500e-03 5.56639970e-03 3.00226950e-03 7.75932800e-04 6.78596610e-02 5.35180810e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 8.01453300e-03 2.91398670e-02 2.37581800e-01 6.23503240e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.57634700e-01 9.38775360e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.01272620e-02 2.93467300e-02 2.26164540e-01 5.98057570e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.38414800e-01 1.01672310e-03
0.00000000e+00 0.00000000e+00 3.45173680e-04 1.06047790e-03 1.15684140e-02 2.92095480e-02 2.15981320e-01 5.74905990e-01 1.88518690e-03 3.45173680e-04 0.00000000e+00 0.00000000e+00 7.01666770e-01 1.09467430e-03
0.00000000e+00 0.00000000e+00 2.21043500e-03 2.88579950e-03 1.25326100e-02 2.88374480e-02 2.06770070e-01 5.53664950e-01 3.65680050e-03 2.21043500e-03 0.00000000e+00 0.00000000e+00 6.54482770e-01 1.17251000e-03
0.00000000e+00 0.00000000e+00 3.59811780e-03 4.23899530e-03 1.31552880e-02 2.83105880e-02 1.98367440e-01 5.34072210e-01 4.96252540e-03 3.59811780e-03 0.00000000e+00 0.00000000e+00 6.06998280e-01 1.25042880e-03
0.00000000e+00 0.00000000e+00 4.63428610e-03 5.24499790e-03 1.35334080e-02 2.76890500e-02 1.90671700e-01 5.15957180e-01 5.92627600e-03 4.63428610e-03 0.00000000e+00 0.00000000e+00 5.61562450e-01 1.32843080e-03
0.00000000e+00 0.00000000e+00 5.40867580e-03 5.99271490e-03 1.37354260e-02 2.70135770e-02 1.83597560e-01 4.99165610e-01 6.63614760e-03 5.40867580e-03 0.00000000e+00 0.00000000e+00 5.19210270e-01 1.40651630e-03
0.00000000e+00 0.00000000e+00 5.98599450e-03 6.54623130e-03 1.38101180e-02 2.63117050e-02 1.77072700e-01 4.83560220e-01 7.15557170e-03 5.98599450e-03 0.00000000e+00 0.00000000e+00 4.80294230e-01 1.48468550e-03
0.00000000e+00 0.00000000e+00 6.41350710e-03 6.95233430e-03 1.37925720e-02 2.56019600e-02 1.71035340e-01 4.69019770e-01 7.53080390e-03 6.41350710e-03 0.00000000e+00 0.00000000e+00 4.44816760e-01 1.56293870e-03
0.00000000e+00 4.26510170e-04 6.72576610e-03 7.24519870e-03 1.37074330e-02 2.48951630e-02 1.65425130e-01 4.55421120e-01 7.79555060e-03 6.72576610e-03 4.26510170e-04 0.00000000e+00 4.11179440e-01 1.64122230e-03
0.00000000e+00 9.28630180e-04 6.94777440e-03 7.44946880e-03 1.35712420e-02 2.41957960e-02 1.60179670e-01 4.42632040e-01 7.97402320e-03 6.94777440e-03 9.28630180e-04 0.00000000e+00 3.80232840e-01 1.71957850e-03
0.00000000e+00 1.33659650e-03 7.09928350e-03 7.58466800e-03 1.33981650e-02 2.35101320e-02 1.55264430e-01 4.30580910e-01 8.08547030e-03 7.09928350e-03 1.33659650e-03 0.00000000e+00 3.52293780e-01 1.79803120e-03
0.00000000e+00 1.66856830e-03 7.19554760e-03 7.66587180e-03 1.31989490e-02 2.28424750e-02 1.50649870e-01 4.19205990e-01 8.14473820e-03 7.19554760e-03 1.66856830e-03 0.00000000e+00 3.27057620e-01 1.87658080e-03
0.00000000e+00 1.93882020e-03 7.24839710e-03 7.70476170e-03 1.29816910e-02 2.21955210e-02 1.46309660e-01 4.08451760e-01 8.16331210e-03 7.24839710e-03 1.93882020e-03 0.00000000e+00 3.04239140e-01 1.95522760e-03
0.00000000e+00 2.15866150e-03 7.26706980e-03 7.71045010e-03 1.27525070e-02 2.15708340e-02 1.42220300e-01 3.98268310e-01 8.15013500e-03 7.26706980e-03 2.15866150e-03 0.00000000e+00 2.83577720e-01 2.03397180e-03
0.00000000e+00 2.33711750e-03 7.25882310e-03 7.69008840e-03 1.25160270e-02 2.09691730e-02 1.38360810e-01 3.88610730e-01 8.11221140e-03 7.25882310e-03 2.33711750e-03 0.00000000e+00 2.64838710e-01 2.11281390e-03
0.00000000e+00 2.48144030e-03 7.22939080e-03 7.64931950e-03 1.22757560e-02 2.03907310e-02 1.34712360e-01 3.79438560e-01 8.05505650e-03 7.22939080e-03 2.48144030e-03 0.00000000e+00 2.47812770e-01 2.19175410e-03
0.00000000e+00 2.59749340e-03 7.18332510e-03 7.59261760e-03 1.20343410e-02 1.98353110e-02 1.31258120e-01 3.70715270e-01 7.98303290e-03 7.18332510e-03 2.59749340e-03 0.00000000e+00 2.32314210e-01 2.27079280e-03
0.00000000e+00 2.69004610e-03 7.12425660e-03 7.52354580e-03 1.17937780e-02 1.93024450e-02 1.27982920e-01 3.62407880e-01 7.89960540e-03 7.12425660e-03 2.69004610e-03 0.00000000e+00 2.18178810e-01 2.34993020e-03
0.00000000e+00 2.76299840e-03 7.05509140e-03 7.44495150e-03 1.15555600e-02 1.87914870e-02 1.24873110e-01 3.54486490e-01 7.80753510e-03 7.05509140e-03 2.76299840e-03 0.00000000e+00 2.05261650e-01 2.42916680e-03
0.00000000e+00 2.81955600e-03 6.97816370e-03 7.35911750e-03 1.13207930e-02 1.83016730e-02 1.21916370e-01 3.46924020e-01 7.70902800e-03 6.97816370e-03 2.81955600e-03 0.00000000e+00 1.93434890e-01 2.50850280e-03
0.00000000e+00 2.86236650e-03 6.89535380e-03 7.26787880e-03 1.10902880e-02 1.78321740e-02 1.19101570e-01 3.39695820e-01 7.60585150e-03 6.89535380e-03 2.86236650e-03 0.00000000e+00 1.82585740e-01 2.58793860e-03
0.00000000e+00 2.89362580e-03 6.80817920e-03 7.17271310e-03 1.08646220e-02 1.73821250e-02 1.16418600e-01 3.32779470e-01 7.49942230e-03 6.80817920e-03 2.89362580e-03 0.00000000e+00 1.72614670e-01 2.66747460e-03
0.00000000e+00 2.91516280e-03 6.71786660e-03 7.07481160e-03 1.06441950e-02 1.69506490e-02 1.13858300e-01 3.26154510e-01 7.39087780e-03 6.71786660e-03 2.91516280e-03 0.00000000e+00 1.63433720e-01 2.74711100e-03
0.00000000e+00 2.92850650e-03 6.62540890e-03 6.97513560e-03 1.04292710e-02 1.65368740e-02 1.11412330e-01 3.19802230e-01 7.28113070e-03 6.62540890e-03 2.92850650e-03 0.00000000e+00 1.54965080e-01 2.82684820e-03
