4.49923300e-04 2.20636780e-03 4.12794350e-03 5.27580500e-03 7.24491580e-03 7.99581440e-03 1.16848360e-01 2.86701930e-01 6.24460820e-03 4.12794350e-03 2.20636780e-03 4.49923300e-04 6.98930260e-02 3.69132810e-03
4.66731110e-04 2.18515370e-03 4.06883690e-03 5.19345400e-03 7.12427570e-03 7.85671190e-03 1.14933200e-01 2.82561190e-01 6.15109510e-03 4.06883690e-03 2.18515370e-03 4.66731110e-04 6.75759610e-02 3.79080220e-03
4.81875750e-04 2.16370080e-03 4.01081550e-03 5.11304390e-03 7.00688790e-03 7.72166170e-03 1.13077930e-01 2.78534840e-01 6.05977880e-03 4.01081550e-03 2.16370080e-03 4.81875750e-04 6.53809560e-02 3.89047530e-03
4.95506610e-04 2.14208230e-03 3.95388580e-03 5.03453610e-03 6.89264830e-03 7.59051180e-03 1.11279790e-01 2.74618100e-01 5.97061230e-03 3.95388580e-03 2.14208230e-03 4.95506610e-04 6.32997020e-02 3.99034830e-03
5.07758210e-04 2.12036200e-03 3.89804930e-03 4.95789000e-03 6.78145490e-03 7.46311620e-03 1.09536160e-01 2.70806450e-01 5.88354650e-03 3.89804930e-03 2.12036200e-03 5.07758210e-04 6.13245630e-02 4.09042230e-03
5.18751870e-04 2.09859520e-03 3.84330320e-03 4.88306320e-03 6.67320830e-03 7.33933450e-03 1.07844590e-01 2.67095610e-01 5.79853120e-03 3.84330320e-03 2.09859520e-03 5.18751870e-04 5.94485110e-02 4.19069830e-03
5.28597140e-04 2.07682980e-03 3.78964070e-03 4.81001270e-03 6.56781160e-03 7.21903180e-03 1.06202770e-01 2.63481540e-01 5.71551550e-03 3.78964070e-03 2.07682980e-03 5.28597140e-04 5.76650750e-02 4.29117740e-03
5.37393090e-04 2.05510740e-03 3.73705230e-03 4.73869450e-03 6.46517070e-03 7.10207890e-03 1.04608550e-01 2.59960420e-01 5.63444830e-03 3.73705230e-03 2.05510740e-03 5.37393090e-04 5.59682870e-02 4.39186060e-03
5.45229420e-04 2.03346380e-03 3.68552590e-03 4.66906440e-03 6.36519410e-03 6.98835160e-03 1.03059860e-01 2.56528620e-01 5.55527840e-03 3.68552590e-03 2.03346380e-03 5.45229420e-04 5.43526370e-02 4.49274900e-03
5.52187480e-04 2.01193010e-03 3.63504740e-03 4.60107840e-03 6.26779340e-03 6.87773110e-03 1.01554780e-01 2.53182700e-01 5.47795480e-03 3.63504740e-03 2.01193010e-03 5.52187480e-04 5.28130390e-02 4.59384380e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.12456170e-03 8.33344430e-03 1.26408910e-02 3.43132440e-01 7.06226260e-01 2.97784760e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.24966580e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.87716620e-03 9.51576490e-03 1.32816610e-02 3.21946080e-01 6.74599670e-01 4.69272830e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.40115210e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.24637180e-04 4.15050640e-03 1.03129730e-02 1.36535510e-02 3.03719410e-01 6.46183900e-01 5.92672420e-03 2.24637180e-04 0.00000000e+00 0.00000000e+00 4.35037030e-01 1.49189900e-05
0.00000000e+00 0.00000000e+00 1.44477080e-03 5.06961590e-03 1.08253450e-02 1.38219130e-02 2.87732700e-01 6.20376860e-01 6.80621350e-03 1.44477080e-03 0.00000000e+00 0.00000000e+00 4.17241080e-01 9.83498680e-05
0.00000000e+00 0.00000000e+00 2.35862190e-03 5.72669940e-03 1.11292810e-02 1.38415710e-02 2.73526530e-01 5.96770590e-01 7.42415160e-03 2.35862190e-03 0.00000000e+00 0.00000000e+00 3.95075070e-01 1.81868880e-04
0.00000000e+00 0.00000000e+00 3.04366460e-03 6.18994980e-03 1.12825510e-02 1.37563320e-02 2.60801130e-01 5.75095360e-01 7.84921790e-03 3.04366460e-03 0.00000000e+00 0.00000000e+00 3.71392540e-01 2.65476290e-04
0.00000000e+00 0.00000000e+00 3.55654340e-03 6.50918590e-03 1.13271710e-02 1.35982440e-02 2.49324020e-01 5.55120890e-01 8.13149430e-03 3.55654340e-03 0.00000000e+00 0.00000000e+00 3.47762340e-01 3.49172330e-04
0.00000000e+00 0.00000000e+00 3.93888240e-03 6.72089430e-03 1.12936510e-02 1.33905200e-02 2.38911070e-01 5.36650440e-01 8.30759720e-03 3.93888240e-03 0.00000000e+00 0.00000000e+00 3.25020700e-01 4.32957280e-04
0.00000000e+00 0.00000000e+00 4.22150430e-03 6.85195270e-03 1.12042030e-02 1.31499090e-02 2.29414060e-01 5.19515590e-01 8.40445280e-03 4.22150430e-03 0.00000000e+00 0.00000000e+00 3.03583170e-01 5.16831390e-04
0.00000000e+00 2.84923740e-04 4.42716200e-03 6.92188080e-03 1.10744180e-02 1.28876840e-02 2.20701370e-01 5.03552670e-01 8.44154150e-03 4.42716200e-03 2.84923740e-04 0.00000000e+00 2.82646690e-01 6.00778740e-04
0.00000000e+00 6.20103980e-04 4.57243780e-03 6.94447930e-03 1.09146180e-02 1.26106220e-02 2.12649230e-01 4.88592900e-01 8.43253810e-03 4.57243780e-03 6.20103980e-04 0.00000000e+00 2.62997560e-01 6.84820040e-04
0.00000000e+00 8.92080540e-04 4.67051550e-03 6.93110570e-03 1.07339240e-02 1.23254600e-02 2.05182340e-01 4.74541000e-01 8.38877100e-03 4.67051550e-03 8.92080540e-04 0.00000000e+00 2.44998250e-01 7.68964040e-04
0.00000000e+00 1.11301690e-03 4.73161630e-03 6.89050340e-03 1.05392490e-02 1.20372100e-02 1.98237980e-01 4.61315680e-01 8.31894860e-03 4.73161630e-03 1.11301690e-03 0.00000000e+00 2.28546120e-01 8.53211070e-04
0.00000000e+00 1.29250030e-03 4.76368820e-03 6.82939220e-03 1.03357700e-02 1.17495010e-02 1.91762180e-01 4.48844850e-01 8.22974830e-03 4.76368820e-03 1.29250030e-03 0.00000000e+00 2.13523270e-01 9.37561480e-04
0.00000000e+00 1.43814050e-03 4.77294810e-03 6.75295970e-03 1.01273700e-02 1.14649410e-02 1.85708230e-01 4.37064410e-01 8.12631110e-03 4.77294810e-03 1.43814050e-03 0.00000000e+00 1.99808190e-01 1.02201560e-03
0.00000000e+00 1.55601780e-03 4.76428480e-03 6.66522560e-03 9.91694980e-03 1.11853750e-02 1.80035480e-01 4.25917240e-01 8.01260820e-03 4.76428480e-03 1.55601780e-03 0.00000000e+00 1.87282350e-01 1.10657380e-03
0.00000000e+00 1.65102090e-03 4.74156170e-03 6.56931390e-03 9.70667570e-03 1.09120850e-02 1.74708400e-01 4.15352310e-01 7.89171500e-03 4.74156170e-03 1.65102090e-03 0.00000000e+00 1.75833800e-01 1.19123640e-03
0.00000000e+00 1.72710370e-03 4.70784530e-03 6.46765860e-03 9.49815090e-03 1.06459280e-02 1.69695760e-01 4.05323890e-01 7.76601740e-03 4.70784530e-03 1.72710370e-03 0.00000000e+00 1.65358870e-01 1.27600370e-03
0.00000000e+00 1.78748180e-03 4.66557940e-03 6.36215860e-03 9.29255300e-03 1.03874520e-02 1.64970020e-01 3.95790950e-01 7.63736770e-03 4.66557940e-03 1.78748180e-03 0.00000000e+00 1.55762770e-01 1.36087610e-03
0.00000000e+00 1.83478340e-03 4.61671790e-03 6.25429610e-03 9.09073340e-03 1.01369690e-02 1.60506800e-01 3.86716510e-01 7.50720320e-03 4.61671790e-03 1.83478340e-03 0.00000000e+00 1.46959620e-01 1.44585400e-03
0.00000000e+00 1.87116740e-03 4.56282750e-03 6.14522720e-03 8.89329440e-03 9.89461980e-03 1.56284440e-01 3.78067220e-01 7.37663720e-03 4.56282750e-03 1.87116740e-03 0.00000000e+00 1.38872000e-01 1.53093770e-03
0.00000000e+00 1.89841550e-03 4.50516780e-03 6.03585270e-03 8.70064860e-03 9.66041900e-03 1.52283580e-01 3.69812900e-01 7.24652970e-03 4.50516780e-03 1.89841550e-03 0.00000000e+00 1.31430390e-01 1.61612750e-03
0.00000000e+00 1.91800360e-03 4.44475280e-03 5.92687120e-03 8.51306220e-03 9.43428750e-03 1.48486940e-01 3.61926200e-01 7.11754080e-03 4.44475280e-03 1.91800360e-03 0.00000000e+00 1.24572520e-01 1.70142380e-03
0.00000000e+00 1.93115970e-03 4.38240000e-03 5.81882230e-03 8.33069030e-03 9.21608010e-03 1.44878990e-01 3.54382250e-01 6.99017350e-03 4.38240000e-03 1.93115970e-03 0.00000000e+00 1.18242650e-01 1.78682700e-03
0.00000000e+00 1.93890880e-03 4.31876880e-03 5.71211920e-03 8.15360330e-03 9.00560460e-03 1.41445750e-01 3.47158390e-01 6.86480660e-03 4.31876880e-03 1.93890880e-03 0.00000000e+00 1.12390950e-01 1.87233740e-03
0.00000000e+00 1.94210970e-03 4.25439060e-03 5.60707460e-03 7.98180720e-03 8.80263630e-03 1.38174610e-01 3.40233950e-01 6.74172050e-03 4.25439060e-03 1.94210970e-03 0.00000000e+00 1.06972850e-01 1.95795530e-03
0.00000000e+00 1.94148430e-03 4.18969410e-03 5.50392200e-03 7.81526000e-03 8.60693020e-03 1.35054130e-01 3.33590020e-01 6.62111820e-03 4.18969410e-03 1.94148430e-03 0.00000000e+00 1.01948460e-01 2.04368130e-03
0.00000000e+00 1.93764090e-03 4.12502360e-03 5.40283130e-03 7.65388340e-03 8.41822840e-03 1.32073960e-01 3.27209280e-01 6.50314070e-03 4.12502360e-03 1.93764090e-03 0.00000000e+00 9.72821170e-02 2.12951550e-03
2.56103250e-05 1.93107570e-03 4.06061890e-03 5.30390260e-03 7.49753610e-03 8.23622180e-03 1.29223800e-01 3.21073940e-01 6.38785620e-03 4.06061890e-03 1.93107570e-03 2.56103250e-05 9.28277020e-02 2.21522700e-03
7.07076880e-05 1.92212980e-03 3.99651540e-03 5.20697360e-03 7.34576440e-03 8.06027460e-03 1.26490480e-01 3.15159600e-01 6.27505050e-03 3.99651540e-03 1.92212980e-03 7.07076880e-05 8.85813200e-02 2.30087690e-03
1.11172300e-04 1.91116870e-03 3.93288730e-03 5.11206890e-03 7.19841250e-03 7.89010760e-03 1.23866250e-01 3.09452860e-01 6.16472390e-03 3.93288730e-03 1.91116870e-03 1.11172300e-04 8.46247410e-02 2.38669020e-03
1.47509180e-04 1.89851830e-03 3.86990020e-03 5.01924950e-03 7.05539030e-03 7.72552600e-03 1.21344730e-01 3.03942830e-01 6.05691850e-03 3.86990020e-03 1.89851830e-03 1.47509180e-04 8.09333480e-02 2.47266760e-03
1.80160980e-04 1.88445790e-03 3.80768620e-03 4.92855230e-03 6.91659590e-03 7.56633360e-03 1.18920010e-01 2.98619360e-01 5.95165330e-03 3.80768620e-03 1.88445790e-03 1.80160980e-04 7.74849390e-02 2.55880980e-03
2.09516710e-04 1.86922720e-03 3.74635010e-03 4.83999460e-03 6.78191930e-03 7.41233470e-03 1.16586640e-01 2.93473010e-01 5.84892880e-03 3.74635010e-03 1.86922720e-03 2.09516710e-04 7.42594670e-02 2.64511780e-03
2.35918980e-04 1.85303210e-03 3.68597340e-03 4.75357820e-03 6.65124470e-03 7.26333610e-03 1.14339560e-01 2.88494960e-01 5.74873050e-03 3.68597340e-03 1.85303210e-03 2.35918980e-04 7.12388040e-02 2.73159230e-03
2.59670280e-04 1.83604970e-03 3.62661870e-03 4.66929240e-03 6.52445300e-03 7.11914810e-03 1.12174080e-01 2.83676940e-01 5.65103230e-03 3.62661870e-03 1.83604970e-03 2.59670280e-04 6.84065420e-02 2.81823430e-03
2.81038210e-04 1.81843240e-03 3.56833270e-03 4.58711620e-03 6.40142330e-03 6.97958530e-03 1.10085840e-01 2.79011260e-01 5.55579870e-03 3.56833270e-03 1.81843240e-03 2.81038210e-04 6.57478080e-02 2.90504440e-03
3.00260080e-04 1.80031140e-03 3.51114900e-03 4.50702110e-03 6.28203410e-03 6.84446780e-03 1.08070800e-01 2.74490690e-01 5.46298740e-03 3.51114900e-03 1.80031140e-03 3.00260080e-04 6.32491060e-02 2.99202360e-03
3.17546660e-04 1.78179970e-03 3.45508990e-03 4.42897220e-03 6.16616490e-03 6.71362130e-03 1.06125170e-01 2.70108460e-01 5.37255040e-03 3.45508990e-03 1.78179970e-03 3.17546660e-04 6.08981690e-02 3.07917260e-03
3.33085610e-04 1.76299460e-03 3.40016900e-03 4.35293000e-03 6.05369640e-03 6.58687740e-03 1.04245430e-01 2.65858200e-01 5.28443550e-03 3.40016900e-03 1.76299460e-03 3.33085610e-04 5.86838410e-02 3.16649250e-03
3.47044260e-04 1.74397990e-03 3.34639220e-03 4.27885160e-03 5.94451150e-03 6.46407380e-03 1.02428310e-01 2.61733970e-01 5.19858790e-03 3.34639220e-03 1.74397990e-03 3.47044260e-04 5.65959550e-02 3.25398400e-03
3.59572130e-04 1.72482770e-03 3.29375930e-03 4.20669110e-03 5.83849550e-03 6.34505450e-03 1.00670730e-01 2.57730130e-01 5.11495050e-03 3.29375930e-03 1.72482770e-03 3.59572130e-04 5.46252410e-02 3.34164800e-03
3.70803020e-04 1.70560030e-03 3.24226500e-03 4.13640130e-03 5.73553670e-03 6.22966960e-03 9.89698150e-02 2.53841410e-01 5.03346510e-03 3.24226500e-03 1.70560030e-03 3.70803020e-04 5.27632310e-02 3.42948540e-03
3.80856870e-04 1.68635080e-03 3.19189990e-03 4.06793330e-03 5.63552640e-03 6.11777520e-03 9.73228730e-02 2.50062830e-01 4.95407270e-03 3.19189990e-03 1.68635080e-03 3.80856870e-04 5.10021860e-02 3.51749700e-03
3.89841390e-04 1.66712500e-03 3.14265100e-03 4.00123790e-03 5.53835950e-03 6.00923380e-03 9.57273810e-02 2.46389700e-01 4.87671430e-03 3.14265100e-03 1.66712500e-03 3.89841390e-04 4.93350180e-02 3.60568380e-03
3.97853430e-04 1.64796230e-03 3.09450300e-03 3.93626580e-03 5.44393400e-03 5.90391330e-03 9.41809700e-02 2.42817600e-01 4.80133110e-03 3.09450300e-03 1.64796230e-03 3.97853430e-04 4.77552330e-02 3.69404670e-03
4.04980230e-04 1.62889590e-03 3.04743810e-03 3.87296740e-03 5.35215150e-03 5.80168760e-03 9.26814140e-02 2.39342350e-01 4.72786470e-03 3.04743810e-03 1.62889590e-03 4.04980230e-04 4.62568720e-02 3.78258660e-03
4.11300480e-04 1.60995460e-03 3.00143690e-03 3.81129380e-03 5.26291720e-03 5.70243600e-03 9.12266190e-02 2.35959990e-01 4.65625780e-03 3.00143690e-03 1.60995460e-03 4.11300480e-04 4.48344630e-02 3.87130440e-03
4.16885220e-04 1.59116240e-03 2.95647870e-03 3.75119660e-03 5.17613950e-03 5.60604310e-03 8.98146150e-02 2.32666780e-01 4.58645380e-03 2.95647870e-03 1.59116240e-03 4.16885220e-04 4.34829710e-02 3.96020100e-03
4.21798730e-04 1.57253990e-03 2.91254190e-03 3.69262840e-03 5.09173040e-03 5.51239880e-03 8.84435460e-02 2.29459200e-01 4.51839750e-03 2.91254190e-03 1.57253990e-03 4.21798730e-04 4.21977620e-02 4.04927730e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.24795690e-04 7.12214440e-03 1.02825990e-02 3.20238280e-01 6.90404380e-01 2.53313110e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.50348250e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.34287340e-03 8.31354600e-03 1.10603140e-02 2.99185520e-01 6.56335810e-01 4.19999510e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.51974850e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.07809460e-04 3.55327030e-03 9.08307870e-03 1.15071090e-02 2.81162540e-01 6.26009310e-01 5.35980680e-03 2.07809460e-04 0.00000000e+00 0.00000000e+00 4.36203430e-01 1.28256810e-05
0.00000000e+00 0.00000000e+00 1.32161820e-03 4.40223250e-03 9.55492400e-03 1.17194510e-02 2.65428850e-01 5.98689200e-01 6.15962240e-03 1.32161820e-03 0.00000000e+00 0.00000000e+00 4.10268450e-01 8.62831030e-05
0.00000000e+00 0.00000000e+00 2.13639940e-03 4.99168330e-03 9.81677670e-03 1.17679950e-02 2.51510030e-01 5.73877030e-01 6.70175700e-03 2.13639940e-03 0.00000000e+00 0.00000000e+00 3.82075810e-01 1.59816730e-04
0.00000000e+00 0.00000000e+00 2.73284850e-03 5.39395660e-03 9.93151690e-03 1.17046340e-02 2.39094580e-01 5.51239220e-01 7.05878390e-03 2.73284850e-03 0.00000000e+00 0.00000000e+00 3.54018860e-01 2.33426780e-04
0.00000000e+00 0.00000000e+00 3.16835050e-03 5.66030220e-03 9.94325510e-03 1.15656740e-02 2.27941290e-01 5.30496750e-01 7.28202410e-03 3.16835050e-03 0.00000000e+00 0.00000000e+00 3.27281300e-01 3.07113460e-04
0.00000000e+00 0.00000000e+00 3.48410310e-03 5.82730920e-03 9.88307730e-03 1.13765180e-02 2.17859670e-01 5.11415240e-01 7.40804550e-03 3.48410310e-03 0.00000000e+00 0.00000000e+00 3.02394100e-01 3.80877000e-04
0.00000000e+00 0.00000000e+00 3.71000070e-03 5.92134030e-03 9.77302850e-03 1.11549750e-02 2.08696800e-01 4.93796910e-01 7.46313860e-03 3.71000070e-03 0.00000000e+00 0.00000000e+00 2.79536940e-01 4.54717620e-04
0.00000000e+00 2.42624690e-04 3.86771930e-03 5.96118570e-03 9.62824910e-03 1.09128560e-02 2.00318140e-01 4.77454600e-01 7.46595260e-03 3.86771930e-03 2.42624690e-04 0.00000000e+00 2.57809100e-01 5.28621310e-04
0.00000000e+00 5.25163390e-04 3.97280680e-03 5.95992130e-03 9.45857780e-03 1.06572860e-02 1.92598680e-01 4.62200750e-01 7.42934860e-03 3.97280680e-03 5.25163390e-04 0.00000000e+00 2.37805260e-01 6.02606280e-04
0.00000000e+00 7.51670150e-04 4.03744420e-03 5.92810020e-03 9.27247730e-03 1.03948970e-02 1.85461210e-01 4.47926080e-01 7.36379020e-03 4.03744420e-03 7.51670150e-04 0.00000000e+00 2.19750310e-01 6.76680220e-04
0.00000000e+00 9.33402610e-04 4.07094010e-03 5.87371470e-03 9.07622520e-03 1.01305130e-02 1.78841570e-01 4.34537900e-01 7.27718550e-03 4.07094010e-03 9.33402610e-04 0.00000000e+00 2.03463190e-01 7.50843430e-04
0.00000000e+00 1.07913660e-03 4.08043300e-03 5.80281160e-03 8.87442210e-03 9.86755380e-03 1.72684740e-01 4.21954690e-01 7.17549640e-03 4.08043300e-03 1.07913660e-03 0.00000000e+00 1.88766310e-01 8.25096200e-04
0.00000000e+00 1.19576600e-03 4.07143140e-03 5.71998540e-03 8.67043510e-03 9.60841710e-03 1.66943260e-01 4.10104540e-01 7.06323520e-03 4.07143140e-03 1.19576600e-03 0.00000000e+00 1.75492690e-01 8.99438810e-04
0.00000000e+00 1.28874560e-03 4.04821010e-03 5.62874020e-03 8.46671830e-03 9.35475600e-03 1.61575990e-01 3.98923830e-01 6.94382660e-03 4.04821010e-03 1.28874560e-03 0.00000000e+00 1.63489210e-01 9.73871560e-04
0.00000000e+00 1.36242090e-03 4.01410270e-03 5.53175490e-03 8.26504770e-03 9.10767810e-03 1.56547080e-01 3.88356060e-01 6.81987480e-03 4.01410270e-03 1.36242090e-03 0.00000000e+00 1.52617620e-01 1.04839470e-03
0.00000000e+00 1.42027500e-03 3.97172000e-03 5.43108110e-03 8.06669350e-03 8.86789240e-03 1.51825120e-01 3.78350950e-01 6.69336040e-03 3.97172000e-03 1.42027500e-03 0.00000000e+00 1.42754310e-01 1.12300860e-03
0.00000000e+00 1.46511680e-03 3.92311490e-03 5.32829030e-03 7.87254760e-03 8.63581620e-03 1.47382510e-01 3.68863550e-01 6.56578840e-03 3.92311490e-03 1.46511680e-03 0.00000000e+00 1.33789400e-01 1.19771360e-03
0.00000000e+00 1.49922320e-03 3.86990590e-03 5.22458490e-03 7.68321840e-03 8.41165400e-03 1.43194870e-01 3.59853640e-01 6.43829930e-03 3.86990590e-03 1.49922320e-03 0.00000000e+00 1.25625650e-01 1.27250990e-03
0.00000000e+00 1.52444970e-03 3.81337210e-03 5.12088240e-03 7.49910190e-03 8.19545640e-03 1.39240600e-01 3.51285050e-01 6.31175260e-03 3.81337210e-03 1.52444970e-03 0.00000000e+00 1.18177160e-01 1.34739770e-03
0.00000000e+00 1.54231570e-03 3.75452650e-03 5.01787960e-03 7.32043510e-03 7.98716310e-03 1.35500470e-01 3.43125220e-01 6.18679100e-03 3.75452650e-03 1.54231570e-03 0.00000000e+00 1.11368090e-01 1.42237760e-03
0.00000000e+00 1.55407020e-03 3.69417110e-03 4.91610170e-03 7.14733610e-03 7.78663510e-03 1.31957340e-01 3.35344760e-01 6.06388950e-03 3.69417110e-03 1.55407020e-03 0.00000000e+00 1.05131580e-01 1.49744960e-03
0.00000000e+00 1.56074460e-03 3.63294160e-03 4.81594000e-03 6.97983460e-03 7.59367870e-03 1.28595860e-01 3.27917020e-01 5.94339250e-03 3.63294160e-03 1.56074460e-03 0.00000000e+00 9.94085890e-02 1.57261420e-03
0.00000000e+00 1.56319390e-03 3.57134090e-03 4.71768130e-03 6.81789490e-03 7.40806370e-03 1.25402220e-01 3.20817850e-01 5.82554340e-03 3.57134090e-03 1.56319390e-03 0.00000000e+00 9.41469900e-02 1.64787170e-03
0.00000000e+00 1.56212840e-03 3.50976560e-03 4.62153080e-03 6.66143370e-03 7.22953580e-03 1.22364000e-01 3.14025280e-01 5.71050670e-03 3.50976560e-03 1.56212840e-03 0.00000000e+00 8.93006740e-02 1.72322230e-03
0.00000000e+00 1.55814160e-03 3.44852820e-03 4.52763010e-03 6.51033360e-03 7.05782780e-03 1.19470000e-01 3.07519260e-01 5.59838620e-03 3.44852820e-03 1.55814160e-03 0.00000000e+00 8.48288300e-02 1.79866630e-03
0.00000000e+00 1.55172940e-03 3.38787270e-03 4.43607060e-03 6.36445320e-03 6.89266560e-03 1.16710050e-01 3.01281480e-01 5.48923820e-03 3.38787270e-03 1.55172940e-03 0.00000000e+00 8.06952790e-02 1.87420420e-03
1.99708790e-05 1.54329310e-03 3.32795760e-03 4.34688700e-03 6.22360120e-03 6.73373470e-03 1.14074120e-01 2.95293360e-01 5.38305920e-03 3.32795760e-03 1.54329310e-03 1.99708790e-05 7.67734310e-02 1.94963240e-03
5.50397420e-05 1.53310400e-03 3.26876910e-03 4.25989470e-03 6.08732320e-03 6.58044810e-03 1.11549620e-01 2.89530040e-01 5.27960650e-03 3.26876910e-03 1.53310400e-03 5.50397420e-05 7.30556310e-02 2.02500500e-03
8.63904140e-05 1.52145400e-03 3.21041830e-03 4.17507580e-03 5.95543260e-03 6.43252830e-03 1.09129020e-01 2.83977520e-01 5.17883360e-03 3.21041830e-03 1.52145400e-03 8.63904140e-05 6.96054910e-02 2.10051970e-03
1.14439720e-04 1.50860230e-03 3.15301190e-03 4.09244580e-03 5.82780290e-03 6.28977240e-03 1.06806070e-01 2.78624350e-01 5.08073300e-03 3.15301190e-03 1.50860230e-03 1.14439720e-04 6.63990170e-02 2.17617720e-03
1.39551690e-04 1.49476910e-03 3.09663080e-03 4.01200250e-03 5.70430180e-03 6.15197880e-03 1.04575030e-01 2.73459890e-01 4.98528110e-03 3.09663080e-03 1.49476910e-03 1.39551690e-04 6.34147100e-02 2.25197820e-03
1.62045040e-04 1.48014210e-03 3.04133500e-03 3.93372970e-03 5.58479370e-03 6.01894940e-03 1.02430590e-01 2.68474250e-01 4.89244140e-03 3.04133500e-03 1.48014210e-03 1.62045040e-04 6.06332750e-02 2.32792340e-03
1.82199550e-04 1.46488110e-03 2.98716700e-03 3.85760060e-03 5.46914160e-03 5.89049040e-03 1.00367830e-01 2.63658220e-01 4.80216780e-03 2.98716700e-03 1.46488110e-03 1.82199550e-04 5.80373720e-02 2.40401360e-03
2.00261380e-04 1.44912270e-03 2.93415540e-03 3.78357960e-03 5.35720860e-03 5.76641380e-03 9.83822100e-02 2.59003200e-01 4.71440700e-03 2.93415540e-03 1.44912270e-03 2.00261380e-04 5.56113910e-02 2.48024950e-03
2.16447580e-04 1.43298300e-03 2.88231720e-03 3.71162520e-03 5.24885960e-03 5.64653730e-03 9.64695080e-02 2.54501200e-01 4.62910000e-03 2.88231720e-03 1.43298300e-03 2.16447580e-04 5.33412610e-02 2.55663170e-03
2.30950020e-04 1.41656140e-03 2.83165980e-03 3.64169090e-03 5.14396150e-03 5.53068530e-03 9.46258090e-02 2.50144700e-01 4.54618440e-03 2.83165980e-03 1.41656140e-03 2.30950020e-04 5.12142780e-02 2.63316100e-03
2.43938590e-04 1.39994240e-03 2.78218320e-03 3.57372690e-03 5.04238420e-03 5.41868880e-03 9.28474700e-02 2.45926710e-01 4.46559490e-03 2.78218320e-03 1.39994240e-03 2.43938590e-04 4.92189560e-02 2.70983820e-03
2.55564090e-04 1.38319830e-03 2.73388120e-03 3.50768100e-03 4.94400110e-03 5.31038570e-03 9.11311000e-02 2.41840660e-01 4.38726490e-03 2.73388120e-03 1.38319830e-03 2.55564090e-04 4.73448940e-02 2.78666400e-03
2.65960590e-04 1.36639050e-03 2.68674250e-03 3.44349950e-03 4.84868960e-03 5.20562040e-03 8.94735380e-02 2.37880400e-01 4.31112700e-03 2.68674250e-03 1.36639050e-03 2.65960590e-04 4.55826600e-02 2.86363910e-03
2.75247530e-04 1.34957130e-03 2.64075210e-03 3.38112790e-03 4.75633080e-03 5.10424430e-03 8.78718340e-02 2.34040150e-01 4.23711370e-03 2.64075210e-03 1.34957130e-03 2.75247530e-04 4.39236910e-02 2.94076430e-03
2.83531520e-04 1.33278520e-03 2.59589160e-03 3.32051140e-03 4.66681020e-03 5.00611530e-03 8.63232310e-02 2.30314490e-01 4.16515800e-03 2.59589160e-03 1.33278520e-03 2.83531520e-04 4.23602000e-02 3.01804030e-03
2.90907830e-04 1.31606970e-03 2.55214030e-03 3.26159550e-03 4.58001740e-03 4.91109760e-03 8.48251490e-02 2.26698310e-01 4.09519340e-03 2.55214030e-03 1.31606970e-03 2.90907830e-04 4.08850980e-02 3.09546790e-03
2.97461810e-04 1.29945650e-03 2.50947580e-03 3.20432610e-03 4.49584640e-03 4.81906190e-03 8.33751740e-02 2.23186810e-01 4.02715490e-03 2.50947580e-03 1.29945650e-03 2.97461810e-04 3.94919190e-02 3.17304800e-03
3.03270000e-04 1.28297250e-03 2.46787400e-03 3.14864990e-03 4.41419520e-03 4.72988460e-03 8.19710410e-02 2.19775480e-01 3.96097860e-03 2.46787400e-03 1.28297250e-03 3.03270000e-04 3.81747610e-02 3.25078120e-03
3.08401160e-04 1.26664010e-03 2.42731010e-03 3.09451470e-03 4.33496620e-03 4.64344790e-03 8.06106260e-02 2.16460030e-01 3.89660220e-03 2.42731010e-03 1.26664010e-03 3.08401160e-04 3.69282300e-02 3.32866830e-03
3.12917130e-04 1.25047780e-03 2.38775840e-03 3.04186940e-03 4.25806560e-03 4.55963990e-03 7.92919330e-02 2.13236460e-01 3.83396520e-03 2.38775840e-03 1.25047780e-03 3.12917130e-04 3.57473880e-02 3.40671020e-03
3.16873660e-04 1.23450100e-03 2.34919310e-03 2.99066410e-03 4.18340360e-03 4.47835340e-03 7.80130860e-02 2.10100950e-01 3.77300860e-03 2.34919310e-03 1.23450100e-03 3.16873660e-04 3.46277100e-02 3.48490760e-03
3.20321010e-04 1.21872250e-03 2.31158800e-03 2.94085050e-03 4.11089450e-03 4.39948680e-03 7.67723190e-02 2.07049910e-01 3.71367530e-03 2.31158800e-03 1.21872250e-03 3.20321010e-04 3.35650440e-02 3.56326140e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.46978440e-04 6.17219840e-03 8.45404940e-03 2.97270390e-01 6.71790910e-01 2.19623830e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.76928810e-01 1.00000000e-08
