0.00000000e+00 1.16881220e-03 5.97351590e-03 6.40964800e-03 1.71010340e-02 2.09038410e-02 2.14862640e-01 4.72912650e-01 6.88975780e-03 5.97351590e-03 1.16881220e-03 0.00000000e+00 2.97040390e-01 8.48772350e-04
0.00000000e+00 1.46632540e-03 6.08402620e-03 6.49959780e-03 1.67327990e-02 2.03255970e-02 2.08195380e-01 4.60909240e-01 7.05358330e-03 6.08402620e-03 1.46632540e-03 0.00000000e+00 2.78869680e-01 9.41075990e-04
0.00000000e+00 1.71167080e-03 6.15632440e-03 6.55360140e-03 1.63641800e-02 1.97670220e-02 2.01948800e-01 4.49543910e-01 7.17380140e-03 6.15632440e-03 1.71167080e-03 0.00000000e+00 2.62122750e-01 1.03349510e-03
0.00000000e+00 1.91397190e-03 6.19800870e-03 6.57892640e-03 1.59984570e-02 1.92287490e-02 1.96083520e-01 4.38766170e-01 7.25861280e-03 6.19800870e-03 1.91397190e-03 0.00000000e+00 2.46700220e-01 1.12603000e-03
0.00000000e+00 2.08058980e-03 6.21513200e-03 6.58135340e-03 1.56380010e-02 1.87109430e-02 1.90564930e-01 4.28530590e-01 7.31459340e-03 6.21513200e-03 2.08058980e-03 0.00000000e+00 2.32499500e-01 1.21868110e-03
0.00000000e+00 2.21749990e-03 6.21254020e-03 6.56550310e-03 1.52844980e-02 1.82134360e-02 1.85362530e-01 4.18796200e-01 7.34704460e-03 6.21254020e-03 2.21749990e-03 0.00000000e+00 2.19419720e-01 1.31144880e-03
0.00000000e+00 2.32957940e-03 6.19413050e-03 6.53508460e-03 1.49391180e-02 1.77358280e-02 1.80449330e-01 4.09525980e-01 7.36026160e-03 6.19413050e-03 2.32957940e-03 0.00000000e+00 2.07364710e-01 1.40433350e-03
0.00000000e+00 2.42083110e-03 6.16305070e-03 6.49308770e-03 1.46026450e-02 1.72775640e-02 1.75801330e-01 4.00686450e-01 7.35774150e-03 6.16305070e-03 2.42083110e-03 0.00000000e+00 1.96244430e-01 1.49733560e-03
0.00000000e+00 2.49455580e-03 6.12185290e-03 6.44193080e-03 1.42755660e-02 1.68379890e-02 1.71397160e-01 3.92247250e-01 7.34234270e-03 6.12185290e-03 2.49455580e-03 0.00000000e+00 1.85975700e-01 1.59045550e-03
0.00000000e+00 2.55348870e-03 6.07261270e-03 6.38357590e-03 1.39581510e-02 1.64163850e-02 1.67217700e-01 3.84180790e-01 7.31641180e-03 6.07261270e-03 2.55348870e-03 0.00000000e+00 1.76482270e-01 1.68369360e-03
0.00000000e+00 2.59990640e-03 6.01702430e-03 6.31962020e-03 1.36505030e-02 1.60120010e-02 1.63245770e-01 3.76461980e-01 7.28188200e-03 6.01702430e-03 2.59990640e-03 0.00000000e+00 1.67694680e-01 1.77705030e-03
0.00000000e+00 2.63571120e-03 5.95647290e-03 6.25136550e-03 1.33526030e-02 1.56240770e-02 1.59465950e-01 3.69067930e-01 7.24035100e-03 5.95647290e-03 2.63571120e-03 0.00000000e+00 1.59549910e-01 1.87052590e-03
0.00000000e+00 2.66249950e-03 5.89209450e-03 6.17987580e-03 1.30643410e-02 1.52518520e-02 1.55864300e-01 3.61977730e-01 7.19314340e-03 5.89209450e-03 2.66249950e-03 0.00000000e+00 1.51990900e-01 1.96412090e-03
0.00000000e+00 2.68161480e-03 5.82482160e-03 6.10602130e-03 1.27855400e-02 1.48945830e-02 1.52428230e-01 3.55172250e-01 7.14136000e-03 5.82482160e-03 2.68161480e-03 0.00000000e+00 1.44966100e-01 2.05783580e-03
0.00000000e+00 2.69419270e-03 5.75542110e-03 6.03051430e-03 1.25159780e-02 1.45515430e-02 1.49146290e-01 3.48633950e-01 7.08591800e-03 5.75542110e-03 2.69419270e-03 0.00000000e+00 1.38428940e-01 2.15167080e-03
0.00000000e+00 2.70119560e-03 5.68452410e-03 5.95393880e-03 1.22554000e-02 1.42220340e-02 1.46008110e-01 3.42346720e-01 7.02758330e-03 5.68452410e-03 2.70119560e-03 0.00000000e+00 1.32337400e-01 2.24562650e-03
0.00000000e+00 2.70344170e-03 5.61264990e-03 5.87677240e-03 1.20035260e-02 1.39053850e-02 1.43004210e-01 3.36295720e-01 6.96699610e-03 5.61264990e-03 2.70344170e-03 0.00000000e+00 1.26653570e-01 2.33970320e-03
3.65238960e-05 2.70160480e-03 5.54018060e-03 5.79939260e-03 1.17600030e-02 1.36008720e-02 1.40125070e-01 3.30465490e-01 6.90468390e-03 5.54018060e-03 2.70160480e-03 3.65238960e-05 1.21194220e-01 2.43364700e-03
1.01066630e-04 2.69615800e-03 5.46723310e-03 5.72187310e-03 1.15240320e-02 1.33072870e-02 1.37358090e-01 3.24834080e-01 6.84087210e-03 5.46723310e-03 2.69615800e-03 1.01066630e-04 1.15959880e-01 2.52752520e-03
1.59249510e-04 2.68760440e-03 5.39409260e-03 5.64444010e-03 1.12952920e-02 1.30240370e-02 1.34696100e-01 3.19389830e-01 6.77589920e-03 5.39409260e-03 2.68760440e-03 1.59249510e-04 1.11062720e-01 2.62158480e-03
2.11740660e-04 2.67639540e-03 5.32102830e-03 5.56733920e-03 1.10735680e-02 1.27506770e-02 1.32133220e-01 3.14123370e-01 6.71010890e-03 5.32102830e-03 2.67639540e-03 2.11740660e-04 1.06475680e-01 2.71582670e-03
2.59128440e-04 2.66292150e-03 5.24826300e-03 5.49077210e-03 1.08586420e-02 1.24867790e-02 1.29664000e-01 3.09025960e-01 6.64379240e-03 5.24826300e-03 2.66292150e-03 2.59128440e-04 1.02174150e-01 2.81025170e-03
3.01932170e-04 2.64752060e-03 5.17598100e-03 5.41490390e-03 1.06502910e-02 1.22319300e-02 1.27283390e-01 3.04089400e-01 6.57719600e-03 5.17598100e-03 2.64752060e-03 3.01932170e-04 9.81358350e-02 2.90486080e-03
3.40611290e-04 2.63048590e-03 5.10433330e-03 5.33986870e-03 1.04482950e-02 1.19857370e-02 1.24986690e-01 2.99306030e-01 6.51052780e-03 5.10433330e-03 2.63048590e-03 3.40611290e-04 9.43404260e-02 2.99965480e-03
3.75573130e-04 2.61207200e-03 5.03344340e-03 5.26577430e-03 1.02524320e-02 1.17478220e-02 1.22769520e-01 2.94668670e-01 6.44396370e-03 5.03344340e-03 2.61207200e-03 3.75573130e-04 9.07694550e-02 3.09463490e-03
4.07179590e-04 2.59250000e-03 4.96341130e-03 5.19270680e-03 1.00624860e-02 1.15178230e-02 1.20627820e-01 2.90170590e-01 6.37765160e-03 4.96341130e-03 2.59250000e-03 4.07179590e-04 8.74060940e-02 3.18980170e-03
4.35752860e-04 2.57196240e-03 4.89431730e-03 5.12073400e-03 9.87824480e-03 1.12953990e-02 1.18557790e-01 2.85805440e-01 6.31171600e-03 4.89431730e-03 2.57196240e-03 4.35752860e-04 8.42349960e-02 3.28515640e-03
4.61580310e-04 2.55062680e-03 4.82622490e-03 5.04990770e-03 9.69950110e-03 1.10802190e-02 1.16555860e-01 2.81567280e-01 6.24626090e-03 4.82622490e-03 2.55062680e-03 4.61580310e-04 8.12421450e-02 3.38069990e-03
4.84918730e-04 2.52863920e-03 4.75918340e-03 4.98026690e-03 9.52605340e-03 1.08719730e-02 1.14618730e-01 2.77450520e-01 6.18137310e-03 4.75918340e-03 2.52863920e-03 4.84918730e-04 7.84147320e-02 3.47643310e-03
5.05998040e-04 2.50612690e-03 4.69323020e-03 4.91183940e-03 9.35770650e-03 1.06703630e-02 1.12743280e-01 2.73449870e-01 6.11712460e-03 4.69323020e-03 2.50612690e-03 5.05998040e-04 7.57410330e-02 3.57235700e-03
5.25024390e-04 2.48320090e-03 4.62839250e-03 4.84464400e-03 9.19427150e-03 1.04751070e-02 1.10926610e-01 2.69560380e-01 6.05357430e-03 4.62839250e-03 2.48320090e-03 5.25024390e-04 7.32103080e-02 3.66847260e-03
5.42183000e-04 2.45995780e-03 4.56468920e-03 4.77869130e-03 9.03556610e-03 1.02859350e-02 1.09165990e-01 2.65777360e-01 5.99077050e-03 4.56468920e-03 2.45995780e-03 5.42183000e-04 7.08127070e-02 3.76478090e-03
5.57640450e-04 2.43648220e-03 4.50213170e-03 4.71398570e-03 8.88141460e-03 1.01025920e-02 1.07458840e-01 2.62096380e-01 5.92875190e-03 4.50213170e-03 2.43648220e-03 5.57640450e-04 6.85391860e-02 3.86128280e-03
5.71546900e-04 2.41284750e-03 4.44072550e-03 4.65052610e-03 8.73164780e-03 9.92483520e-03 1.05802770e-01 2.58513270e-01 5.86754930e-03 4.44072550e-03 2.41284750e-03 5.71546900e-04 6.63814330e-02 3.95797940e-03
5.84037830e-04 2.38911790e-03 4.38047110e-03 4.58830680e-03 8.58610320e-03 9.75243310e-03 1.04195490e-01 2.55024060e-01 5.80718630e-03 4.38047110e-03 2.38911790e-03 5.84037830e-04 6.43317990e-02 4.05487170e-03
5.95235680e-04 2.36534910e-03 4.32136460e-03 4.52731830e-03 8.44462450e-03 9.58516600e-03 1.02634880e-01 2.51625020e-01 5.74768080e-03 4.32136460e-03 2.36534910e-03 5.95235680e-04 6.23832390e-02 4.15196070e-03
6.05251260e-04 2.34158970e-03 4.26339860e-03 4.46754800e-03 8.30706180e-03 9.42282500e-03 1.01118930e-01 2.48312610e-01 5.68904550e-03 4.26339860e-03 2.34158970e-03 6.05251260e-04 6.05292570e-02 4.24924750e-03
6.14184960e-04 2.31788180e-03 4.20656280e-03 4.40898100e-03 8.17327120e-03 9.26521130e-03 9.96457430e-02 2.45083460e-01 5.63128870e-03 4.20656280e-03 2.31788180e-03 6.14184960e-04 5.87638580e-02 4.34673300e-03
6.22127900e-04 2.29426190e-03 4.15084430e-03 4.35159990e-03 8.04311480e-03 9.11213580e-03 9.82135190e-02 2.41934390e-01 5.57441490e-03 4.15084430e-03 2.29426190e-03 6.22127900e-04 5.70815010e-02 4.44441830e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.56536020e-02 2.29824770e-02 3.21540360e-01 6.61903210e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.82428550e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.63441840e-02 2.27769420e-02 3.02640750e-01 6.33006200e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.94079610e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.50067540e-04 8.32295790e-04 1.67079170e-02 2.24336980e-02 2.86263340e-01 6.06986420e-01 3.85169380e-04 2.50067540e-04 0.00000000e+00 0.00000000e+00 4.85031420e-01 2.14676180e-05
0.00000000e+00 0.00000000e+00 1.60797290e-03 2.13171820e-03 1.68342880e-02 2.19859670e-02 2.71810220e-01 5.83308660e-01 1.92628360e-03 1.60797290e-03 0.00000000e+00 0.00000000e+00 4.62971080e-01 1.02213390e-04
0.00000000e+00 0.00000000e+00 2.62546200e-03 3.10234140e-03 1.67922930e-02 2.14678680e-02 2.58899670e-01 5.61611930e-01 3.09991580e-03 2.62546200e-03 0.00000000e+00 0.00000000e+00 4.36826380e-01 1.83044860e-04
0.00000000e+00 0.00000000e+00 3.38944180e-03 3.82814360e-03 1.66346250e-02 2.09094640e-02 2.47283410e-01 5.41659100e-01 3.99778160e-03 3.38944180e-03 0.00000000e+00 0.00000000e+00 4.09533090e-01 2.63962270e-04
0.00000000e+00 0.00000000e+00 3.96302360e-03 4.37018430e-03 1.63987820e-02 2.03320330e-02 2.36766520e-01 5.23246500e-01 4.68679530e-03 3.96302360e-03 0.00000000e+00 0.00000000e+00 3.82673640e-01 3.44965880e-04
0.00000000e+00 0.00000000e+00 4.39236300e-03 4.77314440e-03 1.61113410e-02 1.97502420e-02 2.27193010e-01 5.06199210e-01 5.21614320e-03 4.39236300e-03 0.00000000e+00 0.00000000e+00 3.57064350e-01 4.26055920e-04
0.00000000e+00 0.00000000e+00 4.71152360e-03 5.07000370e-03 1.57911360e-02 1.91739770e-02 2.18436070e-01 4.90366840e-01 5.62232530e-03 4.71152360e-03 0.00000000e+00 0.00000000e+00 3.33086900e-01 5.07232650e-04
0.00000000e+00 3.18257380e-04 4.94559490e-03 5.28502340e-03 1.54505690e-02 1.86085390e-02 2.10381420e-01 4.75602070e-01 5.93249680e-03 4.94559490e-03 3.18257380e-04 0.00000000e+00 3.09805470e-01 5.88480430e-04
0.00000000e+00 6.93501210e-04 5.11283480e-03 5.43579920e-03 1.50968370e-02 1.80552700e-02 2.02919830e-01 4.61751740e-01 6.16669960e-03 5.11283480e-03 6.93501210e-04 0.00000000e+00 2.88041630e-01 6.69819440e-04
0.00000000e+00 9.98901480e-04 5.22774320e-03 5.53637630e-03 1.47372030e-02 1.75174970e-02 1.95985830e-01 4.48730270e-01 6.34066360e-03 5.22774320e-03 9.98901480e-04 0.00000000e+00 2.68163910e-01 7.51258250e-04
0.00000000e+00 1.24782870e-03 5.30155850e-03 5.59763770e-03 1.43770000e-02 1.69974160e-02 1.89524600e-01 4.36464500e-01 6.46665050e-03 5.30155850e-03 1.24782870e-03 0.00000000e+00 2.50038210e-01 8.32797200e-04
0.00000000e+00 1.45082150e-03 5.34302180e-03 5.62803930e-03 1.40200240e-02 1.64962580e-02 1.83488700e-01 4.24889410e-01 6.55426740e-03 5.34302180e-03 1.45082150e-03 0.00000000e+00 2.33519310e-01 9.14436610e-04
0.00000000e+00 1.61624780e-03 5.35897400e-03 5.63419190e-03 1.36689470e-02 1.60145810e-02 1.77836870e-01 4.13947050e-01 6.61109260e-03 5.35897400e-03 1.61624780e-03 0.00000000e+00 2.18462200e-01 9.96176810e-04
0.00000000e+00 1.75079730e-03 5.35480010e-03 5.62129250e-03 1.33256100e-02 1.55524670e-02 1.72533020e-01 4.03585680e-01 6.64314160e-03 5.35480010e-03 1.75079730e-03 0.00000000e+00 2.04728280e-01 1.07801810e-03
0.00000000e+00 1.85985360e-03 5.33476140e-03 5.59344790e-03 1.29912440e-02 1.51096760e-02 1.67545470e-01 3.93759010e-01 6.65521680e-03 5.33476140e-03 1.85985360e-03 0.00000000e+00 1.92188430e-01 1.15996090e-03
0.00000000e+00 1.94777500e-03 5.30224530e-03 5.55391770e-03 1.26666320e-02 1.46857470e-02 1.62846310e-01 3.84425510e-01 6.65117330e-03 5.30224530e-03 1.94777500e-03 0.00000000e+00 1.80724350e-01 1.24200550e-03
0.00000000e+00 2.01811030e-03 5.25995680e-03 5.50530020e-03 1.23522230e-02 1.42800750e-02 1.58410810e-01 3.75547810e-01 6.63412060e-03 5.25995680e-03 2.01811030e-03 0.00000000e+00 1.70228770e-01 1.32415230e-03
0.00000000e+00 2.07376430e-03 5.21006350e-03 5.44967360e-03 1.20482250e-02 1.38919670e-02 1.54217020e-01 3.67092260e-01 6.60657830e-03 5.21006350e-03 2.07376430e-03 0.00000000e+00 1.60605120e-01 1.40640150e-03
0.00000000e+00 2.11712640e-03 5.15430780e-03 5.38870490e-03 1.17546700e-02 1.35206790e-02 1.50245370e-01 3.59028440e-01 6.57059620e-03 5.15430780e-03 2.11712640e-03 0.00000000e+00 1.51766820e-01 1.48875350e-03
0.00000000e+00 2.15017180e-03 5.09409460e-03 5.32373500e-03 1.14714600e-02 1.31654460e-02 1.46478370e-01 3.51328790e-01 6.52784840e-03 5.09409460e-03 2.15017180e-03 0.00000000e+00 1.43636470e-01 1.57120870e-03
0.00000000e+00 2.17453960e-03 5.03055870e-03 5.25584420e-03 1.11984060e-02 1.28254980e-02 1.42900300e-01 3.43968310e-01 6.47970620e-03 5.03055870e-03 2.17453960e-03 0.00000000e+00 1.36144980e-01 1.65376740e-03
0.00000000e+00 2.19159590e-03 4.96461840e-03 5.18590390e-03 1.09352560e-02 1.25000760e-02 1.39497070e-01 3.36924260e-01 6.42729620e-03 4.96461840e-03 2.19159590e-03 0.00000000e+00 1.29230740e-01 1.73643000e-03
0.00000000e+00 2.20248360e-03 4.89701710e-03 5.11461760e-03 1.06817150e-02 1.21884440e-02 1.36255930e-01 3.30175910e-01 6.37154640e-03 4.89701710e-03 2.20248360e-03 0.00000000e+00 1.22838800e-01 1.81919680e-03
0.00000000e+00 2.20816200e-03 4.82835720e-03 5.04255290e-03 1.04374580e-02 1.18898880e-02 1.33165350e-01 3.23704310e-01 6.31322250e-03 4.82835720e-03 2.20816200e-03 0.00000000e+00 1.16920120e-01 1.90206810e-03
0.00000000e+00 2.20943920e-03 4.75912680e-03 4.97016780e-03 1.02021470e-02 1.16037240e-02 1.30214910e-01 3.17492130e-01 6.25295790e-03 4.75912680e-03 2.20943920e-03 0.00000000e+00 1.11430940e-01 1.98504440e-03
0.00000000e+00 2.20699780e-03 4.68972050e-03 4.89783060e-03 9.97543370e-03 1.13293040e-02 1.27395100e-01 3.11523480e-01 6.19127650e-03 4.68972050e-03 2.20699780e-03 0.00000000e+00 1.06332140e-01 2.06812590e-03
2.90364040e-05 2.20139610e-03 4.62041710e-03 4.82582400e-03 9.75691260e-03 1.10659340e-02 1.24696450e-01 3.05781990e-01 6.12860220e-03 4.62041710e-03 2.20139610e-03 2.90364040e-05 1.01463940e-01 2.15108830e-03
8.02117360e-05 2.19302090e-03 4.55126860e-03 4.75417290e-03 9.54580180e-03 1.08125230e-02 1.22106710e-01 3.00245060e-01 6.06509520e-03 4.55126860e-03 2.19302090e-03 8.02117360e-05 9.68218220e-02 2.23399090e-03
1.26182780e-04 2.18228480e-03 4.48247900e-03 4.68303870e-03 9.34174900e-03 1.05685080e-02 1.19618750e-01 2.94900360e-01 6.00102280e-03 4.48247900e-03 2.18228480e-03 1.26182780e-04 9.24952300e-02 2.31705210e-03
1.67511220e-04 2.16955630e-03 4.41424220e-03 4.61260080e-03 9.14450040e-03 1.03334590e-02 1.17226690e-01 2.89737890e-01 5.93665710e-03 4.41424220e-03 2.16955630e-03 1.67511220e-04 8.84573650e-02 2.40027250e-03
2.04690020e-04 2.15515230e-03 4.34671460e-03 4.54300270e-03 8.95380340e-03 1.01069620e-02 1.14925120e-01 2.84748340e-01 5.87222570e-03 4.34671460e-03 2.15515230e-03 2.04690020e-04 8.46840750e-02 2.48365300e-03
2.38152860e-04 2.13934530e-03 4.28002160e-03 4.47435820e-03 8.76940900e-03 9.88862270e-03 1.12709000e-01 2.79923030e-01 5.80791860e-03 4.28002160e-03 2.13934530e-03 2.38152860e-04 8.11535610e-02 2.56719430e-03
2.68282210e-04 2.12237000e-03 4.21426250e-03 4.40675650e-03 8.59107290e-03 9.67806460e-03 1.10573680e-01 2.75253820e-01 5.74389410e-03 4.21426250e-03 2.12237000e-03 2.68282210e-04 7.78461230e-02 2.65089730e-03
2.95416100e-04 2.10442920e-03 4.14951530e-03 4.34026620e-03 8.41855700e-03 9.47492950e-03 1.08514810e-01 2.70733150e-01 5.68028350e-03 4.14951530e-03 2.10442920e-03 2.95416100e-04 7.47439330e-02 2.73476280e-03
3.19853960e-04 2.08569780e-03 4.08583970e-03 4.27493880e-03 8.25163030e-03 9.27887680e-03 1.06528380e-01 2.66353900e-01 5.61719560e-03 4.08583970e-03 2.08569780e-03 3.19853960e-04 7.18308340e-02 2.81879160e-03
3.41861580e-04 2.06632670e-03 4.02328020e-03 4.21081150e-03 8.09006930e-03 9.08958260e-03 1.04610630e-01 2.62109440e-01 5.55471970e-03 4.02328020e-03 2.06632670e-03 3.41861580e-04 6.90921680e-02 2.90298440e-03
3.61675350e-04 2.04644680e-03 3.96186900e-03 4.14790960e-03 7.93365840e-03 8.90673990e-03 1.02758070e-01 2.57993500e-01 5.49292870e-03 3.96186900e-03 2.04644680e-03 3.61675350e-04 6.65146170e-02 2.98734230e-03
3.79505940e-04 2.02617090e-03 3.90162770e-03 4.08624870e-03 7.78219030e-03 8.73005700e-03 1.00967430e-01 2.54000250e-01 5.43188170e-03 3.90162770e-03 2.02617090e-03 3.79505940e-04 6.40860630e-02 3.07186580e-03
3.95541430e-04 2.00559670e-03 3.84256910e-03 4.02583610e-03 7.63546550e-03 8.55925740e-03 9.92356730e-02 2.50124160e-01 5.37162580e-03 3.84256910e-03 2.00559670e-03 3.95541430e-04 6.17954680e-02 3.15655610e-03
4.09950040e-04 1.98480870e-03 3.78469870e-03 3.96667260e-03 7.49329300e-03 8.39407900e-03 9.75599330e-02 2.46360070e-01 5.31219810e-03 3.78469870e-03 1.98480870e-03 4.09950040e-04 5.96327620e-02 3.24141370e-03
4.22882470e-04 1.96388000e-03 3.72801620e-03 3.90875320e-03 7.35548960e-03 8.23427320e-03 9.59375440e-02 2.42703100e-01 5.25362720e-03 3.72801620e-03 1.96388000e-03 4.22882470e-04 5.75887510e-02 3.32643970e-03
4.34473970e-04 1.94287350e-03 3.67251620e-03 3.85206850e-03 7.22187980e-03 8.07960430e-03 9.43660010e-02 2.39148650e-01 5.19593430e-03 3.67251620e-03 1.94287350e-03 4.34473970e-04 5.56550260e-02 3.41163490e-03
4.44846110e-04 1.92184380e-03 3.61818940e-03 3.79660540e-03 7.09229620e-03 7.92984880e-03 9.28429540e-02 2.35692390e-01 5.13913440e-03 3.61818940e-03 1.92184380e-03 4.44846110e-04 5.38238870e-02 3.49700010e-03
4.54108320e-04 1.90083780e-03 3.56502290e-03 3.74234770e-03 6.96657840e-03 7.78479500e-03 9.13661950e-02 2.32330220e-01 5.08323740e-03 3.56502290e-03 1.90083780e-03 4.54108320e-04 5.20882780e-02 3.58253630e-03
4.62359250e-04 1.87989570e-03 3.51300130e-03 3.68927700e-03 6.84457330e-03 7.64424190e-03 8.99336480e-02 2.29058290e-01 5.02824880e-03 3.51300130e-03 1.87989570e-03 4.62359250e-04 5.04417210e-02 3.66824430e-03
4.69687990e-04 1.85905220e-03 3.46210700e-03 3.63737280e-03 6.72613470e-03 7.50799900e-03 8.85433590e-02 2.25872940e-01 4.97417000e-03 3.46210700e-03 1.85905220e-03 4.69687990e-04 4.88782650e-02 3.75412500e-03
4.76175060e-04 1.83833710e-03 3.41232080e-03 3.58661330e-03 6.61112290e-03 7.37588540e-03 8.71934890e-02 2.22770710e-01 4.92099950e-03 3.41232080e-03 1.83833710e-03 4.76175060e-04 4.73924370e-02 3.84017930e-03
4.81893350e-04 1.81777550e-03 3.36362210e-03 3.53697550e-03 6.49940470e-03 7.24772950e-03 8.58823020e-02 2.19748320e-01 4.86873310e-03 3.36362210e-03 1.81777550e-03 4.81893350e-04 4.59791930e-02 3.92640810e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.36179960e-02 1.91211350e-02 3.01576070e-01 6.46653600e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.08846500e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.43040320e-02 1.91044700e-02 2.82624340e-01 6.15622000e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.07151100e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.30970550e-04 6.18807310e-04 1.46372890e-02 1.88872010e-02 2.66284230e-01 5.87923330e-01 5.94624200e-04 2.30970550e-04 0.00000000e+00 0.00000000e+00 4.86708370e-01 2.01602990e-05
0.00000000e+00 0.00000000e+00 1.46923580e-03 1.81955630e-03 1.47280340e-02 1.85336290e-02 2.51935450e-01 5.62911470e-01 2.02722310e-03 1.46923580e-03 0.00000000e+00 0.00000000e+00 4.55715120e-01 9.14044760e-05
0.00000000e+00 0.00000000e+00 2.37657130e-03 2.69752360e-03 1.46542170e-02 1.80933590e-02 2.39179210e-01 5.40148980e-01 3.09684750e-03 2.37657130e-03 0.00000000e+00 0.00000000e+00 4.22890990e-01 1.62722970e-04
0.00000000e+00 0.00000000e+00 3.04296770e-03 3.34054150e-03 1.44718670e-02 1.76040980e-02 2.27753570e-01 5.19344080e-01 3.89977780e-03 3.04296770e-03 0.00000000e+00 0.00000000e+00 3.90749340e-01 2.34115980e-04
0.00000000e+00 0.00000000e+00 3.53198020e-03 3.81067210e-03 1.42192890e-02 1.70910990e-02 2.17453100e-01 5.00250910e-01 4.50438580e-03 3.53198020e-03 0.00000000e+00 0.00000000e+00 3.60466050e-01 3.05583740e-04
0.00000000e+00 0.00000000e+00 3.88902180e-03 4.15226940e-03 1.39227210e-02 1.65710580e-02 2.08113820e-01 4.82661750e-01 4.95982420e-03 3.88902180e-03 0.00000000e+00 0.00000000e+00 3.32517630e-01 3.77126450e-04
0.00000000e+00 0.00000000e+00 4.14694400e-03 4.39741630e-03 1.36001780e-02 1.60548650e-02 1.99602840e-01 4.66400500e-01 5.30188460e-03 4.14694400e-03 0.00000000e+00 0.00000000e+00 3.07017390e-01 4.48744330e-04
0.00000000e+00 2.72251200e-04 4.32952370e-03 4.56931350e-03 1.32631900e-02 1.55484230e-02 1.91801680e-01 4.51299200e-01 5.55676770e-03 4.32952370e-03 2.72251200e-04 0.00000000e+00 2.82912610e-01 5.20423510e-04
0.00000000e+00 5.90374120e-04 4.45379890e-03 4.68454810e-03 1.29182290e-02 1.50536020e-02 1.84598720e-01 4.37188170e-01 5.74354500e-03 4.45379890e-03 5.90374120e-04 0.00000000e+00 2.60808830e-01 5.92181840e-04
0.00000000e+00 8.46547900e-04 4.53311350e-03 4.75615170e-03 1.25716760e-02 1.45736800e-02 1.77925810e-01 4.23969440e-01 5.87698220e-03 4.53311350e-03 8.46547900e-04 0.00000000e+00 2.40919350e-01 6.64026880e-04
0.00000000e+00 1.05310890e-03 4.57767040e-03 4.79408600e-03 1.22280700e-02 1.41107320e-02 1.71726040e-01 4.11559750e-01 5.96845170e-03 4.57767040e-03 1.05310890e-03 0.00000000e+00 2.23021040e-01 7.35958920e-04
0.00000000e+00 1.21968040e-03 4.59530280e-03 4.80599370e-03 1.18905220e-02 1.36658600e-02 1.65950370e-01 3.99885730e-01 6.02676410e-03 4.59530280e-03 1.21968040e-03 0.00000000e+00 2.06901440e-01 8.07978250e-04
0.00000000e+00 1.35383060e-03 4.59206570e-03 4.79777740e-03 1.15611200e-02 1.32395030e-02 1.60556320e-01 3.88882500e-01 6.05879630e-03 4.59206570e-03 1.35383060e-03 0.00000000e+00 1.92364810e-01 8.80085130e-04
0.00000000e+00 1.46155600e-03 4.57266750e-03 4.77402310e-03 1.12412130e-02 1.28316410e-02 1.55506900e-01 3.78492540e-01 6.06995220e-03 4.57266750e-03 1.46155600e-03 0.00000000e+00 1.79234320e-01 9.52279870e-04
0.00000000e+00 1.54764140e-03 4.54078980e-03 4.73831310e-03 1.09316210e-02 1.24419530e-02 1.50769760e-01 3.68664710e-01 6.06450460e-03 4.54078980e-03 1.54764140e-03 0.00000000e+00 1.67352150e-01 1.02456280e-03
0.00000000e+00 1.61592950e-03 4.49932490e-03 4.69345850e-03 1.06327830e-02 1.20699150e-02 1.46316490e-01 3.59353400e-01 6.04585110e-03 4.49932490e-03 1.61592950e-03 0.00000000e+00 1.56578430e-01 1.09693410e-03
0.00000000e+00 1.66952570e-03 4.45055470e-03 4.64167440e-03 1.03448650e-02 1.17148810e-02 1.42122020e-01 3.50517800e-01 6.01670720e-03 4.45055470e-03 1.66952570e-03 0.00000000e+00 1.46789840e-01 1.16939410e-03
0.00000000e+00 1.71095300e-03 4.39628560e-03 4.58471210e-03 1.00678390e-02 1.13761290e-02 1.38164180e-01 3.42121330e-01 5.97925320e-03 4.39628560e-03 1.71095300e-03 0.00000000e+00 1.37877830e-01 1.24194310e-03
0.00000000e+00 1.74227250e-03 4.33795150e-03 4.52395970e-03 9.80154320e-03 1.10529010e-02 1.34423240e-01 3.34131070e-01 5.93524670e-03 4.33795150e-03 1.74227250e-03 0.00000000e+00 1.29747040e-01 1.31458150e-03
0.00000000e+00 1.76517620e-03 4.27669370e-03 4.46051990e-03 9.54572060e-03 1.07444300e-02 1.30881640e-01 3.26517340e-01 5.88611020e-03 4.27669370e-03 1.76517620e-03 0.00000000e+00 1.22313650e-01 1.38730950e-03
