0.00000000e+00 1.07016710e-02 2.26030080e-02 2.98526260e-02 4.39227000e-02 6.20816380e-02 3.22746770e-01 5.64040950e-01 2.96134510e-02 2.26030080e-02 1.07016710e-02 0.00000000e+00 6.74555300e-01 7.61283610e-03
0.00000000e+00 1.12790310e-02 2.29553890e-02 3.00014190e-02 4.37555710e-02 6.14997690e-02 3.18616830e-01 5.59345610e-01 2.97551000e-02 2.29553890e-02 1.12790310e-02 0.00000000e+00 6.58814700e-01 7.85163760e-03
0.00000000e+00 1.17976410e-02 2.32601650e-02 3.01148730e-02 4.35708370e-02 6.09209360e-02 3.14614410e-01 5.54715190e-01 2.98619310e-02 2.32601650e-02 1.17976410e-02 0.00000000e+00 6.43566020e-01 8.09077930e-03
0.00000000e+00 1.22636670e-02 2.35225980e-02 3.01971480e-02 4.33711190e-02 6.03461780e-02 3.10733570e-01 5.50152340e-01 2.99380580e-02 2.35225980e-02 1.22636670e-02 0.00000000e+00 6.28805240e-01 8.33026230e-03
0.00000000e+00 1.26825230e-02 2.37473000e-02 3.02518830e-02 4.31586960e-02 5.97763510e-02 3.06968710e-01 5.45658850e-01 2.99870800e-02 2.37473000e-02 1.26825230e-02 0.00000000e+00 6.14525050e-01 8.57008800e-03
0.00000000e+00 1.30589800e-02 2.39383260e-02 3.02822720e-02 4.29355510e-02 5.92121600e-02 3.03314550e-01 5.41235860e-01 3.00121530e-02 2.39383260e-02 1.30589800e-02 0.00000000e+00 6.00715680e-01 8.81025760e-03
0.00000000e+00 1.33972520e-02 2.40992470e-02 3.02911210e-02 4.27034130e-02 5.86541790e-02 2.99766100e-01 5.36883970e-01 3.00160530e-02 2.40992470e-02 1.33972520e-02 0.00000000e+00 5.87365590e-01 9.05077240e-03
0.00000000e+00 1.37010730e-02 2.42332190e-02 3.02809050e-02 4.24637900e-02 5.81028690e-02 2.96318640e-01 5.32603380e-01 3.00012230e-02 2.42332190e-02 1.37010730e-02 0.00000000e+00 5.74462020e-01 9.29163370e-03
0.00000000e+00 1.39737550e-02 2.43430370e-02 3.02538050e-02 4.22180000e-02 5.75586000e-02 2.92967740e-01 5.28393910e-01 2.99698210e-02 2.43430370e-02 1.39737550e-02 0.00000000e+00 5.61991370e-01 9.53284280e-03
0.00000000e+00 1.42182510e-02 2.44311790e-02 3.02117520e-02 4.19671930e-02 5.70216570e-02 2.89709180e-01 5.24255110e-01 2.99237530e-02 2.44311790e-02 1.42182510e-02 0.00000000e+00 5.49939540e-01 9.77440090e-03
2.43084300e-04 1.44371120e-02 2.44997260e-02 3.01566800e-02 4.17125390e-02 5.64923350e-02 2.86538270e-01 5.20185300e-01 2.98649300e-02 2.44997260e-02 1.44371120e-02 2.43084300e-04 5.37635380e-01 1.00152420e-02
6.82800720e-04 1.46322490e-02 2.45499590e-02 3.00891870e-02 4.14536850e-02 5.59691210e-02 2.83445280e-01 5.16176140e-01 2.97939240e-02 2.45499590e-02 1.46322490e-02 6.82800720e-04 5.25183770e-01 1.02555750e-02
1.09159040e-03 1.48057100e-02 2.45835720e-02 3.00102180e-02 4.11910070e-02 5.54517360e-02 2.80426190e-01 5.12225890e-01 2.97116650e-02 2.45835720e-02 1.48057100e-02 1.09159040e-03 5.13184130e-01 1.04964120e-02
1.47190970e-03 1.49594060e-02 2.46021910e-02 2.99210660e-02 4.09253270e-02 5.49404660e-02 2.77478430e-01 5.08334240e-01 2.96194310e-02 2.46021910e-02 1.49594060e-02 1.47190970e-03 5.01616690e-01 1.07377550e-02
1.82598540e-03 1.50950610e-02 2.46072740e-02 2.98228900e-02 4.06573670e-02 5.44355390e-02 2.74599530e-01 5.04500740e-01 2.95183670e-02 2.46072740e-02 1.50950610e-02 1.82598540e-03 4.90462490e-01 1.09796090e-02
2.15583930e-03 1.52142330e-02 2.46001370e-02 2.97167260e-02 4.03877670e-02 5.39371350e-02 2.71787120e-01 5.00724830e-01 2.94094960e-02 2.46001370e-02 1.52142330e-02 2.15583930e-03 4.79703400e-01 1.12219740e-02
2.46331030e-03 1.53183340e-02 2.45819650e-02 2.96035050e-02 4.01170890e-02 5.34453870e-02 2.69038920e-01 4.97005830e-01 2.92937390e-02 2.45819650e-02 1.53183340e-02 2.46331030e-03 4.69322110e-01 1.14648540e-02
2.75007340e-03 1.54086430e-02 2.45538270e-02 2.94840610e-02 3.98458300e-02 5.29603960e-02 2.66352750e-01 4.93343020e-01 2.91719180e-02 2.45538270e-02 1.54086430e-02 2.75007340e-03 4.59302070e-01 1.17082520e-02
3.01765670e-03 1.54863200e-02 2.45166900e-02 2.93591460e-02 3.95744250e-02 5.24822280e-02 2.63726520e-01 4.89735600e-01 2.90447760e-02 2.45166900e-02 1.54863200e-02 3.01765670e-03 4.49627510e-01 1.19521700e-02
3.26745620e-03 1.55524210e-02 2.44714280e-02 2.92294340e-02 3.93032590e-02 5.20109230e-02 2.61158220e-01 4.86182730e-01 2.89129780e-02 2.44714280e-02 1.55524210e-02 3.26745620e-03 4.40283410e-01 1.21966110e-02
3.50074920e-03 1.56079060e-02 2.44188350e-02 2.90955320e-02 3.90326720e-02 5.15464960e-02 2.58645930e-01 4.82683530e-01 2.87771210e-02 2.44188350e-02 1.56079060e-02 3.50074920e-03 4.31255440e-01 1.24415790e-02
3.71870570e-03 1.56536510e-02 2.43596270e-02 2.89579870e-02 3.87629590e-02 5.10889430e-02 2.56187800e-01 4.79237100e-01 2.86377470e-02 2.43596270e-02 1.56536510e-02 3.71870570e-03 4.22529960e-01 1.26870760e-02
3.92239900e-03 1.56904550e-02 2.42944580e-02 2.88172920e-02 3.84943810e-02 5.06382420e-02 2.53782070e-01 4.75842510e-01 2.84953400e-02 2.42944580e-02 1.56904550e-02 3.92239900e-03 4.14093990e-01 1.29331040e-02
4.11281510e-03 1.57190460e-02 2.42239190e-02 2.86738920e-02 3.82271670e-02 5.01943580e-02 2.51427020e-01 4.72498830e-01 2.83503380e-02 2.42239190e-02 1.57190460e-02 4.11281510e-03 4.05935180e-01 1.31796670e-02
4.29086040e-03 1.57400910e-02 2.41485490e-02 2.85281860e-02 3.79615150e-02 4.97572400e-02 2.49121050e-01 4.69205090e-01 2.82031350e-02 2.41485490e-02 1.57400910e-02 4.29086040e-03 3.98041770e-01 1.34267680e-02
4.45736960e-03 1.57542010e-02 2.40688360e-02 2.83805370e-02 3.76975990e-02 4.93268290e-02 2.46862580e-01 4.65960360e-01 2.80540870e-02 2.40688360e-02 1.57542010e-02 4.45736960e-03 3.90402560e-01 1.36744090e-02
4.61311210e-03 1.57619340e-02 2.39852280e-02 2.82312710e-02 3.74355690e-02 4.89030560e-02 2.44650130e-01 4.62763680e-01 2.79035150e-02 2.39852280e-02 1.57619340e-02 4.61311210e-03 3.83006900e-01 1.39225950e-02
4.75879780e-03 1.57638030e-02 2.38981310e-02 2.80806830e-02 3.71755550e-02 4.84858450e-02 2.42482240e-01 4.59614110e-01 2.77517090e-02 2.38981310e-02 1.57638030e-02 4.75879780e-03 3.75844660e-01 1.41713260e-02
4.89508240e-03 1.57602790e-02 2.38079140e-02 2.79290390e-02 3.69176680e-02 4.80751140e-02 2.40357550e-01 4.56510710e-01 2.75989300e-02 2.38079140e-02 1.57602790e-02 4.89508240e-03 3.68906200e-01 1.44206080e-02
5.02257230e-03 1.57517930e-02 2.37149170e-02 2.77765800e-02 3.66620060e-02 4.76707750e-02 2.38274730e-01 4.53452540e-01 2.74454150e-02 2.37149170e-02 1.57517930e-02 5.02257230e-03 3.62182330e-01 1.46704420e-02
5.14182890e-03 1.57387430e-02 2.36194470e-02 2.76235210e-02 3.64086470e-02 4.72727360e-02 2.36232500e-01 4.50438690e-01 2.72913750e-02 2.36194470e-02 1.57387430e-02 5.14182890e-03 3.55664320e-01 1.49208320e-02
5.25337220e-03 1.57214950e-02 2.35217870e-02 2.74700600e-02 3.61576610e-02 4.68809020e-02 2.34229650e-01 4.47468250e-01 2.71370020e-02 2.35217870e-02 1.57214950e-02 5.25337220e-03 3.49343850e-01 1.51717810e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.26680560e-03 2.94972710e-02 6.03321920e-02 4.19493850e-01 6.56159450e-01 6.29401760e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.50758300e-01 3.65546050e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.14786260e-03 3.07902440e-02 5.97580860e-02 4.08594950e-01 6.52039050e-01 9.12683600e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.74357200e-01 3.86072150e-03
0.00000000e+00 0.00000000e+00 4.90782380e-04 1.16189400e-02 3.19430490e-02 5.93057910e-02 3.98606140e-01 6.46972690e-01 1.15576310e-02 4.90782380e-04 0.00000000e+00 0.00000000e+00 7.86444490e-01 4.06598280e-03
0.00000000e+00 0.00000000e+00 3.35872120e-03 1.37318530e-02 3.29351490e-02 5.88931170e-02 3.89333470e-01 6.41283540e-01 1.36362910e-02 3.35872120e-03 0.00000000e+00 0.00000000e+00 7.86305110e-01 4.27077020e-03
0.00000000e+00 0.00000000e+00 5.80931460e-03 1.55354180e-02 3.37693080e-02 5.84820950e-02 3.80656790e-01 6.35186280e-01 1.54103590e-02 5.80931460e-03 0.00000000e+00 0.00000000e+00 7.81497110e-01 4.47580450e-03
0.00000000e+00 0.00000000e+00 7.91033420e-03 1.70750480e-02 3.44606280e-02 5.80605570e-02 3.72510200e-01 6.28844080e-01 1.69243780e-02 7.91033420e-03 0.00000000e+00 0.00000000e+00 7.73308860e-01 4.68108670e-03
0.00000000e+00 0.00000000e+00 9.71720020e-03 1.83896760e-02 3.50254960e-02 5.76236510e-02 3.64838210e-01 6.22370230e-01 1.82166100e-02 9.71720020e-03 0.00000000e+00 0.00000000e+00 7.62691760e-01 4.88661760e-03
0.00000000e+00 0.00000000e+00 1.12753870e-02 1.95123300e-02 3.54797920e-02 5.71704550e-02 3.57593690e-01 6.15844330e-01 1.93195610e-02 1.12753870e-02 0.00000000e+00 0.00000000e+00 7.50356310e-01 5.09239780e-03
0.00000000e+00 0.00000000e+00 1.26223650e-02 2.04709010e-02 3.58381060e-02 5.67020770e-02 3.50736280e-01 6.09322750e-01 2.02607050e-02 1.26223650e-02 0.00000000e+00 0.00000000e+00 7.36836890e-01 5.29842830e-03
0.00000000e+00 1.07298730e-03 1.37886650e-02 2.12881250e-02 3.61120660e-02 5.62183020e-02 3.44221720e-01 6.02836040e-01 2.10624210e-02 1.37886650e-02 1.07298730e-03 0.00000000e+00 7.20100750e-01 5.50452590e-03
0.00000000e+00 2.42788360e-03 1.47985870e-02 2.19813940e-02 3.63093110e-02 5.57157710e-02 3.37996850e-01 5.96388040e-01 2.17417940e-02 1.47985870e-02 2.42788360e-03 0.00000000e+00 7.02216890e-01 5.71082680e-03
0.00000000e+00 3.62331300e-03 1.56734660e-02 2.25675430e-02 3.64403950e-02 5.51982300e-02 3.32040250e-01 5.90001530e-01 2.23154490e-02 1.56734660e-02 3.62331300e-03 0.00000000e+00 6.84411480e-01 5.91741140e-03
0.00000000e+00 4.68019590e-03 1.64314070e-02 2.30610640e-02 3.65146950e-02 5.46694120e-02 3.26333990e-01 5.83694500e-01 2.27977070e-02 1.64314070e-02 4.68019590e-03 0.00000000e+00 6.66813800e-01 6.12428070e-03
0.00000000e+00 5.61627560e-03 1.70877780e-02 2.34743160e-02 3.65402850e-02 5.41325730e-02 3.20861740e-01 5.77479980e-01 2.32007820e-02 1.70877780e-02 5.61627560e-03 0.00000000e+00 6.49519420e-01 6.33143590e-03
0.00000000e+00 6.44666640e-03 1.76556740e-02 2.38178670e-02 3.65241220e-02 5.35905170e-02 3.15608580e-01 5.71367260e-01 2.35351160e-02 1.76556740e-02 6.44666640e-03 0.00000000e+00 6.32597670e-01 6.53887780e-03
0.00000000e+00 7.18429720e-03 1.81462920e-02 2.41007770e-02 3.64721930e-02 5.30456430e-02 3.10560840e-01 5.65362730e-01 2.38096650e-02 1.81462920e-02 7.18429720e-03 0.00000000e+00 6.16097460e-01 6.74660760e-03
0.00000000e+00 7.84027060e-03 1.85692420e-02 2.43308360e-02 3.63896570e-02 5.24999830e-02 3.05705990e-01 5.59470570e-01 2.40321250e-02 1.85692420e-02 7.84027060e-03 0.00000000e+00 6.00051860e-01 6.95462620e-03
0.00000000e+00 8.42415710e-03 1.89327990e-02 2.45147530e-02 3.62809620e-02 5.19552530e-02 3.01032510e-01 5.53693250e-01 2.42091260e-02 1.89327990e-02 8.42415710e-03 0.00000000e+00 5.84481680e-01 7.16293480e-03
0.00000000e+00 8.94423580e-03 1.92441110e-02 2.46583310e-02 3.61499480e-02 5.14128910e-02 2.96529810e-01 5.48031930e-01 2.43464020e-02 1.92441110e-02 8.94423580e-03 0.00000000e+00 5.69398250e-01 7.37153430e-03
0.00000000e+00 9.40769280e-03 1.95093690e-02 2.47665920e-02 3.59999310e-02 5.08740930e-02 2.92188110e-01 5.42486750e-01 2.44489140e-02 1.95093690e-02 9.40769280e-03 0.00000000e+00 5.54805630e-01 7.58042590e-03
0.00000000e+00 9.82078590e-03 1.97339570e-02 2.48439000e-02 3.58337790e-02 5.03398510e-02 2.87998380e-01 5.37057080e-01 2.45209720e-02 1.97339570e-02 9.82078590e-03 0.00000000e+00 5.40702340e-01 7.78961050e-03
0.00000000e+00 1.01889820e-02 1.99225640e-02 2.48940520e-02 3.56539770e-02 4.98109770e-02 2.83952260e-01 5.31741700e-01 2.45663260e-02 1.99225640e-02 1.01889820e-02 0.00000000e+00 5.27082740e-01 7.99908930e-03
0.00000000e+00 1.05170680e-02 2.00792880e-02 2.49203610e-02 3.54626780e-02 4.92881330e-02 2.80042020e-01 5.26538940e-01 2.45882480e-02 2.00792880e-02 1.05170680e-02 0.00000000e+00 5.13938050e-01 8.20886340e-03
0.00000000e+00 1.08092530e-02 2.02077180e-02 2.49257220e-02 3.52617500e-02 4.87718500e-02 2.76260480e-01 5.21446810e-01 2.45895970e-02 2.02077180e-02 1.08092530e-02 0.00000000e+00 5.01257220e-01 8.41893380e-03
0.00000000e+00 1.10692400e-02 2.03110070e-02 2.49126720e-02 3.50528170e-02 4.82625510e-02 2.72600970e-01 5.16463050e-01 2.45728750e-02 2.03110070e-02 1.10692400e-02 0.00000000e+00 4.89027570e-01 8.62930160e-03
0.00000000e+00 1.13003030e-02 2.03919300e-02 2.48834380e-02 3.48372880e-02 4.77605630e-02 2.69057270e-01 5.11585270e-01 2.45402820e-02 2.03919300e-02 1.13003030e-02 0.00000000e+00 4.77235340e-01 8.83996790e-03
0.00000000e+00 1.15053370e-02 2.04529330e-02 2.48399780e-02 3.46163900e-02 4.72661360e-02 2.65623610e-01 5.06810920e-01 2.44937480e-02 2.04529330e-02 1.15053370e-02 0.00000000e+00 4.65866030e-01 9.05093380e-03
0.00000000e+00 1.16869140e-02 2.04961790e-02 2.47840170e-02 3.43911920e-02 4.67794480e-02 2.62294590e-01 5.02137410e-01 2.44349750e-02 2.04961790e-02 1.16869140e-02 0.00000000e+00 4.54904770e-01 9.26220050e-03
1.93675580e-04 1.18472510e-02 2.05234770e-02 2.47172650e-02 3.41627620e-02 4.63006860e-02 2.59064360e-01 4.97560870e-01 2.43656510e-02 2.05234770e-02 1.18472510e-02 1.93675580e-04 4.43793970e-01 9.47275690e-03
5.43043820e-04 1.19880070e-02 2.05359370e-02 2.46402930e-02 3.39308830e-02 4.58284990e-02 2.55922340e-01 4.93070540e-01 2.42863240e-02 2.05359370e-02 1.19880070e-02 5.43043820e-04 4.32618460e-01 9.68279200e-03
8.66642820e-04 1.21109530e-02 2.05350210e-02 2.45539500e-02 3.36959260e-02 4.53625970e-02 2.52863720e-01 4.88663140e-01 2.41978260e-02 2.05350210e-02 1.21109530e-02 8.66642820e-04 4.21870690e-01 9.89326280e-03
1.16658730e-03 1.22177330e-02 2.05221280e-02 2.44593700e-02 3.34586290e-02 4.49031730e-02 2.49885180e-01 4.84336940e-01 2.41012770e-02 2.05221280e-02 1.22177330e-02 1.16658730e-03 4.11531330e-01 1.01041720e-02
1.44478950e-03 1.23098270e-02 2.04985060e-02 2.43575620e-02 3.32196380e-02 4.44503680e-02 2.46983550e-01 4.80090210e-01 2.39976730e-02 2.04985060e-02 1.23098270e-02 1.44478950e-03 4.01581850e-01 1.03155210e-02
1.70298180e-03 1.23885680e-02 2.04652790e-02 2.42494300e-02 3.29795220e-02 4.40042860e-02 2.44155830e-01 4.75921170e-01 2.38879040e-02 2.04652790e-02 1.23885680e-02 1.70298180e-03 3.92004550e-01 1.05273120e-02
1.94273590e-03 1.24551580e-02 2.04234520e-02 2.41357770e-02 3.27387790e-02 4.35649950e-02 2.41399150e-01 4.71828050e-01 2.37727660e-02 2.04234520e-02 1.24551580e-02 1.94273590e-03 3.82782510e-01 1.07395490e-02
2.16547990e-03 1.25106850e-02 2.03739310e-02 2.40173250e-02 3.24978450e-02 4.31325310e-02 2.38710810e-01 4.67809060e-01 2.36529660e-02 2.03739310e-02 1.25106850e-02 2.16547990e-03 3.73899580e-01 1.09522330e-02
2.37251360e-03 1.25561320e-02 2.03175300e-02 2.38947160e-02 3.22571050e-02 4.27069070e-02 2.36088220e-01 4.63862460e-01 2.35291400e-02 2.03175300e-02 1.25561320e-02 2.37251360e-03 3.65340410e-01 1.11653670e-02
2.56502160e-03 1.25923910e-02 2.02549840e-02 2.37685280e-02 3.20168920e-02 4.22881120e-02 2.33528940e-01 4.59986490e-01 2.34018550e-02 2.02549840e-02 1.25923910e-02 2.56502160e-03 3.57090330e-01 1.13789530e-02
2.74408510e-03 1.26202690e-02 2.01869550e-02 2.36392760e-02 3.17775010e-02 4.18761180e-02 2.31030620e-01 4.56179430e-01 2.32716190e-02 2.01869550e-02 1.26202690e-02 2.74408510e-03 3.49135430e-01 1.15929930e-02
2.91069220e-03 1.26405010e-02 2.01140380e-02 2.35074230e-02 3.15391850e-02 4.14708800e-02 2.28591060e-01 4.52439590e-01 2.31388890e-02 2.01140380e-02 1.26405010e-02 2.91069220e-03 3.41462450e-01 1.18074900e-02
3.06574710e-03 1.26537540e-02 2.00367740e-02 2.33733840e-02 3.13021670e-02 4.10723410e-02 2.26208120e-01 4.48765290e-01 2.30040700e-02 2.00367740e-02 1.26537540e-02 3.06574710e-03 3.34058790e-01 1.20224470e-02
3.21007830e-03 1.26606360e-02 1.99556510e-02 2.32375310e-02 3.10666410e-02 4.06804320e-02 2.23879790e-01 4.45154910e-01 2.28675300e-02 1.99556510e-02 1.26606360e-02 3.21007830e-03 3.26912480e-01 1.22378660e-02
3.34444590e-03 1.26616990e-02 1.98711100e-02 2.31001970e-02 3.08327730e-02 4.02950760e-02 2.21604150e-01 4.41606850e-01 2.27295960e-02 1.98711100e-02 1.26616990e-02 3.34444590e-03 3.20012130e-01 1.24537490e-02
3.46954810e-03 1.26574500e-02 1.97835500e-02 2.29616820e-02 3.06007060e-02 3.99161870e-02 2.19379360e-01 4.38119550e-01 2.25905620e-02 1.97835500e-02 1.26574500e-02 3.46954810e-03 3.13346940e-01 1.26700990e-02
3.58602680e-03 1.26483470e-02 1.96933320e-02 2.28222530e-02 3.03705660e-02 3.95436740e-02 2.17203680e-01 4.34691490e-01 2.24506900e-02 1.96933320e-02 1.26483470e-02 3.58602680e-03 3.06906620e-01 1.28869190e-02
3.69447300e-03 1.26348130e-02 1.96007860e-02 2.26821530e-02 3.01424560e-02 3.91774390e-02 2.15075440e-01 4.31321180e-01 2.23102180e-02 1.96007860e-02 1.26348130e-02 3.69447300e-03 3.00681420e-01 1.31042110e-02
3.79543140e-03 1.26172320e-02 1.95062080e-02 2.25415970e-02 2.99164660e-02 3.88173830e-02 2.12993030e-01 4.28007180e-01 2.21693580e-02 1.95062080e-02 1.26172320e-02 3.79543140e-03 2.94662070e-01 1.33219780e-02
3.88940440e-03 1.25959570e-02 1.94098680e-02 2.24007800e-02 2.96926710e-02 3.84634020e-02 2.10954940e-01 4.24748090e-01 2.20282980e-02 1.94098680e-02 1.25959570e-02 3.88940440e-03 2.88839740e-01 1.35402220e-02
3.97685610e-03 1.25713110e-02 1.93120120e-02 2.22598730e-02 2.94711330e-02 3.81153890e-02 2.08959700e-01 4.21542520e-01 2.18872080e-02 1.93120120e-02 1.25713110e-02 3.97685610e-03 2.83206060e-01 1.37589460e-02
4.05821530e-03 1.25435880e-02 1.92128600e-02 2.21190350e-02 2.92519020e-02 3.77732380e-02 2.07005930e-01 4.18389160e-01 2.17462420e-02 1.92128600e-02 1.25435880e-02 4.05821530e-03 2.77753080e-01 1.39781530e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.05571580e-03 2.34176870e-02 5.10904060e-02 4.05839990e-01 6.69047730e-01 3.98800950e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.60780750e-01 3.85043160e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.72329310e-03 2.47248120e-02 5.05001060e-02 3.92944340e-01 6.61202430e-01 6.60743010e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.81211800e-01 4.03088210e-03
0.00000000e+00 0.00000000e+00 4.38222590e-04 9.01271570e-03 2.58917820e-02 5.00568950e-02 3.81356550e-01 6.52896570e-01 8.85739060e-03 4.38222590e-04 0.00000000e+00 0.00000000e+00 6.92039590e-01 4.21130950e-03
0.00000000e+00 0.00000000e+00 2.99568620e-03 1.09677400e-02 2.68976100e-02 4.96690250e-02 3.70776330e-01 6.44350220e-01 1.07794510e-02 2.99568620e-03 0.00000000e+00 0.00000000e+00 6.92091030e-01 4.39120990e-03
0.00000000e+00 0.00000000e+00 5.17368470e-03 1.26318040e-02 2.77446180e-02 4.92925930e-02 3.61014650e-01 6.35707990e-01 1.24156080e-02 5.17368470e-03 0.00000000e+00 0.00000000e+00 6.87809260e-01 4.57132370e-03
0.00000000e+00 0.00000000e+00 7.03250290e-03 1.40464960e-02 2.84473630e-02 4.89113070e-02 3.51958980e-01 6.27085000e-01 1.38064700e-02 7.03250290e-03 0.00000000e+00 0.00000000e+00 6.80282180e-01 4.75165170e-03
0.00000000e+00 0.00000000e+00 8.62225240e-03 1.52482200e-02 2.90222400e-02 4.85179160e-02 3.43519420e-01 6.18556180e-01 1.49876970e-02 8.62225240e-03 0.00000000e+00 0.00000000e+00 6.70369160e-01 4.93219460e-03
0.00000000e+00 0.00000000e+00 9.98451200e-03 1.62682610e-02 2.94853930e-02 4.81101020e-02 3.35622830e-01 6.10170080e-01 1.59899970e-02 9.98451200e-03 0.00000000e+00 0.00000000e+00 6.58742040e-01 5.11295300e-03
0.00000000e+00 0.00000000e+00 1.11537950e-02 1.71332450e-02 2.98517590e-02 4.76881650e-02 3.28208850e-01 6.01957640e-01 1.68395430e-02 1.11537950e-02 0.00000000e+00 0.00000000e+00 6.45922120e-01 5.29392750e-03
0.00000000e+00 9.30634060e-04 1.21583670e-02 1.78650700e-02 3.01335500e-02 4.72517100e-02 3.21217230e-01 5.93926770e-01 1.75578570e-02 1.21583670e-02 9.30634060e-04 0.00000000e+00 6.30176870e-01 5.47493450e-03
0.00000000e+00 2.10031250e-03 1.30208080e-02 1.84807050e-02 3.03393030e-02 4.67978280e-02 3.14581910e-01 5.86060280e-01 1.81615860e-02 1.30208080e-02 2.10031250e-03 0.00000000e+00 6.13360320e-01 5.65610710e-03
0.00000000e+00 3.12640720e-03 1.37609220e-02 1.89962820e-02 3.04796870e-02 4.63299630e-02 3.08271950e-01 5.78367350e-01 1.86666420e-02 1.37609220e-02 3.12640720e-03 0.00000000e+00 5.96580260e-01 5.83752520e-03
0.00000000e+00 4.02812870e-03 1.43955170e-02 1.94256700e-02 3.05641380e-02 4.58515940e-02 3.02261650e-01 5.70854460e-01 1.90867120e-02 1.43955170e-02 4.02812870e-03 0.00000000e+00 5.79976320e-01 6.01918970e-03
0.00000000e+00 4.82176660e-03 1.49388480e-02 1.97806900e-02 3.06007760e-02 4.53657910e-02 2.96528170e-01 5.63524670e-01 1.94334660e-02 1.49388480e-02 4.82176660e-03 0.00000000e+00 5.63652430e-01 6.20110150e-03
0.00000000e+00 5.52118410e-03 1.54030490e-02 2.00714310e-02 3.05965810e-02 4.48752160e-02 2.91051130e-01 5.56378540e-01 1.97168640e-02 1.54030490e-02 5.52118410e-03 0.00000000e+00 5.47684390e-01 6.38326140e-03
0.00000000e+00 6.13822250e-03 1.57984730e-02 2.03065270e-02 3.05575510e-02 4.43821540e-02 2.85812250e-01 5.49414840e-01 1.99454300e-02 1.57984730e-02 6.13822250e-03 0.00000000e+00 5.32125910e-01 6.56567030e-03
0.00000000e+00 6.68303130e-03 1.61339840e-02 2.04933770e-02 3.04888380e-02 4.38885440e-02 2.80795040e-01 5.42631000e-01 2.01264690e-02 1.61339840e-02 6.68303130e-03 0.00000000e+00 5.17013470e-01 6.74832910e-03
0.00000000e+00 7.16433950e-03 1.64171920e-02 2.06383410e-02 3.03948690e-02 4.33960250e-02 2.75984630e-01 5.36023540e-01 2.02662600e-02 1.64171920e-02 7.16433950e-03 0.00000000e+00 5.02370180e-01 6.93123880e-03
0.00000000e+00 7.58967930e-03 1.66546510e-02 2.07468940e-02 3.02794550e-02 4.29059630e-02 2.71367490e-01 5.29588330e-01 2.03702090e-02 1.66546510e-02 7.58967930e-03 0.00000000e+00 4.88208830e-01 7.11440010e-03
0.00000000e+00 7.96557080e-03 1.68520200e-02 2.08237630e-02 3.01458740e-02 4.24194960e-02 2.66931340e-01 5.23320800e-01 2.04429810e-02 1.68520200e-02 7.96557080e-03 0.00000000e+00 4.74534260e-01 7.29781410e-03
0.00000000e+00 8.29767450e-03 1.70141990e-02 2.08730370e-02 2.99969530e-02 4.19375570e-02 2.62664940e-01 5.17216100e-01 2.04886140e-02 1.70141990e-02 8.29767450e-03 0.00000000e+00 4.61345290e-01 7.48148150e-03
0.00000000e+00 8.59092060e-03 1.71454430e-02 2.08982610e-02 2.98351290e-02 4.14609120e-02 2.58558030e-01 5.11269220e-01 2.05106050e-02 1.71454430e-02 8.59092060e-03 0.00000000e+00 4.48636230e-01 7.66540340e-03
0.00000000e+00 8.84961350e-03 1.72494530e-02 2.09025160e-02 2.96625050e-02 4.09901760e-02 2.54601180e-01 5.05475110e-01 2.05119950e-02 1.72494530e-02 8.84961350e-03 0.00000000e+00 4.36398000e-01 7.84958070e-03
0.00000000e+00 9.07752220e-03 1.73294590e-02 2.08884810e-02 2.94809020e-02 4.05258400e-02 2.50785740e-01 4.99828700e-01 2.04954270e-02 1.73294590e-02 9.07752220e-03 0.00000000e+00 4.24619080e-01 8.03401430e-03
0.00000000e+00 9.27795540e-03 1.73882870e-02 2.08584960e-02 2.92918900e-02 4.00682870e-02 2.47103720e-01 4.94324970e-01 2.04632090e-02 1.73882870e-02 9.27795540e-03 0.00000000e+00 4.13286240e-01 8.21870500e-03
0.00000000e+00 9.45382480e-03 1.74284110e-02 2.08146030e-02 2.90968320e-02 3.96178130e-02 2.43547760e-01 4.88958990e-01 2.04173550e-02 1.74284110e-02 9.45382480e-03 0.00000000e+00 4.02385090e-01 8.40365390e-03
0.00000000e+00 9.60769900e-03 1.74520060e-02 2.07585920e-02 2.88969060e-02 3.91746350e-02 2.40111050e-01 4.83725970e-01 2.03596290e-02 1.74520060e-02 9.60769900e-03 0.00000000e+00 3.91900510e-01 8.58886190e-03
0.00000000e+00 9.74184870e-03 1.74609830e-02 2.06920310e-02 2.86931330e-02 3.87389060e-02 2.36787260e-01 4.78621200e-01 2.02915780e-02 1.74609830e-02 9.74184870e-03 0.00000000e+00 3.81816970e-01 8.77433000e-03
1.56256020e-04 9.85822730e-03 1.74569350e-02 2.06164550e-02 2.84865170e-02 3.83107730e-02 2.33569720e-01 4.73638790e-01 2.02147150e-02 1.74569350e-02 9.85822730e-03 1.56256020e-04 3.71664130e-01 8.95909980e-03
