0.00000000e+00 1.15338770e+00 1.44561460e+00 1.78272140e+00 1.80250280e+00 1.81417130e+00 1.83945790e+00 1.86885240e+00 1.78261990e+00 1.44561460e+00 1.15338770e+00 0.00000000e+00 4.59509790e+01 5.11419290e-02
0.00000000e+00 1.21246090e+00 1.50286190e+00 1.83705970e+00 1.85872510e+00 1.87054140e+00 1.89633470e+00 1.92608880e+00 1.83695690e+00 1.50286190e+00 1.21246090e+00 0.00000000e+00 4.70415850e+01 5.33034070e-02
3.56106470e-02 1.27069980e+00 1.55933180e+00 1.89072480e+00 1.91420350e+00 1.92616250e+00 1.95245440e+00 1.98256120e+00 1.89062070e+00 1.55933180e+00 1.27069980e+00 3.56106470e-02 4.80408680e+01 5.54628300e-02
1.02841300e-01 1.32808960e+00 1.61500300e+00 1.94368490e+00 1.96891370e+00 1.98101040e+00 2.00779430e+00 2.03824780e+00 1.94357950e+00 1.61500300e+00 1.32808960e+00 1.02841300e-01 4.89581920e+01 5.76217960e-02
1.68926690e-01 1.38463200e+00 1.66987430e+00 1.99592860e+00 2.02284810e+00 2.03507800e+00 2.06234730e+00 2.09314200e+00 1.99582200e+00 1.66987430e+00 1.38463200e+00 1.68926690e-01 4.98482750e+01 5.97859540e-02
2.33889800e-01 1.44033440e+00 1.72395070e+00 2.04745670e+00 2.07601090e+00 2.08836950e+00 2.11611800e+00 2.14724850e+00 2.04734890e+00 1.72395070e+00 1.44033440e+00 2.33889800e-01 5.07120600e+01 6.19553420e-02
2.97753530e-01 1.49520540e+00 1.77723850e+00 2.09827160e+00 2.12840740e+00 2.14089060e+00 2.16911200e+00 2.20057320e+00 2.09816260e+00 1.77723850e+00 1.49520540e+00 2.97753530e-01 5.15504650e+01 6.41299970e-02
3.60540650e-01 1.54925430e+00 1.82974520e+00 2.14837690e+00 2.18004400e+00 2.19264770e+00 2.22133600e+00 2.25312310e+00 2.14826680e+00 1.82974520e+00 1.54925430e+00 3.60540650e-01 5.23643710e+01 6.63099570e-02
4.22273740e-01 1.60249130e+00 1.88147890e+00 2.19777750e+00 2.23092810e+00 2.24364840e+00 2.27279770e+00 2.30490610e+00 2.19766630e+00 1.88147890e+00 1.60249130e+00 4.22273740e-01 5.31546320e+01 6.84952590e-02
4.82975100e-01 1.65492700e+00 1.93244860e+00 2.24647910e+00 2.28106800e+00 2.29390110e+00 2.32350560e+00 2.35593090e+00 2.24636680e+00 1.93244860e+00 1.65492700e+00 4.82975100e-01 5.39220680e+01 7.06859410e-02
5.42666750e-01 1.70657270e+00 1.98266390e+00 2.29448840e+00 2.33047240e+00 2.34341460e+00 2.37346880e+00 2.40620670e+00 2.29437500e+00 1.98266390e+00 1.70657270e+00 5.42666750e-01 5.46674700e+01 7.28820440e-02
6.01370400e-01 1.75744010e+00 2.03213480e+00 2.34181250e+00 2.37915080e+00 2.39219860e+00 2.42269690e+00 2.45574340e+00 2.34169810e+00 2.03213480e+00 1.75744010e+00 6.01370400e-01 5.53915970e+01 7.50836050e-02
6.59107390e-01 1.80754090e+00 2.08087170e+00 2.38845940e+00 2.42711280e+00 2.44026290e+00 2.47119990e+00 2.50455120e+00 2.38834400e+00 2.08087170e+00 1.80754090e+00 6.59107390e-01 5.60951810e+01 7.72906640e-02
7.15898670e-01 1.85688730e+00 2.12888560e+00 2.43443730e+00 2.47436870e+00 2.48761770e+00 2.51898820e+00 2.55264070e+00 2.43432090e+00 2.12888560e+00 1.85688730e+00 7.15898670e-01 5.67789260e+01 7.95032620e-02
7.71764820e-01 1.90549160e+00 2.17618720e+00 2.47975500e+00 2.52092890e+00 2.53427360e+00 2.56607250e+00 2.60002260e+00 2.47963770e+00 2.17618720e+00 1.90549160e+00 7.71764820e-01 5.74435060e+01 8.17214390e-02
8.26725980e-01 1.95336620e+00 2.22278790e+00 2.52442150e+00 2.56680410e+00 2.58024130e+00 2.61246360e+00 2.64670800e+00 2.52430320e+00 2.22278790e+00 1.95336620e+00 8.26725980e-01 5.80895730e+01 8.39452350e-02
8.80801920e-01 2.00052350e+00 2.26869890e+00 2.56844600e+00 2.61200490e+00 2.62553180e+00 2.65817250e+00 2.69270790e+00 2.56832680e+00 2.26869890e+00 2.00052350e+00 8.80801920e-01 5.87177480e+01 8.61746930e-02
9.34011930e-01 2.04697590e+00 2.31393150e+00 2.61183800e+00 2.65654230e+00 2.67015580e+00 2.70321020e+00 2.73803360e+00 2.61171800e+00 2.31393150e+00 2.04697590e+00 9.34011930e-01 5.93286330e+01 8.84098530e-02
9.86374930e-01 2.09273580e+00 2.35849720e+00 2.65460720e+00 2.70042720e+00 2.71412450e+00 2.74758790e+00 2.78269630e+00 2.65448620e+00 2.35849720e+00 2.09273580e+00 9.86374930e-01 5.99228020e+01 9.06507590e-02
1.03790940e+00 2.13781560e+00 2.40240730e+00 2.69676320e+00 2.74367070e+00 2.75744890e+00 2.79131670e+00 2.82670730e+00 2.69664130e+00 2.40240730e+00 2.13781560e+00 1.03790940e+00 6.05008090e+01 9.28974530e-02
1.08863330e+00 2.18222750e+00 2.44567320e+00 2.73831570e+00 2.78628350e+00 2.80014010e+00 2.83440770e+00 2.87007780e+00 2.73819300e+00 2.44567320e+00 2.18222750e+00 1.08863330e+00 6.10631850e+01 9.51499780e-02
1.13856430e+00 2.22598370e+00 2.48830620e+00 2.77927460e+00 2.82827670e+00 2.84220890e+00 2.87687210e+00 2.91281900e+00 2.77915110e+00 2.48830620e+00 2.22598370e+00 1.13856430e+00 6.16104420e+01 9.74083780e-02
1.18771950e+00 2.26909620e+00 2.53031760e+00 2.81964960e+00 2.86966100e+00 2.88366630e+00 2.91872070e+00 2.95494200e+00 2.81952530e+00 2.53031760e+00 2.26909620e+00 1.18771950e+00 6.21430690e+01 9.96726970e-02
1.23611580e+00 2.31157690e+00 2.57171830e+00 2.85945050e+00 2.91044730e+00 2.92452310e+00 2.95996450e+00 2.99645780e+00 2.85932540e+00 2.57171830e+00 2.31157690e+00 1.23611580e+00 6.26615380e+01 1.01942980e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.66705730e-01 3.35548840e-01 3.42299440e-01 3.51862340e-01 3.70987650e-01 3.66651280e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.78759530e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.77146000e-01 3.55838600e-01 3.63319480e-01 3.74058920e-01 3.94394560e-01 3.77085920e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.68340450e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.45951120e-03 3.97406640e-01 3.84523340e-01 3.92643300e-01 4.04521120e-01 4.25940180e-01 3.97341480e-01 5.45951120e-03 0.00000000e+00 0.00000000e+00 5.61163790e+00 2.98639030e-04
0.00000000e+00 0.00000000e+00 4.35975150e-02 4.25054540e-01 4.19524510e-01 4.28213930e-01 4.41196070e-01 4.63601840e-01 4.24984710e-01 4.35975150e-02 0.00000000e+00 0.00000000e+00 7.50589920e+00 2.21219300e-03
0.00000000e+00 0.00000000e+00 8.62681560e-02 4.58344710e-01 4.59325950e-01 4.68529210e-01 4.82583990e-01 5.05899130e-01 4.58270580e-01 8.62681560e-02 0.00000000e+00 0.00000000e+00 9.37889400e+00 4.12848410e-03
0.00000000e+00 0.00000000e+00 1.32352350e-01 4.95964300e-01 5.02765420e-01 5.12436020e-01 5.27531820e-01 5.51691190e-01 4.95886170e-01 1.32352350e-01 0.00000000e+00 0.00000000e+00 1.12151500e+01 6.04752530e-03
0.00000000e+00 0.00000000e+00 1.80973900e-01 5.36888670e-01 5.48933300e-01 5.59031830e-01 5.75137710e-01 6.00085700e-01 5.36806820e-01 1.80973900e-01 0.00000000e+00 0.00000000e+00 1.30048710e+01 7.96932990e-03
0.00000000e+00 0.00000000e+00 2.31443760e-01 5.80312840e-01 5.97114170e-01 6.07606820e-01 6.24692850e-01 6.50381440e-01 5.80227500e-01 2.31443760e-01 0.00000000e+00 0.00000000e+00 1.47421380e+01 9.89391090e-03
0.00000000e+00 0.00000000e+00 2.83217850e-01 6.25600450e-01 6.46742720e-01 6.57600170e-01 6.75637620e-01 7.02024900e-01 6.25511850e-01 2.83217850e-01 0.00000000e+00 0.00000000e+00 1.64236860e+01 1.18212820e-02
0.00000000e+00 4.01253060e-02 3.35861550e-01 6.72235830e-01 6.97365120e-01 7.08562100e-01 7.27524610e-01 7.54574470e-01 6.72144150e-01 3.35861550e-01 4.01253060e-02 0.00000000e+00 1.79906780e+01 1.37510870e-02
0.00000000e+00 9.68319600e-02 3.89033240e-01 7.19799970e-01 7.48619540e-01 7.60134710e-01 7.79999980e-01 8.07682370e-01 7.19705380e-01 3.89033240e-01 9.68319600e-02 0.00000000e+00 1.94807530e+01 1.56838080e-02
0.00000000e+00 1.53602720e-01 4.42474240e-01 7.67988220e-01 8.00236420e-01 8.12050720e-01 8.32797380e-01 8.61085370e-01 7.67890860e-01 4.42474240e-01 1.53602720e-01 0.00000000e+00 2.09181470e+01 1.76196550e-02
0.00000000e+00 2.10249120e-01 4.95975170e-01 8.16553480e-01 8.51997590e-01 8.64093840e-01 8.85701250e-01 9.14570470e-01 8.16453490e-01 4.95975170e-01 2.10249120e-01 0.00000000e+00 2.23036050e+01 1.95586430e-02
0.00000000e+00 2.66619140e-01 5.49366070e-01 8.65293610e-01 9.03725510e-01 9.16088150e-01 9.38536450e-01 9.67964720e-01 8.65191110e-01 5.49366070e-01 2.66619140e-01 0.00000000e+00 2.36382770e+01 2.15007890e-02
0.00000000e+00 3.22590540e-01 6.02509200e-01 9.14043160e-01 9.55275880e-01 9.67890750e-01 9.91160790e-01 1.02112790e+00 9.13938270e-01 6.02509200e-01 3.22590540e-01 0.00000000e+00 2.49235820e+01 2.34461080e-02
0.00000000e+00 3.78065450e-01 6.55293210e-01 9.62666810e-01 1.00653160e+00 1.01938580e+00 1.04345910e+00 1.07394650e+00 9.62559640e-01 6.55293210e-01 3.78065450e-01 0.00000000e+00 2.61611140e+01 2.53946170e-02
0.00000000e+00 4.32965970e-01 7.07628390e-01 1.01105400e+00 1.05739790e+00 1.07047950e+00 1.09533850e+00 1.12632910e+00 1.01094460e+00 7.07628390e-01 4.32965970e-01 0.00000000e+00 2.73525670e+01 2.73463320e-02
0.00000000e+00 4.87230620e-01 7.59442920e-01 1.05911450e+00 1.10779850e+00 1.12109660e+00 1.14672420e+00 1.17820220e+00 1.05900310e+00 7.59442920e-01 4.87230620e-01 0.00000000e+00 2.84996870e+01 2.93012710e-02
0.00000000e+00 5.40811470e-01 8.10679690e-01 1.10677530e+00 1.15767240e+00 1.17117680e+00 1.19755670e+00 1.22950760e+00 1.10666180e+00 8.10679690e-01 5.40811470e-01 0.00000000e+00 2.96042360e+01 3.12594480e-02
0.00000000e+00 5.93671750e-01 8.61293780e-01 1.15397700e+00 1.20697100e+00 1.22067250e+00 1.24778890e+00 1.28019910e+00 1.15386160e+00 8.61293780e-01 5.93671750e-01 0.00000000e+00 3.06679590e+01 3.32208820e-02
0.00000000e+00 6.45783900e-01 9.11250370e-01 1.20067230e+00 1.25565650e+00 1.26954620e+00 1.29738410e+00 1.33024100e+00 1.20055500e+00 9.11250370e-01 6.45783900e-01 0.00000000e+00 3.16925700e+01 3.51855900e-02
0.00000000e+00 6.97127980e-01 9.60523020e-01 1.24682330e+00 1.30369950e+00 1.31776940e+00 1.34631410e+00 1.37960590e+00 1.24670430e+00 9.60523020e-01 6.97127980e-01 0.00000000e+00 3.26797410e+01 3.71535880e-02
0.00000000e+00 7.47690360e-01 1.00909230e+00 1.29240060e+00 1.35107790e+00 1.36532050e+00 1.39455800e+00 1.42827380e+00 1.29227990e+00 1.00909230e+00 7.47690360e-01 0.00000000e+00 3.36310860e+01 3.91248930e-02
0.00000000e+00 7.97462610e-01 1.05694440e+00 1.33738140e+00 1.39777590e+00 1.41218390e+00 1.44210070e+00 1.47623020e+00 1.33725900e+00 1.05694440e+00 7.97462610e-01 0.00000000e+00 3.45481620e+01 4.10995240e-02
0.00000000e+00 8.46440620e-01 1.10407060e+00 1.38174840e+00 1.44378220e+00 1.45834910e+00 1.48893230e+00 1.52346570e+00 1.38162440e+00 1.10407060e+00 8.46440620e-01 0.00000000e+00 3.54324650e+01 4.30774970e-02
0.00000000e+00 8.94623820e-01 1.15046590e+00 1.42548950e+00 1.48909030e+00 1.50380960e+00 1.53504660e+00 1.56997490e+00 1.42536400e+00 1.15046590e+00 8.94623820e-01 0.00000000e+00 3.62854260e+01 4.50588300e-02
0.00000000e+00 9.42014560e-01 1.19612870e+00 1.46859620e+00 1.53369660e+00 1.54856250e+00 1.58044110e+00 1.61575580e+00 1.46846920e+00 1.19612870e+00 9.42014560e-01 0.00000000e+00 3.71084100e+01 4.70435400e-02
0.00000000e+00 9.88617570e-01 1.24106010e+00 1.51106370e+00 1.57760070e+00 1.59260760e+00 1.62511620e+00 1.66080920e+00 1.51093530e+00 1.24106010e+00 9.88617570e-01 0.00000000e+00 3.79027220e+01 4.90316470e-02
2.82780820e-02 1.03443820e+00 1.28526200e+00 1.55289200e+00 1.62080730e+00 1.63594990e+00 1.66907740e+00 1.70514120e+00 1.55276220e+00 1.28526200e+00 1.03443820e+00 2.82780820e-02 3.86231100e+01 5.10178450e-02
8.15678080e-02 1.07947120e+00 1.32872340e+00 1.59406100e+00 1.66330210e+00 1.67857570e+00 1.71231240e+00 1.74874040e+00 1.59392990e+00 1.32872340e+00 1.07947120e+00 8.15678080e-02 3.92773110e+01 5.30036020e-02
1.33826510e-01 1.12372480e+00 1.37144950e+00 1.63456700e+00 1.70508490e+00 1.72048490e+00 1.75482160e+00 1.79160780e+00 1.63443460e+00 1.37144950e+00 1.12372480e+00 1.33826510e-01 3.99094900e+01 5.49941140e-02
1.85079700e-01 1.16721120e+00 1.41345040e+00 1.67441650e+00 1.74616480e+00 1.76168690e+00 1.79661470e+00 1.83375330e+00 1.67428280e+00 1.41345040e+00 1.16721120e+00 1.85079700e-01 4.05205100e+01 5.69894140e-02
2.35352430e-01 1.20994340e+00 1.45473700e+00 1.71361660e+00 1.78655170e+00 1.80219180e+00 1.83770190e+00 1.87518730e+00 1.71348170e+00 1.45473700e+00 1.20994340e+00 2.35352430e-01 4.11111990e+01 5.89895350e-02
2.84669200e-01 1.25193440e+00 1.49532030e+00 1.75217550e+00 1.82625600e+00 1.84201010e+00 1.87809400e+00 1.91592090e+00 1.75203940e+00 1.49532030e+00 1.25193440e+00 2.84669200e-01 4.16823490e+01 6.09945110e-02
3.33053970e-01 1.29319770e+00 1.53521220e+00 1.79010170e+00 1.86528850e+00 1.88115280e+00 1.91780220e+00 1.95596570e+00 1.78996440e+00 1.53521220e+00 1.29319770e+00 3.33053970e-01 4.22347190e+01 6.30043770e-02
3.80530150e-01 1.33374690e+00 1.57442450e+00 1.82740440e+00 1.90366050e+00 1.91963120e+00 1.95683820e+00 1.99533330e+00 1.82726600e+00 1.57442450e+00 1.33374690e+00 3.80530150e-01 4.27690340e+01 6.50191660e-02
4.27120570e-01 1.37359570e+00 1.61296940e+00 1.86409310e+00 1.94138330e+00 1.95745700e+00 1.99521360e+00 2.03403590e+00 1.86395370e+00 1.61296940e+00 1.37359570e+00 4.27120570e-01 4.32859870e+01 6.70389140e-02
4.72847480e-01 1.41275770e+00 1.65085910e+00 1.90017770e+00 1.97846850e+00 1.99464180e+00 2.03294050e+00 2.07208550e+00 1.90003720e+00 1.65085910e+00 1.41275770e+00 4.72847480e-01 4.37862430e+01 6.90636560e-02
5.17732560e-01 1.45124660e+00 1.68810590e+00 1.93566820e+00 2.01492790e+00 2.03119750e+00 2.07003080e+00 2.10949430e+00 1.93552660e+00 1.68810590e+00 1.45124660e+00 5.17732560e-01 4.42704360e+01 7.10934270e-02
5.61796910e-01 1.48907610e+00 1.72472220e+00 1.97057470e+00 2.05077310e+00 2.06713600e+00 2.10649660e+00 2.14627450e+00 1.97043210e+00 1.72472220e+00 1.48907610e+00 5.61796910e-01 4.47391720e+01 7.31282640e-02
6.05061050e-01 1.52625970e+00 1.76072020e+00 2.00490770e+00 2.08601610e+00 2.10246900e+00 2.14234990e+00 2.18243850e+00 2.00476410e+00 1.76072020e+00 1.52625970e+00 6.05061050e-01 4.51930310e+01 7.51682030e-02
6.47544950e-01 1.56281070e+00 1.79611230e+00 2.03867740e+00 2.12066840e+00 2.13720850e+00 2.17760280e+00 2.21799830e+00 2.03853290e+00 1.79611230e+00 1.56281070e+00 6.47544950e-01 4.56325670e+01 7.72132800e-02
6.89268000e-01 1.59874230e+00 1.83091050e+00 2.07189430e+00 2.15474180e+00 2.17136620e+00 2.21226710e+00 2.25296600e+00 2.07174890e+00 1.83091050e+00 1.59874230e+00 6.89268000e-01 4.60583090e+01 7.92635340e-02
7.30249060e-01 1.63406770e+00 1.86512690e+00 2.10456870e+00 2.18824790e+00 2.20495370e+00 2.24635470e+00 2.28735360e+00 2.10442240e+00 1.86512690e+00 1.63406770e+00 7.30249060e-01 4.64707650e+01 8.13190000e-02
7.70506440e-01 1.66879940e+00 1.89877340e+00 2.13671100e+00 2.22119790e+00 2.23798260e+00 2.27987730e+00 2.32117300e+00 2.13656380e+00 1.89877340e+00 1.66879940e+00 7.70506440e-01 4.68704180e+01 8.33797180e-02
8.10057910e-01 1.70295030e+00 1.93186160e+00 2.16833140e+00 2.25360340e+00 2.27046430e+00 2.31284640e+00 2.35443570e+00 2.16818330e+00 1.93186160e+00 1.70295030e+00 8.10057910e-01 4.72577330e+01 8.54457260e-02
8.48920760e-01 1.73653270e+00 1.96440320e+00 2.19944000e+00 2.28547530e+00 2.30240990e+00 2.34527340e+00 2.38715320e+00 2.19929110e+00 1.96440320e+00 1.73653270e+00 8.48920760e-01 4.76331510e+01 8.75170620e-02
8.87111730e-01 1.76955870e+00 1.99640950e+00 2.23004690e+00 2.31682480e+00 2.33383050e+00 2.37716940e+00 2.41933690e+00 2.22989720e+00 1.99640950e+00 1.76955870e+00 8.87111730e-01 4.79970980e+01 8.95937660e-02
9.24647100e-01 1.80204030e+00 2.02789150e+00 2.26016200e+00 2.34766250e+00 2.36473700e+00 2.40854550e+00 2.45099790e+00 2.26001150e+00 2.02789150e+00 1.80204030e+00 9.24647100e-01 4.83499790e+01 9.16758770e-02
9.61542690e-01 1.83398900e+00 2.05886040e+00 2.28979510e+00 2.37799910e+00 2.39514000e+00 2.43941250e+00 2.48214710e+00 2.28964380e+00 2.05886040e+00 1.83398900e+00 9.61542690e-01 4.86921820e+01 9.37634360e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.91090760e-01 3.19345980e-01 3.30034660e-01 3.41499170e-01 3.66467850e-01 2.91015210e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.03475290e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.02692680e-01 3.38952060e-01 3.50333230e-01 3.63474870e-01 3.89679070e-01 3.02610330e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.66325770e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.98531680e-03 3.22256010e-01 3.65297730e-01 3.77277040e-01 3.92017390e-01 4.19324400e-01 3.22167570e-01 4.98531680e-03 0.00000000e+00 0.00000000e+00 5.29862360e+00 2.74019670e-04
0.00000000e+00 0.00000000e+00 3.93406220e-02 3.47669240e-01 3.96579680e-01 4.09086300e-01 4.25358040e-01 4.53667760e-01 3.47575280e-01 3.93406220e-02 0.00000000e+00 0.00000000e+00 6.88338710e+00 2.02977480e-03
0.00000000e+00 0.00000000e+00 7.70842520e-02 3.77437030e-01 4.31501320e-01 4.44479500e-01 4.62222420e-01 4.91455520e-01 3.77338020e-01 7.70842520e-02 0.00000000e+00 0.00000000e+00 8.43412990e+00 3.78803430e-03
0.00000000e+00 0.00000000e+00 1.17278640e-01 4.10450890e-01 4.69085450e-01 4.82489310e-01 5.01646210e-01 5.31736410e-01 4.10347240e-01 1.17278640e-01 0.00000000e+00 0.00000000e+00 9.93979250e+00 5.54880980e-03
0.00000000e+00 0.00000000e+00 1.59202370e-01 4.45858900e-01 5.08579880e-01 5.22371060e-01 5.42888000e-01 5.73779060e-01 4.45750960e-01 1.59202370e-01 0.00000000e+00 0.00000000e+00 1.13940920e+01 7.31211290e-03
0.00000000e+00 0.00000000e+00 2.02298150e-01 4.83002010e-01 5.49402900e-01 5.63548870e-01 5.85375200e-01 6.17018780e-01 4.82890090e-01 2.02298150e-01 0.00000000e+00 0.00000000e+00 1.27938750e+01 9.07795560e-03
0.00000000e+00 0.00000000e+00 2.46133910e-01 5.21367370e-01 5.91102740e-01 6.05575600e-01 6.28663820e-01 6.61017900e-01 5.21251750e-01 2.46133910e-01 0.00000000e+00 0.00000000e+00 1.41380330e+01 1.08463500e-02
0.00000000e+00 3.38680740e-02 2.90370350e-01 5.60545170e-01 6.33322040e-01 6.48097940e-01 6.72405020e-01 7.05433510e-01 5.60426080e-01 2.90370350e-01 3.38680740e-02 0.00000000e+00 1.53775400e+01 1.26169680e-02
0.00000000e+00 8.14551290e-02 3.34744550e-01 6.00205520e-01 6.75778600e-01 6.90837510e-01 7.16326830e-01 7.49999810e-01 6.00083170e-01 3.34744550e-01 8.14551290e-02 0.00000000e+00 1.65460700e+01 1.43902540e-02
0.00000000e+00 1.28797140e-01 3.79062920e-01 6.40114790e-01 7.18268680e-01 7.33592850e-01 7.60229870e-01 7.94520560e-01 6.39989370e-01 3.79062920e-01 1.28797140e-01 0.00000000e+00 1.76654550e+01 1.61663980e-02
0.00000000e+00 1.75760600e-01 4.23172450e-01 6.80087130e-01 7.60631060e-01 7.76204610e-01 8.03956500e-01 8.38840700e-01 6.79958800e-01 4.23172450e-01 1.75760600e-01 0.00000000e+00 1.87372000e+01 1.79454140e-02
0.00000000e+00 2.22241160e-01 4.66952110e-01 7.19973520e-01 8.02737620e-01 8.18546260e-01 8.47381830e-01 8.82837550e-01 7.19842450e-01 4.66952110e-01 2.22241160e-01 0.00000000e+00 1.97630330e+01 1.97273170e-02
0.00000000e+00 2.68157960e-01 5.10306640e-01 7.59654660e-01 8.44486910e-01 8.60517690e-01 8.90407300e-01 9.26414480e-01 7.59520990e-01 5.10306640e-01 2.68157960e-01 0.00000000e+00 2.07448070e+01 2.15121210e-02
0.00000000e+00 3.13449010e-01 5.53161550e-01 7.99035290e-01 8.85799020e-01 9.02040210e-01 9.32955660e-01 9.69495890e-01 7.98899140e-01 5.53161550e-01 3.13449010e-01 0.00000000e+00 2.16844320e+01 2.32998410e-02
0.00000000e+00 3.58067600e-01 5.95459180e-01 8.38039690e-01 9.26611560e-01 9.43052400e-01 9.74966870e-01 1.01202320e+00 8.37901190e-01 5.95459180e-01 3.58067600e-01 0.00000000e+00 2.25838230e+01 2.50904910e-02
0.00000000e+00 4.01979340e-01 6.37155540e-01 8.76608070e-01 9.66876300e-01 9.83506960e-01 1.01639490e+00 1.05395170e+00 8.76467330e-01 6.37155540e-01 4.01979340e-01 0.00000000e+00 2.34448730e+01 2.68840870e-02
0.00000000e+00 4.45159830e-01 6.78217750e-01 9.14693630e-01 1.00655660e+00 1.02336800e+00 1.05720500e+00 1.09524780e+00 9.14550760e-01 6.78217750e-01 4.45159830e-01 0.00000000e+00 2.42694230e+01 2.86806430e-02
0.00000000e+00 4.87592720e-01 7.18621950e-01 9.52260250e-01 1.04562520e+00 1.06260900e+00 1.09737190e+00 1.13588720e+00 9.52115350e-01 7.18621950e-01 4.87592720e-01 0.00000000e+00 2.50592560e+01 3.04801740e-02
0.00000000e+00 5.29268230e-01 7.58351640e-01 9.89280530e-01 1.08406270e+00 1.10121120e+00 1.13687770e+00 1.17585300e+00 9.89133680e-01 7.58351640e-01 5.29268230e-01 0.00000000e+00 2.58160800e+01 3.22826960e-02
0.00000000e+00 5.70181850e-01 7.97396310e-01 1.02573430e+00 1.12185580e+00 1.13916170e+00 1.17571070e+00 1.21513430e+00 1.02558560e+00 7.97396310e-01 5.70181850e-01 0.00000000e+00 2.65415300e+01 3.40882230e-02
0.00000000e+00 6.10333330e-01 8.35750350e-01 1.06160710e+00 1.15899640e+00 1.17645300e+00 1.21386430e+00 1.25372510e+00 1.06145660e+00 8.35750350e-01 6.10333330e-01 0.00000000e+00 2.72371600e+01 3.58967720e-02
0.00000000e+00 6.49725870e-01 8.73412080e-01 1.09688960e+00 1.19548060e+00 1.21308160e+00 1.25133570e+00 1.29162350e+00 1.09673750e+00 8.73412080e-01 6.49725870e-01 0.00000000e+00 2.79044480e+01 3.77083560e-02
0.00000000e+00 6.88365400e-01 9.10383060e-01 1.13157640e+00 1.23130800e+00 1.24904760e+00 1.28812590e+00 1.32883090e+00 1.13142250e+00 9.10383060e-01 6.88365400e-01 0.00000000e+00 2.85447930e+01 3.95229940e-02
0.00000000e+00 7.26260070e-01 9.46667440e-01 1.16566510e+00 1.26648080e+00 1.28435340e+00 1.32423810e+00 1.36535130e+00 1.16550970e+00 9.46667440e-01 7.26260070e-01 0.00000000e+00 2.91595180e+01 4.13406980e-02
0.00000000e+00 7.63419720e-01 9.82271470e-01 1.19915630e+00 1.30100360e+00 1.31900400e+00 1.35967800e+00 1.40119080e+00 1.19899940e+00 9.82271470e-01 7.63419720e-01 0.00000000e+00 2.97498770e+01 4.31614870e-02
0.00000000e+00 7.99855590e-01 1.01720310e+00 1.23205260e+00 1.33488280e+00 1.35300600e+00 1.39445290e+00 1.43635720e+00 1.23189430e+00 1.01720310e+00 7.99855590e-01 0.00000000e+00 3.03170500e+01 4.49853760e-02
2.22714980e-02 8.35578680e-01 1.05146990e+00 1.26436060e+00 1.36812840e+00 1.38636990e+00 1.42857410e+00 1.47086220e+00 1.26420090e+00 1.05146990e+00 8.35578680e-01 2.22714980e-02 3.08250130e+01 4.68074970e-02
6.41631220e-02 8.70590510e-01 1.08506840e+00 1.29606900e+00 1.40073360e+00 1.41908930e+00 1.46203710e+00 1.50470250e+00 1.29590790e+00 1.08506840e+00 8.70590510e-01 6.41631220e-02 3.12801090e+01 4.86291920e-02
1.05144800e-01 9.04903350e-01 1.11800800e+00 1.32717940e+00 1.43270290e+00 1.45116880e+00 1.49484720e+00 1.53788380e+00 1.32701700e+00 1.11800800e+00 9.04903350e-01 1.05144800e-01 3.17177230e+01 5.04552290e-02
1.45242850e-01 9.38532420e-01 1.15030210e+00 1.35770190e+00 1.46404860e+00 1.48262090e+00 1.52701730e+00 1.57041910e+00 1.35753830e+00 1.15030210e+00 9.38532420e-01 1.45242850e-01 3.21386210e+01 5.22856360e-02
1.84482780e-01 9.71492940e-01 1.18196380e+00 1.38764690e+00 1.49478310e+00 1.51345830e+00 1.55856040e+00 1.60232190e+00 1.38748210e+00 1.18196380e+00 9.71492940e-01 1.84482780e-01 3.25435330e+01 5.41204440e-02
2.22889350e-01 1.00380010e+00 1.21300680e+00 1.41702510e+00 1.52491910e+00 1.54369370e+00 1.58948970e+00 1.63360550e+00 1.41685910e+00 1.21300680e+00 1.00380010e+00 2.22889350e-01 3.29331520e+01 5.59596830e-02
2.60486510e-01 1.03546910e+00 1.24344430e+00 1.44584740e+00 1.55446930e+00 1.57333990e+00 1.61981840e+00 1.66428330e+00 1.44568030e+00 1.24344430e+00 1.03546910e+00 2.60486510e-01 3.33081380e+01 5.78033830e-02
2.97297490e-01 1.06651470e+00 1.27329000e+00 1.47412490e+00 1.58344630e+00 1.60240990e+00 1.64955960e+00 1.69436870e+00 1.47395670e+00 1.27329000e+00 1.06651470e+00 2.97297490e-01 3.36691150e+01 5.96515760e-02
3.33344730e-01 1.09695180e+00 1.30255710e+00 1.50186860e+00 1.61186290e+00 1.63091630e+00 1.67872650e+00 1.72387510e+00 1.50169930e+00 1.30255710e+00 1.09695180e+00 3.33344730e-01 3.40166790e+01 6.15042920e-02
