6.00597600e-03 1.77974410e-02 2.64013940e-02 3.04083260e-02 4.73092360e-02 6.30706770e-02 2.90987880e-01 5.06378990e-01 3.02387050e-02 2.64013940e-02 1.77974410e-02 6.00597600e-03 4.25510760e-01 1.38611210e-02
6.14078220e-03 1.77816510e-02 2.62885470e-02 3.02677730e-02 4.69597530e-02 6.25232810e-02 2.88978140e-01 5.03428770e-01 3.01042010e-02 2.62885470e-02 1.77816510e-02 6.14078220e-03 4.18386030e-01 1.41744950e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 4.34758600e-02 8.67046890e-02 4.31502140e-01 6.87316760e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.82077240e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.21467580e-03 4.51560800e-02 8.56756830e-02 4.27667970e-01 6.86187910e-01 2.40678880e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.30125650e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.81834690e-04 7.06074350e-03 4.65311660e-02 8.47406570e-02 4.23381160e-01 6.83634120e-01 6.28428540e-03 5.81834690e-04 0.00000000e+00 0.00000000e+00 9.53108660e-01 3.96554980e-05
0.00000000e+00 0.00000000e+00 3.94444950e-03 1.02602590e-02 4.76158860e-02 8.38165690e-02 4.18786930e-01 6.80071850e-01 9.51495360e-03 3.94444950e-03 0.00000000e+00 0.00000000e+00 9.54971560e-01 2.93294080e-04
0.00000000e+00 0.00000000e+00 6.76304620e-03 1.29306740e-02 4.84453540e-02 8.28748310e-02 4.13996700e-01 6.75789440e-01 1.22158190e-02 6.76304620e-03 0.00000000e+00 0.00000000e+00 9.47680540e-01 5.47242820e-04
0.00000000e+00 0.00000000e+00 9.13556540e-03 1.51674390e-02 4.90609980e-02 8.19145120e-02 4.09106000e-01 6.71005380e-01 1.44820520e-02 9.13556540e-03 0.00000000e+00 0.00000000e+00 9.34482900e-01 8.01502690e-04
0.00000000e+00 0.00000000e+00 1.11407130e-02 1.70473610e-02 4.94993840e-02 8.09396360e-02 4.04182040e-01 6.65877570e-01 1.63903180e-02 1.11407130e-02 0.00000000e+00 0.00000000e+00 9.17532630e-01 1.05607470e-03
0.00000000e+00 0.00000000e+00 1.28416780e-02 1.86321420e-02 4.97915550e-02 7.99557780e-02 3.99272100e-01 6.60521320e-01 1.80022630e-02 1.28416780e-02 0.00000000e+00 0.00000000e+00 8.98278480e-01 1.31095990e-03
0.00000000e+00 0.00000000e+00 1.42893410e-02 1.99714760e-02 4.99633870e-02 7.89685580e-02 3.94409250e-01 6.55021600e-01 1.93675750e-02 1.42893410e-02 0.00000000e+00 0.00000000e+00 8.77704620e-01 1.56615930e-03
0.00000000e+00 1.19267380e-03 1.55242410e-02 2.11048500e-02 5.00343280e-02 7.79798490e-02 3.89608720e-01 6.49432720e-01 2.05257900e-02 1.55242410e-02 1.19267380e-03 0.00000000e+00 8.53590790e-01 1.82162490e-03
0.00000000e+00 2.68795410e-03 1.65780120e-02 2.20628080e-02 5.00171230e-02 7.69862840e-02 3.84866720e-01 6.43778910e-01 2.15075640e-02 1.65780120e-02 2.68795410e-03 0.00000000e+00 8.28509500e-01 2.07741980e-03
0.00000000e+00 3.99707920e-03 1.74778690e-02 2.28719610e-02 4.99270940e-02 7.59931220e-02 3.80196690e-01 6.38097330e-01 2.23395410e-02 1.74778690e-02 3.99707920e-03 0.00000000e+00 8.03958470e-01 2.33357090e-03
0.00000000e+00 5.14637810e-03 1.82464520e-02 2.35544630e-02 4.97771930e-02 7.50050170e-02 3.75609030e-01 6.32417740e-01 2.30439130e-02 1.82464520e-02 5.14637810e-03 0.00000000e+00 7.80094880e-01 2.59007950e-03
0.00000000e+00 6.15783970e-03 1.89026280e-02 2.41287630e-02 4.95781450e-02 7.40256320e-02 3.71110820e-01 6.26763000e-01 2.36391670e-02 1.89026280e-02 6.15783970e-03 0.00000000e+00 7.57015490e-01 2.84694680e-03
0.00000000e+00 7.04992540e-03 1.94621930e-02 2.46102920e-02 4.93388450e-02 7.30578120e-02 3.66706650e-01 6.21150680e-01 2.41407770e-02 1.94621930e-02 7.04992540e-03 0.00000000e+00 7.34774640e-01 3.10417410e-03
0.00000000e+00 7.83821370e-03 1.99384360e-02 2.50120210e-02 4.90666910e-02 7.21037430e-02 3.62399210e-01 6.15594160e-01 2.45617550e-02 1.99384360e-02 7.83821370e-03 0.00000000e+00 7.13397010e-01 3.36176280e-03
0.00000000e+00 8.53591390e-03 2.03425850e-02 2.53448970e-02 4.87678480e-02 7.11650670e-02 3.58189770e-01 6.10103570e-01 2.49130910e-02 2.03425850e-02 8.53591390e-03 0.00000000e+00 6.92886610e-01 3.61971410e-03
0.00000000e+00 9.15427760e-03 2.06841670e-02 2.56182020e-02 4.84474650e-02 7.02429930e-02 3.54078510e-01 6.04686460e-01 2.52041070e-02 2.06841670e-02 9.15427760e-03 0.00000000e+00 6.73233240e-01 3.87802950e-03
0.00000000e+00 9.70293130e-03 2.09713020e-02 2.58398350e-02 4.81098510e-02 6.93383780e-02 3.50064820e-01 5.99348390e-01 2.54427400e-02 2.09713020e-02 9.70293130e-03 0.00000000e+00 6.54417060e-01 4.13671020e-03
0.00000000e+00 1.01901450e-02 2.12109340e-02 2.60165450e-02 4.77586180e-02 6.84517960e-02 3.46147490e-01 5.94093280e-01 2.56357750e-02 2.12109340e-02 1.01901450e-02 0.00000000e+00 6.36411910e-01 4.39575760e-03
0.00000000e+00 1.06230500e-02 2.14090270e-02 2.61541170e-02 4.73968000e-02 6.75835950e-02 3.42324860e-01 5.88923810e-01 2.57890350e-02 2.14090270e-02 1.06230500e-02 0.00000000e+00 6.19187640e-01 4.65517300e-03
0.00000000e+00 1.10078220e-02 2.15707160e-02 2.62575290e-02 4.70269460e-02 6.67339430e-02 3.38594970e-01 5.83841640e-01 2.59075300e-02 2.15707160e-02 1.10078220e-02 0.00000000e+00 6.02711850e-01 4.91495780e-03
0.00000000e+00 1.13498230e-02 2.17004420e-02 2.63310780e-02 4.66512030e-02 6.59028630e-02 3.34955610e-01 5.78847640e-01 2.59955890e-02 2.17004420e-02 1.13498230e-02 0.00000000e+00 5.86951060e-01 5.17511340e-03
0.00000000e+00 1.16537280e-02 2.18020550e-02 2.63784830e-02 4.62713780e-02 6.50902640e-02 3.31404440e-01 5.73942020e-01 2.60569590e-02 2.18020550e-02 1.16537280e-02 0.00000000e+00 5.71871580e-01 5.43564110e-03
0.00000000e+00 1.19236250e-02 2.18789010e-02 2.64029720e-02 4.58889920e-02 6.42959680e-02 3.27939030e-01 5.69124540e-01 2.60948980e-02 2.18789010e-02 1.19236250e-02 0.00000000e+00 5.57440110e-01 5.69654240e-03
0.00000000e+00 1.21631000e-02 2.19339000e-02 2.64073570e-02 4.55053280e-02 6.35197250e-02 3.24556890e-01 5.64394530e-01 2.61122420e-02 2.19339000e-02 1.21631000e-02 0.00000000e+00 5.43624160e-01 5.95781850e-03
0.00000000e+00 1.23753050e-02 2.19696040e-02 2.63940900e-02 4.51214660e-02 6.27612340e-02 3.21255510e-01 5.59751020e-01 2.61114700e-02 2.19696040e-02 1.23753050e-02 0.00000000e+00 5.30392300e-01 6.21947100e-03
0.00000000e+00 1.25630210e-02 2.19882510e-02 2.63653180e-02 4.47383140e-02 6.20201530e-02 3.18032410e-01 5.55192810e-01 2.60947510e-02 2.19882510e-02 1.25630210e-02 0.00000000e+00 5.17714350e-01 6.48150120e-03
2.12937770e-04 1.27286300e-02 2.19916760e-02 2.63229660e-02 4.43565710e-02 6.12959390e-02 3.14884170e-01 5.50717180e-01 2.60640340e-02 2.19916760e-02 1.27286300e-02 2.12937770e-04 5.04944330e-01 6.74320620e-03
5.97335350e-04 1.28738820e-02 2.19809240e-02 2.62679100e-02 4.39755670e-02 6.05863460e-02 3.11802540e-01 5.46314580e-01 2.60202370e-02 2.19809240e-02 1.28738820e-02 5.97335350e-04 4.92170070e-01 7.00477360e-03
9.53778090e-04 1.30006680e-02 2.19574790e-02 2.62013900e-02 4.35956320e-02 5.98907730e-02 3.08784770e-01 5.41982820e-01 2.59646170e-02 2.19574790e-02 1.30006680e-02 9.53778090e-04 4.79942970e-01 7.26688810e-03
1.28459090e-03 1.31107390e-02 2.19227600e-02 2.61247690e-02 4.32173760e-02 5.92090670e-02 3.05829270e-01 5.37721050e-01 2.58985530e-02 2.19227600e-02 1.31107390e-02 1.28459090e-03 4.68232720e-01 7.52955260e-03
1.59186960e-03 1.32056630e-02 2.18780260e-02 2.60392560e-02 4.28413170e-02 5.85410370e-02 3.02934430e-01 5.33528320e-01 2.58232680e-02 2.18780260e-02 1.32056630e-02 1.59186960e-03 4.57010870e-01 7.79276990e-03
1.87750750e-03 1.32868470e-02 2.18244030e-02 2.59459240e-02 4.24678920e-02 5.78864720e-02 3.00098670e-01 5.29403570e-01 2.57398500e-02 2.18244030e-02 1.32868470e-02 1.87750750e-03 4.46250760e-01 8.05654310e-03
2.14321750e-03 1.33555560e-02 2.17628930e-02 2.58457310e-02 4.20974720e-02 5.72451380e-02 2.97320390e-01 5.25345700e-01 2.56492680e-02 2.17628930e-02 1.33555560e-02 2.14321750e-03 4.35927400e-01 8.32087510e-03
2.39055260e-03 1.34129280e-02 2.16943900e-02 2.57395290e-02 4.17303650e-02 5.66167850e-02 2.94598050e-01 5.21353540e-01 2.55523880e-02 2.16943900e-02 1.34129280e-02 2.39055260e-03 4.26017370e-01 8.58576890e-03
2.62092280e-03 1.34599900e-02 2.16196960e-02 2.56280780e-02 4.13668310e-02 5.60011550e-02 2.91930120e-01 5.17425880e-01 2.54499800e-02 2.16196960e-02 1.34599900e-02 2.62092280e-03 4.16498710e-01 8.85122760e-03
2.83561070e-03 1.34976690e-02 2.15395270e-02 2.55120560e-02 4.10070820e-02 5.53979790e-02 2.89315100e-01 5.13561480e-01 2.53427360e-02 2.15395270e-02 1.34976690e-02 2.83561070e-03 4.07350810e-01 9.11725410e-03
3.03578460e-03 1.35268020e-02 2.14545270e-02 2.53920710e-02 4.06512920e-02 5.48069850e-02 2.86751550e-01 5.09759120e-01 2.52312720e-02 2.14545270e-02 1.35268020e-02 3.03578460e-03 3.98554360e-01 9.38385150e-03
3.22251060e-03 1.35481490e-02 2.13652720e-02 2.52686650e-02 4.02996030e-02 5.42278960e-02 2.84238020e-01 5.06017510e-01 2.51161410e-02 2.13652720e-02 1.35481490e-02 3.22251060e-03 3.90091260e-01 9.65102300e-03
3.39676250e-03 1.35623970e-02 2.12722800e-02 2.51423240e-02 3.99521260e-02 5.36604350e-02 2.81773130e-01 5.02335420e-01 2.49978400e-02 2.12722800e-02 1.35623970e-02 3.39676250e-03 3.81944480e-01 9.91877160e-03
3.55943180e-03 1.35701720e-02 2.11760170e-02 2.50134840e-02 3.96089460e-02 5.31043250e-02 2.79355540e-01 4.98711590e-01 2.48768110e-02 2.11760170e-02 1.35701720e-02 3.55943180e-03 3.74098080e-01 1.01871010e-02
3.71133490e-03 1.35720400e-02 2.10769000e-02 2.48825340e-02 3.92701280e-02 5.25592900e-02 2.76983930e-01 4.95144760e-01 2.47534550e-02 2.10769000e-02 1.35720400e-02 3.71133490e-03 3.66537040e-01 1.04560130e-02
3.85322100e-03 1.35685190e-02 2.09753080e-02 2.47498260e-02 3.89357170e-02 5.20250570e-02 2.74657030e-01 4.91633710e-01 2.46281290e-02 2.09753080e-02 1.35685190e-02 3.85322100e-03 3.59247290e-01 1.07255120e-02
3.98577850e-03 1.35600790e-02 2.08715800e-02 2.46156720e-02 3.86057400e-02 5.15013580e-02 2.72373590e-01 4.88177210e-01 2.45011560e-02 2.08715800e-02 1.35600790e-02 3.98577850e-03 3.52215570e-01 1.09956010e-02
4.10964040e-03 1.35471480e-02 2.07660220e-02 2.44803540e-02 3.82802130e-02 5.09879260e-02 2.70132440e-01 4.84774070e-01 2.43728230e-02 2.07660220e-02 1.35471480e-02 4.10964040e-03 3.45429410e-01 1.12662840e-02
4.22538970e-03 1.35301190e-02 2.06589090e-02 2.43441260e-02 3.79591360e-02 5.04845010e-02 2.67932400e-01 4.81423100e-01 2.42433930e-02 2.06589090e-02 1.35301190e-02 4.22538970e-03 3.38877100e-01 1.15375620e-02
4.33356390e-03 1.35093480e-02 2.05504920e-02 2.42072150e-02 3.76425020e-02 4.99908270e-02 2.65772340e-01 4.78123150e-01 2.41130970e-02 2.05504920e-02 1.35093480e-02 4.33356390e-03 3.32547580e-01 1.18094410e-02
4.43465930e-03 1.34851640e-02 2.04409940e-02 2.40698230e-02 3.73302910e-02 4.95066550e-02 2.63651190e-01 4.74873070e-01 2.39821470e-02 2.04409940e-02 1.34851640e-02 4.43465930e-03 3.26430450e-01 1.20819230e-02
4.52913400e-03 1.34578660e-02 2.03306180e-02 2.39321340e-02 3.70224780e-02 4.90317390e-02 2.61567900e-01 4.71671740e-01 2.38507320e-02 2.03306180e-02 1.34578660e-02 4.52913400e-03 3.20515900e-01 1.23550110e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.60916940e-02 7.35611910e-02 4.32831870e-01 7.03723460e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.29059510e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.23544120e-03 3.78008430e-02 7.26360420e-02 4.26306850e-01 6.98848660e-01 2.38557930e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.59896920e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.12455850e-04 6.63656630e-03 3.91422020e-02 7.17565800e-02 4.19666540e-01 6.92929200e-01 5.83368170e-03 5.12455850e-04 0.00000000e+00 0.00000000e+00 8.69761530e-01 3.64820210e-05
0.00000000e+00 0.00000000e+00 3.44974120e-03 9.41902110e-03 4.01624820e-02 7.08650620e-02 4.12997410e-01 6.86326150e-01 8.66059170e-03 3.44974120e-03 0.00000000e+00 0.00000000e+00 8.62012090e-01 2.58862990e-04
0.00000000e+00 0.00000000e+00 5.87748060e-03 1.17047740e-02 4.09143390e-02 6.99463480e-02 4.06367350e-01 6.79284970e-01 1.09882920e-02 5.87748060e-03 0.00000000e+00 0.00000000e+00 8.47366130e-01 4.81511740e-04
0.00000000e+00 0.00000000e+00 7.89377050e-03 1.35899910e-02 4.14486670e-02 6.90062370e-02 3.99839580e-01 6.71992370e-01 1.29129740e-02 7.89377050e-03 0.00000000e+00 0.00000000e+00 8.28575370e-01 7.04429130e-04
0.00000000e+00 0.00000000e+00 9.57575580e-03 1.51503080e-02 4.18074970e-02 6.80525040e-02 3.93453880e-01 6.64577610e-01 1.45103780e-02 9.57575580e-03 0.00000000e+00 0.00000000e+00 8.07417560e-01 9.27616020e-04
0.00000000e+00 0.00000000e+00 1.09842950e-02 1.64453800e-02 4.20249340e-02 6.70927250e-02 3.87234300e-01 6.57130810e-01 1.58402950e-02 1.09842950e-02 0.00000000e+00 0.00000000e+00 7.85052450e-01 1.15107330e-03
0.00000000e+00 0.00000000e+00 1.21676690e-02 1.75225070e-02 4.21284590e-02 6.61334880e-02 3.81194340e-01 6.49714900e-01 1.69501750e-02 1.21676690e-02 0.00000000e+00 0.00000000e+00 7.62240170e-01 1.37480170e-03
0.00000000e+00 9.90375960e-04 1.31638750e-02 1.84187810e-02 4.21385040e-02 6.51774010e-02 3.75331710e-01 6.42363360e-01 1.78772970e-02 1.31638750e-02 9.90375960e-04 0.00000000e+00 7.36974220e-01 1.59875930e-03
0.00000000e+00 2.22341810e-03 1.40022660e-02 1.91625820e-02 4.20686510e-02 6.42220290e-02 3.69626680e-01 6.35079960e-01 1.86502740e-02 1.40022660e-02 2.22341810e-03 0.00000000e+00 7.11418140e-01 1.82300130e-03
0.00000000e+00 3.29424630e-03 1.47077970e-02 1.97783460e-02 4.19339610e-02 6.32722600e-02 3.64081550e-01 6.27888730e-01 1.92936570e-02 1.47077970e-02 3.29424630e-03 0.00000000e+00 6.86801730e-01 2.04755120e-03
0.00000000e+00 4.22681450e-03 1.53010330e-02 2.02862140e-02 4.17469360e-02 6.23322450e-02 3.58697190e-01 6.20808080e-01 1.98276900e-02 1.53010330e-02 4.22681450e-03 0.00000000e+00 6.63200640e-01 2.27241020e-03
0.00000000e+00 5.04097360e-03 1.57989590e-02 2.07028010e-02 4.15177810e-02 6.14051320e-02 3.53472420e-01 6.13850830e-01 2.02690860e-02 1.57989590e-02 5.04097360e-03 0.00000000e+00 6.40645940e-01 2.49757930e-03
0.00000000e+00 5.75326950e-03 1.62156740e-02 2.10418820e-02 4.12548450e-02 6.04932640e-02 3.48404570e-01 6.07025610e-01 2.06317120e-02 1.62156740e-02 5.75326950e-03 0.00000000e+00 6.19138860e-01 2.72305970e-03
0.00000000e+00 6.37756830e-03 1.65629470e-02 2.13149360e-02 4.09649840e-02 5.95983480e-02 3.43490010e-01 6.00337870e-01 2.09271320e-02 1.65629470e-02 6.37756830e-03 0.00000000e+00 5.98660990e-01 2.94885240e-03
0.00000000e+00 6.92555060e-03 1.68506450e-02 2.15315740e-02 4.06538370e-02 5.87215860e-02 3.38724420e-01 5.93790690e-01 2.11650380e-02 1.68506450e-02 6.92555060e-03 0.00000000e+00 5.79181270e-01 3.17495870e-03
0.00000000e+00 7.40710400e-03 1.70870780e-02 2.16998810e-02 4.03260570e-02 5.78637810e-02 3.34103090e-01 5.87385310e-01 2.13535860e-02 1.70870780e-02 7.40710400e-03 0.00000000e+00 5.60660870e-01 3.40137950e-03
0.00000000e+00 7.83063760e-03 1.72792800e-02 2.18266830e-02 3.99854870e-02 5.70254240e-02 3.29621080e-01 5.81121650e-01 2.14996680e-02 1.72792800e-02 7.83063760e-03 0.00000000e+00 5.43056510e-01 3.62811620e-03
0.00000000e+00 8.20333350e-03 1.74332220e-02 2.19177670e-02 3.96353120e-02 5.62067600e-02 3.25273330e-01 5.74998570e-01 2.16091370e-02 1.74332220e-02 8.20333350e-03 0.00000000e+00 5.26322840e-01 3.85516980e-03
0.00000000e+00 8.53135130e-03 1.75539970e-02 2.19780610e-02 3.92781680e-02 5.54078400e-02 3.21054780e-01 5.69014190e-01 2.16869740e-02 1.75539970e-02 8.53135130e-03 0.00000000e+00 5.10413960e-01 4.08254150e-03
0.00000000e+00 8.81999530e-03 1.76459640e-02 2.20117720e-02 3.89162470e-02 5.46285700e-02 3.16960410e-01 5.63166080e-01 2.17374400e-02 1.76459640e-02 8.81999530e-03 0.00000000e+00 4.95284530e-01 4.31023240e-03
0.00000000e+00 9.07384870e-03 1.77128650e-02 2.20225040e-02 3.85513650e-02 5.38687400e-02 3.12985310e-01 5.57451400e-01 2.17641900e-02 1.77128650e-02 9.07384870e-03 0.00000000e+00 4.80890440e-01 4.53824370e-03
0.00000000e+00 9.29688630e-03 1.77579240e-02 2.20133560e-02 3.81850290e-02 5.31280520e-02 3.09124700e-01 5.51867040e-01 2.17703650e-02 1.77579240e-02 9.29688630e-03 0.00000000e+00 4.67189260e-01 4.76657660e-03
0.00000000e+00 9.49256620e-03 1.77839260e-02 2.19869990e-02 3.78184900e-02 5.24061440e-02 3.05373970e-01 5.46409680e-01 2.17586790e-02 1.77839260e-02 9.49256620e-03 0.00000000e+00 4.54140550e-01 4.99523230e-03
0.00000000e+00 9.66390670e-03 1.77932860e-02 2.19457410e-02 3.74527840e-02 5.17026070e-02 3.01728660e-01 5.41075910e-01 2.17314770e-02 1.77932860e-02 9.66390670e-03 0.00000000e+00 4.41705940e-01 5.22421200e-03
0.00000000e+00 9.81355050e-03 1.77880990e-02 2.18915830e-02 3.70887670e-02 5.10169950e-02 2.98184490e-01 5.35862260e-01 2.16907970e-02 1.77880990e-02 9.81355050e-03 0.00000000e+00 4.29849210e-01 5.45351680e-03
0.00000000e+00 9.94381690e-03 1.77701910e-02 2.18262600e-02 3.67271450e-02 5.03488420e-02 2.94737380e-01 5.30765220e-01 2.16384060e-02 1.77701910e-02 9.94381690e-03 0.00000000e+00 4.18536290e-01 5.68314790e-03
1.64040850e-04 1.00566820e-02 1.77410490e-02 2.17513130e-02 3.63684370e-02 4.96975120e-02 2.91382390e-01 5.25779800e-01 2.15758790e-02 1.77410490e-02 1.00566820e-02 1.64040850e-04 4.07237140e-01 5.91248900e-03
4.59373110e-04 1.01535940e-02 1.77014860e-02 2.16673900e-02 3.60120010e-02 4.90609400e-02 2.88109790e-01 5.20893920e-01 2.15039150e-02 1.77014860e-02 1.01535940e-02 4.59373110e-04 3.96016510e-01 6.14170440e-03
7.32257870e-04 1.02361100e-02 1.76526930e-02 2.15754750e-02 3.56580600e-02 4.84384870e-02 2.84915740e-01 5.16103720e-01 2.14235190e-02 1.76526930e-02 1.02361100e-02 7.32257870e-04 3.85312700e-01 6.37139440e-03
9.84625730e-04 1.03056670e-02 1.75958050e-02 2.14766460e-02 3.53070660e-02 4.78298910e-02 2.81797600e-01 5.11406870e-01 2.13357950e-02 1.75958050e-02 1.03056670e-02 9.84625730e-04 3.75094710e-01 6.60156150e-03
1.21821170e-03 1.03635460e-02 1.75318270e-02 2.13718550e-02 3.49593970e-02 4.72348720e-02 2.78752840e-01 5.06801040e-01 2.12417130e-02 1.75318270e-02 1.03635460e-02 1.21821170e-03 3.65333680e-01 6.83220810e-03
1.43457840e-03 1.04108930e-02 1.74616470e-02 2.12619430e-02 3.46153590e-02 4.66531340e-02 2.75778990e-01 5.02283910e-01 2.11421320e-02 1.74616470e-02 1.04108930e-02 1.43457840e-03 3.56002760e-01 7.06333680e-03
1.63513540e-03 1.04487330e-02 1.73860520e-02 2.11476510e-02 3.42752070e-02 4.60843710e-02 2.72873670e-01 4.97853200e-01 2.10378130e-02 1.73860520e-02 1.04487330e-02 1.63513540e-03 3.47076950e-01 7.29495020e-03
1.82115700e-03 1.04779850e-02 1.73057420e-02 2.10296360e-02 3.39391420e-02 4.55282710e-02 2.70034610e-01 4.93506640e-01 2.09294260e-02 1.73057420e-02 1.04779850e-02 1.82115700e-03 3.38532960e-01 7.52705090e-03
1.99379690e-03 1.04994730e-02 1.72213390e-02 2.09084780e-02 3.36073260e-02 4.49845200e-02 2.67259600e-01 4.89242000e-01 2.08175700e-02 1.72213390e-02 1.04994730e-02 1.99379690e-03 3.30349100e-01 7.75964130e-03
2.15410170e-03 1.05139410e-02 1.71333940e-02 2.07846910e-02 3.32798860e-02 4.44528010e-02 2.64546520e-01 4.85057120e-01 2.07027730e-02 1.71333940e-02 1.05139410e-02 2.15410170e-03 3.22505120e-01 7.99272420e-03
2.30302200e-03 1.05220560e-02 1.70424000e-02 2.06587330e-02 3.29569150e-02 4.39327990e-02 2.61893340e-01 4.80949860e-01 2.05855050e-02 1.70424000e-02 1.05220560e-02 2.30302200e-03 3.14982170e-01 8.22630220e-03
2.44142300e-03 1.05244200e-02 1.69487950e-02 2.05310060e-02 3.26384810e-02 4.34242000e-02 2.59298080e-01 4.76918130e-01 2.04661830e-02 1.69487950e-02 1.05244200e-02 2.44142300e-03 3.07762620e-01 8.46037800e-03
2.57009310e-03 1.05215790e-02 1.68529700e-02 2.04018700e-02 3.23246310e-02 4.29266960e-02 2.56758870e-01 4.72959900e-01 2.03451790e-02 1.68529700e-02 1.05215790e-02 2.57009310e-03 3.00830020e-01 8.69495410e-03
2.68975180e-03 1.05140230e-02 1.67552740e-02 2.02716420e-02 3.20153900e-02 4.24399820e-02 2.54273890e-01 4.69073210e-01 2.02228220e-02 1.67552740e-02 1.05140230e-02 2.68975180e-03 2.94169010e-01 8.93003350e-03
2.80105670e-03 1.05021990e-02 1.66560180e-02 2.01406060e-02 3.17107680e-02 4.19637600e-02 2.51841420e-01 4.65256120e-01 2.00994060e-02 1.66560180e-02 1.05021990e-02 2.80105670e-03 2.87765210e-01 9.16561870e-03
2.90460950e-03 1.04865090e-02 1.65554800e-02 2.00090120e-02 3.14107610e-02 4.14977360e-02 2.49459770e-01 4.61506780e-01 1.99751920e-02 1.65554800e-02 1.04865090e-02 2.90460950e-03 2.81605160e-01 9.40171250e-03
3.00096190e-03 1.04673190e-02 1.64539090e-02 1.98770820e-02 3.11153510e-02 4.10416260e-02 2.47127340e-01 4.57823360e-01 1.98504130e-02 1.64539090e-02 1.04673190e-02 3.00096190e-03 2.75676280e-01 9.63831770e-03
3.09061990e-03 1.04449620e-02 1.63515250e-02 1.97450140e-02 3.08245120e-02 4.05951490e-02 2.44842600e-01 4.54204110e-01 1.97252750e-02 1.63515250e-02 1.04449620e-02 3.09061990e-03 2.69966770e-01 9.87543720e-03
3.17404840e-03 1.04197410e-02 1.62485290e-02 1.96129830e-02 3.05382090e-02 4.01580340e-02 2.42604050e-01 4.50647330e-01 1.95999620e-02 1.62485290e-02 1.04197410e-02 3.17404840e-03 2.64465560e-01 1.01130740e-02
3.25167510e-03 1.03919290e-02 1.61450960e-02 1.94811430e-02 3.02563990e-02 3.97300170e-02 2.40410280e-01 4.47151350e-01 1.94746370e-02 1.61450960e-02 1.03919290e-02 3.25167510e-03 2.59162270e-01 1.03512300e-02
3.32389370e-03 1.03617770e-02 1.60413850e-02 1.93496320e-02 2.99790320e-02 3.93108400e-02 2.38259920e-01 4.43714580e-01 1.93494450e-02 1.60413850e-02 1.03617770e-02 3.32389370e-03 2.54047160e-01 1.05899090e-02
3.39106720e-03 1.03295120e-02 1.59375380e-02 1.92185700e-02 2.97060570e-02 3.89002530e-02 2.36151660e-01 4.40335460e-01 1.92245160e-02 1.59375380e-02 1.03295120e-02 3.39106720e-03 2.49111070e-01 1.08291140e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.06553890e-02 6.25392380e-02 4.30992130e-01 7.15620650e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.81343750e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.31003240e-03 3.23501490e-02 6.17734060e-02 4.21909990e-01 7.06984110e-01 2.45147240e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.98477420e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.54101580e-04 6.32632050e-03 3.36295580e-02 6.09996180e-02 4.13078120e-01 6.97742740e-01 5.52975980e-03 4.54101580e-04 0.00000000e+00 0.00000000e+00 7.97979930e-01 3.80480700e-05
0.00000000e+00 0.00000000e+00 3.03625400e-03 8.75349520e-03 3.45677380e-02 6.01857670e-02 4.04510930e-01 6.88181500e-01 8.01392960e-03 3.03625400e-03 0.00000000e+00 0.00000000e+00 7.82809260e-01 2.33702810e-04
0.00000000e+00 0.00000000e+00 5.14145230e-03 1.07157780e-02 3.52315870e-02 5.93304210e-02 3.96224740e-01 6.78490060e-01 1.00287440e-02 5.14145230e-03 0.00000000e+00 0.00000000e+00 7.62621930e-01 4.29589540e-04
0.00000000e+00 0.00000000e+00 6.86689970e-03 1.23087590e-02 3.56792380e-02 5.84464430e-02 3.88245240e-01 6.68814660e-01 1.16701830e-02 6.86689970e-03 0.00000000e+00 0.00000000e+00 7.39745670e-01 6.25709010e-04
0.00000000e+00 0.00000000e+00 8.28765930e-03 1.36061960e-02 3.59565890e-02 5.75457090e-02 3.80581440e-01 6.59249950e-01 1.30123910e-02 8.28765930e-03 0.00000000e+00 0.00000000e+00 7.15635920e-01 8.22061920e-04
0.00000000e+00 0.00000000e+00 9.46205250e-03 1.46653360e-02 3.60996680e-02 5.66381520e-02 3.73232150e-01 6.49856600e-01 1.41129740e-02 9.46205250e-03 0.00000000e+00 0.00000000e+00 6.91206060e-01 1.01864900e-03
0.00000000e+00 0.00000000e+00 1.04357400e-02 1.55309420e-02 3.61367480e-02 5.57316650e-02 3.66189980e-01 6.40672510e-01 1.50170230e-02 1.04357400e-02 0.00000000e+00 0.00000000e+00 6.67026470e-01 1.21547110e-03
