0.00000000e+00 5.34888080e-01 7.23935080e-01 7.43046120e-01 1.07740000e+00 1.08590250e+00 1.15134320e+00 1.17843770e+00 7.43886160e-01 7.23935080e-01 5.34888080e-01 0.00000000e+00 2.26799630e+01 3.40820930e-02
0.00000000e+00 5.65887430e-01 7.53619550e-01 7.72679180e-01 1.10507240e+00 1.11377350e+00 1.18001440e+00 1.20786250e+00 7.73517190e-01 7.53619550e-01 5.65887430e-01 0.00000000e+00 2.31545900e+01 3.57213460e-02
0.00000000e+00 5.96193310e-01 7.82655000e-01 8.01665710e-01 1.13215810e+00 1.14105240e+00 1.20807210e+00 1.23665930e+00 8.02501600e-01 7.82655000e-01 5.96193310e-01 0.00000000e+00 2.36067980e+01 3.73633490e-02
0.00000000e+00 6.25818850e-01 8.11051810e-01 8.30015980e-01 1.15866400e+00 1.16774630e+00 1.23552440e+00 1.26483690e+00 8.30849690e-01 8.11051810e-01 6.25818850e-01 0.00000000e+00 2.40378470e+01 3.90081150e-02
0.00000000e+00 6.54778120e-01 8.38821590e-01 8.57741460e-01 1.18459840e+00 1.19386370e+00 1.26238110e+00 1.29240520e+00 8.58572930e-01 8.38821590e-01 6.54778120e-01 0.00000000e+00 2.44489170e+01 4.06556580e-02
1.77622440e-02 6.83084760e-01 8.65975490e-01 8.84856850e-01 1.20997270e+00 1.21941630e+00 1.28865460e+00 1.31937790e+00 8.85686030e-01 8.65975490e-01 6.83084760e-01 1.77622440e-02 2.48111870e+01 4.23015790e-02
5.11075100e-02 7.10744250e-01 8.92515010e-01 9.11363330e-01 1.23478240e+00 1.24440010e+00 1.31434340e+00 1.34575460e+00 9.12190160e-01 8.92515010e-01 7.10744250e-01 5.11075100e-02 2.51299740e+01 4.39470880e-02
8.36460100e-02 7.37770700e-01 9.18452200e-01 9.37269550e-01 1.25903380e+00 1.26882160e+00 1.33945440e+00 1.37154320e+00 9.38093990e-01 9.18452200e-01 7.37770700e-01 8.36460100e-02 2.54339490e+01 4.55964910e-02
1.15403170e-01 7.64180400e-01 9.43801850e-01 9.62590220e-01 1.28273970e+00 1.29269350e+00 1.36400130e+00 1.39675740e+00 9.63412230e-01 9.43801850e-01 7.64180400e-01 1.15403170e-01 2.57238650e+01 4.72498150e-02
1.46403610e-01 7.89989530e-01 9.68578700e-01 9.87340040e-01 1.30591290e+00 1.31602900e+00 1.38799770e+00 1.42141120e+00 9.88159580e-01 9.68578700e-01 7.89989530e-01 1.46403610e-01 2.60004350e+01 4.89070850e-02
1.76671130e-01 8.15214050e-01 9.92797400e-01 1.01153360e+00 1.32856650e+00 1.33884120e+00 1.41145720e+00 1.44551850e+00 1.01235060e+00 9.92797400e-01 8.15214050e-01 1.76671130e-01 2.62643270e+01 5.05683290e-02
2.06228730e-01 8.39869670e-01 1.01647250e+00 1.03518530e+00 1.35071320e+00 1.36114290e+00 1.43439320e+00 1.46909320e+00 1.03599980e+00 1.01647250e+00 8.39869670e-01 2.06228730e-01 2.65161720e+01 5.22335730e-02
2.35098620e-01 8.63971810e-01 1.03961810e+00 1.05830940e+00 1.37236580e+00 1.38294720e+00 1.45681910e+00 1.49214870e+00 1.05912140e+00 1.03961810e+00 8.63971810e-01 2.35098620e-01 2.67565630e+01 5.39028450e-02
2.63302250e-01 8.87535580e-01 1.06224850e+00 1.08091990e+00 1.39353700e+00 1.40426660e+00 1.47874810e+00 1.51469860e+00 1.08172930e+00 1.06224850e+00 8.87535580e-01 2.63302250e-01 2.69860600e+01 5.55761730e-02
2.90860280e-01 9.10575740e-01 1.08437720e+00 1.10303050e+00 1.41423920e+00 1.42511370e+00 1.50019320e+00 1.53675610e+00 1.10383730e+00 1.08437720e+00 9.10575740e-01 2.90860280e-01 2.72051890e+01 5.72535830e-02
3.17792640e-01 9.33106720e-01 1.10601790e+00 1.12465470e+00 1.43448460e+00 1.44550090e+00 1.52116700e+00 1.55833420e+00 1.12545880e+00 1.10601790e+00 9.33106720e-01 3.17792640e-01 2.74144480e+01 5.89351040e-02
3.44118580e-01 9.55142560e-01 1.12718370e+00 1.14580550e+00 1.45428520e+00 1.46544030e+00 1.54168210e+00 1.57944550e+00 1.14660700e+00 1.12718370e+00 9.55142560e-01 3.44118580e-01 2.76143060e+01 6.06207640e-02
3.69856600e-01 9.76696920e-01 1.14788730e+00 1.16649580e+00 1.47365270e+00 1.48494350e+00 1.56175060e+00 1.60010260e+00 1.16729460e+00 1.14788730e+00 9.76696920e-01 3.69856600e-01 2.78052050e+01 6.23105930e-02
3.95024550e-01 9.97783120e-01 1.16814140e+00 1.18673810e+00 1.49259860e+00 1.50402230e+00 1.58138450e+00 1.62031740e+00 1.18753420e+00 1.16814140e+00 9.97783120e-01 3.95024550e-01 2.79875630e+01 6.40046190e-02
4.19639650e-01 1.01841410e+00 1.18795810e+00 1.20654450e+00 1.51113420e+00 1.52268780e+00 1.60059530e+00 1.64010180e+00 1.20733790e+00 1.18795810e+00 1.01841410e+00 4.19639650e-01 2.81617750e+01 6.57028700e-02
4.43718460e-01 1.03860230e+00 1.20734930e+00 1.22592680e+00 1.52927020e+00 1.54095100e+00 1.61939430e+00 1.65946740e+00 1.22671760e+00 1.20734930e+00 1.03860230e+00 4.43718460e-01 2.83282160e+01 6.74053780e-02
4.67276950e-01 1.05836010e+00 1.22632650e+00 1.24489660e+00 1.54701750e+00 1.55882280e+00 1.63779250e+00 1.67842520e+00 1.24568470e+00 1.22632650e+00 1.05836010e+00 4.67276950e-01 2.84872360e+01 6.91121710e-02
4.90330510e-01 1.07769910e+00 1.24490090e+00 1.26346500e+00 1.56438620e+00 1.57631340e+00 1.65580070e+00 1.69698640e+00 1.26425040e+00 1.24490090e+00 1.07769910e+00 4.90330510e-01 2.86391710e+01 7.08232810e-02
5.12893960e-01 1.09663090e+00 1.26308330e+00 1.28164290e+00 1.58138650e+00 1.59343300e+00 1.67342930e+00 1.71516130e+00 1.28242550e+00 1.26308330e+00 1.09663090e+00 5.12893960e-01 2.87843370e+01 7.25387360e-02
5.34981600e-01 1.11516650e+00 1.28088440e+00 1.29944070e+00 1.59802820e+00 1.61019140e+00 1.69068830e+00 1.73296030e+00 1.30022070e+00 1.28088440e+00 1.11516650e+00 5.34981600e-01 2.89230320e+01 7.42585690e-02
5.56607180e-01 1.13331670e+00 1.29831430e+00 1.31686880e+00 1.61432080e+00 1.62659830e+00 1.70758760e+00 1.75039350e+00 1.31764600e+00 1.29831430e+00 1.13331670e+00 5.56607180e-01 2.90555410e+01 7.59828110e-02
5.77784000e-01 1.15109190e+00 1.31538290e+00 1.33393690e+00 1.63027340e+00 1.64266290e+00 1.72413680e+00 1.76747040e+00 1.33471140e+00 1.31538290e+00 1.15109190e+00 5.77784000e-01 2.91821330e+01 7.77114930e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.67892030e-01 3.70484080e-01 4.14678310e-01 4.21250900e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.09077440e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.85067360e-03 3.77050550e-01 3.80295700e-01 4.27153360e-01 4.35706620e-01 2.76293080e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.41325990e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.70437920e-03 2.35988910e-02 3.92407170e-01 3.96255150e-01 4.45529310e-01 4.55950930e-01 2.45157100e-02 3.70437920e-03 0.00000000e+00 0.00000000e+00 3.70104520e+00 2.46366330e-04
0.00000000e+00 0.00000000e+00 2.92932020e-02 4.90062990e-02 4.12049230e-01 4.16458910e-01 4.67955940e-01 4.80152760e-01 4.99258890e-02 2.92932020e-02 0.00000000e+00 0.00000000e+00 4.91455940e+00 1.68561190e-03
0.00000000e+00 0.00000000e+00 5.73381190e-02 7.68880510e-02 4.34668380e-01 4.39604730e-01 4.93165480e-01 5.07056570e-01 7.78090360e-02 5.73381190e-02 0.00000000e+00 0.00000000e+00 6.06837920e+00 3.12689130e-03
0.00000000e+00 0.00000000e+00 8.69893790e-02 1.06391290e-01 4.59332600e-01 4.64764280e-01 5.20251020e-01 5.35761750e-01 1.07312590e-01 8.69893790e-02 0.00000000e+00 0.00000000e+00 7.15895330e+00 4.57021360e-03
0.00000000e+00 0.00000000e+00 1.17626700e-01 1.36893360e-01 4.85357360e-01 4.91256230e-01 5.48548530e-01 5.65610080e-01 1.37814120e-01 1.17626700e-01 0.00000000e+00 0.00000000e+00 8.18613860e+00 6.01558790e-03
0.00000000e+00 0.00000000e+00 1.48795000e-01 1.67937330e-01 5.12236490e-01 5.18577180e-01 5.77568730e-01 5.96117620e-01 1.68856860e-01 1.48795000e-01 0.00000000e+00 0.00000000e+00 9.15169670e+00 7.46302320e-03
0.00000000e+00 0.00000000e+00 1.80159310e-01 1.99186760e-01 5.39593700e-01 5.46353220e-01 6.06949490e-01 6.26927020e-01 2.00104490e-01 1.80159310e-01 0.00000000e+00 0.00000000e+00 1.00584080e+01 8.91252870e-03
0.00000000e+00 2.39351460e-02 2.11470320e-01 2.30391330e-01 5.67141740e-01 5.74299590e-01 6.36417700e-01 6.57771170e-01 2.31306810e-01 2.11470320e-01 2.39351460e-02 0.00000000e+00 1.08745700e+01 1.03638350e-02
0.00000000e+00 5.72832140e-02 2.42543840e-01 2.61365430e-01 5.94657670e-01 6.02196270e-01 6.65766070e-01 6.88450760e-01 2.62278280e-01 2.42543840e-01 5.72832140e-02 0.00000000e+00 1.16267540e+01 1.18173050e-02
0.00000000e+00 9.01356600e-02 2.73251930e-01 2.91980280e-01 6.21992330e-01 6.29895440e-01 6.94853060e-01 7.18827150e-01 2.92890170e-01 2.73251930e-01 9.01356600e-02 0.00000000e+00 1.23327040e+01 1.32730950e-02
0.00000000e+00 1.22411570e-01 3.03500470e-01 3.22141140e-01 6.49034120e-01 6.57286670e-01 7.23573460e-01 7.48797560e-01 3.23047800e-01 3.03500470e-01 1.22411570e-01 0.00000000e+00 1.29954130e+01 1.47312150e-02
0.00000000e+00 1.54053800e-01 3.33220960e-01 3.51779000e-01 6.75699460e-01 6.84287430e-01 7.51849330e-01 7.78286280e-01 3.52682200e-01 3.33220960e-01 1.54053800e-01 0.00000000e+00 1.36177640e+01 1.61916780e-02
0.00000000e+00 1.85023420e-01 3.62364680e-01 3.80844710e-01 7.01926520e-01 7.10836800e-01 7.79623830e-01 8.07238540e-01 3.81744260e-01 3.62364680e-01 1.85023420e-01 0.00000000e+00 1.42024960e+01 1.76544940e-02
0.00000000e+00 2.15295580e-01 3.90898250e-01 4.09304500e-01 7.27670410e-01 7.36890770e-01 8.06856550e-01 8.35615850e-01 4.10200240e-01 3.90898250e-01 2.15295580e-01 0.00000000e+00 1.47521820e+01 1.91196740e-02
0.00000000e+00 2.44856220e-01 4.18800170e-01 4.37136530e-01 7.52899500e-01 7.62418460e-01 8.33519870e-01 8.63392340e-01 4.38028320e-01 4.18800170e-01 2.44856220e-01 0.00000000e+00 1.52692270e+01 2.05872300e-02
0.00000000e+00 2.73699580e-01 4.46058120e-01 4.64328190e-01 7.77592520e-01 7.87399310e-01 8.59596110e-01 8.90552000e-01 4.65215930e-01 4.46058120e-01 2.73699580e-01 0.00000000e+00 1.57558650e+01 2.20571740e-02
0.00000000e+00 3.01826290e-01 4.72666920e-01 4.90874040e-01 8.01736320e-01 8.11820790e-01 8.85075390e-01 9.17086450e-01 4.91757620e-01 4.72666920e-01 3.01826290e-01 0.00000000e+00 1.62141710e+01 2.35295170e-02
0.00000000e+00 3.29241800e-01 4.98626880e-01 5.16774160e-01 8.25324080e-01 8.35676700e-01 9.09953850e-01 9.42993250e-01 5.17653520e-01 4.98626880e-01 3.29241800e-01 0.00000000e+00 1.66460630e+01 2.50042700e-02
0.00000000e+00 3.55955240e-01 5.23942540e-01 5.42032890e-01 8.48353960e-01 8.58965710e-01 9.34232340e-01 9.68274550e-01 5.42907950e-01 5.23942540e-01 3.55955240e-01 0.00000000e+00 1.70533140e+01 2.64814460e-02
0.00000000e+00 3.81978500e-01 5.48621660e-01 5.66657810e-01 8.70827990e-01 8.81690340e-01 9.57915310e-01 9.92936050e-01 5.67528530e-01 5.48621660e-01 3.81978500e-01 0.00000000e+00 1.74375620e+01 2.79610560e-02
0.00000000e+00 4.07325470e-01 5.72674450e-01 5.90658950e-01 8.92751150e-01 9.03856040e-01 9.81010020e-01 1.01698610e+00 5.91525290e-01 5.72674450e-01 4.07325470e-01 0.00000000e+00 1.78003190e+01 2.94431120e-02
0.00000000e+00 4.32011490e-01 5.96112910e-01 6.14048180e-01 9.14130770e-01 9.25470530e-01 1.00352580e+00 1.04043520e+00 6.14910100e-01 5.96112910e-01 4.32011490e-01 0.00000000e+00 1.81429810e+01 3.09276270e-02
0.00000000e+00 4.56052920e-01 6.18950360e-01 6.36838690e-01 9.34975880e-01 9.46543240e-01 1.02547360e+00 1.06329520e+00 6.37696170e-01 6.18950360e-01 4.56052920e-01 0.00000000e+00 1.84668390e+01 3.24146110e-02
0.00000000e+00 4.79466750e-01 6.41201080e-01 6.59044620e-01 9.55296830e-01 9.67084870e-01 1.04686560e+00 1.08557920e+00 6.59897640e-01 6.41201080e-01 4.79466750e-01 0.00000000e+00 1.87730850e+01 3.39040780e-02
0.00000000e+00 5.02270350e-01 6.62879910e-01 6.80680710e-01 9.75104930e-01 9.87107070e-01 1.06771460e+00 1.10730090e+00 6.81529260e-01 6.62879910e-01 5.02270350e-01 0.00000000e+00 1.90628210e+01 3.53960400e-02
0.00000000e+00 5.24481240e-01 6.84002120e-01 7.01762130e-01 9.94412150e-01 1.00662210e+00 1.08803400e+00 1.12847470e+00 7.02606210e-01 6.84002120e-01 5.24481240e-01 0.00000000e+00 1.93370670e+01 3.68905080e-02
1.37711360e-02 5.46115980e-01 7.04581920e-01 7.22306230e-01 1.01323240e+00 1.02564430e+00 1.10783960e+00 1.14911700e+00 7.23145830e-01 7.04581920e-01 5.46115980e-01 1.37711360e-02 1.95731390e+01 3.83834910e-02
3.95661660e-02 5.67183750e-01 7.24624880e-01 7.42318260e-01 1.03156540e+00 1.04417380e+00 1.12713390e+00 1.16923280e+00 7.43153370e-01 7.24624880e-01 5.67183750e-01 3.95661660e-02 1.97753410e+01 3.98760830e-02
6.46646790e-02 5.87700460e-01 7.44145030e-01 7.61809260e-01 1.04941980e+00 1.06221960e+00 1.14592660e+00 1.18883240e+00 7.62639880e-01 7.44145030e-01 5.87700460e-01 6.46646790e-02 1.99663740e+01 4.13721900e-02
8.90916440e-02 6.07683420e-01 7.63158260e-01 7.80795080e-01 1.06680930e+00 1.07979570e+00 1.16423270e+00 1.20793120e+00 7.81621210e-01 7.63158260e-01 6.07683420e-01 8.90916440e-02 2.01468730e+01 4.28718370e-02
1.12871020e-01 6.27149480e-01 7.81680140e-01 7.99291230e-01 1.08374770e+00 1.09691590e+00 1.18206660e+00 1.22654430e+00 8.00112870e-01 7.81680140e-01 6.27149480e-01 1.12871020e-01 2.03174320e+01 4.43750460e-02
1.36025760e-01 6.46115020e-01 7.99725840e-01 8.17312820e-01 1.10024840e+00 1.11359380e+00 1.19944250e+00 1.24468620e+00 8.18129980e-01 7.99725840e-01 6.46115020e-01 1.36025760e-01 2.04786070e+01 4.58818410e-02
1.58577910e-01 6.64595950e-01 8.17310130e-01 8.34874590e-01 1.11632450e+00 1.12984280e+00 1.21637450e+00 1.26237150e+00 8.35687260e-01 8.17310130e-01 6.64595950e-01 1.58577910e-01 2.06309150e+01 4.73922450e-02
1.80548550e-01 6.82607660e-01 8.34447360e-01 8.51990820e-01 1.13198890e+00 1.14567580e+00 1.23287600e+00 1.27961390e+00 8.52799030e-01 8.34447360e-01 6.82607660e-01 1.80548550e-01 2.07748420e+01 4.89062840e-02
2.01957910e-01 7.00165060e-01 8.51151450e-01 8.68675420e-01 1.14725410e+00 1.16110550e+00 1.24896020e+00 1.29642710e+00 8.69479170e-01 8.51151450e-01 7.00165060e-01 2.01957910e-01 2.09108420e+01 5.04239810e-02
2.22825360e-01 7.17282570e-01 8.67435910e-01 8.84941830e-01 1.16213210e+00 1.17614400e+00 1.26463990e+00 1.31282430e+00 8.85741140e-01 8.67435910e-01 7.17282570e-01 2.22825360e-01 2.10393390e+01 5.19453600e-02
2.43169480e-01 7.33974120e-01 8.83313800e-01 9.00803100e-01 1.17663480e+00 1.19080350e+00 1.27992750e+00 1.32881830e+00 9.01597970e-01 8.83313800e-01 7.33974120e-01 2.43169480e-01 2.11607340e+01 5.34704480e-02
2.63008050e-01 7.50253160e-01 8.98797750e-01 9.16271820e-01 1.19077360e+00 1.20509540e+00 1.29483510e+00 1.34442140e+00 9.17062280e-01 8.98797750e-01 7.50253160e-01 2.63008050e-01 2.12753990e+01 5.49992680e-02
2.82358130e-01 7.66132680e-01 9.13899990e-01 9.31360180e-01 1.20455970e+00 1.21903090e+00 1.30937420e+00 1.35964550e+00 9.32146240e-01 9.13899990e-01 7.66132680e-01 2.82358130e-01 2.13836860e+01 5.65318460e-02
3.01236050e-01 7.81625180e-01 9.28632320e-01 9.46079950e-01 1.21800380e+00 1.23262090e+00 1.32355620e+00 1.37450230e+00 9.46861630e-01 9.28632320e-01 7.81625180e-01 3.01236050e-01 2.14859250e+01 5.80682090e-02
3.19657470e-01 7.96742750e-01 9.43006130e-01 9.60442510e-01 1.23111620e+00 1.24587590e+00 1.33739200e+00 1.38900300e+00 9.61219830e-01 9.43006130e-01 7.96742750e-01 3.19657470e-01 2.15824240e+01 5.96083810e-02
3.37637420e-01 8.11497020e-01 9.57032430e-01 9.74458840e-01 1.24390700e+00 1.25880600e+00 1.35089200e+00 1.40315840e+00 9.75231820e-01 9.57032430e-01 8.11497020e-01 3.37637420e-01 2.16734740e+01 6.11523890e-02
3.55190290e-01 8.25899230e-01 9.70721840e-01 9.88139520e-01 1.25638600e+00 1.27142110e+00 1.36406650e+00 1.41697890e+00 9.88908180e-01 9.70721840e-01 8.25899230e-01 3.55190290e-01 2.17593510e+01 6.27002590e-02
3.72329900e-01 8.39960170e-01 9.84084600e-01 1.00149480e+00 1.26856250e+00 1.28373060e+00 1.37692520e+00 1.43047460e+00 1.00225910e+00 9.84084600e-01 8.39960170e-01 3.72329900e-01 2.18403110e+01 6.42520190e-02
3.89069490e-01 8.53690280e-01 9.97130590e-01 1.01453450e+00 1.28044560e+00 1.29574380e+00 1.38947770e+00 1.44365540e+00 1.01529460e+00 9.97130590e-01 8.53690280e-01 3.89069490e-01 2.19165980e+01 6.58076940e-02
4.05421770e-01 8.67099580e-01 1.00986930e+00 1.02726820e+00 1.29204410e+00 1.30746940e+00 1.40173310e+00 1.45653050e+00 1.02802400e+00 1.00986930e+00 8.67099580e-01 4.05421770e-01 2.19884400e+01 6.73673130e-02
4.21398960e-01 8.80197770e-01 1.02231010e+00 1.03970500e+00 1.30336640e+00 1.31891600e+00 1.41370020e+00 1.46910900e+00 1.04045650e+00 1.02231010e+00 8.80197770e-01 4.21398960e-01 2.20560540e+01 6.89309030e-02
4.37012760e-01 8.92994160e-01 1.03446160e+00 1.05185370e+00 1.31442080e+00 1.33009180e+00 1.42538760e+00 1.48139980e+00 1.05260110e+00 1.03446160e+00 8.92994160e-01 4.37012760e-01 2.21196430e+01 7.04984920e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.33117200e-01 3.37646450e-01 3.92303360e-01 4.03863550e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20418660e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.61380500e-03 3.42177390e-01 3.47558550e-01 4.05269680e-01 4.19494900e-01 2.61376190e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.37274230e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.43281170e-03 2.21051290e-02 3.56227010e-01 3.62381760e-01 4.22851040e-01 4.39558540e-01 2.31028350e-02 3.43281170e-03 0.00000000e+00 0.00000000e+00 3.47968880e+00 2.34147440e-04
0.00000000e+00 0.00000000e+00 2.67353450e-02 4.52480580e-02 3.73568310e-01 3.80433640e-01 4.43429270e-01 4.62469740e-01 4.62420740e-02 2.67353450e-02 0.00000000e+00 0.00000000e+00 4.49744020e+00 1.53441750e-03
0.00000000e+00 0.00000000e+00 5.16745860e-02 7.00431710e-02 3.93075550e-01 4.00598670e-01 4.65930540e-01 4.87176430e-01 7.10324370e-02 5.16745860e-02 0.00000000e+00 0.00000000e+00 5.44653760e+00 2.83651870e-03
0.00000000e+00 0.00000000e+00 7.75580240e-02 9.57953550e-02 4.13972390e-01 4.22107050e-01 4.89611210e-01 5.12947420e-01 9.67790860e-02 7.75580240e-02 0.00000000e+00 0.00000000e+00 6.32839320e+00 4.14045890e-03
0.00000000e+00 0.00000000e+00 1.03897300e-01 1.22014260e-01 4.35705020e-01 4.44410430e-01 5.13943950e-01 5.39266270e-01 1.22991870e-01 1.03897300e-01 0.00000000e+00 0.00000000e+00 7.14629800e+00 5.44624610e-03
0.00000000e+00 0.00000000e+00 1.30346740e-01 1.48352640e-01 4.57875720e-01 4.67115650e-01 5.38552770e-01 5.65766510e-01 1.49323700e-01 1.30346740e-01 0.00000000e+00 0.00000000e+00 7.90438110e+00 6.75388820e-03
0.00000000e+00 0.00000000e+00 1.56661530e-01 1.74564450e-01 4.80197590e-01 4.89939680e-01 5.63168850e-01 5.92187630e-01 1.75528630e-01 1.56661530e-01 0.00000000e+00 0.00000000e+00 8.60704090e+00 8.06339330e-03
0.00000000e+00 2.00010920e-02 1.82666580e-01 2.00473760e-01 5.02456940e-01 5.12672650e-01 5.87596240e-01 6.18343040e-01 2.01430830e-01 1.82666580e-01 2.00010920e-02 0.00000000e+00 9.22881270e+00 9.37451740e-03
0.00000000e+00 4.76581480e-02 2.08237370e-01 2.25954840e-01 5.24490130e-01 5.35154990e-01 6.11690240e-01 6.44099520e-01 2.26904580e-01 2.08237370e-01 4.76581480e-02 0.00000000e+00 9.79365970e+00 1.06875880e-02
0.00000000e+00 7.46812120e-02 2.33294060e-01 2.50927100e-01 5.46195680e-01 5.57287380e-01 6.35359100e-01 6.69370140e-01 2.51869370e-01 2.33294060e-01 7.46812120e-02 0.00000000e+00 1.03176450e+01 1.20027460e-02
0.00000000e+00 1.01028440e-01 2.57782620e-01 2.75336020e-01 5.67501780e-01 5.78999810e-01 6.58539120e-01 6.94095220e-01 2.76270710e-01 2.57782620e-01 1.01028440e-01 0.00000000e+00 1.08040410e+01 1.33200020e-02
0.00000000e+00 1.26675250e-01 2.81668040e-01 2.99146140e-01 5.88358030e-01 6.00243480e-01 6.81187030e-01 7.18235170e-01 3.00073180e-01 2.81668040e-01 1.26675250e-01 0.00000000e+00 1.12558740e+01 1.46393650e-02
0.00000000e+00 1.51609890e-01 3.04929520e-01 3.22336310e-01 6.08730280e-01 6.20985670e-01 7.03274990e-01 7.41765480e-01 3.23255650e-01 3.04929520e-01 1.51609890e-01 0.00000000e+00 1.16759210e+01 1.59608450e-02
0.00000000e+00 1.75830090e-01 3.27556970e-01 3.44896090e-01 6.28596720e-01 6.41205840e-01 7.24786820e-01 7.64673000e-01 3.45807710e-01 3.27556970e-01 1.75830090e-01 0.00000000e+00 1.20667230e+01 1.72844520e-02
0.00000000e+00 1.99340610e-01 3.49548260e-01 3.66823070e-01 6.47944900e-01 6.60892700e-01 7.45715110e-01 7.86953110e-01 3.67726960e-01 3.49548260e-01 1.99340610e-01 0.00000000e+00 1.24306000e+01 1.86101960e-02
0.00000000e+00 2.22151300e-01 3.70907200e-01 3.88120820e-01 6.66769540e-01 6.80041980e-01 7.66059050e-01 8.08607540e-01 3.89017000e-01 3.70907200e-01 2.22151300e-01 0.00000000e+00 1.27696640e+01 1.99380870e-02
0.00000000e+00 2.44275700e-01 3.91641990e-01 4.08797330e-01 6.85070740e-01 6.98654720e-01 7.85822810e-01 8.29642780e-01 4.09685830e-01 3.91641990e-01 2.44275700e-01 0.00000000e+00 1.30858410e+01 2.12681350e-02
0.00000000e+00 2.65729960e-01 4.11764050e-01 4.28863800e-01 7.02852630e-01 7.16735900e-01 8.05014210e-01 8.50068800e-01 4.29744640e-01 4.11764050e-01 2.65729960e-01 0.00000000e+00 1.33808840e+01 2.26003500e-02
0.00000000e+00 2.86531990e-01 4.31287040e-01 4.48333740e-01 7.20122430e-01 7.34293490e-01 8.23643770e-01 8.69898100e-01 4.49206960e-01 4.31287040e-01 2.86531990e-01 0.00000000e+00 1.36563900e+01 2.39347440e-02
0.00000000e+00 3.06700870e-01 4.50226250e-01 4.67222270e-01 7.36889580e-01 7.51337640e-01 8.41723940e-01 8.89144970e-01 4.68087920e-01 4.50226250e-01 3.06700870e-01 0.00000000e+00 1.39138150e+01 2.52713260e-02
0.00000000e+00 3.26256310e-01 4.68598000e-01 4.85545570e-01 7.53165110e-01 7.67880010e-01 8.59268550e-01 9.07824900e-01 4.86403700e-01 4.68598000e-01 3.26256310e-01 0.00000000e+00 1.41544880e+01 2.66101060e-02
0.00000000e+00 3.45218370e-01 4.86419260e-01 5.03320490e-01 7.68961230e-01 7.83933400e-01 8.76292300e-01 9.25954180e-01 5.04171170e-01 4.86419260e-01 3.45218370e-01 0.00000000e+00 1.43796210e+01 2.79510950e-02
0.00000000e+00 3.63607140e-01 5.03707330e-01 5.20564210e-01 7.84290890e-01 7.99511290e-01 8.92810460e-01 9.43549520e-01 5.21407500e-01 5.03707330e-01 3.63607140e-01 0.00000000e+00 1.45903230e+01 2.92943050e-02
0.00000000e+00 3.81442520e-01 5.20479610e-01 5.37294030e-01 7.99167530e-01 8.14627610e-01 9.08838610e-01 9.60627850e-01 5.38129990e-01 5.20479610e-01 3.81442520e-01 0.00000000e+00 1.47876100e+01 3.06397450e-02
0.00000000e+00 3.98744130e-01 5.36753400e-01 5.53527160e-01 8.13604830e-01 8.29296490e-01 9.24392370e-01 9.77206060e-01 5.54355850e-01 5.36753400e-01 3.98744130e-01 0.00000000e+00 1.49724110e+01 3.19874260e-02
0.00000000e+00 4.15531140e-01 5.52545770e-01 5.69280570e-01 8.27616540e-01 8.43532110e-01 9.39487320e-01 9.93300910e-01 5.70102070e-01 5.52545770e-01 4.15531140e-01 0.00000000e+00 1.51455800e+01 3.33373590e-02
1.05464910e-02 4.31821350e-01 5.67872380e-01 5.84572660e-01 8.41217570e-01 8.57349820e-01 9.54140360e-01 1.00893070e+00 5.85387040e-01 5.67872380e-01 4.31821350e-01 1.05464910e-02 1.52894200e+01 3.46859350e-02
3.02550200e-02 4.47626040e-01 5.82741160e-01 5.99411080e-01 8.54410100e-01 8.70752500e-01 9.68356910e-01 1.02410340e+00 6.00218400e-01 5.82741160e-01 4.47626040e-01 3.02550200e-02 1.54073710e+01 3.60341410e-02
4.93733250e-02 4.62961630e-01 5.97166840e-01 6.13807960e-01 8.67203650e-01 8.83750010e-01 9.82148000e-01 1.03883120e+00 6.14608260e-01 5.97166840e-01 4.62961630e-01 4.93733250e-02 1.55172200e+01 3.73855060e-02
6.79250290e-02 4.77845340e-01 6.11165320e-01 6.27779150e-01 8.79612120e-01 8.96356510e-01 9.95528630e-01 1.05312970e+00 6.28572500e-01 6.11165320e-01 4.77845340e-01 6.79250290e-02 1.56194820e+01 3.87400510e-02
8.59326220e-02 4.92293730e-01 6.24751980e-01 6.41339980e-01 8.91648960e-01 9.08585690e-01 1.00851330e+00 1.06701420e+00 6.42126430e-01 6.24751980e-01 4.92293730e-01 8.59326220e-02 1.57146350e+01 4.00977960e-02
1.03417520e-01 5.06322700e-01 6.37941610e-01 6.54505190e-01 9.03327190e-01 9.20450820e-01 1.02111610e+00 1.08049930e+00 6.55284800e-01 6.37941610e-01 5.06322700e-01 1.03417520e-01 1.58031220e+01 4.14587620e-02
