0.00000000e+00 1.41639940e-02 7.25480550e-02 1.39736300e-01 2.17956140e-01 2.40025720e-01 4.31923460e-01 5.71674860e-01 1.39764090e-01 7.25480550e-02 1.41639940e-02 0.00000000e+00 3.37202790e+00 1.36519100e-02
0.00000000e+00 2.17007450e-02 7.89600800e-02 1.44778440e-01 2.21557010e-01 2.43987710e-01 4.38111900e-01 5.80094470e-01 1.44810060e-01 7.89600800e-02 2.17007450e-02 0.00000000e+00 3.41448750e+00 1.43500350e-02
0.00000000e+00 2.87434540e-02 8.49482000e-02 1.49482090e-01 2.24894860e-01 2.47651200e-01 4.43826630e-01 5.87894340e-01 1.49517310e-01 8.49482000e-02 2.87434540e-02 0.00000000e+00 3.44868810e+00 1.50492340e-02
0.00000000e+00 3.53319760e-02 9.05450130e-02 1.53871030e-01 2.27986910e-01 2.51037460e-01 4.49106970e-01 5.95127540e-01 1.53909630e-01 9.05450130e-02 3.53319760e-02 0.00000000e+00 3.47582280e+00 1.57495140e-02
0.00000000e+00 4.15026010e-02 9.57805780e-02 1.57967770e-01 2.30849880e-01 2.54166690e-01 4.53988710e-01 6.01841830e-01 1.58009570e-01 9.57805780e-02 4.15026010e-02 0.00000000e+00 3.49689190e+00 1.64508770e-02
0.00000000e+00 4.72883180e-02 1.00682500e-01 1.61793370e-01 2.33499740e-01 2.57057820e-01 4.58504370e-01 6.08080240e-01 1.61838190e-01 1.00682500e-01 4.72883180e-02 0.00000000e+00 3.51273890e+00 1.71533290e-02
0.00000000e+00 5.27190920e-02 1.05276060e-01 1.65367440e-01 2.35951530e-01 2.59728510e-01 4.62683460e-01 6.13881570e-01 1.65415120e-01 1.05276060e-01 5.27190920e-02 0.00000000e+00 3.52407820e+00 1.78568740e-02
0.00000000e+00 5.78221410e-02 1.09584370e-01 1.68708130e-01 2.38219360e-01 2.62195120e-01 4.66552760e-01 6.19280810e-01 1.68758510e-01 1.09584370e-01 5.78221410e-02 0.00000000e+00 3.53151760e+00 1.85615170e-02
0.00000000e+00 6.26221970e-02 1.13628570e-01 1.71832180e-01 2.40316350e-01 2.64472730e-01 4.70136580e-01 6.24309570e-01 1.71885140e-01 1.13628570e-01 6.26221970e-02 0.00000000e+00 3.53557660e+00 1.92672610e-02
0.00000000e+00 6.71417490e-02 1.17427970e-01 1.74755050e-01 2.42254690e-01 2.66575270e-01 4.73456990e-01 6.28996470e-01 1.74810450e-01 1.17427970e-01 6.71417490e-02 0.00000000e+00 3.53670070e+00 1.99741130e-02
0.00000000e+00 7.14012680e-02 1.21000210e-01 1.77490950e-01 2.44045650e-01 2.68515530e-01 4.76534060e-01 6.33367420e-01 1.77548680e-01 1.21000210e-01 7.14012680e-02 0.00000000e+00 3.53527350e+00 2.06820760e-02
0.00000000e+00 7.54194050e-02 1.24361440e-01 1.80052970e-01 2.45699670e-01 2.70305320e-01 4.79386060e-01 6.37445950e-01 1.80112920e-01 1.24361440e-01 7.54194050e-02 0.00000000e+00 3.53162620e+00 2.13911550e-02
0.00000000e+00 7.92131830e-02 1.27526410e-01 1.82453140e-01 2.47226370e-01 2.71955440e-01 4.82029610e-01 6.41253440e-01 1.82515200e-01 1.27526410e-01 7.92131830e-02 0.00000000e+00 3.52604570e+00 2.21013550e-02
0.00000000e+00 8.27981490e-02 1.30508670e-01 1.84702530e-01 2.48634630e-01 2.73475840e-01 4.84479900e-01 6.44809370e-01 1.84766620e-01 1.30508670e-01 8.27981490e-02 0.00000000e+00 3.51878140e+00 2.28126800e-02
0.00000000e+00 8.61885290e-02 1.33320620e-01 1.86811350e-01 2.49932640e-01 2.74875690e-01 4.86750770e-01 6.48131490e-01 1.86877370e-01 1.33320620e-01 8.61885290e-02 0.00000000e+00 3.51005060e+00 2.35251350e-02
0.00000000e+00 8.93973530e-02 1.35973640e-01 1.88788960e-01 2.51127980e-01 2.76163390e-01 4.88854920e-01 6.51236040e-01 1.88856840e-01 1.35973640e-01 8.93973530e-02 0.00000000e+00 3.50004280e+00 2.42387250e-02
0.00000000e+00 9.24365770e-02 1.38478200e-01 1.90644040e-01 2.52227610e-01 2.77346690e-01 4.90803950e-01 6.54137870e-01 1.90713690e-01 1.38478200e-01 9.24365770e-02 0.00000000e+00 3.48892410e+00 2.49534550e-02
0.00000000e+00 9.53171820e-02 1.40843930e-01 1.92384560e-01 2.53237980e-01 2.78432740e-01 4.92608490e-01 6.56850570e-01 1.92455900e-01 1.40843930e-01 9.53171820e-02 0.00000000e+00 3.47684020e+00 2.56693300e-02
2.04732890e-03 9.80489370e-02 1.43079230e-01 1.94018820e-01 2.54165770e-01 2.79428850e-01 4.94279290e-01 6.59387850e-01 1.94091810e-01 1.43079230e-01 9.80489370e-02 2.04732890e-03 3.45971650e+00 2.63835550e-02
5.82429450e-03 1.00639000e-01 1.45189330e-01 1.95549610e-01 2.55011330e-01 2.80336000e-01 4.95821250e-01 6.61758480e-01 1.95624170e-01 1.45189330e-01 1.00639000e-01 5.82429450e-03 3.43834200e+00 2.70967220e-02
9.42758450e-03 1.03095620e-01 1.47181420e-01 1.96981380e-01 2.55777890e-01 2.81157940e-01 4.97240700e-01 6.63971000e-01 1.97057450e-01 1.47181420e-01 1.03095620e-01 9.42758450e-03 3.41672390e+00 2.78115020e-02
1.28674150e-02 1.05426780e-01 1.49062650e-01 1.98320270e-01 2.56470640e-01 2.81900270e-01 4.98545430e-01 6.66035100e-01 1.98397810e-01 1.49062650e-01 1.05426780e-01 1.28674150e-02 3.39492260e+00 2.85279050e-02
1.61532460e-02 1.07639860e-01 1.50839660e-01 1.99571990e-01 2.57094380e-01 2.82568190e-01 4.99742690e-01 6.67959740e-01 1.99650940e-01 1.50839660e-01 1.07639860e-01 1.61532460e-02 3.37299110e+00 2.92459410e-02
1.92938530e-02 1.09741750e-01 1.52518600e-01 2.00741820e-01 2.57653550e-01 2.83166520e-01 5.00839170e-01 6.69753230e-01 2.00822120e-01 1.52518600e-01 1.09741750e-01 1.92938530e-02 3.35097580e+00 2.99656190e-02
2.22973810e-02 1.11738800e-01 1.54105180e-01 2.01834660e-01 2.58152300e-01 2.83699710e-01 5.01841080e-01 6.71423290e-01 2.01916280e-01 1.54105180e-01 1.11738800e-01 2.22973810e-02 3.32891750e+00 3.06869480e-02
2.51714030e-02 1.13636960e-01 1.55604710e-01 2.02855090e-01 2.58594430e-01 2.84171900e-01 5.02754200e-01 6.72977100e-01 2.02937970e-01 1.55604710e-01 1.13636960e-01 2.51714030e-02 3.30685210e+00 3.14099400e-02
2.79229680e-02 1.15441740e-01 1.57022160e-01 2.03807340e-01 2.58983530e-01 2.84586940e-01 5.03583870e-01 6.74421340e-01 2.03891450e-01 1.57022160e-01 1.15441740e-01 2.79229680e-02 3.28481080e+00 3.21346020e-02
3.05586410e-02 1.17158280e-01 1.58362120e-01 2.04695390e-01 2.59322890e-01 2.84948400e-01 5.04335090e-01 6.75762220e-01 2.04780690e-01 1.58362120e-01 1.17158280e-01 3.05586410e-02 3.26282130e+00 3.28609460e-02
3.30845480e-02 1.18791390e-01 1.59628890e-01 2.05522920e-01 2.59615600e-01 2.85259610e-01 5.05012490e-01 6.77005530e-01 2.05609360e-01 1.59628890e-01 1.18791390e-01 3.30845480e-02 3.24090740e+00 3.35889810e-02
3.55064090e-02 1.20345550e-01 1.60826490e-01 2.06293370e-01 2.59864540e-01 2.85523660e-01 5.05620400e-01 6.78156700e-01 2.06380920e-01 1.60826490e-01 1.20345550e-01 3.55064090e-02 3.21909030e+00 3.43187170e-02
3.78295700e-02 1.21824940e-01 1.61958660e-01 2.07009960e-01 2.60072360e-01 2.85743440e-01 5.06162860e-01 6.79220760e-01 2.07098590e-01 1.61958660e-01 1.21824940e-01 3.78295700e-02 3.19738820e+00 3.50501660e-02
4.00590320e-02 1.23233480e-01 1.63028930e-01 2.07675700e-01 2.60241590e-01 2.85921640e-01 5.06643630e-01 6.80202450e-01 2.07765370e-01 1.63028930e-01 1.23233480e-01 4.00590320e-02 3.17581700e+00 3.57833360e-02
4.21994810e-02 1.24574840e-01 1.64040550e-01 2.08293400e-01 2.60374540e-01 2.86060770e-01 5.07066220e-01 6.81106200e-01 2.08384080e-01 1.64040550e-01 1.24574840e-01 4.21994810e-02 3.15439060e+00 3.65182380e-02
4.42553080e-02 1.25852450e-01 1.64996620e-01 2.08865690e-01 2.60473390e-01 2.86163170e-01 5.07433940e-01 6.81936130e-01 2.08957340e-01 1.64996620e-01 1.25852450e-01 4.42553080e-02 3.13312090e+00 3.72548840e-02
4.62306340e-02 1.27069540e-01 1.65900020e-01 2.09395040e-01 2.60540180e-01 2.86231050e-01 5.07749850e-01 6.82696130e-01 2.09487640e-01 1.65900020e-01 1.27069540e-01 4.62306340e-02 3.11201820e+00 3.79932830e-02
4.81293270e-02 1.28229130e-01 1.66753440e-01 2.09883760e-01 2.60576820e-01 2.86266440e-01 5.08016850e-01 6.83389850e-01 2.09977280e-01 1.66753440e-01 1.28229130e-01 4.81293270e-02 3.09109120e+00 3.87334460e-02
4.99550260e-02 1.29334070e-01 1.67559430e-01 2.10334020e-01 2.60585090e-01 2.86271270e-01 5.08237640e-01 6.84020710e-01 2.10428430e-01 1.67559430e-01 1.29334070e-01 4.99550260e-02 3.07034740e+00 3.94753840e-02
5.17111510e-02 1.30387030e-01 1.68320380e-01 2.10747860e-01 2.60566660e-01 2.86247340e-01 5.08414750e-01 6.84591910e-01 2.10843140e-01 1.68320380e-01 1.30387030e-01 5.17111510e-02 3.04979320e+00 4.02191080e-02
5.34009240e-02 1.31390520e-01 1.69038530e-01 2.11127200e-01 2.60523110e-01 2.86196340e-01 5.08550560e-01 6.85106480e-01 2.11223310e-01 1.69038530e-01 1.31390520e-01 5.34009240e-02 3.02943370e+00 4.09646300e-02
5.50273800e-02 1.32346910e-01 1.69715990e-01 2.11473830e-01 2.60455890e-01 2.86119830e-01 5.08647320e-01 6.85567270e-01 2.11570760e-01 1.69715990e-01 1.32346910e-01 5.50273800e-02 3.00927330e+00 4.17119590e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.10289670e-02 1.36785690e-01 1.60855950e-01 3.50877510e-01 4.82316480e-01 5.10404700e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.50682040e+00 7.41298480e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.78474130e-02 1.39869810e-01 1.65111630e-01 3.61685390e-01 4.99296530e-01 5.78693660e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.75496120e+00 7.99129890e-03
0.00000000e+00 0.00000000e+00 1.40809640e-03 6.44909600e-02 1.43254000e-01 1.69416260e-01 3.71472510e-01 5.14384720e-01 6.45219390e-02 1.40809640e-03 0.00000000e+00 0.00000000e+00 1.95091550e+00 8.56977910e-03
0.00000000e+00 0.00000000e+00 1.00374460e-02 7.08000710e-02 1.46669140e-01 1.73567120e-01 3.80293380e-01 5.27836840e-01 7.08389790e-02 1.00374460e-02 0.00000000e+00 0.00000000e+00 2.09671160e+00 9.14748460e-03
0.00000000e+00 0.00000000e+00 1.80103430e-02 7.67101980e-02 1.49978690e-01 1.77470930e-01 3.88224030e-01 5.39861510e-01 7.67561560e-02 1.80103430e-02 0.00000000e+00 0.00000000e+00 2.21399890e+00 9.72596360e-03
0.00000000e+00 0.00000000e+00 2.53592580e-02 8.22078580e-02 1.53121620e-01 1.81096140e-01 3.95347620e-01 5.50630840e-01 8.22601290e-02 2.53592580e-02 0.00000000e+00 0.00000000e+00 2.30857470e+00 1.03052190e-02
0.00000000e+00 0.00000000e+00 3.21274600e-02 8.73012760e-02 1.56068840e-01 1.84435760e-01 4.01745770e-01 5.60295970e-01 8.73592380e-02 3.21274600e-02 0.00000000e+00 0.00000000e+00 2.38485790e+00 1.08852530e-02
0.00000000e+00 0.00000000e+00 3.83614570e-02 9.20096750e-02 1.58809860e-01 1.87496130e-01 4.07494390e-01 5.68988170e-01 9.20727960e-02 3.83614570e-02 0.00000000e+00 0.00000000e+00 2.44626770e+00 1.14660690e-02
0.00000000e+00 0.00000000e+00 4.41071470e-02 9.63573310e-02 1.61344920e-01 1.90290540e-01 4.12662290e-01 5.76820880e-01 9.64251510e-02 4.41071470e-02 0.00000000e+00 0.00000000e+00 2.49548410e+00 1.20476700e-02
0.00000000e+00 4.45646300e-03 4.94066210e-02 1.00367710e-01 1.63675850e-01 1.92831340e-01 4.17309090e-01 5.83893020e-01 1.00439840e-01 4.94066210e-02 4.45646300e-03 0.00000000e+00 2.52622960e+00 1.26296440e-02
0.00000000e+00 1.03186510e-02 5.42962620e-02 1.04059400e-01 1.65800440e-01 1.95124780e-01 4.21482760e-01 5.90288900e-01 1.04135490e-01 5.42962620e-02 1.03186510e-02 0.00000000e+00 2.54608190e+00 1.32123140e-02
0.00000000e+00 1.57417590e-02 5.88123440e-02 1.07457870e-01 1.67731860e-01 1.97190200e-01 4.25230490e-01 5.96078630e-01 1.07537640e-01 5.88123440e-02 1.57417590e-02 0.00000000e+00 2.55984520e+00 1.37958650e-02
0.00000000e+00 2.07661300e-02 6.29879620e-02 1.10587440e-01 1.69484180e-01 1.99046760e-01 4.28594600e-01 6.01323640e-01 1.10670620e-01 6.29879620e-02 2.07661300e-02 0.00000000e+00 2.56851200e+00 1.43803010e-02
0.00000000e+00 2.54278300e-02 6.68530230e-02 1.13470560e-01 1.71071000e-01 2.00712270e-01 4.31612670e-01 6.06077970e-01 1.13556910e-01 6.68530230e-02 2.54278300e-02 0.00000000e+00 2.57290110e+00 1.49656260e-02
0.00000000e+00 2.97591080e-02 7.04345000e-02 1.16127780e-01 1.72505230e-01 2.02203180e-01 4.34318080e-01 6.10389230e-01 1.16217090e-01 7.04345000e-02 2.97591080e-02 0.00000000e+00 2.57369210e+00 1.55518430e-02
0.00000000e+00 3.37888160e-02 7.37566990e-02 1.18577880e-01 1.73798990e-01 2.03534550e-01 4.36740510e-01 6.14299510e-01 1.18669950e-01 7.37566990e-02 3.37888160e-02 0.00000000e+00 2.57145170e+00 1.61389550e-02
0.00000000e+00 3.75427990e-02 7.68415200e-02 1.20837950e-01 1.74963510e-01 2.04720160e-01 4.38906400e-01 6.17846100e-01 1.20932610e-01 7.68415200e-02 3.75427990e-02 0.00000000e+00 2.56665510e+00 1.67269670e-02
0.00000000e+00 4.10442410e-02 7.97087060e-02 1.22923540e-01 1.76009190e-01 2.05772550e-01 4.40839330e-01 6.21062120e-01 1.23020620e-01 7.97087060e-02 4.10442410e-02 0.00000000e+00 2.55970190e+00 1.73158820e-02
0.00000000e+00 4.43139710e-02 8.23760680e-02 1.24848750e-01 1.76945590e-01 2.06703110e-01 4.42560370e-01 6.23977070e-01 1.24948110e-01 8.23760680e-02 4.43139710e-02 0.00000000e+00 2.55092970e+00 1.79057030e-02
0.00000000e+00 4.73707370e-02 8.48596910e-02 1.26626430e-01 1.77781490e-01 2.07522210e-01 4.44088400e-01 6.26617290e-01 1.26727920e-01 8.48596910e-02 4.73707370e-02 0.00000000e+00 2.54062480e+00 1.84964350e-02
0.00000000e+00 5.02314420e-02 8.71741210e-02 1.28268220e-01 1.78524950e-01 2.08239260e-01 4.45440340e-01 6.29006360e-01 1.28371730e-01 8.71741210e-02 5.02314420e-02 0.00000000e+00 2.52903070e+00 1.90880810e-02
0.00000000e+00 5.29113520e-02 8.93325310e-02 1.29784720e-01 1.79183330e-01 2.08862810e-01 4.46631390e-01 6.31165420e-01 1.29890140e-01 8.93325310e-02 5.29113520e-02 0.00000000e+00 2.51635490e+00 1.96806440e-02
0.00000000e+00 5.54242840e-02 9.13468660e-02 1.31185600e-01 1.79763370e-01 2.09400630e-01 4.47675240e-01 6.33113500e-01 1.31292810e-01 9.13468660e-02 5.54242840e-02 0.00000000e+00 2.50277510e+00 2.02741290e-02
0.00000000e+00 5.77827640e-02 9.32279750e-02 1.32479620e-01 1.80271250e-01 2.09859780e-01 4.48584240e-01 6.34867750e-01 1.32588540e-01 9.32279750e-02 5.77827640e-02 0.00000000e+00 2.48844340e+00 2.08685390e-02
0.00000000e+00 5.99981660e-02 9.49857260e-02 1.33674810e-01 1.80712620e-01 2.10246710e-01 4.49369550e-01 6.36443650e-01 1.33785330e-01 9.49857260e-02 5.99981660e-02 0.00000000e+00 2.47349060e+00 2.14638780e-02
0.00000000e+00 6.20808400e-02 9.66291080e-02 1.34778480e-01 1.81092640e-01 2.10567260e-01 4.50041270e-01 6.37855200e-01 1.34890530e-01 9.66291080e-02 6.20808400e-02 0.00000000e+00 2.45802900e+00 2.20601500e-02
0.00000000e+00 6.40402190e-02 9.81663220e-02 1.35797310e-01 1.81416040e-01 2.10826770e-01 4.50608560e-01 6.39115120e-01 1.35910800e-01 9.81663220e-02 6.40402190e-02 0.00000000e+00 2.44215570e+00 2.26573590e-02
0.00000000e+00 6.58849120e-02 9.96048640e-02 1.36737420e-01 1.81687170e-01 2.11030120e-01 4.51079730e-01 6.40234950e-01 1.36852290e-01 9.96048640e-02 6.58849120e-02 0.00000000e+00 2.42595430e+00 2.32555090e-02
1.36382940e-03 6.76225360e-02 1.00951220e-01 1.37605100e-01 1.81910480e-01 2.11182210e-01 4.51462890e-01 6.41225920e-01 1.37721270e-01 1.00951220e-01 6.76225360e-02 1.36382940e-03 2.40657060e+00 2.38520640e-02
3.87187770e-03 6.92587240e-02 1.02209460e-01 1.38402400e-01 1.82085550e-01 2.11282890e-01 4.51760950e-01 6.42094550e-01 1.38519810e-01 1.02209460e-01 6.92587240e-02 3.87187770e-03 2.38454860e+00 2.44475360e-02
6.25468630e-03 7.07998480e-02 1.03385110e-01 1.39132690e-01 1.82214360e-01 2.11334480e-01 4.51978690e-01 6.42847980e-01 1.39251290e-01 1.03385110e-01 7.07998480e-02 6.25468630e-03 2.36266570e+00 2.50443370e-02
8.52007040e-03 7.22520260e-02 1.04483600e-01 1.39800570e-01 1.82300410e-01 2.11340800e-01 4.52122060e-01 6.43494200e-01 1.39920300e-01 1.04483600e-01 7.22520260e-02 8.52007040e-03 2.34094880e+00 2.56424760e-02
1.06752390e-02 7.36209010e-02 1.05509950e-01 1.40410260e-01 1.82346910e-01 2.11305360e-01 4.52196560e-01 6.44040570e-01 1.40531070e-01 1.05509950e-01 7.36209010e-02 1.06752390e-02 2.31942010e+00 2.62419590e-02
1.27268530e-02 7.49116860e-02 1.06468780e-01 1.40965670e-01 1.82356820e-01 2.11231360e-01 4.52207210e-01 6.44493870e-01 1.41087510e-01 1.06468780e-01 7.49116860e-02 1.27268530e-02 2.29809820e+00 2.68427940e-02
1.46810720e-02 7.61291980e-02 1.07364360e-01 1.41470400e-01 1.82332850e-01 2.11121780e-01 4.52158670e-01 6.44860350e-01 1.41593230e-01 1.07364360e-01 7.61291980e-02 1.46810720e-02 2.27699870e+00 2.74449900e-02
1.65436010e-02 7.72778990e-02 1.08200670e-01 1.41927780e-01 1.82277520e-01 2.10979320e-01 4.52055200e-01 6.45145800e-01 1.42051560e-01 1.08200670e-01 7.72778990e-02 1.65436010e-02 2.25613430e+00 2.80485530e-02
1.83197320e-02 7.83619240e-02 1.08981350e-01 1.42340910e-01 1.82193150e-01 2.10806500e-01 4.51900750e-01 6.45355550e-01 1.42465580e-01 1.08981350e-01 7.83619240e-02 1.83197320e-02 2.23551530e+00 2.86534930e-02
2.00143780e-02 7.93851080e-02 1.09709810e-01 1.42712640e-01 1.82081870e-01 2.10605640e-01 4.51698950e-01 6.45494540e-01 1.42838170e-01 1.09709810e-01 7.93851080e-02 2.00143780e-02 2.21515000e+00 2.92598160e-02
2.16321030e-02 8.03510160e-02 1.10389210e-01 1.43045610e-01 1.81945660e-01 2.10378870e-01 4.51453190e-01 6.45567370e-01 1.43171970e-01 1.10389210e-01 8.03510160e-02 2.16321030e-02 2.19504490e+00 2.98675320e-02
2.31771590e-02 8.12629610e-02 1.11022480e-01 1.43342290e-01 1.81786370e-01 2.10128170e-01 4.51166570e-01 6.45578280e-01 1.43469440e-01 1.11022480e-01 8.12629610e-02 2.31771590e-02 2.17520490e+00 3.04766480e-02
2.46535030e-02 8.21240270e-02 1.11612340e-01 1.43604960e-01 1.81605670e-01 2.09855350e-01 4.50841970e-01 6.45531230e-01 1.43732870e-01 1.11612340e-01 8.21240270e-02 2.46535030e-02 2.15563350e+00 3.10871720e-02
2.60648290e-02 8.29370870e-02 1.12161350e-01 1.43835750e-01 1.81405150e-01 2.09562120e-01 4.50482080e-01 6.45429870e-01 1.43964390e-01 1.12161350e-01 8.29370870e-02 2.60648290e-02 2.13633320e+00 3.16991130e-02
2.74145830e-02 8.37048230e-02 1.12671850e-01 1.44036630e-01 1.81186270e-01 2.09250030e-01 4.50089370e-01 6.45277630e-01 1.44165970e-01 1.12671850e-01 8.37048230e-02 2.74145830e-02 2.11730540e+00 3.23124800e-02
2.87059860e-02 8.44297350e-02 1.13146070e-01 1.44209450e-01 1.80950360e-01 2.08920530e-01 4.49666150e-01 6.45077680e-01 1.44339450e-01 1.13146070e-01 8.44297350e-02 2.87059860e-02 2.09855060e+00 3.29272800e-02
2.99420510e-02 8.51141610e-02 1.13586050e-01 1.44355920e-01 1.80698700e-01 2.08574970e-01 4.49214550e-01 6.44832990e-01 1.44486570e-01 1.13586050e-01 8.51141610e-02 2.99420510e-02 2.08006860e+00 3.35435220e-02
3.11255990e-02 8.57602880e-02 1.13993740e-01 1.44477650e-01 1.80432440e-01 2.08214590e-01 4.48736570e-01 6.44546320e-01 1.44608900e-01 1.13993740e-01 8.57602880e-02 3.11255990e-02 2.06185850e+00 3.41612150e-02
3.22592750e-02 8.63701600e-02 1.14370920e-01 1.44576120e-01 1.80152680e-01 2.07840550e-01 4.48234070e-01 6.44220250e-01 1.44707970e-01 1.14370920e-01 8.63701600e-02 3.22592750e-02 2.04391900e+00 3.47803670e-02
3.33455560e-02 8.69456940e-02 1.14719290e-01 1.44652740e-01 1.79860420e-01 2.07453930e-01 4.47708760e-01 6.43857190e-01 1.44785150e-01 1.14719290e-01 8.69456940e-02 3.33455560e-02 2.02624820e+00 3.54009880e-02
3.43867710e-02 8.74886870e-02 1.15040410e-01 1.44708810e-01 1.79556600e-01 2.07055720e-01 4.47162250e-01 6.43459390e-01 1.44841770e-01 1.15040410e-01 8.74886870e-02 3.43867710e-02 2.00884370e+00 3.60230860e-02
3.53851080e-02 8.80008250e-02 1.15335780e-01 1.44745560e-01 1.79242100e-01 2.06646860e-01 4.46596060e-01 6.43028970e-01 1.44879030e-01 1.15335780e-01 8.80008250e-02 3.53851080e-02 1.99170290e+00 3.66466700e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.67386000e-02 1.01766080e-01 1.37503040e-01 3.71721880e-01 5.38725710e-01 3.68097720e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.25974790e+00 7.23653230e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.19936600e-02 1.03312190e-01 1.39431850e-01 3.79276440e-01 5.52295970e-01 4.20753190e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.42199870e+00 7.70630690e-03
0.00000000e+00 0.00000000e+00 1.07452250e-03 4.69845290e-02 1.05140800e-01 1.41447860e-01 3.85775590e-01 5.63820070e-01 4.70749910e-02 1.07452250e-03 0.00000000e+00 0.00000000e+00 1.54682510e+00 8.17616660e-03
0.00000000e+00 0.00000000e+00 7.59692250e-03 5.16257890e-02 1.07030830e-01 1.43391650e-01 3.91350730e-01 5.73669380e-01 5.17237840e-02 7.59692250e-03 0.00000000e+00 0.00000000e+00 1.63510080e+00 8.64518070e-03
0.00000000e+00 0.00000000e+00 1.35306880e-02 5.58935670e-02 1.08870440e-01 1.45190270e-01 3.96119440e-01 5.82118920e-01 5.59980920e-02 1.35306880e-02 0.00000000e+00 0.00000000e+00 1.70348960e+00 9.11481000e-03
0.00000000e+00 0.00000000e+00 1.89233240e-02 5.97963960e-02 1.10609870e-01 1.46820350e-01 4.00188710e-01 5.89382270e-01 5.99066310e-02 1.89233240e-02 0.00000000e+00 0.00000000e+00 1.75616210e+00 9.58505690e-03
0.00000000e+00 0.00000000e+00 2.38247940e-02 6.33546010e-02 1.12224910e-01 1.48276330e-01 4.03651800e-01 5.95634710e-01 6.34698650e-02 2.38247940e-02 0.00000000e+00 0.00000000e+00 1.79630340e+00 1.00559230e-02
0.00000000e+00 0.00000000e+00 2.82833950e-02 6.65934640e-02 1.13706150e-01 1.49562240e-01 4.06589030e-01 6.01020840e-01 6.67131840e-02 2.82833950e-02 0.00000000e+00 0.00000000e+00 1.82637690e+00 1.05274120e-02
0.00000000e+00 0.00000000e+00 3.23439340e-02 6.95396000e-02 1.15052700e-01 1.50687060e-01 4.09069220e-01 6.05660670e-01 6.96632910e-02 3.23439340e-02 0.00000000e+00 0.00000000e+00 1.84830880e+00 1.09995240e-02
0.00000000e+00 3.16173870e-03 3.60460440e-02 7.22170500e-02 1.16264790e-01 1.51658030e-01 4.11148440e-01 6.09653750e-01 7.23443020e-02 3.60460440e-02 3.16173870e-03 0.00000000e+00 1.85742110e+00 1.14718820e-02
0.00000000e+00 7.28739550e-03 3.94232050e-02 7.46445610e-02 1.17339370e-01 1.52476660e-01 4.12868470e-01 6.13080140e-01 7.47750270e-02 3.94232050e-02 7.28739550e-03 0.00000000e+00 1.85929460e+00 1.19447740e-02
0.00000000e+00 1.10688780e-02 4.25075590e-02 7.68452560e-02 1.18285980e-01 1.53156590e-01 4.14272020e-01 6.16008140e-01 7.69786330e-02 4.25075590e-02 1.10688780e-02 0.00000000e+00 1.85743010e+00 1.24183680e-02
0.00000000e+00 1.45407410e-02 4.53278880e-02 7.88405740e-02 1.19114900e-01 1.53711310e-01 4.15396630e-01 6.18496580e-01 7.89765950e-02 4.53278880e-02 1.45407410e-02 0.00000000e+00 1.85251340e+00 1.28926670e-02
0.00000000e+00 1.77334900e-02 4.79098000e-02 8.06498860e-02 1.19835980e-01 1.54153230e-01 4.16274890e-01 6.20596190e-01 8.07883150e-02 4.79098000e-02 1.77334900e-02 0.00000000e+00 1.84510530e+00 1.33676730e-02
0.00000000e+00 2.06740910e-02 5.02760830e-02 8.22906370e-02 1.20458530e-01 1.54493660e-01 4.16935200e-01 6.22350890e-01 8.24312620e-02 5.02760830e-02 2.06740910e-02 0.00000000e+00 1.83566680e+00 1.38433890e-02
0.00000000e+00 2.33864230e-02 5.24470170e-02 8.37785040e-02 1.20991240e-01 1.54742840e-01 4.17402350e-01 6.23798850e-01 8.39211370e-02 5.24470170e-02 2.33864230e-02 0.00000000e+00 1.82457820e+00 1.43198190e-02
0.00000000e+00 2.58916710e-02 5.44406740e-02 8.51275670e-02 1.21442120e-01 1.54910050e-01 4.17698010e-01 6.24973380e-01 8.52720390e-02 5.44406740e-02 2.58916710e-02 0.00000000e+00 1.81215410e+00 1.47969640e-02
0.00000000e+00 2.82086700e-02 5.62731770e-02 8.63504660e-02 1.21818510e-01 1.55003600e-01 4.17841240e-01 6.25903620e-01 8.64966250e-02 5.62731770e-02 2.82086700e-02 0.00000000e+00 1.79865610e+00 1.52748280e-02
0.00000000e+00 3.03542010e-02 5.79589330e-02 8.74585550e-02 1.22127130e-01 1.55031010e-01 4.17848750e-01 6.26615180e-01 8.76062620e-02 5.79589330e-02 3.03542010e-02 0.00000000e+00 1.78430170e+00 1.57534140e-02
0.00000000e+00 3.23432490e-02 5.95108360e-02 8.84620360e-02 1.22374120e-01 1.54999010e-01 4.17735320e-01 6.27130590e-01 8.86111680e-02 5.95108360e-02 3.23432490e-02 0.00000000e+00 1.76927260e+00 1.62327240e-02
0.00000000e+00 3.41892230e-02 6.09404480e-02 8.93700890e-02 1.22565040e-01 1.54913660e-01 4.17513980e-01 6.27469790e-01 8.95205330e-02 6.09404480e-02 3.41892230e-02 0.00000000e+00 1.75372080e+00 1.67127610e-02
