0.00000000e+00 4.23307760e-06 1.36035110e-05 3.38332750e-04 8.23025220e-05 5.94697490e-05 2.12882350e-03 1.51879220e-02 3.80959120e-05 1.36035110e-05 4.23307760e-06 0.00000000e+00 4.86422620e-04 9.66446160e-03
0.00000000e+00 4.08890380e-06 1.29649540e-05 3.24097630e-04 8.13624880e-05 5.83573360e-05 2.03229230e-03 1.45265450e-02 3.75453090e-05 1.29649540e-05 4.08890380e-06 0.00000000e+00 4.44017590e-04 9.66089150e-03
3.72482810e-08 3.94914940e-06 1.23687660e-05 3.11043250e-04 8.06646650e-05 5.75080400e-05 1.94264210e-03 1.39090810e-02 3.72391710e-05 1.23687660e-05 3.94914940e-06 3.72482810e-08 4.06340090e-04 9.65625080e-03
1.00036970e-07 3.81384820e-06 1.18104860e-05 2.99021840e-04 8.01659850e-05 5.68777720e-05 1.85908140e-03 1.33306680e-02 3.71346130e-05 1.18104860e-05 3.81384820e-06 1.00036970e-07 3.72750050e-04 9.65062710e-03
1.53169470e-07 3.68310030e-06 1.12869260e-05 2.87753760e-04 7.96619830e-05 5.62604270e-05 1.78087510e-03 1.27877310e-02 3.70259480e-05 1.12869260e-05 3.68310030e-06 1.53169470e-07 3.43056450e-04 9.64498940e-03
1.98117990e-07 3.55706990e-06 1.07954850e-05 2.77176470e-04 7.91544180e-05 5.56561590e-05 1.70757270e-03 1.22773950e-02 3.69136750e-05 1.07954850e-05 3.55706990e-06 1.98117990e-07 3.16708050e-04 9.63933750e-03
2.36109350e-07 3.43582140e-06 1.03337700e-05 2.67233780e-04 7.86447660e-05 5.50649920e-05 1.63877000e-03 1.17970750e-02 3.67982220e-05 1.03337700e-05 3.43582140e-06 2.36109350e-07 2.93243190e-04 9.63367130e-03
2.68169170e-07 3.31934540e-06 9.89958090e-06 2.57875140e-04 7.81342680e-05 5.44868560e-05 1.57410390e-03 1.13444370e-02 3.66799570e-05 9.89958090e-06 3.31934540e-06 2.68169170e-07 2.72273590e-04 9.62799090e-03
2.95161010e-07 3.20758090e-06 9.49090070e-06 2.49054960e-04 7.76239750e-05 5.39216100e-05 1.51324750e-03 1.09173750e-02 3.65592050e-05 9.49090070e-06 3.20758090e-06 2.95161010e-07 2.53471330e-04 9.62229610e-03
3.17810760e-07 3.10042630e-06 9.10587520e-06 2.40732000e-04 7.71147670e-05 5.33690570e-05 1.45590550e-03 1.05139780e-02 3.64362520e-05 9.10587520e-06 3.10042630e-06 3.17810760e-07 2.36558320e-04 9.61658680e-03
3.36732100e-07 2.99775270e-06 8.74280300e-06 2.32868930e-04 7.66073920e-05 5.28289590e-05 1.40181080e-03 1.01325140e-02 3.63113540e-05 8.74280300e-06 2.99775270e-06 3.36732100e-07 2.21297900e-04 9.61086290e-03
3.52446400e-07 2.89941380e-06 8.40012280e-06 2.25431890e-04 7.61024770e-05 5.23010530e-05 1.35072150e-03 9.77140640e-03 3.61847400e-05 8.40012280e-06 2.89941380e-06 3.52446400e-07 2.07487850e-04 9.60512440e-03
3.65398670e-07 2.80525280e-06 8.07640220e-06 2.18390080e-04 7.56005540e-05 5.17850550e-05 1.30241770e-03 9.42921920e-03 3.60566200e-05 8.07640220e-06 2.80525280e-06 3.65398670e-07 1.94954810e-04 9.59937110e-03
3.75966950e-07 2.71510450e-06 7.77032380e-06 2.11715450e-04 7.51020690e-05 5.12806680e-05 1.25669940e-03 9.10464220e-03 3.59271840e-05 7.77032380e-06 2.71510450e-06 3.75966950e-07 1.83549620e-04 9.59360310e-03
3.84474240e-07 2.62880010e-06 7.48067590e-06 2.05382420e-04 7.46073960e-05 5.07875870e-05 1.21338430e-03 8.79647720e-03 3.57966030e-05 7.48067590e-06 2.62880010e-06 3.84474240e-07 1.73143570e-04 9.58782010e-03
3.91198920e-07 2.54617240e-06 7.20634520e-06 1.99367590e-04 7.41168490e-05 5.03055050e-05 1.17230610e-03 8.50362720e-03 3.56650390e-05 7.20634520e-06 2.54617240e-06 3.91198920e-07 1.63625160e-04 9.58202210e-03
3.96380050e-07 2.46705550e-06 6.94630670e-06 1.93649560e-04 7.36306860e-05 4.98341140e-05 1.13331230e-03 8.22508600e-03 3.55326360e-05 6.94630670e-06 2.46705550e-06 3.96380050e-07 1.54897560e-04 9.57620900e-03
4.00225000e-07 2.39128860e-06 6.69961760e-06 1.88208720e-04 7.31491260e-05 4.93731070e-05 1.09626380e-03 7.95992900e-03 3.53995320e-05 6.69961760e-06 2.39128860e-06 4.00225000e-07 1.46876410e-04 9.57038080e-03
4.02910780e-07 2.31871320e-06 6.46540620e-06 1.83027050e-04 7.26723430e-05 4.89221840e-05 1.06103240e-03 7.70730610e-03 3.52658520e-05 6.46540620e-06 2.31871320e-06 4.02910780e-07 1.39488010e-04 9.56453730e-03
4.04590760e-07 2.24917600e-06 6.24286850e-06 1.78087980e-04 7.22004780e-05 4.84810470e-05 1.02750060e-03 7.46643370e-03 3.51317110e-05 6.24286850e-06 2.24917600e-06 4.04590760e-07 1.32667790e-04 9.55867840e-03
4.05399200e-07 2.18253150e-06 6.03126330e-06 1.73376260e-04 7.17336460e-05 4.80494060e-05 9.95560420e-04 7.23658910e-03 3.49972180e-05 6.03126330e-06 2.18253150e-06 4.05399200e-07 1.26359010e-04 9.55280410e-03
4.05452040e-07 2.11863900e-06 5.82990480e-06 1.68877830e-04 7.12719340e-05 4.76269770e-05 9.65112050e-04 7.01710470e-03 3.48624710e-05 5.82990480e-06 2.11863900e-06 4.05452040e-07 1.20511670e-04 9.54691430e-03
4.04850920e-07 2.05736500e-06 5.63815900e-06 1.64579700e-04 7.08154090e-05 4.72134880e-05 9.36063590e-04 6.80736300e-03 3.47275650e-05 5.63815900e-06 2.05736500e-06 4.04850920e-07 1.15081640e-04 9.54100880e-03
4.03685020e-07 1.99858260e-06 5.45543970e-06 1.60469880e-04 7.03641190e-05 4.68086700e-05 9.08330080e-04 6.60679210e-03 3.45925870e-05 5.45543970e-06 1.99858260e-06 4.03685020e-07 1.10029830e-04 9.53508760e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.01756090e-03 1.00000000e-08 1.00000000e-08 1.46675710e-02 9.66344640e-02 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.24387870e-02 1.13658070e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.74481570e-03 1.50591960e-05 2.10559800e-05 1.23822620e-02 8.25918870e-02 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.04180330e-02 1.13639170e-02
0.00000000e+00 0.00000000e+00 2.75268950e-06 1.52406850e-03 4.82509470e-05 5.01893400e-05 1.06349710e-02 7.17249020e-02 5.94008480e-06 2.75268950e-06 0.00000000e+00 0.00000000e+00 2.74259030e-02 1.13616720e-02
0.00000000e+00 0.00000000e+00 1.48843860e-05 1.34431490e-03 6.78608110e-05 6.64586800e-05 9.25866260e-03 6.30617790e-02 2.08894440e-05 1.48843860e-05 0.00000000e+00 0.00000000e+00 1.91990560e-02 1.13575140e-02
0.00000000e+00 0.00000000e+00 2.08767880e-05 1.19540730e-03 7.91830940e-05 7.49976900e-05 8.14895320e-03 5.60015740e-02 2.92391580e-05 2.08767880e-05 0.00000000e+00 0.00000000e+00 1.38644170e-02 1.13533500e-02
0.00000000e+00 0.00000000e+00 2.35517880e-05 1.07092690e-03 8.56769750e-05 7.91487170e-05 7.23942140e-03 5.01564950e-02 3.38915090e-05 2.35517880e-05 0.00000000e+00 0.00000000e+00 1.02809300e-02 1.13491780e-02
0.00000000e+00 0.00000000e+00 2.44029030e-05 9.65897420e-04 8.92618100e-05 8.07437810e-05 6.48337140e-03 4.52518760e-02 3.64070340e-05 2.44029030e-05 0.00000000e+00 0.00000000e+00 7.80024430e-03 1.13450000e-02
0.00000000e+00 0.00000000e+00 2.42486150e-05 8.76485300e-04 9.10482260e-05 8.08273430e-05 5.84715760e-03 4.10882440e-02 3.76588350e-05 2.42486150e-05 0.00000000e+00 0.00000000e+00 6.03778870e-03 1.13408140e-02
0.00000000e+00 0.00000000e+00 2.35494230e-05 7.99728970e-04 9.17017080e-05 8.00139840e-05 5.30600880e-03 3.75175590e-02 3.81516010e-05 2.35494230e-05 0.00000000e+00 0.00000000e+00 4.75689790e-03 1.13366220e-02
0.00000000e+00 9.92828300e-07 2.25664930e-05 7.33399980e-04 9.17805850e-05 7.88230870e-05 4.84096410e-03 3.44245330e-02 3.83352510e-05 2.25664930e-05 9.92828300e-07 0.00000000e+00 3.79337050e-03 1.13320160e-02
0.00000000e+00 1.98087760e-06 2.14461810e-05 6.75423180e-04 9.14166050e-05 7.73574270e-05 4.43669690e-03 3.17160390e-02 3.82709030e-05 2.14461810e-05 1.98087760e-06 0.00000000e+00 3.06200680e-03 1.13272360e-02
0.00000000e+00 2.62931350e-06 2.02800020e-05 6.24392290e-04 9.07165370e-05 7.56988300e-05 4.08276180e-03 2.93286610e-02 3.80100640e-05 2.02800020e-05 2.62931350e-06 0.00000000e+00 2.50237190e-03 1.13224480e-02
0.00000000e+00 3.04405370e-06 1.91217070e-05 5.79234590e-04 8.97969470e-05 7.39432850e-05 3.77099350e-03 2.72122330e-02 3.76285920e-05 1.91217070e-05 3.04405370e-06 0.00000000e+00 2.06831390e-03 1.13176510e-02
0.00000000e+00 3.29671520e-06 1.80018450e-05 5.39075140e-04 8.87368100e-05 7.21527390e-05 3.49483410e-03 2.53261820e-02 3.71754650e-05 1.80018450e-05 3.29671520e-06 0.00000000e+00 1.72746450e-03 1.13128450e-02
0.00000000e+00 3.43639080e-06 1.69368180e-05 5.03195330e-04 8.75902110e-05 7.03670670e-05 3.24896600e-03 2.36373830e-02 3.66825190e-05 1.69368180e-05 3.43639080e-06 0.00000000e+00 1.45674790e-03 1.13080310e-02
0.00000000e+00 3.49714310e-06 1.59344050e-05 4.71000930e-04 8.63944830e-05 6.86116660e-05 3.02903870e-03 2.21185570e-02 3.61705150e-05 1.59344050e-05 3.49714310e-06 0.00000000e+00 1.23946540e-03 1.13032070e-02
0.00000000e+00 3.50283560e-06 1.49971400e-05 4.41997400e-04 8.51755110e-05 6.69023300e-05 2.83146360e-03 2.07470620e-02 3.56529540e-05 1.49971400e-05 3.50283560e-06 0.00000000e+00 1.06336630e-03 1.12983750e-02
0.00000000e+00 3.47035410e-06 1.41244550e-05 4.15770600e-04 8.39512970e-05 6.52484770e-05 2.65325870e-03 1.95039640e-02 3.51385720e-05 1.41244550e-05 3.47035410e-06 0.00000000e+00 9.19348350e-04 1.12935330e-02
0.00000000e+00 3.41169640e-06 1.33139520e-05 3.91971620e-04 8.27342950e-05 6.36552230e-05 2.49192820e-03 1.83733300e-02 3.46328970e-05 1.33139520e-05 3.41169640e-06 0.00000000e+00 8.00570550e-04 1.12886830e-02
0.00000000e+00 3.33546250e-06 1.25622700e-05 3.70304950e-04 8.15330820e-05 6.21248450e-05 2.34537040e-03 1.73416600e-02 3.41393490e-05 1.25622700e-05 3.33546250e-06 0.00000000e+00 7.01833450e-04 1.12838240e-02
0.00000000e+00 3.24784370e-06 1.18656000e-05 3.50518930e-04 8.03534900e-05 6.06577310e-05 2.21180400e-03 1.63974560e-02 3.36599370e-05 1.18656000e-05 3.24784370e-06 0.00000000e+00 6.19146300e-04 1.12789550e-02
0.00000000e+00 3.15326480e-06 1.12199500e-05 3.32398170e-04 7.91993390e-05 5.92529910e-05 2.08971140e-03 1.55308670e-02 3.31956790e-05 1.12199500e-05 3.15326480e-06 0.00000000e+00 5.49418480e-04 1.12740780e-02
0.00000000e+00 3.05493060e-06 1.06214000e-05 3.15757460e-04 7.80730630e-05 5.79089560e-05 1.97779270e-03 1.47334160e-02 3.27469900e-05 1.06214000e-05 3.05493060e-06 0.00000000e+00 4.90232420e-04 1.12691910e-02
0.00000000e+00 2.95513180e-06 1.00661810e-05 3.00436850e-04 7.69760700e-05 5.66234570e-05 1.87492890e-03 1.39977680e-02 3.23138530e-05 1.00661810e-05 2.95513180e-06 0.00000000e+00 4.39683210e-04 1.12642960e-02
0.00000000e+00 2.85550450e-06 9.55074270e-06 2.86297570e-04 7.59090400e-05 5.53940380e-05 1.78015250e-03 1.33175510e-02 3.18959860e-05 9.55074270e-06 2.85550450e-06 0.00000000e+00 3.96257730e-04 1.12593910e-02
0.00000000e+00 2.75722560e-06 9.07180590e-06 2.73218790e-04 7.48721550e-05 5.42181270e-05 1.69262300e-03 1.26872080e-02 3.14929570e-05 9.07180590e-06 2.75722560e-06 0.00000000e+00 3.58746340e-04 1.12544770e-02
0.00000000e+00 2.66107010e-06 8.62629900e-06 2.61094850e-04 7.38651750e-05 5.30930580e-05 1.61160770e-03 1.21018700e-02 3.11041860e-05 8.62629900e-06 2.66107010e-06 0.00000000e+00 3.26173590e-04 1.12495530e-02
0.00000000e+00 2.56758640e-06 8.21143590e-06 2.49833070e-04 7.28876340e-05 5.20162190e-05 1.53646510e-03 1.15572580e-02 3.07290710e-05 8.21143590e-06 2.56758640e-06 0.00000000e+00 2.97748370e-04 1.12446200e-02
2.35309320e-08 2.47719150e-06 7.82467190e-06 2.39545440e-04 7.21352140e-05 5.11815600e-05 1.46680700e-03 1.10496390e-02 3.05636910e-05 7.82467190e-06 2.47719150e-06 2.35309320e-08 2.72507910e-04 1.12384410e-02
6.31576900e-08 2.38987390e-06 7.46301670e-06 2.30106860e-04 7.15672650e-05 5.05476300e-05 1.40199510e-03 1.05748820e-02 3.05694740e-05 7.46301670e-06 2.38987390e-06 6.31576900e-08 2.50018320e-04 1.12311150e-02
9.66452360e-08 2.30565790e-06 7.12430590e-06 2.21271090e-04 7.09987120e-05 4.99279150e-05 1.34141830e-03 1.01299210e-02 3.05615940e-05 7.12430590e-06 2.30565790e-06 9.66452360e-08 2.30145050e-04 1.12237720e-02
1.24934860e-07 2.22462480e-06 6.80678270e-06 2.12987170e-04 7.04309750e-05 4.93224170e-05 1.28471460e-03 9.71229830e-03 3.05414920e-05 6.80678270e-06 2.22462480e-06 1.24934860e-07 2.12515730e-04 1.12164110e-02
1.48810080e-07 2.14679480e-06 6.50883550e-06 2.05209440e-04 6.98652370e-05 4.87310410e-05 1.23156010e-03 9.31980850e-03 3.05104430e-05 6.50883550e-06 2.14679480e-06 1.48810080e-07 1.96818950e-04 1.12090320e-02
1.68925140e-07 2.07214280e-06 6.22898670e-06 1.97896880e-04 6.93024720e-05 4.81536160e-05 1.18166400e-03 8.95046400e-03 3.04695740e-05 6.22898670e-06 2.07214280e-06 1.68925140e-07 1.82793140e-04 1.12016340e-02
1.85830760e-07 2.00061370e-06 5.96588470e-06 1.91012560e-04 6.87434900e-05 4.75899170e-05 1.13476470e-03 8.60247120e-03 3.04198930e-05 5.96588470e-06 2.00061370e-06 1.85830760e-07 1.70217650e-04 1.11942190e-02
1.99989080e-07 1.93212800e-06 5.71828980e-06 1.84523150e-04 6.81889570e-05 4.70396730e-05 1.09062660e-03 8.27420790e-03 3.03622950e-05 5.71828980e-06 1.93212800e-06 1.99989080e-07 1.58905590e-04 1.11867840e-02
2.11790430e-07 1.86659010e-06 5.48506650e-06 1.78398500e-04 6.76394190e-05 4.65025890e-05 1.04903650e-03 7.96420390e-03 3.02975850e-05 5.48506650e-06 1.86659010e-06 2.11790430e-07 1.48698080e-04 1.11793320e-02
2.21566320e-07 1.80389540e-06 5.26517520e-06 1.72611320e-04 6.70953220e-05 4.59783450e-05 1.00980170e-03 7.67112410e-03 3.02264840e-05 5.26517520e-06 1.80389540e-06 2.21566320e-07 1.39459500e-04 1.11718600e-02
2.29599630e-07 1.74393390e-06 5.05766390e-06 1.67136820e-04 6.65570300e-05 4.54666130e-05 9.72747430e-04 7.39375380e-03 3.01496450e-05 5.05766390e-06 1.74393390e-06 2.29599630e-07 1.31073680e-04 1.11643700e-02
2.36130220e-07 1.68659100e-06 4.86165800e-06 1.61952470e-04 6.60248320e-05 4.49670530e-05 9.37714650e-04 7.13098590e-03 3.00676540e-05 4.86165800e-06 1.68659100e-06 2.36130220e-07 1.23440780e-04 1.11568610e-02
2.41362790e-07 1.63175130e-06 4.67635470e-06 1.57037730e-04 6.54989560e-05 4.44793230e-05 9.04558740e-04 6.88180960e-03 2.99810400e-05 4.67635470e-06 1.63175130e-06 2.41362790e-07 1.16474680e-04 1.11493330e-02
2.45473860e-07 1.57930090e-06 4.50101740e-06 1.52373850e-04 6.49795780e-05 4.40030820e-05 8.73147760e-04 6.64530050e-03 2.98902850e-05 4.50101740e-06 1.57930090e-06 2.45473860e-07 1.10100870e-04 1.11417860e-02
2.48614820e-07 1.52912810e-06 4.33496910e-06 1.47943720e-04 6.44668340e-05 4.35379890e-05 8.43361180e-04 6.42061170e-03 2.97958260e-05 4.33496910e-06 1.52912810e-06 2.48614820e-07 1.04254660e-04 1.11342200e-02
2.50917090e-07 1.48112490e-06 4.17758780e-06 1.43731640e-04 6.39608190e-05 4.30837130e-05 8.15088730e-04 6.20696630e-03 2.96980590e-05 4.17758780e-06 1.48112490e-06 2.50917090e-07 9.88797200e-05 1.11266350e-02
2.52492470e-07 1.43518530e-06 4.02829910e-06 1.39723230e-04 6.34615950e-05 4.26399230e-05 7.88229340e-04 6.00365060e-03 2.95973440e-05 4.02829910e-06 1.43518530e-06 2.52492470e-07 9.39268810e-05 1.11190300e-02
2.53437780e-07 1.39120740e-06 3.88657390e-06 1.35905290e-04 6.29692010e-05 4.22062980e-05 7.62690260e-04 5.81000750e-03 2.94940100e-05 3.88657390e-06 1.39120740e-06 2.53437780e-07 8.93530880e-05 1.11114060e-02
2.53837880e-07 1.34909450e-06 3.75192520e-06 1.32265660e-04 6.24836490e-05 4.17825250e-05 7.38386210e-04 5.62543180e-03 2.93883570e-05 3.75192520e-06 1.34909450e-06 2.53837880e-07 8.51205020e-05 1.11037620e-02
2.53765940e-07 1.30875360e-06 3.62390270e-06 1.28793160e-04 6.20049330e-05 4.13682990e-05 7.15238720e-04 5.44936510e-03 2.92806580e-05 3.62390270e-06 1.30875360e-06 2.53765940e-07 8.11958140e-05 1.10960980e-02
2.53286120e-07 1.27009680e-06 3.50209080e-06 1.25477470e-04 6.15330320e-05 4.09633260e-05 6.93175460e-04 5.28129140e-03 2.91711630e-05 3.50209080e-06 1.27009680e-06 2.53286120e-07 7.75496180e-05 1.10884140e-02
2.52454770e-07 1.23304080e-06 3.38610570e-06 1.22309070e-04 6.10679100e-05 4.05673180e-05 6.72129670e-04 5.12073330e-03 2.90601030e-05 3.38610570e-06 1.23304080e-06 2.52454770e-07 7.41558840e-05 1.10807110e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.66650150e-03 7.51052460e-06 1.66185650e-05 1.17388600e-02 8.19458450e-02 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.39514030e-02 1.31047290e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.42551560e-03 4.74086760e-05 5.17627750e-05 9.84587120e-03 6.95736970e-02 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.82460890e-02 1.31019680e-02
0.00000000e+00 0.00000000e+00 1.82177380e-06 1.23443190e-03 6.81982840e-05 6.88434310e-05 8.40937170e-03 6.00766670e-02 3.73588320e-06 1.82177380e-06 0.00000000e+00 0.00000000e+00 1.90465770e-02 1.30987980e-02
0.00000000e+00 0.00000000e+00 9.79988030e-06 1.08122210e-03 8.00676310e-05 7.77099350e-05 7.28512210e-03 5.25543590e-02 1.51207630e-05 9.79988030e-06 0.00000000e+00 0.00000000e+00 1.32587140e-02 1.30934230e-02
0.00000000e+00 0.00000000e+00 1.36812680e-05 9.55725380e-04 8.63073440e-05 8.14682930e-05 6.38357340e-03 4.64571950e-02 2.17150250e-05 1.36812680e-05 0.00000000e+00 0.00000000e+00 9.52629780e-03 1.30880390e-02
0.00000000e+00 0.00000000e+00 1.53689940e-05 8.51765940e-04 8.93215030e-05 8.24059790e-05 5.64821900e-03 4.14335820e-02 2.55821260e-05 1.53689940e-05 0.00000000e+00 0.00000000e+00 7.03168820e-03 1.30826460e-02
0.00000000e+00 0.00000000e+00 1.58628230e-05 7.64714840e-04 9.04370230e-05 8.17684340e-05 5.03961410e-03 3.72365000e-02 2.78393790e-05 1.58628230e-05 0.00000000e+00 0.00000000e+00 5.31277180e-03 1.30772450e-02
0.00000000e+00 0.00000000e+00 1.57065070e-05 6.91088240e-04 9.04159150e-05 8.02574510e-05 4.52950730e-03 3.36876820e-02 2.91182990e-05 1.57065070e-05 0.00000000e+00 0.00000000e+00 4.09675940e-03 1.30718360e-02
0.00000000e+00 0.00000000e+00 1.52035350e-05 6.28240710e-04 8.97101220e-05 7.82788030e-05 4.09720700e-03 3.06555070e-02 2.97888970e-05 1.52035350e-05 0.00000000e+00 0.00000000e+00 3.21651860e-03 1.30664170e-02
0.00000000e+00 6.32562270e-07 1.45245230e-05 5.74222970e-04 8.87331720e-05 7.62106460e-05 3.72698420e-03 2.80380710e-02 3.02169190e-05 1.45245230e-05 6.32562270e-07 0.00000000e+00 2.55696870e-03 1.30605220e-02
0.00000000e+00 1.25824640e-06 1.37640940e-05 5.27227370e-04 8.75333590e-05 7.40749230e-05 3.40617440e-03 2.57535520e-02 3.04277080e-05 1.37640940e-05 1.25824640e-06 0.00000000e+00 2.05812410e-03 1.30544260e-02
0.00000000e+00 1.66541250e-06 1.29808160e-05 4.86030980e-04 8.61623380e-05 7.19000570e-05 3.12614310e-03 2.37461520e-02 3.04509930e-05 1.29808160e-05 1.66541250e-06 0.00000000e+00 1.67765490e-03 1.30483190e-02
0.00000000e+00 1.92302940e-06 1.22085840e-05 4.49711990e-04 8.46959380e-05 6.97425560e-05 2.88016810e-03 2.19718580e-02 3.03481790e-05 1.22085840e-05 1.92302940e-06 0.00000000e+00 1.38345860e-03 1.30422010e-02
0.00000000e+00 2.07751130e-06 1.14662530e-05 4.17523890e-04 8.31842660e-05 6.76364520e-05 2.66286860e-03 2.03951860e-02 3.01604560e-05 1.14662530e-05 2.07751130e-06 0.00000000e+00 1.15309420e-03 1.30360730e-02
0.00000000e+00 2.16052590e-06 1.07635940e-05 3.88857400e-04 8.16605360e-05 6.56015000e-05 2.46989480e-03 1.89872440e-02 2.99158460e-05 1.07635940e-05 2.16052590e-06 0.00000000e+00 9.70614240e-04 1.30299330e-02
0.00000000e+00 2.19394430e-06 1.01049050e-05 3.63211530e-04 8.01467200e-05 6.36483490e-05 2.29769820e-03 1.77243100e-02 2.96336550e-05 1.01049050e-05 2.19394430e-06 0.00000000e+00 8.24512950e-04 1.30237830e-02
0.00000000e+00 2.19301380e-06 9.49119540e-06 3.40171370e-04 7.86572070e-05 6.17818110e-05 2.14335980e-03 1.65867400e-02 2.93273020e-05 9.49119540e-06 2.19301380e-06 0.00000000e+00 7.06373690e-04 1.30176220e-02
0.00000000e+00 2.16847500e-06 8.92157480e-06 3.19391070e-04 7.72012500e-05 6.00030070e-05 2.00446010e-03 1.55581540e-02 2.90062140e-05 8.92157480e-06 2.16847500e-06 0.00000000e+00 6.09960270e-04 1.30114500e-02
0.00000000e+00 2.12791610e-06 8.39405270e-06 3.00580460e-04 7.57845520e-05 5.83107050e-05 1.87897950e-03 1.46247970e-02 2.86770220e-05 8.39405270e-06 2.12791610e-06 0.00000000e+00 5.30598230e-04 1.30052670e-02
0.00000000e+00 2.07674930e-06 7.90609710e-06 2.83494730e-04 7.44104080e-05 5.67022630e-05 1.76522070e-03 1.37750440e-02 2.83444300e-05 7.90609710e-06 2.07674930e-06 0.00000000e+00 4.64743720e-04 1.29990720e-02
0.00000000e+00 2.01885350e-06 7.45495220e-06 2.67926100e-04 7.30804550e-05 5.51742140e-05 1.66174900e-03 1.29990170e-02 2.80117820e-05 7.45495220e-06 2.01885350e-06 0.00000000e+00 4.09683360e-04 1.29928670e-02
0.00000000e+00 1.95697530e-06 7.03779020e-06 2.53697330e-04 7.17951530e-05 5.37226220e-05 1.56734410e-03 1.22882700e-02 2.76814170e-05 7.03779020e-06 1.95697530e-06 0.00000000e+00 3.63320730e-04 1.29866510e-02
0.00000000e+00 1.89309520e-06 6.65187960e-06 2.40656500e-04 7.05542060e-05 5.23433830e-05 1.48096340e-03 1.16355510e-02 2.73549910e-05 6.65187960e-06 1.89309520e-06 0.00000000e+00 3.24019560e-04 1.29804230e-02
0.00000000e+00 1.82861540e-06 6.29461850e-06 2.28672750e-04 6.93567830e-05 5.10323660e-05 1.40171100e-03 1.10345970e-02 2.70336460e-05 6.29461850e-06 1.82861540e-06 0.00000000e+00 2.90493330e-04 1.29741840e-02
0.00000000e+00 1.76452810e-06 5.96357860e-06 2.17632890e-04 6.82017100e-05 4.97855240e-05 1.32881350e-03 1.04799810e-02 2.67181560e-05 5.96357860e-06 1.76452810e-06 0.00000000e+00 2.61722230e-04 1.29679340e-02
0.00000000e+00 1.70154700e-06 5.65653800e-06 2.07438600e-04 6.70876170e-05 4.85989780e-05 1.26160080e-03 9.96697510e-03 2.64090500e-05 5.65653800e-06 1.70154700e-06 0.00000000e+00 2.36892570e-04 1.29616720e-02
0.00000000e+00 1.64012040e-06 5.37141390e-06 1.98004090e-04 6.60129610e-05 4.74689910e-05 1.19948940e-03 9.49144910e-03 2.61066110e-05 5.37141390e-06 1.64012040e-06 0.00000000e+00 2.15349420e-04 1.29553990e-02
0.00000000e+00 1.58056720e-06 5.10633390e-06 1.89254310e-04 6.49761650e-05 4.63920610e-05 1.14196930e-03 9.04977740e-03 2.58110110e-05 5.10633390e-06 1.58056720e-06 0.00000000e+00 1.96562530e-04 1.29491150e-02
1.45582140e-08 1.52313370e-06 4.85960370e-06 1.81295770e-04 6.41500980e-05 4.55395260e-05 1.08875190e-03 8.63881770e-03 2.56971710e-05 4.85960370e-06 1.52313370e-06 1.45582140e-08 1.79892900e-04 1.29413940e-02
3.90468910e-08 1.46778950e-06 4.62924780e-06 1.74023940e-04 6.34964210e-05 4.48724110e-05 1.03933010e-03 8.25510750e-03 2.57303240e-05 4.62924780e-06 1.46778950e-06 3.90468910e-08 1.65050080e-04 1.29323520e-02
5.97094520e-08 1.41452250e-06 4.41381840e-06 1.67224980e-04 6.28496890e-05 4.42240010e-05 9.93202300e-04 7.89605460e-03 2.57464820e-05 4.41381840e-06 1.41452250e-06 5.97094520e-08 1.51940000e-04 1.29232890e-02
7.71363240e-08 1.36336720e-06 4.21214680e-06 1.60858250e-04 6.22106900e-05 4.35938320e-05 9.50082570e-04 7.55958950e-03 2.57475120e-05 4.21214680e-06 1.36336720e-06 7.71363240e-08 1.40314460e-04 1.29142040e-02
9.18183520e-08 1.31432150e-06 4.02316350e-06 1.54887380e-04 6.15800400e-05 4.29813990e-05 9.09715350e-04 7.24385570e-03 2.57350620e-05 4.02316350e-06 1.31432150e-06 9.18183520e-08 1.29966200e-04 1.29050970e-02
1.04164840e-07 1.26735680e-06 3.84589100e-06 1.49279750e-04 6.09582090e-05 4.23861740e-05 8.71871660e-04 6.94718410e-03 2.57105900e-05 3.84589100e-06 1.26735680e-06 1.04164840e-07 1.20721390e-04 1.28959670e-02
1.14520230e-07 1.22242730e-06 3.67943710e-06 1.44006070e-04 6.03455510e-05 4.18076170e-05 8.36345800e-04 6.66807060e-03 2.56753940e-05 3.67943710e-06 1.22242730e-06 1.14520230e-07 1.12433560e-04 1.28868150e-02
1.23172990e-07 1.17947270e-06 3.52298560e-06 1.39039910e-04 5.97423200e-05 4.12451800e-05 8.02952630e-04 6.40515700e-03 2.56306250e-05 3.52298560e-06 1.17947270e-06 1.23172990e-07 1.04978800e-04 1.28776410e-02
1.30366530e-07 1.13842430e-06 3.37579010e-06 1.34357450e-04 5.91486890e-05 4.06983200e-05 7.71525100e-04 6.15721420e-03 2.55773120e-05 3.37579010e-06 1.13842430e-06 1.30366530e-07 9.82519230e-05 1.28684440e-02
