6.69491980e-03 2.42515390e-02 3.61823850e-02 4.63408330e-02 6.45925300e-02 8.03829960e-02 3.27586520e-01 5.59262170e-01 4.62868470e-02 3.61823850e-02 2.42515390e-02 6.69491980e-03 6.44309250e-01 1.34475650e-02
6.99890410e-03 2.43223910e-02 3.61170360e-02 4.61600910e-02 6.41158680e-02 7.97176000e-02 3.25666890e-01 5.56487930e-01 4.61072410e-02 3.61170360e-02 2.43223910e-02 6.99890410e-03 6.33487870e-01 1.38022920e-02
7.28505740e-03 2.43821910e-02 3.60442780e-02 4.59751680e-02 6.36440690e-02 7.90625600e-02 3.23770910e-01 5.53738140e-01 4.59234270e-02 3.60442780e-02 2.43821910e-02 7.28505740e-03 6.22991710e-01 1.41578080e-02
7.55451190e-03 2.44317610e-02 3.59647810e-02 4.57865930e-02 6.31772470e-02 7.84177340e-02 3.21898400e-01 5.51013020e-01 4.57359360e-02 3.59647810e-02 2.44317610e-02 7.55451190e-03 6.12807990e-01 1.45141200e-02
7.80831510e-03 2.44718620e-02 3.58791560e-02 4.55948440e-02 6.27154920e-02 7.77829760e-02 3.20049170e-01 5.48312750e-01 4.55452470e-02 3.58791560e-02 2.44718620e-02 7.80831510e-03 6.02924450e-01 1.48712310e-02
8.04743680e-03 2.45031920e-02 3.57879630e-02 4.54003590e-02 6.22588720e-02 7.71581300e-02 3.18222970e-01 5.45637440e-01 4.53517970e-02 3.57879630e-02 2.45031920e-02 8.04743680e-03 5.93329380e-01 1.52291450e-02
8.27277570e-03 2.45263950e-02 3.56917160e-02 4.52035310e-02 6.18074400e-02 7.65430400e-02 3.16419560e-01 5.42987150e-01 4.51559830e-02 3.56917160e-02 2.45263950e-02 8.27277570e-03 5.84011560e-01 1.55878680e-02
8.48516570e-03 2.45420640e-02 3.55908860e-02 4.50047230e-02 6.13612300e-02 7.59375440e-02 3.14638680e-01 5.40361870e-01 4.49581660e-02 3.55908860e-02 2.45420640e-02 8.48516570e-03 5.74960270e-01 1.59474040e-02
8.68538160e-03 2.45507480e-02 3.54859030e-02 4.48042600e-02 6.09202640e-02 7.53414770e-02 3.12880040e-01 5.37761590e-01 4.47586730e-02 3.54859030e-02 2.45507480e-02 8.68538160e-03 5.66165260e-01 1.63077580e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.21073270e-02 6.13108750e-02 9.56380950e-02 4.08737820e-01 6.62332810e-01 1.19542190e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.10699720e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.61392820e-02 6.18345220e-02 9.39905980e-02 4.07934750e-01 6.65563930e-01 1.59917290e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.08826480e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 6.57696340e-04 1.96447350e-02 6.23771210e-02 9.27205480e-02 4.06533190e-01 6.67026540e-01 1.95026500e-02 6.57696340e-04 0.00000000e+00 0.00000000e+00 9.71471830e-01 5.22152490e-05
0.00000000e+00 0.00000000e+00 4.52251340e-03 2.26577050e-02 6.28351380e-02 9.16288610e-02 4.04648720e-01 6.67154680e-01 2.25209240e-02 4.52251340e-03 0.00000000e+00 0.00000000e+00 1.00463320e+00 3.41147350e-04
0.00000000e+00 0.00000000e+00 7.84842540e-03 2.52329970e-02 6.31742640e-02 9.06204200e-02 4.02385200e-01 6.66260200e-01 2.51013230e-02 7.84842540e-03 0.00000000e+00 0.00000000e+00 1.02209940e+00 6.30437760e-04
0.00000000e+00 0.00000000e+00 1.07130860e-02 2.74294650e-02 6.33941340e-02 8.96549620e-02 3.99838780e-01 6.64583140e-01 2.73026780e-02 1.07130860e-02 0.00000000e+00 0.00000000e+00 1.02851370e+00 9.20087640e-04
0.00000000e+00 0.00000000e+00 1.31847920e-02 2.93011880e-02 6.35038210e-02 8.87118150e-02 3.97084880e-01 6.62305710e-01 2.91790610e-02 1.31847920e-02 0.00000000e+00 0.00000000e+00 1.02710930e+00 1.21009820e-03
0.00000000e+00 0.00000000e+00 1.53219530e-02 3.08955950e-02 6.35158660e-02 8.77808420e-02 3.94182260e-01 6.59567480e-01 3.07779030e-02 1.53219530e-02 0.00000000e+00 0.00000000e+00 1.02017030e+00 1.50047060e-03
0.00000000e+00 0.00000000e+00 1.71738870e-02 3.22533650e-02 6.34434420e-02 8.68575920e-02 3.91176660e-01 6.56476220e-01 3.21398900e-02 1.71738870e-02 0.00000000e+00 0.00000000e+00 1.00932980e+00 1.79120590e-03
0.00000000e+00 1.48397450e-03 1.87813380e-02 3.34078380e-02 6.32963840e-02 8.59370630e-02 3.88097410e-01 6.53109190e-01 3.32983770e-02 1.87813380e-02 1.48397450e-03 0.00000000e+00 9.92419600e-01 2.08224950e-03
0.00000000e+00 3.36212520e-03 2.01769950e-02 3.43849030e-02 6.30794280e-02 8.50107960e-02 3.84956190e-01 6.49514040e-01 3.42792760e-02 2.01769950e-02 3.36212520e-03 0.00000000e+00 9.72709160e-01 2.37367340e-03
0.00000000e+00 5.02395380e-03 2.13897540e-02 3.52092460e-02 6.28038170e-02 8.40816830e-02 3.81776420e-01 6.45743010e-01 3.51072820e-02 2.13897540e-02 5.02395380e-03 0.00000000e+00 9.52197480e-01 2.66550820e-03
0.00000000e+00 6.49772790e-03 2.24441930e-02 3.59019980e-02 6.24796350e-02 8.31530000e-02 3.78577570e-01 6.41839180e-01 3.58035330e-02 2.24441930e-02 6.49772790e-03 0.00000000e+00 9.31290200e-01 2.95775550e-03
0.00000000e+00 7.80746340e-03 2.33611850e-02 3.64811150e-02 6.21154890e-02 8.22276450e-02 3.75375100e-01 6.37837410e-01 3.63859960e-02 2.33611850e-02 7.80746340e-03 0.00000000e+00 9.10284000e-01 3.25041670e-03
0.00000000e+00 8.97363260e-03 2.41585120e-02 3.69618910e-02 6.17187020e-02 8.13081110e-02 3.72181270e-01 6.33766040e-01 3.68699720e-02 2.41585120e-02 8.97363260e-03 0.00000000e+00 8.89394850e-01 3.54349350e-03
0.00000000e+00 1.00137490e-02 2.48513630e-02 3.73573750e-02 6.12954900e-02 8.03964980e-02 3.69005750e-01 6.29648120e-01 3.72685190e-02 2.48513630e-02 1.00137490e-02 0.00000000e+00 8.68778710e-01 3.83698730e-03
0.00000000e+00 1.09428460e-02 2.54527540e-02 3.76787370e-02 6.08511190e-02 7.94945420e-02 3.65856180e-01 6.25502460e-01 3.75928140e-02 2.54527540e-02 1.09428460e-02 0.00000000e+00 8.48546660e-01 4.13089960e-03
0.00000000e+00 1.17738780e-02 2.59738790e-02 3.79355600e-02 6.03900500e-02 7.86036550e-02 3.62738500e-01 6.21344430e-01 3.78524470e-02 2.59738790e-02 1.17738780e-02 0.00000000e+00 8.28776120e-01 4.42523200e-03
0.00000000e+00 1.25180410e-02 2.64243870e-02 3.81360880e-02 5.99160570e-02 7.77249660e-02 3.59657340e-01 6.17186580e-01 3.80556710e-02 2.64243870e-02 1.25180410e-02 0.00000000e+00 8.09519280e-01 4.71998620e-03
0.00000000e+00 1.31850480e-02 2.68126270e-02 3.82874350e-02 5.94323320e-02 7.68593580e-02 3.56616220e-01 6.13039170e-01 3.82096040e-02 2.68126270e-02 1.31850480e-02 0.00000000e+00 7.90809330e-01 5.01516360e-03
0.00000000e+00 1.37833520e-02 2.71458440e-02 3.83957530e-02 5.89415760e-02 7.60075040e-02 3.53617780e-01 6.08910550e-01 3.83204060e-02 2.71458440e-02 1.37833520e-02 0.00000000e+00 7.72665220e-01 5.31076580e-03
0.00000000e+00 1.43203300e-02 2.74303420e-02 3.84663780e-02 5.84460690e-02 7.51699020e-02 3.50663980e-01 6.04807540e-01 3.83934180e-02 2.74303420e-02 1.43203300e-02 0.00000000e+00 7.55095230e-01 5.60679440e-03
0.00000000e+00 1.48024440e-02 2.76716200e-02 3.85039490e-02 5.79477400e-02 7.43468990e-02 3.47756150e-01 6.00735640e-01 3.84332850e-02 2.76716200e-02 1.48024440e-02 0.00000000e+00 7.38099710e-01 5.90325110e-03
0.00000000e+00 1.52353670e-02 2.78744940e-02 3.85125090e-02 5.74482140e-02 7.35387160e-02 3.44895190e-01 5.96699310e-01 3.84440540e-02 2.78744940e-02 1.52353670e-02 0.00000000e+00 7.21673130e-01 6.20013740e-03
0.00000000e+00 1.56240930e-02 2.80431830e-02 3.84955900e-02 5.69488600e-02 7.27454730e-02 3.42081610e-01 5.92702100e-01 3.84292610e-02 2.80431830e-02 1.56240930e-02 0.00000000e+00 7.05805670e-01 6.49745490e-03
0.00000000e+00 1.59730360e-02 2.81814020e-02 3.84562830e-02 5.64508300e-02 7.19672000e-02 3.39315600e-01 5.88746840e-01 3.83920030e-02 2.81814020e-02 1.59730360e-02 0.00000000e+00 6.90484470e-01 6.79520530e-03
0.00000000e+00 1.62860990e-02 2.82924250e-02 3.83973000e-02 5.59550920e-02 7.12038580e-02 3.36597120e-01 5.84835740e-01 3.83349950e-02 2.82924250e-02 1.62860990e-02 0.00000000e+00 6.75694510e-01 7.09339030e-03
0.00000000e+00 1.65667470e-02 2.83791430e-02 3.83210250e-02 5.54624530e-02 7.04553510e-02 3.33925910e-01 5.80970480e-01 3.82606260e-02 2.83791430e-02 1.65667470e-02 0.00000000e+00 6.61419340e-01 7.39201130e-03
2.87740610e-04 1.68179660e-02 2.84439610e-02 3.82295820e-02 5.49734880e-02 6.97213560e-02 3.31300790e-01 5.77151190e-01 3.81710230e-02 2.84439610e-02 1.68179660e-02 2.87740610e-04 6.46851520e-01 7.69026700e-03
8.08538080e-04 1.70419700e-02 2.84883210e-02 3.81237220e-02 5.44870410e-02 6.89995780e-02 3.28715960e-01 5.73371510e-01 3.80669440e-02 2.84883210e-02 1.70419700e-02 8.08538080e-04 6.32117500e-01 7.98837100e-03
1.29312060e-03 1.72411510e-02 2.85141810e-02 3.80048190e-02 5.40033250e-02 6.82895650e-02 3.26170330e-01 5.69631380e-01 3.79497650e-02 2.85141810e-02 1.72411510e-02 1.29312060e-03 6.17937810e-01 8.28710450e-03
1.74438780e-03 1.74177340e-02 2.85234150e-02 3.78744350e-02 5.35229400e-02 6.75913710e-02 3.23663770e-01 5.65931840e-01 3.78210510e-02 2.85234150e-02 1.74177340e-02 1.74438780e-03 6.04287690e-01 8.58647070e-03
2.16496360e-03 1.75737220e-02 2.85177020e-02 3.77339610e-02 5.30463920e-02 6.69049980e-02 3.21196040e-01 5.62273640e-01 3.76821960e-02 2.85177020e-02 1.75737220e-02 2.16496360e-03 5.91143230e-01 8.88647300e-03
2.55722700e-03 1.77109230e-02 2.84985470e-02 3.75846390e-02 5.25741070e-02 6.62304080e-02 3.18766810e-01 5.58657350e-01 3.75344440e-02 2.84985470e-02 1.77109230e-02 2.55722700e-03 5.78481480e-01 9.18711490e-03
2.92333830e-03 1.78309680e-02 2.84673020e-02 3.74275760e-02 5.21064390e-02 6.55675300e-02 3.16375670e-01 5.55083350e-01 3.73789040e-02 2.84673020e-02 1.78309680e-02 2.92333830e-03 5.66280460e-01 9.48839980e-03
3.26526270e-03 1.79353330e-02 2.84251840e-02 3.72637620e-02 5.16436810e-02 6.49162630e-02 3.14022160e-01 5.51551850e-01 3.72165680e-02 2.84251840e-02 1.79353330e-02 3.26526270e-03 5.54519140e-01 9.79033120e-03
3.58479050e-03 1.80253540e-02 2.83732880e-02 3.70940820e-02 5.11860730e-02 6.42764830e-02 3.11705770e-01 5.48062930e-01 3.70483210e-02 2.83732880e-02 1.80253540e-02 3.58479050e-03 5.43177460e-01 1.00929120e-02
3.88355540e-03 1.81022450e-02 2.83126030e-02 3.69193260e-02 5.07338090e-02 6.36480450e-02 3.09425950e-01 5.44616570e-01 3.68749580e-02 2.83126030e-02 1.81022450e-02 3.88355540e-03 5.32236310e-01 1.03961470e-02
4.16305010e-03 1.81671060e-02 2.82440200e-02 3.67402040e-02 5.02870430e-02 6.30307910e-02 3.07182120e-01 5.41212630e-01 3.66971880e-02 2.82440200e-02 1.81671060e-02 4.16305010e-03 5.21677480e-01 1.07000390e-02
4.42464100e-03 1.82209400e-02 2.81683440e-02 3.65573510e-02 4.98458950e-02 6.24245490e-02 3.04973670e-01 5.37850910e-01 3.65156500e-02 2.81683440e-02 1.82209400e-02 4.42464100e-03 5.11483670e-01 1.10045920e-02
4.66957990e-03 1.82646580e-02 2.80863060e-02 3.63713370e-02 4.94104540e-02 6.18291370e-02 3.02800000e-01 5.34531110e-01 3.63309130e-02 2.80863060e-02 1.82646580e-02 4.66957990e-03 5.01638430e-01 1.13098090e-02
4.89901580e-03 1.82990920e-02 2.79985640e-02 3.61826730e-02 4.89807840e-02 6.12443670e-02 3.00660460e-01 5.31252890e-01 3.61434920e-02 2.79985640e-02 1.82990920e-02 4.89901580e-03 4.92126120e-01 1.16156940e-02
5.11400410e-03 1.83250020e-02 2.79057170e-02 3.59918170e-02 4.85569250e-02 6.06700430e-02 2.98554430e-01 5.28015860e-01 3.59538450e-02 2.79057170e-02 1.83250020e-02 5.11400410e-03 4.82931910e-01 1.19222500e-02
5.31551600e-03 1.83430800e-02 2.78083080e-02 3.57991830e-02 4.81388980e-02 6.01059660e-02 2.96481250e-01 5.24819580e-01 3.57623860e-02 2.78083080e-02 1.83430800e-02 5.31551600e-03 4.74041710e-01 1.22294820e-02
5.50444590e-03 1.83539620e-02 2.77068290e-02 3.56051390e-02 4.77267080e-02 5.95519340e-02 2.94440290e-01 5.21663580e-01 3.55694860e-02 2.77068290e-02 1.83539620e-02 5.50444590e-03 4.65442150e-01 1.25373930e-02
5.68161880e-03 1.83582270e-02 2.76017280e-02 3.54100170e-02 4.73203450e-02 5.90077430e-02 2.92430890e-01 5.18547360e-01 3.53754780e-02 2.76017280e-02 1.83582270e-02 5.68161880e-03 4.57120520e-01 1.28459870e-02
5.84779610e-03 1.83564100e-02 2.74934110e-02 3.52141160e-02 4.69197850e-02 5.84731910e-02 2.90452430e-01 5.15470400e-01 3.51806630e-02 2.74934110e-02 1.83564100e-02 5.84779610e-03 4.49064780e-01 1.31552680e-02
6.00368160e-03 1.83489980e-02 2.73822470e-02 3.50177040e-02 4.65249950e-02 5.79480730e-02 2.88504270e-01 5.12432160e-01 3.49853070e-02 2.73822470e-02 1.83489980e-02 6.00368160e-03 4.41263500e-01 1.34652390e-02
6.14992660e-03 1.83364400e-02 2.72685750e-02 3.48210220e-02 4.61359340e-02 5.74321880e-02 2.86585780e-01 5.09432070e-01 3.47896550e-02 2.72685750e-02 1.83364400e-02 6.14992660e-03 4.33705810e-01 1.37759050e-02
6.28713410e-03 1.83191480e-02 2.71527010e-02 3.46242840e-02 4.57525490e-02 5.69253330e-02 2.84696350e-01 5.06469580e-01 3.45939210e-02 2.71527010e-02 1.83191480e-02 6.28713410e-03 4.26381410e-01 1.40872700e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.84768200e-03 4.97669990e-02 7.74393820e-02 4.11931050e-01 6.86005580e-01 9.68767460e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.79718300e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.35960770e-02 5.03013600e-02 7.61892480e-02 4.08819840e-01 6.85676750e-01 1.34447620e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.56166510e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.87602800e-04 1.67679180e-02 5.07882410e-02 7.51939380e-02 4.05315650e-01 6.83820680e-01 1.66246680e-02 5.87602800e-04 0.00000000e+00 0.00000000e+00 9.00630000e-01 3.93277670e-05
0.00000000e+00 0.00000000e+00 4.00542130e-03 1.94308620e-02 5.11583290e-02 7.43019050e-02 4.01514310e-01 6.80861560e-01 1.92951070e-02 4.00542130e-03 0.00000000e+00 0.00000000e+00 9.19088550e-01 2.91103740e-04
0.00000000e+00 0.00000000e+00 6.89704170e-03 2.16582050e-02 5.13966260e-02 7.34461190e-02 3.97502000e-01 6.77097830e-01 2.15294250e-02 6.89704170e-03 0.00000000e+00 0.00000000e+00 9.24423320e-01 5.43187130e-04
0.00000000e+00 0.00000000e+00 9.34834390e-03 2.35189110e-02 5.15134490e-02 7.26029110e-02 3.93360340e-01 6.72757920e-01 2.33966230e-02 9.34834390e-03 0.00000000e+00 0.00000000e+00 9.20876720e-01 7.95578920e-04
0.00000000e+00 0.00000000e+00 1.14315630e-02 2.50724390e-02 5.15240870e-02 7.17624310e-02 3.89150160e-01 6.68009550e-01 2.49561990e-02 1.14315630e-02 0.00000000e+00 0.00000000e+00 9.11330740e-01 1.04828010e-03
0.00000000e+00 0.00000000e+00 1.32065330e-02 2.63687660e-02 5.14445580e-02 7.09216650e-02 3.84916410e-01 6.62977080e-01 2.62581680e-02 1.32065330e-02 0.00000000e+00 0.00000000e+00 8.97770410e-01 1.30129170e-03
0.00000000e+00 0.00000000e+00 1.47225360e-02 2.74494260e-02 5.12898260e-02 7.00808750e-02 3.80692140e-01 6.57753400e-01 2.73441010e-02 1.47225360e-02 0.00000000e+00 0.00000000e+00 8.81578110e-01 1.55461470e-03
0.00000000e+00 1.23361540e-03 1.60195080e-02 2.83477310e-02 5.10708120e-02 6.92386900e-02 3.76494380e-01 6.52399840e-01 2.82473470e-02 1.60195080e-02 1.23361540e-03 0.00000000e+00 8.60811270e-01 1.80820160e-03
0.00000000e+00 2.78232270e-03 1.71290130e-02 2.90891800e-02 5.07932180e-02 6.83899600e-02 3.72322690e-01 6.46946790e-01 2.89934490e-02 1.71290130e-02 2.78232270e-03 0.00000000e+00 8.38269120e-01 2.06211490e-03
0.00000000e+00 4.13991940e-03 1.80784720e-02 2.96974260e-02 5.04679120e-02 6.75386750e-02 3.68192210e-01 6.41436040e-01 2.96060840e-02 1.80784720e-02 4.13991940e-03 0.00000000e+00 8.15629910e-01 2.31638120e-03
0.00000000e+00 5.33287880e-03 1.88908960e-02 3.01923980e-02 5.01043580e-02 6.66887100e-02 3.64115080e-01 6.35901320e-01 3.01052020e-02 1.88908960e-02 5.33287880e-03 0.00000000e+00 7.93185420e-01 2.57100190e-03
0.00000000e+00 6.38345520e-03 1.95855970e-02 3.05908000e-02 4.97104530e-02 6.58432930e-02 3.60100200e-01 6.30368910e-01 3.05075240e-02 1.95855970e-02 6.38345520e-03 0.00000000e+00 7.71136980e-01 2.82597830e-03
0.00000000e+00 7.31043520e-03 2.01788410e-02 3.09066750e-02 4.92927730e-02 6.50050640e-02 3.56153940e-01 6.24859310e-01 3.08271110e-02 2.01788410e-02 7.31043520e-03 0.00000000e+00 7.49620680e-01 3.08131150e-03
0.00000000e+00 8.12974420e-03 2.06843790e-02 3.11518640e-02 4.88567910e-02 6.41761440e-02 3.52280670e-01 6.19388430e-01 3.10758190e-02 2.06843790e-02 8.12974420e-03 0.00000000e+00 7.28725430e-01 3.33700300e-03
0.00000000e+00 8.85493770e-03 2.11138820e-02 3.13363880e-02 4.84070500e-02 6.33582180e-02 3.48483290e-01 6.13968590e-01 3.12636830e-02 2.11138820e-02 8.85493770e-03 0.00000000e+00 7.08505950e-01 3.59305390e-03
0.00000000e+00 9.49760030e-03 2.14772870e-02 3.14687510e-02 4.79473280e-02 6.25525930e-02 3.44763480e-01 6.08609210e-01 3.13992200e-02 2.14772870e-02 9.49760030e-03 0.00000000e+00 6.88992210e-01 3.84946580e-03
0.00000000e+00 1.00676710e-02 2.17830900e-02 3.15561940e-02 4.74807580e-02 6.17602650e-02 3.41122030e-01 6.03317490e-01 3.14896840e-02 2.17830900e-02 1.00676710e-02 0.00000000e+00 6.70196370e-01 4.10623980e-03
0.00000000e+00 1.05737080e-02 2.20385790e-02 3.16049030e-02 4.70099380e-02 6.09819710e-02 3.37559030e-01 5.98098750e-01 3.15412690e-02 2.20385790e-02 1.05737080e-02 0.00000000e+00 6.52117790e-01 4.36337720e-03
0.00000000e+00 1.10231070e-02 2.22500220e-02 3.16201760e-02 4.65370200e-02 6.02182310e-02 3.34074030e-01 5.92956890e-01 3.15592850e-02 2.22500220e-02 1.10231070e-02 0.00000000e+00 6.34746780e-01 4.62087960e-03
0.00000000e+00 1.14222830e-02 2.24228340e-02 3.16065640e-02 4.60637860e-02 5.94693910e-02 3.30666140e-01 5.87894640e-01 3.15482900e-02 2.24228340e-02 1.14222830e-02 0.00000000e+00 6.18067340e-01 4.87874800e-03
0.00000000e+00 1.17768150e-02 2.25617000e-02 3.15679880e-02 4.55917030e-02 5.87356490e-02 3.27334210e-01 5.82913800e-01 3.15122140e-02 2.25617000e-02 1.17768150e-02 0.00000000e+00 6.02059200e-01 5.13698410e-03
0.00000000e+00 1.20915730e-02 2.26706910e-02 3.15078320e-02 4.51219810e-02 5.80170880e-02 3.24076810e-01 5.78015400e-01 3.14544480e-02 2.26706910e-02 1.20915730e-02 0.00000000e+00 5.86699310e-01 5.39558900e-03
0.00000000e+00 1.23708200e-02 2.27533500e-02 3.14290250e-02 4.46556090e-02 5.73136960e-02 3.20892380e-01 5.73199880e-01 3.13779290e-02 2.27533500e-02 1.23708200e-02 0.00000000e+00 5.71962920e-01 5.65456420e-03
0.00000000e+00 1.26182970e-02 2.28127710e-02 3.13341090e-02 4.41933960e-02 5.66253830e-02 3.17779210e-01 5.68467230e-01 3.12852050e-02 2.28127710e-02 1.26182970e-02 0.00000000e+00 5.57824480e-01 5.91391100e-03
0.00000000e+00 1.28372980e-02 2.28516620e-02 3.12252940e-02 4.37359960e-02 5.59519980e-02 3.14735550e-01 5.63817000e-01 3.11784900e-02 2.28516620e-02 1.28372980e-02 0.00000000e+00 5.44258100e-01 6.17363090e-03
0.00000000e+00 1.30307300e-02 2.28723990e-02 3.11045030e-02 4.32839340e-02 5.52933430e-02 3.11759570e-01 5.59248500e-01 3.10597150e-02 2.28723990e-02 1.30307300e-02 0.00000000e+00 5.31238110e-01 6.43372520e-03
2.19292310e-04 1.32010830e-02 2.28769360e-02 3.09734210e-02 4.28375360e-02 5.46490240e-02 3.08848560e-01 5.54759390e-01 3.09305690e-02 2.28769360e-02 1.32010830e-02 2.19292310e-04 5.18105940e-01 6.69349620e-03
6.15009240e-04 1.33501950e-02 2.28664090e-02 3.08325770e-02 4.23957040e-02 5.40170320e-02 3.05995180e-01 5.50340460e-01 3.07915880e-02 2.28664090e-02 1.33501950e-02 6.15009240e-04 5.04955020e-01 6.95313000e-03
9.81755730e-04 1.34800460e-02 2.28423940e-02 3.06830500e-02 4.19585030e-02 5.33968990e-02 3.03197240e-01 5.45989840e-01 3.06438560e-02 2.28423940e-02 1.34800460e-02 9.81755730e-04 4.92354160e-01 7.21330640e-03
1.32194630e-03 1.35924650e-02 2.28063990e-02 3.05260680e-02 4.15263120e-02 5.27885670e-02 3.00453570e-01 5.41706980e-01 3.04886060e-02 2.28063990e-02 1.35924650e-02 1.32194630e-03 4.80274770e-01 7.47402800e-03
1.63775820e-03 1.36890950e-02 2.27597630e-02 3.03627190e-02 4.10994370e-02 5.21919420e-02 2.97762980e-01 5.37491170e-01 3.03269260e-02 2.27597630e-02 1.36890950e-02 1.63775820e-03 4.68689810e-01 7.73529800e-03
1.93115800e-03 1.37714080e-02 2.27036790e-02 3.01939610e-02 4.06781230e-02 5.16068990e-02 2.95124250e-01 5.33341600e-01 3.01597790e-02 2.27036790e-02 1.37714080e-02 1.93115800e-03 4.57573680e-01 7.99711910e-03
2.20392560e-03 1.38407270e-02 2.26392130e-02 3.00206420e-02 4.02625580e-02 5.10332860e-02 2.92536160e-01 5.29257360e-01 2.99880150e-02 2.26392130e-02 1.38407270e-02 2.20392560e-03 4.46902180e-01 8.25949430e-03
2.45767440e-03 1.38982440e-02 2.25673180e-02 2.98435140e-02 3.98528870e-02 5.04709340e-02 2.89997500e-01 5.25237470e-01 2.98123890e-02 2.25673180e-02 1.38982440e-02 2.45767440e-03 4.36652490e-01 8.52242650e-03
2.69386950e-03 1.39450350e-02 2.24888450e-02 2.96632400e-02 3.94492140e-02 4.99196560e-02 2.87507040e-01 5.21280890e-01 2.96335680e-02 2.24888450e-02 1.39450350e-02 2.69386950e-03 4.26803060e-01 8.78591890e-03
2.91384360e-03 1.39820680e-02 2.24045570e-02 2.94804100e-02 3.90516080e-02 4.93792530e-02 2.85063600e-01 5.17386540e-01 2.94521420e-02 2.24045570e-02 1.39820680e-02 2.91384360e-03 4.17333580e-01 9.04997430e-03
3.11881040e-03 1.40102210e-02 2.23151370e-02 2.92955470e-02 3.86601130e-02 4.88495190e-02 2.82665970e-01 5.13553320e-01 2.92686360e-02 2.23151370e-02 1.40102210e-02 3.11881040e-03 4.08224910e-01 9.31459580e-03
3.30987720e-03 1.40302890e-02 2.22211990e-02 2.91091110e-02 3.82747450e-02 4.83302380e-02 2.80313010e-01 5.09780070e-01 2.90835140e-02 2.22211990e-02 1.40302890e-02 3.30987720e-03 3.99459000e-01 9.57978660e-03
3.48805570e-03 1.40429910e-02 2.21232950e-02 2.89215150e-02 3.78955010e-02 4.78211920e-02 2.78003550e-01 5.06065660e-01 2.88971900e-02 2.21232950e-02 1.40429910e-02 3.48805570e-03 3.91018850e-01 9.84554960e-03
3.65427150e-03 1.40489800e-02 2.20219190e-02 2.87331210e-02 3.75223610e-02 4.73221570e-02 2.75736490e-01 5.02408940e-01 2.87100280e-02 2.20219190e-02 1.40489800e-02 3.65427150e-03 3.82888430e-01 1.01118880e-02
3.80937240e-03 1.40488510e-02 2.19175180e-02 2.85442530e-02 3.71552890e-02 4.68329110e-02 2.73510720e-01 4.98808730e-01 2.85223520e-02 2.19175180e-02 1.40488510e-02 3.80937240e-03 3.75052630e-01 1.03788050e-02
3.95413630e-03 1.40431420e-02 2.18104930e-02 2.83551950e-02 3.67942360e-02 4.63532300e-02 2.71325170e-01 4.95263900e-01 2.83344510e-02 2.18104930e-02 1.40431420e-02 3.95413630e-03 3.67497210e-01 1.06463040e-02
4.08927750e-03 1.40323470e-02 2.17012040e-02 2.81662000e-02 3.64391450e-02 4.58828900e-02 2.69178810e-01 4.91773290e-01 2.81465780e-02 2.17012040e-02 1.40323470e-02 4.08927750e-03 3.60208740e-01 1.09143870e-02
4.21545300e-03 1.40169140e-02 2.15899780e-02 2.79774940e-02 3.60899470e-02 4.54216710e-02 2.67070610e-01 4.88335770e-01 2.79589580e-02 2.15899780e-02 1.40169140e-02 4.21545300e-03 3.53174570e-01 1.11830590e-02
4.33326760e-03 1.39972500e-02 2.14771090e-02 2.77892720e-02 3.57465680e-02 4.49693540e-02 2.64999590e-01 4.84950200e-01 2.77717920e-02 2.14771090e-02 1.39972500e-02 4.33326760e-03 3.46382740e-01 1.14523230e-02
4.44327870e-03 1.39737310e-02 2.13628610e-02 2.76017110e-02 3.54089280e-02 4.45257220e-02 2.62964780e-01 4.81615500e-01 2.75852550e-02 2.13628610e-02 1.39737310e-02 4.44327870e-03 3.39821980e-01 1.17221810e-02
4.54600100e-03 1.39466970e-02 2.12474730e-02 2.74149640e-02 3.50769420e-02 4.40905630e-02 2.60965250e-01 4.78330560e-01 2.73995020e-02 2.12474730e-02 1.39466970e-02 4.54600100e-03 3.33481640e-01 1.19926370e-02
4.64190940e-03 1.39164610e-02 2.11311610e-02 2.72291670e-02 3.47505190e-02 4.36636680e-02 2.59000090e-01 4.75094310e-01 2.72146700e-02 2.11311610e-02 1.39164610e-02 4.64190940e-03 3.27351670e-01 1.22636940e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.11738350e-03 3.98894960e-02 6.24598980e-02 4.12347270e-01 7.05203930e-01 7.95802180e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.56807170e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.16137370e-02 4.05165320e-02 6.16617740e-02 4.07014310e-01 7.01105710e-01 1.14658770e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.13967620e-01 1.00000000e-08
